,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2240,600822.SH,20130313,4.45,4.51,4.37,4.49,4.48,0.01,0.22,26166.01,11609.189
2241,600822.SH,20130312,4.55,4.6,4.42,4.48,4.55,-0.07,-1.54,27296.29,12287.868
2242,600822.SH,20130311,4.62,4.62,4.53,4.55,4.62,-0.07,-1.52,19810.67,9045.102
2243,600822.SH,20130308,4.63,4.75,4.6,4.62,4.63,-0.01,-0.22,34984.03,16326.376
2244,600822.SH,20130307,4.75,4.77,4.61,4.63,4.75,-0.12,-2.53,46023.43,21603.055
2245,600822.SH,20130306,4.62,4.8,4.59,4.75,4.63,0.12,2.59,87064.14,40992.086
2246,600822.SH,20130305,4.69,4.69,4.54,4.63,4.61,0.02,0.43,64215.11,29628.889
2247,600822.SH,20130304,4.49,4.65,4.43,4.61,4.51,0.1,2.22,81230.46,37095.467
2248,600822.SH,20130301,4.5,4.55,4.43,4.51,4.52,-0.01,-0.22,30660.78,13773.929
2249,600822.SH,20130228,4.46,4.67,4.46,4.52,4.44,0.08,1.8,37016.07,16748.198
2250,600822.SH,20130227,4.44,4.53,4.41,4.44,4.41,0.03,0.68,30256.26,13508.472
2251,600822.SH,20130226,4.45,4.5,4.4,4.41,4.5,-0.09,-2.0,21719.29,9652.147
2252,600822.SH,20130225,4.53,4.55,4.4,4.5,4.52,-0.02,-0.44,35090.63,15712.786
2253,600822.SH,20130222,4.46,4.68,4.44,4.52,4.46,0.06,1.35,63711.25,29168.166
2254,600822.SH,20130221,4.52,4.59,4.43,4.46,4.53,-0.07,-1.55,33324.21,15016.714
2255,600822.SH,20130220,4.44,4.53,4.43,4.53,4.45,0.08,1.8,22486.56,10117.417
2256,600822.SH,20130219,4.48,4.52,4.43,4.45,4.49,-0.04,-0.89,19164.63,8554.546
2257,600822.SH,20130218,4.54,4.55,4.46,4.49,4.45,0.04,0.9,24998.32,11220.701
2258,600822.SH,20130208,4.4,4.46,4.4,4.45,4.41,0.04,0.91,16983.76,7528.273
2259,600822.SH,20130207,4.42,4.45,4.37,4.41,4.42,-0.01,-0.23,13918.79,6143.542
2260,600822.SH,20130206,4.4,4.43,4.38,4.42,4.39,0.03,0.68,16992.04,7487.138
2261,600822.SH,20130205,4.37,4.43,4.31,4.39,4.38,0.01,0.23,25468.04,11142.418
2262,600822.SH,20130204,4.39,4.39,4.35,4.38,4.38,0.0,0.0,25077.29,10961.562
2263,600822.SH,20130201,4.36,4.39,4.34,4.38,4.37,0.01,0.23,20886.64,9120.078
2264,600822.SH,20130131,4.44,4.44,4.36,4.37,4.47,-0.1,-2.24,22083.41,9697.171
2265,600822.SH,20130130,4.37,4.55,4.32,4.47,4.38,0.09,2.05,52976.41,23373.436
2266,600822.SH,20130129,4.36,4.38,4.32,4.38,4.4,-0.02,-0.45,36427.74,15844.334
2267,600822.SH,20130128,4.32,4.4,4.2,4.4,4.4,0.0,0.0,44368.64,19201.794
2268,600822.SH,20130125,4.44,4.45,4.36,4.4,4.45,-0.05,-1.12,22351.56,9839.603
2269,600822.SH,20130124,4.58,4.65,4.38,4.45,4.62,-0.17,-3.68,40521.17,18349.644
2270,600822.SH,20130123,4.57,4.71,4.53,4.62,4.6,0.02,0.43,36459.87,16840.141
2271,600822.SH,20130122,4.64,4.75,4.57,4.6,4.63,-0.03,-0.65,50320.07,23442.908
2272,600822.SH,20130121,4.59,4.64,4.56,4.63,4.6,0.03,0.65,31675.13,14582.525
2273,600822.SH,20130118,4.55,4.61,4.51,4.6,4.52,0.08,1.77,29403.36,13421.684
2274,600822.SH,20130117,4.56,4.59,4.51,4.52,4.57,-0.05,-1.09,25826.46,11741.933
2275,600822.SH,20130116,4.56,4.62,4.51,4.57,4.56,0.01,0.22,43871.08,20052.671
2276,600822.SH,20130115,4.48,4.58,4.48,4.56,4.48,0.08,1.79,54400.58,24647.633
2277,600822.SH,20130114,4.32,4.5,4.32,4.48,4.4,0.08,1.82,37005.81,16453.597
2278,600822.SH,20130111,4.57,4.57,4.39,4.4,4.55,-0.15,-3.3,33815.95,15113.521
2279,600822.SH,20130110,4.51,4.58,4.51,4.55,4.55,0.0,0.0,29679.27,13501.932
2280,600822.SH,20130109,4.56,4.58,4.46,4.55,4.65,-0.1,-2.15,57693.1,26118.922
2281,600822.SH,20130108,4.7,4.97,4.57,4.65,4.52,0.13,2.88,105952.26,50216.75
2282,600822.SH,20130107,4.42,4.53,4.36,4.52,4.42,0.1,2.26,39469.5,17499.229
2283,600822.SH,20130104,4.5,4.5,4.37,4.42,4.46,-0.04,-0.9,15706.99,6970.347
2284,600822.SH,20121231,4.5,4.5,4.41,4.46,4.5,-0.04,-0.89,20646.24,9198.528
2285,600822.SH,20121228,4.36,4.56,4.35,4.5,4.37,0.13,2.97,39166.24,17546.438
2286,600822.SH,20121227,4.45,4.47,4.36,4.37,4.42,-0.05,-1.13,18863.27,8302.093
2287,600822.SH,20121226,4.35,4.49,4.33,4.42,4.34,0.08,1.84,27073.81,11968.447
2288,600822.SH,20121225,4.24,4.35,4.23,4.34,4.25,0.09,2.12,16024.35,6914.003
2289,600822.SH,20121224,4.23,4.28,4.22,4.25,4.25,0.0,0.0,6435.38,2735.949
2290,600822.SH,20121221,4.23,4.29,4.21,4.25,4.25,0.0,0.0,9472.3,4023.294
2291,600822.SH,20121220,4.26,4.27,4.2,4.25,4.29,-0.04,-0.93,14128.04,5984.417
2292,600822.SH,20121219,4.31,4.31,4.25,4.29,4.31,-0.02,-0.46,9895.7,4242.138
2293,600822.SH,20121218,4.26,4.38,4.26,4.31,4.32,-0.01,-0.23,15483.82,6681.601
2294,600822.SH,20121217,4.24,4.5,4.24,4.32,4.24,0.08,1.89,21765.32,9478.256
2295,600822.SH,20121214,4.07,4.26,4.07,4.24,4.08,0.16,3.92,19269.64,8097.838
2296,600822.SH,20121213,4.12,4.14,4.06,4.08,4.11,-0.03,-0.73,7892.82,3235.119
2297,600822.SH,20121212,4.13,4.15,4.08,4.11,4.12,-0.01,-0.24,7201.68,2960.003
2298,600822.SH,20121211,4.15,4.19,4.12,4.12,4.18,-0.06,-1.44,11422.99,4747.338
2299,600822.SH,20121210,4.12,4.18,4.11,4.18,4.12,0.06,1.46,15275.08,6336.741
2300,600822.SH,20121207,4.04,4.14,4.0,4.12,4.04,0.08,1.98,12461.07,5115.18
2301,600822.SH,20121206,4.08,4.12,4.02,4.04,4.08,-0.04,-0.98,9035.41,3667.393
2302,600822.SH,20121205,3.97,4.14,3.97,4.08,3.96,0.12,3.03,18028.42,7374.643
2303,600822.SH,20121204,3.83,3.96,3.83,3.96,3.85,0.11,2.86,7924.84,3087.165
2304,600822.SH,20121203,3.93,3.98,3.85,3.85,3.93,-0.08,-2.04,8501.98,3340.574
2305,600822.SH,20121130,3.92,3.96,3.87,3.93,3.85,0.08,2.08,7187.2,2807.46
2306,600822.SH,20121129,3.91,3.96,3.85,3.85,3.9,-0.05,-1.28,6712.84,2629.894
2307,600822.SH,20121128,4.08,4.08,3.89,3.9,4.11,-0.21,-5.11,13326.88,5277.689
2308,600822.SH,20121127,4.27,4.28,4.11,4.11,4.29,-0.18,-4.2,10407.08,4336.617
2309,600822.SH,20121126,4.37,4.37,4.28,4.29,4.35,-0.06,-1.38,5950.0,2573.774
2310,600822.SH,20121123,4.35,4.39,4.34,4.35,4.35,0.0,0.0,4044.01,1766.532
2311,600822.SH,20121122,4.39,4.41,4.33,4.35,4.4,-0.05,-1.14,5667.66,2471.211
2312,600822.SH,20121121,4.39,4.41,4.27,4.4,4.38,0.02,0.46,11272.51,4906.02
2313,600822.SH,20121120,4.37,4.42,4.35,4.38,4.36,0.02,0.46,6232.46,2732.282
2314,600822.SH,20121119,4.35,4.36,4.29,4.36,4.36,0.0,0.0,5941.0,2575.817
2315,600822.SH,20121116,4.37,4.42,4.33,4.36,4.39,-0.03,-0.68,6478.38,2829.733
2316,600822.SH,20121115,4.45,4.53,4.37,4.39,4.45,-0.06,-1.35,8570.88,3814.418
2317,600822.SH,20121114,4.42,4.49,4.41,4.45,4.44,0.01,0.23,7366.89,3269.295
2318,600822.SH,20121113,4.53,4.55,4.42,4.44,4.53,-0.09,-1.99,7455.13,3336.18
2319,600822.SH,20121112,4.44,4.54,4.44,4.53,4.46,0.07,1.57,9944.9,4471.476
2320,600822.SH,20121109,4.41,4.52,4.41,4.46,4.43,0.03,0.68,9203.02,4103.15
2321,600822.SH,20121108,4.53,4.55,4.42,4.43,4.57,-0.14,-3.06,17553.0,7892.684
2322,600822.SH,20121107,4.55,4.59,4.51,4.57,4.56,0.01,0.22,9997.89,4564.961
2323,600822.SH,20121106,4.63,4.63,4.51,4.56,4.63,-0.07,-1.51,23532.69,10712.864
2324,600822.SH,20121105,4.68,4.71,4.62,4.63,4.7,-0.07,-1.49,20940.31,9730.494
2325,600822.SH,20121102,4.66,4.71,4.65,4.7,4.67,0.03,0.64,18761.87,8785.041
2326,600822.SH,20121101,4.62,4.71,4.62,4.67,4.63,0.04,0.86,30706.78,14329.841
2327,600822.SH,20121031,4.61,4.63,4.58,4.63,4.62,0.01,0.22,12721.46,5860.22
2328,600822.SH,20121030,4.64,4.67,4.57,4.62,4.66,-0.04,-0.86,27208.85,12549.063
2329,600822.SH,20121029,4.8,4.8,4.62,4.66,5.13,-0.47,-9.16,70371.18,32895.037
2330,600822.SH,20121026,5.26,5.33,5.1,5.13,5.26,-0.13,-2.47,13928.0,7222.18
2331,600822.SH,20121025,5.32,5.38,5.25,5.26,5.34,-0.08,-1.5,17783.87,9449.824
2332,600822.SH,20121024,5.32,5.35,5.28,5.34,5.33,0.01,0.19,8973.21,4773.461
2333,600822.SH,20121023,5.35,5.38,5.31,5.33,5.35,-0.02,-0.37,11659.1,6227.058
2334,600822.SH,20121022,5.35,5.37,5.3,5.35,5.37,-0.02,-0.37,12926.25,6888.749
2335,600822.SH,20121019,5.47,5.47,5.36,5.37,5.42,-0.05,-0.92,19347.66,10436.178
2336,600822.SH,20121018,5.38,5.48,5.36,5.42,5.35,0.07,1.31,34185.18,18544.779
2337,600822.SH,20121017,5.32,5.42,5.32,5.35,5.32,0.03,0.56,18168.99,9757.301
2338,600822.SH,20121016,5.29,5.39,5.28,5.32,5.3,0.02,0.38,19148.89,10235.161
2339,600822.SH,20121015,5.32,5.32,5.21,5.3,5.32,-0.02,-0.38,8089.91,4263.958
2340,600822.SH,20121012,5.3,5.39,5.27,5.32,5.29,0.03,0.57,13815.8,7355.208
2341,600822.SH,20121011,5.34,5.46,5.27,5.29,5.34,-0.05,-0.94,27266.65,14640.991
2342,600822.SH,20121010,5.31,5.39,5.3,5.34,5.36,-0.02,-0.37,13606.73,7267.453
2343,600822.SH,20121009,5.2,5.38,5.2,5.36,5.22,0.14,2.68,21157.04,11286.074
2344,600822.SH,20121008,5.24,5.27,5.2,5.22,5.23,-0.01,-0.19,7303.06,3816.628
2345,600822.SH,20120928,5.1,5.25,5.09,5.23,5.12,0.11,2.15,13144.65,6841.43
2346,600822.SH,20120927,5.04,5.3,5.01,5.12,5.04,0.08,1.59,13918.29,7125.998
2347,600822.SH,20120926,5.18,5.22,5.03,5.04,5.19,-0.15,-2.89,10788.5,5485.712
2348,600822.SH,20120925,5.2,5.25,5.12,5.19,5.2,-0.01,-0.19,10743.0,5584.14
2349,600822.SH,20120924,5.13,5.21,5.06,5.2,5.16,0.04,0.78,8331.02,4288.764
2350,600822.SH,20120921,5.15,5.23,5.1,5.16,5.15,0.01,0.19,11525.22,5951.269
2351,600822.SH,20120920,5.3,5.35,5.15,5.15,5.34,-0.19,-3.56,21419.39,11254.285
2352,600822.SH,20120919,5.19,5.37,5.19,5.34,5.18,0.16,3.09,24666.77,13011.181
2353,600822.SH,20120918,5.16,5.22,5.11,5.18,5.18,0.0,0.0,11196.02,5774.585
2354,600822.SH,20120917,5.26,5.3,5.18,5.18,5.3,-0.12,-2.26,18597.03,9709.305
2355,600822.SH,20120914,5.32,5.42,5.23,5.3,5.34,-0.04,-0.75,28832.99,15302.239
2356,600822.SH,20120913,5.59,5.75,5.31,5.34,5.48,-0.14,-2.55,60623.64,33577.372
2357,600822.SH,20120912,5.35,5.5,5.3,5.48,5.31,0.17,3.2,43600.7,23574.851
2358,600822.SH,20120911,5.37,5.38,5.25,5.31,5.44,-0.13,-2.39,26493.1,14041.771
2359,600822.SH,20120910,5.23,5.59,5.21,5.44,5.23,0.21,4.02,45550.7,24693.944
2360,600822.SH,20120907,5.1,5.3,5.1,5.23,5.09,0.14,2.75,28186.25,14758.275
2361,600822.SH,20120906,5.04,5.09,5.04,5.09,5.04,0.05,0.99,7469.2,3785.226
2362,600822.SH,20120905,5.0,5.05,4.97,5.04,5.0,0.04,0.8,7407.43,3719.7
2363,600822.SH,20120904,5.07,5.11,4.98,5.0,5.07,-0.07,-1.38,6225.07,3135.785
2364,600822.SH,20120903,5.0,5.09,4.98,5.07,5.02,0.05,1.0,5420.26,2741.543
2365,600822.SH,20120831,4.96,5.03,4.96,5.02,4.98,0.04,0.8,5140.65,2571.193
2366,600822.SH,20120830,5.04,5.07,4.95,4.98,5.04,-0.06,-1.19,10094.03,5048.757
2367,600822.SH,20120829,5.06,5.1,5.0,5.04,5.06,-0.02,-0.4,8550.23,4318.49
2368,600822.SH,20120828,5.03,5.13,5.01,5.06,5.03,0.03,0.6,8419.59,4264.117
2369,600822.SH,20120827,5.13,5.13,5.0,5.03,5.16,-0.13,-2.52,12157.27,6120.994
2370,600822.SH,20120824,5.25,5.29,5.16,5.16,5.28,-0.12,-2.27,16314.91,8515.748
2371,600822.SH,20120823,5.17,5.3,5.15,5.28,5.16,0.12,2.33,16332.8,8567.186
2372,600822.SH,20120822,5.23,5.24,5.12,5.16,5.22,-0.06,-1.15,7170.87,3716.612
2373,600822.SH,20120821,5.15,5.25,5.13,5.22,5.15,0.07,1.36,11542.04,6021.298
2374,600822.SH,20120820,5.1,5.18,5.05,5.15,5.13,0.02,0.39,6248.39,3193.165
2375,600822.SH,20120817,5.14,5.17,5.09,5.13,5.13,0.0,0.0,8900.22,4561.994
2376,600822.SH,20120816,5.15,5.19,5.11,5.13,5.16,-0.03,-0.58,9075.89,4669.39
2377,600822.SH,20120815,5.24,5.29,5.15,5.16,5.24,-0.08,-1.53,12323.55,6437.345
2378,600822.SH,20120814,5.17,5.25,5.1,5.24,5.19,0.05,0.96,13151.46,6793.916
2379,600822.SH,20120813,5.31,5.32,5.18,5.19,5.34,-0.15,-2.81,11648.82,6124.277
2380,600822.SH,20120810,5.37,5.38,5.32,5.34,5.36,-0.02,-0.37,13365.32,7145.918
2381,600822.SH,20120809,5.26,5.4,5.24,5.36,5.3,0.06,1.13,19635.21,10475.397
2382,600822.SH,20120808,5.3,5.35,5.25,5.3,5.34,-0.04,-0.75,20073.57,10644.371
2383,600822.SH,20120807,5.26,5.35,5.21,5.34,5.28,0.06,1.14,20481.11,10829.299
2384,600822.SH,20120806,5.15,5.31,5.12,5.28,5.18,0.1,1.93,19736.04,10307.236
2385,600822.SH,20120803,5.09,5.19,5.03,5.18,5.01,0.17,3.39,17144.67,8804.22
2386,600822.SH,20120802,5.08,5.14,5.0,5.01,5.08,-0.07,-1.38,9451.82,4786.557
2387,600822.SH,20120801,5.05,5.15,4.95,5.08,5.05,0.03,0.59,13432.51,6817.378
2388,600822.SH,20120731,5.03,5.15,4.92,5.05,5.03,0.02,0.4,18603.87,9336.295
2389,600822.SH,20120730,5.18,5.22,5.02,5.03,5.18,-0.15,-2.9,16171.86,8241.214
2390,600822.SH,20120727,5.22,5.28,5.13,5.18,5.23,-0.05,-0.96,12412.91,6452.137
2391,600822.SH,20120726,5.3,5.34,5.18,5.23,5.3,-0.07,-1.32,16546.16,8693.747
2392,600822.SH,20120725,5.41,5.45,5.3,5.3,5.42,-0.12,-2.21,17317.39,9280.882
2393,600822.SH,20120724,5.35,5.51,5.33,5.42,5.41,0.01,0.18,20706.54,11242.88
2394,600822.SH,20120723,5.38,5.47,5.31,5.41,5.49,-0.08,-1.46,33245.07,17932.715
2395,600822.SH,20120720,5.66,5.78,5.45,5.49,5.64,-0.15,-2.66,83693.65,46967.919
2396,600822.SH,20120719,5.12,5.64,5.12,5.64,5.13,0.51,9.94,67532.99,37412.105
2397,600822.SH,20120718,5.12,5.13,5.04,5.13,5.07,0.06,1.18,6722.98,3415.442
2398,600822.SH,20120717,5.08,5.18,5.08,5.17,5.08,0.09,1.77,10772.81,5529.518
2399,600822.SH,20120716,5.35,5.37,5.05,5.08,5.35,-0.27,-5.05,17707.18,9161.018
2400,600822.SH,20120713,5.39,5.41,5.33,5.35,5.4,-0.05,-0.93,12375.39,6628.527
2401,600822.SH,20120712,5.3,5.43,5.25,5.4,5.3,0.1,1.89,18530.64,9899.26
2402,600822.SH,20120711,5.29,5.34,5.2,5.3,5.31,-0.01,-0.19,12241.39,6455.977
2403,600822.SH,20120710,5.28,5.36,5.24,5.31,5.3,0.01,0.19,10998.41,5834.872
2404,600822.SH,20120709,5.5,5.53,5.29,5.3,5.52,-0.22,-3.99,15384.71,8326.806
2405,600822.SH,20120706,5.4,5.53,5.32,5.52,5.38,0.14,2.6,12644.25,6870.315
2406,600822.SH,20120705,5.55,5.55,5.34,5.38,5.54,-0.16,-2.89,14643.19,7945.255
2407,600822.SH,20120704,5.53,5.56,5.5,5.54,5.5,0.04,0.73,11016.55,6096.594
2408,600822.SH,20120703,5.52,5.57,5.46,5.5,5.5,0.0,0.0,13164.17,7266.05
2409,600822.SH,20120702,5.52,5.57,5.47,5.5,5.5,0.0,0.0,13549.0,7473.419
2410,600822.SH,20120629,5.44,5.5,5.32,5.5,5.52,-0.02,-0.36,15496.54,8395.963
2411,600822.SH,20120627,5.54,5.6,5.51,5.52,5.55,-0.03,-0.54,12268.68,6811.977
2412,600822.SH,20120626,5.49,5.6,5.44,5.55,5.53,0.02,0.36,11861.03,6547.978
2413,600822.SH,20120625,5.58,5.6,5.52,5.53,5.62,-0.09,-1.6,13860.98,7713.284
2414,600822.SH,20120621,5.73,5.76,5.58,5.62,5.73,-0.11,-1.92,30227.7,17024.237
2415,600822.SH,20120620,5.82,5.82,5.7,5.73,5.79,-0.06,-1.04,27866.32,16048.21
2416,600822.SH,20120619,5.89,5.93,5.73,5.79,5.89,-0.1,-1.7,36053.9,20926.459
2417,600822.SH,20120618,5.91,5.96,5.85,5.89,5.87,0.02,0.34,24211.87,14294.044
2418,600822.SH,20120615,5.74,6.0,5.74,5.87,5.74,0.13,2.26,49458.82,29138.899
2419,600822.SH,20120614,5.92,5.92,5.73,5.74,5.92,-0.18,-3.04,54700.04,31855.007
2420,600822.SH,20120613,5.83,5.93,5.83,5.92,5.83,0.09,1.54,15396.8,9071.212
2421,600822.SH,20120612,5.96,5.96,5.8,5.83,5.96,-0.13,-2.18,18858.17,11052.681
2422,600822.SH,20120611,5.82,5.97,5.81,5.96,5.82,0.14,2.41,15249.17,8992.529
2423,600822.SH,20120608,5.85,5.88,5.78,5.82,5.82,0.0,0.0,14138.48,8242.902
2424,600822.SH,20120607,5.89,5.94,5.77,5.82,5.85,-0.03,-0.51,27713.83,16190.505
2425,600822.SH,20120606,6.07,6.08,5.79,5.85,5.98,-0.13,-2.17,34257.48,20223.555
2426,600822.SH,20120605,6.2,6.24,5.95,5.98,6.17,-0.19,-3.08,31285.48,19029.876
2427,600822.SH,20120604,6.44,6.44,6.16,6.17,6.53,-0.36,-5.51,27776.63,17505.61
2428,600822.SH,20120601,6.5,6.63,6.49,6.53,6.55,-0.02,-0.31,16137.82,10589.355
2429,600822.SH,20120531,6.59,6.63,6.5,6.55,6.6,-0.05,-0.76,21869.95,14362.236
2430,600822.SH,20120530,6.58,6.77,6.52,6.6,6.58,0.02,0.3,52928.58,35278.182
2431,600822.SH,20120529,6.55,6.63,6.44,6.58,6.53,0.05,0.77,52320.61,34318.244
2432,600822.SH,20120528,6.35,6.58,6.35,6.53,6.4,0.13,2.03,59340.43,38450.85
2433,600822.SH,20120525,6.13,6.42,6.11,6.4,6.18,0.22,3.56,60009.64,37828.295
2434,600822.SH,20120524,6.35,6.35,6.12,6.18,6.21,-0.03,-0.48,33348.03,20796.654
2435,600822.SH,20120523,6.22,6.26,6.06,6.21,6.2,0.01,0.16,30994.8,19088.272
2436,600822.SH,20120522,6.15,6.21,6.13,6.2,6.12,0.08,1.31,18839.04,11612.835
2437,600822.SH,20120521,6.32,6.35,6.07,6.12,6.35,-0.23,-3.62,43516.49,26795.426
2438,600822.SH,20120518,6.59,6.68,6.31,6.35,6.63,-0.28,-4.22,65747.51,43008.205
2439,600822.SH,20120517,6.47,6.64,6.47,6.63,6.48,0.15,2.31,52062.31,34334.486
2440,600822.SH,20120516,6.45,6.57,6.44,6.48,6.48,0.0,0.0,44897.7,29233.211
2441,600822.SH,20120515,6.41,6.52,6.35,6.48,6.46,0.02,0.31,31307.39,20132.231
2442,600822.SH,20120514,6.46,6.6,6.45,6.46,6.44,0.02,0.31,30144.41,19699.475
2443,600822.SH,20120511,6.45,6.57,6.41,6.44,6.47,-0.03,-0.46,26794.62,17387.188
2444,600822.SH,20120510,6.48,6.63,6.4,6.47,6.48,-0.01,-0.15,48969.24,31918.491
2445,600822.SH,20120509,6.56,6.56,6.39,6.48,6.62,-0.14,-2.11,80222.48,51782.674
2446,600822.SH,20120508,6.75,6.75,6.58,6.62,6.74,-0.12,-1.78,51327.33,34045.357
2447,600822.SH,20120507,6.6,6.76,6.55,6.74,6.68,0.06,0.9,39218.72,26258.859
2448,600822.SH,20120504,6.62,6.71,6.59,6.68,6.67,0.01,0.15,34197.48,22749.233
2449,600822.SH,20120503,6.79,6.92,6.56,6.67,6.84,-0.17,-2.49,80359.84,53534.252
2450,600822.SH,20120502,7.11,7.14,6.79,6.84,6.93,-0.09,-1.3,59743.3,41122.917
2451,600822.SH,20120427,6.88,7.09,6.77,6.93,6.89,0.04,0.58,76636.16,53131.454
2452,600822.SH,20120426,7.05,7.12,6.81,6.89,7.22,-0.33,-4.57,124580.72,86724.713
2453,600822.SH,20120425,7.0,7.56,6.93,7.22,7.23,-0.01,-0.14,235368.57,171530.273
2454,600822.SH,20120424,7.14,7.25,6.56,7.23,7.29,-0.06,-0.82,274173.1,189767.048
2455,600822.SH,20120423,6.68,7.29,6.6,7.29,6.63,0.66,9.95,306892.86,221760.185
2456,600822.SH,20120420,6.35,6.8,6.3,6.63,6.38,0.25,3.92,97202.09,64439.559
2457,600822.SH,20120419,6.37,6.48,6.32,6.38,6.39,-0.01,-0.16,25476.95,16251.946
2458,600822.SH,20120418,6.2,6.46,6.18,6.39,6.2,0.19,3.06,47378.48,30143.965
2459,600822.SH,20120417,6.43,6.66,6.18,6.2,6.49,-0.29,-4.47,46996.09,30164.65
2460,600822.SH,20120416,6.4,6.57,6.3,6.49,6.58,-0.09,-1.37,65141.15,41880.49
2461,600822.SH,20120413,6.18,6.83,6.16,6.58,6.22,0.36,5.79,116196.43,75594.244
2462,600822.SH,20120412,6.18,6.33,6.13,6.22,6.22,0.0,0.0,70733.77,43996.838
2463,600822.SH,20120411,5.88,6.35,5.75,6.22,5.95,0.27,4.54,74184.74,45588.199
2464,600822.SH,20120410,5.75,5.96,5.61,5.95,5.76,0.19,3.3,27330.31,15883.078
2465,600822.SH,20120409,5.74,5.78,5.66,5.76,5.74,0.02,0.35,13437.79,7707.922
2466,600822.SH,20120406,5.65,5.76,5.59,5.74,5.67,0.07,1.23,13653.69,7768.679
2467,600822.SH,20120405,5.55,5.7,5.54,5.67,5.53,0.14,2.53,12444.79,7008.814
2468,600822.SH,20120330,5.42,5.53,5.39,5.53,5.43,0.1,1.84,12770.11,6972.549
2469,600822.SH,20120329,5.52,5.55,5.37,5.43,5.53,-0.1,-1.81,22805.32,12382.588
2470,600822.SH,20120328,5.92,5.92,5.5,5.53,5.94,-0.41,-6.9,32622.03,18585.296
2471,600822.SH,20120327,6.0,6.05,5.91,5.94,5.95,-0.01,-0.17,10889.38,6521.695
2472,600822.SH,20120326,6.0,6.05,5.89,5.95,5.99,-0.04,-0.67,17322.29,10324.401
2473,600822.SH,20120323,6.1,6.1,5.97,5.99,6.15,-0.16,-2.6,16617.58,10045.655
2474,600822.SH,20120322,6.07,6.15,6.0,6.15,6.11,0.04,0.65,25813.16,15711.301
2475,600822.SH,20120321,6.06,6.12,5.95,6.11,5.99,0.12,2.0,21428.52,12916.16
2476,600822.SH,20120320,6.16,6.19,5.97,5.99,6.19,-0.2,-3.23,35833.41,21723.076
2477,600822.SH,20120319,6.07,6.2,6.04,6.19,6.07,0.12,1.98,34973.82,21404.504
2478,600822.SH,20120316,5.91,6.09,5.91,6.07,5.93,0.14,2.36,25814.73,15550.054
2479,600822.SH,20120315,6.13,6.16,5.9,5.93,6.12,-0.19,-3.1,32692.49,19585.957
2480,600822.SH,20120314,6.55,6.55,6.05,6.12,6.48,-0.36,-5.56,63827.67,40503.683
2481,600822.SH,20120313,6.49,6.6,6.42,6.48,6.51,-0.03,-0.46,47835.41,30939.046
2482,600822.SH,20120312,6.62,6.62,6.43,6.51,6.56,-0.05,-0.76,44236.35,28713.984
2483,600822.SH,20120309,6.3,6.68,6.29,6.56,6.29,0.27,4.29,126431.29,82298.856
2484,600822.SH,20120308,6.15,6.3,6.14,6.29,6.15,0.14,2.28,38727.61,24199.072
2485,600822.SH,20120307,6.05,6.23,6.0,6.15,6.14,0.01,0.16,24045.1,14738.677
2486,600822.SH,20120306,6.24,6.28,6.13,6.14,6.29,-0.15,-2.38,28804.59,17813.099
2487,600822.SH,20120305,6.15,6.33,6.13,6.29,6.14,0.15,2.44,65981.82,41121.672
2488,600822.SH,20120302,6.05,6.16,6.03,6.14,6.03,0.11,1.82,28809.69,17602.819
2489,600822.SH,20120301,6.0,6.09,5.95,6.03,6.03,0.0,0.0,21477.62,12949.767
2490,600822.SH,20120229,6.11,6.12,5.98,6.03,6.11,-0.08,-1.31,26751.03,16186.571
2491,600822.SH,20120228,6.16,6.19,6.04,6.11,6.2,-0.09,-1.45,35810.08,21840.447
2492,600822.SH,20120227,6.22,6.31,6.19,6.2,6.22,-0.02,-0.32,47259.04,29502.858
2493,600822.SH,20120224,6.23,6.24,6.12,6.22,6.21,0.01,0.16,43001.56,26611.212
2494,600822.SH,20120223,6.07,6.23,6.01,6.21,6.09,0.12,1.97,49856.1,30448.6
2495,600822.SH,20120222,6.09,6.1,6.01,6.09,6.05,0.04,0.66,39242.29,23773.65
2496,600822.SH,20120221,5.9,6.05,5.81,6.05,5.94,0.11,1.85,37313.76,22244.239
2497,600822.SH,20120220,5.88,6.02,5.88,5.94,5.84,0.1,1.71,31456.56,18716.783
2498,600822.SH,20120217,5.94,5.98,5.8,5.84,5.91,-0.07,-1.18,22485.97,13200.855
2499,600822.SH,20120216,5.94,6.03,5.82,5.91,5.95,-0.04,-0.67,30720.71,18233.071
2500,600822.SH,20120215,5.85,5.97,5.77,5.95,5.82,0.13,2.23,35217.28,20774.555
2501,600822.SH,20120214,5.85,5.86,5.73,5.82,5.85,-0.03,-0.51,17456.02,10116.161
2502,600822.SH,20120213,5.76,5.89,5.73,5.85,5.85,0.0,0.0,21596.98,12583.148
2503,600822.SH,20120210,5.77,5.89,5.75,5.85,5.76,0.09,1.56,25197.22,14672.748
2504,600822.SH,20120209,5.8,5.85,5.72,5.76,5.81,-0.05,-0.86,28566.85,16549.581
2505,600822.SH,20120208,5.64,5.85,5.58,5.81,5.64,0.17,3.01,29413.17,16950.469
2506,600822.SH,20120207,5.71,5.71,5.56,5.64,5.8,-0.16,-2.76,27163.68,15292.069
2507,600822.SH,20120206,5.86,5.98,5.72,5.8,5.72,0.08,1.4,67163.65,39364.572
