,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2234,600623.SH,20130627,9.01,9.09,8.66,8.69,9.01,-0.32,-3.55,17103.73,15273.984
2235,600623.SH,20130626,8.7,9.06,8.5,9.01,8.65,0.36,4.16,21126.62,18508.821
2236,600623.SH,20130625,8.51,8.84,7.68,8.65,8.53,0.12,1.41,19420.75,16207.98
2237,600623.SH,20130624,9.1,9.14,8.41,8.53,9.16,-0.63,-6.88,14412.49,12616.736
2238,600623.SH,20130621,8.98,9.22,8.76,9.16,9.18,-0.02,-0.22,13487.84,12144.765
2239,600623.SH,20130620,9.46,9.57,9.16,9.18,9.57,-0.39,-4.08,14443.36,13483.257
2240,600623.SH,20130619,9.81,9.81,9.38,9.57,9.83,-0.26,-2.65,13656.44,13044.453
2241,600623.SH,20130618,9.81,9.96,9.7,9.83,9.74,0.09,0.92,13113.37,12915.229
2242,600623.SH,20130617,9.69,9.83,9.58,9.74,9.68,0.06,0.62,12079.34,11739.084
2243,600623.SH,20130614,9.66,9.73,9.53,9.68,9.56,0.12,1.26,10542.01,10171.24
2244,600623.SH,20130613,9.82,10.07,9.51,9.66,10.1,-0.44,-4.36,25073.88,24215.986
2245,600623.SH,20130607,10.26,10.26,9.93,10.1,10.15,-0.05,-0.49,18323.77,18454.451
2246,600623.SH,20130606,10.4,10.51,10.15,10.15,10.45,-0.3,-2.87,19100.41,19569.955
2247,600623.SH,20130605,10.78,10.82,10.4,10.45,10.71,-0.26,-2.43,17256.47,18233.037
2248,600623.SH,20130604,10.67,10.87,10.55,10.71,10.72,-0.01,-0.09,20004.08,21444.001
2249,600623.SH,20130603,10.95,10.98,10.66,10.72,11.0,-0.28,-2.55,23853.34,25713.439
2250,600623.SH,20130531,11.39,11.47,10.98,11.0,11.39,-0.39,-3.42,31260.82,34972.897
2251,600623.SH,20130530,11.43,11.5,11.2,11.39,11.34,0.05,0.44,25461.89,28942.51
2252,600623.SH,20130529,11.1,11.6,11.1,11.34,11.14,0.2,1.8,47563.64,54178.148
2253,600623.SH,20130528,10.98,11.19,10.71,11.14,10.99,0.15,1.36,28469.56,31267.828
2254,600623.SH,20130527,10.92,11.0,10.77,10.99,10.88,0.11,1.01,20009.66,21785.34
2255,600623.SH,20130524,10.85,10.95,10.73,10.88,10.79,0.09,0.83,21821.85,23646.014
2256,600623.SH,20130523,10.77,10.93,10.54,10.79,10.78,0.01,0.09,28619.82,30698.498
2257,600623.SH,20130522,11.2,11.3,10.7,10.78,11.26,-0.48,-4.26,44908.74,49360.449
2258,600623.SH,20130521,11.27,11.35,11.02,11.26,11.3,-0.04,-0.35,37387.88,41785.179
2259,600623.SH,20130520,11.12,11.38,10.96,11.3,11.1,0.2,1.8,45299.54,50470.948
2260,600623.SH,20130517,11.18,11.24,10.89,11.1,11.21,-0.11,-0.98,37792.96,41830.344
2261,600623.SH,20130516,11.2,11.38,10.99,11.21,11.2,0.01,0.09,40477.8,45288.141
2262,600623.SH,20130515,11.15,11.44,11.04,11.2,11.26,-0.06,-0.53,43672.89,49089.004
2263,600623.SH,20130514,10.82,11.28,10.73,11.26,10.93,0.33,3.02,47602.36,52502.888
2264,600623.SH,20130513,11.08,11.08,10.7,10.93,11.09,-0.16,-1.44,56441.47,61570.747
2265,600623.SH,20130510,10.24,11.26,10.1,11.09,10.24,0.85,8.3,102698.62,111436.347
2266,600623.SH,20130509,10.4,10.58,10.09,10.24,10.46,-0.22,-2.1,41549.8,42863.78
2267,600623.SH,20130508,10.49,10.65,10.3,10.46,10.46,0.0,0.0,35516.73,37067.595
2268,600623.SH,20130507,10.5,10.6,10.25,10.46,10.62,-0.16,-1.51,45872.01,47687.919
2269,600623.SH,20130506,10.3,10.83,10.15,10.62,10.32,0.3,2.91,87881.2,91499.888
2270,600623.SH,20130503,9.7,10.35,9.66,10.32,9.8,0.52,5.31,81854.0,82103.5
2271,600623.SH,20130502,9.57,10.07,9.57,9.8,9.59,0.21,2.19,54279.79,53783.604
2272,600623.SH,20130426,9.8,9.87,9.45,9.59,9.94,-0.35,-3.52,51986.36,50313.765
2273,600623.SH,20130425,9.23,10.05,9.19,9.94,9.14,0.8,8.75,102765.06,101175.755
2274,600623.SH,20130424,8.96,9.17,8.96,9.14,8.96,0.18,2.01,16324.42,14830.928
2275,600623.SH,20130423,9.46,9.46,8.94,8.96,9.44,-0.48,-5.08,17590.36,16187.691
2276,600623.SH,20130422,9.42,9.68,9.28,9.44,9.61,-0.17,-1.77,24265.25,22932.472
2277,600623.SH,20130419,9.47,9.87,9.34,9.61,9.51,0.1,1.05,32499.41,31140.677
2278,600623.SH,20130418,9.55,9.58,9.43,9.51,9.44,0.07,0.74,24031.11,22813.873
2279,600623.SH,20130417,9.57,9.57,9.28,9.44,9.56,-0.12,-1.26,20531.14,19315.525
2280,600623.SH,20130416,9.35,9.59,9.24,9.56,9.42,0.14,1.49,35516.22,33509.151
2281,600623.SH,20130415,8.81,9.51,8.78,9.42,8.88,0.54,6.08,35162.29,32451.639
2282,600623.SH,20130412,8.8,8.92,8.72,8.88,8.8,0.08,0.91,8852.54,7816.839
2283,600623.SH,20130411,8.8,8.96,8.78,8.8,8.79,0.01,0.11,9063.85,8012.967
2284,600623.SH,20130410,8.92,8.97,8.7,8.79,8.92,-0.13,-1.46,9153.03,8052.509
2285,600623.SH,20130409,8.76,8.93,8.76,8.92,8.82,0.1,1.13,10446.82,9264.949
2286,600623.SH,20130408,9.2,9.2,8.67,8.82,9.3,-0.48,-5.16,18310.29,16154.122
2287,600623.SH,20130403,9.3,9.56,9.24,9.3,9.27,0.03,0.32,15492.13,14559.251
2288,600623.SH,20130402,9.51,9.52,9.23,9.27,9.56,-0.29,-3.03,19372.72,18136.475
2289,600623.SH,20130401,9.29,9.59,9.22,9.56,9.3,0.26,2.8,19401.66,18326.296
2290,600623.SH,20130329,9.28,9.41,9.18,9.3,9.32,-0.02,-0.21,15571.47,14432.826
2291,600623.SH,20130328,9.55,9.55,9.26,9.32,9.7,-0.38,-3.92,21009.67,19721.362
2292,600623.SH,20130327,9.65,9.75,9.44,9.7,9.77,-0.07,-0.72,29280.73,27995.319
2293,600623.SH,20130326,9.56,10.09,9.5,9.77,9.65,0.12,1.24,55433.05,54428.965
2294,600623.SH,20130325,9.78,9.86,9.59,9.65,9.83,-0.18,-1.83,42894.81,41476.71
2295,600623.SH,20130322,10.02,10.2,9.61,9.83,9.68,0.15,1.55,98514.5,96940.454
2296,600623.SH,20130321,9.05,9.68,9.05,9.68,8.8,0.88,10.0,47303.57,45233.622
2297,600623.SH,20130320,8.56,8.81,8.56,8.8,8.64,0.16,1.85,6820.92,5975.081
2298,600623.SH,20130319,8.51,8.93,8.44,8.64,8.51,0.13,1.53,7761.31,6745.633
2299,600623.SH,20130318,8.35,8.53,8.3,8.51,8.42,0.09,1.07,6316.84,5296.398
2300,600623.SH,20130315,8.45,8.59,8.38,8.42,8.49,-0.07,-0.82,5299.66,4483.612
2301,600623.SH,20130314,8.44,8.66,8.44,8.49,8.42,0.07,0.83,4365.81,3721.83
2302,600623.SH,20130313,8.65,8.65,8.4,8.42,8.62,-0.2,-2.32,6470.97,5487.671
2303,600623.SH,20130312,8.84,8.95,8.55,8.62,8.85,-0.23,-2.6,7657.89,6686.402
2304,600623.SH,20130311,8.81,8.9,8.77,8.85,8.81,0.04,0.45,4329.78,3827.053
2305,600623.SH,20130308,8.9,8.97,8.8,8.81,8.94,-0.13,-1.45,5665.1,5015.199
2306,600623.SH,20130307,9.03,9.03,8.8,8.94,9.03,-0.09,-1.0,7203.43,6430.263
2307,600623.SH,20130306,8.9,9.08,8.81,9.03,8.89,0.14,1.57,8526.4,7650.518
2308,600623.SH,20130305,8.55,8.94,8.55,8.89,8.77,0.12,1.37,7194.74,6377.415
2309,600623.SH,20130304,9.15,9.15,8.71,8.77,9.16,-0.39,-4.26,12166.31,10775.391
2310,600623.SH,20130301,9.07,9.19,9.0,9.16,9.08,0.08,0.88,10416.34,9470.786
2311,600623.SH,20130228,8.85,9.2,8.85,9.08,8.8,0.28,3.18,13016.82,11793.369
2312,600623.SH,20130227,8.8,8.88,8.71,8.8,8.72,0.08,0.92,5484.66,4828.208
2313,600623.SH,20130226,9.0,9.03,8.7,8.72,9.01,-0.29,-3.22,10563.5,9386.588
2314,600623.SH,20130225,8.97,9.09,8.95,9.01,8.97,0.04,0.45,5076.47,4577.881
2315,600623.SH,20130222,9.18,9.25,8.89,8.97,9.25,-0.28,-3.03,12446.38,11246.11
2316,600623.SH,20130221,9.54,9.54,9.12,9.25,9.53,-0.28,-2.94,12963.34,12050.363
2317,600623.SH,20130220,9.31,9.57,9.28,9.53,9.32,0.21,2.25,15737.84,14834.719
2318,600623.SH,20130219,9.32,9.66,9.3,9.32,9.36,-0.04,-0.43,23991.28,22731.164
2319,600623.SH,20130218,9.21,9.49,9.2,9.36,9.17,0.19,2.07,22529.31,21098.769
2320,600623.SH,20130208,9.15,9.27,9.1,9.17,9.12,0.05,0.55,10764.82,9883.175
2321,600623.SH,20130207,9.12,9.23,8.98,9.12,9.2,-0.08,-0.87,8970.06,8146.446
2322,600623.SH,20130206,9.0,9.25,9.0,9.2,8.98,0.22,2.45,17323.99,15881.409
2323,600623.SH,20130205,8.9,9.02,8.86,8.98,8.96,0.02,0.22,9871.58,8823.725
2324,600623.SH,20130204,9.05,9.15,8.92,8.96,9.05,-0.09,-0.99,12005.8,10803.936
2325,600623.SH,20130201,9.09,9.15,9.02,9.05,9.09,-0.04,-0.44,13767.4,12475.407
2326,600623.SH,20130131,9.13,9.15,9.0,9.09,9.06,0.03,0.33,11531.8,10470.456
2327,600623.SH,20130130,9.15,9.23,8.92,9.06,9.18,-0.12,-1.31,13002.75,11795.398
2328,600623.SH,20130129,9.02,9.3,9.01,9.18,9.08,0.1,1.1,15797.63,14441.62
2329,600623.SH,20130128,8.85,9.1,8.72,9.08,8.92,0.16,1.79,11964.93,10758.838
2330,600623.SH,20130125,8.82,9.08,8.82,8.92,8.83,0.09,1.02,11700.91,10492.826
2331,600623.SH,20130124,9.21,9.21,8.8,8.83,9.19,-0.36,-3.92,23480.5,21136.238
2332,600623.SH,20130123,9.29,9.29,9.02,9.19,9.46,-0.27,-2.85,25872.24,23690.257
2333,600623.SH,20130122,9.3,9.98,9.15,9.46,9.12,0.34,3.73,63484.62,60201.027
2334,600623.SH,20130121,8.85,9.13,8.71,9.12,8.8,0.32,3.64,26202.94,23328.964
2335,600623.SH,20130118,8.75,8.85,8.63,8.8,8.74,0.06,0.69,14650.38,12813.249
2336,600623.SH,20130117,8.66,8.95,8.4,8.74,8.71,0.03,0.34,33041.65,29042.026
2337,600623.SH,20130116,8.58,8.85,8.58,8.71,8.69,0.02,0.23,24251.72,21116.608
2338,600623.SH,20130115,8.33,8.71,8.33,8.69,8.38,0.31,3.7,22303.42,19105.085
2339,600623.SH,20130114,8.11,8.44,8.1,8.38,8.19,0.19,2.32,9755.82,8129.084
2340,600623.SH,20130111,8.54,8.54,8.16,8.19,8.51,-0.32,-3.76,10719.57,8909.649
2341,600623.SH,20130110,8.49,8.56,8.43,8.51,8.46,0.05,0.59,9465.57,8040.865
2342,600623.SH,20130109,8.5,8.53,8.41,8.46,8.52,-0.06,-0.7,15452.61,13076.846
2343,600623.SH,20130108,8.47,8.58,8.38,8.52,8.47,0.05,0.59,13585.72,11536.894
2344,600623.SH,20130107,8.46,8.49,8.31,8.47,8.45,0.02,0.24,9592.71,8059.604
2345,600623.SH,20130104,8.39,8.56,8.25,8.45,8.37,0.08,0.96,13669.84,11484.925
2346,600623.SH,20121231,8.53,8.53,8.3,8.37,8.42,-0.05,-0.59,10733.79,8975.525
2347,600623.SH,20121228,8.38,8.45,8.27,8.42,8.43,-0.01,-0.12,9689.7,8093.214
2348,600623.SH,20121227,8.32,8.68,8.2,8.43,8.32,0.11,1.32,20183.87,17056.582
2349,600623.SH,20121226,8.2,8.44,8.18,8.32,8.21,0.11,1.34,10133.57,8421.887
2350,600623.SH,20121225,8.14,8.28,7.99,8.21,8.12,0.09,1.11,10966.87,8950.689
2351,600623.SH,20121224,7.93,8.3,7.86,8.12,7.93,0.19,2.4,10579.36,8545.827
2352,600623.SH,20121221,7.85,8.02,7.83,7.93,7.9,0.03,0.38,5864.98,4640.535
2353,600623.SH,20121220,7.87,7.96,7.81,7.9,7.97,-0.07,-0.88,5383.49,4253.768
2354,600623.SH,20121219,8.05,8.05,7.84,7.97,7.97,0.0,0.0,6188.37,4916.077
2355,600623.SH,20121218,7.9,8.18,7.86,7.97,7.94,0.03,0.38,11595.84,9298.967
2356,600623.SH,20121217,7.86,7.98,7.84,7.94,7.8,0.14,1.79,10392.3,8213.526
2357,600623.SH,20121214,7.51,7.87,7.5,7.8,7.51,0.29,3.86,10415.84,8067.402
2358,600623.SH,20121213,7.57,7.65,7.5,7.51,7.62,-0.11,-1.44,4884.86,3693.558
2359,600623.SH,20121212,7.63,7.7,7.51,7.62,7.63,-0.01,-0.13,4032.75,3061.712
2360,600623.SH,20121211,7.77,7.77,7.63,7.63,7.81,-0.18,-2.3,7022.4,5398.928
2361,600623.SH,20121210,7.57,7.98,7.5,7.81,7.57,0.24,3.17,12336.23,9540.685
2362,600623.SH,20121207,7.37,7.58,7.37,7.57,7.36,0.21,2.85,5452.93,4093.721
2363,600623.SH,20121206,7.41,7.42,7.31,7.36,7.37,-0.01,-0.14,3627.66,2671.369
2364,600623.SH,20121205,7.08,7.46,7.08,7.37,7.11,0.26,3.66,6364.45,4687.735
2365,600623.SH,20121204,7.03,7.18,6.85,7.11,7.04,0.07,0.99,3658.7,2559.927
2366,600623.SH,20121203,7.3,7.3,7.01,7.04,7.3,-0.26,-3.56,2855.0,2043.298
2367,600623.SH,20121130,7.3,7.36,7.2,7.3,7.22,0.08,1.11,3239.27,2366.277
2368,600623.SH,20121129,7.38,7.45,7.18,7.22,7.33,-0.11,-1.5,2420.08,1767.172
2369,600623.SH,20121128,7.63,7.65,7.22,7.33,7.7,-0.37,-4.81,4609.36,3437.479
2370,600623.SH,20121127,7.96,8.05,7.67,7.7,8.04,-0.34,-4.23,4259.02,3334.848
2371,600623.SH,20121126,8.06,8.11,8.04,8.04,8.05,-0.01,-0.12,1679.17,1354.177
2372,600623.SH,20121123,8.15,8.2,8.04,8.05,8.11,-0.06,-0.74,2101.01,1705.582
2373,600623.SH,20121122,8.2,8.27,8.08,8.11,8.25,-0.14,-1.7,2018.76,1645.329
2374,600623.SH,20121121,8.13,8.25,8.03,8.25,8.08,0.17,2.1,3892.95,3166.387
2375,600623.SH,20121120,8.2,8.2,8.07,8.08,8.12,-0.04,-0.49,1887.22,1532.955
2376,600623.SH,20121119,8.06,8.13,7.92,8.12,8.07,0.05,0.62,3205.02,2576.299
2377,600623.SH,20121116,8.2,8.2,7.98,8.07,8.08,-0.01,-0.12,4336.01,3489.177
2378,600623.SH,20121115,8.33,8.37,8.04,8.08,8.34,-0.26,-3.12,2956.69,2427.193
2379,600623.SH,20121114,8.45,8.45,8.22,8.34,8.39,-0.05,-0.6,4069.94,3372.336
2380,600623.SH,20121113,8.49,8.56,8.31,8.39,8.57,-0.18,-2.1,2980.66,2512.486
2381,600623.SH,20121112,8.5,8.58,8.44,8.57,8.49,0.08,0.94,3733.19,3172.873
2382,600623.SH,20121109,8.62,8.73,8.44,8.49,8.57,-0.08,-0.93,5443.79,4644.246
2383,600623.SH,20121108,8.68,8.82,8.56,8.57,8.75,-0.18,-2.06,5861.95,5090.139
2384,600623.SH,20121107,8.65,8.78,8.64,8.75,8.65,0.1,1.16,4448.41,3883.049
2385,600623.SH,20121106,8.63,8.76,8.56,8.65,8.71,-0.06,-0.69,3226.0,2785.15
2386,600623.SH,20121105,8.78,8.78,8.66,8.71,8.75,-0.04,-0.46,3358.63,2922.959
2387,600623.SH,20121102,8.73,8.79,8.65,8.75,8.71,0.04,0.46,3907.52,3407.771
2388,600623.SH,20121101,8.69,8.79,8.6,8.71,8.63,0.08,0.93,5836.33,5066.184
2389,600623.SH,20121031,8.66,8.7,8.5,8.63,8.59,0.04,0.47,3120.62,2688.247
2390,600623.SH,20121030,8.5,8.65,8.5,8.59,8.55,0.04,0.47,2132.51,1832.458
2391,600623.SH,20121029,8.54,8.68,8.51,8.55,8.6,-0.05,-0.58,3417.33,2924.401
2392,600623.SH,20121026,8.82,8.98,8.56,8.6,8.82,-0.22,-2.49,6580.69,5734.318
2393,600623.SH,20121025,8.86,8.96,8.81,8.82,8.92,-0.1,-1.12,5897.34,5244.335
2394,600623.SH,20121024,8.91,9.0,8.86,8.92,9.02,-0.1,-1.11,7057.71,6292.55
2395,600623.SH,20121023,9.14,9.14,9.01,9.02,9.01,0.01,0.11,7869.43,7121.03
2396,600623.SH,20121022,8.95,9.05,8.83,9.01,9.0,0.01,0.11,4645.94,4165.266
2397,600623.SH,20121019,9.04,9.1,8.91,9.0,9.04,-0.04,-0.44,6303.8,5677.599
2398,600623.SH,20121018,8.85,9.05,8.81,9.04,8.92,0.12,1.35,7342.92,6587.131
2399,600623.SH,20121017,9.0,9.03,8.74,8.92,8.96,-0.04,-0.45,7566.35,6700.799
2400,600623.SH,20121016,9.05,9.05,8.92,8.96,9.0,-0.04,-0.44,6552.03,5875.071
2401,600623.SH,20121015,9.14,9.17,8.89,9.0,9.04,-0.04,-0.44,4138.92,3715.228
2402,600623.SH,20121012,9.3,9.3,8.97,9.04,9.2,-0.16,-1.74,9024.61,8200.431
2403,600623.SH,20121011,9.26,9.34,9.18,9.2,9.33,-0.13,-1.39,9122.11,8435.107
2404,600623.SH,20121010,9.24,9.4,9.18,9.33,9.25,0.08,0.86,12626.97,11746.247
2405,600623.SH,20121009,8.99,9.35,8.9,9.25,8.93,0.32,3.58,15206.95,13903.777
2406,600623.SH,20121008,9.05,9.15,8.9,8.93,9.05,-0.12,-1.33,7580.01,6849.338
2407,600623.SH,20120928,8.9,9.07,8.81,9.05,8.98,0.07,0.78,7921.51,7131.926
2408,600623.SH,20120927,8.79,9.11,8.73,8.98,8.79,0.19,2.16,7016.23,6239.467
2409,600623.SH,20120926,9.04,9.13,8.75,8.79,9.14,-0.35,-3.83,6035.3,5355.941
2410,600623.SH,20120925,8.9,9.28,8.87,9.14,8.88,0.26,2.93,12032.32,10990.518
2411,600623.SH,20120924,8.75,8.92,8.75,8.88,8.79,0.09,1.02,5368.7,4755.323
2412,600623.SH,20120921,8.8,8.9,8.71,8.79,8.87,-0.08,-0.9,5633.53,4962.32
2413,600623.SH,20120920,9.3,9.3,8.76,8.87,9.34,-0.47,-5.03,15985.93,14327.517
2414,600623.SH,20120919,9.28,9.39,9.2,9.34,9.27,0.07,0.76,7193.75,6693.548
2415,600623.SH,20120918,9.15,9.38,9.1,9.27,9.2,0.07,0.76,10498.58,9721.942
2416,600623.SH,20120917,9.66,9.66,9.16,9.2,9.65,-0.45,-4.66,13534.14,12669.252
2417,600623.SH,20120914,9.83,9.9,9.43,9.65,9.69,-0.04,-0.41,15637.34,14977.195
2418,600623.SH,20120913,9.8,9.95,9.66,9.69,10.0,-0.31,-3.1,30121.84,29517.358
2419,600623.SH,20120912,9.73,10.3,9.56,10.0,9.54,0.46,4.82,48542.11,48358.063
2420,600623.SH,20120911,9.49,9.74,9.41,9.54,9.65,-0.11,-1.14,27626.74,26434.138
2421,600623.SH,20120910,9.29,9.69,9.22,9.65,9.29,0.36,3.88,40293.27,38401.865
2422,600623.SH,20120907,9.08,9.55,9.02,9.29,9.03,0.26,2.88,33127.34,30690.986
2423,600623.SH,20120906,9.05,9.1,8.9,9.03,9.05,-0.02,-0.22,12369.51,11136.302
2424,600623.SH,20120905,8.93,9.06,8.77,9.05,9.01,0.04,0.44,15312.55,13645.292
2425,600623.SH,20120904,9.13,9.26,8.92,9.01,9.15,-0.14,-1.53,17408.19,15795.266
2426,600623.SH,20120903,9.06,9.36,8.88,9.15,9.32,-0.17,-1.82,23937.26,21866.836
2427,600623.SH,20120831,9.03,9.68,9.0,9.32,8.99,0.33,3.67,31292.22,29409.761
2428,600623.SH,20120830,9.06,9.24,8.82,8.99,9.14,-0.15,-1.64,21886.9,19788.9
2429,600623.SH,20120829,9.3,9.53,9.14,9.14,9.45,-0.31,-3.28,35489.62,32929.318
2430,600623.SH,20120828,8.8,9.48,8.69,9.45,8.95,0.5,5.59,45378.34,41127.786
2431,600623.SH,20120827,8.38,9.09,8.35,8.95,8.3,0.65,7.83,45780.9,40463.513
2432,600623.SH,20120824,8.43,8.51,8.29,8.3,8.51,-0.21,-2.47,4611.19,3861.746
2433,600623.SH,20120823,8.33,8.54,8.33,8.51,8.41,0.1,1.19,4616.38,3886.746
2434,600623.SH,20120822,8.62,8.63,8.38,8.41,8.65,-0.24,-2.77,6003.46,5113.205
2435,600623.SH,20120821,8.7,8.73,8.51,8.65,8.63,0.02,0.23,11596.38,10016.504
2436,600623.SH,20120820,8.3,8.65,8.22,8.63,8.36,0.27,3.23,9996.59,8512.95
2437,600623.SH,20120817,8.38,8.47,8.22,8.36,8.4,-0.04,-0.48,3999.29,3329.463
2438,600623.SH,20120816,8.35,8.5,8.3,8.4,8.48,-0.08,-0.94,4305.15,3608.857
2439,600623.SH,20120815,8.45,8.57,8.4,8.48,8.53,-0.05,-0.59,4766.28,4044.28
2440,600623.SH,20120814,8.37,8.6,8.3,8.53,8.36,0.17,2.03,7589.27,6420.152
2441,600623.SH,20120813,8.58,8.59,8.35,8.36,8.56,-0.2,-2.34,5885.0,4991.359
2442,600623.SH,20120810,8.65,8.65,8.45,8.56,8.64,-0.08,-0.93,6813.92,5828.341
2443,600623.SH,20120809,8.56,8.71,8.45,8.64,8.55,0.09,1.05,11416.51,9793.555
2444,600623.SH,20120808,8.58,8.62,8.47,8.55,8.59,-0.04,-0.47,6920.92,5907.377
2445,600623.SH,20120807,8.55,8.69,8.42,8.59,8.52,0.07,0.82,7014.62,6004.303
2446,600623.SH,20120806,8.3,8.55,8.22,8.52,8.31,0.21,2.53,6676.37,5624.487
2447,600623.SH,20120803,8.2,8.35,8.11,8.31,8.18,0.13,1.59,6022.89,4967.257
2448,600623.SH,20120802,8.13,8.21,8.06,8.18,8.19,-0.01,-0.12,3992.08,3255.235
2449,600623.SH,20120801,8.08,8.24,8.08,8.19,8.1,0.09,1.11,5286.93,4315.744
2450,600623.SH,20120731,8.38,8.38,8.03,8.1,8.3,-0.2,-2.41,7337.82,5976.644
2451,600623.SH,20120730,8.72,8.72,8.3,8.3,8.73,-0.43,-4.93,7395.28,6288.255
2452,600623.SH,20120727,8.82,8.88,8.7,8.73,8.73,0.0,0.0,4739.99,4147.902
2453,600623.SH,20120726,8.9,8.99,8.7,8.73,8.92,-0.19,-2.13,3703.56,3285.35
2454,600623.SH,20120725,9.02,9.05,8.85,8.92,9.01,-0.09,-1.0,4261.92,3815.464
2455,600623.SH,20120724,8.9,9.1,8.9,9.01,8.98,0.03,0.33,3880.09,3490.446
2456,600623.SH,20120723,9.13,9.13,8.9,8.98,9.13,-0.15,-1.64,5593.18,5006.125
2457,600623.SH,20120720,9.18,9.34,9.12,9.13,9.29,-0.16,-1.72,8249.7,7600.518
2458,600623.SH,20120719,9.05,9.4,9.0,9.29,9.05,0.24,2.65,13175.08,12246.734
2459,600623.SH,20120718,8.99,9.07,8.8,9.05,8.97,0.08,0.89,6078.0,5422.632
2460,600623.SH,20120717,9.03,9.05,8.82,8.97,8.97,0.0,0.0,3826.74,3428.971
2461,600623.SH,20120716,9.2,9.29,8.96,8.97,9.26,-0.29,-3.13,7215.65,6539.184
2462,600623.SH,20120713,9.36,9.45,9.22,9.26,9.4,-0.14,-1.49,6312.59,5879.784
2463,600623.SH,20120712,9.31,9.42,9.0,9.4,9.35,0.05,0.53,12913.38,11934.914
2464,600623.SH,20120711,9.25,9.42,9.2,9.35,9.19,0.16,1.74,4902.23,4562.938
2465,600623.SH,20120710,9.11,9.25,9.1,9.19,9.16,0.03,0.33,4244.36,3891.93
2466,600623.SH,20120709,9.2,9.4,9.14,9.16,9.33,-0.17,-1.82,6173.67,5710.24
2467,600623.SH,20120706,9.22,9.34,9.08,9.33,9.12,0.21,2.3,6633.5,6109.793
2468,600623.SH,20120705,9.4,9.41,8.98,9.12,9.42,-0.3,-3.18,11892.85,10808.347
2469,600623.SH,20120704,9.6,9.7,9.4,9.42,9.59,-0.17,-1.77,8066.97,7652.708
2470,600623.SH,20120703,9.75,9.83,9.58,9.59,9.75,-0.16,-1.64,7436.89,7221.611
2471,600623.SH,20120702,9.8,9.93,9.66,9.75,9.72,0.03,0.31,6953.25,6780.889
2472,600623.SH,20120629,9.8,9.8,9.47,9.72,9.93,-0.21,-2.11,12011.51,11552.283
2473,600623.SH,20120627,10.24,10.29,9.91,9.93,10.21,-0.28,-2.74,12558.06,12577.445
2474,600623.SH,20120626,10.13,10.27,9.93,10.21,10.13,0.08,0.79,9196.29,9288.231
2475,600623.SH,20120625,10.08,10.99,10.05,10.13,10.12,0.01,0.1,15197.04,15723.608
2476,600623.SH,20120621,10.27,10.32,9.89,10.12,10.25,-0.13,-1.27,15942.11,16036.053
2477,600623.SH,20120620,10.48,10.55,10.24,10.25,10.47,-0.22,-2.1,15342.38,15866.196
2478,600623.SH,20120619,10.7,10.72,10.41,10.47,10.73,-0.26,-2.42,14460.8,15247.975
2479,600623.SH,20120618,10.5,10.76,10.45,10.73,10.49,0.24,2.29,20991.08,22322.791
2480,600623.SH,20120615,10.66,10.8,10.3,10.49,10.65,-0.16,-1.5,21158.73,22342.95
2481,600623.SH,20120614,10.82,10.96,10.6,10.65,10.83,-0.18,-1.66,30006.49,32308.008
2482,600623.SH,20120613,10.54,10.84,10.47,10.83,10.56,0.27,2.56,29379.31,31307.951
2483,600623.SH,20120612,10.88,10.88,10.54,10.56,10.92,-0.36,-3.3,27766.06,29567.496
2484,600623.SH,20120611,10.77,10.97,10.67,10.92,10.79,0.13,1.2,54948.94,59647.88
2485,600623.SH,20120608,10.46,10.85,10.33,10.79,10.43,0.36,3.45,51029.84,54331.371
2486,600623.SH,20120607,10.61,10.7,10.37,10.43,10.54,-0.11,-1.04,28916.68,30465.85
2487,600623.SH,20120606,10.08,10.6,10.08,10.54,10.11,0.43,4.25,32589.29,33955.855
2488,600623.SH,20120605,10.15,10.26,10.05,10.11,10.12,-0.01,-0.1,9854.82,9993.74
2489,600623.SH,20120604,10.3,10.68,10.08,10.12,10.55,-0.43,-4.08,25287.53,26244.774
2490,600623.SH,20120601,10.4,10.74,10.32,10.55,10.37,0.18,1.74,31933.44,33780.227
2491,600623.SH,20120531,10.25,10.47,10.21,10.37,10.25,0.12,1.17,13541.33,14035.033
2492,600623.SH,20120530,10.34,10.41,10.19,10.25,10.35,-0.1,-0.97,10637.37,10955.236
2493,600623.SH,20120529,10.1,10.37,9.94,10.35,10.02,0.33,3.29,17249.52,17634.127
2494,600623.SH,20120528,9.9,10.07,9.67,10.02,9.93,0.09,0.91,12613.68,12407.617
2495,600623.SH,20120525,10.19,10.26,9.88,9.93,10.19,-0.26,-2.55,14810.91,14828.764
2496,600623.SH,20120524,10.47,10.5,10.18,10.19,10.47,-0.28,-2.67,16871.18,17379.581
2497,600623.SH,20120523,10.6,10.61,10.32,10.47,10.59,-0.12,-1.13,16546.98,17244.718
2498,600623.SH,20120522,10.48,10.62,10.32,10.59,10.38,0.21,2.02,26723.09,28080.432
2499,600623.SH,20120521,10.32,10.68,10.2,10.38,10.49,-0.11,-1.05,32872.95,34360.778
2500,600623.SH,20120518,10.05,10.58,9.95,10.49,10.13,0.36,3.55,43139.97,44839.835
2501,600623.SH,20120517,10.05,10.28,9.81,10.13,10.02,0.11,1.1,10997.35,10990.315
