,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2296,600843.SH,20130104,6.8,6.94,6.7,6.77,6.82,-0.05,-0.73,9298.05,6346.158
2297,600843.SH,20121231,6.86,7.15,6.72,6.82,6.78,0.04,0.59,17037.6,11645.488
2298,600843.SH,20121228,6.61,6.81,6.44,6.78,6.63,0.15,2.26,18203.1,12224.158
2299,600843.SH,20121227,6.75,6.8,6.62,6.63,6.76,-0.13,-1.92,14711.98,9816.781
2300,600843.SH,20121226,6.47,6.84,6.47,6.76,6.55,0.21,3.21,24910.34,16735.678
2301,600843.SH,20121225,6.4,6.65,6.25,6.55,6.45,0.1,1.55,15801.59,10371.765
2302,600843.SH,20121224,6.43,6.47,6.38,6.45,6.38,0.07,1.1,6103.55,3925.795
2303,600843.SH,20121221,6.39,6.5,6.34,6.38,6.35,0.03,0.47,8476.89,5446.461
2304,600843.SH,20121220,6.39,6.43,6.32,6.35,6.45,-0.1,-1.55,9103.37,5787.032
2305,600843.SH,20121219,6.45,6.51,6.37,6.45,6.43,0.02,0.31,9282.81,5987.517
2306,600843.SH,20121218,6.38,6.56,6.32,6.43,6.38,0.05,0.78,13488.07,8712.627
2307,600843.SH,20121217,6.33,6.43,6.28,6.38,6.33,0.05,0.79,11780.78,7489.289
2308,600843.SH,20121214,6.17,6.36,6.12,6.33,6.11,0.22,3.6,14212.78,8902.861
2309,600843.SH,20121213,6.14,6.23,6.11,6.11,6.2,-0.09,-1.45,6161.47,3806.239
2310,600843.SH,20121212,6.32,6.35,6.11,6.2,6.32,-0.12,-1.9,12505.24,7760.619
2311,600843.SH,20121211,6.26,6.39,6.26,6.32,6.35,-0.03,-0.47,6590.5,4180.843
2312,600843.SH,20121210,6.2,6.36,6.2,6.35,6.23,0.12,1.93,8129.8,5112.011
2313,600843.SH,20121207,6.08,6.32,6.07,6.23,6.12,0.11,1.8,8151.01,5067.475
2314,600843.SH,20121206,6.15,6.21,6.06,6.12,6.12,0.0,0.0,6093.5,3744.011
2315,600843.SH,20121205,5.81,6.23,5.81,6.12,5.89,0.23,3.9,6720.74,4103.207
2316,600843.SH,20121204,5.92,5.94,5.69,5.89,5.95,-0.06,-1.01,7087.65,4093.135
2317,600843.SH,20121203,6.22,6.22,5.82,5.95,6.15,-0.2,-3.25,5681.0,3429.893
2318,600843.SH,20121130,6.22,6.26,6.06,6.15,6.07,0.08,1.32,2523.03,1551.779
2319,600843.SH,20121129,6.08,6.22,6.06,6.07,6.11,-0.04,-0.65,3523.0,2167.126
2320,600843.SH,20121128,6.31,6.35,6.07,6.11,6.37,-0.26,-4.08,6829.59,4215.881
2321,600843.SH,20121127,6.7,6.7,6.05,6.37,6.68,-0.31,-4.64,10608.24,6789.269
2322,600843.SH,20121126,6.7,6.73,6.64,6.68,6.7,-0.02,-0.3,3197.0,2133.251
2323,600843.SH,20121123,6.65,6.73,6.65,6.7,6.65,0.05,0.75,3417.42,2282.369
2324,600843.SH,20121122,6.75,6.79,6.61,6.65,6.76,-0.11,-1.63,3251.0,2185.768
2325,600843.SH,20121121,6.68,6.83,6.63,6.76,6.71,0.05,0.75,4669.74,3146.586
2326,600843.SH,20121120,6.68,6.74,6.68,6.71,6.68,0.03,0.45,4172.62,2798.743
2327,600843.SH,20121119,6.6,6.68,6.6,6.68,6.64,0.04,0.6,5694.67,3771.696
2328,600843.SH,20121116,6.6,6.73,6.57,6.64,6.62,0.02,0.3,3887.39,2583.328
2329,600843.SH,20121115,6.64,6.71,6.62,6.62,6.71,-0.09,-1.34,3828.16,2550.828
2330,600843.SH,20121114,6.75,6.75,6.55,6.71,6.71,0.0,0.0,3799.0,2539.396
2331,600843.SH,20121113,6.8,6.81,6.67,6.71,6.82,-0.11,-1.61,6998.48,4728.494
2332,600843.SH,20121112,6.74,6.84,6.73,6.82,6.74,0.08,1.19,4490.55,3043.065
2333,600843.SH,20121109,6.7,6.82,6.68,6.74,6.7,0.04,0.6,4292.56,2888.734
2334,600843.SH,20121108,6.91,6.91,6.69,6.7,6.93,-0.23,-3.32,13246.11,8965.698
2335,600843.SH,20121107,7.0,7.04,6.9,6.93,7.02,-0.09,-1.28,7758.61,5395.847
2336,600843.SH,20121106,7.14,7.14,6.93,7.02,7.13,-0.11,-1.54,6797.56,4772.603
2337,600843.SH,20121105,7.12,7.17,7.04,7.13,7.14,-0.01,-0.14,6023.0,4272.36
2338,600843.SH,20121102,7.15,7.2,7.1,7.14,7.17,-0.03,-0.42,6652.87,4748.238
2339,600843.SH,20121101,7.02,7.18,7.01,7.17,7.05,0.12,1.7,10512.08,7460.419
2340,600843.SH,20121031,7.34,7.38,6.91,7.05,7.38,-0.33,-4.47,18217.23,12910.437
2341,600843.SH,20121030,7.45,7.45,7.31,7.38,7.45,-0.07,-0.94,12120.83,8924.12
2342,600843.SH,20121029,7.29,7.46,7.18,7.45,7.29,0.16,2.19,21520.18,15850.748
2343,600843.SH,20121026,7.2,7.38,7.13,7.29,7.21,0.08,1.11,20758.57,15066.775
2344,600843.SH,20121025,7.16,7.28,7.11,7.21,7.16,0.05,0.7,8938.01,6441.329
2345,600843.SH,20121024,7.21,7.21,7.11,7.16,7.24,-0.08,-1.11,9493.78,6807.437
2346,600843.SH,20121023,7.28,7.39,7.23,7.24,7.31,-0.07,-0.96,11918.74,8699.406
2347,600843.SH,20121022,7.26,7.32,7.12,7.31,7.33,-0.02,-0.27,16998.04,12251.095
2348,600843.SH,20121019,7.05,7.74,7.05,7.33,7.08,0.25,3.53,51079.92,38063.222
2349,600843.SH,20121018,6.99,7.13,6.94,7.08,6.99,0.09,1.29,10666.21,7532.265
2350,600843.SH,20121017,6.95,7.05,6.88,6.99,6.93,0.06,0.87,7134.59,4968.282
2351,600843.SH,20121016,6.9,7.08,6.86,6.93,6.89,0.04,0.58,5764.26,4014.844
2352,600843.SH,20121015,7.05,7.05,6.82,6.89,7.05,-0.16,-2.27,7913.81,5483.422
2353,600843.SH,20121012,7.05,7.16,7.0,7.05,7.05,0.0,0.0,12748.63,8980.11
2354,600843.SH,20121011,7.14,7.29,7.04,7.05,7.13,-0.08,-1.12,14147.3,10137.198
2355,600843.SH,20121010,7.1,7.15,7.02,7.13,7.1,0.03,0.42,8868.31,6297.231
2356,600843.SH,20121009,6.99,7.1,6.88,7.1,6.88,0.22,3.2,11150.38,7840.935
2357,600843.SH,20121008,6.98,6.98,6.84,6.88,6.94,-0.06,-0.86,5198.77,3582.633
2358,600843.SH,20120928,6.76,6.95,6.73,6.94,6.81,0.13,1.91,8719.79,5973.957
2359,600843.SH,20120927,6.84,6.9,6.7,6.81,6.72,0.09,1.34,10458.5,7113.887
2360,600843.SH,20120926,6.88,6.99,6.67,6.72,6.96,-0.24,-3.45,7281.85,4947.797
2361,600843.SH,20120925,6.91,7.06,6.83,6.96,6.95,0.01,0.14,7604.64,5308.075
2362,600843.SH,20120924,6.76,6.97,6.66,6.95,6.81,0.14,2.06,11257.88,7668.82
2363,600843.SH,20120921,6.88,7.06,6.77,6.81,6.75,0.06,0.89,16282.96,11301.224
2364,600843.SH,20120920,7.01,7.07,6.7,6.75,7.0,-0.25,-3.57,13477.52,9317.896
2365,600843.SH,20120919,6.92,7.08,6.92,7.0,6.92,0.08,1.16,10431.88,7299.617
2366,600843.SH,20120918,6.9,7.0,6.83,6.92,6.95,-0.03,-0.43,7368.73,5098.43
2367,600843.SH,20120917,7.21,7.28,6.94,6.95,7.23,-0.28,-3.87,13874.0,9883.699
2368,600843.SH,20120914,7.18,7.26,7.12,7.23,7.16,0.07,0.98,16152.72,11658.314
2369,600843.SH,20120913,7.21,7.35,7.07,7.16,7.26,-0.1,-1.38,13720.85,9948.404
2370,600843.SH,20120912,7.22,7.28,7.16,7.26,7.21,0.05,0.69,15315.19,11075.1
2371,600843.SH,20120911,7.29,7.29,7.1,7.21,7.28,-0.07,-0.96,19034.42,13642.642
2372,600843.SH,20120910,7.17,7.47,7.13,7.28,7.17,0.11,1.53,19893.88,14502.212
2373,600843.SH,20120907,6.98,7.24,6.93,7.17,6.94,0.23,3.31,23555.03,16804.386
2374,600843.SH,20120906,6.76,6.95,6.76,6.94,6.84,0.1,1.46,9094.23,6251.42
2375,600843.SH,20120905,6.8,6.88,6.75,6.84,6.84,0.0,0.0,5825.2,3975.751
2376,600843.SH,20120904,6.83,7.0,6.83,6.84,6.87,-0.03,-0.44,8444.29,5827.99
2377,600843.SH,20120903,6.76,6.89,6.61,6.87,6.79,0.08,1.18,7095.49,4856.339
2378,600843.SH,20120831,6.7,6.86,6.7,6.79,6.72,0.07,1.04,5312.23,3600.559
2379,600843.SH,20120830,6.78,6.86,6.62,6.72,6.8,-0.08,-1.18,12983.54,8784.021
2380,600843.SH,20120829,6.82,6.89,6.74,6.8,6.82,-0.02,-0.29,10034.65,6844.923
2381,600843.SH,20120828,6.68,6.95,6.68,6.82,6.73,0.09,1.34,7704.0,5244.901
2382,600843.SH,20120827,6.98,6.98,6.71,6.73,6.95,-0.22,-3.17,9703.63,6620.863
2383,600843.SH,20120824,7.19,7.2,6.95,6.95,7.18,-0.23,-3.2,15170.79,10709.311
2384,600843.SH,20120823,7.28,7.28,7.14,7.18,7.26,-0.08,-1.1,16569.36,11917.291
2385,600843.SH,20120822,7.45,7.45,7.23,7.26,7.48,-0.22,-2.94,23521.03,17182.899
2386,600843.SH,20120821,7.44,7.72,7.34,7.48,7.46,0.02,0.27,31743.45,23893.603
2387,600843.SH,20120820,7.5,7.53,7.27,7.46,7.53,-0.07,-0.93,30022.03,22172.856
2388,600843.SH,20120817,7.45,7.7,7.32,7.53,7.57,-0.04,-0.53,37878.15,28276.135
2389,600843.SH,20120816,7.3,7.68,7.19,7.57,7.46,0.11,1.47,61297.91,45478.249
2390,600843.SH,20120815,8.15,8.15,7.42,7.46,7.63,-0.17,-2.23,81017.12,61912.771
2391,600843.SH,20120814,6.94,7.63,6.85,7.63,6.94,0.69,9.94,72513.73,53488.262
2392,600843.SH,20120813,6.84,6.98,6.77,6.94,6.97,-0.03,-0.43,18601.75,12854.954
2393,600843.SH,20120810,6.98,7.04,6.92,6.97,6.98,-0.01,-0.14,9928.6,6912.313
2394,600843.SH,20120809,6.92,7.02,6.83,6.98,6.94,0.04,0.58,11667.96,8088.601
2395,600843.SH,20120808,7.0,7.04,6.89,6.94,7.03,-0.09,-1.28,9876.74,6859.188
2396,600843.SH,20120807,6.88,7.03,6.83,7.03,6.9,0.13,1.88,14511.65,10053.885
2397,600843.SH,20120806,6.7,6.94,6.7,6.9,6.77,0.13,1.92,10307.22,7051.095
2398,600843.SH,20120803,6.66,6.8,6.6,6.77,6.61,0.16,2.42,7596.87,5086.89
2399,600843.SH,20120802,6.76,6.76,6.58,6.61,6.77,-0.16,-2.36,6261.67,4170.101
2400,600843.SH,20120801,6.68,6.84,6.52,6.77,6.68,0.09,1.35,7691.5,5187.126
2401,600843.SH,20120731,6.65,6.8,6.52,6.68,6.67,0.01,0.15,9588.94,6374.83
2402,600843.SH,20120730,6.84,6.91,6.66,6.67,6.84,-0.17,-2.49,8444.0,5711.165
2403,600843.SH,20120727,6.94,6.95,6.83,6.84,6.88,-0.04,-0.58,8751.6,6026.951
2404,600843.SH,20120726,7.0,7.06,6.85,6.88,7.01,-0.13,-1.85,13196.69,9159.923
2405,600843.SH,20120725,7.18,7.24,6.96,7.01,7.27,-0.26,-3.58,17664.44,12517.497
2406,600843.SH,20120724,7.13,7.3,7.13,7.27,7.28,-0.01,-0.14,17313.99,12493.358
2407,600843.SH,20120723,7.49,7.49,7.13,7.28,7.49,-0.21,-2.8,19877.27,14478.515
2408,600843.SH,20120720,7.7,7.8,7.46,7.49,7.83,-0.34,-4.34,36153.73,27548.15
2409,600843.SH,20120719,7.66,8.09,7.61,7.83,7.66,0.17,2.22,87801.43,68522.636
2410,600843.SH,20120718,7.4,7.71,7.36,7.66,7.45,0.21,2.82,29488.1,22281.258
2411,600843.SH,20120717,7.18,7.69,7.07,7.45,7.21,0.24,3.33,47636.83,35410.47
2412,600843.SH,20120716,7.33,7.44,6.86,7.21,7.39,-0.18,-2.44,28954.26,20662.819
2413,600843.SH,20120713,7.36,7.53,7.33,7.39,7.46,-0.07,-0.94,14837.42,10999.407
2414,600843.SH,20120712,7.46,7.61,7.35,7.46,7.49,-0.03,-0.4,46151.19,34726.379
2415,600843.SH,20120711,7.12,7.54,7.05,7.49,7.13,0.36,5.05,37745.56,27519.525
2416,600843.SH,20120710,7.03,7.27,7.03,7.13,7.12,0.01,0.14,21237.8,15235.659
2417,600843.SH,20120709,6.96,7.3,6.96,7.12,7.05,0.07,0.99,23274.19,16621.407
2418,600843.SH,20120706,6.85,7.06,6.64,7.05,6.8,0.25,3.68,21604.0,14881.878
2419,600843.SH,20120705,7.15,7.17,6.65,6.8,7.15,-0.35,-4.9,18215.21,12575.784
2420,600843.SH,20120704,7.35,7.35,7.1,7.15,7.35,-0.2,-2.72,11726.52,8452.972
2421,600843.SH,20120703,7.38,7.39,7.26,7.35,7.3,0.05,0.68,9791.01,7166.034
2422,600843.SH,20120702,7.29,7.39,7.2,7.3,7.14,0.16,2.24,12601.56,9234.525
2423,600843.SH,20120628,7.3,7.35,7.04,7.14,7.26,-0.12,-1.65,9383.92,6746.105
2424,600843.SH,20120627,7.31,7.44,7.22,7.26,7.3,-0.04,-0.55,9462.64,6930.32
2425,600843.SH,20120626,7.21,7.38,7.11,7.3,7.24,0.06,0.83,10061.82,7287.847
2426,600843.SH,20120625,7.31,7.43,7.2,7.24,7.36,-0.12,-1.63,9447.4,6904.474
2427,600843.SH,20120621,7.5,7.62,7.33,7.36,7.55,-0.19,-2.52,14300.39,10631.404
2428,600843.SH,20120620,7.68,7.71,7.42,7.55,7.65,-0.1,-1.31,12655.22,9629.937
2429,600843.SH,20120619,7.8,7.8,7.63,7.65,7.8,-0.15,-1.92,13436.19,10348.329
2430,600843.SH,20120618,7.8,7.92,7.75,7.8,7.79,0.01,0.13,10791.23,8461.771
2431,600843.SH,20120615,7.88,7.98,7.7,7.79,7.88,-0.09,-1.14,14906.1,11647.886
2432,600843.SH,20120614,8.02,8.04,7.85,7.88,8.06,-0.18,-2.23,11444.18,9108.02
2433,600843.SH,20120613,8.14,8.14,7.89,8.06,8.0,0.06,0.75,21296.73,17036.991
2434,600843.SH,20120612,8.0,8.26,7.97,8.0,8.11,-0.11,-1.36,28732.42,23332.703
2435,600843.SH,20120611,7.7,8.13,7.0,8.11,7.7,0.41,5.32,36194.07,28810.543
2436,600843.SH,20120608,7.78,7.85,7.61,7.7,7.64,0.06,0.79,13514.18,10405.27
2437,600843.SH,20120607,7.86,7.93,7.63,7.64,7.78,-0.14,-1.8,11081.12,8632.204
2438,600843.SH,20120606,7.76,7.8,7.55,7.78,7.67,0.11,1.43,12702.46,9806.31
2439,600843.SH,20120605,7.83,7.92,7.65,7.67,7.88,-0.21,-2.67,18018.28,13972.292
2440,600843.SH,20120604,8.3,8.3,7.83,7.88,8.42,-0.54,-6.41,25219.16,20425.977
2441,600843.SH,20120601,8.42,8.53,8.33,8.42,8.41,0.01,0.12,14275.4,12046.112
2442,600843.SH,20120531,8.61,8.63,8.38,8.41,8.64,-0.23,-2.66,27538.95,23317.742
2443,600843.SH,20120530,8.76,8.83,8.62,8.64,8.75,-0.11,-1.26,21029.34,18304.905
2444,600843.SH,20120529,8.82,8.84,8.61,8.75,8.82,-0.07,-0.79,31820.96,27767.883
2445,600843.SH,20120528,8.52,8.86,8.46,8.82,8.55,0.27,3.16,38889.35,33908.63
2446,600843.SH,20120525,8.37,8.59,8.24,8.55,8.37,0.18,2.15,34360.63,29200.597
2447,600843.SH,20120524,8.35,8.47,8.27,8.37,8.35,0.02,0.24,18808.43,15727.846
2448,600843.SH,20120523,8.38,8.55,8.18,8.35,8.44,-0.09,-1.07,20189.47,16937.711
2449,600843.SH,20120522,8.32,8.48,8.28,8.44,8.27,0.17,2.06,18254.35,15342.608
2450,600843.SH,20120521,8.41,8.43,8.1,8.27,8.36,-0.09,-1.08,25512.78,21042.113
2451,600843.SH,20120518,8.7,8.8,8.23,8.36,8.86,-0.5,-5.64,31053.72,26547.286
2452,600843.SH,20120517,8.72,8.9,8.45,8.86,8.69,0.17,1.96,39189.23,33941.36
2453,600843.SH,20120516,8.98,9.13,8.66,8.69,9.04,-0.35,-3.87,29074.62,25952.049
2454,600843.SH,20120515,9.23,9.23,8.75,9.04,9.24,-0.2,-2.16,38577.54,34740.301
2455,600843.SH,20120514,9.25,9.3,8.99,9.24,9.16,0.08,0.87,37598.38,34295.221
2456,600843.SH,20120511,9.04,9.26,8.98,9.16,9.04,0.12,1.33,36630.16,33382.041
2457,600843.SH,20120510,9.14,9.14,8.85,9.04,9.14,-0.1,-1.09,50333.04,45323.593
2458,600843.SH,20120509,9.89,9.89,9.1,9.14,9.95,-0.81,-8.14,75052.0,70290.346
2459,600843.SH,20120508,10.09,10.17,9.86,9.95,10.09,-0.14,-1.39,35458.53,35332.825
2460,600843.SH,20120507,9.82,10.1,9.72,10.09,9.79,0.3,3.06,43915.42,43784.4
2461,600843.SH,20120504,9.8,9.97,9.64,9.79,9.8,-0.01,-0.1,42294.79,41516.771
2462,600843.SH,20120503,10.16,10.25,9.72,9.8,10.26,-0.46,-4.48,63627.06,63148.115
2463,600843.SH,20120502,10.11,10.28,9.85,10.26,9.9,0.36,3.64,56430.84,57045.641
2464,600843.SH,20120427,10.2,10.29,9.81,9.9,10.21,-0.31,-3.04,49071.3,49183.408
2465,600843.SH,20120426,10.43,10.63,10.11,10.21,10.59,-0.38,-3.59,66832.24,68765.67
2466,600843.SH,20120425,10.45,10.79,10.18,10.59,10.61,-0.02,-0.19,130145.53,136072.768
2467,600843.SH,20120424,9.68,10.68,9.55,10.61,9.71,0.9,9.27,196381.36,200930.645
2468,600843.SH,20120423,9.41,9.9,9.36,9.71,9.44,0.27,2.86,91349.1,88287.334
2469,600843.SH,20120420,9.24,9.73,9.11,9.44,9.27,0.17,1.83,66010.81,62504.585
2470,600843.SH,20120419,9.38,9.49,9.06,9.27,9.36,-0.09,-0.96,39029.14,36122.961
2471,600843.SH,20120418,9.28,9.5,9.03,9.36,9.28,0.08,0.86,51784.31,48218.571
2472,600843.SH,20120417,9.69,9.95,9.26,9.28,9.77,-0.49,-5.02,65904.97,63526.747
2473,600843.SH,20120416,9.18,9.97,9.11,9.77,9.37,0.4,4.27,86096.15,81997.732
2474,600843.SH,20120413,9.15,9.7,9.03,9.37,9.25,0.12,1.3,94489.31,88328.766
2475,600843.SH,20120412,8.89,9.37,8.7,9.25,8.96,0.29,3.24,77473.9,70193.853
2476,600843.SH,20120411,8.75,9.05,8.65,8.96,9.0,-0.04,-0.44,51477.97,45599.031
2477,600843.SH,20120410,8.95,9.05,8.39,9.0,9.06,-0.06,-0.66,67880.05,59325.144
2478,600843.SH,20120409,9.18,9.39,9.04,9.06,9.28,-0.22,-2.37,42091.43,38594.961
2479,600843.SH,20120406,9.27,9.68,9.15,9.28,9.49,-0.21,-2.21,76027.53,71194.421
2480,600843.SH,20120405,9.0,9.65,8.72,9.49,9.21,0.28,3.04,100191.47,92099.921
2481,600843.SH,20120330,9.49,9.68,9.2,9.21,9.49,-0.28,-2.95,114264.57,107721.367
2482,600843.SH,20120329,8.52,9.49,8.37,9.49,8.63,0.86,9.97,145753.87,133265.192
2483,600843.SH,20120328,9.04,9.04,8.31,8.63,9.09,-0.46,-5.06,64276.39,55627.085
2484,600843.SH,20120327,9.15,9.28,8.86,9.09,9.25,-0.16,-1.73,82678.93,74754.675
2485,600843.SH,20120326,8.37,9.28,8.24,9.25,8.44,0.81,9.6,135352.34,120047.431
2486,600843.SH,20120323,7.88,8.69,7.81,8.44,7.9,0.54,6.84,102687.8,86381.851
2487,600843.SH,20120322,7.98,8.09,7.82,7.9,8.05,-0.15,-1.86,18428.52,14587.889
2488,600843.SH,20120321,8.06,8.18,7.88,8.05,8.05,0.0,0.0,29617.31,23771.607
2489,600843.SH,20120320,7.96,8.27,7.67,8.05,7.98,0.07,0.88,38002.27,30494.964
2490,600843.SH,20120319,7.73,8.03,7.65,7.98,7.71,0.27,3.5,15997.88,12575.396
2491,600843.SH,20120316,7.53,7.72,7.45,7.71,7.57,0.14,1.85,14862.46,11284.207
2492,600843.SH,20120315,7.8,7.86,7.43,7.57,7.8,-0.23,-2.95,17720.08,13496.334
2493,600843.SH,20120314,8.25,8.46,7.53,7.8,8.25,-0.45,-5.45,35059.46,28547.297
2494,600843.SH,20120313,8.0,8.26,8.0,8.25,8.06,0.19,2.36,24199.65,19676.861
2495,600843.SH,20120312,7.9,8.07,7.9,8.06,7.94,0.12,1.51,23492.13,18775.944
2496,600843.SH,20120309,7.8,7.98,7.78,7.94,7.77,0.17,2.19,24103.23,19035.235
2497,600843.SH,20120308,7.57,7.87,7.57,7.77,7.56,0.21,2.78,18118.12,14000.687
2498,600843.SH,20120307,7.57,7.69,7.49,7.56,7.65,-0.09,-1.18,11037.99,8399.705
2499,600843.SH,20120306,7.76,7.79,7.57,7.65,7.77,-0.12,-1.54,11406.36,8723.903
2500,600843.SH,20120305,7.8,7.87,7.73,7.77,7.78,-0.01,-0.13,16268.17,12673.428
2501,600843.SH,20120302,7.6,7.79,7.6,7.78,7.62,0.16,2.1,12875.72,9942.144
2502,600843.SH,20120301,7.58,7.77,7.58,7.62,7.61,0.01,0.13,11475.09,8780.039
2503,600843.SH,20120229,7.78,7.83,7.55,7.61,7.85,-0.24,-3.06,15715.49,12098.921
2504,600843.SH,20120228,7.93,7.93,7.76,7.85,7.97,-0.12,-1.51,20169.85,15822.436
2505,600843.SH,20120227,7.83,8.29,7.76,7.97,7.8,0.17,2.18,42105.81,33659.876
2506,600843.SH,20120224,7.74,7.84,7.72,7.8,7.8,0.0,0.0,19460.43,15167.651
2507,600843.SH,20120223,7.69,7.82,7.6,7.8,7.72,0.08,1.04,17485.24,13471.906
2508,600843.SH,20120222,7.56,7.72,7.46,7.72,7.55,0.17,2.25,21416.19,16348.77
2509,600843.SH,20120221,7.53,7.57,7.33,7.55,7.54,0.01,0.13,13570.04,10112.747
2510,600843.SH,20120220,7.74,7.74,7.53,7.54,7.59,-0.05,-0.66,12075.63,9223.452
2511,600843.SH,20120217,7.67,7.7,7.46,7.59,7.64,-0.05,-0.65,9951.05,7513.094
2512,600843.SH,20120216,7.65,7.73,7.51,7.64,7.69,-0.05,-0.65,17265.78,13162.346
2513,600843.SH,20120215,7.43,7.73,7.31,7.69,7.47,0.22,2.95,26980.75,20325.062
2514,600843.SH,20120214,7.63,7.63,7.4,7.47,7.62,-0.15,-1.97,15286.83,11432.54
2515,600843.SH,20120213,7.39,7.76,7.34,7.62,7.48,0.14,1.87,29534.48,22450.266
2516,600843.SH,20120210,7.31,7.49,7.17,7.48,7.32,0.16,2.19,20623.22,15182.546
2517,600843.SH,20120209,7.24,7.43,7.23,7.32,7.23,0.09,1.24,19653.03,14429.023
2518,600843.SH,20120208,7.03,7.3,7.02,7.23,7.1,0.13,1.83,15066.79,10836.668
2519,600843.SH,20120207,7.29,7.31,7.0,7.1,7.27,-0.17,-2.34,11707.94,8316.288
2520,600843.SH,20120206,7.26,7.31,7.15,7.27,7.27,0.0,0.0,17753.02,12827.445
2521,600843.SH,20120203,7.15,7.34,7.15,7.27,7.25,0.02,0.28,15519.59,11251.25
2522,600843.SH,20120202,7.16,7.36,7.13,7.25,7.22,0.03,0.42,19274.19,13951.013
2523,600843.SH,20120201,7.3,7.38,7.1,7.22,7.3,-0.08,-1.1,29284.24,21113.492
2524,600843.SH,20120131,6.68,7.3,6.63,7.3,6.64,0.66,9.94,26605.76,18846.635
2525,600843.SH,20120130,6.67,6.75,6.6,6.64,6.67,-0.03,-0.45,7542.4,5046.778
2526,600843.SH,20120120,6.66,6.76,6.49,6.67,6.5,0.17,2.62,14960.2,9902.176
2527,600843.SH,20120119,6.41,6.63,6.32,6.5,6.48,0.02,0.31,6769.9,4403.665
2528,600843.SH,20120118,6.54,6.67,6.45,6.48,6.54,-0.06,-0.92,8893.76,5833.788
2529,600843.SH,20120117,6.2,6.55,6.02,6.54,6.12,0.42,6.86,9757.44,6181.064
2530,600843.SH,20120116,6.48,6.54,6.1,6.12,6.52,-0.4,-6.14,9993.6,6275.653
2531,600843.SH,20120113,6.9,6.92,6.5,6.52,6.9,-0.38,-5.51,9272.22,6191.706
2532,600843.SH,20120112,6.92,7.01,6.81,6.9,6.95,-0.05,-0.72,8854.49,6132.402
2533,600843.SH,20120111,6.98,7.02,6.84,6.95,6.97,-0.02,-0.29,9094.5,6304.136
2534,600843.SH,20120110,6.6,6.98,6.6,6.97,6.64,0.33,4.97,10759.14,7378.627
2535,600843.SH,20120109,6.38,6.65,6.36,6.64,6.36,0.28,4.4,3304.43,2156.465
2536,600843.SH,20120106,6.25,6.43,6.13,6.36,6.37,-0.01,-0.16,4384.31,2757.874
2537,600843.SH,20120105,6.56,6.83,6.32,6.37,6.8,-0.43,-6.32,5056.6,3320.825
2538,600843.SH,20120104,7.0,7.17,6.68,6.8,6.98,-0.18,-2.58,4715.99,3271.521
2539,600843.SH,20111230,6.91,7.05,6.85,6.98,6.96,0.02,0.29,5137.88,3584.723
2540,600843.SH,20111229,6.82,7.0,6.7,6.96,6.84,0.12,1.75,8311.51,5753.432
2541,600843.SH,20111228,6.73,6.88,6.65,6.84,6.73,0.11,1.63,8500.62,5730.108
2542,600843.SH,20111227,6.72,6.83,6.69,6.73,6.73,0.0,0.0,8435.99,5693.286
2543,600843.SH,20111226,6.79,6.86,6.69,6.73,6.77,-0.04,-0.59,8716.0,5929.909
2544,600843.SH,20111223,6.53,6.88,6.53,6.77,6.6,0.17,2.58,9489.0,6397.953
2545,600843.SH,20111222,6.36,6.68,6.22,6.6,6.52,0.08,1.23,13291.87,8611.529
2546,600843.SH,20111221,6.77,6.8,6.49,6.52,6.66,-0.14,-2.1,12380.07,8281.904
2547,600843.SH,20111220,6.63,6.85,6.52,6.66,6.66,0.0,0.0,9565.82,6434.74
2548,600843.SH,20111219,6.6,6.67,6.38,6.66,6.61,0.05,0.76,8270.82,5379.836
2549,600843.SH,20111216,6.45,6.62,6.32,6.61,6.44,0.17,2.64,7534.56,4896.301
2550,600843.SH,20111215,6.82,6.88,6.43,6.44,6.89,-0.45,-6.53,13927.67,9178.048
2551,600843.SH,20111214,7.1,7.13,6.83,6.89,7.11,-0.22,-3.09,5170.35,3616.613
2552,600843.SH,20111213,7.41,7.48,7.02,7.11,7.49,-0.38,-5.07,8808.25,6330.816
2553,600843.SH,20111212,7.5,7.57,7.35,7.49,7.51,-0.02,-0.27,4978.0,3718.621
2554,600843.SH,20111209,7.62,7.66,7.42,7.51,7.69,-0.18,-2.34,4877.95,3682.263
2555,600843.SH,20111208,7.65,7.74,7.55,7.69,7.71,-0.02,-0.26,4919.29,3766.269
2556,600843.SH,20111207,7.74,7.81,7.52,7.71,7.72,-0.01,-0.13,2734.0,2110.812
2557,600843.SH,20111206,7.65,7.79,7.63,7.72,7.76,-0.04,-0.52,4291.39,3310.633
2558,600843.SH,20111205,8.0,8.03,7.59,7.76,8.03,-0.27,-3.36,4945.09,3874.512
2559,600843.SH,20111202,8.22,8.3,7.93,8.03,8.3,-0.27,-3.25,10589.61,8514.449
2560,600843.SH,20111201,8.41,8.48,8.27,8.3,8.15,0.15,1.84,11661.99,9744.584
2561,600843.SH,20111130,8.71,8.8,8.0,8.15,8.77,-0.62,-7.07,17040.45,14240.297
2562,600843.SH,20111129,8.75,8.85,8.69,8.77,8.7,0.07,0.8,12896.16,11277.614
2563,600843.SH,20111128,8.85,8.97,8.63,8.7,9.02,-0.32,-3.55,15429.74,13524.683
