,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2264,002164.SZ,20121214,3.96,4.13,3.96,4.1,3.95,0.15,3.8,41271.79,16821.6531
2265,002164.SZ,20121213,3.98,4.03,3.95,3.95,4.01,-0.06,-1.5,18536.0,7383.4484
2266,002164.SZ,20121212,4.03,4.05,3.94,4.01,4.02,-0.01,-0.25,23411.05,9364.9831
2267,002164.SZ,20121211,4.05,4.09,4.01,4.02,4.07,-0.05,-1.23,28071.83,11361.7936
2268,002164.SZ,20121210,4.14,4.14,4.01,4.07,4.03,0.04,0.99,35717.9,14501.8149
2269,002164.SZ,20121207,3.93,4.09,3.93,4.03,3.95,0.08,2.03,30408.01,12205.0411
2270,002164.SZ,20121206,3.99,4.0,3.92,3.95,3.97,-0.02,-0.5,15715.65,6222.7104
2271,002164.SZ,20121205,3.86,4.01,3.8,3.97,3.84,0.13,3.39,40067.16,15855.9891
2272,002164.SZ,20121204,3.82,3.85,3.71,3.84,3.79,0.05,1.32,15700.31,5940.4732
2273,002164.SZ,20121203,3.84,3.91,3.79,3.79,3.84,-0.05,-1.3,13440.95,5184.2718
2274,002164.SZ,20121130,3.79,3.89,3.79,3.84,3.79,0.05,1.32,9110.28,3505.7705
2275,002164.SZ,20121129,3.83,3.94,3.79,3.79,3.83,-0.04,-1.04,14051.41,5426.7396
2276,002164.SZ,20121128,3.97,3.97,3.78,3.83,3.98,-0.15,-3.77,24208.86,9296.4743
2277,002164.SZ,20121127,4.26,4.26,3.97,3.98,4.26,-0.28,-6.57,27716.47,11305.0339
2278,002164.SZ,20121126,4.3,4.31,4.26,4.26,4.32,-0.06,-1.39,10989.98,4705.8264
2279,002164.SZ,20121123,4.36,4.37,4.31,4.32,4.31,0.01,0.23,11645.09,5046.669
2280,002164.SZ,20121122,4.42,4.42,4.31,4.31,4.39,-0.08,-1.82,11927.05,5187.4274
2281,002164.SZ,20121121,4.29,4.41,4.29,4.39,4.29,0.1,2.33,19467.95,8490.0045
2282,002164.SZ,20121120,4.35,4.37,4.28,4.29,4.32,-0.03,-0.69,8907.45,3854.8175
2283,002164.SZ,20121119,4.31,4.36,4.28,4.32,4.3,0.02,0.47,8111.98,3499.6064
2284,002164.SZ,20121116,4.31,4.35,4.26,4.3,4.33,-0.03,-0.69,13682.97,5871.2475
2285,002164.SZ,20121115,4.4,4.43,4.32,4.33,4.43,-0.1,-2.26,13787.71,6026.7562
2286,002164.SZ,20121114,4.43,4.46,4.39,4.43,4.43,0.0,0.0,13769.12,6085.4818
2287,002164.SZ,20121113,4.6,4.6,4.41,4.43,4.57,-0.14,-3.06,22289.42,9962.1051
2288,002164.SZ,20121112,4.53,4.65,4.48,4.57,4.49,0.08,1.78,35252.73,16094.2886
2289,002164.SZ,20121109,4.4,4.58,4.4,4.49,4.43,0.06,1.35,26658.72,11901.2878
2290,002164.SZ,20121108,4.48,4.52,4.43,4.43,4.57,-0.14,-3.06,25305.05,11290.7211
2291,002164.SZ,20121107,4.63,4.64,4.48,4.57,4.63,-0.06,-1.3,30410.88,13807.1188
2292,002164.SZ,20121106,4.65,4.78,4.55,4.63,4.55,0.08,1.76,45655.49,21165.0477
2293,002164.SZ,20121105,4.57,4.65,4.55,4.55,4.55,0.0,0.0,26212.74,12028.7223
2294,002164.SZ,20121102,4.51,4.56,4.48,4.55,4.51,0.04,0.89,22967.38,10394.5392
2295,002164.SZ,20121101,4.42,4.55,4.42,4.51,4.43,0.08,1.81,28634.04,12855.5282
2296,002164.SZ,20121031,4.43,4.45,4.38,4.43,4.43,0.0,0.0,18825.54,8313.8274
2297,002164.SZ,20121030,4.42,4.49,4.41,4.43,4.44,-0.01,-0.23,14851.04,6602.9641
2298,002164.SZ,20121029,4.47,4.48,4.39,4.44,4.47,-0.03,-0.67,28389.1,12571.6789
2299,002164.SZ,20121026,4.7,4.7,4.46,4.47,4.7,-0.23,-4.89,52148.79,23655.8584
2300,002164.SZ,20121025,4.69,4.84,4.69,4.7,4.7,0.0,0.0,41495.37,19791.2832
2301,002164.SZ,20121024,4.67,4.75,4.64,4.7,4.72,-0.02,-0.42,23560.82,11067.8769
2302,002164.SZ,20121023,4.85,4.87,4.7,4.72,4.87,-0.15,-3.08,46372.89,22149.2267
2303,002164.SZ,20121022,4.72,4.98,4.7,4.87,4.76,0.11,2.31,72903.11,35376.2774
2304,002164.SZ,20121019,4.74,4.82,4.68,4.76,4.74,0.02,0.42,39836.63,18837.492
2305,002164.SZ,20121018,4.67,4.76,4.63,4.74,4.67,0.07,1.5,59798.29,28166.1661
2306,002164.SZ,20121017,4.69,4.69,4.53,4.67,4.66,0.01,0.21,46840.96,21603.1869
2307,002164.SZ,20121016,4.68,4.78,4.64,4.66,4.69,-0.03,-0.64,42028.01,19803.5339
2308,002164.SZ,20121015,4.71,4.78,4.61,4.69,4.82,-0.13,-2.7,64603.68,30213.7275
2309,002164.SZ,20121012,4.79,4.88,4.76,4.82,4.8,0.02,0.42,79491.13,38353.544
2310,002164.SZ,20121011,5.0,5.05,4.71,4.8,5.06,-0.26,-5.14,189853.04,92768.8137
2311,002164.SZ,20121010,4.78,5.06,4.78,5.06,4.6,0.46,10.0,219453.28,109590.0649
2312,002164.SZ,20121009,4.56,4.78,4.56,4.6,4.54,0.06,1.32,55659.23,25927.729
2313,002164.SZ,20121008,4.59,4.63,4.53,4.54,4.58,-0.04,-0.87,11155.02,5079.0295
2314,002164.SZ,20120928,4.52,4.6,4.48,4.58,4.51,0.07,1.55,18522.07,8443.2082
2315,002164.SZ,20120927,4.4,4.62,4.33,4.51,4.34,0.17,3.92,27548.48,12362.9208
2316,002164.SZ,20120926,4.47,4.51,4.34,4.34,4.47,-0.13,-2.91,17679.61,7788.5427
2317,002164.SZ,20120925,4.5,4.56,4.47,4.47,4.51,-0.04,-0.89,14314.99,6467.7314
2318,002164.SZ,20120924,4.46,4.56,4.41,4.51,4.46,0.05,1.12,11830.04,5322.4686
2319,002164.SZ,20120921,4.48,4.55,4.43,4.46,4.48,-0.02,-0.45,18194.69,8172.1142
2320,002164.SZ,20120920,4.74,4.75,4.47,4.48,4.72,-0.24,-5.08,26070.03,11942.7106
2321,002164.SZ,20120919,4.65,4.74,4.62,4.72,4.62,0.1,2.16,16717.21,7835.3557
2322,002164.SZ,20120918,4.63,4.68,4.57,4.62,4.62,0.0,0.0,20484.29,9490.1192
2323,002164.SZ,20120917,4.78,4.78,4.6,4.62,4.75,-0.13,-2.74,34640.74,16195.3106
2324,002164.SZ,20120914,4.85,4.86,4.74,4.75,4.79,-0.04,-0.84,33687.68,16136.1122
2325,002164.SZ,20120913,4.87,4.93,4.79,4.79,4.9,-0.11,-2.24,37893.6,18381.7385
2326,002164.SZ,20120912,4.89,4.91,4.82,4.9,4.87,0.03,0.62,33448.94,16266.193
2327,002164.SZ,20120911,4.85,4.91,4.83,4.87,4.93,-0.06,-1.22,45049.59,21896.567
2328,002164.SZ,20120910,4.73,5.2,4.72,4.93,4.76,0.17,3.57,141589.96,70244.8533
2329,002164.SZ,20120907,4.62,4.8,4.62,4.76,4.61,0.15,3.25,58097.36,27511.8152
2330,002164.SZ,20120906,4.57,4.64,4.54,4.61,4.52,0.09,1.99,22265.86,10227.7393
2331,002164.SZ,20120905,4.45,4.57,4.45,4.52,4.47,0.05,1.12,17374.11,7845.1473
2332,002164.SZ,20120904,4.5,4.59,4.47,4.47,4.5,-0.03,-0.67,22911.09,10408.4129
2333,002164.SZ,20120903,4.48,4.57,4.42,4.5,4.47,0.03,0.67,13513.23,6116.7586
2334,002164.SZ,20120831,4.42,4.51,4.41,4.47,4.42,0.05,1.13,11868.42,5307.0732
2335,002164.SZ,20120830,4.54,4.6,4.41,4.42,4.57,-0.15,-3.28,21497.82,9658.5142
2336,002164.SZ,20120829,4.59,4.64,4.54,4.57,4.59,-0.02,-0.44,17099.49,7867.2076
2337,002164.SZ,20120828,4.51,4.62,4.5,4.59,4.57,0.02,0.44,15214.37,6939.0811
2338,002164.SZ,20120827,4.57,4.6,4.5,4.57,4.6,-0.03,-0.65,24222.48,11038.5263
2339,002164.SZ,20120824,4.75,4.75,4.6,4.6,4.77,-0.17,-3.56,23298.99,10865.4313
2340,002164.SZ,20120823,4.71,4.8,4.63,4.77,4.73,0.04,0.85,49126.72,23174.1474
2341,002164.SZ,20120822,4.67,4.82,4.64,4.73,4.67,0.06,1.28,56373.9,26750.4323
2342,002164.SZ,20120821,4.57,4.72,4.57,4.67,4.6,0.07,1.52,33134.9,15464.8529
2343,002164.SZ,20120820,4.59,4.6,4.46,4.6,4.61,-0.01,-0.22,21255.31,9648.3519
2344,002164.SZ,20120817,4.6,4.64,4.54,4.61,4.65,-0.04,-0.86,21270.44,9756.0901
2345,002164.SZ,20120816,4.6,4.83,4.54,4.65,4.63,0.02,0.43,54744.85,25657.0952
2346,002164.SZ,20120815,4.67,4.72,4.61,4.63,4.74,-0.11,-2.32,35793.26,16654.5221
2347,002164.SZ,20120814,4.5,4.95,4.43,4.74,4.5,0.24,5.33,110282.73,52255.8967
2348,002164.SZ,20120813,4.64,4.64,4.47,4.5,4.63,-0.13,-2.81,33234.5,15134.4929
2349,002164.SZ,20120810,4.62,4.69,4.57,4.63,4.6,0.03,0.65,34806.17,16065.3089
2350,002164.SZ,20120809,4.48,4.66,4.46,4.6,4.48,0.12,2.68,46269.04,21185.4731
2351,002164.SZ,20120808,4.53,4.57,4.46,4.48,4.54,-0.06,-1.32,32026.1,14427.4469
2352,002164.SZ,20120807,4.48,4.61,4.46,4.54,4.49,0.05,1.11,33253.34,15096.3887
2353,002164.SZ,20120806,4.38,4.5,4.35,4.49,4.41,0.08,1.81,20931.16,9291.3746
2354,002164.SZ,20120803,4.27,4.46,4.25,4.41,4.24,0.17,4.01,24012.59,10413.7624
2355,002164.SZ,20120802,4.39,4.39,4.2,4.24,4.36,-0.12,-2.75,16694.94,7171.3953
2356,002164.SZ,20120801,4.35,4.41,4.33,4.36,4.32,0.04,0.93,10962.88,4798.3237
2357,002164.SZ,20120731,4.49,4.49,4.28,4.32,4.48,-0.16,-3.57,17579.51,7646.8083
2358,002164.SZ,20120730,4.57,4.66,4.45,4.48,4.57,-0.09,-1.97,22413.11,10165.8252
2359,002164.SZ,20120727,4.56,4.61,4.52,4.57,4.53,0.04,0.88,14620.26,6667.3459
2360,002164.SZ,20120726,4.57,4.65,4.53,4.53,4.59,-0.06,-1.31,13612.11,6236.4093
2361,002164.SZ,20120725,4.68,4.7,4.58,4.59,4.68,-0.09,-1.92,15328.38,7112.7403
2362,002164.SZ,20120724,4.67,4.74,4.6,4.68,4.7,-0.02,-0.43,21012.58,9823.7262
2363,002164.SZ,20120723,4.75,4.84,4.62,4.7,4.71,-0.01,-0.21,30588.34,14447.8846
2364,002164.SZ,20120720,4.67,4.9,4.64,4.71,4.68,0.03,0.64,41520.02,19810.5054
2365,002164.SZ,20120719,4.57,4.74,4.57,4.68,4.63,0.05,1.08,27216.56,12757.8752
2366,002164.SZ,20120718,4.59,4.64,4.47,4.63,4.6,0.03,0.65,20384.24,9344.6841
2367,002164.SZ,20120717,4.5,4.64,4.48,4.6,4.52,0.08,1.77,26633.68,12162.4328
2368,002164.SZ,20120716,4.91,4.92,4.48,4.52,4.91,-0.39,-7.94,38355.84,17861.0729
2369,002164.SZ,20120713,4.92,4.97,4.88,4.91,4.94,-0.03,-0.61,18237.62,8994.2667
2370,002164.SZ,20120712,4.92,4.98,4.81,4.94,4.92,0.02,0.41,24817.4,12177.1009
2371,002164.SZ,20120711,4.89,4.93,4.86,4.92,4.86,0.06,1.23,13716.02,6720.7741
2372,002164.SZ,20120710,4.85,4.94,4.85,4.89,4.86,0.03,0.62,12409.07,6063.0761
2373,002164.SZ,20120709,5.03,5.07,4.85,4.86,5.08,-0.22,-4.33,23070.31,11443.0813
2374,002164.SZ,20120706,5.06,5.11,4.91,5.08,4.99,0.09,1.8,25185.77,12602.0424
2375,002164.SZ,20120705,5.09,5.14,4.99,4.99,5.12,-0.13,-2.54,21783.57,10962.3022
2376,002164.SZ,20120704,5.16,5.21,5.08,5.12,5.21,-0.09,-1.73,20440.75,10531.2962
2377,002164.SZ,20120703,5.18,5.36,5.13,5.21,5.23,-0.02,-0.38,48274.9,25378.9409
2378,002164.SZ,20120702,5.02,5.38,4.97,5.23,4.98,0.25,5.02,49003.66,25306.4793
2379,002164.SZ,20120629,4.92,4.99,4.82,4.98,4.96,0.02,0.4,28151.92,13825.5551
2380,002164.SZ,20120628,5.2,5.21,4.95,4.96,5.17,-0.21,-4.06,28791.4,14637.3148
2381,002164.SZ,20120627,5.22,5.25,5.16,5.17,5.2,-0.03,-0.58,20321.21,10564.5587
2382,002164.SZ,20120626,5.17,5.24,5.12,5.2,5.18,0.02,0.39,22100.71,11467.8168
2383,002164.SZ,20120625,5.43,5.44,5.16,5.18,5.42,-0.24,-4.43,35434.42,18673.2743
2384,002164.SZ,20120621,5.55,5.59,5.41,5.42,5.56,-0.14,-2.52,39318.89,21622.3837
2385,002164.SZ,20120620,5.43,5.6,5.41,5.56,5.42,0.14,2.58,47886.27,26411.3799
2386,002164.SZ,20120619,5.45,5.47,5.41,5.42,5.45,-0.03,-0.55,19033.77,10335.7438
2387,002164.SZ,20120618,5.46,5.48,5.41,5.45,5.41,0.04,0.74,19729.7,10763.1227
2388,002164.SZ,20120615,5.5,5.52,5.37,5.41,5.48,-0.07,-1.28,25819.26,14034.5809
2389,002164.SZ,20120614,5.56,5.56,5.48,5.48,5.54,-0.06,-1.08,29124.69,16063.0314
2390,002164.SZ,20120613,5.48,5.58,5.47,5.54,5.53,0.01,0.18,34522.64,19095.8322
2391,002164.SZ,20120612,5.41,5.62,5.35,5.53,5.44,0.09,1.65,44139.56,24111.8392
2392,002164.SZ,20120611,5.31,5.45,5.29,5.44,5.35,0.09,1.68,33436.91,17927.0327
2393,002164.SZ,20120608,5.5,5.52,5.32,5.35,5.4,-0.05,-0.93,30645.11,16551.4924
2394,002164.SZ,20120607,5.58,5.61,5.39,5.4,5.5,-0.1,-1.82,33169.2,18211.8462
2395,002164.SZ,20120606,5.48,5.55,5.46,5.5,5.48,0.02,0.37,25034.46,13777.7301
2396,002164.SZ,20120605,5.51,5.62,5.45,5.48,5.54,-0.06,-1.08,43047.17,23735.7654
2397,002164.SZ,20120604,5.69,5.74,5.54,5.54,5.82,-0.28,-4.81,50039.62,28288.291
2398,002164.SZ,20120601,5.9,5.95,5.78,5.82,5.9,-0.08,-1.36,37569.89,22023.1757
2399,002164.SZ,20120531,5.98,5.99,5.88,5.9,6.01,-0.11,-1.83,47080.65,27894.7236
2400,002164.SZ,20120530,5.98,6.04,5.87,6.01,5.99,0.02,0.33,52564.39,31329.7404
2401,002164.SZ,20120529,5.95,6.03,5.87,5.99,5.92,0.07,1.18,61275.7,36539.8613
2402,002164.SZ,20120528,5.95,5.97,5.66,5.92,5.95,-0.03,-0.5,58746.31,34189.4147
2403,002164.SZ,20120525,5.9,6.09,5.85,5.95,5.91,0.04,0.68,64900.09,38772.2867
2404,002164.SZ,20120524,5.96,6.03,5.9,5.91,6.04,-0.13,-2.15,65722.28,39123.2469
2405,002164.SZ,20120523,5.7,6.2,5.66,6.04,5.7,0.34,5.96,125301.33,74796.237
2406,002164.SZ,20120522,5.61,5.72,5.61,5.7,5.6,0.1,1.79,25081.88,14248.2061
2407,002164.SZ,20120521,5.67,5.71,5.56,5.6,5.67,-0.07,-1.23,25818.95,14519.6688
2408,002164.SZ,20120518,5.68,5.74,5.62,5.67,5.7,-0.03,-0.53,25612.34,14528.585
2409,002164.SZ,20120517,5.6,5.74,5.57,5.7,5.62,0.08,1.42,33983.31,19243.3552
2410,002164.SZ,20120516,5.73,5.75,5.62,5.62,5.77,-0.15,-2.6,25358.67,14427.5336
2411,002164.SZ,20120515,5.7,5.79,5.6,5.77,5.75,0.02,0.35,44324.03,25194.3155
2412,002164.SZ,20120514,5.89,5.94,5.72,5.75,5.89,-0.14,-2.38,42943.42,24924.2929
2413,002164.SZ,20120510,5.84,5.95,5.83,5.89,5.87,0.02,0.34,31759.16,18699.6357
2414,002164.SZ,20120509,6.02,6.04,5.87,5.87,6.07,-0.2,-3.29,48028.89,28557.1687
2415,002164.SZ,20120508,6.05,6.12,5.97,6.07,6.03,0.04,0.66,52023.94,31436.937
2416,002164.SZ,20120507,5.88,6.05,5.84,6.03,5.93,0.1,1.69,47472.38,28307.8639
2417,002164.SZ,20120504,5.86,5.96,5.83,5.93,5.86,0.07,1.19,29183.73,17241.0254
2418,002164.SZ,20120503,5.99,6.03,5.8,5.86,5.98,-0.12,-2.01,49603.89,29298.1458
2419,002164.SZ,20120502,6.0,6.08,5.97,5.98,5.94,0.04,0.67,40944.68,24600.8389
2420,002164.SZ,20120427,5.98,6.1,5.9,5.94,6.1,-0.16,-2.62,47525.91,28469.1858
2421,002164.SZ,20120426,5.94,6.23,5.91,6.1,5.94,0.16,2.69,69842.91,42672.8753
2422,002164.SZ,20120425,5.86,6.0,5.7,5.94,5.91,0.03,0.51,59848.62,35176.2311
2423,002164.SZ,20120424,5.85,5.99,5.67,5.91,5.92,-0.01,-0.17,61257.8,35703.8016
2424,002164.SZ,20120423,6.28,6.28,5.82,5.92,6.3,-0.38,-6.03,86013.57,52272.2954
2425,002164.SZ,20120420,6.27,6.35,6.22,6.3,6.27,0.03,0.48,57278.21,36021.5847
2426,002164.SZ,20120419,6.31,6.39,6.21,6.27,6.31,-0.04,-0.63,43537.45,27425.6231
2427,002164.SZ,20120418,6.12,6.34,6.1,6.31,6.1,0.21,3.44,67308.61,42095.0455
2428,002164.SZ,20120417,6.19,6.27,6.06,6.1,6.24,-0.14,-2.24,50823.67,31302.123
2429,002164.SZ,20120416,6.29,6.39,6.23,6.24,6.36,-0.12,-1.89,53705.08,33869.516
2430,002164.SZ,20120413,6.21,6.5,6.15,6.36,6.26,0.1,1.6,92112.74,57824.7457
2431,002164.SZ,20120412,6.2,6.29,6.15,6.26,6.17,0.09,1.46,61855.28,38542.0568
2432,002164.SZ,20120411,6.1,6.27,6.04,6.17,6.22,-0.05,-0.8,69070.27,42541.9423
2433,002164.SZ,20120410,5.78,6.36,5.6,6.22,5.82,0.4,6.87,103845.67,62139.795
2434,002164.SZ,20120409,5.85,5.93,5.75,5.82,5.85,-0.03,-0.51,42179.0,24673.4527
2435,002164.SZ,20120406,5.78,5.91,5.76,5.85,5.8,0.05,0.86,54406.04,31836.848
2436,002164.SZ,20120405,5.62,5.83,5.6,5.8,5.63,0.17,3.02,52415.01,30128.7504
2437,002164.SZ,20120330,5.69,5.77,5.53,5.63,5.7,-0.07,-1.23,49435.17,27975.5009
2438,002164.SZ,20120329,5.88,5.99,5.7,5.7,6.33,-0.63,-9.95,104234.56,60568.8912
2439,002164.SZ,20120327,6.32,6.42,6.29,6.33,6.3,0.03,0.48,41967.12,26702.3488
2440,002164.SZ,20120326,6.36,6.36,6.25,6.3,6.36,-0.06,-0.94,39944.05,25147.9966
2441,002164.SZ,20120323,6.54,6.54,6.28,6.36,6.54,-0.18,-2.75,67525.57,43252.2825
2442,002164.SZ,20120322,6.5,6.59,6.43,6.54,6.51,0.03,0.46,52582.25,34356.955
2443,002164.SZ,20120321,6.54,6.64,6.4,6.51,6.52,-0.01,-0.15,66577.76,43250.2623
2444,002164.SZ,20120320,6.65,6.69,6.51,6.52,6.73,-0.21,-3.12,69496.72,45862.0839
2445,002164.SZ,20120319,6.66,6.77,6.51,6.73,6.66,0.07,1.05,92129.44,61235.9131
2446,002164.SZ,20120316,6.57,6.7,6.44,6.66,6.56,0.1,1.52,94866.78,62560.3619
2447,002164.SZ,20120315,6.86,6.94,6.36,6.56,6.9,-0.34,-4.93,154453.1,102350.5619
2448,002164.SZ,20120314,7.52,7.56,6.74,6.9,7.49,-0.59,-7.88,204716.04,147731.7898
2449,002164.SZ,20120313,7.45,7.49,7.32,7.49,7.42,0.07,0.94,108947.28,80594.9342
2450,002164.SZ,20120312,7.42,7.46,7.31,7.42,7.42,0.0,0.0,97221.89,71801.0678
2451,002164.SZ,20120309,7.46,7.5,7.28,7.42,7.42,0.0,0.0,111720.96,82367.9271
2452,002164.SZ,20120308,7.47,7.56,7.34,7.42,7.46,-0.04,-0.54,128905.68,95745.2116
2453,002164.SZ,20120307,7.26,7.6,7.23,7.46,7.33,0.13,1.77,191339.28,142641.1969
2454,002164.SZ,20120306,7.12,7.38,7.06,7.33,7.12,0.21,2.95,179651.05,130753.7792
2455,002164.SZ,20120305,7.21,7.28,7.1,7.12,7.18,-0.06,-0.84,103801.64,74579.3946
2456,002164.SZ,20120302,7.09,7.25,7.07,7.18,7.09,0.09,1.27,107085.38,76885.6004
2457,002164.SZ,20120301,7.0,7.24,6.96,7.09,7.1,-0.01,-0.14,117931.14,83783.8315
2458,002164.SZ,20120229,7.44,7.52,7.1,7.1,7.49,-0.39,-5.21,192914.21,140833.3296
2459,002164.SZ,20120228,7.68,7.74,7.43,7.49,7.74,-0.25,-3.23,177529.49,133850.0338
2460,002164.SZ,20120227,7.63,7.8,7.63,7.74,7.63,0.11,1.44,228113.39,176149.8743
2461,002164.SZ,20120224,7.56,7.69,7.46,7.63,7.6,0.03,0.39,154331.25,116821.3192
2462,002164.SZ,20120223,7.68,7.86,7.54,7.6,7.68,-0.08,-1.04,164677.85,126642.1545
2463,002164.SZ,20120222,7.6,7.73,7.53,7.68,7.6,0.08,1.05,192302.32,146839.0423
2464,002164.SZ,20120221,7.61,7.65,7.4,7.6,7.62,-0.02,-0.26,144146.03,108396.9646
2465,002164.SZ,20120220,7.75,7.78,7.52,7.62,7.61,0.01,0.13,175739.87,134138.2126
2466,002164.SZ,20120217,7.49,7.73,7.41,7.61,7.48,0.13,1.74,196041.43,148816.0638
2467,002164.SZ,20120216,7.66,7.78,7.38,7.48,7.72,-0.24,-3.11,196815.89,148841.6171
2468,002164.SZ,20120215,7.65,7.83,7.55,7.72,7.68,0.04,0.52,205429.02,157814.5693
2469,002164.SZ,20120214,7.72,8.06,7.6,7.68,7.81,-0.13,-1.66,301772.96,233903.4325
2470,002164.SZ,20120213,7.31,8.0,7.17,7.81,7.31,0.5,6.84,413624.25,316284.8872
2471,002164.SZ,20120210,7.25,7.43,7.18,7.31,7.29,0.02,0.27,210130.12,153237.3056
2472,002164.SZ,20120209,7.23,7.75,7.16,7.29,7.24,0.05,0.69,344487.98,255128.9916
2473,002164.SZ,20120208,6.93,7.27,6.85,7.24,6.97,0.27,3.87,275964.11,197525.1103
2474,002164.SZ,20120207,7.08,7.09,6.89,6.97,7.15,-0.18,-2.52,161378.27,112601.5246
2475,002164.SZ,20120206,6.95,7.21,6.72,7.15,6.92,0.23,3.32,261554.0,182489.8552
2476,002164.SZ,20120203,6.82,7.07,6.75,6.92,6.82,0.1,1.47,177028.98,123229.0495
2477,002164.SZ,20120202,6.6,6.83,6.58,6.82,6.63,0.19,2.87,135044.64,90520.2913
2478,002164.SZ,20120201,6.86,6.95,6.6,6.63,6.91,-0.28,-4.05,128751.89,87159.3227
2479,002164.SZ,20120131,7.0,7.06,6.84,6.91,7.08,-0.17,-2.4,147908.04,102423.1099
2480,002164.SZ,20120130,6.8,7.29,6.78,7.08,6.76,0.32,4.73,243962.16,172164.6638
2481,002164.SZ,20120120,6.75,6.89,6.61,6.76,6.72,0.04,0.6,134785.8,91235.8324
2482,002164.SZ,20120119,6.82,7.14,6.58,6.72,6.88,-0.16,-2.33,198239.01,135591.5277
2483,002164.SZ,20120118,7.25,7.38,6.87,6.88,6.8,0.08,1.18,257410.58,183011.0476
2484,002164.SZ,20120116,7.01,7.2,6.8,6.8,7.16,-0.36,-5.03,183485.72,127780.3115
2485,002164.SZ,20120113,7.1,7.38,6.81,7.16,7.12,0.04,0.56,318677.53,227138.5892
2486,002164.SZ,20120112,7.24,7.44,7.1,7.12,7.33,-0.21,-2.86,267207.73,193773.3875
2487,002164.SZ,20120111,6.98,7.51,6.82,7.33,7.05,0.28,3.97,373150.97,267682.3834
2488,002164.SZ,20120110,6.84,7.29,6.75,7.05,6.84,0.21,3.07,413778.42,289385.9084
2489,002164.SZ,20120109,6.34,6.99,6.15,6.84,6.39,0.45,7.04,384125.89,255507.714
2490,002164.SZ,20120106,6.02,6.5,5.81,6.39,6.16,0.23,3.73,257538.96,159759.4595
2491,002164.SZ,20120105,6.1,6.38,5.9,6.16,6.16,0.0,0.0,228897.7,140613.8384
2492,002164.SZ,20120104,6.44,6.46,6.1,6.16,6.4,-0.24,-3.75,172889.5,108346.622
2493,002164.SZ,20111230,6.32,6.51,6.32,6.4,6.37,0.03,0.47,215593.21,138671.543
2494,002164.SZ,20111229,6.5,6.57,6.37,6.37,6.57,-0.2,-3.04,272720.98,176312.3097
2495,002164.SZ,20111228,5.85,6.57,5.72,6.57,5.97,0.6,10.05,346354.15,212966.1475
2496,002164.SZ,20111227,6.14,6.29,5.81,5.97,6.22,-0.25,-4.02,257990.95,155510.7371
2497,002164.SZ,20111226,6.29,6.64,6.22,6.22,6.39,-0.17,-2.66,245942.35,158522.134
2498,002164.SZ,20111223,6.32,6.49,6.19,6.39,6.5,-0.11,-1.69,265481.0,168233.0584
2499,002164.SZ,20111222,6.01,6.68,5.89,6.5,6.17,0.33,5.35,398984.19,249703.5457
2500,002164.SZ,20111221,6.27,6.4,6.14,6.17,6.34,-0.17,-2.68,255728.62,159955.8197
2501,002164.SZ,20111220,6.2,6.4,6.08,6.34,6.27,0.07,1.12,367300.59,228390.8467
2502,002164.SZ,20111219,5.75,6.27,5.7,6.27,5.7,0.57,10.0,451886.68,270679.852
2503,002164.SZ,20111216,5.17,5.7,5.17,5.7,5.18,0.52,10.04,268284.11,150248.7639
2504,002164.SZ,20111215,5.38,5.38,5.14,5.18,5.43,-0.25,-4.6,77286.24,40695.175
2505,002164.SZ,20111214,5.37,5.52,5.3,5.43,5.35,0.08,1.5,134436.38,72673.868
2506,002164.SZ,20111213,5.14,5.35,5.12,5.35,5.17,0.18,3.48,144334.43,76134.8503
2507,002164.SZ,20111212,5.16,5.19,5.11,5.17,5.15,0.02,0.39,35322.3,18177.6249
2508,002164.SZ,20111209,5.19,5.23,5.13,5.15,5.24,-0.09,-1.72,28259.7,14593.8257
2509,002164.SZ,20111208,5.31,5.34,5.14,5.24,5.3,-0.06,-1.13,39122.83,20468.9373
2510,002164.SZ,20111207,5.36,5.43,5.29,5.3,5.36,-0.06,-1.12,36246.27,19366.4102
2511,002164.SZ,20111206,5.31,5.4,5.29,5.36,5.33,0.03,0.56,20495.87,10937.7695
2512,002164.SZ,20111205,5.46,5.46,5.31,5.33,5.46,-0.13,-2.38,22854.09,12266.812
2513,002164.SZ,20111202,5.58,5.58,5.38,5.46,5.6,-0.14,-2.5,32851.02,17994.9467
2514,002164.SZ,20111201,5.67,5.72,5.57,5.6,5.45,0.15,2.75,59690.34,33713.3685
2515,002164.SZ,20111130,5.87,5.87,5.43,5.45,5.87,-0.42,-7.16,62288.35,34943.8409
2516,002164.SZ,20111129,5.8,5.89,5.78,5.87,5.75,0.12,2.09,43886.89,25587.9047
2517,002164.SZ,20111128,5.8,5.87,5.71,5.75,5.75,0.0,0.0,25624.63,14802.9457
2518,002164.SZ,20111125,5.86,5.92,5.74,5.75,5.88,-0.13,-2.21,38409.39,22377.4524
2519,002164.SZ,20111124,5.9,5.96,5.8,5.88,5.95,-0.07,-1.18,37668.42,22137.5643
2520,002164.SZ,20111123,5.95,6.02,5.91,5.95,5.97,-0.02,-0.34,32379.9,19318.2003
2521,002164.SZ,20111122,5.95,5.99,5.86,5.97,6.02,-0.05,-0.83,34507.55,20504.1586
2522,002164.SZ,20111121,5.98,6.02,5.91,6.02,6.0,0.02,0.33,34943.92,20836.7723
