,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2275,600773.SH,20130225,10.73,10.88,10.72,10.78,10.73,0.05,0.47,20511.34,22137.105
2276,600773.SH,20130222,10.93,11.0,10.68,10.73,10.93,-0.2,-1.83,31697.46,34321.085
2277,600773.SH,20130221,11.25,11.25,10.8,10.93,11.32,-0.39,-3.45,50886.7,55940.919
2278,600773.SH,20130220,11.19,11.36,11.13,11.32,11.08,0.24,2.17,40242.18,45239.188
2279,600773.SH,20130219,11.27,11.29,11.0,11.08,11.29,-0.21,-1.86,36659.3,40684.363
2280,600773.SH,20130218,11.23,11.34,11.06,11.29,11.12,0.17,1.53,54468.25,61002.707
2281,600773.SH,20130208,11.17,11.19,11.03,11.12,11.09,0.03,0.27,27031.42,30082.423
2282,600773.SH,20130207,11.26,11.26,11.0,11.09,11.26,-0.17,-1.51,39707.48,43946.858
2283,600773.SH,20130206,11.0,11.33,10.95,11.26,11.07,0.19,1.72,45570.21,50681.013
2284,600773.SH,20130205,10.85,11.08,10.78,11.07,10.93,0.14,1.28,26274.66,28824.132
2285,600773.SH,20130204,11.17,11.22,10.78,10.93,11.12,-0.19,-1.71,41231.7,45273.355
2286,600773.SH,20130201,11.08,11.23,11.07,11.12,11.14,-0.02,-0.18,32221.17,35821.162
2287,600773.SH,20130131,11.18,11.25,11.08,11.14,11.25,-0.11,-0.98,41060.32,45770.486
2288,600773.SH,20130130,11.56,11.57,11.13,11.25,11.59,-0.34,-2.93,84147.03,94789.758
2289,600773.SH,20130129,11.57,11.68,11.53,11.59,11.57,0.02,0.17,35136.86,40723.206
2290,600773.SH,20130128,11.37,11.64,11.32,11.57,11.37,0.2,1.76,31005.03,35698.159
2291,600773.SH,20130125,11.26,11.41,11.26,11.37,11.3,0.07,0.62,24622.98,27947.605
2292,600773.SH,20130124,11.59,11.78,11.2,11.3,11.59,-0.29,-2.5,49528.91,56767.076
2293,600773.SH,20130123,11.73,11.85,11.35,11.59,11.71,-0.12,-1.02,52668.47,61076.153
2294,600773.SH,20130122,12.0,12.03,11.65,11.71,11.99,-0.28,-2.34,56700.94,67090.803
2295,600773.SH,20130121,11.95,12.09,11.85,11.99,11.89,0.1,0.84,50521.23,60460.447
2296,600773.SH,20130118,11.8,11.91,11.62,11.89,11.75,0.14,1.19,43272.53,51095.841
2297,600773.SH,20130117,11.73,11.95,11.68,11.75,11.7,0.05,0.43,46387.47,54742.823
2298,600773.SH,20130116,11.76,11.94,11.59,11.7,11.79,-0.09,-0.76,56444.91,66257.482
2299,600773.SH,20130115,11.5,11.92,11.47,11.79,11.52,0.27,2.34,75223.79,88205.278
2300,600773.SH,20130114,11.21,11.56,11.02,11.52,11.21,0.31,2.77,41662.98,47443.426
2301,600773.SH,20130111,11.67,11.67,11.2,11.21,11.62,-0.41,-3.53,43817.14,49883.464
2302,600773.SH,20130110,11.4,11.7,11.34,11.62,11.4,0.22,1.93,74819.19,86827.392
2303,600773.SH,20130109,11.39,11.47,11.31,11.4,11.39,0.01,0.09,42121.66,47964.342
2304,600773.SH,20130108,11.27,11.55,11.26,11.39,11.29,0.1,0.89,49257.07,55993.843
2305,600773.SH,20130107,11.44,11.44,11.15,11.29,11.41,-0.12,-1.05,47335.3,53211.037
2306,600773.SH,20130104,11.5,11.71,11.35,11.41,11.48,-0.07,-0.61,66087.66,76061.188
2307,600773.SH,20121231,11.33,11.54,11.22,11.48,11.33,0.15,1.32,67524.18,76953.059
2308,600773.SH,20121228,11.1,11.34,11.05,11.33,11.1,0.23,2.07,55526.28,62267.924
2309,600773.SH,20121227,11.37,11.44,11.08,11.1,11.31,-0.21,-1.86,73788.51,82548.079
2310,600773.SH,20121226,10.84,11.37,10.84,11.31,10.94,0.37,3.38,120799.36,134802.839
2311,600773.SH,20121225,10.68,10.95,10.54,10.94,10.48,0.46,4.39,103882.0,111739.094
2312,600773.SH,20121224,10.54,10.64,10.45,10.48,10.55,-0.07,-0.66,38274.45,40344.045
2313,600773.SH,20121221,10.83,10.9,10.51,10.55,10.83,-0.28,-2.59,63595.88,68057.952
2314,600773.SH,20121220,10.61,10.84,10.56,10.83,10.71,0.12,1.12,48728.35,52050.936
2315,600773.SH,20121219,11.04,11.04,10.6,10.71,10.8,-0.09,-0.83,44110.68,47453.63
2316,600773.SH,20121218,10.89,11.08,10.75,10.8,10.94,-0.14,-1.28,61015.1,66600.542
2317,600773.SH,20121217,10.8,11.06,10.7,10.94,10.8,0.14,1.3,61426.33,66979.391
2318,600773.SH,20121214,10.36,11.1,10.3,10.8,10.36,0.44,4.25,79102.22,84787.741
2319,600773.SH,20121213,10.67,10.7,10.35,10.36,10.74,-0.38,-3.54,39370.63,41307.306
2320,600773.SH,20121212,10.41,10.94,10.38,10.74,10.46,0.28,2.68,69801.9,74835.16
2321,600773.SH,20121211,10.55,10.74,10.35,10.46,10.6,-0.14,-1.32,40700.12,43044.467
2322,600773.SH,20121210,10.32,10.65,10.31,10.6,10.43,0.17,1.63,40598.12,42704.081
2323,600773.SH,20121207,10.2,10.56,10.15,10.43,10.22,0.21,2.05,39698.86,41251.382
2324,600773.SH,20121206,10.3,10.39,10.14,10.22,10.32,-0.1,-0.97,22343.51,22876.284
2325,600773.SH,20121205,9.92,10.45,9.81,10.32,9.92,0.4,4.03,44822.07,46050.586
2326,600773.SH,20121204,9.75,10.3,9.64,9.92,9.78,0.14,1.43,25263.21,24902.061
2327,600773.SH,20121203,10.0,10.08,9.68,9.78,10.0,-0.22,-2.2,15902.53,15715.389
2328,600773.SH,20121130,9.58,10.37,9.56,10.0,9.77,0.23,2.35,32497.8,32465.351
2329,600773.SH,20121129,9.98,10.17,9.57,9.77,9.79,-0.02,-0.2,34396.37,33654.42
2330,600773.SH,20121128,10.42,10.43,9.61,9.79,10.42,-0.63,-6.05,33464.42,32919.593
2331,600773.SH,20121127,10.83,10.9,10.36,10.42,10.88,-0.46,-4.23,19122.97,20361.563
2332,600773.SH,20121126,11.1,11.14,10.68,10.88,11.1,-0.22,-1.98,30082.34,32611.831
2333,600773.SH,20121123,10.94,11.16,10.89,11.1,10.9,0.2,1.83,22693.72,25086.108
2334,600773.SH,20121122,11.1,11.16,10.9,10.9,11.09,-0.19,-1.71,15482.73,17113.644
2335,600773.SH,20121121,11.07,11.13,10.86,11.09,11.04,0.05,0.45,18776.73,20681.546
2336,600773.SH,20121120,10.95,11.15,10.85,11.04,10.81,0.23,2.13,25732.05,28353.194
2337,600773.SH,20121119,10.92,10.96,10.7,10.81,10.93,-0.12,-1.1,14495.98,15687.585
2338,600773.SH,20121116,10.86,10.95,10.78,10.93,10.86,0.07,0.64,16071.97,17469.218
2339,600773.SH,20121115,10.95,11.11,10.75,10.86,10.98,-0.12,-1.09,21192.89,23131.244
2340,600773.SH,20121114,11.4,11.4,10.8,10.98,11.22,-0.24,-2.14,42876.71,47199.788
2341,600773.SH,20121113,11.65,11.8,11.1,11.22,11.78,-0.56,-4.75,39538.83,45097.563
2342,600773.SH,20121112,12.05,12.16,11.62,11.78,12.01,-0.23,-1.92,32581.11,38548.661
2343,600773.SH,20121109,12.04,12.19,11.94,12.01,12.03,-0.02,-0.17,15885.06,19141.579
2344,600773.SH,20121108,12.3,12.45,11.99,12.03,12.41,-0.38,-3.06,21675.82,26386.612
2345,600773.SH,20121107,12.49,12.55,12.34,12.41,12.46,-0.05,-0.4,16469.66,20466.928
2346,600773.SH,20121106,12.55,12.69,12.27,12.46,12.58,-0.12,-0.95,25819.66,32045.51
2347,600773.SH,20121105,12.66,12.75,12.45,12.58,12.73,-0.15,-1.18,31823.09,40068.433
2348,600773.SH,20121102,12.37,12.94,12.3,12.73,12.37,0.36,2.91,78764.43,99615.11
2349,600773.SH,20121101,12.12,12.53,12.06,12.37,12.08,0.29,2.4,51658.34,63622.295
2350,600773.SH,20121031,12.0,12.2,11.92,12.08,12.04,0.04,0.33,15163.93,18268.362
2351,600773.SH,20121030,12.03,12.14,11.91,12.04,11.94,0.1,0.84,14540.44,17460.333
2352,600773.SH,20121029,11.92,12.18,11.85,11.94,11.92,0.02,0.17,14817.52,17824.186
2353,600773.SH,20121026,12.23,12.32,11.9,11.92,12.2,-0.28,-2.3,22229.55,26765.131
2354,600773.SH,20121025,12.5,12.52,12.12,12.2,12.55,-0.35,-2.79,30813.73,37997.483
2355,600773.SH,20121024,12.32,12.66,12.3,12.55,12.46,0.09,0.72,35597.59,44625.824
2356,600773.SH,20121023,12.44,12.64,12.39,12.46,12.43,0.03,0.24,44214.19,55327.599
2357,600773.SH,20121022,12.24,12.46,12.1,12.43,12.29,0.14,1.14,27210.31,33422.57
2358,600773.SH,20121019,12.3,12.44,12.27,12.29,12.37,-0.08,-0.65,20556.38,25375.464
2359,600773.SH,20121018,12.05,12.46,12.03,12.37,12.03,0.34,2.83,34729.96,42757.962
2360,600773.SH,20121017,12.09,12.14,11.83,12.03,12.03,0.0,0.0,18854.21,22599.141
2361,600773.SH,20121016,12.07,12.25,12.0,12.03,12.06,-0.03,-0.25,13675.75,16590.618
2362,600773.SH,20121015,12.3,12.35,11.96,12.06,12.38,-0.32,-2.58,21330.27,25838.509
2363,600773.SH,20121012,12.48,12.55,12.25,12.38,12.39,-0.01,-0.08,17503.19,21638.998
2364,600773.SH,20121011,12.62,12.62,12.37,12.39,12.68,-0.29,-2.29,30388.17,37974.658
2365,600773.SH,20121010,12.48,12.77,12.4,12.68,12.47,0.21,1.68,49401.74,62273.329
2366,600773.SH,20121009,12.3,12.51,12.2,12.47,12.19,0.28,2.3,34946.46,43445.483
2367,600773.SH,20121008,12.31,12.6,12.12,12.19,12.33,-0.14,-1.14,21347.11,26262.059
2368,600773.SH,20120928,12.19,12.36,12.05,12.33,12.15,0.18,1.48,42887.39,52405.383
2369,600773.SH,20120927,11.82,12.24,11.75,12.15,11.84,0.31,2.62,33915.42,40588.531
2370,600773.SH,20120926,12.21,12.24,11.75,11.84,12.22,-0.38,-3.11,23600.62,28181.178
2371,600773.SH,20120925,12.12,12.55,12.04,12.22,12.22,0.0,0.0,17591.36,21600.35
2372,600773.SH,20120924,12.29,12.39,11.75,12.22,12.08,0.14,1.16,31308.35,37979.224
2373,600773.SH,20120921,11.73,12.8,11.68,12.08,11.81,0.27,2.29,36411.8,43831.181
2374,600773.SH,20120920,12.45,12.47,11.78,11.81,12.56,-0.75,-5.97,32896.62,39852.034
2375,600773.SH,20120919,12.53,12.77,12.31,12.56,12.53,0.03,0.24,37287.93,46606.709
2376,600773.SH,20120918,12.58,12.71,12.31,12.53,12.64,-0.11,-0.87,20793.1,26068.493
2377,600773.SH,20120917,12.79,12.96,12.41,12.64,12.81,-0.17,-1.33,42538.23,54001.902
2378,600773.SH,20120914,12.77,12.94,12.55,12.81,12.5,0.31,2.48,49941.49,63845.571
2379,600773.SH,20120913,12.77,13.1,12.4,12.5,12.88,-0.38,-2.95,37062.42,47626.934
2380,600773.SH,20120912,12.72,13.05,12.7,12.88,12.63,0.25,1.98,31108.26,40111.306
2381,600773.SH,20120911,12.82,12.82,12.53,12.63,12.82,-0.19,-1.48,26721.74,33739.894
2382,600773.SH,20120910,12.54,12.96,12.51,12.82,12.57,0.25,1.99,44999.94,57474.636
2383,600773.SH,20120907,12.04,12.74,12.04,12.57,11.99,0.58,4.84,48323.25,60233.496
2384,600773.SH,20120906,11.88,12.14,11.8,11.99,11.88,0.11,0.93,19798.01,23763.084
2385,600773.SH,20120905,11.86,11.95,11.65,11.88,11.87,0.01,0.08,14058.99,16591.954
2386,600773.SH,20120904,11.99,12.15,11.86,11.87,11.99,-0.12,-1.0,20716.95,24902.515
2387,600773.SH,20120903,11.6,12.07,11.52,11.99,11.71,0.28,2.39,21875.23,25986.407
2388,600773.SH,20120831,11.76,11.88,11.68,11.71,11.83,-0.12,-1.01,15486.37,18252.738
2389,600773.SH,20120830,11.72,11.85,11.3,11.83,11.74,0.09,0.77,26399.32,30726.549
2390,600773.SH,20120829,11.8,11.98,11.6,11.74,11.8,-0.06,-0.51,17860.69,21032.098
2391,600773.SH,20120828,11.72,11.96,11.65,11.8,11.74,0.06,0.51,17158.49,20244.196
2392,600773.SH,20120827,12.18,12.19,11.68,11.74,12.18,-0.44,-3.61,30892.03,36752.358
2393,600773.SH,20120824,12.7,12.77,12.16,12.18,12.78,-0.6,-4.69,36592.72,45235.552
2394,600773.SH,20120823,12.45,12.79,12.4,12.78,12.45,0.33,2.65,28926.89,36678.522
2395,600773.SH,20120822,12.76,12.82,12.36,12.45,12.76,-0.31,-2.43,22379.99,28148.765
2396,600773.SH,20120821,12.51,12.92,12.4,12.76,12.52,0.24,1.92,29294.74,37394.219
2397,600773.SH,20120820,12.4,12.67,12.25,12.52,12.51,0.01,0.08,24804.44,30925.602
2398,600773.SH,20120817,12.63,12.7,12.3,12.51,12.62,-0.11,-0.87,17581.19,21944.275
2399,600773.SH,20120816,12.96,12.96,12.6,12.62,12.94,-0.32,-2.47,22112.82,28326.235
2400,600773.SH,20120815,12.98,13.2,12.75,12.94,13.06,-0.12,-0.92,60131.2,77910.049
2401,600773.SH,20120814,12.42,13.1,12.05,13.06,12.44,0.62,4.98,80840.65,102638.573
2402,600773.SH,20120813,12.81,12.88,12.41,12.44,12.95,-0.51,-3.94,35687.75,45074.829
2403,600773.SH,20120810,12.89,13.03,12.63,12.95,12.9,0.05,0.39,41826.18,53536.83
2404,600773.SH,20120809,12.9,13.05,12.6,12.9,12.94,-0.04,-0.31,50510.69,64725.555
2405,600773.SH,20120808,12.56,13.13,12.56,12.94,12.53,0.41,3.27,105987.16,137620.275
2406,600773.SH,20120807,12.55,12.79,12.35,12.53,12.57,-0.04,-0.32,61387.48,77235.927
2407,600773.SH,20120806,12.13,12.66,12.03,12.57,12.27,0.3,2.45,75218.02,93342.033
2408,600773.SH,20120803,11.8,12.29,11.72,12.27,11.69,0.58,4.96,83930.67,101175.731
2409,600773.SH,20120802,11.58,11.79,11.35,11.69,11.64,0.05,0.43,38950.65,45080.026
2410,600773.SH,20120801,11.33,11.77,11.32,11.64,11.2,0.44,3.93,47498.54,54946.272
2411,600773.SH,20120731,11.6,11.6,11.01,11.2,11.59,-0.39,-3.37,28548.43,32168.009
2412,600773.SH,20120730,11.5,11.65,11.3,11.59,11.44,0.15,1.31,32515.53,37441.964
2413,600773.SH,20120727,11.45,11.59,11.4,11.44,11.45,-0.01,-0.09,18709.14,21485.438
2414,600773.SH,20120726,11.36,11.71,11.35,11.45,11.34,0.11,0.97,27133.96,31284.801
2415,600773.SH,20120725,11.72,11.82,11.3,11.34,11.78,-0.44,-3.74,32242.12,37174.977
2416,600773.SH,20120724,11.68,11.91,11.68,11.78,11.81,-0.03,-0.25,23911.79,28216.618
2417,600773.SH,20120723,11.59,11.96,11.41,11.81,11.72,0.09,0.77,29198.1,34231.82
2418,600773.SH,20120720,11.88,11.92,11.67,11.72,11.87,-0.15,-1.26,34503.34,40561.927
2419,600773.SH,20120719,11.58,12.09,11.48,11.87,11.62,0.25,2.15,47949.82,56964.855
2420,600773.SH,20120718,11.37,11.65,11.2,11.62,11.38,0.24,2.11,33995.15,38845.238
2421,600773.SH,20120717,11.25,11.56,11.0,11.38,11.23,0.15,1.34,33695.83,38299.592
2422,600773.SH,20120716,12.13,12.18,11.21,11.23,12.13,-0.9,-7.42,57810.86,67079.822
2423,600773.SH,20120713,12.23,12.46,12.1,12.13,12.33,-0.2,-1.62,39419.29,48336.834
2424,600773.SH,20120712,12.1,12.46,11.89,12.33,12.1,0.23,1.9,51089.27,62385.351
2425,600773.SH,20120711,11.95,12.17,11.86,12.1,11.92,0.18,1.51,33100.68,39897.073
2426,600773.SH,20120710,11.76,12.06,11.63,11.92,11.76,0.16,1.36,36084.21,42919.635
2427,600773.SH,20120709,12.03,12.15,11.75,11.76,12.18,-0.42,-3.45,49571.97,59054.756
2428,600773.SH,20120706,11.7,12.19,11.59,12.18,11.6,0.58,5.0,78904.8,93402.598
2429,600773.SH,20120705,12.15,12.15,11.5,11.6,12.23,-0.63,-5.15,78651.25,92066.367
2430,600773.SH,20120704,12.65,12.77,12.11,12.23,12.59,-0.36,-2.86,71791.75,88976.494
2431,600773.SH,20120703,12.7,12.86,12.45,12.59,12.76,-0.17,-1.33,56180.37,71240.598
2432,600773.SH,20120702,12.72,12.84,12.48,12.76,12.64,0.12,0.95,69621.28,88180.227
2433,600773.SH,20120629,12.7,12.7,12.0,12.64,12.81,-0.17,-1.33,75696.39,93999.714
2434,600773.SH,20120628,13.3,13.55,12.8,12.81,13.14,-0.33,-2.51,69071.65,91402.406
2435,600773.SH,20120627,13.3,13.57,13.12,13.14,13.39,-0.25,-1.87,70332.66,93474.981
2436,600773.SH,20120626,14.8,14.94,13.39,13.39,14.88,-1.49,-10.01,189495.88,261246.473
2437,600773.SH,20120625,14.71,14.97,14.57,14.88,14.77,0.11,0.74,60098.95,89077.214
2438,600773.SH,20120621,15.2,15.27,14.57,14.77,15.2,-0.43,-2.83,65519.87,96999.157
2439,600773.SH,20120620,15.34,15.4,15.01,15.2,15.38,-0.18,-1.17,79176.36,120298.436
2440,600773.SH,20120619,14.89,15.45,14.83,15.38,14.94,0.44,2.95,153895.21,234621.645
2441,600773.SH,20120618,14.81,15.2,14.72,14.94,14.78,0.16,1.08,76342.69,114499.589
2442,600773.SH,20120615,14.72,14.87,14.51,14.78,14.68,0.1,0.68,63704.97,93688.229
2443,600773.SH,20120614,14.59,15.05,14.47,14.68,14.68,0.0,0.0,92977.72,137434.412
2444,600773.SH,20120613,14.57,14.72,14.25,14.68,14.56,0.12,0.82,83965.6,121974.165
2445,600773.SH,20120612,14.81,14.94,14.47,14.56,14.98,-0.42,-2.8,98462.38,144607.103
2446,600773.SH,20120611,14.58,14.99,14.46,14.98,14.76,0.22,1.49,112392.07,166461.308
2447,600773.SH,20120608,14.66,15.44,14.52,14.76,14.33,0.43,3.0,192648.86,287131.827
2448,600773.SH,20120607,14.58,14.98,14.27,14.33,14.55,-0.22,-1.51,151770.48,221532.101
2449,600773.SH,20120606,13.55,14.56,13.55,14.55,13.62,0.93,6.83,142314.95,202938.987
2450,600773.SH,20120605,13.98,14.09,13.39,13.62,13.95,-0.33,-2.37,56663.4,77624.343
2451,600773.SH,20120604,13.85,14.28,13.83,13.95,14.23,-0.28,-1.97,64737.16,90751.358
2452,600773.SH,20120601,14.15,14.46,14.02,14.23,14.29,-0.06,-0.42,93356.19,132925.115
2453,600773.SH,20120531,13.7,14.4,13.61,14.29,13.78,0.51,3.7,129770.76,183401.94
2454,600773.SH,20120530,13.44,13.95,13.38,13.78,13.44,0.34,2.53,92260.58,126964.212
2455,600773.SH,20120529,13.49,13.49,13.33,13.44,13.37,0.07,0.52,42442.05,56948.005
2456,600773.SH,20120528,13.17,13.48,12.53,13.4,13.27,0.13,0.98,44698.5,58248.779
2457,600773.SH,20120525,13.34,13.38,13.09,13.27,13.23,0.04,0.3,26982.35,35694.9
2458,600773.SH,20120524,13.18,13.37,13.18,13.23,13.28,-0.05,-0.38,22582.47,29969.563
2459,600773.SH,20120523,13.38,13.46,13.15,13.28,13.45,-0.17,-1.26,30354.02,40341.385
2460,600773.SH,20120522,13.18,13.48,13.18,13.45,13.09,0.36,2.75,39055.77,52125.793
2461,600773.SH,20120521,13.1,13.35,13.01,13.09,13.18,-0.09,-0.68,28091.14,36870.194
2462,600773.SH,20120518,13.31,13.59,13.1,13.18,13.42,-0.24,-1.79,35242.32,46987.342
2463,600773.SH,20120517,13.29,13.46,13.11,13.42,13.23,0.19,1.44,29210.63,38986.045
2464,600773.SH,20120516,13.53,13.54,13.2,13.23,13.43,-0.2,-1.49,40808.59,54544.764
2465,600773.SH,20120515,13.62,13.69,13.38,13.43,13.84,-0.41,-2.96,57717.17,77766.387
2466,600773.SH,20120514,14.15,14.19,13.81,13.84,13.92,-0.08,-0.57,48734.42,68357.71
2467,600773.SH,20120511,14.02,14.37,13.91,13.92,14.03,-0.11,-0.78,57127.21,80713.917
2468,600773.SH,20120510,14.1,14.2,13.93,14.03,14.23,-0.2,-1.41,59776.35,83935.676
2469,600773.SH,20120509,13.9,14.56,13.68,14.23,14.04,0.19,1.35,124567.44,177170.418
2470,600773.SH,20120508,13.82,14.05,13.66,14.04,13.82,0.22,1.59,56512.19,78510.149
2471,600773.SH,20120507,13.99,13.99,13.63,13.82,14.0,-0.18,-1.29,65011.98,89392.753
2472,600773.SH,20120504,13.91,14.09,13.84,14.0,14.05,-0.05,-0.36,45091.73,62858.338
2473,600773.SH,20120503,14.01,14.28,13.92,14.05,13.82,0.23,1.66,67015.33,94470.863
2474,600773.SH,20120427,14.01,14.18,13.78,13.82,14.07,-0.25,-1.78,40079.59,55800.371
2475,600773.SH,20120426,14.4,14.57,14.03,14.07,14.41,-0.34,-2.36,60679.52,86556.119
2476,600773.SH,20120425,14.1,14.55,13.76,14.41,14.18,0.23,1.62,61637.85,88031.649
2477,600773.SH,20120424,14.21,14.49,13.65,14.18,14.32,-0.14,-0.98,81663.72,114753.264
2478,600773.SH,20120423,14.72,14.89,14.22,14.32,14.91,-0.59,-3.96,78583.91,113810.213
2479,600773.SH,20120420,14.69,14.97,14.61,14.91,14.68,0.23,1.57,74084.96,109825.407
2480,600773.SH,20120419,14.89,15.19,14.65,14.68,14.71,-0.03,-0.2,77756.94,115702.586
2481,600773.SH,20120418,14.35,14.83,14.11,14.71,14.31,0.4,2.8,80915.06,117617.13
2482,600773.SH,20120417,14.7,14.99,14.3,14.31,15.02,-0.71,-4.73,86223.94,126237.201
2483,600773.SH,20120416,14.6,15.58,14.4,15.02,14.66,0.36,2.46,124049.9,186695.209
2484,600773.SH,20120413,14.4,14.77,14.21,14.66,14.36,0.3,2.09,93277.11,135911.132
2485,600773.SH,20120412,14.18,14.46,13.95,14.36,14.09,0.27,1.92,76808.74,109494.724
2486,600773.SH,20120411,13.81,14.38,13.67,14.09,14.03,0.06,0.43,63675.08,89677.57
2487,600773.SH,20120410,13.7,14.11,13.32,14.03,13.93,0.1,0.72,61174.36,83628.869
2488,600773.SH,20120409,14.27,14.36,13.91,13.93,14.23,-0.3,-2.11,50965.42,71805.682
2489,600773.SH,20120406,13.9,14.44,13.8,14.23,13.95,0.28,2.01,72569.16,102710.415
2490,600773.SH,20120405,13.58,13.99,13.36,13.95,13.32,0.63,4.73,58668.78,80313.795
2491,600773.SH,20120330,13.32,13.47,12.91,13.32,13.21,0.11,0.83,56409.51,74635.115
2492,600773.SH,20120329,13.68,13.68,12.97,13.21,13.79,-0.58,-4.21,85349.08,113839.141
2493,600773.SH,20120328,14.49,14.49,13.74,13.79,14.76,-0.97,-6.57,95003.21,133715.864
2494,600773.SH,20120327,14.96,15.19,14.74,14.76,14.82,-0.06,-0.4,62204.89,93212.188
2495,600773.SH,20120326,15.33,15.34,14.58,14.82,15.33,-0.51,-3.33,93818.68,139747.607
2496,600773.SH,20120323,15.5,16.13,15.18,15.33,15.6,-0.27,-1.73,136865.53,215320.577
2497,600773.SH,20120322,15.96,15.98,15.5,15.6,16.08,-0.48,-2.99,134501.26,210961.409
2498,600773.SH,20120321,15.23,16.42,14.9,16.08,15.35,0.73,4.76,263699.89,412282.85
2499,600773.SH,20120320,14.55,15.83,14.45,15.35,14.59,0.76,5.21,247605.82,377566.8
2500,600773.SH,20120319,14.14,14.68,13.87,14.59,14.15,0.44,3.11,89898.8,128707.6
2501,600773.SH,20120316,13.61,14.3,13.52,14.15,13.6,0.55,4.04,87437.05,122056.445
2502,600773.SH,20120315,14.21,14.38,13.4,13.6,14.32,-0.72,-5.03,109354.81,150684.416
2503,600773.SH,20120314,15.69,15.73,14.14,14.32,15.56,-1.24,-7.97,142614.44,213977.867
2504,600773.SH,20120313,15.54,15.7,15.35,15.56,15.54,0.02,0.13,69943.31,108320.462
2505,600773.SH,20120312,15.45,15.89,15.4,15.54,15.44,0.1,0.65,106156.28,165895.69
2506,600773.SH,20120309,15.18,15.5,15.17,15.44,15.24,0.2,1.31,90084.28,138079.339
2507,600773.SH,20120308,15.0,15.38,15.0,15.24,14.96,0.28,1.87,89770.3,136705.816
2508,600773.SH,20120307,14.8,15.25,14.59,14.96,14.94,0.02,0.13,68605.19,102315.168
2509,600773.SH,20120306,15.23,15.23,14.78,14.94,15.23,-0.29,-1.9,63931.12,95539.235
2510,600773.SH,20120305,15.46,15.7,15.15,15.23,15.35,-0.12,-0.78,85800.4,132130.766
2511,600773.SH,20120302,14.74,15.48,14.74,15.35,14.75,0.6,4.07,107108.05,163138.472
2512,600773.SH,20120301,14.67,14.89,14.6,14.75,14.78,-0.03,-0.2,50049.87,73751.21
2513,600773.SH,20120229,15.0,15.15,14.76,14.78,15.11,-0.33,-2.18,69716.65,103890.181
2514,600773.SH,20120228,15.4,15.49,14.9,15.11,15.5,-0.39,-2.52,107415.13,162587.948
2515,600773.SH,20120227,15.42,15.97,15.27,15.5,15.43,0.07,0.45,160541.34,250862.058
2516,600773.SH,20120224,15.18,15.6,15.0,15.43,15.26,0.17,1.11,130663.41,200333.666
2517,600773.SH,20120223,15.4,15.6,15.15,15.26,15.46,-0.2,-1.29,95881.87,147002.993
2518,600773.SH,20120222,15.33,15.73,15.16,15.46,15.34,0.12,0.78,137023.68,211809.979
2519,600773.SH,20120221,15.14,15.45,14.69,15.34,15.0,0.34,2.27,154068.61,233619.84
2520,600773.SH,20120220,15.42,15.5,14.83,15.0,15.11,-0.11,-0.73,117938.69,177928.721
2521,600773.SH,20120217,14.8,15.28,14.8,15.11,14.79,0.32,2.16,123290.73,185810.87
2522,600773.SH,20120216,14.95,14.98,14.69,14.79,14.95,-0.16,-1.07,80463.96,118944.617
2523,600773.SH,20120215,14.81,15.08,14.56,14.95,14.86,0.09,0.61,98510.51,146316.086
2524,600773.SH,20120214,14.8,14.96,14.5,14.86,14.95,-0.09,-0.6,94411.58,138676.548
2525,600773.SH,20120213,14.7,15.3,14.51,14.95,14.8,0.15,1.01,127433.59,191102.383
2526,600773.SH,20120210,14.86,15.2,14.63,14.8,14.98,-0.18,-1.2,132812.06,197844.86
2527,600773.SH,20120209,15.32,15.32,14.7,14.98,15.15,-0.17,-1.12,217402.78,325906.254
2528,600773.SH,20120208,13.8,15.15,13.67,15.15,13.77,1.38,10.02,257103.07,378260.239
2529,600773.SH,20120207,13.6,14.25,13.45,13.77,13.77,0.0,0.0,135048.14,188014.479
2530,600773.SH,20120206,13.55,13.96,13.48,13.77,13.54,0.23,1.7,105311.33,144289.277
2531,600773.SH,20120203,13.25,13.86,13.2,13.54,13.29,0.25,1.88,141927.17,192791.775
2532,600773.SH,20120202,12.71,13.31,12.6,13.29,12.66,0.63,4.98,100403.16,131312.727
2533,600773.SH,20120201,13.03,13.19,12.61,12.66,13.15,-0.49,-3.73,64260.17,82674.738
2534,600773.SH,20120131,12.71,13.39,12.71,13.15,12.83,0.32,2.49,73740.23,96531.156
2535,600773.SH,20120130,13.23,13.37,12.78,12.83,13.2,-0.37,-2.8,79694.92,103238.086
2536,600773.SH,20120120,12.93,13.7,12.93,13.2,12.76,0.44,3.45,128672.99,171629.635
2537,600773.SH,20120119,12.7,12.97,12.41,12.76,12.73,0.03,0.24,71321.57,90674.01
2538,600773.SH,20120118,13.04,13.67,12.66,12.73,13.17,-0.44,-3.34,135340.21,178861.238
2539,600773.SH,20120117,12.11,13.35,11.99,13.17,12.14,1.03,8.48,144138.38,184944.698
2540,600773.SH,20120116,12.36,12.85,12.1,12.14,12.55,-0.41,-3.27,78307.0,98266.936
2541,600773.SH,20120113,12.71,13.08,12.27,12.55,12.77,-0.22,-1.72,109706.37,139068.671
2542,600773.SH,20120112,13.0,13.15,12.61,12.77,13.08,-0.31,-2.37,121800.64,156933.838
