,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2389,600020.SH,20130305,2.45,2.47,2.39,2.44,2.45,-0.01,-0.41,110849.76,26858.79
2390,600020.SH,20130304,2.51,2.51,2.43,2.45,2.52,-0.07,-2.78,94897.82,23328.483
2391,600020.SH,20130301,2.43,2.56,2.43,2.52,2.39,0.13,5.44,254802.21,63749.758
2392,600020.SH,20130228,2.35,2.4,2.35,2.39,2.34,0.05,2.14,35719.76,8472.227
2393,600020.SH,20130227,2.35,2.36,2.34,2.34,2.34,0.0,0.0,17372.33,4079.582
2394,600020.SH,20130226,2.37,2.38,2.34,2.34,2.38,-0.04,-1.68,20143.76,4756.611
2395,600020.SH,20130225,2.36,2.39,2.36,2.38,2.36,0.02,0.85,17462.62,4145.045
2396,600020.SH,20130222,2.39,2.4,2.35,2.36,2.38,-0.02,-0.84,27493.19,6528.162
2397,600020.SH,20130221,2.45,2.45,2.37,2.38,2.45,-0.07,-2.86,43945.54,10547.163
2398,600020.SH,20130220,2.42,2.45,2.42,2.45,2.42,0.03,1.24,23384.71,5687.942
2399,600020.SH,20130219,2.45,2.47,2.42,2.42,2.46,-0.04,-1.63,33710.35,8209.23
2400,600020.SH,20130218,2.47,2.48,2.45,2.46,2.47,-0.01,-0.4,43748.6,10793.932
2401,600020.SH,20130208,2.42,2.5,2.42,2.47,2.43,0.04,1.65,50695.11,12460.188
2402,600020.SH,20130207,2.44,2.44,2.41,2.43,2.44,-0.01,-0.41,43245.42,10472.645
2403,600020.SH,20130206,2.46,2.47,2.4,2.44,2.47,-0.03,-1.21,72666.98,17688.295
2404,600020.SH,20130205,2.45,2.47,2.41,2.47,2.47,0.0,0.0,67888.5,16532.891
2405,600020.SH,20130204,2.45,2.49,2.45,2.47,2.46,0.01,0.41,79202.49,19551.032
2406,600020.SH,20130201,2.46,2.47,2.42,2.46,2.46,0.0,0.0,74452.98,18221.386
2407,600020.SH,20130131,2.5,2.5,2.44,2.46,2.52,-0.06,-2.38,135844.15,33535.477
2408,600020.SH,20130130,2.37,2.55,2.35,2.52,2.36,0.16,6.78,310503.01,76663.87
2409,600020.SH,20130129,2.36,2.36,2.34,2.36,2.35,0.01,0.43,37953.66,8921.588
2410,600020.SH,20130128,2.32,2.35,2.32,2.35,2.32,0.03,1.29,31418.3,7350.586
2411,600020.SH,20130125,2.31,2.33,2.31,2.32,2.33,-0.01,-0.43,18335.92,4250.942
2412,600020.SH,20130124,2.35,2.38,2.3,2.33,2.35,-0.02,-0.85,59323.88,13941.473
2413,600020.SH,20130123,2.36,2.37,2.32,2.35,2.36,-0.01,-0.42,27064.59,6344.971
2414,600020.SH,20130122,2.38,2.39,2.34,2.36,2.37,-0.01,-0.42,59941.91,14175.017
2415,600020.SH,20130121,2.34,2.38,2.34,2.37,2.34,0.03,1.28,62626.72,14802.259
2416,600020.SH,20130118,2.32,2.34,2.32,2.34,2.32,0.02,0.86,38337.03,8940.417
2417,600020.SH,20130117,2.33,2.34,2.31,2.32,2.34,-0.02,-0.85,25061.4,5824.093
2418,600020.SH,20130116,2.35,2.35,2.32,2.34,2.36,-0.02,-0.85,44350.55,10355.533
2419,600020.SH,20130115,2.34,2.36,2.32,2.36,2.34,0.02,0.85,77536.49,18146.429
2420,600020.SH,20130114,2.27,2.34,2.27,2.34,2.28,0.06,2.63,48731.89,11260.345
2421,600020.SH,20130111,2.32,2.33,2.28,2.28,2.33,-0.05,-2.15,36788.75,8481.08
2422,600020.SH,20130110,2.33,2.34,2.31,2.33,2.33,0.0,0.0,26739.57,6225.805
2423,600020.SH,20130109,2.33,2.34,2.31,2.33,2.33,0.0,0.0,30056.95,6987.045
2424,600020.SH,20130108,2.33,2.34,2.31,2.33,2.33,0.0,0.0,33029.11,7685.158
2425,600020.SH,20130107,2.33,2.34,2.31,2.33,2.34,-0.01,-0.43,39286.36,9128.551
2426,600020.SH,20130104,2.34,2.34,2.32,2.34,2.33,0.01,0.43,55349.83,12889.358
2427,600020.SH,20121231,2.31,2.33,2.3,2.33,2.31,0.02,0.87,42946.75,9945.342
2428,600020.SH,20121228,2.3,2.31,2.28,2.31,2.3,0.01,0.43,43512.63,9988.215
2429,600020.SH,20121227,2.32,2.32,2.29,2.3,2.31,-0.01,-0.43,39710.37,9134.368
2430,600020.SH,20121226,2.29,2.32,2.28,2.31,2.29,0.02,0.87,47960.72,11058.447
2431,600020.SH,20121225,2.25,2.31,2.23,2.29,2.25,0.04,1.78,59225.41,13525.957
2432,600020.SH,20121224,2.26,2.28,2.25,2.25,2.27,-0.02,-0.88,23473.29,5304.176
2433,600020.SH,20121221,2.25,2.29,2.25,2.27,2.26,0.01,0.44,23852.01,5406.438
2434,600020.SH,20121220,2.27,2.27,2.24,2.26,2.26,0.0,0.0,22007.63,4963.068
2435,600020.SH,20121219,2.28,2.28,2.25,2.26,2.28,-0.02,-0.88,23018.16,5214.118
2436,600020.SH,20121218,2.28,2.3,2.26,2.28,2.28,0.0,0.0,33063.01,7541.23
2437,600020.SH,20121217,2.28,2.3,2.27,2.28,2.27,0.01,0.44,51318.25,11714.504
2438,600020.SH,20121214,2.21,2.29,2.21,2.27,2.22,0.05,2.25,68587.81,15513.233
2439,600020.SH,20121213,2.22,2.27,2.22,2.22,2.21,0.01,0.45,35864.63,8032.514
2440,600020.SH,20121212,2.23,2.23,2.2,2.21,2.22,-0.01,-0.45,16047.49,3557.729
2441,600020.SH,20121211,2.24,2.24,2.22,2.22,2.25,-0.03,-1.33,17045.75,3796.795
2442,600020.SH,20121210,2.23,2.25,2.21,2.25,2.22,0.03,1.35,36606.89,8169.183
2443,600020.SH,20121207,2.21,2.23,2.2,2.22,2.2,0.02,0.91,34104.73,7562.332
2444,600020.SH,20121206,2.22,2.22,2.19,2.2,2.23,-0.03,-1.35,21868.08,4818.572
2445,600020.SH,20121205,2.16,2.24,2.14,2.23,2.16,0.07,3.24,50758.53,11187.561
2446,600020.SH,20121204,2.13,2.17,2.12,2.16,2.15,0.01,0.47,15822.07,3386.08
2447,600020.SH,20121203,2.17,2.18,2.14,2.15,2.15,0.0,0.0,15380.13,3322.363
2448,600020.SH,20121130,2.12,2.16,2.12,2.15,2.13,0.02,0.94,16707.04,3572.771
2449,600020.SH,20121129,2.11,2.16,2.1,2.13,2.11,0.02,0.95,14782.54,3149.139
2450,600020.SH,20121128,2.12,2.12,2.09,2.11,2.12,-0.01,-0.47,17079.84,3599.062
2451,600020.SH,20121127,2.17,2.19,2.12,2.12,2.17,-0.05,-2.3,22249.78,4777.562
2452,600020.SH,20121126,2.19,2.2,2.17,2.17,2.2,-0.03,-1.36,9124.68,1991.826
2453,600020.SH,20121123,2.19,2.21,2.18,2.2,2.2,0.0,0.0,6628.28,1456.962
2454,600020.SH,20121122,2.22,2.22,2.19,2.2,2.22,-0.02,-0.9,15241.0,3356.584
2455,600020.SH,20121121,2.18,2.22,2.18,2.22,2.18,0.04,1.83,19399.84,4266.328
2456,600020.SH,20121120,2.19,2.2,2.17,2.18,2.19,-0.01,-0.46,8012.49,1745.564
2457,600020.SH,20121119,2.16,2.19,2.16,2.19,2.17,0.02,0.92,8662.01,1887.018
2458,600020.SH,20121116,2.2,2.2,2.15,2.17,2.2,-0.03,-1.36,12378.58,2682.33
2459,600020.SH,20121115,2.23,2.23,2.2,2.2,2.23,-0.03,-1.35,10989.92,2425.848
2460,600020.SH,20121114,2.2,2.24,2.2,2.23,2.2,0.03,1.36,14610.76,3241.718
2461,600020.SH,20121113,2.22,2.24,2.19,2.2,2.23,-0.03,-1.35,21865.96,4843.698
2462,600020.SH,20121112,2.21,2.23,2.2,2.23,2.2,0.03,1.36,9757.75,2160.94
2463,600020.SH,20121109,2.2,2.22,2.19,2.2,2.2,0.0,0.0,12511.1,2758.21
2464,600020.SH,20121108,2.25,2.25,2.2,2.2,2.25,-0.05,-2.22,16558.4,3680.778
2465,600020.SH,20121107,2.25,2.26,2.23,2.25,2.25,0.0,0.0,13367.15,2999.831
2466,600020.SH,20121106,2.26,2.28,2.23,2.25,2.26,-0.01,-0.44,19264.69,4331.379
2467,600020.SH,20121105,2.3,2.3,2.25,2.26,2.28,-0.02,-0.88,15571.72,3538.166
2468,600020.SH,20121102,2.29,2.3,2.25,2.28,2.28,0.0,0.0,26786.47,6084.058
2469,600020.SH,20121101,2.26,2.29,2.24,2.28,2.26,0.02,0.89,24566.69,5592.07
2470,600020.SH,20121031,2.24,2.26,2.22,2.26,2.24,0.02,0.89,14704.1,3290.745
2471,600020.SH,20121030,2.15,2.3,2.15,2.24,2.28,-0.04,-1.75,22214.12,4973.825
2472,600020.SH,20121029,2.27,2.34,2.23,2.28,2.26,0.02,0.89,48939.92,11234.119
2473,600020.SH,20121026,2.31,2.31,2.21,2.26,2.31,-0.05,-2.16,49771.72,11216.115
2474,600020.SH,20121025,2.28,2.37,2.27,2.31,2.3,0.01,0.43,80789.96,18840.344
2475,600020.SH,20121024,2.24,2.32,2.23,2.3,2.25,0.05,2.22,48632.74,11093.719
2476,600020.SH,20121023,2.23,2.25,2.22,2.25,2.23,0.02,0.9,28242.08,6331.613
2477,600020.SH,20121022,2.22,2.24,2.2,2.23,2.23,0.0,0.0,15081.85,3347.003
2478,600020.SH,20121019,2.22,2.24,2.21,2.23,2.23,0.0,0.0,24211.65,5380.705
2479,600020.SH,20121018,2.17,2.26,2.17,2.23,2.17,0.06,2.77,58267.89,13021.839
2480,600020.SH,20121017,2.19,2.2,2.16,2.17,2.19,-0.02,-0.91,17945.56,3899.746
2481,600020.SH,20121016,2.19,2.2,2.17,2.19,2.19,0.0,0.0,11606.28,2539.098
2482,600020.SH,20121015,2.19,2.2,2.17,2.19,2.21,-0.02,-0.91,11565.55,2528.111
2483,600020.SH,20121012,2.22,2.24,2.18,2.21,2.2,0.01,0.45,14028.63,3096.632
2484,600020.SH,20121011,2.22,2.26,2.19,2.2,2.23,-0.03,-1.35,23484.04,5223.308
2485,600020.SH,20121010,2.17,2.26,2.16,2.23,2.18,0.05,2.29,33721.22,7442.523
2486,600020.SH,20121009,2.13,2.19,2.12,2.18,2.15,0.03,1.4,39058.34,8450.434
2487,600020.SH,20120928,2.14,2.16,2.12,2.15,2.14,0.01,0.47,11165.16,2398.453
2488,600020.SH,20120927,2.1,2.16,2.09,2.14,2.1,0.04,1.9,16653.18,3542.752
2489,600020.SH,20120926,2.13,2.14,2.1,2.1,2.13,-0.03,-1.41,9844.54,2086.668
2490,600020.SH,20120925,2.14,2.14,2.11,2.13,2.14,-0.01,-0.47,10300.23,2189.816
2491,600020.SH,20120924,2.15,2.16,2.1,2.14,2.15,-0.01,-0.47,11140.92,2371.601
2492,600020.SH,20120921,2.16,2.18,2.15,2.15,2.17,-0.02,-0.92,10583.68,2287.857
2493,600020.SH,20120920,2.23,2.23,2.15,2.17,2.22,-0.05,-2.25,17848.72,3904.543
2494,600020.SH,20120919,2.22,2.23,2.2,2.22,2.21,0.01,0.45,7460.66,1654.922
2495,600020.SH,20120918,2.24,2.24,2.2,2.21,2.23,-0.02,-0.9,13506.69,2989.837
2496,600020.SH,20120917,2.28,2.29,2.21,2.23,2.29,-0.06,-2.62,15217.96,3412.451
2497,600020.SH,20120914,2.28,2.3,2.25,2.29,2.26,0.03,1.33,29557.35,6726.407
2498,600020.SH,20120913,2.3,2.3,2.26,2.26,2.3,-0.04,-1.74,18494.81,4200.703
2499,600020.SH,20120912,2.29,2.3,2.27,2.3,2.28,0.02,0.88,17229.96,3938.758
2500,600020.SH,20120911,2.3,2.31,2.26,2.28,2.3,-0.02,-0.87,17524.52,3991.515
2501,600020.SH,20120910,2.31,2.32,2.29,2.3,2.33,-0.03,-1.29,36014.16,8301.666
2502,600020.SH,20120907,2.27,2.34,2.25,2.33,2.27,0.06,2.64,65588.59,15126.808
2503,600020.SH,20120906,2.23,2.34,2.0,2.27,2.22,0.05,2.25,46228.08,10428.849
2504,600020.SH,20120905,2.22,2.24,2.21,2.22,2.22,0.0,0.0,10048.85,2231.893
2505,600020.SH,20120904,2.25,2.26,2.21,2.22,2.25,-0.03,-1.33,14292.32,3191.875
2506,600020.SH,20120903,2.24,2.25,2.22,2.25,2.24,0.01,0.45,10948.7,2450.157
2507,600020.SH,20120831,2.21,2.24,2.21,2.24,2.22,0.02,0.9,12332.77,2744.977
2508,600020.SH,20120830,2.26,2.26,2.21,2.22,2.25,-0.03,-1.33,15787.25,3520.444
2509,600020.SH,20120829,2.26,2.27,2.24,2.25,2.25,0.0,0.0,11301.57,2546.346
2510,600020.SH,20120828,2.23,2.26,2.23,2.25,2.23,0.02,0.9,12617.7,2838.124
2511,600020.SH,20120827,2.28,2.28,2.23,2.23,2.28,-0.05,-2.19,15381.09,3464.913
2512,600020.SH,20120824,2.31,2.31,2.28,2.28,2.31,-0.03,-1.3,20779.74,4765.875
2513,600020.SH,20120823,2.3,2.32,2.29,2.31,2.3,0.01,0.43,14082.0,3248.687
2514,600020.SH,20120822,2.32,2.33,2.29,2.3,2.32,-0.02,-0.86,15142.9,3495.423
2515,600020.SH,20120821,2.3,2.33,2.3,2.32,2.32,0.0,0.0,14915.7,3464.779
2516,600020.SH,20120820,2.32,2.32,2.29,2.32,2.33,-0.01,-0.43,12176.35,2806.785
2517,600020.SH,20120817,2.31,2.33,2.3,2.33,2.31,0.02,0.87,12435.94,2879.151
2518,600020.SH,20120816,2.32,2.34,2.3,2.31,2.32,-0.01,-0.43,14377.39,3323.953
2519,600020.SH,20120815,2.32,2.34,2.31,2.32,2.33,-0.01,-0.43,23154.32,5390.848
2520,600020.SH,20120814,2.34,2.35,2.3,2.33,2.35,-0.02,-0.85,31294.37,7276.365
2521,600020.SH,20120813,2.39,2.39,2.33,2.35,2.39,-0.04,-1.67,12918.83,3049.637
2522,600020.SH,20120810,2.38,2.39,2.37,2.39,2.39,0.0,0.0,16772.25,3991.084
2523,600020.SH,20120809,2.37,2.39,2.35,2.39,2.37,0.02,0.84,23828.1,5656.302
2524,600020.SH,20120808,2.37,2.39,2.36,2.37,2.38,-0.01,-0.42,16256.61,3861.832
2525,600020.SH,20120807,2.37,2.38,2.35,2.38,2.36,0.02,0.85,17856.12,4226.395
2526,600020.SH,20120806,2.35,2.37,2.33,2.36,2.35,0.01,0.43,16019.71,3775.683
2527,600020.SH,20120803,2.33,2.36,2.31,2.35,2.34,0.01,0.43,10441.54,2442.159
2528,600020.SH,20120802,2.32,2.36,2.3,2.34,2.33,0.01,0.43,17493.11,4100.385
2529,600020.SH,20120801,2.29,2.33,2.29,2.33,2.3,0.03,1.3,12380.01,2869.836
2530,600020.SH,20120731,2.32,2.34,2.29,2.3,2.33,-0.03,-1.29,21674.78,4990.591
2531,600020.SH,20120730,2.34,2.37,2.32,2.33,2.34,-0.01,-0.43,10028.16,2346.716
2532,600020.SH,20120727,2.37,2.37,2.33,2.34,2.36,-0.02,-0.85,15908.43,3742.769
2533,600020.SH,20120726,2.42,2.43,2.35,2.36,2.39,-0.03,-1.26,32043.86,7624.489
2534,600020.SH,20120725,2.36,2.47,2.36,2.39,2.37,0.02,0.84,45945.2,11089.734
2535,600020.SH,20120724,2.33,2.38,2.33,2.37,2.36,0.01,0.42,14663.54,3463.567
2536,600020.SH,20120723,2.37,2.37,2.34,2.36,2.38,-0.02,-0.84,12374.24,2912.511
2537,600020.SH,20120720,2.37,2.39,2.36,2.38,2.38,0.0,0.0,16269.82,3860.436
2538,600020.SH,20120719,2.36,2.39,2.33,2.38,2.37,0.01,0.42,32713.49,7736.106
2539,600020.SH,20120718,2.36,2.38,2.34,2.37,2.38,-0.01,-0.42,14845.42,3495.311
2540,600020.SH,20120717,2.34,2.39,2.33,2.38,2.33,0.05,2.15,17959.45,4229.964
2541,600020.SH,20120716,2.41,2.41,2.32,2.33,2.41,-0.08,-3.32,22690.17,5353.942
2542,600020.SH,20120713,2.41,2.42,2.39,2.41,2.41,0.0,0.0,7634.7,1839.092
2543,600020.SH,20120712,2.4,2.42,2.37,2.41,2.4,0.01,0.42,12640.82,3026.83
2544,600020.SH,20120711,2.39,2.41,2.37,2.4,2.39,0.01,0.42,14024.69,3352.207
2545,600020.SH,20120710,2.39,2.41,2.37,2.39,2.4,-0.01,-0.42,11900.15,2839.9
2546,600020.SH,20120709,2.45,2.46,2.39,2.4,2.46,-0.06,-2.44,13743.74,3323.399
2547,600020.SH,20120706,2.43,2.46,2.41,2.46,2.43,0.03,1.23,14835.1,3610.502
2548,600020.SH,20120705,2.46,2.46,2.42,2.43,2.46,-0.03,-1.22,13681.83,3325.954
2549,600020.SH,20120704,2.46,2.49,2.45,2.46,2.47,-0.01,-0.4,8610.99,2123.608
2550,600020.SH,20120703,2.46,2.51,2.44,2.47,2.45,0.02,0.82,22240.97,5523.075
2551,600020.SH,20120702,2.47,2.48,2.44,2.45,2.46,-0.01,-0.41,13193.38,3240.451
2552,600020.SH,20120629,2.45,2.47,2.42,2.46,2.45,0.01,0.41,15016.03,3674.238
2553,600020.SH,20120628,2.5,2.5,2.44,2.45,2.49,-0.04,-1.61,11982.0,2961.74
2554,600020.SH,20120627,2.62,2.63,2.6,2.62,2.63,-0.01,-0.38,13535.78,3548.062
2555,600020.SH,20120626,2.63,2.64,2.53,2.63,2.64,-0.01,-0.38,41647.25,10837.15
2556,600020.SH,20120625,2.65,2.67,2.63,2.64,2.67,-0.03,-1.12,13593.05,3595.461
2557,600020.SH,20120621,2.68,2.69,2.66,2.67,2.66,0.01,0.38,20418.47,5452.633
2558,600020.SH,20120620,2.68,2.68,2.65,2.66,2.67,-0.01,-0.37,14027.26,3738.649
2559,600020.SH,20120619,2.7,2.7,2.66,2.67,2.7,-0.03,-1.11,16124.64,4316.49
2560,600020.SH,20120618,2.7,2.71,2.68,2.7,2.69,0.01,0.37,16243.01,4379.227
2561,600020.SH,20120615,2.7,2.7,2.66,2.69,2.68,0.01,0.37,9852.88,2640.784
2562,600020.SH,20120614,2.69,2.71,2.67,2.68,2.7,-0.02,-0.74,19283.55,5188.331
2563,600020.SH,20120613,2.67,2.7,2.66,2.7,2.67,0.03,1.12,20762.89,5581.615
2564,600020.SH,20120612,2.67,2.68,2.66,2.67,2.69,-0.02,-0.74,10882.89,2905.469
2565,600020.SH,20120611,2.67,2.69,2.64,2.69,2.67,0.02,0.75,15922.43,4244.48
2566,600020.SH,20120608,2.7,2.7,2.66,2.67,2.68,-0.01,-0.37,13827.28,3705.827
2567,600020.SH,20120607,2.71,2.72,2.65,2.68,2.69,-0.01,-0.37,16244.45,4360.322
2568,600020.SH,20120606,2.7,2.72,2.69,2.69,2.7,-0.01,-0.37,11781.18,3182.557
2569,600020.SH,20120605,2.68,2.73,2.67,2.7,2.68,0.02,0.75,24765.05,6686.504
2570,600020.SH,20120604,2.72,2.73,2.67,2.68,2.76,-0.08,-2.9,28833.0,7780.652
2571,600020.SH,20120601,2.77,2.77,2.74,2.76,2.76,0.0,0.0,13346.89,3678.964
2572,600020.SH,20120531,2.75,2.77,2.74,2.76,2.76,0.0,0.0,18496.85,5100.353
2573,600020.SH,20120530,2.77,2.8,2.76,2.76,2.77,-0.01,-0.36,27772.39,7711.934
2574,600020.SH,20120529,2.72,2.78,2.72,2.77,2.74,0.03,1.09,28830.37,7931.819
2575,600020.SH,20120528,2.71,2.75,2.67,2.74,2.71,0.03,1.11,29374.28,7956.412
2576,600020.SH,20120525,2.72,2.74,2.7,2.71,2.74,-0.03,-1.09,27875.64,7568.58
2577,600020.SH,20120524,2.72,2.76,2.72,2.74,2.74,0.0,0.0,18228.1,4985.042
2578,600020.SH,20120523,2.76,2.77,2.72,2.74,2.77,-0.03,-1.08,20846.89,5718.289
2579,600020.SH,20120522,2.75,2.77,2.73,2.77,2.75,0.02,0.73,24554.7,6762.549
2580,600020.SH,20120521,2.8,2.8,2.73,2.75,2.8,-0.05,-1.79,50992.04,14052.101
2581,600020.SH,20120518,2.74,2.92,2.73,2.8,2.77,0.03,1.08,134115.08,38048.517
2582,600020.SH,20120517,2.7,2.83,2.69,2.77,2.7,0.07,2.59,66085.08,18263.128
2583,600020.SH,20120516,2.7,2.74,2.67,2.7,2.7,0.0,0.0,22131.35,5986.778
2584,600020.SH,20120515,2.7,2.7,2.67,2.7,2.7,0.0,0.0,15720.19,4217.396
2585,600020.SH,20120514,2.72,2.73,2.69,2.7,2.69,0.01,0.37,21522.0,5821.816
2586,600020.SH,20120511,2.7,2.73,2.68,2.69,2.7,-0.01,-0.37,18361.0,4961.495
2587,600020.SH,20120510,2.73,2.74,2.7,2.7,2.73,-0.03,-1.1,27459.8,7455.521
2588,600020.SH,20120509,2.78,2.78,2.72,2.73,2.78,-0.05,-1.8,29231.07,8012.545
2589,600020.SH,20120508,2.77,2.78,2.76,2.78,2.77,0.01,0.36,32308.6,8955.736
2590,600020.SH,20120507,2.79,2.79,2.75,2.77,2.78,-0.01,-0.36,39953.54,11056.734
2591,600020.SH,20120503,2.83,2.83,2.78,2.78,2.83,-0.05,-1.77,47930.88,13430.148
2592,600020.SH,20120502,2.84,2.85,2.82,2.83,2.82,0.01,0.35,74241.12,21075.863
2593,600020.SH,20120427,2.85,2.86,2.8,2.82,2.86,-0.04,-1.4,43393.68,12241.904
2594,600020.SH,20120426,2.87,2.89,2.83,2.86,2.86,0.0,0.0,81863.88,23374.944
2595,600020.SH,20120425,2.78,2.86,2.77,2.86,2.8,0.06,2.14,112149.45,31805.421
2596,600020.SH,20120424,2.75,2.82,2.73,2.8,2.79,0.01,0.36,69467.88,19313.44
2597,600020.SH,20120423,2.84,2.85,2.77,2.79,2.85,-0.06,-2.11,80844.9,22706.202
2598,600020.SH,20120420,2.81,2.88,2.8,2.85,2.81,0.04,1.42,102167.49,29114.521
2599,600020.SH,20120419,2.86,2.88,2.79,2.81,2.8,0.01,0.36,109265.01,30886.237
2600,600020.SH,20120418,2.72,2.83,2.66,2.8,2.79,0.01,0.36,151361.7,41682.335
2601,600020.SH,20120417,2.87,2.96,2.79,2.79,2.77,0.02,0.72,227749.84,65404.712
2602,600020.SH,20120416,2.67,2.78,2.66,2.77,2.67,0.1,3.75,134098.3,36804.183
2603,600020.SH,20120413,2.68,2.69,2.66,2.67,2.67,0.0,0.0,30524.7,8161.383
2604,600020.SH,20120412,2.62,2.67,2.62,2.67,2.62,0.05,1.91,29143.02,7708.061
2605,600020.SH,20120411,2.63,2.65,2.61,2.62,2.64,-0.02,-0.76,19093.35,5014.256
2606,600020.SH,20120410,2.63,2.65,2.6,2.64,2.66,-0.02,-0.75,27040.37,7076.911
2607,600020.SH,20120409,2.59,2.71,2.57,2.66,2.59,0.07,2.7,64844.58,17274.778
2608,600020.SH,20120406,2.59,2.6,2.57,2.59,2.59,0.0,0.0,10164.05,2627.678
2609,600020.SH,20120405,2.55,2.59,2.54,2.59,2.54,0.05,1.97,17917.43,4607.483
2610,600020.SH,20120330,2.55,2.57,2.52,2.54,2.54,0.0,0.0,19272.09,4906.339
2611,600020.SH,20120329,2.59,2.59,2.52,2.54,2.59,-0.05,-1.93,22482.41,5756.408
2612,600020.SH,20120328,2.66,2.66,2.57,2.59,2.66,-0.07,-2.63,37288.02,9738.844
2613,600020.SH,20120327,2.67,2.69,2.66,2.66,2.66,0.0,0.0,7881.92,2105.662
2614,600020.SH,20120326,2.68,2.69,2.65,2.66,2.68,-0.02,-0.75,16643.92,4445.65
2615,600020.SH,20120323,2.7,2.7,2.66,2.68,2.7,-0.02,-0.74,17556.62,4701.221
2616,600020.SH,20120322,2.72,2.73,2.68,2.7,2.72,-0.02,-0.74,28986.7,7832.227
2617,600020.SH,20120321,2.68,2.73,2.67,2.72,2.68,0.04,1.49,30166.94,8135.613
2618,600020.SH,20120320,2.71,2.72,2.68,2.68,2.72,-0.04,-1.47,23207.58,6251.254
2619,600020.SH,20120319,2.71,2.73,2.69,2.72,2.72,0.0,0.0,17994.55,4874.202
2620,600020.SH,20120316,2.71,2.72,2.67,2.72,2.68,0.04,1.49,30149.99,8132.568
2621,600020.SH,20120315,2.73,2.75,2.68,2.68,2.73,-0.05,-1.83,42401.35,11474.545
2622,600020.SH,20120314,2.82,2.85,2.72,2.73,2.82,-0.09,-3.19,64854.0,18126.16
2623,600020.SH,20120313,2.79,2.82,2.79,2.82,2.81,0.01,0.36,28752.93,8068.764
2624,600020.SH,20120312,2.83,2.83,2.78,2.81,2.83,-0.02,-0.71,25155.61,7050.393
2625,600020.SH,20120309,2.81,2.83,2.78,2.83,2.81,0.02,0.71,25854.63,7243.112
2626,600020.SH,20120308,2.8,2.85,2.8,2.81,2.79,0.02,0.72,39841.06,11220.559
2627,600020.SH,20120307,2.78,2.82,2.74,2.79,2.8,-0.01,-0.36,26757.22,7448.231
2628,600020.SH,20120306,2.82,2.83,2.78,2.8,2.83,-0.03,-1.06,27836.0,7770.448
2629,600020.SH,20120305,2.84,2.87,2.82,2.83,2.84,-0.01,-0.35,40603.37,11562.291
2630,600020.SH,20120302,2.8,2.85,2.79,2.84,2.8,0.04,1.43,36230.73,10226.073
2631,600020.SH,20120301,2.79,2.81,2.78,2.8,2.79,0.01,0.36,33557.41,9376.716
2632,600020.SH,20120229,2.85,2.85,2.79,2.79,2.84,-0.05,-1.76,30178.58,8508.448
2633,600020.SH,20120228,2.86,2.87,2.82,2.84,2.85,-0.01,-0.35,48339.59,13759.791
2634,600020.SH,20120227,2.84,2.9,2.83,2.85,2.83,0.02,0.71,71637.4,20551.639
2635,600020.SH,20120224,2.8,2.84,2.77,2.83,2.79,0.04,1.43,53082.0,14945.584
2636,600020.SH,20120223,2.79,2.8,2.77,2.79,2.79,0.0,0.0,33621.2,9366.635
2637,600020.SH,20120222,2.74,2.79,2.74,2.79,2.75,0.04,1.45,37196.74,10305.311
2638,600020.SH,20120221,2.75,2.76,2.72,2.75,2.75,0.0,0.0,18553.68,5083.153
2639,600020.SH,20120220,2.77,2.78,2.74,2.75,2.75,0.0,0.0,20879.23,5763.543
2640,600020.SH,20120217,2.75,2.77,2.72,2.75,2.75,0.0,0.0,16895.03,4628.289
2641,600020.SH,20120216,2.74,2.76,2.73,2.75,2.75,0.0,0.0,33108.62,9086.719
2642,600020.SH,20120215,2.71,2.76,2.7,2.75,2.72,0.03,1.1,39231.48,10755.728
2643,600020.SH,20120214,2.73,2.74,2.7,2.72,2.72,0.0,0.0,18817.84,5101.294
2644,600020.SH,20120213,2.71,2.74,2.7,2.72,2.72,0.0,0.0,25018.66,6804.181
2645,600020.SH,20120210,2.7,2.74,2.7,2.72,2.7,0.02,0.74,40923.45,11117.288
2646,600020.SH,20120209,2.7,2.72,2.69,2.7,2.7,0.0,0.0,35263.36,9534.086
2647,600020.SH,20120208,2.66,2.7,2.65,2.7,2.66,0.04,1.5,36496.54,9803.644
2648,600020.SH,20120207,2.7,2.7,2.65,2.66,2.7,-0.04,-1.48,16782.45,4472.735
2649,600020.SH,20120206,2.69,2.71,2.69,2.7,2.7,0.0,0.0,19765.02,5335.594
2650,600020.SH,20120203,2.69,2.72,2.67,2.7,2.69,0.01,0.37,23867.04,6440.891
2651,600020.SH,20120202,2.66,2.69,2.64,2.69,2.65,0.04,1.51,11024.49,2940.627
2652,600020.SH,20120201,2.68,2.7,2.65,2.65,2.68,-0.03,-1.12,11418.01,3046.802
2653,600020.SH,20120131,2.66,2.69,2.65,2.68,2.67,0.01,0.37,16938.87,4517.509
2654,600020.SH,20120130,2.71,2.71,2.67,2.67,2.71,-0.04,-1.48,16859.68,4535.605
2655,600020.SH,20120120,2.69,2.72,2.68,2.71,2.69,0.02,0.74,24115.25,6522.025
2656,600020.SH,20120119,2.66,2.7,2.65,2.69,2.66,0.03,1.13,20347.11,5451.903
2657,600020.SH,20120118,2.69,2.73,2.65,2.66,2.7,-0.04,-1.48,26646.53,7166.1
