,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2408,600808.SH,20130204,2.13,2.14,2.1,2.14,2.13,0.01,0.47,214528.28,45471.732
2409,600808.SH,20130201,2.13,2.13,2.11,2.13,2.13,0.0,0.0,116705.0,24762.92
2410,600808.SH,20130131,2.16,2.16,2.12,2.13,2.17,-0.04,-1.84,183854.85,39172.363
2411,600808.SH,20130130,2.15,2.18,2.13,2.17,2.15,0.02,0.93,175625.79,37838.813
2412,600808.SH,20130129,2.15,2.16,2.13,2.15,2.15,0.0,0.0,94975.21,20350.006
2413,600808.SH,20130128,2.12,2.16,2.11,2.15,2.12,0.03,1.42,127959.16,27403.985
2414,600808.SH,20130125,2.13,2.15,2.11,2.12,2.15,-0.03,-1.4,116361.99,24726.684
2415,600808.SH,20130124,2.18,2.19,2.13,2.15,2.19,-0.04,-1.83,192021.66,41629.798
2416,600808.SH,20130123,2.18,2.21,2.15,2.19,2.17,0.02,0.92,246353.55,53778.393
2417,600808.SH,20130122,2.18,2.19,2.16,2.17,2.18,-0.01,-0.46,137744.31,29876.875
2418,600808.SH,20130121,2.18,2.19,2.15,2.18,2.18,0.0,0.0,144785.04,31449.202
2419,600808.SH,20130118,2.15,2.19,2.14,2.18,2.15,0.03,1.4,165816.13,35895.668
2420,600808.SH,20130117,2.16,2.17,2.14,2.15,2.17,-0.02,-0.92,106016.26,22837.774
2421,600808.SH,20130116,2.18,2.18,2.13,2.17,2.18,-0.01,-0.46,183843.8,39666.16
2422,600808.SH,20130115,2.16,2.21,2.16,2.18,2.16,0.02,0.93,222934.43,48711.191
2423,600808.SH,20130114,2.1,2.17,2.09,2.16,2.11,0.05,2.37,181884.79,38910.681
2424,600808.SH,20130111,2.16,2.18,2.1,2.11,2.17,-0.06,-2.77,184838.36,39436.269
2425,600808.SH,20130110,2.15,2.19,2.14,2.17,2.15,0.02,0.93,239424.41,51966.898
2426,600808.SH,20130109,2.14,2.17,2.12,2.15,2.14,0.01,0.47,173535.27,37264.664
2427,600808.SH,20130108,2.13,2.16,2.12,2.14,2.15,-0.01,-0.47,200528.45,42948.777
2428,600808.SH,20130107,2.13,2.17,2.12,2.15,2.16,-0.01,-0.46,358957.29,76967.962
2429,600808.SH,20130104,2.21,2.27,2.13,2.16,2.08,0.08,3.85,815743.59,178377.009
2430,600808.SH,20121231,2.05,2.09,2.05,2.08,2.06,0.02,0.97,248511.28,51476.152
2431,600808.SH,20121228,2.04,2.06,2.03,2.06,2.06,0.0,0.0,170815.53,35006.188
2432,600808.SH,20121227,2.05,2.11,2.03,2.06,2.05,0.01,0.49,354056.55,73283.157
2433,600808.SH,20121226,2.04,2.05,2.03,2.05,2.04,0.01,0.49,146810.13,29973.741
2434,600808.SH,20121225,2.0,2.05,1.99,2.04,2.0,0.04,2.0,204052.2,41440.158
2435,600808.SH,20121224,2.01,2.02,2.0,2.0,2.01,-0.01,-0.5,66648.11,13385.139
2436,600808.SH,20121221,2.02,2.05,2.0,2.01,2.03,-0.02,-0.99,123283.65,24918.403
2437,600808.SH,20121220,2.02,2.03,2.0,2.03,2.02,0.01,0.5,125831.74,25324.374
2438,600808.SH,20121219,2.01,2.03,2.0,2.02,2.02,0.0,0.0,120804.39,24389.992
2439,600808.SH,20121218,2.03,2.05,2.0,2.02,2.04,-0.02,-0.98,222543.42,45059.293
2440,600808.SH,20121217,2.01,2.08,2.0,2.04,2.01,0.03,1.49,316695.17,64588.953
2441,600808.SH,20121214,1.95,2.02,1.95,2.01,1.95,0.06,3.08,267431.57,53456.151
2442,600808.SH,20121213,1.97,1.98,1.95,1.95,1.97,-0.02,-1.02,77393.72,15191.594
2443,600808.SH,20121212,1.98,1.99,1.95,1.97,1.99,-0.02,-1.01,118579.68,23342.222
2444,600808.SH,20121211,1.99,2.01,1.97,1.99,2.0,-0.01,-0.5,199837.02,39746.705
2445,600808.SH,20121210,1.95,2.0,1.95,2.0,1.96,0.04,2.04,249196.0,49345.305
2446,600808.SH,20121207,1.92,1.96,1.92,1.96,1.93,0.03,1.55,147656.65,28764.662
2447,600808.SH,20121206,1.93,1.94,1.92,1.93,1.94,-0.01,-0.52,105139.0,20293.916
2448,600808.SH,20121205,1.89,1.95,1.87,1.94,1.88,0.06,3.19,160898.59,30950.79
2449,600808.SH,20121204,1.87,1.89,1.86,1.88,1.88,0.0,0.0,59390.2,11107.167
2450,600808.SH,20121203,1.9,1.9,1.86,1.88,1.9,-0.02,-1.05,78915.32,14866.66
2451,600808.SH,20121130,1.89,1.91,1.88,1.9,1.9,0.0,0.0,99996.88,18984.184
2452,600808.SH,20121129,1.85,1.92,1.85,1.9,1.86,0.04,2.15,114663.25,21609.141
2453,600808.SH,20121128,1.91,1.91,1.85,1.86,1.91,-0.05,-2.62,108232.79,20204.655
2454,600808.SH,20121127,1.92,1.96,1.9,1.91,1.91,0.0,0.0,133330.41,25700.82
2455,600808.SH,20121126,1.91,1.93,1.91,1.91,1.91,0.0,0.0,53135.33,10204.042
2456,600808.SH,20121123,1.9,1.93,1.9,1.91,1.91,0.0,0.0,64342.58,12300.179
2457,600808.SH,20121122,1.93,1.93,1.9,1.91,1.93,-0.02,-1.04,35697.1,6830.563
2458,600808.SH,20121121,1.9,1.94,1.89,1.93,1.9,0.03,1.58,88652.52,16938.345
2459,600808.SH,20121120,1.9,1.91,1.89,1.9,1.9,0.0,0.0,35039.99,6658.722
2460,600808.SH,20121119,1.88,1.91,1.87,1.9,1.88,0.02,1.06,47458.05,8985.552
2461,600808.SH,20121116,1.9,1.91,1.88,1.88,1.9,-0.02,-1.05,53776.48,10157.252
2462,600808.SH,20121115,1.92,1.93,1.9,1.9,1.93,-0.03,-1.55,48873.0,9355.355
2463,600808.SH,20121114,1.92,1.93,1.91,1.93,1.92,0.01,0.52,40769.92,7821.94
2464,600808.SH,20121113,1.96,1.96,1.91,1.92,1.96,-0.04,-2.04,76907.86,14855.365
2465,600808.SH,20121112,1.95,1.96,1.94,1.96,1.95,0.01,0.51,63991.77,12465.046
2466,600808.SH,20121109,1.94,1.97,1.93,1.95,1.94,0.01,0.52,69453.56,13512.914
2467,600808.SH,20121108,1.97,1.98,1.94,1.94,1.99,-0.05,-2.51,99900.0,19544.274
2468,600808.SH,20121107,1.99,2.0,1.97,1.99,1.99,0.0,0.0,71812.7,14269.262
2469,600808.SH,20121106,1.99,2.0,1.96,1.99,1.99,0.0,0.0,97276.46,19249.509
2470,600808.SH,20121105,2.0,2.01,1.98,1.99,2.0,-0.01,-0.5,90252.9,17971.768
2471,600808.SH,20121102,1.98,2.01,1.97,2.0,1.99,0.01,0.5,136077.43,27084.881
2472,600808.SH,20121101,1.95,1.99,1.95,1.99,1.96,0.03,1.53,151022.28,29880.222
2473,600808.SH,20121031,1.94,1.96,1.93,1.96,1.94,0.02,1.03,93888.74,18295.127
2474,600808.SH,20121030,1.94,1.96,1.92,1.94,1.95,-0.01,-0.51,105915.69,20595.214
2475,600808.SH,20121029,1.96,1.96,1.93,1.95,1.97,-0.02,-1.02,136346.91,26478.588
2476,600808.SH,20121026,2.03,2.03,1.95,1.97,2.06,-0.09,-4.37,409403.11,81047.426
2477,600808.SH,20121025,1.97,2.18,1.96,2.06,1.98,0.08,4.04,760179.59,158330.586
2478,600808.SH,20121024,1.94,2.04,1.93,1.98,1.95,0.03,1.54,288270.41,57360.748
2479,600808.SH,20121023,1.97,1.98,1.94,1.95,1.97,-0.02,-1.02,162094.41,31677.961
2480,600808.SH,20121022,1.96,1.98,1.95,1.97,1.98,-0.01,-0.51,88677.17,17384.144
2481,600808.SH,20121019,1.97,2.0,1.96,1.98,1.97,0.01,0.51,161385.78,31969.746
2482,600808.SH,20121018,1.93,1.97,1.93,1.97,1.93,0.04,2.07,116963.73,22894.756
2483,600808.SH,20121017,1.93,1.95,1.92,1.93,1.92,0.01,0.52,63878.69,12336.277
2484,600808.SH,20121016,1.92,1.94,1.92,1.92,1.92,0.0,0.0,64719.96,12491.818
2485,600808.SH,20121015,1.93,1.94,1.91,1.92,1.94,-0.02,-1.03,49987.32,9598.649
2486,600808.SH,20121012,1.94,1.96,1.92,1.94,1.94,0.0,0.0,72101.21,13965.698
2487,600808.SH,20121011,1.98,1.98,1.93,1.94,1.99,-0.05,-2.51,160057.35,31300.257
2488,600808.SH,20121010,1.9,2.02,1.89,1.99,1.91,0.08,4.19,345946.87,68102.007
2489,600808.SH,20121009,1.86,1.91,1.86,1.91,1.85,0.06,3.24,134630.49,25535.849
2490,600808.SH,20121008,1.86,1.87,1.85,1.85,1.87,-0.02,-1.07,58606.7,10908.764
2491,600808.SH,20120928,1.84,1.87,1.83,1.87,1.85,0.02,1.08,82010.74,15202.697
2492,600808.SH,20120927,1.8,1.87,1.79,1.85,1.82,0.03,1.65,90317.85,16582.04
2493,600808.SH,20120926,1.84,1.84,1.8,1.82,1.84,-0.02,-1.09,75915.49,13818.903
2494,600808.SH,20120925,1.84,1.86,1.83,1.84,1.84,0.0,0.0,58751.3,10818.468
2495,600808.SH,20120924,1.84,1.85,1.82,1.84,1.85,-0.01,-0.54,65679.61,12070.438
2496,600808.SH,20120921,1.85,1.87,1.84,1.85,1.85,0.0,0.0,52576.72,9723.812
2497,600808.SH,20120920,1.89,1.9,1.84,1.85,1.9,-0.05,-2.63,70204.38,13100.752
2498,600808.SH,20120919,1.9,1.91,1.88,1.9,1.89,0.01,0.53,53570.27,10140.723
2499,600808.SH,20120918,1.9,1.92,1.88,1.89,1.91,-0.02,-1.05,73874.74,14035.876
2500,600808.SH,20120917,1.97,1.97,1.91,1.91,1.98,-0.07,-3.54,114856.98,22254.75
2501,600808.SH,20120914,1.96,1.99,1.94,1.98,1.96,0.02,1.02,200505.62,39326.259
2502,600808.SH,20120913,1.95,1.99,1.93,1.96,1.95,0.01,0.51,244035.07,47837.884
2503,600808.SH,20120912,1.94,1.96,1.93,1.95,1.95,0.0,0.0,117933.71,22926.85
2504,600808.SH,20120911,1.94,1.95,1.92,1.95,1.95,0.0,0.0,91479.52,17656.439
2505,600808.SH,20120910,1.95,1.95,1.92,1.95,1.95,0.0,0.0,206319.28,39970.346
2506,600808.SH,20120907,1.87,1.98,1.86,1.95,1.87,0.08,4.28,269978.1,52169.137
2507,600808.SH,20120906,1.85,1.87,1.85,1.87,1.84,0.03,1.63,85821.11,15971.358
2508,600808.SH,20120905,1.87,1.87,1.82,1.84,1.87,-0.03,-1.6,107423.16,19783.458
2509,600808.SH,20120904,1.9,1.9,1.86,1.87,1.9,-0.03,-1.58,80757.93,15179.121
2510,600808.SH,20120903,1.89,1.91,1.88,1.9,1.89,0.01,0.53,63479.42,12020.046
2511,600808.SH,20120831,1.87,1.94,1.86,1.89,1.88,0.01,0.53,139982.69,26699.841
2512,600808.SH,20120830,1.88,1.9,1.85,1.88,1.89,-0.01,-0.53,92552.93,17340.421
2513,600808.SH,20120829,1.9,1.91,1.87,1.89,1.92,-0.03,-1.56,105563.15,19979.562
2514,600808.SH,20120828,1.92,1.94,1.9,1.92,1.88,0.04,2.13,150100.94,28831.169
2515,600808.SH,20120827,1.96,1.96,1.88,1.88,1.96,-0.08,-4.08,133788.0,25499.334
2516,600808.SH,20120824,1.96,1.98,1.96,1.96,1.98,-0.02,-1.01,73448.48,14434.869
2517,600808.SH,20120823,1.98,1.99,1.97,1.98,1.98,0.0,0.0,56922.93,11276.144
2518,600808.SH,20120822,1.99,1.99,1.97,1.98,2.0,-0.02,-1.0,60105.66,11908.339
2519,600808.SH,20120821,1.98,2.0,1.97,2.0,1.99,0.01,0.5,92644.43,18422.027
2520,600808.SH,20120820,2.0,2.0,1.97,1.99,2.0,-0.01,-0.5,87054.01,17261.754
2521,600808.SH,20120817,1.99,2.0,1.98,2.0,1.99,0.01,0.5,50377.56,10017.0
2522,600808.SH,20120816,1.99,2.0,1.98,1.99,1.99,0.0,0.0,48952.34,9750.952
2523,600808.SH,20120815,2.01,2.01,1.99,1.99,2.01,-0.02,-1.0,66967.28,13373.174
2524,600808.SH,20120814,2.01,2.02,1.99,2.01,2.01,0.0,0.0,121372.65,24309.412
2525,600808.SH,20120813,2.04,2.05,2.0,2.01,2.04,-0.03,-1.47,108763.28,22008.996
2526,600808.SH,20120810,2.04,2.06,2.03,2.04,2.04,0.0,0.0,114374.29,23385.164
2527,600808.SH,20120809,2.04,2.05,2.02,2.04,2.03,0.01,0.49,113146.21,23053.989
2528,600808.SH,20120808,2.07,2.07,2.02,2.03,2.07,-0.04,-1.93,208930.78,42584.469
2529,600808.SH,20120807,2.03,2.08,2.02,2.07,2.04,0.03,1.47,234827.79,48151.628
2530,600808.SH,20120806,2.02,2.05,2.01,2.04,2.03,0.01,0.49,171101.05,34737.641
2531,600808.SH,20120803,2.02,2.04,2.0,2.03,2.03,0.0,0.0,140867.67,28361.265
2532,600808.SH,20120802,1.99,2.08,1.99,2.03,1.99,0.04,2.01,298554.89,60895.287
2533,600808.SH,20120801,1.98,2.01,1.96,1.99,1.98,0.01,0.51,85772.28,17080.816
2534,600808.SH,20120731,2.0,2.0,1.96,1.98,2.0,-0.02,-1.0,133901.33,26566.571
2535,600808.SH,20120730,2.02,2.03,1.99,2.0,2.03,-0.03,-1.48,108046.88,21660.06
2536,600808.SH,20120727,2.02,2.04,2.01,2.03,2.03,0.0,0.0,63327.18,12796.208
2537,600808.SH,20120726,2.02,2.05,2.0,2.03,2.01,0.02,1.0,142104.81,28869.852
2538,600808.SH,20120725,2.02,2.03,2.0,2.01,2.03,-0.02,-0.99,81126.15,16330.225
2539,600808.SH,20120724,1.99,2.04,1.99,2.03,1.99,0.04,2.01,115446.06,23373.143
2540,600808.SH,20120723,2.02,2.02,1.99,1.99,2.02,-0.03,-1.49,71690.28,14316.936
2541,600808.SH,20120720,2.03,2.05,2.01,2.02,2.04,-0.02,-0.98,91585.35,18609.108
2542,600808.SH,20120719,2.03,2.05,2.01,2.04,2.03,0.01,0.49,99058.93,20170.235
2543,600808.SH,20120718,2.0,2.05,1.99,2.03,2.01,0.02,1.0,123733.34,24977.433
2544,600808.SH,20120717,2.0,2.02,1.98,2.01,2.0,0.01,0.5,73690.91,14736.794
2545,600808.SH,20120716,2.05,2.06,1.99,2.0,2.05,-0.05,-2.44,116642.1,23461.67
2546,600808.SH,20120713,2.04,2.06,2.03,2.05,2.04,0.01,0.49,80328.91,16435.072
2547,600808.SH,20120712,2.04,2.06,2.01,2.04,2.05,-0.01,-0.49,95278.8,19413.901
2548,600808.SH,20120711,2.03,2.07,2.02,2.05,2.03,0.02,0.99,133305.18,27285.555
2549,600808.SH,20120710,2.06,2.07,2.02,2.03,2.07,-0.04,-1.93,140488.08,28617.272
2550,600808.SH,20120709,2.1,2.11,2.05,2.07,2.12,-0.05,-2.36,96925.0,20157.457
2551,600808.SH,20120706,2.1,2.13,2.07,2.12,2.09,0.03,1.44,94138.46,19745.375
2552,600808.SH,20120705,2.14,2.15,2.09,2.09,2.14,-0.05,-2.34,111337.37,23423.482
2553,600808.SH,20120704,2.15,2.16,2.14,2.14,2.15,-0.01,-0.47,40100.28,8616.058
2554,600808.SH,20120703,2.15,2.17,2.13,2.15,2.15,0.0,0.0,106510.67,22922.699
2555,600808.SH,20120702,2.14,2.16,2.12,2.15,2.14,0.01,0.47,149109.31,31950.025
2556,600808.SH,20120629,2.14,2.15,2.08,2.14,2.15,-0.01,-0.47,244861.12,51927.459
2557,600808.SH,20120628,2.2,2.21,2.14,2.15,2.2,-0.05,-2.27,176711.72,38476.726
2558,600808.SH,20120627,2.23,2.24,2.2,2.2,2.23,-0.03,-1.35,101544.14,22529.384
2559,600808.SH,20120626,2.27,2.27,2.22,2.23,2.27,-0.04,-1.76,113842.01,25435.348
2560,600808.SH,20120625,2.28,2.29,2.25,2.27,2.28,-0.01,-0.44,121987.48,27654.112
2561,600808.SH,20120621,2.31,2.31,2.27,2.28,2.31,-0.03,-1.3,81342.51,18577.026
2562,600808.SH,20120620,2.29,2.31,2.29,2.31,2.29,0.02,0.87,105190.69,24219.891
2563,600808.SH,20120619,2.31,2.31,2.28,2.29,2.31,-0.02,-0.87,87460.87,20043.077
2564,600808.SH,20120618,2.31,2.32,2.3,2.31,2.3,0.01,0.43,105003.18,24217.37
2565,600808.SH,20120615,2.29,2.31,2.28,2.3,2.29,0.01,0.44,115522.66,26484.67
2566,600808.SH,20120614,2.3,2.3,2.28,2.29,2.31,-0.02,-0.87,106014.24,24285.019
2567,600808.SH,20120613,2.29,2.31,2.27,2.31,2.28,0.03,1.32,154800.88,35489.043
2568,600808.SH,20120612,2.31,2.31,2.27,2.28,2.32,-0.04,-1.72,136601.94,31250.606
2569,600808.SH,20120611,2.31,2.33,2.3,2.32,2.3,0.02,0.87,116407.04,26911.166
2570,600808.SH,20120608,2.33,2.34,2.29,2.3,2.32,-0.02,-0.86,135666.68,31317.661
2571,600808.SH,20120607,2.36,2.38,2.3,2.32,2.35,-0.03,-1.28,135822.6,31803.665
2572,600808.SH,20120605,2.35,2.37,2.34,2.35,2.35,0.0,0.0,123778.11,29090.203
2573,600808.SH,20120604,2.42,2.42,2.34,2.35,2.44,-0.09,-3.69,203175.36,48469.331
2574,600808.SH,20120601,2.45,2.47,2.43,2.44,2.45,-0.01,-0.41,88678.22,21749.09
2575,600808.SH,20120531,2.46,2.47,2.44,2.45,2.48,-0.03,-1.21,115533.24,28383.047
2576,600808.SH,20120530,2.49,2.51,2.46,2.48,2.5,-0.02,-0.8,140864.46,34928.417
2577,600808.SH,20120529,2.49,2.52,2.46,2.5,2.5,0.0,0.0,284531.84,70888.328
2578,600808.SH,20120528,2.43,2.5,2.42,2.5,2.45,0.05,2.04,345182.22,85306.225
2579,600808.SH,20120525,2.42,2.52,2.4,2.45,2.42,0.03,1.24,273420.41,66944.327
2580,600808.SH,20120524,2.41,2.42,2.4,2.42,2.42,0.0,0.0,87958.17,21189.279
2581,600808.SH,20120523,2.43,2.43,2.39,2.42,2.44,-0.02,-0.82,148983.98,35883.895
2582,600808.SH,20120522,2.44,2.45,2.42,2.44,2.44,0.0,0.0,146941.43,35723.507
2583,600808.SH,20120521,2.45,2.47,2.43,2.44,2.43,0.01,0.41,145739.43,35770.277
2584,600808.SH,20120518,2.41,2.47,2.41,2.43,2.42,0.01,0.41,208207.39,50647.773
2585,600808.SH,20120517,2.41,2.44,2.39,2.42,2.41,0.01,0.41,141818.68,34260.133
2586,600808.SH,20120516,2.42,2.43,2.4,2.41,2.43,-0.02,-0.82,100130.97,24150.593
2587,600808.SH,20120515,2.43,2.45,2.4,2.43,2.45,-0.02,-0.82,128727.18,31175.571
2588,600808.SH,20120514,2.48,2.49,2.43,2.45,2.46,-0.01,-0.41,97731.09,24015.653
2589,600808.SH,20120511,2.49,2.49,2.46,2.46,2.49,-0.03,-1.2,95740.91,23702.211
2590,600808.SH,20120510,2.48,2.51,2.47,2.49,2.48,0.01,0.4,89680.73,22314.594
2591,600808.SH,20120509,2.51,2.52,2.47,2.48,2.53,-0.05,-1.98,164314.66,40883.126
2592,600808.SH,20120508,2.55,2.56,2.51,2.53,2.54,-0.01,-0.39,166596.68,42083.02
2593,600808.SH,20120507,2.55,2.56,2.53,2.54,2.56,-0.02,-0.78,112594.27,28643.374
2594,600808.SH,20120504,2.55,2.58,2.55,2.56,2.56,0.0,0.0,128770.21,33021.915
2595,600808.SH,20120503,2.55,2.57,2.53,2.56,2.55,0.01,0.39,154304.29,39343.291
2596,600808.SH,20120502,2.53,2.56,2.51,2.55,2.51,0.04,1.59,183293.12,46493.49
2597,600808.SH,20120427,2.51,2.55,2.48,2.51,2.52,-0.01,-0.4,136973.21,34497.916
2598,600808.SH,20120426,2.52,2.53,2.5,2.52,2.53,-0.01,-0.4,107687.35,27079.121
2599,600808.SH,20120425,2.49,2.54,2.47,2.53,2.51,0.02,0.8,160366.06,40194.541
2600,600808.SH,20120424,2.52,2.56,2.46,2.51,2.53,-0.02,-0.79,184376.79,46289.143
2601,600808.SH,20120423,2.55,2.56,2.52,2.53,2.56,-0.03,-1.17,103459.88,26323.983
2602,600808.SH,20120420,2.54,2.57,2.53,2.56,2.54,0.02,0.79,128439.3,32835.471
2603,600808.SH,20120419,2.55,2.57,2.53,2.54,2.57,-0.03,-1.17,131034.77,33338.558
2604,600808.SH,20120418,2.53,2.58,2.52,2.57,2.53,0.04,1.58,222388.18,56692.72
2605,600808.SH,20120417,2.52,2.6,2.5,2.53,2.53,0.0,0.0,220563.26,56383.443
2606,600808.SH,20120416,2.5,2.55,2.49,2.53,2.52,0.01,0.4,107092.38,26922.754
2607,600808.SH,20120413,2.51,2.53,2.5,2.52,2.51,0.01,0.4,107227.83,26980.47
2608,600808.SH,20120412,2.48,2.52,2.47,2.51,2.48,0.03,1.21,103807.23,25900.692
2609,600808.SH,20120411,2.46,2.49,2.45,2.48,2.48,0.0,0.0,70584.09,17446.801
2610,600808.SH,20120410,2.47,2.49,2.44,2.48,2.47,0.01,0.4,65541.21,16131.863
2611,600808.SH,20120409,2.47,2.5,2.45,2.47,2.48,-0.01,-0.4,69959.8,17306.05
2612,600808.SH,20120406,2.48,2.49,2.46,2.48,2.48,0.0,0.0,91243.74,22556.819
2613,600808.SH,20120405,2.44,2.49,2.43,2.48,2.45,0.03,1.22,117160.47,28841.919
2614,600808.SH,20120330,2.45,2.45,2.43,2.45,2.44,0.01,0.41,68761.51,16789.192
2615,600808.SH,20120329,2.49,2.5,2.43,2.44,2.49,-0.05,-2.01,109140.01,26825.683
2616,600808.SH,20120328,2.55,2.56,2.49,2.49,2.56,-0.07,-2.73,157236.84,39608.779
2617,600808.SH,20120327,2.57,2.58,2.55,2.56,2.56,0.0,0.0,57839.49,14843.087
2618,600808.SH,20120326,2.57,2.59,2.54,2.56,2.58,-0.02,-0.78,98534.79,25255.372
2619,600808.SH,20120323,2.59,2.61,2.57,2.58,2.6,-0.02,-0.77,96646.41,25030.121
2620,600808.SH,20120322,2.6,2.61,2.59,2.6,2.59,0.01,0.39,79848.26,20759.66
2621,600808.SH,20120321,2.6,2.62,2.58,2.59,2.6,-0.01,-0.38,113568.19,29496.686
2622,600808.SH,20120320,2.6,2.63,2.58,2.6,2.6,0.0,0.0,164094.13,42737.786
2623,600808.SH,20120319,2.62,2.62,2.58,2.6,2.62,-0.02,-0.76,146334.43,38079.036
2624,600808.SH,20120316,2.61,2.63,2.59,2.62,2.61,0.01,0.38,139814.78,36548.063
2625,600808.SH,20120315,2.64,2.66,2.6,2.61,2.66,-0.05,-1.88,163592.46,42948.99
2626,600808.SH,20120314,2.73,2.78,2.63,2.66,2.72,-0.06,-2.21,290286.55,78990.305
2627,600808.SH,20120313,2.69,2.72,2.68,2.72,2.69,0.03,1.12,73893.27,19983.881
2628,600808.SH,20120312,2.72,2.73,2.68,2.69,2.72,-0.03,-1.1,98356.98,26577.976
2629,600808.SH,20120309,2.72,2.73,2.7,2.72,2.72,0.0,0.0,81975.13,22260.842
2630,600808.SH,20120308,2.71,2.74,2.7,2.72,2.71,0.01,0.37,86169.26,23430.477
2631,600808.SH,20120307,2.69,2.74,2.68,2.71,2.71,0.0,0.0,150699.55,40847.207
2632,600808.SH,20120306,2.74,2.75,2.7,2.71,2.75,-0.04,-1.45,111273.39,30201.438
2633,600808.SH,20120305,2.78,2.79,2.73,2.75,2.78,-0.03,-1.08,120252.96,33185.501
2634,600808.SH,20120302,2.75,2.78,2.74,2.78,2.75,0.03,1.09,134145.86,37065.862
2635,600808.SH,20120301,2.72,2.76,2.72,2.75,2.74,0.01,0.37,69716.18,19147.233
2636,600808.SH,20120229,2.79,2.8,2.73,2.74,2.8,-0.06,-2.14,145432.93,40270.66
2637,600808.SH,20120228,2.78,2.82,2.76,2.8,2.79,0.01,0.36,239078.25,66659.663
2638,600808.SH,20120227,2.76,2.83,2.76,2.79,2.77,0.02,0.72,283122.7,79233.723
2639,600808.SH,20120224,2.74,2.77,2.71,2.77,2.75,0.02,0.73,228082.96,62499.118
2640,600808.SH,20120223,2.69,2.78,2.68,2.75,2.7,0.05,1.85,357667.72,97895.151
2641,600808.SH,20120222,2.67,2.7,2.66,2.7,2.67,0.03,1.12,163118.45,43726.022
2642,600808.SH,20120221,2.68,2.68,2.64,2.67,2.68,-0.01,-0.37,79959.26,21269.662
2643,600808.SH,20120220,2.69,2.7,2.67,2.68,2.67,0.01,0.37,137885.28,36957.012
2644,600808.SH,20120217,2.66,2.68,2.64,2.67,2.66,0.01,0.38,80361.33,21367.126
2645,600808.SH,20120216,2.66,2.69,2.63,2.66,2.67,-0.01,-0.37,118211.2,31395.479
2646,600808.SH,20120215,2.62,2.68,2.61,2.67,2.63,0.04,1.52,130006.87,34550.955
2647,600808.SH,20120214,2.65,2.65,2.62,2.63,2.66,-0.03,-1.13,55361.02,14567.026
2648,600808.SH,20120213,2.63,2.66,2.6,2.66,2.65,0.01,0.38,195220.77,51391.095
2649,600808.SH,20120210,2.63,2.71,2.61,2.65,2.63,0.02,0.76,218338.89,58207.204
2650,600808.SH,20120209,2.62,2.64,2.6,2.63,2.62,0.01,0.38,136417.03,35833.013
2651,600808.SH,20120208,2.57,2.64,2.56,2.62,2.57,0.05,1.95,92005.17,23965.011
2652,600808.SH,20120207,2.62,2.62,2.56,2.57,2.62,-0.05,-1.91,107939.58,27956.769
2653,600808.SH,20120206,2.61,2.63,2.59,2.62,2.61,0.01,0.38,117929.6,30774.093
2654,600808.SH,20120203,2.59,2.62,2.57,2.61,2.59,0.02,0.77,77672.13,20164.048
2655,600808.SH,20120202,2.56,2.6,2.54,2.59,2.55,0.04,1.57,62760.93,16137.121
2656,600808.SH,20120201,2.56,2.58,2.54,2.55,2.56,-0.01,-0.39,56176.04,14354.988
2657,600808.SH,20120131,2.58,2.59,2.54,2.56,2.58,-0.02,-0.78,93539.03,23881.234
2658,600808.SH,20120130,2.64,2.64,2.58,2.58,2.63,-0.05,-1.9,110517.75,28814.683
2659,600808.SH,20120120,2.63,2.64,2.61,2.63,2.63,0.0,0.0,109283.97,28713.524
2660,600808.SH,20120119,2.59,2.65,2.58,2.63,2.59,0.04,1.54,172529.93,45105.7
2661,600808.SH,20120118,2.63,2.66,2.58,2.59,2.64,-0.05,-1.89,234543.17,61255.395
2662,600808.SH,20120117,2.52,2.65,2.49,2.64,2.52,0.12,4.76,255734.88,65742.229
2663,600808.SH,20120116,2.53,2.55,2.51,2.52,2.55,-0.03,-1.18,61221.07,15494.554
2664,600808.SH,20120113,2.62,2.63,2.52,2.55,2.61,-0.06,-2.3,129178.34,33194.978
2665,600808.SH,20120112,2.6,2.63,2.58,2.61,2.61,0.0,0.0,147493.72,38405.934
2666,600808.SH,20120111,2.62,2.66,2.58,2.61,2.62,-0.01,-0.38,210205.35,55239.505
2667,600808.SH,20120110,2.54,2.64,2.53,2.62,2.55,0.07,2.75,241776.9,62562.411
2668,600808.SH,20120109,2.49,2.55,2.47,2.55,2.49,0.06,2.41,138718.09,34832.612
2669,600808.SH,20120106,2.48,2.49,2.44,2.49,2.47,0.02,0.81,77546.47,19104.067
2670,600808.SH,20120105,2.49,2.52,2.46,2.47,2.49,-0.02,-0.8,70949.02,17650.673
2671,600808.SH,20120104,2.51,2.55,2.48,2.49,2.48,0.01,0.4,157432.97,39445.25
2672,600808.SH,20111229,2.47,2.51,2.46,2.48,2.48,0.0,0.0,59458.63,14764.849
2673,600808.SH,20111228,2.46,2.48,2.45,2.48,2.46,0.02,0.81,59859.31,14751.717
2674,600808.SH,20111227,2.5,2.52,2.46,2.46,2.5,-0.04,-1.6,69652.1,17314.572
2675,600808.SH,20111226,2.47,2.54,2.46,2.5,2.48,0.02,0.81,85859.15,21510.371
2676,600808.SH,20111223,2.46,2.5,2.44,2.48,2.46,0.02,0.81,64521.03,16000.549
