,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2246,600323.SH,20130627,6.51,6.79,6.43,6.54,6.44,0.1,1.55,74949.07,49557.379
2247,600323.SH,20130626,6.19,6.46,6.1,6.44,6.17,0.27,4.38,72990.35,46183.79
2248,600323.SH,20130625,6.15,6.24,5.71,6.17,6.22,-0.05,-0.8,54033.06,32461.828
2249,600323.SH,20130624,6.77,6.77,6.15,6.22,6.78,-0.56,-8.26,53389.89,34357.675
2250,600323.SH,20130621,6.78,6.84,6.68,6.78,6.89,-0.11,-1.6,44790.52,30261.181
2251,600323.SH,20130620,7.05,7.12,6.89,6.89,7.06,-0.17,-2.41,32840.64,23050.115
2252,600323.SH,20130619,7.09,7.1,6.89,7.06,7.16,-0.1,-1.4,30137.2,21091.038
2253,600323.SH,20130618,7.06,7.23,7.01,7.16,7.15,0.01,0.14,47747.6,33979.914
2254,600323.SH,20130617,6.97,7.16,6.84,7.15,6.97,0.18,2.58,52643.09,36866.219
2255,600323.SH,20130614,6.89,6.99,6.86,6.97,6.85,0.12,1.75,28741.82,19921.053
2256,600323.SH,20130613,6.97,6.97,6.75,6.85,7.07,-0.22,-3.11,36925.79,25263.424
2257,600323.SH,20130607,7.23,7.26,7.02,7.07,7.23,-0.16,-2.21,40012.21,28513.652
2258,600323.SH,20130606,7.4,7.44,7.18,7.23,7.46,-0.23,-3.08,50211.71,36656.497
2259,600323.SH,20130605,7.48,7.5,7.39,7.46,7.47,-0.01,-0.13,41311.38,30700.069
2260,600323.SH,20130604,7.53,7.68,7.39,7.47,7.51,-0.04,-0.53,84285.7,63525.7
2261,600323.SH,20130603,7.6,7.63,7.5,7.51,7.58,-0.07,-0.92,43975.45,33284.937
2262,600323.SH,20130531,7.62,7.75,7.54,7.58,7.61,-0.03,-0.39,74388.15,56875.994
2263,600323.SH,20130530,7.65,7.78,7.54,7.61,7.67,-0.06,-0.78,62703.85,47856.887
2264,600323.SH,20130529,7.64,7.83,7.64,7.67,7.64,0.03,0.39,101968.32,78644.535
2265,600323.SH,20130528,7.68,7.75,7.55,7.64,7.65,-0.01,-0.13,72093.45,55033.222
2266,600323.SH,20130527,7.52,7.66,7.5,7.65,7.52,0.13,1.73,86320.34,65699.075
2267,600323.SH,20130524,7.42,7.54,7.36,7.52,7.39,0.13,1.76,51869.7,38555.059
2268,600323.SH,20130523,7.5,7.55,7.38,7.39,7.5,-0.11,-1.47,81983.24,61255.156
2269,600323.SH,20130522,7.58,7.66,7.48,7.5,7.63,-0.13,-1.7,87102.46,65919.11
2270,600323.SH,20130521,7.41,7.68,7.34,7.63,7.44,0.19,2.55,127188.25,95856.226
2271,600323.SH,20130520,7.33,7.46,7.31,7.44,7.34,0.1,1.36,77157.18,57187.496
2272,600323.SH,20130517,7.28,7.36,7.21,7.34,7.27,0.07,0.96,58190.23,42414.728
2273,600323.SH,20130516,7.16,7.29,7.13,7.27,7.22,0.05,0.69,48521.87,35058.023
2274,600323.SH,20130515,7.12,7.22,7.11,7.22,7.12,0.1,1.4,30980.92,22184.933
2275,600323.SH,20130514,7.28,7.28,7.08,7.12,7.3,-0.18,-2.47,48752.32,34861.283
2276,600323.SH,20130513,7.39,7.44,7.25,7.3,7.39,-0.09,-1.22,50696.16,37024.016
2277,600323.SH,20130510,7.3,7.48,7.27,7.39,7.3,0.09,1.23,73533.4,54278.229
2278,600323.SH,20130509,7.24,7.4,7.19,7.3,7.25,0.05,0.69,92414.79,67576.059
2279,600323.SH,20130508,7.3,7.33,7.19,7.25,7.3,-0.05,-0.68,49800.17,36050.503
2280,600323.SH,20130507,7.22,7.33,7.19,7.3,7.24,0.06,0.83,56934.08,41489.405
2281,600323.SH,20130506,7.21,7.25,7.17,7.24,7.2,0.04,0.56,43206.48,31164.963
2282,600323.SH,20130503,6.98,7.25,6.97,7.2,6.95,0.25,3.6,58659.95,41972.081
2283,600323.SH,20130502,6.92,7.02,6.9,6.95,7.0,-0.05,-0.71,20842.6,14494.735
2284,600323.SH,20130426,6.94,7.02,6.9,7.0,6.96,0.04,0.57,34109.06,23752.473
2285,600323.SH,20130425,7.01,7.06,6.92,6.96,7.1,-0.14,-1.97,42925.47,29963.667
2286,600323.SH,20130424,6.99,7.15,6.97,7.1,6.96,0.14,2.01,43980.16,31141.512
2287,600323.SH,20130423,7.22,7.24,6.94,6.96,7.24,-0.28,-3.87,61111.99,43014.897
2288,600323.SH,20130422,7.18,7.28,7.12,7.24,7.25,-0.01,-0.14,48129.78,34585.268
2289,600323.SH,20130419,7.13,7.26,7.09,7.25,7.12,0.13,1.83,59180.19,42537.125
2290,600323.SH,20130418,6.86,7.18,6.82,7.12,6.95,0.17,2.45,69226.11,48772.395
2291,600323.SH,20130417,7.03,7.07,6.7,6.95,7.04,-0.09,-1.28,47422.97,32854.187
2292,600323.SH,20130416,6.83,7.06,6.8,7.04,6.91,0.13,1.88,38896.02,26972.799
2293,600323.SH,20130415,7.19,7.19,6.85,6.91,7.21,-0.3,-4.16,71402.31,50021.357
2294,600323.SH,20130412,7.43,7.45,7.2,7.21,7.43,-0.22,-2.96,45042.28,32877.663
2295,600323.SH,20130411,7.43,7.53,7.37,7.43,7.4,0.03,0.41,47493.03,35338.499
2296,600323.SH,20130410,7.49,7.51,7.31,7.4,7.47,-0.07,-0.94,41794.81,30963.32
2297,600323.SH,20130409,7.44,7.52,7.37,7.47,7.39,0.08,1.08,48207.66,35954.216
2298,600323.SH,20130408,7.16,7.43,7.1,7.39,7.33,0.06,0.82,48445.69,35188.241
2299,600323.SH,20130403,7.44,7.44,7.23,7.33,7.4,-0.07,-0.95,46381.92,33854.004
2300,600323.SH,20130402,7.54,7.6,7.35,7.4,7.54,-0.14,-1.86,48863.91,36467.735
2301,600323.SH,20130401,7.35,7.57,7.35,7.54,7.34,0.2,2.72,49660.24,37257.881
2302,600323.SH,20130329,7.31,7.45,7.3,7.34,7.35,-0.01,-0.14,53392.89,39477.337
2303,600323.SH,20130328,7.68,7.68,7.33,7.35,7.7,-0.35,-4.55,109519.98,82121.72
2304,600323.SH,20130327,7.79,7.89,7.63,7.7,7.76,-0.06,-0.77,101263.53,78401.232
2305,600323.SH,20130326,7.85,7.88,7.7,7.76,7.95,-0.19,-2.39,105273.75,81847.75
2306,600323.SH,20130325,7.95,8.18,7.88,7.95,7.97,-0.02,-0.25,183157.31,146970.146
2307,600323.SH,20130322,8.04,8.08,7.86,7.97,8.08,-0.11,-1.36,138474.32,109957.388
2308,600323.SH,20130321,7.81,8.35,7.75,8.08,7.79,0.29,3.72,294394.34,237461.254
2309,600323.SH,20130320,7.62,7.85,7.56,7.79,7.62,0.17,2.23,115445.87,89289.495
2310,600323.SH,20130319,7.66,7.87,7.46,7.62,7.67,-0.05,-0.65,98888.51,75875.682
2311,600323.SH,20130318,7.3,7.68,7.24,7.67,7.3,0.37,5.07,156311.48,118510.325
2312,600323.SH,20130315,7.27,7.5,7.24,7.3,7.26,0.04,0.55,77295.88,57000.201
2313,600323.SH,20130314,7.21,7.4,7.17,7.26,7.23,0.03,0.41,33033.86,24059.344
2314,600323.SH,20130313,7.38,7.38,7.16,7.23,7.4,-0.17,-2.3,52201.65,37823.954
2315,600323.SH,20130312,7.65,7.82,7.28,7.4,7.64,-0.24,-3.14,107862.97,81071.07
2316,600323.SH,20130311,7.57,7.79,7.57,7.64,7.59,0.05,0.66,68486.53,52693.805
2317,600323.SH,20130308,7.55,7.69,7.55,7.59,7.58,0.01,0.13,53210.91,40516.84
2318,600323.SH,20130307,7.89,7.89,7.5,7.58,7.95,-0.37,-4.65,181726.35,139430.788
2319,600323.SH,20130306,8.06,8.17,7.93,7.95,8.11,-0.16,-1.97,171828.69,137736.937
2320,600323.SH,20130305,7.96,8.29,7.68,8.11,8.02,0.09,1.12,250165.38,199684.275
2321,600323.SH,20130304,8.19,8.5,7.89,8.02,8.26,-0.24,-2.91,321289.58,262662.953
2322,600323.SH,20130301,7.85,8.36,7.8,8.26,7.88,0.38,4.82,247611.35,201729.861
2323,600323.SH,20130228,7.9,7.92,7.7,7.88,7.87,0.01,0.13,126280.47,98836.417
2324,600323.SH,20130227,7.76,7.98,7.66,7.87,7.72,0.15,1.94,109076.34,85323.672
2325,600323.SH,20130226,7.73,8.01,7.63,7.72,7.83,-0.11,-1.4,202391.62,158876.957
2326,600323.SH,20130225,7.22,7.92,7.22,7.83,7.2,0.63,8.75,233020.07,180988.421
2327,600323.SH,20130222,7.25,7.29,7.18,7.2,7.25,-0.05,-0.69,52012.9,37622.207
2328,600323.SH,20130221,7.16,7.3,7.1,7.25,7.24,0.01,0.14,92183.28,66367.806
2329,600323.SH,20130220,6.98,7.29,6.95,7.24,6.94,0.3,4.32,101974.45,73534.952
2330,600323.SH,20130219,7.12,7.18,6.91,6.94,7.11,-0.17,-2.39,69670.43,49253.922
2331,600323.SH,20130218,7.0,7.17,6.96,7.11,6.95,0.16,2.3,59207.57,41963.384
2332,600323.SH,20130208,6.96,6.98,6.91,6.95,6.95,0.0,0.0,29349.74,20395.874
2333,600323.SH,20130207,6.95,6.98,6.89,6.95,6.93,0.02,0.29,25199.93,17483.495
2334,600323.SH,20130206,6.91,6.94,6.85,6.93,6.9,0.03,0.43,31962.86,22050.06
2335,600323.SH,20130205,6.86,6.93,6.78,6.9,6.87,0.03,0.44,26186.81,17965.886
2336,600323.SH,20130204,7.01,7.05,6.81,6.87,6.98,-0.11,-1.58,40815.59,28169.096
2337,600323.SH,20130201,6.89,6.98,6.83,6.98,6.9,0.08,1.16,46213.59,31999.5
2338,600323.SH,20130131,6.96,6.97,6.82,6.9,6.94,-0.04,-0.58,40959.9,28178.819
2339,600323.SH,20130130,6.84,6.96,6.81,6.94,6.84,0.1,1.46,45251.91,31241.173
2340,600323.SH,20130129,6.81,6.88,6.77,6.84,6.76,0.08,1.18,40071.41,27352.036
2341,600323.SH,20130128,6.59,6.77,6.59,6.76,6.6,0.16,2.42,26956.91,18102.475
2342,600323.SH,20130125,6.6,6.67,6.57,6.6,6.58,0.02,0.3,15763.61,10416.009
2343,600323.SH,20130124,6.77,6.84,6.56,6.58,6.8,-0.22,-3.24,39045.1,26157.642
2344,600323.SH,20130123,6.68,6.82,6.62,6.8,6.73,0.07,1.04,38816.2,26114.328
2345,600323.SH,20130122,6.88,6.9,6.69,6.73,6.9,-0.17,-2.46,34311.98,23279.767
2346,600323.SH,20130121,6.88,6.97,6.8,6.9,6.84,0.06,0.88,56405.02,38908.639
2347,600323.SH,20130118,6.74,6.84,6.68,6.84,6.7,0.14,2.09,45880.2,31091.507
2348,600323.SH,20130117,6.79,6.8,6.65,6.7,6.82,-0.12,-1.76,35139.68,23617.388
2349,600323.SH,20130116,6.89,6.95,6.74,6.82,6.93,-0.11,-1.59,64887.73,44220.243
2350,600323.SH,20130115,6.73,7.05,6.7,6.93,6.69,0.24,3.59,119999.62,83026.23
2351,600323.SH,20130114,6.47,6.7,6.46,6.69,6.44,0.25,3.88,55730.89,36790.133
2352,600323.SH,20130111,6.61,6.68,6.38,6.44,6.62,-0.18,-2.72,37780.2,24574.583
2353,600323.SH,20130110,6.64,6.68,6.57,6.62,6.61,0.01,0.15,37939.25,25127.469
2354,600323.SH,20130109,6.64,6.75,6.55,6.61,6.65,-0.04,-0.6,38452.87,25558.674
2355,600323.SH,20130108,6.71,6.73,6.6,6.65,6.67,-0.02,-0.3,33527.04,22299.423
2356,600323.SH,20130107,6.53,6.72,6.52,6.67,6.55,0.12,1.83,46464.67,30872.803
2357,600323.SH,20130104,6.53,6.63,6.47,6.55,6.52,0.03,0.46,59408.99,38932.059
2358,600323.SH,20121231,6.57,6.57,6.47,6.52,6.47,0.05,0.77,34591.71,22530.941
2359,600323.SH,20121228,6.42,6.54,6.41,6.47,6.42,0.05,0.78,37605.57,24330.67
2360,600323.SH,20121227,6.56,6.64,6.41,6.42,6.49,-0.07,-1.08,57377.39,37506.399
2361,600323.SH,20121226,6.38,6.5,6.37,6.49,6.4,0.09,1.41,47764.79,30751.746
2362,600323.SH,20121225,6.26,6.45,6.24,6.4,6.29,0.11,1.75,44149.62,28206.358
2363,600323.SH,20121224,6.31,6.35,6.27,6.29,6.32,-0.03,-0.47,18208.19,11475.276
2364,600323.SH,20121221,6.28,6.37,6.23,6.32,6.29,0.03,0.48,29672.56,18637.795
2365,600323.SH,20121220,6.33,6.34,6.23,6.29,6.35,-0.06,-0.94,28028.96,17628.095
2366,600323.SH,20121219,6.34,6.38,6.32,6.35,6.34,0.01,0.16,18026.59,11442.343
2367,600323.SH,20121218,6.39,6.41,6.3,6.34,6.39,-0.05,-0.78,28760.61,18260.267
2368,600323.SH,20121217,6.42,6.44,6.35,6.39,6.42,-0.03,-0.47,38658.11,24706.421
2369,600323.SH,20121214,6.21,6.44,6.16,6.42,6.19,0.23,3.72,58291.97,36944.698
2370,600323.SH,20121213,6.3,6.39,6.18,6.19,6.31,-0.12,-1.9,34554.24,21708.036
2371,600323.SH,20121212,6.11,6.33,6.11,6.31,6.16,0.15,2.44,29074.52,18136.942
2372,600323.SH,20121211,6.25,6.26,6.15,6.16,6.29,-0.13,-2.07,24452.82,15179.77
2373,600323.SH,20121210,6.26,6.31,6.22,6.29,6.22,0.07,1.13,29968.51,18784.907
2374,600323.SH,20121207,6.03,6.24,6.01,6.22,6.02,0.2,3.32,46056.76,28331.393
2375,600323.SH,20121206,6.05,6.07,5.99,6.02,6.05,-0.03,-0.5,14310.16,8604.669
2376,600323.SH,20121205,5.85,6.1,5.79,6.05,5.85,0.2,3.42,33886.63,20348.639
2377,600323.SH,20121204,5.7,5.88,5.65,5.85,5.72,0.13,2.27,17506.74,10070.229
2378,600323.SH,20121203,5.87,5.93,5.7,5.72,5.89,-0.17,-2.89,16921.08,9861.478
2379,600323.SH,20121130,5.75,5.93,5.73,5.89,5.78,0.11,1.9,21906.96,12796.6
2380,600323.SH,20121129,5.9,5.96,5.77,5.78,5.94,-0.16,-2.69,31084.77,18214.042
2381,600323.SH,20121128,6.02,6.09,5.89,5.94,6.0,-0.06,-1.0,38054.0,22819.473
2382,600323.SH,20121127,6.32,6.36,5.98,6.0,6.35,-0.35,-5.51,54207.57,33012.609
2383,600323.SH,20121126,6.41,6.44,6.34,6.35,6.41,-0.06,-0.94,20550.86,13123.702
2384,600323.SH,20121123,6.47,6.48,6.4,6.41,6.47,-0.06,-0.93,25601.0,16474.416
2385,600323.SH,20121122,6.4,6.48,6.35,6.47,6.46,0.01,0.15,35101.09,22516.866
2386,600323.SH,20121121,6.45,6.48,6.28,6.46,6.45,0.01,0.16,57085.51,36459.022
2387,600323.SH,20121120,6.49,6.54,6.37,6.45,6.52,-0.07,-1.07,58604.89,37782.942
2388,600323.SH,20121119,6.4,6.65,6.35,6.52,6.37,0.15,2.35,122690.44,80211.63
2389,600323.SH,20121116,6.17,6.37,6.17,6.37,6.16,0.21,3.41,73939.51,46691.389
2390,600323.SH,20121115,6.24,6.31,6.15,6.16,6.27,-0.11,-1.75,37021.14,23116.284
2391,600323.SH,20121114,6.18,6.29,6.1,6.27,6.17,0.1,1.62,36251.38,22513.452
2392,600323.SH,20121113,6.26,6.3,6.15,6.17,6.25,-0.08,-1.28,31405.08,19609.937
2393,600323.SH,20121112,6.15,6.32,6.14,6.25,6.11,0.14,2.29,28621.67,17899.807
2394,600323.SH,20121109,6.1,6.15,6.08,6.11,6.1,0.01,0.16,8996.84,5497.922
2395,600323.SH,20121108,6.1,6.22,6.1,6.1,6.17,-0.07,-1.13,17654.24,10837.895
2396,600323.SH,20121107,6.21,6.24,6.15,6.17,6.22,-0.05,-0.8,11744.65,7264.663
2397,600323.SH,20121106,6.28,6.29,6.13,6.22,6.28,-0.06,-0.96,22720.3,14053.699
2398,600323.SH,20121105,6.26,6.3,6.22,6.28,6.27,0.01,0.16,22007.2,13793.842
2399,600323.SH,20121102,6.3,6.3,6.22,6.27,6.3,-0.03,-0.48,36282.36,22673.731
2400,600323.SH,20121101,6.25,6.31,6.19,6.3,6.23,0.07,1.12,32189.4,20194.457
2401,600323.SH,20121031,6.11,6.24,6.09,6.23,6.12,0.11,1.8,21447.59,13240.75
2402,600323.SH,20121030,6.11,6.16,6.08,6.12,6.11,0.01,0.16,10584.31,6466.454
2403,600323.SH,20121029,6.06,6.13,6.06,6.11,6.04,0.07,1.16,13327.07,8121.274
2404,600323.SH,20121026,6.18,6.19,6.02,6.04,6.17,-0.13,-2.11,27966.07,16990.847
2405,600323.SH,20121025,6.25,6.26,6.15,6.17,6.23,-0.06,-0.96,26367.74,16362.725
2406,600323.SH,20121024,6.22,6.38,6.18,6.23,6.24,-0.01,-0.16,27239.38,17008.629
2407,600323.SH,20121023,6.3,6.31,6.23,6.24,6.28,-0.04,-0.64,20024.72,12554.605
2408,600323.SH,20121022,6.27,6.29,6.2,6.28,6.28,0.0,0.0,16859.6,10521.418
2409,600323.SH,20121019,6.3,6.31,6.25,6.28,6.28,0.0,0.0,14695.12,9229.894
2410,600323.SH,20121018,6.15,6.31,6.14,6.28,6.15,0.13,2.11,22017.11,13739.537
2411,600323.SH,20121017,6.22,6.22,6.11,6.15,6.19,-0.04,-0.65,13138.8,8084.431
2412,600323.SH,20121016,6.17,6.24,6.15,6.19,6.15,0.04,0.65,13066.77,8089.352
2413,600323.SH,20121015,6.19,6.22,6.12,6.15,6.22,-0.07,-1.13,13215.21,8139.633
2414,600323.SH,20121012,6.25,6.31,6.2,6.22,6.25,-0.03,-0.48,10499.11,6546.806
2415,600323.SH,20121011,6.34,6.35,6.21,6.25,6.34,-0.09,-1.42,12811.48,8053.962
2416,600323.SH,20121010,6.34,6.35,6.28,6.34,6.34,0.0,0.0,15907.53,10050.685
2417,600323.SH,20121009,6.2,6.36,6.2,6.34,6.24,0.1,1.6,18057.57,11414.264
2418,600323.SH,20121008,6.19,6.26,6.15,6.24,6.19,0.05,0.81,19980.81,12422.124
2419,600323.SH,20120928,6.09,6.2,6.06,6.19,6.12,0.07,1.14,17828.79,10943.437
2420,600323.SH,20120927,5.99,6.15,5.94,6.12,5.99,0.13,2.17,16615.78,10061.742
2421,600323.SH,20120926,6.07,6.14,5.97,5.99,6.14,-0.15,-2.44,19458.08,11709.916
2422,600323.SH,20120925,6.22,6.26,6.12,6.14,6.22,-0.08,-1.29,17842.42,11000.725
2423,600323.SH,20120924,6.22,6.24,6.12,6.22,6.22,0.0,0.0,10994.42,6799.39
2424,600323.SH,20120921,6.22,6.31,6.21,6.22,6.23,-0.01,-0.16,19469.8,12164.584
2425,600323.SH,20120920,6.46,6.46,6.21,6.23,6.45,-0.22,-3.41,23488.0,14739.902
2426,600323.SH,20120919,6.38,6.45,6.34,6.45,6.33,0.12,1.9,13553.58,8658.51
2427,600323.SH,20120918,6.34,6.39,6.3,6.33,6.35,-0.02,-0.32,8379.02,5319.425
2428,600323.SH,20120917,6.55,6.56,6.34,6.35,6.56,-0.21,-3.2,35343.42,22600.328
2429,600323.SH,20120914,6.63,6.65,6.51,6.56,6.56,0.0,0.0,16973.25,11140.333
2430,600323.SH,20120913,6.67,6.72,6.55,6.56,6.66,-0.1,-1.5,27114.7,18037.289
2431,600323.SH,20120912,6.58,6.67,6.57,6.66,6.56,0.1,1.52,34349.22,22710.206
2432,600323.SH,20120911,6.63,6.65,6.51,6.56,6.66,-0.1,-1.5,23879.7,15656.377
2433,600323.SH,20120910,6.65,6.66,6.59,6.66,6.63,0.03,0.45,29207.53,19349.862
2434,600323.SH,20120907,6.46,6.7,6.42,6.63,6.36,0.27,4.25,46319.57,30452.813
2435,600323.SH,20120906,6.35,6.36,6.3,6.36,6.33,0.03,0.47,13094.16,8288.468
2436,600323.SH,20120905,6.26,6.34,6.2,6.33,6.26,0.07,1.12,22867.91,14349.378
2437,600323.SH,20120904,6.53,6.53,6.25,6.26,6.51,-0.25,-3.84,43664.95,27806.935
2438,600323.SH,20120903,6.5,6.51,6.43,6.51,6.46,0.05,0.77,27885.94,18044.335
2439,600323.SH,20120831,6.52,6.55,6.44,6.46,6.51,-0.05,-0.77,17701.69,11475.364
2440,600323.SH,20120830,6.65,6.76,6.42,6.51,6.69,-0.18,-2.69,24120.1,15869.954
2441,600323.SH,20120829,6.73,6.81,6.65,6.69,6.73,-0.04,-0.59,13489.52,9057.447
2442,600323.SH,20120828,6.67,6.81,6.62,6.73,6.67,0.06,0.9,16842.37,11298.864
2443,600323.SH,20120827,6.75,6.88,6.66,6.67,6.72,-0.05,-0.74,26992.67,18358.914
2444,600323.SH,20120824,6.85,6.85,6.7,6.72,6.85,-0.13,-1.9,14745.94,9972.248
2445,600323.SH,20120823,6.75,6.91,6.71,6.85,6.73,0.12,1.78,23732.97,16244.09
2446,600323.SH,20120822,6.83,6.9,6.7,6.73,6.79,-0.06,-0.88,13713.74,9289.606
2447,600323.SH,20120821,6.61,6.85,6.61,6.79,6.65,0.14,2.11,21441.03,14495.61
2448,600323.SH,20120820,6.63,6.65,6.56,6.65,6.64,0.01,0.15,9965.39,6568.447
2449,600323.SH,20120817,6.61,6.67,6.58,6.64,6.61,0.03,0.45,10104.62,6689.994
2450,600323.SH,20120816,6.6,6.65,6.6,6.61,6.62,-0.01,-0.15,9895.44,6550.455
2451,600323.SH,20120815,6.76,6.76,6.59,6.62,6.75,-0.13,-1.93,24330.9,16137.115
2452,600323.SH,20120814,6.73,6.76,6.68,6.75,6.73,0.02,0.3,17363.48,11674.791
2453,600323.SH,20120813,6.88,6.91,6.71,6.73,6.88,-0.15,-2.18,16983.74,11534.916
2454,600323.SH,20120810,6.94,6.95,6.85,6.88,6.93,-0.05,-0.72,15949.17,10991.93
2455,600323.SH,20120809,6.87,6.94,6.81,6.93,6.86,0.07,1.02,19236.97,13252.374
2456,600323.SH,20120808,6.93,6.94,6.81,6.86,6.92,-0.06,-0.87,14181.5,9740.763
2457,600323.SH,20120807,6.9,6.95,6.86,6.92,6.9,0.02,0.29,23800.95,16422.793
2458,600323.SH,20120806,6.79,6.92,6.74,6.9,6.81,0.09,1.32,30925.25,21154.616
2459,600323.SH,20120803,6.71,6.82,6.69,6.81,6.77,0.04,0.59,22637.96,15308.996
2460,600323.SH,20120802,6.81,6.81,6.64,6.77,6.81,-0.04,-0.59,16949.49,11371.746
2461,600323.SH,20120801,6.7,6.83,6.7,6.81,6.72,0.09,1.34,15772.59,10708.761
2462,600323.SH,20120731,6.81,6.83,6.71,6.72,6.86,-0.14,-2.04,13748.39,9286.63
2463,600323.SH,20120730,6.68,6.87,6.65,6.86,6.68,0.18,2.69,37996.59,25758.637
2464,600323.SH,20120727,6.75,6.75,6.64,6.68,6.7,-0.02,-0.3,8503.5,5691.069
2465,600323.SH,20120726,6.69,6.77,6.64,6.7,6.73,-0.03,-0.45,13455.82,9016.57
2466,600323.SH,20120725,6.85,6.85,6.7,6.73,6.73,0.0,0.0,14056.79,9504.182
2467,600323.SH,20120724,6.6,6.75,6.58,6.73,6.66,0.07,1.05,14706.65,9847.776
2468,600323.SH,20120723,6.75,6.76,6.62,6.66,6.77,-0.11,-1.62,23087.73,15437.75
2469,600323.SH,20120720,6.88,6.9,6.75,6.77,6.87,-0.1,-1.46,15189.0,10335.985
2470,600323.SH,20120719,6.82,6.94,6.76,6.87,6.82,0.05,0.73,22216.12,15276.418
2471,600323.SH,20120718,6.76,6.82,6.69,6.82,6.76,0.06,0.89,17080.63,11526.36
2472,600323.SH,20120717,6.72,6.81,6.7,6.76,6.74,0.02,0.3,24158.86,16272.136
2473,600323.SH,20120716,6.97,6.98,6.73,6.74,6.95,-0.21,-3.02,20832.8,14180.301
2474,600323.SH,20120713,7.0,7.05,6.95,6.95,7.02,-0.07,-1.0,12254.92,8559.202
2475,600323.SH,20120712,6.9,7.08,6.9,7.02,6.94,0.08,1.15,16795.01,11762.089
2476,600323.SH,20120711,6.85,6.96,6.85,6.94,6.92,0.02,0.29,13150.29,9104.023
2477,600323.SH,20120710,6.99,7.0,6.91,6.92,7.04,-0.12,-1.7,18707.25,13002.472
2478,600323.SH,20120709,7.21,7.22,6.96,7.04,7.25,-0.21,-2.9,34037.88,24072.216
2479,600323.SH,20120706,7.27,7.27,7.04,7.25,7.23,0.02,0.28,34307.84,24586.447
2480,600323.SH,20120705,7.2,7.27,7.16,7.23,7.22,0.01,0.14,41431.67,29888.513
2481,600323.SH,20120704,7.3,7.33,7.18,7.22,7.35,-0.13,-1.77,25646.65,18581.378
2482,600323.SH,20120703,7.12,7.38,7.1,7.35,7.32,0.03,0.41,62171.4,45223.798
2483,600323.SH,20120702,6.98,7.45,6.85,7.32,6.86,0.46,6.71,43232.26,30388.538
2484,600323.SH,20120629,6.75,6.86,6.66,6.86,6.76,0.1,1.48,32377.55,21991.854
2485,600323.SH,20120628,7.02,7.07,6.75,6.76,6.97,-0.21,-3.01,27404.0,18896.431
2486,600323.SH,20120627,7.03,7.07,6.95,6.97,6.99,-0.02,-0.29,23031.2,16139.753
2487,600323.SH,20120626,7.03,7.06,6.89,6.99,7.05,-0.06,-0.85,26068.83,18200.991
2488,600323.SH,20120625,7.23,7.28,7.0,7.05,7.23,-0.18,-2.49,29066.73,20784.792
2489,600323.SH,20120621,7.33,7.35,7.22,7.23,7.39,-0.16,-2.17,32318.53,23489.765
2490,600323.SH,20120620,7.28,7.48,7.2,7.39,7.29,0.1,1.37,66733.58,48938.625
2491,600323.SH,20120619,7.38,7.48,7.27,7.29,7.4,-0.11,-1.49,55285.23,40784.717
2492,600323.SH,20120618,7.5,7.68,7.34,7.4,7.18,0.22,3.06,106927.63,79831.408
2493,600323.SH,20120614,7.26,7.3,7.16,7.18,7.29,-0.11,-1.51,26645.76,19288.64
2494,600323.SH,20120613,7.16,7.31,7.13,7.29,7.14,0.15,2.1,36029.47,26110.683
2495,600323.SH,20120612,7.27,7.29,7.13,7.14,7.3,-0.16,-2.19,26142.41,18843.54
2496,600323.SH,20120611,7.1,7.31,7.07,7.3,7.08,0.22,3.11,43957.79,31801.687
2497,600323.SH,20120608,7.13,7.15,7.03,7.08,7.06,0.02,0.28,22813.27,16158.687
2498,600323.SH,20120607,7.14,7.26,7.04,7.06,7.09,-0.03,-0.42,30345.91,21750.486
2499,600323.SH,20120606,7.06,7.13,7.03,7.09,7.06,0.03,0.42,19457.75,13770.135
2500,600323.SH,20120605,7.03,7.09,6.95,7.06,7.03,0.03,0.43,24071.63,16905.251
2501,600323.SH,20120604,7.09,7.22,6.98,7.03,7.22,-0.19,-2.63,53842.83,38176.385
2502,600323.SH,20120601,7.32,7.37,7.2,7.22,7.28,-0.06,-0.82,39635.22,28837.8
2503,600323.SH,20120531,7.29,7.37,7.23,7.28,7.33,-0.05,-0.68,42621.53,31173.959
2504,600323.SH,20120530,7.24,7.38,7.19,7.33,7.22,0.11,1.52,67771.83,49517.541
2505,600323.SH,20120529,7.16,7.25,7.09,7.22,7.15,0.07,0.98,42697.65,30729.299
2506,600323.SH,20120528,6.98,7.16,6.84,7.15,6.96,0.19,2.73,34892.71,24539.614
2507,600323.SH,20120525,6.99,7.07,6.93,6.96,6.96,0.0,0.0,18183.09,12731.99
2508,600323.SH,20120524,7.03,7.07,6.92,6.96,7.04,-0.08,-1.14,27279.52,19083.482
2509,600323.SH,20120523,7.04,7.16,6.99,7.04,7.1,-0.06,-0.85,33184.0,23434.647
2510,600323.SH,20120522,7.02,7.17,7.02,7.1,6.96,0.14,2.01,29765.93,21147.41
2511,600323.SH,20120521,7.09,7.14,6.88,6.96,7.1,-0.14,-1.97,34319.53,24041.072
2512,600323.SH,20120518,7.2,7.31,6.96,7.1,7.25,-0.15,-2.07,56077.59,39931.393
2513,600323.SH,20120517,7.22,7.31,7.11,7.25,7.19,0.06,0.83,34061.32,24628.772
