,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2224,600816.SH,20130724,12.91,13.09,12.62,12.9,13.16,-0.26,-1.98,57041.6,73206.841
2225,600816.SH,20130723,12.78,13.29,12.73,13.16,12.83,0.33,2.57,59014.19,77217.612
2226,600816.SH,20130722,13.15,13.15,12.3,12.83,13.36,-0.53,-3.97,76317.89,96557.505
2227,600816.SH,20130719,13.68,13.9,13.26,13.36,13.67,-0.31,-2.27,45225.4,61811.693
2228,600816.SH,20130718,13.6,13.96,13.58,13.67,13.69,-0.02,-0.15,42765.69,58918.089
2229,600816.SH,20130717,14.11,14.28,13.68,13.69,14.14,-0.45,-3.18,59547.2,83237.492
2230,600816.SH,20130716,13.96,14.28,13.96,14.14,14.1,0.04,0.28,59165.99,83552.302
2231,600816.SH,20130715,14.0,14.47,13.72,14.1,13.96,0.14,1.0,94654.46,134418.876
2232,600816.SH,20130712,14.21,14.45,13.92,13.96,14.35,-0.39,-2.72,100364.2,141695.055
2233,600816.SH,20130711,14.05,14.97,13.97,14.35,14.28,0.07,0.49,208410.24,301053.338
2234,600816.SH,20130710,13.24,14.35,13.13,14.28,13.24,1.04,7.86,149569.78,208225.434
2235,600816.SH,20130709,13.26,13.65,13.06,13.24,13.45,-0.21,-1.56,86474.05,115183.174
2236,600816.SH,20130708,12.64,13.66,12.28,13.45,12.76,0.69,5.41,135521.76,181341.418
2237,600816.SH,20130705,12.59,13.05,12.59,12.76,12.58,0.18,1.43,63234.79,81227.378
2238,600816.SH,20130704,12.36,12.75,12.29,12.58,12.36,0.22,1.78,46851.11,58829.368
2239,600816.SH,20130703,12.6,12.6,12.16,12.36,12.72,-0.36,-2.83,39948.52,49475.959
2240,600816.SH,20130702,12.6,12.87,12.41,12.72,12.6,0.12,0.95,38181.61,48364.372
2241,600816.SH,20130701,12.57,12.75,12.4,12.6,12.47,0.13,1.04,24119.67,30347.588
2242,600816.SH,20130628,12.18,12.87,12.01,12.47,12.28,0.19,1.55,36029.58,45292.156
2243,600816.SH,20130627,13.28,13.38,12.23,12.28,13.29,-1.01,-7.6,69434.37,89204.338
2244,600816.SH,20130626,12.69,13.5,12.51,13.29,12.77,0.52,4.07,62809.81,82419.307
2245,600816.SH,20130625,12.44,12.9,11.5,12.77,12.73,0.04,0.31,63179.16,78256.777
2246,600816.SH,20130624,13.57,13.65,12.56,12.73,13.65,-0.92,-6.74,76913.58,99633.886
2247,600816.SH,20130621,12.93,13.93,12.83,13.75,13.51,0.24,1.78,69515.29,94714.099
2248,600816.SH,20130620,13.33,13.78,13.16,13.51,13.32,0.19,1.43,60433.89,81298.561
2249,600816.SH,20130619,13.33,13.36,12.93,13.32,13.44,-0.12,-0.89,45715.23,60408.002
2250,600816.SH,20130618,13.52,13.6,13.23,13.44,13.34,0.1,0.75,26567.71,35683.477
2251,600816.SH,20130617,13.5,13.68,13.2,13.34,13.5,-0.16,-1.19,34325.79,45813.548
2252,600816.SH,20130614,13.14,13.6,13.01,13.5,12.95,0.55,4.25,54921.51,73167.073
2253,600816.SH,20130613,13.0,13.0,12.57,12.95,13.21,-0.26,-1.97,68290.23,87281.569
2254,600816.SH,20130607,13.71,13.88,12.9,13.21,13.69,-0.48,-3.51,68428.69,91135.632
2255,600816.SH,20130606,13.75,13.93,13.68,13.69,13.84,-0.15,-1.08,32502.13,44904.079
2256,600816.SH,20130605,13.85,13.93,13.69,13.84,13.81,0.03,0.22,33684.54,46508.275
2257,600816.SH,20130604,14.0,14.2,13.7,13.81,14.22,-0.41,-2.88,73337.19,101886.825
2258,600816.SH,20130603,14.28,14.58,14.17,14.22,14.28,-0.06,-0.42,57154.34,81963.854
2259,600816.SH,20130531,14.7,15.05,14.26,14.28,14.78,-0.5,-3.38,76804.41,112578.935
2260,600816.SH,20130530,14.73,14.99,14.66,14.78,14.87,-0.09,-0.61,71584.97,106197.898
2261,600816.SH,20130529,15.17,15.22,14.8,14.87,15.14,-0.27,-1.78,94234.79,140619.167
2262,600816.SH,20130528,14.61,15.16,14.53,15.14,14.59,0.55,3.77,133676.84,200092.481
2263,600816.SH,20130527,14.64,14.88,14.52,14.59,14.64,-0.05,-0.34,78940.78,115934.229
2264,600816.SH,20130524,14.36,14.72,14.33,14.64,14.34,0.3,2.09,94669.26,137603.193
2265,600816.SH,20130523,14.51,15.12,14.32,14.34,14.71,-0.37,-2.52,134905.25,198643.777
2266,600816.SH,20130522,14.89,15.14,14.6,14.71,14.97,-0.26,-1.74,89362.2,132539.825
2267,600816.SH,20130521,14.7,15.02,14.45,14.97,14.91,0.06,0.4,125696.33,185001.836
2268,600816.SH,20130520,14.5,15.42,14.37,14.91,14.64,0.27,1.84,215376.92,321633.382
2269,600816.SH,20130517,14.5,14.67,14.18,14.64,14.43,0.21,1.46,207955.36,300298.5
2270,600816.SH,20130516,13.12,14.43,13.07,14.43,13.12,1.31,9.98,185218.08,260815.587
2271,600816.SH,20130515,13.25,13.44,13.05,13.12,13.23,-0.11,-0.83,54467.08,71991.312
2272,600816.SH,20130514,13.44,13.49,13.14,13.23,13.5,-0.27,-2.0,57202.82,76000.337
2273,600816.SH,20130513,13.56,13.6,13.29,13.5,13.5,0.0,0.0,72826.37,97822.327
2274,600816.SH,20130510,13.0,13.56,12.95,13.5,13.06,0.44,3.37,124937.98,166740.341
2275,600816.SH,20130509,13.03,13.1,12.73,13.06,13.1,-0.04,-0.31,86811.15,112058.701
2276,600816.SH,20130508,13.12,13.55,12.98,13.1,13.17,-0.07,-0.53,108715.76,144321.773
2277,600816.SH,20130507,13.11,13.24,12.95,13.17,13.26,-0.09,-0.68,95326.72,124776.844
2278,600816.SH,20130506,12.97,13.44,12.91,13.26,12.98,0.28,2.16,132628.14,175162.011
2279,600816.SH,20130503,12.55,13.48,12.49,12.98,12.54,0.44,3.51,152598.45,198861.131
2280,600816.SH,20130502,12.15,12.57,12.05,12.54,12.39,0.15,1.21,85310.16,105822.665
2281,600816.SH,20130426,12.1,13.1,12.02,12.39,11.91,0.48,4.03,159306.89,201087.546
2282,600816.SH,20130425,12.15,12.28,11.9,11.91,12.24,-0.33,-2.7,76111.91,91903.756
2283,600816.SH,20130424,11.57,12.46,11.56,12.24,11.51,0.73,6.34,77112.51,93080.181
2284,600816.SH,20130423,12.18,12.18,11.5,11.51,12.17,-0.66,-5.42,53568.67,62876.456
2285,600816.SH,20130422,12.1,12.21,12.02,12.17,12.24,-0.07,-0.57,44886.73,54404.057
2286,600816.SH,20130419,11.91,12.32,11.85,12.24,11.88,0.36,3.03,70774.45,86256.166
2287,600816.SH,20130418,11.8,11.95,11.6,11.88,11.81,0.07,0.59,43530.72,51519.105
2288,600816.SH,20130417,11.85,11.96,11.66,11.81,11.84,-0.03,-0.25,29639.8,34995.121
2289,600816.SH,20130416,11.3,11.84,11.26,11.84,11.45,0.39,3.41,38390.84,44731.2
2290,600816.SH,20130415,11.55,11.77,11.38,11.45,11.59,-0.14,-1.21,30315.6,34939.364
2291,600816.SH,20130412,11.65,11.85,11.58,11.59,11.72,-0.13,-1.11,24843.26,29098.28
2292,600816.SH,20130411,11.96,12.04,11.71,11.72,11.9,-0.18,-1.51,26691.69,31666.25
2293,600816.SH,20130410,11.82,11.92,11.71,11.9,11.8,0.1,0.85,38986.69,46070.517
2294,600816.SH,20130409,11.6,11.94,11.6,11.8,11.57,0.23,1.99,29127.98,34389.638
2295,600816.SH,20130408,11.6,11.62,11.06,11.57,11.8,-0.23,-1.95,31227.98,35599.734
2296,600816.SH,20130403,11.77,11.98,11.73,11.8,11.83,-0.03,-0.25,31684.2,37511.709
2297,600816.SH,20130402,11.83,12.05,11.73,11.83,11.74,0.09,0.77,37011.42,43907.458
2298,600816.SH,20130401,11.53,11.99,11.5,11.74,11.54,0.2,1.73,39949.59,47083.505
2299,600816.SH,20130329,11.5,11.76,11.48,11.54,11.49,0.05,0.44,43292.36,50220.173
2300,600816.SH,20130328,12.2,12.2,11.46,11.49,12.41,-0.92,-7.41,90005.3,105826.153
2301,600816.SH,20130327,12.45,12.67,12.3,12.41,12.41,0.0,0.0,47525.41,59347.201
2302,600816.SH,20130326,12.88,12.89,12.31,12.41,12.86,-0.45,-3.5,79992.38,99803.671
2303,600816.SH,20130325,13.24,13.38,12.84,12.86,13.24,-0.38,-2.87,74271.94,96773.966
2304,600816.SH,20130322,13.11,13.37,13.03,13.24,13.1,0.14,1.07,82287.8,108883.479
2305,600816.SH,20130321,13.11,13.19,12.99,13.1,13.1,0.0,0.0,70772.52,92536.801
2306,600816.SH,20130320,12.69,13.14,12.61,13.1,12.61,0.49,3.89,104889.45,136115.1
2307,600816.SH,20130319,12.48,12.65,12.23,12.61,12.48,0.13,1.04,38949.17,48759.511
2308,600816.SH,20130318,12.66,12.86,12.46,12.48,12.82,-0.34,-2.65,46536.37,58868.765
2309,600816.SH,20130315,12.72,13.23,12.46,12.82,12.81,0.01,0.08,66444.05,85778.748
2310,600816.SH,20130314,12.81,13.06,12.76,12.81,12.82,-0.01,-0.08,33477.31,43168.664
2311,600816.SH,20130313,13.05,13.13,12.68,12.82,13.06,-0.24,-1.84,53895.92,69410.053
2312,600816.SH,20130312,13.55,13.77,12.83,13.06,13.4,-0.34,-2.54,78282.57,104429.786
2313,600816.SH,20130311,13.51,13.58,13.25,13.4,13.51,-0.11,-0.81,45542.11,61016.642
2314,600816.SH,20130308,13.6,13.98,13.5,13.51,13.73,-0.22,-1.6,65042.91,88956.641
2315,600816.SH,20130307,13.55,13.79,13.4,13.73,13.89,-0.16,-1.15,122642.4,166988.463
2316,600816.SH,20130306,14.04,14.09,13.78,13.89,14.01,-0.12,-0.86,96571.4,134525.678
2317,600816.SH,20130305,13.51,14.16,13.51,14.01,13.61,0.4,2.94,115194.73,159873.452
2318,600816.SH,20130304,14.47,14.69,13.58,13.61,15.09,-1.48,-9.81,178452.65,248808.622
2319,600816.SH,20130301,15.24,15.45,14.91,15.09,15.32,-0.23,-1.5,137151.15,207740.525
2320,600816.SH,20130228,15.08,15.45,14.78,15.32,15.1,0.22,1.46,197224.06,298799.471
2321,600816.SH,20130227,14.51,15.36,14.51,15.1,14.51,0.59,4.07,192681.82,288501.076
2322,600816.SH,20130226,14.38,14.88,14.3,14.51,14.52,-0.01,-0.07,141580.98,207422.544
2323,600816.SH,20130225,14.3,14.68,14.3,14.52,14.3,0.22,1.54,75698.14,109706.346
2324,600816.SH,20130222,14.3,14.59,14.25,14.3,14.51,-0.21,-1.45,77589.91,111737.025
2325,600816.SH,20130221,14.78,15.07,14.41,14.51,15.01,-0.5,-3.33,160406.97,236210.313
2326,600816.SH,20130220,14.76,15.11,14.15,15.01,14.76,0.25,1.69,186855.15,273839.4
2327,600816.SH,20130219,14.73,15.08,14.61,14.76,14.75,0.01,0.07,126187.32,186649.487
2328,600816.SH,20130218,14.92,14.92,14.57,14.75,14.97,-0.22,-1.47,101869.36,150201.86
2329,600816.SH,20130208,14.7,15.1,14.56,14.97,14.8,0.17,1.15,150030.1,223136.463
2330,600816.SH,20130207,15.55,15.7,14.47,14.8,15.63,-0.83,-5.31,245645.08,367633.489
2331,600816.SH,20130206,15.74,15.98,15.46,15.63,15.79,-0.16,-1.01,229176.9,360863.82
2332,600816.SH,20130205,16.01,16.38,15.31,15.79,16.1,-0.31,-1.93,267406.09,421629.011
2333,600816.SH,20130204,15.55,16.47,15.42,16.1,14.97,1.13,7.55,514147.9,820940.253
2334,600816.SH,20130201,13.62,14.97,13.42,14.97,13.61,1.36,9.99,307988.64,436583.541
2335,600816.SH,20130131,13.16,13.68,13.09,13.61,13.26,0.35,2.64,187269.25,250921.297
2336,600816.SH,20130130,13.46,13.79,13.1,13.26,13.43,-0.17,-1.27,224481.05,302336.431
2337,600816.SH,20130129,12.81,13.47,12.63,13.43,12.79,0.64,5.0,199910.57,260807.951
2338,600816.SH,20130128,12.48,12.89,12.39,12.79,12.4,0.39,3.15,108049.28,137131.564
2339,600816.SH,20130125,12.76,12.84,12.35,12.4,12.9,-0.5,-3.88,106565.65,133156.193
2340,600816.SH,20130124,12.99,13.56,12.6,12.9,12.99,-0.09,-0.69,219710.24,289867.782
2341,600816.SH,20130123,12.66,13.01,12.35,12.99,12.68,0.31,2.44,111565.42,140818.945
2342,600816.SH,20130122,12.91,13.03,12.5,12.68,12.95,-0.27,-2.08,111107.8,141724.126
2343,600816.SH,20130121,13.08,13.3,12.8,12.95,13.18,-0.23,-1.75,131846.8,171275.734
2344,600816.SH,20130118,13.23,13.8,13.15,13.18,13.11,0.07,0.53,248932.25,333894.343
2345,600816.SH,20130117,12.59,13.18,12.49,13.11,12.72,0.39,3.07,191281.2,246991.915
2346,600816.SH,20130116,12.96,13.02,12.44,12.72,13.05,-0.33,-2.53,136548.54,173659.605
2347,600816.SH,20130115,12.6,13.18,12.42,13.05,12.67,0.38,3.0,206077.83,262936.878
2348,600816.SH,20130114,12.08,12.78,12.02,12.67,12.21,0.46,3.77,133823.94,167569.24
2349,600816.SH,20130111,12.85,12.92,12.08,12.21,12.89,-0.68,-5.28,147031.46,183034.238
2350,600816.SH,20130110,12.7,13.09,12.7,12.89,12.76,0.13,1.02,136875.67,176467.398
2351,600816.SH,20130109,12.78,12.93,12.51,12.76,12.86,-0.1,-0.78,123503.39,157197.156
2352,600816.SH,20130108,12.78,12.87,12.55,12.86,12.97,-0.11,-0.85,189783.85,240992.73
2353,600816.SH,20130107,13.13,13.14,12.63,12.97,13.23,-0.26,-1.97,147052.15,188816.146
2354,600816.SH,20130104,13.25,13.49,13.02,13.23,13.19,0.04,0.3,156067.57,207222.224
2355,600816.SH,20121231,13.28,13.37,12.91,13.19,13.38,-0.19,-1.42,149791.23,196326.395
2356,600816.SH,20121228,12.84,13.87,12.83,13.38,12.95,0.43,3.32,215528.67,289479.619
2357,600816.SH,20121227,13.13,13.36,12.89,12.95,13.23,-0.28,-2.12,126102.38,165054.122
2358,600816.SH,20121226,13.04,13.26,12.95,13.23,13.21,0.02,0.15,149540.49,195876.239
2359,600816.SH,20121225,13.0,13.6,12.69,13.21,13.19,0.02,0.15,250344.27,330548.227
2360,600816.SH,20121224,13.22,13.58,13.0,13.19,13.31,-0.12,-0.9,178049.54,236259.287
2361,600816.SH,20121221,14.52,14.52,13.05,13.31,14.01,-0.7,-5.0,274453.39,368613.324
2362,600816.SH,20121218,12.58,14.01,12.51,14.01,12.74,1.27,9.97,239645.53,321385.91
2363,600816.SH,20121217,12.46,13.05,12.16,12.74,11.89,0.85,7.15,219275.53,275633.145
2364,600816.SH,20121214,10.81,11.89,10.77,11.89,10.81,1.08,9.99,98275.55,114449.586
2365,600816.SH,20121213,10.8,10.94,10.72,10.81,10.91,-0.1,-0.92,31550.38,34164.526
2366,600816.SH,20121212,10.7,10.97,10.7,10.91,10.75,0.16,1.49,37299.09,40399.319
2367,600816.SH,20121211,10.88,10.95,10.73,10.75,10.94,-0.19,-1.74,40652.26,44053.005
2368,600816.SH,20121210,10.78,11.06,10.67,10.94,10.81,0.13,1.2,55820.15,60601.17
2369,600816.SH,20121207,10.54,10.86,10.42,10.81,10.53,0.28,2.66,69283.02,74218.001
2370,600816.SH,20121206,10.89,10.89,10.42,10.53,10.59,-0.06,-0.57,71670.15,75844.363
2371,600816.SH,20121205,9.57,10.59,9.48,10.59,9.63,0.96,9.97,65344.73,67136.837
2372,600816.SH,20121204,9.5,9.7,9.15,9.63,9.53,0.1,1.05,35694.52,33418.867
2373,600816.SH,20121203,9.71,9.95,9.5,9.53,9.74,-0.21,-2.16,26739.32,25968.795
2374,600816.SH,20121130,9.66,9.88,9.55,9.74,9.67,0.07,0.72,30726.48,29866.714
2375,600816.SH,20121129,10.15,10.15,9.6,9.67,10.03,-0.36,-3.59,29461.08,29101.812
2376,600816.SH,20121128,10.35,10.35,9.93,10.03,10.63,-0.6,-5.64,42543.84,42953.254
2377,600816.SH,20121127,11.19,11.36,10.6,10.63,11.38,-0.75,-6.59,44328.37,48959.413
2378,600816.SH,20121126,11.3,11.72,11.3,11.38,10.87,0.51,4.69,88887.78,101782.883
2379,600816.SH,20121123,10.82,11.0,10.78,10.87,10.78,0.09,0.83,22552.15,24566.265
2380,600816.SH,20121122,10.8,10.95,10.7,10.78,11.02,-0.24,-2.18,20160.74,21787.995
2381,600816.SH,20121121,10.87,11.05,10.47,11.02,10.85,0.17,1.57,44973.58,48449.286
2382,600816.SH,20121120,11.18,11.18,10.85,10.85,11.11,-0.26,-2.34,19064.43,20984.482
2383,600816.SH,20121119,11.15,11.16,10.9,11.11,11.11,0.0,0.0,16738.96,18495.75
2384,600816.SH,20121116,11.09,11.18,11.0,11.11,11.1,0.01,0.09,21029.13,23257.255
2385,600816.SH,20121115,11.38,11.46,11.05,11.1,11.44,-0.34,-2.97,20438.98,23026.65
2386,600816.SH,20121114,11.31,11.5,11.29,11.44,11.37,0.07,0.62,20399.6,23219.787
2387,600816.SH,20121113,11.94,11.94,11.3,11.37,11.95,-0.58,-4.85,41762.13,47998.372
2388,600816.SH,20121112,11.93,12.05,11.81,11.95,11.97,-0.02,-0.17,28082.37,33460.944
2389,600816.SH,20121109,12.95,13.05,11.81,11.97,12.99,-1.02,-7.85,67622.73,82940.281
2390,600816.SH,20121108,13.16,13.23,12.95,12.99,13.22,-0.23,-1.74,21133.78,27685.815
2391,600816.SH,20121107,13.2,13.3,13.11,13.22,13.26,-0.04,-0.3,13385.36,17685.738
2392,600816.SH,20121106,13.48,13.48,13.03,13.26,13.48,-0.22,-1.63,27567.3,36352.088
2393,600816.SH,20121105,13.45,13.55,13.37,13.48,13.47,0.01,0.07,16498.81,22220.069
2394,600816.SH,20121102,13.55,13.55,13.4,13.47,13.45,0.02,0.15,20111.88,27056.675
2395,600816.SH,20121101,13.29,13.55,13.25,13.45,13.21,0.24,1.82,32116.61,43071.482
2396,600816.SH,20121031,13.27,13.29,13.11,13.21,13.23,-0.02,-0.15,18268.17,24122.749
2397,600816.SH,20121030,13.06,13.45,13.01,13.23,13.23,0.0,0.0,22754.79,30067.78
2398,600816.SH,20121029,13.51,13.57,13.13,13.23,13.49,-0.26,-1.93,21041.47,28015.807
2399,600816.SH,20121026,13.85,13.91,13.46,13.49,13.8,-0.31,-2.25,22055.65,30020.685
2400,600816.SH,20121025,14.04,14.06,13.8,13.8,13.97,-0.17,-1.22,19813.76,27630.74
2401,600816.SH,20121024,13.93,14.09,13.87,13.97,14.07,-0.1,-0.71,22595.63,31553.332
2402,600816.SH,20121023,14.47,14.47,14.05,14.07,14.45,-0.38,-2.63,35576.76,50557.383
2403,600816.SH,20121022,14.35,14.5,14.26,14.45,14.44,0.01,0.07,27785.28,39945.211
2404,600816.SH,20121019,14.41,14.55,14.35,14.44,14.41,0.03,0.21,29839.28,43064.703
2405,600816.SH,20121018,14.33,14.45,14.2,14.41,14.24,0.17,1.19,40431.59,57953.172
2406,600816.SH,20121017,14.16,14.34,13.97,14.24,14.01,0.23,1.64,29340.07,41604.395
2407,600816.SH,20121016,14.11,14.29,14.0,14.01,14.03,-0.02,-0.14,33905.52,47985.032
2408,600816.SH,20121015,14.17,14.24,13.87,14.03,14.17,-0.14,-0.99,28472.73,40028.658
2409,600816.SH,20121012,14.39,14.56,14.02,14.17,14.39,-0.22,-1.53,27936.44,39751.974
2410,600816.SH,20121011,14.68,14.79,14.37,14.39,14.72,-0.33,-2.24,34483.11,50224.756
2411,600816.SH,20121010,14.68,14.89,14.62,14.72,14.64,0.08,0.55,39993.31,58980.936
2412,600816.SH,20121009,14.44,14.92,14.34,14.64,14.34,0.3,2.09,47052.15,69051.813
2413,600816.SH,20121008,14.46,14.55,14.23,14.34,14.5,-0.16,-1.1,27022.76,38790.803
2414,600816.SH,20120928,14.31,14.58,14.29,14.5,14.48,0.02,0.14,48116.39,69460.983
2415,600816.SH,20120927,13.98,14.62,13.88,14.48,13.99,0.49,3.5,50946.62,73016.649
2416,600816.SH,20120926,14.1,14.29,13.8,13.99,13.99,0.0,0.0,33999.26,48022.595
2417,600816.SH,20120925,14.21,14.3,13.9,13.99,14.32,-0.33,-2.3,27443.44,38622.525
2418,600816.SH,20120924,13.9,14.37,13.58,14.32,14.14,0.18,1.27,40975.22,57199.824
2419,600816.SH,20120921,14.25,14.36,14.08,14.14,14.27,-0.13,-0.91,31922.81,45398.051
2420,600816.SH,20120920,14.85,14.85,14.21,14.27,14.85,-0.58,-3.91,49949.7,72480.503
2421,600816.SH,20120919,14.88,14.95,14.76,14.85,14.83,0.02,0.13,27162.57,40339.246
2422,600816.SH,20120918,15.18,15.18,14.51,14.83,15.2,-0.37,-2.43,46726.63,69232.24
2423,600816.SH,20120917,15.31,15.58,15.11,15.2,15.31,-0.11,-0.72,60875.21,93321.497
2424,600816.SH,20120913,15.31,15.54,15.22,15.31,15.36,-0.05,-0.33,84568.82,130074.456
2425,600816.SH,20120912,15.24,15.37,15.0,15.36,15.16,0.2,1.32,103805.58,157810.752
2426,600816.SH,20120911,15.41,15.62,15.08,15.16,15.78,-0.62,-3.93,124143.41,189286.213
2427,600816.SH,20120910,16.0,16.12,15.6,15.78,16.39,-0.61,-3.72,130848.63,207088.237
2428,600816.SH,20120907,16.12,16.8,14.81,16.39,16.12,0.27,1.67,209226.05,331805.872
2429,600816.SH,20120731,16.0,16.23,15.69,16.12,16.05,0.07,0.44,35987.52,57561.252
2430,600816.SH,20120730,16.99,17.2,16.04,16.05,16.94,-0.89,-5.25,54110.01,88122.222
2431,600816.SH,20120727,17.39,17.58,16.88,16.94,17.35,-0.41,-2.36,44661.04,76927.643
2432,600816.SH,20120726,17.33,17.95,17.27,17.35,17.39,-0.04,-0.23,54379.77,95864.119
2433,600816.SH,20120725,17.48,17.66,17.26,17.39,17.55,-0.16,-0.91,41293.86,71857.86
2434,600816.SH,20120724,16.88,17.68,16.81,17.55,16.87,0.68,4.03,61838.31,107703.128
2435,600816.SH,20120723,16.88,17.45,16.5,16.87,17.03,-0.16,-0.94,34152.77,58109.708
2436,600816.SH,20120720,17.3,17.37,17.01,17.03,17.41,-0.38,-2.18,34140.96,58538.284
2437,600816.SH,20120719,16.8,17.88,16.8,17.41,16.79,0.62,3.69,78996.74,137411.09
2438,600816.SH,20120718,16.3,16.81,16.3,16.79,16.44,0.35,2.13,24690.78,40988.03
2439,600816.SH,20120717,16.0,16.66,15.99,16.44,15.94,0.5,3.14,23488.45,38565.654
2440,600816.SH,20120716,16.3,16.5,15.92,15.94,16.41,-0.47,-2.86,22879.11,36860.847
2441,600816.SH,20120713,16.55,16.89,16.37,16.41,16.72,-0.31,-1.85,19567.21,32457.286
2442,600816.SH,20120712,16.3,16.98,16.04,16.72,16.28,0.44,2.7,29058.24,47992.926
2443,600816.SH,20120711,16.01,16.39,16.0,16.28,16.09,0.19,1.18,10960.11,17787.845
2444,600816.SH,20120710,16.03,16.27,16.0,16.09,16.09,0.0,0.0,17400.18,28056.46
2445,600816.SH,20120709,16.46,16.64,16.06,16.09,16.69,-0.6,-3.6,27360.62,44851.617
2446,600816.SH,20120706,16.35,16.85,16.3,16.69,16.26,0.43,2.64,24020.57,39750.608
2447,600816.SH,20120705,16.33,16.52,16.18,16.26,16.56,-0.3,-1.81,24311.68,39621.784
2448,600816.SH,20120704,16.74,16.83,16.3,16.56,16.74,-0.18,-1.08,20661.61,34201.343
2449,600816.SH,20120703,16.75,17.09,16.55,16.74,16.64,0.1,0.6,25176.25,42315.698
2450,600816.SH,20120702,16.64,16.82,16.48,16.64,16.62,0.02,0.12,27412.71,45622.002
2451,600816.SH,20120629,15.91,17.0,15.85,16.62,16.11,0.51,3.17,35570.81,58686.664
2452,600816.SH,20120628,15.88,16.38,15.88,16.11,15.9,0.21,1.32,27278.22,44034.338
2453,600816.SH,20120627,16.1,16.23,15.89,15.9,16.12,-0.22,-1.36,21437.0,34517.696
2454,600816.SH,20120626,15.78,16.24,15.69,16.12,15.95,0.17,1.07,22849.39,36555.53
2455,600816.SH,20120625,16.05,16.34,15.88,15.95,16.2,-0.25,-1.54,24820.19,39871.039
2456,600816.SH,20120621,16.66,16.66,16.18,16.2,16.81,-0.61,-3.63,29622.76,48392.53
2457,600816.SH,20120620,17.38,17.39,16.75,16.81,17.28,-0.47,-2.72,39491.41,67142.661
2458,600816.SH,20120619,17.2,17.55,17.11,17.28,17.25,0.03,0.17,28415.76,49227.475
2459,600816.SH,20120618,17.33,17.65,17.02,17.25,17.28,-0.03,-0.17,42649.16,74118.993
2460,600816.SH,20120615,17.27,17.47,16.8,17.28,17.27,0.01,0.06,51268.45,87994.22
2461,600816.SH,20120614,17.2,17.88,17.06,17.27,17.29,-0.02,-0.12,105689.37,184468.705
2462,600816.SH,20120613,15.85,17.29,15.76,17.29,15.72,1.57,9.99,96312.09,161891.22
2463,600816.SH,20120612,16.1,16.15,15.58,15.72,16.24,-0.52,-3.2,46325.93,73298.308
2464,600816.SH,20120611,16.19,16.4,16.02,16.24,16.24,0.0,0.0,46301.72,75182.351
2465,600816.SH,20120608,16.49,16.65,16.15,16.24,16.26,-0.02,-0.12,42168.02,69156.382
2466,600816.SH,20120607,16.9,16.96,16.0,16.26,16.62,-0.36,-2.17,53875.1,88270.058
2467,600816.SH,20120606,17.19,17.26,16.48,16.62,17.25,-0.63,-3.65,55181.38,92775.697
2468,600816.SH,20120605,17.6,17.79,17.2,17.25,17.52,-0.27,-1.54,33879.94,59136.517
2469,600816.SH,20120604,17.65,18.05,17.5,17.52,18.06,-0.54,-2.99,31483.15,55884.458
2470,600816.SH,20120601,18.27,18.69,17.8,18.06,18.37,-0.31,-1.69,51532.68,92863.841
2471,600816.SH,20120531,18.23,18.71,18.1,18.37,18.26,0.11,0.6,44607.63,82332.596
2472,600816.SH,20120530,18.37,18.54,18.2,18.26,18.37,-0.11,-0.6,32434.68,59535.44
2473,600816.SH,20120529,17.85,18.5,17.55,18.37,17.86,0.51,2.86,55338.63,100626.234
2474,600816.SH,20120528,17.77,17.88,17.1,17.86,17.95,-0.09,-0.5,35976.75,63019.11
2475,600816.SH,20120525,18.0,18.2,17.83,17.95,17.96,-0.01,-0.06,28101.42,50620.94
2476,600816.SH,20120524,18.1,18.52,17.85,17.96,18.07,-0.11,-0.61,45635.63,83231.474
2477,600816.SH,20120523,17.7,18.29,17.53,18.07,17.66,0.41,2.32,51209.07,92299.796
2478,600816.SH,20120522,17.46,17.82,17.46,17.66,17.35,0.31,1.79,23436.94,41430.435
2479,600816.SH,20120521,17.45,17.82,17.24,17.35,17.71,-0.36,-2.03,31702.06,55415.306
2480,600816.SH,20120518,18.19,18.39,17.65,17.71,18.49,-0.78,-4.22,50782.37,91318.259
2481,600816.SH,20120517,17.48,18.65,17.47,18.49,17.88,0.61,3.41,78903.05,143709.438
2482,600816.SH,20120515,17.94,17.98,17.5,17.88,18.25,-0.37,-2.03,58605.9,104046.874
2483,600816.SH,20120514,18.7,18.74,18.22,18.25,18.43,-0.18,-0.98,68950.96,127538.349
2484,600816.SH,20120511,18.1,19.07,17.9,18.43,18.03,0.4,2.22,112965.56,210487.505
2485,600816.SH,20120510,17.81,18.36,17.77,18.03,17.81,0.22,1.24,45671.81,82252.049
2486,600816.SH,20120509,18.29,18.39,17.76,17.81,18.46,-0.65,-3.52,46053.64,83455.483
2487,600816.SH,20120508,18.21,18.65,18.1,18.46,18.18,0.28,1.54,53457.82,98393.51
2488,600816.SH,20120507,18.18,18.37,17.95,18.18,18.4,-0.22,-1.2,62262.33,112863.47
2489,600816.SH,20120504,18.88,18.89,18.01,18.4,18.95,-0.55,-2.9,109995.49,201765.135
2490,600816.SH,20120503,18.68,19.05,18.5,18.95,18.77,0.18,0.96,82010.79,154184.356
2491,600816.SH,20120502,19.2,19.3,18.7,18.77,18.8,-0.03,-0.16,76329.27,144128.296
