,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2436,600612.SH,20121218,20.2,20.83,20.2,20.69,20.09,0.6,2.99,21059.12,43317.185
2437,600612.SH,20121217,19.86,20.26,19.7,20.09,19.85,0.24,1.21,23809.94,47699.192
2438,600612.SH,20121214,19.16,19.95,19.15,19.85,19.27,0.58,3.01,18252.59,35963.401
2439,600612.SH,20121213,19.67,19.8,19.21,19.27,19.99,-0.72,-3.6,18983.92,36949.001
2440,600612.SH,20121212,19.43,20.0,19.32,19.99,19.44,0.55,2.83,25697.31,50736.641
2441,600612.SH,20121211,19.55,19.6,19.3,19.44,19.48,-0.04,-0.21,15211.03,29621.918
2442,600612.SH,20121210,19.21,19.66,19.19,19.48,19.19,0.29,1.51,24036.9,46640.063
2443,600612.SH,20121207,18.8,19.19,18.8,19.19,18.8,0.39,2.07,16022.73,30511.503
2444,600612.SH,20121206,19.2,19.4,18.67,18.8,19.36,-0.56,-2.89,10459.34,19782.36
2445,600612.SH,20121205,18.69,19.5,18.4,19.36,18.83,0.53,2.81,11096.1,21289.083
2446,600612.SH,20121204,18.55,18.88,18.3,18.83,18.68,0.15,0.8,8903.23,16528.369
2447,600612.SH,20121203,18.8,18.93,18.5,18.68,19.03,-0.35,-1.84,7209.14,13482.917
2448,600612.SH,20121130,18.86,19.06,18.79,19.03,18.79,0.24,1.28,7041.67,13317.26
2449,600612.SH,20121129,19.1,19.19,18.78,18.79,19.3,-0.51,-2.64,6630.9,12566.954
2450,600612.SH,20121128,19.6,19.8,18.9,19.3,19.83,-0.53,-2.67,13990.01,26868.011
2451,600612.SH,20121127,19.95,20.01,19.6,19.83,19.95,-0.12,-0.6,10275.25,20427.98
2452,600612.SH,20121126,19.5,20.08,19.45,19.95,19.21,0.74,3.85,17852.7,35372.765
2453,600612.SH,20121123,19.3,19.3,19.04,19.21,19.2,0.01,0.05,4510.36,8673.156
2454,600612.SH,20121122,19.61,19.7,19.17,19.2,19.58,-0.38,-1.94,12293.26,23740.341
2455,600612.SH,20121121,19.71,19.8,19.21,19.58,19.68,-0.1,-0.51,6782.89,13204.679
2456,600612.SH,20121120,19.93,20.0,19.66,19.68,19.62,0.06,0.31,4309.8,8548.662
2457,600612.SH,20121119,19.53,19.93,19.31,19.62,19.43,0.19,0.98,7235.08,14188.453
2458,600612.SH,20121116,19.74,20.04,19.2,19.43,19.88,-0.45,-2.26,7307.74,14294.735
2459,600612.SH,20121115,20.18,20.37,19.81,19.88,20.21,-0.33,-1.63,6022.63,12100.921
2460,600612.SH,20121114,20.45,20.5,20.15,20.21,20.47,-0.26,-1.27,8438.8,17120.582
2461,600612.SH,20121113,21.0,21.04,20.46,20.47,21.17,-0.7,-3.31,7998.36,16635.67
2462,600612.SH,20121112,20.99,21.3,20.8,21.17,20.96,0.21,1.0,11342.11,23888.07
2463,600612.SH,20121109,20.62,21.1,20.62,20.96,20.42,0.54,2.64,24690.78,51802.607
2464,600612.SH,20121108,20.75,20.94,20.42,20.42,20.95,-0.53,-2.53,12650.47,26212.505
2465,600612.SH,20121107,20.33,21.05,20.33,20.95,20.21,0.74,3.66,28818.49,59675.594
2466,600612.SH,20121106,20.2,20.34,19.8,20.21,20.16,0.05,0.25,12311.87,24664.599
2467,600612.SH,20121105,20.12,20.2,19.8,20.16,20.48,-0.32,-1.56,16807.87,33614.085
2468,600612.SH,20121102,20.83,20.83,20.25,20.48,20.83,-0.35,-1.68,19258.01,39406.04
2469,600612.SH,20121101,20.55,20.93,20.3,20.83,20.47,0.36,1.76,12936.96,26765.907
2470,600612.SH,20121031,21.2,21.37,20.32,20.47,21.2,-0.73,-3.44,25377.56,52350.225
2471,600612.SH,20121030,20.7,21.23,20.65,21.2,20.72,0.48,2.32,19444.38,40797.387
2472,600612.SH,20121029,20.18,20.8,20.06,20.72,20.12,0.6,2.98,12164.73,24933.927
2473,600612.SH,20121026,20.71,20.72,20.08,20.12,20.5,-0.38,-1.85,16673.79,33867.024
2474,600612.SH,20121025,20.38,20.63,20.25,20.5,20.38,0.12,0.59,9578.65,19549.902
2475,600612.SH,20121024,20.5,20.66,20.3,20.38,20.79,-0.41,-1.97,13151.98,26939.155
2476,600612.SH,20121023,20.72,20.98,20.68,20.79,20.66,0.13,0.63,10118.15,21061.78
2477,600612.SH,20121022,20.88,20.88,20.53,20.66,20.97,-0.31,-1.48,23241.49,47982.179
2478,600612.SH,20121019,21.42,21.42,20.93,20.97,21.43,-0.46,-2.15,16571.41,34923.813
2479,600612.SH,20121018,21.51,21.64,21.28,21.43,21.51,-0.08,-0.37,19830.54,42454.852
2480,600612.SH,20121017,21.51,21.73,21.42,21.51,21.51,0.0,0.0,8493.51,18345.002
2481,600612.SH,20121016,20.8,21.55,20.8,21.51,21.15,0.36,1.7,17872.0,37858.906
2482,600612.SH,20121015,21.34,21.58,21.08,21.15,21.83,-0.68,-3.12,14226.71,30255.809
2483,600612.SH,20121012,22.29,22.49,21.6,21.83,22.22,-0.39,-1.76,13357.71,29279.683
2484,600612.SH,20121011,22.2,22.63,22.1,22.22,22.51,-0.29,-1.29,20785.67,46384.891
2485,600612.SH,20121010,22.52,22.62,21.78,22.51,22.79,-0.28,-1.23,33057.42,73051.736
2486,600612.SH,20121009,22.75,23.2,22.62,22.79,22.68,0.11,0.49,22323.1,51089.176
2487,600612.SH,20121008,23.26,23.28,22.52,22.68,23.09,-0.41,-1.78,16066.58,36783.325
2488,600612.SH,20120928,22.72,23.41,22.52,23.09,22.62,0.47,2.08,33418.38,76948.118
2489,600612.SH,20120927,21.67,23.01,21.07,22.62,21.69,0.93,4.29,25674.35,56560.134
2490,600612.SH,20120926,22.1,22.28,21.6,21.69,22.11,-0.42,-1.9,16378.7,35682.051
2491,600612.SH,20120925,22.7,22.7,22.07,22.11,22.79,-0.68,-2.98,22288.95,49530.584
2492,600612.SH,20120924,23.3,23.3,22.07,22.79,23.58,-0.79,-3.35,30647.8,69718.502
2493,600612.SH,20120921,22.71,23.93,22.7,23.58,22.89,0.69,3.01,51105.93,119756.617
2494,600612.SH,20120920,22.98,23.25,22.71,22.89,23.23,-0.34,-1.46,32386.0,74456.476
2495,600612.SH,20120919,22.21,23.37,21.99,23.23,22.25,0.98,4.4,34610.64,78609.424
2496,600612.SH,20120918,22.3,22.5,22.01,22.25,22.77,-0.52,-2.28,19384.56,43083.358
2497,600612.SH,20120917,22.3,23.25,22.12,22.77,22.44,0.33,1.47,47483.81,108785.029
2498,600612.SH,20120914,22.95,23.66,22.0,22.44,21.51,0.93,4.32,80760.88,185197.926
2499,600612.SH,20120913,21.78,21.95,21.37,21.51,21.89,-0.38,-1.74,16297.33,35246.626
2500,600612.SH,20120912,21.88,22.2,21.78,21.89,21.73,0.16,0.74,19292.47,42372.913
2501,600612.SH,20120911,21.02,21.98,21.01,21.73,21.38,0.35,1.64,24202.88,52311.309
2502,600612.SH,20120910,21.73,22.3,21.28,21.38,21.25,0.13,0.61,31562.63,68597.028
2503,600612.SH,20120907,20.6,21.6,20.58,21.25,20.69,0.56,2.71,41687.16,88206.696
2504,600612.SH,20120906,20.57,20.79,20.25,20.69,20.59,0.1,0.49,18567.96,38094.968
2505,600612.SH,20120905,20.26,20.76,19.98,20.59,20.12,0.47,2.34,36971.74,75668.5
2506,600612.SH,20120904,19.93,20.49,19.88,20.12,19.93,0.19,0.95,58683.93,118989.569
2507,600612.SH,20120903,18.91,20.15,18.91,19.93,18.78,1.15,6.12,41095.45,81281.431
2508,600612.SH,20120831,18.65,18.79,18.33,18.78,18.74,0.04,0.21,4495.34,8379.93
2509,600612.SH,20120830,18.88,18.99,18.24,18.74,18.91,-0.17,-0.9,10444.85,19352.408
2510,600612.SH,20120829,19.18,19.18,18.87,18.91,19.26,-0.35,-1.82,8704.33,16512.906
2511,600612.SH,20120828,19.05,19.3,18.86,19.26,19.24,0.02,0.1,11383.93,21713.999
2512,600612.SH,20120827,19.42,19.62,19.2,19.24,19.48,-0.24,-1.23,12486.32,24197.539
2513,600612.SH,20120824,19.69,19.83,19.46,19.48,19.56,-0.08,-0.41,28742.09,56372.829
2514,600612.SH,20120823,19.25,19.58,19.25,19.56,18.93,0.63,3.33,32225.21,62704.423
2515,600612.SH,20120822,18.9,19.19,18.8,18.93,18.78,0.15,0.8,23942.63,45620.892
2516,600612.SH,20120821,18.51,18.85,18.44,18.78,18.4,0.38,2.07,11823.86,22133.36
2517,600612.SH,20120820,18.38,18.56,18.2,18.4,18.4,0.0,0.0,5044.05,9247.099
2518,600612.SH,20120817,18.49,18.68,18.18,18.4,18.4,0.0,0.0,8394.53,15414.932
2519,600612.SH,20120816,18.59,18.69,18.38,18.4,18.6,-0.2,-1.08,7428.32,13715.727
2520,600612.SH,20120815,18.75,18.77,18.56,18.6,18.84,-0.24,-1.27,10698.8,19949.908
2521,600612.SH,20120814,19.33,19.39,18.5,18.84,19.39,-0.55,-2.84,24467.25,46343.334
2522,600612.SH,20120813,19.4,19.97,19.28,19.39,19.39,0.0,0.0,18570.38,36453.821
2523,600612.SH,20120810,19.66,19.66,19.32,19.39,19.62,-0.23,-1.17,9750.44,18968.442
2524,600612.SH,20120809,19.48,19.64,19.19,19.62,19.55,0.07,0.36,21970.16,42673.087
2525,600612.SH,20120808,19.4,19.58,19.2,19.55,19.46,0.09,0.46,15056.89,29149.966
2526,600612.SH,20120807,18.94,19.85,18.8,19.46,18.97,0.49,2.58,26607.87,51930.061
2527,600612.SH,20120806,19.0,19.0,18.36,18.97,18.72,0.25,1.34,12631.47,23679.156
2528,600612.SH,20120803,21.99,22.57,21.89,22.56,21.99,0.57,2.59,7956.71,17712.958
2529,600612.SH,20120802,22.33,22.33,21.89,21.99,22.33,-0.34,-1.52,8862.78,19590.762
2530,600612.SH,20120801,22.16,22.38,21.7,22.33,22.06,0.27,1.22,13758.16,30466.767
2531,600612.SH,20120731,22.4,22.53,21.67,22.06,22.4,-0.34,-1.52,6703.59,14798.667
2532,600612.SH,20120730,22.6,22.8,22.36,22.4,22.5,-0.1,-0.44,9121.08,20553.011
2533,600612.SH,20120727,23.4,23.4,22.4,22.5,23.29,-0.79,-3.39,21669.06,49418.839
2534,600612.SH,20120726,23.53,23.98,23.18,23.29,23.32,-0.03,-0.13,20615.15,48398.905
2535,600612.SH,20120725,23.44,23.55,23.3,23.32,23.46,-0.14,-0.6,4296.92,10055.281
2536,600612.SH,20120724,23.3,23.6,23.21,23.46,23.44,0.02,0.09,4342.62,10173.729
2537,600612.SH,20120723,23.61,23.65,23.2,23.44,23.55,-0.11,-0.47,6398.33,15009.806
2538,600612.SH,20120720,23.5,23.94,23.5,23.55,23.62,-0.07,-0.3,7922.61,18771.996
2539,600612.SH,20120719,23.56,23.97,23.31,23.62,23.64,-0.02,-0.08,15727.87,37353.429
2540,600612.SH,20120718,23.2,23.75,23.02,23.64,23.51,0.13,0.55,12920.08,30320.881
2541,600612.SH,20120717,23.0,23.59,22.88,23.51,23.05,0.46,2.0,28061.2,64989.344
2542,600612.SH,20120716,23.99,24.09,22.77,23.05,23.97,-0.92,-3.84,36384.59,83752.111
2543,600612.SH,20120713,25.1,25.1,23.6,23.97,25.27,-1.3,-5.14,63124.75,152598.789
2544,600612.SH,20120712,26.03,26.14,24.74,25.27,25.98,-0.71,-2.73,44703.02,111884.565
2545,600612.SH,20120711,26.0,26.28,25.89,25.98,26.2,-0.22,-0.84,4521.58,11734.052
2546,600612.SH,20120710,26.15,26.44,26.15,26.2,26.33,-0.13,-0.49,6920.38,18193.486
2547,600612.SH,20120709,27.0,27.39,26.0,26.33,27.29,-0.96,-3.52,22797.56,61083.675
2548,600612.SH,20120706,26.88,27.35,26.81,27.29,26.8,0.49,1.83,11118.06,30173.365
2549,600612.SH,20120705,26.97,27.17,26.51,26.8,26.99,-0.19,-0.7,7147.32,19149.278
2550,600612.SH,20120704,27.02,27.49,26.82,26.99,26.85,0.14,0.52,12490.35,33969.635
2551,600612.SH,20120703,25.85,26.85,25.57,26.85,25.81,1.04,4.03,15519.1,41082.823
2552,600612.SH,20120702,25.95,26.23,25.76,25.81,25.75,0.06,0.23,7791.47,20170.618
2553,600612.SH,20120629,25.27,25.78,24.9,25.75,25.27,0.48,1.9,7810.09,19888.945
2554,600612.SH,20120628,25.26,25.68,25.2,25.27,25.26,0.01,0.04,6079.27,15427.811
2555,600612.SH,20120625,26.18,26.18,25.2,25.26,26.2,-0.94,-3.59,8650.11,22160.798
2556,600612.SH,20120621,26.24,26.41,26.05,26.2,26.51,-0.31,-1.17,6764.93,17703.834
2557,600612.SH,20120620,26.86,27.0,26.46,26.51,26.92,-0.41,-1.52,10225.07,27386.704
2558,600612.SH,20120619,27.0,27.24,26.88,26.92,26.96,-0.04,-0.15,5380.06,14556.126
2559,600612.SH,20120618,26.74,27.32,26.74,26.96,26.73,0.23,0.86,17870.53,48419.367
2560,600612.SH,20120615,27.0,27.09,26.5,26.73,26.93,-0.2,-0.74,6625.86,17755.781
2561,600612.SH,20120614,26.6,27.18,26.55,26.93,26.56,0.37,1.39,7871.48,21126.63
2562,600612.SH,20120613,26.3,26.68,26.3,26.56,26.19,0.37,1.41,7096.3,18863.063
2563,600612.SH,20120612,26.55,26.59,26.08,26.19,26.58,-0.39,-1.47,5430.02,14272.902
2564,600612.SH,20120611,26.42,26.78,26.42,26.58,26.44,0.14,0.53,9365.62,24949.466
2565,600612.SH,20120608,27.08,27.08,26.33,26.44,27.3,-0.86,-3.15,13685.2,36386.31
2566,600612.SH,20120607,27.34,27.55,27.14,27.3,27.13,0.17,0.63,21886.48,59894.121
2567,600612.SH,20120606,26.46,27.48,26.46,27.13,26.41,0.72,2.73,31813.24,86567.199
2568,600612.SH,20120605,26.46,26.79,26.35,26.41,26.76,-0.35,-1.31,12072.3,31993.355
2569,600612.SH,20120604,27.12,27.95,26.72,26.76,26.78,-0.02,-0.07,22013.06,59889.584
2570,600612.SH,20120601,26.75,26.85,26.57,26.78,26.72,0.06,0.22,11287.51,30172.922
2571,600612.SH,20120531,26.2,26.86,26.18,26.72,26.18,0.54,2.06,28551.21,76160.318
2572,600612.SH,20120530,26.29,26.34,26.14,26.18,26.43,-0.25,-0.95,9277.9,24317.549
2573,600612.SH,20120529,26.43,26.58,25.8,26.43,26.3,0.13,0.49,17510.21,46069.093
2574,600612.SH,20120528,25.91,26.33,25.91,26.3,25.95,0.35,1.35,10107.74,26439.651
2575,600612.SH,20120525,25.87,26.18,25.71,25.95,25.86,0.09,0.35,9202.1,23845.891
2576,600612.SH,20120524,25.99,26.18,25.81,25.86,26.18,-0.32,-1.22,9863.69,25580.509
2577,600612.SH,20120523,26.31,26.4,25.94,26.18,26.7,-0.52,-1.95,14581.15,38121.89
2578,600612.SH,20120522,26.7,27.1,26.3,26.7,26.59,0.11,0.41,20305.67,54187.651
2579,600612.SH,20120521,26.84,26.91,26.31,26.59,26.66,-0.07,-0.26,8743.55,23254.504
2580,600612.SH,20120518,26.62,27.09,26.6,26.66,26.54,0.12,0.45,19283.39,51843.308
2581,600612.SH,20120517,25.95,26.56,25.9,26.54,25.95,0.59,2.27,15389.15,40442.47
2582,600612.SH,20120516,26.34,26.35,25.92,25.95,26.36,-0.41,-1.56,11049.61,28849.691
2583,600612.SH,20120515,26.75,26.75,26.2,26.36,26.83,-0.47,-1.75,12939.5,34137.729
2584,600612.SH,20120514,27.2,27.33,26.76,26.83,27.03,-0.2,-0.74,10782.59,29084.034
2585,600612.SH,20120511,27.19,27.36,26.98,27.03,27.18,-0.15,-0.55,7717.3,20976.018
2586,600612.SH,20120510,27.08,27.27,27.03,27.18,27.12,0.06,0.22,9640.2,26158.732
2587,600612.SH,20120509,27.3,27.55,27.08,27.12,27.98,-0.86,-3.07,14238.36,38816.835
2588,600612.SH,20120508,28.06,28.19,27.85,27.98,28.21,-0.23,-0.82,14505.95,40598.185
2589,600612.SH,20120507,28.32,28.33,27.95,28.21,28.31,-0.1,-0.35,17116.63,48069.152
2590,600612.SH,20120504,28.0,28.4,27.98,28.31,28.37,-0.06,-0.21,13496.15,38039.264
2591,600612.SH,20120503,28.3,28.4,27.8,28.37,28.47,-0.1,-0.35,12893.09,36295.034
2592,600612.SH,20120502,27.83,28.49,27.68,28.47,27.61,0.86,3.11,19604.25,55283.489
2593,600612.SH,20120427,27.6,28.03,27.48,27.61,27.48,0.13,0.47,14223.61,39475.478
2594,600612.SH,20120426,27.6,27.8,27.35,27.48,27.37,0.11,0.4,12069.94,33266.763
2595,600612.SH,20120425,27.1,27.79,27.05,27.37,27.03,0.34,1.26,17030.04,46538.049
2596,600612.SH,20120424,27.6,27.76,26.6,27.03,27.78,-0.75,-2.7,18554.68,50068.095
2597,600612.SH,20120423,27.76,28.13,27.61,27.78,27.73,0.05,0.18,12028.69,33600.431
2598,600612.SH,20120420,27.65,27.8,27.42,27.73,27.64,0.09,0.33,10577.94,29244.425
2599,600612.SH,20120419,27.88,28.15,27.4,27.64,28.1,-0.46,-1.64,12969.36,35942.397
2600,600612.SH,20120418,27.81,28.25,27.68,28.1,27.72,0.38,1.37,18002.63,50483.529
2601,600612.SH,20120417,28.15,28.19,27.57,27.72,28.11,-0.39,-1.39,11301.13,31586.373
2602,600612.SH,20120416,28.78,28.78,28.01,28.11,28.98,-0.87,-3.0,24395.46,68971.679
2603,600612.SH,20120413,29.0,29.09,28.6,28.98,28.82,0.16,0.56,13820.55,39897.675
2604,600612.SH,20120412,28.76,28.85,28.35,28.82,28.75,0.07,0.24,21567.14,61707.108
2605,600612.SH,20120411,27.61,28.85,27.54,28.75,27.78,0.97,3.49,24707.1,69950.064
2606,600612.SH,20120410,27.39,27.8,26.75,27.78,27.38,0.4,1.46,13570.57,37023.605
2607,600612.SH,20120409,27.6,27.78,27.28,27.38,27.56,-0.18,-0.65,11038.18,30350.193
2608,600612.SH,20120406,27.16,27.66,27.09,27.56,27.09,0.47,1.74,18126.56,49633.743
2609,600612.SH,20120405,26.6,27.28,26.3,27.09,26.85,0.24,0.89,24374.49,65355.003
2610,600612.SH,20120330,27.32,27.76,26.62,26.85,27.27,-0.42,-1.54,16706.99,45098.068
2611,600612.SH,20120329,27.69,27.69,27.08,27.27,27.87,-0.6,-2.15,15382.14,42024.375
2612,600612.SH,20120328,28.8,28.8,27.52,27.87,28.82,-0.95,-3.3,23052.9,64188.082
2613,600612.SH,20120327,28.71,29.48,28.62,28.82,28.19,0.63,2.23,19372.21,56372.314
2614,600612.SH,20120326,28.59,28.73,28.08,28.19,28.23,-0.04,-0.14,10198.35,28903.196
2615,600612.SH,20120323,29.0,29.13,28.0,28.23,29.06,-0.83,-2.86,13796.15,38998.136
2616,600612.SH,20120322,29.07,29.36,28.95,29.06,29.2,-0.14,-0.48,6005.43,17492.42
2617,600612.SH,20120321,29.25,29.8,28.9,29.2,29.37,-0.17,-0.58,12681.04,37073.139
2618,600612.SH,20120320,30.43,30.43,29.17,29.37,30.41,-1.04,-3.42,7762.15,23009.816
2619,600612.SH,20120319,29.91,30.49,29.38,30.41,29.86,0.55,1.84,8785.29,26458.046
2620,600612.SH,20120316,29.09,29.96,29.09,29.86,29.09,0.77,2.65,10813.57,31993.842
2621,600612.SH,20120315,30.0,30.03,28.81,29.09,30.36,-1.27,-4.18,25694.65,75021.072
2622,600612.SH,20120314,31.5,31.78,30.31,30.36,31.65,-1.29,-4.08,20312.94,63178.913
2623,600612.SH,20120313,31.25,31.66,31.1,31.65,31.29,0.36,1.15,6355.44,19989.133
2624,600612.SH,20120312,31.66,31.99,31.05,31.29,31.63,-0.34,-1.07,10251.99,32238.158
2625,600612.SH,20120309,31.51,32.38,31.3,31.63,31.26,0.37,1.18,12907.18,40944.011
2626,600612.SH,20120308,31.15,31.5,30.99,31.26,30.95,0.31,1.0,4990.59,15570.146
2627,600612.SH,20120307,30.74,31.4,30.69,30.95,31.36,-0.41,-1.31,4071.51,12670.382
2628,600612.SH,20120306,31.5,31.5,30.8,31.36,31.48,-0.12,-0.38,7783.1,24215.802
2629,600612.SH,20120305,32.7,32.7,31.35,31.48,32.7,-1.22,-3.73,18041.3,57419.567
2630,600612.SH,20120302,32.51,32.94,32.11,32.7,32.43,0.27,0.83,5059.74,16453.104
2631,600612.SH,20120301,31.99,32.82,31.55,32.43,33.18,-0.75,-2.26,11224.96,36260.261
2632,600612.SH,20120229,33.4,34.0,33.1,33.18,33.06,0.12,0.36,13459.05,45167.19
2633,600612.SH,20120228,33.4,33.4,32.7,33.06,33.61,-0.55,-1.64,8282.7,27307.798
2634,600612.SH,20120227,33.38,33.8,32.96,33.61,33.38,0.23,0.69,10754.12,35921.65
2635,600612.SH,20120224,33.76,34.2,33.02,33.38,33.69,-0.31,-0.92,10607.71,35503.593
2636,600612.SH,20120223,30.8,33.7,30.65,33.69,30.64,3.05,9.95,23850.59,77315.21
2637,600612.SH,20120222,30.08,30.68,29.9,30.64,29.78,0.86,2.89,9354.59,28380.281
2638,600612.SH,20120221,29.55,29.85,29.44,29.78,29.53,0.25,0.85,3416.16,10138.245
2639,600612.SH,20120220,29.68,30.08,29.46,29.53,29.44,0.09,0.31,4771.37,14233.387
2640,600612.SH,20120217,29.65,29.79,29.32,29.44,29.49,-0.05,-0.17,3547.84,10478.379
2641,600612.SH,20120216,29.75,29.84,29.31,29.49,29.68,-0.19,-0.64,4138.12,12247.065
2642,600612.SH,20120215,29.25,29.85,29.13,29.68,29.25,0.43,1.47,4049.6,11986.94
2643,600612.SH,20120214,29.66,29.89,29.1,29.25,29.71,-0.46,-1.55,4025.55,11841.46
2644,600612.SH,20120213,29.65,29.96,29.25,29.71,29.75,-0.04,-0.13,2827.47,8386.609
2645,600612.SH,20120210,29.08,29.81,29.08,29.75,29.29,0.46,1.57,8914.81,26276.138
2646,600612.SH,20120209,29.2,29.4,28.72,29.29,29.34,-0.05,-0.17,8633.86,25198.692
2647,600612.SH,20120208,28.5,29.47,28.5,29.34,28.37,0.97,3.42,9922.86,28848.693
2648,600612.SH,20120207,28.5,28.8,28.15,28.37,28.89,-0.52,-1.8,6029.29,17119.429
2649,600612.SH,20120206,28.9,29.55,28.82,28.89,29.12,-0.23,-0.79,14820.83,43109.03
2650,600612.SH,20120203,28.35,29.15,28.1,29.12,28.34,0.78,2.75,9778.09,28117.732
2651,600612.SH,20120202,27.96,28.55,27.9,28.34,27.96,0.38,1.36,9872.34,27767.374
2652,600612.SH,20120201,28.95,29.16,27.67,27.96,28.96,-1.0,-3.45,19766.89,55839.559
2653,600612.SH,20120131,28.82,29.6,28.67,28.96,29.49,-0.53,-1.8,12992.24,37645.82
2654,600612.SH,20120130,29.4,30.15,28.95,29.49,28.28,1.21,4.28,51572.03,152096.72
2655,600612.SH,20120120,27.7,28.3,27.2,28.28,27.74,0.54,1.95,11327.67,31482.244
2656,600612.SH,20120119,26.5,28.57,25.8,27.74,26.64,1.1,4.13,17196.34,47406.717
2657,600612.SH,20120118,27.82,28.3,26.51,26.64,27.67,-1.03,-3.72,11170.5,30577.239
2658,600612.SH,20120117,26.0,27.7,26.0,27.67,26.0,1.67,6.42,11384.21,30960.752
2659,600612.SH,20120116,26.33,26.84,25.8,26.0,26.84,-0.84,-3.13,4814.8,12618.802
2660,600612.SH,20120113,27.07,27.08,26.18,26.84,26.99,-0.15,-0.56,8571.31,22850.245
2661,600612.SH,20120112,26.78,27.2,26.65,26.99,26.98,0.01,0.04,8887.59,23960.812
2662,600612.SH,20120111,27.49,27.49,26.79,26.98,27.13,-0.15,-0.55,9680.4,26114.538
2663,600612.SH,20120110,25.69,27.19,25.11,27.13,25.69,1.44,5.61,11974.65,31588.505
2664,600612.SH,20120109,24.7,25.9,24.3,25.69,24.53,1.16,4.73,6533.54,16578.414
2665,600612.SH,20120106,25.5,26.07,24.0,24.53,25.5,-0.97,-3.8,12271.03,30836.44
2666,600612.SH,20120105,26.28,26.66,25.5,25.5,26.32,-0.82,-3.12,5054.19,13194.08
2667,600612.SH,20120104,26.9,26.9,26.28,26.32,26.1,0.22,0.84,10437.23,27829.099
2668,600612.SH,20111230,26.01,26.46,25.8,26.1,25.96,0.14,0.54,13388.37,34906.416
2669,600612.SH,20111229,25.94,26.99,25.37,25.96,26.47,-0.51,-1.93,10933.97,28425.033
2670,600612.SH,20111228,27.1,27.1,24.47,26.47,27.19,-0.72,-2.65,36008.84,91234.647
2671,600612.SH,20111227,28.68,28.68,26.99,27.19,28.69,-1.5,-5.23,13408.91,36783.292
2672,600612.SH,20111226,29.7,29.75,28.65,28.69,29.67,-0.98,-3.3,4644.09,13464.069
2673,600612.SH,20111223,29.2,30.08,29.06,29.67,29.23,0.44,1.51,4198.0,12374.866
2674,600612.SH,20111222,29.1,29.79,28.96,29.23,29.68,-0.45,-1.52,3436.25,10082.307
2675,600612.SH,20111221,30.4,30.59,29.6,29.68,30.02,-0.34,-1.13,3292.57,9913.132
2676,600612.SH,20111220,29.8,30.5,29.77,30.02,29.8,0.22,0.74,5437.14,16333.128
2677,600612.SH,20111219,30.2,30.65,29.42,29.8,30.47,-0.67,-2.2,3337.48,9984.087
2678,600612.SH,20111216,29.88,30.5,29.8,30.47,30.04,0.43,1.43,2296.53,6944.588
2679,600612.SH,20111215,31.5,31.5,29.61,30.04,31.71,-1.67,-5.27,4683.85,14294.441
2680,600612.SH,20111214,31.55,32.0,31.0,31.71,32.15,-0.44,-1.37,3018.25,9509.214
2681,600612.SH,20111213,31.62,32.16,30.57,32.15,32.0,0.15,0.47,5467.79,17166.286
2682,600612.SH,20111212,32.0,32.51,31.83,32.0,32.25,-0.25,-0.78,2232.4,7162.34
2683,600612.SH,20111209,32.39,32.39,31.38,32.25,32.59,-0.34,-1.04,7603.5,24143.102
2684,600612.SH,20111208,32.65,32.7,32.16,32.59,32.7,-0.11,-0.34,5120.93,16654.083
2685,600612.SH,20111207,33.52,33.6,32.6,32.7,33.66,-0.96,-2.85,4147.13,13656.198
2686,600612.SH,20111206,33.65,33.85,32.5,33.66,33.85,-0.19,-0.56,4869.54,16167.925
2687,600612.SH,20111205,34.08,34.42,33.63,33.85,34.29,-0.44,-1.28,2356.54,8008.648
2688,600612.SH,20111202,34.0,34.47,33.6,34.29,34.01,0.28,0.82,3116.73,10619.152
2689,600612.SH,20111201,34.2,34.76,33.7,34.01,33.35,0.66,1.98,7111.22,24411.29
2690,600612.SH,20111130,34.5,34.5,33.06,33.35,34.51,-1.16,-3.36,8861.85,29639.146
2691,600612.SH,20111129,33.53,34.52,33.53,34.51,33.53,0.98,2.92,7474.22,25478.369
2692,600612.SH,20111128,33.68,33.98,33.03,33.53,33.6,-0.07,-0.21,4324.69,14483.084
2693,600612.SH,20111125,34.99,34.99,33.5,33.6,34.5,-0.9,-2.61,3620.02,12333.696
2694,600612.SH,20111124,34.39,35.17,34.2,34.5,34.84,-0.34,-0.98,5189.48,17936.923
2695,600612.SH,20111123,35.01,35.6,34.5,34.84,34.89,-0.05,-0.14,3029.79,10608.836
2696,600612.SH,20111122,34.02,35.0,34.02,34.89,34.6,0.29,0.84,3660.67,12729.338
2697,600612.SH,20111121,34.54,34.96,34.3,34.6,34.44,0.16,0.46,3967.71,13685.846
2698,600612.SH,20111118,35.39,35.5,34.4,34.44,35.67,-1.23,-3.45,5511.41,19231.306
2699,600612.SH,20111117,34.8,36.01,34.8,35.67,35.17,0.5,1.42,6629.68,23723.477
2700,600612.SH,20111116,35.38,36.15,34.7,35.17,35.59,-0.42,-1.18,20647.76,73557.26
2701,600612.SH,20111115,34.21,35.8,34.09,35.59,34.38,1.21,3.52,17578.77,61475.631
2702,600612.SH,20111114,33.39,34.5,33.14,34.38,32.98,1.4,4.25,10497.74,35593.909
2703,600612.SH,20111111,33.43,33.43,32.8,32.98,33.43,-0.45,-1.35,5005.25,16529.8
