,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2243,600075.SH,20130218,7.16,7.24,6.95,6.97,6.84,0.13,1.9,107268.35,75628.706
2244,600075.SH,20130208,6.77,6.85,6.76,6.84,6.77,0.07,1.03,34254.88,23353.895
2245,600075.SH,20130207,6.74,6.83,6.71,6.77,6.74,0.03,0.45,31470.85,21326.47
2246,600075.SH,20130206,6.85,6.85,6.7,6.74,6.82,-0.08,-1.17,39987.52,27026.824
2247,600075.SH,20130205,6.71,6.83,6.69,6.82,6.75,0.07,1.04,28963.95,19617.747
2248,600075.SH,20130204,6.86,6.89,6.72,6.75,6.87,-0.12,-1.75,50762.96,34394.341
2249,600075.SH,20130201,6.94,6.99,6.8,6.87,6.99,-0.12,-1.72,60525.93,41650.033
2250,600075.SH,20130131,7.05,7.08,6.87,6.99,7.15,-0.16,-2.24,71823.67,49904.766
2251,600075.SH,20130130,7.1,7.23,6.98,7.15,7.1,0.05,0.7,63528.87,45153.469
2252,600075.SH,20130129,6.98,7.1,6.94,7.1,6.96,0.14,2.01,55979.26,39274.063
2253,600075.SH,20130128,6.82,6.98,6.82,6.96,6.81,0.15,2.2,38554.53,26682.176
2254,600075.SH,20130125,6.91,7.02,6.78,6.81,6.98,-0.17,-2.44,46787.56,32099.851
2255,600075.SH,20130124,7.08,7.35,6.94,6.98,6.94,0.04,0.58,118461.57,84541.021
2256,600075.SH,20130123,6.91,7.02,6.81,6.94,7.0,-0.06,-0.86,38768.31,26793.268
2257,600075.SH,20130122,7.18,7.18,6.91,7.0,7.21,-0.21,-2.91,61924.14,43630.984
2258,600075.SH,20130121,7.15,7.25,7.06,7.21,7.17,0.04,0.56,62373.03,44647.371
2259,600075.SH,20130118,6.96,7.2,6.93,7.17,6.95,0.22,3.17,75868.53,53722.82
2260,600075.SH,20130117,7.05,7.1,6.91,6.95,7.05,-0.1,-1.42,48186.62,33649.993
2261,600075.SH,20130116,7.04,7.17,6.89,7.05,7.02,0.03,0.43,73120.64,51534.584
2262,600075.SH,20130115,6.9,7.07,6.88,7.02,6.91,0.11,1.59,89274.73,62612.579
2263,600075.SH,20130114,6.69,6.93,6.66,6.91,6.72,0.19,2.83,61874.74,42224.324
2264,600075.SH,20130111,6.9,6.93,6.68,6.72,6.92,-0.2,-2.89,50132.66,34017.731
2265,600075.SH,20130110,6.92,7.05,6.81,6.92,6.96,-0.04,-0.57,58978.87,40724.068
2266,600075.SH,20130109,6.92,7.07,6.86,6.96,6.92,0.04,0.58,88305.24,61606.116
2267,600075.SH,20130108,6.81,6.94,6.72,6.92,6.8,0.12,1.76,100991.6,69202.502
2268,600075.SH,20130107,6.82,6.83,6.69,6.8,6.81,-0.01,-0.15,53013.31,35804.997
2269,600075.SH,20130104,6.75,6.84,6.64,6.81,6.7,0.11,1.64,71105.79,47968.832
2270,600075.SH,20121231,6.7,6.77,6.62,6.7,6.7,0.0,0.0,48394.7,32366.321
2271,600075.SH,20121228,6.58,6.71,6.55,6.7,6.64,0.06,0.9,46506.88,30870.805
2272,600075.SH,20121227,6.79,6.85,6.59,6.64,6.79,-0.15,-2.21,62362.67,41673.828
2273,600075.SH,20121226,6.68,6.85,6.63,6.79,6.67,0.12,1.8,88540.26,59722.17
2274,600075.SH,20121225,6.5,6.69,6.42,6.67,6.54,0.13,1.99,76736.75,50672.03
2275,600075.SH,20121224,6.6,6.63,6.48,6.54,6.57,-0.03,-0.46,31265.51,20419.489
2276,600075.SH,20121221,6.51,6.63,6.46,6.57,6.53,0.04,0.61,45584.19,29792.701
2277,600075.SH,20121220,6.55,6.55,6.38,6.53,6.57,-0.04,-0.61,51137.06,33068.813
2278,600075.SH,20121219,6.6,6.66,6.51,6.57,6.62,-0.05,-0.76,54969.63,36083.536
2279,600075.SH,20121218,6.62,6.78,6.5,6.62,6.63,-0.01,-0.15,85631.89,57063.872
2280,600075.SH,20121217,6.51,6.89,6.47,6.63,6.54,0.09,1.38,109314.21,72934.698
2281,600075.SH,20121214,6.4,6.67,6.4,6.54,6.22,0.32,5.14,127066.38,83223.064
2282,600075.SH,20121213,6.49,6.49,6.16,6.22,6.47,-0.25,-3.86,72627.95,45487.804
2283,600075.SH,20121212,6.41,6.64,6.37,6.47,6.37,0.1,1.57,72301.52,46907.937
2284,600075.SH,20121211,6.4,6.5,6.35,6.37,6.52,-0.15,-2.3,53602.59,34379.304
2285,600075.SH,20121210,6.2,6.67,6.12,6.52,6.2,0.32,5.16,113802.52,73080.118
2286,600075.SH,20121207,6.04,6.25,6.0,6.2,6.06,0.14,2.31,56412.69,34858.639
2287,600075.SH,20121206,6.03,6.1,5.95,6.06,6.03,0.03,0.5,32563.95,19662.16
2288,600075.SH,20121205,5.75,6.09,5.69,6.03,5.78,0.25,4.33,52809.72,31375.827
2289,600075.SH,20121204,5.86,5.87,5.55,5.78,5.87,-0.09,-1.53,33662.73,19190.881
2290,600075.SH,20121203,6.08,6.14,5.85,5.87,6.04,-0.17,-2.81,24542.25,14588.661
2291,600075.SH,20121130,5.98,6.12,5.9,6.04,5.98,0.06,1.0,24744.08,14882.681
2292,600075.SH,20121129,6.13,6.34,5.92,5.98,6.13,-0.15,-2.45,33000.59,20123.34
2293,600075.SH,20121128,6.06,6.27,6.05,6.13,6.12,0.01,0.16,33550.87,20702.564
2294,600075.SH,20121127,6.41,6.41,6.11,6.12,6.43,-0.31,-4.82,39697.77,24599.668
2295,600075.SH,20121126,6.46,6.53,6.36,6.43,6.53,-0.1,-1.53,36626.18,23632.492
2296,600075.SH,20121123,6.39,6.59,6.32,6.53,6.4,0.13,2.03,51548.94,33353.848
2297,600075.SH,20121122,6.4,6.6,6.31,6.4,6.46,-0.06,-0.93,62395.5,40300.433
2298,600075.SH,20121121,6.26,6.49,6.16,6.46,6.26,0.2,3.19,49724.17,31370.279
2299,600075.SH,20121120,6.4,6.52,6.25,6.26,6.35,-0.09,-1.42,46599.25,29851.727
2300,600075.SH,20121119,6.22,6.38,6.16,6.35,6.19,0.16,2.58,38213.07,23971.147
2301,600075.SH,20121116,6.35,6.42,6.12,6.19,6.36,-0.17,-2.67,46032.7,28682.647
2302,600075.SH,20121115,6.76,6.76,6.24,6.36,6.8,-0.44,-6.47,69456.12,45022.417
2303,600075.SH,20121114,6.65,7.08,6.65,6.8,6.67,0.13,1.95,92701.16,63676.761
2304,600075.SH,20121113,6.81,6.87,6.65,6.67,6.89,-0.22,-3.19,58175.53,39287.973
2305,600075.SH,20121112,6.65,7.09,6.58,6.89,6.71,0.18,2.68,118882.94,81744.404
2306,600075.SH,20121109,6.3,6.75,6.17,6.71,6.54,0.17,2.6,99285.72,64838.001
2307,600075.SH,20121108,6.48,6.88,6.47,6.54,6.45,0.09,1.4,90588.65,60654.953
2308,600075.SH,20121107,6.49,6.54,6.33,6.45,6.47,-0.02,-0.31,19632.97,12644.76
2309,600075.SH,20121106,6.58,6.62,6.35,6.47,6.63,-0.16,-2.41,35170.63,22667.827
2310,600075.SH,20121105,6.61,6.69,6.55,6.63,6.63,0.0,0.0,27631.1,18269.934
2311,600075.SH,20121102,6.55,6.68,6.52,6.63,6.61,0.02,0.3,50147.16,33089.098
2312,600075.SH,20121101,6.42,6.69,6.42,6.61,6.36,0.25,3.93,73939.05,48770.92
2313,600075.SH,20121031,6.21,6.37,6.16,6.36,6.32,0.04,0.63,27553.97,17252.008
2314,600075.SH,20121030,6.38,6.41,6.3,6.32,6.38,-0.06,-0.94,23087.69,14674.723
2315,600075.SH,20121029,6.27,6.4,6.2,6.38,6.27,0.11,1.75,24932.24,15731.065
2316,600075.SH,20121026,6.62,6.64,6.26,6.27,6.61,-0.34,-5.14,52335.16,33273.487
2317,600075.SH,20121025,6.8,6.84,6.6,6.61,6.83,-0.22,-3.22,43358.2,29148.177
2318,600075.SH,20121024,6.78,6.9,6.75,6.83,6.84,-0.01,-0.15,32836.36,22426.412
2319,600075.SH,20121023,6.86,6.97,6.77,6.84,6.87,-0.03,-0.44,35949.86,24629.433
2320,600075.SH,20121022,6.76,6.91,6.76,6.87,6.89,-0.02,-0.29,27911.61,19064.104
2321,600075.SH,20121019,7.09,7.09,6.88,6.89,7.03,-0.14,-1.99,53572.01,37221.15
2322,600075.SH,20121018,6.93,7.12,6.89,7.03,6.93,0.1,1.44,57028.85,40096.397
2323,600075.SH,20121017,6.75,6.97,6.75,6.93,6.81,0.12,1.76,37957.84,26104.708
2324,600075.SH,20121016,6.82,6.97,6.75,6.81,6.83,-0.02,-0.29,35383.28,24330.344
2325,600075.SH,20121015,6.92,6.95,6.72,6.83,6.91,-0.08,-1.16,34858.24,23671.753
2326,600075.SH,20121012,6.99,7.07,6.81,6.91,7.0,-0.09,-1.29,60364.51,41783.455
2327,600075.SH,20121011,7.14,7.28,7.0,7.0,7.23,-0.23,-3.18,91425.41,65204.323
2328,600075.SH,20121010,7.02,7.24,6.9,7.23,7.05,0.18,2.55,114116.28,80971.613
2329,600075.SH,20121009,6.82,7.14,6.82,7.05,6.84,0.21,3.07,93280.23,65264.104
2330,600075.SH,20121008,6.98,6.99,6.76,6.84,6.98,-0.14,-2.01,55460.28,38034.496
2331,600075.SH,20120928,6.81,7.0,6.77,6.98,6.91,0.07,1.01,82931.7,57004.632
2332,600075.SH,20120927,6.64,6.93,6.59,6.91,6.64,0.27,4.07,94677.87,64323.286
2333,600075.SH,20120926,6.7,6.79,6.54,6.64,6.77,-0.13,-1.92,61996.73,41171.806
2334,600075.SH,20120925,6.85,6.95,6.72,6.77,6.9,-0.13,-1.88,54969.56,37497.408
2335,600075.SH,20120924,6.7,6.95,6.64,6.9,6.82,0.08,1.17,77863.91,52924.275
2336,600075.SH,20120921,7.08,7.11,6.8,6.82,7.12,-0.3,-4.21,85344.29,58989.725
2337,600075.SH,20120920,7.13,7.32,6.97,7.12,7.17,-0.05,-0.7,101368.83,72526.821
2338,600075.SH,20120919,7.42,7.45,7.06,7.17,7.41,-0.24,-3.24,97234.21,70154.027
2339,600075.SH,20120918,7.2,7.46,7.13,7.41,7.24,0.17,2.35,115276.88,84390.735
2340,600075.SH,20120917,7.18,7.38,7.17,7.24,7.24,0.0,0.0,92997.54,67548.35
2341,600075.SH,20120914,7.39,7.43,7.1,7.24,7.31,-0.07,-0.96,145858.78,106250.638
2342,600075.SH,20120913,7.67,7.67,7.2,7.31,7.73,-0.42,-5.43,138614.76,104373.961
2343,600075.SH,20120912,7.62,7.75,7.52,7.73,7.58,0.15,1.98,157633.95,120390.775
2344,600075.SH,20120911,7.78,7.79,7.52,7.58,7.89,-0.31,-3.93,187040.02,142731.92
2345,600075.SH,20120910,7.69,7.95,7.55,7.89,7.78,0.11,1.41,301901.17,234226.329
2346,600075.SH,20120907,7.7,7.92,7.56,7.78,7.69,0.09,1.17,366278.1,282386.556
2347,600075.SH,20120906,7.69,8.1,7.46,7.69,7.39,0.3,4.06,415519.27,321025.26
2348,600075.SH,20120905,6.73,7.39,6.72,7.39,6.72,0.67,9.97,289374.05,207559.838
2349,600075.SH,20120904,6.25,6.72,6.24,6.72,6.11,0.61,9.98,192834.44,127877.955
2350,600075.SH,20120903,5.93,6.18,5.93,6.11,5.93,0.18,3.04,19214.77,11664.616
2351,600075.SH,20120831,5.99,6.05,5.92,5.93,5.98,-0.05,-0.84,8668.94,5172.998
2352,600075.SH,20120830,6.07,6.12,5.87,5.98,6.07,-0.09,-1.48,17131.37,10281.893
2353,600075.SH,20120829,5.96,6.11,5.96,6.07,5.97,0.1,1.68,16452.77,9945.847
2354,600075.SH,20120828,6.0,6.06,5.93,5.97,5.94,0.03,0.51,10432.46,6255.183
2355,600075.SH,20120827,6.14,6.14,5.91,5.94,6.14,-0.2,-3.26,16971.76,10186.918
2356,600075.SH,20120824,6.35,6.41,6.13,6.14,6.37,-0.23,-3.61,22506.6,14067.263
2357,600075.SH,20120823,6.26,6.37,6.25,6.37,6.3,0.07,1.11,18971.28,11998.533
2358,600075.SH,20120822,6.32,6.39,6.22,6.3,6.32,-0.02,-0.32,17510.83,11031.19
2359,600075.SH,20120821,6.13,6.35,6.09,6.32,6.14,0.18,2.93,31467.94,19732.51
2360,600075.SH,20120820,6.08,6.17,6.01,6.14,6.11,0.03,0.49,12147.86,7380.695
2361,600075.SH,20120817,6.05,6.12,5.99,6.11,6.05,0.06,0.99,10113.98,6140.69
2362,600075.SH,20120816,6.0,6.16,5.97,6.05,6.11,-0.06,-0.98,12593.67,7643.59
2363,600075.SH,20120815,6.19,6.25,6.09,6.11,6.25,-0.14,-2.24,17211.69,10599.231
2364,600075.SH,20120814,6.22,6.27,6.08,6.25,6.23,0.02,0.32,17865.8,11047.356
2365,600075.SH,20120813,6.4,6.45,6.2,6.23,6.51,-0.28,-4.3,28652.07,18171.301
2366,600075.SH,20120810,6.31,6.57,6.25,6.51,6.34,0.17,2.68,46067.52,29573.912
2367,600075.SH,20120809,6.24,6.46,6.15,6.34,6.24,0.1,1.6,23398.45,14760.238
2368,600075.SH,20120808,6.24,6.32,6.19,6.24,6.24,0.0,0.0,19468.1,12174.261
2369,600075.SH,20120807,6.12,6.3,6.08,6.24,6.12,0.12,1.96,28531.79,17671.644
2370,600075.SH,20120806,6.0,6.12,5.91,6.12,6.0,0.12,2.0,16575.48,10027.535
2371,600075.SH,20120803,5.9,6.01,5.86,6.0,5.88,0.12,2.04,10908.95,6486.49
2372,600075.SH,20120802,6.0,6.02,5.85,5.88,5.99,-0.11,-1.84,9922.29,5870.441
2373,600075.SH,20120801,5.88,6.02,5.82,5.99,5.9,0.09,1.53,11997.97,7175.206
2374,600075.SH,20120731,6.12,6.12,5.78,5.9,6.1,-0.2,-3.28,20795.5,12298.646
2375,600075.SH,20120730,6.27,6.27,6.05,6.1,6.19,-0.09,-1.45,18047.7,11035.852
2376,600075.SH,20120727,6.38,6.44,6.11,6.19,6.36,-0.17,-2.67,18110.88,11381.632
2377,600075.SH,20120726,6.38,6.53,6.35,6.36,6.38,-0.02,-0.31,19476.59,12519.313
2378,600075.SH,20120725,6.49,6.54,6.35,6.38,6.44,-0.06,-0.93,19253.54,12417.989
2379,600075.SH,20120724,6.4,6.53,6.32,6.44,6.45,-0.01,-0.16,23556.3,15147.67
2380,600075.SH,20120723,6.23,6.56,6.22,6.45,6.28,0.17,2.71,40274.89,25894.371
2381,600075.SH,20120720,6.32,6.44,6.25,6.28,6.34,-0.06,-0.95,14899.79,9463.589
2382,600075.SH,20120719,6.2,6.41,6.19,6.34,6.22,0.12,1.93,27112.7,17165.676
2383,600075.SH,20120718,6.15,6.22,6.08,6.22,6.15,0.07,1.14,16634.98,10218.483
2384,600075.SH,20120717,6.08,6.16,6.06,6.15,6.1,0.05,0.82,11726.46,7180.604
2385,600075.SH,20120716,6.46,6.47,6.08,6.1,6.45,-0.35,-5.43,21400.71,13317.899
2386,600075.SH,20120713,6.46,6.54,6.41,6.45,6.51,-0.06,-0.92,13695.59,8876.384
2387,600075.SH,20120712,6.45,6.54,6.31,6.51,6.45,0.06,0.93,21165.47,13656.51
2388,600075.SH,20120711,6.37,6.48,6.34,6.45,6.36,0.09,1.42,16500.79,10595.854
2389,600075.SH,20120710,6.51,6.56,6.29,6.36,6.52,-0.16,-2.45,22656.12,14489.224
2390,600075.SH,20120709,6.8,6.8,6.5,6.52,6.86,-0.34,-4.96,36132.97,23944.458
2391,600075.SH,20120706,6.95,6.99,6.65,6.86,6.93,-0.07,-1.01,31370.34,21409.183
2392,600075.SH,20120705,7.15,7.15,6.93,6.93,7.17,-0.24,-3.35,15659.52,10956.978
2393,600075.SH,20120704,7.26,7.27,7.15,7.17,7.26,-0.09,-1.24,13058.43,9397.912
2394,600075.SH,20120703,7.15,7.32,7.15,7.26,7.2,0.06,0.83,17872.84,12941.004
2395,600075.SH,20120702,7.5,7.5,7.19,7.2,7.09,0.11,1.55,27055.94,19815.711
2396,600075.SH,20120629,7.01,7.1,6.96,7.09,7.03,0.06,0.85,14928.53,10509.857
2397,600075.SH,20120628,7.15,7.26,7.02,7.03,7.16,-0.13,-1.82,14894.68,10600.935
2398,600075.SH,20120627,7.18,7.3,7.13,7.16,7.2,-0.04,-0.56,16889.02,12220.147
2399,600075.SH,20120626,7.3,7.41,7.09,7.2,7.38,-0.18,-2.44,22303.8,16033.386
2400,600075.SH,20120625,7.65,7.7,7.3,7.38,7.54,-0.16,-2.12,27230.18,20596.974
2401,600075.SH,20120621,7.64,7.7,7.52,7.54,7.67,-0.13,-1.69,17076.92,12942.448
2402,600075.SH,20120620,7.72,7.74,7.64,7.67,7.69,-0.02,-0.26,20137.42,15449.023
2403,600075.SH,20120619,7.8,7.8,7.68,7.69,7.8,-0.11,-1.41,19724.25,15226.661
2404,600075.SH,20120618,7.78,7.91,7.77,7.8,7.78,0.02,0.26,25211.53,19751.827
2405,600075.SH,20120615,7.8,7.81,7.63,7.78,7.72,0.06,0.78,20416.78,15786.561
2406,600075.SH,20120614,7.72,7.82,7.71,7.72,7.8,-0.08,-1.03,23513.81,18236.761
2407,600075.SH,20120613,7.76,7.86,7.72,7.8,7.69,0.11,1.43,25911.14,20160.35
2408,600075.SH,20120612,7.77,7.77,7.66,7.69,7.82,-0.13,-1.66,17105.0,13187.784
2409,600075.SH,20120611,7.66,7.82,7.62,7.82,7.64,0.18,2.36,24528.26,19003.249
2410,600075.SH,20120608,7.76,7.83,7.61,7.64,7.72,-0.08,-1.04,20508.7,15785.193
2411,600075.SH,20120607,7.88,7.89,7.72,7.72,7.79,-0.07,-0.9,18495.19,14441.348
2412,600075.SH,20120606,7.9,7.93,7.78,7.79,7.88,-0.09,-1.14,22393.83,17545.127
2413,600075.SH,20120605,7.88,7.93,7.85,7.88,7.87,0.01,0.13,23855.98,18801.222
2414,600075.SH,20120604,8.0,8.08,7.85,7.87,8.27,-0.4,-4.84,61891.53,49326.854
2415,600075.SH,20120601,8.22,8.43,8.19,8.27,8.24,0.03,0.36,68319.7,56710.594
2416,600075.SH,20120531,8.4,8.4,8.15,8.24,8.41,-0.17,-2.02,85644.6,70595.533
2417,600075.SH,20120530,8.5,8.5,8.3,8.41,8.51,-0.1,-1.18,71533.07,60122.954
2418,600075.SH,20120529,8.38,8.53,8.28,8.51,8.38,0.13,1.55,102092.93,85772.445
2419,600075.SH,20120528,8.16,8.4,8.09,8.38,8.18,0.2,2.45,115429.39,95753.033
2420,600075.SH,20120525,8.2,8.25,8.0,8.18,8.21,-0.03,-0.37,67688.01,55118.758
2421,600075.SH,20120524,8.05,8.23,8.01,8.21,8.09,0.12,1.48,67978.54,55211.5
2422,600075.SH,20120523,8.08,8.36,7.9,8.09,8.11,-0.02,-0.25,53066.93,43024.308
2423,600075.SH,20120522,7.97,8.14,7.97,8.11,7.95,0.16,2.01,34957.29,28193.007
2424,600075.SH,20120521,7.95,8.04,7.88,7.95,8.03,-0.08,-1.0,20544.52,16383.203
2425,600075.SH,20120518,7.91,8.09,7.85,8.03,7.95,0.08,1.01,28965.44,23104.521
2426,600075.SH,20120517,7.81,8.01,7.81,8.0,7.81,0.19,2.43,25058.31,19900.799
2427,600075.SH,20120516,7.9,7.93,7.81,7.81,7.93,-0.12,-1.51,24467.0,19259.284
2428,600075.SH,20120515,7.92,7.99,7.87,7.93,8.0,-0.07,-0.88,24547.01,19432.957
2429,600075.SH,20120514,8.06,8.08,7.97,8.0,7.96,0.04,0.5,28001.98,22500.889
2430,600075.SH,20120511,8.03,8.08,7.94,7.96,8.03,-0.07,-0.87,27870.83,22289.691
2431,600075.SH,20120510,8.03,8.09,7.96,8.03,8.06,-0.03,-0.37,31234.44,25064.624
2432,600075.SH,20120509,8.21,8.21,8.05,8.06,8.27,-0.21,-2.54,45236.47,36643.026
2433,600075.SH,20120508,8.27,8.42,8.21,8.27,8.46,-0.19,-2.25,94488.16,78293.959
2434,600075.SH,20120507,8.09,8.48,7.92,8.46,8.13,0.33,4.06,93209.17,75445.588
2435,600075.SH,20120504,7.97,8.17,7.91,8.13,7.97,0.16,2.01,49549.55,39890.193
2436,600075.SH,20120503,7.83,7.98,7.81,7.97,7.9,0.07,0.89,46670.55,37003.025
2437,600075.SH,20120502,8.18,8.23,7.71,7.9,8.16,-0.26,-3.19,95789.92,76079.457
2438,600075.SH,20120427,8.0,8.3,8.0,8.16,8.84,-0.68,-7.69,100812.77,82478.416
2439,600075.SH,20120425,8.75,8.88,8.61,8.84,8.75,0.09,1.03,43477.48,38094.695
2440,600075.SH,20120424,9.07,9.07,8.49,8.75,9.08,-0.33,-3.63,63546.45,55471.602
2441,600075.SH,20120423,9.18,9.23,9.03,9.08,9.17,-0.09,-0.98,47445.33,43417.594
2442,600075.SH,20120420,9.1,9.21,9.05,9.17,9.1,0.07,0.77,45289.69,41393.376
2443,600075.SH,20120419,9.05,9.22,9.04,9.1,9.08,0.02,0.22,48343.12,44194.536
2444,600075.SH,20120418,8.91,9.1,8.88,9.08,8.88,0.2,2.25,44338.77,40021.664
2445,600075.SH,20120417,9.1,9.14,8.87,8.88,9.16,-0.28,-3.06,51448.66,46253.651
2446,600075.SH,20120416,8.91,9.38,8.86,9.16,8.98,0.18,2.0,83665.65,76723.213
2447,600075.SH,20120413,8.75,9.02,8.75,8.98,8.81,0.17,1.93,55645.82,49644.894
2448,600075.SH,20120412,8.65,8.84,8.59,8.81,8.61,0.2,2.32,42534.62,37111.157
2449,600075.SH,20120411,8.48,8.68,8.44,8.61,8.64,-0.03,-0.35,29361.46,25180.014
2450,600075.SH,20120410,8.5,8.66,8.23,8.64,8.51,0.13,1.53,37554.36,31746.961
2451,600075.SH,20120409,8.88,8.9,8.5,8.51,8.88,-0.37,-4.17,33168.67,28812.269
2452,600075.SH,20120406,8.9,8.93,8.77,8.88,8.91,-0.03,-0.34,39315.38,34857.344
2453,600075.SH,20120405,8.6,8.97,8.52,8.91,8.56,0.35,4.09,47807.88,41698.602
2454,600075.SH,20120330,8.54,8.65,8.36,8.56,8.48,0.08,0.94,33493.66,28406.696
2455,600075.SH,20120329,9.13,9.13,8.34,8.48,9.15,-0.67,-7.32,63000.0,54754.723
2456,600075.SH,20120328,9.4,9.45,9.09,9.15,9.53,-0.38,-3.99,72551.16,67161.519
2457,600075.SH,20120327,9.35,9.6,9.28,9.53,9.21,0.32,3.47,134019.72,126582.757
2458,600075.SH,20120326,9.1,9.36,9.07,9.21,9.1,0.11,1.21,46406.68,42702.374
2459,600075.SH,20120323,9.32,9.32,9.07,9.1,9.35,-0.25,-2.67,43100.2,39510.63
2460,600075.SH,20120322,9.28,9.46,9.19,9.35,9.3,0.05,0.54,57897.6,54172.024
2461,600075.SH,20120321,9.25,9.39,9.08,9.3,9.2,0.1,1.09,41756.79,38539.205
2462,600075.SH,20120320,9.49,9.49,9.15,9.2,9.51,-0.31,-3.26,50624.5,46918.089
2463,600075.SH,20120319,9.28,9.61,9.23,9.51,9.28,0.23,2.48,72458.35,68412.023
2464,600075.SH,20120316,9.13,9.29,9.05,9.28,9.09,0.19,2.09,46990.24,43168.275
2465,600075.SH,20120315,9.31,9.4,8.98,9.09,9.29,-0.2,-2.15,60752.38,55600.105
2466,600075.SH,20120314,10.0,10.04,9.22,9.29,9.97,-0.68,-6.82,109354.13,106186.5
2467,600075.SH,20120313,9.81,9.98,9.75,9.97,9.81,0.16,1.63,73556.25,72561.329
2468,600075.SH,20120312,9.86,9.88,9.68,9.81,9.82,-0.01,-0.1,50253.44,49136.016
2469,600075.SH,20120309,9.61,9.84,9.55,9.82,9.58,0.24,2.51,58488.19,56843.55
2470,600075.SH,20120308,9.55,9.67,9.5,9.58,9.48,0.1,1.05,46448.36,44574.873
2471,600075.SH,20120307,9.5,9.67,9.45,9.48,9.63,-0.15,-1.56,43679.95,41635.051
2472,600075.SH,20120306,9.91,9.97,9.56,9.63,9.91,-0.28,-2.83,60049.96,58140.161
2473,600075.SH,20120305,9.9,10.04,9.86,9.91,9.87,0.04,0.41,66500.45,66130.548
2474,600075.SH,20120302,9.8,9.94,9.74,9.87,9.7,0.17,1.75,70021.99,68852.384
2475,600075.SH,20120301,9.61,9.75,9.58,9.7,9.66,0.04,0.41,48348.09,46688.858
2476,600075.SH,20120229,9.89,9.89,9.63,9.66,9.95,-0.29,-2.91,75114.21,73264.369
2477,600075.SH,20120228,9.63,10.1,9.52,9.95,9.61,0.34,3.54,151830.07,149432.695
2478,600075.SH,20120227,9.72,9.81,9.6,9.61,9.7,-0.09,-0.93,78280.19,76139.264
2479,600075.SH,20120224,9.65,9.74,9.55,9.7,9.68,0.02,0.21,67683.29,65255.978
2480,600075.SH,20120223,9.5,9.71,9.41,9.68,9.5,0.18,1.89,87937.44,84090.861
2481,600075.SH,20120222,9.35,9.54,9.3,9.5,9.37,0.13,1.39,77167.05,72878.625
2482,600075.SH,20120221,9.36,9.38,9.17,9.37,9.3,0.07,0.75,51203.29,47675.12
2483,600075.SH,20120220,9.4,9.44,9.2,9.3,9.27,0.03,0.32,45480.56,42287.036
2484,600075.SH,20120217,9.44,9.52,9.24,9.27,9.34,-0.07,-0.75,47864.12,44749.796
2485,600075.SH,20120216,9.3,9.38,9.2,9.34,9.35,-0.01,-0.11,52727.42,48981.358
2486,600075.SH,20120215,9.08,9.42,9.07,9.35,9.11,0.24,2.63,67110.68,62338.949
2487,600075.SH,20120214,9.16,9.26,9.06,9.11,9.19,-0.08,-0.87,59217.18,54103.623
2488,600075.SH,20120213,9.26,9.57,9.15,9.19,9.14,0.05,0.55,112990.03,105374.194
2489,600075.SH,20120210,8.98,9.23,8.9,9.14,9.0,0.14,1.56,83332.95,75753.143
2490,600075.SH,20120209,8.76,9.08,8.73,9.0,8.72,0.28,3.21,89216.46,79877.985
2491,600075.SH,20120208,8.51,8.75,8.46,8.72,8.52,0.2,2.35,39042.54,33683.237
2492,600075.SH,20120207,8.83,8.83,8.49,8.52,8.85,-0.33,-3.73,40255.83,34580.833
2493,600075.SH,20120206,8.83,8.9,8.76,8.85,8.85,0.0,0.0,40967.66,36138.927
2494,600075.SH,20120203,8.8,8.89,8.7,8.85,8.79,0.06,0.68,50251.16,44278.645
2495,600075.SH,20120202,8.72,8.83,8.68,8.79,8.63,0.16,1.85,46413.71,40636.525
2496,600075.SH,20120201,8.67,8.84,8.55,8.63,8.69,-0.06,-0.69,49309.07,42816.765
2497,600075.SH,20120131,8.54,8.7,8.38,8.69,8.55,0.14,1.64,27517.72,23477.494
2498,600075.SH,20120130,8.66,8.72,8.47,8.55,8.64,-0.09,-1.04,31225.94,26846.977
2499,600075.SH,20120120,8.41,8.65,8.38,8.64,8.34,0.3,3.6,45246.73,38790.533
2500,600075.SH,20120119,8.23,8.38,8.18,8.34,8.24,0.1,1.21,22548.99,18728.777
2501,600075.SH,20120118,8.4,8.58,8.19,8.24,8.4,-0.16,-1.9,40570.33,34089.313
2502,600075.SH,20120117,7.91,8.41,7.9,8.4,7.93,0.47,5.93,39104.68,32222.326
2503,600075.SH,20120116,8.15,8.2,7.88,7.93,8.18,-0.25,-3.06,24683.57,19832.666
2504,600075.SH,20120113,8.6,8.61,8.15,8.18,8.58,-0.4,-4.66,49547.83,41010.294
2505,600075.SH,20120112,8.67,8.74,8.5,8.58,8.64,-0.06,-0.69,42411.32,36615.956
2506,600075.SH,20120111,8.5,8.77,8.4,8.64,8.53,0.11,1.29,66678.3,57146.472
2507,600075.SH,20120110,8.05,8.65,8.04,8.53,8.03,0.5,6.23,87924.06,74199.238
2508,600075.SH,20120109,7.75,8.04,7.61,8.03,7.69,0.34,4.42,37195.83,29342.885
2509,600075.SH,20120106,7.67,7.76,7.4,7.69,7.72,-0.03,-0.39,30125.08,22815.335
2510,600075.SH,20120105,8.29,8.38,7.68,7.72,8.33,-0.61,-7.32,41806.53,33140.79
