,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2233,000960.SZ,20130618,15.01,15.09,14.82,14.89,14.99,-0.1,-0.67,41585.74,62141.8607
2234,000960.SZ,20130617,15.45,15.45,14.86,14.99,15.33,-0.34,-2.22,60417.82,90987.8645
2235,000960.SZ,20130614,15.35,15.49,15.33,15.33,15.35,-0.02,-0.13,36788.14,56656.2982
2236,000960.SZ,20130613,16.15,16.15,15.2,15.35,16.17,-0.82,-5.07,51943.36,80442.4128
2237,000960.SZ,20130607,16.71,16.79,16.17,16.17,16.61,-0.44,-2.65,58507.88,95925.0327
2238,000960.SZ,20130606,16.76,16.84,16.6,16.61,16.76,-0.15,-0.9,32500.06,54227.6557
2239,000960.SZ,20130605,16.75,16.88,16.6,16.76,16.82,-0.06,-0.36,34759.41,58220.6637
2240,000960.SZ,20130604,17.28,17.28,16.79,16.82,17.18,-0.36,-2.1,46831.32,79330.2571
2241,000960.SZ,20130603,17.08,17.38,17.06,17.18,17.18,0.0,0.0,32094.51,55227.5569
2242,000960.SZ,20130531,17.32,17.57,17.15,17.18,17.29,-0.11,-0.64,39156.4,67881.4127
2243,000960.SZ,20130530,17.47,17.5,17.28,17.29,17.48,-0.19,-1.09,36367.37,63164.5547
2244,000960.SZ,20130529,17.7,17.75,17.46,17.48,17.66,-0.18,-1.02,46891.07,82349.739
2245,000960.SZ,20130528,17.2,17.68,17.15,17.66,17.19,0.47,2.73,65112.36,113713.7596
2246,000960.SZ,20130527,17.38,17.55,17.12,17.19,17.38,-0.19,-1.09,44260.87,76640.5237
2247,000960.SZ,20130524,17.3,17.44,17.08,17.38,17.28,0.1,0.58,42996.67,74286.145
2248,000960.SZ,20130523,17.68,17.7,17.16,17.28,17.73,-0.45,-2.54,61960.06,107752.7551
2249,000960.SZ,20130522,17.68,17.95,17.51,17.73,17.68,0.05,0.28,59505.94,105477.0611
2250,000960.SZ,20130521,17.68,17.91,17.52,17.68,17.64,0.04,0.23,48738.44,86304.3302
2251,000960.SZ,20130520,17.45,17.79,17.38,17.64,17.35,0.29,1.67,73155.12,128635.6113
2252,000960.SZ,20130517,16.85,17.36,16.84,17.35,16.81,0.54,3.21,73197.4,125645.4953
2253,000960.SZ,20130516,16.58,16.94,16.42,16.81,16.67,0.14,0.84,46635.78,77927.3396
2254,000960.SZ,20130515,16.6,16.79,16.52,16.67,16.54,0.13,0.79,25803.35,42960.4493
2255,000960.SZ,20130514,16.93,16.96,16.48,16.54,16.96,-0.42,-2.48,46068.21,76439.7836
2256,000960.SZ,20130513,17.02,17.13,16.85,16.96,17.09,-0.13,-0.76,33002.01,55949.6181
2257,000960.SZ,20130510,17.0,17.25,16.94,17.09,17.13,-0.04,-0.23,28875.72,49258.206
2258,000960.SZ,20130509,17.16,17.4,17.01,17.13,17.06,0.07,0.41,49710.25,85504.3334
2259,000960.SZ,20130508,17.06,17.26,16.9,17.06,17.09,-0.03,-0.18,42940.57,73252.9399
2260,000960.SZ,20130507,16.99,17.48,16.91,17.09,17.01,0.08,0.47,61171.71,105395.4209
2261,000960.SZ,20130506,16.9,17.13,16.86,17.01,16.53,0.48,2.9,45479.18,77375.4494
2262,000960.SZ,20130503,16.33,16.7,16.33,16.53,16.28,0.25,1.54,32520.89,53894.7501
2263,000960.SZ,20130502,16.68,16.68,16.23,16.28,16.83,-0.55,-3.27,48750.45,79601.2563
2264,000960.SZ,20130426,16.95,17.18,16.72,16.83,16.87,-0.04,-0.24,30294.57,51384.6692
2265,000960.SZ,20130425,17.04,17.25,16.79,16.87,17.06,-0.19,-1.11,42248.71,71773.8276
2266,000960.SZ,20130424,16.8,17.18,16.74,17.06,16.8,0.26,1.55,49631.38,84186.6138
2267,000960.SZ,20130423,17.3,17.42,16.75,16.8,17.35,-0.55,-3.17,45509.2,77232.4348
2268,000960.SZ,20130422,17.36,17.41,17.15,17.35,17.42,-0.07,-0.4,38471.55,66474.3434
2269,000960.SZ,20130419,16.85,17.53,16.83,17.42,16.8,0.62,3.69,72416.77,125100.0122
2270,000960.SZ,20130418,16.74,17.06,16.6,16.8,16.89,-0.09,-0.53,47058.02,79157.7505
2271,000960.SZ,20130417,16.85,16.94,16.72,16.89,16.76,0.13,0.78,60463.78,101607.6619
2272,000960.SZ,20130416,16.78,17.0,16.5,16.76,17.13,-0.37,-2.16,119849.04,200708.823
2273,000960.SZ,20130415,17.88,17.9,17.11,17.13,18.34,-1.21,-6.6,121319.74,210345.4558
2274,000960.SZ,20130412,18.58,18.78,18.28,18.34,18.64,-0.3,-1.61,38640.86,71749.2377
2275,000960.SZ,20130411,19.16,19.2,18.6,18.64,19.06,-0.42,-2.2,48473.2,91429.8593
2276,000960.SZ,20130410,18.8,19.32,18.58,19.06,18.79,0.27,1.44,63019.96,119635.9872
2277,000960.SZ,20130409,18.28,18.96,18.28,18.79,18.2,0.59,3.24,83954.43,156747.007
2278,000960.SZ,20130408,18.2,18.55,18.01,18.2,18.51,-0.31,-1.67,58499.71,106863.5283
2279,000960.SZ,20130403,18.38,18.75,18.34,18.51,18.29,0.22,1.2,44339.28,82090.2921
2280,000960.SZ,20130402,18.22,18.54,18.2,18.29,18.22,0.07,0.38,30625.54,56200.4444
2281,000960.SZ,20130401,18.2,18.4,18.0,18.22,18.28,-0.06,-0.33,40442.67,73657.6533
2282,000960.SZ,20130329,18.65,18.65,18.22,18.28,18.41,-0.13,-0.71,28045.58,51730.9998
2283,000960.SZ,20130328,18.66,18.76,18.36,18.41,18.79,-0.38,-2.02,41427.75,76662.8127
2284,000960.SZ,20130327,19.01,19.27,18.74,18.79,19.01,-0.22,-1.16,49756.49,94390.9142
2285,000960.SZ,20130326,19.15,19.18,18.65,19.01,19.27,-0.26,-1.35,45436.01,85801.0854
2286,000960.SZ,20130325,19.34,19.46,19.07,19.27,19.17,0.1,0.52,50084.36,96487.3968
2287,000960.SZ,20130322,19.26,19.34,18.98,19.17,19.19,-0.02,-0.1,38879.67,74405.2564
2288,000960.SZ,20130321,19.1,19.35,19.02,19.19,19.01,0.18,0.95,57286.7,109952.3278
2289,000960.SZ,20130320,18.41,19.08,18.31,19.01,18.42,0.59,3.2,64000.46,120194.1935
2290,000960.SZ,20130319,18.26,18.5,18.2,18.42,18.3,0.12,0.66,45574.9,83486.8355
2291,000960.SZ,20130318,18.9,19.15,18.23,18.3,19.13,-0.83,-4.34,77298.44,143454.0721
2292,000960.SZ,20130315,19.0,19.44,18.89,19.13,18.96,0.17,0.9,45523.83,87233.0431
2293,000960.SZ,20130314,19.04,19.46,18.96,18.96,19.23,-0.27,-1.4,45242.51,86639.3649
2294,000960.SZ,20130313,19.15,19.5,18.91,19.23,19.1,0.13,0.68,53723.08,103556.211
2295,000960.SZ,20130312,19.59,19.87,18.78,19.1,19.52,-0.42,-2.15,82930.4,160030.1039
2296,000960.SZ,20130311,19.51,19.74,19.32,19.52,19.71,-0.19,-0.96,49014.48,95822.3178
2297,000960.SZ,20130308,19.83,19.91,19.45,19.71,19.69,0.02,0.1,47646.61,93899.7944
2298,000960.SZ,20130307,19.58,20.14,19.31,19.69,19.76,-0.07,-0.35,81736.97,161774.2642
2299,000960.SZ,20130306,19.8,19.86,19.5,19.76,19.59,0.17,0.87,62141.42,122193.9597
2300,000960.SZ,20130305,19.22,19.7,19.03,19.59,19.2,0.39,2.03,100830.53,196231.836
2301,000960.SZ,20130304,20.5,20.5,18.8,19.2,20.82,-1.62,-7.78,189498.91,369266.5715
2302,000960.SZ,20130301,21.05,21.1,20.59,20.82,21.13,-0.31,-1.47,61073.9,126995.2799
2303,000960.SZ,20130228,20.75,21.18,20.58,21.13,20.59,0.54,2.62,77187.23,161508.0251
2304,000960.SZ,20130227,20.58,20.77,20.38,20.59,20.32,0.27,1.33,40679.94,83600.5332
2305,000960.SZ,20130226,20.38,20.62,20.3,20.32,20.58,-0.26,-1.26,70343.74,143934.2272
2306,000960.SZ,20130225,20.65,20.79,20.38,20.58,20.58,0.0,0.0,51731.91,106548.7214
2307,000960.SZ,20130222,20.48,20.95,20.3,20.58,20.58,0.0,0.0,91679.11,188661.214
2308,000960.SZ,20130221,21.11,21.15,20.28,20.58,21.58,-1.0,-4.63,164715.53,338591.2494
2309,000960.SZ,20130220,21.54,21.89,21.2,21.58,21.6,-0.02,-0.09,116286.69,249825.4542
2310,000960.SZ,20130219,22.19,22.44,21.51,21.6,22.2,-0.6,-2.7,104265.68,226890.7889
2311,000960.SZ,20130218,23.67,23.69,22.03,22.2,23.8,-1.6,-6.72,168564.02,382597.6804
2312,000960.SZ,20130208,23.0,23.94,22.88,23.8,23.02,0.78,3.39,92823.89,219234.8648
2313,000960.SZ,20130207,23.06,23.3,22.75,23.02,23.32,-0.3,-1.29,66345.34,152231.9964
2314,000960.SZ,20130206,23.48,23.76,23.11,23.32,23.62,-0.3,-1.27,115909.36,271291.8107
2315,000960.SZ,20130205,23.59,24.1,23.5,23.62,23.39,0.23,0.98,160506.51,382895.4806
2316,000960.SZ,20130204,23.65,24.16,23.01,23.39,23.23,0.16,0.69,138417.71,326070.1781
2317,000960.SZ,20130201,22.75,23.31,22.55,23.23,22.94,0.29,1.26,96434.74,221857.2264
2318,000960.SZ,20130131,21.95,24.2,21.81,22.94,22.0,0.94,4.27,213452.91,494437.3027
2319,000960.SZ,20130130,21.77,22.47,21.46,22.0,21.8,0.2,0.92,136952.92,301083.5604
2320,000960.SZ,20130129,21.3,21.95,21.12,21.8,21.4,0.4,1.87,117466.81,253756.5284
2321,000960.SZ,20130128,20.97,21.46,20.77,21.4,20.97,0.43,2.05,100701.23,213644.4029
2322,000960.SZ,20130125,20.61,21.44,20.61,20.97,20.65,0.32,1.55,100730.12,212615.7007
2323,000960.SZ,20130124,21.37,21.78,20.5,20.65,21.48,-0.83,-3.86,115995.82,245535.6542
2324,000960.SZ,20130123,21.35,21.58,21.05,21.48,21.45,0.03,0.14,132612.84,282578.3662
2325,000960.SZ,20130122,20.72,21.86,20.72,21.45,20.81,0.64,3.08,233381.62,500345.4636
2326,000960.SZ,20130121,21.2,21.21,20.66,20.81,21.04,-0.23,-1.09,76765.21,160255.4244
2327,000960.SZ,20130118,20.85,21.28,20.6,21.04,20.69,0.35,1.69,97816.23,204809.8071
2328,000960.SZ,20130117,21.19,21.19,20.45,20.69,21.19,-0.5,-2.36,77325.5,159961.1774
2329,000960.SZ,20130116,20.9,21.75,20.66,21.19,20.9,0.29,1.39,138930.9,294662.8668
2330,000960.SZ,20130115,20.8,21.13,20.65,20.9,20.86,0.04,0.19,127433.77,266199.3419
2331,000960.SZ,20130114,19.75,21.3,19.6,20.86,19.73,1.13,5.73,150720.99,308923.0806
2332,000960.SZ,20130111,20.26,20.56,19.66,19.73,20.05,-0.32,-1.6,114603.41,231510.5057
2333,000960.SZ,20130110,20.0,20.29,19.85,20.05,19.96,0.09,0.45,63680.09,127756.1191
2334,000960.SZ,20130109,20.11,20.19,19.57,19.96,20.09,-0.13,-0.65,68926.41,137173.1031
2335,000960.SZ,20130108,20.33,20.45,19.9,20.09,20.3,-0.21,-1.03,68126.41,136975.7743
2336,000960.SZ,20130107,20.47,20.55,20.01,20.3,20.65,-0.35,-1.69,70096.22,142028.2892
2337,000960.SZ,20130104,20.51,21.08,20.1,20.65,19.88,0.77,3.87,226550.11,465539.2237
2338,000960.SZ,20121231,19.65,20.16,19.48,19.88,19.7,0.18,0.91,102442.63,203453.3706
2339,000960.SZ,20121228,19.52,19.88,19.4,19.7,19.52,0.18,0.92,85619.75,167817.2886
2340,000960.SZ,20121227,19.77,19.99,19.43,19.52,19.85,-0.33,-1.66,95203.3,187062.6127
2341,000960.SZ,20121226,19.46,20.01,19.4,19.85,19.54,0.31,1.59,133504.33,264029.3553
2342,000960.SZ,20121225,19.1,19.93,18.8,19.54,19.27,0.27,1.4,136720.04,265041.7759
2343,000960.SZ,20121224,19.3,19.35,18.89,19.27,19.25,0.02,0.1,60342.28,115522.2545
2344,000960.SZ,20121221,19.5,19.89,19.15,19.25,19.59,-0.34,-1.74,92099.56,179415.403
2345,000960.SZ,20121220,19.14,19.66,18.89,19.59,19.2,0.39,2.03,99314.6,191975.7884
2346,000960.SZ,20121219,19.16,19.6,19.06,19.2,19.16,0.04,0.21,65622.7,126451.5962
2347,000960.SZ,20121218,19.39,19.73,19.1,19.16,19.36,-0.2,-1.03,85531.67,165757.2853
2348,000960.SZ,20121217,19.3,19.99,19.2,19.36,19.08,0.28,1.47,110651.49,216835.0702
2349,000960.SZ,20121214,18.3,19.15,18.2,19.08,18.3,0.78,4.26,88971.49,167919.8496
2350,000960.SZ,20121213,18.49,18.49,18.25,18.3,18.56,-0.26,-1.4,29370.27,53903.9695
2351,000960.SZ,20121212,18.6,18.65,18.19,18.56,18.67,-0.11,-0.59,47761.56,88080.7837
2352,000960.SZ,20121211,18.91,18.99,18.6,18.67,18.54,0.13,0.7,64751.35,121508.8688
2353,000960.SZ,20121210,18.31,18.71,18.29,18.54,18.28,0.26,1.42,71163.84,131803.6659
2354,000960.SZ,20121207,17.98,18.45,17.9,18.28,17.98,0.3,1.67,50314.12,91672.6369
2355,000960.SZ,20121206,18.05,18.17,17.9,17.98,18.05,-0.07,-0.39,28672.21,51759.1122
2356,000960.SZ,20121205,17.34,18.38,17.15,18.05,17.31,0.74,4.28,60350.86,108324.7033
2357,000960.SZ,20121204,16.93,17.38,16.93,17.31,16.94,0.37,2.18,30328.67,52142.1489
2358,000960.SZ,20121203,17.19,17.34,16.88,16.94,17.15,-0.21,-1.22,20287.44,34758.5139
2359,000960.SZ,20121130,16.79,17.4,16.6,17.15,16.79,0.36,2.14,39487.77,67534.4088
2360,000960.SZ,20121129,17.1,17.39,16.71,16.79,17.19,-0.4,-2.33,24368.97,41644.106
2361,000960.SZ,20121128,17.7,17.8,16.96,17.19,17.69,-0.5,-2.83,39415.95,68869.7375
2362,000960.SZ,20121127,17.8,17.9,17.58,17.69,17.89,-0.2,-1.12,35775.82,63364.2815
2363,000960.SZ,20121126,18.12,18.12,17.84,17.89,18.07,-0.18,-1.0,22855.96,41029.3736
2364,000960.SZ,20121123,17.97,18.21,17.88,18.07,17.86,0.21,1.18,33959.4,61447.0227
2365,000960.SZ,20121122,18.13,18.13,17.77,17.86,18.19,-0.33,-1.81,24524.74,43961.6767
2366,000960.SZ,20121121,17.82,18.2,17.73,18.19,17.81,0.38,2.13,36351.85,65459.5358
2367,000960.SZ,20121120,18.15,18.2,17.8,17.81,17.99,-0.18,-1.0,21772.22,39250.0715
2368,000960.SZ,20121119,17.85,18.04,17.67,17.99,17.85,0.14,0.78,20387.57,36448.2794
2369,000960.SZ,20121116,17.68,17.86,17.52,17.85,17.67,0.18,1.02,28835.34,50975.0916
2370,000960.SZ,20121115,17.75,18.12,17.53,17.67,17.89,-0.22,-1.23,25330.37,45153.5122
2371,000960.SZ,20121114,17.65,18.05,17.51,17.89,17.6,0.29,1.65,47287.22,84292.6347
2372,000960.SZ,20121113,18.05,18.05,17.57,17.6,17.94,-0.34,-1.9,29259.08,51753.5528
2373,000960.SZ,20121112,17.79,17.94,17.72,17.94,17.68,0.26,1.47,33140.97,59190.2391
2374,000960.SZ,20121109,17.9,18.03,17.62,17.68,17.9,-0.22,-1.23,29643.16,52860.0748
2375,000960.SZ,20121108,18.2,18.2,17.85,17.9,18.53,-0.63,-3.4,55992.28,100801.9686
2376,000960.SZ,20121107,18.29,18.76,18.18,18.53,18.2,0.33,1.81,70473.8,130429.9278
2377,000960.SZ,20121106,18.41,18.48,17.88,18.2,18.31,-0.11,-0.6,35914.41,65072.1884
2378,000960.SZ,20121105,18.45,18.6,18.24,18.31,18.51,-0.2,-1.08,27044.11,49662.7837
2379,000960.SZ,20121102,18.64,18.75,18.37,18.51,18.61,-0.1,-0.54,29272.51,54176.0208
2380,000960.SZ,20121101,18.07,18.95,18.07,18.61,18.06,0.55,3.05,64867.85,120082.3618
2381,000960.SZ,20121031,18.08,18.1,17.82,18.06,17.9,0.16,0.89,26270.58,47222.353
2382,000960.SZ,20121030,17.86,18.1,17.82,17.9,17.85,0.05,0.28,27481.44,49369.6851
2383,000960.SZ,20121029,18.0,18.1,17.79,17.85,17.99,-0.14,-0.78,37076.02,66481.6303
2384,000960.SZ,20121026,18.73,18.84,17.9,17.99,18.7,-0.71,-3.8,60985.01,110917.5714
2385,000960.SZ,20121025,18.64,18.96,18.64,18.7,18.63,0.07,0.38,27832.41,52308.2495
2386,000960.SZ,20121024,18.52,18.71,18.5,18.63,18.72,-0.09,-0.48,32007.36,59574.4984
2387,000960.SZ,20121023,18.94,19.1,18.7,18.72,19.09,-0.37,-1.94,49323.13,93015.4268
2388,000960.SZ,20121022,19.03,19.18,18.74,19.09,19.35,-0.26,-1.34,72068.19,136468.7477
2389,000960.SZ,20121019,19.3,19.4,19.14,19.35,19.29,0.06,0.31,38523.67,74268.7877
2390,000960.SZ,20121018,19.08,19.39,19.08,19.29,19.0,0.29,1.53,68427.86,131873.6492
2391,000960.SZ,20121017,19.15,19.2,18.89,19.0,19.0,0.0,0.0,43184.98,82131.8409
2392,000960.SZ,20121016,19.1,19.29,18.91,19.0,19.05,-0.05,-0.26,43946.19,84012.7383
2393,000960.SZ,20121015,19.99,19.99,18.86,19.05,20.08,-1.03,-5.13,96915.87,186225.6634
2394,000960.SZ,20121012,20.23,20.5,20.0,20.08,20.08,0.0,0.0,53695.33,108806.1313
2395,000960.SZ,20121011,20.18,20.5,20.06,20.08,20.47,-0.39,-1.91,49304.8,99714.9205
2396,000960.SZ,20121010,20.35,20.56,20.05,20.47,20.56,-0.09,-0.44,50131.99,101791.983
2397,000960.SZ,20121009,20.2,20.78,20.06,20.56,20.1,0.46,2.29,86644.54,177610.3199
2398,000960.SZ,20121008,20.78,20.78,19.92,20.1,20.55,-0.45,-2.19,76672.84,155109.0113
2399,000960.SZ,20120928,19.79,20.65,19.75,20.55,20.07,0.48,2.39,99647.27,202929.517
2400,000960.SZ,20120927,19.5,20.28,19.3,20.07,19.44,0.63,3.24,82212.56,163672.4534
2401,000960.SZ,20120926,19.85,19.9,19.25,19.44,19.79,-0.35,-1.77,37436.69,73024.5331
2402,000960.SZ,20120925,19.74,19.91,19.53,19.79,20.01,-0.22,-1.1,31214.89,61558.6358
2403,000960.SZ,20120924,19.35,20.25,18.98,20.01,19.65,0.36,1.83,79043.52,155925.9403
2404,000960.SZ,20120921,19.42,20.19,19.4,19.65,19.44,0.21,1.08,64644.06,128090.0148
2405,000960.SZ,20120920,20.14,20.14,19.21,19.44,20.34,-0.9,-4.42,79853.37,157046.9656
2406,000960.SZ,20120919,19.73,20.47,19.67,20.34,19.67,0.67,3.41,60398.86,121164.3321
2407,000960.SZ,20120918,20.01,20.01,19.57,19.67,20.34,-0.67,-3.29,64510.25,127397.6135
2408,000960.SZ,20120917,20.67,21.28,20.33,20.34,20.6,-0.26,-1.26,112427.39,234365.0562
2409,000960.SZ,20120914,21.0,21.48,20.45,20.6,19.9,0.7,3.52,133649.47,279024.1091
2410,000960.SZ,20120913,20.37,20.46,19.88,19.9,20.39,-0.49,-2.4,47250.92,95350.2008
2411,000960.SZ,20120912,20.2,20.95,20.2,20.39,19.87,0.52,2.62,105258.38,215661.9474
2412,000960.SZ,20120911,19.9,20.17,19.73,19.87,20.12,-0.25,-1.24,81968.43,162940.8126
2413,000960.SZ,20120910,19.64,20.6,19.6,20.12,19.6,0.52,2.65,121389.5,243817.0506
2414,000960.SZ,20120907,18.5,20.09,18.46,19.6,18.28,1.32,7.22,153688.42,298400.2767
2415,000960.SZ,20120906,18.02,18.36,18.02,18.28,17.98,0.3,1.67,29057.12,52879.3014
2416,000960.SZ,20120905,17.77,18.34,17.73,17.98,17.89,0.09,0.5,28295.52,51043.0859
2417,000960.SZ,20120904,18.19,18.29,17.8,17.89,18.15,-0.26,-1.43,31587.11,57028.4461
2418,000960.SZ,20120903,17.8,18.45,17.7,18.15,17.74,0.41,2.31,54232.47,98796.2742
2419,000960.SZ,20120831,17.95,18.13,17.72,17.74,17.96,-0.22,-1.22,28201.33,50383.857
2420,000960.SZ,20120830,18.0,18.26,17.75,17.96,18.31,-0.35,-1.91,37997.15,68434.2166
2421,000960.SZ,20120829,18.6,18.8,18.2,18.31,18.78,-0.47,-2.5,37303.6,68674.8166
2422,000960.SZ,20120828,19.0,19.0,18.38,18.78,19.05,-0.27,-1.42,59432.78,111385.9119
2423,000960.SZ,20120827,19.4,19.72,19.02,19.05,18.89,0.16,0.85,76445.47,148063.9337
2424,000960.SZ,20120824,19.0,19.45,18.78,18.89,19.15,-0.26,-1.36,63373.84,121429.324
2425,000960.SZ,20120823,18.65,19.35,18.65,19.15,18.39,0.76,4.13,73071.64,139682.7955
2426,000960.SZ,20120822,18.77,18.83,18.31,18.39,18.6,-0.21,-1.13,23930.5,44497.7584
2427,000960.SZ,20120821,18.59,18.85,18.5,18.6,18.59,0.01,0.05,32480.73,60743.5372
2428,000960.SZ,20120820,18.28,18.68,18.15,18.59,18.44,0.15,0.81,26178.09,48135.1225
2429,000960.SZ,20120817,18.33,18.44,18.21,18.44,18.29,0.15,0.82,23693.59,43439.5185
2430,000960.SZ,20120816,18.76,18.9,18.21,18.29,18.76,-0.47,-2.51,48201.44,89438.5466
2431,000960.SZ,20120815,19.3,19.36,18.74,18.76,19.36,-0.6,-3.1,41904.31,79682.1545
2432,000960.SZ,20120814,19.3,19.4,18.57,19.36,19.3,0.06,0.31,55349.78,105365.2998
2433,000960.SZ,20120813,19.3,19.65,19.17,19.3,19.45,-0.15,-0.77,41647.84,80694.3734
2434,000960.SZ,20120810,19.69,19.7,19.33,19.45,19.83,-0.38,-1.92,47070.62,91797.5408
2435,000960.SZ,20120809,19.52,19.92,19.19,19.83,19.91,-0.08,-0.4,124783.39,243721.7338
2436,000960.SZ,20120808,18.65,20.72,18.65,19.91,18.84,1.07,5.68,191213.04,383745.4119
2437,000960.SZ,20120807,18.99,19.19,18.75,18.84,18.21,0.63,3.46,108733.79,205779.5954
2438,000960.SZ,20120803,17.9,18.27,17.78,18.21,17.81,0.4,2.25,39859.49,72186.0501
2439,000960.SZ,20120802,17.91,17.98,17.58,17.81,17.99,-0.18,-1.0,31866.81,56633.8481
2440,000960.SZ,20120801,17.7,18.17,17.7,17.99,17.65,0.34,1.93,42972.12,77150.0369
2441,000960.SZ,20120731,17.96,18.2,17.48,17.65,17.95,-0.3,-1.67,42773.26,76543.9586
2442,000960.SZ,20120730,18.2,18.4,17.82,17.95,18.15,-0.2,-1.1,31041.07,56285.3737
2443,000960.SZ,20120727,18.07,18.3,18.02,18.15,17.94,0.21,1.17,37983.12,69105.6376
2444,000960.SZ,20120726,17.83,18.48,17.75,17.94,17.82,0.12,0.67,36895.56,66782.4367
2445,000960.SZ,20120725,17.8,18.1,17.77,17.82,18.0,-0.18,-1.0,24479.2,43909.8057
2446,000960.SZ,20120724,17.83,18.23,17.75,18.0,18.0,0.0,0.0,34813.4,62517.574
2447,000960.SZ,20120723,18.07,18.07,17.65,18.0,18.24,-0.24,-1.32,40241.76,71679.342
2448,000960.SZ,20120720,18.47,18.62,18.15,18.24,18.47,-0.23,-1.25,51076.45,93484.6961
2449,000960.SZ,20120719,18.51,18.9,18.24,18.47,18.58,-0.11,-0.59,56684.54,105639.9348
2450,000960.SZ,20120718,18.79,18.83,18.13,18.58,18.75,-0.17,-0.91,56472.35,103700.8789
2451,000960.SZ,20120717,18.8,19.13,18.65,18.75,18.82,-0.07,-0.37,38543.34,72647.7436
2452,000960.SZ,20120716,19.51,19.6,18.8,18.82,19.46,-0.64,-3.29,36576.03,69941.6081
2453,000960.SZ,20120713,19.48,19.76,19.39,19.46,19.64,-0.18,-0.92,33349.03,65093.6072
2454,000960.SZ,20120712,19.18,19.84,18.88,19.64,19.18,0.46,2.4,59846.62,116687.7208
2455,000960.SZ,20120711,19.18,19.36,18.85,19.18,19.18,0.0,0.0,28256.17,54036.0108
2456,000960.SZ,20120710,19.1,19.33,19.1,19.18,19.18,0.0,0.0,26051.04,50065.293
2457,000960.SZ,20120709,19.7,19.7,19.11,19.18,19.88,-0.7,-3.52,39738.62,77071.538
2458,000960.SZ,20120706,19.46,19.96,19.23,19.88,19.38,0.5,2.58,36295.61,71203.5981
2459,000960.SZ,20120705,19.58,19.65,19.17,19.38,19.77,-0.39,-1.97,31208.86,60366.2315
2460,000960.SZ,20120704,19.8,20.0,19.57,19.77,19.61,0.16,0.82,38740.62,76798.2302
2461,000960.SZ,20120703,19.81,20.0,19.5,19.61,19.8,-0.19,-0.96,36330.06,71806.4278
2462,000960.SZ,20120702,20.07,20.12,19.68,19.8,19.7,0.1,0.51,42040.24,83611.8096
2463,000960.SZ,20120629,19.39,19.86,19.2,19.7,19.35,0.35,1.81,37770.19,73998.9823
2464,000960.SZ,20120628,19.55,19.72,19.25,19.35,19.5,-0.15,-0.77,28703.01,55837.7593
2465,000960.SZ,20120627,19.53,19.75,19.41,19.5,19.53,-0.03,-0.15,34475.51,67637.6993
2466,000960.SZ,20120626,19.5,19.71,19.1,19.53,19.59,-0.06,-0.31,39901.16,77669.1896
2467,000960.SZ,20120625,20.54,20.57,19.4,19.59,20.6,-1.01,-4.9,62647.38,125370.2859
2468,000960.SZ,20120621,21.05,21.19,20.59,20.73,21.36,-0.63,-2.95,50098.75,104254.8338
2469,000960.SZ,20120620,21.26,21.53,21.19,21.36,21.18,0.18,0.85,35745.56,76217.3271
2470,000960.SZ,20120619,21.42,21.63,21.11,21.18,21.63,-0.45,-2.08,46614.61,99327.6928
2471,000960.SZ,20120618,21.18,22.0,21.18,21.63,20.94,0.69,3.3,88152.43,191135.6068
2472,000960.SZ,20120615,20.83,21.03,20.65,20.94,20.73,0.21,1.01,30444.01,63588.4482
2473,000960.SZ,20120614,21.0,21.05,20.72,20.73,21.0,-0.27,-1.29,34097.92,71128.6735
2474,000960.SZ,20120613,20.7,21.06,20.61,21.0,20.65,0.35,1.69,37306.81,77889.9853
2475,000960.SZ,20120612,20.75,20.95,20.58,20.65,20.97,-0.32,-1.53,35336.91,73119.8565
2476,000960.SZ,20120611,20.8,21.02,20.61,20.97,20.58,0.39,1.9,45021.11,93870.5541
2477,000960.SZ,20120608,21.38,21.39,20.5,20.58,21.14,-0.56,-2.65,75299.67,156610.8422
2478,000960.SZ,20120607,21.88,21.95,21.0,21.14,21.46,-0.32,-1.49,47305.07,101297.4534
2479,000960.SZ,20120606,21.37,21.68,21.35,21.46,21.27,0.19,0.89,51904.5,111597.2838
2480,000960.SZ,20120605,21.61,21.86,21.1,21.27,21.66,-0.39,-1.8,59398.15,127311.3637
2481,000960.SZ,20120604,22.0,22.14,21.64,21.66,22.6,-0.94,-4.16,74613.06,163188.126
2482,000960.SZ,20120601,22.65,22.98,22.55,22.6,22.59,0.01,0.04,43754.46,99712.9357
2483,000960.SZ,20120531,22.56,22.84,22.32,22.59,22.79,-0.2,-0.88,38354.26,86547.075
2484,000960.SZ,20120530,22.81,23.0,22.68,22.79,22.88,-0.09,-0.39,44504.94,101576.8234
2485,000960.SZ,20120529,22.45,23.16,22.42,22.88,22.53,0.35,1.55,91319.16,208980.7952
2486,000960.SZ,20120528,21.76,22.6,21.68,22.53,22.0,0.53,2.41,70278.41,156211.097
2487,000960.SZ,20120525,22.1,22.26,21.75,22.0,21.94,0.06,0.27,40397.59,88476.1284
2488,000960.SZ,20120524,22.1,22.39,21.9,21.94,22.18,-0.24,-1.08,44135.25,97581.2496
2489,000960.SZ,20120523,22.35,22.57,22.0,22.18,22.58,-0.4,-1.77,39814.24,88536.5902
2490,000960.SZ,20120522,22.48,22.63,22.18,22.58,22.3,0.28,1.26,56185.57,126009.3878
