,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2305,600107.SH,20130509,7.12,7.17,7.06,7.15,7.12,0.03,0.42,38462.23,27373.03
2306,600107.SH,20130508,7.09,7.19,7.08,7.12,7.07,0.05,0.71,49274.88,35162.686
2307,600107.SH,20130507,7.08,7.11,7.02,7.07,7.1,-0.03,-0.42,25326.5,17882.583
2308,600107.SH,20130506,7.05,7.11,7.01,7.1,7.05,0.05,0.71,34092.51,24113.533
2309,600107.SH,20130503,6.91,7.09,6.9,7.05,6.9,0.15,2.17,41092.59,28902.025
2310,600107.SH,20130502,6.87,6.95,6.86,6.9,6.87,0.03,0.44,16466.85,11365.695
2311,600107.SH,20130426,6.93,6.99,6.85,6.87,6.92,-0.05,-0.72,25515.99,17610.462
2312,600107.SH,20130425,7.02,7.07,6.92,6.92,7.08,-0.16,-2.26,36971.39,25849.536
2313,600107.SH,20130424,7.05,7.12,6.95,7.08,6.96,0.12,1.72,31127.41,22003.529
2314,600107.SH,20130423,7.2,7.2,6.94,6.96,7.21,-0.25,-3.47,42092.46,29626.222
2315,600107.SH,20130422,7.1,7.24,7.09,7.21,7.15,0.06,0.84,53105.66,38082.65
2316,600107.SH,20130419,7.06,7.2,7.05,7.15,7.06,0.09,1.27,47665.06,34079.219
2317,600107.SH,20130418,7.05,7.1,6.98,7.06,7.05,0.01,0.14,25153.71,17751.604
2318,600107.SH,20130417,7.02,7.08,6.99,7.05,7.06,-0.01,-0.14,24433.52,17204.465
2319,600107.SH,20130416,6.95,7.08,6.91,7.06,7.05,0.01,0.14,34052.97,23801.822
2320,600107.SH,20130415,7.02,7.16,6.92,7.05,7.02,0.03,0.43,42961.57,30273.971
2321,600107.SH,20130412,7.11,7.14,7.02,7.02,7.11,-0.09,-1.27,25371.44,17971.513
2322,600107.SH,20130411,7.2,7.24,7.1,7.11,7.16,-0.05,-0.7,26542.11,18990.083
2323,600107.SH,20130410,7.29,7.29,7.13,7.16,7.3,-0.14,-1.92,41140.15,29601.482
2324,600107.SH,20130409,7.24,7.35,7.21,7.3,7.24,0.06,0.83,45037.63,32781.574
2325,600107.SH,20130408,7.15,7.25,7.07,7.24,7.37,-0.13,-1.76,54435.14,39064.922
2326,600107.SH,20130403,7.21,7.54,7.1,7.37,7.22,0.15,2.08,121092.82,89189.241
2327,600107.SH,20130402,7.13,7.28,7.06,7.22,7.13,0.09,1.26,44565.13,31934.118
2328,600107.SH,20130401,7.12,7.24,7.1,7.13,7.11,0.02,0.28,23423.72,16775.259
2329,600107.SH,20130329,7.15,7.17,7.06,7.11,7.09,0.02,0.28,28744.18,20439.646
2330,600107.SH,20130328,7.23,7.23,7.05,7.09,7.32,-0.23,-3.14,43564.15,30980.667
2331,600107.SH,20130327,7.16,7.34,7.16,7.32,7.19,0.13,1.81,45028.7,32737.635
2332,600107.SH,20130326,7.28,7.32,7.1,7.19,7.29,-0.1,-1.37,47143.93,33874.366
2333,600107.SH,20130325,7.33,7.36,7.28,7.29,7.32,-0.03,-0.41,35598.44,26053.98
2334,600107.SH,20130322,7.28,7.43,7.2,7.32,7.28,0.04,0.55,64441.26,47150.418
2335,600107.SH,20130321,7.25,7.34,7.21,7.28,7.28,0.0,0.0,41058.41,29916.563
2336,600107.SH,20130320,7.1,7.29,7.05,7.28,7.1,0.18,2.54,59056.77,42476.989
2337,600107.SH,20130319,7.07,7.13,6.91,7.1,7.01,0.09,1.28,41588.87,29246.154
2338,600107.SH,20130318,7.15,7.23,6.98,7.01,7.2,-0.19,-2.64,46220.69,32745.167
2339,600107.SH,20130315,7.32,7.36,7.13,7.2,7.3,-0.1,-1.37,49734.05,36008.837
2340,600107.SH,20130314,7.34,7.43,7.28,7.3,7.42,-0.12,-1.62,36913.9,27081.307
2341,600107.SH,20130313,7.38,7.55,7.32,7.42,7.34,0.08,1.09,45483.88,33719.405
2342,600107.SH,20130312,7.62,7.7,7.27,7.34,7.58,-0.24,-3.17,83648.8,62579.519
2343,600107.SH,20130311,7.61,7.67,7.57,7.58,7.62,-0.04,-0.52,32997.69,25120.72
2344,600107.SH,20130308,7.7,7.78,7.59,7.62,7.64,-0.02,-0.26,50693.27,38911.514
2345,600107.SH,20130307,7.68,7.82,7.61,7.64,7.71,-0.07,-0.91,86601.04,67024.278
2346,600107.SH,20130306,7.61,7.74,7.55,7.71,7.6,0.11,1.45,72140.6,55116.35
2347,600107.SH,20130305,7.52,7.65,7.51,7.6,7.51,0.09,1.2,52230.33,39654.328
2348,600107.SH,20130304,7.78,7.8,7.48,7.51,7.81,-0.3,-3.84,68020.32,51952.784
2349,600107.SH,20130301,7.8,7.87,7.73,7.81,7.82,-0.01,-0.13,58970.21,45956.856
2350,600107.SH,20130228,7.78,7.85,7.68,7.82,7.59,0.23,3.03,96908.92,75377.256
2351,600107.SH,20130227,7.59,7.69,7.55,7.59,7.58,0.01,0.13,50998.88,38837.588
2352,600107.SH,20130226,7.74,7.78,7.55,7.58,7.73,-0.15,-1.94,63187.28,48481.886
2353,600107.SH,20130225,7.67,7.76,7.67,7.73,7.66,0.07,0.91,36726.51,28362.93
2354,600107.SH,20130222,7.7,7.73,7.62,7.66,7.69,-0.03,-0.39,53907.42,41351.389
2355,600107.SH,20130221,7.89,7.89,7.65,7.69,7.95,-0.26,-3.27,81557.54,63211.103
2356,600107.SH,20130220,7.88,7.96,7.76,7.95,7.89,0.06,0.76,82815.63,65050.425
2357,600107.SH,20130219,8.06,8.06,7.86,7.89,8.04,-0.15,-1.87,74327.44,58919.696
2358,600107.SH,20130218,8.15,8.17,7.96,8.04,8.1,-0.06,-0.74,98361.92,78934.046
2359,600107.SH,20130208,8.17,8.17,8.06,8.1,8.13,-0.03,-0.37,71231.44,57802.25
2360,600107.SH,20130207,8.08,8.28,8.0,8.13,8.06,0.07,0.87,117942.26,96123.554
2361,600107.SH,20130206,7.99,8.18,7.97,8.06,8.01,0.05,0.62,107157.31,86731.491
2362,600107.SH,20130205,8.0,8.02,7.8,8.01,8.09,-0.08,-0.99,100975.02,79973.799
2363,600107.SH,20130204,8.0,8.35,7.92,8.09,7.95,0.14,1.76,222524.23,180860.845
2364,600107.SH,20130201,7.72,8.06,7.7,7.95,7.79,0.16,2.05,117396.27,92753.052
2365,600107.SH,20130131,7.8,7.83,7.65,7.79,7.83,-0.04,-0.51,72673.91,56028.79
2366,600107.SH,20130130,8.0,8.17,7.75,7.83,8.0,-0.17,-2.13,143261.46,113544.88
2367,600107.SH,20130129,7.88,8.03,7.81,8.0,7.85,0.15,1.91,104337.21,82825.082
2368,600107.SH,20130128,7.68,7.85,7.65,7.85,7.68,0.17,2.21,87042.11,67787.197
2369,600107.SH,20130125,7.73,7.77,7.6,7.68,7.66,0.02,0.26,56439.82,43315.067
2370,600107.SH,20130124,7.85,7.98,7.55,7.66,7.89,-0.23,-2.92,106927.93,83191.401
2371,600107.SH,20130123,7.72,7.91,7.67,7.89,7.78,0.11,1.41,84414.85,65899.29
2372,600107.SH,20130122,8.06,8.06,7.73,7.78,8.04,-0.26,-3.23,113605.55,89222.304
2373,600107.SH,20130121,8.03,8.13,7.94,8.04,8.04,0.0,0.0,94245.55,75638.278
2374,600107.SH,20130118,8.07,8.17,7.9,8.04,8.04,0.0,0.0,158499.11,127081.035
2375,600107.SH,20130117,8.2,8.68,8.0,8.04,8.13,-0.09,-1.11,265313.88,220345.974
2376,600107.SH,20130116,7.91,8.27,7.82,8.13,7.87,0.26,3.3,247264.31,199456.089
2377,600107.SH,20130115,7.72,8.1,7.71,7.87,7.74,0.13,1.68,194970.57,154049.988
2378,600107.SH,20130114,7.5,7.79,7.5,7.74,7.55,0.19,2.52,156727.56,120573.301
2379,600107.SH,20130111,7.79,7.89,7.52,7.55,7.84,-0.29,-3.7,170011.72,131025.68
2380,600107.SH,20130110,7.54,7.93,7.42,7.84,7.52,0.32,4.26,255417.52,197116.175
2381,600107.SH,20130109,7.48,7.67,7.45,7.52,7.49,0.03,0.4,174203.99,131689.781
2382,600107.SH,20130108,7.4,7.56,7.29,7.49,7.4,0.09,1.22,121581.29,90467.608
2383,600107.SH,20130107,7.35,7.48,7.31,7.4,7.36,0.04,0.54,84608.6,62497.658
2384,600107.SH,20130104,7.51,7.55,7.26,7.36,7.46,-0.1,-1.34,86766.4,63929.154
2385,600107.SH,20121231,7.53,7.53,7.38,7.46,7.44,0.02,0.27,101697.13,75786.874
2386,600107.SH,20121228,7.32,7.46,7.3,7.44,7.3,0.14,1.92,101863.05,75402.001
2387,600107.SH,20121227,7.4,7.5,7.28,7.3,7.48,-0.18,-2.41,125109.89,92349.567
2388,600107.SH,20121226,7.25,7.69,7.21,7.48,7.26,0.22,3.03,238762.89,178574.052
2389,600107.SH,20121225,7.05,7.3,7.03,7.26,7.08,0.18,2.54,117107.56,84354.998
2390,600107.SH,20121224,7.05,7.18,7.03,7.08,7.1,-0.02,-0.28,63349.53,44953.673
2391,600107.SH,20121221,7.24,7.28,7.09,7.1,7.23,-0.13,-1.8,84587.08,60526.807
2392,600107.SH,20121220,7.18,7.31,7.15,7.23,7.17,0.06,0.84,81748.48,59128.029
2393,600107.SH,20121219,7.24,7.25,7.14,7.17,7.24,-0.07,-0.97,60223.83,43280.771
2394,600107.SH,20121218,7.18,7.33,7.12,7.24,7.17,0.07,0.98,113717.96,82418.017
2395,600107.SH,20121217,7.07,7.25,7.05,7.17,7.08,0.09,1.27,96277.61,68989.542
2396,600107.SH,20121214,6.79,7.19,6.77,7.08,6.86,0.22,3.21,129465.72,91285.787
2397,600107.SH,20121213,7.14,7.14,6.81,6.86,7.15,-0.29,-4.06,110163.66,76747.369
2398,600107.SH,20121212,7.08,7.25,7.01,7.15,7.09,0.06,0.85,101166.28,72167.721
2399,600107.SH,20121211,7.33,7.33,7.07,7.09,7.37,-0.28,-3.8,122890.93,88668.66
2400,600107.SH,20121210,7.34,7.43,7.22,7.37,7.38,-0.01,-0.14,147195.04,107989.262
2401,600107.SH,20121207,7.36,7.5,7.2,7.38,7.4,-0.02,-0.27,178348.89,130703.425
2402,600107.SH,20121206,7.4,7.53,7.29,7.4,7.55,-0.15,-1.99,209390.59,155353.057
2403,600107.SH,20121205,7.12,7.77,7.06,7.55,7.19,0.36,5.01,274053.03,202033.572
2404,600107.SH,20121204,7.11,7.34,7.05,7.19,7.26,-0.07,-0.96,212555.63,152539.436
2405,600107.SH,20121203,7.1,7.49,7.05,7.26,7.34,-0.08,-1.09,228865.64,166265.78
2406,600107.SH,20121130,7.02,7.44,6.53,7.34,7.26,0.08,1.1,287005.19,199305.23
2407,600107.SH,20121129,7.63,7.84,7.14,7.26,7.74,-0.48,-6.2,297776.44,227235.787
2408,600107.SH,20121128,7.62,7.89,7.53,7.74,7.73,0.01,0.13,285358.68,220134.353
2409,600107.SH,20121127,7.55,7.98,7.35,7.73,7.63,0.1,1.31,296412.1,226878.092
2410,600107.SH,20121126,7.59,7.68,7.5,7.63,7.67,-0.04,-0.52,151406.95,115205.516
2411,600107.SH,20121123,7.46,7.75,7.43,7.67,7.49,0.18,2.4,217282.49,165206.36
2412,600107.SH,20121122,7.4,7.58,7.29,7.49,7.46,0.03,0.4,170208.14,126250.155
2413,600107.SH,20121121,7.47,7.52,7.29,7.46,7.48,-0.02,-0.27,135216.98,100189.827
2414,600107.SH,20121120,7.54,7.54,7.41,7.48,7.53,-0.05,-0.66,66490.88,49689.061
2415,600107.SH,20121119,7.34,7.59,7.32,7.53,7.44,0.09,1.21,160371.44,119311.102
2416,600107.SH,20121116,7.12,7.46,7.11,7.44,7.32,0.12,1.64,146357.81,106504.863
2417,600107.SH,20121115,7.45,7.46,7.08,7.32,7.55,-0.23,-3.05,98894.42,72243.15
2418,600107.SH,20121114,7.52,7.69,7.42,7.55,7.62,-0.07,-0.92,163608.23,123098.571
2419,600107.SH,20121113,7.52,7.8,7.41,7.62,7.71,-0.09,-1.17,226967.64,171667.259
2420,600107.SH,20121112,7.25,7.99,7.24,7.71,7.29,0.42,5.76,286178.24,215149.1
2421,600107.SH,20121109,7.29,7.32,7.2,7.29,7.34,-0.05,-0.68,39382.14,28614.125
2422,600107.SH,20121108,7.27,7.38,7.17,7.34,7.37,-0.03,-0.41,92982.27,67721.023
2423,600107.SH,20121107,7.25,7.5,7.23,7.37,7.3,0.07,0.96,188610.11,138437.82
2424,600107.SH,20121106,7.28,7.34,7.09,7.3,7.27,0.03,0.41,78041.94,56679.214
2425,600107.SH,20121105,7.29,7.32,7.18,7.27,7.33,-0.06,-0.82,55110.26,39979.052
2426,600107.SH,20121102,7.2,7.44,7.17,7.33,7.26,0.07,0.96,137500.58,100357.651
2427,600107.SH,20121101,6.98,7.31,6.97,7.26,6.99,0.27,3.86,171937.0,123171.03
2428,600107.SH,20121031,6.93,7.0,6.85,6.99,6.91,0.08,1.16,49687.86,34440.622
2429,600107.SH,20121030,7.09,7.14,6.88,6.91,7.24,-0.33,-4.56,62078.84,43191.402
2430,600107.SH,20121029,7.5,7.53,7.18,7.24,7.52,-0.28,-3.72,168057.5,124600.799
2431,600107.SH,20121026,7.53,7.59,7.3,7.52,7.52,0.0,0.0,71967.36,53497.252
2432,600107.SH,20121025,7.5,7.57,7.41,7.52,7.55,-0.03,-0.4,34488.15,25824.672
2433,600107.SH,20121024,7.4,7.57,7.35,7.55,7.51,0.04,0.53,58324.7,43690.336
2434,600107.SH,20121023,7.6,7.63,7.3,7.51,7.64,-0.13,-1.7,132670.53,98893.081
2435,600107.SH,20121022,7.67,7.77,7.58,7.64,7.73,-0.09,-1.16,161102.83,124036.296
2436,600107.SH,20121019,7.62,7.8,7.59,7.73,7.67,0.06,0.78,134405.81,103730.744
2437,600107.SH,20121018,7.4,7.74,7.32,7.67,7.47,0.2,2.68,111898.71,85350.119
2438,600107.SH,20121017,7.47,7.55,7.26,7.47,7.43,0.04,0.54,58381.12,43413.809
2439,600107.SH,20121016,7.44,7.5,7.4,7.43,7.42,0.01,0.13,32395.74,24153.425
2440,600107.SH,20121015,7.4,7.48,7.34,7.42,7.4,0.02,0.27,61363.93,45447.603
2441,600107.SH,20121012,7.14,7.54,7.01,7.4,7.14,0.26,3.64,114036.52,84139.952
2442,600107.SH,20121011,7.25,7.29,7.14,7.14,7.21,-0.07,-0.97,29688.01,21384.443
2443,600107.SH,20121010,7.1,7.25,7.1,7.21,7.14,0.07,0.98,39819.6,28605.705
2444,600107.SH,20121009,6.98,7.17,6.98,7.14,6.95,0.19,2.73,38284.73,27204.468
2445,600107.SH,20121008,7.03,7.06,6.91,6.95,7.04,-0.09,-1.28,16344.62,11418.842
2446,600107.SH,20120928,6.9,7.15,6.9,7.04,7.0,0.04,0.57,40995.08,28869.744
2447,600107.SH,20120927,6.85,7.09,6.68,7.0,6.82,0.18,2.64,33185.67,22910.58
2448,600107.SH,20120926,7.06,7.15,6.79,6.82,7.11,-0.29,-4.08,18595.58,12832.496
2449,600107.SH,20120925,7.1,7.2,7.04,7.11,7.11,0.0,0.0,13220.4,9435.75
2450,600107.SH,20120924,7.0,7.14,7.0,7.11,7.06,0.05,0.71,15162.31,10733.114
2451,600107.SH,20120921,7.03,7.16,7.03,7.06,7.06,0.0,0.0,10019.54,7109.164
2452,600107.SH,20120920,7.27,7.27,7.03,7.06,7.27,-0.21,-2.89,26724.48,19012.316
2453,600107.SH,20120919,7.19,7.3,7.19,7.27,7.18,0.09,1.25,10336.26,7496.615
2454,600107.SH,20120918,7.19,7.24,7.12,7.18,7.2,-0.02,-0.28,14152.55,10164.361
2455,600107.SH,20120917,7.51,7.53,7.16,7.2,7.53,-0.33,-4.38,28818.12,21096.255
2456,600107.SH,20120914,7.57,7.6,7.44,7.53,7.51,0.02,0.27,36160.66,27186.397
2457,600107.SH,20120913,7.6,7.67,7.48,7.51,7.67,-0.16,-2.09,41216.3,31217.208
2458,600107.SH,20120912,7.69,7.71,7.57,7.67,7.58,0.09,1.19,52432.07,40087.58
2459,600107.SH,20120911,7.51,7.62,7.43,7.58,7.51,0.07,0.93,47838.91,36077.574
2460,600107.SH,20120910,7.47,7.6,7.42,7.51,7.47,0.04,0.54,42980.45,32327.88
2461,600107.SH,20120907,7.25,7.56,7.25,7.47,7.22,0.25,3.46,62739.0,46568.377
2462,600107.SH,20120906,7.13,7.24,7.11,7.22,7.14,0.08,1.12,20429.64,14700.619
2463,600107.SH,20120905,7.03,7.22,7.03,7.14,7.14,0.0,0.0,17253.46,12350.041
2464,600107.SH,20120904,7.3,7.32,7.11,7.14,7.29,-0.15,-2.06,21409.85,15409.35
2465,600107.SH,20120903,7.2,7.32,7.17,7.29,7.2,0.09,1.25,23421.45,17020.46
2466,600107.SH,20120831,7.25,7.35,7.18,7.2,7.29,-0.09,-1.23,14989.48,10855.266
2467,600107.SH,20120830,7.24,7.46,7.03,7.29,7.25,0.04,0.55,31318.2,22647.964
2468,600107.SH,20120829,7.32,7.39,7.23,7.25,7.37,-0.12,-1.63,21570.42,15737.745
2469,600107.SH,20120828,7.32,7.41,7.26,7.37,7.35,0.02,0.27,24691.54,18117.533
2470,600107.SH,20120827,7.49,7.49,7.27,7.35,7.54,-0.19,-2.52,26563.89,19552.431
2471,600107.SH,20120824,7.62,7.66,7.39,7.54,7.66,-0.12,-1.57,38164.35,28591.052
2472,600107.SH,20120823,7.54,7.69,7.5,7.66,7.57,0.09,1.19,31331.63,23901.603
2473,600107.SH,20120822,7.65,7.69,7.5,7.57,7.69,-0.12,-1.56,24657.97,18724.01
2474,600107.SH,20120821,7.55,7.74,7.51,7.69,7.55,0.14,1.85,32657.68,24946.171
2475,600107.SH,20120820,7.45,7.57,7.31,7.55,7.5,0.05,0.67,27141.2,20118.812
2476,600107.SH,20120817,7.5,7.58,7.38,7.5,7.52,-0.02,-0.27,20262.14,15156.416
2477,600107.SH,20120816,7.5,7.65,7.48,7.52,7.61,-0.09,-1.18,26218.23,19802.827
2478,600107.SH,20120815,7.68,7.86,7.6,7.61,7.7,-0.09,-1.17,39863.09,30816.164
2479,600107.SH,20120814,7.52,7.77,7.48,7.7,7.67,0.03,0.39,42735.66,32633.203
2480,600107.SH,20120813,7.84,7.98,7.66,7.67,8.0,-0.33,-4.13,74361.38,57799.035
2481,600107.SH,20120810,8.21,8.44,7.97,8.0,8.32,-0.32,-3.85,127556.01,103783.799
2482,600107.SH,20120809,8.14,8.46,8.03,8.32,8.28,0.04,0.48,234031.22,193162.529
2483,600107.SH,20120808,7.73,8.48,7.69,8.28,7.74,0.54,6.98,208517.81,168529.741
2484,600107.SH,20120807,7.75,7.89,7.62,7.74,7.77,-0.03,-0.39,71913.73,55749.859
2485,600107.SH,20120806,7.6,7.83,7.6,7.77,7.68,0.09,1.17,90773.78,70049.086
2486,600107.SH,20120803,7.6,7.73,7.5,7.68,7.64,0.04,0.52,49354.79,37691.087
2487,600107.SH,20120802,7.47,7.96,7.46,7.64,7.47,0.17,2.28,115277.54,88735.383
2488,600107.SH,20120801,7.08,7.5,7.0,7.47,7.15,0.32,4.48,78630.61,57707.86
2489,600107.SH,20120731,7.34,7.38,7.04,7.15,7.29,-0.14,-1.92,42052.92,30185.58
2490,600107.SH,20120730,7.51,7.58,7.24,7.29,7.49,-0.2,-2.67,46373.79,34288.592
2491,600107.SH,20120727,7.13,7.89,7.13,7.49,7.17,0.32,4.46,92382.51,69525.08
2492,600107.SH,20120726,7.17,7.28,7.15,7.17,7.17,0.0,0.0,35428.18,25525.759
2493,600107.SH,20120725,7.5,7.6,7.12,7.17,7.69,-0.52,-6.76,99050.56,72889.645
2494,600107.SH,20120724,7.8,8.0,7.61,7.69,7.88,-0.19,-2.41,132453.22,103276.768
2495,600107.SH,20120723,7.89,7.98,7.69,7.88,7.98,-0.1,-1.25,80878.52,63345.521
2496,600107.SH,20120720,7.55,8.17,7.52,7.98,7.7,0.28,3.64,146302.83,115619.077
2497,600107.SH,20120719,7.66,7.98,7.62,7.7,7.81,-0.11,-1.41,112330.14,87527.643
2498,600107.SH,20120718,7.27,7.89,7.19,7.81,7.28,0.53,7.28,115135.51,87202.654
2499,600107.SH,20120717,7.08,7.29,7.04,7.28,7.08,0.2,2.82,35394.18,25540.914
2500,600107.SH,20120716,7.69,7.77,7.05,7.08,7.6,-0.52,-6.84,39114.32,28962.493
2501,600107.SH,20120713,7.64,7.78,7.58,7.6,7.72,-0.12,-1.55,25213.24,19329.181
2502,600107.SH,20120712,7.55,7.74,7.43,7.72,7.48,0.24,3.21,30948.41,23560.628
2503,600107.SH,20120711,7.49,7.52,7.38,7.48,7.45,0.03,0.4,13055.11,9733.625
2504,600107.SH,20120710,7.42,7.53,7.35,7.45,7.42,0.03,0.4,17733.7,13179.147
2505,600107.SH,20120709,7.74,7.74,7.41,7.42,7.77,-0.35,-4.5,23410.74,17754.187
2506,600107.SH,20120706,7.53,7.8,7.42,7.77,7.52,0.25,3.32,37649.16,28679.053
2507,600107.SH,20120705,7.8,7.9,7.51,7.52,7.87,-0.35,-4.45,35056.39,26927.41
2508,600107.SH,20120704,7.95,7.98,7.84,7.87,7.93,-0.06,-0.76,21621.05,17088.547
2509,600107.SH,20120703,7.89,8.02,7.85,7.93,7.87,0.06,0.76,34017.39,27111.61
2510,600107.SH,20120702,7.95,7.97,7.86,7.87,7.87,0.0,0.0,24425.2,19324.464
2511,600107.SH,20120629,7.69,7.91,7.64,7.87,7.78,0.09,1.16,23999.41,18712.092
2512,600107.SH,20120628,7.86,8.04,7.77,7.78,7.79,-0.01,-0.13,33665.19,26638.644
2513,600107.SH,20120627,7.88,8.01,7.78,7.79,7.93,-0.14,-1.77,27888.12,22051.512
2514,600107.SH,20120626,7.96,8.0,7.7,7.93,8.06,-0.13,-1.61,46488.3,36546.013
2515,600107.SH,20120625,8.4,8.4,8.03,8.06,8.41,-0.35,-4.16,33190.51,27352.822
2516,600107.SH,20120621,8.4,8.5,8.33,8.41,8.44,-0.03,-0.36,23421.47,19639.05
2517,600107.SH,20120620,8.48,8.56,8.41,8.44,8.47,-0.03,-0.35,29480.1,25022.531
2518,600107.SH,20120619,8.68,8.68,8.45,8.47,8.67,-0.2,-2.31,56190.92,47890.94
2519,600107.SH,20120618,8.66,8.85,8.62,8.67,8.62,0.05,0.58,39820.19,34776.04
2520,600107.SH,20120615,8.86,8.98,8.5,8.62,8.89,-0.27,-3.04,68367.01,59822.216
2521,600107.SH,20120614,9.1,9.16,8.87,8.89,9.11,-0.22,-2.41,72585.51,65434.009
2522,600107.SH,20120613,9.14,9.19,8.8,9.11,9.09,0.02,0.22,115830.21,104474.72
2523,600107.SH,20120612,9.25,9.49,9.04,9.09,9.32,-0.23,-2.47,115071.1,106725.779
2524,600107.SH,20120611,9.24,9.39,9.04,9.32,9.25,0.07,0.76,148222.95,136667.736
2525,600107.SH,20120608,9.32,9.6,9.07,9.25,9.34,-0.09,-0.96,211557.97,196587.909
2526,600107.SH,20120607,8.78,9.58,8.71,9.34,8.73,0.61,6.99,214176.27,194423.168
2527,600107.SH,20120606,8.4,8.79,8.27,8.73,8.37,0.36,4.3,115804.95,99506.389
2528,600107.SH,20120605,8.31,8.5,8.21,8.37,8.27,0.1,1.21,43026.3,35965.345
2529,600107.SH,20120604,8.51,8.53,8.25,8.27,8.68,-0.41,-4.72,68572.27,57369.829
2530,600107.SH,20120601,8.88,8.94,8.65,8.68,8.85,-0.17,-1.92,43100.2,37903.251
2531,600107.SH,20120531,8.84,8.96,8.75,8.85,8.87,-0.02,-0.23,47588.68,42135.753
2532,600107.SH,20120530,8.78,8.95,8.65,8.87,8.81,0.06,0.68,60155.6,52913.354
2533,600107.SH,20120529,8.68,8.88,8.6,8.81,8.47,0.34,4.01,64027.03,56193.954
2534,600107.SH,20120525,8.85,9.0,8.42,8.47,8.87,-0.4,-4.51,60845.68,52794.556
2535,600107.SH,20120524,9.04,9.15,8.87,8.87,9.14,-0.27,-2.95,59544.12,53546.265
2536,600107.SH,20120523,9.34,9.41,9.1,9.14,9.3,-0.16,-1.72,60461.95,55882.824
2537,600107.SH,20120522,9.17,9.32,9.16,9.3,9.16,0.14,1.53,45114.37,41807.76
2538,600107.SH,20120521,9.2,9.3,9.05,9.16,9.25,-0.09,-0.97,42114.42,38626.339
2539,600107.SH,20120518,9.14,9.31,9.02,9.25,9.14,0.11,1.2,85894.58,79032.035
2540,600107.SH,20120517,8.9,9.26,8.89,9.14,8.97,0.17,1.9,62174.46,56663.534
2541,600107.SH,20120516,8.95,9.15,8.91,8.97,8.94,0.03,0.34,56723.47,51351.334
2542,600107.SH,20120515,9.0,9.0,8.75,8.94,9.11,-0.17,-1.87,72252.22,64072.243
2543,600107.SH,20120514,9.41,9.45,9.1,9.11,9.31,-0.2,-2.15,75815.9,70163.254
2544,600107.SH,20120511,9.39,9.5,9.24,9.31,9.36,-0.05,-0.53,61465.46,57446.506
2545,600107.SH,20120510,9.58,9.66,9.24,9.36,9.63,-0.27,-2.8,109795.9,103351.986
2546,600107.SH,20120509,9.8,10.0,9.62,9.63,10.0,-0.37,-3.7,123568.81,121312.63
2547,600107.SH,20120508,9.65,10.15,9.61,10.0,9.67,0.33,3.41,208166.5,206471.05
2548,600107.SH,20120507,9.47,9.71,9.46,9.67,9.56,0.11,1.15,112158.67,107659.33
2549,600107.SH,20120504,9.5,9.71,9.36,9.56,9.59,-0.03,-0.31,109696.12,104692.917
2550,600107.SH,20120503,9.37,9.78,9.17,9.59,9.49,0.1,1.05,152249.28,143423.943
2551,600107.SH,20120502,9.9,9.98,9.39,9.49,9.63,-0.14,-1.45,170633.45,165002.101
2552,600107.SH,20120427,9.71,9.8,9.47,9.63,9.84,-0.21,-2.13,143807.07,138010.821
2553,600107.SH,20120426,10.08,10.1,9.73,9.84,10.18,-0.34,-3.34,225441.04,222915.655
2554,600107.SH,20120425,9.8,10.48,9.8,10.18,10.15,0.03,0.3,299583.72,306807.881
2555,600107.SH,20120424,9.77,10.28,9.37,10.15,9.95,0.2,2.01,285039.26,282999.253
2556,600107.SH,20120423,10.09,10.76,9.9,9.95,10.01,-0.06,-0.6,385986.5,396919.538
2557,600107.SH,20120420,9.53,10.35,9.42,10.01,9.46,0.55,5.81,359511.95,358131.297
2558,600107.SH,20120419,9.43,9.68,9.3,9.46,9.52,-0.06,-0.63,159409.38,151526.672
2559,600107.SH,20120418,9.1,9.6,8.98,9.52,9.07,0.45,4.96,211335.65,196681.207
2560,600107.SH,20120417,9.48,9.64,9.0,9.07,9.49,-0.42,-4.43,216420.29,200642.99
2561,600107.SH,20120416,9.49,9.83,9.26,9.49,9.6,-0.11,-1.15,228932.95,217894.988
2562,600107.SH,20120413,9.38,9.9,9.22,9.6,9.42,0.18,1.91,267055.15,255198.652
2563,600107.SH,20120412,9.18,9.48,9.12,9.42,9.32,0.1,1.07,261730.34,243366.748
2564,600107.SH,20120411,9.08,9.88,8.97,9.32,9.4,-0.08,-0.85,439390.17,410689.826
2565,600107.SH,20120410,8.58,9.48,8.32,9.4,8.62,0.78,9.05,390274.35,352770.779
2566,600107.SH,20120409,8.75,8.81,8.58,8.62,8.82,-0.2,-2.27,149237.66,129949.609
2567,600107.SH,20120406,8.6,8.85,8.5,8.82,8.73,0.09,1.03,286512.66,248900.63
2568,600107.SH,20120405,8.37,8.76,8.26,8.73,8.37,0.36,4.3,360373.47,306721.771
2569,600107.SH,20120330,7.65,8.37,7.48,8.37,7.61,0.76,9.99,311671.79,256900.56
2570,600107.SH,20120329,8.0,8.05,7.4,7.61,8.13,-0.52,-6.4,94853.84,72889.176
2571,600107.SH,20120328,8.24,8.45,8.11,8.13,8.26,-0.13,-1.57,161477.33,133615.513
2572,600107.SH,20120327,8.19,8.35,8.16,8.26,8.22,0.04,0.49,108299.61,89474.527
