,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2361,600251.SH,20130321,16.58,16.86,16.55,16.66,16.58,0.08,0.48,24529.92,40949.649
2362,600251.SH,20130320,16.38,16.59,16.26,16.58,16.25,0.33,2.03,26718.56,43946.794
2363,600251.SH,20130319,15.93,16.3,15.93,16.25,15.91,0.34,2.14,21496.49,34636.854
2364,600251.SH,20130318,16.03,16.07,15.85,15.91,16.07,-0.16,-1.0,16178.66,25762.514
2365,600251.SH,20130315,16.11,16.4,15.76,16.07,16.09,-0.02,-0.12,25976.2,41952.022
2366,600251.SH,20130314,15.94,16.33,15.92,16.09,15.97,0.12,0.75,24126.36,39041.446
2367,600251.SH,20130313,16.27,16.27,15.84,15.97,16.31,-0.34,-2.08,28656.35,45876.145
2368,600251.SH,20130312,17.15,17.33,16.12,16.31,17.25,-0.94,-5.45,52471.83,87217.677
2369,600251.SH,20130311,17.25,17.37,17.15,17.25,17.1,0.15,0.88,20195.86,34812.67
2370,600251.SH,20130308,17.5,17.58,17.02,17.1,17.42,-0.32,-1.84,31039.68,53517.449
2371,600251.SH,20130307,17.85,17.85,17.31,17.42,17.82,-0.4,-2.24,35567.68,62417.609
2372,600251.SH,20130306,17.82,17.85,17.51,17.82,17.59,0.23,1.31,50862.48,90113.703
2373,600251.SH,20130305,17.32,17.67,17.32,17.59,17.32,0.27,1.56,39011.65,68195.52
2374,600251.SH,20130304,17.7,17.9,17.22,17.32,17.8,-0.48,-2.7,41924.04,73670.174
2375,600251.SH,20130301,17.45,17.85,17.37,17.8,17.47,0.33,1.89,29059.44,51181.709
2376,600251.SH,20130228,17.2,17.5,17.0,17.47,17.16,0.31,1.81,33669.01,58226.988
2377,600251.SH,20130227,17.21,17.44,17.01,17.16,17.14,0.02,0.12,20942.25,35989.117
2378,600251.SH,20130226,17.53,17.71,17.13,17.14,17.66,-0.52,-2.94,27184.17,47428.358
2379,600251.SH,20130225,17.61,17.78,17.38,17.66,17.64,0.02,0.11,21447.45,37776.887
2380,600251.SH,20130222,17.5,17.87,17.47,17.64,17.58,0.06,0.34,20416.66,35994.896
2381,600251.SH,20130221,17.78,17.8,17.33,17.58,17.93,-0.35,-1.95,29629.14,52099.978
2382,600251.SH,20130220,17.52,17.99,17.47,17.93,17.59,0.34,1.93,28125.84,49916.676
2383,600251.SH,20130219,17.88,18.1,17.53,17.59,17.99,-0.4,-2.22,28964.1,51419.15
2384,600251.SH,20130218,18.55,18.65,17.9,17.99,17.88,0.11,0.62,54713.66,99491.748
2385,600251.SH,20130208,17.45,17.95,17.45,17.88,17.45,0.43,2.46,40906.7,72886.856
2386,600251.SH,20130207,17.4,17.47,17.25,17.45,17.39,0.06,0.35,19972.59,34681.417
2387,600251.SH,20130206,17.42,17.48,17.26,17.39,17.39,0.0,0.0,18938.33,32900.286
2388,600251.SH,20130205,17.0,17.48,16.89,17.39,17.26,0.13,0.75,44264.37,75738.713
2389,600251.SH,20130204,17.75,17.86,17.22,17.26,17.71,-0.45,-2.54,48387.5,84115.545
2390,600251.SH,20130201,17.82,18.17,17.65,17.71,17.78,-0.07,-0.39,61495.92,110208.326
2391,600251.SH,20130131,17.34,17.86,17.34,17.78,17.35,0.43,2.48,48526.01,85989.49
2392,600251.SH,20130130,17.5,17.59,17.3,17.35,17.5,-0.15,-0.86,24555.26,42792.732
2393,600251.SH,20130129,17.47,17.6,17.32,17.5,17.44,0.06,0.34,30216.57,52654.135
2394,600251.SH,20130128,16.91,17.46,16.91,17.44,16.92,0.52,3.07,39867.48,68755.47
2395,600251.SH,20130125,17.19,17.24,16.86,16.92,17.16,-0.24,-1.4,24481.81,41577.987
2396,600251.SH,20130124,17.58,17.78,17.02,17.16,17.55,-0.39,-2.22,45381.82,79257.044
2397,600251.SH,20130123,17.81,17.82,17.35,17.55,17.88,-0.33,-1.85,43069.14,75515.357
2398,600251.SH,20130122,17.7,17.93,17.08,17.88,17.8,0.08,0.45,75998.78,133295.547
2399,600251.SH,20130121,17.86,17.9,17.4,17.8,17.78,0.02,0.11,41006.17,72523.517
2400,600251.SH,20130118,17.18,17.8,17.18,17.78,17.2,0.58,3.37,60282.58,105783.029
2401,600251.SH,20130117,16.97,17.49,16.9,17.2,16.98,0.22,1.3,58921.07,101573.935
2402,600251.SH,20130116,17.15,17.19,16.58,16.98,17.19,-0.21,-1.22,47805.91,81265.414
2403,600251.SH,20130115,16.69,17.28,16.62,17.19,16.69,0.5,3.0,77172.55,131216.409
2404,600251.SH,20130114,16.1,16.75,16.02,16.69,16.23,0.46,2.83,53276.24,88012.782
2405,600251.SH,20130111,16.6,16.77,16.17,16.23,16.55,-0.32,-1.93,50942.36,84085.145
2406,600251.SH,20130110,16.68,16.8,16.42,16.55,16.71,-0.16,-0.96,46422.37,76819.204
2407,600251.SH,20130109,16.51,16.88,16.37,16.71,16.49,0.22,1.33,61414.76,102147.909
2408,600251.SH,20130108,16.22,16.53,16.1,16.49,16.23,0.26,1.6,54425.32,88979.346
2409,600251.SH,20130107,16.15,16.3,16.01,16.23,16.19,0.04,0.25,30937.66,49955.503
2410,600251.SH,20130104,16.46,16.51,16.04,16.19,16.36,-0.17,-1.04,28222.34,45805.357
2411,600251.SH,20121231,16.39,16.46,16.18,16.36,16.34,0.02,0.12,36133.29,58834.034
2412,600251.SH,20121228,16.22,16.35,16.09,16.34,16.24,0.1,0.62,30703.69,49812.304
2413,600251.SH,20121227,16.65,16.81,16.22,16.24,16.66,-0.42,-2.52,32887.97,54061.967
2414,600251.SH,20121226,16.32,16.7,16.18,16.66,16.31,0.35,2.15,39500.49,64901.409
2415,600251.SH,20121225,16.02,16.39,15.82,16.31,16.03,0.28,1.75,38567.25,62507.722
2416,600251.SH,20121224,16.0,16.22,15.88,16.03,16.02,0.01,0.06,23701.04,37983.58
2417,600251.SH,20121221,15.97,16.48,15.85,16.02,15.95,0.07,0.44,42754.34,69201.633
2418,600251.SH,20121220,15.81,16.03,15.65,15.95,15.83,0.12,0.76,25376.14,40221.04
2419,600251.SH,20121219,15.94,15.99,15.75,15.83,16.03,-0.2,-1.25,26636.76,42181.782
2420,600251.SH,20121218,15.85,16.46,15.75,16.03,15.83,0.2,1.26,55125.13,89097.232
2421,600251.SH,20121217,15.82,16.1,15.7,15.83,15.8,0.03,0.19,31987.96,50781.642
2422,600251.SH,20121214,15.1,15.97,15.09,15.8,15.14,0.66,4.36,48393.79,75734.393
2423,600251.SH,20121213,15.25,15.44,15.04,15.14,15.25,-0.11,-0.72,15771.95,24036.213
2424,600251.SH,20121212,15.42,15.49,15.05,15.25,15.42,-0.17,-1.1,21109.71,32158.37
2425,600251.SH,20121211,15.57,15.71,15.41,15.42,15.55,-0.13,-0.84,31791.81,49504.75
2426,600251.SH,20121210,15.24,15.72,15.07,15.55,15.21,0.34,2.24,33237.9,51145.372
2427,600251.SH,20121207,14.63,15.25,14.57,15.21,14.59,0.62,4.25,33580.29,50597.368
2428,600251.SH,20121206,14.71,14.76,14.47,14.59,14.7,-0.11,-0.75,11754.43,17161.125
2429,600251.SH,20121205,14.19,14.87,14.12,14.7,14.23,0.47,3.3,23335.21,34063.335
2430,600251.SH,20121204,14.01,14.29,13.57,14.23,14.08,0.15,1.07,17428.85,24163.261
2431,600251.SH,20121203,14.78,14.85,14.03,14.08,14.78,-0.7,-4.74,11747.03,16956.206
2432,600251.SH,20121130,14.49,14.84,14.45,14.78,14.39,0.39,2.71,18390.3,26961.743
2433,600251.SH,20121129,14.71,14.74,14.29,14.39,14.66,-0.27,-1.84,18080.6,26268.069
2434,600251.SH,20121128,15.16,15.24,14.56,14.66,15.15,-0.49,-3.23,16405.21,24244.001
2435,600251.SH,20121127,15.56,15.7,15.15,15.15,15.65,-0.5,-3.19,15215.02,23351.49
2436,600251.SH,20121126,16.01,16.08,15.65,15.65,16.01,-0.36,-2.25,9557.87,15097.235
2437,600251.SH,20121123,16.08,16.24,15.96,16.01,16.19,-0.18,-1.11,13871.0,22300.99
2438,600251.SH,20121122,15.87,16.23,15.71,16.19,15.91,0.28,1.76,29632.42,47576.872
2439,600251.SH,20121121,15.74,15.95,15.52,15.91,15.76,0.15,0.95,14539.57,22875.951
2440,600251.SH,20121120,15.62,15.89,15.59,15.76,15.59,0.17,1.09,15003.84,23598.846
2441,600251.SH,20121119,15.38,15.69,15.38,15.59,15.5,0.09,0.58,14335.12,22224.202
2442,600251.SH,20121116,15.72,15.84,15.32,15.5,15.72,-0.22,-1.4,16973.69,26339.133
2443,600251.SH,20121115,16.06,16.15,15.7,15.72,16.17,-0.45,-2.78,19142.69,30476.036
2444,600251.SH,20121114,15.99,16.25,15.95,16.17,15.99,0.18,1.13,13926.46,22441.359
2445,600251.SH,20121113,16.45,16.55,15.95,15.99,16.48,-0.49,-2.97,19915.73,32045.857
2446,600251.SH,20121112,16.31,16.6,16.31,16.48,16.42,0.06,0.37,13419.97,22110.93
2447,600251.SH,20121109,16.26,16.5,16.0,16.42,16.29,0.13,0.8,13600.47,22137.512
2448,600251.SH,20121108,16.6,16.75,16.2,16.29,16.91,-0.62,-3.67,20046.72,33040.079
2449,600251.SH,20121107,17.17,17.18,16.81,16.91,17.22,-0.31,-1.8,28491.03,48214.59
2450,600251.SH,20121106,17.09,17.24,16.91,17.22,17.2,0.02,0.12,26877.96,45875.636
2451,600251.SH,20121105,17.13,17.29,17.0,17.2,17.4,-0.2,-1.15,29139.37,49887.221
2452,600251.SH,20121102,16.5,17.8,16.5,17.4,16.45,0.95,5.78,88361.46,153432.177
2453,600251.SH,20121101,15.89,16.53,15.88,16.45,15.89,0.56,3.52,35333.51,57593.5
2454,600251.SH,20121031,16.08,16.14,15.86,15.89,16.05,-0.16,-1.0,23065.55,36750.342
2455,600251.SH,20121030,16.38,16.49,15.97,16.05,16.37,-0.32,-1.95,22590.45,36379.665
2456,600251.SH,20121029,16.28,16.59,16.25,16.37,16.34,0.03,0.18,16169.03,26555.724
2457,600251.SH,20121026,16.62,16.71,16.16,16.34,16.68,-0.34,-2.04,19673.82,32276.316
2458,600251.SH,20121025,16.82,17.0,16.62,16.68,16.86,-0.18,-1.07,17265.83,28959.035
2459,600251.SH,20121024,16.9,17.05,16.83,16.86,17.01,-0.15,-0.88,17943.82,30374.401
2460,600251.SH,20121023,17.14,17.2,16.91,17.01,17.12,-0.11,-0.64,16552.71,28167.553
2461,600251.SH,20121022,17.01,17.15,16.87,17.12,17.13,-0.01,-0.06,21312.37,36243.223
2462,600251.SH,20121019,17.34,17.34,16.95,17.13,17.34,-0.21,-1.21,27735.09,47476.581
2463,600251.SH,20121018,17.2,17.38,17.12,17.34,17.17,0.17,0.99,25019.05,43196.069
2464,600251.SH,20121017,17.09,17.2,16.86,17.17,16.92,0.25,1.48,19306.29,32970.019
2465,600251.SH,20121016,16.75,17.1,16.67,16.92,16.74,0.18,1.08,19237.6,32659.512
2466,600251.SH,20121015,16.96,17.0,16.58,16.74,17.0,-0.26,-1.53,15100.79,25325.962
2467,600251.SH,20121012,17.11,17.27,16.79,17.0,17.08,-0.08,-0.47,23920.17,40681.71
2468,600251.SH,20121011,17.49,17.49,17.07,17.08,17.53,-0.45,-2.57,22764.27,39298.93
2469,600251.SH,20121010,17.41,17.66,17.31,17.53,17.4,0.13,0.75,25227.15,44121.482
2470,600251.SH,20121009,17.05,17.41,17.03,17.4,16.98,0.42,2.47,29505.43,51027.278
2471,600251.SH,20121008,17.18,17.35,16.9,16.98,17.18,-0.2,-1.16,26730.5,45703.996
2472,600251.SH,20120928,16.88,17.21,16.72,17.18,16.89,0.29,1.72,35147.94,59704.26
2473,600251.SH,20120927,16.5,16.96,16.41,16.89,16.48,0.41,2.49,30374.65,50634.257
2474,600251.SH,20120926,16.7,16.82,16.43,16.48,16.75,-0.27,-1.61,22842.71,37855.713
2475,600251.SH,20120925,17.1,17.19,16.69,16.75,17.33,-0.58,-3.35,46264.72,78106.059
2476,600251.SH,20120924,17.71,17.71,16.68,17.33,17.81,-0.48,-2.7,50789.6,86965.805
2477,600251.SH,20120921,17.91,18.16,17.78,17.81,17.96,-0.15,-0.84,22833.93,40979.742
2478,600251.SH,20120920,18.5,18.52,17.89,17.96,18.51,-0.55,-2.97,24242.94,43976.013
2479,600251.SH,20120919,18.4,18.53,18.25,18.51,18.33,0.18,0.98,14975.43,27557.364
2480,600251.SH,20120918,18.45,18.55,18.27,18.33,18.45,-0.12,-0.65,20911.19,38421.139
2481,600251.SH,20120917,19.02,19.02,18.4,18.45,19.02,-0.57,-3.0,29596.69,55091.042
2482,600251.SH,20120914,19.16,19.4,19.0,19.02,18.91,0.11,0.58,25995.17,49847.956
2483,600251.SH,20120913,19.5,19.61,18.9,18.91,19.46,-0.55,-2.83,26368.59,51011.124
2484,600251.SH,20120912,19.46,19.59,19.18,19.46,19.29,0.17,0.88,29804.98,57707.724
2485,600251.SH,20120911,19.35,19.37,19.05,19.29,19.49,-0.2,-1.03,29106.25,55844.462
2486,600251.SH,20120910,19.6,19.77,19.29,19.49,19.62,-0.13,-0.66,45231.04,87798.379
2487,600251.SH,20120907,19.12,19.87,19.08,19.62,19.03,0.59,3.1,49877.19,97406.371
2488,600251.SH,20120906,18.99,19.05,18.8,19.03,18.9,0.13,0.69,23827.99,45072.252
2489,600251.SH,20120905,18.68,19.05,18.65,18.9,18.73,0.17,0.91,17629.1,33257.055
2490,600251.SH,20120904,18.99,19.15,18.72,18.73,18.93,-0.2,-1.06,16743.0,31704.709
2491,600251.SH,20120903,18.5,19.02,18.45,18.93,18.52,0.41,2.21,24515.48,46182.097
2492,600251.SH,20120831,18.49,18.67,18.21,18.52,18.38,0.14,0.76,9463.85,17549.421
2493,600251.SH,20120830,18.7,18.85,18.2,18.38,18.74,-0.36,-1.92,21889.86,40544.673
2494,600251.SH,20120829,18.9,19.16,18.72,18.74,19.02,-0.28,-1.47,16002.5,30256.081
2495,600251.SH,20120828,18.96,19.32,18.96,19.02,19.06,-0.04,-0.21,15434.56,29489.052
2496,600251.SH,20120827,19.39,19.41,18.9,19.06,19.56,-0.5,-2.56,21297.82,40708.631
2497,600251.SH,20120824,19.86,20.04,19.3,19.56,20.04,-0.48,-2.4,37498.35,73541.373
2498,600251.SH,20120823,20.2,20.47,19.8,20.04,20.27,-0.23,-1.13,32167.44,64547.952
2499,600251.SH,20120822,20.41,20.83,20.2,20.27,20.4,-0.13,-0.64,45819.92,94208.671
2500,600251.SH,20120821,20.27,20.53,20.13,20.4,20.27,0.13,0.64,36825.35,74836.471
2501,600251.SH,20120820,19.98,20.29,19.56,20.27,19.98,0.29,1.45,33329.63,66556.007
2502,600251.SH,20120817,19.85,20.3,19.75,19.98,19.83,0.15,0.76,27488.28,54941.316
2503,600251.SH,20120816,19.98,20.1,19.7,19.83,19.99,-0.16,-0.8,21781.29,43339.365
2504,600251.SH,20120815,20.1,20.2,19.81,19.99,20.06,-0.07,-0.35,25553.65,50999.346
2505,600251.SH,20120814,19.93,20.17,19.59,20.06,20.2,-0.14,-0.69,59979.7,118977.648
2506,600251.SH,20120813,20.31,20.77,20.0,20.2,20.2,0.0,0.0,51594.24,105248.073
2507,600251.SH,20120810,20.5,20.85,20.16,20.2,20.5,-0.3,-1.46,30222.73,61848.618
2508,600251.SH,20120809,20.03,20.73,19.77,20.5,20.09,0.41,2.04,55009.62,111685.933
2509,600251.SH,20120808,20.33,20.46,20.01,20.09,20.39,-0.3,-1.47,38792.65,78553.681
2510,600251.SH,20120807,20.28,20.48,20.13,20.39,20.39,0.0,0.0,42965.44,87169.126
2511,600251.SH,20120806,19.59,20.56,19.54,20.39,19.75,0.64,3.24,62560.07,125487.979
2512,600251.SH,20120803,19.5,19.76,19.31,19.75,19.43,0.32,1.65,27424.04,53720.657
2513,600251.SH,20120802,19.82,19.98,19.24,19.43,19.63,-0.2,-1.02,28098.56,54813.861
2514,600251.SH,20120801,19.1,19.65,18.95,19.63,19.09,0.54,2.83,34234.37,66408.082
2515,600251.SH,20120731,19.4,19.58,18.86,19.09,19.5,-0.41,-2.1,39426.91,75452.234
2516,600251.SH,20120730,19.18,19.99,19.18,19.5,19.27,0.23,1.19,49185.67,96752.722
2517,600251.SH,20120727,19.84,19.92,19.21,19.27,19.73,-0.46,-2.33,34467.51,67156.106
2518,600251.SH,20120726,19.7,20.03,19.48,19.73,19.69,0.04,0.2,48047.31,95190.41
2519,600251.SH,20120725,19.52,20.05,19.35,19.69,19.68,0.01,0.05,51840.59,102612.132
2520,600251.SH,20120724,19.35,19.91,19.25,19.68,19.74,-0.06,-0.3,52667.06,103164.82
2521,600251.SH,20120723,19.65,20.44,19.26,19.74,18.79,0.95,5.06,114450.44,226420.926
2522,600251.SH,20120720,18.58,19.02,18.55,18.79,18.58,0.21,1.13,39835.96,75155.987
2523,600251.SH,20120719,18.48,18.9,18.38,18.58,18.46,0.12,0.65,36471.45,68289.335
2524,600251.SH,20120718,18.25,18.47,17.91,18.46,18.27,0.19,1.04,18305.32,33245.839
2525,600251.SH,20120717,17.95,18.31,17.8,18.27,17.96,0.31,1.73,21710.64,39332.205
2526,600251.SH,20120716,18.68,18.69,17.9,17.96,18.62,-0.66,-3.54,23907.25,43501.925
2527,600251.SH,20120713,18.75,18.94,18.52,18.62,18.78,-0.16,-0.85,21424.77,40010.243
2528,600251.SH,20120712,18.4,19.12,18.34,18.78,18.49,0.29,1.57,37892.84,71170.391
2529,600251.SH,20120711,18.18,18.5,18.01,18.49,18.05,0.44,2.44,20931.11,38381.188
2530,600251.SH,20120710,17.78,18.27,17.78,18.05,18.24,-0.19,-1.04,20878.93,37694.487
2531,600251.SH,20120709,18.4,18.66,18.2,18.24,18.62,-0.38,-2.04,29728.25,54770.196
2532,600251.SH,20120706,18.3,18.69,18.1,18.62,18.11,0.51,2.82,31532.26,58107.322
2533,600251.SH,20120705,18.55,18.55,18.07,18.11,18.67,-0.56,-3.0,38925.74,70950.983
2534,600251.SH,20120704,18.52,18.8,18.4,18.67,18.38,0.29,1.58,31498.33,58603.615
2535,600251.SH,20120703,18.78,18.86,18.17,18.38,18.7,-0.32,-1.71,49707.71,92091.525
2536,600251.SH,20120702,18.7,19.1,18.63,18.7,18.73,-0.03,-0.16,48124.17,90766.777
2537,600251.SH,20120629,20.5,20.5,18.31,18.73,20.34,-1.61,-7.92,114004.49,214537.77
2538,600251.SH,20120628,20.71,20.89,20.46,20.49,20.5,-0.01,-0.05,39532.13,81686.63
2539,600251.SH,20120627,20.43,20.75,20.34,20.5,20.49,0.01,0.05,46538.71,95769.413
2540,600251.SH,20120626,19.98,20.52,19.71,20.49,20.16,0.33,1.64,41427.19,83075.405
2541,600251.SH,20120625,20.17,20.69,20.05,20.16,20.49,-0.33,-1.61,29812.32,60677.298
2542,600251.SH,20120621,20.71,20.96,20.31,20.49,20.76,-0.27,-1.3,47926.6,98866.18
2543,600251.SH,20120620,20.71,21.07,20.52,20.76,20.65,0.11,0.53,43154.98,89812.07
2544,600251.SH,20120619,20.73,20.97,20.55,20.65,20.96,-0.31,-1.48,42030.41,87158.061
2545,600251.SH,20120618,20.23,21.38,20.18,20.96,19.91,1.05,5.27,98789.8,206267.566
2546,600251.SH,20120615,19.68,20.22,19.59,19.91,19.78,0.13,0.66,37053.99,73781.308
2547,600251.SH,20120614,19.88,20.18,19.5,19.78,19.68,0.1,0.51,34287.52,67983.275
2548,600251.SH,20120613,19.35,19.78,19.31,19.68,19.22,0.46,2.39,24102.09,47181.799
2549,600251.SH,20120612,19.3,19.4,19.11,19.22,19.49,-0.27,-1.39,17730.64,34130.915
2550,600251.SH,20120611,19.04,19.66,19.0,19.49,19.04,0.45,2.36,26401.23,51054.67
2551,600251.SH,20120608,19.67,19.79,18.95,19.04,19.42,-0.38,-1.96,37848.73,73187.874
2552,600251.SH,20120607,19.59,19.78,19.25,19.42,19.33,0.09,0.47,27486.02,53682.503
2553,600251.SH,20120606,19.77,20.05,19.2,19.33,19.74,-0.41,-2.08,40776.27,80137.232
2554,600251.SH,20120605,20.08,20.28,19.71,19.74,20.11,-0.37,-1.84,43409.84,86842.161
2555,600251.SH,20120604,20.7,20.96,20.1,20.11,21.12,-1.01,-4.78,53738.67,110461.474
2556,600251.SH,20120601,21.1,21.28,20.88,21.12,21.2,-0.08,-0.38,51687.43,108846.294
2557,600251.SH,20120531,20.48,21.4,20.27,21.2,20.62,0.58,2.81,86323.37,181691.414
2558,600251.SH,20120530,20.88,20.88,20.5,20.62,20.86,-0.24,-1.15,38307.0,79025.711
2559,600251.SH,20120529,20.1,20.87,19.88,20.86,20.16,0.7,3.47,61359.02,125182.579
2560,600251.SH,20120528,20.08,20.35,19.58,20.16,20.06,0.1,0.5,49968.24,99751.699
2561,600251.SH,20120525,20.57,20.65,19.96,20.06,20.57,-0.51,-2.48,39008.82,79099.111
2562,600251.SH,20120524,20.95,21.16,20.51,20.57,21.14,-0.57,-2.7,38562.32,80106.611
2563,600251.SH,20120523,20.76,21.21,20.5,21.14,20.96,0.18,0.86,61543.65,128938.116
2564,600251.SH,20120522,20.5,21.06,20.31,20.96,20.24,0.72,3.56,50006.16,103832.156
2565,600251.SH,20120521,20.28,20.49,19.91,20.24,20.21,0.03,0.15,35798.97,72193.595
2566,600251.SH,20120518,20.6,20.75,20.2,20.21,20.88,-0.67,-3.21,41976.2,85716.695
2567,600251.SH,20120517,20.61,21.06,20.34,20.88,20.68,0.2,0.97,45596.73,94733.817
2568,600251.SH,20120516,21.29,21.39,20.66,20.68,21.39,-0.71,-3.32,57471.31,120725.563
2569,600251.SH,20120515,20.88,21.43,20.52,21.39,21.0,0.39,1.86,74681.83,156827.179
2570,600251.SH,20120514,20.91,21.44,20.6,21.0,20.76,0.24,1.16,95385.19,200953.146
2571,600251.SH,20120511,19.96,21.37,19.96,20.76,20.07,0.69,3.44,106134.1,221286.655
2572,600251.SH,20120510,20.0,20.26,19.9,20.07,19.89,0.18,0.91,46508.99,93457.034
2573,600251.SH,20120509,20.28,20.28,19.8,19.89,20.48,-0.59,-2.88,50966.23,102075.116
2574,600251.SH,20120507,20.59,20.59,20.2,20.48,20.74,-0.26,-1.25,56448.43,115223.462
2575,600251.SH,20120504,20.6,20.84,20.31,20.74,20.74,0.0,0.0,66406.37,136837.75
2576,600251.SH,20120503,20.06,20.95,20.03,20.74,20.37,0.37,1.82,114685.75,236302.411
2577,600251.SH,20120502,19.17,20.63,18.88,20.37,18.75,1.62,8.64,156992.56,316799.607
2578,600251.SH,20120427,19.04,19.09,18.7,18.75,19.04,-0.29,-1.52,23788.08,44784.799
2579,600251.SH,20120426,18.62,19.19,18.59,19.04,18.62,0.42,2.26,43391.61,81955.413
2580,600251.SH,20120425,18.38,18.69,18.28,18.62,18.3,0.32,1.75,29637.42,54903.852
2581,600251.SH,20120424,18.45,18.84,18.07,18.3,18.66,-0.36,-1.93,36937.84,67953.71
2582,600251.SH,20120423,19.3,19.3,18.64,18.66,19.22,-0.56,-2.91,49655.05,93692.418
2583,600251.SH,20120420,18.94,19.25,18.82,19.22,18.93,0.29,1.53,49725.59,94905.016
2584,600251.SH,20120419,19.14,19.31,18.88,18.93,19.14,-0.21,-1.1,41688.09,79660.52
2585,600251.SH,20120418,18.8,19.25,18.65,19.14,18.76,0.38,2.03,49346.59,93967.471
2586,600251.SH,20120417,18.91,19.2,18.75,18.76,18.9,-0.14,-0.74,41455.52,78694.45
2587,600251.SH,20120416,19.04,19.05,18.81,18.9,19.09,-0.19,-1.0,36859.88,69758.506
2588,600251.SH,20120413,18.88,19.18,18.71,19.09,18.89,0.2,1.06,51987.82,98808.104
2589,600251.SH,20120412,18.28,18.94,18.23,18.89,18.23,0.66,3.62,56685.28,105380.431
2590,600251.SH,20120411,18.2,18.49,18.01,18.23,18.54,-0.31,-1.67,49568.81,90056.702
2591,600251.SH,20120410,18.4,18.76,17.74,18.54,19.04,-0.5,-2.63,78392.58,142336.898
2592,600251.SH,20120409,19.22,19.3,18.87,19.04,19.23,-0.19,-0.99,30619.11,58379.749
2593,600251.SH,20120406,18.99,19.42,18.85,19.23,19.03,0.2,1.05,40821.74,78172.145
2594,600251.SH,20120405,18.3,19.04,18.21,19.03,18.22,0.81,4.45,36133.76,67502.155
2595,600251.SH,20120330,18.38,18.5,17.99,18.22,18.21,0.01,0.05,27644.9,50368.5
2596,600251.SH,20120329,18.48,18.57,17.99,18.21,18.5,-0.29,-1.57,41147.07,75230.429
2597,600251.SH,20120328,19.51,19.52,18.37,18.5,19.68,-1.18,-6.0,52746.21,99590.135
2598,600251.SH,20120327,20.46,20.64,19.58,19.68,20.26,-0.58,-2.86,67263.16,134623.486
2599,600251.SH,20120326,20.06,20.45,19.97,20.26,20.1,0.16,0.8,34173.16,69013.396
2600,600251.SH,20120323,20.59,20.72,19.96,20.1,20.86,-0.76,-3.64,56650.6,114923.979
2601,600251.SH,20120322,21.36,21.45,20.8,20.86,21.55,-0.69,-3.2,64382.86,135265.217
2602,600251.SH,20120321,21.4,21.83,20.98,21.55,21.27,0.28,1.32,73659.09,157327.984
2603,600251.SH,20120320,22.12,22.12,21.25,21.27,22.12,-0.85,-3.84,54799.51,118157.62
2604,600251.SH,20120319,21.45,22.14,21.23,22.12,21.5,0.62,2.88,68069.64,147985.178
2605,600251.SH,20120316,20.82,21.65,20.82,21.5,20.85,0.65,3.12,72633.47,154637.838
2606,600251.SH,20120315,21.5,21.81,20.68,20.85,21.65,-0.8,-3.7,74134.0,156836.706
2607,600251.SH,20120314,22.81,23.3,21.21,21.65,22.81,-1.16,-5.09,150779.06,339545.363
2608,600251.SH,20120313,22.2,22.9,21.87,22.81,22.18,0.63,2.84,99664.69,223487.448
2609,600251.SH,20120312,21.87,22.19,21.6,22.18,21.87,0.31,1.42,72231.07,158254.081
2610,600251.SH,20120309,21.4,21.94,21.4,21.87,21.27,0.6,2.82,63117.99,136876.735
2611,600251.SH,20120308,21.04,21.4,20.89,21.27,20.92,0.35,1.67,50566.44,107127.254
2612,600251.SH,20120307,21.14,21.38,20.84,20.92,21.37,-0.45,-2.11,61738.37,130438.063
2613,600251.SH,20120306,22.0,22.17,21.31,21.37,22.0,-0.63,-2.86,65258.39,141034.101
2614,600251.SH,20120305,22.35,22.5,21.93,22.0,22.2,-0.2,-0.9,79141.82,175345.445
2615,600251.SH,20120302,21.66,22.2,21.66,22.2,21.73,0.47,2.16,91632.25,201646.337
2616,600251.SH,20120301,21.76,22.12,21.47,21.73,21.76,-0.03,-0.14,69737.68,151433.18
2617,600251.SH,20120229,21.71,22.2,21.56,21.76,21.84,-0.08,-0.37,84180.06,184249.219
2618,600251.SH,20120228,21.34,22.2,21.3,21.84,21.33,0.51,2.39,128970.66,280567.84
2619,600251.SH,20120227,21.57,22.39,21.27,21.33,21.56,-0.23,-1.07,151422.72,331667.946
2620,600251.SH,20120224,20.95,21.61,20.81,21.56,20.94,0.62,2.96,133176.81,282523.356
2621,600251.SH,20120223,20.82,21.14,20.63,20.94,20.79,0.15,0.72,119242.49,249395.494
2622,600251.SH,20120222,20.55,20.83,20.31,20.79,20.57,0.22,1.07,115143.95,237702.613
2623,600251.SH,20120221,20.2,20.6,19.94,20.57,20.2,0.37,1.83,73592.78,149193.703
2624,600251.SH,20120220,20.57,20.64,20.18,20.2,20.3,-0.1,-0.49,73104.65,149055.055
2625,600251.SH,20120217,20.66,20.75,20.16,20.3,20.52,-0.22,-1.07,65437.18,133213.464
2626,600251.SH,20120216,20.77,20.95,20.31,20.52,20.77,-0.25,-1.2,93261.9,192359.26
2627,600251.SH,20120215,20.28,20.8,19.95,20.77,20.25,0.52,2.57,120115.61,245352.147
2628,600251.SH,20120214,20.55,20.63,20.08,20.25,20.55,-0.3,-1.46,52474.56,106510.156
