,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2317,600119.SH,20130617,5.85,5.94,5.74,5.77,5.85,-0.08,-1.37,33221.85,19332.583
2318,600119.SH,20130614,5.83,5.93,5.81,5.85,5.8,0.05,0.86,33041.66,19405.56
2319,600119.SH,20130613,5.74,5.88,5.65,5.8,6.04,-0.24,-3.97,35017.04,20214.355
2320,600119.SH,20130607,6.13,6.21,5.86,6.04,6.24,-0.2,-3.21,52055.46,31628.313
2321,600119.SH,20130606,6.3,6.48,6.2,6.24,6.14,0.1,1.63,80775.22,51084.805
2322,600119.SH,20130605,6.21,6.26,6.08,6.14,6.24,-0.1,-1.6,48634.35,29900.564
2323,600119.SH,20130604,6.38,6.5,6.17,6.24,6.49,-0.25,-3.85,48786.36,30697.531
2324,600119.SH,20130603,6.56,6.58,6.33,6.49,6.55,-0.06,-0.92,55856.61,35879.847
2325,600119.SH,20130531,6.72,6.81,6.51,6.62,6.8,-0.18,-2.65,117699.7,78275.156
2326,600119.SH,20130530,6.42,6.97,6.36,6.8,6.48,0.32,4.94,195840.51,130787.243
2327,600119.SH,20130529,6.42,6.59,6.36,6.48,6.41,0.07,1.09,108538.33,70031.791
2328,600119.SH,20130528,6.5,6.58,6.33,6.41,6.65,-0.24,-3.61,133183.16,85825.281
2329,600119.SH,20130527,6.42,6.85,6.29,6.65,6.28,0.37,5.89,217997.18,142465.122
2330,600119.SH,20130524,5.78,6.3,5.75,6.28,5.73,0.55,9.6,199555.69,121864.349
2331,600119.SH,20130523,5.63,5.84,5.62,5.73,5.7,0.03,0.53,45207.9,26006.697
2332,600119.SH,20130522,5.67,5.82,5.63,5.7,5.67,0.03,0.53,43157.5,24744.485
2333,600119.SH,20130521,5.63,5.68,5.6,5.67,5.64,0.03,0.53,19827.49,11181.202
2334,600119.SH,20130520,5.57,5.67,5.52,5.64,5.57,0.07,1.26,33300.76,18721.677
2335,600119.SH,20130517,5.48,5.61,5.47,5.57,5.5,0.07,1.27,22408.34,12418.831
2336,600119.SH,20130516,5.47,5.52,5.41,5.5,5.46,0.04,0.73,19683.23,10799.378
2337,600119.SH,20130515,5.48,5.49,5.41,5.46,5.47,-0.01,-0.18,14759.9,8046.012
2338,600119.SH,20130514,5.49,5.54,5.4,5.47,5.48,-0.01,-0.18,18411.99,10015.401
2339,600119.SH,20130513,5.42,5.5,5.36,5.48,5.4,0.08,1.48,25123.83,13720.121
2340,600119.SH,20130510,5.32,5.4,5.31,5.4,5.34,0.06,1.12,13685.4,7338.412
2341,600119.SH,20130509,5.41,5.44,5.29,5.34,5.43,-0.09,-1.66,19280.31,10341.404
2342,600119.SH,20130508,5.35,5.55,5.31,5.43,5.35,0.08,1.5,39812.83,21688.176
2343,600119.SH,20130507,5.29,5.36,5.27,5.35,5.31,0.04,0.75,11806.99,6289.557
2344,600119.SH,20130506,5.22,5.32,5.2,5.31,5.23,0.08,1.53,16603.76,8767.751
2345,600119.SH,20130503,5.16,5.26,5.16,5.23,5.13,0.1,1.95,8848.94,4622.4
2346,600119.SH,20130502,5.14,5.16,5.07,5.13,5.14,-0.01,-0.19,7443.1,3807.79
2347,600119.SH,20130426,5.25,5.28,5.11,5.14,5.26,-0.12,-2.28,11685.98,6046.724
2348,600119.SH,20130425,5.34,5.36,5.24,5.26,5.37,-0.11,-2.05,13380.62,7117.342
2349,600119.SH,20130424,5.25,5.38,5.25,5.37,5.25,0.12,2.29,9817.39,5227.907
2350,600119.SH,20130423,5.39,5.4,5.21,5.25,5.38,-0.13,-2.42,11712.64,6191.638
2351,600119.SH,20130422,5.33,5.47,5.33,5.38,5.39,-0.01,-0.19,12793.98,6881.052
2352,600119.SH,20130419,5.28,5.41,5.27,5.39,5.28,0.11,2.08,16642.93,8914.218
2353,600119.SH,20130418,5.27,5.3,5.2,5.28,5.29,-0.01,-0.19,8983.68,4714.249
2354,600119.SH,20130417,5.22,5.3,5.22,5.29,5.28,0.01,0.19,6351.03,3337.737
2355,600119.SH,20130416,5.16,5.29,5.1,5.28,5.19,0.09,1.73,8887.24,4607.542
2356,600119.SH,20130415,5.3,5.3,5.1,5.19,5.29,-0.1,-1.89,8831.78,4585.211
2357,600119.SH,20130412,5.33,5.37,5.25,5.29,5.34,-0.05,-0.94,11861.13,6312.142
2358,600119.SH,20130411,5.39,5.42,5.32,5.34,5.34,0.0,0.0,10904.89,5864.142
2359,600119.SH,20130410,5.42,5.46,5.3,5.34,5.42,-0.08,-1.48,15428.3,8285.676
2360,600119.SH,20130409,5.39,5.46,5.38,5.42,5.39,0.03,0.56,14115.83,7636.127
2361,600119.SH,20130408,5.54,5.55,5.25,5.39,5.62,-0.23,-4.09,28207.86,15123.09
2362,600119.SH,20130403,5.6,5.68,5.55,5.62,5.58,0.04,0.72,22170.78,12462.902
2363,600119.SH,20130402,5.54,5.68,5.5,5.58,5.54,0.04,0.72,18245.73,10200.76
2364,600119.SH,20130401,5.5,5.58,5.49,5.54,5.55,-0.01,-0.18,15928.6,8814.519
2365,600119.SH,20130329,5.52,5.62,5.41,5.55,5.58,-0.03,-0.54,26855.05,14844.497
2366,600119.SH,20130328,5.81,6.07,5.55,5.58,5.91,-0.33,-5.58,77830.83,44736.689
2367,600119.SH,20130327,5.65,5.93,5.64,5.91,5.69,0.22,3.87,70890.72,41190.317
2368,600119.SH,20130326,5.69,5.71,5.55,5.69,5.71,-0.02,-0.35,23269.68,13116.883
2369,600119.SH,20130325,5.7,5.75,5.65,5.71,5.7,0.01,0.18,16468.87,9401.266
2370,600119.SH,20130322,5.66,5.71,5.63,5.7,5.67,0.03,0.53,17840.48,10128.012
2371,600119.SH,20130321,5.61,5.7,5.56,5.67,5.61,0.06,1.07,25940.87,14642.399
2372,600119.SH,20130320,5.47,5.62,5.47,5.61,5.47,0.14,2.56,18577.23,10333.49
2373,600119.SH,20130319,5.48,5.52,5.39,5.47,5.47,0.0,0.0,17537.9,9557.042
2374,600119.SH,20130318,5.63,5.65,5.47,5.47,5.63,-0.16,-2.84,21151.1,11727.354
2375,600119.SH,20130315,5.59,5.7,5.5,5.63,5.57,0.06,1.08,23632.81,13269.917
2376,600119.SH,20130314,5.56,5.61,5.51,5.57,5.56,0.01,0.18,15932.37,8875.243
2377,600119.SH,20130313,5.55,5.6,5.48,5.56,5.58,-0.02,-0.36,15686.99,8692.653
2378,600119.SH,20130312,5.79,5.84,5.49,5.58,5.77,-0.19,-3.29,30748.92,17400.39
2379,600119.SH,20130311,5.92,5.93,5.71,5.77,5.86,-0.09,-1.54,24650.49,14384.309
2380,600119.SH,20130308,5.85,5.93,5.81,5.86,5.85,0.01,0.17,22293.73,13105.098
2381,600119.SH,20130307,5.91,5.94,5.77,5.85,5.9,-0.05,-0.85,30803.83,18036.904
2382,600119.SH,20130306,5.94,6.09,5.84,5.9,5.94,-0.04,-0.67,73644.21,43878.695
2383,600119.SH,20130305,5.79,5.94,5.71,5.94,5.76,0.18,3.13,34425.88,20117.753
2384,600119.SH,20130304,5.86,5.94,5.7,5.76,5.9,-0.14,-2.37,42915.92,24984.48
2385,600119.SH,20130301,5.78,5.91,5.71,5.9,5.8,0.1,1.72,44501.68,25819.865
2386,600119.SH,20130228,5.7,5.82,5.66,5.8,5.69,0.11,1.93,42726.84,24656.564
2387,600119.SH,20130227,5.73,5.79,5.58,5.69,5.68,0.01,0.18,25651.04,14618.902
2388,600119.SH,20130226,5.66,5.78,5.63,5.68,5.68,0.0,0.0,33448.96,19145.55
2389,600119.SH,20130225,5.61,5.71,5.61,5.68,5.61,0.07,1.25,24530.76,13919.364
2390,600119.SH,20130222,5.6,5.74,5.58,5.61,5.63,-0.02,-0.36,30842.99,17416.049
2391,600119.SH,20130221,5.75,5.75,5.58,5.63,5.77,-0.14,-2.43,27511.9,15569.997
2392,600119.SH,20130220,5.62,5.78,5.61,5.77,5.64,0.13,2.31,34999.98,19935.452
2393,600119.SH,20130219,5.72,5.72,5.55,5.64,5.72,-0.08,-1.4,31813.8,17862.814
2394,600119.SH,20130218,5.75,5.78,5.68,5.72,5.73,-0.01,-0.17,25002.24,14306.9
2395,600119.SH,20130208,5.68,5.77,5.68,5.73,5.67,0.06,1.06,21838.49,12521.095
2396,600119.SH,20130207,5.7,5.72,5.59,5.67,5.72,-0.05,-0.87,32261.87,18214.769
2397,600119.SH,20130206,5.84,6.0,5.7,5.72,5.79,-0.07,-1.21,44427.66,25899.109
2398,600119.SH,20130205,5.73,5.85,5.7,5.79,5.82,-0.03,-0.52,42145.36,24321.694
2399,600119.SH,20130204,5.68,5.97,5.64,5.82,5.69,0.13,2.28,94270.97,55070.206
2400,600119.SH,20130201,5.55,5.77,5.49,5.69,5.59,0.1,1.79,56310.65,31585.065
2401,600119.SH,20130131,5.57,5.63,5.53,5.59,5.55,0.04,0.72,46814.01,26136.554
2402,600119.SH,20130130,5.48,5.59,5.47,5.55,5.48,0.07,1.28,35465.57,19614.626
2403,600119.SH,20130129,5.45,5.51,5.44,5.48,5.46,0.02,0.37,28121.22,15377.768
2404,600119.SH,20130128,5.32,5.48,5.32,5.46,5.37,0.09,1.68,23949.72,12996.36
2405,600119.SH,20130125,5.42,5.52,5.35,5.37,5.47,-0.1,-1.83,25020.21,13506.913
2406,600119.SH,20130124,5.62,5.7,5.4,5.47,5.71,-0.24,-4.2,63838.04,35562.47
2407,600119.SH,20130123,5.48,5.79,5.39,5.71,5.51,0.2,3.63,89761.87,50425.52
2408,600119.SH,20130122,5.58,5.64,5.45,5.51,5.55,-0.04,-0.72,51793.19,28676.137
2409,600119.SH,20130121,5.53,5.57,5.44,5.55,5.53,0.02,0.36,33581.62,18524.153
2410,600119.SH,20130118,5.4,5.54,5.37,5.53,5.38,0.15,2.79,40373.98,22085.784
2411,600119.SH,20130117,5.41,5.47,5.34,5.38,5.43,-0.05,-0.92,26930.51,14504.028
2412,600119.SH,20130116,5.48,5.52,5.36,5.43,5.46,-0.03,-0.55,37208.59,20268.396
2413,600119.SH,20130115,5.36,5.49,5.36,5.46,5.37,0.09,1.68,48239.4,26193.694
2414,600119.SH,20130114,5.25,5.39,5.21,5.37,5.26,0.11,2.09,33158.55,17582.229
2415,600119.SH,20130111,5.46,5.46,5.24,5.26,5.44,-0.18,-3.31,37661.16,20058.31
2416,600119.SH,20130110,5.38,5.44,5.35,5.44,5.39,0.05,0.93,36000.67,19449.863
2417,600119.SH,20130109,5.37,5.44,5.32,5.39,5.42,-0.03,-0.55,30938.07,16684.378
2418,600119.SH,20130108,5.35,5.44,5.31,5.42,5.33,0.09,1.69,40477.23,21730.576
2419,600119.SH,20130107,5.34,5.34,5.27,5.33,5.31,0.02,0.38,17264.35,9147.449
2420,600119.SH,20130104,5.35,5.43,5.27,5.31,5.32,-0.01,-0.19,24971.39,13278.369
2421,600119.SH,20121231,5.29,5.35,5.28,5.32,5.29,0.03,0.57,19675.47,10464.457
2422,600119.SH,20121228,5.29,5.35,5.23,5.29,5.29,0.0,0.0,23592.89,12488.523
2423,600119.SH,20121227,5.46,5.53,5.28,5.29,5.38,-0.09,-1.67,43316.75,23300.098
2424,600119.SH,20121226,5.35,5.4,5.27,5.38,5.34,0.04,0.75,32529.41,17381.653
2425,600119.SH,20121225,5.21,5.45,5.15,5.34,5.21,0.13,2.5,50434.16,26977.578
2426,600119.SH,20121224,5.17,5.23,5.14,5.21,5.2,0.01,0.19,18915.07,9819.347
2427,600119.SH,20121221,5.23,5.28,5.16,5.2,5.23,-0.03,-0.57,25430.21,13260.89
2428,600119.SH,20121220,5.26,5.27,5.14,5.23,5.29,-0.06,-1.13,28889.89,15022.374
2429,600119.SH,20121219,5.24,5.39,5.18,5.29,5.25,0.04,0.76,44483.32,23586.044
2430,600119.SH,20121218,5.3,5.33,5.2,5.25,5.34,-0.09,-1.69,53723.97,28252.64
2431,600119.SH,20121217,5.45,5.77,5.3,5.34,5.27,0.07,1.33,127941.79,69785.646
2432,600119.SH,20121214,4.86,5.27,4.86,5.27,4.79,0.48,10.02,93439.66,48598.792
2433,600119.SH,20121213,4.91,4.91,4.76,4.79,4.91,-0.12,-2.44,9108.56,4408.419
2434,600119.SH,20121212,4.9,4.99,4.83,4.91,4.94,-0.03,-0.61,13826.36,6766.968
2435,600119.SH,20121211,4.85,5.03,4.81,4.94,4.87,0.07,1.44,27480.01,13591.277
2436,600119.SH,20121210,4.8,4.93,4.75,4.87,4.78,0.09,1.88,21176.28,10267.895
2437,600119.SH,20121207,4.66,4.78,4.62,4.78,4.69,0.09,1.92,15236.1,7214.341
2438,600119.SH,20121206,4.67,4.85,4.62,4.69,4.66,0.03,0.64,15571.22,7358.774
2439,600119.SH,20121205,4.5,4.71,4.48,4.66,4.51,0.15,3.33,17978.5,8318.217
2440,600119.SH,20121204,4.43,4.52,4.39,4.51,4.45,0.06,1.35,10952.78,4868.393
2441,600119.SH,20121203,4.52,4.58,4.42,4.45,4.55,-0.1,-2.2,6276.97,2837.014
2442,600119.SH,20121130,4.5,4.58,4.46,4.55,4.5,0.05,1.11,8616.67,3901.933
2443,600119.SH,20121129,4.61,4.66,4.49,4.5,4.61,-0.11,-2.39,8890.43,4055.133
2444,600119.SH,20121128,4.72,4.72,4.58,4.61,4.72,-0.11,-2.33,8646.37,3986.031
2445,600119.SH,20121127,4.94,4.98,4.7,4.72,4.98,-0.26,-5.22,16340.58,7868.068
2446,600119.SH,20121126,5.1,5.1,4.97,4.98,5.09,-0.11,-2.16,6872.25,3467.858
2447,600119.SH,20121123,5.06,5.14,5.03,5.09,5.06,0.03,0.59,13438.31,6855.771
2448,600119.SH,20121122,5.01,5.08,5.0,5.06,5.09,-0.03,-0.59,10940.58,5515.42
2449,600119.SH,20121121,5.07,5.12,4.93,5.09,5.07,0.02,0.39,13306.87,6711.439
2450,600119.SH,20121120,5.11,5.13,5.05,5.07,5.09,-0.02,-0.39,10089.6,5123.766
2451,600119.SH,20121119,5.09,5.14,5.0,5.09,5.13,-0.04,-0.78,13734.39,6951.834
2452,600119.SH,20121116,5.1,5.18,5.03,5.13,5.23,-0.1,-1.91,22601.5,11520.936
2453,600119.SH,20121115,5.14,5.48,5.14,5.23,5.12,0.11,2.15,53587.76,28491.572
2454,600119.SH,20121114,5.07,5.13,5.07,5.12,5.1,0.02,0.39,7170.18,3662.351
2455,600119.SH,20121113,5.18,5.18,5.07,5.1,5.18,-0.08,-1.54,8725.11,4465.129
2456,600119.SH,20121112,5.15,5.19,5.13,5.18,5.13,0.05,0.97,6191.6,3195.586
2457,600119.SH,20121109,5.05,5.16,5.04,5.13,5.12,0.01,0.2,8190.11,4174.881
2458,600119.SH,20121108,5.22,5.28,5.1,5.12,5.22,-0.1,-1.92,15307.25,7897.702
2459,600119.SH,20121107,5.22,5.26,5.2,5.22,5.22,0.0,0.0,7365.41,3851.22
2460,600119.SH,20121106,5.3,5.32,5.18,5.22,5.32,-0.1,-1.88,13936.51,7271.259
2461,600119.SH,20121105,5.34,5.38,5.28,5.32,5.37,-0.05,-0.93,14487.99,7701.349
2462,600119.SH,20121102,5.35,5.38,5.3,5.37,5.34,0.03,0.56,11716.21,6261.669
2463,600119.SH,20121101,5.22,5.36,5.22,5.34,5.25,0.09,1.71,13108.4,6958.188
2464,600119.SH,20121031,5.27,5.27,5.16,5.25,5.22,0.03,0.57,9336.01,4863.377
2465,600119.SH,20121030,5.2,5.28,5.16,5.22,5.18,0.04,0.77,6859.0,3576.228
2466,600119.SH,20121029,5.18,5.22,5.12,5.18,5.22,-0.04,-0.77,8391.01,4340.782
2467,600119.SH,20121026,5.43,5.44,5.18,5.22,5.45,-0.23,-4.22,12013.31,6353.567
2468,600119.SH,20121025,5.5,5.52,5.42,5.45,5.45,0.0,0.0,10448.86,5718.909
2469,600119.SH,20121024,5.41,5.48,5.41,5.45,5.45,0.0,0.0,9987.6,5445.906
2470,600119.SH,20121023,5.51,5.52,5.41,5.45,5.5,-0.05,-0.91,17202.38,9379.128
2471,600119.SH,20121022,5.42,5.51,5.38,5.5,5.48,0.02,0.37,17541.72,9569.402
2472,600119.SH,20121019,5.45,5.54,5.41,5.48,5.47,0.01,0.18,18691.24,10256.017
2473,600119.SH,20121018,5.4,5.49,5.39,5.47,5.4,0.07,1.3,14627.64,7986.69
2474,600119.SH,20121017,5.36,5.45,5.26,5.4,5.32,0.08,1.5,15831.32,8524.521
2475,600119.SH,20121016,5.23,5.43,5.23,5.32,5.3,0.02,0.38,11392.81,6104.902
2476,600119.SH,20121015,5.39,5.39,5.25,5.3,5.37,-0.07,-1.3,9725.52,5158.026
2477,600119.SH,20121012,5.42,5.5,5.3,5.37,5.42,-0.05,-0.92,8941.32,4815.66
2478,600119.SH,20121011,5.46,5.53,5.39,5.42,5.45,-0.03,-0.55,14978.74,8190.874
2479,600119.SH,20121010,5.35,5.46,5.35,5.45,5.39,0.06,1.11,11431.67,6190.096
2480,600119.SH,20121009,5.24,5.4,5.24,5.39,5.24,0.15,2.86,13544.79,7259.437
2481,600119.SH,20121008,5.29,5.32,5.2,5.24,5.29,-0.05,-0.95,7946.1,4170.835
2482,600119.SH,20120928,5.2,5.3,5.16,5.29,5.21,0.08,1.54,11369.83,5949.55
2483,600119.SH,20120927,5.14,5.26,5.08,5.21,5.12,0.09,1.76,16682.65,8600.871
2484,600119.SH,20120926,5.3,5.32,5.1,5.12,5.28,-0.16,-3.03,6288.3,3246.448
2485,600119.SH,20120925,5.31,5.37,5.26,5.28,5.32,-0.04,-0.75,4367.0,2316.872
2486,600119.SH,20120924,5.34,5.37,5.21,5.32,5.37,-0.05,-0.93,8854.28,4681.268
2487,600119.SH,20120921,5.42,5.45,5.33,5.37,5.37,0.0,0.0,5069.0,2732.479
2488,600119.SH,20120920,5.58,5.58,5.35,5.37,5.58,-0.21,-3.76,7893.01,4284.315
2489,600119.SH,20120919,5.48,5.6,5.47,5.58,5.47,0.11,2.01,7881.59,4352.57
2490,600119.SH,20120918,5.55,5.56,5.46,5.47,5.58,-0.11,-1.97,10796.86,5940.022
2491,600119.SH,20120917,5.7,5.85,5.56,5.58,5.71,-0.13,-2.28,19996.62,11424.002
2492,600119.SH,20120914,5.72,5.72,5.63,5.71,5.64,0.07,1.24,15052.14,8557.782
2493,600119.SH,20120913,5.76,5.79,5.63,5.64,5.75,-0.11,-1.91,12871.0,7346.236
2494,600119.SH,20120912,5.74,5.79,5.68,5.75,5.7,0.05,0.88,19072.78,10941.668
2495,600119.SH,20120911,5.74,5.74,5.63,5.7,5.74,-0.04,-0.7,14375.1,8161.038
2496,600119.SH,20120910,5.75,5.79,5.66,5.74,5.71,0.03,0.53,18785.67,10769.825
2497,600119.SH,20120907,5.58,5.78,5.56,5.71,5.54,0.17,3.07,23977.68,13645.595
2498,600119.SH,20120906,5.52,5.55,5.48,5.54,5.48,0.06,1.09,8703.1,4803.156
2499,600119.SH,20120905,5.45,5.52,5.4,5.48,5.44,0.04,0.74,5676.37,3097.438
2500,600119.SH,20120904,5.48,5.58,5.4,5.44,5.48,-0.04,-0.73,6752.79,3704.207
2501,600119.SH,20120903,5.41,5.51,5.3,5.48,5.42,0.06,1.11,7544.84,4116.428
2502,600119.SH,20120831,5.36,5.49,5.36,5.42,5.4,0.02,0.37,4740.94,2572.598
2503,600119.SH,20120830,5.41,5.5,5.35,5.4,5.46,-0.06,-1.1,8256.35,4464.691
2504,600119.SH,20120829,5.47,5.54,5.45,5.46,5.5,-0.04,-0.73,10396.0,5713.954
2505,600119.SH,20120828,5.4,5.55,5.39,5.5,5.46,0.04,0.73,6902.19,3793.295
2506,600119.SH,20120827,5.57,5.57,5.44,5.46,5.59,-0.13,-2.33,9551.48,5234.827
2507,600119.SH,20120824,5.8,5.83,5.58,5.59,5.85,-0.26,-4.44,15216.22,8659.564
2508,600119.SH,20120823,5.81,5.93,5.77,5.85,5.78,0.07,1.21,18838.63,11023.356
2509,600119.SH,20120822,5.77,5.82,5.7,5.78,5.77,0.01,0.17,13082.68,7535.457
2510,600119.SH,20120821,5.68,5.79,5.62,5.77,5.68,0.09,1.58,13967.17,8023.799
2511,600119.SH,20120820,5.61,5.69,5.56,5.68,5.66,0.02,0.35,7506.38,4223.429
2512,600119.SH,20120817,5.69,5.72,5.58,5.66,5.69,-0.03,-0.53,10422.95,5874.452
2513,600119.SH,20120816,5.71,5.77,5.66,5.69,5.74,-0.05,-0.87,10256.98,5853.361
2514,600119.SH,20120815,5.79,5.86,5.72,5.74,5.81,-0.07,-1.2,11191.91,6495.155
2515,600119.SH,20120814,5.81,5.85,5.66,5.81,5.81,0.0,0.0,13577.7,7800.188
2516,600119.SH,20120813,5.91,5.94,5.78,5.81,5.95,-0.14,-2.35,13686.58,8001.958
2517,600119.SH,20120810,5.9,5.99,5.86,5.95,5.91,0.04,0.68,21791.28,12914.901
2518,600119.SH,20120809,5.89,5.97,5.77,5.91,5.91,0.0,0.0,26846.24,15743.324
2519,600119.SH,20120808,6.06,6.27,5.87,5.91,5.83,0.08,1.37,51564.39,31255.28
2520,600119.SH,20120807,5.78,5.97,5.71,5.83,5.75,0.08,1.39,23167.66,13505.5
2521,600119.SH,20120806,5.56,5.77,5.56,5.75,5.64,0.11,1.95,15543.72,8852.861
2522,600119.SH,20120803,5.48,5.65,5.48,5.64,5.47,0.17,3.11,12408.95,6914.206
2523,600119.SH,20120802,5.59,5.61,5.45,5.47,5.59,-0.12,-2.15,9118.04,5022.726
2524,600119.SH,20120801,5.5,5.67,5.46,5.59,5.52,0.07,1.27,13352.51,7463.523
2525,600119.SH,20120731,5.58,5.65,5.31,5.52,5.49,0.03,0.55,14840.37,8105.056
2526,600119.SH,20120730,5.7,5.73,5.44,5.49,5.7,-0.21,-3.68,13077.66,7280.515
2527,600119.SH,20120727,5.8,5.8,5.64,5.7,5.72,-0.02,-0.35,15959.01,9123.111
2528,600119.SH,20120726,5.91,5.96,5.71,5.72,5.85,-0.13,-2.22,17969.66,10498.326
2529,600119.SH,20120725,5.88,5.93,5.83,5.85,5.97,-0.12,-2.01,16890.86,9909.912
2530,600119.SH,20120724,5.82,6.04,5.8,5.97,5.9,0.07,1.19,27351.9,16242.77
2531,600119.SH,20120723,5.9,5.96,5.8,5.9,6.0,-0.1,-1.67,20105.37,11787.578
2532,600119.SH,20120720,6.12,6.23,5.99,6.0,6.24,-0.24,-3.85,55614.62,33918.153
2533,600119.SH,20120719,5.76,6.44,5.76,6.24,5.85,0.39,6.67,95973.78,59698.456
2534,600119.SH,20120718,5.73,5.86,5.65,5.85,5.73,0.12,2.09,18472.83,10622.475
2535,600119.SH,20120717,5.71,5.79,5.62,5.73,5.69,0.04,0.7,14763.43,8417.222
2536,600119.SH,20120716,6.13,6.17,5.68,5.69,6.13,-0.44,-7.18,27949.51,16472.296
2537,600119.SH,20120713,6.15,6.22,6.09,6.13,6.11,0.02,0.33,25705.24,15805.543
2538,600119.SH,20120712,6.15,6.17,5.96,6.11,6.16,-0.05,-0.81,31416.28,19049.371
2539,600119.SH,20120711,6.12,6.17,6.01,6.16,6.03,0.13,2.16,23728.03,14437.962
2540,600119.SH,20120710,5.9,6.03,5.86,6.03,5.93,0.1,1.69,22073.15,13149.664
2541,600119.SH,20120709,6.0,6.03,5.88,5.93,6.03,-0.1,-1.66,29266.52,17399.183
2542,600119.SH,20120706,5.92,6.06,5.83,6.03,5.9,0.13,2.2,18195.37,10821.53
2543,600119.SH,20120705,6.22,6.22,5.9,5.9,6.21,-0.31,-4.99,31032.54,18600.852
2544,600119.SH,20120704,6.35,6.39,6.2,6.21,6.35,-0.14,-2.2,19769.59,12421.63
2545,600119.SH,20120703,6.37,6.42,6.26,6.35,6.39,-0.04,-0.63,23546.63,14945.166
2546,600119.SH,20120702,6.5,6.52,6.23,6.39,6.52,-0.13,-1.99,37837.54,24036.693
2547,600119.SH,20120628,6.55,6.79,6.49,6.52,6.45,0.07,1.09,59031.87,39319.59
2548,600119.SH,20120627,6.46,6.55,6.4,6.45,6.47,-0.02,-0.31,22821.99,14789.815
2549,600119.SH,20120626,6.31,6.58,6.16,6.47,6.35,0.12,1.89,24896.3,15884.76
2550,600119.SH,20120625,6.36,6.5,6.3,6.35,6.42,-0.07,-1.09,16564.94,10612.282
2551,600119.SH,20120621,6.39,6.52,6.27,6.42,6.37,0.05,0.78,20319.34,13061.178
2552,600119.SH,20120620,6.5,6.57,6.35,6.37,6.55,-0.18,-2.75,22064.01,14250.97
2553,600119.SH,20120619,6.57,6.67,6.47,6.55,6.58,-0.03,-0.46,21075.77,13824.427
2554,600119.SH,20120618,6.6,6.67,6.52,6.58,6.57,0.01,0.15,20178.16,13323.363
2555,600119.SH,20120615,6.69,6.73,6.42,6.57,6.67,-0.1,-1.5,27566.26,18116.9
2556,600119.SH,20120614,6.7,6.89,6.66,6.67,6.75,-0.08,-1.19,35581.04,24104.083
2557,600119.SH,20120613,6.6,6.77,6.5,6.75,6.56,0.19,2.9,32447.71,21641.089
2558,600119.SH,20120612,6.75,6.75,6.53,6.56,6.78,-0.22,-3.24,31710.89,21062.065
2559,600119.SH,20120611,6.71,6.86,6.45,6.78,6.72,0.06,0.89,44624.17,29793.654
2560,600119.SH,20120608,6.73,6.91,6.65,6.72,6.67,0.05,0.75,52490.57,35600.942
2561,600119.SH,20120607,6.53,6.83,6.49,6.67,6.49,0.18,2.77,53980.81,35943.003
2562,600119.SH,20120606,6.5,6.56,6.4,6.49,6.46,0.03,0.46,30216.59,19547.465
2563,600119.SH,20120605,6.49,6.56,6.4,6.46,6.5,-0.04,-0.62,31691.49,20513.12
2564,600119.SH,20120604,6.6,6.73,6.48,6.5,6.84,-0.34,-4.97,56110.88,37070.314
2565,600119.SH,20120601,6.98,7.03,6.82,6.84,7.0,-0.16,-2.29,53075.59,36553.279
2566,600119.SH,20120531,7.01,7.18,6.96,7.0,7.19,-0.19,-2.64,91902.38,64791.773
2567,600119.SH,20120530,6.6,7.19,6.56,7.19,6.54,0.65,9.94,195172.35,137873.759
2568,600119.SH,20120529,6.39,6.56,6.37,6.54,6.46,0.08,1.24,34871.44,22643.041
2569,600119.SH,20120528,6.27,6.48,6.15,6.46,6.34,0.12,1.89,32661.91,20618.079
2570,600119.SH,20120525,6.53,6.58,6.34,6.34,6.54,-0.2,-3.06,29745.21,19122.904
2571,600119.SH,20120524,6.5,6.6,6.47,6.54,6.54,0.0,0.0,28976.92,18948.821
2572,600119.SH,20120523,6.64,6.69,6.5,6.6,6.69,-0.09,-1.35,59507.14,39138.077
2573,600119.SH,20120522,6.66,6.79,6.55,6.69,6.63,0.06,0.91,51078.47,33871.436
2574,600119.SH,20120521,6.79,6.86,6.61,6.63,6.74,-0.11,-1.63,31862.62,21337.875
2575,600119.SH,20120518,7.33,7.37,6.71,6.74,7.39,-0.65,-8.8,85945.18,60245.322
2576,600119.SH,20120517,7.15,7.41,7.12,7.39,7.14,0.25,3.5,81784.58,59997.153
2577,600119.SH,20120516,7.11,7.26,7.1,7.14,7.17,-0.03,-0.42,31599.41,22689.898
2578,600119.SH,20120515,7.06,7.24,7.06,7.17,7.11,0.06,0.84,34114.54,24375.372
2579,600119.SH,20120514,7.05,7.28,7.05,7.11,7.03,0.08,1.14,34793.57,24858.107
2580,600119.SH,20120511,7.08,7.25,7.03,7.03,7.14,-0.11,-1.54,37053.04,26351.706
2581,600119.SH,20120510,7.23,7.36,7.1,7.14,7.28,-0.14,-1.92,38189.07,27521.061
2582,600119.SH,20120509,7.34,7.38,7.07,7.28,7.38,-0.1,-1.36,52732.15,38120.208
2583,600119.SH,20120508,7.37,7.56,7.35,7.38,7.37,0.01,0.14,83000.42,61673.234
2584,600119.SH,20120507,7.26,7.4,7.17,7.37,7.32,0.05,0.68,44511.49,32470.246
