,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2166,600643.SH,20130410,7.55,7.56,7.3,7.42,7.55,-0.13,-1.72,43075.41,31994.625
2167,600643.SH,20130409,7.53,7.63,7.5,7.55,7.51,0.04,0.53,45893.06,34638.781
2168,600643.SH,20130408,7.68,7.68,7.4,7.51,7.75,-0.24,-3.1,58868.88,44037.74
2169,600643.SH,20130403,7.84,7.86,7.7,7.75,7.83,-0.08,-1.02,29189.37,22699.391
2170,600643.SH,20130402,7.93,7.99,7.8,7.83,7.92,-0.09,-1.14,30390.22,23962.755
2171,600643.SH,20130401,7.88,7.99,7.7,7.92,7.88,0.04,0.51,41622.74,32792.198
2172,600643.SH,20130329,8.12,8.16,7.81,7.88,8.06,-0.18,-2.23,53664.11,42689.117
2173,600643.SH,20130328,8.32,8.32,8.01,8.06,8.36,-0.3,-3.59,48750.45,39549.988
2174,600643.SH,20130327,8.24,8.39,8.24,8.36,8.24,0.12,1.46,42341.92,35240.679
2175,600643.SH,20130326,8.29,8.35,8.2,8.24,8.3,-0.06,-0.72,42352.04,34975.428
2176,600643.SH,20130325,8.31,8.37,8.21,8.3,8.31,-0.01,-0.12,50944.78,42233.671
2177,600643.SH,20130322,8.26,8.38,8.25,8.31,8.3,0.01,0.12,40768.16,33936.99
2178,600643.SH,20130321,8.36,8.39,8.26,8.3,8.35,-0.05,-0.6,51511.29,42838.344
2179,600643.SH,20130320,8.12,8.4,8.05,8.35,8.08,0.27,3.34,90821.46,75050.773
2180,600643.SH,20130319,7.86,8.11,7.75,8.08,7.83,0.25,3.19,71642.41,56758.731
2181,600643.SH,20130318,8.0,8.04,7.82,7.83,8.02,-0.19,-2.37,44235.7,35094.591
2182,600643.SH,20130315,8.05,8.25,7.88,8.02,8.04,-0.02,-0.25,62133.91,50084.82
2183,600643.SH,20130314,8.02,8.13,8.0,8.04,8.03,0.01,0.12,29699.16,23885.367
2184,600643.SH,20130313,8.2,8.21,8.0,8.03,8.18,-0.15,-1.83,37109.9,29931.155
2185,600643.SH,20130312,8.38,8.42,8.1,8.18,8.37,-0.19,-2.27,57935.55,47769.821
2186,600643.SH,20130311,8.44,8.45,8.32,8.37,8.39,-0.02,-0.24,31465.61,26317.646
2187,600643.SH,20130308,8.38,8.53,8.36,8.39,8.4,-0.01,-0.12,39439.44,33251.44
2188,600643.SH,20130307,8.36,8.58,8.29,8.4,8.37,0.03,0.36,67485.11,56809.977
2189,600643.SH,20130306,8.4,8.45,8.34,8.37,8.39,-0.02,-0.24,62422.2,52408.462
2190,600643.SH,20130305,8.19,8.42,8.09,8.39,8.15,0.24,2.94,82836.79,68506.002
2191,600643.SH,20130304,8.7,8.74,8.05,8.15,8.87,-0.72,-8.12,131800.61,109888.937
2192,600643.SH,20130301,8.9,8.98,8.77,8.87,8.91,-0.04,-0.45,70265.4,62271.06
2193,600643.SH,20130228,8.74,8.93,8.66,8.91,8.74,0.17,1.95,97264.75,85935.746
2194,600643.SH,20130227,8.55,8.83,8.48,8.74,8.48,0.26,3.07,90034.39,78063.579
2195,600643.SH,20130226,8.61,8.69,8.43,8.48,8.63,-0.15,-1.74,71679.61,61363.204
2196,600643.SH,20130225,8.67,8.77,8.58,8.63,8.62,0.01,0.12,57092.73,49410.219
2197,600643.SH,20130222,8.82,8.89,8.61,8.62,8.82,-0.2,-2.27,52029.03,45649.564
2198,600643.SH,20130221,8.99,9.05,8.81,8.82,9.05,-0.23,-2.54,101721.28,90627.492
2199,600643.SH,20130220,8.85,9.1,8.73,9.05,8.84,0.21,2.38,97150.29,86684.655
2200,600643.SH,20130219,9.0,9.12,8.79,8.84,9.01,-0.17,-1.89,67772.11,60457.432
2201,600643.SH,20130218,8.89,9.15,8.8,9.01,8.88,0.13,1.46,97021.59,87247.075
2202,600643.SH,20130208,8.82,8.95,8.74,8.88,8.83,0.05,0.57,77962.91,68930.152
2203,600643.SH,20130207,8.94,8.98,8.65,8.83,8.96,-0.13,-1.45,114843.51,100992.204
2204,600643.SH,20130206,8.89,9.1,8.88,8.96,8.9,0.06,0.67,92429.32,83288.039
2205,600643.SH,20130205,8.99,9.04,8.82,8.9,9.14,-0.24,-2.63,150916.67,134422.499
2206,600643.SH,20130204,9.04,9.67,9.04,9.14,9.04,0.1,1.11,297944.79,276596.841
2207,600643.SH,20130201,8.57,9.3,8.45,9.04,8.58,0.46,5.36,226649.43,201712.134
2208,600643.SH,20130131,8.61,8.69,8.52,8.58,8.67,-0.09,-1.04,57900.93,49729.088
2209,600643.SH,20130130,8.55,8.86,8.5,8.67,8.52,0.15,1.76,132869.73,115198.8
2210,600643.SH,20130129,8.48,8.65,8.45,8.52,8.48,0.04,0.47,100049.01,85629.053
2211,600643.SH,20130128,8.22,8.55,8.2,8.48,8.18,0.3,3.67,77620.17,65304.436
2212,600643.SH,20130125,8.15,8.27,8.07,8.18,8.15,0.03,0.37,75675.35,61747.285
2213,600643.SH,20130124,8.42,8.62,8.08,8.15,8.43,-0.28,-3.32,112757.1,94272.277
2214,600643.SH,20130123,8.31,8.44,8.22,8.43,8.29,0.14,1.69,64097.26,53492.807
2215,600643.SH,20130122,8.58,8.58,8.27,8.29,8.59,-0.3,-3.49,94936.28,79888.638
2216,600643.SH,20130121,8.6,8.71,8.52,8.59,8.63,-0.04,-0.46,107319.86,92315.544
2217,600643.SH,20130118,8.42,8.65,8.29,8.63,8.41,0.22,2.62,171808.64,145794.917
2218,600643.SH,20130117,8.1,8.43,8.06,8.41,8.13,0.28,3.44,188948.58,156692.48
2219,600643.SH,20130116,8.06,8.17,7.95,8.13,8.11,0.02,0.25,93681.99,75492.041
2220,600643.SH,20130115,7.89,8.21,7.81,8.11,7.86,0.25,3.18,107563.82,86758.306
2221,600643.SH,20130114,7.6,7.9,7.59,7.86,7.59,0.27,3.56,68384.69,53252.134
2222,600643.SH,20130111,7.83,7.89,7.57,7.59,7.85,-0.26,-3.31,59519.97,46064.451
2223,600643.SH,20130110,7.81,7.93,7.78,7.85,7.81,0.04,0.51,45555.33,35789.452
2224,600643.SH,20130109,7.89,7.94,7.78,7.81,7.88,-0.07,-0.89,42846.89,33689.78
2225,600643.SH,20130108,7.8,7.96,7.76,7.88,7.83,0.05,0.64,54486.33,42881.426
2226,600643.SH,20130107,7.86,7.89,7.73,7.83,7.85,-0.02,-0.25,47764.5,37269.122
2227,600643.SH,20130104,7.98,8.03,7.77,7.85,7.93,-0.08,-1.01,63783.74,50156.452
2228,600643.SH,20121231,7.98,7.99,7.87,7.93,7.91,0.02,0.25,57969.09,45889.914
2229,600643.SH,20121228,7.77,7.95,7.76,7.91,7.76,0.15,1.93,67416.68,53118.213
2230,600643.SH,20121227,7.86,7.94,7.75,7.76,7.88,-0.12,-1.52,64567.72,50478.894
2231,600643.SH,20121226,7.74,7.94,7.71,7.88,7.74,0.14,1.81,88037.87,69067.992
2232,600643.SH,20121225,7.51,7.87,7.51,7.74,7.58,0.16,2.11,103135.25,79946.038
2233,600643.SH,20121224,7.53,7.74,7.53,7.58,7.61,-0.03,-0.39,59266.51,45193.207
2234,600643.SH,20121221,7.71,7.82,7.54,7.61,7.75,-0.14,-1.81,82296.7,63089.033
2235,600643.SH,20121220,7.4,7.81,7.38,7.75,7.45,0.3,4.03,129717.84,99259.926
2236,600643.SH,20121219,7.52,7.56,7.43,7.45,7.6,-0.15,-1.97,80610.4,60406.919
2237,600643.SH,20121218,7.37,7.8,7.28,7.6,7.4,0.2,2.7,170406.41,129205.231
2238,600643.SH,20121217,7.4,7.58,7.31,7.4,7.39,0.01,0.14,144477.68,107725.941
2239,600643.SH,20121214,6.83,7.45,6.83,7.39,6.87,0.52,7.57,110378.46,80332.139
2240,600643.SH,20121213,6.9,6.96,6.84,6.87,6.96,-0.09,-1.29,25236.14,17403.136
2241,600643.SH,20121212,7.04,7.05,6.9,6.96,6.99,-0.03,-0.43,28435.17,19842.913
2242,600643.SH,20121211,7.0,7.07,6.91,6.99,7.0,-0.01,-0.14,38253.27,26707.856
2243,600643.SH,20121210,6.85,7.04,6.85,7.0,6.89,0.11,1.6,56860.75,39525.863
2244,600643.SH,20121207,6.77,6.92,6.7,6.89,6.74,0.15,2.23,58952.89,40278.84
2245,600643.SH,20121206,6.78,6.86,6.67,6.74,6.84,-0.1,-1.46,34862.85,23527.728
2246,600643.SH,20121205,6.48,6.93,6.43,6.84,6.48,0.36,5.56,63228.96,42666.576
2247,600643.SH,20121204,6.45,6.49,6.33,6.48,6.46,0.02,0.31,34754.9,22287.483
2248,600643.SH,20121203,6.51,6.62,6.39,6.46,6.59,-0.13,-1.97,27832.0,18004.555
2249,600643.SH,20121130,6.57,6.69,6.37,6.59,6.53,0.06,0.92,32774.82,21404.038
2250,600643.SH,20121129,6.79,6.85,6.45,6.53,6.78,-0.25,-3.69,32551.19,21504.321
2251,600643.SH,20121128,7.02,7.03,6.66,6.78,7.02,-0.24,-3.42,24375.46,16689.8
2252,600643.SH,20121127,7.36,7.36,7.01,7.02,7.35,-0.33,-4.49,32936.29,23522.279
2253,600643.SH,20121126,7.41,7.5,7.34,7.35,7.45,-0.1,-1.34,14641.85,10871.895
2254,600643.SH,20121123,7.51,7.55,7.45,7.45,7.51,-0.06,-0.8,21425.53,16068.361
2255,600643.SH,20121122,7.56,7.64,7.47,7.51,7.61,-0.1,-1.31,20033.39,15093.197
2256,600643.SH,20121121,7.43,7.63,7.35,7.61,7.41,0.2,2.7,27350.97,20505.332
2257,600643.SH,20121120,7.5,7.51,7.4,7.41,7.47,-0.06,-0.8,14152.15,10567.123
2258,600643.SH,20121119,7.47,7.49,7.38,7.47,7.47,0.0,0.0,18460.18,13729.976
2259,600643.SH,20121116,7.51,7.58,7.39,7.47,7.54,-0.07,-0.93,19856.88,14830.97
2260,600643.SH,20121115,7.62,7.71,7.48,7.54,7.68,-0.14,-1.82,19565.7,14862.726
2261,600643.SH,20121114,7.64,7.73,7.55,7.68,7.67,0.01,0.13,17229.9,13148.222
2262,600643.SH,20121113,7.74,7.76,7.58,7.67,7.74,-0.07,-0.9,22560.57,17290.684
2263,600643.SH,20121112,7.76,7.8,7.62,7.74,7.73,0.01,0.13,23840.99,18403.155
2264,600643.SH,20121109,7.75,7.82,7.68,7.73,7.75,-0.02,-0.26,22289.28,17262.941
2265,600643.SH,20121108,7.91,7.95,7.73,7.75,7.95,-0.2,-2.52,34426.07,27047.81
2266,600643.SH,20121107,8.0,8.05,7.95,7.95,8.02,-0.07,-0.87,25163.12,20100.225
2267,600643.SH,20121106,8.05,8.11,7.91,8.02,8.09,-0.07,-0.87,36012.9,28771.015
2268,600643.SH,20121105,8.01,8.11,7.98,8.09,8.0,0.09,1.13,35011.15,28163.123
2269,600643.SH,20121102,8.0,8.05,7.95,8.0,8.0,0.0,0.0,31623.52,25279.11
2270,600643.SH,20121101,7.87,8.04,7.85,8.0,7.84,0.16,2.04,40849.06,32578.867
2271,600643.SH,20121031,7.89,7.91,7.79,7.84,7.88,-0.04,-0.51,21526.03,16861.385
2272,600643.SH,20121030,7.79,7.95,7.77,7.88,7.77,0.11,1.42,26712.33,21043.283
2273,600643.SH,20121029,7.72,7.84,7.7,7.77,7.82,-0.05,-0.64,24598.73,19133.585
2274,600643.SH,20121026,7.84,7.89,7.7,7.82,7.84,-0.02,-0.26,41145.63,32072.403
2275,600643.SH,20121025,7.91,8.02,7.8,7.84,7.91,-0.07,-0.89,33149.17,26223.696
2276,600643.SH,20121024,7.92,7.98,7.88,7.91,7.95,-0.04,-0.5,29615.99,23464.645
2277,600643.SH,20121023,8.16,8.2,7.93,7.95,8.16,-0.21,-2.57,58326.84,46908.945
2278,600643.SH,20121022,8.08,8.2,8.05,8.16,8.14,0.02,0.25,38502.22,31378.802
2279,600643.SH,20121019,8.18,8.24,8.13,8.14,8.17,-0.03,-0.37,50271.7,41139.073
2280,600643.SH,20121018,8.09,8.18,8.0,8.17,8.05,0.12,1.49,65855.53,53487.179
2281,600643.SH,20121017,8.21,8.21,8.0,8.05,7.97,0.08,1.0,64840.98,52534.593
2282,600643.SH,20121016,7.87,8.03,7.85,7.97,7.87,0.1,1.27,34107.7,27103.762
2283,600643.SH,20121015,7.94,7.98,7.81,7.87,7.94,-0.07,-0.88,23974.79,18899.115
2284,600643.SH,20121012,7.99,8.1,7.88,7.94,8.01,-0.07,-0.87,32756.62,26153.296
2285,600643.SH,20121011,8.02,8.17,7.99,8.01,8.05,-0.04,-0.5,40153.47,32457.217
2286,600643.SH,20121010,7.98,8.13,7.93,8.05,7.98,0.07,0.88,52523.51,42290.596
2287,600643.SH,20121009,7.7,8.07,7.7,7.98,7.7,0.28,3.64,61203.9,48610.406
2288,600643.SH,20121008,7.75,7.84,7.65,7.7,7.77,-0.07,-0.9,28262.03,21874.219
2289,600643.SH,20120928,7.6,7.78,7.58,7.77,7.66,0.11,1.44,37343.86,28771.989
2290,600643.SH,20120927,7.4,7.75,7.38,7.66,7.4,0.26,3.51,44360.9,33734.241
2291,600643.SH,20120926,7.63,7.68,7.36,7.4,7.63,-0.23,-3.01,32551.11,24437.629
2292,600643.SH,20120925,7.7,7.74,7.61,7.63,7.69,-0.06,-0.78,20676.15,15871.607
2293,600643.SH,20120924,7.77,7.77,7.53,7.69,7.66,0.03,0.39,21444.49,16471.66
2294,600643.SH,20120921,7.72,7.76,7.64,7.66,7.69,-0.03,-0.39,22956.65,17708.977
2295,600643.SH,20120920,7.9,7.91,7.64,7.69,7.93,-0.24,-3.03,37928.28,29367.389
2296,600643.SH,20120919,7.9,7.98,7.87,7.93,7.86,0.07,0.89,22717.85,17984.678
2297,600643.SH,20120918,7.94,7.95,7.83,7.86,7.96,-0.1,-1.26,30909.47,24359.355
2298,600643.SH,20120917,8.24,8.27,7.95,7.96,8.19,-0.23,-2.81,41514.8,33714.404
2299,600643.SH,20120914,8.28,8.29,8.15,8.19,8.18,0.01,0.12,34328.74,28172.413
2300,600643.SH,20120913,8.31,8.37,8.18,8.18,8.31,-0.13,-1.56,51641.53,42637.678
2301,600643.SH,20120912,8.35,8.39,8.23,8.31,8.3,0.01,0.12,32390.23,26883.27
2302,600643.SH,20120911,8.29,8.31,8.21,8.3,8.3,0.0,0.0,43554.98,36019.248
2303,600643.SH,20120910,8.3,8.35,8.2,8.3,8.29,0.01,0.12,52231.58,43206.613
2304,600643.SH,20120907,8.01,8.43,7.98,8.29,7.92,0.37,4.67,97714.03,80514.501
2305,600643.SH,20120906,7.9,7.99,7.84,7.92,7.85,0.07,0.89,17859.52,14120.218
2306,600643.SH,20120905,7.78,7.93,7.78,7.85,7.83,0.02,0.26,18920.08,14851.482
2307,600643.SH,20120904,7.99,8.03,7.83,7.83,7.98,-0.15,-1.88,24697.68,19558.729
2308,600643.SH,20120903,7.77,8.02,7.77,7.98,7.79,0.19,2.44,38110.93,30327.479
2309,600643.SH,20120831,7.79,7.86,7.76,7.79,7.81,-0.02,-0.26,16466.86,12866.44
2310,600643.SH,20120830,7.78,7.88,7.66,7.81,7.78,0.03,0.39,34465.42,26855.308
2311,600643.SH,20120829,7.94,7.98,7.73,7.78,7.93,-0.15,-1.89,32990.11,25904.721
2312,600643.SH,20120828,7.81,7.97,7.81,7.93,7.84,0.09,1.15,22010.24,17398.21
2313,600643.SH,20120827,7.97,8.02,7.8,7.84,8.03,-0.19,-2.37,39543.16,31261.631
2314,600643.SH,20120824,8.21,8.25,8.03,8.03,8.26,-0.23,-2.78,30855.0,25102.573
2315,600643.SH,20120823,8.26,8.31,8.16,8.26,8.22,0.04,0.49,34726.55,28651.049
2316,600643.SH,20120822,8.26,8.38,8.21,8.22,8.26,-0.04,-0.48,47761.87,39571.997
2317,600643.SH,20120821,8.13,8.35,8.11,8.26,8.13,0.13,1.6,53497.67,44244.671
2318,600643.SH,20120820,8.12,8.17,7.99,8.13,8.15,-0.02,-0.25,34370.6,27749.569
2319,600643.SH,20120817,8.03,8.16,7.99,8.15,8.04,0.11,1.37,30852.17,24964.303
2320,600643.SH,20120816,8.01,8.13,7.96,8.04,8.03,0.01,0.12,28178.39,22661.373
2321,600643.SH,20120815,8.2,8.2,8.03,8.03,8.2,-0.17,-2.07,30719.47,24880.796
2322,600643.SH,20120814,8.12,8.23,8.01,8.2,8.13,0.07,0.86,55225.19,44799.658
2323,600643.SH,20120813,8.42,8.47,8.1,8.13,8.45,-0.32,-3.79,73225.75,60514.13
2324,600643.SH,20120810,8.46,8.63,8.38,8.45,8.4,0.05,0.6,75754.53,64615.214
2325,600643.SH,20120809,8.31,8.54,8.26,8.4,8.31,0.09,1.08,73470.12,61933.843
2326,600643.SH,20120808,8.46,8.55,8.26,8.31,8.46,-0.15,-1.77,74581.75,62321.125
2327,600643.SH,20120807,8.43,8.56,8.39,8.46,8.52,-0.06,-0.7,52389.19,44356.939
2328,600643.SH,20120806,8.34,8.55,8.25,8.52,8.4,0.12,1.43,95186.18,80198.046
2329,600643.SH,20120803,8.14,8.41,8.07,8.4,8.07,0.33,4.09,98956.75,82027.52
2330,600643.SH,20120802,8.18,8.2,8.0,8.07,8.17,-0.1,-1.22,39571.13,32048.826
2331,600643.SH,20120801,7.97,8.24,7.96,8.17,7.97,0.2,2.51,48563.19,39551.431
2332,600643.SH,20120731,7.86,8.09,7.75,7.97,7.97,0.0,0.0,38226.41,30290.519
2333,600643.SH,20120730,8.25,8.3,7.91,7.97,8.22,-0.25,-3.04,68410.51,55077.171
2334,600643.SH,20120727,8.28,8.36,8.11,8.22,8.21,0.01,0.12,53631.74,44253.79
2335,600643.SH,20120726,8.09,8.42,8.09,8.21,8.09,0.12,1.48,71196.51,58884.977
2336,600643.SH,20120725,8.23,8.27,8.07,8.09,8.23,-0.14,-1.7,39275.44,32055.301
2337,600643.SH,20120724,7.91,8.34,7.91,8.23,8.02,0.21,2.62,82128.03,67560.418
2338,600643.SH,20120723,7.99,8.12,7.8,8.02,8.0,0.02,0.25,58086.25,46442.388
2339,600643.SH,20120720,8.1,8.24,7.97,8.0,8.13,-0.13,-1.6,73188.82,59126.006
2340,600643.SH,20120719,7.65,8.25,7.61,8.13,7.71,0.42,5.45,131741.84,106045.968
2341,600643.SH,20120718,7.46,7.75,7.34,7.71,7.4,0.31,4.19,76875.69,57922.256
2342,600643.SH,20120717,7.12,7.52,7.1,7.4,7.15,0.25,3.5,73939.16,54671.922
2343,600643.SH,20120716,7.54,7.57,7.14,7.15,7.5,-0.35,-4.67,65755.73,48018.882
2344,600643.SH,20120713,7.56,7.68,7.44,7.5,7.61,-0.11,-1.45,48696.26,36755.703
2345,600643.SH,20120712,7.4,7.69,7.3,7.61,7.5,0.11,1.47,100234.96,75177.995
2346,600643.SH,20120711,7.95,7.98,7.21,7.5,7.97,-0.47,-5.9,138056.21,104648.816
2347,600643.SH,20120710,8.12,8.17,7.96,7.97,8.12,-0.15,-1.85,49592.0,39935.191
2348,600643.SH,20120709,8.3,8.38,8.1,8.12,8.37,-0.25,-2.99,38511.8,31868.849
2349,600643.SH,20120706,8.33,8.45,8.16,8.37,8.19,0.18,2.2,54758.52,45468.246
2350,600643.SH,20120705,8.31,8.31,8.05,8.19,8.35,-0.16,-1.92,42637.03,34871.634
2351,600643.SH,20120704,8.41,8.47,8.31,8.35,8.48,-0.13,-1.53,45163.37,37819.058
2352,600643.SH,20120703,8.32,8.52,8.27,8.48,8.3,0.18,2.17,70747.87,59685.999
2353,600643.SH,20120702,8.3,8.38,8.25,8.3,8.25,0.05,0.61,48446.17,40260.583
2354,600643.SH,20120629,8.06,8.35,8.03,8.25,8.06,0.19,2.36,70788.87,58010.785
2355,600643.SH,20120628,8.17,8.3,8.05,8.06,8.11,-0.05,-0.62,44235.33,36118.783
2356,600643.SH,20120627,8.33,8.42,8.1,8.11,8.32,-0.21,-2.52,48620.3,40152.474
2357,600643.SH,20120626,8.4,8.43,8.17,8.32,8.72,-0.4,-4.59,82747.03,68592.786
2358,600643.SH,20120621,8.86,8.96,8.7,8.72,8.96,-0.24,-2.68,60026.34,52679.75
2359,600643.SH,20120620,9.07,9.11,8.92,8.96,9.03,-0.07,-0.78,58243.0,52462.455
2360,600643.SH,20120619,9.15,9.16,9.01,9.03,9.14,-0.11,-1.2,54687.79,49588.97
2361,600643.SH,20120618,9.3,9.35,9.12,9.14,9.2,-0.06,-0.65,66422.98,61097.151
2362,600643.SH,20120615,9.16,9.37,9.05,9.2,9.06,0.14,1.55,88774.32,81957.558
2363,600643.SH,20120614,9.28,9.35,9.04,9.06,9.29,-0.23,-2.48,111282.73,102252.693
2364,600643.SH,20120613,8.92,9.42,8.83,9.29,8.84,0.45,5.09,154853.39,142865.936
2365,600643.SH,20120612,8.98,9.03,8.82,8.84,9.01,-0.17,-1.89,41700.67,37085.089
2366,600643.SH,20120611,8.88,9.07,8.83,9.01,8.86,0.15,1.69,48247.58,43278.383
2367,600643.SH,20120608,8.92,9.04,8.81,8.86,8.82,0.04,0.45,62207.36,55579.215
2368,600643.SH,20120607,8.9,9.07,8.78,8.82,8.7,0.12,1.38,89593.15,80017.462
2369,600643.SH,20120606,8.81,8.87,8.6,8.7,8.81,-0.11,-1.25,59906.22,52347.238
2370,600643.SH,20120605,8.95,9.04,8.77,8.81,8.91,-0.1,-1.12,58119.93,51440.392
2371,600643.SH,20120604,9.12,9.25,8.9,8.91,9.3,-0.39,-4.19,102035.55,92422.251
2372,600643.SH,20120601,9.33,9.41,9.28,9.3,9.33,-0.03,-0.32,66262.78,61808.446
2373,600643.SH,20120531,9.28,9.46,9.22,9.33,9.35,-0.02,-0.21,69711.04,65355.006
2374,600643.SH,20120530,9.36,9.45,9.32,9.35,9.4,-0.05,-0.53,63132.54,59166.427
2375,600643.SH,20120529,9.15,9.47,9.15,9.4,9.2,0.2,2.17,110206.39,103025.065
2376,600643.SH,20120528,9.03,9.21,8.9,9.2,9.05,0.15,1.66,83219.55,75635.437
2377,600643.SH,20120525,9.37,9.54,9.02,9.05,9.4,-0.35,-3.72,133959.87,124162.026
2378,600643.SH,20120524,9.56,9.7,9.36,9.4,9.63,-0.23,-2.39,90700.6,86257.329
2379,600643.SH,20120523,9.35,9.74,9.31,9.63,9.4,0.23,2.45,138095.8,131223.954
2380,600643.SH,20120522,9.3,9.45,9.3,9.4,9.24,0.16,1.73,67749.85,63609.157
2381,600643.SH,20120521,9.47,9.56,9.2,9.24,9.49,-0.25,-2.63,143450.87,133878.39
2382,600643.SH,20120518,9.86,10.0,9.45,9.49,9.98,-0.49,-4.91,270059.27,263234.414
2383,600643.SH,20120517,9.65,10.07,9.5,9.98,9.68,0.3,3.1,310000.23,304241.702
2384,600643.SH,20120516,9.48,9.76,9.38,9.68,9.49,0.19,2.0,253682.21,243672.586
2385,600643.SH,20120515,9.26,9.6,9.2,9.49,9.39,0.1,1.07,190488.76,179273.153
2386,600643.SH,20120514,9.37,9.62,9.19,9.39,9.29,0.1,1.08,213104.51,201346.382
2387,600643.SH,20120511,9.12,9.66,9.05,9.29,9.11,0.18,1.98,256250.82,241394.272
2388,600643.SH,20120510,9.05,9.21,8.99,9.11,9.06,0.05,0.55,67754.24,61618.014
2389,600643.SH,20120509,9.16,9.23,9.0,9.06,9.23,-0.17,-1.84,93969.43,85588.512
2390,600643.SH,20120508,9.35,9.4,9.16,9.23,9.35,-0.12,-1.28,105978.44,98124.677
2391,600643.SH,20120507,9.05,9.35,9.0,9.35,9.01,0.34,3.77,193320.93,178337.071
2392,600643.SH,20120504,9.06,9.15,8.86,9.01,9.12,-0.11,-1.21,112645.16,101212.861
2393,600643.SH,20120503,8.81,9.14,8.77,9.12,8.9,0.22,2.47,155937.85,140976.218
2394,600643.SH,20120502,9.0,9.21,8.87,8.9,8.8,0.1,1.14,188618.4,170199.237
2395,600643.SH,20120427,9.25,9.26,8.77,8.8,9.24,-0.44,-4.76,207971.08,187441.773
2396,600643.SH,20120426,9.5,9.7,9.13,9.24,9.58,-0.34,-3.55,335148.64,314980.124
2397,600643.SH,20120425,9.25,9.78,9.05,9.58,9.31,0.27,2.9,424179.59,401108.877
2398,600643.SH,20120424,9.18,9.54,8.82,9.31,9.25,0.06,0.65,323663.73,297926.791
2399,600643.SH,20120423,9.29,9.6,9.16,9.25,9.36,-0.11,-1.18,354505.19,332726.794
2400,600643.SH,20120420,8.82,9.79,8.75,9.36,8.96,0.4,4.46,594961.34,555066.216
2401,600643.SH,20120419,8.86,9.18,8.6,8.96,8.81,0.15,1.7,371190.33,329874.444
2402,600643.SH,20120418,8.3,8.93,8.24,8.81,8.28,0.53,6.4,293894.62,254254.527
2403,600643.SH,20120417,8.69,8.97,8.27,8.28,8.76,-0.48,-5.48,202718.73,173600.524
2404,600643.SH,20120416,8.4,8.88,8.38,8.76,8.51,0.25,2.94,267128.66,232951.503
2405,600643.SH,20120413,8.6,8.83,8.46,8.51,8.49,0.02,0.24,311531.01,269090.882
2406,600643.SH,20120412,8.12,8.79,7.95,8.49,8.13,0.36,4.43,236094.14,197247.641
2407,600643.SH,20120411,8.0,8.24,7.95,8.13,8.1,0.03,0.37,82510.64,67213.561
2408,600643.SH,20120410,7.88,8.12,7.75,8.1,7.95,0.15,1.89,78949.29,62676.61
2409,600643.SH,20120409,7.78,8.14,7.69,7.95,7.76,0.19,2.45,96300.12,76942.622
2410,600643.SH,20120406,7.75,7.83,7.69,7.76,7.76,0.0,0.0,40610.52,31540.028
2411,600643.SH,20120405,7.41,7.84,7.41,7.76,7.41,0.35,4.72,82646.31,63253.207
2412,600643.SH,20120330,7.65,7.72,7.37,7.41,7.66,-0.25,-3.26,57865.0,43389.614
2413,600643.SH,20120329,7.62,7.83,7.5,7.66,7.62,0.04,0.52,67132.79,51616.013
2414,600643.SH,20120328,7.87,7.92,7.51,7.62,7.86,-0.24,-3.05,73434.46,56714.716
2415,600643.SH,20120327,8.18,8.21,7.81,7.86,8.16,-0.3,-3.68,84145.02,67208.57
2416,600643.SH,20120326,7.97,8.22,7.97,8.16,8.0,0.16,2.0,61051.49,49517.087
2417,600643.SH,20120323,8.11,8.21,7.99,8.0,8.12,-0.12,-1.48,56683.22,45704.652
2418,600643.SH,20120322,8.09,8.27,8.0,8.12,8.09,0.03,0.37,51537.88,41994.92
2419,600643.SH,20120321,8.14,8.25,7.92,8.09,8.16,-0.07,-0.86,82951.12,66974.286
2420,600643.SH,20120320,8.2,8.36,8.15,8.16,8.25,-0.09,-1.09,104238.86,85925.99
2421,600643.SH,20120319,8.3,8.44,8.21,8.25,8.23,0.02,0.24,136382.39,113447.796
2422,600643.SH,20120316,8.01,8.28,7.93,8.23,8.01,0.22,2.75,161096.55,130705.351
2423,600643.SH,20120315,7.52,8.25,7.52,8.01,7.51,0.5,6.66,245991.82,195582.827
2424,600643.SH,20120314,7.89,7.95,7.45,7.51,7.84,-0.33,-4.21,117790.24,90855.364
2425,600643.SH,20120313,7.81,7.87,7.75,7.84,7.83,0.01,0.13,75981.52,59454.476
2426,600643.SH,20120312,7.57,8.03,7.55,7.83,7.51,0.32,4.26,184518.99,144797.288
2427,600643.SH,20120308,7.44,7.66,7.4,7.51,7.39,0.12,1.62,145291.11,109615.289
2428,600643.SH,20120307,7.16,7.43,7.16,7.39,7.3,0.09,1.23,56553.98,41365.922
2429,600643.SH,20120306,7.47,7.48,7.25,7.3,7.44,-0.14,-1.88,56301.2,41367.348
2430,600643.SH,20120305,7.45,7.57,7.4,7.44,7.4,0.04,0.54,71696.69,53713.403
2431,600643.SH,20120302,7.23,7.41,7.2,7.4,7.21,0.19,2.64,54957.83,40256.312
2432,600643.SH,20120301,7.2,7.31,7.15,7.21,7.24,-0.03,-0.41,44198.12,31958.578
2433,600643.SH,20120229,7.41,7.47,7.22,7.24,7.47,-0.23,-3.08,69345.29,50766.027
