,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2344,600969.SH,20130514,11.0,11.25,10.81,11.0,11.28,-0.28,-2.48,13076.49,14361.614
2345,600969.SH,20130513,11.95,11.95,11.0,11.28,10.9,0.38,3.49,17357.47,19703.165
2346,600969.SH,20130510,10.79,11.04,10.66,10.9,10.91,-0.01,-0.09,14550.36,15832.167
2347,600969.SH,20130509,11.37,11.38,10.49,10.91,11.37,-0.46,-4.05,23179.76,25191.607
2348,600969.SH,20130508,11.28,11.46,11.15,11.37,11.28,0.09,0.8,8796.57,10004.695
2349,600969.SH,20130507,11.24,11.45,11.0,11.28,11.25,0.03,0.27,10209.3,11548.352
2350,600969.SH,20130506,11.3,11.39,11.23,11.25,11.33,-0.08,-0.71,8770.64,9907.868
2351,600969.SH,20130503,11.19,11.46,11.19,11.33,11.27,0.06,0.53,8228.77,9334.594
2352,600969.SH,20130502,11.35,11.58,11.0,11.27,11.97,-0.7,-5.85,14532.3,16361.771
2353,600969.SH,20130426,12.16,12.16,11.79,11.97,12.11,-0.14,-1.16,19275.34,22987.193
2354,600969.SH,20130425,12.0,12.26,11.84,12.11,11.96,0.15,1.25,22030.2,26441.237
2355,600969.SH,20130424,11.9,12.0,11.8,11.96,11.92,0.04,0.34,7595.02,9056.956
2356,600969.SH,20130423,12.2,12.2,11.7,11.92,12.16,-0.24,-1.97,9066.53,10801.714
2357,600969.SH,20130422,12.25,12.36,12.08,12.16,12.18,-0.02,-0.16,12105.5,14712.234
2358,600969.SH,20130419,12.15,12.26,11.8,12.18,11.91,0.27,2.27,21245.75,25644.808
2359,600969.SH,20130418,11.41,11.95,11.41,11.91,11.6,0.31,2.67,28594.93,33783.509
2360,600969.SH,20130417,11.52,11.78,11.52,11.6,11.58,0.02,0.17,8114.5,9402.695
2361,600969.SH,20130416,11.51,11.65,11.3,11.58,11.71,-0.13,-1.11,5786.18,6636.06
2362,600969.SH,20130415,11.45,11.76,11.45,11.71,11.67,0.04,0.34,6167.51,7156.007
2363,600969.SH,20130412,11.58,11.77,11.58,11.67,11.67,0.0,0.0,5673.5,6635.317
2364,600969.SH,20130411,11.7,11.92,11.63,11.67,11.79,-0.12,-1.02,11445.09,13492.578
2365,600969.SH,20130410,11.49,11.82,11.25,11.79,11.78,0.01,0.08,12179.32,14079.2
2366,600969.SH,20130409,11.35,11.8,10.7,11.78,11.28,0.5,4.43,27311.18,30494.251
2367,600969.SH,20130408,11.61,11.84,11.22,11.28,11.85,-0.57,-4.81,14244.32,16340.218
2368,600969.SH,20130403,11.64,11.96,11.59,11.85,11.76,0.09,0.77,10194.07,11938.779
2369,600969.SH,20130402,11.98,12.44,11.72,11.76,11.82,-0.06,-0.51,11414.18,13721.467
2370,600969.SH,20130401,11.65,12.17,11.65,11.82,11.97,-0.15,-1.25,5458.3,6523.69
2371,600969.SH,20130329,11.6,12.0,11.6,11.97,11.58,0.39,3.37,6694.83,7928.875
2372,600969.SH,20130328,11.81,11.95,11.57,11.58,12.0,-0.42,-3.5,7425.4,8722.815
2373,600969.SH,20130327,12.43,12.61,11.98,12.0,12.33,-0.33,-2.68,12363.58,15061.686
2374,600969.SH,20130326,12.3,12.4,12.21,12.33,12.35,-0.02,-0.16,5104.49,6271.843
2375,600969.SH,20130325,12.66,12.83,12.3,12.35,12.66,-0.31,-2.45,13905.34,17301.947
2376,600969.SH,20130322,12.58,12.97,12.48,12.66,12.66,0.0,0.0,24230.11,31009.257
2377,600969.SH,20130321,12.13,12.69,11.99,12.66,12.12,0.54,4.46,23449.94,28774.724
2378,600969.SH,20130320,11.99,12.2,11.84,12.12,12.0,0.12,1.0,10742.38,12933.795
2379,600969.SH,20130319,11.87,12.01,11.73,12.0,11.87,0.13,1.1,6284.88,7482.994
2380,600969.SH,20130318,11.69,12.03,11.57,11.87,11.57,0.3,2.59,19375.99,22979.02
2381,600969.SH,20130315,11.46,11.77,11.45,11.57,11.55,0.02,0.17,6346.91,7363.637
2382,600969.SH,20130314,11.63,11.74,11.51,11.55,11.65,-0.1,-0.86,8284.24,9661.174
2383,600969.SH,20130313,11.92,11.97,11.48,11.65,11.92,-0.27,-2.27,4734.24,5525.777
2384,600969.SH,20130312,12.21,12.36,11.31,11.92,12.23,-0.31,-2.53,17035.7,20120.1
2385,600969.SH,20130311,12.34,12.45,12.11,12.23,12.4,-0.17,-1.37,7736.82,9482.049
2386,600969.SH,20130308,12.38,12.8,12.3,12.4,12.37,0.03,0.24,13566.92,17049.164
2387,600969.SH,20130307,12.67,12.67,12.31,12.37,12.48,-0.11,-0.88,10925.14,13618.985
2388,600969.SH,20130306,12.38,12.53,12.01,12.48,12.44,0.04,0.32,19802.29,24308.707
2389,600969.SH,20130305,12.2,12.52,12.2,12.44,12.28,0.16,1.3,19760.69,24418.434
2390,600969.SH,20130304,12.44,12.79,12.1,12.28,12.47,-0.19,-1.52,18622.84,23077.87
2391,600969.SH,20130301,12.11,12.9,12.11,12.47,11.99,0.48,4.0,23741.52,29564.689
2392,600969.SH,20130228,11.86,12.0,11.71,11.99,11.77,0.22,1.87,19685.1,23363.168
2393,600969.SH,20130227,11.79,11.87,11.66,11.77,11.79,-0.02,-0.17,7842.93,9212.31
2394,600969.SH,20130226,12.04,12.05,11.73,11.79,11.94,-0.15,-1.26,10047.03,11888.246
2395,600969.SH,20130225,11.64,11.96,11.64,11.94,11.77,0.17,1.44,9871.43,11763.119
2396,600969.SH,20130222,11.89,11.96,11.75,11.77,11.88,-0.11,-0.93,6231.73,7397.294
2397,600969.SH,20130221,12.25,12.29,11.75,11.88,12.3,-0.42,-3.41,14960.05,17848.678
2398,600969.SH,20130220,12.14,12.32,12.05,12.3,12.15,0.15,1.23,9996.03,12181.686
2399,600969.SH,20130219,12.02,12.28,12.0,12.15,12.05,0.1,0.83,22072.47,26713.692
2400,600969.SH,20130218,11.99,12.15,11.8,12.05,12.0,0.05,0.42,19520.67,23384.353
2401,600969.SH,20130208,11.61,12.5,11.61,12.0,11.62,0.38,3.27,29485.76,35546.71
2402,600969.SH,20130207,11.77,11.88,11.56,11.62,11.78,-0.16,-1.36,13682.76,15993.855
2403,600969.SH,20130206,11.02,11.96,11.02,11.78,11.08,0.7,6.32,21896.96,25192.467
2404,600969.SH,20130205,11.09,11.15,10.86,11.08,11.16,-0.08,-0.72,12803.13,14102.3
2405,600969.SH,20130204,11.19,11.2,11.02,11.16,11.19,-0.03,-0.27,11090.77,12344.464
2406,600969.SH,20130201,11.0,11.27,10.97,11.19,11.28,-0.09,-0.8,14738.89,16362.015
2407,600969.SH,20130131,11.14,11.3,11.0,11.28,11.13,0.15,1.35,25705.78,28708.825
2408,600969.SH,20130130,10.9,11.2,10.86,11.13,10.94,0.19,1.74,20037.99,22046.828
2409,600969.SH,20130129,11.18,11.22,10.93,10.94,11.1,-0.16,-1.44,25177.54,27826.741
2410,600969.SH,20130128,10.62,11.11,10.6,11.1,10.59,0.51,4.82,14150.7,15505.041
2411,600969.SH,20130125,10.9,11.23,10.55,10.59,11.01,-0.42,-3.81,25272.44,27383.506
2412,600969.SH,20130124,11.6,11.98,10.9,11.01,11.54,-0.53,-4.59,30083.18,33954.498
2413,600969.SH,20130123,11.5,11.75,11.33,11.54,11.69,-0.15,-1.28,21638.65,25053.274
2414,600969.SH,20130122,11.73,12.27,11.5,11.69,11.64,0.05,0.43,32685.16,38980.437
2415,600969.SH,20130121,11.2,11.65,11.12,11.64,11.21,0.43,3.84,26682.71,30472.758
2416,600969.SH,20130118,11.25,11.39,10.96,11.21,11.16,0.05,0.45,23539.51,26345.51
2417,600969.SH,20130117,11.59,11.6,11.1,11.16,11.59,-0.43,-3.71,30750.5,34836.747
2418,600969.SH,20130116,10.88,11.94,10.8,11.59,10.85,0.74,6.82,55148.77,63475.21
2419,600969.SH,20130115,10.42,11.06,10.3,10.85,10.38,0.47,4.53,36035.13,38631.207
2420,600969.SH,20130114,9.88,10.4,9.78,10.38,9.98,0.4,4.01,22078.86,22616.292
2421,600969.SH,20130111,10.05,10.24,9.98,9.98,10.07,-0.09,-0.89,29080.73,29506.381
2422,600969.SH,20130110,9.99,10.13,9.9,10.07,10.0,0.07,0.7,19497.81,19559.1
2423,600969.SH,20130109,9.89,10.15,9.89,10.0,10.04,-0.04,-0.4,33234.94,33219.025
2424,600969.SH,20130108,9.55,10.25,9.47,10.04,9.56,0.48,5.02,56720.34,56483.615
2425,600969.SH,20130107,9.01,9.6,8.95,9.56,9.03,0.53,5.87,38501.33,35793.787
2426,600969.SH,20130104,9.33,9.34,8.98,9.03,9.25,-0.22,-2.38,24656.46,22378.328
2427,600969.SH,20121231,9.22,9.37,9.22,9.25,9.24,0.01,0.11,15606.53,14481.401
2428,600969.SH,20121228,9.28,9.3,9.01,9.24,9.27,-0.03,-0.32,25409.67,23194.842
2429,600969.SH,20121227,9.39,9.42,9.22,9.27,9.36,-0.09,-0.96,19902.6,18510.281
2430,600969.SH,20121226,9.19,9.37,9.18,9.36,9.17,0.19,2.07,19609.86,18176.362
2431,600969.SH,20121225,8.9,9.19,8.81,9.17,8.93,0.24,2.69,23308.15,21132.888
2432,600969.SH,20121224,8.92,8.98,8.84,8.93,8.86,0.07,0.79,11167.87,9938.153
2433,600969.SH,20121221,8.87,9.0,8.79,8.86,8.9,-0.04,-0.45,17406.25,15455.767
2434,600969.SH,20121220,8.73,8.91,8.6,8.9,8.73,0.17,1.95,18027.94,15783.055
2435,600969.SH,20121219,8.7,8.79,8.62,8.73,8.7,0.03,0.34,12505.24,10907.189
2436,600969.SH,20121218,8.72,8.9,8.66,8.7,8.8,-0.1,-1.14,20416.21,17975.346
2437,600969.SH,20121217,8.46,8.95,8.46,8.8,8.47,0.33,3.9,43621.09,38017.979
2438,600969.SH,20121214,8.11,8.53,8.11,8.47,8.13,0.34,4.18,22539.72,18917.943
2439,600969.SH,20121213,8.23,8.28,8.12,8.13,8.3,-0.17,-2.05,9438.36,7724.226
2440,600969.SH,20121212,8.34,8.43,8.17,8.3,8.34,-0.04,-0.48,12559.06,10389.317
2441,600969.SH,20121211,8.52,8.52,8.32,8.34,8.53,-0.19,-2.23,14480.34,12175.767
2442,600969.SH,20121210,8.26,8.54,8.2,8.53,8.27,0.26,3.14,25553.99,21343.482
2443,600969.SH,20121207,7.98,8.3,7.94,8.27,8.02,0.25,3.12,16068.79,13115.66
2444,600969.SH,20121206,8.08,8.12,7.91,8.02,8.08,-0.06,-0.74,8104.19,6501.054
2445,600969.SH,20121205,7.76,8.19,7.76,8.08,7.78,0.3,3.86,16093.21,12888.941
2446,600969.SH,20121204,7.51,7.82,7.51,7.78,7.61,0.17,2.23,6709.27,5127.331
2447,600969.SH,20121203,7.8,7.81,7.6,7.61,7.8,-0.19,-2.44,4093.9,3162.743
2448,600969.SH,20121130,7.65,7.84,7.55,7.8,7.66,0.14,1.83,5924.38,4597.503
2449,600969.SH,20121129,7.72,7.88,7.63,7.66,7.69,-0.03,-0.39,4081.86,3165.337
2450,600969.SH,20121128,7.84,7.84,7.6,7.69,7.88,-0.19,-2.41,6823.38,5231.984
2451,600969.SH,20121127,8.43,8.43,7.87,7.88,8.43,-0.55,-6.52,9410.01,7582.147
2452,600969.SH,20121126,8.51,8.53,8.41,8.43,8.5,-0.07,-0.82,4663.28,3947.321
2453,600969.SH,20121123,8.38,8.58,8.38,8.5,8.49,0.01,0.12,4933.79,4196.52
2454,600969.SH,20121122,8.47,8.54,8.43,8.49,8.56,-0.07,-0.82,6131.84,5199.144
2455,600969.SH,20121121,8.46,8.56,8.37,8.56,8.46,0.1,1.18,6086.91,5168.298
2456,600969.SH,20121120,8.51,8.54,8.43,8.46,8.49,-0.03,-0.35,5802.51,4923.999
2457,600969.SH,20121119,8.4,8.53,8.37,8.49,8.44,0.05,0.59,8818.54,7477.05
2458,600969.SH,20121116,8.7,8.7,8.42,8.44,8.75,-0.31,-3.54,15463.0,13159.811
2459,600969.SH,20121115,8.98,8.98,8.69,8.75,9.01,-0.26,-2.89,7617.56,6748.429
2460,600969.SH,20121114,9.13,9.16,8.94,9.01,9.13,-0.12,-1.31,7995.9,7211.807
2461,600969.SH,20121113,9.47,9.47,9.08,9.13,9.47,-0.34,-3.59,7331.42,6764.552
2462,600969.SH,20121112,9.42,9.52,9.36,9.47,9.45,0.02,0.21,3275.85,3097.752
2463,600969.SH,20121109,9.57,9.57,9.43,9.45,9.6,-0.15,-1.56,8123.98,7699.647
2464,600969.SH,20121108,9.54,9.64,9.36,9.6,9.65,-0.05,-0.52,8004.86,7576.938
2465,600969.SH,20121107,9.67,9.7,9.58,9.65,9.68,-0.03,-0.31,5376.13,5178.088
2466,600969.SH,20121106,9.77,9.79,9.54,9.68,9.81,-0.13,-1.33,8825.93,8500.568
2467,600969.SH,20121105,9.9,9.93,9.55,9.81,9.93,-0.12,-1.21,5928.22,5805.277
2468,600969.SH,20121102,9.84,9.98,9.73,9.93,9.89,0.04,0.4,6996.78,6907.132
2469,600969.SH,20121101,9.65,9.92,9.6,9.89,9.62,0.27,2.81,9212.92,9033.224
2470,600969.SH,20121031,9.78,9.78,9.4,9.62,9.74,-0.12,-1.23,8787.0,8447.488
2471,600969.SH,20121030,9.74,9.79,9.66,9.74,9.7,0.04,0.41,4759.36,4627.654
2472,600969.SH,20121029,9.56,9.83,9.56,9.7,9.78,-0.08,-0.82,4823.1,4674.237
2473,600969.SH,20121026,10.0,10.06,9.61,9.78,10.0,-0.22,-2.2,8839.04,8703.592
2474,600969.SH,20121025,10.18,10.27,9.96,10.0,10.2,-0.2,-1.96,14783.28,14952.767
2475,600969.SH,20121024,10.2,10.26,10.13,10.2,10.17,0.03,0.3,7588.18,7736.066
2476,600969.SH,20121023,10.52,10.52,10.16,10.17,10.51,-0.34,-3.24,15950.1,16446.736
2477,600969.SH,20121022,10.56,10.56,10.31,10.51,10.55,-0.04,-0.38,7711.11,8035.058
2478,600969.SH,20121019,10.68,10.83,10.5,10.55,10.54,0.01,0.09,20258.61,21502.701
2479,600969.SH,20121018,10.26,10.56,10.24,10.54,10.34,0.2,1.93,15256.44,15845.118
2480,600969.SH,20121017,10.39,10.44,10.15,10.34,10.31,0.03,0.29,6701.24,6868.907
2481,600969.SH,20121016,10.35,10.48,10.31,10.31,10.39,-0.08,-0.77,7774.12,8076.648
2482,600969.SH,20121015,10.54,10.54,10.28,10.39,10.59,-0.2,-1.89,7508.66,7777.007
2483,600969.SH,20121012,10.78,10.82,10.41,10.59,10.8,-0.21,-1.94,13798.52,14668.253
2484,600969.SH,20121011,10.5,10.86,10.47,10.8,10.59,0.21,1.98,27846.04,29883.004
2485,600969.SH,20121010,10.44,10.65,10.44,10.59,10.45,0.14,1.34,19380.67,20424.985
2486,600969.SH,20121009,10.3,10.49,10.18,10.45,10.31,0.14,1.36,19283.5,19984.479
2487,600969.SH,20121008,10.25,10.81,10.2,10.31,10.03,0.28,2.79,21383.99,22405.914
2488,600969.SH,20120928,9.93,10.05,9.8,10.03,9.94,0.09,0.91,7016.77,6972.664
2489,600969.SH,20120927,9.77,9.99,9.66,9.94,9.74,0.2,2.05,7240.04,7101.007
2490,600969.SH,20120926,10.0,10.05,9.7,9.74,10.0,-0.26,-2.6,2946.49,2903.836
2491,600969.SH,20120925,9.95,10.05,9.9,10.0,9.99,0.01,0.1,3019.98,3017.733
2492,600969.SH,20120924,10.09,10.09,9.85,9.99,10.1,-0.11,-1.09,4894.16,4875.111
2493,600969.SH,20120921,10.14,10.23,10.01,10.1,10.1,0.0,0.0,3120.89,3157.463
2494,600969.SH,20120920,10.53,10.53,10.06,10.1,10.53,-0.43,-4.08,4684.0,4816.539
2495,600969.SH,20120919,10.36,10.6,10.31,10.53,10.3,0.23,2.23,5913.55,6171.59
2496,600969.SH,20120918,10.25,10.47,10.25,10.3,10.41,-0.11,-1.06,10875.0,11265.831
2497,600969.SH,20120917,11.07,11.07,10.4,10.41,11.05,-0.64,-5.79,14443.99,15374.182
2498,600969.SH,20120914,11.22,11.23,10.9,11.05,11.17,-0.12,-1.07,13982.75,15394.941
2499,600969.SH,20120913,11.31,11.4,11.15,11.17,11.33,-0.16,-1.41,8077.32,9123.703
2500,600969.SH,20120912,11.24,11.35,11.11,11.33,11.2,0.13,1.16,13168.2,14806.874
2501,600969.SH,20120911,11.09,11.23,11.04,11.2,11.14,0.06,0.54,12854.71,14348.852
2502,600969.SH,20120910,11.19,11.23,11.0,11.14,11.19,-0.05,-0.45,19446.2,21578.221
2503,600969.SH,20120907,10.87,11.3,10.76,11.19,10.75,0.44,4.09,17911.79,19862.966
2504,600969.SH,20120906,10.62,10.8,10.61,10.75,10.67,0.08,0.75,6356.75,6795.641
2505,600969.SH,20120905,11.07,11.07,10.53,10.67,11.06,-0.39,-3.53,10383.66,11189.415
2506,600969.SH,20120904,11.11,11.24,11.0,11.06,11.18,-0.12,-1.07,5404.38,6014.771
2507,600969.SH,20120903,10.97,11.18,10.91,11.18,10.96,0.22,2.01,10786.55,11899.556
2508,600969.SH,20120831,11.11,11.11,10.75,10.96,11.18,-0.22,-1.97,3581.51,3905.235
2509,600969.SH,20120830,11.56,11.67,11.05,11.18,11.68,-0.5,-4.28,3001.06,3394.111
2510,600969.SH,20120829,11.81,11.92,11.66,11.68,11.91,-0.23,-1.93,1742.0,2052.929
2511,600969.SH,20120828,12.0,12.0,11.83,11.91,11.93,-0.02,-0.17,11550.89,13775.175
2512,600969.SH,20120827,12.14,12.14,11.83,11.93,12.13,-0.2,-1.65,2619.51,3121.081
2513,600969.SH,20120824,12.19,12.25,11.88,12.13,12.25,-0.12,-0.98,3980.99,4797.142
2514,600969.SH,20120823,12.33,12.42,12.16,12.25,12.33,-0.08,-0.65,2438.75,2990.768
2515,600969.SH,20120822,12.51,12.51,12.27,12.33,12.5,-0.17,-1.36,1996.1,2463.887
2516,600969.SH,20120821,12.47,12.57,12.4,12.5,12.48,0.02,0.16,3969.62,4948.314
2517,600969.SH,20120820,12.57,12.57,12.33,12.48,12.52,-0.04,-0.32,1574.87,1958.977
2518,600969.SH,20120817,12.22,13.42,12.19,12.52,12.2,0.32,2.62,4321.99,5442.014
2519,600969.SH,20120816,12.16,12.26,12.09,12.2,12.16,0.04,0.33,2666.99,3241.978
2520,600969.SH,20120815,12.12,12.22,12.0,12.16,12.26,-0.1,-0.82,3193.11,3858.251
2521,600969.SH,20120814,12.15,12.26,11.86,12.26,12.15,0.11,0.91,2102.53,2523.227
2522,600969.SH,20120813,12.41,12.49,12.08,12.15,12.54,-0.39,-3.11,4197.8,5189.098
2523,600969.SH,20120810,12.61,12.61,12.39,12.54,12.58,-0.04,-0.32,2942.39,3667.845
2524,600969.SH,20120809,12.37,12.6,12.31,12.58,12.33,0.25,2.03,4479.4,5588.139
2525,600969.SH,20120808,12.53,12.55,12.29,12.33,12.48,-0.15,-1.2,5093.48,6309.229
2526,600969.SH,20120807,12.49,12.53,12.31,12.48,12.49,-0.01,-0.08,2225.48,2772.11
2527,600969.SH,20120806,12.2,12.53,12.1,12.49,12.18,0.31,2.55,5258.2,6499.495
2528,600969.SH,20120803,12.1,12.24,12.02,12.18,12.09,0.09,0.74,2568.0,3109.736
2529,600969.SH,20120802,12.25,12.42,12.09,12.09,12.17,-0.08,-0.66,4225.99,5175.226
2530,600969.SH,20120801,12.01,12.36,12.0,12.17,12.13,0.04,0.33,4860.57,5918.238
2531,600969.SH,20120731,11.9,12.2,11.9,12.13,11.9,0.23,1.93,3580.2,4305.846
2532,600969.SH,20120730,12.55,12.6,11.86,11.9,12.61,-0.71,-5.63,4688.2,5660.823
2533,600969.SH,20120727,13.0,13.07,12.35,12.61,13.0,-0.39,-3.0,4234.0,5348.673
2534,600969.SH,20120726,13.46,13.48,12.81,13.0,13.5,-0.5,-3.7,2585.2,3419.51
2535,600969.SH,20120725,13.6,13.6,13.4,13.5,13.57,-0.07,-0.52,1686.01,2274.481
2536,600969.SH,20120724,13.62,13.67,13.47,13.57,13.63,-0.06,-0.44,2091.53,2839.211
2537,600969.SH,20120723,13.6,13.9,13.57,13.63,13.88,-0.25,-1.8,1637.01,2230.751
2538,600969.SH,20120720,14.18,14.18,13.79,13.88,14.13,-0.25,-1.77,2074.0,2892.76
2539,600969.SH,20120719,14.15,14.24,13.88,14.13,14.19,-0.06,-0.42,2920.93,4133.594
2540,600969.SH,20120718,14.12,14.4,14.12,14.19,14.41,-0.22,-1.53,751.0,1065.112
2541,600969.SH,20120717,14.15,14.5,13.9,14.41,14.13,0.28,1.98,6320.39,9043.007
2542,600969.SH,20120716,14.3,14.58,13.51,14.13,14.64,-0.51,-3.48,4667.9,6590.273
2543,600969.SH,20120713,14.68,14.77,14.56,14.64,14.78,-0.14,-0.95,2379.03,3487.214
2544,600969.SH,20120712,14.75,14.8,14.65,14.78,14.79,-0.01,-0.07,2417.32,3559.311
2545,600969.SH,20120711,14.71,14.9,14.71,14.79,14.8,-0.01,-0.07,1219.64,1804.928
2546,600969.SH,20120710,14.81,14.81,14.66,14.8,14.81,-0.01,-0.07,1988.9,2930.579
2547,600969.SH,20120709,14.85,15.05,14.63,14.81,14.85,-0.04,-0.27,4153.45,6176.453
2548,600969.SH,20120706,14.71,14.92,14.67,14.85,14.76,0.09,0.61,1023.03,1516.14
2549,600969.SH,20120705,14.86,14.99,14.74,14.76,14.99,-0.23,-1.53,1844.47,2729.35
2550,600969.SH,20120704,15.05,15.1,14.93,14.99,15.1,-0.11,-0.73,1934.9,2902.59
2551,600969.SH,20120703,15.15,15.15,14.97,15.1,15.14,-0.04,-0.26,3421.54,5156.234
2552,600969.SH,20120702,15.07,15.14,14.93,15.14,15.07,0.07,0.46,4926.95,7424.471
2553,600969.SH,20120629,14.82,15.08,14.68,15.07,14.82,0.25,1.69,3648.44,5427.086
2554,600969.SH,20120628,14.86,14.96,14.81,14.82,14.9,-0.08,-0.54,3751.0,5583.695
2555,600969.SH,20120627,14.86,15.11,14.86,14.9,15.04,-0.14,-0.93,5636.89,8470.105
2556,600969.SH,20120626,15.0,15.07,14.79,15.04,15.0,0.04,0.27,4724.97,7078.663
2557,600969.SH,20120625,15.06,15.2,14.9,15.0,14.99,0.01,0.07,5836.73,8797.312
2558,600969.SH,20120621,14.86,15.15,14.86,14.99,15.05,-0.06,-0.4,5615.9,8461.31
2559,600969.SH,20120620,15.14,15.14,14.85,15.05,15.0,0.05,0.33,4729.0,7083.513
2560,600969.SH,20120619,15.11,15.13,14.91,15.0,15.04,-0.04,-0.27,3589.74,5391.619
2561,600969.SH,20120618,15.23,15.23,15.0,15.04,15.23,-0.19,-1.25,5332.44,8026.787
2562,600969.SH,20120615,15.45,15.45,14.82,15.23,15.32,-0.09,-0.59,7587.81,11470.468
2563,600969.SH,20120614,15.0,15.47,14.9,15.32,15.09,0.23,1.52,15089.84,23008.801
2564,600969.SH,20120613,14.98,15.2,14.8,15.09,14.98,0.11,0.73,11964.62,17947.491
2565,600969.SH,20120612,15.13,15.13,14.73,14.98,15.12,-0.14,-0.93,4721.5,7044.936
2566,600969.SH,20120611,15.01,15.13,14.73,15.12,15.01,0.11,0.73,3813.58,5734.464
2567,600969.SH,20120608,15.05,15.18,14.91,15.01,14.93,0.08,0.54,3581.02,5379.522
2568,600969.SH,20120607,15.08,15.25,14.93,14.93,15.07,-0.14,-0.93,2103.0,3173.567
2569,600969.SH,20120606,15.3,15.38,15.02,15.07,15.18,-0.11,-0.72,4750.01,7216.885
2570,600969.SH,20120605,15.16,15.47,15.11,15.18,15.17,0.01,0.07,3498.23,5336.393
2571,600969.SH,20120604,15.62,15.65,15.16,15.17,15.8,-0.63,-3.99,6459.42,9903.086
2572,600969.SH,20120601,15.67,16.18,15.55,15.8,15.62,0.18,1.15,7567.65,11926.34
2573,600969.SH,20120531,15.47,15.69,15.31,15.62,15.61,0.01,0.06,4793.75,7467.076
2574,600969.SH,20120530,15.58,15.64,15.3,15.61,15.46,0.15,0.97,7848.81,12161.956
2575,600969.SH,20120529,15.49,15.6,15.22,15.46,15.46,0.0,0.0,6367.88,9806.082
2576,600969.SH,20120528,15.45,15.5,15.0,15.46,15.5,-0.04,-0.26,4748.0,7227.299
2577,600969.SH,20120525,15.6,15.65,15.25,15.5,15.59,-0.09,-0.58,5821.92,9010.294
2578,600969.SH,20120524,15.59,15.6,15.39,15.59,15.64,-0.05,-0.32,4541.79,7022.867
2579,600969.SH,20120523,15.21,15.73,15.21,15.64,15.37,0.27,1.76,21464.22,33383.801
2580,600969.SH,20120522,15.27,15.54,15.19,15.37,15.26,0.11,0.72,16799.27,25857.995
2581,600969.SH,20120521,15.0,15.55,15.0,15.26,15.0,0.26,1.73,12688.35,19436.081
2582,600969.SH,20120518,14.85,15.05,14.68,15.0,14.86,0.14,0.94,6689.98,9977.295
2583,600969.SH,20120517,14.58,14.97,14.58,14.86,14.58,0.28,1.92,8707.38,12869.399
2584,600969.SH,20120516,14.86,15.05,14.5,14.58,15.0,-0.42,-2.8,11288.29,16556.598
2585,600969.SH,20120515,15.1,15.1,14.83,15.0,15.2,-0.2,-1.32,5238.49,7851.39
2586,600969.SH,20120514,15.11,15.34,15.07,15.2,15.12,0.08,0.53,7450.37,11307.016
2587,600969.SH,20120511,15.0,15.34,15.0,15.12,15.15,-0.03,-0.2,5375.01,8164.434
2588,600969.SH,20120509,15.28,15.41,15.13,15.15,15.43,-0.28,-1.81,6034.28,9188.492
2589,600969.SH,20120508,15.38,15.57,15.15,15.43,15.33,0.1,0.65,11548.1,17732.056
2590,600969.SH,20120507,14.92,15.4,14.9,15.33,15.04,0.29,1.93,13900.09,21215.967
2591,600969.SH,20120504,14.9,15.13,14.8,15.04,14.95,0.09,0.6,13578.36,20388.722
2592,600969.SH,20120503,14.99,15.08,14.82,14.95,14.98,-0.03,-0.2,6039.83,9005.498
2593,600969.SH,20120502,14.94,15.13,14.74,14.98,14.74,0.24,1.63,10073.95,15043.025
2594,600969.SH,20120427,14.51,14.93,14.51,14.74,14.5,0.24,1.66,12855.37,18900.217
2595,600969.SH,20120426,14.78,14.86,14.46,14.5,14.78,-0.28,-1.89,10634.68,15527.586
2596,600969.SH,20120425,14.7,14.88,14.51,14.78,14.73,0.05,0.34,7328.51,10767.181
2597,600969.SH,20120424,14.9,15.08,14.52,14.73,14.9,-0.17,-1.14,8484.51,12555.274
2598,600969.SH,20120423,15.2,15.29,14.85,14.9,15.19,-0.29,-1.91,10646.67,15937.445
2599,600969.SH,20120420,14.59,15.25,14.59,15.19,14.59,0.6,4.11,21279.15,31801.56
2600,600969.SH,20120419,14.57,14.62,14.45,14.59,14.56,0.03,0.21,9777.13,14226.232
2601,600969.SH,20120418,14.43,14.63,14.31,14.56,14.43,0.13,0.9,9230.14,13386.967
2602,600969.SH,20120417,14.3,14.48,14.25,14.43,14.35,0.08,0.56,9979.31,14332.855
2603,600969.SH,20120416,14.77,14.79,14.34,14.35,14.79,-0.44,-2.98,18594.38,26872.193
2604,600969.SH,20120413,14.66,14.8,14.55,14.79,14.65,0.14,0.96,9961.59,14656.87
2605,600969.SH,20120412,14.53,14.65,14.48,14.65,14.53,0.12,0.83,11058.21,16106.443
2606,600969.SH,20120411,14.87,14.88,14.52,14.53,14.9,-0.37,-2.48,8907.45,13091.086
2607,600969.SH,20120410,14.88,14.91,14.64,14.9,14.87,0.03,0.2,6582.78,9735.917
2608,600969.SH,20120409,14.4,14.96,14.26,14.87,14.41,0.46,3.19,11324.49,16643.579
2609,600969.SH,20120406,14.55,14.64,14.38,14.41,14.58,-0.17,-1.17,7232.53,10477.026
2610,600969.SH,20120405,14.4,14.61,14.35,14.58,14.47,0.11,0.76,7622.5,11068.302
2611,600969.SH,20120330,14.55,14.64,14.37,14.47,14.48,-0.01,-0.07,4503.92,6500.053
