,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2217,600475.SH,20130419,10.65,10.98,10.63,10.94,10.84,0.1,0.92,43442.75,47107.931
2218,600475.SH,20130418,10.61,10.92,10.5,10.84,10.68,0.16,1.5,22954.35,24735.135
2219,600475.SH,20130417,10.55,10.71,10.5,10.68,10.61,0.07,0.66,12629.1,13420.224
2220,600475.SH,20130416,10.37,10.64,10.26,10.61,10.46,0.15,1.43,13760.1,14383.538
2221,600475.SH,20130415,10.55,10.56,10.32,10.46,10.55,-0.09,-0.85,10860.93,11340.645
2222,600475.SH,20130412,10.71,10.73,10.52,10.55,10.71,-0.16,-1.49,16460.96,17494.272
2223,600475.SH,20130411,10.76,10.95,10.7,10.71,10.73,-0.02,-0.19,18349.48,19801.13
2224,600475.SH,20130410,10.89,10.99,10.63,10.73,10.89,-0.16,-1.47,21378.38,23035.47
2225,600475.SH,20130409,10.8,11.05,10.8,10.89,10.82,0.07,0.65,17108.42,18669.089
2226,600475.SH,20130408,10.48,10.88,10.44,10.82,10.71,0.11,1.03,21791.02,23230.992
2227,600475.SH,20130403,11.2,11.27,10.6,10.71,11.17,-0.46,-4.12,42251.75,45931.294
2228,600475.SH,20130402,11.32,11.52,11.13,11.17,11.32,-0.15,-1.33,23368.94,26419.095
2229,600475.SH,20130401,11.22,11.49,11.22,11.32,11.22,0.1,0.89,20395.77,23177.567
2230,600475.SH,20130329,11.4,11.54,11.2,11.22,11.47,-0.25,-2.18,24932.94,28327.553
2231,600475.SH,20130328,11.8,11.8,11.25,11.47,11.96,-0.49,-4.1,54754.62,62695.048
2232,600475.SH,20130327,12.08,12.28,11.8,11.96,12.05,-0.09,-0.75,32880.56,39594.417
2233,600475.SH,20130326,11.99,12.1,11.8,12.05,12.05,0.0,0.0,30864.26,36869.038
2234,600475.SH,20130325,12.15,12.26,11.93,12.05,12.21,-0.16,-1.31,36158.6,43755.221
2235,600475.SH,20130322,12.31,12.32,12.08,12.21,12.35,-0.14,-1.13,38874.45,47346.197
2236,600475.SH,20130321,12.14,12.57,12.11,12.35,12.17,0.18,1.48,66710.0,82462.335
2237,600475.SH,20130320,11.74,12.25,11.74,12.17,11.78,0.39,3.31,55852.86,67375.773
2238,600475.SH,20130319,11.66,11.99,11.54,11.78,11.75,0.03,0.26,48364.33,56884.269
2239,600475.SH,20130318,11.49,12.0,11.45,11.75,11.59,0.16,1.38,47460.66,55973.935
2240,600475.SH,20130315,11.41,11.84,11.3,11.59,11.36,0.23,2.02,49315.69,57192.489
2241,600475.SH,20130314,11.4,11.62,11.25,11.36,11.38,-0.02,-0.18,35905.34,41208.229
2242,600475.SH,20130313,11.6,11.65,11.31,11.38,11.68,-0.3,-2.57,32970.25,37666.961
2243,600475.SH,20130312,12.2,12.33,11.45,11.68,12.25,-0.57,-4.65,78733.87,93074.322
2244,600475.SH,20130311,12.3,12.64,12.18,12.25,12.39,-0.14,-1.13,46754.99,58044.92
2245,600475.SH,20130308,12.31,12.45,12.2,12.39,12.34,0.05,0.41,41592.05,51293.971
2246,600475.SH,20130307,12.69,12.85,12.11,12.34,12.78,-0.44,-3.44,94741.86,117655.527
2247,600475.SH,20130306,12.71,13.09,12.61,12.78,12.86,-0.08,-0.62,89236.89,114313.654
2248,600475.SH,20130305,12.55,12.95,12.2,12.86,12.6,0.26,2.06,121953.61,153151.921
2249,600475.SH,20130304,12.55,13.28,12.42,12.6,12.72,-0.12,-0.94,256752.49,328444.067
2250,600475.SH,20130301,11.58,12.72,11.51,12.72,11.56,1.16,10.03,179665.0,219998.072
2251,600475.SH,20130228,11.32,11.57,11.2,11.56,11.25,0.31,2.76,54962.76,62654.459
2252,600475.SH,20130227,11.58,11.73,11.02,11.25,11.52,-0.27,-2.34,67797.97,76625.774
2253,600475.SH,20130226,11.7,11.9,11.5,11.52,11.79,-0.27,-2.29,84649.68,98945.141
2254,600475.SH,20130225,11.31,11.95,11.31,11.79,11.29,0.5,4.43,109866.82,128477.841
2255,600475.SH,20130222,11.55,11.57,11.27,11.29,11.54,-0.25,-2.17,52307.41,59666.67
2256,600475.SH,20130221,11.3,11.63,11.2,11.54,11.44,0.1,0.87,88573.0,101189.997
2257,600475.SH,20130220,11.1,11.57,10.93,11.44,10.94,0.5,4.57,87061.85,99043.563
2258,600475.SH,20130219,11.14,11.16,10.84,10.94,11.13,-0.19,-1.71,58422.32,64022.534
2259,600475.SH,20130218,10.78,11.23,10.72,11.13,10.72,0.41,3.82,83947.88,92554.404
2260,600475.SH,20130208,10.7,10.81,10.58,10.72,10.72,0.0,0.0,37094.02,39751.807
2261,600475.SH,20130207,10.7,10.75,10.51,10.72,10.57,0.15,1.42,36052.29,38376.57
2262,600475.SH,20130206,10.51,10.61,10.42,10.57,10.51,0.06,0.57,26915.98,28301.198
2263,600475.SH,20130205,10.42,10.54,10.3,10.51,10.45,0.06,0.57,24438.63,25429.142
2264,600475.SH,20130204,10.88,10.91,10.43,10.45,10.82,-0.37,-3.42,43169.97,45757.797
2265,600475.SH,20130201,10.5,10.97,10.4,10.82,10.54,0.28,2.66,54935.31,58950.961
2266,600475.SH,20130131,10.38,10.65,10.38,10.54,10.36,0.18,1.74,38056.3,40071.203
2267,600475.SH,20130130,10.44,10.44,10.18,10.36,10.39,-0.03,-0.29,24507.88,25246.967
2268,600475.SH,20130129,10.12,10.46,10.12,10.39,10.12,0.27,2.67,37619.19,38897.736
2269,600475.SH,20130128,9.85,10.13,9.85,10.12,9.86,0.26,2.64,22124.76,22194.328
2270,600475.SH,20130125,9.93,10.06,9.82,9.86,9.91,-0.05,-0.5,30623.65,30339.824
2271,600475.SH,20130124,10.35,10.52,9.83,9.91,10.36,-0.45,-4.34,53775.67,54720.677
2272,600475.SH,20130123,10.3,10.49,10.2,10.36,10.36,0.0,0.0,27278.59,28229.283
2273,600475.SH,20130122,10.55,10.62,10.31,10.36,10.65,-0.29,-2.72,34105.35,35672.504
2274,600475.SH,20130121,10.59,10.69,10.45,10.65,10.59,0.06,0.57,35087.16,37118.807
2275,600475.SH,20130118,10.48,10.64,10.45,10.59,10.36,0.23,2.22,37793.14,39896.872
2276,600475.SH,20130117,10.55,10.55,10.31,10.36,10.58,-0.22,-2.08,40048.38,41691.184
2277,600475.SH,20130116,10.8,10.8,10.38,10.58,10.89,-0.31,-2.85,80461.73,84993.813
2278,600475.SH,20130115,10.35,11.22,10.27,10.89,10.23,0.66,6.45,116282.32,125164.846
2279,600475.SH,20130114,10.08,10.26,9.93,10.23,9.85,0.38,3.86,65955.15,66818.379
2280,600475.SH,20130111,10.21,10.25,9.8,9.85,10.18,-0.33,-3.24,38034.96,37994.457
2281,600475.SH,20130110,10.19,10.31,10.03,10.18,10.15,0.03,0.3,35675.17,36300.013
2282,600475.SH,20130109,10.1,10.36,10.04,10.15,10.05,0.1,1.0,52749.45,53886.317
2283,600475.SH,20130108,9.95,10.29,9.92,10.05,9.95,0.1,1.01,41139.77,41534.208
2284,600475.SH,20130107,9.8,9.95,9.8,9.95,9.86,0.09,0.91,21018.97,20764.29
2285,600475.SH,20130104,10.14,10.19,9.79,9.86,10.06,-0.2,-1.99,32109.4,31966.805
2286,600475.SH,20121231,9.97,10.29,9.95,10.06,9.94,0.12,1.21,37547.24,37966.85
2287,600475.SH,20121228,9.81,10.0,9.73,9.94,9.84,0.1,1.02,24409.31,24142.137
2288,600475.SH,20121227,9.98,10.07,9.82,9.84,9.97,-0.13,-1.3,36203.33,35984.975
2289,600475.SH,20121226,9.81,9.98,9.72,9.97,9.87,0.1,1.01,41692.18,41063.401
2290,600475.SH,20121225,9.61,9.93,9.61,9.87,9.62,0.25,2.6,50976.06,49908.435
2291,600475.SH,20121224,9.99,9.99,9.55,9.62,9.93,-0.31,-3.12,62619.84,60780.379
2292,600475.SH,20121221,9.96,10.18,9.8,9.93,9.98,-0.05,-0.5,82120.52,82169.456
2293,600475.SH,20121220,10.04,10.21,9.76,9.98,10.16,-0.18,-1.77,89505.15,89801.228
2294,600475.SH,20121219,9.24,10.16,9.21,10.16,9.24,0.92,9.96,91588.75,89208.053
2295,600475.SH,20121218,9.31,9.4,9.19,9.24,9.31,-0.07,-0.75,24691.11,23001.371
2296,600475.SH,20121217,9.35,9.36,9.22,9.31,9.33,-0.02,-0.21,29432.84,27373.6
2297,600475.SH,20121214,8.86,9.34,8.85,9.33,8.95,0.38,4.25,47886.83,43976.405
2298,600475.SH,20121213,9.2,9.2,8.86,8.95,9.2,-0.25,-2.72,23587.25,21254.253
2299,600475.SH,20121212,8.98,9.26,8.83,9.2,9.04,0.16,1.77,29020.81,26207.941
2300,600475.SH,20121211,9.16,9.25,9.02,9.04,9.16,-0.12,-1.31,20895.39,19104.153
2301,600475.SH,20121210,8.99,9.23,8.92,9.16,8.99,0.17,1.89,37171.09,33936.387
2302,600475.SH,20121207,8.67,9.03,8.63,8.99,8.72,0.27,3.1,30095.49,26710.65
2303,600475.SH,20121206,8.8,8.94,8.66,8.72,8.76,-0.04,-0.46,20858.77,18282.288
2304,600475.SH,20121205,8.4,8.83,8.36,8.76,8.45,0.31,3.67,34312.35,29756.719
2305,600475.SH,20121204,8.38,8.46,8.07,8.45,8.46,-0.01,-0.12,23213.8,19158.759
2306,600475.SH,20121203,8.5,8.64,8.32,8.46,8.59,-0.13,-1.51,13850.52,11719.921
2307,600475.SH,20121130,8.68,8.74,8.45,8.59,8.67,-0.08,-0.92,22991.0,19772.018
2308,600475.SH,20121129,8.8,8.88,8.54,8.67,8.76,-0.09,-1.03,14803.63,12923.995
2309,600475.SH,20121128,8.7,8.88,8.69,8.76,8.83,-0.07,-0.79,17261.4,15126.057
2310,600475.SH,20121127,9.3,9.3,8.83,8.83,9.33,-0.5,-5.36,26913.22,24216.418
2311,600475.SH,20121126,9.69,9.75,9.28,9.33,9.72,-0.39,-4.01,29611.25,28087.182
2312,600475.SH,20121123,10.13,10.22,9.7,9.72,10.14,-0.42,-4.14,39218.56,38911.607
2313,600475.SH,20121122,10.29,10.33,10.13,10.14,10.32,-0.18,-1.74,19572.91,20018.064
2314,600475.SH,20121121,10.27,10.42,10.03,10.32,10.25,0.07,0.68,36609.43,37498.674
2315,600475.SH,20121120,10.41,10.49,10.17,10.25,10.48,-0.23,-2.19,32837.34,33918.157
2316,600475.SH,20121119,10.15,10.55,10.05,10.48,10.14,0.34,3.35,58632.0,60622.058
2317,600475.SH,20121116,10.15,10.36,10.01,10.14,9.96,0.18,1.81,20604.15,20879.148
2318,600475.SH,20121115,10.14,10.4,9.95,9.96,10.25,-0.29,-2.83,30522.6,31152.995
2319,600475.SH,20121114,9.85,10.5,9.6,10.25,9.85,0.4,4.06,36673.49,37164.256
2320,600475.SH,20121113,9.84,10.23,9.82,9.85,9.82,0.03,0.31,24461.31,24512.072
2321,600475.SH,20121112,9.7,9.99,9.7,9.82,9.7,0.12,1.24,11082.1,10919.582
2322,600475.SH,20121109,9.7,9.8,9.57,9.7,9.76,-0.06,-0.61,12015.96,11645.837
2323,600475.SH,20121108,10.0,10.0,9.75,9.76,10.11,-0.35,-3.46,17712.96,17448.037
2324,600475.SH,20121107,10.15,10.23,10.1,10.11,10.18,-0.07,-0.69,7249.0,7371.908
2325,600475.SH,20121106,10.2,10.3,10.03,10.18,10.28,-0.1,-0.97,10094.41,10220.362
2326,600475.SH,20121105,10.25,10.38,10.24,10.28,10.32,-0.04,-0.39,8747.54,8989.364
2327,600475.SH,20121102,10.27,10.35,10.2,10.32,10.24,0.08,0.78,17713.37,18193.961
2328,600475.SH,20121101,10.15,10.29,10.02,10.24,10.09,0.15,1.49,18707.28,19105.761
2329,600475.SH,20121031,10.11,10.13,10.01,10.09,10.05,0.04,0.4,7671.2,7722.223
2330,600475.SH,20121030,10.38,10.43,10.03,10.05,10.39,-0.34,-3.27,28478.82,28923.12
2331,600475.SH,20121029,10.56,10.59,10.38,10.39,10.53,-0.14,-1.33,8241.13,8637.426
2332,600475.SH,20121026,10.8,10.85,10.5,10.53,10.83,-0.3,-2.77,18540.37,19741.29
2333,600475.SH,20121025,10.82,11.11,10.8,10.83,10.82,0.01,0.09,20884.84,22911.235
2334,600475.SH,20121024,10.76,10.9,10.7,10.82,10.86,-0.04,-0.37,10407.06,11285.438
2335,600475.SH,20121023,10.93,11.04,10.84,10.86,10.96,-0.1,-0.91,11669.5,12759.392
2336,600475.SH,20121022,10.88,10.97,10.81,10.96,10.94,0.02,0.18,10848.16,11811.03
2337,600475.SH,20121019,11.05,11.1,10.93,10.94,11.03,-0.09,-0.82,12350.77,13563.102
2338,600475.SH,20121018,10.85,11.06,10.85,11.03,10.82,0.21,1.94,24331.63,26758.536
2339,600475.SH,20121017,10.83,10.87,10.71,10.82,10.8,0.02,0.19,8662.08,9350.284
2340,600475.SH,20121016,10.83,10.92,10.68,10.8,10.82,-0.02,-0.18,17566.15,18966.117
2341,600475.SH,20121015,10.82,10.95,10.72,10.82,10.93,-0.11,-1.01,7714.49,8320.598
2342,600475.SH,20121012,11.09,11.18,10.8,10.93,11.05,-0.12,-1.09,11060.15,12092.676
2343,600475.SH,20121011,11.18,11.2,11.05,11.05,11.18,-0.13,-1.16,17673.03,19605.553
2344,600475.SH,20121010,11.13,11.18,11.06,11.18,11.13,0.05,0.45,20589.48,22916.673
2345,600475.SH,20121009,10.9,11.18,10.84,11.13,10.82,0.31,2.87,28604.19,31647.261
2346,600475.SH,20121008,10.98,11.05,10.76,10.82,10.96,-0.14,-1.28,10196.07,11081.622
2347,600475.SH,20120928,10.8,11.0,10.6,10.96,10.88,0.08,0.74,15212.42,16578.332
2348,600475.SH,20120927,10.52,11.0,10.52,10.88,10.73,0.15,1.4,13316.5,14425.345
2349,600475.SH,20120926,10.91,10.98,10.52,10.73,10.93,-0.2,-1.83,13363.66,14275.081
2350,600475.SH,20120925,11.05,11.15,10.88,10.93,11.23,-0.3,-2.67,13552.98,14899.412
2351,600475.SH,20120924,10.71,11.25,10.67,11.23,10.78,0.45,4.17,25685.66,28383.602
2352,600475.SH,20120921,10.91,10.97,10.77,10.78,10.91,-0.13,-1.19,7159.21,7773.489
2353,600475.SH,20120920,11.2,11.21,10.78,10.91,11.26,-0.35,-3.11,14781.17,16189.028
2354,600475.SH,20120919,11.22,11.3,11.17,11.26,11.24,0.02,0.18,6347.8,7126.167
2355,600475.SH,20120918,11.32,11.39,11.04,11.24,11.39,-0.15,-1.32,11922.27,13315.161
2356,600475.SH,20120917,11.62,11.62,11.17,11.39,11.6,-0.21,-1.81,17239.24,19604.921
2357,600475.SH,20120914,11.6,11.72,11.47,11.6,11.48,0.12,1.05,22049.51,25598.729
2358,600475.SH,20120913,11.78,11.9,11.47,11.48,11.72,-0.24,-2.05,18713.55,21865.795
2359,600475.SH,20120912,11.7,11.74,11.52,11.72,11.65,0.07,0.6,21862.19,25452.747
2360,600475.SH,20120911,11.61,11.7,11.53,11.65,11.71,-0.06,-0.51,18144.71,21059.118
2361,600475.SH,20120910,11.8,11.85,11.66,11.71,11.79,-0.08,-0.68,26893.07,31596.312
2362,600475.SH,20120907,11.57,11.9,11.45,11.79,11.39,0.4,3.51,51017.91,59813.239
2363,600475.SH,20120906,11.18,11.43,11.15,11.39,11.15,0.24,2.15,14333.43,16198.463
2364,600475.SH,20120905,11.02,11.19,10.96,11.15,11.06,0.09,0.81,9860.11,10933.142
2365,600475.SH,20120904,11.25,11.28,11.05,11.06,11.22,-0.16,-1.43,8414.4,9372.303
2366,600475.SH,20120903,11.01,11.25,10.93,11.22,11.03,0.19,1.72,11390.26,12694.261
2367,600475.SH,20120831,10.75,11.08,10.71,11.03,11.04,-0.01,-0.09,6408.59,7045.056
2368,600475.SH,20120830,10.91,11.16,10.78,11.04,11.01,0.03,0.27,13420.83,14689.074
2369,600475.SH,20120829,11.15,11.26,11.0,11.01,11.21,-0.2,-1.78,14732.24,16368.894
2370,600475.SH,20120828,11.07,11.32,11.04,11.21,11.12,0.09,0.81,11624.22,12974.963
2371,600475.SH,20120827,11.13,11.34,11.09,11.12,11.28,-0.16,-1.42,12350.55,13864.07
2372,600475.SH,20120824,11.51,11.51,11.2,11.28,11.52,-0.24,-2.08,13411.64,15205.903
2373,600475.SH,20120823,11.37,11.57,11.29,11.52,11.44,0.08,0.7,17398.09,19896.13
2374,600475.SH,20120822,11.67,11.77,11.39,11.44,11.4,0.04,0.35,32256.05,37431.413
2375,600475.SH,20120821,11.2,11.51,11.15,11.4,11.17,0.23,2.06,21654.57,24703.1
2376,600475.SH,20120820,11.2,11.22,10.92,11.17,11.33,-0.16,-1.41,19311.67,21363.975
2377,600475.SH,20120817,11.21,11.44,11.16,11.33,11.27,0.06,0.53,17001.28,19240.338
2378,600475.SH,20120816,11.16,11.45,11.16,11.27,11.22,0.05,0.45,12233.72,13858.483
2379,600475.SH,20120815,11.35,11.43,11.18,11.22,11.48,-0.26,-2.26,12551.45,14158.802
2380,600475.SH,20120814,11.19,11.52,11.0,11.48,11.21,0.27,2.41,21069.79,23627.262
2381,600475.SH,20120813,11.59,11.59,11.2,11.21,11.58,-0.37,-3.2,20214.0,22989.102
2382,600475.SH,20120810,11.73,11.76,11.55,11.58,11.7,-0.12,-1.03,18423.83,21468.148
2383,600475.SH,20120809,11.63,11.73,11.45,11.7,11.75,-0.05,-0.43,33066.78,38308.091
2384,600475.SH,20120808,11.49,11.81,11.39,11.75,11.49,0.26,2.26,28040.97,32544.478
2385,600475.SH,20120807,11.55,11.55,11.4,11.49,11.46,0.03,0.26,15862.31,18185.053
2386,600475.SH,20120806,11.1,11.55,11.05,11.46,11.19,0.27,2.41,29822.93,34086.182
2387,600475.SH,20120803,11.0,11.2,10.9,11.19,10.95,0.24,2.19,15562.04,17199.484
2388,600475.SH,20120802,10.95,11.02,10.81,10.95,10.96,-0.01,-0.09,9075.42,9890.918
2389,600475.SH,20120801,10.78,11.15,10.78,10.96,10.78,0.18,1.67,13317.9,14624.04
2390,600475.SH,20120731,10.85,11.02,10.67,10.78,11.0,-0.22,-2.0,12848.97,13887.214
2391,600475.SH,20120730,11.43,11.54,10.88,11.0,11.4,-0.4,-3.51,18335.86,20517.126
2392,600475.SH,20120727,11.54,11.6,11.35,11.4,11.38,0.02,0.18,13921.53,15887.618
2393,600475.SH,20120726,11.28,11.55,11.2,11.38,11.35,0.03,0.26,11013.89,12503.042
2394,600475.SH,20120725,11.35,11.56,11.23,11.35,11.44,-0.09,-0.79,14016.4,15991.534
2395,600475.SH,20120724,11.18,11.56,11.1,11.44,11.24,0.2,1.78,14165.86,16103.104
2396,600475.SH,20120723,11.31,11.41,11.1,11.24,11.39,-0.15,-1.32,12086.57,13554.879
2397,600475.SH,20120720,11.51,11.67,11.35,11.39,11.59,-0.2,-1.73,15024.43,17261.031
2398,600475.SH,20120719,11.27,12.18,11.21,11.59,11.31,0.28,2.48,19862.97,23050.456
2399,600475.SH,20120718,11.25,11.32,10.95,11.31,11.25,0.06,0.53,17828.48,19861.18
2400,600475.SH,20120717,11.22,11.48,11.11,11.25,11.24,0.01,0.09,14699.43,16545.44
2401,600475.SH,20120716,12.08,12.08,11.15,11.24,12.03,-0.79,-6.57,23613.23,27158.307
2402,600475.SH,20120713,12.06,12.18,11.92,12.03,12.13,-0.1,-0.82,16531.94,19918.93
2403,600475.SH,20120712,11.81,12.2,11.7,12.13,11.73,0.4,3.41,25552.91,30691.574
2404,600475.SH,20120711,11.61,11.77,11.53,11.73,11.73,0.0,0.0,19295.48,22552.628
2405,600475.SH,20120710,12.2,12.3,11.68,11.73,12.45,-0.72,-5.78,50807.16,60657.935
2406,600475.SH,20120709,12.7,13.5,12.42,12.45,12.5,-0.05,-0.4,60451.61,77816.184
2407,600475.SH,20120629,12.25,12.54,12.08,12.5,12.34,0.16,1.3,16799.81,20790.119
2408,600475.SH,20120628,12.58,12.73,12.2,12.34,12.58,-0.24,-1.91,20792.93,25716.686
2409,600475.SH,20120627,12.6,12.75,12.43,12.58,12.73,-0.15,-1.18,21363.81,26844.941
2410,600475.SH,20120626,12.6,12.75,12.25,12.73,12.61,0.12,0.95,25714.81,32038.52
2411,600475.SH,20120625,13.05,13.05,12.54,12.61,13.14,-0.53,-4.03,27193.96,34609.666
2412,600475.SH,20120621,13.6,13.68,13.11,13.14,13.68,-0.54,-3.95,31019.0,41365.39
2413,600475.SH,20120620,13.71,13.8,13.6,13.68,13.65,0.03,0.22,20292.4,27717.226
2414,600475.SH,20120619,13.8,13.91,13.6,13.65,13.93,-0.28,-2.01,34232.64,47094.986
2415,600475.SH,20120618,13.84,14.05,13.55,13.93,13.61,0.32,2.35,65536.19,90617.072
2416,600475.SH,20120615,13.49,13.79,13.27,13.61,13.46,0.15,1.11,39446.33,53295.808
2417,600475.SH,20120614,14.01,14.03,13.43,13.46,13.98,-0.52,-3.72,47593.96,65345.586
2418,600475.SH,20120613,13.84,14.25,13.8,13.98,13.86,0.12,0.87,54709.18,76851.691
2419,600475.SH,20120612,14.06,14.11,13.74,13.86,14.23,-0.37,-2.6,43839.72,60907.425
2420,600475.SH,20120611,13.37,14.38,13.3,14.23,13.36,0.87,6.51,95916.58,134283.696
2421,600475.SH,20120608,13.48,13.68,13.31,13.36,13.34,0.02,0.15,38149.02,51473.31
2422,600475.SH,20120606,13.6,13.68,13.22,13.34,13.54,-0.2,-1.48,28687.43,38456.448
2423,600475.SH,20120605,13.61,13.81,13.45,13.54,13.61,-0.07,-0.51,32635.25,44407.709
2424,600475.SH,20120604,13.75,14.12,13.7,13.71,14.14,-0.43,-3.04,53552.72,74340.706
2425,600475.SH,20120601,14.31,14.47,14.07,14.14,14.39,-0.25,-1.74,86579.23,122807.914
2426,600475.SH,20120531,13.2,14.39,13.1,14.39,13.08,1.31,10.02,126216.15,174234.479
2427,600475.SH,20120530,12.8,13.2,12.8,13.08,12.74,0.34,2.67,57517.25,75193.619
2428,600475.SH,20120529,12.46,12.79,12.4,12.74,12.46,0.28,2.25,23311.62,29525.042
2429,600475.SH,20120528,12.13,12.5,11.92,12.46,12.14,0.32,2.64,20249.57,24799.095
2430,600475.SH,20120525,12.45,12.55,12.05,12.14,12.36,-0.22,-1.78,16774.66,20608.466
2431,600475.SH,20120524,12.42,12.56,12.35,12.36,12.44,-0.08,-0.64,12725.66,15859.637
2432,600475.SH,20120523,12.75,12.85,12.38,12.44,12.82,-0.38,-2.96,27223.04,34145.774
2433,600475.SH,20120522,12.7,12.89,12.7,12.82,12.64,0.18,1.42,15652.81,20053.521
2434,600475.SH,20120521,12.93,12.93,12.6,12.64,12.93,-0.29,-2.24,24288.5,30899.927
2435,600475.SH,20120518,13.08,13.08,12.88,12.93,13.14,-0.21,-1.6,28777.73,37254.543
2436,600475.SH,20120517,12.82,13.2,12.82,13.14,12.9,0.24,1.86,31332.38,41021.735
2437,600475.SH,20120516,13.03,13.25,12.88,12.9,12.86,0.04,0.31,34819.48,45552.259
2438,600475.SH,20120515,12.81,12.88,12.65,12.86,13.01,-0.15,-1.15,22691.43,28920.112
2439,600475.SH,20120514,12.98,13.5,12.95,13.01,12.96,0.05,0.39,25142.54,32932.601
2440,600475.SH,20120511,12.99,13.17,12.81,12.96,12.91,0.05,0.39,27211.87,35328.444
2441,600475.SH,20120510,12.81,13.02,12.71,12.91,12.81,0.1,0.78,20744.58,26791.428
2442,600475.SH,20120509,13.34,13.34,12.8,12.81,13.33,-0.52,-3.9,38405.0,49871.699
2443,600475.SH,20120508,13.4,13.65,13.27,13.33,13.26,0.07,0.53,50737.25,68254.16
2444,600475.SH,20120507,13.17,13.37,13.07,13.26,13.31,-0.05,-0.38,37698.1,49801.135
2445,600475.SH,20120504,13.21,13.43,13.02,13.31,13.0,0.31,2.38,54556.79,72180.708
2446,600475.SH,20120503,13.02,13.12,12.84,13.0,13.04,-0.04,-0.31,33940.43,44124.438
2447,600475.SH,20120502,12.6,13.19,12.51,13.04,12.37,0.67,5.42,50974.63,65294.652
2448,600475.SH,20120427,12.61,12.61,12.24,12.37,12.58,-0.21,-1.67,21586.26,26702.132
2449,600475.SH,20120426,12.2,12.7,12.13,12.58,12.16,0.42,3.45,45014.12,56198.29
2450,600475.SH,20120425,12.04,12.17,11.87,12.16,12.02,0.14,1.16,30203.31,36271.487
2451,600475.SH,20120424,12.34,12.45,11.86,12.02,12.71,-0.69,-5.43,53175.15,64314.23
2452,600475.SH,20120420,12.73,12.78,12.55,12.71,12.73,-0.02,-0.16,25452.23,32314.061
2453,600475.SH,20120419,12.61,12.74,12.6,12.73,12.63,0.1,0.79,26848.38,34031.328
2454,600475.SH,20120418,12.31,12.66,12.31,12.63,12.28,0.35,2.85,28614.72,35853.182
2455,600475.SH,20120417,12.4,12.54,12.27,12.28,12.48,-0.2,-1.6,23630.87,29227.749
2456,600475.SH,20120416,12.38,12.55,12.24,12.48,12.47,0.01,0.08,25976.52,32209.409
2457,600475.SH,20120413,12.5,12.53,12.26,12.47,12.39,0.08,0.65,30443.43,37862.929
2458,600475.SH,20120412,11.97,12.42,11.95,12.39,11.97,0.42,3.51,33779.54,41207.965
2459,600475.SH,20120411,11.83,12.1,11.7,11.97,11.99,-0.02,-0.17,23609.89,28136.271
2460,600475.SH,20120410,12.11,12.21,11.45,11.99,12.17,-0.18,-1.48,39515.67,46548.385
2461,600475.SH,20120409,12.25,12.36,12.16,12.17,12.24,-0.07,-0.57,20566.96,25214.473
2462,600475.SH,20120406,12.2,12.4,12.09,12.24,12.27,-0.03,-0.24,19688.26,24113.243
2463,600475.SH,20120405,11.92,12.31,11.81,12.27,11.91,0.36,3.02,30977.61,37503.984
2464,600475.SH,20120330,11.85,11.93,11.71,11.91,11.84,0.07,0.59,19648.58,23274.115
2465,600475.SH,20120329,11.88,11.97,11.6,11.84,11.9,-0.06,-0.5,24176.97,28497.705
2466,600475.SH,20120328,12.85,12.88,11.78,11.9,12.83,-0.93,-7.25,46035.79,56148.619
2467,600475.SH,20120327,13.05,13.19,12.8,12.83,12.99,-0.16,-1.23,20283.81,26344.189
2468,600475.SH,20120326,13.05,13.17,12.89,12.99,13.05,-0.06,-0.46,16966.46,22076.571
2469,600475.SH,20120323,13.27,13.37,13.04,13.05,13.3,-0.25,-1.88,20582.89,27201.648
2470,600475.SH,20120322,13.46,13.48,13.23,13.3,13.48,-0.18,-1.34,22522.88,30056.509
2471,600475.SH,20120321,13.8,13.96,13.26,13.48,13.83,-0.35,-2.53,53442.68,72343.098
2472,600475.SH,20120320,13.98,14.12,13.83,13.83,13.94,-0.11,-0.79,36997.24,51688.599
2473,600475.SH,20120319,13.93,13.98,13.61,13.94,13.93,0.01,0.07,36888.31,51066.604
2474,600475.SH,20120316,13.73,13.99,13.5,13.93,13.71,0.22,1.6,34335.58,47467.172
2475,600475.SH,20120315,14.05,14.26,13.44,13.71,14.19,-0.48,-3.38,54666.85,75403.48
2476,600475.SH,20120314,14.8,15.07,14.1,14.19,14.71,-0.52,-3.54,97779.68,143945.546
2477,600475.SH,20120313,14.65,14.82,14.44,14.71,14.67,0.04,0.27,61257.35,89593.427
2478,600475.SH,20120312,14.48,14.7,14.47,14.67,14.63,0.04,0.27,48436.79,70509.729
2479,600475.SH,20120309,14.8,14.8,14.37,14.63,14.88,-0.25,-1.68,114377.51,165917.659
2480,600475.SH,20120308,14.61,15.09,14.61,14.88,14.54,0.34,2.34,61020.39,91139.434
2481,600475.SH,20120307,14.3,14.74,14.21,14.54,14.46,0.08,0.55,33875.48,49300.848
2482,600475.SH,20120306,14.68,14.68,14.37,14.46,14.68,-0.22,-1.5,34333.67,49638.732
2483,600475.SH,20120305,14.95,15.03,14.63,14.68,14.85,-0.17,-1.14,43310.13,64073.684
2484,600475.SH,20120302,14.59,14.88,14.48,14.85,14.41,0.44,3.05,53506.04,78831.449
