,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2308,002016.SZ,20130403,11.03,11.09,10.2,10.33,11.1,-0.77,-6.94,146829.89,156191.9618
2309,002016.SZ,20130402,10.99,11.39,10.83,11.1,10.99,0.11,1.0,181182.11,201170.6199
2310,002016.SZ,20130401,11.3,11.85,10.88,10.99,10.85,0.14,1.29,266886.06,298722.3406
2311,002016.SZ,20130329,10.08,10.96,9.95,10.85,10.01,0.84,8.39,126978.3,132887.4814
2312,002016.SZ,20130328,9.95,10.2,9.71,10.01,10.03,-0.02,-0.2,78619.0,78597.9555
2313,002016.SZ,20130327,10.06,10.15,9.96,10.03,10.01,0.02,0.2,42170.24,42395.8281
2314,002016.SZ,20130326,9.88,10.11,9.86,10.01,9.9,0.11,1.11,57695.64,57706.7057
2315,002016.SZ,20130325,10.06,10.1,9.7,9.9,10.16,-0.26,-2.56,77401.46,76447.2425
2316,002016.SZ,20130322,10.33,10.36,10.15,10.16,10.32,-0.16,-1.55,55916.98,57231.2222
2317,002016.SZ,20130321,10.27,10.33,10.06,10.32,10.23,0.09,0.88,100256.18,102227.4069
2318,002016.SZ,20130320,10.01,10.32,9.9,10.23,10.01,0.22,2.2,74250.08,75564.0292
2319,002016.SZ,20130319,10.48,10.73,9.88,10.01,10.5,-0.49,-4.67,103756.71,104892.8885
2320,002016.SZ,20130318,11.45,11.45,10.5,10.5,11.35,-0.85,-7.49,97120.14,104500.1785
2321,002016.SZ,20130315,11.18,11.45,11.03,11.35,11.18,0.17,1.52,80568.17,91262.3395
2322,002016.SZ,20130314,11.52,11.55,11.12,11.18,11.39,-0.21,-1.84,46792.45,52869.661
2323,002016.SZ,20130313,11.25,11.45,11.07,11.39,11.3,0.09,0.8,72745.48,82198.6689
2324,002016.SZ,20130312,11.15,11.32,10.63,11.3,11.16,0.14,1.25,89096.29,98161.6857
2325,002016.SZ,20130311,11.31,11.35,11.0,11.16,11.4,-0.24,-2.11,56103.53,62367.8931
2326,002016.SZ,20130308,11.62,11.95,11.26,11.4,11.6,-0.2,-1.72,91737.97,106030.6571
2327,002016.SZ,20130307,11.33,11.7,11.21,11.6,11.33,0.27,2.38,121923.89,140370.5547
2328,002016.SZ,20130306,11.28,11.63,11.26,11.33,11.27,0.06,0.53,91185.48,104159.084
2329,002016.SZ,20130305,10.66,11.55,10.6,11.27,10.67,0.6,5.62,101037.33,111147.158
2330,002016.SZ,20130304,10.91,11.17,10.26,10.67,11.24,-0.57,-5.07,85667.15,91483.744
2331,002016.SZ,20130301,10.99,11.34,10.93,11.24,10.97,0.27,2.46,97228.0,108514.6429
2332,002016.SZ,20130228,10.9,11.19,10.68,10.97,10.78,0.19,1.76,79772.09,87467.292
2333,002016.SZ,20130227,10.45,10.8,10.42,10.78,10.4,0.38,3.65,81131.98,86536.6846
2334,002016.SZ,20130226,10.3,10.55,10.27,10.4,10.29,0.11,1.07,43493.12,45288.5444
2335,002016.SZ,20130225,10.18,10.45,10.1,10.29,10.15,0.14,1.38,35753.2,36864.4764
2336,002016.SZ,20130222,10.06,10.35,9.9,10.15,10.08,0.07,0.69,36358.02,37036.7937
2337,002016.SZ,20130221,10.25,10.45,10.03,10.08,10.36,-0.28,-2.7,30794.74,31447.3599
2338,002016.SZ,20130220,10.26,10.43,10.12,10.36,10.25,0.11,1.07,35206.23,36360.2901
2339,002016.SZ,20130219,10.6,10.66,10.0,10.25,10.6,-0.35,-3.3,48038.96,49529.8606
2340,002016.SZ,20130218,10.25,10.6,10.16,10.6,10.2,0.4,3.92,68866.11,71943.7822
2341,002016.SZ,20130208,10.2,10.28,10.07,10.2,10.18,0.02,0.2,37765.08,38490.3048
2342,002016.SZ,20130207,10.05,10.2,10.0,10.18,10.16,0.02,0.2,32829.22,33258.8089
2343,002016.SZ,20130206,10.02,10.27,9.96,10.16,10.01,0.15,1.5,39641.14,40234.3993
2344,002016.SZ,20130205,10.1,10.2,9.75,10.01,10.08,-0.07,-0.69,51613.74,51657.5731
2345,002016.SZ,20130204,9.74,10.12,9.6,10.08,9.74,0.34,3.49,93314.54,92602.2474
2346,002016.SZ,20130201,9.59,9.8,8.65,9.74,9.59,0.15,1.56,72262.38,68930.6438
2347,002016.SZ,20130131,9.8,9.8,9.49,9.59,9.78,-0.19,-1.94,43363.82,41537.3945
2348,002016.SZ,20130130,9.54,9.98,9.43,9.78,9.5,0.28,2.95,99944.68,96405.2836
2349,002016.SZ,20130129,9.29,9.55,9.2,9.5,9.32,0.18,1.93,78833.8,73666.6278
2350,002016.SZ,20130128,8.99,9.32,8.92,9.32,8.99,0.33,3.67,65421.77,59841.209
2351,002016.SZ,20130125,9.1,9.15,8.64,8.99,9.1,-0.11,-1.21,80419.86,71080.1369
2352,002016.SZ,20130124,9.37,9.55,8.86,9.1,9.27,-0.17,-1.83,86174.52,79689.6642
2353,002016.SZ,20130123,9.17,9.43,9.1,9.27,9.27,0.0,0.0,58541.0,54225.1631
2354,002016.SZ,20130122,9.36,9.44,9.09,9.27,9.39,-0.12,-1.28,69933.23,64846.2
2355,002016.SZ,20130121,9.09,9.39,8.94,9.39,9.03,0.36,3.99,99375.01,91007.3951
2356,002016.SZ,20130118,8.8,9.19,8.8,9.03,8.73,0.3,3.44,66366.06,59515.171
2357,002016.SZ,20130117,8.86,8.91,8.7,8.73,8.87,-0.14,-1.58,42002.59,36960.403
2358,002016.SZ,20130116,8.86,8.91,8.59,8.87,8.91,-0.04,-0.45,45208.97,39718.8186
2359,002016.SZ,20130115,8.8,8.98,8.64,8.91,8.75,0.16,1.83,52776.27,46496.5822
2360,002016.SZ,20130114,8.38,8.75,8.35,8.75,8.4,0.35,4.17,68338.8,58701.3311
2361,002016.SZ,20130111,8.74,8.82,8.28,8.4,8.75,-0.35,-4.0,46783.68,39904.2008
2362,002016.SZ,20130110,8.85,9.02,8.74,8.75,8.89,-0.14,-1.57,41044.91,36371.0378
2363,002016.SZ,20130109,8.83,9.05,8.71,8.89,8.92,-0.03,-0.34,38698.61,34333.411
2364,002016.SZ,20130108,9.35,9.38,8.84,8.92,8.85,0.07,0.79,81417.19,73943.6094
2365,002016.SZ,20130107,8.69,8.91,8.6,8.85,8.69,0.16,1.84,34049.84,29891.8397
2366,002016.SZ,20130104,8.69,8.98,8.51,8.69,8.67,0.02,0.23,42235.63,36777.5952
2367,002016.SZ,20121231,8.27,8.86,8.27,8.67,8.3,0.37,4.46,68204.41,58551.1744
2368,002016.SZ,20121228,8.12,8.34,8.11,8.3,8.1,0.2,2.47,33930.87,27926.1919
2369,002016.SZ,20121227,8.3,8.4,8.05,8.1,8.28,-0.18,-2.17,37700.18,30862.3174
2370,002016.SZ,20121226,7.99,8.41,7.97,8.28,7.97,0.31,3.89,61331.25,50332.5177
2371,002016.SZ,20121225,7.61,8.07,7.53,7.97,7.6,0.37,4.87,56949.89,44888.2095
2372,002016.SZ,20121224,7.71,7.79,7.55,7.6,7.71,-0.11,-1.43,22357.75,17092.6916
2373,002016.SZ,20121221,7.88,7.94,7.68,7.71,7.86,-0.15,-1.91,22972.9,17868.8997
2374,002016.SZ,20121220,7.89,7.95,7.72,7.86,7.85,0.01,0.13,23990.89,18793.248
2375,002016.SZ,20121219,7.9,7.98,7.76,7.85,7.94,-0.09,-1.13,28627.38,22547.9204
2376,002016.SZ,20121218,7.82,8.14,7.74,7.94,7.84,0.1,1.28,51792.71,41149.4552
2377,002016.SZ,20121217,7.8,7.95,7.72,7.84,7.8,0.04,0.51,53021.78,41415.0106
2378,002016.SZ,20121214,7.41,7.87,7.41,7.8,7.4,0.4,5.41,61295.72,47130.0012
2379,002016.SZ,20121213,7.5,7.62,7.4,7.4,7.59,-0.19,-2.5,31052.0,23223.7327
2380,002016.SZ,20121212,7.73,7.78,7.42,7.59,7.62,-0.03,-0.39,30549.4,23134.812
2381,002016.SZ,20121211,7.59,7.74,7.53,7.62,7.63,-0.01,-0.13,54275.79,41560.2709
2382,002016.SZ,20121210,7.49,7.71,7.37,7.63,7.44,0.19,2.55,50838.33,38147.591
2383,002016.SZ,20121207,7.22,7.5,7.11,7.44,7.24,0.2,2.76,54401.35,39824.1128
2384,002016.SZ,20121206,7.2,7.36,7.1,7.24,7.29,-0.05,-0.69,40313.55,29107.2876
2385,002016.SZ,20121205,6.96,7.47,6.92,7.29,7.02,0.27,3.85,53597.71,39061.3698
2386,002016.SZ,20121204,6.8,7.06,6.76,7.02,6.86,0.16,2.33,34671.29,24034.2354
2387,002016.SZ,20121203,7.13,7.23,6.83,6.86,7.31,-0.45,-6.16,57468.2,40475.9155
2388,002016.SZ,20121130,7.21,7.33,6.73,7.31,7.24,0.07,0.97,130890.88,91293.3083
2389,002016.SZ,20121129,7.25,7.5,7.18,7.24,7.3,-0.06,-0.82,45423.62,33133.7734
2390,002016.SZ,20121128,7.98,8.0,7.18,7.3,7.98,-0.68,-8.52,89457.19,65120.0892
2391,002016.SZ,20121127,8.78,8.84,7.98,7.98,8.79,-0.81,-9.22,27642.26,22896.7556
2392,002016.SZ,20121126,8.82,8.88,8.75,8.79,8.82,-0.03,-0.34,8600.46,7567.9315
2393,002016.SZ,20121123,8.5,8.9,8.5,8.82,8.57,0.25,2.92,20369.38,17853.903
2394,002016.SZ,20121122,8.55,8.65,8.45,8.57,8.72,-0.15,-1.72,20944.4,17897.3789
2395,002016.SZ,20121121,8.56,8.77,8.3,8.72,8.88,-0.16,-1.8,60384.96,51551.9415
2396,002016.SZ,20121120,9.9,9.96,8.88,8.88,9.87,-0.99,-10.03,58252.61,52701.1467
2397,002016.SZ,20121119,10.17,10.17,9.68,9.87,10.06,-0.19,-1.89,13282.64,13143.1895
2398,002016.SZ,20121116,10.12,10.24,9.96,10.06,10.15,-0.09,-0.89,8539.0,8592.6814
2399,002016.SZ,20121115,10.11,10.29,10.11,10.15,10.24,-0.09,-0.88,5408.41,5495.7523
2400,002016.SZ,20121114,10.19,10.39,10.05,10.24,10.2,0.04,0.39,9499.55,9712.435
2401,002016.SZ,20121113,10.49,10.57,10.1,10.2,10.55,-0.35,-3.32,13746.0,14162.75
2402,002016.SZ,20121112,10.79,10.88,10.3,10.55,10.58,-0.03,-0.28,14073.63,14818.198
2403,002016.SZ,20121109,10.7,10.7,10.31,10.58,10.77,-0.19,-1.76,21773.63,22853.8193
2404,002016.SZ,20121108,11.2,11.6,10.54,10.77,11.38,-0.61,-5.36,42168.4,46397.9388
2405,002016.SZ,20121107,11.38,11.55,11.23,11.38,11.39,-0.01,-0.09,41531.67,47489.1733
2406,002016.SZ,20121106,10.99,11.44,10.99,11.39,10.99,0.4,3.64,47598.88,53551.1692
2407,002016.SZ,20121105,10.96,11.15,10.76,10.99,10.95,0.04,0.37,25337.28,27845.7954
2408,002016.SZ,20121102,11.1,11.1,10.9,10.95,11.01,-0.06,-0.55,12274.47,13457.8147
2409,002016.SZ,20121101,10.8,11.14,10.8,11.01,10.8,0.21,1.94,29278.75,32177.6992
2410,002016.SZ,20121031,10.51,10.83,10.48,10.8,10.5,0.3,2.86,14711.76,15739.8065
2411,002016.SZ,20121030,10.46,10.58,10.34,10.5,10.47,0.03,0.29,4256.34,4457.5644
2412,002016.SZ,20121029,10.63,10.66,10.39,10.47,10.64,-0.17,-1.6,7807.39,8176.7259
2413,002016.SZ,20121026,10.71,10.8,10.41,10.64,10.7,-0.06,-0.56,11678.37,12325.6132
2414,002016.SZ,20121025,10.53,10.7,10.45,10.7,10.52,0.18,1.71,9047.52,9571.4076
2415,002016.SZ,20121024,10.65,10.77,10.5,10.52,10.77,-0.25,-2.32,8897.18,9398.8711
2416,002016.SZ,20121023,10.85,10.85,10.65,10.77,10.8,-0.03,-0.28,10639.02,11424.6453
2417,002016.SZ,20121022,10.72,10.89,10.51,10.8,10.74,0.06,0.56,14740.85,15850.8583
2418,002016.SZ,20121019,10.82,10.87,10.66,10.74,10.84,-0.1,-0.92,13131.7,14126.6946
2419,002016.SZ,20121018,10.79,10.99,10.74,10.84,10.8,0.04,0.37,34783.11,37697.7075
2420,002016.SZ,20121017,10.45,10.99,10.45,10.8,10.45,0.35,3.35,48469.14,52090.7387
2421,002016.SZ,20121016,10.41,10.57,10.34,10.45,10.42,0.03,0.29,16550.01,17330.084
2422,002016.SZ,20121015,10.4,10.59,10.24,10.42,10.41,0.01,0.1,15475.12,16155.6493
2423,002016.SZ,20121012,10.57,10.67,10.29,10.41,10.5,-0.09,-0.86,20434.64,21297.5663
2424,002016.SZ,20121011,10.36,10.6,10.31,10.5,10.36,0.14,1.35,24054.11,25260.1313
2425,002016.SZ,20121010,10.13,10.46,10.13,10.36,10.2,0.16,1.57,14792.77,15331.3845
2426,002016.SZ,20121009,9.96,10.27,9.86,10.2,10.02,0.18,1.8,10452.41,10619.8705
2427,002016.SZ,20121008,10.12,10.27,9.88,10.02,10.15,-0.13,-1.28,13194.45,13215.4208
2428,002016.SZ,20120928,10.0,10.15,9.85,10.15,9.98,0.17,1.7,12459.43,12521.2428
2429,002016.SZ,20120927,9.88,10.03,9.78,9.98,9.87,0.11,1.11,12745.67,12647.3726
2430,002016.SZ,20120926,9.89,10.04,9.8,9.87,9.95,-0.08,-0.8,7442.46,7358.8897
2431,002016.SZ,20120925,10.17,10.17,9.89,9.95,10.06,-0.11,-1.09,2528.55,2519.2651
2432,002016.SZ,20120924,10.04,10.09,9.76,10.06,10.04,0.02,0.2,5479.0,5437.426
2433,002016.SZ,20120921,10.0,10.28,9.97,10.04,10.05,-0.01,-0.1,7546.01,7582.772
2434,002016.SZ,20120920,10.37,10.37,9.88,10.05,10.38,-0.33,-3.18,14976.6,15105.4748
2435,002016.SZ,20120919,10.17,10.5,10.17,10.38,10.29,0.09,0.87,10689.04,11113.5987
2436,002016.SZ,20120918,10.13,10.3,10.0,10.29,10.13,0.16,1.58,10383.1,10585.022
2437,002016.SZ,20120917,10.4,10.42,10.0,10.13,10.46,-0.33,-3.15,21189.73,21604.6426
2438,002016.SZ,20120914,10.51,10.74,10.37,10.46,10.46,0.0,0.0,27634.74,28929.1055
2439,002016.SZ,20120913,10.0,10.64,9.97,10.46,10.15,0.31,3.05,63427.65,66441.5082
2440,002016.SZ,20120912,9.94,10.15,9.9,10.15,9.94,0.21,2.11,24038.99,24045.0027
2441,002016.SZ,20120911,9.65,10.2,9.65,9.94,9.6,0.34,3.54,37616.86,37471.4066
2442,002016.SZ,20120910,9.47,9.68,9.44,9.6,9.47,0.13,1.37,14486.71,13843.7997
2443,002016.SZ,20120907,9.11,9.5,9.11,9.47,9.18,0.29,3.16,21321.09,20026.637
2444,002016.SZ,20120906,8.95,9.4,8.93,9.18,9.1,0.08,0.88,17307.15,15785.1678
2445,002016.SZ,20120905,9.05,9.16,8.85,9.1,8.9,0.2,2.25,20693.6,18683.7116
2446,002016.SZ,20120904,9.01,9.11,8.9,8.9,9.12,-0.22,-2.41,12212.0,11002.2068
2447,002016.SZ,20120903,9.15,9.24,8.81,9.12,9.08,0.04,0.44,15601.0,14187.7203
2448,002016.SZ,20120831,9.12,9.22,8.98,9.08,9.15,-0.07,-0.77,6095.02,5532.0541
2449,002016.SZ,20120830,9.06,9.29,8.52,9.15,9.11,0.04,0.44,41682.86,37096.3316
2450,002016.SZ,20120829,9.17,9.26,9.06,9.11,9.17,-0.06,-0.65,11169.25,10192.3418
2451,002016.SZ,20120828,9.08,9.35,9.03,9.17,9.09,0.08,0.88,15022.11,13795.9683
2452,002016.SZ,20120827,9.82,9.92,8.9,9.09,9.89,-0.8,-8.09,49779.21,46175.4728
2453,002016.SZ,20120824,9.88,9.97,9.82,9.89,9.9,-0.01,-0.1,7123.35,7035.7667
2454,002016.SZ,20120823,9.96,10.03,9.82,9.9,9.98,-0.08,-0.8,7194.27,7121.4588
2455,002016.SZ,20120822,10.02,10.08,9.86,9.98,9.99,-0.01,-0.1,10075.92,10031.1719
2456,002016.SZ,20120821,9.9,10.13,9.85,9.99,9.95,0.04,0.4,14785.68,14797.0073
2457,002016.SZ,20120820,9.85,9.96,9.52,9.95,10.08,-0.13,-1.29,28712.44,28079.303
2458,002016.SZ,20120817,9.83,10.18,9.83,10.08,9.83,0.25,2.54,27377.55,27449.2993
2459,002016.SZ,20120816,9.83,9.97,9.81,9.83,9.94,-0.11,-1.11,10768.14,10631.3214
2460,002016.SZ,20120815,9.93,10.08,9.83,9.94,9.93,0.01,0.1,23102.91,22920.4103
2461,002016.SZ,20120814,9.82,10.13,9.78,9.93,9.9,0.03,0.3,20450.8,20237.1904
2462,002016.SZ,20120813,10.04,10.05,9.78,9.9,10.02,-0.12,-1.2,22175.67,21945.1922
2463,002016.SZ,20120810,10.08,10.26,10.0,10.02,10.13,-0.11,-1.09,31964.13,32478.2515
2464,002016.SZ,20120809,10.01,10.19,9.9,10.13,10.05,0.08,0.8,30346.5,30540.7635
2465,002016.SZ,20120808,9.94,10.08,9.86,10.05,10.02,0.03,0.3,21125.83,21083.1298
2466,002016.SZ,20120807,9.64,10.06,9.5,10.02,9.72,0.3,3.09,46408.61,45791.1948
2467,002016.SZ,20120806,9.36,9.76,9.28,9.72,9.39,0.33,3.51,23501.41,22589.0355
2468,002016.SZ,20120803,9.1,9.4,9.0,9.39,9.11,0.28,3.07,21342.32,19736.1393
2469,002016.SZ,20120802,9.11,9.4,9.09,9.11,9.11,0.0,0.0,25711.34,23677.3772
2470,002016.SZ,20120801,9.17,9.2,9.03,9.11,9.13,-0.02,-0.22,23222.1,21194.7865
2471,002016.SZ,20120731,9.4,9.4,9.01,9.13,9.36,-0.23,-2.46,25902.5,23698.1547
2472,002016.SZ,20120730,9.36,9.61,9.3,9.36,9.36,0.0,0.0,31355.98,29772.4334
2473,002016.SZ,20120727,9.26,9.61,9.17,9.36,9.3,0.06,0.65,48520.04,45419.5775
2474,002016.SZ,20120726,9.28,9.36,9.08,9.3,9.22,0.08,0.87,22899.54,21199.0731
2475,002016.SZ,20120725,8.92,9.35,8.92,9.22,9.05,0.17,1.88,36193.0,33346.8849
2476,002016.SZ,20120724,8.9,9.14,8.82,9.05,9.02,0.03,0.33,17353.18,15631.6308
2477,002016.SZ,20120723,9.21,9.29,9.01,9.02,9.26,-0.24,-2.59,21539.4,19620.1156
2478,002016.SZ,20120720,9.14,9.3,9.05,9.26,9.17,0.09,0.98,12433.41,11427.7545
2479,002016.SZ,20120719,9.14,9.31,9.01,9.17,9.13,0.04,0.44,17147.35,15771.2708
2480,002016.SZ,20120718,9.15,9.26,8.98,9.13,9.2,-0.07,-0.76,20376.5,18476.847
2481,002016.SZ,20120717,9.1,9.55,8.8,9.2,9.14,0.06,0.66,45059.61,41346.7312
2482,002016.SZ,20120716,9.25,9.66,9.07,9.14,9.3,-0.16,-1.72,59100.08,54871.8826
2483,002016.SZ,20120713,9.08,9.35,8.89,9.3,9.08,0.22,2.42,52576.74,48609.6762
2484,002016.SZ,20120712,8.98,9.16,8.81,9.08,8.92,0.16,1.79,45356.36,40860.9076
2485,002016.SZ,20120711,8.79,9.09,8.7,8.92,8.79,0.13,1.48,58482.71,52279.8318
2486,002016.SZ,20120710,8.26,8.97,8.26,8.79,8.29,0.5,6.03,72380.3,62661.8321
2487,002016.SZ,20120709,8.4,8.65,8.27,8.29,8.43,-0.14,-1.66,26657.77,22509.5877
2488,002016.SZ,20120706,8.43,8.54,8.31,8.43,8.38,0.05,0.6,30442.09,25642.1718
2489,002016.SZ,20120705,8.27,8.48,8.11,8.38,8.35,0.03,0.36,65951.88,55237.5584
2490,002016.SZ,20120704,8.28,8.39,7.77,8.35,8.38,-0.03,-0.36,184471.38,147585.9207
2491,002016.SZ,20120703,8.25,8.62,8.2,8.38,8.3,0.08,0.96,62601.17,53064.8819
2492,002016.SZ,20120702,8.32,8.35,8.17,8.3,8.28,0.02,0.24,26089.18,21515.7369
2493,002016.SZ,20120629,8.18,8.33,8.08,8.28,8.18,0.1,1.22,30808.89,25365.8572
2494,002016.SZ,20120628,8.38,8.45,8.08,8.18,8.38,-0.2,-2.39,45764.43,37859.4778
2495,002016.SZ,20120627,8.09,8.49,7.98,8.38,8.05,0.33,4.1,87217.91,72166.8604
2496,002016.SZ,20120626,7.72,8.05,7.56,8.05,7.76,0.29,3.74,36187.98,28666.2103
2497,002016.SZ,20120625,7.7,8.01,7.66,7.76,7.75,0.01,0.13,28770.18,22571.0869
2498,002016.SZ,20120621,7.86,7.88,7.73,7.75,7.9,-0.15,-1.9,13345.49,10402.3583
2499,002016.SZ,20120620,7.84,8.05,7.84,7.9,7.86,0.04,0.51,18574.08,14682.7294
2500,002016.SZ,20120619,7.96,7.96,7.8,7.86,7.96,-0.1,-1.26,24404.45,19176.7653
2501,002016.SZ,20120618,7.9,8.1,7.78,7.96,7.91,0.05,0.63,47541.12,37748.6198
2502,002016.SZ,20120615,7.51,7.98,7.51,7.91,7.54,0.37,4.91,67976.2,53233.7996
2503,002016.SZ,20120614,7.44,7.71,7.4,7.54,7.44,0.1,1.34,47832.41,36411.8279
2504,002016.SZ,20120613,7.22,7.5,7.22,7.44,7.29,0.15,2.06,30887.55,22839.0571
2505,002016.SZ,20120612,7.26,7.4,7.26,7.29,7.18,0.11,1.53,34018.51,24936.6481
2506,002016.SZ,20120608,7.22,7.33,7.12,7.18,7.09,0.09,1.27,27523.06,19960.1073
2507,002016.SZ,20120607,7.05,7.22,7.05,7.09,7.04,0.05,0.71,15592.52,11128.6264
2508,002016.SZ,20120606,7.05,7.07,7.0,7.04,7.01,0.03,0.43,9147.03,6432.7597
2509,002016.SZ,20120605,7.03,7.14,6.98,7.01,7.05,-0.04,-0.57,24269.25,17035.9184
2510,002016.SZ,20120604,7.21,7.21,7.05,7.05,7.28,-0.23,-3.16,21285.59,15102.395
2511,002016.SZ,20120601,7.34,7.39,7.24,7.28,7.34,-0.06,-0.82,13998.67,10222.4026
2512,002016.SZ,20120531,7.35,7.48,7.3,7.34,7.42,-0.08,-1.08,13775.07,10172.1428
2513,002016.SZ,20120530,7.37,7.61,7.33,7.42,7.41,0.01,0.14,40679.65,30511.8497
2514,002016.SZ,20120529,7.29,7.45,7.23,7.41,7.29,0.12,1.65,34496.22,25446.6498
2515,002016.SZ,20120528,7.26,7.3,7.07,7.29,7.3,-0.01,-0.14,15583.88,11207.9889
2516,002016.SZ,20120525,7.2,7.31,7.1,7.3,7.17,0.13,1.81,22752.72,16471.5935
2517,002016.SZ,20120524,7.19,7.32,7.14,7.17,7.19,-0.02,-0.28,17361.33,12560.3226
2518,002016.SZ,20120523,7.11,7.32,7.08,7.19,7.11,0.08,1.13,18707.34,13496.9991
2519,002016.SZ,20120522,7.05,7.19,7.05,7.11,7.04,0.07,0.99,11532.83,8213.685
2520,002016.SZ,20120521,7.18,7.22,7.02,7.04,7.18,-0.14,-1.95,15287.57,10827.3627
2521,002016.SZ,20120518,7.23,7.31,7.14,7.18,7.29,-0.11,-1.51,14245.52,10268.2283
2522,002016.SZ,20120517,7.13,7.32,7.13,7.29,7.22,0.07,0.97,20994.14,15211.6914
2523,002016.SZ,20120516,7.49,7.49,7.2,7.22,7.4,-0.18,-2.43,24070.02,17536.6493
2524,002016.SZ,20120515,7.38,7.4,7.17,7.4,7.39,0.01,0.14,25054.59,18264.2751
2525,002016.SZ,20120514,7.3,7.39,7.22,7.39,7.2,0.19,2.64,34940.55,25575.1349
2526,002016.SZ,20120511,7.24,7.38,7.2,7.2,7.28,-0.08,-1.1,18531.64,13445.867
2527,002016.SZ,20120510,7.31,7.48,7.25,7.28,7.39,-0.11,-1.49,25006.78,18383.0811
2528,002016.SZ,20120509,7.38,7.59,7.25,7.39,7.44,-0.05,-0.67,38032.56,28094.1839
2529,002016.SZ,20120508,7.31,7.47,7.31,7.44,7.32,0.12,1.64,41165.89,30516.7193
2530,002016.SZ,20120507,7.31,7.35,7.26,7.32,7.4,-0.08,-1.08,35001.23,25561.1257
2531,002016.SZ,20120504,7.43,7.47,7.28,7.4,7.44,-0.04,-0.54,51899.03,38253.519
2532,002016.SZ,20120503,7.4,7.67,7.33,7.44,7.53,-0.09,-1.2,61621.89,45997.0143
2533,002016.SZ,20120502,8.0,8.0,7.52,7.53,8.35,-0.82,-9.82,148506.66,112883.8513
2534,002016.SZ,20120426,8.78,8.78,8.1,8.35,7.98,0.37,4.64,265910.2,227411.2049
2535,002016.SZ,20120425,7.26,7.98,7.1,7.98,7.25,0.73,10.07,69299.15,53537.4133
2536,002016.SZ,20120424,7.02,7.29,7.01,7.25,7.11,0.14,1.97,24733.37,17657.0581
2537,002016.SZ,20120423,7.41,7.49,7.02,7.11,7.41,-0.3,-4.05,34969.44,25248.6965
2538,002016.SZ,20120420,7.5,7.57,7.35,7.41,7.52,-0.11,-1.46,33234.68,24696.9929
2539,002016.SZ,20120419,7.56,7.63,7.46,7.52,7.56,-0.04,-0.53,23065.95,17409.4292
2540,002016.SZ,20120418,7.6,7.7,7.35,7.56,7.58,-0.02,-0.26,40675.9,30583.5616
2541,002016.SZ,20120417,7.79,8.18,7.5,7.58,7.72,-0.14,-1.81,38956.57,30256.2067
2542,002016.SZ,20120416,7.64,7.72,7.37,7.72,7.68,0.04,0.52,31364.06,23791.0949
2543,002016.SZ,20120413,7.6,7.86,7.59,7.68,7.67,0.01,0.13,39637.13,30620.6813
2544,002016.SZ,20120412,7.61,7.77,7.48,7.67,7.61,0.06,0.79,40098.93,30488.9823
2545,002016.SZ,20120411,7.39,7.72,7.21,7.61,7.49,0.12,1.6,49882.72,37830.6686
2546,002016.SZ,20120410,7.4,7.58,7.0,7.49,7.46,0.03,0.4,42364.61,30893.3609
2547,002016.SZ,20120409,7.64,7.74,7.45,7.46,7.69,-0.23,-2.99,23253.9,17618.0111
2548,002016.SZ,20120406,7.45,7.69,7.3,7.69,7.49,0.2,2.67,37475.02,28128.6279
2549,002016.SZ,20120405,6.92,7.56,6.8,7.49,7.06,0.43,6.09,54182.54,39702.7568
2550,002016.SZ,20120330,7.7,7.84,7.06,7.06,7.84,-0.78,-9.95,84597.99,61160.7994
2551,002016.SZ,20120329,7.69,7.98,7.58,7.84,7.89,-0.05,-0.63,49475.12,38668.0381
2552,002016.SZ,20120328,8.2,8.25,7.65,7.89,8.28,-0.39,-4.71,85967.4,68003.8021
2553,002016.SZ,20120327,8.61,8.69,8.28,8.28,8.53,-0.25,-2.93,59270.2,49921.1889
2554,002016.SZ,20120326,8.4,8.61,8.28,8.53,8.43,0.1,1.19,47927.54,40670.1455
2555,002016.SZ,20120323,8.53,8.69,8.16,8.43,8.54,-0.11,-1.29,85776.95,71622.6979
2556,002016.SZ,20120322,8.39,8.69,8.14,8.54,8.33,0.21,2.52,71675.01,60990.2307
2557,002016.SZ,20120321,8.4,8.7,8.2,8.33,8.25,0.08,0.97,121305.95,102667.513
2558,002016.SZ,20120320,8.1,8.69,8.04,8.25,8.17,0.08,0.98,90847.16,76082.875
2559,002016.SZ,20120319,7.58,8.33,7.48,8.17,7.58,0.59,7.78,72917.79,58626.2467
2560,002016.SZ,20120316,7.44,7.68,7.36,7.58,7.56,0.02,0.26,42141.36,31608.8935
2561,002016.SZ,20120315,7.76,7.85,7.16,7.56,7.67,-0.11,-1.43,65162.14,49257.968
2562,002016.SZ,20120314,7.84,8.37,7.65,7.67,7.93,-0.26,-3.28,75713.63,60955.3007
2563,002016.SZ,20120313,7.95,8.0,7.73,7.93,7.97,-0.04,-0.5,33644.49,26383.1688
2564,002016.SZ,20120312,7.99,8.06,7.91,7.97,7.95,0.02,0.25,28492.27,22728.1444
2565,002016.SZ,20120309,7.75,8.07,7.72,7.95,7.83,0.12,1.53,25860.76,20564.0845
2566,002016.SZ,20120308,7.87,8.07,7.75,7.83,7.9,-0.07,-0.89,25759.82,20318.8665
