,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2246,002027.SZ,20130527,4.28,4.3,4.2,4.29,4.27,0.02,0.47,17246.55,7329.5632
2247,002027.SZ,20130524,4.24,4.3,4.19,4.27,4.27,0.0,0.0,36339.59,15419.7411
2248,002027.SZ,20130523,4.15,4.42,4.13,4.27,4.16,0.11,2.64,56555.71,24244.1059
2249,002027.SZ,20130522,4.26,4.3,4.13,4.16,4.25,-0.09,-2.12,30140.49,12637.7975
2250,002027.SZ,20130521,4.16,4.36,4.11,4.25,4.13,0.12,2.91,44964.26,19077.1369
2251,002027.SZ,20130520,4.08,4.17,4.07,4.13,4.07,0.06,1.47,24274.59,10044.3865
2252,002027.SZ,20130517,4.02,4.09,3.96,4.07,4.04,0.03,0.74,17148.84,6944.3963
2253,002027.SZ,20130516,4.01,4.08,3.99,4.04,4.01,0.03,0.75,19612.66,7924.9233
2254,002027.SZ,20130515,3.94,4.01,3.94,4.01,3.95,0.06,1.52,10738.18,4264.9595
2255,002027.SZ,20130514,4.02,4.02,3.92,3.95,3.98,-0.03,-0.75,10277.1,4058.0366
2256,002027.SZ,20130513,4.02,4.02,3.96,3.98,4.0,-0.02,-0.5,11518.1,4593.0859
2257,002027.SZ,20130510,3.96,4.02,3.95,4.0,3.98,0.02,0.5,12786.11,5097.0644
2258,002027.SZ,20130509,3.95,3.98,3.91,3.98,3.97,0.01,0.25,8581.59,3394.6337
2259,002027.SZ,20130508,3.93,3.97,3.91,3.97,3.93,0.04,1.02,11241.37,4436.2561
2260,002027.SZ,20130507,3.91,3.95,3.88,3.93,3.91,0.02,0.51,7976.0,3121.5974
2261,002027.SZ,20130506,3.93,3.93,3.86,3.91,3.88,0.03,0.77,8864.32,3457.9772
2262,002027.SZ,20130503,3.84,3.89,3.81,3.88,3.81,0.07,1.84,8017.36,3091.6428
2263,002027.SZ,20130502,3.78,3.83,3.76,3.81,3.77,0.04,1.06,5859.74,2226.8784
2264,002027.SZ,20130426,3.85,3.86,3.76,3.77,3.82,-0.05,-1.31,7259.64,2771.9272
2265,002027.SZ,20130425,3.91,3.94,3.82,3.82,3.93,-0.11,-2.8,10945.08,4242.2252
2266,002027.SZ,20130424,3.83,3.94,3.83,3.93,3.85,0.08,2.08,10701.0,4170.0728
2267,002027.SZ,20130423,3.98,3.99,3.83,3.85,3.95,-0.1,-2.53,8250.94,3214.1018
2268,002027.SZ,20130422,3.93,3.96,3.9,3.95,3.95,0.0,0.0,9769.0,3847.07
2269,002027.SZ,20130419,3.9,3.97,3.9,3.95,3.9,0.05,1.28,7735.57,3054.639
2270,002027.SZ,20130418,3.85,3.91,3.84,3.9,3.9,0.0,0.0,5158.9,2008.1022
2271,002027.SZ,20130417,3.86,3.92,3.81,3.9,3.87,0.03,0.78,6833.21,2647.2533
2272,002027.SZ,20130416,3.8,3.87,3.75,3.87,3.8,0.07,1.84,7449.06,2841.5559
2273,002027.SZ,20130415,3.88,3.9,3.8,3.8,3.87,-0.07,-1.81,6914.01,2640.7838
2274,002027.SZ,20130412,3.9,3.92,3.8,3.87,3.92,-0.05,-1.28,7434.03,2878.695
2275,002027.SZ,20130411,3.95,4.01,3.92,3.92,3.92,0.0,0.0,12346.06,4895.665
2276,002027.SZ,20130410,3.95,3.95,3.88,3.92,3.91,0.01,0.26,7393.55,2893.9575
2277,002027.SZ,20130409,3.87,3.94,3.87,3.91,3.87,0.04,1.03,6005.81,2349.156
2278,002027.SZ,20130408,3.89,3.89,3.77,3.87,3.91,-0.04,-1.02,7745.88,2965.4576
2279,002027.SZ,20130403,4.02,4.02,3.86,3.91,4.02,-0.11,-2.74,18626.76,7298.5854
2280,002027.SZ,20130402,4.09,4.09,4.02,4.02,4.06,-0.04,-0.99,8580.45,3478.5124
2281,002027.SZ,20130401,4.03,4.09,4.03,4.06,4.03,0.03,0.74,6125.15,2485.0507
2282,002027.SZ,20130329,4.06,4.07,4.0,4.03,4.04,-0.01,-0.25,10412.67,4196.8353
2283,002027.SZ,20130328,4.12,4.13,4.01,4.04,4.13,-0.09,-2.18,9711.0,3932.8796
2284,002027.SZ,20130327,4.16,4.19,4.1,4.13,4.15,-0.02,-0.48,9730.51,4042.1097
2285,002027.SZ,20130326,4.22,4.22,4.09,4.15,4.21,-0.06,-1.43,13800.76,5701.8939
2286,002027.SZ,20130325,4.19,4.23,4.17,4.21,4.19,0.02,0.48,13213.73,5555.9437
2287,002027.SZ,20130322,4.15,4.22,4.13,4.19,4.14,0.05,1.21,16563.8,6917.3103
2288,002027.SZ,20130321,4.11,4.16,4.11,4.14,4.11,0.03,0.73,12885.09,5333.562
2289,002027.SZ,20130320,4.03,4.12,4.01,4.11,4.03,0.08,1.99,13423.88,5488.3292
2290,002027.SZ,20130319,4.03,4.07,3.91,4.03,4.03,0.0,0.0,11271.4,4497.7337
2291,002027.SZ,20130318,4.1,4.11,4.02,4.03,4.09,-0.06,-1.47,7471.34,3034.4416
2292,002027.SZ,20130315,4.12,4.16,4.06,4.09,4.12,-0.03,-0.73,12420.28,5110.7348
2293,002027.SZ,20130314,4.09,4.16,4.05,4.12,4.1,0.02,0.49,11420.02,4693.1305
2294,002027.SZ,20130313,4.2,4.23,3.9,4.1,4.23,-0.13,-3.07,25879.65,10563.0583
2295,002027.SZ,20130312,4.39,4.45,4.17,4.23,4.39,-0.16,-3.64,26487.6,11354.1222
2296,002027.SZ,20130311,4.36,4.53,4.31,4.39,4.35,0.04,0.92,36867.35,16291.5167
2297,002027.SZ,20130308,4.25,4.36,4.23,4.35,4.25,0.1,2.35,31161.55,13430.9447
2298,002027.SZ,20130307,4.28,4.34,4.22,4.25,4.34,-0.09,-2.07,27462.57,11728.4489
2299,002027.SZ,20130306,4.25,4.4,4.25,4.34,4.25,0.09,2.12,32562.51,14102.0544
2300,002027.SZ,20130305,4.15,4.27,4.15,4.25,4.15,0.1,2.41,19030.59,8035.6863
2301,002027.SZ,20130304,4.28,4.29,4.13,4.15,4.29,-0.14,-3.26,24200.29,10184.7482
2302,002027.SZ,20130301,4.25,4.29,4.2,4.29,4.25,0.04,0.94,28317.87,12043.0143
2303,002027.SZ,20130228,4.14,4.29,4.12,4.25,4.11,0.14,3.41,33124.11,13985.1076
2304,002027.SZ,20130227,4.15,4.17,4.09,4.11,4.13,-0.02,-0.48,14042.54,5795.4881
2305,002027.SZ,20130226,4.18,4.21,4.12,4.13,4.2,-0.07,-1.67,14954.76,6244.103
2306,002027.SZ,20130225,4.15,4.2,4.12,4.2,4.13,0.07,1.69,13083.62,5449.1931
2307,002027.SZ,20130222,4.12,4.17,4.12,4.13,4.12,0.01,0.24,12906.11,5340.6132
2308,002027.SZ,20130221,4.21,4.22,4.09,4.12,4.23,-0.11,-2.6,17248.02,7154.7804
2309,002027.SZ,20130220,4.11,4.23,4.11,4.23,4.15,0.08,1.93,16765.18,7031.663
2310,002027.SZ,20130219,4.22,4.22,4.11,4.15,4.22,-0.07,-1.66,17005.0,7067.151
2311,002027.SZ,20130218,4.18,4.23,4.16,4.22,4.17,0.05,1.2,19414.31,8152.3335
2312,002027.SZ,20130208,4.17,4.2,4.14,4.17,4.16,0.01,0.24,15045.9,6275.8877
2313,002027.SZ,20130207,4.14,4.17,4.09,4.16,4.13,0.03,0.73,13875.9,5726.364
2314,002027.SZ,20130206,4.1,4.14,4.09,4.13,4.1,0.03,0.73,16289.45,6699.126
2315,002027.SZ,20130205,4.06,4.1,4.03,4.1,4.08,0.02,0.49,11560.08,4703.7629
2316,002027.SZ,20130204,4.12,4.12,4.07,4.08,4.09,-0.01,-0.24,14521.63,5948.8542
2317,002027.SZ,20130201,4.08,4.11,4.06,4.09,4.08,0.01,0.25,13128.35,5370.9002
2318,002027.SZ,20130131,4.11,4.11,4.06,4.08,4.11,-0.03,-0.73,11453.41,4672.3942
2319,002027.SZ,20130130,4.11,4.13,4.07,4.11,4.1,0.01,0.24,12745.68,5222.9818
2320,002027.SZ,20130129,4.06,4.11,4.05,4.1,4.05,0.05,1.23,11236.18,4589.3884
2321,002027.SZ,20130128,3.97,4.06,3.96,4.05,3.98,0.07,1.76,13535.67,5452.3572
2322,002027.SZ,20130125,3.97,4.0,3.93,3.98,3.98,0.0,0.0,8877.29,3522.3325
2323,002027.SZ,20130124,4.11,4.15,3.94,3.98,4.11,-0.13,-3.16,28821.05,11684.777
2324,002027.SZ,20130123,4.12,4.18,4.02,4.11,4.12,-0.01,-0.24,19638.49,8046.792
2325,002027.SZ,20130122,4.18,4.19,4.08,4.12,4.18,-0.06,-1.44,18078.56,7470.5315
2326,002027.SZ,20130121,4.13,4.22,4.11,4.18,4.13,0.05,1.21,31772.46,13238.3659
2327,002027.SZ,20130118,4.11,4.15,4.07,4.13,4.09,0.04,0.98,22564.78,9291.0505
2328,002027.SZ,20130117,4.11,4.12,4.06,4.09,4.12,-0.03,-0.73,16649.75,6813.3987
2329,002027.SZ,20130116,4.15,4.16,4.05,4.12,4.15,-0.03,-0.72,31329.24,12884.0846
2330,002027.SZ,20130115,4.1,4.19,4.1,4.15,4.11,0.04,0.97,39016.95,16165.8172
2331,002027.SZ,20130114,4.02,4.12,4.0,4.11,4.03,0.08,1.99,27577.75,11247.8237
2332,002027.SZ,20130111,4.11,4.12,3.97,4.03,4.11,-0.08,-1.95,26554.93,10747.5053
2333,002027.SZ,20130110,4.07,4.11,4.07,4.11,4.08,0.03,0.74,26107.12,10679.0666
2334,002027.SZ,20130109,4.06,4.12,4.05,4.08,4.1,-0.02,-0.49,30463.09,12450.3374
2335,002027.SZ,20130108,4.12,4.14,4.05,4.1,4.11,-0.01,-0.24,29777.38,12187.9834
2336,002027.SZ,20130107,4.05,4.12,4.02,4.11,4.05,0.06,1.48,28251.42,11515.2423
2337,002027.SZ,20130104,4.09,4.1,3.99,4.05,4.07,-0.02,-0.49,34178.39,13777.1759
2338,002027.SZ,20121231,4.09,4.11,4.04,4.07,4.11,-0.04,-0.97,28780.12,11716.2453
2339,002027.SZ,20121228,4.09,4.11,4.04,4.11,4.09,0.02,0.49,39484.77,16106.117
2340,002027.SZ,20121227,4.15,4.18,4.07,4.09,4.17,-0.08,-1.92,76324.23,31356.5534
2341,002027.SZ,20121226,4.29,4.34,4.14,4.17,4.27,-0.1,-2.34,137036.11,57561.1643
2342,002027.SZ,20121225,3.91,4.27,3.9,4.27,3.88,0.39,10.05,123839.08,52544.5902
2343,002027.SZ,20121224,3.84,3.9,3.8,3.88,3.84,0.04,1.04,14656.23,5661.0133
2344,002027.SZ,20121221,3.78,3.88,3.75,3.84,3.75,0.09,2.4,40403.73,15477.709
2345,002027.SZ,20121220,3.73,3.77,3.7,3.75,3.75,0.0,0.0,9110.83,3403.8488
2346,002027.SZ,20121219,3.75,3.79,3.72,3.75,3.76,-0.01,-0.27,10375.4,3896.3533
2347,002027.SZ,20121218,3.79,3.82,3.73,3.76,3.79,-0.03,-0.79,13928.72,5253.6467
2348,002027.SZ,20121217,3.76,3.8,3.74,3.79,3.77,0.02,0.53,15268.1,5767.7685
2349,002027.SZ,20121214,3.65,3.77,3.62,3.77,3.63,0.14,3.86,15846.17,5905.5697
2350,002027.SZ,20121213,3.68,3.7,3.62,3.63,3.68,-0.05,-1.36,6803.0,2488.0811
2351,002027.SZ,20121212,3.68,3.71,3.64,3.68,3.68,0.0,0.0,9195.99,3383.5033
2352,002027.SZ,20121211,3.68,3.72,3.65,3.68,3.7,-0.02,-0.54,11863.26,4367.0812
2353,002027.SZ,20121210,3.66,3.77,3.66,3.7,3.67,0.03,0.82,12965.49,4798.3765
2354,002027.SZ,20121207,3.6,3.68,3.58,3.67,3.6,0.07,1.94,15414.91,5624.2786
2355,002027.SZ,20121206,3.59,3.66,3.56,3.6,3.6,0.0,0.0,7980.0,2874.4529
2356,002027.SZ,20121205,3.5,3.64,3.47,3.6,3.5,0.1,2.86,15122.69,5422.8839
2357,002027.SZ,20121204,3.42,3.52,3.39,3.5,3.43,0.07,2.04,9298.96,3213.4548
2358,002027.SZ,20121203,3.52,3.58,3.42,3.43,3.52,-0.09,-2.56,7949.0,2781.118
2359,002027.SZ,20121130,3.48,3.54,3.46,3.52,3.47,0.05,1.44,5258.72,1844.8321
2360,002027.SZ,20121129,3.56,3.58,3.46,3.47,3.55,-0.08,-2.25,4722.13,1659.6742
2361,002027.SZ,20121128,3.57,3.58,3.49,3.55,3.57,-0.02,-0.56,10117.96,3569.955
2362,002027.SZ,20121127,3.75,3.77,3.55,3.57,3.75,-0.18,-4.8,13618.0,4926.34
2363,002027.SZ,20121126,3.78,3.81,3.72,3.75,3.79,-0.04,-1.06,5917.0,2231.986
2364,002027.SZ,20121123,3.82,3.84,3.76,3.79,3.8,-0.01,-0.26,6414.0,2436.4198
2365,002027.SZ,20121122,3.82,3.86,3.78,3.8,3.86,-0.06,-1.55,6727.01,2562.6263
2366,002027.SZ,20121121,3.73,3.86,3.7,3.86,3.72,0.14,3.76,12079.07,4563.4406
2367,002027.SZ,20121120,3.77,3.8,3.72,3.72,3.73,-0.01,-0.27,8593.98,3219.3255
2368,002027.SZ,20121119,3.72,3.76,3.65,3.73,3.72,0.01,0.27,8506.32,3158.9607
2369,002027.SZ,20121116,3.81,3.81,3.67,3.72,3.81,-0.09,-2.36,13484.47,5003.8645
2370,002027.SZ,20121115,3.94,3.94,3.8,3.81,3.93,-0.12,-3.05,14367.0,5551.088
2371,002027.SZ,20121114,3.82,3.93,3.8,3.93,3.84,0.09,2.34,8975.25,3448.6988
2372,002027.SZ,20121113,3.92,3.92,3.83,3.84,3.91,-0.07,-1.79,6190.0,2396.5414
2373,002027.SZ,20121112,3.87,3.93,3.87,3.91,3.87,0.04,1.03,5947.91,2318.6109
2374,002027.SZ,20121109,3.86,3.91,3.85,3.87,3.85,0.02,0.52,7431.62,2884.015
2375,002027.SZ,20121108,3.97,3.97,3.84,3.85,3.98,-0.13,-3.27,9951.75,3884.9643
2376,002027.SZ,20121107,4.01,4.03,3.95,3.98,4.01,-0.03,-0.75,7422.35,2959.4109
2377,002027.SZ,20121106,4.04,4.04,3.93,4.01,4.03,-0.02,-0.5,13466.24,5353.8818
2378,002027.SZ,20121105,3.99,4.09,3.96,4.03,3.99,0.04,1.0,17655.97,7127.3364
2379,002027.SZ,20121102,3.96,4.01,3.94,3.99,3.97,0.02,0.5,9232.5,3668.8112
2380,002027.SZ,20121101,3.9,3.97,3.86,3.97,3.9,0.07,1.79,11104.03,4376.8883
2381,002027.SZ,20121031,3.88,3.9,3.85,3.9,3.89,0.01,0.26,9349.65,3624.9216
2382,002027.SZ,20121030,3.92,3.92,3.82,3.89,3.85,0.04,1.04,6047.01,2344.5999
2383,002027.SZ,20121029,3.85,3.96,3.83,3.85,3.82,0.03,0.79,12692.83,4930.7876
2384,002027.SZ,20121026,3.98,3.98,3.78,3.82,3.96,-0.14,-3.54,14929.99,5755.7046
2385,002027.SZ,20121025,4.0,4.09,3.96,3.96,4.05,-0.09,-2.22,17022.21,6839.0748
2386,002027.SZ,20121024,3.98,4.11,3.97,4.05,4.02,0.03,0.75,20142.11,8169.0333
2387,002027.SZ,20121023,4.05,4.08,4.01,4.02,4.05,-0.03,-0.74,13159.65,5309.1682
2388,002027.SZ,20121022,4.05,4.07,4.01,4.05,4.06,-0.01,-0.25,11999.15,4852.3565
2389,002027.SZ,20121019,4.04,4.08,4.02,4.06,4.06,0.0,0.0,13475.11,5457.7443
2390,002027.SZ,20121018,4.04,4.09,3.98,4.06,4.03,0.03,0.74,21318.15,8650.1537
2391,002027.SZ,20121017,3.98,4.05,3.94,4.03,3.99,0.04,1.0,16053.62,6437.8012
2392,002027.SZ,20121016,4.0,4.03,3.94,3.99,3.98,0.01,0.25,12842.76,5134.296
2393,002027.SZ,20121015,3.96,4.0,3.91,3.98,3.96,0.02,0.51,8982.66,3553.0786
2394,002027.SZ,20121012,4.01,4.03,3.9,3.96,3.96,0.0,0.0,16310.64,6489.6112
2395,002027.SZ,20121011,3.97,4.18,3.95,3.96,4.0,-0.04,-1.0,29256.74,11852.1354
2396,002027.SZ,20121010,3.95,4.02,3.93,4.0,3.95,0.05,1.27,17868.25,7112.1087
2397,002027.SZ,20121009,3.82,3.96,3.82,3.95,3.83,0.12,3.13,16609.98,6510.4704
2398,002027.SZ,20121008,3.84,3.9,3.78,3.83,3.85,-0.02,-0.52,7802.01,2988.0778
2399,002027.SZ,20120928,3.78,3.87,3.76,3.85,3.8,0.05,1.32,10524.01,4034.305
2400,002027.SZ,20120927,3.6,3.8,3.6,3.8,3.65,0.15,4.11,13865.39,5156.5156
2401,002027.SZ,20120926,3.75,3.81,3.63,3.65,3.77,-0.12,-3.18,11602.1,4294.4645
2402,002027.SZ,20120925,3.83,3.87,3.76,3.77,3.82,-0.05,-1.31,12923.67,4924.2204
2403,002027.SZ,20120924,3.75,3.86,3.71,3.82,3.76,0.06,1.6,12952.73,4926.2123
2404,002027.SZ,20120921,3.78,3.84,3.7,3.76,3.85,-0.09,-2.34,16883.68,6370.1514
2405,002027.SZ,20120920,3.98,4.07,3.83,3.85,3.96,-0.11,-2.78,23653.48,9338.7514
2406,002027.SZ,20120919,3.91,4.1,3.85,3.96,3.87,0.09,2.33,22183.12,8846.8158
2407,002027.SZ,20120918,3.86,3.93,3.86,3.87,3.86,0.01,0.26,11918.23,4639.9226
2408,002027.SZ,20120917,4.02,4.05,3.85,3.86,4.04,-0.18,-4.46,20774.86,8196.9847
2409,002027.SZ,20120914,4.06,4.09,4.0,4.04,4.03,0.01,0.25,27791.5,11227.235
2410,002027.SZ,20120913,4.17,4.2,4.01,4.03,4.21,-0.18,-4.28,37052.56,15181.5672
2411,002027.SZ,20120912,4.15,4.31,4.05,4.21,4.17,0.04,0.96,61096.81,25605.5396
2412,002027.SZ,20120911,4.05,4.24,3.99,4.17,4.1,0.07,1.71,47898.51,19714.5849
2413,002027.SZ,20120910,4.12,4.13,3.99,4.1,3.96,0.14,3.54,42893.87,17391.4817
2414,002027.SZ,20120907,3.91,4.05,3.9,3.96,3.89,0.07,1.8,36415.84,14468.5675
2415,002027.SZ,20120906,3.86,3.96,3.84,3.89,3.84,0.05,1.3,14922.29,5803.9838
2416,002027.SZ,20120905,3.72,4.01,3.72,3.84,3.76,0.08,2.13,23467.21,9077.8007
2417,002027.SZ,20120904,3.78,3.87,3.74,3.76,3.78,-0.02,-0.53,12647.16,4804.6118
2418,002027.SZ,20120903,3.71,3.8,3.71,3.78,3.7,0.08,2.16,9617.33,3632.8933
2419,002027.SZ,20120831,3.68,3.75,3.68,3.7,3.67,0.03,0.82,11479.17,4266.6479
2420,002027.SZ,20120830,3.74,3.82,3.63,3.67,3.76,-0.09,-2.39,18697.29,6956.9357
2421,002027.SZ,20120829,3.74,3.86,3.73,3.76,3.74,0.02,0.53,17256.58,6550.4566
2422,002027.SZ,20120828,3.72,3.76,3.64,3.74,3.72,0.02,0.54,19631.79,7252.843
2423,002027.SZ,20120827,3.88,3.97,3.72,3.72,4.02,-0.3,-7.46,39713.96,15232.0088
2424,002027.SZ,20120824,3.82,4.22,3.81,4.02,3.84,0.18,4.69,75271.49,30892.2133
2425,002027.SZ,20120823,3.79,3.86,3.75,3.84,3.77,0.07,1.86,14758.55,5632.8474
2426,002027.SZ,20120822,3.84,3.87,3.75,3.77,3.84,-0.07,-1.82,16928.99,6420.4556
2427,002027.SZ,20120821,3.78,3.87,3.73,3.84,3.78,0.06,1.59,14968.11,5719.586
2428,002027.SZ,20120820,3.81,3.83,3.67,3.78,3.85,-0.07,-1.82,18240.0,6809.0424
2429,002027.SZ,20120817,3.85,3.88,3.8,3.85,3.84,0.01,0.26,10153.04,3897.0406
2430,002027.SZ,20120816,3.98,4.0,3.82,3.84,3.97,-0.13,-3.27,18195.8,7063.6637
2431,002027.SZ,20120815,3.9,4.07,3.82,3.97,3.9,0.07,1.79,41249.82,16502.2282
2432,002027.SZ,20120814,3.9,3.92,3.77,3.9,3.86,0.04,1.04,20961.82,8088.9006
2433,002027.SZ,20120813,3.94,3.94,3.85,3.86,3.94,-0.08,-2.03,17103.78,6656.4738
2434,002027.SZ,20120810,3.97,4.0,3.93,3.94,4.01,-0.07,-1.75,19689.6,7787.0312
2435,002027.SZ,20120809,3.99,4.02,3.92,4.01,3.99,0.02,0.5,33986.99,13544.5459
2436,002027.SZ,20120808,4.0,4.04,3.91,3.99,4.02,-0.03,-0.75,42362.97,16842.554
2437,002027.SZ,20120807,4.05,4.06,3.98,4.02,4.11,-0.09,-2.19,58438.54,23433.5892
2438,002027.SZ,20120806,3.99,4.13,3.86,4.11,3.84,0.27,7.03,93686.57,37404.3628
2439,002027.SZ,20120803,3.48,3.84,3.47,3.84,3.49,0.35,10.03,36248.75,13678.8362
2440,002027.SZ,20120802,3.55,3.56,3.46,3.49,3.55,-0.06,-1.69,5806.1,2034.6691
2441,002027.SZ,20120801,3.52,3.58,3.52,3.55,3.51,0.04,1.14,5337.98,1895.1559
2442,002027.SZ,20120731,3.59,3.6,3.48,3.51,3.59,-0.08,-2.23,7670.37,2699.5962
2443,002027.SZ,20120730,3.71,3.71,3.57,3.59,3.71,-0.12,-3.23,7121.44,2575.6554
2444,002027.SZ,20120727,3.73,3.76,3.7,3.71,3.73,-0.02,-0.54,4331.33,1612.0743
2445,002027.SZ,20120726,3.75,3.78,3.71,3.73,3.75,-0.02,-0.53,5572.25,2086.9327
2446,002027.SZ,20120725,3.82,3.82,3.73,3.75,3.82,-0.07,-1.83,7431.56,2802.6649
2447,002027.SZ,20120724,3.73,3.83,3.73,3.82,3.78,0.04,1.06,10791.34,4111.2442
2448,002027.SZ,20120723,3.73,3.81,3.61,3.78,3.77,0.01,0.27,9975.28,3709.0046
2449,002027.SZ,20120720,3.77,3.83,3.75,3.77,3.79,-0.02,-0.53,7555.6,2858.8293
2450,002027.SZ,20120719,3.67,3.82,3.66,3.79,3.7,0.09,2.43,10160.69,3826.2615
2451,002027.SZ,20120718,3.63,3.7,3.59,3.7,3.65,0.05,1.37,7300.22,2661.5316
2452,002027.SZ,20120717,3.6,3.68,3.56,3.65,3.59,0.06,1.67,5316.58,1924.892
2453,002027.SZ,20120716,3.82,3.82,3.58,3.59,3.82,-0.23,-6.02,12093.11,4442.5056
2454,002027.SZ,20120713,3.8,3.87,3.79,3.82,3.86,-0.04,-1.04,5916.41,2261.6254
2455,002027.SZ,20120712,3.78,3.86,3.72,3.86,3.79,0.07,1.85,9553.43,3625.9502
2456,002027.SZ,20120711,3.76,3.81,3.74,3.79,3.77,0.02,0.53,6653.6,2509.7676
2457,002027.SZ,20120710,3.73,3.79,3.71,3.77,3.75,0.02,0.53,6259.71,2346.9041
2458,002027.SZ,20120709,3.92,3.94,3.74,3.75,3.95,-0.2,-5.06,12199.87,4689.5684
2459,002027.SZ,20120706,3.96,3.97,3.83,3.95,3.9,0.05,1.28,14847.5,5785.515
2460,002027.SZ,20120705,4.02,4.04,3.88,3.9,4.02,-0.12,-2.99,6611.87,2595.5436
2461,002027.SZ,20120704,4.06,4.08,4.0,4.02,4.06,-0.04,-0.99,7565.88,3048.1993
2462,002027.SZ,20120703,4.05,4.11,4.02,4.06,4.05,0.01,0.25,6664.76,2712.3687
2463,002027.SZ,20120702,4.03,4.07,3.98,4.05,4.02,0.03,0.75,7784.86,3135.8018
2464,002027.SZ,20120629,3.97,4.03,3.84,4.02,4.06,-0.04,-0.99,16787.5,6593.2212
2465,002027.SZ,20120627,4.07,4.12,4.06,4.06,4.09,-0.03,-0.73,6451.15,2640.183
2466,002027.SZ,20120626,4.05,4.1,3.98,4.09,4.04,0.05,1.24,9670.8,3926.1067
2467,002027.SZ,20120625,4.18,4.18,4.03,4.04,4.16,-0.12,-2.88,11125.54,4565.2734
2468,002027.SZ,20120621,4.2,4.24,4.1,4.16,4.24,-0.08,-1.89,11667.19,4852.5479
2469,002027.SZ,20120620,4.25,4.29,4.2,4.24,4.23,0.01,0.24,9822.2,4179.0811
2470,002027.SZ,20120619,4.28,4.28,4.21,4.23,4.27,-0.04,-0.94,7934.75,3360.1203
2471,002027.SZ,20120618,4.28,4.31,4.25,4.27,4.25,0.02,0.47,8245.47,3529.0756
2472,002027.SZ,20120615,4.28,4.28,4.2,4.25,4.25,0.0,0.0,7945.06,3370.0334
2473,002027.SZ,20120614,4.23,4.29,4.22,4.25,4.26,-0.01,-0.23,10029.95,4269.529
2474,002027.SZ,20120613,4.2,4.27,4.2,4.26,4.18,0.08,1.91,10930.05,4637.6008
2475,002027.SZ,20120612,4.23,4.24,4.16,4.18,4.23,-0.05,-1.18,8268.72,3465.8443
2476,002027.SZ,20120611,4.23,4.27,4.17,4.23,4.18,0.05,1.2,11492.12,4862.4165
2477,002027.SZ,20120608,4.18,4.22,4.13,4.18,4.15,0.03,0.72,9748.02,4069.9957
2478,002027.SZ,20120607,4.2,4.25,4.13,4.15,4.15,0.0,0.0,10668.3,4475.5822
2479,002027.SZ,20120606,4.18,4.23,4.14,4.15,4.18,-0.03,-0.72,12709.19,5301.0936
2480,002027.SZ,20120605,4.2,4.25,4.16,4.18,4.18,0.0,0.0,10173.37,4272.9248
2481,002027.SZ,20120604,4.36,4.36,4.12,4.18,4.4,-0.22,-5.0,14591.43,6193.7173
2482,002027.SZ,20120601,4.39,4.48,4.35,4.4,4.4,0.0,0.0,10837.44,4784.2498
2483,002027.SZ,20120531,4.36,4.44,4.32,4.4,4.39,0.01,0.23,13046.78,5739.5126
2484,002027.SZ,20120529,4.37,4.41,4.32,4.39,4.37,0.02,0.46,17822.55,7812.0794
2485,002027.SZ,20120528,4.22,4.38,4.1,4.37,4.23,0.14,3.31,18406.76,7811.6538
2486,002027.SZ,20120525,4.37,4.39,4.22,4.23,4.37,-0.14,-3.2,18794.23,8066.2616
2487,002027.SZ,20120524,4.4,4.41,4.31,4.37,4.38,-0.01,-0.23,16154.66,7052.8136
2488,002027.SZ,20120523,4.46,4.49,4.36,4.38,4.49,-0.11,-2.45,20632.52,9106.0885
2489,002027.SZ,20120522,4.45,4.49,4.41,4.49,4.42,0.07,1.58,12532.78,5571.1656
2490,002027.SZ,20120521,4.44,4.5,4.38,4.42,4.44,-0.02,-0.45,10002.18,4427.8479
2491,002027.SZ,20120518,4.5,4.55,4.41,4.44,4.55,-0.11,-2.42,16097.52,7216.0659
2492,002027.SZ,20120517,4.43,4.55,4.41,4.55,4.5,0.05,1.11,23892.39,10731.1099
2493,002027.SZ,20120515,4.37,4.5,4.34,4.5,4.38,0.12,2.74,24906.8,11044.9301
2494,002027.SZ,20120514,4.47,4.51,4.37,4.38,4.43,-0.05,-1.13,21588.87,9603.1121
2495,002027.SZ,20120511,4.53,4.53,4.42,4.43,4.52,-0.09,-1.99,23163.96,10325.9443
2496,002027.SZ,20120510,4.52,4.58,4.5,4.52,4.54,-0.02,-0.44,21085.84,9567.8756
2497,002027.SZ,20120509,4.64,4.64,4.49,4.54,4.68,-0.14,-2.99,36172.75,16438.8736
2498,002027.SZ,20120508,4.74,4.78,4.63,4.68,4.72,-0.04,-0.85,21009.04,9829.6551
2499,002027.SZ,20120507,4.71,4.73,4.63,4.72,4.72,0.0,0.0,24178.81,11299.3418
2500,002027.SZ,20120504,4.64,4.76,4.62,4.72,4.65,0.07,1.51,44669.08,21055.2544
2501,002027.SZ,20120503,4.6,4.68,4.52,4.65,4.62,0.03,0.65,27392.74,12664.0669
2502,002027.SZ,20120502,4.53,4.62,4.45,4.62,4.52,0.1,2.21,34844.78,15784.2398
2503,002027.SZ,20120427,4.69,4.71,4.5,4.52,4.6,-0.08,-1.74,23744.41,10903.7871
2504,002027.SZ,20120426,4.71,4.72,4.58,4.6,4.72,-0.12,-2.54,41158.1,19140.498
