,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2194,002199.SZ,20130123,5.99,6.09,5.88,6.09,5.99,0.1,1.67,26901.92,16083.1898
2195,002199.SZ,20130122,6.22,6.25,5.96,5.99,6.22,-0.23,-3.7,33190.92,20256.4422
2196,002199.SZ,20130121,6.28,6.33,6.19,6.22,6.25,-0.03,-0.48,28414.3,17723.5449
2197,002199.SZ,20130118,6.2,6.27,6.15,6.25,6.25,0.0,0.0,34956.75,21778.6525
2198,002199.SZ,20130117,6.13,6.3,6.04,6.25,6.18,0.07,1.13,51735.54,32027.1829
2199,002199.SZ,20130116,6.21,6.22,6.02,6.18,6.23,-0.05,-0.8,43810.9,26841.1574
2200,002199.SZ,20130115,6.16,6.36,6.08,6.23,6.1,0.13,2.13,62281.93,38699.5989
2201,002199.SZ,20130114,5.86,6.17,5.81,6.1,5.9,0.2,3.39,48901.29,29362.2943
2202,002199.SZ,20130111,5.99,6.14,5.85,5.9,5.99,-0.09,-1.5,58426.6,35259.6871
2203,002199.SZ,20130110,5.87,6.13,5.86,5.99,5.9,0.09,1.53,47656.67,28559.5105
2204,002199.SZ,20130109,5.88,6.0,5.83,5.9,5.93,-0.03,-0.51,36129.66,21385.4756
2205,002199.SZ,20130108,5.86,5.95,5.78,5.93,5.85,0.08,1.37,39046.99,22924.3813
2206,002199.SZ,20130107,5.71,5.87,5.66,5.85,5.74,0.11,1.92,33826.18,19555.8985
2207,002199.SZ,20130104,5.78,5.84,5.68,5.74,5.75,-0.01,-0.17,23344.67,13431.3873
2208,002199.SZ,20121231,5.73,5.78,5.68,5.75,5.71,0.04,0.7,26365.85,15113.8734
2209,002199.SZ,20121228,5.69,5.74,5.64,5.71,5.68,0.03,0.53,28251.79,16090.3026
2210,002199.SZ,20121227,5.74,5.8,5.66,5.68,5.79,-0.11,-1.9,47011.73,26843.5636
2211,002199.SZ,20121226,5.6,5.88,5.6,5.79,5.63,0.16,2.84,68124.62,39085.0898
2212,002199.SZ,20121225,5.53,5.74,5.48,5.63,5.54,0.09,1.62,44472.85,25029.8745
2213,002199.SZ,20121224,5.48,5.56,5.45,5.54,5.5,0.04,0.73,11632.05,6426.2618
2214,002199.SZ,20121221,5.53,5.62,5.43,5.5,5.54,-0.04,-0.72,18661.8,10283.4402
2215,002199.SZ,20121220,5.59,5.61,5.46,5.54,5.61,-0.07,-1.25,17942.5,9924.5792
2216,002199.SZ,20121219,5.57,5.66,5.55,5.61,5.57,0.04,0.72,10452.15,5864.1209
2217,002199.SZ,20121218,5.6,5.69,5.53,5.57,5.65,-0.08,-1.42,20125.01,11253.8259
2218,002199.SZ,20121217,5.6,5.74,5.57,5.65,5.58,0.07,1.25,13248.72,7473.8023
2219,002199.SZ,20121214,5.35,5.59,5.35,5.58,5.35,0.23,4.3,13094.94,7246.4782
2220,002199.SZ,20121213,5.38,5.48,5.35,5.35,5.45,-0.1,-1.83,5120.66,2763.2491
2221,002199.SZ,20121212,5.53,5.53,5.31,5.45,5.53,-0.08,-1.45,8131.73,4424.6617
2222,002199.SZ,20121211,5.54,5.55,5.44,5.53,5.55,-0.02,-0.36,12361.22,6794.2045
2223,002199.SZ,20121210,5.46,5.65,5.42,5.55,5.46,0.09,1.65,16591.57,9237.1325
2224,002199.SZ,20121207,5.29,5.47,5.25,5.46,5.28,0.18,3.41,17959.11,9699.9664
2225,002199.SZ,20121206,5.28,5.32,5.2,5.28,5.26,0.02,0.38,10151.52,5333.9012
2226,002199.SZ,20121205,5.06,5.34,5.01,5.26,5.09,0.17,3.34,16455.17,8625.1948
2227,002199.SZ,20121204,5.04,5.11,4.89,5.09,5.0,0.09,1.8,9349.35,4651.7822
2228,002199.SZ,20121203,5.14,5.22,5.0,5.0,5.15,-0.15,-2.91,4378.66,2227.8995
2229,002199.SZ,20121130,5.09,5.2,5.05,5.15,5.07,0.08,1.58,5294.67,2713.876
2230,002199.SZ,20121129,5.24,5.32,5.06,5.07,5.24,-0.17,-3.24,5915.79,3072.8452
2231,002199.SZ,20121128,5.36,5.36,5.2,5.24,5.29,-0.05,-0.95,4930.16,2589.361
2232,002199.SZ,20121127,5.55,5.6,5.27,5.29,5.59,-0.3,-5.37,9232.56,4960.0782
2233,002199.SZ,20121126,5.68,5.69,5.58,5.59,5.68,-0.09,-1.58,4252.49,2394.3039
2234,002199.SZ,20121123,5.65,5.73,5.63,5.68,5.66,0.02,0.35,4033.51,2294.3622
2235,002199.SZ,20121122,5.74,5.76,5.6,5.66,5.76,-0.1,-1.74,7614.5,4334.057
2236,002199.SZ,20121121,5.72,5.76,5.58,5.76,5.68,0.08,1.41,8020.25,4564.2946
2237,002199.SZ,20121120,5.69,5.77,5.66,5.68,5.71,-0.03,-0.53,8620.99,4923.9383
2238,002199.SZ,20121119,5.64,5.86,5.53,5.71,5.64,0.07,1.24,11472.82,6480.7888
2239,002199.SZ,20121116,5.6,5.66,5.57,5.64,5.6,0.04,0.71,6170.58,3461.4826
2240,002199.SZ,20121115,5.73,5.79,5.6,5.6,5.82,-0.22,-3.78,7933.0,4514.3345
2241,002199.SZ,20121114,5.97,5.97,5.6,5.82,5.92,-0.1,-1.69,8213.3,4763.1864
2242,002199.SZ,20121113,6.03,6.08,5.9,5.92,6.09,-0.17,-2.79,12716.56,7607.2285
2243,002199.SZ,20121112,6.28,6.28,6.01,6.09,6.07,0.02,0.33,12311.0,7473.6405
2244,002199.SZ,20121109,6.03,6.3,5.99,6.07,5.93,0.14,2.36,28672.39,17582.9512
2245,002199.SZ,20121108,6.03,6.03,5.89,5.93,6.08,-0.15,-2.47,19738.62,11691.4005
2246,002199.SZ,20121107,6.13,6.15,6.01,6.08,6.13,-0.05,-0.82,9777.13,5951.1962
2247,002199.SZ,20121106,6.27,6.27,6.05,6.13,6.26,-0.13,-2.08,11810.91,7213.5578
2248,002199.SZ,20121105,6.17,6.33,6.17,6.26,6.23,0.03,0.48,10449.74,6525.8675
2249,002199.SZ,20121102,6.24,6.25,6.16,6.23,6.2,0.03,0.48,7588.84,4705.8347
2250,002199.SZ,20121101,6.12,6.26,6.08,6.2,6.1,0.1,1.64,11046.51,6847.132
2251,002199.SZ,20121031,6.12,6.15,6.04,6.1,6.11,-0.01,-0.16,5410.78,3299.7658
2252,002199.SZ,20121030,6.1,6.15,6.03,6.11,6.06,0.05,0.83,7282.17,4430.6811
2253,002199.SZ,20121029,6.14,6.2,6.02,6.06,6.16,-0.1,-1.62,9955.69,6068.9959
2254,002199.SZ,20121026,6.54,6.54,6.15,6.16,6.41,-0.25,-3.9,14628.56,9172.1265
2255,002199.SZ,20121025,6.56,6.59,6.38,6.41,6.56,-0.15,-2.29,16678.97,10810.5937
2256,002199.SZ,20121024,6.36,6.59,6.35,6.56,6.38,0.18,2.82,21484.67,13992.3966
2257,002199.SZ,20121023,6.56,6.63,6.38,6.38,6.5,-0.12,-1.85,23253.74,15219.1583
2258,002199.SZ,20121022,6.46,6.5,6.31,6.5,6.5,0.0,0.0,16804.41,10786.155
2259,002199.SZ,20121019,6.43,6.53,6.37,6.5,6.4,0.1,1.56,26387.35,17071.2465
2260,002199.SZ,20121018,6.25,6.4,6.19,6.4,6.25,0.15,2.4,13263.51,8414.6859
2261,002199.SZ,20121017,6.28,6.33,6.1,6.25,6.26,-0.01,-0.16,10102.23,6293.0593
2262,002199.SZ,20121016,6.2,6.36,6.2,6.26,6.21,0.05,0.81,9605.53,6039.4972
2263,002199.SZ,20121015,6.29,6.3,6.1,6.21,6.28,-0.07,-1.11,9764.37,6054.4753
2264,002199.SZ,20121012,6.42,6.42,6.19,6.28,6.33,-0.05,-0.79,9948.88,6273.5844
2265,002199.SZ,20121011,6.56,6.56,6.32,6.33,6.55,-0.22,-3.36,16377.33,10546.3402
2266,002199.SZ,20121010,6.47,6.58,6.43,6.55,6.48,0.07,1.08,18197.57,11858.8607
2267,002199.SZ,20121009,6.34,6.51,6.34,6.48,6.34,0.14,2.21,18228.16,11745.6906
2268,002199.SZ,20121008,6.26,6.4,6.22,6.34,6.26,0.08,1.28,13143.88,8297.4232
2269,002199.SZ,20120928,6.18,6.27,6.12,6.26,6.17,0.09,1.46,9974.66,6207.1508
2270,002199.SZ,20120927,6.05,6.24,6.01,6.17,6.0,0.17,2.83,12132.87,7443.5952
2271,002199.SZ,20120926,6.28,6.38,6.0,6.0,6.31,-0.31,-4.91,11947.05,7343.569
2272,002199.SZ,20120925,6.37,6.46,6.26,6.31,6.41,-0.1,-1.56,12711.52,8113.4287
2273,002199.SZ,20120924,6.21,6.5,6.11,6.41,6.21,0.2,3.22,16074.97,10164.7967
2274,002199.SZ,20120921,6.15,6.33,6.15,6.21,6.17,0.04,0.65,12934.61,8069.2234
2275,002199.SZ,20120920,6.61,6.61,6.11,6.17,6.61,-0.44,-6.66,19872.35,12565.0392
2276,002199.SZ,20120919,6.5,6.66,6.46,6.61,6.46,0.15,2.32,21114.68,13919.5677
2277,002199.SZ,20120918,6.28,6.46,6.23,6.46,6.33,0.13,2.05,14240.62,9110.6927
2278,002199.SZ,20120917,6.67,6.74,6.3,6.33,6.72,-0.39,-5.8,24778.98,16022.7802
2279,002199.SZ,20120914,6.86,6.87,6.6,6.72,6.78,-0.06,-0.89,24588.35,16504.5925
2280,002199.SZ,20120913,6.88,6.98,6.78,6.78,6.89,-0.11,-1.6,20764.71,14295.7531
2281,002199.SZ,20120912,7.04,7.09,6.8,6.89,7.03,-0.14,-1.99,40261.21,27734.159
2282,002199.SZ,20120911,7.05,7.19,6.96,7.03,7.07,-0.04,-0.57,39821.56,28196.7125
2283,002199.SZ,20120910,6.98,7.16,6.89,7.07,7.04,0.03,0.43,53716.54,37795.3131
2284,002199.SZ,20120907,6.93,7.21,6.82,7.04,6.98,0.06,0.86,86292.07,60557.9827
2285,002199.SZ,20120906,6.6,7.21,6.54,6.98,6.75,0.23,3.41,90044.45,61939.4717
2286,002199.SZ,20120905,6.08,6.79,6.06,6.75,6.22,0.53,8.52,78930.92,51264.0385
2287,002199.SZ,20120904,6.26,6.49,6.18,6.22,6.16,0.06,0.97,46456.27,29401.7241
2288,002199.SZ,20120903,6.04,6.18,5.91,6.16,6.05,0.11,1.82,25569.52,15577.2705
2289,002199.SZ,20120831,5.9,6.07,5.8,6.05,5.9,0.15,2.54,33441.67,19988.5016
2290,002199.SZ,20120830,6.45,6.48,5.9,5.9,6.55,-0.65,-9.92,61825.21,37700.6402
2291,002199.SZ,20120829,6.45,6.8,6.3,6.55,6.51,0.04,0.61,53872.15,35528.7456
2292,002199.SZ,20120828,6.28,6.55,6.26,6.51,6.37,0.14,2.2,43479.21,27923.4616
2293,002199.SZ,20120827,6.53,6.58,6.24,6.37,6.63,-0.26,-3.92,41966.56,26813.4265
2294,002199.SZ,20120824,7.13,7.13,6.58,6.63,7.2,-0.57,-7.92,51075.04,34931.2808
2295,002199.SZ,20120823,7.03,7.28,6.9,7.2,7.13,0.07,0.98,64973.66,46064.3213
2296,002199.SZ,20120822,7.15,7.31,7.02,7.13,7.34,-0.21,-2.86,79255.7,56645.5385
2297,002199.SZ,20120821,6.78,7.5,6.75,7.34,6.87,0.47,6.84,112436.96,81630.793
2298,002199.SZ,20120820,6.79,6.87,6.55,6.87,6.83,0.04,0.59,62302.47,41928.7812
2299,002199.SZ,20120817,6.95,6.95,6.6,6.83,7.1,-0.27,-3.8,92635.7,62807.489
2300,002199.SZ,20120816,6.5,7.1,6.48,7.1,6.45,0.65,10.08,172047.99,119517.9498
2301,002199.SZ,20120815,5.88,6.45,5.82,6.45,5.86,0.59,10.07,47030.61,29836.6081
2302,002199.SZ,20120814,5.78,5.87,5.68,5.86,5.79,0.07,1.21,6232.67,3606.5069
2303,002199.SZ,20120813,5.93,6.02,5.78,5.79,5.98,-0.19,-3.18,8009.21,4702.6101
2304,002199.SZ,20120810,6.06,6.06,5.95,5.98,6.02,-0.04,-0.66,7251.07,4349.6167
2305,002199.SZ,20120809,5.86,6.06,5.84,6.02,5.91,0.11,1.86,13922.02,8316.999
2306,002199.SZ,20120808,5.89,5.96,5.8,5.91,5.89,0.02,0.34,8954.14,5270.0568
2307,002199.SZ,20120807,5.88,5.95,5.81,5.89,5.85,0.04,0.68,8808.49,5180.4155
2308,002199.SZ,20120806,5.66,5.87,5.66,5.85,5.72,0.13,2.27,8003.94,4621.4183
2309,002199.SZ,20120803,5.56,5.74,5.52,5.72,5.56,0.16,2.88,8973.16,5052.5117
2310,002199.SZ,20120802,5.56,5.63,5.52,5.56,5.61,-0.05,-0.89,5234.16,2920.7596
2311,002199.SZ,20120801,5.53,5.65,5.53,5.61,5.53,0.08,1.45,4672.46,2617.6931
2312,002199.SZ,20120731,5.57,5.65,5.5,5.53,5.6,-0.07,-1.25,5733.82,3180.1883
2313,002199.SZ,20120730,5.84,5.84,5.56,5.6,5.86,-0.26,-4.44,8456.86,4782.3599
2314,002199.SZ,20120727,5.92,5.99,5.85,5.86,5.94,-0.08,-1.35,4692.45,2768.3434
2315,002199.SZ,20120726,6.0,6.05,5.93,5.94,6.04,-0.1,-1.66,7539.02,4507.521
2316,002199.SZ,20120725,5.93,6.17,5.86,6.04,5.94,0.1,1.68,17988.39,10854.8202
2317,002199.SZ,20120724,5.7,6.1,5.7,5.94,5.74,0.2,3.48,10990.1,6507.7095
2318,002199.SZ,20120723,5.81,5.88,5.7,5.74,5.88,-0.14,-2.38,5013.63,2893.8049
2319,002199.SZ,20120720,5.84,5.97,5.84,5.88,5.9,-0.02,-0.34,6013.46,3551.5896
2320,002199.SZ,20120719,5.85,6.0,5.8,5.9,5.88,0.02,0.34,7247.9,4286.8143
2321,002199.SZ,20120718,5.72,5.88,5.6,5.88,5.7,0.18,3.16,7641.95,4372.1888
2322,002199.SZ,20120717,5.68,5.75,5.55,5.7,5.66,0.04,0.71,8896.67,5019.6113
2323,002199.SZ,20120716,6.29,6.36,5.66,5.66,6.29,-0.63,-10.02,20655.0,12095.9003
2324,002199.SZ,20120713,6.46,6.53,6.28,6.29,6.53,-0.24,-3.68,9619.72,6153.3385
2325,002199.SZ,20120712,6.6,6.62,6.33,6.53,6.58,-0.05,-0.76,13550.21,8765.0727
2326,002199.SZ,20120711,6.53,6.65,6.53,6.58,6.55,0.03,0.46,4544.88,2990.8911
2327,002199.SZ,20120710,6.5,6.6,6.5,6.55,6.55,0.0,0.0,5402.34,3538.3014
2328,002199.SZ,20120709,6.83,6.89,6.55,6.55,6.83,-0.28,-4.1,8001.69,5363.0563
2329,002199.SZ,20120706,6.81,6.91,6.66,6.83,6.81,0.02,0.29,8787.58,5953.0646
2330,002199.SZ,20120705,6.98,7.1,6.81,6.81,7.03,-0.22,-3.13,13521.26,9389.711
2331,002199.SZ,20120704,6.71,7.3,6.63,7.03,6.75,0.28,4.15,19543.83,13632.5958
2332,002199.SZ,20120703,6.73,6.86,6.7,6.75,6.74,0.01,0.15,6340.41,4296.5522
2333,002199.SZ,20120702,6.7,6.85,6.63,6.74,6.63,0.11,1.66,5581.14,3776.2769
2334,002199.SZ,20120629,6.68,6.68,6.49,6.63,6.6,0.03,0.45,4995.81,3291.5812
2335,002199.SZ,20120628,6.65,6.73,6.57,6.6,6.69,-0.09,-1.35,6384.85,4248.7557
2336,002199.SZ,20120627,6.7,6.83,6.63,6.69,6.7,-0.01,-0.15,4789.24,3231.3978
2337,002199.SZ,20120626,6.64,6.79,6.6,6.7,6.72,-0.02,-0.3,5336.45,3560.4282
2338,002199.SZ,20120625,6.96,6.97,6.71,6.72,7.0,-0.28,-4.0,5919.6,4045.582
2339,002199.SZ,20120621,7.15,7.15,6.95,7.0,7.19,-0.19,-2.64,11046.38,7778.9869
2340,002199.SZ,20120620,7.13,7.23,7.13,7.19,7.13,0.06,0.84,10934.34,7860.527
2341,002199.SZ,20120619,7.18,7.18,7.11,7.13,7.16,-0.03,-0.42,8508.47,6080.533
2342,002199.SZ,20120618,7.1,7.21,7.07,7.16,7.13,0.03,0.42,9994.21,7152.258
2343,002199.SZ,20120615,7.09,7.16,6.99,7.13,7.05,0.08,1.13,13428.3,9506.0228
2344,002199.SZ,20120614,7.1,7.17,7.04,7.05,7.1,-0.05,-0.7,7551.58,5359.016
2345,002199.SZ,20120613,7.0,7.12,7.0,7.1,7.0,0.1,1.43,7529.83,5328.7114
2346,002199.SZ,20120612,7.06,7.14,6.96,7.0,7.08,-0.08,-1.13,6545.83,4594.8902
2347,002199.SZ,20120611,6.89,7.09,6.8,7.08,6.89,0.19,2.76,12357.15,8593.142
2348,002199.SZ,20120608,7.1,7.1,6.8,6.89,7.03,-0.14,-1.99,10650.57,7391.9883
2349,002199.SZ,20120607,7.2,7.2,7.01,7.03,7.11,-0.08,-1.13,7081.6,5022.105
2350,002199.SZ,20120606,7.2,7.26,7.07,7.11,7.17,-0.06,-0.84,10969.84,7868.6157
2351,002199.SZ,20120605,7.3,7.3,7.13,7.17,7.16,0.01,0.14,10212.8,7332.7704
2352,002199.SZ,20120604,7.55,7.55,7.16,7.16,7.68,-0.52,-6.77,25245.14,18617.1125
2353,002199.SZ,20120601,7.78,7.86,7.67,7.68,7.8,-0.12,-1.54,14655.25,11371.0371
2354,002199.SZ,20120531,7.67,7.9,7.61,7.8,7.71,0.09,1.17,22949.3,17902.2513
2355,002199.SZ,20120530,7.79,7.79,7.65,7.71,7.82,-0.11,-1.41,20374.16,15708.4121
2356,002199.SZ,20120529,7.73,8.09,7.71,7.82,7.84,-0.02,-0.26,43332.15,33836.1732
2357,002199.SZ,20120528,7.32,8.0,7.3,7.84,7.5,0.34,4.53,23635.17,17943.3241
2358,002199.SZ,20120525,7.63,7.63,7.27,7.5,7.61,-0.11,-1.45,18739.64,13829.3506
2359,002199.SZ,20120524,7.62,7.75,7.47,7.61,7.77,-0.16,-2.06,21417.93,16191.0975
2360,002199.SZ,20120522,7.95,8.13,7.65,7.77,7.97,-0.2,-2.51,32455.62,25398.3549
2361,002199.SZ,20120521,7.96,8.14,7.82,7.97,8.0,-0.03,-0.38,31847.0,25218.0946
2362,002199.SZ,20120518,7.85,8.05,7.77,8.0,7.95,0.05,0.63,33031.02,26164.956
2363,002199.SZ,20120517,7.72,7.96,7.6,7.95,7.71,0.24,3.11,31537.36,24603.7029
2364,002199.SZ,20120516,8.0,8.0,7.7,7.71,7.97,-0.26,-3.26,23202.53,18245.0633
2365,002199.SZ,20120515,7.81,7.97,7.71,7.97,7.84,0.13,1.66,37224.46,29333.961
2366,002199.SZ,20120514,7.73,7.97,7.65,7.84,7.67,0.17,2.22,39993.05,31260.9148
2367,002199.SZ,20120511,7.63,7.79,7.63,7.67,7.71,-0.04,-0.52,25486.96,19655.4964
2368,002199.SZ,20120510,7.45,7.77,7.45,7.71,7.44,0.27,3.63,17509.06,13281.1502
2369,002199.SZ,20120509,7.71,7.72,7.42,7.44,7.68,-0.24,-3.13,17211.94,12930.4875
2370,002199.SZ,20120508,7.5,7.74,7.5,7.68,7.52,0.16,2.13,26709.68,20323.8798
2371,002199.SZ,20120507,7.43,7.54,7.27,7.52,7.47,0.05,0.67,17150.0,12672.1752
2372,002199.SZ,20120504,7.28,7.68,7.28,7.47,7.33,0.14,1.91,22998.76,17232.8977
2373,002199.SZ,20120503,7.45,7.45,7.24,7.33,7.4,-0.07,-0.95,10902.73,7981.3533
2374,002199.SZ,20120502,7.48,7.55,7.33,7.4,7.4,0.0,0.0,14339.55,10607.2169
2375,002199.SZ,20120427,7.33,7.43,7.29,7.4,7.33,0.07,0.96,8841.77,6511.0975
2376,002199.SZ,20120426,7.55,7.6,7.3,7.33,7.52,-0.19,-2.53,12963.72,9564.015
2377,002199.SZ,20120425,11.0,11.38,10.91,11.38,11.1,0.28,2.52,12456.27,14022.4455
2378,002199.SZ,20120424,11.1,11.21,10.71,11.1,11.17,-0.07,-0.63,10119.43,11103.6124
2379,002199.SZ,20120423,11.5,11.67,11.1,11.17,11.57,-0.4,-3.46,15626.11,17680.9226
2380,002199.SZ,20120420,11.2,11.69,11.2,11.57,11.11,0.46,4.14,26187.43,30266.8935
2381,002199.SZ,20120419,11.14,11.19,11.03,11.11,11.15,-0.04,-0.36,8918.87,9920.2066
2382,002199.SZ,20120418,10.89,11.18,10.68,11.15,10.88,0.27,2.48,13952.51,15326.116
2383,002199.SZ,20120417,11.3,11.38,10.88,10.88,11.31,-0.43,-3.8,11185.21,12428.12
2384,002199.SZ,20120416,11.17,11.4,11.12,11.31,11.22,0.09,0.8,10440.95,11772.1962
2385,002199.SZ,20120413,11.18,11.38,11.11,11.22,11.26,-0.04,-0.36,12276.05,13785.5425
2386,002199.SZ,20120412,10.8,11.4,10.8,11.26,10.78,0.48,4.45,22191.04,24948.2899
2387,002199.SZ,20120411,10.6,10.85,10.43,10.78,10.72,0.06,0.56,12281.94,13149.5528
2388,002199.SZ,20120410,10.52,10.72,10.17,10.72,10.52,0.2,1.9,11622.37,12128.7577
2389,002199.SZ,20120409,10.39,10.74,10.38,10.52,10.38,0.14,1.35,14415.41,15242.9387
2390,002199.SZ,20120405,10.05,10.44,10.05,10.38,10.05,0.33,3.28,12747.28,13106.2867
2391,002199.SZ,20120330,10.41,10.59,9.97,10.05,10.46,-0.41,-3.92,13363.36,13613.4473
2392,002199.SZ,20120329,11.05,11.12,10.22,10.46,11.01,-0.55,-5.0,14392.8,15269.829
2393,002199.SZ,20120328,11.86,11.87,10.9,11.01,11.91,-0.9,-7.56,21767.22,24884.9171
2394,002199.SZ,20120327,12.0,12.07,11.81,11.91,11.92,-0.01,-0.08,12521.52,14902.8994
2395,002199.SZ,20120326,11.85,12.04,11.79,11.92,11.77,0.15,1.27,12509.54,14937.0701
2396,002199.SZ,20120323,11.74,12.0,11.65,11.77,11.77,0.0,0.0,12309.39,14560.8726
2397,002199.SZ,20120322,11.94,11.95,11.6,11.77,11.94,-0.17,-1.42,13560.28,15957.7995
2398,002199.SZ,20120321,12.1,12.24,11.72,11.94,12.1,-0.16,-1.32,18093.17,21675.6278
2399,002199.SZ,20120320,12.25,12.57,12.1,12.1,12.35,-0.25,-2.02,22709.78,28094.085
2400,002199.SZ,20120319,12.35,12.48,12.13,12.35,12.51,-0.16,-1.28,22374.53,27458.847
2401,002199.SZ,20120316,12.45,12.74,12.02,12.51,12.72,-0.21,-1.65,36449.13,45505.8667
2402,002199.SZ,20120315,12.5,12.93,11.58,12.72,12.59,0.13,1.03,59438.15,72199.4403
2403,002199.SZ,20120314,13.45,13.48,12.08,12.59,13.42,-0.83,-6.18,42348.39,54965.4062
2404,002199.SZ,20120313,13.3,13.43,13.0,13.42,13.51,-0.09,-0.67,39897.0,52683.8274
2405,002199.SZ,20120312,13.63,14.2,13.5,13.51,13.5,0.01,0.07,65335.78,89989.9752
2406,002199.SZ,20120309,13.26,13.57,13.13,13.5,13.25,0.25,1.89,44294.29,59035.6433
2407,002199.SZ,20120308,13.05,13.27,12.81,13.25,13.07,0.18,1.38,33910.1,44335.6465
2408,002199.SZ,20120307,13.0,13.49,12.92,13.07,13.09,-0.02,-0.15,47172.58,62330.0765
2409,002199.SZ,20120306,12.81,13.17,12.61,13.09,12.81,0.28,2.19,41230.77,53570.9303
2410,002199.SZ,20120305,12.9,13.07,12.7,12.81,12.88,-0.07,-0.54,22946.49,29467.7988
2411,002199.SZ,20120302,12.7,12.94,12.66,12.88,12.72,0.16,1.26,24531.78,31393.0934
2412,002199.SZ,20120301,12.6,12.94,12.44,12.72,12.67,0.05,0.39,21377.11,27285.4603
2413,002199.SZ,20120229,13.7,13.7,12.66,12.67,13.65,-0.98,-7.18,45928.96,59720.1989
2414,002199.SZ,20120228,13.18,13.72,12.69,13.65,13.3,0.35,2.63,63093.96,83487.0359
2415,002199.SZ,20120227,13.3,13.61,13.2,13.3,13.4,-0.1,-0.75,37638.48,50324.341
2416,002199.SZ,20120224,13.57,13.64,13.15,13.4,13.58,-0.18,-1.33,40979.47,54789.2624
2417,002199.SZ,20120223,13.22,13.76,13.03,13.58,13.32,0.26,1.95,58657.21,78500.006
2418,002199.SZ,20120222,13.0,13.73,12.9,13.32,13.16,0.16,1.22,64349.3,85174.3657
2419,002199.SZ,20120221,12.98,13.23,12.6,13.16,12.93,0.23,1.78,44692.87,58117.5192
2420,002199.SZ,20120220,13.06,13.36,12.9,12.93,13.02,-0.09,-0.69,49392.16,64669.4871
2421,002199.SZ,20120217,13.1,13.1,12.77,13.02,13.09,-0.07,-0.53,40795.17,52759.7495
2422,002199.SZ,20120216,13.18,13.25,12.81,13.09,13.38,-0.29,-2.17,59561.96,77424.7569
2423,002199.SZ,20120215,12.7,13.9,12.37,13.38,12.72,0.66,5.19,81097.15,104297.7875
2424,002199.SZ,20120214,11.7,12.72,11.58,12.72,11.56,1.16,10.03,80177.59,98086.1714
2425,002199.SZ,20120213,10.52,11.56,10.39,11.56,10.51,1.05,9.99,39797.36,44812.8146
2426,002199.SZ,20120210,10.46,10.74,10.37,10.51,10.56,-0.05,-0.47,12503.87,13223.4305
2427,002199.SZ,20120209,10.5,10.91,10.42,10.56,10.55,0.01,0.09,18931.65,20221.9753
2428,002199.SZ,20120208,10.03,10.66,9.92,10.55,10.04,0.51,5.08,17769.47,18543.3806
2429,002199.SZ,20120207,10.3,10.3,9.95,10.04,10.37,-0.33,-3.18,6477.68,6537.9587
2430,002199.SZ,20120206,10.3,10.4,10.15,10.37,10.23,0.14,1.37,11689.4,12017.0875
2431,002199.SZ,20120203,9.88,10.32,9.88,10.23,9.87,0.36,3.65,9976.93,10104.6546
2432,002199.SZ,20120202,9.68,9.9,9.68,9.87,9.65,0.22,2.28,3154.23,3089.3124
2433,002199.SZ,20120201,9.8,9.94,9.64,9.65,9.85,-0.2,-2.03,3438.53,3355.3219
2434,002199.SZ,20120131,9.99,10.0,9.75,9.85,9.9,-0.05,-0.51,3342.0,3284.1763
2435,002199.SZ,20120130,10.18,10.18,9.87,9.9,9.93,-0.03,-0.3,4745.81,4738.182
2436,002199.SZ,20120120,9.99,10.26,9.74,9.93,10.15,-0.22,-2.17,10592.88,10537.8003
2437,002199.SZ,20120119,10.1,10.29,9.7,10.15,10.35,-0.2,-1.93,16131.97,16260.5274
2438,002199.SZ,20120118,10.15,10.92,10.11,10.35,10.17,0.18,1.77,23319.66,24460.7728
2439,002199.SZ,20120117,9.52,10.29,9.44,10.17,9.53,0.64,6.72,5840.23,5751.7063
2440,002199.SZ,20120116,9.9,9.9,9.5,9.53,9.98,-0.45,-4.51,4640.39,4461.5249
2441,002199.SZ,20120113,10.44,10.57,9.92,9.98,10.6,-0.62,-5.85,7923.53,8043.2212
2442,002199.SZ,20120112,10.7,10.99,10.4,10.6,10.86,-0.26,-2.39,14863.55,15840.5682
2443,002199.SZ,20120111,10.06,11.1,10.06,10.86,10.09,0.77,7.63,21692.29,23614.3833
2444,002199.SZ,20120110,9.5,10.15,9.46,10.09,9.55,0.54,5.65,6866.09,6800.1154
2445,002199.SZ,20120109,9.11,9.59,8.87,9.55,9.1,0.45,4.95,4183.19,3926.8401
2446,002199.SZ,20120106,8.97,9.13,8.71,9.1,9.0,0.1,1.11,2987.89,2660.8168
2447,002199.SZ,20120105,9.6,9.73,8.8,9.0,9.7,-0.7,-7.22,4196.16,3876.6734
2448,002199.SZ,20120104,10.21,10.26,9.7,9.7,10.08,-0.38,-3.77,3004.2,3002.7825
2449,002199.SZ,20111230,9.92,10.15,9.92,10.08,9.92,0.16,1.61,2269.5,2287.6852
2450,002199.SZ,20111229,9.86,10.04,9.75,9.92,9.94,-0.02,-0.2,2760.45,2735.524
2451,002199.SZ,20111228,10.2,10.2,9.57,9.94,10.28,-0.34,-3.31,4755.75,4667.9578
2452,002199.SZ,20111227,10.61,10.67,10.22,10.28,10.68,-0.4,-3.75,2505.64,2623.2572
