,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2327,000957.SZ,20130425,5.82,6.08,5.77,5.88,5.81,0.07,1.2,32792.46,19531.2294
2328,000957.SZ,20130424,5.76,5.88,5.73,5.81,5.76,0.05,0.87,15768.76,9138.6139
2329,000957.SZ,20130423,5.98,5.98,5.74,5.76,5.97,-0.21,-3.52,19325.03,11251.8644
2330,000957.SZ,20130422,6.02,6.03,5.9,5.97,6.03,-0.06,-1.0,19363.46,11538.6847
2331,000957.SZ,20130419,5.98,6.08,5.97,6.03,5.98,0.05,0.84,22177.75,13369.2483
2332,000957.SZ,20130418,5.97,6.02,5.91,5.98,5.98,0.0,0.0,12307.18,7352.1005
2333,000957.SZ,20130417,5.96,6.03,5.9,5.98,5.97,0.01,0.17,10665.47,6356.4073
2334,000957.SZ,20130416,5.89,6.02,5.83,5.97,5.95,0.02,0.34,12328.06,7329.9705
2335,000957.SZ,20130415,5.94,6.03,5.86,5.95,5.92,0.03,0.51,15245.73,9056.5117
2336,000957.SZ,20130412,6.05,6.14,5.88,5.92,6.16,-0.24,-3.9,34453.79,20681.9105
2337,000957.SZ,20130411,6.04,6.4,6.03,6.16,5.85,0.31,5.3,76782.63,47746.2982
2338,000957.SZ,20130410,5.82,5.87,5.75,5.85,5.87,-0.02,-0.34,12038.43,6990.9682
2339,000957.SZ,20130409,5.76,5.9,5.75,5.87,5.8,0.07,1.21,11137.25,6501.015
2340,000957.SZ,20130408,5.76,5.82,5.63,5.8,5.78,0.02,0.35,8916.96,5097.1597
2341,000957.SZ,20130403,5.78,5.8,5.69,5.78,5.81,-0.03,-0.52,8834.6,5075.797
2342,000957.SZ,20130402,5.82,5.84,5.75,5.81,5.83,-0.02,-0.34,11041.82,6398.3381
2343,000957.SZ,20130401,5.79,5.87,5.75,5.83,5.83,0.0,0.0,10301.5,5973.2181
2344,000957.SZ,20130329,5.79,5.85,5.79,5.83,5.8,0.03,0.52,5561.0,3241.075
2345,000957.SZ,20130328,6.01,6.01,5.76,5.8,6.02,-0.22,-3.65,13787.41,8048.2232
2346,000957.SZ,20130327,5.97,6.09,5.97,6.02,5.97,0.05,0.84,9903.64,5983.3127
2347,000957.SZ,20130326,6.09,6.11,5.93,5.97,6.13,-0.16,-2.61,10469.32,6277.2434
2348,000957.SZ,20130325,6.16,6.16,6.08,6.13,6.15,-0.02,-0.33,10257.22,6260.0968
2349,000957.SZ,20130322,6.12,6.16,6.05,6.15,6.11,0.04,0.65,7812.25,4782.2249
2350,000957.SZ,20130321,6.16,6.17,6.07,6.11,6.08,0.03,0.49,10872.41,6639.1323
2351,000957.SZ,20130320,5.9,6.09,5.9,6.08,5.93,0.15,2.53,15043.4,9094.4737
2352,000957.SZ,20130319,5.99,6.04,5.8,5.93,5.99,-0.06,-1.0,12087.37,7136.9232
2353,000957.SZ,20130318,6.14,6.15,5.95,5.99,6.16,-0.17,-2.76,12517.82,7563.7982
2354,000957.SZ,20130315,6.09,6.22,6.06,6.16,6.17,-0.01,-0.16,10813.86,6646.9876
2355,000957.SZ,20130314,6.08,6.18,6.06,6.17,6.1,0.07,1.15,9247.39,5673.0522
2356,000957.SZ,20130313,6.13,6.15,6.01,6.1,6.13,-0.03,-0.49,10346.0,6289.0185
2357,000957.SZ,20130312,6.29,6.33,6.08,6.13,6.29,-0.16,-2.54,17417.93,10787.386
2358,000957.SZ,20130311,6.3,6.33,6.22,6.29,6.36,-0.07,-1.1,15706.56,9844.0089
2359,000957.SZ,20130308,6.38,6.45,6.33,6.36,6.32,0.04,0.63,18702.4,11956.5735
2360,000957.SZ,20130307,6.43,6.44,6.25,6.32,6.44,-0.12,-1.86,22869.79,14564.897
2361,000957.SZ,20130306,6.31,6.47,6.29,6.44,6.29,0.15,2.38,33622.12,21490.4739
2362,000957.SZ,20130305,6.16,6.29,6.13,6.29,6.18,0.11,1.78,17261.2,10760.4516
2363,000957.SZ,20130304,6.36,6.36,6.12,6.18,6.37,-0.19,-2.98,22532.32,14016.4763
2364,000957.SZ,20130301,6.25,6.37,6.24,6.37,6.25,0.12,1.92,21960.95,13814.4744
2365,000957.SZ,20130228,6.18,6.27,6.13,6.25,6.14,0.11,1.79,22448.94,13962.1744
2366,000957.SZ,20130227,6.21,6.26,6.11,6.14,6.18,-0.04,-0.65,23246.12,14296.4849
2367,000957.SZ,20130226,6.34,6.36,6.15,6.18,6.34,-0.16,-2.52,26636.95,16682.259
2368,000957.SZ,20130225,6.34,6.37,6.3,6.34,6.32,0.02,0.32,16977.84,10743.2418
2369,000957.SZ,20130222,6.36,6.38,6.28,6.32,6.35,-0.03,-0.47,16564.36,10472.2055
2370,000957.SZ,20130221,6.5,6.5,6.31,6.35,6.52,-0.17,-2.61,19839.63,12650.5034
2371,000957.SZ,20130220,6.36,6.54,6.35,6.52,6.39,0.13,2.03,21737.24,14003.8542
2372,000957.SZ,20130219,6.56,6.59,6.33,6.39,6.56,-0.17,-2.59,26140.28,16744.7083
2373,000957.SZ,20130218,6.54,6.65,6.52,6.56,6.52,0.04,0.61,33818.82,22239.5571
2374,000957.SZ,20130208,6.37,6.56,6.33,6.52,6.36,0.16,2.52,33365.0,21717.8813
2375,000957.SZ,20130207,6.36,6.4,6.31,6.36,6.36,0.0,0.0,14298.79,9075.9928
2376,000957.SZ,20130206,6.35,6.42,6.34,6.36,6.35,0.01,0.16,18966.96,12078.9839
2377,000957.SZ,20130205,6.38,6.42,6.27,6.35,6.42,-0.07,-1.09,31134.0,19732.3418
2378,000957.SZ,20130204,6.47,6.5,6.39,6.42,6.43,-0.01,-0.16,30924.53,19936.5686
2379,000957.SZ,20130201,6.45,6.53,6.35,6.43,6.47,-0.04,-0.62,30588.75,19656.2814
2380,000957.SZ,20130131,6.45,6.52,6.33,6.47,6.45,0.02,0.31,47148.3,30167.4965
2381,000957.SZ,20130130,6.52,6.69,6.41,6.45,6.58,-0.13,-1.98,49866.92,32444.7312
2382,000957.SZ,20130129,6.86,6.98,6.52,6.58,6.47,0.11,1.7,100074.97,67102.8065
2383,000957.SZ,20130128,6.14,6.48,6.14,6.47,6.19,0.28,4.52,64182.33,40952.7301
2384,000957.SZ,20130125,6.03,6.43,6.02,6.19,6.0,0.19,3.17,47751.22,29891.7407
2385,000957.SZ,20130124,6.12,6.23,5.95,6.0,6.15,-0.15,-2.44,22407.7,13678.4433
2386,000957.SZ,20130123,6.18,6.22,6.1,6.15,6.17,-0.02,-0.32,10839.21,6653.3031
2387,000957.SZ,20130122,6.26,6.33,6.11,6.17,6.32,-0.15,-2.37,15721.81,9762.3436
2388,000957.SZ,20130121,6.34,6.44,6.26,6.32,6.27,0.05,0.8,22380.21,14183.3517
2389,000957.SZ,20130118,6.09,6.28,6.09,6.27,6.09,0.18,2.96,22308.83,13833.6899
2390,000957.SZ,20130117,6.2,6.22,6.07,6.09,6.21,-0.12,-1.93,17751.0,10862.924
2391,000957.SZ,20130116,6.27,6.31,6.11,6.21,6.27,-0.06,-0.96,21432.78,13282.162
2392,000957.SZ,20130115,6.25,6.33,6.2,6.27,6.23,0.04,0.64,26840.08,16814.7163
2393,000957.SZ,20130114,6.09,6.25,6.05,6.23,6.09,0.14,2.3,28975.96,17881.9593
2394,000957.SZ,20130111,6.15,6.24,6.06,6.09,6.15,-0.06,-0.98,37592.06,23062.3824
2395,000957.SZ,20130110,6.18,6.18,6.07,6.15,6.23,-0.08,-1.28,32658.03,19984.5961
2396,000957.SZ,20130109,6.0,6.48,5.95,6.23,6.01,0.22,3.66,52730.72,32688.9938
2397,000957.SZ,20130108,5.89,6.08,5.81,6.01,5.93,0.08,1.35,30669.29,18258.711
2398,000957.SZ,20130107,5.8,5.95,5.75,5.93,5.71,0.22,3.85,33870.32,19900.2796
2399,000957.SZ,20130104,5.77,5.79,5.67,5.71,5.73,-0.02,-0.35,15405.56,8809.2813
2400,000957.SZ,20121231,5.75,5.76,5.69,5.73,5.72,0.01,0.17,14882.62,8527.4543
2401,000957.SZ,20121228,5.7,5.74,5.65,5.72,5.7,0.02,0.35,13133.23,7481.0573
2402,000957.SZ,20121227,5.77,5.78,5.69,5.7,5.78,-0.08,-1.38,17757.74,10177.0523
2403,000957.SZ,20121226,5.76,5.87,5.67,5.78,5.73,0.05,0.87,31340.98,18104.2107
2404,000957.SZ,20121225,5.68,5.79,5.66,5.73,5.69,0.04,0.7,27529.64,15800.3403
2405,000957.SZ,20121224,5.53,5.77,5.5,5.69,5.53,0.16,2.89,32491.64,18382.4807
2406,000957.SZ,20121221,5.55,5.66,5.51,5.53,5.54,-0.01,-0.18,16046.4,8927.4829
2407,000957.SZ,20121220,5.63,5.63,5.47,5.54,5.6,-0.06,-1.07,21739.61,12014.6627
2408,000957.SZ,20121219,5.45,5.63,5.41,5.6,5.43,0.17,3.13,37055.51,20573.2547
2409,000957.SZ,20121218,5.46,5.52,5.41,5.43,5.47,-0.04,-0.73,16514.76,9010.4699
2410,000957.SZ,20121217,5.44,5.58,5.4,5.47,5.4,0.07,1.3,25612.33,14081.3459
2411,000957.SZ,20121214,5.17,5.41,5.17,5.4,5.19,0.21,4.05,28068.1,15022.4276
2412,000957.SZ,20121213,5.29,5.3,5.18,5.19,5.31,-0.12,-2.26,8534.0,4482.4535
2413,000957.SZ,20121212,5.31,5.37,5.24,5.31,5.31,0.0,0.0,13565.86,7188.1559
2414,000957.SZ,20121211,5.34,5.37,5.3,5.31,5.36,-0.05,-0.93,13106.24,6988.1496
2415,000957.SZ,20121210,5.32,5.41,5.3,5.36,5.31,0.05,0.94,16051.17,8595.5895
2416,000957.SZ,20121207,5.2,5.32,5.2,5.31,5.2,0.11,2.12,15546.19,8222.605
2417,000957.SZ,20121206,5.25,5.28,5.17,5.2,5.23,-0.03,-0.57,10451.29,5459.2279
2418,000957.SZ,20121205,5.09,5.28,5.02,5.23,5.09,0.14,2.75,18628.47,9682.542
2419,000957.SZ,20121204,5.02,5.12,4.83,5.09,5.02,0.07,1.39,13200.64,6582.1194
2420,000957.SZ,20121203,5.1,5.14,5.01,5.02,5.1,-0.08,-1.57,5847.21,2966.3385
2421,000957.SZ,20121130,5.02,5.14,5.01,5.1,5.02,0.08,1.59,5259.6,2676.0235
2422,000957.SZ,20121129,5.18,5.19,5.0,5.02,5.14,-0.12,-2.33,7361.0,3766.0329
2423,000957.SZ,20121128,5.34,5.34,5.06,5.14,5.34,-0.2,-3.75,7367.54,3805.8315
2424,000957.SZ,20121127,5.6,5.61,5.34,5.34,5.64,-0.3,-5.32,12999.71,7065.6139
2425,000957.SZ,20121126,5.67,5.73,5.63,5.64,5.67,-0.03,-0.53,5910.9,3352.2613
2426,000957.SZ,20121123,5.67,5.71,5.64,5.67,5.63,0.04,0.71,5792.44,3290.2427
2427,000957.SZ,20121122,5.7,5.7,5.61,5.63,5.74,-0.11,-1.92,5921.15,3350.9253
2428,000957.SZ,20121121,5.73,5.74,5.62,5.74,5.68,0.06,1.06,10961.07,6225.2057
2429,000957.SZ,20121120,5.68,5.75,5.68,5.68,5.71,-0.03,-0.53,4311.1,2460.2289
2430,000957.SZ,20121119,5.72,5.76,5.62,5.71,5.72,-0.01,-0.17,5929.06,3366.5658
2431,000957.SZ,20121116,5.77,5.78,5.68,5.72,5.84,-0.12,-2.05,5527.49,3165.5433
2432,000957.SZ,20121115,5.86,5.88,5.6,5.84,5.92,-0.08,-1.35,19297.39,11146.07
2433,000957.SZ,20121114,5.93,5.99,5.8,5.92,5.93,-0.01,-0.17,11683.63,6880.2176
2434,000957.SZ,20121113,6.18,6.21,5.88,5.93,6.22,-0.29,-4.66,19640.02,11842.7412
2435,000957.SZ,20121112,6.21,6.24,6.16,6.22,6.17,0.05,0.81,7775.9,4818.9841
2436,000957.SZ,20121109,6.19,6.25,6.15,6.17,6.22,-0.05,-0.8,13393.94,8303.4902
2437,000957.SZ,20121108,6.29,6.39,6.18,6.22,6.4,-0.18,-2.81,33594.52,21032.4185
2438,000957.SZ,20121107,6.23,6.48,6.23,6.4,6.2,0.2,3.23,55731.61,35580.3084
2439,000957.SZ,20121106,6.22,6.26,6.14,6.2,6.24,-0.04,-0.64,11678.7,7237.1634
2440,000957.SZ,20121105,6.28,6.28,6.21,6.24,6.27,-0.03,-0.48,8580.44,5357.8768
2441,000957.SZ,20121102,6.31,6.32,6.25,6.27,6.29,-0.02,-0.32,15109.38,9494.2467
2442,000957.SZ,20121101,6.24,6.31,6.2,6.29,6.2,0.09,1.45,15663.89,9826.3741
2443,000957.SZ,20121031,6.29,6.36,6.18,6.2,6.3,-0.1,-1.59,12357.4,7706.625
2444,000957.SZ,20121030,6.21,6.44,6.21,6.3,6.27,0.03,0.48,17604.25,11159.1257
2445,000957.SZ,20121029,6.24,6.46,6.19,6.27,6.22,0.05,0.8,19303.49,12242.7939
2446,000957.SZ,20121026,6.38,6.41,6.17,6.22,6.38,-0.16,-2.51,13373.29,8345.9107
2447,000957.SZ,20121025,6.51,6.55,6.38,6.38,6.53,-0.15,-2.3,19581.35,12686.5748
2448,000957.SZ,20121024,6.48,6.54,6.4,6.53,6.54,-0.01,-0.15,24285.68,15699.3715
2449,000957.SZ,20121023,6.51,6.67,6.46,6.54,6.5,0.04,0.62,38765.51,25525.1122
2450,000957.SZ,20121022,6.38,6.52,6.37,6.5,6.37,0.13,2.04,22110.35,14298.4612
2451,000957.SZ,20121019,6.39,6.43,6.35,6.37,6.44,-0.07,-1.09,11046.31,7048.3038
2452,000957.SZ,20121018,6.33,6.47,6.31,6.44,6.34,0.1,1.58,16961.24,10895.5486
2453,000957.SZ,20121017,6.4,6.42,6.24,6.34,6.38,-0.04,-0.63,10713.71,6761.5437
2454,000957.SZ,20121016,6.36,6.44,6.33,6.38,6.37,0.01,0.16,9097.56,5811.8804
2455,000957.SZ,20121015,6.44,6.45,6.29,6.37,6.43,-0.06,-0.93,13255.61,8436.0482
2456,000957.SZ,20121012,6.41,6.53,6.36,6.43,6.46,-0.03,-0.46,20730.54,13344.1457
2457,000957.SZ,20121011,6.75,6.83,6.46,6.46,6.6,-0.14,-2.12,47528.39,31479.6565
2458,000957.SZ,20121010,6.32,6.73,6.3,6.6,6.32,0.28,4.43,52738.63,34519.7387
2459,000957.SZ,20121009,6.2,6.33,6.2,6.32,6.21,0.11,1.77,22449.41,14109.5771
2460,000957.SZ,20121008,6.24,6.26,6.15,6.21,6.28,-0.07,-1.11,19841.87,12316.5321
2461,000957.SZ,20120928,6.2,6.3,6.13,6.28,6.25,0.03,0.48,48298.66,29957.396
2462,000957.SZ,20120927,6.2,6.29,6.1,6.25,6.2,0.05,0.81,24785.19,15389.7685
2463,000957.SZ,20120926,6.22,6.26,6.12,6.2,6.26,-0.06,-0.96,7484.07,4624.6315
2464,000957.SZ,20120925,6.28,6.3,6.15,6.26,6.29,-0.03,-0.48,10353.44,6472.4282
2465,000957.SZ,20120924,6.2,6.29,6.11,6.29,6.28,0.01,0.16,9098.24,5654.1372
2466,000957.SZ,20120921,6.1,6.29,6.05,6.28,6.22,0.06,0.96,20357.21,12532.2445
2467,000957.SZ,20120920,6.25,6.43,6.22,6.22,6.29,-0.07,-1.11,19294.23,12199.925
2468,000957.SZ,20120919,6.28,6.31,6.2,6.29,6.25,0.04,0.64,5696.85,3570.8625
2469,000957.SZ,20120918,6.33,6.35,6.17,6.25,6.33,-0.08,-1.26,8314.5,5216.5044
2470,000957.SZ,20120917,6.48,6.48,6.22,6.33,6.48,-0.15,-2.31,13506.76,8566.1987
2471,000957.SZ,20120914,6.46,6.55,6.38,6.48,6.46,0.02,0.31,14248.27,9221.3181
2472,000957.SZ,20120913,6.58,6.58,6.43,6.46,6.58,-0.12,-1.82,14479.72,9393.4274
2473,000957.SZ,20120912,6.6,6.62,6.54,6.58,6.63,-0.05,-0.75,15009.19,9858.3927
2474,000957.SZ,20120911,6.48,6.69,6.45,6.63,6.51,0.12,1.84,26980.22,17821.7633
2475,000957.SZ,20120910,6.54,6.55,6.45,6.51,6.52,-0.01,-0.15,15400.87,10016.171
2476,000957.SZ,20120907,6.34,6.6,6.3,6.52,6.3,0.22,3.49,28664.38,18532.7716
2477,000957.SZ,20120906,6.29,6.34,6.24,6.3,6.29,0.01,0.16,8417.51,5292.9525
2478,000957.SZ,20120905,6.24,6.32,6.23,6.29,6.3,-0.01,-0.16,7790.06,4900.4693
2479,000957.SZ,20120904,6.35,6.36,6.22,6.3,6.3,0.0,0.0,9141.8,5740.6044
2480,000957.SZ,20120903,6.2,6.34,6.18,6.3,6.24,0.06,0.96,7805.81,4904.0493
2481,000957.SZ,20120831,6.16,6.25,6.12,6.24,6.2,0.04,0.65,10491.62,6494.0369
2482,000957.SZ,20120830,6.25,6.28,6.05,6.2,6.27,-0.07,-1.12,9299.09,5733.1085
2483,000957.SZ,20120829,6.23,6.31,6.21,6.27,6.27,0.0,0.0,6373.86,3989.766
2484,000957.SZ,20120828,6.22,6.34,6.19,6.27,6.23,0.04,0.64,6998.25,4381.3552
2485,000957.SZ,20120827,6.4,6.4,6.23,6.23,6.44,-0.21,-3.26,9650.01,6057.4153
2486,000957.SZ,20120824,6.55,6.59,6.4,6.44,6.61,-0.17,-2.57,8920.05,5773.0785
2487,000957.SZ,20120823,6.6,6.67,6.56,6.61,6.54,0.07,1.07,13410.01,8865.4411
2488,000957.SZ,20120822,6.6,6.68,6.54,6.54,6.63,-0.09,-1.36,18114.07,11948.5108
2489,000957.SZ,20120821,6.51,6.7,6.46,6.63,6.47,0.16,2.47,18096.19,11892.6814
2490,000957.SZ,20120820,6.52,6.52,6.32,6.47,6.5,-0.03,-0.46,9208.11,5931.9883
2491,000957.SZ,20120817,6.51,6.53,6.47,6.5,6.5,0.0,0.0,10432.32,6779.6107
2492,000957.SZ,20120816,6.54,6.58,6.49,6.5,6.5,0.0,0.0,13449.36,8768.3243
2493,000957.SZ,20120815,6.74,6.74,6.48,6.5,6.76,-0.26,-3.85,18822.99,12390.4095
2494,000957.SZ,20120814,6.75,6.76,6.61,6.76,6.72,0.04,0.6,4657.16,3116.8475
2495,000957.SZ,20120813,6.94,6.94,6.7,6.72,6.93,-0.21,-3.03,12775.73,8676.0268
2496,000957.SZ,20120810,6.89,6.95,6.5,6.93,6.91,0.02,0.29,11964.54,8243.5679
2497,000957.SZ,20120809,6.9,6.94,6.81,6.91,6.88,0.03,0.44,10977.46,7571.4235
2498,000957.SZ,20120808,6.85,6.93,6.83,6.88,6.85,0.03,0.44,8751.2,6025.7188
2499,000957.SZ,20120807,6.78,6.87,6.76,6.85,6.82,0.03,0.44,6693.1,4570.8688
2500,000957.SZ,20120806,6.74,6.84,6.68,6.82,6.73,0.09,1.34,6868.84,4648.9653
2501,000957.SZ,20120803,6.67,6.73,6.66,6.73,6.67,0.06,0.9,4340.17,2904.9841
2502,000957.SZ,20120802,6.65,6.73,6.62,6.67,6.68,-0.01,-0.15,6907.01,4607.3097
2503,000957.SZ,20120801,6.65,6.72,6.56,6.68,6.59,0.09,1.37,7400.8,4928.779
2504,000957.SZ,20120731,6.64,6.69,6.56,6.59,6.65,-0.06,-0.9,6316.86,4176.1322
2505,000957.SZ,20120730,6.85,6.85,6.63,6.65,6.82,-0.17,-2.49,8187.1,5494.8069
2506,000957.SZ,20120727,6.9,6.93,6.79,6.82,6.88,-0.06,-0.87,7471.91,5118.6281
2507,000957.SZ,20120726,6.95,6.99,6.87,6.88,6.95,-0.07,-1.01,6330.7,4395.0249
2508,000957.SZ,20120725,6.97,7.0,6.9,6.95,6.96,-0.01,-0.14,5692.81,3956.1883
2509,000957.SZ,20120724,6.9,7.03,6.9,6.96,6.94,0.02,0.29,6222.64,4328.5539
2510,000957.SZ,20120723,7.02,7.05,6.91,6.94,7.08,-0.14,-1.98,5401.96,3767.885
2511,000957.SZ,20120720,7.08,7.11,7.03,7.08,7.09,-0.01,-0.14,5969.36,4224.1054
2512,000957.SZ,20120719,7.02,7.16,6.97,7.09,7.02,0.07,1.0,11431.61,8100.387
2513,000957.SZ,20120718,7.0,7.04,6.9,7.02,7.03,-0.01,-0.14,8363.1,5817.8992
2514,000957.SZ,20120717,6.99,7.06,6.9,7.03,7.0,0.03,0.43,8834.84,6156.5554
2515,000957.SZ,20120716,7.31,7.31,6.98,7.0,7.3,-0.3,-4.11,15892.72,11313.2822
2516,000957.SZ,20120713,7.37,7.44,7.28,7.3,7.41,-0.11,-1.48,7805.85,5743.4368
2517,000957.SZ,20120712,7.31,7.44,7.23,7.41,7.4,0.01,0.14,13693.49,10082.5554
2518,000957.SZ,20120711,7.16,7.43,7.15,7.4,7.19,0.21,2.92,20698.31,15115.3346
2519,000957.SZ,20120710,7.18,7.31,7.18,7.19,7.22,-0.03,-0.42,9183.4,6637.9514
2520,000957.SZ,20120709,7.35,7.37,7.1,7.22,7.4,-0.18,-2.43,39057.11,28261.5729
2521,000957.SZ,20120706,7.33,7.45,7.23,7.4,7.28,0.12,1.65,11535.33,8453.4909
2522,000957.SZ,20120705,7.39,7.39,7.21,7.28,7.46,-0.18,-2.41,20998.95,15249.3085
2523,000957.SZ,20120704,7.5,7.51,7.28,7.46,7.52,-0.06,-0.8,30687.71,22697.7537
2524,000957.SZ,20120703,7.22,7.52,7.22,7.52,7.22,0.3,4.16,29968.11,22243.1203
2525,000957.SZ,20120702,7.29,7.32,7.21,7.22,7.28,-0.06,-0.82,11620.5,8422.2999
2526,000957.SZ,20120629,7.32,7.34,7.05,7.28,7.35,-0.07,-0.95,16368.76,11796.1664
2527,000957.SZ,20120628,7.46,7.48,7.28,7.35,7.42,-0.07,-0.94,11960.09,8799.0627
2528,000957.SZ,20120627,7.4,7.47,7.38,7.42,7.42,0.0,0.0,8847.07,6576.9036
2529,000957.SZ,20120626,7.37,7.44,7.32,7.42,7.37,0.05,0.68,12069.59,8926.6291
2530,000957.SZ,20120625,7.45,7.5,7.31,7.37,7.51,-0.14,-1.86,12372.32,9152.1099
2531,000957.SZ,20120621,7.57,7.58,7.41,7.51,7.58,-0.07,-0.92,15941.83,11945.0167
2532,000957.SZ,20120620,7.64,7.66,7.58,7.58,7.64,-0.06,-0.79,10081.95,7671.9408
2533,000957.SZ,20120619,7.61,7.72,7.57,7.64,7.65,-0.01,-0.13,12295.77,9400.5982
2534,000957.SZ,20120618,7.74,7.77,7.6,7.65,7.7,-0.05,-0.65,21124.77,16192.1195
2535,000957.SZ,20120615,7.6,7.74,7.55,7.7,7.67,0.03,0.39,24458.09,18699.1982
2536,000957.SZ,20120614,7.6,7.85,7.6,7.67,7.5,0.17,2.27,52969.15,41004.1566
2537,000957.SZ,20120613,7.33,7.51,7.32,7.5,7.34,0.16,2.18,22433.69,16653.8072
2538,000957.SZ,20120612,7.47,7.47,7.31,7.34,7.49,-0.15,-2.0,14964.13,11065.0399
2539,000957.SZ,20120611,7.42,7.51,7.37,7.49,7.42,0.07,0.94,13319.28,9923.911
2540,000957.SZ,20120608,7.57,7.58,7.4,7.42,7.49,-0.07,-0.93,10404.69,7774.2674
2541,000957.SZ,20120607,7.58,7.6,7.46,7.49,7.5,-0.01,-0.13,9479.14,7138.1975
2542,000957.SZ,20120606,7.6,7.64,7.46,7.5,7.58,-0.08,-1.06,11162.51,8405.1977
2543,000957.SZ,20120605,7.62,7.68,7.53,7.58,7.64,-0.06,-0.79,11709.06,8875.0607
2544,000957.SZ,20120604,7.8,7.81,7.56,7.64,7.91,-0.27,-3.41,22850.17,17593.9852
2545,000957.SZ,20120601,7.86,7.98,7.85,7.91,7.85,0.06,0.76,18501.49,14646.296
2546,000957.SZ,20120531,7.83,7.93,7.8,7.85,7.85,0.0,0.0,21406.19,16873.9499
2547,000957.SZ,20120530,7.94,7.97,7.84,7.85,7.93,-0.08,-1.01,20488.5,16153.3477
2548,000957.SZ,20120529,7.88,8.0,7.86,7.93,7.88,0.05,0.63,27329.28,21682.8793
2549,000957.SZ,20120528,7.71,7.89,7.51,7.88,7.7,0.18,2.34,26523.42,20493.989
2550,000957.SZ,20120525,7.83,7.88,7.65,7.7,7.81,-0.11,-1.41,16651.46,12908.3532
2551,000957.SZ,20120524,7.97,8.01,7.8,7.81,7.97,-0.16,-2.01,22240.72,17567.2052
2552,000957.SZ,20120523,8.17,8.17,7.93,7.97,8.14,-0.17,-2.09,26040.99,20933.373
2553,000957.SZ,20120522,8.08,8.16,8.07,8.14,8.07,0.07,0.87,15470.9,12563.8266
2554,000957.SZ,20120521,8.07,8.12,8.0,8.07,8.09,-0.02,-0.25,17657.92,14210.2578
2555,000957.SZ,20120518,8.15,8.17,8.05,8.09,8.19,-0.1,-1.22,18335.67,14870.0699
2556,000957.SZ,20120517,8.14,8.23,8.14,8.19,8.09,0.1,1.24,18225.95,14927.3931
2557,000957.SZ,20120516,8.13,8.16,8.06,8.09,8.11,-0.02,-0.25,10030.03,8126.9121
2558,000957.SZ,20120515,8.17,8.23,8.04,8.11,8.2,-0.09,-1.1,21588.57,17536.9182
2559,000957.SZ,20120514,8.26,8.31,8.16,8.2,8.24,-0.04,-0.49,20576.91,16909.417
2560,000957.SZ,20120511,8.32,8.35,8.2,8.24,8.35,-0.11,-1.32,31718.15,26179.224
2561,000957.SZ,20120510,8.31,8.36,8.27,8.35,8.31,0.04,0.48,23158.17,19253.8643
2562,000957.SZ,20120509,8.46,8.46,8.25,8.31,8.5,-0.19,-2.24,34184.65,28462.6834
2563,000957.SZ,20120508,8.6,8.6,8.47,8.5,8.61,-0.11,-1.28,29195.18,24854.4165
2564,000957.SZ,20120507,8.5,8.62,8.41,8.61,8.56,0.05,0.58,38467.11,32807.0726
2565,000957.SZ,20120504,8.56,8.6,8.49,8.56,8.56,0.0,0.0,36634.46,31267.8486
2566,000957.SZ,20120503,8.78,8.86,8.51,8.56,8.75,-0.19,-2.17,67993.33,58733.2054
2567,000957.SZ,20120502,8.65,8.88,8.59,8.75,8.53,0.22,2.58,60233.02,52848.7226
2568,000957.SZ,20120427,8.44,8.63,8.44,8.53,8.48,0.05,0.59,24013.33,20535.4734
2569,000957.SZ,20120426,8.69,8.69,8.4,8.48,8.63,-0.15,-1.74,31081.4,26449.0107
2570,000957.SZ,20120425,8.55,8.64,8.47,8.63,8.6,0.03,0.35,27508.4,23563.4491
2571,000957.SZ,20120424,8.41,8.62,8.25,8.6,8.45,0.15,1.78,46877.24,39653.2889
2572,000957.SZ,20120423,8.6,8.7,8.42,8.45,8.69,-0.24,-2.76,39926.49,34092.2357
2573,000957.SZ,20120420,8.55,8.69,8.51,8.69,8.77,-0.08,-0.91,64661.45,55579.4546
2574,000957.SZ,20120419,9.1,9.41,8.72,8.77,8.56,0.21,2.45,116939.56,105149.0368
2575,000957.SZ,20120417,8.85,8.87,8.55,8.56,8.85,-0.29,-3.28,33460.55,29061.6451
2576,000957.SZ,20120416,8.85,8.98,8.78,8.85,8.84,0.01,0.11,42820.27,38174.1978
2577,000957.SZ,20120413,8.83,8.89,8.74,8.84,8.84,0.0,0.0,38789.77,34193.096
2578,000957.SZ,20120412,8.82,8.9,8.71,8.84,8.82,0.02,0.23,67515.9,59663.3285
2579,000957.SZ,20120411,8.6,8.88,8.5,8.82,8.56,0.26,3.04,90787.07,79396.3755
2580,000957.SZ,20120410,8.35,8.65,8.28,8.56,8.46,0.1,1.18,43050.32,36570.6398
2581,000957.SZ,20120409,8.64,8.64,8.42,8.46,8.66,-0.2,-2.31,25700.51,21829.3366
2582,000957.SZ,20120406,8.7,8.75,8.49,8.66,8.66,0.0,0.0,41840.11,36185.6142
2583,000957.SZ,20120405,8.38,8.7,8.38,8.66,8.54,0.12,1.41,50004.62,42773.7404
2584,000957.SZ,20120330,8.55,8.71,8.16,8.54,8.44,0.1,1.18,102527.04,86681.2036
2585,000957.SZ,20120329,8.2,8.49,8.07,8.44,8.28,0.16,1.93,42281.23,35211.227
