,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2007,600898.SH,20140402,5.2,5.44,5.16,5.4,5.21,0.19,3.65,69676.96,36951.252
2008,600898.SH,20140401,5.19,5.23,5.17,5.21,5.19,0.02,0.39,25352.71,13190.453
2009,600898.SH,20140331,5.15,5.29,5.13,5.19,5.16,0.03,0.58,20930.49,10887.019
2010,600898.SH,20140328,5.26,5.29,5.11,5.16,5.25,-0.09,-1.71,31306.07,16293.079
2011,600898.SH,20140327,5.36,5.38,5.21,5.25,5.4,-0.15,-2.78,54998.66,28941.064
2012,600898.SH,20140326,5.41,5.53,5.36,5.4,5.39,0.01,0.19,56071.72,30568.268
2013,600898.SH,20140325,5.4,5.42,5.31,5.39,5.38,0.01,0.19,37942.32,20371.573
2014,600898.SH,20140324,5.37,5.48,5.33,5.38,5.39,-0.01,-0.19,57981.86,31289.453
2015,600898.SH,20140321,5.24,5.41,5.2,5.39,5.23,0.16,3.06,61227.78,32627.184
2016,600898.SH,20140320,5.31,5.38,5.18,5.23,5.34,-0.11,-2.06,35114.82,18591.643
2017,600898.SH,20140319,5.3,5.42,5.26,5.34,5.34,0.0,0.0,56082.31,29919.675
2018,600898.SH,20140318,5.13,5.48,5.11,5.34,5.13,0.21,4.09,109863.97,58561.63
2019,600898.SH,20140317,5.1,5.14,5.04,5.13,5.11,0.02,0.39,18536.17,9439.349
2020,600898.SH,20140314,5.07,5.12,5.0,5.11,5.06,0.05,0.99,15861.91,8019.433
2021,600898.SH,20140313,4.95,5.13,4.94,5.06,4.98,0.08,1.61,22147.79,11202.101
2022,600898.SH,20140312,4.9,5.1,4.9,4.98,4.91,0.07,1.43,27375.52,13685.776
2023,600898.SH,20140311,4.89,4.96,4.82,4.91,4.9,0.01,0.2,23636.58,11569.114
2024,600898.SH,20140310,5.16,5.18,4.88,4.9,5.2,-0.3,-5.77,36405.54,18219.21
2025,600898.SH,20140307,5.23,5.3,5.15,5.2,5.26,-0.06,-1.14,26852.92,14044.19
2026,600898.SH,20140306,5.24,5.29,5.17,5.26,5.23,0.03,0.57,23138.29,12116.216
2027,600898.SH,20140305,5.29,5.29,5.18,5.23,5.29,-0.06,-1.13,23856.52,12475.808
2028,600898.SH,20140304,5.25,5.3,5.2,5.29,5.24,0.05,0.95,26285.38,13818.725
2029,600898.SH,20140303,5.14,5.3,5.09,5.24,5.12,0.12,2.34,31261.47,16327.601
2030,600898.SH,20140228,5.02,5.12,4.98,5.12,5.01,0.11,2.2,17164.2,8681.341
2031,600898.SH,20140227,5.04,5.13,4.97,5.01,5.04,-0.03,-0.6,15912.6,8046.574
2032,600898.SH,20140226,4.99,5.07,4.9,5.04,4.99,0.05,1.0,28531.52,14280.839
2033,600898.SH,20140225,5.18,5.3,4.97,4.99,5.18,-0.19,-3.67,35005.37,18081.919
2034,600898.SH,20140224,5.15,5.21,5.05,5.18,5.2,-0.02,-0.38,43243.11,22080.089
2035,600898.SH,20140221,5.29,5.3,5.11,5.2,5.3,-0.1,-1.89,33071.57,17239.62
2036,600898.SH,20140220,5.46,5.48,5.26,5.3,5.49,-0.19,-3.46,47405.49,25352.285
2037,600898.SH,20140219,5.39,5.5,5.33,5.49,5.41,0.08,1.48,67967.3,36812.429
2038,600898.SH,20140218,5.34,5.45,5.23,5.41,5.34,0.07,1.31,63827.16,34076.745
2039,600898.SH,20140217,5.26,5.35,5.2,5.34,5.24,0.1,1.91,54002.26,28667.649
2040,600898.SH,20140214,5.14,5.25,5.08,5.24,5.15,0.09,1.75,33769.36,17464.102
2041,600898.SH,20140213,5.28,5.28,5.13,5.15,5.3,-0.15,-2.83,36801.89,19229.883
2042,600898.SH,20140212,5.16,5.35,5.13,5.3,5.2,0.1,1.92,58621.24,30880.734
2043,600898.SH,20140211,5.25,5.26,5.16,5.2,5.21,-0.01,-0.19,30709.97,15973.3
2044,600898.SH,20140210,5.12,5.22,5.12,5.21,5.08,0.13,2.56,44348.33,22970.735
2045,600898.SH,20140207,4.95,5.11,4.95,5.08,5.05,0.03,0.59,20608.04,10401.162
2046,600898.SH,20140130,5.07,5.12,5.04,5.05,5.08,-0.03,-0.59,18591.64,9460.802
2047,600898.SH,20140129,5.09,5.12,5.05,5.08,5.07,0.01,0.2,19257.07,9797.786
2048,600898.SH,20140128,5.05,5.11,5.0,5.07,5.04,0.03,0.6,28023.36,14185.533
2049,600898.SH,20140127,5.0,5.12,4.97,5.04,5.08,-0.04,-0.79,30786.61,15570.699
2050,600898.SH,20140124,5.1,5.22,5.03,5.08,5.15,-0.07,-1.36,63631.91,32401.206
2051,600898.SH,20140123,5.35,5.35,5.08,5.15,5.01,0.14,2.79,134633.01,69824.857
2052,600898.SH,20140122,4.59,5.01,4.55,5.01,4.55,0.46,10.11,53175.47,25631.02
2053,600898.SH,20140121,4.49,4.6,4.48,4.55,4.51,0.04,0.89,11903.61,5429.782
2054,600898.SH,20140120,4.53,4.54,4.47,4.51,4.52,-0.01,-0.22,8857.74,3987.952
2055,600898.SH,20140117,4.58,4.59,4.51,4.52,4.58,-0.06,-1.31,13529.88,6137.326
2056,600898.SH,20140116,4.58,4.65,4.53,4.58,4.58,0.0,0.0,17108.82,7863.144
2057,600898.SH,20140115,4.59,4.59,4.5,4.58,4.59,-0.01,-0.22,15635.55,7110.496
2058,600898.SH,20140114,4.54,4.61,4.45,4.59,4.5,0.09,2.0,13295.06,6038.39
2059,600898.SH,20140113,4.46,4.55,4.4,4.5,4.48,0.02,0.45,17049.93,7638.717
2060,600898.SH,20140110,4.68,4.68,4.4,4.48,4.69,-0.21,-4.48,24306.49,11050.706
2061,600898.SH,20140109,4.81,4.84,4.67,4.69,4.82,-0.13,-2.7,18636.87,8869.979
2062,600898.SH,20140108,4.84,4.88,4.78,4.82,4.84,-0.02,-0.41,17538.4,8459.54
2063,600898.SH,20140107,4.8,4.92,4.8,4.84,4.84,0.0,0.0,12575.42,6096.573
2064,600898.SH,20140106,5.02,5.04,4.83,4.84,5.02,-0.18,-3.59,24586.87,12062.684
2065,600898.SH,20140103,5.07,5.08,4.99,5.02,5.08,-0.06,-1.18,16769.1,8414.413
2066,600898.SH,20140102,5.0,5.09,4.98,5.08,5.0,0.08,1.6,17973.13,9097.968
2067,600898.SH,20131231,4.98,5.08,4.96,5.0,5.02,-0.02,-0.4,17244.86,8663.88
2068,600898.SH,20131230,4.93,5.03,4.91,5.02,4.92,0.1,2.03,24168.26,12061.796
2069,600898.SH,20131227,4.84,4.94,4.81,4.92,4.83,0.09,1.86,17884.18,8745.919
2070,600898.SH,20131226,5.0,5.0,4.82,4.83,4.99,-0.16,-3.21,26365.65,12874.019
2071,600898.SH,20131225,5.02,5.05,4.93,4.99,5.02,-0.03,-0.6,29524.13,14720.141
2072,600898.SH,20131224,5.0,5.06,4.96,5.02,4.99,0.03,0.6,19009.99,9534.188
2073,600898.SH,20131223,4.96,5.0,4.86,4.99,4.96,0.03,0.6,20892.37,10331.692
2074,600898.SH,20131220,5.11,5.17,4.95,4.96,5.11,-0.15,-2.94,27077.57,13636.165
2075,600898.SH,20131219,5.25,5.29,5.1,5.11,5.23,-0.12,-2.29,21964.5,11462.435
2076,600898.SH,20131218,5.15,5.3,5.15,5.23,5.16,0.07,1.36,24549.97,12875.885
2077,600898.SH,20131217,5.17,5.24,5.06,5.16,5.19,-0.03,-0.58,24951.85,12841.618
2078,600898.SH,20131216,5.25,5.3,5.16,5.19,5.25,-0.06,-1.14,25048.74,13065.049
2079,600898.SH,20131213,5.19,5.3,5.18,5.25,5.26,-0.01,-0.19,17941.0,9441.521
2080,600898.SH,20131212,5.29,5.32,5.21,5.26,5.3,-0.04,-0.75,36299.08,19044.706
2081,600898.SH,20131211,5.39,5.39,5.24,5.3,5.4,-0.1,-1.85,39317.48,20864.769
2082,600898.SH,20131210,5.28,5.47,5.26,5.4,5.31,0.09,1.69,53704.46,28942.987
2083,600898.SH,20131209,5.33,5.41,5.24,5.31,5.37,-0.06,-1.12,64705.92,34255.263
2084,600898.SH,20131206,5.29,5.65,5.27,5.37,5.37,0.0,0.0,130045.25,71143.393
2085,600898.SH,20131205,5.05,5.39,5.0,5.37,5.04,0.33,6.55,80858.89,41719.544
2086,600898.SH,20131204,4.96,5.08,4.92,5.04,4.98,0.06,1.2,26800.45,13503.644
2087,600898.SH,20131203,4.85,4.99,4.83,4.98,4.89,0.09,1.84,27098.95,13369.467
2088,600898.SH,20131202,5.0,5.13,4.82,4.89,5.26,-0.37,-7.03,65488.6,32628.351
2089,600898.SH,20131129,5.23,5.37,5.16,5.26,5.22,0.04,0.77,73033.96,38433.049
2090,600898.SH,20131128,5.12,5.24,5.12,5.22,5.15,0.07,1.36,45569.24,23678.538
2091,600898.SH,20131127,5.06,5.15,5.06,5.15,5.07,0.08,1.58,25817.33,13180.43
2092,600898.SH,20131126,5.09,5.14,5.05,5.07,5.09,-0.02,-0.39,21070.39,10729.704
2093,600898.SH,20131125,5.09,5.15,5.05,5.09,5.1,-0.01,-0.2,21572.82,10996.349
2094,600898.SH,20131122,5.16,5.19,5.09,5.1,5.16,-0.06,-1.16,25974.29,13324.306
2095,600898.SH,20131121,5.21,5.21,5.11,5.16,5.23,-0.07,-1.34,30894.33,15935.972
2096,600898.SH,20131120,5.17,5.25,5.09,5.23,5.16,0.07,1.36,46835.47,24271.236
2097,600898.SH,20131119,5.12,5.16,5.07,5.16,5.12,0.04,0.78,32656.77,16699.759
2098,600898.SH,20131118,5.04,5.13,5.01,5.12,5.02,0.1,1.99,31837.39,16220.113
2099,600898.SH,20131115,4.93,5.05,4.89,5.02,4.92,0.1,2.03,29756.93,14881.665
2100,600898.SH,20131114,4.94,4.94,4.82,4.92,4.86,0.06,1.2346,17798.35,8702.765
2101,600898.SH,20131113,4.93,4.93,4.81,4.86,4.93,-0.07,-1.42,20486.14,9973.482
2102,600898.SH,20131112,4.91,4.96,4.86,4.93,4.91,0.02,0.41,19855.12,9751.355
2103,600898.SH,20131111,4.82,4.96,4.82,4.91,4.84,0.07,1.45,19906.97,9714.612
2104,600898.SH,20131108,5.01,5.02,4.82,4.84,5.01,-0.17,-3.39,44549.0,21809.251
2105,600898.SH,20131107,5.15,5.15,5.0,5.01,5.14,-0.13,-2.53,23331.22,11801.824
2106,600898.SH,20131106,5.15,5.26,5.13,5.14,5.2,-0.06,-1.15,32144.3,16675.667
2107,600898.SH,20131105,5.16,5.23,5.0,5.2,5.16,0.04,0.78,27291.0,13950.572
2108,600898.SH,20131104,5.13,5.2,5.13,5.16,5.15,0.01,0.19,12675.92,6545.253
2109,600898.SH,20131101,5.15,5.25,5.09,5.15,5.22,-0.07,-1.34,23776.98,12294.515
2110,600898.SH,20131031,5.06,5.29,5.0,5.22,5.05,0.17,3.37,48193.65,24877.471
2111,600898.SH,20131030,4.99,5.07,4.9,5.05,4.97,0.08,1.61,27419.16,13684.845
2112,600898.SH,20131029,5.2,5.24,4.78,4.97,5.2,-0.23,-4.42,42634.88,21373.638
2113,600898.SH,20131028,5.15,5.29,5.14,5.2,5.21,-0.01,-0.19,25124.59,13079.483
2114,600898.SH,20131025,5.38,5.39,5.16,5.21,5.38,-0.17,-3.16,48524.3,25525.634
2115,600898.SH,20131024,5.36,5.43,5.31,5.38,5.37,0.01,0.19,37450.85,20034.832
2116,600898.SH,20131023,5.63,5.73,5.31,5.37,5.65,-0.28,-4.96,87631.64,47811.558
2117,600898.SH,20131022,5.85,5.88,5.64,5.65,5.85,-0.2,-3.42,75272.21,42973.108
2118,600898.SH,20131021,5.77,5.99,5.77,5.85,5.81,0.04,0.69,68516.6,40174.922
2119,600898.SH,20131018,5.65,5.83,5.6,5.81,5.68,0.13,2.29,52274.69,29919.349
2120,600898.SH,20131017,5.9,5.95,5.66,5.68,5.89,-0.21,-3.57,76887.51,44701.092
2121,600898.SH,20131016,5.95,5.98,5.65,5.89,6.05,-0.16,-2.64,119311.21,69356.518
2122,600898.SH,20131015,6.05,6.28,5.91,6.05,6.05,0.0,0.0,142976.47,86957.387
2123,600898.SH,20131014,5.95,6.12,5.85,6.05,6.04,0.01,0.17,138213.22,83179.811
2124,600898.SH,20131011,5.92,6.29,5.83,6.04,5.99,0.05,0.83,218611.37,132272.12
2125,600898.SH,20131010,5.84,6.05,5.75,5.99,5.72,0.27,4.72,226586.49,133554.931
2126,600898.SH,20131009,5.2,5.72,5.15,5.72,5.2,0.52,10.0,95561.62,53545.915
2127,600898.SH,20131008,5.25,5.28,5.13,5.2,5.24,-0.04,-0.76,56462.48,29391.43
2128,600898.SH,20130930,5.06,5.28,5.01,5.24,5.06,0.18,3.56,63997.52,33285.836
2129,600898.SH,20130927,5.0,5.12,4.97,5.06,5.0,0.06,1.2,34991.92,17721.606
2130,600898.SH,20130926,5.15,5.19,4.99,5.0,5.2,-0.2,-3.85,52142.46,26482.865
2131,600898.SH,20130925,5.17,5.38,5.1,5.2,5.18,0.02,0.39,92114.87,48189.443
2132,600898.SH,20130924,5.06,5.24,5.0,5.18,5.01,0.17,3.39,73795.4,38019.684
2133,600898.SH,20130923,4.99,5.07,4.94,5.01,4.96,0.05,1.01,36477.28,18250.497
2134,600898.SH,20130918,4.93,5.03,4.92,4.96,5.01,-0.05,-1.0,47097.57,23419.933
2135,600898.SH,20130917,5.13,5.27,5.0,5.01,5.18,-0.17,-3.28,66904.42,34484.618
2136,600898.SH,20130916,5.16,5.23,5.04,5.18,5.23,-0.05,-0.96,85235.73,43629.241
2137,600898.SH,20130913,5.0,5.4,4.95,5.23,5.05,0.18,3.56,134375.93,69724.691
2138,600898.SH,20130912,4.83,5.11,4.78,5.05,4.85,0.2,4.12,77548.79,38653.915
2139,600898.SH,20130911,4.95,4.97,4.81,4.85,4.96,-0.11,-2.22,47033.37,22945.877
2140,600898.SH,20130910,4.89,4.97,4.82,4.96,4.86,0.1,2.06,41860.36,20430.464
2141,600898.SH,20130909,4.82,4.92,4.79,4.86,4.82,0.04,0.83,35252.49,17100.177
2142,600898.SH,20130906,4.8,4.86,4.8,4.82,4.83,-0.01,-0.21,31265.75,15064.794
2143,600898.SH,20130905,4.98,4.98,4.76,4.83,4.98,-0.15,-3.01,51062.46,24786.336
2144,600898.SH,20130904,5.04,5.08,4.96,4.98,5.03,-0.05,-0.99,34648.61,17379.11
2145,600898.SH,20130903,4.86,5.03,4.85,5.03,4.86,0.17,3.5,32398.77,16049.637
2146,600898.SH,20130902,4.92,4.92,4.8,4.86,4.89,-0.03,-0.61,28111.11,13693.448
2147,600898.SH,20130830,4.97,5.05,4.88,4.89,4.99,-0.1,-2.0,51929.26,25887.857
2148,600898.SH,20130829,4.96,5.04,4.93,4.99,4.96,0.03,0.6,32221.74,16049.103
2149,600898.SH,20130828,5.04,5.04,4.95,4.96,5.11,-0.15,-2.94,54772.61,27357.216
2150,600898.SH,20130827,5.04,5.23,4.97,5.11,5.07,0.04,0.79,75165.02,38214.088
2151,600898.SH,20130826,5.1,5.13,4.98,5.07,5.06,0.01,0.2,64856.29,32730.307
2152,600898.SH,20130823,4.82,5.18,4.78,5.06,4.82,0.24,4.98,105227.07,52363.339
2153,600898.SH,20130822,4.9,4.91,4.81,4.82,4.96,-0.14,-2.82,48169.4,23339.724
2154,600898.SH,20130821,4.72,5.08,4.7,4.96,4.79,0.17,3.55,101786.92,50031.352
2155,600898.SH,20130820,4.6,4.98,4.55,4.79,4.59,0.2,4.36,66699.45,31988.776
2156,600898.SH,20130819,4.51,4.6,4.45,4.59,4.54,0.05,1.1,25577.74,11605.629
2157,600898.SH,20130816,4.68,4.75,4.51,4.54,4.68,-0.14,-2.99,40929.12,18912.856
2158,600898.SH,20130815,4.71,4.76,4.67,4.68,4.76,-0.08,-1.68,29038.92,13657.354
2159,600898.SH,20130814,4.78,4.91,4.7,4.76,4.79,-0.03,-0.63,45056.45,21634.774
2160,600898.SH,20130813,4.75,4.81,4.68,4.79,4.77,0.02,0.42,37192.55,17640.133
2161,600898.SH,20130812,4.72,4.81,4.67,4.77,4.74,0.03,0.63,52059.39,24639.586
2162,600898.SH,20130809,4.82,4.87,4.68,4.74,4.86,-0.12,-2.47,61144.47,29158.841
2163,600898.SH,20130808,4.61,4.9,4.58,4.86,4.74,0.12,2.53,101370.21,48117.536
2164,600898.SH,20130807,4.73,4.94,4.63,4.74,4.71,0.03,0.64,166394.66,79498.365
2165,600898.SH,20130806,4.28,4.71,4.24,4.71,4.28,0.43,10.05,78091.09,35843.758
2166,600898.SH,20130805,4.23,4.29,4.22,4.28,4.24,0.04,0.94,15804.79,6727.361
2167,600898.SH,20130802,4.24,4.28,4.2,4.24,4.23,0.01,0.24,18745.27,7947.286
2168,600898.SH,20130801,4.16,4.24,4.15,4.23,4.15,0.08,1.93,15595.94,6563.654
2169,600898.SH,20130731,4.08,4.18,4.07,4.15,4.13,0.02,0.48,8430.3,3490.295
2170,600898.SH,20130730,4.08,4.15,4.05,4.13,4.08,0.05,1.23,11628.14,4778.025
2171,600898.SH,20130729,4.17,4.18,4.06,4.08,4.2,-0.12,-2.86,14234.34,5852.988
2172,600898.SH,20130726,4.18,4.21,4.13,4.2,4.21,-0.01,-0.24,17248.42,7200.47
2173,600898.SH,20130725,4.19,4.25,4.16,4.21,4.19,0.02,0.48,14106.85,5926.855
2174,600898.SH,20130724,4.16,4.24,4.12,4.19,4.19,0.0,0.0,21208.87,8876.18
2175,600898.SH,20130723,4.11,4.22,4.07,4.19,4.11,0.08,1.95,16649.11,6946.211
2176,600898.SH,20130722,4.12,4.14,3.98,4.11,4.16,-0.05,-1.2,23518.03,9562.88
2177,600898.SH,20130719,4.18,4.41,4.13,4.16,4.18,-0.02,-0.48,38616.61,16500.067
2178,600898.SH,20130718,4.21,4.27,4.13,4.18,4.25,-0.07,-1.65,12176.58,5094.528
2179,600898.SH,20130717,4.35,4.37,4.2,4.25,4.37,-0.12,-2.75,30533.65,13126.873
2180,600898.SH,20130716,4.25,4.49,4.15,4.37,4.23,0.14,3.31,54435.18,23475.369
2181,600898.SH,20130715,4.01,4.28,4.0,4.23,4.03,0.2,4.96,31264.17,12906.288
2182,600898.SH,20130712,4.07,4.14,4.03,4.03,4.09,-0.06,-1.47,18265.56,7464.163
2183,600898.SH,20130711,3.98,4.14,3.98,4.09,3.99,0.1,2.51,22318.8,9114.81
2184,600898.SH,20130710,3.85,4.0,3.84,3.99,3.87,0.12,3.1,17695.31,6969.611
2185,600898.SH,20130709,3.84,3.87,3.81,3.87,3.84,0.03,0.78,9042.38,3474.682
2186,600898.SH,20130708,3.99,3.99,3.84,3.84,4.03,-0.19,-4.71,18080.22,7040.777
2187,600898.SH,20130705,4.01,4.07,4.0,4.03,4.03,0.0,0.0,15106.21,6105.129
2188,600898.SH,20130704,3.98,4.06,3.93,4.03,3.99,0.04,1.0,15766.23,6320.045
2189,600898.SH,20130703,4.05,4.05,3.93,3.99,4.05,-0.06,-1.48,14513.54,5782.896
2190,600898.SH,20130702,4.01,4.08,3.99,4.05,4.0,0.05,1.25,13052.02,5276.285
2191,600898.SH,20130701,3.92,4.03,3.8,4.0,3.94,0.06,1.52,15839.34,6270.322
2192,600898.SH,20130628,3.93,4.03,3.87,3.94,3.95,-0.01,-0.25,18191.51,7156.309
2193,600898.SH,20130627,4.06,4.09,3.9,3.95,4.03,-0.08,-1.99,20706.2,8299.684
2194,600898.SH,20130626,3.98,4.1,3.9,4.03,3.97,0.06,1.51,21357.15,8547.925
2195,600898.SH,20130625,4.1,4.15,3.69,3.97,4.1,-0.13,-3.17,38216.87,14919.397
2196,600898.SH,20130624,4.54,4.54,4.09,4.1,4.54,-0.44,-9.69,23498.72,10033.735
2197,600898.SH,20130621,4.44,4.6,4.43,4.54,4.55,-0.01,-0.22,18889.01,8493.001
2198,600898.SH,20130620,4.67,4.68,4.53,4.55,4.7,-0.15,-3.19,11911.1,5497.469
2199,600898.SH,20130619,4.69,4.71,4.55,4.7,4.69,0.01,0.21,13912.21,6450.625
2200,600898.SH,20130618,4.73,4.75,4.63,4.69,4.72,-0.03,-0.64,16638.75,7792.701
2201,600898.SH,20130617,4.68,4.79,4.64,4.72,4.7,0.02,0.43,15548.43,7342.448
2202,600898.SH,20130614,4.66,4.71,4.63,4.7,4.63,0.07,1.51,17778.6,8321.482
2203,600898.SH,20130613,4.8,4.8,4.58,4.63,4.85,-0.22,-4.54,23344.89,10897.637
2204,600898.SH,20130607,4.95,5.01,4.81,4.85,4.95,-0.1,-2.02,27860.38,13651.607
2205,600898.SH,20130606,5.12,5.12,4.94,4.95,5.13,-0.18,-3.51,29675.6,14866.204
2206,600898.SH,20130605,5.08,5.14,5.08,5.13,5.09,0.04,0.79,16304.66,8330.533
2207,600898.SH,20130604,5.29,5.3,5.06,5.09,5.29,-0.2,-3.78,40160.08,20642.939
2208,600898.SH,20130603,5.3,5.39,5.26,5.29,5.32,-0.03,-0.56,42153.4,22402.395
2209,600898.SH,20130531,5.36,5.4,5.25,5.32,5.35,-0.03,-0.56,55414.8,29384.896
2210,600898.SH,20130530,5.23,5.37,5.17,5.35,5.23,0.12,2.29,83526.36,44206.372
2211,600898.SH,20130529,5.18,5.29,5.14,5.23,5.19,0.04,0.77,74270.11,38771.091
2212,600898.SH,20130528,5.08,5.21,5.06,5.19,5.12,0.07,1.37,81002.36,41772.765
2213,600898.SH,20130527,5.01,5.19,4.96,5.12,5.02,0.1,1.99,64671.29,32833.521
2214,600898.SH,20130524,4.98,5.02,4.91,5.02,4.98,0.04,0.8,28437.99,14126.373
2215,600898.SH,20130523,5.0,5.03,4.94,4.98,5.01,-0.03,-0.6,28965.68,14423.886
2216,600898.SH,20130522,5.08,5.08,4.98,5.01,5.08,-0.07,-1.38,30539.01,15354.055
2217,600898.SH,20130521,5.05,5.12,5.0,5.08,5.07,0.01,0.2,40204.62,20354.886
2218,600898.SH,20130520,5.02,5.11,4.99,5.07,5.02,0.05,1.0,40157.48,20359.379
2219,600898.SH,20130517,5.01,5.07,4.95,5.02,5.06,-0.04,-0.79,41869.65,21024.511
2220,600898.SH,20130516,4.93,5.08,4.83,5.06,4.92,0.14,2.85,57030.03,28377.955
2221,600898.SH,20130515,4.87,4.92,4.83,4.92,4.85,0.07,1.44,11386.99,5565.919
2222,600898.SH,20130514,4.9,4.95,4.82,4.85,4.95,-0.1,-2.02,17476.6,8520.614
2223,600898.SH,20130513,4.94,4.99,4.87,4.95,4.94,0.01,0.2,23039.44,11345.881
2224,600898.SH,20130510,4.86,4.99,4.83,4.94,4.87,0.07,1.44,30598.71,15071.985
2225,600898.SH,20130509,4.85,4.89,4.79,4.87,4.87,0.0,0.0,19812.79,9597.545
2226,600898.SH,20130508,4.91,4.91,4.82,4.87,4.91,-0.04,-0.81,16465.29,8014.069
2227,600898.SH,20130507,4.81,4.94,4.77,4.91,4.83,0.08,1.66,37970.11,18480.97
2228,600898.SH,20130506,4.72,4.86,4.71,4.83,4.71,0.12,2.55,18872.64,9034.682
2229,600898.SH,20130503,4.68,4.75,4.66,4.71,4.67,0.04,0.86,10749.8,5075.695
2230,600898.SH,20130502,4.68,4.69,4.6,4.67,4.68,-0.01,-0.21,12927.01,6000.771
2231,600898.SH,20130426,4.78,4.82,4.64,4.68,4.76,-0.08,-1.68,16594.71,7856.512
2232,600898.SH,20130425,4.86,4.89,4.75,4.76,4.87,-0.11,-2.26,19619.58,9501.371
2233,600898.SH,20130424,4.83,4.88,4.75,4.87,4.82,0.05,1.04,22560.83,10877.259
2234,600898.SH,20130423,4.85,4.96,4.77,4.82,4.8,0.02,0.42,43867.98,21318.576
2235,600898.SH,20130422,4.81,4.84,4.74,4.8,4.85,-0.05,-1.03,17611.64,8430.837
2236,600898.SH,20130419,4.78,4.86,4.78,4.85,4.78,0.07,1.46,28820.58,13910.95
2237,600898.SH,20130418,4.78,4.83,4.72,4.78,4.83,-0.05,-1.04,18235.33,8726.553
2238,600898.SH,20130417,4.71,4.84,4.7,4.83,4.71,0.12,2.55,46643.72,22336.51
2239,600898.SH,20130416,4.61,4.73,4.56,4.71,4.68,0.03,0.64,18403.99,8588.101
2240,600898.SH,20130415,4.55,4.8,4.53,4.68,4.57,0.11,2.41,46703.97,21872.973
2241,600898.SH,20130412,4.55,4.62,4.55,4.57,4.57,0.0,0.0,14862.88,6814.99
2242,600898.SH,20130411,4.64,4.67,4.54,4.57,4.67,-0.1,-2.14,23728.36,10951.379
2243,600898.SH,20130410,4.6,4.8,4.54,4.67,4.6,0.07,1.52,52508.74,24626.944
2244,600898.SH,20130409,4.53,4.63,4.51,4.6,4.53,0.07,1.55,17294.2,7917.735
2245,600898.SH,20130408,4.52,4.55,4.41,4.53,4.57,-0.04,-0.88,19149.52,8569.394
2246,600898.SH,20130403,4.65,4.7,4.53,4.57,4.67,-0.1,-2.14,19190.69,8840.912
2247,600898.SH,20130402,4.7,4.72,4.64,4.67,4.67,0.0,0.0,12697.84,5941.973
2248,600898.SH,20130401,4.69,4.73,4.61,4.67,4.69,-0.02,-0.43,9701.43,4543.784
2249,600898.SH,20130329,4.61,4.75,4.61,4.69,4.66,0.03,0.64,21590.44,10117.648
2250,600898.SH,20130328,4.83,4.83,4.66,4.66,4.84,-0.18,-3.72,15800.83,7455.978
2251,600898.SH,20130327,4.76,4.88,4.76,4.84,4.81,0.03,0.62,17892.69,8657.53
2252,600898.SH,20130326,4.81,4.85,4.73,4.81,4.84,-0.03,-0.62,26976.01,12936.186
2253,600898.SH,20130325,4.82,4.89,4.79,4.84,4.82,0.02,0.41,23512.83,11360.842
2254,600898.SH,20130322,4.79,4.83,4.76,4.82,4.8,0.02,0.42,20018.49,9617.669
2255,600898.SH,20130321,4.75,4.82,4.7,4.8,4.74,0.06,1.27,32757.77,15597.157
2256,600898.SH,20130320,4.65,4.75,4.6,4.74,4.64,0.1,2.16,19512.76,9178.04
2257,600898.SH,20130319,4.66,4.66,4.56,4.64,4.64,0.0,0.0,16348.34,7546.885
2258,600898.SH,20130318,4.69,4.73,4.62,4.64,4.72,-0.08,-1.69,17063.61,7949.71
2259,600898.SH,20130315,4.71,4.78,4.63,4.72,4.73,-0.01,-0.21,24887.63,11759.381
2260,600898.SH,20130314,4.73,4.77,4.7,4.73,4.74,-0.01,-0.21,17453.56,8277.065
2261,600898.SH,20130313,4.77,4.79,4.67,4.74,4.78,-0.04,-0.84,24100.25,11380.184
2262,600898.SH,20130312,4.97,4.99,4.73,4.78,4.94,-0.16,-3.24,35914.53,17450.322
2263,600898.SH,20130311,4.94,4.98,4.93,4.94,4.94,0.0,0.0,18290.32,9060.224
2264,600898.SH,20130308,4.97,5.0,4.93,4.94,4.99,-0.05,-1.0,21061.67,10445.25
2265,600898.SH,20130307,4.97,5.08,4.93,4.99,4.98,0.01,0.2,27909.0,13967.006
2266,600898.SH,20130306,4.93,5.0,4.89,4.98,4.9,0.08,1.63,25735.37,12765.183
2267,600898.SH,20130305,4.84,4.92,4.82,4.9,4.83,0.07,1.45,22855.43,11135.545
2268,600898.SH,20130304,5.07,5.09,4.79,4.83,5.11,-0.28,-5.48,52270.63,25682.119
2269,600898.SH,20130301,5.08,5.12,5.03,5.11,5.07,0.04,0.79,28257.25,14335.417
2270,600898.SH,20130228,5.04,5.1,5.01,5.07,5.01,0.06,1.2,33914.86,17149.317
2271,600898.SH,20130227,4.97,5.05,4.97,5.01,4.97,0.04,0.8,23199.48,11635.301
2272,600898.SH,20130226,4.97,5.05,4.93,4.97,4.99,-0.02,-0.4,35375.93,17658.126
2273,600898.SH,20130225,4.93,5.02,4.93,4.99,4.94,0.05,1.01,30963.56,15428.274
2274,600898.SH,20130222,4.95,5.0,4.92,4.94,4.96,-0.02,-0.4,19439.54,9654.282
2275,600898.SH,20130221,5.03,5.05,4.94,4.96,5.08,-0.12,-2.36,35067.95,17500.867
