,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2358,600089.SH,20130327,6.93,7.03,6.87,6.92,6.99,-0.07,-1.0,188664.94,131019.969
2359,600089.SH,20130326,7.09,7.11,6.93,6.99,7.07,-0.08,-1.13,222235.45,155150.829
2360,600089.SH,20130325,7.09,7.13,7.01,7.07,7.06,0.01,0.14,155944.57,110105.636
2361,600089.SH,20130322,7.13,7.18,7.01,7.06,7.16,-0.1,-1.4,253485.75,179368.379
2362,600089.SH,20130321,7.19,7.24,7.08,7.16,7.18,-0.02,-0.28,242262.26,173526.32
2363,600089.SH,20130320,6.96,7.22,6.9,7.18,6.95,0.23,3.31,426368.86,301556.658
2364,600089.SH,20130319,7.01,7.08,6.84,6.95,7.01,-0.06,-0.86,278756.72,193421.383
2365,600089.SH,20130318,7.33,7.35,6.98,7.01,7.32,-0.31,-4.24,281986.72,200132.469
2366,600089.SH,20130315,7.32,7.45,7.19,7.32,7.29,0.03,0.41,186596.21,136365.676
2367,600089.SH,20130314,7.19,7.37,7.19,7.29,7.21,0.08,1.11,126565.9,92360.821
2368,600089.SH,20130313,7.38,7.42,7.17,7.21,7.4,-0.19,-2.57,193216.8,140296.919
2369,600089.SH,20130312,7.54,7.6,7.31,7.4,7.54,-0.14,-1.86,232484.14,172980.015
2370,600089.SH,20130311,7.65,7.65,7.52,7.54,7.69,-0.15,-1.95,170396.26,128915.291
2371,600089.SH,20130308,7.78,7.87,7.66,7.69,7.78,-0.09,-1.16,173541.31,134227.217
2372,600089.SH,20130307,7.9,7.99,7.69,7.78,7.96,-0.18,-2.26,298286.78,234487.155
2373,600089.SH,20130306,7.73,8.08,7.6,7.96,7.68,0.28,3.65,547774.06,432138.661
2374,600089.SH,20130305,7.64,7.71,7.59,7.68,7.57,0.11,1.45,269598.86,206166.731
2375,600089.SH,20130304,7.72,7.84,7.51,7.57,7.78,-0.21,-2.7,303287.99,232252.799
2376,600089.SH,20130301,7.7,7.8,7.55,7.78,7.7,0.08,1.04,322570.09,247895.199
2377,600089.SH,20130228,7.42,7.71,7.41,7.7,7.37,0.33,4.48,389983.38,298066.077
2378,600089.SH,20130227,7.48,7.55,7.26,7.37,7.44,-0.07,-0.94,285225.35,210730.319
2379,600089.SH,20130226,7.65,7.75,7.41,7.44,7.64,-0.2,-2.62,272692.28,207418.238
2380,600089.SH,20130225,7.7,7.75,7.61,7.64,7.65,-0.01,-0.13,199306.94,152879.185
2381,600089.SH,20130222,7.63,7.81,7.61,7.65,7.65,0.0,0.0,245856.97,189542.661
2382,600089.SH,20130221,7.83,7.86,7.6,7.65,7.92,-0.27,-3.41,510846.26,395419.597
2383,600089.SH,20130220,7.95,7.99,7.75,7.92,7.99,-0.07,-0.88,470032.5,369710.208
2384,600089.SH,20130219,7.99,8.19,7.92,7.99,7.99,0.0,0.0,405744.4,325899.832
2385,600089.SH,20130218,8.1,8.15,7.95,7.99,8.04,-0.05,-0.62,272279.37,219040.744
2386,600089.SH,20130208,8.06,8.11,8.0,8.04,8.06,-0.02,-0.25,277327.66,223968.833
2387,600089.SH,20130207,8.01,8.11,7.92,8.06,8.02,0.04,0.5,295835.87,236783.953
2388,600089.SH,20130206,8.2,8.23,7.96,8.02,8.21,-0.19,-2.31,460322.2,371365.952
2389,600089.SH,20130205,8.21,8.24,8.11,8.21,8.31,-0.1,-1.2,461692.17,377378.305
2390,600089.SH,20130204,7.92,8.35,7.84,8.31,7.9,0.41,5.19,925349.02,752365.619
2391,600089.SH,20130201,7.9,8.06,7.81,7.9,7.9,0.0,0.0,433835.57,343962.941
2392,600089.SH,20130131,7.89,8.09,7.75,7.9,7.85,0.05,0.64,578469.4,459231.048
2393,600089.SH,20130130,7.64,8.04,7.5,7.85,7.63,0.22,2.88,718767.32,561865.84
2394,600089.SH,20130129,7.77,7.79,7.56,7.63,7.73,-0.1,-1.29,378227.0,289984.855
2395,600089.SH,20130128,7.68,7.84,7.64,7.73,7.64,0.09,1.18,358665.17,276676.787
2396,600089.SH,20130125,7.65,7.76,7.47,7.64,7.59,0.05,0.66,324286.3,247416.897
2397,600089.SH,20130124,7.9,8.03,7.48,7.59,7.87,-0.28,-3.56,606025.17,469170.154
2398,600089.SH,20130123,7.89,8.04,7.7,7.87,7.9,-0.03,-0.38,584529.62,459265.746
2399,600089.SH,20130122,7.82,8.18,7.72,7.9,7.84,0.06,0.77,807782.89,643382.047
2400,600089.SH,20130121,7.99,7.99,7.68,7.84,7.88,-0.04,-0.51,600612.39,470023.767
2401,600089.SH,20130118,7.55,8.05,7.49,7.88,7.5,0.38,5.07,1195432.85,930024.566
2402,600089.SH,20130117,7.67,7.79,7.43,7.5,7.65,-0.15,-1.96,783723.8,597824.299
2403,600089.SH,20130116,7.69,7.85,7.51,7.65,7.46,0.19,2.55,1531413.99,1176314.884
2404,600089.SH,20130115,6.86,7.46,6.86,7.46,6.78,0.68,10.03,1150443.26,835575.247
2405,600089.SH,20130114,6.5,6.8,6.49,6.78,6.52,0.26,3.99,426444.86,285501.694
2406,600089.SH,20130111,6.76,6.81,6.5,6.52,6.77,-0.25,-3.69,323590.05,215562.904
2407,600089.SH,20130110,6.67,6.84,6.66,6.77,6.62,0.15,2.27,467083.73,316475.904
2408,600089.SH,20130109,6.65,6.75,6.57,6.62,6.65,-0.03,-0.45,303532.55,202397.388
2409,600089.SH,20130108,6.62,6.72,6.52,6.65,6.62,0.03,0.45,352799.68,233220.54
2410,600089.SH,20130107,6.55,6.74,6.54,6.62,6.51,0.11,1.69,508137.03,337500.209
2411,600089.SH,20130104,6.51,6.54,6.44,6.51,6.46,0.05,0.77,335952.39,218468.734
2412,600089.SH,20121231,6.48,6.5,6.43,6.46,6.45,0.01,0.16,251338.09,162280.931
2413,600089.SH,20121228,6.42,6.47,6.39,6.45,6.42,0.03,0.47,223923.74,143969.472
2414,600089.SH,20121227,6.48,6.51,6.41,6.42,6.48,-0.06,-0.93,274469.21,177224.157
2415,600089.SH,20121226,6.47,6.49,6.43,6.48,6.47,0.01,0.15,217662.66,140573.666
2416,600089.SH,20121225,6.32,6.55,6.3,6.47,6.32,0.15,2.37,345567.75,222823.835
2417,600089.SH,20121224,6.35,6.41,6.3,6.32,6.35,-0.03,-0.47,157452.47,99797.613
2418,600089.SH,20121221,6.45,6.48,6.34,6.35,6.45,-0.1,-1.55,216796.3,138505.414
2419,600089.SH,20121220,6.38,6.54,6.38,6.45,6.32,0.13,2.06,415397.25,268329.623
2420,600089.SH,20121219,6.32,6.41,6.3,6.32,6.29,0.03,0.48,226015.89,143466.14
2421,600089.SH,20121218,6.33,6.41,6.28,6.29,6.32,-0.03,-0.47,249097.19,157950.794
2422,600089.SH,20121217,6.3,6.36,6.27,6.32,6.32,0.0,0.0,324973.77,205200.518
2423,600089.SH,20121214,6.05,6.38,6.04,6.32,6.03,0.29,4.81,453047.53,282347.597
2424,600089.SH,20121213,6.13,6.13,6.01,6.03,6.14,-0.11,-1.79,132295.22,80200.189
2425,600089.SH,20121212,6.13,6.16,6.06,6.14,6.13,0.01,0.16,157394.57,96140.029
2426,600089.SH,20121211,6.19,6.24,6.12,6.13,6.16,-0.03,-0.49,260402.05,160817.051
2427,600089.SH,20121210,6.07,6.17,6.05,6.16,6.07,0.09,1.48,256207.17,156671.199
2428,600089.SH,20121207,5.98,6.08,5.95,6.07,5.98,0.09,1.51,214602.94,129493.362
2429,600089.SH,20121206,6.03,6.04,5.95,5.98,6.0,-0.02,-0.33,105434.53,63130.994
2430,600089.SH,20121205,5.78,6.05,5.75,6.0,5.8,0.2,3.45,206512.92,122874.409
2431,600089.SH,20121204,5.79,5.81,5.62,5.8,5.75,0.05,0.87,99517.06,57062.877
2432,600089.SH,20121203,5.81,5.83,5.75,5.75,5.8,-0.05,-0.86,63562.88,36785.341
2433,600089.SH,20121130,5.73,5.82,5.72,5.8,5.75,0.05,0.87,62620.24,36290.342
2434,600089.SH,20121129,5.78,5.82,5.75,5.75,5.77,-0.02,-0.35,60154.0,34785.271
2435,600089.SH,20121128,5.8,5.81,5.74,5.77,5.82,-0.05,-0.86,70574.38,40714.37
2436,600089.SH,20121127,5.9,5.94,5.82,5.82,5.94,-0.12,-2.02,111886.75,65764.565
2437,600089.SH,20121126,6.02,6.05,5.93,5.94,6.04,-0.1,-1.66,70644.28,42168.095
2438,600089.SH,20121123,6.08,6.09,6.02,6.04,6.06,-0.02,-0.33,81292.74,49257.995
2439,600089.SH,20121122,6.01,6.07,5.98,6.06,6.04,0.02,0.33,88704.29,53474.624
2440,600089.SH,20121121,5.88,6.05,5.88,6.04,5.93,0.11,1.86,97484.56,58266.782
2441,600089.SH,20121120,5.97,5.98,5.92,5.93,5.95,-0.02,-0.34,59624.57,35425.207
2442,600089.SH,20121119,5.9,5.96,5.86,5.95,5.92,0.03,0.51,55400.1,32738.208
2443,600089.SH,20121116,5.94,5.95,5.87,5.92,5.96,-0.04,-0.67,106401.79,62892.177
2444,600089.SH,20121115,6.0,6.08,5.95,5.96,6.05,-0.09,-1.49,93399.8,56051.494
2445,600089.SH,20121114,6.0,6.06,5.95,6.05,5.98,0.07,1.17,96702.23,58115.217
2446,600089.SH,20121113,6.09,6.09,5.96,5.98,6.09,-0.11,-1.81,119492.0,71809.049
2447,600089.SH,20121112,6.02,6.13,6.02,6.09,5.95,0.14,2.35,165245.25,100382.668
2448,600089.SH,20121109,5.94,5.99,5.89,5.95,5.94,0.01,0.17,96941.77,57612.752
2449,600089.SH,20121108,6.09,6.1,5.93,5.94,6.15,-0.21,-3.41,151277.38,91088.008
2450,600089.SH,20121107,6.14,6.18,6.06,6.15,6.11,0.04,0.65,105293.04,64463.333
2451,600089.SH,20121106,6.22,6.22,6.04,6.11,6.2,-0.09,-1.45,137700.85,83966.933
2452,600089.SH,20121105,6.18,6.26,6.18,6.2,6.22,-0.02,-0.32,120705.95,74946.521
2453,600089.SH,20121102,6.21,6.25,6.14,6.22,6.18,0.04,0.65,129788.63,80434.739
2454,600089.SH,20121101,6.08,6.22,6.08,6.18,6.08,0.1,1.64,183967.9,113508.683
2455,600089.SH,20121031,6.02,6.09,5.99,6.08,6.01,0.07,1.16,115038.77,69644.635
2456,600089.SH,20121030,6.09,6.1,5.97,6.01,6.06,-0.05,-0.83,120523.83,72609.58
2457,600089.SH,20121029,6.02,6.13,6.02,6.06,6.02,0.04,0.66,120458.11,73044.451
2458,600089.SH,20121026,6.36,6.36,6.0,6.02,6.35,-0.33,-5.2,333020.04,204439.231
2459,600089.SH,20121025,6.46,6.48,6.33,6.35,6.42,-0.07,-1.09,204356.13,130674.062
2460,600089.SH,20121024,6.4,6.49,6.35,6.42,6.42,0.0,0.0,197296.19,126567.01
2461,600089.SH,20121023,6.43,6.55,6.41,6.42,6.44,-0.02,-0.31,172831.04,112008.378
2462,600089.SH,20121022,6.48,6.5,6.38,6.44,6.51,-0.07,-1.08,171309.16,110117.55
2463,600089.SH,20121019,6.58,6.58,6.49,6.51,6.57,-0.06,-0.91,159820.53,104365.796
2464,600089.SH,20121018,6.46,6.59,6.45,6.57,6.46,0.11,1.7,285247.46,186833.092
2465,600089.SH,20121017,6.53,6.57,6.37,6.46,6.49,-0.03,-0.46,214635.11,138616.715
2466,600089.SH,20121016,6.48,6.65,6.46,6.49,6.46,0.03,0.46,407262.13,267812.403
2467,600089.SH,20121015,6.51,6.53,6.35,6.46,6.55,-0.09,-1.37,263191.61,169179.375
2468,600089.SH,20121012,6.53,6.65,6.45,6.55,6.51,0.04,0.61,327059.76,214050.152
2469,600089.SH,20121011,6.64,6.67,6.49,6.51,6.69,-0.18,-2.69,477106.46,313571.469
2470,600089.SH,20121010,6.69,6.79,6.61,6.69,6.79,-0.1,-1.47,561584.03,375124.562
2471,600089.SH,20121009,6.68,6.83,6.58,6.79,6.66,0.13,1.95,861376.41,575178.892
2472,600089.SH,20121008,6.58,6.85,6.5,6.66,6.41,0.25,3.9,1293175.21,860776.418
2473,600089.SH,20120928,6.0,6.41,5.92,6.41,5.83,0.58,9.95,825827.1,519832.856
2474,600089.SH,20120927,5.53,5.98,5.52,5.83,5.52,0.31,5.62,224977.13,129381.002
2475,600089.SH,20120926,5.64,5.69,5.51,5.52,5.65,-0.13,-2.3,95701.23,53476.124
2476,600089.SH,20120925,5.76,5.76,5.64,5.65,5.76,-0.11,-1.91,93660.75,53309.672
2477,600089.SH,20120924,5.76,5.82,5.69,5.76,5.81,-0.05,-0.86,118676.06,68272.869
2478,600089.SH,20120921,5.8,5.87,5.79,5.81,5.82,-0.01,-0.17,78937.99,45957.73
2479,600089.SH,20120920,6.02,6.03,5.81,5.82,6.02,-0.2,-3.32,116507.98,68742.343
2480,600089.SH,20120919,5.99,6.05,5.96,6.02,5.99,0.03,0.5,73546.37,44195.048
2481,600089.SH,20120918,5.99,6.03,5.95,5.99,6.01,-0.02,-0.33,81166.26,48638.114
2482,600089.SH,20120917,6.22,6.24,6.0,6.01,6.21,-0.2,-3.22,141784.74,86665.736
2483,600089.SH,20120914,6.25,6.27,6.18,6.21,6.19,0.02,0.32,167544.96,104315.741
2484,600089.SH,20120913,6.3,6.36,6.18,6.19,6.31,-0.12,-1.9,185841.63,116512.164
2485,600089.SH,20120912,6.32,6.38,6.25,6.31,6.31,0.0,0.0,164138.56,103482.097
2486,600089.SH,20120911,6.32,6.34,6.24,6.31,6.35,-0.04,-0.63,157593.54,99046.284
2487,600089.SH,20120910,6.4,6.41,6.28,6.35,6.37,-0.02,-0.31,220555.88,139917.777
2488,600089.SH,20120907,6.08,6.45,6.07,6.37,6.07,0.3,4.94,378322.35,237477.542
2489,600089.SH,20120906,6.08,6.1,6.02,6.07,6.06,0.01,0.17,81180.59,49131.079
2490,600089.SH,20120905,6.06,6.1,5.97,6.06,6.02,0.04,0.66,141782.03,85711.722
2491,600089.SH,20120904,5.95,6.12,5.93,6.02,5.94,0.08,1.35,173030.94,104396.639
2492,600089.SH,20120903,5.9,5.95,5.88,5.94,5.9,0.04,0.68,88423.02,52363.492
2493,600089.SH,20120831,5.91,5.93,5.85,5.9,5.91,-0.01,-0.17,66380.15,39089.89
2494,600089.SH,20120830,5.89,5.97,5.87,5.91,5.93,-0.02,-0.34,88687.89,52460.573
2495,600089.SH,20120829,6.01,6.02,5.92,5.93,6.03,-0.1,-1.66,77363.12,46173.512
2496,600089.SH,20120828,6.0,6.08,5.97,6.03,6.0,0.03,0.5,115433.38,69473.319
2497,600089.SH,20120827,6.21,6.22,5.98,6.0,6.23,-0.23,-3.69,226504.34,137902.86
2498,600089.SH,20120824,6.33,6.34,6.2,6.23,6.36,-0.13,-2.04,97239.63,60957.426
2499,600089.SH,20120823,6.34,6.38,6.3,6.36,6.32,0.04,0.63,79426.1,50342.368
2500,600089.SH,20120822,6.38,6.39,6.31,6.32,6.38,-0.06,-0.94,93694.32,59469.319
2501,600089.SH,20120821,6.33,6.41,6.27,6.38,6.33,0.05,0.79,99722.08,63536.354
2502,600089.SH,20120820,6.35,6.35,6.25,6.33,6.37,-0.04,-0.63,78790.43,49548.49
2503,600089.SH,20120817,6.32,6.38,6.31,6.37,6.33,0.04,0.63,78235.84,49700.236
2504,600089.SH,20120816,6.33,6.38,6.28,6.33,6.34,-0.01,-0.16,74882.7,47371.53
2505,600089.SH,20120815,6.47,6.49,6.33,6.34,6.5,-0.16,-2.46,112540.26,71981.3
2506,600089.SH,20120814,6.46,6.51,6.38,6.5,6.48,0.02,0.31,116936.62,75508.899
2507,600089.SH,20120813,6.54,6.59,6.47,6.48,6.56,-0.08,-1.22,161116.56,105095.097
2508,600089.SH,20120810,6.63,6.64,6.52,6.56,6.64,-0.08,-1.2,146087.57,96007.739
2509,600089.SH,20120809,6.62,6.65,6.53,6.64,6.61,0.03,0.45,148425.5,97861.67
2510,600089.SH,20120808,6.67,6.74,6.56,6.61,6.7,-0.09,-1.34,152418.03,101279.793
2511,600089.SH,20120807,6.73,6.84,6.66,6.7,6.69,0.01,0.15,221757.7,149134.072
2512,600089.SH,20120806,6.6,6.69,6.54,6.69,6.6,0.09,1.36,242261.76,160472.535
2513,600089.SH,20120803,6.6,6.63,6.47,6.6,6.57,0.03,0.46,129666.45,84877.525
2514,600089.SH,20120802,6.63,6.63,6.52,6.57,6.61,-0.04,-0.61,115227.44,75639.375
2515,600089.SH,20120801,6.46,6.73,6.45,6.61,6.45,0.16,2.48,182593.85,120548.313
2516,600089.SH,20120731,6.5,6.59,6.45,6.45,6.58,-0.13,-1.98,174704.74,114095.922
2517,600089.SH,20120730,6.31,6.85,6.31,6.58,6.28,0.3,4.78,404866.36,266586.975
2518,600089.SH,20120727,6.25,6.29,6.21,6.28,6.23,0.05,0.8,82218.8,51467.943
2519,600089.SH,20120726,6.22,6.28,6.19,6.23,6.21,0.02,0.32,67661.08,42170.501
2520,600089.SH,20120725,6.23,6.28,6.18,6.21,6.25,-0.04,-0.64,62513.8,38882.858
2521,600089.SH,20120724,6.18,6.33,6.17,6.25,6.23,0.02,0.32,74069.36,46367.439
2522,600089.SH,20120723,6.29,6.29,6.18,6.23,6.33,-0.1,-1.58,76652.98,47734.969
2523,600089.SH,20120720,6.36,6.41,6.3,6.33,6.39,-0.06,-0.94,79244.38,50312.871
2524,600089.SH,20120719,6.3,6.47,6.28,6.39,6.3,0.09,1.43,163464.36,104653.307
2525,600089.SH,20120718,6.2,6.3,6.17,6.3,6.2,0.1,1.61,89742.88,55770.664
2526,600089.SH,20120717,6.14,6.22,6.13,6.2,6.14,0.06,0.98,62664.55,38755.43
2527,600089.SH,20120716,6.32,6.35,6.13,6.14,6.31,-0.17,-2.69,130197.19,80517.532
2528,600089.SH,20120713,6.3,6.39,6.29,6.31,6.31,0.0,0.0,104168.74,65980.832
2529,600089.SH,20120712,6.26,6.34,6.19,6.31,6.27,0.04,0.64,174771.5,109635.917
2530,600089.SH,20120711,6.2,6.29,6.2,6.27,6.2,0.07,1.13,99908.57,62471.187
2531,600089.SH,20120710,6.2,6.25,6.15,6.2,6.23,-0.03,-0.48,113205.3,70147.911
2532,600089.SH,20120709,6.44,6.44,6.22,6.23,6.46,-0.23,-3.56,119478.99,75417.212
2533,600089.SH,20120706,6.48,6.5,6.21,6.46,6.45,0.01,0.16,204509.58,130388.355
2534,600089.SH,20120705,6.67,6.67,6.35,6.45,6.69,-0.24,-3.59,195112.12,126222.835
2535,600089.SH,20120704,6.74,6.79,6.63,6.69,6.73,-0.04,-0.59,127508.27,85543.535
2536,600089.SH,20120703,6.72,6.79,6.68,6.73,6.73,0.0,0.0,124336.0,83769.081
2537,600089.SH,20120702,6.85,6.86,6.64,6.73,6.77,-0.04,-0.59,214070.54,144789.53
2538,600089.SH,20120629,6.74,6.85,6.7,6.77,6.76,0.01,0.15,227334.1,154225.853
2539,600089.SH,20120628,7.03,7.05,6.74,6.76,7.01,-0.25,-3.57,162577.26,112242.52
2540,600089.SH,20120627,7.03,7.12,6.99,7.01,7.03,-0.02,-0.28,106498.36,75112.683
2541,600089.SH,20120626,7.04,7.05,6.96,7.03,7.05,-0.02,-0.28,116650.54,81723.316
2542,600089.SH,20120625,7.3,7.35,6.97,7.05,7.31,-0.26,-3.56,145526.11,105015.709
2543,600089.SH,20120621,7.38,7.4,7.29,7.31,7.38,-0.07,-0.95,98722.5,72354.909
2544,600089.SH,20120620,7.45,7.47,7.37,7.38,7.43,-0.05,-0.67,87978.19,65251.64
2545,600089.SH,20120619,7.48,7.54,7.4,7.43,7.48,-0.05,-0.67,106571.82,79339.673
2546,600089.SH,20120618,7.5,7.58,7.44,7.48,7.48,0.0,0.0,118168.44,88703.324
2547,600089.SH,20120615,7.44,7.51,7.41,7.48,7.42,0.06,0.81,93722.56,69943.817
2548,600089.SH,20120614,7.47,7.48,7.4,7.42,7.48,-0.06,-0.8,96315.96,71581.258
2549,600089.SH,20120613,7.38,7.5,7.38,7.48,7.38,0.1,1.36,93435.8,69506.195
2550,600089.SH,20120612,7.43,7.45,7.36,7.38,7.5,-0.12,-1.6,71819.41,53103.823
2551,600089.SH,20120611,7.42,7.51,7.38,7.5,7.37,0.13,1.76,93226.01,69422.147
2552,600089.SH,20120608,7.49,7.49,7.36,7.37,7.41,-0.04,-0.54,112365.4,83375.888
2553,600089.SH,20120607,7.56,7.58,7.4,7.41,7.48,-0.07,-0.94,101038.16,75573.742
2554,600089.SH,20120606,7.57,7.58,7.45,7.48,7.53,-0.05,-0.66,78217.74,58820.558
2555,600089.SH,20120605,7.54,7.62,7.5,7.53,7.54,-0.01,-0.13,120933.55,91319.156
2556,600089.SH,20120604,7.65,7.69,7.53,7.54,7.81,-0.27,-3.46,163585.9,124466.635
2557,600089.SH,20120531,7.81,7.87,7.77,7.81,7.83,-0.02,-0.26,89982.56,70505.989
2558,600089.SH,20120530,7.96,7.97,7.86,7.91,7.95,-0.04,-0.5,125884.26,99648.677
2559,600089.SH,20120529,7.84,7.96,7.82,7.95,7.84,0.11,1.4,201932.5,159724.815
2560,600089.SH,20120528,7.73,7.87,7.56,7.84,7.74,0.1,1.29,156672.53,120632.034
2561,600089.SH,20120525,7.82,7.86,7.71,7.74,7.83,-0.09,-1.15,118500.29,92098.205
2562,600089.SH,20120524,7.78,7.97,7.75,7.83,7.74,0.09,1.16,176129.6,138516.694
2563,600089.SH,20120523,7.8,7.83,7.72,7.74,7.81,-0.07,-0.9,87032.47,67668.469
2564,600089.SH,20120522,7.76,7.83,7.74,7.81,7.72,0.09,1.17,111793.58,87078.022
2565,600089.SH,20120521,7.69,7.78,7.67,7.72,7.68,0.04,0.52,74935.09,57850.582
2566,600089.SH,20120518,7.75,7.79,7.67,7.68,7.82,-0.14,-1.79,104648.24,80877.339
2567,600089.SH,20120517,7.71,7.84,7.71,7.82,7.71,0.11,1.43,82736.56,64370.686
2568,600089.SH,20120516,7.83,7.85,7.7,7.71,7.86,-0.15,-1.91,121094.23,94055.906
2569,600089.SH,20120515,7.89,7.9,7.79,7.86,7.93,-0.07,-0.88,135843.38,106413.453
2570,600089.SH,20120514,8.07,8.09,7.92,7.93,7.95,-0.02,-0.25,157465.56,126272.998
2571,600089.SH,20120511,8.05,8.07,7.94,7.95,8.05,-0.1,-1.24,121699.8,97252.904
2572,600089.SH,20120510,8.0,8.08,7.99,8.05,8.0,0.05,0.63,113201.03,90941.718
2573,600089.SH,20120509,8.2,8.2,8.0,8.0,8.24,-0.24,-2.91,215455.22,173972.986
2574,600089.SH,20120508,8.25,8.33,8.21,8.24,8.21,0.03,0.37,208507.08,172312.952
2575,600089.SH,20120507,8.26,8.27,8.16,8.21,8.27,-0.06,-0.73,197613.72,162100.314
2576,600089.SH,20120504,8.17,8.38,8.16,8.27,8.15,0.12,1.47,230405.53,190903.921
2577,600089.SH,20120503,8.15,8.23,8.14,8.15,8.2,-0.05,-0.61,133987.11,109474.483
2578,600089.SH,20120502,8.25,8.31,8.13,8.2,8.04,0.16,1.99,267480.28,219868.56
2579,600089.SH,20120427,8.06,8.13,7.99,8.04,8.06,-0.02,-0.25,169151.52,136037.364
2580,600089.SH,20120426,7.84,8.17,7.83,8.06,7.81,0.25,3.2,338799.12,273012.424
2581,600089.SH,20120425,7.74,7.83,7.69,7.81,7.72,0.09,1.17,133845.59,103945.829
2582,600089.SH,20120424,7.81,7.93,7.6,7.72,7.83,-0.11,-1.4,174477.96,134974.819
2583,600089.SH,20120423,7.98,8.0,7.81,7.83,7.98,-0.15,-1.88,144641.98,114124.881
2584,600089.SH,20120420,7.94,8.0,7.9,7.98,7.96,0.02,0.25,133778.58,106452.186
2585,600089.SH,20120419,8.0,8.05,7.91,7.96,7.99,-0.03,-0.38,115762.33,92195.587
2586,600089.SH,20120418,7.82,8.0,7.76,7.99,7.86,0.13,1.65,207991.27,164447.773
2587,600089.SH,20120416,7.8,7.89,7.78,7.86,7.88,-0.02,-0.25,95982.39,75337.6
2588,600089.SH,20120413,7.82,7.93,7.81,7.88,7.76,0.12,1.55,171667.81,135047.097
2589,600089.SH,20120412,7.64,7.77,7.59,7.76,7.61,0.15,1.97,151547.3,116569.2
2590,600089.SH,20120411,7.58,7.67,7.51,7.61,7.66,-0.05,-0.65,98925.32,75103.55
2591,600089.SH,20120410,7.55,7.67,7.43,7.66,7.59,0.07,0.92,110412.88,83340.021
2592,600089.SH,20120409,7.77,7.77,7.57,7.59,7.77,-0.18,-2.32,115778.09,88509.172
2593,600089.SH,20120406,7.8,7.82,7.72,7.77,7.81,-0.04,-0.51,103973.05,80705.979
2594,600089.SH,20120405,7.68,7.84,7.62,7.81,7.71,0.1,1.3,154121.48,119364.504
2595,600089.SH,20120330,7.58,7.74,7.52,7.71,7.55,0.16,2.12,143838.09,109787.297
2596,600089.SH,20120329,7.7,7.72,7.48,7.55,7.73,-0.18,-2.33,158952.78,120325.628
2597,600089.SH,20120328,8.11,8.12,7.7,7.73,8.12,-0.39,-4.8,193276.78,152692.08
2598,600089.SH,20120327,8.18,8.24,8.11,8.12,8.14,-0.02,-0.25,79252.37,64661.042
2599,600089.SH,20120326,8.15,8.23,8.09,8.14,8.12,0.02,0.25,89134.96,72755.591
2600,600089.SH,20120323,8.32,8.32,8.08,8.12,8.32,-0.2,-2.4,159649.92,130514.187
2601,600089.SH,20120322,8.37,8.39,8.31,8.32,8.35,-0.03,-0.36,89819.75,74918.037
2602,600089.SH,20120321,8.36,8.42,8.27,8.35,8.3,0.05,0.6,125675.26,104870.368
2603,600089.SH,20120320,8.48,8.48,8.28,8.3,8.48,-0.18,-2.12,159484.14,133184.307
2604,600089.SH,20120319,8.43,8.49,8.34,8.48,8.42,0.06,0.71,170516.0,143662.476
2605,600089.SH,20120316,8.36,8.43,8.26,8.42,8.34,0.08,0.96,166867.64,139572.502
2606,600089.SH,20120315,8.5,8.55,8.3,8.34,8.52,-0.18,-2.11,235876.65,198024.321
2607,600089.SH,20120314,8.93,8.97,8.43,8.52,8.91,-0.39,-4.38,434465.21,380232.478
2608,600089.SH,20120313,8.72,8.92,8.7,8.91,8.73,0.18,2.06,323937.71,286701.371
2609,600089.SH,20120312,8.72,8.78,8.66,8.73,8.7,0.03,0.34,219109.94,191134.914
2610,600089.SH,20120309,8.62,8.7,8.55,8.7,8.59,0.11,1.28,213691.13,184384.169
2611,600089.SH,20120308,8.49,8.61,8.49,8.59,8.49,0.1,1.18,182683.26,156506.764
2612,600089.SH,20120307,8.49,8.6,8.45,8.49,8.56,-0.07,-0.82,187845.97,159930.272
2613,600089.SH,20120306,8.76,8.76,8.53,8.56,8.77,-0.21,-2.39,292329.14,251716.274
2614,600089.SH,20120305,8.85,8.93,8.74,8.77,8.85,-0.08,-0.9,265510.06,234505.367
2615,600089.SH,20120302,8.72,8.87,8.72,8.85,8.73,0.12,1.37,215757.21,189944.003
2616,600089.SH,20120301,8.72,8.8,8.69,8.73,8.74,-0.01,-0.11,150974.49,132010.909
2617,600089.SH,20120229,8.8,8.85,8.72,8.74,8.8,-0.06,-0.68,176748.21,155225.415
2618,600089.SH,20120228,8.89,8.94,8.73,8.8,8.93,-0.13,-1.46,343502.81,303007.331
2619,600089.SH,20120227,8.95,9.12,8.93,8.93,8.93,0.0,0.0,407905.6,368382.615
2620,600089.SH,20120224,8.85,8.96,8.8,8.93,8.88,0.05,0.56,342401.17,304395.081
2621,600089.SH,20120223,8.73,8.88,8.64,8.88,8.73,0.15,1.72,438570.33,382971.0
2622,600089.SH,20120222,8.64,8.75,8.64,8.73,8.62,0.11,1.28,301622.95,262393.276
2623,600089.SH,20120221,8.54,8.66,8.46,8.62,8.53,0.09,1.06,203569.09,174577.868
2624,600089.SH,20120220,8.73,8.74,8.52,8.53,8.58,-0.05,-0.58,256030.88,220344.582
2625,600089.SH,20120217,8.56,8.7,8.54,8.58,8.47,0.11,1.3,390587.77,336195.559
