,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2356,600708.SH,20130124,4.14,4.17,4.01,4.04,4.14,-0.1,-2.42,26340.33,10818.706
2357,600708.SH,20130123,4.11,4.16,4.06,4.14,4.11,0.03,0.73,25021.0,10308.817
2358,600708.SH,20130122,4.15,4.18,4.1,4.11,4.15,-0.04,-0.96,30721.74,12704.943
2359,600708.SH,20130121,4.14,4.19,4.12,4.15,4.14,0.01,0.24,35290.06,14672.166
2360,600708.SH,20130118,4.08,4.15,4.05,4.14,4.08,0.06,1.47,29655.63,12173.135
2361,600708.SH,20130117,4.11,4.13,4.07,4.08,4.12,-0.04,-0.97,16184.72,6627.185
2362,600708.SH,20130116,4.11,4.15,4.07,4.12,4.12,0.0,0.0,25470.66,10447.878
2363,600708.SH,20130115,4.07,4.16,4.06,4.12,4.07,0.05,1.23,38333.19,15773.196
2364,600708.SH,20130114,3.97,4.08,3.96,4.07,3.96,0.11,2.78,30020.41,12101.139
2365,600708.SH,20130111,4.09,4.09,3.96,3.96,4.07,-0.11,-2.7,21594.81,8671.319
2366,600708.SH,20130110,4.07,4.09,4.04,4.07,4.06,0.01,0.25,18619.84,7570.474
2367,600708.SH,20130109,4.05,4.1,4.04,4.06,4.05,0.01,0.25,22273.57,9061.552
2368,600708.SH,20130108,4.04,4.07,4.01,4.05,4.02,0.03,0.75,23829.07,9638.477
2369,600708.SH,20130107,4.0,4.06,3.98,4.02,4.01,0.01,0.25,20188.43,8115.416
2370,600708.SH,20130104,4.04,4.05,3.96,4.01,4.02,-0.01,-0.25,22888.19,9191.143
2371,600708.SH,20121231,4.04,4.04,4.0,4.02,4.02,0.0,0.0,23588.39,9478.433
2372,600708.SH,20121228,3.95,4.03,3.95,4.02,3.97,0.05,1.26,19918.1,7955.332
2373,600708.SH,20121227,4.04,4.05,3.97,3.97,4.04,-0.07,-1.73,28560.53,11442.207
2374,600708.SH,20121226,3.95,4.06,3.95,4.04,3.96,0.08,2.02,36290.59,14610.539
2375,600708.SH,20121225,3.89,3.98,3.85,3.96,3.89,0.07,1.8,24733.93,9740.522
2376,600708.SH,20121224,3.88,3.91,3.85,3.89,3.88,0.01,0.26,6592.75,2560.856
2377,600708.SH,20121221,3.88,3.94,3.86,3.88,3.88,0.0,0.0,12986.1,5061.67
2378,600708.SH,20121220,3.89,3.89,3.83,3.88,3.89,-0.01,-0.26,12337.9,4769.799
2379,600708.SH,20121219,3.9,3.9,3.85,3.89,3.88,0.01,0.26,11577.45,4487.068
2380,600708.SH,20121218,3.9,3.94,3.87,3.88,3.9,-0.02,-0.51,15282.15,5966.551
2381,600708.SH,20121217,3.86,3.95,3.85,3.9,3.88,0.02,0.52,27760.16,10845.608
2382,600708.SH,20121214,3.74,3.89,3.72,3.88,3.72,0.16,4.3,30062.61,11525.431
2383,600708.SH,20121213,3.76,3.79,3.72,3.72,3.76,-0.04,-1.06,9426.59,3536.083
2384,600708.SH,20121212,3.78,3.8,3.72,3.76,3.78,-0.02,-0.53,8392.05,3155.319
2385,600708.SH,20121211,3.8,3.82,3.77,3.78,3.81,-0.03,-0.79,12220.16,4633.943
2386,600708.SH,20121210,3.75,3.82,3.75,3.81,3.76,0.05,1.33,19649.75,7452.413
2387,600708.SH,20121207,3.68,3.78,3.67,3.76,3.7,0.06,1.62,11581.6,4340.756
2388,600708.SH,20121206,3.71,3.74,3.67,3.7,3.71,-0.01,-0.27,6895.3,2551.691
2389,600708.SH,20121205,3.59,3.75,3.58,3.71,3.61,0.1,2.77,13166.48,4873.951
2390,600708.SH,20121204,3.53,3.64,3.52,3.61,3.56,0.05,1.4,7910.8,2822.458
2391,600708.SH,20121203,3.68,3.68,3.56,3.56,3.65,-0.09,-2.47,4159.0,1510.408
2392,600708.SH,20121130,3.63,3.67,3.61,3.65,3.62,0.03,0.83,7343.74,2677.241
2393,600708.SH,20121129,3.67,3.69,3.61,3.62,3.68,-0.06,-1.63,7161.64,2613.862
2394,600708.SH,20121128,3.72,3.75,3.62,3.68,3.71,-0.03,-0.81,10886.53,3973.215
2395,600708.SH,20121127,3.8,3.81,3.7,3.71,3.83,-0.12,-3.13,8803.01,3301.314
2396,600708.SH,20121126,3.9,3.9,3.82,3.83,3.9,-0.07,-1.79,6550.67,2521.808
2397,600708.SH,20121123,3.87,3.92,3.87,3.9,3.88,0.02,0.52,4059.95,1580.6
2398,600708.SH,20121122,3.91,3.94,3.87,3.88,3.95,-0.07,-1.77,8496.4,3315.59
2399,600708.SH,20121121,3.93,3.99,3.86,3.95,3.88,0.07,1.8,16145.7,6341.629
2400,600708.SH,20121120,3.92,3.96,3.86,3.88,3.98,-0.1,-2.51,16899.01,6591.311
2401,600708.SH,20121119,3.82,4.19,3.74,3.98,3.82,0.16,4.19,32929.3,12831.865
2402,600708.SH,20121116,3.83,3.84,3.78,3.82,3.83,-0.01,-0.26,10015.77,3804.895
2403,600708.SH,20121115,3.88,3.89,3.81,3.83,3.9,-0.07,-1.79,6867.29,2651.959
2404,600708.SH,20121114,3.87,3.92,3.85,3.9,3.89,0.01,0.26,6782.0,2630.266
2405,600708.SH,20121113,3.96,3.96,3.87,3.89,3.97,-0.08,-2.02,6712.68,2623.525
2406,600708.SH,20121112,3.91,3.97,3.91,3.97,3.9,0.07,1.79,7110.89,2804.959
2407,600708.SH,20121109,3.88,3.94,3.87,3.9,3.89,0.01,0.26,6160.79,2403.631
2408,600708.SH,20121108,4.0,4.0,3.88,3.89,4.02,-0.13,-3.23,12346.0,4863.829
2409,600708.SH,20121107,4.04,4.06,4.0,4.02,4.06,-0.04,-0.99,11122.48,4473.731
2410,600708.SH,20121106,4.09,4.09,3.99,4.06,4.07,-0.01,-0.25,8942.07,3600.77
2411,600708.SH,20121105,4.01,4.09,4.0,4.07,4.04,0.03,0.74,14450.42,5870.525
2412,600708.SH,20121102,4.0,4.04,3.99,4.04,4.0,0.04,1.0,7810.96,3136.505
2413,600708.SH,20121101,3.95,4.01,3.94,4.0,3.93,0.07,1.78,10318.1,4113.658
2414,600708.SH,20121031,3.92,3.95,3.9,3.93,3.92,0.01,0.26,6217.34,2441.474
2415,600708.SH,20121030,3.94,3.98,3.92,3.92,3.94,-0.02,-0.51,6656.5,2625.621
2416,600708.SH,20121029,3.95,4.03,3.93,3.94,3.95,-0.01,-0.25,6926.95,2743.668
2417,600708.SH,20121026,4.09,4.09,3.95,3.95,4.07,-0.12,-2.95,12471.69,5006.034
2418,600708.SH,20121025,4.12,4.15,4.05,4.07,4.11,-0.04,-0.97,15290.65,6284.037
2419,600708.SH,20121024,4.04,4.11,4.03,4.11,4.08,0.03,0.74,12338.95,5046.004
2420,600708.SH,20121023,4.12,4.12,4.07,4.08,4.11,-0.03,-0.73,10800.3,4425.706
2421,600708.SH,20121022,4.09,4.12,4.06,4.11,4.1,0.01,0.24,11151.46,4562.4
2422,600708.SH,20121019,4.1,4.13,4.09,4.1,4.1,0.0,0.0,10170.55,4178.579
2423,600708.SH,20121018,4.03,4.13,4.03,4.1,4.04,0.06,1.49,18848.91,7718.372
2424,600708.SH,20121017,4.06,4.06,3.99,4.04,4.04,0.0,0.0,4384.93,1762.916
2425,600708.SH,20121016,4.0,4.05,3.99,4.04,3.99,0.05,1.25,5139.3,2068.109
2426,600708.SH,20121015,4.05,4.07,3.97,3.99,4.05,-0.06,-1.48,8249.3,3299.691
2427,600708.SH,20121012,4.05,4.09,4.01,4.05,4.04,0.01,0.25,11902.74,4818.341
2428,600708.SH,20121011,4.12,4.14,4.04,4.04,4.11,-0.07,-1.7,20118.55,8234.54
2429,600708.SH,20121010,4.01,4.12,4.01,4.11,4.06,0.05,1.23,20959.52,8565.698
2430,600708.SH,20121009,3.91,4.25,3.9,4.06,3.9,0.16,4.1,26576.45,10700.864
2431,600708.SH,20121008,3.95,3.95,3.89,3.9,3.93,-0.03,-0.76,4594.31,1797.132
2432,600708.SH,20120928,3.86,3.93,3.86,3.93,3.88,0.05,1.29,9113.91,3559.164
2433,600708.SH,20120927,3.81,3.92,3.79,3.88,3.81,0.07,1.84,9650.75,3727.124
2434,600708.SH,20120926,3.88,3.91,3.8,3.81,3.89,-0.08,-2.06,8912.93,3419.349
2435,600708.SH,20120925,3.89,3.91,3.87,3.89,3.92,-0.03,-0.77,7476.6,2910.302
2436,600708.SH,20120924,3.89,3.95,3.85,3.92,3.91,0.01,0.26,9861.37,3833.584
2437,600708.SH,20120921,3.95,3.98,3.88,3.91,3.96,-0.05,-1.26,9173.61,3609.157
2438,600708.SH,20120920,4.06,4.07,3.95,3.96,4.05,-0.09,-2.22,13784.2,5518.909
2439,600708.SH,20120919,4.0,4.05,4.0,4.05,4.0,0.05,1.25,4857.08,1955.202
2440,600708.SH,20120918,4.03,4.03,3.98,4.0,4.02,-0.02,-0.5,8930.39,3577.503
2441,600708.SH,20120917,4.15,4.15,4.0,4.02,4.14,-0.12,-2.9,11796.81,4785.847
2442,600708.SH,20120914,4.16,4.18,4.11,4.14,4.14,0.0,0.0,11878.92,4920.806
2443,600708.SH,20120913,4.18,4.22,4.14,4.14,4.18,-0.04,-0.96,16189.0,6759.038
2444,600708.SH,20120912,4.17,4.19,4.12,4.18,4.13,0.05,1.21,18178.0,7554.283
2445,600708.SH,20120911,4.13,4.16,4.11,4.13,4.16,-0.03,-0.72,13007.51,5364.494
2446,600708.SH,20120910,4.15,4.19,4.13,4.16,4.16,0.0,0.0,17921.44,7445.052
2447,600708.SH,20120907,4.06,4.2,4.05,4.16,4.04,0.12,2.97,31058.04,12829.457
2448,600708.SH,20120906,4.05,4.05,4.01,4.04,4.01,0.03,0.75,9882.0,3976.868
2449,600708.SH,20120905,4.0,4.03,3.97,4.01,4.01,0.0,0.0,7249.21,2900.278
2450,600708.SH,20120904,4.03,4.03,3.98,4.01,4.04,-0.03,-0.74,7017.22,2811.261
2451,600708.SH,20120903,4.01,4.04,3.97,4.04,4.0,0.04,1.0,8069.62,3237.632
2452,600708.SH,20120831,4.0,4.02,3.99,4.0,4.02,-0.02,-0.5,5753.96,2302.034
2453,600708.SH,20120830,4.02,4.05,3.97,4.02,4.02,0.0,0.0,7917.39,3171.661
2454,600708.SH,20120829,4.06,4.07,4.02,4.02,4.05,-0.03,-0.74,4125.9,1668.121
2455,600708.SH,20120828,4.01,4.1,4.0,4.05,4.0,0.05,1.25,10273.68,4156.634
2456,600708.SH,20120827,4.04,4.08,4.0,4.0,4.06,-0.06,-1.48,8356.97,3365.798
2457,600708.SH,20120824,4.16,4.16,4.05,4.06,4.16,-0.1,-2.4,12000.49,4922.118
2458,600708.SH,20120823,4.12,4.18,4.1,4.16,4.12,0.04,0.97,9408.11,3905.599
2459,600708.SH,20120822,4.15,4.17,4.11,4.12,4.16,-0.04,-0.96,6090.75,2519.198
2460,600708.SH,20120821,4.08,4.21,4.07,4.16,4.09,0.07,1.71,13222.22,5497.937
2461,600708.SH,20120820,4.08,4.1,4.02,4.09,4.08,0.01,0.25,8628.42,3504.514
2462,600708.SH,20120817,4.1,4.12,4.05,4.08,4.1,-0.02,-0.49,4914.05,2005.7
2463,600708.SH,20120816,4.11,4.12,4.07,4.1,4.1,0.0,0.0,3904.3,1598.303
2464,600708.SH,20120815,4.13,4.15,4.08,4.1,4.15,-0.05,-1.2,6971.97,2868.279
2465,600708.SH,20120814,4.11,4.16,4.05,4.15,4.11,0.04,0.97,10315.95,4235.583
2466,600708.SH,20120813,4.2,4.22,4.11,4.11,4.22,-0.11,-2.61,13625.55,5663.619
2467,600708.SH,20120810,4.26,4.26,4.19,4.22,4.24,-0.02,-0.47,12245.2,5170.797
2468,600708.SH,20120809,4.15,4.24,4.15,4.24,4.17,0.07,1.68,16549.15,6965.84
2469,600708.SH,20120808,4.25,4.25,4.16,4.17,4.2,-0.03,-0.71,9863.3,4140.945
2470,600708.SH,20120807,4.18,4.22,4.16,4.2,4.16,0.04,0.96,13190.2,5525.896
2471,600708.SH,20120806,4.09,4.18,4.07,4.16,4.12,0.04,0.97,9692.07,4016.981
2472,600708.SH,20120803,4.06,4.12,4.03,4.12,4.06,0.06,1.48,10569.64,4311.439
2473,600708.SH,20120802,4.09,4.09,4.02,4.06,4.08,-0.02,-0.49,5218.46,2116.653
2474,600708.SH,20120801,4.02,4.11,4.01,4.08,4.03,0.05,1.24,8152.34,3314.57
2475,600708.SH,20120731,4.06,4.09,4.01,4.03,4.1,-0.07,-1.71,10595.59,4282.484
2476,600708.SH,20120730,4.2,4.22,4.06,4.1,4.18,-0.08,-1.91,12673.06,5219.046
2477,600708.SH,20120727,4.23,4.23,4.15,4.18,4.2,-0.02,-0.48,8223.18,3441.737
2478,600708.SH,20120726,4.25,4.26,4.19,4.2,4.23,-0.03,-0.71,10411.0,4392.412
2479,600708.SH,20120725,4.29,4.33,4.22,4.23,4.33,-0.1,-2.31,15639.0,6671.657
2480,600708.SH,20120724,4.22,4.34,4.22,4.33,4.28,0.05,1.17,22684.29,9726.882
2481,600708.SH,20120723,4.31,4.36,4.2,4.28,4.38,-0.1,-2.28,14915.79,6387.499
2482,600708.SH,20120720,4.36,4.45,4.33,4.38,4.39,-0.01,-0.23,31356.37,13785.68
2483,600708.SH,20120719,4.15,4.48,4.12,4.39,4.16,0.23,5.53,54999.27,23998.648
2484,600708.SH,20120718,4.14,4.17,4.08,4.16,4.14,0.02,0.48,6232.98,2568.889
2485,600708.SH,20120717,4.1,4.16,4.07,4.14,4.1,0.04,0.98,7205.41,2962.537
2486,600708.SH,20120716,4.3,4.3,4.09,4.1,4.25,-0.15,-3.53,10933.89,4555.757
2487,600708.SH,20120713,4.28,4.35,4.25,4.25,4.28,-0.03,-0.7,4922.0,2107.551
2488,600708.SH,20120712,4.25,4.31,4.19,4.28,4.24,0.04,0.94,12034.85,5123.18
2489,600708.SH,20120711,4.24,4.27,4.21,4.24,4.24,0.0,0.0,7027.9,2978.627
2490,600708.SH,20120710,4.23,4.27,4.2,4.24,4.23,0.01,0.24,6853.09,2902.248
2491,600708.SH,20120709,4.36,4.36,4.2,4.23,4.4,-0.17,-3.86,13969.24,5975.424
2492,600708.SH,20120706,4.33,4.54,4.21,4.4,4.29,0.11,2.56,24209.51,10464.462
2493,600708.SH,20120705,4.42,4.42,4.26,4.29,4.43,-0.14,-3.16,13421.63,5777.623
2494,600708.SH,20120704,4.47,4.49,4.39,4.43,4.47,-0.04,-0.89,8636.5,3829.636
2495,600708.SH,20120703,4.51,4.51,4.45,4.47,4.47,0.0,0.0,8604.41,3858.895
2496,600708.SH,20120702,4.48,4.57,4.44,4.47,4.45,0.02,0.45,9845.48,4414.919
2497,600708.SH,20120629,4.38,4.45,4.35,4.45,4.4,0.05,1.14,8232.35,3633.136
2498,600708.SH,20120628,4.45,4.53,4.4,4.4,4.43,-0.03,-0.68,7412.0,3303.377
2499,600708.SH,20120627,4.47,4.56,4.42,4.43,4.47,-0.04,-0.89,8521.29,3825.549
2500,600708.SH,20120626,4.45,4.49,4.41,4.47,4.45,0.02,0.45,8631.82,3834.418
2501,600708.SH,20120625,4.55,4.57,4.44,4.45,4.53,-0.08,-1.77,14992.19,6747.413
2502,600708.SH,20120621,4.65,4.66,4.53,4.53,4.65,-0.12,-2.58,14854.08,6784.432
2503,600708.SH,20120620,4.69,4.71,4.6,4.65,4.69,-0.04,-0.85,13125.03,6120.184
2504,600708.SH,20120619,4.68,4.74,4.65,4.69,4.68,0.01,0.21,22464.44,10547.911
2505,600708.SH,20120618,4.68,4.71,4.66,4.68,4.66,0.02,0.43,11194.51,5243.082
2506,600708.SH,20120615,4.67,4.72,4.63,4.66,4.66,0.0,0.0,20028.5,9335.764
2507,600708.SH,20120614,4.71,4.76,4.63,4.66,4.73,-0.07,-1.48,28296.1,13226.337
2508,600708.SH,20120613,4.7,4.76,4.66,4.73,4.69,0.04,0.85,12277.14,5800.372
2509,600708.SH,20120612,4.87,4.87,4.64,4.69,4.73,-0.04,-0.85,7811.1,3669.362
2510,600708.SH,20120611,4.7,4.75,4.61,4.73,4.67,0.06,1.28,11404.7,5325.513
2511,600708.SH,20120608,4.73,4.73,4.64,4.67,4.69,-0.02,-0.43,10729.48,5031.331
2512,600708.SH,20120607,4.87,4.87,4.76,4.79,4.79,0.0,0.0,12000.13,5768.573
2513,600708.SH,20120606,4.86,4.86,4.76,4.79,4.81,-0.02,-0.42,8725.15,4188.09
2514,600708.SH,20120605,4.82,4.87,4.75,4.81,4.79,0.02,0.42,12217.18,5866.13
2515,600708.SH,20120604,4.9,4.97,4.78,4.79,5.04,-0.25,-4.96,21047.59,10286.154
2516,600708.SH,20120601,5.09,5.11,5.01,5.04,5.05,-0.01,-0.2,18391.72,9311.64
2517,600708.SH,20120531,5.07,5.1,5.02,5.05,5.05,0.0,0.0,23889.02,12107.994
2518,600708.SH,20120530,5.04,5.08,5.01,5.05,5.03,0.02,0.4,14719.55,7430.274
2519,600708.SH,20120529,4.95,5.15,4.9,5.03,4.95,0.08,1.62,24050.62,12060.636
2520,600708.SH,20120528,4.85,4.96,4.72,4.95,4.87,0.08,1.64,22006.13,10635.007
2521,600708.SH,20120525,4.99,5.01,4.83,4.87,4.95,-0.08,-1.62,14562.34,7156.617
2522,600708.SH,20120524,5.05,5.05,4.94,4.95,5.04,-0.09,-1.79,14579.98,7265.291
2523,600708.SH,20120523,5.06,5.09,4.96,5.04,5.06,-0.02,-0.4,17807.97,8956.283
2524,600708.SH,20120522,5.06,5.07,4.99,5.06,5.0,0.06,1.2,14445.64,7266.007
2525,600708.SH,20120521,4.99,5.03,4.92,5.0,4.99,0.01,0.2,10843.95,5395.743
2526,600708.SH,20120518,5.04,5.1,4.98,4.99,5.1,-0.11,-2.16,17983.53,9038.591
2527,600708.SH,20120517,5.05,5.12,4.99,5.1,4.99,0.11,2.2,23251.77,11774.926
2528,600708.SH,20120516,5.02,5.06,4.97,4.99,5.05,-0.06,-1.19,11210.0,5621.984
2529,600708.SH,20120515,4.95,5.05,4.93,5.05,5.02,0.03,0.6,16386.92,8203.255
2530,600708.SH,20120514,5.1,5.15,5.0,5.02,5.07,-0.05,-0.99,20105.91,10212.897
2531,600708.SH,20120511,5.17,5.18,5.06,5.07,5.16,-0.09,-1.74,18185.22,9313.535
2532,600708.SH,20120510,5.15,5.22,5.13,5.16,5.18,-0.02,-0.39,17802.54,9212.349
2533,600708.SH,20120509,5.13,5.29,5.07,5.18,5.15,0.03,0.58,64155.94,33167.574
2534,600708.SH,20120508,5.22,5.22,5.13,5.15,5.22,-0.07,-1.34,25354.9,13075.406
2535,600708.SH,20120507,5.15,5.22,5.12,5.22,5.16,0.06,1.16,27528.68,14221.904
2536,600708.SH,20120504,5.19,5.22,5.12,5.16,5.2,-0.04,-0.77,35225.7,18169.532
2537,600708.SH,20120503,5.19,5.31,5.13,5.2,5.19,0.01,0.19,66574.34,34759.826
2538,600708.SH,20120502,5.28,5.28,5.14,5.19,5.22,-0.03,-0.57,56450.23,29389.617
2539,600708.SH,20120427,5.34,5.38,5.2,5.22,5.25,-0.03,-0.57,50104.62,26364.625
2540,600708.SH,20120426,5.41,5.58,5.22,5.25,5.43,-0.18,-3.31,116490.29,62424.075
2541,600708.SH,20120425,5.37,5.55,5.28,5.43,5.42,0.01,0.18,151208.91,82015.263
2542,600708.SH,20120424,5.08,5.49,5.01,5.42,5.15,0.27,5.24,182428.26,96999.943
2543,600708.SH,20120423,5.22,5.35,5.08,5.15,5.21,-0.06,-1.15,100501.46,52707.206
2544,600708.SH,20120420,4.96,5.23,4.93,5.21,5.0,0.21,4.2,127055.5,65186.989
2545,600708.SH,20120419,5.07,5.12,4.97,5.0,4.96,0.04,0.81,74416.34,37464.365
2546,600708.SH,20120417,5.13,5.27,4.95,4.96,5.13,-0.17,-3.31,112724.99,57531.785
2547,600708.SH,20120416,4.9,5.15,4.87,5.13,5.01,0.12,2.4,103171.12,52163.568
2548,600708.SH,20120413,4.85,5.13,4.84,5.01,4.86,0.15,3.09,115330.92,57796.703
2549,600708.SH,20120412,4.75,4.92,4.75,4.86,4.76,0.1,2.1,43640.52,21208.771
2550,600708.SH,20120411,4.64,4.76,4.6,4.76,4.68,0.08,1.71,25293.06,11888.308
2551,600708.SH,20120410,4.51,4.71,4.51,4.68,4.55,0.13,2.86,28160.78,13023.757
2552,600708.SH,20120409,4.62,4.69,4.54,4.55,4.64,-0.09,-1.94,23881.67,11054.278
2553,600708.SH,20120406,4.52,4.65,4.5,4.64,4.53,0.11,2.43,26078.04,11955.624
2554,600708.SH,20120405,4.39,4.56,4.38,4.53,4.39,0.14,3.19,21028.99,9441.868
2555,600708.SH,20120330,4.37,4.41,4.35,4.39,4.37,0.02,0.46,12703.06,5563.197
2556,600708.SH,20120329,4.49,4.49,4.32,4.37,4.48,-0.11,-2.46,26937.03,11848.304
2557,600708.SH,20120328,4.73,4.73,4.48,4.48,4.73,-0.25,-5.29,26139.4,11976.134
2558,600708.SH,20120327,4.76,4.83,4.72,4.73,4.75,-0.02,-0.42,13115.19,6250.448
2559,600708.SH,20120326,4.8,4.81,4.71,4.75,4.8,-0.05,-1.04,12555.94,5973.337
2560,600708.SH,20120323,4.92,4.93,4.71,4.8,4.94,-0.14,-2.83,30288.4,14651.19
2561,600708.SH,20120322,4.97,4.99,4.88,4.94,5.01,-0.07,-1.4,49446.58,24376.892
2562,600708.SH,20120321,4.8,5.07,4.8,5.01,4.82,0.19,3.94,100809.23,50139.312
2563,600708.SH,20120320,4.87,4.91,4.79,4.82,4.89,-0.07,-1.43,23354.91,11293.86
2564,600708.SH,20120319,4.88,4.91,4.82,4.89,4.82,0.07,1.45,23406.93,11410.161
2565,600708.SH,20120316,4.7,4.84,4.7,4.82,4.7,0.12,2.55,26651.89,12752.682
2566,600708.SH,20120315,4.82,4.89,4.65,4.7,4.83,-0.13,-2.69,32008.77,15170.336
2567,600708.SH,20120314,5.13,5.13,4.8,4.83,5.11,-0.28,-5.48,84021.8,42017.912
2568,600708.SH,20120313,5.06,5.27,5.03,5.11,5.06,0.05,0.99,69601.8,35711.036
2569,600708.SH,20120312,5.09,5.1,5.01,5.06,5.09,-0.03,-0.59,48641.44,24550.057
2570,600708.SH,20120309,5.1,5.11,5.0,5.09,5.06,0.03,0.59,69368.34,35107.969
2571,600708.SH,20120308,4.93,5.15,4.91,5.06,4.89,0.17,3.48,114413.49,57806.545
2572,600708.SH,20120307,4.83,4.96,4.79,4.89,4.87,0.02,0.41,44538.1,21780.968
2573,600708.SH,20120306,4.9,4.9,4.81,4.87,4.91,-0.04,-0.81,36735.2,17841.367
2574,600708.SH,20120305,4.92,4.94,4.88,4.91,4.91,0.0,0.0,33909.59,16644.434
2575,600708.SH,20120302,4.81,4.94,4.79,4.91,4.8,0.11,2.29,44649.47,21788.52
2576,600708.SH,20120301,4.75,4.84,4.71,4.8,4.75,0.05,1.05,21992.16,10521.566
2577,600708.SH,20120229,4.82,4.84,4.74,4.75,4.83,-0.08,-1.66,24456.1,11703.7
2578,600708.SH,20120228,4.84,4.86,4.76,4.83,4.85,-0.02,-0.41,37294.42,17965.531
2579,600708.SH,20120227,4.87,4.97,4.84,4.85,4.86,-0.01,-0.21,54143.78,26601.636
2580,600708.SH,20120224,4.77,4.86,4.73,4.86,4.79,0.07,1.46,46901.04,22575.876
2581,600708.SH,20120223,4.76,4.81,4.71,4.79,4.77,0.02,0.42,24734.36,11792.498
2582,600708.SH,20120222,4.7,4.77,4.68,4.77,4.68,0.09,1.92,34603.93,16374.385
2583,600708.SH,20120221,4.64,4.68,4.58,4.68,4.65,0.03,0.65,29911.45,13843.705
2584,600708.SH,20120220,4.7,4.74,4.63,4.65,4.65,0.0,0.0,34186.38,15962.892
2585,600708.SH,20120217,4.76,4.78,4.62,4.65,4.72,-0.07,-1.48,27939.34,13081.548
2586,600708.SH,20120216,4.73,4.87,4.65,4.72,4.71,0.01,0.21,72828.21,34745.921
2587,600708.SH,20120215,4.6,4.73,4.56,4.71,4.61,0.1,2.17,35935.55,16758.896
2588,600708.SH,20120214,4.58,4.63,4.53,4.61,4.61,0.0,0.0,22873.32,10486.894
2589,600708.SH,20120213,4.51,4.63,4.49,4.61,4.55,0.06,1.32,25947.18,11861.597
2590,600708.SH,20120210,4.5,4.57,4.49,4.55,4.52,0.03,0.66,25858.49,11727.889
2591,600708.SH,20120209,4.45,4.58,4.44,4.52,4.46,0.06,1.35,29720.37,13408.889
2592,600708.SH,20120208,4.39,4.46,4.34,4.46,4.35,0.11,2.53,17378.2,7674.022
2593,600708.SH,20120207,4.45,4.45,4.34,4.35,4.47,-0.12,-2.68,16777.19,7359.373
2594,600708.SH,20120206,4.47,4.48,4.42,4.47,4.43,0.04,0.9,26014.56,11575.069
2595,600708.SH,20120203,4.35,4.43,4.32,4.43,4.35,0.08,1.84,26212.76,11519.101
2596,600708.SH,20120202,4.3,4.36,4.28,4.35,4.27,0.08,1.87,12497.07,5401.153
2597,600708.SH,20120201,4.31,4.34,4.26,4.27,4.29,-0.02,-0.47,11328.1,4868.205
2598,600708.SH,20120131,4.32,4.34,4.27,4.29,4.32,-0.03,-0.69,7853.96,3375.356
2599,600708.SH,20120130,4.36,4.37,4.3,4.32,4.36,-0.04,-0.92,12406.63,5382.657
2600,600708.SH,20120120,4.31,4.37,4.3,4.36,4.29,0.07,1.63,11200.24,4863.162
2601,600708.SH,20120119,4.28,4.33,4.23,4.29,4.26,0.03,0.7,12348.32,5305.496
2602,600708.SH,20120118,4.36,4.38,4.25,4.26,4.34,-0.08,-1.84,17381.8,7521.034
2603,600708.SH,20120117,4.16,4.35,4.1,4.34,4.11,0.23,5.6,16656.82,7083.208
2604,600708.SH,20120116,4.18,4.22,4.11,4.11,4.2,-0.09,-2.14,10659.54,4447.675
2605,600708.SH,20120113,4.35,4.39,4.17,4.2,4.36,-0.16,-3.67,22311.83,9502.633
2606,600708.SH,20120112,4.35,4.41,4.33,4.36,4.36,0.0,0.0,19501.37,8539.229
2607,600708.SH,20120111,4.37,4.43,4.31,4.36,4.36,0.0,0.0,22954.38,10005.017
2608,600708.SH,20120110,4.19,4.38,4.16,4.36,4.2,0.16,3.81,31187.2,13417.411
2609,600708.SH,20120109,4.03,4.21,4.0,4.2,4.03,0.17,4.22,21341.29,8793.661
2610,600708.SH,20120106,3.99,4.04,3.9,4.03,3.99,0.04,1.0,14725.09,5845.37
2611,600708.SH,20120105,4.16,4.17,3.95,3.99,4.18,-0.19,-4.55,16173.95,6609.441
2612,600708.SH,20120104,4.35,4.36,4.16,4.18,4.3,-0.12,-2.79,16793.47,7144.597
2613,600708.SH,20111230,4.29,4.33,4.25,4.3,4.27,0.03,0.7,12007.96,5151.681
2614,600708.SH,20111229,4.23,4.29,4.23,4.27,4.27,0.0,0.0,8235.98,3513.242
2615,600708.SH,20111228,4.24,4.28,4.15,4.27,4.24,0.03,0.71,12765.11,5385.874
2616,600708.SH,20111227,4.35,4.39,4.23,4.24,4.37,-0.13,-2.97,11153.3,4796.985
2617,600708.SH,20111226,4.3,4.43,4.3,4.37,4.36,0.01,0.23,13885.5,6095.355
2618,600708.SH,20111223,4.26,4.41,4.26,4.36,4.3,0.06,1.4,18909.84,8207.688
2619,600708.SH,20111222,4.3,4.35,4.15,4.3,4.38,-0.08,-1.83,20703.21,8801.145
2620,600708.SH,20111221,4.51,4.55,4.38,4.38,4.48,-0.1,-2.23,17096.14,7665.642
2621,600708.SH,20111220,4.5,4.55,4.45,4.48,4.5,-0.02,-0.44,22664.99,10221.394
2622,600708.SH,20111219,4.46,4.52,4.37,4.5,4.57,-0.07,-1.53,40005.5,17738.248
2623,600708.SH,20111216,4.56,4.61,4.35,4.57,4.56,0.01,0.22,98307.17,43641.118
