,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2172,600399.SH,20130124,6.15,6.75,6.09,6.59,6.14,0.45,7.33,417878.25,268997.362
2173,600399.SH,20130123,6.05,6.23,6.02,6.14,6.06,0.08,1.32,138640.7,85296.438
2174,600399.SH,20130122,6.29,6.36,6.01,6.06,6.36,-0.3,-4.72,180463.08,111151.446
2175,600399.SH,20130121,6.3,6.5,6.2,6.36,6.3,0.06,0.95,185286.69,117775.557
2176,600399.SH,20130118,6.28,6.42,6.15,6.3,6.47,-0.17,-2.63,293628.69,184610.071
2177,600399.SH,20130117,6.8,6.83,6.47,6.47,7.19,-0.72,-10.01,344897.1,225978.542
2178,600399.SH,20130116,6.8,7.31,6.42,7.19,6.75,0.44,6.52,721560.03,490917.829
2179,600399.SH,20130115,6.55,6.75,6.49,6.75,6.14,0.61,9.93,354484.13,237994.503
2180,600399.SH,20130114,5.51,6.14,5.41,6.14,5.58,0.56,10.04,328598.79,194450.064
2181,600399.SH,20130111,5.32,5.76,5.28,5.58,5.32,0.26,4.89,359503.6,199596.127
2182,600399.SH,20130110,5.11,5.45,5.08,5.32,5.09,0.23,4.52,217628.99,115187.505
2183,600399.SH,20130109,5.11,5.19,5.03,5.09,5.16,-0.07,-1.36,84478.04,43107.0
2184,600399.SH,20130108,5.02,5.2,5.0,5.16,5.04,0.12,2.38,148138.82,76158.791
2185,600399.SH,20130107,5.01,5.11,4.88,5.04,5.02,0.02,0.4,67367.81,33698.921
2186,600399.SH,20130104,5.03,5.15,5.0,5.02,5.0,0.02,0.4,86806.64,43981.355
2187,600399.SH,20121231,5.05,5.08,4.97,5.0,5.05,-0.05,-0.99,74899.31,37619.285
2188,600399.SH,20121228,4.98,5.12,4.96,5.05,5.02,0.03,0.6,107351.13,54141.069
2189,600399.SH,20121227,4.99,5.15,4.9,5.02,4.99,0.03,0.6,159822.68,80585.658
2190,600399.SH,20121226,4.93,5.0,4.86,4.99,4.91,0.08,1.63,78040.45,38449.271
2191,600399.SH,20121225,4.8,4.98,4.77,4.91,4.83,0.08,1.66,85476.84,41886.709
2192,600399.SH,20121224,4.78,4.9,4.76,4.83,4.8,0.03,0.63,45555.16,22005.772
2193,600399.SH,20121221,4.93,4.96,4.76,4.8,4.91,-0.11,-2.24,71948.6,34876.598
2194,600399.SH,20121220,4.86,4.93,4.82,4.91,4.88,0.03,0.61,54600.72,26582.713
2195,600399.SH,20121219,4.93,4.93,4.82,4.88,4.93,-0.05,-1.01,57698.45,28090.255
2196,600399.SH,20121218,4.95,5.1,4.87,4.93,4.99,-0.06,-1.2,114335.84,56877.014
2197,600399.SH,20121217,4.93,5.15,4.89,4.99,4.9,0.09,1.84,156936.97,78772.909
2198,600399.SH,20121214,4.67,5.05,4.66,4.9,4.67,0.23,4.93,155192.2,75908.073
2199,600399.SH,20121213,4.82,4.87,4.66,4.67,4.86,-0.19,-3.91,87962.86,41725.393
2200,600399.SH,20121212,4.8,5.1,4.75,4.86,4.9,-0.04,-0.82,143825.66,70442.052
2201,600399.SH,20121211,4.65,5.14,4.54,4.9,4.67,0.23,4.93,215143.16,105388.164
2202,600399.SH,20121210,4.57,4.72,4.55,4.67,4.61,0.06,1.3,78419.63,36397.405
2203,600399.SH,20121207,4.52,4.65,4.4,4.61,4.55,0.06,1.32,106368.74,48390.867
2204,600399.SH,20121206,4.5,4.72,4.47,4.55,4.51,0.04,0.89,96880.03,44543.868
2205,600399.SH,20121205,4.37,4.65,4.35,4.51,4.43,0.08,1.81,92853.11,41849.237
2206,600399.SH,20121204,4.12,4.55,4.11,4.43,4.18,0.25,5.98,66144.48,28884.948
2207,600399.SH,20121203,4.32,4.32,4.18,4.18,4.38,-0.2,-4.57,33577.99,14285.409
2208,600399.SH,20121130,4.4,4.56,4.34,4.38,4.23,0.15,3.55,51913.28,22911.994
2209,600399.SH,20121129,4.18,4.34,4.13,4.23,4.16,0.07,1.68,32738.88,13845.315
2210,600399.SH,20121128,4.3,4.32,4.12,4.16,4.3,-0.14,-3.26,23718.92,9900.911
2211,600399.SH,20121127,4.47,4.48,4.29,4.3,4.49,-0.19,-4.23,30216.55,13161.382
2212,600399.SH,20121126,4.46,4.62,4.46,4.49,4.42,0.07,1.58,47174.9,21445.117
2213,600399.SH,20121123,4.43,4.44,4.37,4.42,4.41,0.01,0.23,14838.1,6549.881
2214,600399.SH,20121122,4.44,4.48,4.38,4.41,4.49,-0.08,-1.78,18506.03,8152.62
2215,600399.SH,20121121,4.38,4.49,4.3,4.49,4.38,0.11,2.51,23193.99,10220.705
2216,600399.SH,20121120,4.46,4.47,4.37,4.38,4.42,-0.04,-0.91,13493.99,5960.391
2217,600399.SH,20121119,4.4,4.43,4.32,4.42,4.41,0.01,0.23,15380.17,6730.27
2218,600399.SH,20121116,4.52,4.52,4.35,4.41,4.52,-0.11,-2.43,30660.26,13465.819
2219,600399.SH,20121115,4.63,4.66,4.5,4.52,4.63,-0.11,-2.38,22542.99,10326.549
2220,600399.SH,20121114,4.6,4.66,4.55,4.63,4.6,0.03,0.65,18322.41,8426.879
2221,600399.SH,20121113,4.79,4.79,4.58,4.6,4.75,-0.15,-3.16,23910.34,11138.05
2222,600399.SH,20121112,4.71,4.81,4.68,4.75,4.66,0.09,1.93,21475.36,10187.794
2223,600399.SH,20121109,4.7,4.77,4.64,4.66,4.72,-0.06,-1.27,29745.01,13979.919
2224,600399.SH,20121108,4.95,4.95,4.71,4.72,4.99,-0.27,-5.41,45431.08,21953.699
2225,600399.SH,20121107,4.87,5.07,4.83,4.99,4.87,0.12,2.46,58618.05,29027.008
2226,600399.SH,20121106,4.95,4.98,4.8,4.87,4.97,-0.1,-2.01,37065.17,18005.817
2227,600399.SH,20121105,4.99,5.06,4.9,4.97,5.0,-0.03,-0.6,44813.02,22253.794
2228,600399.SH,20121102,4.95,5.01,4.92,5.0,4.95,0.05,1.01,38119.61,18992.063
2229,600399.SH,20121101,4.89,4.97,4.82,4.95,4.86,0.09,1.85,46915.98,23124.093
2230,600399.SH,20121031,4.88,4.92,4.8,4.86,4.89,-0.03,-0.61,28154.25,13643.922
2231,600399.SH,20121030,4.92,4.97,4.88,4.89,4.92,-0.03,-0.61,27805.84,13655.968
2232,600399.SH,20121029,4.9,5.0,4.8,4.92,4.91,0.01,0.2,40450.41,19780.024
2233,600399.SH,20121026,5.14,5.14,4.9,4.91,5.17,-0.26,-5.03,84148.91,42038.665
2234,600399.SH,20121025,5.16,5.37,5.05,5.17,5.18,-0.01,-0.19,108161.42,56683.735
2235,600399.SH,20121024,5.18,5.33,5.11,5.18,5.21,-0.03,-0.58,61899.48,32419.802
2236,600399.SH,20121023,5.19,5.27,5.15,5.21,5.19,0.02,0.39,62080.72,32330.015
2237,600399.SH,20121022,5.17,5.23,5.11,5.19,5.28,-0.09,-1.7,55940.01,28917.158
2238,600399.SH,20121019,5.22,5.4,5.21,5.28,5.21,0.07,1.34,78182.61,41487.764
2239,600399.SH,20121018,5.15,5.28,5.15,5.21,5.23,-0.02,-0.38,70147.13,36628.875
2240,600399.SH,20121017,5.3,5.35,5.15,5.23,5.38,-0.15,-2.79,96715.78,50703.875
2241,600399.SH,20121016,5.18,5.43,5.05,5.38,5.16,0.22,4.26,154595.95,81878.17
2242,600399.SH,20121015,5.05,5.18,5.02,5.16,5.1,0.06,1.18,67088.23,34362.748
2243,600399.SH,20121012,5.21,5.28,5.01,5.1,5.22,-0.12,-2.3,98588.08,50587.029
2244,600399.SH,20121011,5.51,5.51,5.18,5.22,5.61,-0.39,-6.95,195676.82,104081.562
2245,600399.SH,20121010,5.4,5.73,5.35,5.61,5.46,0.15,2.75,234065.21,131433.844
2246,600399.SH,20121009,5.33,5.6,5.28,5.46,5.46,0.0,0.0,204369.17,111077.354
2247,600399.SH,20121008,5.1,5.5,5.05,5.46,5.1,0.36,7.06,183790.98,96535.495
2248,600399.SH,20120928,4.9,5.2,4.85,5.1,4.93,0.17,3.45,145064.01,73624.387
2249,600399.SH,20120927,4.82,5.05,4.79,4.93,4.85,0.08,1.65,112391.57,55243.936
2250,600399.SH,20120926,5.01,5.15,4.8,4.85,5.2,-0.35,-6.73,140435.78,69342.592
2251,600399.SH,20120925,4.78,5.35,4.64,5.2,4.88,0.32,6.56,220431.36,111191.343
2252,600399.SH,20120924,4.82,4.99,4.8,4.88,4.83,0.05,1.04,117042.06,57363.532
2253,600399.SH,20120921,5.03,5.09,4.74,4.83,5.26,-0.43,-8.17,185685.28,89741.674
2254,600399.SH,20120920,5.31,5.6,5.2,5.26,5.38,-0.12,-2.23,187531.47,101600.104
2255,600399.SH,20120919,5.39,5.51,5.23,5.38,5.38,0.0,0.0,168885.26,90518.05
2256,600399.SH,20120918,5.53,5.62,5.3,5.38,5.75,-0.37,-6.43,211526.12,115194.396
2257,600399.SH,20120917,5.6,6.0,5.38,5.75,5.66,0.09,1.59,319113.38,181729.722
2258,600399.SH,20120914,6.0,6.26,5.62,5.66,5.69,-0.03,-0.53,433644.2,255876.669
2259,600399.SH,20120913,5.06,5.69,5.0,5.69,5.17,0.52,10.06,352834.96,193541.917
2260,600399.SH,20120912,5.05,5.44,4.87,5.17,5.04,0.13,2.58,322504.13,165782.588
2261,600399.SH,20120911,4.91,5.04,4.77,5.04,4.58,0.46,10.04,257873.27,128125.628
2262,600399.SH,20120910,4.5,4.6,4.44,4.58,4.51,0.07,1.55,53224.42,24228.711
2263,600399.SH,20120907,4.36,4.59,4.33,4.51,4.37,0.14,3.2,55239.45,24784.894
2264,600399.SH,20120906,4.27,4.37,4.25,4.37,4.27,0.1,2.34,22328.44,9615.469
2265,600399.SH,20120905,4.18,4.27,4.17,4.27,4.18,0.09,2.15,17684.36,7495.126
2266,600399.SH,20120904,4.25,4.28,4.16,4.18,4.25,-0.07,-1.65,19647.61,8285.781
2267,600399.SH,20120903,4.16,4.28,4.15,4.25,4.19,0.06,1.43,12770.69,5412.492
2268,600399.SH,20120831,4.25,4.25,4.13,4.19,4.2,-0.01,-0.24,13822.37,5787.876
2269,600399.SH,20120830,4.25,4.27,4.14,4.2,4.25,-0.05,-1.18,18746.81,7889.339
2270,600399.SH,20120829,4.26,4.32,4.2,4.25,4.37,-0.12,-2.75,22793.78,9713.634
2271,600399.SH,20120828,4.51,4.51,4.33,4.37,4.25,0.12,2.82,39769.48,17514.633
2272,600399.SH,20120827,4.45,4.45,4.2,4.25,4.48,-0.23,-5.13,25750.01,11041.4
2273,600399.SH,20120824,4.45,4.56,4.42,4.48,4.49,-0.01,-0.22,39245.7,17708.163
2274,600399.SH,20120823,4.43,4.51,4.41,4.49,4.45,0.04,0.9,16998.96,7593.428
2275,600399.SH,20120822,4.55,4.55,4.43,4.45,4.54,-0.09,-1.98,20988.79,9421.519
2276,600399.SH,20120821,4.46,4.57,4.45,4.54,4.46,0.08,1.79,25446.16,11488.646
2277,600399.SH,20120820,4.56,4.56,4.4,4.46,4.58,-0.12,-2.62,32186.03,14336.089
2278,600399.SH,20120817,4.56,4.65,4.52,4.58,4.63,-0.05,-1.08,22277.32,10163.199
2279,600399.SH,20120816,4.57,4.72,4.55,4.63,4.58,0.05,1.09,36856.92,17155.504
2280,600399.SH,20120815,4.58,4.67,4.56,4.58,4.62,-0.04,-0.87,24069.25,11127.892
2281,600399.SH,20120814,4.66,4.69,4.47,4.62,4.66,-0.04,-0.86,42763.47,19524.407
2282,600399.SH,20120813,4.71,4.81,4.64,4.66,4.71,-0.05,-1.06,35313.8,16618.446
2283,600399.SH,20120810,4.79,4.84,4.68,4.71,4.81,-0.1,-2.08,50959.62,24167.14
2284,600399.SH,20120809,4.76,4.88,4.72,4.81,4.71,0.1,2.12,66124.31,31736.381
2285,600399.SH,20120808,4.71,4.79,4.67,4.71,4.82,-0.11,-2.28,58042.04,27349.116
2286,600399.SH,20120807,4.68,4.95,4.65,4.82,4.72,0.1,2.12,89808.05,43090.94
2287,600399.SH,20120806,4.6,4.84,4.54,4.72,4.59,0.13,2.83,60674.44,28606.049
2288,600399.SH,20120803,4.44,4.63,4.41,4.59,4.49,0.1,2.23,40793.56,18519.883
2289,600399.SH,20120802,4.45,4.76,4.43,4.49,4.47,0.02,0.45,52948.9,24243.5
2290,600399.SH,20120801,4.31,4.51,4.3,4.47,4.35,0.12,2.76,25430.98,11235.582
2291,600399.SH,20120731,4.44,4.49,4.29,4.35,4.45,-0.1,-2.25,24720.18,10788.134
2292,600399.SH,20120730,4.45,4.51,4.33,4.45,4.41,0.04,0.91,33698.2,14957.128
2293,600399.SH,20120727,4.5,4.57,4.37,4.41,4.54,-0.13,-2.86,44192.73,19628.309
2294,600399.SH,20120726,4.54,4.77,4.47,4.54,4.6,-0.06,-1.3,74497.93,34519.404
2295,600399.SH,20120725,4.44,4.63,4.36,4.6,4.52,0.08,1.77,67159.79,30355.699
2296,600399.SH,20120724,4.3,4.64,4.3,4.52,4.4,0.12,2.73,60598.37,27340.135
2297,600399.SH,20120723,4.41,4.42,4.26,4.4,4.47,-0.07,-1.57,36972.25,16106.489
2298,600399.SH,20120720,4.51,4.55,4.41,4.47,4.54,-0.07,-1.54,48398.87,21635.679
2299,600399.SH,20120719,4.6,4.65,4.46,4.56,4.57,-0.01,-0.22,97870.78,44534.354
2300,600399.SH,20120718,4.16,4.57,4.1,4.57,4.15,0.42,10.12,75920.77,34166.605
2301,600399.SH,20120717,4.05,4.15,4.05,4.15,4.12,0.03,0.73,12193.97,5031.557
2302,600399.SH,20120716,4.37,4.37,4.11,4.12,4.37,-0.25,-5.72,24531.0,10337.131
2303,600399.SH,20120713,4.35,4.41,4.33,4.37,4.38,-0.01,-0.23,16005.91,7003.435
2304,600399.SH,20120712,4.35,4.4,4.24,4.38,4.39,-0.01,-0.23,30454.07,13147.249
2305,600399.SH,20120711,4.31,4.44,4.28,4.39,4.31,0.08,1.86,18370.1,7993.919
2306,600399.SH,20120710,4.32,4.37,4.29,4.31,4.36,-0.05,-1.15,15888.75,6856.911
2307,600399.SH,20120709,4.48,4.48,4.33,4.36,4.5,-0.14,-3.11,21450.8,9430.014
2308,600399.SH,20120706,4.46,4.51,4.36,4.5,4.43,0.07,1.58,19681.37,8758.506
2309,600399.SH,20120705,4.65,4.65,4.42,4.43,4.64,-0.21,-4.53,24125.96,10823.98
2310,600399.SH,20120704,4.61,4.68,4.61,4.64,4.63,0.01,0.22,14927.48,6934.143
2311,600399.SH,20120703,4.67,4.73,4.6,4.63,4.68,-0.05,-1.07,24902.62,11652.012
2312,600399.SH,20120702,4.67,4.7,4.61,4.68,4.65,0.03,0.65,14463.76,6740.139
2313,600399.SH,20120629,4.58,4.65,4.56,4.65,4.58,0.07,1.53,22963.47,10583.139
2314,600399.SH,20120628,4.76,4.76,4.56,4.58,4.72,-0.14,-2.97,24818.57,11604.183
2315,600399.SH,20120627,4.7,4.81,4.7,4.72,4.71,0.01,0.21,14931.77,7106.063
2316,600399.SH,20120626,4.7,4.77,4.62,4.71,4.73,-0.02,-0.42,21959.46,10295.473
2317,600399.SH,20120625,4.87,4.93,4.72,4.73,4.88,-0.15,-3.07,18700.42,8985.58
2318,600399.SH,20120621,4.96,4.97,4.85,4.88,4.98,-0.1,-2.01,21486.49,10500.007
2319,600399.SH,20120620,5.08,5.08,4.97,4.98,5.08,-0.1,-1.97,21915.88,10962.195
2320,600399.SH,20120619,5.08,5.09,4.99,5.08,5.09,-0.01,-0.2,26780.05,13452.242
2321,600399.SH,20120618,5.1,5.12,5.06,5.09,5.07,0.02,0.39,20451.73,10408.807
2322,600399.SH,20120615,5.13,5.16,5.01,5.07,5.13,-0.06,-1.17,30923.78,15709.47
2323,600399.SH,20120614,5.06,5.26,5.02,5.13,5.06,0.07,1.38,52999.12,27429.218
2324,600399.SH,20120613,5.0,5.06,4.99,5.06,5.0,0.06,1.2,17732.32,8929.925
2325,600399.SH,20120612,5.03,5.04,4.98,5.0,5.06,-0.06,-1.19,17542.25,8773.182
2326,600399.SH,20120611,4.95,5.07,4.94,5.06,4.95,0.11,2.22,25427.14,12747.724
2327,600399.SH,20120608,4.95,5.01,4.92,4.95,4.93,0.02,0.41,19488.15,9674.798
2328,600399.SH,20120607,5.0,5.02,4.92,4.93,4.95,-0.02,-0.4,23521.19,11660.55
2329,600399.SH,20120606,5.01,5.05,4.9,4.95,5.0,-0.05,-1.0,40050.88,19912.271
2330,600399.SH,20120605,5.07,5.14,4.98,5.0,5.09,-0.09,-1.77,47763.43,24065.627
2331,600399.SH,20120604,5.29,5.29,5.08,5.09,5.37,-0.28,-5.21,48721.24,25286.298
2332,600399.SH,20120601,5.37,5.45,5.3,5.37,5.37,0.0,0.0,40327.24,21671.602
2333,600399.SH,20120531,5.46,5.5,5.36,5.37,5.52,-0.15,-2.72,45614.54,24682.413
2334,600399.SH,20120530,5.55,5.62,5.5,5.52,5.55,-0.03,-0.54,43724.76,24237.534
2335,600399.SH,20120529,5.48,5.57,5.41,5.55,5.47,0.08,1.46,65012.76,35911.464
2336,600399.SH,20120528,5.36,5.48,5.3,5.47,5.37,0.1,1.86,50779.85,27416.181
2337,600399.SH,20120524,5.32,5.49,5.29,5.37,5.38,-0.01,-0.19,56759.82,30612.532
2338,600399.SH,20120523,5.58,5.61,5.36,5.38,5.62,-0.24,-4.27,90717.0,49598.13
2339,600399.SH,20120522,5.63,5.64,5.54,5.62,5.58,0.04,0.72,78201.27,43730.969
2340,600399.SH,20120521,5.56,5.65,5.5,5.58,5.54,0.04,0.72,35966.22,20072.508
2341,600399.SH,20120518,5.61,5.72,5.53,5.54,5.69,-0.15,-2.64,52185.73,29302.632
2342,600399.SH,20120517,5.69,5.71,5.52,5.69,5.68,0.01,0.18,65146.28,36675.633
2343,600399.SH,20120516,5.81,5.87,5.6,5.68,5.88,-0.2,-3.4,72570.67,41402.691
2344,600399.SH,20120515,5.67,5.95,5.65,5.88,5.78,0.1,1.73,114753.4,67287.745
2345,600399.SH,20120514,5.92,5.99,5.66,5.78,5.92,-0.14,-2.36,116754.73,68189.781
2346,600399.SH,20120511,6.3,6.3,5.87,5.92,6.43,-0.51,-7.93,201749.25,122805.247
2347,600399.SH,20120510,6.36,6.63,6.21,6.43,6.16,0.27,4.38,369812.23,236708.273
2348,600399.SH,20120509,5.58,6.16,5.54,6.16,5.6,0.56,10.0,202526.44,120722.735
2349,600399.SH,20120508,5.59,5.62,5.52,5.6,5.59,0.01,0.18,32430.35,18124.672
2350,600399.SH,20120507,5.65,5.7,5.5,5.59,5.68,-0.09,-1.58,36353.07,20282.848
2351,600399.SH,20120504,5.62,5.74,5.62,5.68,5.62,0.06,1.07,43722.26,24790.089
2352,600399.SH,20120503,5.62,5.68,5.57,5.62,5.64,-0.02,-0.35,26982.96,15157.277
2353,600399.SH,20120502,5.57,5.71,5.54,5.64,5.57,0.07,1.26,42706.84,24020.62
2354,600399.SH,20120427,5.69,5.75,5.5,5.57,5.7,-0.13,-2.28,40321.59,22675.404
2355,600399.SH,20120425,5.58,5.71,5.42,5.7,5.64,0.06,1.06,68888.06,38354.992
2356,600399.SH,20120424,5.83,5.92,5.49,5.64,5.98,-0.34,-5.69,105925.53,60029.41
2357,600399.SH,20120423,5.74,6.11,5.65,5.98,5.68,0.3,5.28,137614.71,81123.737
2358,600399.SH,20120420,5.64,5.71,5.59,5.68,5.65,0.03,0.53,39133.38,22132.077
2359,600399.SH,20120419,5.66,5.75,5.6,5.65,5.69,-0.04,-0.7,40117.31,22717.152
2360,600399.SH,20120418,5.6,5.76,5.49,5.69,5.58,0.11,1.97,70426.2,39676.08
2361,600399.SH,20120417,5.56,5.69,5.52,5.58,5.56,0.02,0.36,47987.72,26920.453
2362,600399.SH,20120416,5.52,5.61,5.5,5.56,5.6,-0.04,-0.71,37697.23,21010.821
2363,600399.SH,20120413,5.57,5.72,5.53,5.6,5.58,0.02,0.36,66259.04,37312.369
2364,600399.SH,20120412,5.49,5.6,5.41,5.58,5.5,0.08,1.45,48634.87,26893.297
2365,600399.SH,20120411,5.45,5.53,5.35,5.5,5.52,-0.02,-0.36,37880.48,20635.408
2366,600399.SH,20120410,5.42,5.58,5.3,5.52,5.5,0.02,0.36,36953.92,20069.111
2367,600399.SH,20120409,5.27,5.6,5.26,5.5,5.34,0.16,3.0,58098.4,31826.975
2368,600399.SH,20120406,5.38,5.47,5.27,5.34,5.37,-0.03,-0.56,31729.15,17017.346
2369,600399.SH,20120405,5.17,5.42,5.12,5.37,5.21,0.16,3.07,42342.62,22413.712
2370,600399.SH,20120330,5.11,5.23,5.02,5.21,5.15,0.06,1.17,33287.36,17193.184
2371,600399.SH,20120329,5.12,5.26,5.01,5.15,5.11,0.04,0.78,43242.49,22237.192
2372,600399.SH,20120328,5.48,5.49,5.07,5.11,5.52,-0.41,-7.43,64599.99,33800.285
2373,600399.SH,20120327,5.68,5.73,5.49,5.52,5.66,-0.14,-2.47,41044.73,22945.242
2374,600399.SH,20120326,5.8,5.95,5.58,5.66,5.74,-0.08,-1.39,55162.4,31804.254
2375,600399.SH,20120323,5.6,5.75,5.51,5.74,5.67,0.07,1.23,52086.82,29350.486
2376,600399.SH,20120322,5.82,5.87,5.6,5.67,5.78,-0.11,-1.9,51487.67,29234.409
2377,600399.SH,20120321,5.85,5.96,5.67,5.78,5.82,-0.04,-0.69,90684.44,52733.283
2378,600399.SH,20120320,5.65,6.15,5.55,5.82,5.73,0.09,1.57,204603.74,120890.551
2379,600399.SH,20120319,5.38,5.8,5.34,5.73,5.42,0.31,5.72,99901.07,56343.285
2380,600399.SH,20120316,5.24,5.45,5.24,5.42,5.27,0.15,2.85,58493.99,31368.553
2381,600399.SH,20120315,5.39,5.49,5.18,5.27,5.49,-0.22,-4.01,93316.75,49490.785
2382,600399.SH,20120314,5.79,5.88,5.38,5.49,5.79,-0.3,-5.18,152272.31,87091.599
2383,600399.SH,20120313,5.81,5.85,5.73,5.79,5.81,-0.02,-0.34,107563.03,62257.72
2384,600399.SH,20120312,5.81,5.86,5.7,5.81,5.84,-0.03,-0.51,129819.26,75162.183
2385,600399.SH,20120309,5.87,5.89,5.77,5.84,5.95,-0.11,-1.85,160430.67,93479.425
2386,600399.SH,20120308,5.73,6.03,5.63,5.95,5.57,0.38,6.82,314072.06,183371.617
2387,600399.SH,20120307,5.0,5.57,4.97,5.57,5.06,0.51,10.08,197106.39,105997.56
2388,600399.SH,20120306,5.08,5.12,4.95,5.06,5.12,-0.06,-1.17,51108.21,25649.488
2389,600399.SH,20120305,5.16,5.27,5.12,5.12,5.13,-0.01,-0.19,63568.29,32985.165
2390,600399.SH,20120302,5.03,5.14,5.03,5.13,5.01,0.12,2.4,53450.34,27179.254
2391,600399.SH,20120301,5.0,5.06,4.96,5.01,5.02,-0.01,-0.2,38022.2,19085.785
2392,600399.SH,20120229,5.14,5.17,5.0,5.02,5.19,-0.17,-3.28,61403.55,31226.707
2393,600399.SH,20120228,5.05,5.29,4.97,5.19,5.1,0.09,1.76,93351.62,47745.364
2394,600399.SH,20120227,5.07,5.3,5.03,5.1,5.05,0.05,0.99,93114.23,48008.701
2395,600399.SH,20120224,5.01,5.07,4.93,5.05,5.04,0.01,0.2,75534.69,37756.824
2396,600399.SH,20120223,5.0,5.16,4.91,5.04,5.01,0.03,0.6,92667.39,46621.195
2397,600399.SH,20120222,4.85,5.04,4.82,5.01,4.85,0.16,3.3,106158.52,52679.878
2398,600399.SH,20120221,4.77,4.86,4.73,4.85,4.77,0.08,1.68,48412.14,23235.455
2399,600399.SH,20120220,4.88,4.88,4.75,4.77,4.81,-0.04,-0.83,49957.52,24105.885
2400,600399.SH,20120217,4.84,4.86,4.72,4.81,4.81,0.0,0.0,43489.29,20882.819
2401,600399.SH,20120216,4.83,4.91,4.76,4.81,4.86,-0.05,-1.03,49854.44,24022.727
2402,600399.SH,20120215,4.75,4.93,4.7,4.86,4.78,0.08,1.67,76196.08,36926.298
2403,600399.SH,20120214,4.71,4.8,4.63,4.78,4.72,0.06,1.27,59353.42,27947.022
2404,600399.SH,20120213,4.74,4.78,4.65,4.72,4.79,-0.07,-1.46,58060.36,27329.474
2405,600399.SH,20120210,4.74,4.92,4.65,4.79,4.77,0.02,0.42,67113.28,32324.546
2406,600399.SH,20120209,4.7,4.84,4.63,4.77,4.72,0.05,1.06,85633.25,40716.332
2407,600399.SH,20120208,4.58,4.78,4.52,4.72,4.67,0.05,1.07,82616.94,38457.588
2408,600399.SH,20120207,4.53,4.82,4.45,4.67,4.48,0.19,4.24,133895.14,62888.062
2409,600399.SH,20120206,4.48,4.56,4.45,4.48,4.51,-0.03,-0.67,37162.64,16718.631
2410,600399.SH,20120203,4.42,4.53,4.41,4.51,4.43,0.08,1.81,33214.43,14873.739
2411,600399.SH,20120202,4.35,4.43,4.29,4.43,4.29,0.14,3.26,25845.27,11325.349
2412,600399.SH,20120201,4.4,4.44,4.27,4.29,4.4,-0.11,-2.5,20563.56,8943.783
2413,600399.SH,20120131,4.45,4.49,4.3,4.4,4.48,-0.08,-1.79,25239.61,11081.69
2414,600399.SH,20120130,4.56,4.57,4.45,4.48,4.53,-0.05,-1.1,21316.08,9590.941
2415,600399.SH,20120120,4.52,4.58,4.48,4.53,4.54,-0.01,-0.22,30791.53,13974.019
2416,600399.SH,20120119,4.43,4.56,4.41,4.54,4.45,0.09,2.02,43572.84,19568.94
2417,600399.SH,20120118,4.52,4.78,4.44,4.45,4.55,-0.1,-2.2,83982.44,38671.218
2418,600399.SH,20120117,4.26,4.63,4.22,4.55,4.27,0.28,6.56,64540.74,28863.282
2419,600399.SH,20120116,4.4,4.46,4.2,4.27,4.51,-0.24,-5.32,44258.79,19255.523
2420,600399.SH,20120113,4.45,4.54,4.33,4.51,4.48,0.03,0.67,91609.29,40556.143
2421,600399.SH,20120112,4.6,4.61,4.37,4.48,4.55,-0.07,-1.54,113902.92,51118.019
2422,600399.SH,20120111,4.14,4.55,4.11,4.55,4.14,0.41,9.9,87146.27,39212.317
2423,600399.SH,20120110,3.96,4.17,3.94,4.14,3.94,0.2,5.08,55856.2,22746.556
2424,600399.SH,20120109,3.76,3.94,3.7,3.94,3.76,0.18,4.79,27824.59,10690.366
2425,600399.SH,20120106,3.7,3.78,3.65,3.76,3.71,0.05,1.35,19949.03,7389.696
2426,600399.SH,20120105,3.9,3.9,3.69,3.71,3.92,-0.21,-5.36,24547.81,9325.651
2427,600399.SH,20120104,4.04,4.09,3.92,3.92,4.03,-0.11,-2.73,18029.64,7215.082
2428,600399.SH,20111230,3.98,4.08,3.98,4.03,3.99,0.04,1.0,24106.4,9699.572
2429,600399.SH,20111229,3.95,4.03,3.91,3.99,3.95,0.04,1.01,25738.79,10267.606
2430,600399.SH,20111228,3.88,3.97,3.82,3.95,3.92,0.03,0.77,19334.04,7503.193
2431,600399.SH,20111227,4.0,4.03,3.86,3.92,4.01,-0.09,-2.24,18264.36,7214.565
2432,600399.SH,20111226,3.98,4.17,3.97,4.01,4.02,-0.01,-0.25,26988.12,10967.243
2433,600399.SH,20111223,3.95,4.09,3.9,4.02,3.99,0.03,0.75,31591.52,12659.791
2434,600399.SH,20111222,4.1,4.1,3.77,3.99,4.13,-0.14,-3.39,49071.35,19248.752
2435,600399.SH,20111221,4.39,4.4,4.1,4.13,4.37,-0.24,-5.49,36515.83,15631.799
2436,600399.SH,20111220,4.31,4.45,4.31,4.37,4.36,0.01,0.23,37713.83,16533.388
2437,600399.SH,20111219,4.25,4.36,4.17,4.36,4.31,0.05,1.16,32093.45,13718.134
2438,600399.SH,20111216,4.2,4.31,4.16,4.31,4.21,0.1,2.38,35441.63,14946.45
2439,600399.SH,20111215,4.4,4.4,4.16,4.21,4.41,-0.2,-4.54,33117.22,14103.219
