,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2196,002010.SZ,20130603,9.05,9.56,9.0,9.38,9.04,0.34,3.76,47131.99,43913.498
2197,002010.SZ,20130531,9.04,9.17,9.03,9.04,9.05,-0.01,-0.11,20996.68,19059.158
2198,002010.SZ,20130530,9.23,9.23,9.0,9.05,9.22,-0.17,-1.84,25436.99,23038.2282
2199,002010.SZ,20130529,9.14,9.28,9.06,9.22,9.15,0.07,0.77,18293.32,16860.9009
2200,002010.SZ,20130528,9.21,9.28,8.95,9.15,9.2,-0.05,-0.54,32653.48,29671.9256
2201,002010.SZ,20130527,9.25,9.33,9.18,9.2,9.28,-0.08,-0.86,21340.92,19707.6776
2202,002010.SZ,20130524,9.2,9.32,9.15,9.28,9.21,0.07,0.76,17443.39,16113.7772
2203,002010.SZ,20130523,9.35,9.43,9.2,9.21,9.4,-0.19,-2.02,21418.37,19916.0505
2204,002010.SZ,20130522,9.51,9.51,9.25,9.4,9.5,-0.1,-1.05,33770.29,31599.1576
2205,002010.SZ,20130521,9.44,9.68,9.4,9.5,9.43,0.07,0.74,36289.98,34540.5893
2206,002010.SZ,20130520,9.32,9.5,9.32,9.43,9.34,0.09,0.96,27727.81,26155.0864
2207,002010.SZ,20130517,9.27,9.5,9.27,9.34,9.34,0.0,0.0,30789.26,28979.4631
2208,002010.SZ,20130516,9.33,9.44,9.31,9.34,9.41,-0.07,-0.74,29786.41,27884.8486
2209,002010.SZ,20130515,9.13,9.45,9.08,9.41,9.16,0.25,2.73,28309.04,26369.336
2210,002010.SZ,20130514,9.19,9.36,9.03,9.16,9.27,-0.11,-1.19,29334.36,26736.8092
2211,002010.SZ,20130513,9.12,9.34,8.91,9.27,9.14,0.13,1.42,41364.69,38063.4706
2212,002010.SZ,20130510,8.69,9.21,8.58,9.14,8.73,0.41,4.7,83851.23,74924.1854
2213,002010.SZ,20130509,8.72,8.73,8.3,8.73,8.77,-0.04,-0.46,68375.42,58174.8998
2214,002010.SZ,20130508,8.85,8.92,8.6,8.77,8.85,-0.08,-0.9,47436.38,41188.4028
2215,002010.SZ,20130507,8.73,8.85,8.66,8.85,8.72,0.13,1.49,30633.05,26898.287
2216,002010.SZ,20130506,8.77,8.82,8.6,8.72,8.72,0.0,0.0,37327.46,32560.6857
2217,002010.SZ,20130503,8.87,9.12,8.66,8.72,8.98,-0.26,-2.9,66647.45,58886.2941
2218,002010.SZ,20130502,8.65,9.08,8.51,8.98,8.96,0.02,0.22,44933.22,39431.4325
2219,002010.SZ,20130426,9.79,9.91,8.96,8.96,9.96,-1.0,-10.04,109537.65,101932.3985
2220,002010.SZ,20130425,9.6,10.06,9.39,9.96,9.66,0.3,3.11,85111.63,83706.3608
2221,002010.SZ,20130424,9.43,9.66,9.2,9.66,9.43,0.23,2.44,47228.1,44531.4521
2222,002010.SZ,20130423,9.48,9.84,9.39,9.43,9.42,0.01,0.11,56401.44,54024.7724
2223,002010.SZ,20130422,9.52,9.64,9.33,9.42,9.62,-0.2,-2.08,52224.76,49298.7564
2224,002010.SZ,20130419,9.48,9.95,9.42,9.62,9.54,0.08,0.84,63200.4,61605.5845
2225,002010.SZ,20130418,9.3,9.65,9.14,9.54,9.44,0.1,1.06,40195.85,37963.8153
2226,002010.SZ,20130417,9.43,9.66,9.33,9.44,9.5,-0.06,-0.63,43301.28,41136.6579
2227,002010.SZ,20130416,9.5,9.67,9.3,9.5,9.57,-0.07,-0.73,60728.97,57333.1112
2228,002010.SZ,20130415,9.11,9.68,8.95,9.57,9.09,0.48,5.28,75461.53,70786.97
2229,002010.SZ,20130412,8.89,9.25,8.81,9.09,8.85,0.24,2.71,46530.57,42375.7736
2230,002010.SZ,20130411,8.8,8.99,8.76,8.85,8.75,0.1,1.14,21275.48,18880.1892
2231,002010.SZ,20130410,8.86,8.93,8.7,8.75,8.93,-0.18,-2.02,26686.9,23498.9202
2232,002010.SZ,20130409,8.58,8.98,8.55,8.93,8.55,0.38,4.44,39902.98,35073.6503
2233,002010.SZ,20130408,8.6,8.65,8.4,8.55,8.7,-0.15,-1.72,39446.13,33613.4232
2234,002010.SZ,20130403,9.06,9.12,8.7,8.7,9.05,-0.35,-3.87,42002.88,37251.968
2235,002010.SZ,20130402,8.95,9.13,8.82,9.05,8.95,0.1,1.12,44574.7,39995.3366
2236,002010.SZ,20130401,8.7,9.19,8.65,8.95,8.86,0.09,1.02,73677.09,66405.0066
2237,002010.SZ,20130329,8.38,9.25,8.34,8.86,8.41,0.45,5.35,110186.95,98106.7606
2238,002010.SZ,20130328,8.2,8.45,8.0,8.41,8.25,0.16,1.94,40363.49,33556.0816
2239,002010.SZ,20130327,8.28,8.31,8.2,8.25,8.26,-0.01,-0.12,14906.64,12300.4306
2240,002010.SZ,20130326,8.32,8.35,8.12,8.26,8.3,-0.04,-0.48,16171.94,13257.0656
2241,002010.SZ,20130325,8.31,8.37,8.18,8.3,8.27,0.03,0.36,16678.84,13808.294
2242,002010.SZ,20130322,8.3,8.37,8.21,8.27,8.3,-0.03,-0.36,13467.47,11140.8516
2243,002010.SZ,20130321,8.1,8.4,8.09,8.3,8.13,0.17,2.09,30683.3,25451.7549
2244,002010.SZ,20130320,7.95,8.15,7.95,8.13,8.0,0.13,1.63,12667.52,10240.6389
2245,002010.SZ,20130319,8.03,8.07,7.94,8.0,7.99,0.01,0.13,6921.31,5533.8659
2246,002010.SZ,20130318,8.07,8.11,7.97,7.99,8.12,-0.13,-1.6,11901.18,9541.5591
2247,002010.SZ,20130315,7.92,8.13,7.92,8.12,7.95,0.17,2.14,15402.5,12378.7055
2248,002010.SZ,20130314,8.03,8.08,7.9,7.95,8.0,-0.05,-0.63,8482.87,6777.1949
2249,002010.SZ,20130313,8.1,8.1,7.9,8.0,8.07,-0.07,-0.87,7098.76,5653.5643
2250,002010.SZ,20130312,8.18,8.21,7.98,8.07,8.21,-0.14,-1.71,24071.47,19491.8398
2251,002010.SZ,20130311,8.29,8.38,8.2,8.21,8.33,-0.12,-1.44,16288.32,13460.2243
2252,002010.SZ,20130308,8.32,8.43,8.26,8.33,8.36,-0.03,-0.36,21310.79,17840.5495
2253,002010.SZ,20130307,8.3,8.38,8.21,8.36,8.25,0.11,1.33,35670.61,29691.9673
2254,002010.SZ,20130306,8.19,8.32,8.12,8.25,8.15,0.1,1.23,25799.65,21279.3345
2255,002010.SZ,20130305,8.05,8.19,7.98,8.15,7.99,0.16,2.0,14257.02,11525.9605
2256,002010.SZ,20130304,8.1,8.15,7.9,7.99,8.2,-0.21,-2.56,17961.39,14427.0715
2257,002010.SZ,20130301,8.19,8.26,8.11,8.2,8.17,0.03,0.37,14394.78,11755.8383
2258,002010.SZ,20130228,7.91,8.2,7.91,8.17,7.93,0.24,3.03,21689.28,17440.3732
2259,002010.SZ,20130227,7.83,7.96,7.83,7.93,7.89,0.04,0.51,14199.76,11233.6967
2260,002010.SZ,20130226,8.05,8.05,7.88,7.89,8.05,-0.16,-1.99,20831.51,16577.8958
2261,002010.SZ,20130225,8.03,8.1,7.97,8.05,8.02,0.03,0.37,17240.27,13843.2848
2262,002010.SZ,20130222,8.06,8.14,8.01,8.02,8.09,-0.07,-0.87,11933.37,9628.9957
2263,002010.SZ,20130221,8.3,8.3,8.06,8.09,8.31,-0.22,-2.65,25942.83,21071.7356
2264,002010.SZ,20130220,8.22,8.33,8.14,8.31,8.25,0.06,0.73,18634.85,15340.6535
2265,002010.SZ,20130219,8.37,8.38,8.17,8.25,8.3,-0.05,-0.6,15105.09,12459.6869
2266,002010.SZ,20130218,8.31,8.38,8.27,8.3,8.31,-0.01,-0.12,20157.71,16810.4328
2267,002010.SZ,20130208,8.21,8.35,8.2,8.31,8.21,0.1,1.22,17466.84,14511.3137
2268,002010.SZ,20130207,8.34,8.34,8.12,8.21,8.3,-0.09,-1.08,19879.67,16289.608
2269,002010.SZ,20130206,8.29,8.4,8.28,8.3,8.31,-0.01,-0.12,20587.39,17132.3701
2270,002010.SZ,20130205,8.25,8.35,8.18,8.31,8.3,0.01,0.12,20214.93,16749.239
2271,002010.SZ,20130204,8.33,8.4,8.09,8.3,8.28,0.02,0.24,23878.95,19640.4151
2272,002010.SZ,20130201,8.02,8.33,8.02,8.28,8.08,0.2,2.48,21392.29,17632.1958
2273,002010.SZ,20130131,8.16,8.21,8.04,8.08,8.16,-0.08,-0.98,13346.36,10823.1408
2274,002010.SZ,20130130,8.25,8.3,8.11,8.16,8.25,-0.09,-1.09,16208.77,13266.081
2275,002010.SZ,20130129,8.21,8.29,8.16,8.25,8.2,0.05,0.61,10699.44,8820.6673
2276,002010.SZ,20130128,8.1,8.23,8.03,8.2,8.03,0.17,2.12,12369.42,10100.8663
2277,002010.SZ,20130125,8.03,8.15,8.02,8.03,8.07,-0.04,-0.5,11272.02,9096.3419
2278,002010.SZ,20130124,8.28,8.45,8.03,8.07,8.24,-0.17,-2.06,35131.12,29087.3777
2279,002010.SZ,20130123,8.23,8.34,8.1,8.24,8.24,0.0,0.0,30871.84,25383.9235
2280,002010.SZ,20130122,8.41,8.46,8.23,8.24,8.41,-0.17,-2.02,15365.09,12800.3623
2281,002010.SZ,20130121,8.45,8.55,8.4,8.41,8.49,-0.08,-0.94,17333.81,14646.6352
2282,002010.SZ,20130118,8.4,8.53,8.35,8.49,8.42,0.07,0.83,13040.24,11025.4952
2283,002010.SZ,20130117,8.42,8.53,8.29,8.42,8.42,0.0,0.0,16160.49,13600.9628
2284,002010.SZ,20130116,8.51,8.6,8.2,8.42,8.52,-0.1,-1.17,28606.37,24051.1811
2285,002010.SZ,20130115,8.4,8.65,8.36,8.52,8.47,0.05,0.59,38477.29,32910.3506
2286,002010.SZ,20130114,8.2,8.49,8.09,8.47,8.23,0.24,2.92,39608.49,33184.9169
2287,002010.SZ,20130111,8.19,8.34,8.11,8.23,8.2,0.03,0.37,38406.76,31574.2848
2288,002010.SZ,20130110,7.98,8.2,7.92,8.2,7.99,0.21,2.63,84448.77,68316.4231
2289,002010.SZ,20130109,8.01,8.07,7.9,7.99,8.06,-0.07,-0.87,19691.07,15769.8273
2290,002010.SZ,20130108,8.07,8.1,7.96,8.06,8.07,-0.01,-0.12,12672.96,10183.9919
2291,002010.SZ,20130107,8.03,8.13,7.99,8.07,8.03,0.04,0.5,17019.15,13685.5126
2292,002010.SZ,20130104,8.22,8.22,8.0,8.03,8.22,-0.19,-2.31,14778.26,11920.7729
2293,002010.SZ,20121231,8.24,8.36,8.08,8.22,8.21,0.01,0.12,24795.83,20198.4539
2294,002010.SZ,20121228,8.03,8.22,7.96,8.21,8.05,0.16,1.99,39432.71,31825.4886
2295,002010.SZ,20121227,7.99,8.23,7.91,8.05,7.99,0.06,0.75,51033.76,41140.9421
2296,002010.SZ,20121226,7.9,8.0,7.86,7.99,7.98,0.01,0.13,59549.55,47434.0157
2297,002010.SZ,20121225,7.51,8.15,7.45,7.98,7.54,0.44,5.84,58603.87,45702.9665
2298,002010.SZ,20121224,7.5,7.57,7.44,7.54,7.58,-0.04,-0.53,15732.97,11779.7606
2299,002010.SZ,20121221,7.55,7.58,7.4,7.58,7.59,-0.01,-0.13,22519.52,16851.7851
2300,002010.SZ,20121220,7.54,7.59,7.42,7.59,7.55,0.04,0.53,19674.53,14790.0921
2301,002010.SZ,20121219,7.46,7.55,7.38,7.55,7.46,0.09,1.21,80979.14,60599.6622
2302,002010.SZ,20121218,7.53,7.6,7.41,7.46,7.54,-0.08,-1.06,22678.79,16974.8128
2303,002010.SZ,20121217,7.37,7.55,7.28,7.54,7.38,0.16,2.17,50029.29,37076.8858
2304,002010.SZ,20121214,7.12,7.47,7.04,7.38,7.13,0.25,3.51,133304.63,97460.9793
2305,002010.SZ,20121213,7.39,7.39,7.01,7.13,7.31,-0.18,-2.46,18030.23,12859.5028
2306,002010.SZ,20121212,7.32,7.37,7.2,7.31,7.35,-0.04,-0.54,8277.55,6030.5026
2307,002010.SZ,20121211,7.34,7.4,7.28,7.35,7.35,0.0,0.0,12585.66,9250.2865
2308,002010.SZ,20121210,7.38,7.38,7.25,7.35,7.32,0.03,0.41,17272.43,12627.6316
2309,002010.SZ,20121207,7.22,7.38,7.19,7.32,7.17,0.15,2.09,14744.02,10734.7476
2310,002010.SZ,20121206,7.29,7.29,7.09,7.17,7.25,-0.08,-1.1,7701.19,5531.2881
2311,002010.SZ,20121205,7.07,7.35,7.07,7.25,7.11,0.14,1.97,15816.45,11440.9865
2312,002010.SZ,20121204,7.08,7.15,7.01,7.11,7.13,-0.02,-0.28,5365.22,3790.3046
2313,002010.SZ,20121203,7.1,7.19,7.03,7.13,7.09,0.04,0.56,7220.0,5141.1782
2314,002010.SZ,20121130,7.1,7.12,7.02,7.09,7.06,0.03,0.42,3703.49,2623.4999
2315,002010.SZ,20121129,7.09,7.19,7.03,7.06,7.07,-0.01,-0.14,4819.1,3417.5852
2316,002010.SZ,20121128,7.34,7.34,7.06,7.07,7.36,-0.29,-3.94,9149.17,6527.3718
2317,002010.SZ,20121127,7.38,7.46,7.13,7.36,7.36,0.0,0.0,15223.02,11186.2806
2318,002010.SZ,20121126,7.29,7.57,7.2,7.36,7.35,0.01,0.14,9827.89,7271.6418
2319,002010.SZ,20121123,7.4,7.4,7.23,7.35,7.36,-0.01,-0.14,9748.02,7113.0597
2320,002010.SZ,20121122,7.6,7.6,7.33,7.36,7.59,-0.23,-3.03,6237.05,4628.0953
2321,002010.SZ,20121121,7.51,7.63,7.38,7.59,7.53,0.06,0.8,7846.35,5866.9243
2322,002010.SZ,20121120,7.65,7.72,7.52,7.53,7.64,-0.11,-1.44,3300.46,2513.2511
2323,002010.SZ,20121119,7.65,7.67,7.55,7.64,7.59,0.05,0.66,2688.01,2047.7174
2324,002010.SZ,20121116,7.61,7.68,7.49,7.59,7.6,-0.01,-0.13,6216.17,4697.3473
2325,002010.SZ,20121115,7.51,7.76,7.51,7.6,7.65,-0.05,-0.65,7094.0,5429.6864
2326,002010.SZ,20121114,7.86,7.88,7.57,7.65,7.86,-0.21,-2.67,17076.03,13094.8501
2327,002010.SZ,20121113,8.07,8.07,7.86,7.86,8.07,-0.21,-2.6,8638.24,6847.1512
2328,002010.SZ,20121112,8.17,8.22,7.97,8.07,8.15,-0.08,-0.98,15315.42,12335.197
2329,002010.SZ,20121109,8.14,8.27,8.14,8.15,8.25,-0.1,-1.21,4688.28,3840.6409
2330,002010.SZ,20121108,8.22,8.28,8.09,8.25,8.25,0.0,0.0,10374.79,8487.7349
2331,002010.SZ,20121107,8.28,8.35,8.21,8.25,8.28,-0.03,-0.36,5305.58,4391.1369
2332,002010.SZ,20121106,8.43,8.5,8.25,8.28,8.47,-0.19,-2.24,6780.65,5657.5348
2333,002010.SZ,20121105,8.42,8.5,8.35,8.47,8.43,0.04,0.47,4976.7,4202.6246
2334,002010.SZ,20121102,8.4,8.44,8.37,8.43,8.38,0.05,0.6,7206.79,6050.1983
2335,002010.SZ,20121101,8.35,8.42,8.26,8.38,8.32,0.06,0.72,7569.28,6328.3166
2336,002010.SZ,20121031,8.32,8.36,8.23,8.32,8.32,0.0,0.0,6829.39,5668.7015
2337,002010.SZ,20121030,8.26,8.34,8.21,8.32,8.26,0.06,0.73,5057.19,4199.489
2338,002010.SZ,20121029,8.26,8.38,8.17,8.26,8.27,-0.01,-0.12,9944.04,8208.5892
2339,002010.SZ,20121026,8.48,8.48,8.26,8.27,8.52,-0.25,-2.93,12657.76,10586.8839
2340,002010.SZ,20121025,8.57,8.64,8.47,8.52,8.53,-0.01,-0.12,18150.07,15579.2861
2341,002010.SZ,20121024,8.47,8.57,8.43,8.53,8.47,0.06,0.71,12685.72,10807.8609
2342,002010.SZ,20121023,8.46,8.53,8.43,8.47,8.45,0.02,0.24,13051.0,11071.0225
2343,002010.SZ,20121022,8.43,8.49,8.32,8.45,8.39,0.06,0.72,8215.16,6908.5398
2344,002010.SZ,20121019,8.42,8.46,8.35,8.39,8.42,-0.03,-0.36,5728.26,4805.5486
2345,002010.SZ,20121018,8.32,8.44,8.28,8.42,8.28,0.14,1.69,11262.07,9438.0978
2346,002010.SZ,20121017,8.28,8.3,8.1,8.28,8.2,0.08,0.98,6111.35,5040.6156
2347,002010.SZ,20121016,8.29,8.33,8.1,8.2,8.31,-0.11,-1.32,10920.46,8990.1683
2348,002010.SZ,20121015,8.36,8.36,8.24,8.31,8.33,-0.02,-0.24,7594.49,6282.8886
2349,002010.SZ,20121012,8.4,8.45,8.3,8.33,8.4,-0.07,-0.83,13618.34,11415.5737
2350,002010.SZ,20121011,8.35,8.4,8.28,8.4,8.37,0.03,0.36,9929.92,8262.1337
2351,002010.SZ,20121010,8.36,8.38,8.29,8.37,8.36,0.01,0.12,9475.4,7888.6476
2352,002010.SZ,20121009,8.09,8.55,8.09,8.36,8.09,0.27,3.34,14181.13,11801.0297
2353,002010.SZ,20121008,8.26,8.26,8.02,8.09,8.25,-0.16,-1.94,10478.74,8520.5878
2354,002010.SZ,20120928,8.19,8.27,8.11,8.25,8.19,0.06,0.73,7887.68,6461.663
2355,002010.SZ,20120927,8.0,8.26,7.9,8.19,8.04,0.15,1.87,7707.53,6263.3731
2356,002010.SZ,20120926,8.07,8.1,7.81,8.04,8.07,-0.03,-0.37,18925.33,15070.4909
2357,002010.SZ,20120925,8.22,8.26,8.04,8.07,8.22,-0.15,-1.82,12322.91,9966.5011
2358,002010.SZ,20120924,8.4,8.4,8.03,8.22,8.4,-0.18,-2.14,14474.61,11853.357
2359,002010.SZ,20120921,8.38,8.5,8.31,8.4,8.4,0.0,0.0,8373.84,7038.0673
2360,002010.SZ,20120920,8.44,8.46,8.31,8.4,8.44,-0.04,-0.47,13021.36,10918.8251
2361,002010.SZ,20120919,8.4,8.46,8.37,8.44,8.36,0.08,0.96,7811.05,6575.5676
2362,002010.SZ,20120918,8.36,8.43,8.29,8.36,8.36,0.0,0.0,8380.67,7006.392
2363,002010.SZ,20120917,8.61,8.64,8.29,8.36,8.6,-0.24,-2.79,15241.48,12846.6759
2364,002010.SZ,20120914,8.57,8.79,8.57,8.6,8.6,0.0,0.0,18531.71,16071.4788
2365,002010.SZ,20120913,8.91,8.91,8.6,8.6,8.91,-0.31,-3.48,21699.67,18922.1747
2366,002010.SZ,20120912,8.76,8.94,8.76,8.91,8.76,0.15,1.71,21739.99,19242.0954
2367,002010.SZ,20120911,8.85,8.88,8.7,8.76,8.8,-0.04,-0.45,17803.3,15587.2734
2368,002010.SZ,20120910,8.6,8.88,8.55,8.8,8.6,0.2,2.33,26295.22,22984.6288
2369,002010.SZ,20120907,8.59,8.8,8.46,8.6,8.44,0.16,1.9,28677.64,24762.2906
2370,002010.SZ,20120906,8.42,8.47,8.3,8.44,8.39,0.05,0.6,9104.27,7640.2412
2371,002010.SZ,20120905,8.25,8.43,8.16,8.39,8.25,0.14,1.7,10644.13,8882.9925
2372,002010.SZ,20120904,8.38,8.45,8.2,8.25,8.37,-0.12,-1.43,15431.13,12809.3892
2373,002010.SZ,20120903,8.15,8.43,7.98,8.37,8.15,0.22,2.7,13526.07,11263.8333
2374,002010.SZ,20120831,8.17,8.2,8.06,8.15,8.14,0.01,0.12,5671.98,4608.3479
2375,002010.SZ,20120830,8.25,8.28,8.03,8.14,8.19,-0.05,-0.61,10535.18,8603.1409
2376,002010.SZ,20120829,8.11,8.3,8.11,8.19,8.15,0.04,0.49,11970.15,9842.0853
2377,002010.SZ,20120828,8.21,8.33,8.03,8.15,8.28,-0.13,-1.57,23019.65,18772.8591
2378,002010.SZ,20120827,8.43,8.52,8.2,8.28,8.43,-0.15,-1.78,25258.01,21115.9429
2379,002010.SZ,20120824,8.4,8.52,8.36,8.43,8.36,0.07,0.84,18569.2,15663.9306
2380,002010.SZ,20120823,8.36,8.45,8.26,8.36,8.38,-0.02,-0.24,12268.7,10243.8672
2381,002010.SZ,20120822,8.43,8.52,8.3,8.38,8.46,-0.08,-0.95,13418.16,11234.9294
2382,002010.SZ,20120821,8.49,8.57,8.35,8.46,8.49,-0.03,-0.35,18874.74,15941.3597
2383,002010.SZ,20120820,8.66,8.68,8.29,8.49,8.53,-0.04,-0.47,17612.49,14868.1485
2384,002010.SZ,20120817,8.43,8.56,8.39,8.53,8.49,0.04,0.47,10975.14,9335.1168
2385,002010.SZ,20120816,8.59,8.68,8.43,8.49,8.5,-0.01,-0.12,15442.3,13204.6168
2386,002010.SZ,20120815,8.71,8.72,8.49,8.5,8.66,-0.16,-1.85,28393.36,24396.7294
2387,002010.SZ,20120814,8.23,8.66,8.16,8.66,8.23,0.43,5.22,51752.95,44036.0639
2388,002010.SZ,20120813,8.29,8.35,8.13,8.23,8.28,-0.05,-0.6,18564.66,15294.3159
2389,002010.SZ,20120810,8.41,8.53,8.25,8.28,8.41,-0.13,-1.55,25536.05,21355.7328
2390,002010.SZ,20120809,8.41,8.66,8.41,8.41,8.41,0.0,0.0,35587.54,30379.7699
2391,002010.SZ,20120808,8.35,8.48,8.33,8.41,8.35,0.06,0.72,26038.2,21898.4093
2392,002010.SZ,20120807,8.38,8.47,8.28,8.35,8.37,-0.02,-0.24,25800.98,21634.2435
2393,002010.SZ,20120806,7.88,8.45,7.8,8.37,7.95,0.42,5.28,32693.39,26920.5356
2394,002010.SZ,20120803,7.97,8.03,7.8,7.95,7.88,0.07,0.89,18662.66,14747.1613
2395,002010.SZ,20120802,7.89,8.04,7.8,7.88,7.95,-0.07,-0.88,14523.75,11515.6039
2396,002010.SZ,20120801,7.61,7.95,7.61,7.95,7.7,0.25,3.25,17075.39,13316.3087
2397,002010.SZ,20120731,7.81,7.81,7.55,7.7,7.78,-0.08,-1.03,16448.91,12623.3896
2398,002010.SZ,20120730,8.29,8.3,7.58,7.78,8.3,-0.52,-6.27,43218.99,34159.9384
2399,002010.SZ,20120727,8.23,8.56,8.22,8.3,8.24,0.06,0.73,32565.22,27407.836
2400,002010.SZ,20120726,8.16,8.41,8.16,8.24,8.22,0.02,0.24,27858.0,23165.5588
2401,002010.SZ,20120725,8.42,8.42,8.2,8.22,8.42,-0.2,-2.38,28207.58,23302.598
2402,002010.SZ,20120724,8.46,8.54,8.3,8.42,8.49,-0.07,-0.82,34363.79,28983.5924
2403,002010.SZ,20120723,8.48,8.72,8.38,8.49,8.49,0.0,0.0,63691.66,54328.8161
2404,002010.SZ,20120720,8.19,8.56,8.13,8.49,8.19,0.3,3.66,75286.71,63145.0818
2405,002010.SZ,20120719,8.25,8.39,8.12,8.19,8.25,-0.06,-0.73,59770.72,49354.7231
2406,002010.SZ,20120718,8.0,8.41,7.9,8.25,7.97,0.28,3.51,115872.07,95389.4177
2407,002010.SZ,20120717,7.6,7.98,7.6,7.97,7.69,0.28,3.64,30018.56,23510.4193
2408,002010.SZ,20120716,7.95,8.13,7.66,7.69,7.98,-0.29,-3.63,45514.9,36062.4844
2409,002010.SZ,20120713,7.86,7.99,7.79,7.98,7.9,0.08,1.01,34827.05,27565.4801
2410,002010.SZ,20120712,7.86,7.97,7.72,7.9,7.87,0.03,0.38,41223.74,32474.9352
2411,002010.SZ,20120711,7.53,7.89,7.52,7.87,7.54,0.33,4.38,56861.07,44176.8658
2412,002010.SZ,20120710,7.46,7.63,7.46,7.54,7.53,0.01,0.13,15971.03,12046.0979
2413,002010.SZ,20120709,7.6,7.74,7.53,7.53,7.65,-0.12,-1.57,28341.22,21657.1693
2414,002010.SZ,20120706,7.38,7.66,7.38,7.65,7.36,0.29,3.94,31649.12,23891.2875
2415,002010.SZ,20120705,7.45,7.5,7.27,7.36,7.55,-0.19,-2.52,22496.83,16594.2977
2416,002010.SZ,20120704,7.68,7.72,7.49,7.55,7.68,-0.13,-1.69,18811.5,14270.0477
2417,002010.SZ,20120703,7.54,7.74,7.48,7.68,7.55,0.13,1.72,39737.16,30296.782
2418,002010.SZ,20120702,7.56,7.66,7.49,7.55,7.5,0.05,0.67,31316.11,23656.7606
2419,002010.SZ,20120629,7.47,7.65,7.4,7.5,7.55,-0.05,-0.66,38648.58,28989.4911
2420,002010.SZ,20120628,7.52,7.75,7.47,7.55,7.55,0.0,0.0,64298.08,48868.4048
2421,002010.SZ,20120627,7.34,7.61,7.3,7.55,7.36,0.19,2.58,71368.03,53471.2437
2422,002010.SZ,20120626,7.15,7.36,7.06,7.36,7.21,0.15,2.08,44992.98,32482.0651
2423,002010.SZ,20120625,7.12,7.26,7.1,7.21,7.23,-0.02,-0.28,23098.02,16594.8873
2424,002010.SZ,20120621,7.21,7.28,7.08,7.23,7.26,-0.03,-0.41,27479.27,19719.0631
2425,002010.SZ,20120620,7.26,7.32,7.17,7.26,7.26,0.0,0.0,29520.79,21429.8536
2426,002010.SZ,20120619,7.2,7.29,7.15,7.26,7.25,0.01,0.14,20177.54,14596.4713
2427,002010.SZ,20120618,7.26,7.28,7.2,7.25,7.26,-0.01,-0.14,23812.54,17227.8937
2428,002010.SZ,20120615,7.19,7.26,7.16,7.26,7.19,0.07,0.97,31406.86,22694.3178
2429,002010.SZ,20120614,7.13,7.26,7.1,7.19,7.14,0.05,0.7,47313.28,34067.7936
2430,002010.SZ,20120613,6.94,7.14,6.92,7.14,6.93,0.21,3.03,27692.61,19568.7112
2431,002010.SZ,20120612,6.89,7.01,6.85,6.93,6.92,0.01,0.14,16428.34,11428.0333
2432,002010.SZ,20120611,6.8,6.96,6.72,6.92,6.81,0.11,1.62,14334.64,9838.9587
2433,002010.SZ,20120608,6.87,6.87,6.76,6.81,6.77,0.04,0.59,14733.96,10029.8965
2434,002010.SZ,20120607,6.88,6.9,6.76,6.77,6.81,-0.04,-0.59,19488.59,13301.7254
2435,002010.SZ,20120606,6.83,6.85,6.76,6.81,6.83,-0.02,-0.29,16719.84,11371.8033
2436,002010.SZ,20120605,6.84,6.94,6.71,6.83,6.84,-0.01,-0.15,20911.08,14275.9899
2437,002010.SZ,20120604,7.06,7.06,6.83,6.84,7.13,-0.29,-4.07,26425.71,18312.0505
2438,002010.SZ,20120601,7.05,7.15,7.03,7.13,7.1,0.03,0.42,15475.7,10965.9591
2439,002010.SZ,20120531,7.08,7.14,7.01,7.1,7.07,0.03,0.42,14802.38,10482.3224
2440,002010.SZ,20120530,7.16,7.17,7.06,7.07,7.17,-0.1,-1.39,18003.35,12774.2364
2441,002010.SZ,20120529,7.04,7.19,7.0,7.17,7.0,0.17,2.43,26661.17,18930.6314
2442,002010.SZ,20120528,7.0,7.02,6.75,7.0,6.95,0.05,0.72,14903.45,10277.3326
2443,002010.SZ,20120525,7.04,7.09,6.89,6.95,6.98,-0.03,-0.43,21279.78,14883.4307
2444,002010.SZ,20120524,7.05,7.15,7.0,7.03,7.06,-0.03,-0.42,16038.22,11311.739
2445,002010.SZ,20120523,7.19,7.22,7.04,7.06,7.19,-0.13,-1.81,19595.64,13919.2121
2446,002010.SZ,20120522,7.12,7.21,7.07,7.19,7.06,0.13,1.84,16953.34,12125.7208
2447,002010.SZ,20120521,7.03,7.1,7.0,7.06,7.04,0.02,0.28,16141.44,11369.1089
2448,002010.SZ,20120518,7.17,7.17,7.02,7.04,7.2,-0.16,-2.22,30777.47,21806.2644
2449,002010.SZ,20120517,7.15,7.25,7.07,7.2,7.17,0.03,0.42,30776.92,22072.8986
2450,002010.SZ,20120516,7.21,7.32,7.15,7.17,7.26,-0.09,-1.24,21071.68,15265.8769
2451,002010.SZ,20120515,7.17,7.27,7.04,7.26,7.19,0.07,0.97,29626.46,21144.4375
2452,002010.SZ,20120514,7.21,7.28,7.15,7.19,7.15,0.04,0.56,26388.31,19029.4897
2453,002010.SZ,20120511,7.18,7.26,7.15,7.15,7.2,-0.05,-0.69,20688.79,14880.5525
2454,002010.SZ,20120510,7.15,7.3,7.13,7.2,7.13,0.07,0.98,39104.61,28130.6976
