,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2370,600283.SH,20130228,8.63,8.87,8.57,8.82,8.61,0.21,2.44,61718.41,54075.126
2371,600283.SH,20130227,8.76,8.82,8.54,8.61,8.76,-0.15,-1.71,46232.78,40014.764
2372,600283.SH,20130226,8.8,8.91,8.71,8.76,8.89,-0.13,-1.46,69222.06,60920.793
2373,600283.SH,20130225,8.48,8.97,8.48,8.89,8.45,0.44,5.21,124217.97,109563.634
2374,600283.SH,20130222,8.48,8.58,8.42,8.45,8.47,-0.02,-0.24,33012.22,28055.682
2375,600283.SH,20130221,8.7,8.7,8.42,8.47,8.76,-0.29,-3.31,47247.94,40360.065
2376,600283.SH,20130220,8.45,8.8,8.4,8.76,8.45,0.31,3.67,92167.87,80113.297
2377,600283.SH,20130219,8.56,8.57,8.37,8.45,8.56,-0.11,-1.29,36971.36,31248.157
2378,600283.SH,20130218,8.5,8.59,8.46,8.56,8.46,0.1,1.18,41468.99,35403.954
2379,600283.SH,20130208,8.29,8.48,8.29,8.46,8.37,0.09,1.08,33350.56,28080.371
2380,600283.SH,20130207,8.26,8.4,8.25,8.37,8.28,0.09,1.09,29753.87,24795.078
2381,600283.SH,20130206,8.25,8.33,8.25,8.28,8.27,0.01,0.12,22351.69,18521.867
2382,600283.SH,20130205,8.18,8.28,8.14,8.27,8.2,0.07,0.85,24633.68,20299.095
2383,600283.SH,20130204,8.45,8.47,8.16,8.2,8.45,-0.25,-2.96,53999.11,44564.843
2384,600283.SH,20130201,8.43,8.52,8.4,8.45,8.41,0.04,0.48,36674.88,31015.89
2385,600283.SH,20130131,8.48,8.48,8.29,8.41,8.48,-0.07,-0.83,40596.45,33999.13
2386,600283.SH,20130130,8.48,8.54,8.4,8.48,8.53,-0.05,-0.59,35416.52,29926.637
2387,600283.SH,20130129,8.5,8.57,8.4,8.53,8.63,-0.1,-1.16,64480.77,54740.451
2388,600283.SH,20130128,8.4,8.66,8.4,8.63,8.37,0.26,3.11,49193.12,41913.865
2389,600283.SH,20130125,8.41,8.53,8.29,8.37,8.38,-0.01,-0.12,27730.52,23224.168
2390,600283.SH,20130124,8.63,8.73,8.29,8.38,8.6,-0.22,-2.56,72584.13,61858.71
2391,600283.SH,20130123,8.8,8.88,8.26,8.6,8.84,-0.24,-2.71,104906.64,89683.405
2392,600283.SH,20130122,9.09,9.1,8.71,8.84,9.21,-0.37,-4.02,79262.13,70709.578
2393,600283.SH,20130121,8.73,9.27,8.63,9.21,8.8,0.41,4.66,155230.06,139714.855
2394,600283.SH,20130118,8.42,8.86,8.4,8.8,8.38,0.42,5.01,116138.11,100900.821
2395,600283.SH,20130117,8.62,8.62,8.34,8.38,8.65,-0.27,-3.12,45325.9,38304.354
2396,600283.SH,20130116,8.55,8.79,8.42,8.65,8.59,0.06,0.7,81340.6,70147.039
2397,600283.SH,20130115,8.49,8.65,8.43,8.59,8.42,0.17,2.02,74873.27,64150.291
2398,600283.SH,20130114,8.14,8.47,8.08,8.42,8.16,0.26,3.19,47376.11,39511.755
2399,600283.SH,20130111,8.62,8.63,8.12,8.16,8.59,-0.43,-5.01,61947.44,51731.374
2400,600283.SH,20130110,8.52,8.6,8.46,8.59,8.52,0.07,0.82,44262.05,37771.182
2401,600283.SH,20130109,8.54,8.6,8.42,8.52,8.57,-0.05,-0.58,50358.58,42947.33
2402,600283.SH,20130108,8.6,8.6,8.4,8.57,8.64,-0.07,-0.81,70186.7,59659.192
2403,600283.SH,20130107,8.84,8.85,8.46,8.64,8.89,-0.25,-2.81,103276.76,88856.232
2404,600283.SH,20130104,8.74,9.39,8.66,8.89,8.92,-0.03,-0.34,185451.46,165303.953
2405,600283.SH,20121231,8.18,8.97,8.09,8.92,8.25,0.67,8.12,118044.16,99017.89
2406,600283.SH,20121228,8.22,8.58,8.12,8.25,8.24,0.01,0.12,136504.36,112803.02
2407,600283.SH,20121227,8.03,8.38,8.0,8.24,8.11,0.13,1.6,125713.12,103167.257
2408,600283.SH,20121226,7.69,8.23,7.67,8.11,7.71,0.4,5.19,106705.76,84572.522
2409,600283.SH,20121225,7.55,7.73,7.46,7.71,7.55,0.16,2.12,48296.3,36908.769
2410,600283.SH,20121224,7.61,7.74,7.52,7.55,7.66,-0.11,-1.44,36920.78,28052.368
2411,600283.SH,20121221,7.73,7.83,7.61,7.66,7.69,-0.03,-0.39,26608.15,20500.38
2412,600283.SH,20121220,7.61,7.7,7.53,7.69,7.67,0.02,0.26,23899.87,18206.572
2413,600283.SH,20121219,7.63,7.73,7.6,7.67,7.72,-0.05,-0.65,26082.16,19952.581
2414,600283.SH,20121218,7.61,7.93,7.52,7.72,7.65,0.07,0.92,51982.79,40377.476
2415,600283.SH,20121217,7.61,7.82,7.57,7.65,7.59,0.06,0.79,43160.97,33166.886
2416,600283.SH,20121214,7.2,7.78,7.2,7.59,7.21,0.38,5.27,48025.13,36182.975
2417,600283.SH,20121213,7.32,7.45,7.2,7.21,7.35,-0.14,-1.9,22257.01,16285.355
2418,600283.SH,20121212,7.37,7.45,7.24,7.35,7.39,-0.04,-0.54,20379.04,14969.264
2419,600283.SH,20121211,7.46,7.55,7.35,7.39,7.49,-0.1,-1.34,27020.22,20058.634
2420,600283.SH,20121210,7.34,7.57,7.25,7.49,7.32,0.17,2.32,38773.79,28786.31
2421,600283.SH,20121207,7.06,7.34,7.04,7.32,7.04,0.28,3.98,33609.72,24309.8
2422,600283.SH,20121206,7.07,7.18,7.01,7.04,7.1,-0.06,-0.85,15436.63,10909.961
2423,600283.SH,20121205,6.72,7.25,6.66,7.1,6.77,0.33,4.87,26971.12,18918.687
2424,600283.SH,20121204,6.9,6.9,6.4,6.77,6.81,-0.04,-0.59,23652.37,15601.06
2425,600283.SH,20121203,7.15,7.17,6.75,6.81,7.13,-0.32,-4.49,13687.39,9622.775
2426,600283.SH,20121130,7.02,7.16,7.02,7.13,7.01,0.12,1.71,10696.03,7608.121
2427,600283.SH,20121129,7.16,7.28,7.0,7.01,7.16,-0.15,-2.1,13815.79,9871.588
2428,600283.SH,20121128,7.53,7.55,7.09,7.16,7.52,-0.36,-4.79,22216.65,16057.745
2429,600283.SH,20121127,7.76,7.81,7.52,7.52,7.86,-0.34,-4.33,24864.99,18917.795
2430,600283.SH,20121126,7.95,8.04,7.86,7.86,7.93,-0.07,-0.88,15910.76,12619.646
2431,600283.SH,20121123,7.8,8.04,7.8,7.93,7.82,0.11,1.41,19486.83,15453.174
2432,600283.SH,20121122,7.98,7.98,7.8,7.82,8.01,-0.19,-2.37,15572.63,12283.397
2433,600283.SH,20121121,7.86,8.02,7.7,8.01,7.92,0.09,1.14,29192.49,22994.623
2434,600283.SH,20121120,8.04,8.24,7.91,7.92,7.83,0.09,1.15,54401.6,44130.562
2435,600283.SH,20121119,7.65,7.84,7.56,7.83,7.67,0.16,2.09,20998.18,16231.008
2436,600283.SH,20121116,7.54,7.68,7.54,7.67,7.6,0.07,0.92,14032.75,10694.999
2437,600283.SH,20121115,7.8,7.82,7.56,7.6,7.87,-0.27,-3.43,17074.12,13136.793
2438,600283.SH,20121114,7.91,7.96,7.77,7.87,7.87,0.0,0.0,14558.68,11417.149
2439,600283.SH,20121113,8.18,8.19,7.86,7.87,8.18,-0.31,-3.79,27376.44,21833.579
2440,600283.SH,20121112,8.06,8.32,8.06,8.18,8.04,0.14,1.74,46298.26,37962.151
2441,600283.SH,20121109,7.86,8.07,7.81,8.04,7.91,0.13,1.64,27396.76,21883.149
2442,600283.SH,20121108,8.12,8.12,7.9,7.91,8.15,-0.24,-2.94,29215.66,23343.603
2443,600283.SH,20121107,8.04,8.15,8.02,8.15,8.11,0.04,0.49,33798.49,27346.607
2444,600283.SH,20121106,8.25,8.26,7.92,8.11,8.24,-0.13,-1.58,77666.21,62580.158
2445,600283.SH,20121105,8.59,8.62,8.22,8.24,8.63,-0.39,-4.52,94988.95,79650.9
2446,600283.SH,20121102,8.7,8.73,8.57,8.63,8.7,-0.07,-0.8,55068.94,47540.387
2447,600283.SH,20121101,8.8,8.96,8.68,8.7,8.8,-0.1,-1.14,83348.9,73344.897
2448,600283.SH,20121031,8.86,9.15,8.7,8.8,8.97,-0.17,-1.9,118661.48,106325.795
2449,600283.SH,20121030,8.66,9.1,8.59,8.97,8.66,0.31,3.58,67036.14,59884.306
2450,600283.SH,20121029,8.7,8.8,8.47,8.66,8.77,-0.11,-1.25,30654.14,26286.317
2451,600283.SH,20121026,8.86,9.06,8.58,8.77,8.95,-0.18,-2.01,34566.03,30512.661
2452,600283.SH,20121025,8.95,9.1,8.85,8.95,9.05,-0.1,-1.11,59052.51,52950.088
2453,600283.SH,20121024,8.52,9.45,8.45,9.05,8.64,0.41,4.75,240893.09,219240.02
2454,600283.SH,20121023,8.59,9.11,8.45,8.64,8.59,0.05,0.58,124042.75,109160.575
2455,600283.SH,20121022,8.53,8.68,8.45,8.59,8.57,0.02,0.23,29037.77,24890.442
2456,600283.SH,20121019,8.61,8.66,8.5,8.57,8.62,-0.05,-0.58,42953.75,36862.263
2457,600283.SH,20121018,8.48,8.65,8.4,8.62,8.48,0.14,1.65,89830.42,76874.106
2458,600283.SH,20121017,8.7,8.7,8.43,8.48,8.7,-0.22,-2.53,98846.28,84490.821
2459,600283.SH,20121016,7.88,8.7,7.81,8.7,7.91,0.79,9.99,155451.92,131709.286
2460,600283.SH,20121015,7.89,7.96,7.78,7.91,7.89,0.02,0.25,12882.09,10127.276
2461,600283.SH,20121012,7.94,8.08,7.81,7.89,7.94,-0.05,-0.63,11425.37,9063.407
2462,600283.SH,20121011,8.05,8.15,7.93,7.94,8.07,-0.13,-1.61,20649.61,16616.685
2463,600283.SH,20121010,8.01,8.1,7.93,8.07,8.1,-0.03,-0.37,23177.05,18597.663
2464,600283.SH,20121009,7.77,8.26,7.77,8.1,7.76,0.34,4.38,39327.53,31744.816
2465,600283.SH,20121008,7.76,7.87,7.7,7.76,7.77,-0.01,-0.13,11222.37,8714.694
2466,600283.SH,20120928,7.65,7.81,7.61,7.77,7.7,0.07,0.91,19901.24,15443.967
2467,600283.SH,20120927,7.55,7.78,7.46,7.7,7.5,0.2,2.67,19511.84,14924.435
2468,600283.SH,20120926,7.78,7.82,7.47,7.5,7.83,-0.33,-4.21,19417.85,14766.348
2469,600283.SH,20120925,7.88,7.92,7.77,7.83,7.88,-0.05,-0.63,8910.39,6987.797
2470,600283.SH,20120924,7.84,7.92,7.73,7.88,7.84,0.04,0.51,10425.99,8163.591
2471,600283.SH,20120921,7.91,8.04,7.82,7.84,7.91,-0.07,-0.89,13945.9,11045.909
2472,600283.SH,20120920,8.33,8.33,7.88,7.91,8.29,-0.38,-4.58,26297.88,21247.338
2473,600283.SH,20120919,8.42,8.48,8.22,8.29,8.42,-0.13,-1.54,34617.27,28817.173
2474,600283.SH,20120918,8.49,8.52,8.4,8.42,8.47,-0.05,-0.59,14239.17,12038.768
2475,600283.SH,20120917,8.71,8.77,8.45,8.47,8.74,-0.27,-3.09,22568.61,19321.222
2476,600283.SH,20120914,8.8,8.87,8.66,8.74,8.75,-0.01,-0.11,21172.0,18554.444
2477,600283.SH,20120913,8.99,9.04,8.74,8.75,8.97,-0.22,-2.45,28732.23,25484.389
2478,600283.SH,20120912,8.88,9.08,8.87,8.97,8.89,0.08,0.9,53070.72,47606.253
2479,600283.SH,20120911,8.9,8.9,8.8,8.89,8.93,-0.04,-0.45,23682.44,20947.628
2480,600283.SH,20120910,8.89,9.08,8.8,8.93,8.87,0.06,0.68,68760.37,61178.572
2481,600283.SH,20120907,8.68,9.0,8.63,8.87,8.62,0.25,2.9,59264.81,52516.85
2482,600283.SH,20120906,8.53,8.64,8.53,8.62,8.58,0.04,0.47,20862.24,17937.015
2483,600283.SH,20120905,8.6,8.66,8.48,8.58,8.58,0.0,0.0,10604.98,9047.139
2484,600283.SH,20120904,8.71,8.72,8.47,8.58,8.65,-0.07,-0.81,17721.27,15210.411
2485,600283.SH,20120903,8.5,8.86,8.46,8.65,8.59,0.06,0.7,23845.84,20607.864
2486,600283.SH,20120831,8.41,8.68,8.4,8.59,8.49,0.1,1.18,18886.52,16020.939
2487,600283.SH,20120830,8.84,9.0,8.42,8.49,8.99,-0.5,-5.56,31024.61,26942.431
2488,600283.SH,20120829,8.83,9.11,8.67,8.99,8.74,0.25,2.86,53852.2,48091.578
2489,600283.SH,20120828,8.42,9.11,8.4,8.74,8.42,0.32,3.8,22243.74,19242.035
2490,600283.SH,20120827,8.68,8.68,8.38,8.42,8.67,-0.25,-2.88,8997.53,7661.776
2491,600283.SH,20120824,8.73,8.81,8.65,8.67,8.79,-0.12,-1.37,7657.8,6671.031
2492,600283.SH,20120823,8.8,8.8,8.68,8.79,8.72,0.07,0.8,11238.72,9834.887
2493,600283.SH,20120822,8.88,8.94,8.71,8.72,8.91,-0.19,-2.13,11081.52,9753.608
2494,600283.SH,20120821,8.7,8.99,8.7,8.91,8.79,0.12,1.37,16666.81,14768.644
2495,600283.SH,20120820,8.69,8.81,8.51,8.79,8.81,-0.02,-0.23,7867.59,6833.78
2496,600283.SH,20120817,8.98,9.08,8.7,8.81,8.81,0.0,0.0,15194.89,13468.542
2497,600283.SH,20120816,8.9,8.98,8.8,8.81,8.99,-0.18,-2.0,11011.9,9763.885
2498,600283.SH,20120815,9.23,9.25,8.92,8.99,9.26,-0.27,-2.92,36414.95,33149.935
2499,600283.SH,20120814,8.7,9.27,8.7,9.26,8.81,0.45,5.11,43505.95,39286.474
2500,600283.SH,20120813,8.91,9.15,8.8,8.81,9.01,-0.2,-2.22,17945.4,16131.295
2501,600283.SH,20120810,8.97,9.05,8.93,9.01,8.99,0.02,0.22,15087.06,13582.269
2502,600283.SH,20120809,8.9,9.01,8.86,8.99,8.94,0.05,0.56,14095.94,12629.08
2503,600283.SH,20120808,9.05,9.1,8.88,8.94,9.05,-0.11,-1.22,14315.33,12820.891
2504,600283.SH,20120807,8.96,9.09,8.85,9.05,8.98,0.07,0.78,17405.21,15607.856
2505,600283.SH,20120806,8.82,9.02,8.82,8.98,8.81,0.17,1.93,19908.42,17802.073
2506,600283.SH,20120803,8.62,8.83,8.54,8.81,8.63,0.18,2.09,12604.69,10960.36
2507,600283.SH,20120802,8.51,8.64,8.46,8.63,8.54,0.09,1.05,10817.81,9256.975
2508,600283.SH,20120801,8.5,8.66,8.46,8.54,8.45,0.09,1.07,13263.2,11332.922
2509,600283.SH,20120731,8.68,8.8,8.38,8.45,8.74,-0.29,-3.32,9205.61,7825.444
2510,600283.SH,20120730,8.81,8.9,8.71,8.74,8.86,-0.12,-1.35,6137.84,5402.997
2511,600283.SH,20120727,8.82,8.92,8.75,8.86,8.82,0.04,0.45,8390.68,7398.155
2512,600283.SH,20120726,9.03,9.08,8.8,8.82,9.03,-0.21,-2.33,11291.76,10084.353
2513,600283.SH,20120725,9.09,9.16,8.98,9.03,9.14,-0.11,-1.2,12793.51,11577.758
2514,600283.SH,20120724,9.16,9.24,8.96,9.14,9.15,-0.01,-0.11,12895.39,11733.737
2515,600283.SH,20120723,9.18,9.33,9.1,9.15,9.12,0.03,0.33,19616.96,18081.113
2516,600283.SH,20120720,9.22,9.36,9.1,9.12,9.14,-0.02,-0.22,19505.29,17974.613
2517,600283.SH,20120719,8.9,9.18,8.88,9.14,8.93,0.21,2.35,18939.71,17184.74
2518,600283.SH,20120718,8.93,8.94,8.69,8.93,8.94,-0.01,-0.11,14701.78,12951.481
2519,600283.SH,20120717,8.82,8.99,8.79,8.94,8.79,0.15,1.71,9786.1,8685.599
2520,600283.SH,20120716,9.29,9.29,8.78,8.79,9.21,-0.42,-4.56,15967.7,14335.47
2521,600283.SH,20120713,9.33,9.39,9.2,9.21,9.36,-0.15,-1.6,11749.69,10891.669
2522,600283.SH,20120712,9.24,9.38,9.11,9.36,9.24,0.12,1.3,15794.57,14643.542
2523,600283.SH,20120711,9.16,9.32,9.16,9.24,9.1,0.14,1.54,13464.86,12442.759
2524,600283.SH,20120710,9.25,9.33,9.0,9.1,9.31,-0.21,-2.26,16699.96,15193.895
2525,600283.SH,20120709,9.51,9.55,9.26,9.31,9.53,-0.22,-2.31,14967.86,14054.875
2526,600283.SH,20120706,9.38,9.59,9.3,9.53,9.37,0.16,1.71,14026.58,13235.255
2527,600283.SH,20120705,9.71,9.71,9.36,9.37,9.75,-0.38,-3.9,20132.65,19032.536
2528,600283.SH,20120704,9.81,9.9,9.71,9.75,9.8,-0.05,-0.51,11192.27,10962.667
2529,600283.SH,20120703,9.78,9.91,9.68,9.8,9.75,0.05,0.51,16341.47,16014.087
2530,600283.SH,20120702,9.83,9.85,9.7,9.75,9.69,0.06,0.62,15080.38,14736.084
2531,600283.SH,20120629,9.5,9.72,9.42,9.69,9.53,0.16,1.68,13710.41,13192.552
2532,600283.SH,20120628,9.8,9.89,9.52,9.53,9.79,-0.26,-2.66,21289.77,20616.636
2533,600283.SH,20120627,9.85,9.99,9.7,9.79,9.9,-0.11,-1.11,23845.86,23465.062
2534,600283.SH,20120626,10.48,10.48,9.57,9.9,10.63,-0.73,-6.87,52759.0,52241.099
2535,600283.SH,20120625,10.78,11.11,10.5,10.63,10.73,-0.1,-0.93,68207.03,74462.637
2536,600283.SH,20120621,10.62,10.95,10.57,10.73,10.7,0.03,0.28,38743.15,41692.539
2537,600283.SH,20120620,10.63,10.73,10.48,10.7,10.59,0.11,1.04,22853.77,24254.991
2538,600283.SH,20120619,10.76,10.76,10.56,10.59,10.78,-0.19,-1.76,15679.41,16672.196
2539,600283.SH,20120618,10.85,11.06,10.77,10.98,10.83,0.15,1.39,45851.97,50097.831
2540,600283.SH,20120615,10.51,10.92,10.35,10.83,10.49,0.34,3.24,45088.1,48293.993
2541,600283.SH,20120614,10.59,10.68,10.46,10.49,10.65,-0.16,-1.5,20966.64,22173.316
2542,600283.SH,20120613,10.6,10.65,10.53,10.65,10.52,0.13,1.24,19021.88,20175.008
2543,600283.SH,20120612,10.56,10.58,10.44,10.52,10.59,-0.07,-0.66,14376.84,15087.404
2544,600283.SH,20120611,10.37,10.63,10.34,10.59,10.34,0.25,2.42,18760.06,19752.598
2545,600283.SH,20120608,10.43,10.46,10.25,10.34,10.33,0.01,0.1,21823.31,22586.146
2546,600283.SH,20120607,10.67,10.67,10.31,10.33,10.55,-0.22,-2.09,26885.51,28228.613
2547,600283.SH,20120606,10.7,10.75,10.38,10.55,10.63,-0.08,-0.75,26490.15,28018.731
2548,600283.SH,20120605,10.7,10.79,10.56,10.63,10.61,0.02,0.19,21555.59,22953.029
2549,600283.SH,20120604,11.0,11.03,10.6,10.61,11.25,-0.64,-5.69,56042.25,60701.329
2550,600283.SH,20120601,11.48,11.75,11.23,11.25,11.49,-0.24,-2.09,64078.01,73451.196
2551,600283.SH,20120531,11.44,11.68,11.36,11.49,11.56,-0.07,-0.61,47007.62,54091.736
2552,600283.SH,20120530,11.38,11.76,11.3,11.56,11.42,0.14,1.23,90862.37,105235.928
2553,600283.SH,20120529,11.4,11.48,11.28,11.42,11.42,0.0,0.0,69241.78,78800.46
2554,600283.SH,20120528,10.76,11.48,10.66,11.42,10.94,0.48,4.39,87711.09,98440.761
2555,600283.SH,20120525,10.88,11.06,10.68,10.94,10.88,0.06,0.55,37274.79,40576.245
2556,600283.SH,20120524,11.01,11.08,10.8,10.88,11.07,-0.19,-1.72,22827.38,24979.371
2557,600283.SH,20120523,10.96,11.08,10.8,11.07,11.01,0.06,0.55,36988.35,40604.669
2558,600283.SH,20120522,10.9,11.02,10.76,11.01,10.76,0.25,2.32,31924.0,34715.655
2559,600283.SH,20120521,10.85,11.01,10.71,10.76,11.17,-0.41,-3.67,43620.97,47357.712
2560,600283.SH,20120518,11.51,11.78,11.08,11.17,11.34,-0.17,-1.5,92797.33,106065.756
2561,600283.SH,20120517,10.97,11.4,10.82,11.34,10.99,0.35,3.18,58273.75,65117.593
2562,600283.SH,20120516,10.9,11.08,10.79,10.99,10.9,0.09,0.83,31210.35,34165.835
2563,600283.SH,20120515,10.95,10.97,10.78,10.9,11.11,-0.21,-1.89,30352.85,32958.323
2564,600283.SH,20120514,11.12,11.29,11.05,11.11,10.99,0.12,1.09,51022.17,56847.648
2565,600283.SH,20120511,11.08,11.26,10.93,10.99,11.0,-0.01,-0.09,37783.18,41739.592
2566,600283.SH,20120510,11.09,11.25,10.91,11.0,11.16,-0.16,-1.43,44325.37,48970.031
2567,600283.SH,20120509,11.45,11.45,11.13,11.16,11.53,-0.37,-3.21,60046.75,67918.896
2568,600283.SH,20120508,11.4,11.55,11.21,11.53,11.4,0.13,1.14,90483.52,103320.8
2569,600283.SH,20120507,11.31,11.48,11.03,11.4,11.31,0.09,0.8,80258.3,90647.178
2570,600283.SH,20120504,11.21,11.5,11.19,11.31,11.32,-0.01,-0.09,89857.95,102132.621
2571,600283.SH,20120503,10.97,11.39,10.77,11.32,11.04,0.28,2.54,135293.61,151495.697
2572,600283.SH,20120502,10.93,11.16,10.78,11.04,10.89,0.15,1.38,72249.04,79146.501
2573,600283.SH,20120427,10.84,10.99,10.71,10.89,10.99,-0.1,-0.91,64108.34,69327.598
2574,600283.SH,20120426,10.9,11.2,10.79,10.99,10.67,0.32,3.0,112139.01,123933.454
2575,600283.SH,20120424,10.7,10.98,10.35,10.67,10.89,-0.22,-2.02,63110.77,67429.428
2576,600283.SH,20120423,10.68,11.19,10.68,10.89,10.74,0.15,1.4,95833.75,104814.27
2577,600283.SH,20120420,10.67,10.79,10.54,10.74,10.69,0.05,0.47,61209.53,65450.293
2578,600283.SH,20120419,10.45,10.85,10.43,10.69,10.46,0.23,2.2,89868.77,96358.701
2579,600283.SH,20120418,10.23,10.48,10.17,10.46,10.19,0.27,2.65,45597.44,47211.491
2580,600283.SH,20120417,10.4,10.51,10.17,10.19,10.53,-0.34,-3.23,43442.53,44837.073
2581,600283.SH,20120416,10.51,10.77,10.47,10.53,10.42,0.11,1.06,67603.33,71771.652
2582,600283.SH,20120413,10.32,10.57,10.22,10.42,10.28,0.14,1.36,53767.5,55972.201
2583,600283.SH,20120412,10.12,10.29,10.08,10.28,10.15,0.13,1.28,38517.17,39374.662
2584,600283.SH,20120411,10.01,10.2,9.95,10.15,10.18,-0.03,-0.29,29733.82,29982.02
2585,600283.SH,20120410,9.85,10.22,9.81,10.18,9.89,0.29,2.93,38309.63,38504.095
2586,600283.SH,20120409,10.09,10.15,9.86,9.89,10.19,-0.3,-2.94,27650.32,27731.239
2587,600283.SH,20120406,9.94,10.33,9.93,10.19,9.93,0.26,2.62,54518.14,55517.94
2588,600283.SH,20120405,9.59,9.94,9.58,9.93,9.54,0.39,4.09,33764.02,33156.351
2589,600283.SH,20120330,9.7,9.76,9.42,9.54,9.66,-0.12,-1.24,24998.69,23992.454
2590,600283.SH,20120329,9.72,9.98,9.52,9.66,9.83,-0.17,-1.73,34110.58,33304.495
2591,600283.SH,20120328,10.36,10.45,9.74,9.83,10.45,-0.62,-5.93,54281.56,54344.812
2592,600283.SH,20120327,10.65,10.69,10.41,10.45,10.54,-0.09,-0.85,29392.49,30937.137
2593,600283.SH,20120326,10.64,10.86,10.42,10.54,10.74,-0.2,-1.86,40072.68,42501.477
2594,600283.SH,20120323,11.15,11.17,10.7,10.74,11.19,-0.45,-4.02,72977.52,79682.496
2595,600283.SH,20120322,10.83,11.44,10.54,11.19,10.82,0.37,3.42,156128.21,174222.459
2596,600283.SH,20120321,10.77,11.05,10.62,10.82,10.68,0.14,1.31,74308.42,80567.58
2597,600283.SH,20120320,10.9,11.03,10.61,10.68,11.01,-0.33,-3.0,70063.73,75628.892
2598,600283.SH,20120319,10.48,11.2,10.36,11.01,10.49,0.52,4.96,108640.42,118002.011
2599,600283.SH,20120316,10.35,10.5,10.18,10.49,10.25,0.24,2.34,45762.68,47480.261
2600,600283.SH,20120315,10.44,10.58,10.13,10.25,10.54,-0.29,-2.75,63042.21,65124.965
2601,600283.SH,20120314,11.33,11.38,10.5,10.54,11.29,-0.75,-6.64,108496.65,119730.425
2602,600283.SH,20120313,11.23,11.34,11.16,11.29,11.25,0.04,0.36,65168.65,73410.848
2603,600283.SH,20120312,11.33,11.39,11.08,11.25,11.36,-0.11,-0.97,80145.23,89877.383
2604,600283.SH,20120309,11.06,11.38,10.95,11.36,11.01,0.35,3.18,86491.61,96893.348
2605,600283.SH,20120308,10.89,11.08,10.89,11.01,10.86,0.15,1.38,46576.88,51279.995
2606,600283.SH,20120307,10.81,11.03,10.78,10.86,10.98,-0.12,-1.09,51032.41,55660.745
2607,600283.SH,20120306,11.31,11.32,10.92,10.98,11.31,-0.33,-2.92,63188.4,69786.613
2608,600283.SH,20120305,11.4,11.54,11.27,11.31,11.43,-0.12,-1.05,75271.77,85787.035
2609,600283.SH,20120302,11.41,11.68,11.22,11.43,11.17,0.26,2.33,132082.86,150125.837
2610,600283.SH,20120301,11.04,11.28,11.01,11.17,11.17,0.0,0.0,49319.91,54941.919
2611,600283.SH,20120229,11.45,11.5,11.08,11.17,11.5,-0.33,-2.87,104921.85,118051.697
2612,600283.SH,20120228,11.06,11.9,10.91,11.5,11.06,0.44,3.98,236366.13,270921.221
2613,600283.SH,20120227,11.02,11.33,10.95,11.06,11.0,0.06,0.55,96979.05,108011.399
2614,600283.SH,20120224,10.83,11.13,10.8,11.0,10.93,0.07,0.64,68623.61,75183.405
2615,600283.SH,20120223,10.93,11.08,10.79,10.93,11.0,-0.07,-0.64,66684.16,72841.263
2616,600283.SH,20120222,10.9,11.0,10.85,11.0,10.86,0.14,1.29,73094.61,79926.64
2617,600283.SH,20120221,10.7,10.89,10.51,10.86,10.7,0.16,1.5,60970.91,65442.255
2618,600283.SH,20120220,11.05,11.09,10.68,10.7,10.83,-0.13,-1.2,76743.94,82862.707
2619,600283.SH,20120217,10.68,11.06,10.68,10.83,10.74,0.09,0.84,168164.97,182708.975
2620,600283.SH,20120216,10.35,10.77,10.23,10.74,10.37,0.37,3.57,134754.87,141707.449
2621,600283.SH,20120215,10.15,10.45,10.02,10.37,10.17,0.2,1.97,80687.85,82786.358
2622,600283.SH,20120214,10.22,10.34,10.1,10.17,10.19,-0.02,-0.2,43325.81,44117.993
2623,600283.SH,20120213,10.02,10.36,9.97,10.19,10.05,0.14,1.39,70933.88,72333.692
2624,600283.SH,20120210,10.08,10.29,9.99,10.05,10.09,-0.04,-0.4,83374.82,84461.27
2625,600283.SH,20120209,9.78,10.2,9.71,10.09,9.8,0.29,2.96,86287.61,86432.991
2626,600283.SH,20120208,9.51,9.83,9.49,9.8,9.53,0.27,2.83,43322.72,41928.797
2627,600283.SH,20120207,9.93,9.93,9.48,9.53,9.94,-0.41,-4.12,53593.0,51713.329
2628,600283.SH,20120206,10.0,10.05,9.86,9.94,10.01,-0.07,-0.7,50830.06,50530.103
2629,600283.SH,20120203,10.02,10.1,9.87,10.01,10.03,-0.02,-0.2,46588.99,46567.783
2630,600283.SH,20120202,9.95,10.09,9.81,10.03,9.94,0.09,0.91,47287.68,47008.128
2631,600283.SH,20120201,9.67,10.25,9.55,9.94,9.72,0.22,2.26,58590.52,57954.797
2632,600283.SH,20120131,9.51,9.74,9.27,9.72,9.53,0.19,1.99,23913.59,22650.644
2633,600283.SH,20120130,9.8,9.84,9.42,9.53,9.71,-0.18,-1.85,33498.63,32018.182
2634,600283.SH,20120120,9.27,9.79,9.27,9.71,9.26,0.45,4.86,50233.18,48425.647
2635,600283.SH,20120119,9.2,9.35,9.14,9.26,9.19,0.07,0.76,17861.84,16537.86
2636,600283.SH,20120118,9.42,9.54,9.1,9.19,9.38,-0.19,-2.03,26521.82,24795.203
2637,600283.SH,20120117,8.93,9.42,8.91,9.38,8.91,0.47,5.28,30510.33,28126.418
