,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2270,600207.SH,20130422,3.8,3.83,3.77,3.82,3.84,-0.02,-0.52,21502.05,8165.87
2271,600207.SH,20130419,3.73,3.85,3.7,3.84,3.75,0.09,2.4,37617.95,14282.096
2272,600207.SH,20130418,3.75,3.79,3.71,3.75,3.76,-0.01,-0.27,22416.74,8419.418
2273,600207.SH,20130417,3.71,3.78,3.68,3.76,3.72,0.04,1.08,26893.8,10051.58
2274,600207.SH,20130416,3.65,3.73,3.61,3.72,3.69,0.03,0.81,22795.29,8343.886
2275,600207.SH,20130415,3.73,3.76,3.67,3.69,3.76,-0.07,-1.86,23553.87,8734.43
2276,600207.SH,20130412,3.85,3.88,3.76,3.76,3.85,-0.09,-2.34,27073.65,10306.143
2277,600207.SH,20130411,3.94,3.94,3.84,3.85,3.93,-0.08,-2.04,37150.29,14426.745
2278,600207.SH,20130410,3.87,4.01,3.8,3.93,3.87,0.06,1.55,83635.55,32776.387
2279,600207.SH,20130409,3.79,3.89,3.79,3.87,3.8,0.07,1.84,23994.43,9248.857
2280,600207.SH,20130408,3.8,3.82,3.64,3.8,3.83,-0.03,-0.78,35976.76,13429.725
2281,600207.SH,20130403,3.89,3.94,3.82,3.83,3.9,-0.07,-1.79,26078.59,10051.772
2282,600207.SH,20130402,3.95,3.95,3.85,3.9,3.86,0.04,1.04,27149.56,10581.022
2283,600207.SH,20130401,3.82,3.91,3.82,3.86,3.84,0.02,0.52,23373.75,9062.157
2284,600207.SH,20130329,3.82,3.88,3.82,3.84,3.82,0.02,0.52,20364.93,7825.566
2285,600207.SH,20130328,3.96,3.96,3.81,3.82,3.99,-0.17,-4.26,41494.87,16011.14
2286,600207.SH,20130327,3.96,4.03,3.95,3.99,3.96,0.03,0.76,35990.27,14357.111
2287,600207.SH,20130326,4.01,4.03,3.92,3.96,4.03,-0.07,-1.74,34259.06,13556.503
2288,600207.SH,20130325,4.02,4.05,3.98,4.03,4.02,0.01,0.25,42222.51,16929.172
2289,600207.SH,20130322,3.94,4.08,3.91,4.02,3.95,0.07,1.77,60323.06,24149.725
2290,600207.SH,20130321,3.94,3.99,3.93,3.95,3.93,0.02,0.51,47572.83,18868.514
2291,600207.SH,20130320,3.85,3.95,3.84,3.93,3.84,0.09,2.34,43539.72,17029.623
2292,600207.SH,20130319,3.81,3.88,3.73,3.84,3.84,0.0,0.0,43727.35,16632.018
2293,600207.SH,20130318,3.97,3.97,3.82,3.84,3.97,-0.13,-3.27,46270.59,17977.976
2294,600207.SH,20130315,3.96,4.05,3.9,3.97,3.96,0.01,0.25,44818.35,17874.663
2295,600207.SH,20130314,4.01,4.03,3.86,3.96,4.0,-0.04,-1.0,47759.78,18921.697
2296,600207.SH,20130313,4.09,4.12,3.97,4.0,4.11,-0.11,-2.68,63920.39,25715.845
2297,600207.SH,20130312,4.29,4.38,4.0,4.11,4.31,-0.2,-4.64,105353.82,44059.032
2298,600207.SH,20130311,4.39,4.39,4.25,4.31,4.44,-0.13,-2.93,93531.67,40425.655
2299,600207.SH,20130308,4.26,4.49,4.2,4.44,4.27,0.17,3.98,194704.09,85385.573
2300,600207.SH,20130307,4.3,4.37,4.2,4.27,4.29,-0.02,-0.47,78324.04,33586.218
2301,600207.SH,20130306,4.16,4.34,4.15,4.29,4.16,0.13,3.13,94458.06,40352.697
2302,600207.SH,20130305,4.1,4.17,4.06,4.16,4.09,0.07,1.71,52165.51,21504.541
2303,600207.SH,20130304,4.18,4.23,4.06,4.09,4.23,-0.14,-3.31,62598.83,25938.165
2304,600207.SH,20130301,4.19,4.26,4.16,4.23,4.21,0.02,0.48,57555.74,24284.092
2305,600207.SH,20130228,4.19,4.25,4.16,4.21,4.14,0.07,1.69,64599.88,27155.547
2306,600207.SH,20130227,4.12,4.16,4.1,4.14,4.12,0.02,0.49,40648.02,16784.388
2307,600207.SH,20130226,4.18,4.18,4.08,4.12,4.19,-0.07,-1.67,56765.07,23475.601
2308,600207.SH,20130225,4.21,4.26,4.16,4.19,4.28,-0.09,-2.1,73089.28,30629.283
2309,600207.SH,20130222,4.3,4.43,4.25,4.28,4.25,0.03,0.71,104415.59,45450.501
2310,600207.SH,20130221,4.29,4.3,4.18,4.25,4.29,-0.04,-0.93,71780.18,30299.539
2311,600207.SH,20130220,4.2,4.3,4.17,4.29,4.27,0.02,0.47,60059.09,25460.616
2312,600207.SH,20130219,4.39,4.42,4.25,4.27,4.35,-0.08,-1.84,76086.94,32701.157
2313,600207.SH,20130218,4.27,4.43,4.27,4.35,4.27,0.08,1.87,123209.23,53869.64
2314,600207.SH,20130208,4.19,4.27,4.16,4.27,4.19,0.08,1.91,59626.28,25310.356
2315,600207.SH,20130207,4.18,4.22,4.15,4.19,4.21,-0.02,-0.48,43767.29,18312.671
2316,600207.SH,20130206,4.18,4.25,4.14,4.21,4.18,0.03,0.72,61249.04,25732.294
2317,600207.SH,20130205,4.21,4.21,4.07,4.18,4.23,-0.05,-1.18,85960.14,35603.712
2318,600207.SH,20130204,4.32,4.34,4.21,4.23,4.33,-0.1,-2.31,85866.62,36428.701
2319,600207.SH,20130201,4.31,4.38,4.27,4.33,4.33,0.0,0.0,107237.32,46309.479
2320,600207.SH,20130131,4.46,4.5,4.3,4.33,4.52,-0.19,-4.2,149782.3,65707.67
2321,600207.SH,20130130,4.5,4.55,4.39,4.52,4.62,-0.1,-2.16,222791.57,99838.796
2322,600207.SH,20130129,4.65,4.72,4.42,4.62,4.83,-0.21,-4.35,381708.37,174102.65
2323,600207.SH,20130125,4.52,4.98,4.5,4.83,4.6,0.23,5.0,381585.67,181634.623
2324,600207.SH,20130124,4.5,4.75,4.48,4.6,4.37,0.23,5.26,484528.01,223176.743
2325,600207.SH,20130123,4.05,4.37,4.05,4.37,3.97,0.4,10.08,191656.08,81582.904
2326,600207.SH,20130122,4.03,4.05,3.93,3.97,4.04,-0.07,-1.73,55322.6,21988.044
2327,600207.SH,20130121,4.04,4.06,3.99,4.04,4.03,0.01,0.25,49372.52,19865.097
2328,600207.SH,20130118,3.97,4.04,3.94,4.03,3.96,0.07,1.77,56531.85,22554.523
2329,600207.SH,20130117,4.08,4.08,3.95,3.96,4.09,-0.13,-3.18,70541.5,28221.758
2330,600207.SH,20130116,4.11,4.15,4.0,4.09,4.15,-0.06,-1.45,74316.7,30244.033
2331,600207.SH,20130115,4.04,4.19,4.04,4.15,4.08,0.07,1.72,88757.43,36541.561
2332,600207.SH,20130114,3.91,4.11,3.91,4.08,4.05,0.03,0.74,83996.14,33770.57
2333,600207.SH,20130111,4.16,4.25,4.04,4.05,4.16,-0.11,-2.64,75093.01,31320.322
2334,600207.SH,20130110,4.14,4.21,4.14,4.16,4.16,0.0,0.0,47793.19,19922.752
2335,600207.SH,20130109,4.17,4.18,4.1,4.16,4.13,0.03,0.73,47556.34,19660.883
2336,600207.SH,20130108,4.25,4.25,4.1,4.13,4.24,-0.11,-2.59,67877.97,28185.859
2337,600207.SH,20130107,4.21,4.28,4.21,4.24,4.26,-0.02,-0.47,38260.62,16217.288
2338,600207.SH,20130104,4.23,4.28,4.15,4.26,4.2,0.06,1.43,64792.72,27303.873
2339,600207.SH,20121231,4.21,4.29,4.17,4.2,4.24,-0.04,-0.94,58802.18,24757.065
2340,600207.SH,20121228,4.32,4.32,4.19,4.24,4.31,-0.07,-1.62,113587.65,48157.184
2341,600207.SH,20121227,4.08,4.5,4.08,4.31,4.12,0.19,4.61,186137.2,80265.408
2342,600207.SH,20121226,4.02,4.25,4.01,4.12,4.04,0.08,1.98,90496.67,37526.37
2343,600207.SH,20121225,3.94,4.08,3.94,4.04,4.01,0.03,0.75,84470.03,33952.105
2344,600207.SH,20121224,3.89,4.04,3.79,4.01,3.9,0.11,2.82,58746.21,23337.171
2345,600207.SH,20121221,3.99,4.02,3.88,3.9,4.02,-0.12,-2.99,59251.13,23368.79
2346,600207.SH,20121220,4.15,4.16,3.91,4.02,4.12,-0.1,-2.43,94599.86,37820.168
2347,600207.SH,20121219,4.12,4.35,4.04,4.12,4.14,-0.02,-0.48,115147.61,48291.439
2348,600207.SH,20121218,4.01,4.16,4.01,4.14,4.01,0.13,3.24,126911.68,51942.958
2349,600207.SH,20121217,3.86,4.03,3.86,4.01,3.9,0.11,2.82,106291.42,41997.57
2350,600207.SH,20121214,3.82,3.94,3.74,3.9,3.76,0.14,3.72,79476.6,30800.787
2351,600207.SH,20121213,3.93,4.0,3.73,3.76,3.94,-0.18,-4.57,83711.78,32482.151
2352,600207.SH,20121212,3.8,4.01,3.77,3.94,3.83,0.11,2.87,112164.21,43992.581
2353,600207.SH,20121211,3.7,4.05,3.67,3.83,3.72,0.11,2.96,128885.25,50045.24
2354,600207.SH,20121210,3.54,3.8,3.54,3.72,3.62,0.1,2.76,87089.15,32317.84
2355,600207.SH,20121207,3.49,3.73,3.45,3.62,3.49,0.13,3.72,71340.34,25442.674
2356,600207.SH,20121206,3.51,3.53,3.43,3.49,3.51,-0.02,-0.57,44632.29,15508.298
2357,600207.SH,20121205,3.41,3.56,3.36,3.51,3.4,0.11,3.24,78492.82,27333.229
2358,600207.SH,20121204,3.22,3.41,3.21,3.4,3.24,0.16,4.94,48426.74,16119.704
2359,600207.SH,20121203,3.39,3.46,3.24,3.24,3.39,-0.15,-4.42,38948.53,13045.776
2360,600207.SH,20121130,3.27,3.41,3.24,3.39,3.29,0.1,3.04,43900.12,14708.342
2361,600207.SH,20121129,3.26,3.37,3.25,3.29,3.26,0.03,0.92,35181.56,11654.088
2362,600207.SH,20121128,3.29,3.36,3.2,3.26,3.3,-0.04,-1.21,37913.81,12432.21
2363,600207.SH,20121127,3.5,3.52,3.22,3.3,3.47,-0.17,-4.9,65025.16,21661.403
2364,600207.SH,20121126,3.67,3.73,3.46,3.47,3.7,-0.23,-6.22,44988.68,16214.118
2365,600207.SH,20121123,3.74,3.76,3.64,3.7,3.73,-0.03,-0.8,31006.43,11473.451
2366,600207.SH,20121122,3.7,3.85,3.7,3.73,3.75,-0.02,-0.53,44536.47,16836.342
2367,600207.SH,20121121,3.79,3.79,3.62,3.75,3.75,0.0,0.0,41706.74,15423.337
2368,600207.SH,20121120,3.68,3.9,3.68,3.75,3.72,0.03,0.81,70232.64,26626.859
2369,600207.SH,20121119,3.62,3.73,3.45,3.72,3.61,0.11,3.05,61746.93,22210.953
2370,600207.SH,20121116,3.79,3.83,3.57,3.61,3.79,-0.18,-4.75,64459.23,23364.567
2371,600207.SH,20121115,3.91,3.93,3.77,3.79,3.92,-0.13,-3.32,29817.96,11435.551
2372,600207.SH,20121114,4.0,4.02,3.81,3.92,3.98,-0.06,-1.51,47624.34,18483.651
2373,600207.SH,20121113,4.17,4.17,3.97,3.98,4.16,-0.18,-4.33,51591.05,20921.784
2374,600207.SH,20121112,4.12,4.2,4.11,4.16,4.11,0.05,1.22,33668.75,13968.839
2375,600207.SH,20121109,4.1,4.19,4.08,4.11,4.14,-0.03,-0.72,48984.81,20249.977
2376,600207.SH,20121108,4.42,4.43,4.13,4.14,4.46,-0.32,-7.17,90010.93,38117.506
2377,600207.SH,20121107,4.5,4.54,4.38,4.46,4.55,-0.09,-1.98,97998.5,43702.162
2378,600207.SH,20121106,4.34,4.71,4.29,4.55,4.34,0.21,4.84,180102.47,80514.328
2379,600207.SH,20121105,4.3,4.35,4.23,4.34,4.25,0.09,2.12,77380.72,33228.562
2380,600207.SH,20121102,4.26,4.34,4.19,4.25,4.26,-0.01,-0.23,58266.84,24826.458
2381,600207.SH,20121101,4.28,4.29,4.2,4.26,4.22,0.04,0.95,75716.78,32097.384
2382,600207.SH,20121031,4.15,4.32,4.13,4.22,4.16,0.06,1.44,92156.26,39105.438
2383,600207.SH,20121030,4.31,4.37,4.1,4.16,4.32,-0.16,-3.7,122237.11,51323.384
2384,600207.SH,20121029,4.65,4.65,4.3,4.32,4.78,-0.46,-9.62,228568.96,100358.729
2385,600207.SH,20121026,4.52,4.87,4.48,4.78,4.69,0.09,1.92,235395.61,111673.38
2386,600207.SH,20121025,5.2,5.3,4.53,4.69,5.03,-0.34,-6.76,367777.92,180982.777
2387,600207.SH,20121024,4.51,5.03,4.45,5.03,4.57,0.46,10.07,255960.34,125002.436
2388,600207.SH,20121023,4.44,4.73,4.37,4.57,4.44,0.13,2.93,187512.23,85701.984
2389,600207.SH,20121022,4.33,4.45,4.26,4.44,4.42,0.02,0.45,89148.88,38760.311
2390,600207.SH,20121019,4.49,4.7,4.39,4.42,4.52,-0.1,-2.21,139631.33,63559.871
2391,600207.SH,20121018,4.46,4.64,4.38,4.52,4.5,0.02,0.44,119902.67,54307.308
2392,600207.SH,20121017,4.47,4.58,4.35,4.5,4.56,-0.06,-1.32,128138.08,56913.446
2393,600207.SH,20121016,4.38,4.78,4.38,4.56,4.44,0.12,2.7,224391.54,103557.445
2394,600207.SH,20121015,4.48,4.56,4.36,4.44,4.54,-0.1,-2.2,127279.77,56638.801
2395,600207.SH,20121012,4.2,4.56,4.2,4.54,4.2,0.34,8.1,196016.53,85537.182
2396,600207.SH,20121011,4.34,4.43,4.2,4.2,4.44,-0.24,-5.41,141475.43,60577.579
2397,600207.SH,20121010,4.38,4.64,4.31,4.44,4.44,0.0,0.0,194771.95,87330.861
2398,600207.SH,20121009,4.28,4.6,4.21,4.44,4.38,0.06,1.37,237209.98,105091.594
2399,600207.SH,20121008,4.06,4.43,4.06,4.38,4.09,0.29,7.09,212570.49,90301.137
2400,600207.SH,20120928,4.11,4.22,4.0,4.09,4.15,-0.06,-1.45,132492.3,54126.081
2401,600207.SH,20120927,3.91,4.31,3.9,4.15,3.98,0.17,4.27,185828.19,76769.787
2402,600207.SH,20120926,4.06,4.33,3.96,3.98,4.11,-0.13,-3.16,188530.62,78131.255
2403,600207.SH,20120925,3.7,4.15,3.65,4.11,3.77,0.34,9.02,184613.28,74187.064
2404,600207.SH,20120924,3.62,3.85,3.53,3.77,3.64,0.13,3.57,72302.15,27105.255
2405,600207.SH,20120921,3.68,3.8,3.59,3.64,3.76,-0.12,-3.19,61228.73,22533.018
2406,600207.SH,20120920,4.0,4.01,3.73,3.76,4.02,-0.26,-6.47,99117.12,37916.705
2407,600207.SH,20120919,4.07,4.09,3.94,4.02,4.09,-0.07,-1.71,91320.15,36586.068
2408,600207.SH,20120918,3.93,4.2,3.93,4.09,3.9,0.19,4.87,176385.39,71937.446
2409,600207.SH,20120917,4.07,4.07,3.89,3.9,4.11,-0.21,-5.11,97075.87,38386.332
2410,600207.SH,20120914,4.2,4.24,3.96,4.11,4.18,-0.07,-1.67,175252.22,71179.47
2411,600207.SH,20120913,4.34,4.35,4.17,4.18,4.42,-0.24,-5.43,210653.9,89231.91
2412,600207.SH,20120912,4.31,4.62,4.25,4.42,4.2,0.22,5.24,435268.19,192342.874
2413,600207.SH,20120911,3.88,4.2,3.88,4.2,3.82,0.38,9.95,237042.85,98232.425
2414,600207.SH,20120910,3.62,3.85,3.62,3.82,3.67,0.15,4.09,151185.87,57123.267
2415,600207.SH,20120907,3.6,3.73,3.55,3.67,3.59,0.08,2.23,114070.43,41713.008
2416,600207.SH,20120906,3.55,3.68,3.55,3.59,3.59,0.0,0.0,57917.16,20868.007
2417,600207.SH,20120905,3.57,3.63,3.51,3.59,3.65,-0.06,-1.64,66419.59,23758.298
2418,600207.SH,20120904,3.71,3.83,3.62,3.65,3.73,-0.08,-2.14,90994.7,33657.959
2419,600207.SH,20120903,3.61,3.75,3.46,3.73,3.61,0.12,3.32,101718.68,36443.512
2420,600207.SH,20120831,3.4,3.76,3.4,3.61,3.44,0.17,4.94,128066.05,46375.542
2421,600207.SH,20120830,3.56,3.61,3.35,3.44,3.61,-0.17,-4.71,114500.89,39735.42
2422,600207.SH,20120829,3.59,3.84,3.5,3.61,3.66,-0.05,-1.37,156327.41,57587.14
2423,600207.SH,20120828,3.52,3.8,3.42,3.66,3.57,0.09,2.52,178516.93,64980.522
2424,600207.SH,20120827,3.8,3.9,3.55,3.57,3.94,-0.37,-9.39,230841.37,86161.906
2425,600207.SH,20120824,3.94,3.94,3.84,3.94,3.58,0.36,10.06,392252.15,154423.493
2426,600207.SH,20120823,3.58,3.58,3.58,3.58,3.25,0.33,10.15,1864.5,667.491
2427,600207.SH,20120822,3.25,3.25,3.25,3.25,2.95,0.3,10.17,2136.06,694.22
2428,600207.SH,20120817,2.92,2.99,2.91,2.95,2.96,-0.01,-0.34,25816.72,7602.35
2429,600207.SH,20120816,2.95,3.03,2.84,2.96,2.95,0.01,0.34,43632.19,12855.247
2430,600207.SH,20120815,3.03,3.1,2.94,2.95,3.04,-0.09,-2.96,40034.99,12044.8
2431,600207.SH,20120814,3.08,3.14,3.01,3.04,3.17,-0.13,-4.1,59770.51,18148.302
2432,600207.SH,20120813,3.18,3.51,3.17,3.17,3.34,-0.17,-5.09,52966.17,17209.89
2433,600207.SH,20120810,3.39,3.39,3.15,3.34,3.23,0.11,3.41,151339.65,49535.443
2434,600207.SH,20120809,3.19,3.23,3.15,3.23,3.08,0.15,4.87,27922.15,8973.77
2435,600207.SH,20120808,3.04,3.08,2.93,3.08,2.93,0.15,5.12,19684.45,6022.139
2436,600207.SH,20120807,2.9,2.93,2.85,2.93,2.79,0.14,5.02,36473.54,10603.343
2437,600207.SH,20120806,2.79,2.79,2.72,2.79,2.66,0.13,4.89,71955.67,20044.33
2438,600207.SH,20120803,2.66,2.66,2.66,2.66,2.53,0.13,5.14,32175.41,8558.659
2439,600207.SH,20120802,2.54,2.6,2.53,2.53,2.66,-0.13,-4.89,135724.85,34481.505
2440,600207.SH,20120801,2.66,2.66,2.66,2.66,2.8,-0.14,-5.0,10682.0,2841.412
2441,600207.SH,20120731,2.8,2.8,2.8,2.8,2.95,-0.15,-5.08,4158.0,1164.24
2442,600207.SH,20120730,2.95,2.95,2.95,2.95,3.11,-0.16,-5.14,8919.0,2631.105
2443,600207.SH,20120727,3.15,3.18,3.11,3.11,3.15,-0.04,-1.27,27018.87,8488.931
2444,600207.SH,20120726,3.16,3.19,3.11,3.15,3.16,-0.01,-0.32,22105.67,6946.805
2445,600207.SH,20120725,3.2,3.21,3.15,3.16,3.2,-0.04,-1.25,17945.0,5710.539
2446,600207.SH,20120724,3.17,3.29,3.13,3.2,3.17,0.03,0.95,20760.99,6696.767
2447,600207.SH,20120723,3.24,3.26,3.17,3.17,3.27,-0.1,-3.06,15192.07,4860.926
2448,600207.SH,20120720,3.27,3.3,3.24,3.27,3.26,0.01,0.31,18060.2,5895.712
2449,600207.SH,20120719,3.24,3.3,3.21,3.26,3.25,0.01,0.31,31099.65,10162.11
2450,600207.SH,20120718,3.16,3.28,3.08,3.25,3.21,0.04,1.25,28567.75,9142.744
2451,600207.SH,20120717,3.17,3.22,3.11,3.21,3.19,0.02,0.63,12635.38,4020.632
2452,600207.SH,20120716,3.38,3.38,3.19,3.19,3.36,-0.17,-5.06,31568.9,10204.306
2453,600207.SH,20120713,3.36,3.46,3.34,3.36,3.41,-0.05,-1.47,30437.49,10332.101
2454,600207.SH,20120712,3.28,3.41,3.27,3.41,3.25,0.16,4.92,50672.3,17182.162
2455,600207.SH,20120711,3.25,3.27,3.18,3.25,3.26,-0.01,-0.31,21779.98,7010.889
2456,600207.SH,20120710,3.32,3.35,3.22,3.26,3.33,-0.07,-2.1,21945.12,7174.934
2457,600207.SH,20120709,3.41,3.47,3.31,3.33,3.45,-0.12,-3.48,19586.3,6675.133
2458,600207.SH,20120706,3.44,3.46,3.33,3.45,3.4,0.05,1.47,26954.03,9171.095
2459,600207.SH,20120705,3.57,3.57,3.38,3.4,3.55,-0.15,-4.23,28523.2,9852.126
2460,600207.SH,20120704,3.72,3.72,3.52,3.55,3.71,-0.16,-4.31,51888.76,18674.962
2461,600207.SH,20120703,3.73,3.77,3.68,3.71,3.72,-0.01,-0.27,14553.73,5414.521
2462,600207.SH,20120702,3.75,3.76,3.67,3.72,3.72,0.0,0.0,15660.0,5828.134
2463,600207.SH,20120629,3.73,3.73,3.64,3.72,3.75,-0.03,-0.8,22814.6,8406.434
2464,600207.SH,20120628,3.86,3.89,3.73,3.75,3.86,-0.11,-2.85,16261.59,6163.993
2465,600207.SH,20120627,3.79,3.88,3.75,3.86,3.79,0.07,1.85,37151.45,14284.292
2466,600207.SH,20120625,3.83,3.95,3.77,3.79,3.84,-0.05,-1.3,18619.64,7166.435
2467,600207.SH,20120621,3.92,3.92,3.79,3.84,3.9,-0.06,-1.54,16857.6,6453.42
2468,600207.SH,20120620,3.91,3.94,3.88,3.9,3.91,-0.01,-0.26,14829.97,5804.499
2469,600207.SH,20120619,3.95,3.96,3.88,3.91,3.96,-0.05,-1.26,17108.28,6708.049
2470,600207.SH,20120618,3.94,3.98,3.93,3.96,3.92,0.04,1.02,14635.8,5790.374
2471,600207.SH,20120615,4.03,4.03,3.85,3.92,4.0,-0.08,-2.0,30316.02,11921.64
2472,600207.SH,20120614,4.03,4.07,3.99,4.0,4.06,-0.06,-1.48,20206.66,8139.962
2473,600207.SH,20120613,4.04,4.06,4.01,4.06,4.01,0.05,1.25,27427.91,11066.912
2474,600207.SH,20120612,4.0,4.04,4.0,4.01,4.04,-0.03,-0.74,15936.99,6397.853
2475,600207.SH,20120611,4.0,4.05,3.99,4.04,4.01,0.03,0.75,13424.88,5397.649
2476,600207.SH,20120608,4.06,4.09,3.98,4.01,4.01,0.0,0.0,15966.0,6414.014
2477,600207.SH,20120607,4.1,4.15,4.0,4.01,4.05,-0.04,-0.99,19615.36,7999.669
2478,600207.SH,20120606,4.14,4.14,4.0,4.05,4.1,-0.05,-1.22,13789.51,5609.333
2479,600207.SH,20120605,4.09,4.12,4.04,4.1,4.09,0.01,0.24,18714.3,7628.98
2480,600207.SH,20120604,4.25,4.26,4.09,4.09,4.3,-0.21,-4.88,33638.22,14042.427
2481,600207.SH,20120601,4.25,4.35,4.24,4.3,4.28,0.02,0.47,21917.76,9436.651
2482,600207.SH,20120531,4.21,4.29,4.21,4.28,4.26,0.02,0.47,20221.97,8604.557
2483,600207.SH,20120530,4.34,4.34,4.24,4.26,4.31,-0.05,-1.16,22929.38,9789.497
2484,600207.SH,20120529,4.22,4.36,4.2,4.31,4.21,0.1,2.38,33146.62,14262.723
2485,600207.SH,20120528,4.27,4.28,4.14,4.21,4.25,-0.04,-0.94,26051.44,10912.419
2486,600207.SH,20120525,4.32,4.37,4.23,4.25,4.34,-0.09,-2.07,21733.41,9324.024
2487,600207.SH,20120524,4.26,4.42,4.22,4.34,4.28,0.06,1.4,47034.14,20414.061
2488,600207.SH,20120523,4.3,4.35,4.2,4.28,4.24,0.04,0.94,37511.45,16027.854
2489,600207.SH,20120521,4.18,4.26,4.13,4.24,4.18,0.06,1.44,28406.75,11884.205
2490,600207.SH,20120518,4.19,4.22,4.13,4.18,4.21,-0.03,-0.71,30991.66,12926.546
2491,600207.SH,20120517,4.22,4.22,4.1,4.21,4.21,0.0,0.0,29655.94,12366.786
2492,600207.SH,20120516,4.37,4.37,4.18,4.21,4.36,-0.15,-3.44,38802.25,16545.077
2493,600207.SH,20120515,4.28,4.39,4.18,4.36,4.34,0.02,0.46,47129.94,20132.936
2494,600207.SH,20120514,4.32,4.39,4.25,4.34,4.26,0.08,1.88,46478.31,20070.078
2495,600207.SH,20120511,4.32,4.44,4.25,4.26,4.35,-0.09,-2.07,51287.61,22332.504
2496,600207.SH,20120510,4.4,4.4,4.27,4.35,4.32,0.03,0.69,96509.88,41812.126
2497,600207.SH,20120509,4.16,4.32,4.14,4.32,4.11,0.21,5.11,95707.38,41134.256
2498,600207.SH,20120508,4.09,4.15,4.05,4.11,4.12,-0.01,-0.24,39262.86,16101.99
2499,600207.SH,20120507,4.18,4.24,4.06,4.12,4.1,0.02,0.49,79706.26,33000.641
2500,600207.SH,20120504,4.08,4.1,3.98,4.1,3.9,0.2,5.13,83176.13,33962.429
2501,600207.SH,20120503,3.81,3.9,3.71,3.9,3.9,0.0,0.0,56500.24,21508.172
2502,600207.SH,20120502,4.04,4.05,3.9,3.9,4.11,-0.21,-5.11,85956.42,33603.903
2503,600207.SH,20120427,4.19,4.19,4.09,4.11,4.19,-0.08,-1.91,27675.12,11424.464
2504,600207.SH,20120426,4.2,4.24,4.16,4.19,4.2,-0.01,-0.24,27784.16,11637.912
2505,600207.SH,20120425,4.23,4.24,4.16,4.2,4.24,-0.04,-0.94,36029.3,15132.106
2506,600207.SH,20120424,4.35,4.35,4.16,4.24,4.38,-0.14,-3.2,76610.83,32265.128
2507,600207.SH,20120423,4.44,4.6,4.32,4.38,4.46,-0.08,-1.79,52415.25,23469.121
2508,600207.SH,20120420,4.42,4.48,4.36,4.46,4.44,0.02,0.45,30603.88,13549.177
2509,600207.SH,20120419,4.45,4.45,4.39,4.44,4.46,-0.02,-0.45,32897.0,14546.509
2510,600207.SH,20120418,4.33,4.48,4.32,4.46,4.33,0.13,3.0,43916.96,19420.154
2511,600207.SH,20120417,4.43,4.43,4.32,4.33,4.43,-0.1,-2.26,36010.0,15750.967
2512,600207.SH,20120416,4.36,4.47,4.31,4.43,4.37,0.06,1.37,47083.04,20746.914
2513,600207.SH,20120413,4.3,4.42,4.3,4.37,4.31,0.06,1.39,49987.62,21824.187
2514,600207.SH,20120412,4.27,4.38,4.22,4.31,4.23,0.08,1.89,57631.11,24747.722
2515,600207.SH,20120411,4.19,4.29,4.16,4.23,4.27,-0.04,-0.94,45232.85,19103.629
2516,600207.SH,20120410,4.3,4.3,4.1,4.27,4.32,-0.05,-1.16,61367.06,25599.689
2517,600207.SH,20120409,4.35,4.4,4.31,4.32,4.4,-0.08,-1.82,33201.49,14449.221
2518,600207.SH,20120406,4.32,4.41,4.21,4.4,4.39,0.01,0.23,77089.91,33405.281
2519,600207.SH,20120405,4.3,4.4,4.29,4.39,4.3,0.09,2.09,34509.04,15042.17
2520,600207.SH,20120330,4.27,4.36,4.21,4.3,4.28,0.02,0.47,29347.74,12588.481
2521,600207.SH,20120329,4.39,4.39,4.28,4.28,4.5,-0.22,-4.89,50924.48,21875.923
2522,600207.SH,20120328,4.72,4.72,4.5,4.5,4.74,-0.24,-5.06,34013.09,15443.545
2523,600207.SH,20120327,4.75,4.85,4.7,4.74,4.75,-0.01,-0.21,23914.73,11341.872
2524,600207.SH,20120326,4.76,4.84,4.68,4.75,4.79,-0.04,-0.84,26310.02,12533.276
2525,600207.SH,20120323,4.89,4.94,4.76,4.79,4.89,-0.1,-2.05,39039.83,18816.177
2526,600207.SH,20120322,4.85,5.05,4.81,4.89,4.84,0.05,1.03,44858.21,21893.76
2527,600207.SH,20120321,4.83,4.89,4.71,4.84,4.83,0.01,0.21,49729.35,23939.334
2528,600207.SH,20120320,4.91,4.92,4.75,4.83,4.91,-0.08,-1.63,46775.22,22582.633
2529,600207.SH,20120319,4.83,4.91,4.83,4.91,4.87,0.04,0.82,38823.89,18947.778
2530,600207.SH,20120316,4.8,4.9,4.73,4.87,4.81,0.06,1.25,61417.01,29632.922
2531,600207.SH,20120315,4.98,5.08,4.8,4.81,5.05,-0.24,-4.75,81313.67,39633.537
2532,600207.SH,20120314,5.32,5.36,5.05,5.05,5.32,-0.27,-5.08,100959.3,52307.596
2533,600207.SH,20120313,5.36,5.42,5.24,5.32,5.33,-0.01,-0.19,54106.37,28709.66
2534,600207.SH,20120312,5.32,5.4,5.27,5.33,5.29,0.04,0.76,73577.57,39281.549
2535,600207.SH,20120309,5.18,5.32,5.14,5.29,5.16,0.13,2.52,69289.23,36309.815
2536,600207.SH,20120308,5.16,5.22,5.13,5.16,5.16,0.0,0.0,44508.55,23017.073
2537,600207.SH,20120307,5.24,5.3,5.14,5.16,5.28,-0.12,-2.27,54308.55,28366.06
