,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1862,600681.SH,20140320,4.68,4.78,4.56,4.56,4.66,-0.1,-2.15,34986.51,16394.976
1863,600681.SH,20140319,4.68,4.75,4.64,4.66,4.67,-0.01,-0.21,27595.99,12950.468
1864,600681.SH,20140318,4.8,4.81,4.63,4.67,4.82,-0.15,-3.11,39930.07,18809.904
1865,600681.SH,20140317,4.64,4.86,4.57,4.82,4.61,0.21,4.56,64129.39,30748.822
1866,600681.SH,20140314,4.46,4.69,4.41,4.61,4.5,0.11,2.44,35381.81,16214.93
1867,600681.SH,20140313,4.55,4.59,4.44,4.5,4.58,-0.08,-1.75,35784.96,16184.988
1868,600681.SH,20140312,4.56,4.68,4.46,4.58,4.65,-0.07,-1.51,41657.13,19001.936
1869,600681.SH,20140311,4.43,4.68,4.26,4.65,4.48,0.17,3.79,56535.31,25480.632
1870,600681.SH,20140310,4.48,4.69,4.4,4.48,4.49,-0.01,-0.22,75942.89,34674.261
1871,600681.SH,20140307,4.32,4.52,4.3,4.49,4.32,0.17,3.94,49670.0,21866.368
1872,600681.SH,20140306,4.28,4.34,4.23,4.32,4.32,0.0,0.0,19486.84,8354.444
1873,600681.SH,20140305,4.32,4.38,4.25,4.32,4.29,0.03,0.7,24025.23,10370.095
1874,600681.SH,20140304,4.28,4.34,4.25,4.29,4.26,0.03,0.7,21363.1,9154.58
1875,600681.SH,20140303,4.19,4.32,4.13,4.26,4.19,0.07,1.67,23195.75,9843.9
1876,600681.SH,20140228,4.14,4.2,4.1,4.19,4.15,0.04,0.96,15069.72,6258.682
1877,600681.SH,20140227,4.16,4.21,4.09,4.15,4.16,-0.01,-0.24,24993.15,10349.479
1878,600681.SH,20140226,4.02,4.2,3.92,4.16,4.02,0.14,3.48,34036.31,13897.352
1879,600681.SH,20140225,4.24,4.29,3.98,4.02,4.24,-0.22,-5.19,33898.88,14027.474
1880,600681.SH,20140224,4.25,4.26,4.18,4.24,4.29,-0.05,-1.17,18543.21,7824.54
1881,600681.SH,20140221,4.32,4.35,4.24,4.29,4.33,-0.04,-0.92,26268.75,11291.769
1882,600681.SH,20140220,4.46,4.48,4.3,4.33,4.45,-0.12,-2.7,21802.48,9540.239
1883,600681.SH,20140219,4.39,4.51,4.37,4.45,4.37,0.08,1.83,36841.68,16370.031
1884,600681.SH,20140218,4.35,4.39,4.32,4.37,4.36,0.01,0.23,30843.74,13435.742
1885,600681.SH,20140217,4.34,4.38,4.3,4.36,4.32,0.04,0.93,24540.35,10644.804
1886,600681.SH,20140214,4.25,4.34,4.23,4.32,4.25,0.07,1.65,19598.76,8415.092
1887,600681.SH,20140213,4.26,4.36,4.23,4.25,4.28,-0.03,-0.7,24862.19,10653.722
1888,600681.SH,20140212,4.26,4.31,4.13,4.28,4.27,0.01,0.23,34978.07,14703.344
1889,600681.SH,20140211,4.23,4.28,4.17,4.27,4.22,0.05,1.18,17274.91,7307.438
1890,600681.SH,20140210,4.11,4.23,4.11,4.22,4.09,0.13,3.18,13639.08,5708.309
1891,600681.SH,20140207,4.09,4.11,4.02,4.09,4.09,0.0,0.0,13203.76,5372.181
1892,600681.SH,20140130,4.0,4.14,4.0,4.09,4.04,0.05,1.24,23958.7,9784.335
1893,600681.SH,20140129,3.95,4.04,3.95,4.04,3.94,0.1,2.54,23577.69,9458.427
1894,600681.SH,20140128,3.99,4.01,3.92,3.94,3.99,-0.05,-1.25,15975.76,6300.144
1895,600681.SH,20140127,4.05,4.05,3.9,3.99,4.06,-0.07,-1.72,22939.82,9127.729
1896,600681.SH,20140124,4.0,4.08,3.99,4.06,4.02,0.04,1.0,14836.75,6006.924
1897,600681.SH,20140123,4.02,4.07,4.0,4.02,4.01,0.01,0.25,21730.23,8768.87
1898,600681.SH,20140122,3.92,4.02,3.91,4.01,3.92,0.09,2.3,19764.05,7837.942
1899,600681.SH,20140121,3.86,3.92,3.86,3.92,3.86,0.06,1.55,9987.34,3890.912
1900,600681.SH,20140120,3.84,3.92,3.78,3.86,3.86,0.0,0.0,11502.9,4454.316
1901,600681.SH,20140117,3.86,3.94,3.86,3.86,3.88,-0.02,-0.52,9342.3,3639.664
1902,600681.SH,20140116,3.88,3.93,3.85,3.88,3.87,0.01,0.26,13845.81,5393.198
1903,600681.SH,20140115,3.86,3.91,3.85,3.87,3.89,-0.02,-0.51,11931.7,4622.492
1904,600681.SH,20140114,3.75,3.9,3.75,3.89,3.76,0.13,3.46,22390.99,8620.879
1905,600681.SH,20140113,3.79,3.85,3.73,3.76,3.79,-0.03,-0.79,12189.59,4623.227
1906,600681.SH,20140110,3.82,3.87,3.77,3.79,3.87,-0.08,-2.07,20972.64,7981.055
1907,600681.SH,20140109,3.94,3.97,3.85,3.87,3.97,-0.1,-2.52,20612.35,8070.537
1908,600681.SH,20140108,4.04,4.06,3.94,3.97,4.01,-0.04,-1.0,13314.9,5348.427
1909,600681.SH,20140107,4.06,4.06,3.97,4.01,4.06,-0.05,-1.23,34851.28,13998.892
1910,600681.SH,20140106,4.21,4.21,4.04,4.06,4.21,-0.15,-3.56,20794.28,8501.018
1911,600681.SH,20140103,4.31,4.34,4.19,4.21,4.31,-0.1,-2.32,22511.9,9525.272
1912,600681.SH,20140102,4.27,4.35,4.23,4.31,4.28,0.03,0.7,27215.55,11710.74
1913,600681.SH,20131231,4.38,4.38,4.23,4.28,4.37,-0.09,-2.06,20511.98,8795.63
1914,600681.SH,20131230,4.4,4.42,4.37,4.37,4.39,-0.02,-0.46,8145.19,3580.494
1915,600681.SH,20131227,4.33,4.39,4.31,4.39,4.33,0.06,1.39,7116.25,3096.998
1916,600681.SH,20131226,4.41,4.45,4.3,4.33,4.44,-0.11,-2.48,7234.02,3167.429
1917,600681.SH,20131225,4.44,4.46,4.4,4.44,4.46,-0.02,-0.45,8250.63,3651.642
1918,600681.SH,20131224,4.44,4.47,4.39,4.46,4.44,0.02,0.45,8683.54,3860.382
1919,600681.SH,20131223,4.52,4.53,4.4,4.44,4.5,-0.06,-1.33,10519.52,4665.353
1920,600681.SH,20131220,4.63,4.63,4.41,4.5,4.63,-0.13,-2.81,16563.67,7483.276
1921,600681.SH,20131219,4.63,4.69,4.57,4.63,4.62,0.01,0.22,8263.15,3811.892
1922,600681.SH,20131218,4.58,4.65,4.56,4.62,4.59,0.03,0.65,9564.97,4400.605
1923,600681.SH,20131217,4.7,4.7,4.55,4.59,4.7,-0.11,-2.34,22700.98,10487.235
1924,600681.SH,20131216,4.72,4.77,4.68,4.7,4.73,-0.03,-0.63,9096.33,4281.862
1925,600681.SH,20131213,4.7,4.76,4.68,4.73,4.71,0.02,0.42,10551.45,4976.024
1926,600681.SH,20131212,4.69,4.76,4.69,4.71,4.71,0.0,0.0,11635.61,5480.434
1927,600681.SH,20131211,4.75,4.77,4.67,4.71,4.77,-0.06,-1.26,12664.91,5955.856
1928,600681.SH,20131210,4.76,4.8,4.73,4.77,4.79,-0.02,-0.42,13146.2,6252.027
1929,600681.SH,20131209,4.79,4.85,4.7,4.79,4.8,-0.01,-0.21,12273.94,5864.628
1930,600681.SH,20131206,4.73,4.89,4.73,4.8,4.76,0.04,0.84,17210.15,8274.949
1931,600681.SH,20131205,4.78,4.81,4.71,4.76,4.8,-0.04,-0.83,13276.01,6308.673
1932,600681.SH,20131204,4.7,4.86,4.7,4.8,4.75,0.05,1.05,16824.0,8084.989
1933,600681.SH,20131203,4.75,4.78,4.45,4.75,4.77,-0.02,-0.42,28453.59,13244.09
1934,600681.SH,20131202,5.06,5.07,4.68,4.77,5.19,-0.42,-8.09,59558.54,29034.652
1935,600681.SH,20131129,5.0,5.2,4.98,5.19,5.0,0.19,3.8,56989.41,29240.82
1936,600681.SH,20131128,5.02,5.09,4.99,5.0,5.02,-0.02,-0.4,17060.13,8561.692
1937,600681.SH,20131127,4.88,5.09,4.87,5.02,4.88,0.14,2.87,33156.31,16519.23
1938,600681.SH,20131126,4.83,4.95,4.83,4.88,4.83,0.05,1.04,19040.7,9286.438
1939,600681.SH,20131125,4.83,4.88,4.81,4.83,4.86,-0.03,-0.62,15607.96,7573.769
1940,600681.SH,20131122,4.85,4.87,4.81,4.86,4.85,0.01,0.21,14203.65,6874.013
1941,600681.SH,20131121,4.91,4.91,4.81,4.85,4.94,-0.09,-1.82,28421.26,13786.583
1942,600681.SH,20131120,4.91,4.96,4.88,4.94,4.95,-0.01,-0.2,25312.3,12440.182
1943,600681.SH,20131119,4.9,4.95,4.85,4.95,4.9,0.05,1.02,26666.48,13087.924
1944,600681.SH,20131118,4.9,4.94,4.83,4.9,4.87,0.03,0.62,29287.2,14295.411
1945,600681.SH,20131115,4.85,4.97,4.85,4.87,4.84,0.03,0.62,23355.65,11464.732
1946,600681.SH,20131114,4.83,4.92,4.7,4.84,4.82,0.02,0.4149,19057.7,9157.824
1947,600681.SH,20131113,4.95,4.95,4.81,4.82,5.02,-0.2,-3.98,26043.71,12720.899
1948,600681.SH,20131112,4.7,5.07,4.67,5.02,4.71,0.31,6.58,32336.91,15678.256
1949,600681.SH,20131111,4.65,4.74,4.62,4.71,4.68,0.03,0.64,14573.21,6818.923
1950,600681.SH,20131108,4.63,4.73,4.63,4.68,4.63,0.05,1.08,19933.83,9286.094
1951,600681.SH,20131107,4.82,4.85,4.62,4.63,4.83,-0.2,-4.14,17907.6,8501.661
1952,600681.SH,20131106,4.86,4.94,4.82,4.83,4.89,-0.06,-1.23,16893.94,8233.058
1953,600681.SH,20131105,4.8,4.94,4.76,4.89,4.83,0.06,1.24,22741.67,11074.164
1954,600681.SH,20131104,4.71,4.85,4.67,4.83,4.71,0.12,2.55,19470.56,9198.268
1955,600681.SH,20131101,4.75,4.76,4.63,4.71,4.75,-0.04,-0.84,14008.29,6564.624
1956,600681.SH,20131031,4.72,4.76,4.65,4.75,4.72,0.03,0.64,18025.18,8490.224
1957,600681.SH,20131030,4.68,4.79,4.62,4.72,4.66,0.06,1.29,17151.88,8062.538
1958,600681.SH,20131029,4.78,4.83,4.5,4.66,4.78,-0.12,-2.51,22166.42,10265.783
1959,600681.SH,20131028,4.8,4.85,4.76,4.78,4.84,-0.06,-1.24,15352.01,7359.452
1960,600681.SH,20131025,4.92,4.96,4.77,4.84,4.9,-0.06,-1.22,21055.82,10182.668
1961,600681.SH,20131024,4.87,5.01,4.84,4.9,4.88,0.02,0.41,26822.43,13202.064
1962,600681.SH,20131023,5.12,5.15,4.81,4.88,5.12,-0.24,-4.69,45903.06,22807.915
1963,600681.SH,20131022,5.09,5.25,5.07,5.12,5.1,0.02,0.39,48295.6,24854.499
1964,600681.SH,20131021,5.17,5.21,5.05,5.1,5.16,-0.06,-1.16,57427.3,29266.574
1965,600681.SH,20131018,5.16,5.24,5.14,5.16,5.15,0.01,0.19,25053.34,13011.898
1966,600681.SH,20131017,5.14,5.26,5.12,5.15,5.13,0.02,0.39,25752.57,13307.132
1967,600681.SH,20131016,5.2,5.21,5.08,5.13,5.21,-0.08,-1.54,34283.19,17608.61
1968,600681.SH,20131015,5.34,5.37,5.19,5.21,5.38,-0.17,-3.16,58761.24,30875.214
1969,600681.SH,20131014,5.36,5.46,5.26,5.38,5.45,-0.07,-1.28,58786.04,31392.125
1970,600681.SH,20131011,5.46,5.74,5.38,5.45,5.23,0.22,4.21,123251.67,68196.475
1971,600681.SH,20131010,5.32,5.37,5.2,5.23,5.37,-0.14,-2.61,28266.74,14849.369
1972,600681.SH,20131009,5.38,5.43,5.29,5.37,5.38,-0.01,-0.19,32716.16,17536.28
1973,600681.SH,20131008,5.12,5.39,5.1,5.38,5.23,0.15,2.87,43290.4,22557.424
1974,600681.SH,20130930,5.18,5.34,5.13,5.23,5.17,0.06,1.16,31384.59,16403.672
1975,600681.SH,20130927,5.06,5.29,5.01,5.17,5.1,0.07,1.37,30411.17,15657.819
1976,600681.SH,20130926,5.29,5.36,4.97,5.1,5.29,-0.19,-3.59,60350.65,30888.653
1977,600681.SH,20130925,5.17,5.39,5.17,5.29,5.16,0.13,2.52,69037.32,36768.627
1978,600681.SH,20130924,5.06,5.2,5.05,5.16,5.1,0.06,1.18,40556.61,20781.416
1979,600681.SH,20130923,5.14,5.38,5.08,5.1,5.14,-0.04,-0.78,91460.8,47809.227
1980,600681.SH,20130918,4.87,5.15,4.84,5.14,4.85,0.29,5.98,62190.08,31360.583
1981,600681.SH,20130917,4.95,5.06,4.83,4.85,4.95,-0.1,-2.02,57050.93,28171.153
1982,600681.SH,20130916,4.73,5.03,4.73,4.95,4.72,0.23,4.87,87542.64,43042.811
1983,600681.SH,20130913,4.64,4.73,4.58,4.72,4.6,0.12,2.61,32605.19,15195.652
1984,600681.SH,20130912,4.55,4.63,4.51,4.6,4.55,0.05,1.1,18276.41,8372.655
1985,600681.SH,20130911,4.65,4.66,4.53,4.55,4.65,-0.1,-2.15,26007.48,11931.861
1986,600681.SH,20130910,4.7,4.73,4.63,4.65,4.7,-0.05,-1.06,29322.16,13689.332
1987,600681.SH,20130909,4.68,4.71,4.58,4.7,4.65,0.05,1.08,30381.77,14141.281
1988,600681.SH,20130906,4.74,4.74,4.64,4.65,4.7,-0.05,-1.06,26117.96,12212.176
1989,600681.SH,20130905,4.69,4.76,4.63,4.7,4.67,0.03,0.64,36462.57,17134.363
1990,600681.SH,20130904,4.5,4.74,4.47,4.67,4.5,0.17,3.78,67828.88,31415.853
1991,600681.SH,20130903,4.44,4.51,4.42,4.5,4.45,0.05,1.12,25329.52,11355.124
1992,600681.SH,20130902,4.6,4.6,4.36,4.45,4.6,-0.15,-3.26,45619.47,20369.24
1993,600681.SH,20130830,4.49,4.64,4.49,4.6,4.51,0.09,2.0,41095.77,18798.933
1994,600681.SH,20130829,4.47,4.56,4.44,4.51,4.47,0.04,0.89,15929.84,7193.144
1995,600681.SH,20130828,4.55,4.59,4.46,4.47,4.59,-0.12,-2.61,30362.64,13694.544
1996,600681.SH,20130827,4.58,4.62,4.52,4.59,4.57,0.02,0.44,18951.5,8672.579
1997,600681.SH,20130826,4.49,4.65,4.43,4.57,4.52,0.05,1.11,23176.79,10580.201
1998,600681.SH,20130823,4.54,4.7,4.4,4.52,4.55,-0.03,-0.66,45177.17,20556.012
1999,600681.SH,20130822,4.42,4.6,4.37,4.55,4.4,0.15,3.41,62977.42,28426.701
2000,600681.SH,20130821,4.39,4.41,4.34,4.4,4.37,0.03,0.69,16826.56,7369.751
2001,600681.SH,20130820,4.4,4.5,4.34,4.37,4.4,-0.03,-0.68,25607.22,11331.182
2002,600681.SH,20130819,4.25,4.42,4.2,4.4,4.26,0.14,3.29,23155.23,10006.735
2003,600681.SH,20130816,4.34,4.39,4.25,4.26,4.35,-0.09,-2.07,34122.42,14732.887
2004,600681.SH,20130815,4.32,4.54,4.32,4.35,4.36,-0.01,-0.23,31493.8,13937.136
2005,600681.SH,20130814,4.41,4.43,4.32,4.36,4.41,-0.05,-1.13,27861.51,12182.553
2006,600681.SH,20130813,4.28,4.43,4.24,4.41,4.29,0.12,2.8,36942.71,15935.289
2007,600681.SH,20130812,4.25,4.3,4.2,4.29,4.25,0.04,0.94,29956.19,12750.144
2008,600681.SH,20130809,4.28,4.32,4.17,4.25,4.29,-0.04,-0.93,26636.19,11316.593
2009,600681.SH,20130808,4.19,4.29,4.16,4.29,4.22,0.07,1.66,34005.71,14505.695
2010,600681.SH,20130807,4.22,4.32,4.2,4.22,4.19,0.03,0.72,37514.45,15981.783
2011,600681.SH,20130806,4.2,4.22,4.14,4.19,4.21,-0.02,-0.48,25556.5,10677.212
2012,600681.SH,20130805,4.13,4.27,4.08,4.21,4.11,0.1,2.43,64717.13,27345.127
2013,600681.SH,20130802,4.04,4.18,4.0,4.11,4.04,0.07,1.73,50842.76,20941.661
2014,600681.SH,20130801,3.83,4.06,3.83,4.04,3.86,0.18,4.66,41256.83,16391.782
2015,600681.SH,20130731,3.85,3.89,3.78,3.86,3.82,0.04,1.05,20066.42,7714.853
2016,600681.SH,20130730,3.82,3.88,3.76,3.82,3.83,-0.01,-0.26,14766.91,5645.498
2017,600681.SH,20130729,3.9,3.92,3.83,3.83,3.95,-0.12,-3.04,18079.0,6980.352
2018,600681.SH,20130726,3.89,3.96,3.85,3.95,3.9,0.05,1.28,15830.06,6192.456
2019,600681.SH,20130725,4.0,4.02,3.89,3.9,4.01,-0.11,-2.74,20243.5,7975.491
2020,600681.SH,20130724,4.03,4.04,3.93,4.01,4.04,-0.03,-0.74,21131.28,8442.776
2021,600681.SH,20130723,4.0,4.06,3.96,4.04,4.0,0.04,1.0,26140.61,10507.158
2022,600681.SH,20130722,3.85,4.1,3.71,4.0,3.88,0.12,3.09,24727.32,9521.775
2023,600681.SH,20130719,3.99,4.05,3.87,3.88,4.01,-0.13,-3.24,26212.77,10398.531
2024,600681.SH,20130718,3.95,4.07,3.91,4.01,3.93,0.08,2.04,25285.61,10090.639
2025,600681.SH,20130717,3.99,4.03,3.91,3.93,3.99,-0.06,-1.5,22191.7,8806.197
2026,600681.SH,20130716,3.9,4.03,3.9,3.99,3.95,0.04,1.01,20834.97,8287.586
2027,600681.SH,20130715,3.9,3.97,3.85,3.95,3.84,0.11,2.86,19572.83,7681.924
2028,600681.SH,20130712,3.88,3.95,3.82,3.84,3.89,-0.05,-1.29,30373.04,11785.49
2029,600681.SH,20130711,3.83,3.95,3.82,3.89,3.82,0.07,1.83,27964.43,10898.923
2030,600681.SH,20130710,3.68,3.84,3.68,3.82,3.7,0.12,3.24,20172.89,7655.724
2031,600681.SH,20130709,3.65,3.7,3.62,3.7,3.62,0.08,2.21,10435.98,3815.685
2032,600681.SH,20130708,3.81,3.81,3.58,3.62,3.86,-0.24,-6.22,17792.38,6620.662
2033,600681.SH,20130705,3.77,3.96,3.76,3.86,3.79,0.07,1.85,28996.0,11216.643
2034,600681.SH,20130704,3.77,3.84,3.69,3.79,3.77,0.02,0.53,21546.44,8136.616
2035,600681.SH,20130703,3.83,3.83,3.7,3.77,3.83,-0.06,-1.57,21577.8,8112.101
2036,600681.SH,20130702,3.8,3.87,3.77,3.83,3.82,0.01,0.26,19309.54,7363.773
2037,600681.SH,20130701,3.65,3.86,3.63,3.82,3.74,0.08,2.14,17457.16,6593.755
2038,600681.SH,20130628,3.74,3.82,3.62,3.74,3.74,0.0,0.0,20336.41,7558.021
2039,600681.SH,20130627,3.96,3.96,3.74,3.74,3.87,-0.13,-3.36,22309.5,8558.191
2040,600681.SH,20130626,3.83,3.96,3.72,3.87,3.83,0.04,1.04,19703.67,7600.548
2041,600681.SH,20130625,3.83,3.85,3.53,3.83,3.87,-0.04,-1.03,32841.86,12161.341
2042,600681.SH,20130624,4.19,4.19,3.85,3.87,4.19,-0.32,-7.64,33682.79,13450.287
2043,600681.SH,20130621,4.12,4.22,4.04,4.19,4.15,0.04,0.96,22748.13,9405.763
2044,600681.SH,20130620,4.24,4.26,4.13,4.15,4.26,-0.11,-2.58,18222.72,7672.992
2045,600681.SH,20130619,4.32,4.32,4.15,4.26,4.32,-0.06,-1.39,28609.05,12095.741
2046,600681.SH,20130618,4.35,4.36,4.29,4.32,4.33,-0.01,-0.23,16494.02,7128.179
2047,600681.SH,20130617,4.32,4.39,4.31,4.33,4.37,-0.04,-0.92,25293.09,10997.191
2048,600681.SH,20130614,4.33,4.39,4.28,4.37,4.28,0.09,2.1,19933.78,8632.55
2049,600681.SH,20130613,4.42,4.42,4.2,4.28,4.46,-0.18,-4.04,30805.49,13271.536
2050,600681.SH,20130607,4.58,4.61,4.42,4.46,4.58,-0.12,-2.62,34186.81,15377.113
2051,600681.SH,20130606,4.72,4.72,4.57,4.58,4.75,-0.17,-3.58,44613.64,20640.293
2052,600681.SH,20130605,4.73,4.77,4.68,4.75,4.72,0.03,0.64,27215.52,12858.885
2053,600681.SH,20130604,4.69,4.76,4.62,4.72,4.73,-0.01,-0.21,37966.82,17818.716
2054,600681.SH,20130603,4.69,4.81,4.62,4.73,4.69,0.04,0.85,45747.91,21603.899
2055,600681.SH,20130531,4.81,4.86,4.66,4.69,4.8,-0.11,-2.29,69386.4,33030.511
2056,600681.SH,20130530,4.85,4.87,4.77,4.8,4.88,-0.08,-1.64,59501.11,28641.045
2057,600681.SH,20130529,4.99,5.05,4.85,4.88,4.97,-0.09,-1.81,74248.74,36589.407
2058,600681.SH,20130528,4.9,5.07,4.9,4.97,4.89,0.08,1.64,82177.13,40979.39
2059,600681.SH,20130527,4.86,4.94,4.81,4.89,4.87,0.02,0.41,39628.08,19259.738
2060,600681.SH,20130524,4.82,4.89,4.75,4.87,4.85,0.02,0.41,49491.75,23875.701
2061,600681.SH,20130523,4.77,5.02,4.7,4.85,4.82,0.03,0.62,116064.18,56606.943
2062,600681.SH,20130522,4.77,5.09,4.69,4.82,4.63,0.19,4.1,151280.69,74121.452
2063,600681.SH,20130521,4.61,4.67,4.59,4.63,4.66,-0.03,-0.64,52364.63,24201.119
2064,600681.SH,20130520,4.64,4.78,4.6,4.66,4.68,-0.02,-0.43,76348.19,35552.479
2065,600681.SH,20130517,4.5,4.71,4.47,4.68,4.5,0.18,4.0,79287.99,36817.412
2066,600681.SH,20130516,4.42,4.55,4.39,4.5,4.43,0.07,1.58,61887.92,27796.787
2067,600681.SH,20130515,4.29,4.43,4.28,4.43,4.3,0.13,3.02,62830.06,27500.867
2068,600681.SH,20130514,4.37,4.38,4.25,4.3,4.35,-0.05,-1.15,21776.33,9332.984
2069,600681.SH,20130513,4.33,4.36,4.27,4.35,4.33,0.02,0.46,23106.02,9976.412
2070,600681.SH,20130510,4.27,4.33,4.23,4.33,4.27,0.06,1.41,15902.56,6811.784
2071,600681.SH,20130509,4.33,4.36,4.24,4.27,4.35,-0.08,-1.84,22188.09,9502.466
2072,600681.SH,20130508,4.36,4.37,4.3,4.35,4.34,0.01,0.23,23326.78,10089.83
2073,600681.SH,20130507,4.35,4.39,4.3,4.34,4.35,-0.01,-0.23,24529.44,10640.148
2074,600681.SH,20130506,4.3,4.36,4.26,4.35,4.28,0.07,1.64,18771.8,8126.989
2075,600681.SH,20130503,4.19,4.3,4.19,4.28,4.19,0.09,2.15,19066.29,8141.223
2076,600681.SH,20130502,4.18,4.24,4.09,4.19,4.19,0.0,0.0,18286.79,7673.792
2077,600681.SH,20130426,4.24,4.3,4.17,4.19,4.23,-0.04,-0.95,18608.67,7870.574
2078,600681.SH,20130425,4.35,4.39,4.22,4.23,4.35,-0.12,-2.76,24217.66,10458.141
2079,600681.SH,20130424,4.25,4.36,4.23,4.35,4.28,0.07,1.64,33735.93,14532.475
2080,600681.SH,20130423,4.39,4.45,4.24,4.28,4.44,-0.16,-3.6,29958.66,13035.219
2081,600681.SH,20130422,4.35,4.51,4.3,4.44,4.38,0.06,1.37,47228.49,20760.798
2082,600681.SH,20130419,4.32,4.4,4.32,4.38,4.35,0.03,0.69,37099.54,16202.627
2083,600681.SH,20130418,4.25,4.43,4.24,4.35,4.27,0.08,1.87,37617.06,16351.887
2084,600681.SH,20130417,4.21,4.31,4.18,4.27,4.2,0.07,1.67,17010.0,7222.271
2085,600681.SH,20130416,4.15,4.23,4.09,4.2,4.15,0.05,1.2,16071.81,6713.152
2086,600681.SH,20130415,4.2,4.25,4.12,4.15,4.22,-0.07,-1.66,27710.98,11570.707
2087,600681.SH,20130412,4.28,4.33,4.21,4.22,4.3,-0.08,-1.86,20394.45,8702.092
2088,600681.SH,20130411,4.36,4.36,4.28,4.3,4.32,-0.02,-0.46,17493.02,7551.723
2089,600681.SH,20130410,4.36,4.45,4.27,4.32,4.35,-0.03,-0.69,24068.9,10456.924
2090,600681.SH,20130409,4.25,4.41,4.25,4.35,4.26,0.09,2.11,24604.15,10730.557
2091,600681.SH,20130408,4.21,4.31,4.12,4.26,4.27,-0.01,-0.23,27883.38,11788.608
2092,600681.SH,20130403,4.44,4.44,4.25,4.27,4.41,-0.14,-3.17,54395.39,23535.238
2093,600681.SH,20130402,4.55,4.62,4.4,4.41,4.59,-0.18,-3.92,61387.92,27657.138
2094,600681.SH,20130401,4.63,4.67,4.55,4.59,4.67,-0.08,-1.71,55886.81,25724.451
2095,600681.SH,20130329,4.65,4.72,4.6,4.67,4.63,0.04,0.86,48446.14,22534.655
2096,600681.SH,20130328,4.7,4.71,4.53,4.63,4.74,-0.11,-2.32,71435.97,32871.664
2097,600681.SH,20130327,4.74,4.85,4.69,4.74,4.8,-0.06,-1.25,89363.36,42387.879
2098,600681.SH,20130326,4.61,4.97,4.57,4.8,4.6,0.2,4.35,155976.46,74781.445
2099,600681.SH,20130325,4.68,4.69,4.57,4.6,4.68,-0.08,-1.71,48018.67,22134.362
2100,600681.SH,20130322,4.75,4.77,4.62,4.68,4.74,-0.06,-1.27,83375.88,38933.003
2101,600681.SH,20130321,4.65,5.0,4.65,4.74,4.68,0.06,1.28,135629.7,65372.713
2102,600681.SH,20130320,4.58,4.7,4.53,4.68,4.62,0.06,1.3,101413.44,46903.395
2103,600681.SH,20130319,4.36,4.79,4.34,4.62,4.39,0.23,5.24,144606.03,66366.45
2104,600681.SH,20130318,4.27,4.4,4.24,4.39,4.28,0.11,2.57,49189.67,21270.021
2105,600681.SH,20130315,4.25,4.42,4.19,4.28,4.25,0.03,0.71,55467.39,23942.512
2106,600681.SH,20130314,4.24,4.3,4.22,4.25,4.25,0.0,0.0,22649.8,9655.383
2107,600681.SH,20130313,4.29,4.29,4.21,4.25,4.3,-0.05,-1.16,33079.66,14046.056
2108,600681.SH,20130312,4.38,4.46,4.26,4.3,4.38,-0.08,-1.83,33794.5,14693.58
2109,600681.SH,20130311,4.37,4.4,4.3,4.38,4.38,0.0,0.0,24029.07,10476.154
2110,600681.SH,20130308,4.51,4.55,4.36,4.38,4.53,-0.15,-3.31,47594.68,21189.682
2111,600681.SH,20130307,4.46,4.65,4.44,4.53,4.52,0.01,0.22,82899.73,37785.611
2112,600681.SH,20130306,4.28,4.57,4.28,4.52,4.3,0.22,5.12,62856.61,27691.076
2113,600681.SH,20130305,4.2,4.33,4.2,4.3,4.2,0.1,2.38,37633.52,16082.623
2114,600681.SH,20130304,4.54,4.54,4.18,4.2,4.58,-0.38,-8.3,77837.5,33689.439
2115,600681.SH,20130301,4.56,4.65,4.52,4.58,4.57,0.01,0.22,70846.45,32424.949
2116,600681.SH,20130228,4.54,4.6,4.53,4.57,4.56,0.01,0.22,72517.74,33114.336
2117,600681.SH,20130227,4.43,4.61,4.35,4.56,4.44,0.12,2.7,85627.52,38369.0
2118,600681.SH,20130226,4.55,4.56,4.42,4.44,4.55,-0.11,-2.42,42563.49,19174.485
2119,600681.SH,20130225,4.55,4.61,4.48,4.55,4.56,-0.01,-0.22,52059.68,23549.848
2120,600681.SH,20130222,4.64,4.67,4.52,4.56,4.65,-0.09,-1.94,61411.7,28155.849
2121,600681.SH,20130221,4.64,4.7,4.53,4.65,4.7,-0.05,-1.06,67163.51,31074.908
2122,600681.SH,20130220,4.68,4.72,4.59,4.7,4.68,0.02,0.43,56718.48,26410.601
2123,600681.SH,20130219,4.78,4.83,4.6,4.68,4.81,-0.13,-2.7,79738.56,37412.971
2124,600681.SH,20130218,4.7,4.84,4.7,4.81,4.7,0.11,2.34,89886.84,42924.981
2125,600681.SH,20130208,4.76,4.83,4.68,4.7,4.84,-0.14,-2.89,107202.44,50976.039
2126,600681.SH,20130207,4.84,4.92,4.75,4.84,4.86,-0.02,-0.41,116518.06,56405.937
2127,600681.SH,20130206,4.94,4.96,4.7,4.86,4.91,-0.05,-1.02,162092.03,78066.445
2128,600681.SH,20130205,4.91,5.07,4.87,4.91,5.13,-0.22,-4.29,155515.83,77164.802
2129,600681.SH,20130204,5.45,5.5,4.96,5.13,5.4,-0.27,-5.0,296657.41,152753.762
