,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2199,000917.SZ,20130425,11.62,11.95,11.3,11.45,11.51,-0.06,-0.52,900334.76,1052038.6919
2200,000917.SZ,20130424,10.46,11.51,10.46,11.51,10.46,1.05,10.04,798756.17,898205.8498
2201,000917.SZ,20130423,10.7,10.79,10.38,10.46,10.66,-0.2,-1.88,269417.6,285800.5512
2202,000917.SZ,20130422,10.24,10.67,10.22,10.66,10.35,0.31,3.0,173863.85,183203.1072
2203,000917.SZ,20130419,10.3,10.46,10.2,10.35,10.27,0.08,0.78,132612.99,137194.7918
2204,000917.SZ,20130418,10.2,10.35,10.12,10.27,10.12,0.15,1.48,146440.63,149995.3651
2205,000917.SZ,20130417,9.91,10.19,9.89,10.12,9.92,0.2,2.02,119606.35,120315.2497
2206,000917.SZ,20130416,9.89,9.97,9.68,9.92,10.01,-0.09,-0.9,139252.5,136544.7155
2207,000917.SZ,20130415,10.4,10.64,10.01,10.01,10.47,-0.46,-4.39,150177.24,154841.671
2208,000917.SZ,20130412,10.31,10.63,10.31,10.47,10.26,0.21,2.05,105184.11,110241.359
2209,000917.SZ,20130411,10.45,10.67,10.2,10.26,10.22,0.04,0.39,123501.38,129613.6034
2210,000917.SZ,20130410,10.3,10.41,10.17,10.22,10.24,-0.02,-0.2,71680.03,73622.2883
2211,000917.SZ,20130409,10.02,10.38,10.02,10.24,10.01,0.23,2.3,90939.34,93411.5755
2212,000917.SZ,20130408,9.85,10.03,9.72,10.01,9.91,0.1,1.01,59606.24,58703.2633
2213,000917.SZ,20130403,10.03,10.09,9.88,9.91,10.03,-0.12,-1.2,83383.24,83001.0134
2214,000917.SZ,20130402,10.12,10.21,10.03,10.03,10.18,-0.15,-1.47,57827.04,58530.1093
2215,000917.SZ,20130401,10.17,10.23,10.08,10.18,10.17,0.01,0.1,57023.98,57916.2869
2216,000917.SZ,20130329,10.22,10.3,10.08,10.17,10.15,0.02,0.2,47654.25,48629.9647
2217,000917.SZ,20130328,10.05,10.32,10.0,10.15,10.22,-0.07,-0.68,76185.59,77399.8927
2218,000917.SZ,20130327,10.23,10.34,10.16,10.22,10.24,-0.02,-0.2,73447.31,75294.7046
2219,000917.SZ,20130326,10.4,10.4,10.08,10.24,10.43,-0.19,-1.82,93804.81,95702.8807
2220,000917.SZ,20130325,10.58,10.68,10.42,10.43,10.59,-0.16,-1.51,93474.64,98381.1772
2221,000917.SZ,20130322,10.57,10.62,10.45,10.59,10.52,0.07,0.67,119448.42,126090.7092
2222,000917.SZ,20130321,10.31,10.65,10.25,10.52,10.3,0.22,2.14,105468.81,110369.9506
2223,000917.SZ,20130320,10.02,10.33,10.02,10.3,10.07,0.23,2.28,97891.02,99928.628
2224,000917.SZ,20130319,9.96,10.08,9.94,10.07,9.97,0.1,1.0,63979.37,63963.7565
2225,000917.SZ,20130318,10.01,10.08,9.9,9.97,10.04,-0.07,-0.7,80939.06,80755.5746
2226,000917.SZ,20130315,10.11,10.25,9.88,10.04,10.12,-0.08,-0.79,98743.24,99526.8532
2227,000917.SZ,20130314,10.12,10.25,10.05,10.12,10.16,-0.04,-0.39,72105.42,73106.4684
2228,000917.SZ,20130313,10.51,10.58,9.97,10.16,10.52,-0.36,-3.42,120177.51,122832.8086
2229,000917.SZ,20130312,11.02,11.08,10.44,10.52,11.02,-0.5,-4.54,167482.92,178703.3516
2230,000917.SZ,20130311,11.11,11.24,10.92,11.02,11.0,0.02,0.18,119395.05,132259.847
2231,000917.SZ,20130308,10.93,11.23,10.93,11.0,10.94,0.06,0.55,123459.5,137122.5628
2232,000917.SZ,20130307,11.03,11.25,10.88,10.94,11.14,-0.2,-1.8,135845.74,150420.8995
2233,000917.SZ,20130306,10.85,11.18,10.85,11.14,10.8,0.34,3.15,155883.77,172102.3324
2234,000917.SZ,20130305,10.83,10.91,10.73,10.8,10.84,-0.04,-0.37,128925.45,139640.0627
2235,000917.SZ,20130304,11.2,11.22,10.72,10.84,11.27,-0.43,-3.82,154180.21,169143.5277
2236,000917.SZ,20130301,11.1,11.3,11.06,11.27,11.07,0.2,1.81,182885.17,204908.3457
2237,000917.SZ,20130228,10.91,11.13,10.82,11.07,10.86,0.21,1.93,127366.65,140778.7492
2238,000917.SZ,20130227,10.91,11.0,10.62,10.86,10.84,0.02,0.18,135570.16,146362.4335
2239,000917.SZ,20130226,10.98,11.18,10.83,10.84,11.0,-0.16,-1.45,154703.2,170484.7437
2240,000917.SZ,20130225,11.17,11.23,10.97,11.0,11.18,-0.18,-1.61,131226.85,145090.652
2241,000917.SZ,20130222,11.11,11.38,11.02,11.18,11.15,0.03,0.27,165691.68,185989.129
2242,000917.SZ,20130221,11.38,11.43,11.05,11.15,11.46,-0.31,-2.71,136073.36,152229.3854
2243,000917.SZ,20130220,11.3,11.5,11.02,11.46,11.3,0.16,1.42,129751.75,146675.5638
2244,000917.SZ,20130219,11.49,11.6,11.18,11.3,11.48,-0.18,-1.57,153019.57,173806.242
2245,000917.SZ,20130218,11.23,11.58,11.14,11.48,11.09,0.39,3.52,198068.86,225713.6187
2246,000917.SZ,20130208,11.03,11.25,11.0,11.09,11.04,0.05,0.45,116142.38,129350.7276
2247,000917.SZ,20130207,11.18,11.28,10.94,11.04,11.19,-0.15,-1.34,116034.46,128454.7244
2248,000917.SZ,20130206,11.29,11.45,11.16,11.19,11.28,-0.09,-0.8,147416.52,166376.296
2249,000917.SZ,20130205,10.75,11.35,10.72,11.28,10.77,0.51,4.74,193920.98,214857.21
2250,000917.SZ,20130204,11.03,11.1,10.74,10.77,11.03,-0.26,-2.36,167874.71,183109.4784
2251,000917.SZ,20130201,10.83,11.15,10.81,11.03,10.88,0.15,1.38,222063.13,244517.9036
2252,000917.SZ,20130131,10.7,10.97,10.65,10.88,10.7,0.18,1.68,155195.72,168503.618
2253,000917.SZ,20130130,10.8,10.81,10.61,10.7,10.81,-0.11,-1.02,98035.74,105022.9504
2254,000917.SZ,20130129,10.68,10.92,10.6,10.81,10.63,0.18,1.69,151911.62,163731.2272
2255,000917.SZ,20130128,10.3,10.65,10.3,10.63,10.36,0.27,2.61,87236.42,91938.0864
2256,000917.SZ,20130125,10.38,10.55,10.19,10.36,10.4,-0.04,-0.38,95513.58,99105.4631
2257,000917.SZ,20130124,10.61,10.82,10.32,10.4,10.55,-0.15,-1.42,154994.44,163986.9152
2258,000917.SZ,20130123,10.66,10.8,10.41,10.55,10.68,-0.13,-1.22,107004.59,113193.3277
2259,000917.SZ,20130122,10.95,11.06,10.58,10.68,10.92,-0.24,-2.2,167449.46,180377.8145
2260,000917.SZ,20130121,10.92,11.15,10.9,10.92,10.97,-0.05,-0.46,142840.64,157134.1352
2261,000917.SZ,20130118,10.9,11.02,10.77,10.97,10.79,0.18,1.67,144590.47,157698.2813
2262,000917.SZ,20130117,10.87,11.05,10.7,10.79,10.88,-0.09,-0.83,169504.09,184602.491
2263,000917.SZ,20130116,11.0,11.15,10.7,10.88,11.12,-0.24,-2.16,322801.91,350681.1835
2264,000917.SZ,20130115,10.2,11.19,10.1,11.12,10.17,0.95,9.34,488576.91,528294.2623
2265,000917.SZ,20130114,9.8,10.19,9.8,10.17,9.88,0.29,2.94,150940.96,151436.235
2266,000917.SZ,20130111,10.21,10.24,9.81,9.88,10.2,-0.32,-3.14,128377.32,128226.2234
2267,000917.SZ,20130110,10.08,10.3,10.07,10.2,10.07,0.13,1.29,108712.9,110544.9639
2268,000917.SZ,20130109,10.29,10.3,10.0,10.07,10.24,-0.17,-1.66,115140.42,117080.3085
2269,000917.SZ,20130108,10.26,10.35,10.1,10.24,10.23,0.01,0.1,127397.59,130046.0973
2270,000917.SZ,20130107,10.2,10.34,10.11,10.23,10.19,0.04,0.39,121073.71,123872.9986
2271,000917.SZ,20130104,10.08,10.23,9.97,10.19,9.97,0.22,2.21,156603.02,158836.348
2272,000917.SZ,20121231,9.92,10.13,9.9,9.97,9.9,0.07,0.71,116673.06,116952.2895
2273,000917.SZ,20121228,9.85,9.95,9.83,9.9,9.87,0.03,0.3,62407.43,61777.5713
2274,000917.SZ,20121227,10.04,10.09,9.84,9.87,9.98,-0.11,-1.1,91438.42,90725.8166
2275,000917.SZ,20121226,9.88,10.14,9.87,9.98,9.88,0.1,1.01,111093.35,111099.4672
2276,000917.SZ,20121225,9.67,9.96,9.58,9.88,9.7,0.18,1.86,123015.7,121014.2803
2277,000917.SZ,20121224,9.65,9.75,9.51,9.7,9.66,0.04,0.41,54047.84,52275.9778
2278,000917.SZ,20121221,9.87,9.91,9.51,9.66,9.83,-0.17,-1.73,127028.94,123134.4818
2279,000917.SZ,20121220,9.89,9.92,9.7,9.83,9.84,-0.01,-0.1,89755.49,88054.3805
2280,000917.SZ,20121219,9.88,10.04,9.78,9.84,9.89,-0.05,-0.51,99340.44,98338.2696
2281,000917.SZ,20121218,10.19,10.28,9.84,9.89,10.19,-0.3,-2.94,174409.1,175396.9143
2282,000917.SZ,20121217,9.95,10.27,9.77,10.19,9.9,0.29,2.93,132623.44,132769.9406
2283,000917.SZ,20121214,9.45,9.94,9.41,9.9,9.42,0.48,5.1,105324.46,102664.3244
2284,000917.SZ,20121213,9.75,9.96,9.35,9.42,9.66,-0.24,-2.48,70416.93,68297.6508
2285,000917.SZ,20121212,9.64,9.86,9.62,9.66,9.58,0.08,0.84,89648.26,87272.6041
2286,000917.SZ,20121211,9.6,9.75,9.52,9.58,9.68,-0.1,-1.03,68420.29,65610.5847
2287,000917.SZ,20121210,9.27,9.7,9.23,9.68,9.27,0.41,4.42,122127.97,115813.7678
2288,000917.SZ,20121207,9.24,9.35,9.13,9.27,9.25,0.02,0.22,92715.93,85966.1191
2289,000917.SZ,20121206,9.32,9.36,9.1,9.25,9.21,0.04,0.43,86192.01,79898.9698
2290,000917.SZ,20121205,8.89,9.33,8.82,9.21,8.82,0.39,4.42,193299.12,176705.1268
2291,000917.SZ,20121204,8.5,8.84,8.46,8.82,8.47,0.35,4.13,117136.77,101522.2648
2292,000917.SZ,20121203,8.5,8.6,8.36,8.47,8.47,0.0,0.0,76463.58,64846.1208
2293,000917.SZ,20121130,8.39,8.6,8.32,8.47,8.4,0.07,0.83,62061.55,52610.6551
2294,000917.SZ,20121129,8.25,8.44,8.24,8.4,8.28,0.12,1.45,96199.58,79890.7983
2295,000917.SZ,20121128,8.58,8.58,8.03,8.28,8.6,-0.32,-3.72,70080.27,58953.9857
2296,000917.SZ,20121127,8.83,8.9,8.42,8.6,8.87,-0.27,-3.04,121153.8,104060.4765
2297,000917.SZ,20121126,9.09,9.1,8.87,8.87,9.07,-0.2,-2.21,35839.91,32086.7918
2298,000917.SZ,20121123,9.2,9.33,8.94,9.07,9.0,0.07,0.78,88289.46,80163.7387
2299,000917.SZ,20121122,9.0,9.19,8.93,9.0,9.07,-0.07,-0.77,52059.78,47130.7308
2300,000917.SZ,20121121,8.94,9.07,8.79,9.07,8.85,0.22,2.49,51110.33,45415.584
2301,000917.SZ,20121120,9.02,9.18,8.85,8.85,8.97,-0.12,-1.34,56479.59,51010.0091
2302,000917.SZ,20121119,8.9,9.02,8.86,8.97,8.86,0.11,1.24,73648.54,65973.8316
2303,000917.SZ,20121116,9.3,9.36,8.81,8.86,9.32,-0.46,-4.94,119854.49,106982.8655
2304,000917.SZ,20121115,9.75,9.77,9.25,9.32,9.81,-0.49,-4.99,79781.72,76131.0697
2305,000917.SZ,20121114,9.9,10.05,9.79,9.81,9.99,-0.18,-1.8,49619.05,49064.9772
2306,000917.SZ,20121113,9.9,10.29,9.77,9.99,9.91,0.08,0.81,97876.94,98680.0438
2307,000917.SZ,20121112,9.68,9.95,9.65,9.91,9.68,0.23,2.38,44282.22,43229.5905
2308,000917.SZ,20121109,9.85,9.86,9.62,9.68,9.8,-0.12,-1.22,91370.89,88769.2268
2309,000917.SZ,20121108,10.14,10.14,9.8,9.8,10.21,-0.41,-4.02,69134.34,68900.4067
2310,000917.SZ,20121107,10.28,10.34,10.17,10.21,10.28,-0.07,-0.68,46304.37,47325.8785
2311,000917.SZ,20121106,10.52,10.53,10.23,10.28,10.53,-0.25,-2.37,61087.04,63058.208
2312,000917.SZ,20121105,10.5,10.6,10.41,10.53,10.5,0.03,0.29,54730.87,57494.1138
2313,000917.SZ,20121102,10.37,10.56,10.37,10.5,10.34,0.16,1.55,88646.87,92650.63
2314,000917.SZ,20121101,10.19,10.44,10.17,10.34,10.13,0.21,2.07,76567.06,79359.4764
2315,000917.SZ,20121031,10.09,10.16,10.05,10.13,10.09,0.04,0.4,29696.94,29975.7753
2316,000917.SZ,20121030,10.13,10.2,9.99,10.09,10.09,0.0,0.0,48917.22,49312.4536
2317,000917.SZ,20121029,10.32,10.34,10.04,10.09,10.28,-0.19,-1.85,56339.97,57418.0626
2318,000917.SZ,20121026,10.48,10.55,10.27,10.28,10.49,-0.21,-2.0,79470.22,82464.9774
2319,000917.SZ,20121025,10.57,10.66,10.45,10.49,10.58,-0.09,-0.85,59936.59,63129.9946
2320,000917.SZ,20121024,10.78,10.8,10.49,10.58,10.82,-0.24,-2.22,82778.73,88233.5199
2321,000917.SZ,20121023,10.93,10.98,10.72,10.82,10.89,-0.07,-0.64,46352.59,50314.4912
2322,000917.SZ,20121022,10.88,11.02,10.85,10.89,10.87,0.02,0.18,70810.42,77357.8616
2323,000917.SZ,20121019,11.04,11.14,10.87,10.87,10.98,-0.11,-1.0,81990.83,90323.0579
2324,000917.SZ,20121018,10.7,11.01,10.7,10.98,10.72,0.26,2.43,93215.01,101329.2423
2325,000917.SZ,20121017,10.83,10.85,10.66,10.72,10.71,0.01,0.09,48956.82,52435.8412
2326,000917.SZ,20121016,10.65,10.8,10.62,10.71,10.73,-0.02,-0.19,63525.02,68099.8122
2327,000917.SZ,20121015,10.97,10.97,10.62,10.73,11.05,-0.32,-2.9,75931.72,81588.4938
2328,000917.SZ,20121012,11.2,11.45,10.93,11.05,10.95,0.1,0.91,151652.69,169510.6906
2329,000917.SZ,20121011,10.86,11.12,10.81,10.95,10.96,-0.01,-0.09,105405.06,115586.0105
2330,000917.SZ,20121010,10.8,10.98,10.75,10.96,10.94,0.02,0.18,93446.42,101915.7183
2331,000917.SZ,20121009,10.6,11.04,10.57,10.94,10.79,0.15,1.39,246499.08,266954.7608
2332,000917.SZ,20121008,11.9,11.93,10.71,10.79,11.9,-1.11,-9.33,400279.53,445604.2045
2333,000917.SZ,20120921,11.46,11.9,11.46,11.9,11.45,0.45,3.93,194377.45,228922.9146
2334,000917.SZ,20120920,11.73,11.77,11.4,11.45,11.69,-0.24,-2.05,138441.59,161000.0448
2335,000917.SZ,20120919,11.59,11.69,11.5,11.69,11.5,0.19,1.65,74335.42,86396.7133
2336,000917.SZ,20120918,11.4,11.64,11.38,11.5,11.47,0.03,0.26,79860.59,92376.6015
2337,000917.SZ,20120917,11.55,11.87,11.4,11.47,11.65,-0.18,-1.55,106353.96,123459.3928
2338,000917.SZ,20120914,11.67,11.87,11.53,11.65,11.61,0.04,0.34,102120.6,119097.4342
2339,000917.SZ,20120913,11.8,11.99,11.58,11.61,11.81,-0.2,-1.69,104707.26,123199.098
2340,000917.SZ,20120912,11.95,12.08,11.67,11.81,11.9,-0.09,-0.76,117635.15,139338.8906
2341,000917.SZ,20120911,11.7,12.15,11.62,11.9,11.79,0.11,0.93,202761.39,240876.2219
2342,000917.SZ,20120910,11.48,11.87,11.41,11.79,11.46,0.33,2.88,210860.69,246042.9244
2343,000917.SZ,20120907,11.03,11.49,10.91,11.46,10.92,0.54,4.95,201316.51,227191.758
2344,000917.SZ,20120906,10.92,11.04,10.85,10.92,10.85,0.07,0.65,42088.32,45967.4686
2345,000917.SZ,20120905,10.79,11.01,10.74,10.85,10.8,0.05,0.46,60401.36,65808.4239
2346,000917.SZ,20120904,10.97,11.0,10.73,10.8,10.95,-0.15,-1.37,56955.28,61655.5704
2347,000917.SZ,20120903,10.89,11.06,10.81,10.95,10.86,0.09,0.83,75773.61,82956.017
2348,000917.SZ,20120831,10.5,10.91,10.41,10.86,10.58,0.28,2.65,76368.52,82534.2127
2349,000917.SZ,20120830,10.52,10.63,10.33,10.58,10.5,0.08,0.76,71233.7,74655.2613
2350,000917.SZ,20120829,10.58,10.65,10.45,10.5,10.58,-0.08,-0.76,50226.57,52887.7749
2351,000917.SZ,20120828,10.53,10.81,10.52,10.58,10.7,-0.12,-1.12,55852.4,59592.143
2352,000917.SZ,20120827,11.08,11.08,10.7,10.7,11.12,-0.42,-3.78,85026.27,91955.3193
2353,000917.SZ,20120824,11.06,11.19,10.97,11.12,11.1,0.02,0.18,64955.86,71857.7611
2354,000917.SZ,20120823,11.13,11.25,11.07,11.1,11.2,-0.1,-0.89,51073.62,56871.3004
2355,000917.SZ,20120822,11.25,11.38,11.15,11.2,11.24,-0.04,-0.36,65396.2,73558.4884
2356,000917.SZ,20120821,11.25,11.5,11.2,11.24,11.24,0.0,0.0,104635.03,118978.8332
2357,000917.SZ,20120820,10.97,11.26,10.88,11.24,11.01,0.23,2.09,83062.71,92376.5468
2358,000917.SZ,20120817,11.02,11.05,10.86,11.01,11.0,0.01,0.09,53487.82,58573.0718
2359,000917.SZ,20120816,11.01,11.14,10.95,11.0,11.04,-0.04,-0.36,57481.41,63414.4359
2360,000917.SZ,20120815,11.13,11.21,11.03,11.04,11.15,-0.11,-0.99,59840.97,66660.978
2361,000917.SZ,20120814,10.99,11.17,10.88,11.15,11.0,0.15,1.36,95215.69,105076.7889
2362,000917.SZ,20120813,11.15,11.24,11.0,11.0,11.2,-0.2,-1.79,88111.34,97863.2926
2363,000917.SZ,20120810,11.44,11.44,11.2,11.2,11.39,-0.19,-1.67,64103.08,72395.9821
2364,000917.SZ,20120809,11.42,11.54,11.31,11.39,11.43,-0.04,-0.35,99479.65,113444.1155
2365,000917.SZ,20120808,11.5,11.57,11.25,11.43,11.55,-0.12,-1.04,127544.44,145093.752
2366,000917.SZ,20120807,11.18,11.77,11.13,11.55,11.21,0.34,3.03,165824.92,191881.9721
2367,000917.SZ,20120806,10.86,11.26,10.86,11.21,10.73,0.48,4.47,151923.54,168881.7341
2368,000917.SZ,20120803,10.53,10.78,10.47,10.73,10.45,0.28,2.68,56386.27,59954.0858
2369,000917.SZ,20120802,10.65,10.72,10.4,10.45,10.68,-0.23,-2.15,61467.82,64711.2767
2370,000917.SZ,20120801,10.46,10.76,10.42,10.68,10.42,0.26,2.5,50170.82,53410.7442
2371,000917.SZ,20120731,10.54,10.7,10.36,10.42,10.56,-0.14,-1.33,55731.96,58381.7892
2372,000917.SZ,20120730,10.9,11.15,10.51,10.56,10.95,-0.39,-3.56,84976.36,91131.8879
2373,000917.SZ,20120727,11.07,11.23,10.86,10.95,11.0,-0.05,-0.45,95271.96,105675.7883
2374,000917.SZ,20120726,10.85,11.16,10.83,11.0,10.89,0.11,1.01,101817.24,111928.8854
2375,000917.SZ,20120725,10.78,11.03,10.67,10.89,10.81,0.08,0.74,88523.98,96473.268
2376,000917.SZ,20120724,10.65,10.9,10.6,10.81,10.68,0.13,1.22,60260.66,64995.2793
2377,000917.SZ,20120723,10.56,10.9,10.45,10.68,10.75,-0.07,-0.65,72104.22,77101.3033
2378,000917.SZ,20120720,10.94,11.01,10.63,10.75,10.94,-0.19,-1.74,65931.07,71373.626
2379,000917.SZ,20120719,10.7,11.08,10.6,10.94,10.73,0.21,1.96,121520.51,132443.39
2380,000917.SZ,20120718,10.73,10.78,10.3,10.73,10.73,0.0,0.0,113529.51,119437.9196
2381,000917.SZ,20120717,10.8,10.95,10.58,10.73,10.69,0.04,0.37,96562.4,103734.2411
2382,000917.SZ,20120716,11.39,11.53,10.56,10.69,11.34,-0.65,-5.73,183713.72,200480.7115
2383,000917.SZ,20120713,11.7,11.7,11.2,11.34,11.79,-0.45,-3.82,157684.36,180486.4526
2384,000917.SZ,20120712,26.24,26.6,25.74,26.08,26.18,-0.1,-0.38,85072.05,222431.3212
2385,000917.SZ,20120711,26.08,26.18,25.3,26.18,26.1,0.08,0.31,42814.34,110800.2869
2386,000917.SZ,20120710,26.53,26.75,25.88,26.1,26.52,-0.42,-1.58,69764.73,183487.0207
2387,000917.SZ,20120709,27.0,27.2,26.41,26.52,27.16,-0.64,-2.36,59135.41,158832.1513
2388,000917.SZ,20120706,27.3,27.3,26.5,27.16,27.06,0.1,0.37,76613.89,206224.2913
2389,000917.SZ,20120705,26.39,27.36,26.03,27.06,26.46,0.6,2.27,71910.97,192793.8549
2390,000917.SZ,20120704,26.55,26.7,26.11,26.46,26.7,-0.24,-0.9,46597.83,123188.6775
2391,000917.SZ,20120703,25.36,26.8,25.27,26.7,25.36,1.34,5.28,80353.66,209979.7909
2392,000917.SZ,20120702,25.16,25.62,25.1,25.36,24.73,0.63,2.55,54821.53,139102.6859
2393,000917.SZ,20120628,25.98,26.1,24.6,24.73,26.0,-1.27,-4.88,69617.71,175827.0957
2394,000917.SZ,20120627,26.3,26.48,26.0,26.0,26.3,-0.3,-1.14,32435.02,85178.2851
2395,000917.SZ,20120626,26.18,26.45,25.93,26.3,26.12,0.18,0.69,25971.59,68150.8427
2396,000917.SZ,20120625,27.18,27.18,26.02,26.12,27.09,-0.97,-3.58,51444.25,136811.7397
2397,000917.SZ,20120621,27.31,27.32,26.9,27.09,27.34,-0.25,-0.91,36782.94,99665.4066
2398,000917.SZ,20120620,27.29,27.6,27.23,27.34,27.29,0.05,0.18,36997.57,101386.0511
2399,000917.SZ,20120619,27.26,27.65,27.2,27.29,27.23,0.06,0.22,58211.91,159900.2614
2400,000917.SZ,20120618,27.01,27.33,26.99,27.23,26.98,0.25,0.93,43621.76,118658.9329
2401,000917.SZ,20120615,27.2,27.27,26.7,26.98,27.05,-0.07,-0.26,34026.79,91930.4394
2402,000917.SZ,20120614,27.0,27.53,26.91,27.05,27.01,0.04,0.15,53420.42,145378.3262
2403,000917.SZ,20120613,26.83,27.1,26.67,27.01,26.7,0.31,1.16,36322.31,97789.8128
2404,000917.SZ,20120612,27.0,27.07,26.64,26.7,27.14,-0.44,-1.62,34529.02,92552.6214
2405,000917.SZ,20120611,26.85,27.15,26.68,27.14,26.68,0.46,1.72,37434.23,100967.8577
2406,000917.SZ,20120608,27.05,27.05,26.61,26.68,26.64,0.04,0.15,35053.26,94067.5672
2407,000917.SZ,20120607,26.93,27.28,26.6,26.64,26.66,-0.02,-0.08,42819.26,115490.8411
2408,000917.SZ,20120606,26.59,26.86,26.4,26.66,26.48,0.18,0.68,34071.67,90921.2897
2409,000917.SZ,20120605,27.01,27.13,26.36,26.48,26.83,-0.35,-1.3,54460.02,144998.5679
2410,000917.SZ,20120604,27.46,27.74,26.8,26.83,28.0,-1.17,-4.18,68827.63,187853.6511
2411,000917.SZ,20120601,28.94,29.15,27.75,28.0,28.88,-0.88,-3.05,102375.5,290394.7162
2412,000917.SZ,20120531,28.45,29.15,28.38,28.88,28.78,0.1,0.35,78452.43,226329.0375
2413,000917.SZ,20120530,29.5,30.38,28.75,28.78,28.4,0.38,1.34,219772.49,646314.0311
2414,000917.SZ,20120522,27.98,28.47,27.95,28.4,27.86,0.54,1.94,63392.97,179531.1531
2415,000917.SZ,20120521,27.98,28.14,27.7,27.86,27.9,-0.04,-0.14,40988.22,114349.4172
2416,000917.SZ,20120518,27.9,28.35,27.78,27.9,27.55,0.35,1.27,66409.55,186376.2108
2417,000917.SZ,20120516,27.85,28.3,27.52,27.55,27.95,-0.4,-1.43,48738.98,136137.1541
2418,000917.SZ,20120515,27.1,27.98,27.03,27.95,27.17,0.78,2.87,85442.83,236731.6362
2419,000917.SZ,20120514,28.16,28.49,27.1,27.17,28.2,-1.03,-3.65,95009.71,264019.5087
2420,000917.SZ,20120511,28.44,28.8,28.13,28.2,28.46,-0.26,-0.91,74544.78,211983.0457
2421,000917.SZ,20120510,28.47,28.59,28.21,28.46,28.26,0.2,0.71,65611.37,186319.6498
2422,000917.SZ,20120509,28.1,28.62,28.02,28.26,28.26,0.0,0.0,76268.84,216390.8146
2423,000917.SZ,20120508,28.55,28.95,28.2,28.26,28.39,-0.13,-0.46,118331.51,338164.1565
2424,000917.SZ,20120507,28.28,28.88,27.96,28.39,28.23,0.16,0.57,117502.9,334604.8375
2425,000917.SZ,20120504,27.21,28.48,27.18,28.23,27.4,0.83,3.03,152262.78,425237.2887
2426,000917.SZ,20120503,26.01,27.5,26.0,27.4,26.96,0.44,1.63,200817.47,540608.3731
2427,000917.SZ,20120424,27.28,27.87,26.2,26.96,27.9,-0.94,-3.37,216516.95,584179.9499
2428,000917.SZ,20120423,29.1,29.37,27.9,27.9,31.0,-3.1,-10.0,328840.91,929146.6225
2429,000917.SZ,20120420,31.88,32.1,30.91,31.0,31.88,-0.88,-2.76,183450.37,573494.8605
2430,000917.SZ,20120419,32.15,32.38,31.65,31.88,32.18,-0.3,-0.93,104018.21,332447.1624
2431,000917.SZ,20120418,31.49,32.32,31.39,32.18,31.39,0.79,2.52,197126.83,630079.0605
2432,000917.SZ,20120417,30.73,31.69,30.69,31.39,30.84,0.55,1.78,130098.99,406147.0191
2433,000917.SZ,20120416,30.98,31.11,30.72,30.84,31.3,-0.46,-1.47,98823.54,305630.6078
2434,000917.SZ,20120413,30.94,31.6,30.58,31.3,30.8,0.5,1.62,149028.21,463642.8015
2435,000917.SZ,20120412,30.02,30.84,29.8,30.8,30.02,0.78,2.6,134050.74,407584.0285
2436,000917.SZ,20120411,30.0,30.45,29.8,30.02,30.48,-0.46,-1.51,88844.8,267131.961
2437,000917.SZ,20120410,30.05,30.7,29.2,30.48,30.15,0.33,1.09,144474.92,435267.2779
2438,000917.SZ,20120409,30.01,30.68,29.87,30.15,30.17,-0.02,-0.07,92401.04,279824.5824
2439,000917.SZ,20120406,29.99,30.35,29.88,30.17,30.15,0.02,0.07,104986.53,316431.234
2440,000917.SZ,20120405,29.15,30.41,28.95,30.15,29.12,1.03,3.54,148014.99,442411.3448
2441,000917.SZ,20120330,29.6,29.78,28.8,29.12,29.78,-0.66,-2.22,113216.32,330988.5971
2442,000917.SZ,20120329,29.56,29.99,29.01,29.78,29.57,0.21,0.71,132104.86,391212.0558
2443,000917.SZ,20120328,30.4,31.15,29.5,29.57,30.56,-0.99,-3.24,144429.69,439488.6282
2444,000917.SZ,20120327,30.6,31.04,30.48,30.56,30.39,0.17,0.56,94950.72,291567.5369
2445,000917.SZ,20120326,30.99,31.15,30.08,30.39,31.06,-0.67,-2.16,117313.35,358420.06
2446,000917.SZ,20120323,31.37,31.94,30.89,31.06,31.37,-0.31,-0.99,141723.74,446073.6135
2447,000917.SZ,20120322,31.21,31.8,30.82,31.37,31.28,0.09,0.29,125128.23,392639.9387
2448,000917.SZ,20120321,31.85,31.97,30.76,31.28,31.54,-0.26,-0.82,209651.92,657047.635
2449,000917.SZ,20120320,32.12,32.67,31.51,31.54,32.12,-0.58,-1.81,183491.33,589356.2529
2450,000917.SZ,20120319,32.01,32.32,31.45,32.12,32.22,-0.1,-0.31,162976.54,520513.252
2451,000917.SZ,20120316,31.62,32.39,31.28,32.22,31.6,0.62,1.96,201914.75,643470.1681
2452,000917.SZ,20120315,31.61,32.97,31.45,31.6,31.5,0.1,0.32,304876.69,977273.5963
2453,000917.SZ,20120314,34.2,34.57,31.06,31.5,34.14,-2.64,-7.73,370711.48,1231908.1836
2454,000917.SZ,20120313,35.02,35.17,33.62,34.14,35.17,-1.03,-2.93,304920.22,1044563.5129
2455,000917.SZ,20120312,35.11,35.49,34.66,35.17,35.15,0.02,0.06,214214.98,750788.2873
2456,000917.SZ,20120309,33.66,35.33,33.66,35.15,33.6,1.55,4.61,291102.92,1008492.6081
2457,000917.SZ,20120308,33.85,34.12,33.33,33.6,33.65,-0.05,-0.15,183261.91,618262.851
