,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2083,600157.SH,20130408,9.84,9.84,9.84,9.84,10.93,-1.09,-9.97,36641.0,36054.744
2084,600157.SH,20130403,10.93,10.93,10.93,10.93,12.14,-1.21,-9.97,30686.0,33539.798
2085,600157.SH,20130219,13.41,13.49,12.14,12.14,13.49,-1.35,-10.01,482684.88,608267.234
2086,600157.SH,20130218,13.35,13.55,13.19,13.49,13.3,0.19,1.43,207402.28,277882.644
2087,600157.SH,20130208,12.78,13.52,12.71,13.3,12.79,0.51,3.99,242513.35,320490.566
2088,600157.SH,20130207,12.72,12.87,12.5,12.79,12.83,-0.04,-0.31,181467.4,230029.081
2089,600157.SH,20130206,13.04,13.17,12.65,12.83,13.06,-0.23,-1.76,255491.29,327998.684
2090,600157.SH,20130205,13.05,13.6,12.84,13.06,13.13,-0.07,-0.53,330908.89,438104.879
2091,600157.SH,20130204,12.83,13.51,12.54,13.13,12.79,0.34,2.66,423103.02,552080.201
2092,600157.SH,20130201,12.55,12.82,12.32,12.79,12.6,0.19,1.51,273376.41,342344.399
2093,600157.SH,20130131,12.5,12.99,12.41,12.6,12.62,-0.02,-0.16,342686.15,435226.675
2094,600157.SH,20130130,12.5,12.65,12.3,12.62,12.46,0.16,1.28,257959.85,321741.592
2095,600157.SH,20130129,11.76,12.75,11.76,12.46,11.79,0.67,5.68,512932.77,639969.546
2096,600157.SH,20130128,11.23,11.8,11.23,11.79,11.33,0.46,4.06,257175.57,296795.653
2097,600157.SH,20130125,11.25,11.59,11.21,11.33,11.25,0.08,0.71,203795.9,232070.065
2098,600157.SH,20130124,11.8,12.0,11.03,11.25,11.8,-0.55,-4.66,385617.51,443786.809
2099,600157.SH,20130123,11.55,12.6,11.55,11.8,11.52,0.28,2.43,464935.97,557598.536
2100,600157.SH,20130122,12.1,12.1,11.38,11.52,11.96,-0.44,-3.68,367656.07,432342.943
2101,600157.SH,20130121,11.03,11.98,11.01,11.96,10.98,0.98,8.93,455054.47,522593.363
2102,600157.SH,20130118,10.93,11.18,10.78,10.98,10.7,0.28,2.62,330106.16,363139.501
2103,600157.SH,20130117,10.9,11.14,10.61,10.7,11.0,-0.3,-2.73,278261.01,301616.844
2104,600157.SH,20130116,10.58,11.2,10.45,11.0,10.68,0.32,3.0,414904.18,450449.659
2105,600157.SH,20130115,10.31,11.04,10.31,10.68,10.04,0.64,6.37,592485.92,631394.177
2106,600157.SH,20130114,9.53,10.08,9.4,10.04,9.61,0.43,4.47,357712.29,351075.557
2107,600157.SH,20130111,10.06,10.15,9.58,9.61,10.05,-0.44,-4.38,284274.34,278384.126
2108,600157.SH,20130110,10.01,10.37,9.92,10.05,10.01,0.04,0.4,516474.4,525862.213
2109,600157.SH,20130109,9.93,10.05,9.64,10.01,9.71,0.3,3.09,387970.72,384205.195
2110,600157.SH,20130108,9.8,10.04,9.63,9.71,9.8,-0.09,-0.92,279855.59,274468.317
2111,600157.SH,20130107,9.53,9.98,9.48,9.8,9.65,0.15,1.55,384761.8,377332.115
2112,600157.SH,20130104,9.57,9.86,9.46,9.65,9.41,0.24,2.55,498362.81,480632.715
2113,600157.SH,20121231,9.3,9.45,9.1,9.41,9.32,0.09,0.97,294400.16,273773.808
2114,600157.SH,20121228,9.13,9.37,9.0,9.32,9.19,0.13,1.41,283250.33,261062.295
2115,600157.SH,20121227,9.5,9.64,9.17,9.19,9.41,-0.22,-2.34,336005.07,316121.149
2116,600157.SH,20121226,9.48,9.51,9.33,9.41,9.52,-0.11,-1.16,284055.31,267001.355
2117,600157.SH,20121225,9.15,9.58,9.0,9.52,9.22,0.3,3.25,460119.74,431051.155
2118,600157.SH,20121224,9.29,9.45,9.11,9.22,9.3,-0.08,-0.86,227179.8,209473.059
2119,600157.SH,20121221,9.35,9.76,9.26,9.3,9.33,-0.03,-0.32,479375.21,455660.401
2120,600157.SH,20121220,9.3,9.42,9.08,9.33,9.32,0.01,0.11,333554.72,307670.277
2121,600157.SH,20121219,9.06,9.53,9.0,9.32,9.06,0.26,2.87,558896.14,524803.621
2122,600157.SH,20121218,9.16,9.37,8.98,9.06,9.17,-0.11,-1.2,400545.73,366746.117
2123,600157.SH,20121217,9.07,9.57,8.98,9.17,8.95,0.22,2.46,626282.02,579027.389
2124,600157.SH,20121214,8.48,9.0,8.48,8.95,8.54,0.41,4.8,499689.52,442513.004
2125,600157.SH,20121213,8.56,8.8,8.51,8.54,8.56,-0.02,-0.23,213329.24,184328.781
2126,600157.SH,20121212,8.55,8.66,8.43,8.56,8.64,-0.08,-0.93,231959.5,198129.928
2127,600157.SH,20121211,8.6,8.95,8.53,8.64,8.74,-0.1,-1.14,389037.92,338883.746
2128,600157.SH,20121210,8.66,8.97,8.51,8.74,8.63,0.11,1.27,488191.02,427152.26
2129,600157.SH,20121207,8.74,9.08,8.4,8.63,8.33,0.3,3.6,703938.22,611831.327
2130,600157.SH,20121206,8.23,8.35,8.05,8.33,8.23,0.1,1.22,218272.42,179189.934
2131,600157.SH,20121205,7.7,8.35,7.66,8.23,7.76,0.47,6.06,329743.64,267959.668
2132,600157.SH,20121204,7.42,7.81,7.36,7.76,7.59,0.17,2.24,146385.45,110370.648
2133,600157.SH,20121203,7.84,7.97,7.55,7.59,7.85,-0.26,-3.31,186830.81,145755.129
2134,600157.SH,20121130,7.7,7.94,7.64,7.85,7.79,0.06,0.77,129895.79,101690.517
2135,600157.SH,20121129,7.75,7.82,7.5,7.79,7.75,0.04,0.52,148472.04,114504.86
2136,600157.SH,20121128,7.58,7.85,7.55,7.75,7.66,0.09,1.17,140769.45,108529.259
2137,600157.SH,20121127,7.82,7.84,7.54,7.66,7.88,-0.22,-2.79,141006.53,107692.352
2138,600157.SH,20121126,8.16,8.18,7.85,7.88,8.23,-0.35,-4.25,143980.87,115832.523
2139,600157.SH,20121123,8.06,8.24,7.99,8.23,8.03,0.2,2.49,221759.69,181111.272
2140,600157.SH,20121122,8.0,8.15,7.97,8.03,8.14,-0.11,-1.35,184760.87,148885.488
2141,600157.SH,20121121,7.65,8.36,7.62,8.14,7.69,0.45,5.85,292340.64,233130.987
2142,600157.SH,20121120,7.7,7.78,7.6,7.69,7.65,0.04,0.52,116443.59,89628.167
2143,600157.SH,20121119,7.51,7.7,7.44,7.65,7.5,0.15,2.0,83355.49,63008.171
2144,600157.SH,20121116,7.56,7.6,7.38,7.5,7.56,-0.06,-0.79,119127.64,88852.545
2145,600157.SH,20121115,7.78,7.79,7.55,7.56,7.86,-0.3,-3.82,133912.62,102525.458
2146,600157.SH,20121114,7.78,7.88,7.75,7.86,7.78,0.08,1.03,94005.63,73592.681
2147,600157.SH,20121113,8.02,8.05,7.77,7.78,8.07,-0.29,-3.59,143253.87,112557.071
2148,600157.SH,20121112,7.98,8.1,7.9,8.07,7.98,0.09,1.13,108802.78,87306.233
2149,600157.SH,20121109,7.98,8.07,7.81,7.98,8.01,-0.03,-0.37,181535.46,144387.852
2150,600157.SH,20121108,8.36,8.37,8.0,8.01,8.53,-0.52,-6.1,254710.57,208747.631
2151,600157.SH,20121107,8.63,8.69,8.46,8.53,8.63,-0.1,-1.16,186296.12,159689.107
2152,600157.SH,20121106,8.84,8.86,8.49,8.63,8.73,-0.1,-1.15,273889.85,236745.742
2153,600157.SH,20121105,8.62,8.98,8.62,8.73,8.59,0.14,1.63,411444.26,362281.211
2154,600157.SH,20121102,8.6,8.64,8.45,8.59,8.62,-0.03,-0.35,227447.61,194628.903
2155,600157.SH,20121101,8.35,8.65,8.25,8.62,8.35,0.27,3.23,385044.66,326827.421
2156,600157.SH,20121031,8.28,8.35,8.1,8.35,8.22,0.13,1.58,201476.58,165643.74
2157,600157.SH,20121030,8.48,8.59,8.2,8.22,8.47,-0.25,-2.95,253097.5,211561.493
2158,600157.SH,20121029,8.45,8.58,8.32,8.47,8.29,0.18,2.17,207354.67,175499.207
2159,600157.SH,20121026,8.41,8.46,8.1,8.29,8.42,-0.13,-1.54,235669.33,194153.595
2160,600157.SH,20121025,8.7,8.88,8.4,8.42,8.69,-0.27,-3.11,330383.6,283559.454
2161,600157.SH,20121024,8.65,8.73,8.52,8.69,8.78,-0.09,-1.03,239822.38,207006.416
2162,600157.SH,20121023,9.08,9.14,8.75,8.78,9.16,-0.38,-4.15,355724.39,317942.64
2163,600157.SH,20121022,8.81,9.17,8.76,9.16,8.9,0.26,2.92,379669.26,340709.0
2164,600157.SH,20121019,8.77,9.05,8.76,8.9,8.73,0.17,1.95,471305.03,421644.055
2165,600157.SH,20121018,8.56,8.76,8.53,8.73,8.46,0.27,3.19,374076.92,324713.027
2166,600157.SH,20121017,8.63,8.65,8.31,8.46,8.57,-0.11,-1.28,282508.89,239411.207
2167,600157.SH,20121016,8.34,8.76,8.3,8.57,8.3,0.27,3.25,383194.37,329244.893
2168,600157.SH,20121015,8.38,8.46,8.19,8.3,8.43,-0.13,-1.54,223049.09,184680.796
2169,600157.SH,20121012,8.55,8.72,8.15,8.43,8.53,-0.1,-1.17,309921.13,260876.247
2170,600157.SH,20121011,8.81,8.81,8.49,8.53,8.89,-0.36,-4.05,321651.11,277416.591
2171,600157.SH,20121010,8.9,9.05,8.74,8.89,8.95,-0.06,-0.67,288631.1,255660.069
2172,600157.SH,20121009,8.73,9.08,8.71,8.95,8.73,0.22,2.52,360269.96,321330.206
2173,600157.SH,20121008,8.7,8.92,8.56,8.73,8.74,-0.01,-0.11,365369.47,319250.741
2174,600157.SH,20120928,8.39,8.87,8.35,8.74,8.55,0.19,2.22,493700.27,429076.828
2175,600157.SH,20120927,8.05,8.76,7.99,8.55,7.98,0.57,7.14,555732.19,467582.551
2176,600157.SH,20120926,7.9,8.25,7.81,7.98,7.89,0.09,1.14,385413.98,311562.36
2177,600157.SH,20120925,7.85,8.0,7.73,7.89,7.97,-0.08,-1.0,193989.57,152603.568
2178,600157.SH,20120924,7.46,8.06,7.36,7.97,7.61,0.36,4.73,335933.57,261990.021
2179,600157.SH,20120921,7.38,7.95,7.38,7.61,7.46,0.15,2.01,316384.66,244428.618
2180,600157.SH,20120920,7.8,7.8,7.43,7.46,7.87,-0.41,-5.21,208776.31,159098.906
2181,600157.SH,20120919,7.73,7.91,7.67,7.87,7.75,0.12,1.55,221836.18,172357.474
2182,600157.SH,20120918,7.78,7.89,7.65,7.75,7.85,-0.1,-1.27,199557.41,154730.441
2183,600157.SH,20120917,8.35,8.35,7.84,7.85,8.35,-0.5,-5.99,299772.85,242278.487
2184,600157.SH,20120914,8.5,8.66,8.26,8.35,8.24,0.11,1.34,390618.03,329005.578
2185,600157.SH,20120913,8.6,8.6,8.23,8.24,8.6,-0.36,-4.19,295776.29,249720.205
2186,600157.SH,20120912,8.51,8.73,8.42,8.6,8.43,0.17,2.02,481603.68,413595.968
2187,600157.SH,20120911,8.51,8.6,8.37,8.43,8.71,-0.28,-3.21,465395.75,394370.475
2188,600157.SH,20120910,8.7,8.74,8.22,8.71,8.46,0.25,2.96,821367.6,698943.57
2189,600157.SH,20120907,8.0,8.46,7.8,8.46,7.69,0.77,10.01,800467.36,659148.421
2190,600157.SH,20120906,7.69,7.69,7.65,7.69,6.99,0.7,10.01,468190.83,360014.088
2191,600157.SH,20120905,7.12,7.13,6.91,6.99,7.19,-0.2,-2.78,205625.05,144106.226
2192,600157.SH,20120904,7.36,7.45,7.09,7.19,7.33,-0.14,-1.91,243385.63,177928.369
2193,600157.SH,20120903,7.14,7.39,7.13,7.33,7.28,0.05,0.69,148329.35,108068.277
2194,600157.SH,20120831,7.32,7.42,7.22,7.28,7.37,-0.09,-1.22,82527.75,60321.158
2195,600157.SH,20120830,7.28,7.49,7.13,7.37,7.22,0.15,2.08,174267.43,127576.472
2196,600157.SH,20120829,7.56,7.56,7.12,7.22,7.65,-0.43,-5.62,172479.81,127559.774
2197,600157.SH,20120828,7.58,7.74,7.45,7.65,7.6,0.05,0.66,152371.13,115755.231
2198,600157.SH,20120827,8.1,8.14,7.58,7.6,8.14,-0.54,-6.63,244595.81,188748.794
2199,600157.SH,20120824,8.62,8.63,8.1,8.14,8.67,-0.53,-6.11,268922.64,223509.077
2200,600157.SH,20120823,8.68,8.8,8.55,8.67,8.65,0.02,0.23,120656.72,104366.312
2201,600157.SH,20120822,8.84,8.89,8.51,8.65,8.8,-0.15,-1.7,139895.21,121603.371
2202,600157.SH,20120821,8.75,8.98,8.65,8.8,8.68,0.12,1.38,166487.01,147326.287
2203,600157.SH,20120820,8.57,8.7,8.41,8.68,8.63,0.05,0.58,91143.73,77894.837
2204,600157.SH,20120817,8.67,8.77,8.52,8.63,8.68,-0.05,-0.58,108126.09,92957.702
2205,600157.SH,20120816,8.77,8.9,8.67,8.68,8.82,-0.14,-1.59,101123.03,88849.64
2206,600157.SH,20120815,8.75,8.96,8.68,8.82,8.82,0.0,0.0,131370.66,116076.426
2207,600157.SH,20120814,8.86,8.95,8.58,8.82,8.87,-0.05,-0.56,167415.85,146163.598
2208,600157.SH,20120813,9.22,9.22,8.85,8.87,9.23,-0.36,-3.9,168130.77,150882.341
2209,600157.SH,20120810,9.48,9.48,9.19,9.23,9.48,-0.25,-2.64,155910.44,144829.604
2210,600157.SH,20120809,9.42,9.5,9.26,9.48,9.47,0.01,0.11,169571.0,158966.402
2211,600157.SH,20120808,9.54,9.8,9.42,9.47,9.49,-0.02,-0.21,230118.62,220315.405
2212,600157.SH,20120807,9.49,9.57,9.36,9.49,9.51,-0.02,-0.21,133614.8,126492.736
2213,600157.SH,20120806,9.2,9.57,9.15,9.51,9.22,0.29,3.15,229127.86,215833.049
2214,600157.SH,20120803,9.1,9.25,8.95,9.22,9.02,0.2,2.22,163456.43,149002.64
2215,600157.SH,20120802,9.18,9.28,9.0,9.02,9.23,-0.21,-2.28,146413.0,132902.425
2216,600157.SH,20120801,8.9,9.4,8.88,9.23,9.08,0.15,1.65,187583.15,173653.605
2217,600157.SH,20120731,9.11,9.13,8.61,9.08,9.09,-0.01,-0.11,125266.46,111733.276
2218,600157.SH,20120730,9.02,9.28,8.95,9.09,9.01,0.08,0.89,145676.55,132912.756
2219,600157.SH,20120727,8.9,9.32,8.85,9.01,8.8,0.21,2.39,171295.77,155277.67
2220,600157.SH,20120726,8.84,9.04,8.74,8.8,8.83,-0.03,-0.34,125455.97,111741.14
2221,600157.SH,20120725,8.94,9.08,8.8,8.83,9.07,-0.24,-2.65,106031.22,94512.915
2222,600157.SH,20120724,8.91,9.25,8.88,9.07,9.05,0.02,0.22,121758.99,110167.41
2223,600157.SH,20120723,9.05,9.32,8.83,9.05,9.22,-0.17,-1.84,123968.07,112635.256
2224,600157.SH,20120720,9.58,9.7,9.06,9.22,9.59,-0.37,-3.86,261714.84,243759.226
2225,600157.SH,20120719,9.45,9.95,9.31,9.59,9.53,0.06,0.63,253601.12,245304.241
2226,600157.SH,20120718,9.47,9.64,9.07,9.53,9.52,0.01,0.11,222698.25,209660.666
2227,600157.SH,20120717,9.22,9.59,9.13,9.52,9.25,0.27,2.92,237242.64,224122.058
2228,600157.SH,20120716,9.35,9.49,9.01,9.25,9.33,-0.08,-0.86,268962.76,248807.38
2229,600157.SH,20120713,9.15,9.52,9.11,9.33,9.33,0.0,0.0,407229.56,381180.743
2230,600157.SH,20120712,8.4,9.34,8.4,9.33,8.49,0.84,9.89,528870.7,483237.594
2231,600157.SH,20120711,8.28,8.61,8.28,8.49,8.31,0.18,2.17,157803.18,133531.192
2232,600157.SH,20120710,8.5,8.63,8.22,8.31,8.58,-0.27,-3.15,156545.75,131300.448
2233,600157.SH,20120709,9.05,9.05,8.55,8.58,9.06,-0.48,-5.3,204746.12,178710.057
2234,600157.SH,20120706,8.88,9.12,8.61,9.06,8.8,0.26,2.95,198804.41,176118.672
2235,600157.SH,20120705,9.09,9.1,8.5,8.8,9.21,-0.41,-4.45,280257.99,244246.776
2236,600157.SH,20120704,9.46,9.58,9.09,9.21,9.27,-0.06,-0.65,172384.17,160978.599
2237,600157.SH,20120703,9.12,9.39,8.95,9.27,9.15,0.12,1.31,144914.98,133853.054
2238,600157.SH,20120702,9.38,9.67,9.05,9.15,9.08,0.07,0.77,256428.87,240725.068
2239,600157.SH,20120629,8.52,9.09,8.5,9.08,8.7,0.38,4.37,148171.84,131568.801
2240,600157.SH,20120628,8.93,8.97,8.61,8.7,8.92,-0.22,-2.47,118196.43,104140.802
2241,600157.SH,20120626,8.69,8.97,8.65,8.92,8.78,0.14,1.59,127595.85,113023.857
2242,600157.SH,20120625,9.31,9.31,8.7,8.78,9.49,-0.71,-7.48,275588.06,246544.338
2243,600157.SH,20120621,10.09,10.09,9.28,9.49,10.25,-0.76,-7.41,404763.43,388276.552
2244,600157.SH,20120620,10.39,10.42,10.2,10.25,10.32,-0.07,-0.68,107148.13,110469.287
2245,600157.SH,20120619,10.51,10.57,10.23,10.32,10.61,-0.29,-2.73,129523.37,133882.758
2246,600157.SH,20120618,10.47,10.8,10.38,10.61,10.33,0.28,2.71,190254.29,201624.571
2247,600157.SH,20120615,10.37,10.45,10.09,10.33,10.29,0.04,0.39,144772.99,148658.289
2248,600157.SH,20120614,10.55,10.67,10.25,10.29,10.67,-0.38,-3.56,187259.96,196381.88
2249,600157.SH,20120613,10.55,10.71,10.36,10.67,10.46,0.21,2.01,180080.41,190391.555
2250,600157.SH,20120612,10.56,10.73,10.42,10.46,10.72,-0.26,-2.43,167151.78,176443.995
2251,600157.SH,20120611,10.11,10.78,10.05,10.72,10.13,0.59,5.82,275527.75,289078.91
2252,600157.SH,20120608,10.47,10.49,9.95,10.13,10.36,-0.23,-2.22,225234.66,229132.976
2253,600157.SH,20120607,10.68,10.72,10.29,10.36,10.43,-0.07,-0.67,158352.33,166420.842
2254,600157.SH,20120606,10.54,10.67,10.32,10.43,10.49,-0.06,-0.57,180595.44,189656.96
2255,600157.SH,20120605,10.71,10.79,10.32,10.49,10.7,-0.21,-1.96,225352.35,236390.993
2256,600157.SH,20120604,11.01,11.3,10.57,10.7,11.37,-0.67,-5.89,322889.0,350593.878
2257,600157.SH,20120601,11.51,11.72,11.3,11.37,11.61,-0.24,-2.07,191634.47,220465.523
2258,600157.SH,20120531,11.39,11.7,11.15,11.61,11.53,0.08,0.69,300816.51,343296.846
2259,600157.SH,20120530,11.48,11.8,11.36,11.53,11.68,-0.15,-1.28,373066.78,430308.368
2260,600157.SH,20120529,10.86,11.95,10.8,11.68,10.87,0.81,7.45,451744.44,515635.801
2261,600157.SH,20120528,10.33,10.9,10.07,10.87,10.41,0.46,4.42,257653.72,272645.377
2262,600157.SH,20120525,10.65,10.68,10.3,10.41,10.64,-0.23,-2.16,159283.35,166814.792
2263,600157.SH,20120524,10.65,10.85,10.55,10.64,10.74,-0.1,-0.93,208258.47,222561.67
2264,600157.SH,20120523,10.5,10.94,10.41,10.74,10.65,0.09,0.85,323036.68,346482.879
2265,600157.SH,20120522,10.39,10.66,10.17,10.65,10.46,0.19,1.82,402975.08,419727.921
2266,600157.SH,20120521,9.95,10.62,9.78,10.46,9.65,0.81,8.39,501625.14,519205.187
2267,600157.SH,20120518,9.76,9.9,9.59,9.65,9.86,-0.21,-2.13,109958.3,106955.392
2268,600157.SH,20120517,9.55,9.97,9.52,9.86,9.51,0.35,3.68,185583.29,182249.211
2269,600157.SH,20120516,9.68,9.78,9.5,9.51,9.73,-0.22,-2.26,100137.57,96599.521
2270,600157.SH,20120515,9.77,9.86,9.51,9.73,9.93,-0.2,-2.01,150283.41,145196.461
2271,600157.SH,20120514,10.1,10.13,9.86,9.93,10.0,-0.07,-0.7,141132.1,141046.924
2272,600157.SH,20120511,10.04,10.16,9.9,10.0,10.01,-0.01,-0.1,111558.34,111872.946
2273,600157.SH,20120510,10.0,10.22,9.88,10.01,10.03,-0.02,-0.2,153211.58,153582.514
2274,600157.SH,20120509,10.06,10.16,9.9,10.03,10.23,-0.2,-1.96,172675.94,173572.08
2275,600157.SH,20120508,10.71,10.75,10.06,10.23,10.68,-0.45,-4.21,377851.27,389070.669
2276,600157.SH,20120504,10.5,10.79,10.43,10.68,10.5,0.18,1.71,215075.82,227668.165
2277,600157.SH,20120503,10.12,10.65,10.05,10.5,10.14,0.36,3.55,256131.36,266321.952
2278,600157.SH,20120502,9.92,10.39,9.71,10.14,9.71,0.43,4.43,257047.38,259571.886
2279,600157.SH,20120427,9.9,9.9,9.66,9.71,9.89,-0.18,-1.82,101746.01,99125.844
2280,600157.SH,20120426,9.6,10.04,9.44,9.89,9.61,0.28,2.91,199081.36,194787.591
2281,600157.SH,20120425,9.55,9.79,9.4,9.61,9.75,-0.14,-1.44,186987.22,178874.707
2282,600157.SH,20120424,9.79,10.0,9.4,9.75,9.71,0.04,0.41,92590.35,90347.264
2283,600157.SH,20120423,19.75,20.0,19.4,19.51,19.69,-0.18,-0.91,86108.05,169360.262
2284,600157.SH,20120420,19.42,19.85,19.31,19.69,19.41,0.28,1.44,62440.6,122143.958
2285,600157.SH,20120419,19.5,19.67,19.2,19.41,19.37,0.04,0.21,81559.64,158610.871
2286,600157.SH,20120418,18.99,19.44,18.71,19.37,18.7,0.67,3.58,88650.75,169388.972
2287,600157.SH,20120417,18.8,19.15,18.62,18.7,18.85,-0.15,-0.8,53964.68,101903.129
2288,600157.SH,20120416,18.88,19.19,18.75,18.85,19.09,-0.24,-1.26,60016.0,113749.237
2289,600157.SH,20120413,18.7,19.24,18.4,19.09,18.09,1.0,5.53,160959.11,303005.441
2290,600157.SH,20120411,17.78,18.15,17.71,18.09,18.0,0.09,0.5,53648.87,96649.874
2291,600157.SH,20120410,17.69,18.07,17.52,18.0,17.83,0.17,0.95,81869.29,146021.736
2292,600157.SH,20120409,17.84,18.18,17.51,17.83,17.83,0.0,0.0,83824.27,150165.631
2293,600157.SH,20120406,17.44,18.02,17.3,17.83,17.52,0.31,1.77,96552.66,171198.193
2294,600157.SH,20120405,16.35,17.59,16.26,17.52,16.38,1.14,6.96,140091.53,239058.979
2295,600157.SH,20120329,16.77,16.89,16.2,16.38,16.78,-0.4,-2.38,133110.16,220161.244
2296,600157.SH,20120328,17.6,17.7,16.77,16.78,17.81,-1.03,-5.78,104455.99,180026.779
2297,600157.SH,20120327,18.12,18.18,17.65,17.81,17.93,-0.12,-0.67,96192.72,171532.271
2298,600157.SH,20120326,18.02,18.25,17.5,17.93,18.19,-0.26,-1.43,84935.54,152422.49
2299,600157.SH,20120323,18.4,18.87,17.8,18.19,18.2,-0.01,-0.05,283783.75,521012.277
2300,600157.SH,20120322,18.04,18.3,17.25,18.2,17.81,0.39,2.19,137150.15,246538.882
2301,600157.SH,20120320,18.48,18.65,17.69,17.81,18.42,-0.61,-3.31,102332.45,185580.824
2302,600157.SH,20120319,18.31,18.76,18.11,18.42,18.02,0.4,2.22,169212.06,311273.171
2303,600157.SH,20120316,17.8,18.4,17.53,18.02,18.0,0.02,0.11,149667.05,268268.961
2304,600157.SH,20120315,19.08,19.1,17.25,18.0,19.17,-1.17,-6.1,262939.48,473011.956
2305,600157.SH,20120314,20.0,20.17,19.0,19.17,20.14,-0.97,-4.82,169017.86,332123.51
2306,600157.SH,20120313,20.76,20.76,19.78,20.14,20.87,-0.73,-3.5,135762.51,272717.493
2307,600157.SH,20120312,20.23,21.29,20.23,20.87,20.23,0.64,3.16,85842.69,179136.216
2308,600157.SH,20120309,19.81,20.4,19.7,20.23,19.76,0.47,2.38,83464.29,168094.713
2309,600157.SH,20120308,20.1,20.3,19.47,19.76,19.97,-0.21,-1.05,96837.71,191366.033
2310,600157.SH,20120307,20.11,20.64,19.92,19.97,20.4,-0.43,-2.11,74559.37,150376.274
2311,600157.SH,20120306,19.69,20.85,19.22,20.4,19.45,0.95,4.88,120958.89,241717.325
2312,600157.SH,20120305,18.88,19.7,18.77,19.45,18.91,0.54,2.86,94443.72,182257.664
2313,600157.SH,20120302,18.58,18.97,18.46,18.91,18.49,0.42,2.27,51504.02,96681.143
2314,600157.SH,20120301,17.89,18.62,17.81,18.49,18.13,0.36,1.99,58311.35,107413.664
2315,600157.SH,20120229,17.96,18.26,17.81,18.13,18.04,0.09,0.5,27690.24,50036.774
2316,600157.SH,20120228,18.02,18.47,17.55,18.04,18.01,0.03,0.17,62224.49,111650.584
2317,600157.SH,20120227,18.32,18.8,17.98,18.01,18.3,-0.29,-1.58,62661.88,116154.772
2318,600157.SH,20120224,18.24,18.58,18.16,18.3,18.24,0.06,0.33,61356.99,112655.112
2319,600157.SH,20120223,17.8,18.5,17.67,18.24,17.97,0.27,1.5,80257.65,145984.24
2320,600157.SH,20120222,17.5,18.2,17.44,17.97,17.35,0.62,3.57,103333.19,185143.415
2321,600157.SH,20120221,17.37,17.5,17.21,17.35,17.33,0.02,0.12,56299.33,97876.624
2322,600157.SH,20120220,16.75,17.47,16.65,17.33,16.61,0.72,4.33,128344.56,220894.717
2323,600157.SH,20120217,16.63,16.81,16.58,16.61,16.66,-0.05,-0.3,77743.06,129739.408
2324,600157.SH,20120216,16.84,16.84,16.46,16.66,16.85,-0.19,-1.13,74444.13,123694.444
2325,600157.SH,20120215,17.02,17.27,16.71,16.85,16.98,-0.13,-0.77,82558.2,140477.073
2326,600157.SH,20120214,16.95,17.11,16.57,16.98,16.84,0.14,0.83,83953.24,142511.187
2327,600157.SH,20120213,16.55,17.14,16.41,16.84,16.28,0.56,3.44,87113.25,146603.183
2328,600157.SH,20120210,16.34,16.45,16.15,16.28,16.29,-0.01,-0.06,28992.16,47258.669
2329,600157.SH,20120209,16.3,16.44,16.1,16.29,16.37,-0.08,-0.49,36021.36,58716.127
2330,600157.SH,20120208,15.78,16.44,15.68,16.37,15.76,0.61,3.87,73999.93,119774.035
2331,600157.SH,20120207,15.84,15.88,15.6,15.76,15.85,-0.09,-0.57,21475.41,33826.047
2332,600157.SH,20120206,15.88,16.2,15.7,15.85,15.82,0.03,0.19,32426.77,51866.562
2333,600157.SH,20120203,15.47,15.93,15.45,15.82,15.6,0.22,1.41,24548.96,38570.036
2334,600157.SH,20120202,15.42,15.79,15.3,15.6,15.41,0.19,1.23,25285.34,39281.906
2335,600157.SH,20120201,15.75,15.8,15.4,15.41,15.78,-0.37,-2.34,12520.89,19502.217
2336,600157.SH,20120131,15.6,15.92,15.58,15.78,15.69,0.09,0.57,16244.32,25516.174
2337,600157.SH,20120130,15.51,15.96,15.5,15.69,15.42,0.27,1.75,24469.08,38602.915
2338,600157.SH,20120120,15.9,15.9,15.37,15.42,15.6,-0.18,-1.15,24238.57,37828.811
2339,600157.SH,20120119,15.47,15.94,15.31,15.6,15.47,0.13,0.84,19206.54,30018.718
2340,600157.SH,20120118,16.15,16.2,15.42,15.47,16.18,-0.71,-4.39,53048.64,83396.096
2341,600157.SH,20120117,15.2,16.26,15.1,16.18,15.32,0.86,5.61,62552.6,98280.583
2342,600157.SH,20120116,15.3,15.7,15.16,15.32,15.16,0.16,1.06,49069.66,76040.055
2343,600157.SH,20120113,15.16,15.6,14.9,15.16,15.13,0.03,0.2,46054.47,69980.611
2344,600157.SH,20120112,15.06,15.5,15.0,15.13,15.35,-0.22,-1.43,22959.8,35189.023
2345,600157.SH,20120111,15.39,15.6,14.98,15.35,15.2,0.15,0.99,29290.1,44704.769
2346,600157.SH,20120110,14.68,15.41,14.68,15.2,14.78,0.42,2.84,45554.54,68838.694
2347,600157.SH,20120109,14.02,14.92,13.82,14.78,14.02,0.76,5.42,31405.98,45791.708
2348,600157.SH,20120106,13.56,14.3,13.56,14.02,13.83,0.19,1.37,13193.19,18289.851
2349,600157.SH,20120105,14.11,14.58,13.76,13.83,14.47,-0.64,-4.42,19678.83,27664.417
2350,600157.SH,20120104,14.55,14.77,14.44,14.47,14.5,-0.03,-0.21,16315.8,23886.328
