,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2348,002179.SZ,20130513,14.0,14.53,13.86,14.39,14.0,0.39,2.79,81951.52,116751.1597
2349,002179.SZ,20130510,14.0,14.17,13.85,14.0,14.02,-0.02,-0.14,24024.14,33603.2039
2350,002179.SZ,20130509,13.98,14.25,13.86,14.02,13.88,0.14,1.01,35501.99,49683.637
2351,002179.SZ,20130508,13.83,14.08,13.8,13.88,13.88,0.0,0.0,19610.63,27319.9802
2352,002179.SZ,20130507,13.93,14.0,13.8,13.88,13.94,-0.06,-0.43,16978.1,23592.9469
2353,002179.SZ,20130506,13.65,13.95,13.65,13.94,13.61,0.33,2.42,30219.3,41808.0796
2354,002179.SZ,20130503,13.53,13.85,13.53,13.61,13.47,0.14,1.04,24708.74,33872.6193
2355,002179.SZ,20130502,13.44,13.72,13.42,13.47,13.44,0.03,0.22,14587.88,19771.7782
2356,002179.SZ,20130426,14.3,14.4,13.4,13.44,14.28,-0.84,-5.88,39732.07,54888.9289
2357,002179.SZ,20130425,15.08,15.08,14.2,14.28,15.1,-0.82,-5.43,41106.73,60222.8681
2358,002179.SZ,20130424,14.61,15.1,14.54,15.1,14.66,0.44,3.0,24694.22,36794.6847
2359,002179.SZ,20130423,14.98,15.06,14.62,14.66,14.98,-0.32,-2.14,22160.29,32689.0328
2360,002179.SZ,20130422,14.6,15.03,14.6,14.98,14.85,0.13,0.88,19868.6,29526.2601
2361,002179.SZ,20130419,14.68,14.96,14.68,14.85,14.68,0.17,1.16,22745.35,33796.6312
2362,002179.SZ,20130418,14.51,14.83,14.51,14.68,14.68,0.0,0.0,18109.69,26675.1561
2363,002179.SZ,20130417,14.57,14.75,14.36,14.68,14.61,0.07,0.48,20250.39,29580.2487
2364,002179.SZ,20130416,14.07,14.65,14.0,14.61,14.34,0.27,1.88,23745.99,34323.865
2365,002179.SZ,20130415,14.15,14.45,14.15,14.34,14.25,0.09,0.63,18737.97,26863.6507
2366,002179.SZ,20130412,14.1,14.3,14.1,14.25,14.21,0.04,0.28,17089.38,24267.9793
2367,002179.SZ,20130411,14.43,14.53,14.13,14.21,14.41,-0.2,-1.39,19996.99,28671.3427
2368,002179.SZ,20130410,14.36,14.59,14.27,14.41,14.31,0.1,0.7,34418.45,49664.0372
2369,002179.SZ,20130409,14.23,14.38,14.13,14.31,14.2,0.11,0.77,23111.08,32878.9897
2370,002179.SZ,20130408,13.78,14.32,13.7,14.2,14.09,0.11,0.78,24844.31,35125.3817
2371,002179.SZ,20130403,13.99,14.27,13.72,14.09,13.91,0.18,1.29,28733.61,40133.7219
2372,002179.SZ,20130402,14.47,14.55,13.78,13.91,14.5,-0.59,-4.07,43755.99,61895.4337
2373,002179.SZ,20130401,14.44,14.68,14.3,14.5,14.36,0.14,0.97,17783.0,25788.0955
2374,002179.SZ,20130329,14.5,14.73,14.3,14.36,14.48,-0.12,-0.83,18439.05,26793.8543
2375,002179.SZ,20130328,15.08,15.08,14.47,14.48,15.2,-0.72,-4.74,31242.96,45852.248
2376,002179.SZ,20130327,15.05,15.4,15.05,15.2,15.01,0.19,1.27,29291.76,44689.2528
2377,002179.SZ,20130326,14.98,15.14,14.62,15.01,15.06,-0.05,-0.33,28193.92,41901.6169
2378,002179.SZ,20130325,15.75,15.8,15.06,15.06,15.78,-0.72,-4.56,73164.18,112093.789
2379,002179.SZ,20130322,15.69,15.97,15.52,15.78,15.73,0.05,0.32,41517.91,65359.885
2380,002179.SZ,20130321,15.2,15.79,15.16,15.73,15.4,0.33,2.14,58663.51,91666.9026
2381,002179.SZ,20130320,14.9,15.42,14.77,15.4,14.9,0.5,3.36,37887.42,57293.187
2382,002179.SZ,20130319,14.82,14.94,14.37,14.9,14.87,0.03,0.2,23142.81,33846.0954
2383,002179.SZ,20130318,15.05,15.18,14.73,14.87,15.09,-0.22,-1.46,19185.63,28558.3636
2384,002179.SZ,20130315,15.03,15.51,14.89,15.09,15.02,0.07,0.47,33884.84,51480.2495
2385,002179.SZ,20130314,15.03,15.29,14.87,15.02,15.06,-0.04,-0.27,27970.36,42089.3032
2386,002179.SZ,20130313,14.51,15.1,14.33,15.06,14.69,0.37,2.52,46711.79,69262.466
2387,002179.SZ,20130312,15.41,15.58,14.29,14.69,15.41,-0.72,-4.67,71656.37,105837.7197
2388,002179.SZ,20130311,15.25,15.73,15.11,15.41,15.19,0.22,1.45,39158.12,60474.7744
2389,002179.SZ,20130308,15.59,15.7,15.1,15.19,15.6,-0.41,-2.63,47891.83,73620.9248
2390,002179.SZ,20130307,16.27,16.86,15.4,15.6,16.39,-0.79,-4.82,98826.37,158511.537
2391,002179.SZ,20130306,15.92,16.58,15.92,16.39,15.96,0.43,2.69,91490.25,149001.7133
2392,002179.SZ,20130305,15.78,16.01,15.48,15.96,15.8,0.16,1.01,48914.76,77136.0317
2393,002179.SZ,20130304,16.25,16.27,15.51,15.8,16.24,-0.44,-2.71,64379.89,102530.6213
2394,002179.SZ,20130301,15.95,16.55,15.85,16.24,15.97,0.27,1.69,69202.67,112420.5866
2395,002179.SZ,20130228,15.9,15.97,15.54,15.97,15.91,0.06,0.38,59139.77,93351.6764
2396,002179.SZ,20130227,15.62,16.16,15.46,15.91,15.52,0.39,2.51,86466.02,137053.2586
2397,002179.SZ,20130226,15.0,15.9,14.8,15.52,15.08,0.44,2.92,90604.87,139653.4211
2398,002179.SZ,20130225,14.73,15.16,14.57,15.08,14.76,0.32,2.17,57411.27,85434.4145
2399,002179.SZ,20130222,14.64,15.08,14.51,14.76,14.65,0.11,0.75,66926.69,99843.7722
2400,002179.SZ,20130221,15.2,15.2,14.5,14.65,15.33,-0.68,-4.44,79392.04,117562.41
2401,002179.SZ,20130220,15.18,15.38,15.08,15.33,15.18,0.15,0.99,43995.07,66988.739
2402,002179.SZ,20130219,15.58,15.68,15.15,15.18,15.69,-0.51,-3.25,64736.05,99208.269
2403,002179.SZ,20130218,16.3,16.32,15.51,15.69,15.85,-0.16,-1.01,90799.86,144278.8491
2404,002179.SZ,20130208,15.17,16.1,15.17,15.85,15.1,0.75,4.97,148670.87,234319.1826
2405,002179.SZ,20130207,14.56,15.16,14.32,15.1,14.52,0.58,3.99,95652.61,141464.2816
2406,002179.SZ,20130206,14.27,14.68,14.27,14.52,14.28,0.24,1.68,66408.42,96464.9472
2407,002179.SZ,20130205,14.38,14.5,14.03,14.28,14.51,-0.23,-1.59,38953.46,55546.6869
2408,002179.SZ,20130204,14.4,14.66,14.13,14.51,14.34,0.17,1.19,49952.17,72080.4928
2409,002179.SZ,20130201,14.03,14.48,13.9,14.34,14.21,0.13,0.91,49882.66,71271.0728
2410,002179.SZ,20130131,14.31,14.33,13.81,14.21,14.37,-0.16,-1.11,45538.67,63815.1394
2411,002179.SZ,20130130,14.35,14.73,14.11,14.37,14.35,0.02,0.14,64301.92,92704.1163
2412,002179.SZ,20130129,13.76,14.48,13.68,14.35,13.73,0.62,4.52,96502.43,136221.8954
2413,002179.SZ,20130128,13.41,13.8,13.32,13.73,13.26,0.47,3.54,53353.57,72548.9483
2414,002179.SZ,20130125,13.97,13.97,13.13,13.26,13.99,-0.73,-5.22,77227.97,102926.7818
2415,002179.SZ,20130124,14.09,14.65,13.88,13.99,14.09,-0.1,-0.71,91420.25,130522.4564
2416,002179.SZ,20130123,13.67,14.15,13.52,14.09,13.7,0.39,2.85,37838.38,52914.5227
2417,002179.SZ,20130122,14.09,14.1,13.53,13.7,14.1,-0.4,-2.84,39827.51,55095.1754
2418,002179.SZ,20130121,13.65,14.24,13.65,14.1,13.97,0.13,0.93,45943.26,64485.0208
2419,002179.SZ,20130118,13.6,14.04,13.58,13.97,13.82,0.15,1.09,51106.46,70531.7034
2420,002179.SZ,20130117,14.81,14.85,13.76,13.82,14.98,-1.16,-7.74,71985.7,101948.3675
2421,002179.SZ,20130116,14.98,15.0,14.04,14.98,14.77,0.21,1.42,94935.64,138102.7396
2422,002179.SZ,20130115,15.3,16.29,14.63,14.77,14.98,-0.21,-1.4,133689.57,202760.6013
2423,002179.SZ,20130114,13.81,14.98,13.8,14.98,13.88,1.1,7.93,96665.51,140545.7661
2424,002179.SZ,20130111,14.05,14.52,13.75,13.88,14.07,-0.19,-1.35,48434.45,68303.9214
2425,002179.SZ,20130110,14.15,14.32,13.9,14.07,14.08,-0.01,-0.07,41712.58,59031.0995
2426,002179.SZ,20130109,13.52,14.21,13.51,14.08,13.7,0.38,2.77,66742.38,92701.6147
2427,002179.SZ,20130108,13.22,13.82,13.11,13.7,13.3,0.4,3.01,72857.98,99016.7424
2428,002179.SZ,20130107,13.28,13.8,12.98,13.3,13.26,0.04,0.3,80132.36,107050.4907
2429,002179.SZ,20130104,13.59,13.68,13.11,13.26,13.6,-0.34,-2.5,32335.79,42948.9515
2430,002179.SZ,20121231,13.03,13.66,13.03,13.6,13.2,0.4,3.03,53898.32,72455.9774
2431,002179.SZ,20121228,12.48,13.3,12.45,13.2,12.6,0.6,4.76,43130.23,55578.2709
2432,002179.SZ,20121227,12.46,12.64,12.33,12.6,12.46,0.14,1.12,42800.6,53517.1869
2433,002179.SZ,20121226,12.18,12.49,12.11,12.46,12.24,0.22,1.8,43086.52,52812.0929
2434,002179.SZ,20121225,11.8,12.3,11.73,12.24,11.85,0.39,3.29,37717.93,45498.1114
2435,002179.SZ,20121224,11.8,11.95,11.71,11.85,11.91,-0.06,-0.5,16677.11,19696.2203
2436,002179.SZ,20121221,12.08,12.15,11.84,11.91,12.07,-0.16,-1.33,13679.59,16346.5961
2437,002179.SZ,20121220,12.09,12.13,11.95,12.07,12.13,-0.06,-0.49,7903.56,9506.2186
2438,002179.SZ,20121219,11.87,12.15,11.84,12.13,11.89,0.24,2.02,16820.44,20225.4234
2439,002179.SZ,20121218,11.88,11.99,11.78,11.89,11.88,0.01,0.08,10500.62,12505.216
2440,002179.SZ,20121217,11.99,12.09,11.78,11.88,11.92,-0.04,-0.34,17736.41,21055.9287
2441,002179.SZ,20121214,11.38,11.93,11.38,11.92,11.38,0.54,4.75,15330.97,18083.2612
2442,002179.SZ,20121213,11.66,11.66,11.37,11.38,11.7,-0.32,-2.74,8390.36,9611.9247
2443,002179.SZ,20121212,11.97,11.99,11.6,11.7,11.99,-0.29,-2.42,13478.37,15780.1331
2444,002179.SZ,20121211,11.88,12.14,11.85,11.99,11.94,0.05,0.42,6643.27,7942.5244
2445,002179.SZ,20121210,11.71,11.94,11.5,11.94,11.71,0.23,1.96,7855.44,9306.7984
2446,002179.SZ,20121207,11.52,11.77,11.36,11.71,11.52,0.19,1.65,6969.11,8128.9238
2447,002179.SZ,20121206,11.51,11.56,11.3,11.52,11.53,-0.01,-0.09,8487.05,9694.0862
2448,002179.SZ,20121205,11.13,11.59,11.0,11.53,11.13,0.4,3.59,12057.42,13788.0612
2449,002179.SZ,20121204,10.99,11.2,10.84,11.13,10.99,0.14,1.27,7226.45,7921.6873
2450,002179.SZ,20121203,11.4,11.48,10.88,10.99,11.4,-0.41,-3.6,4494.99,4986.8706
2451,002179.SZ,20121130,11.37,11.48,11.21,11.4,11.3,0.1,0.89,4487.64,5097.2196
2452,002179.SZ,20121129,11.6,11.65,11.22,11.3,11.49,-0.19,-1.65,3818.05,4337.8433
2453,002179.SZ,20121128,11.65,11.65,11.47,11.49,11.79,-0.3,-2.54,4231.86,4868.45
2454,002179.SZ,20121127,12.02,12.02,11.41,11.79,12.08,-0.29,-2.4,11442.68,13312.4119
2455,002179.SZ,20121126,12.33,12.33,12.0,12.08,12.32,-0.24,-1.95,4731.99,5752.9759
2456,002179.SZ,20121123,12.28,12.59,12.11,12.32,12.25,0.07,0.57,8417.11,10370.8991
2457,002179.SZ,20121122,12.5,12.74,12.08,12.25,12.55,-0.3,-2.39,8364.7,10425.912
2458,002179.SZ,20121121,12.56,12.59,12.37,12.55,12.41,0.14,1.13,3090.21,3846.4923
2459,002179.SZ,20121120,12.47,12.58,12.39,12.41,12.44,-0.03,-0.24,3318.77,4124.5524
2460,002179.SZ,20121119,12.67,12.79,12.29,12.44,12.67,-0.23,-1.82,4670.38,5826.5468
2461,002179.SZ,20121116,13.0,13.01,12.59,12.67,12.98,-0.31,-2.39,5220.71,6627.4664
2462,002179.SZ,20121115,13.2,13.25,12.91,12.98,13.29,-0.31,-2.33,3355.23,4390.434
2463,002179.SZ,20121114,13.2,13.37,13.15,13.29,13.32,-0.03,-0.23,2873.55,3808.8205
2464,002179.SZ,20121113,13.55,13.68,13.25,13.32,13.63,-0.31,-2.27,18288.6,24752.2389
2465,002179.SZ,20121112,13.34,13.64,13.18,13.63,13.23,0.4,3.02,26654.53,35888.8139
2466,002179.SZ,20121109,13.34,13.35,13.14,13.23,13.28,-0.05,-0.38,2962.68,3912.5641
2467,002179.SZ,20121108,13.68,13.68,13.22,13.28,13.65,-0.37,-2.71,4612.63,6200.3042
2468,002179.SZ,20121107,13.57,13.77,13.41,13.65,13.58,0.07,0.52,18813.65,25506.9656
2469,002179.SZ,20121106,13.15,13.59,13.01,13.58,13.14,0.44,3.35,14319.67,19121.95
2470,002179.SZ,20121105,13.35,13.35,13.08,13.14,13.4,-0.26,-1.94,5456.41,7182.3583
2471,002179.SZ,20121102,13.45,13.47,13.3,13.4,13.44,-0.04,-0.3,6021.5,8062.9266
2472,002179.SZ,20121101,13.2,13.45,13.11,13.44,13.19,0.25,1.9,10280.78,13709.3252
2473,002179.SZ,20121031,13.27,13.28,13.09,13.19,13.3,-0.11,-0.83,4078.36,5363.2012
2474,002179.SZ,20121030,13.39,13.4,13.21,13.3,13.39,-0.09,-0.67,2202.03,2925.8159
2475,002179.SZ,20121029,13.25,13.5,13.02,13.39,13.21,0.18,1.36,8880.9,11841.5984
2476,002179.SZ,20121026,13.06,13.39,12.87,13.21,13.15,0.06,0.46,8117.11,10598.0741
2477,002179.SZ,20121025,13.42,13.44,13.15,13.15,13.24,-0.09,-0.68,6988.01,9290.1297
2478,002179.SZ,20121024,13.35,13.44,13.22,13.24,13.42,-0.18,-1.34,7340.66,9795.9786
2479,002179.SZ,20121023,13.74,13.79,13.36,13.42,13.75,-0.33,-2.4,4405.97,5967.0264
2480,002179.SZ,20121022,13.39,13.8,13.39,13.75,13.8,-0.05,-0.36,5993.99,8142.7705
2481,002179.SZ,20121019,13.66,13.86,13.66,13.8,13.66,0.14,1.02,5960.82,8222.0635
2482,002179.SZ,20121018,13.42,13.66,13.37,13.66,13.4,0.26,1.94,6683.66,9059.8212
2483,002179.SZ,20121017,13.55,13.58,13.31,13.4,13.55,-0.15,-1.11,6200.03,8311.5585
2484,002179.SZ,20121016,13.55,13.69,13.4,13.55,13.55,0.0,0.0,8065.89,10915.2232
2485,002179.SZ,20121015,13.91,13.91,13.32,13.55,13.9,-0.35,-2.52,7961.34,10795.3754
2486,002179.SZ,20121012,13.98,14.08,13.59,13.9,13.98,-0.08,-0.57,6006.65,8294.7927
2487,002179.SZ,20121011,14.05,14.1,13.89,13.98,14.08,-0.1,-0.71,9263.78,12930.775
2488,002179.SZ,20121010,13.86,14.12,13.81,14.08,13.98,0.1,0.72,6426.26,9010.4959
2489,002179.SZ,20121009,13.76,14.09,13.65,13.98,13.66,0.32,2.34,8258.1,11486.4579
2490,002179.SZ,20121008,13.57,13.76,13.46,13.66,13.6,0.06,0.44,8172.01,11155.677
2491,002179.SZ,20120928,13.12,13.63,13.02,13.6,13.12,0.48,3.66,13077.59,17475.8357
2492,002179.SZ,20120927,12.85,13.32,12.81,13.12,12.82,0.3,2.34,8246.56,10766.4196
2493,002179.SZ,20120926,13.49,13.49,12.71,12.82,13.36,-0.54,-4.04,8162.4,10616.3894
2494,002179.SZ,20120925,13.48,13.6,13.3,13.36,13.48,-0.12,-0.89,5867.78,7883.3953
2495,002179.SZ,20120924,13.22,13.69,13.21,13.48,13.4,0.08,0.6,8840.98,11930.4182
2496,002179.SZ,20120921,13.61,13.8,13.2,13.4,13.6,-0.2,-1.47,15836.76,21375.0389
2497,002179.SZ,20120920,14.39,14.64,13.5,13.6,14.46,-0.86,-5.95,20621.82,29051.7977
2498,002179.SZ,20120919,14.57,14.68,14.38,14.46,14.63,-0.17,-1.16,9749.52,14138.2357
2499,002179.SZ,20120918,14.4,14.69,14.16,14.63,14.51,0.12,0.83,34090.88,49116.8344
2500,002179.SZ,20120917,14.31,14.85,14.1,14.51,14.44,0.07,0.48,49007.11,71125.531
2501,002179.SZ,20120914,14.88,14.88,14.3,14.44,14.88,-0.44,-2.96,45687.56,66209.2198
2502,002179.SZ,20120913,14.89,15.6,14.5,14.88,14.9,-0.02,-0.13,94332.95,141596.6862
2503,002179.SZ,20120912,14.4,14.98,14.05,14.9,14.3,0.6,4.2,97505.03,142882.1419
2504,002179.SZ,20120911,14.18,14.68,14.0,14.3,14.02,0.28,2.0,37639.95,53667.2636
2505,002179.SZ,20120910,14.01,14.15,13.81,14.02,13.89,0.13,0.94,21443.35,30030.9447
2506,002179.SZ,20120907,13.46,14.02,13.46,13.89,13.42,0.47,3.5,27338.42,37913.9081
2507,002179.SZ,20120906,13.23,13.53,13.23,13.42,13.23,0.19,1.44,12595.84,16883.4916
2508,002179.SZ,20120905,12.99,13.35,12.99,13.23,12.99,0.24,1.85,17365.08,22856.9387
2509,002179.SZ,20120904,12.9,13.15,12.9,12.99,12.94,0.05,0.39,12001.25,15646.9681
2510,002179.SZ,20120903,12.78,12.97,12.61,12.94,12.78,0.16,1.25,6617.99,8523.9725
2511,002179.SZ,20120831,12.62,12.99,12.6,12.78,12.77,0.01,0.08,6885.35,8810.0448
2512,002179.SZ,20120830,12.68,12.96,12.35,12.77,12.91,-0.14,-1.08,12611.07,16007.1376
2513,002179.SZ,20120829,12.6,13.08,12.55,12.91,12.78,0.13,1.02,13250.84,17046.697
2514,002179.SZ,20120828,13.15,13.24,12.46,12.78,13.18,-0.4,-3.03,31754.93,40445.0193
2515,002179.SZ,20120827,13.75,13.8,13.16,13.18,13.81,-0.63,-4.56,17240.37,23010.8938
2516,002179.SZ,20120824,13.85,14.05,13.8,13.81,13.96,-0.15,-1.07,8587.78,11913.574
2517,002179.SZ,20120823,13.96,14.09,13.75,13.96,13.96,0.0,0.0,7469.39,10365.3604
2518,002179.SZ,20120822,14.2,14.2,13.8,13.96,14.17,-0.21,-1.48,6272.17,8779.3966
2519,002179.SZ,20120821,13.77,14.36,13.75,14.17,13.83,0.34,2.46,10971.61,15491.3387
2520,002179.SZ,20120820,13.8,13.84,13.6,13.83,13.77,0.06,0.44,5697.96,7803.256
2521,002179.SZ,20120817,13.95,14.0,13.63,13.77,13.91,-0.14,-1.01,6232.85,8634.3547
2522,002179.SZ,20120816,13.91,14.07,13.84,13.91,13.91,0.0,0.0,4312.52,6010.5827
2523,002179.SZ,20120815,14.15,14.19,13.89,13.91,14.15,-0.24,-1.7,8667.97,12150.6356
2524,002179.SZ,20120814,14.01,14.18,13.8,14.15,14.02,0.13,0.93,10628.55,14827.6738
2525,002179.SZ,20120813,14.88,14.88,13.97,14.02,14.81,-0.79,-5.33,13485.04,19332.6421
2526,002179.SZ,20120810,14.81,14.96,14.65,14.81,14.81,0.0,0.0,9967.57,14711.9336
2527,002179.SZ,20120809,14.65,14.9,14.51,14.81,14.63,0.18,1.23,15213.21,22432.022
2528,002179.SZ,20120808,14.84,14.97,14.45,14.63,14.75,-0.12,-0.81,12500.44,18264.5084
2529,002179.SZ,20120807,14.52,14.97,14.51,14.75,14.51,0.24,1.65,16393.49,24177.1879
2530,002179.SZ,20120806,14.28,14.54,13.97,14.51,14.31,0.2,1.4,19358.5,27600.9186
2531,002179.SZ,20120803,14.39,14.46,14.28,14.31,14.36,-0.05,-0.35,7181.5,10317.0867
2532,002179.SZ,20120802,14.34,14.46,14.15,14.36,14.34,0.02,0.14,4453.85,6372.3881
2533,002179.SZ,20120801,13.75,14.34,13.7,14.34,13.9,0.44,3.17,13248.66,18754.8952
2534,002179.SZ,20120731,14.58,14.58,13.9,13.9,14.52,-0.62,-4.27,18858.64,26606.8938
2535,002179.SZ,20120730,14.9,15.0,14.46,14.52,14.9,-0.38,-2.55,15966.61,23588.4206
2536,002179.SZ,20120727,14.99,15.04,14.65,14.9,15.0,-0.1,-0.67,16153.98,24072.0091
2537,002179.SZ,20120726,14.5,15.05,14.36,15.0,14.5,0.5,3.45,27690.86,41060.2284
2538,002179.SZ,20120725,14.52,14.6,14.26,14.5,14.65,-0.15,-1.02,8104.54,11735.4686
2539,002179.SZ,20120724,14.5,14.73,14.39,14.65,14.66,-0.01,-0.07,11536.97,16886.9783
2540,002179.SZ,20120723,14.16,14.7,14.16,14.66,14.26,0.4,2.81,12924.14,18855.4206
2541,002179.SZ,20120720,14.46,14.64,14.22,14.26,14.45,-0.19,-1.31,6048.09,8765.298
2542,002179.SZ,20120719,14.4,14.68,14.28,14.45,14.38,0.07,0.49,11192.06,16261.5562
2543,002179.SZ,20120718,14.0,14.5,13.85,14.38,14.0,0.38,2.71,11712.99,16687.8735
2544,002179.SZ,20120717,13.55,14.04,13.55,14.0,13.65,0.35,2.56,10219.83,14202.1659
2545,002179.SZ,20120716,14.18,14.2,13.63,13.65,14.15,-0.5,-3.53,7013.0,9739.8954
2546,002179.SZ,20120713,14.3,14.36,14.01,14.15,14.3,-0.15,-1.05,4091.42,5801.6345
2547,002179.SZ,20120712,14.15,14.34,13.93,14.3,14.14,0.16,1.13,5911.6,8353.1278
2548,002179.SZ,20120711,14.15,14.22,14.02,14.14,14.14,0.0,0.0,4035.8,5688.538
2549,002179.SZ,20120710,14.23,14.4,13.98,14.14,14.4,-0.26,-1.81,7233.78,10258.2797
2550,002179.SZ,20120709,14.35,14.62,14.17,14.4,14.42,-0.02,-0.14,8018.22,11600.1674
2551,002179.SZ,20120706,14.44,14.53,14.16,14.42,14.39,0.03,0.21,8918.59,12835.1499
2552,002179.SZ,20120705,14.4,14.48,14.21,14.39,14.53,-0.14,-0.96,8021.67,11535.281
2553,002179.SZ,20120704,14.5,14.6,14.31,14.53,14.53,0.0,0.0,9690.57,14042.0999
2554,002179.SZ,20120703,14.38,14.57,14.31,14.53,14.46,0.07,0.48,10816.9,15640.2625
2555,002179.SZ,20120702,13.79,14.48,13.79,14.46,13.72,0.74,5.39,19030.37,27052.7746
2556,002179.SZ,20120629,13.7,13.88,13.6,13.72,13.75,-0.03,-0.22,9866.07,13541.4201
2557,002179.SZ,20120628,13.68,13.92,13.62,13.75,13.7,0.05,0.37,6395.22,8801.2967
2558,002179.SZ,20120627,13.84,13.95,13.67,13.7,13.77,-0.07,-0.51,6080.28,8415.973
2559,002179.SZ,20120626,13.86,13.89,13.6,13.77,13.86,-0.09,-0.65,8903.76,12250.5903
2560,002179.SZ,20120625,14.23,14.33,13.82,13.86,14.3,-0.44,-3.08,7821.63,10964.4394
2561,002179.SZ,20120621,14.31,14.4,14.25,14.3,14.39,-0.09,-0.63,7807.06,11175.563
2562,002179.SZ,20120620,14.48,14.49,14.33,14.39,14.38,0.01,0.07,7050.94,10146.0687
2563,002179.SZ,20120619,14.45,14.69,14.4,14.48,14.54,-0.06,-0.41,6642.95,9615.4157
2564,002179.SZ,20120618,14.71,14.8,14.53,14.54,14.65,-0.11,-0.75,11550.8,16929.4266
2565,002179.SZ,20120615,14.63,14.74,14.51,14.65,14.69,-0.04,-0.27,10743.79,15734.4933
2566,002179.SZ,20120614,14.74,14.9,14.56,14.69,14.86,-0.17,-1.14,19161.3,28174.7922
2567,002179.SZ,20120613,14.83,14.94,14.67,14.86,14.82,0.04,0.27,11648.06,17203.1584
2568,002179.SZ,20120612,14.71,14.94,14.58,14.82,14.78,0.04,0.27,8487.57,12508.2055
2569,002179.SZ,20120611,14.59,14.78,14.58,14.78,14.55,0.23,1.58,12703.98,18640.8792
2570,002179.SZ,20120608,14.6,14.63,14.37,14.55,14.38,0.17,1.18,7902.33,11451.089
2571,002179.SZ,20120607,14.61,14.61,14.3,14.38,14.42,-0.04,-0.28,7823.57,11303.6406
2572,002179.SZ,20120606,14.73,14.79,14.35,14.42,14.72,-0.3,-2.04,8967.84,13085.907
2573,002179.SZ,20120605,14.67,14.98,14.67,14.72,14.72,0.0,0.0,5961.12,8803.7648
2574,002179.SZ,20120604,14.9,14.98,14.5,14.72,15.19,-0.47,-3.09,13334.81,19764.3321
2575,002179.SZ,20120601,15.34,15.43,15.13,15.19,15.33,-0.14,-0.91,12771.57,19482.0365
2576,002179.SZ,20120531,15.14,15.4,15.08,15.33,15.22,0.11,0.72,28260.9,43179.3159
2577,002179.SZ,20120530,15.25,15.31,15.08,15.22,15.23,-0.01,-0.07,9921.23,15059.7834
2578,002179.SZ,20120529,15.0,15.38,14.94,15.23,15.0,0.23,1.53,12193.24,18484.1707
2579,002179.SZ,20120528,14.9,15.02,14.66,15.0,14.97,0.03,0.2,13388.93,19931.4096
2580,002179.SZ,20120525,15.17,15.24,14.92,14.97,15.11,-0.14,-0.93,12307.98,18525.2221
2581,002179.SZ,20120524,15.16,15.3,15.07,15.11,15.2,-0.09,-0.59,6832.24,10363.1538
2582,002179.SZ,20120523,15.3,15.38,15.08,15.2,15.29,-0.09,-0.59,9782.73,14848.2879
2583,002179.SZ,20120522,15.3,15.52,15.26,15.29,15.26,0.03,0.2,14789.64,22714.4159
2584,002179.SZ,20120521,15.22,15.32,15.01,15.26,15.24,0.02,0.13,7564.37,11483.5435
2585,002179.SZ,20120518,15.32,15.36,15.19,15.24,15.38,-0.14,-0.91,13546.44,20675.5715
2586,002179.SZ,20120517,15.36,15.55,15.31,15.38,15.38,0.0,0.0,15876.73,24466.6921
2587,002179.SZ,20120516,15.36,15.64,15.3,15.38,15.35,0.03,0.2,11728.64,18196.8374
2588,002179.SZ,20120515,15.52,15.52,15.22,15.35,15.52,-0.17,-1.1,20365.82,31212.6287
2589,002179.SZ,20120514,15.95,16.0,15.52,15.52,15.84,-0.32,-2.02,13184.6,20744.0138
2590,002179.SZ,20120511,16.27,16.27,15.81,15.84,16.22,-0.38,-2.34,15057.34,24023.8224
2591,002179.SZ,20120510,16.47,16.48,15.85,16.22,16.44,-0.22,-1.34,43813.91,70423.9998
2592,002179.SZ,20120509,16.36,16.7,16.23,16.44,16.44,0.0,0.0,33064.47,54586.1529
2593,002179.SZ,20120508,16.3,16.61,16.27,16.44,16.35,0.09,0.55,25804.17,42320.7458
2594,002179.SZ,20120507,15.9,16.44,15.81,16.35,16.0,0.35,2.19,44020.95,71612.8989
2595,002179.SZ,20120504,18.1,18.1,15.9,16.0,16.81,-0.81,-4.82,79677.63,131393.0676
2596,002179.SZ,20120417,16.99,17.1,16.51,16.81,16.97,-0.16,-0.94,29855.04,50360.2572
2597,002179.SZ,20120416,16.25,16.97,16.24,16.97,16.24,0.73,4.5,45295.01,75529.6655
2598,002179.SZ,20120413,16.1,16.36,16.01,16.24,16.1,0.14,0.87,12868.25,20806.0055
2599,002179.SZ,20120412,15.58,16.15,15.58,16.1,15.58,0.52,3.34,19100.59,30405.3319
2600,002179.SZ,20120411,15.48,15.74,15.33,15.58,15.66,-0.08,-0.51,16439.87,25521.1815
2601,002179.SZ,20120410,15.6,15.79,15.17,15.66,15.78,-0.12,-0.76,10643.47,16458.2779
2602,002179.SZ,20120409,15.7,16.05,15.55,15.78,15.78,0.0,0.0,12946.48,20559.2554
2603,002179.SZ,20120406,15.48,15.82,15.41,15.78,15.53,0.25,1.61,19333.83,30218.2905
2604,002179.SZ,20120405,15.19,15.7,15.18,15.53,15.18,0.35,2.31,25048.87,38481.498
2605,002179.SZ,20120330,15.38,15.58,14.97,15.18,15.38,-0.2,-1.3,10780.9,16375.136
2606,002179.SZ,20120329,16.1,16.1,15.18,15.38,16.08,-0.7,-4.35,13933.32,21569.3585
