,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2204,600444.SH,20130729,11.5,11.52,11.13,11.18,11.54,-0.36,-3.12,2424.0,2736.163
2205,600444.SH,20130726,11.2,11.65,11.2,11.54,11.23,0.31,2.76,4270.14,4883.341
2206,600444.SH,20130725,11.08,11.34,11.08,11.23,11.25,-0.02,-0.18,1885.09,2121.929
2207,600444.SH,20130724,11.06,11.42,11.01,11.25,11.05,0.2,1.81,2764.16,3113.754
2208,600444.SH,20130723,10.9,11.18,10.9,11.05,10.94,0.11,1.01,2450.67,2706.61
2209,600444.SH,20130722,10.88,11.22,10.88,10.94,10.95,-0.01,-0.09,1818.97,2007.187
2210,600444.SH,20130719,10.8,11.23,10.68,10.95,10.81,0.14,1.3,3016.24,3296.677
2211,600444.SH,20130718,10.4,10.82,10.4,10.81,10.78,0.03,0.28,1252.51,1347.507
2212,600444.SH,20130717,10.86,10.86,10.62,10.78,10.87,-0.09,-0.83,1867.3,2001.669
2213,600444.SH,20130716,10.86,10.9,10.75,10.87,10.86,0.01,0.09,1798.0,1949.256
2214,600444.SH,20130715,10.33,10.93,10.33,10.86,10.8,0.06,0.56,2028.01,2186.352
2215,600444.SH,20130712,10.71,10.9,10.66,10.8,10.77,0.03,0.28,2062.49,2225.078
2216,600444.SH,20130711,10.45,10.92,10.3,10.77,10.4,0.37,3.56,4411.29,4787.99
2217,600444.SH,20130710,10.26,10.42,10.06,10.4,10.24,0.16,1.56,1821.01,1868.315
2218,600444.SH,20130709,10.29,10.3,10.08,10.24,10.22,0.02,0.2,640.24,654.658
2219,600444.SH,20130708,10.29,10.38,10.0,10.22,10.35,-0.13,-1.26,2396.0,2441.208
2220,600444.SH,20130705,10.33,10.48,10.3,10.35,10.37,-0.02,-0.19,2097.16,2175.413
2221,600444.SH,20130704,10.22,10.5,10.2,10.37,10.31,0.06,0.58,2756.1,2846.681
2222,600444.SH,20130703,10.45,10.45,10.16,10.31,10.35,-0.04,-0.39,2385.61,2443.834
2223,600444.SH,20130702,10.21,10.37,10.21,10.35,10.35,0.0,0.0,2040.5,2099.655
2224,600444.SH,20130701,10.3,10.37,10.05,10.35,10.19,0.16,1.57,1026.5,1050.53
2225,600444.SH,20130628,10.1,10.47,10.05,10.19,10.2,-0.01,-0.1,2681.41,2733.767
2226,600444.SH,20130627,10.49,10.61,10.07,10.2,10.32,-0.12,-1.16,3269.01,3396.449
2227,600444.SH,20130626,9.9,10.33,9.85,10.32,9.85,0.47,4.77,2960.09,2966.6
2228,600444.SH,20130625,10.27,10.29,9.79,9.85,10.31,-0.46,-4.46,5649.0,5599.815
2229,600444.SH,20130624,10.72,10.88,10.31,10.31,10.85,-0.54,-4.98,5420.0,5651.229
2230,600444.SH,20130621,11.0,11.0,10.78,10.85,11.02,-0.17,-1.54,4133.99,4488.801
2231,600444.SH,20130620,11.11,11.11,10.91,11.02,11.12,-0.1,-0.9,4007.19,4429.625
2232,600444.SH,20130619,11.15,11.17,10.96,11.12,11.17,-0.05,-0.45,4183.83,4623.264
2233,600444.SH,20130618,11.25,11.25,11.01,11.17,11.09,0.08,0.72,1697.0,1886.263
2234,600444.SH,20130617,11.01,11.27,10.95,11.09,11.12,-0.03,-0.27,3010.17,3350.974
2235,600444.SH,20130614,10.93,11.31,10.93,11.12,11.26,-0.14,-1.24,3322.0,3688.741
2236,600444.SH,20130613,11.84,11.84,11.26,11.26,11.85,-0.59,-4.98,2281.0,2576.812
2237,600444.SH,20130607,12.03,12.04,11.75,11.85,11.86,-0.01,-0.08,2368.81,2809.911
2238,600444.SH,20130606,12.03,12.06,11.8,11.86,12.03,-0.17,-1.41,2381.16,2844.569
2239,600444.SH,20130605,12.03,12.07,11.9,12.03,12.03,0.0,0.0,3263.72,3917.859
2240,600444.SH,20130604,12.3,12.3,12.01,12.03,12.17,-0.14,-1.15,2380.01,2875.002
2241,600444.SH,20130603,12.44,12.44,12.12,12.17,12.33,-0.16,-1.3,4619.48,5635.358
2242,600444.SH,20130531,11.85,12.33,11.84,12.33,11.74,0.59,5.03,10542.02,12919.404
2243,600444.SH,20130530,11.69,11.77,11.68,11.74,11.75,-0.01,-0.09,2486.05,2918.123
2244,600444.SH,20130529,11.79,11.85,11.72,11.75,11.79,-0.04,-0.34,2680.0,3160.915
2245,600444.SH,20130528,11.6,11.8,11.4,11.79,11.6,0.19,1.64,5420.69,6327.319
2246,600444.SH,20130527,11.59,11.77,11.48,11.6,11.51,0.09,0.78,2557.5,2981.811
2247,600444.SH,20130524,11.46,11.6,11.39,11.51,11.41,0.1,0.88,3318.61,3803.885
2248,600444.SH,20130523,11.41,11.69,11.35,11.41,11.43,-0.02,-0.18,3112.0,3575.742
2249,600444.SH,20130522,11.5,11.52,11.39,11.43,11.48,-0.05,-0.44,3441.01,3934.565
2250,600444.SH,20130521,11.65,11.73,11.38,11.48,11.61,-0.13,-1.12,6153.65,7122.454
2251,600444.SH,20130520,11.17,11.73,11.16,11.61,11.17,0.44,3.94,9121.09,10629.053
2252,600444.SH,20130517,11.25,11.29,11.1,11.17,11.24,-0.07,-0.62,4463.8,5002.803
2253,600444.SH,20130516,11.15,11.37,11.13,11.24,11.25,-0.01,-0.09,6699.99,7534.269
2254,600444.SH,20130515,11.15,11.39,11.14,11.25,11.15,0.1,0.9,3264.0,3654.671
2255,600444.SH,20130514,11.3,11.37,11.14,11.15,11.26,-0.11,-0.98,3810.0,4266.296
2256,600444.SH,20130513,11.13,11.31,10.89,11.26,10.93,0.33,3.02,7194.52,8052.309
2257,600444.SH,20130510,10.79,10.94,10.79,10.93,10.87,0.06,0.55,3522.99,3834.284
2258,600444.SH,20130509,10.71,10.95,10.6,10.87,10.74,0.13,1.21,6222.88,6701.974
2259,600444.SH,20130508,10.87,11.18,10.6,10.74,10.66,0.08,0.75,7999.92,8647.572
2260,600444.SH,20130507,10.14,10.66,10.14,10.66,10.15,0.51,5.02,5701.48,5984.852
2261,600444.SH,20130506,10.02,10.16,9.97,10.15,9.98,0.17,1.7,6115.47,6160.364
2262,600444.SH,20130503,9.62,10.09,9.61,9.98,9.69,0.29,2.99,10215.99,10117.233
2263,600444.SH,20130502,9.66,9.95,9.56,9.69,10.06,-0.37,-3.68,17185.05,16559.845
2264,600444.SH,20130424,10.27,10.33,9.88,10.06,10.26,-0.2,-1.95,12851.08,12910.761
2265,600444.SH,20130423,10.35,10.37,10.08,10.26,10.45,-0.19,-1.82,6457.55,6595.404
2266,600444.SH,20130422,10.39,10.52,10.29,10.45,10.54,-0.09,-0.85,5463.5,5679.494
2267,600444.SH,20130419,10.25,10.72,10.25,10.54,10.4,0.14,1.35,7043.07,7417.6
2268,600444.SH,20130418,10.2,10.48,10.08,10.4,10.24,0.16,1.56,4026.11,4150.541
2269,600444.SH,20130417,10.32,10.32,10.16,10.24,10.25,-0.01,-0.1,3141.05,3212.104
2270,600444.SH,20130416,10.14,10.34,10.1,10.25,10.14,0.11,1.08,4157.0,4234.758
2271,600444.SH,20130415,10.3,10.3,10.05,10.14,10.31,-0.17,-1.65,2282.0,2317.024
2272,600444.SH,20130412,10.32,10.48,10.21,10.31,10.44,-0.13,-1.25,4448.96,4586.361
2273,600444.SH,20130411,10.51,10.7,10.33,10.44,10.53,-0.09,-0.85,5466.0,5727.088
2274,600444.SH,20130410,10.58,10.58,10.13,10.53,10.54,-0.01,-0.09,6755.67,6979.637
2275,600444.SH,20130409,10.55,10.8,10.5,10.54,10.63,-0.09,-0.85,5988.2,6393.612
2276,600444.SH,20130408,10.68,10.7,10.0,10.63,10.68,-0.05,-0.47,7247.85,7530.237
2277,600444.SH,20130403,11.25,11.43,10.36,10.68,11.41,-0.73,-6.4,15988.7,17223.319
2278,600444.SH,20130402,11.6,11.91,11.39,11.41,11.6,-0.19,-1.64,6285.73,7291.943
2279,600444.SH,20130401,11.99,12.12,11.6,11.6,12.0,-0.4,-3.33,7162.83,8493.828
2280,600444.SH,20130329,11.58,12.15,11.58,12.0,11.6,0.4,3.45,12110.95,14477.603
2281,600444.SH,20130328,11.55,11.74,11.35,11.6,11.52,0.08,0.69,10135.65,11760.809
2282,600444.SH,20130327,11.51,11.86,11.51,11.52,11.89,-0.37,-3.11,10758.5,12534.655
2283,600444.SH,20130326,11.03,12.2,11.03,11.89,12.25,-0.36,-2.94,29066.28,33767.338
2284,600444.SH,20130322,12.21,12.4,12.1,12.25,12.28,-0.03,-0.24,6989.9,8597.561
2285,600444.SH,20130321,11.78,12.31,11.58,12.28,11.69,0.59,5.05,13152.19,15882.136
2286,600444.SH,20130320,11.41,11.75,11.41,11.69,11.49,0.2,1.74,5205.26,6025.83
2287,600444.SH,20130319,11.41,11.49,11.36,11.49,11.41,0.08,0.7,3018.84,3449.976
2288,600444.SH,20130318,11.63,11.8,11.4,11.41,11.63,-0.22,-1.89,5269.45,6044.411
2289,600444.SH,20130315,11.83,11.99,11.58,11.63,11.8,-0.17,-1.44,5832.36,6836.244
2290,600444.SH,20130314,11.49,12.08,11.49,11.8,11.49,0.31,2.7,7449.69,8829.17
2291,600444.SH,20130313,11.28,11.6,11.2,11.49,11.3,0.19,1.68,5799.71,6612.318
2292,600444.SH,20130312,11.66,11.99,11.1,11.3,11.83,-0.53,-4.48,8050.91,9239.148
2293,600444.SH,20130311,12.1,12.1,11.72,11.83,12.1,-0.27,-2.23,4437.0,5271.489
2294,600444.SH,20130308,12.38,12.38,12.0,12.1,12.23,-0.13,-1.06,4754.87,5799.722
2295,600444.SH,20130307,12.3,12.5,12.18,12.23,12.37,-0.14,-1.13,5743.0,7076.307
2296,600444.SH,20130306,12.28,12.43,12.16,12.37,12.27,0.1,0.82,10809.67,13303.229
2297,600444.SH,20130305,12.05,12.36,12.05,12.27,12.19,0.08,0.66,4999.25,6099.24
2298,600444.SH,20130304,12.53,12.61,12.01,12.19,12.63,-0.44,-3.48,7344.89,9051.289
2299,600444.SH,20130301,12.74,12.8,12.35,12.63,12.74,-0.11,-0.86,11442.73,14333.157
2300,600444.SH,20130228,12.85,12.88,12.24,12.74,12.57,0.17,1.35,12421.8,15606.243
2301,600444.SH,20130227,12.63,12.9,12.55,12.57,12.74,-0.17,-1.33,4554.4,5775.029
2302,600444.SH,20130226,13.08,13.34,12.52,12.74,12.96,-0.22,-1.7,7153.09,9168.887
2303,600444.SH,20130225,12.73,13.02,12.73,12.96,12.74,0.22,1.73,5631.61,7240.259
2304,600444.SH,20130222,12.6,12.88,12.54,12.74,12.67,0.07,0.55,11547.55,14680.842
2305,600444.SH,20130221,13.18,13.72,12.65,12.67,13.3,-0.63,-4.74,19305.25,25062.677
2306,600444.SH,20130220,13.6,13.61,12.95,13.3,13.6,-0.3,-2.21,15484.52,20527.218
2307,600444.SH,20130219,13.48,13.8,13.32,13.6,13.53,0.07,0.52,9497.49,12795.639
2308,600444.SH,20130218,13.1,13.79,13.1,13.53,13.1,0.43,3.28,17489.66,23602.702
2309,600444.SH,20130208,12.38,13.53,12.31,13.1,12.66,0.44,3.48,19514.49,25728.581
2310,600444.SH,20130207,12.71,13.27,12.65,12.66,12.84,-0.18,-1.4,12671.68,16387.811
2311,600444.SH,20130206,12.38,12.93,12.38,12.84,12.38,0.46,3.72,23778.26,30311.909
2312,600444.SH,20130205,12.35,12.56,12.16,12.38,12.51,-0.13,-1.04,10487.07,12948.068
2313,600444.SH,20130204,12.55,12.7,12.31,12.51,12.9,-0.39,-3.02,15293.24,19147.235
2314,600444.SH,20130201,13.25,13.6,12.81,12.9,12.95,-0.05,-0.39,39531.51,52005.452
2315,600444.SH,20130131,11.77,12.95,11.71,12.95,11.77,1.18,10.03,31563.05,40400.499
2316,600444.SH,20130130,11.6,11.8,11.38,11.77,11.6,0.17,1.47,7067.19,8177.654
2317,600444.SH,20130129,11.54,11.71,11.37,11.6,11.59,0.01,0.09,4338.8,5010.123
2318,600444.SH,20130128,11.45,11.59,11.25,11.59,11.45,0.14,1.22,9229.47,10566.433
2319,600444.SH,20130125,11.25,11.6,11.08,11.45,11.45,0.0,0.0,12008.0,13561.849
2320,600444.SH,20130124,11.68,11.94,11.0,11.45,11.68,-0.23,-1.97,17815.35,20131.041
2321,600444.SH,20130123,11.9,12.05,11.5,11.68,11.97,-0.29,-2.42,11453.7,13394.411
2322,600444.SH,20130122,12.33,12.35,11.82,11.97,12.28,-0.31,-2.52,10326.72,12443.281
2323,600444.SH,20130121,12.23,12.38,12.1,12.28,12.26,0.02,0.16,3668.5,4498.495
2324,600444.SH,20130118,12.19,12.32,12.07,12.26,12.17,0.09,0.74,6688.7,8169.059
2325,600444.SH,20130117,12.3,12.3,12.01,12.17,12.3,-0.13,-1.06,6114.99,7440.15
2326,600444.SH,20130116,12.16,12.62,12.16,12.3,12.15,0.15,1.23,12603.0,15555.863
2327,600444.SH,20130115,12.1,12.43,12.1,12.15,12.15,0.0,0.0,8098.15,9926.881
2328,600444.SH,20130114,11.7,12.58,11.7,12.15,11.71,0.44,3.76,13512.09,16506.299
2329,600444.SH,20130111,12.09,12.09,11.7,11.71,12.03,-0.32,-2.66,11111.62,13116.856
2330,600444.SH,20130110,11.71,12.09,11.71,12.03,11.87,0.16,1.35,12720.04,15213.966
2331,600444.SH,20130109,11.95,12.18,11.62,11.87,11.98,-0.11,-0.92,14107.0,16763.803
2332,600444.SH,20130108,12.1,12.35,11.9,11.98,12.16,-0.18,-1.48,12699.99,15379.21
2333,600444.SH,20130107,11.71,12.49,11.5,12.16,11.71,0.45,3.84,26506.98,32332.173
2334,600444.SH,20130104,11.16,12.28,11.16,11.71,11.16,0.55,4.93,29742.65,35098.651
2335,600444.SH,20121231,11.08,11.4,11.08,11.16,11.3,-0.14,-1.24,8992.01,10119.312
2336,600444.SH,20121228,11.35,11.78,11.05,11.3,11.4,-0.1,-0.88,19176.31,21854.35
2337,600444.SH,20121227,10.98,11.58,10.9,11.4,10.98,0.42,3.83,28814.54,32552.634
2338,600444.SH,20121226,10.36,11.48,10.35,10.98,10.53,0.45,4.27,15909.12,17581.134
2339,600444.SH,20121225,10.31,10.75,10.25,10.53,10.4,0.13,1.25,18706.75,19793.057
2340,600444.SH,20121224,9.94,10.78,9.8,10.4,9.91,0.49,4.94,20586.08,21388.792
2341,600444.SH,20121221,9.86,10.02,9.8,9.91,9.99,-0.08,-0.8,13399.14,13286.939
2342,600444.SH,20121220,9.9,10.08,9.63,9.99,9.95,0.04,0.4,17210.23,16915.964
2343,600444.SH,20121219,10.27,10.3,9.74,9.95,10.13,-0.18,-1.78,15529.76,15478.759
2344,600444.SH,20121218,9.91,10.22,9.8,10.13,9.74,0.39,4.0,28050.21,28178.35
2345,600444.SH,20121217,8.85,9.74,8.85,9.74,8.85,0.89,10.06,22688.19,21733.816
2346,600444.SH,20121214,8.54,8.97,8.54,8.85,8.46,0.39,4.61,6029.32,5299.121
2347,600444.SH,20121213,8.91,8.99,8.42,8.46,8.91,-0.45,-5.05,6492.15,5656.651
2348,600444.SH,20121212,9.0,9.11,8.86,8.91,9.03,-0.12,-1.33,4256.09,3814.021
2349,600444.SH,20121211,9.24,9.3,8.9,9.03,9.24,-0.21,-2.27,5886.22,5357.27
2350,600444.SH,20121210,9.11,9.24,9.01,9.24,9.12,0.12,1.32,6651.79,6096.381
2351,600444.SH,20121207,8.89,9.21,8.88,9.12,9.0,0.12,1.33,4307.67,3915.313
2352,600444.SH,20121206,8.96,9.34,8.96,9.0,8.9,0.1,1.12,7192.74,6546.799
2353,600444.SH,20121205,8.7,9.18,8.7,8.9,8.76,0.14,1.6,7999.02,7143.881
2354,600444.SH,20121204,8.76,8.94,8.58,8.76,8.76,0.0,0.0,3894.29,3382.31
2355,600444.SH,20121203,8.72,8.93,8.64,8.76,8.77,-0.01,-0.11,4675.94,4108.025
2356,600444.SH,20121130,8.6,8.9,8.6,8.77,8.69,0.08,0.92,3492.1,3067.931
2357,600444.SH,20121129,8.83,8.87,8.33,8.69,8.83,-0.14,-1.59,5786.83,4984.157
2358,600444.SH,20121128,9.35,9.35,8.65,8.83,9.35,-0.52,-5.56,5239.1,4692.445
2359,600444.SH,20121127,9.88,9.88,9.25,9.35,10.05,-0.7,-6.97,3867.53,3705.384
2360,600444.SH,20121126,10.24,10.24,10.0,10.05,10.13,-0.08,-0.79,2699.0,2720.307
2361,600444.SH,20121123,10.13,10.28,10.06,10.13,10.25,-0.12,-1.17,3560.43,3613.211
2362,600444.SH,20121122,9.84,10.72,9.84,10.25,9.8,0.45,4.59,8027.12,8235.896
2363,600444.SH,20121121,9.81,9.97,9.66,9.8,9.86,-0.06,-0.61,2560.81,2513.584
2364,600444.SH,20121120,9.78,9.97,9.78,9.86,9.78,0.08,0.82,2141.0,2106.867
2365,600444.SH,20121119,9.83,9.83,9.5,9.78,9.78,0.0,0.0,4202.3,4053.715
2366,600444.SH,20121116,10.19,10.19,9.7,9.78,9.9,-0.12,-1.21,2264.11,2209.336
2367,600444.SH,20121115,9.89,10.09,9.73,9.9,9.96,-0.06,-0.6,3795.01,3784.297
2368,600444.SH,20121114,10.04,10.05,9.71,9.96,9.99,-0.03,-0.3,3738.88,3699.29
2369,600444.SH,20121113,10.22,10.22,9.81,9.99,10.22,-0.23,-2.25,4134.18,4128.184
2370,600444.SH,20121112,10.38,10.48,10.13,10.22,10.26,-0.04,-0.39,4220.78,4327.75
2371,600444.SH,20121109,10.3,10.67,10.23,10.26,10.6,-0.34,-3.21,6768.61,7065.791
2372,600444.SH,20121108,10.9,11.27,10.5,10.6,11.05,-0.45,-4.07,10636.36,11551.398
2373,600444.SH,20121107,10.75,11.45,10.6,11.05,10.8,0.25,2.31,15675.34,17450.615
2374,600444.SH,20121106,10.91,11.18,10.6,10.8,10.93,-0.13,-1.19,16624.47,18045.223
2375,600444.SH,20121105,9.94,10.93,9.6,10.93,9.94,0.99,9.96,16680.98,17614.545
2376,600444.SH,20121102,10.12,10.2,9.9,9.94,10.22,-0.28,-2.74,6083.4,6078.737
2377,600444.SH,20121101,10.01,10.29,9.91,10.22,10.25,-0.03,-0.29,7861.95,7952.852
2378,600444.SH,20121031,10.39,10.39,9.26,10.25,10.29,-0.04,-0.39,17989.97,17770.673
2379,600444.SH,20121030,10.29,10.49,10.27,10.29,10.26,0.03,0.29,5068.23,5260.488
2380,600444.SH,20121029,10.54,10.59,10.21,10.26,10.57,-0.31,-2.93,5148.72,5324.575
2381,600444.SH,20121026,10.68,10.76,10.22,10.57,10.84,-0.27,-2.49,9674.82,10113.29
2382,600444.SH,20121025,11.03,11.46,10.68,10.84,11.19,-0.35,-3.13,11940.84,13182.586
2383,600444.SH,20121024,11.0,11.2,10.67,11.19,11.01,0.18,1.63,8324.53,9069.777
2384,600444.SH,20121023,11.2,11.3,10.85,11.01,11.33,-0.32,-2.82,15312.61,16883.181
2385,600444.SH,20121022,11.32,11.74,11.12,11.33,11.31,0.02,0.18,24821.79,28557.987
2386,600444.SH,20121019,10.95,11.8,10.83,11.31,10.97,0.34,3.1,43958.5,50370.386
2387,600444.SH,20121018,10.45,11.15,10.26,10.97,10.41,0.56,5.38,31419.41,33825.628
2388,600444.SH,20121017,10.55,10.76,10.37,10.41,10.73,-0.32,-2.98,25338.04,26758.604
2389,600444.SH,20121016,10.5,10.79,10.02,10.73,10.66,0.07,0.66,38556.17,40022.963
2390,600444.SH,20121015,10.88,11.2,10.41,10.66,10.18,0.48,4.72,62350.04,67680.408
2391,600444.SH,20121012,9.21,10.18,9.2,10.18,9.25,0.93,10.05,15318.81,15364.43
2392,600444.SH,20121011,9.28,9.3,9.19,9.25,9.36,-0.11,-1.18,4640.69,4290.518
2393,600444.SH,20121010,9.26,9.41,9.1,9.36,9.24,0.12,1.3,7508.08,6944.115
2394,600444.SH,20121009,9.19,9.34,9.0,9.24,9.14,0.1,1.09,11146.41,10242.934
2395,600444.SH,20121008,9.27,9.3,9.06,9.14,9.21,-0.07,-0.76,4661.34,4266.523
2396,600444.SH,20120928,9.15,9.3,8.87,9.21,9.0,0.21,2.33,7591.99,6945.929
2397,600444.SH,20120927,8.78,9.09,8.78,9.0,8.84,0.16,1.81,3795.66,3400.543
2398,600444.SH,20120926,9.02,9.11,8.5,8.84,9.02,-0.18,-2.0,5861.17,5176.862
2399,600444.SH,20120925,8.88,9.2,8.88,9.02,8.88,0.14,1.58,4653.08,4195.547
2400,600444.SH,20120924,9.01,9.1,8.84,8.88,9.0,-0.12,-1.33,2777.35,2482.238
2401,600444.SH,20120921,8.86,9.12,8.8,9.0,8.98,0.02,0.22,7420.0,6655.668
2402,600444.SH,20120920,9.21,9.26,8.8,8.98,9.21,-0.23,-2.5,7561.71,6817.267
2403,600444.SH,20120919,9.01,9.28,9.0,9.21,9.1,0.11,1.21,14102.64,12902.103
2404,600444.SH,20120918,8.96,9.2,8.81,9.1,8.99,0.11,1.22,7222.37,6579.517
2405,600444.SH,20120917,8.76,9.2,8.76,8.99,8.86,0.13,1.47,10585.7,9560.008
2406,600444.SH,20120914,9.05,9.17,8.84,8.86,8.99,-0.13,-1.45,5935.8,5332.503
2407,600444.SH,20120913,9.29,9.29,8.9,8.99,9.3,-0.31,-3.33,12024.44,10931.433
2408,600444.SH,20120912,8.76,9.33,8.66,9.3,8.75,0.55,6.29,19086.09,17000.656
2409,600444.SH,20120911,8.32,8.78,8.21,8.75,8.38,0.37,4.42,14534.85,12398.412
2410,600444.SH,20120910,8.4,8.43,8.19,8.38,8.46,-0.08,-0.95,10480.12,8688.307
2411,600444.SH,20120907,8.14,8.52,8.14,8.46,8.21,0.25,3.05,9793.66,8183.73
2412,600444.SH,20120906,8.43,8.43,8.1,8.21,8.4,-0.19,-2.26,7807.15,6398.35
2413,600444.SH,20120905,8.53,8.8,8.35,8.4,8.69,-0.29,-3.34,7124.49,6027.768
2414,600444.SH,20120904,8.38,8.96,8.22,8.69,8.62,0.07,0.81,14648.62,12718.363
2415,600444.SH,20120903,9.41,9.41,8.48,8.62,8.59,0.03,0.35,24852.06,22216.618
2416,600444.SH,20120827,8.45,8.74,8.4,8.59,8.47,0.12,1.42,10505.6,9039.17
2417,600444.SH,20120824,8.7,8.85,8.45,8.47,8.63,-0.16,-1.85,5662.68,4863.517
2418,600444.SH,20120823,8.23,8.63,8.23,8.63,8.22,0.41,4.99,9287.69,7893.906
2419,600444.SH,20120822,7.97,8.28,7.89,8.22,7.89,0.33,4.18,7715.38,6275.155
2420,600444.SH,20120821,7.75,8.0,7.75,7.89,7.78,0.11,1.41,2469.0,1945.518
2421,600444.SH,20120820,7.7,7.8,7.5,7.78,7.79,-0.01,-0.13,1639.21,1262.348
2422,600444.SH,20120817,7.89,7.89,7.76,7.79,7.83,-0.04,-0.51,1540.22,1201.59
2423,600444.SH,20120816,7.71,7.87,7.71,7.83,7.84,-0.01,-0.13,1734.0,1354.65
2424,600444.SH,20120815,7.7,7.87,7.7,7.84,7.81,0.03,0.38,1798.16,1400.801
2425,600444.SH,20120814,7.59,7.91,7.59,7.81,7.6,0.21,2.76,4500.67,3480.825
2426,600444.SH,20120813,7.78,7.9,7.58,7.6,7.66,-0.06,-0.78,5337.82,4131.009
2427,600444.SH,20120810,7.56,7.68,7.47,7.66,7.56,0.1,1.32,3212.86,2449.024
2428,600444.SH,20120809,7.41,7.61,7.35,7.56,7.41,0.15,2.02,2908.18,2180.533
2429,600444.SH,20120808,7.24,7.48,7.24,7.41,7.37,0.04,0.54,2381.13,1756.871
2430,600444.SH,20120807,6.95,7.4,6.95,7.37,7.05,0.32,4.54,8151.82,5967.374
2431,600444.SH,20120806,6.9,7.25,6.81,7.05,6.92,0.13,1.88,6100.18,4290.442
2432,600444.SH,20120803,6.76,6.94,6.73,6.92,6.8,0.12,1.76,5490.48,3751.462
2433,600444.SH,20120802,6.96,6.96,6.71,6.8,6.96,-0.16,-2.3,4267.93,2905.734
2434,600444.SH,20120801,6.96,7.14,6.96,6.96,7.33,-0.37,-5.05,17315.04,12070.005
2435,600444.SH,20120731,7.33,7.33,7.33,7.33,7.72,-0.39,-5.05,177.0,129.741
2436,600444.SH,20120730,7.72,7.72,7.72,7.72,8.13,-0.41,-5.04,3629.0,2801.588
2437,600444.SH,20120727,8.12,8.18,8.05,8.13,8.12,0.01,0.12,2046.67,1658.462
2438,600444.SH,20120726,8.18,8.22,8.03,8.12,8.12,0.0,0.0,2863.29,2336.229
2439,600444.SH,20120725,8.08,8.3,8.05,8.12,8.07,0.05,0.62,3806.1,3111.722
2440,600444.SH,20120724,8.1,8.1,7.95,8.07,8.1,-0.03,-0.37,2513.01,2015.921
2441,600444.SH,20120723,8.14,8.14,8.0,8.1,8.23,-0.13,-1.58,3239.71,2609.685
2442,600444.SH,20120720,8.32,8.33,8.1,8.23,8.28,-0.05,-0.6,4063.71,3324.276
2443,600444.SH,20120719,8.18,8.39,8.1,8.28,8.12,0.16,1.97,7864.86,6492.496
2444,600444.SH,20120718,7.74,8.12,7.65,8.12,7.73,0.39,5.05,9894.71,7910.547
2445,600444.SH,20120717,7.61,7.78,7.5,7.73,7.66,0.07,0.91,4399.57,3372.5
2446,600444.SH,20120716,7.66,7.89,7.65,7.66,7.69,-0.03,-0.39,8264.22,6419.652
2447,600444.SH,20120713,7.55,7.7,7.5,7.69,7.61,0.08,1.05,3008.47,2298.467
2448,600444.SH,20120712,7.4,7.64,7.38,7.61,7.44,0.17,2.28,2972.0,2239.379
2449,600444.SH,20120711,7.37,7.53,7.26,7.44,7.36,0.08,1.09,3412.52,2526.886
2450,600444.SH,20120710,7.46,7.46,7.24,7.36,7.46,-0.1,-1.34,2695.24,1977.939
2451,600444.SH,20120709,7.68,7.68,7.29,7.46,7.67,-0.21,-2.74,6242.25,4649.594
2452,600444.SH,20120706,7.4,7.73,7.4,7.67,7.51,0.16,2.13,8032.42,6094.4
2453,600444.SH,20120705,7.76,7.77,7.51,7.51,7.9,-0.39,-4.94,10710.0,8069.051
2454,600444.SH,20120704,8.27,8.34,7.86,7.9,8.27,-0.37,-4.47,12701.17,10080.085
2455,600444.SH,20120703,8.3,8.47,8.26,8.27,8.35,-0.08,-0.96,5700.55,4728.277
2456,600444.SH,20120702,8.36,8.43,8.22,8.35,8.29,0.06,0.72,5611.17,4668.881
2457,600444.SH,20120629,8.2,8.35,8.0,8.29,8.26,0.03,0.36,4026.94,3321.978
2458,600444.SH,20120628,8.35,8.58,8.25,8.26,8.61,-0.35,-4.07,12458.33,10431.846
2459,600444.SH,20120627,8.27,9.09,8.27,8.61,8.7,-0.09,-1.03,29596.95,25007.796
2460,600444.SH,20120626,8.7,8.7,8.7,8.7,9.16,-0.46,-5.02,253.0,220.11
2461,600444.SH,20120625,9.16,9.16,9.16,9.16,9.64,-0.48,-4.98,2160.0,1978.56
2462,600444.SH,20120316,9.39,9.79,9.26,9.64,9.37,0.27,2.88,10154.82,9670.188
2463,600444.SH,20120315,9.2,9.57,8.76,9.37,9.21,0.16,1.74,24863.0,22943.931
2464,600444.SH,20120314,9.77,9.83,9.21,9.21,9.69,-0.48,-4.95,29152.2,27447.972
2465,600444.SH,20120313,9.74,9.9,9.6,9.69,9.75,-0.06,-0.62,12019.58,11700.821
2466,600444.SH,20120312,9.71,9.85,9.58,9.75,9.7,0.05,0.52,8028.54,7768.365
2467,600444.SH,20120309,9.47,9.78,9.2,9.7,9.39,0.31,3.3,17930.46,16890.284
2468,600444.SH,20120308,9.44,9.56,9.3,9.39,9.47,-0.08,-0.84,21515.25,20282.024
2469,600444.SH,20120307,9.1,9.7,9.06,9.47,9.24,0.23,2.49,42566.82,40838.475
2470,600444.SH,20120306,9.09,9.35,9.02,9.24,9.08,0.16,1.76,27434.6,25181.669
2471,600444.SH,20120305,8.95,9.31,8.83,9.08,8.91,0.17,1.91,17130.39,15375.847
