,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2382,600801.SH,20130314,13.78,14.05,13.6,13.85,13.81,0.04,0.29,48769.89,67439.349
2383,600801.SH,20130313,14.24,14.26,13.68,13.81,14.26,-0.45,-3.16,51694.98,71803.032
2384,600801.SH,20130312,14.31,14.67,13.98,14.26,14.24,0.02,0.14,92693.24,132743.865
2385,600801.SH,20130311,14.41,14.58,14.19,14.24,14.54,-0.3,-2.06,84204.42,120556.185
2386,600801.SH,20130308,14.7,14.79,14.47,14.54,14.76,-0.22,-1.49,47824.03,69915.539
2387,600801.SH,20130307,14.6,15.0,14.28,14.76,14.68,0.08,0.55,109636.23,161070.214
2388,600801.SH,20130306,14.72,15.0,14.55,14.68,14.7,-0.02,-0.14,104965.82,154681.082
2389,600801.SH,20130305,14.03,14.85,13.92,14.7,14.64,0.06,0.41,136267.19,196065.386
2390,600801.SH,20130304,14.64,15.25,14.64,14.64,16.27,-1.63,-10.02,210858.34,310643.753
2391,600801.SH,20130301,16.05,16.59,15.7,16.27,16.01,0.26,1.62,141465.63,228114.595
2392,600801.SH,20130228,15.14,16.05,15.14,16.01,15.12,0.89,5.89,179273.7,281321.923
2393,600801.SH,20130227,14.97,15.35,14.8,15.12,14.94,0.18,1.2,72350.72,109007.411
2394,600801.SH,20130226,15.1,15.38,14.85,14.94,15.26,-0.32,-2.1,66842.04,101084.352
2395,600801.SH,20130225,15.0,15.39,14.95,15.26,14.95,0.31,2.07,75094.65,114262.963
2396,600801.SH,20130222,15.25,15.38,14.84,14.95,15.21,-0.26,-1.71,114208.78,172102.014
2397,600801.SH,20130221,15.8,15.8,15.06,15.21,16.18,-0.97,-6.0,135796.44,209063.851
2398,600801.SH,20130220,16.18,16.2,15.52,16.18,16.27,-0.09,-0.55,134621.62,213062.918
2399,600801.SH,20130219,17.54,17.6,15.95,16.27,17.54,-1.27,-7.24,172192.05,282397.021
2400,600801.SH,20130218,17.79,18.29,17.47,17.54,17.6,-0.06,-0.34,74774.43,133959.302
2401,600801.SH,20130208,17.0,17.62,17.0,17.6,16.9,0.7,4.14,56804.87,98509.693
2402,600801.SH,20130207,17.33,17.55,16.75,16.9,17.5,-0.6,-3.43,68187.69,116235.608
2403,600801.SH,20130206,17.68,17.8,17.4,17.5,17.64,-0.14,-0.79,38268.45,67256.892
2404,600801.SH,20130205,17.29,17.8,17.11,17.64,17.41,0.23,1.32,63859.56,111867.52
2405,600801.SH,20130204,17.9,18.46,17.39,17.41,17.8,-0.39,-2.19,130133.0,233269.232
2406,600801.SH,20130201,17.05,17.9,16.93,17.8,17.15,0.65,3.79,164041.28,287055.334
2407,600801.SH,20130131,17.3,17.46,16.74,17.15,17.4,-0.25,-1.44,67431.47,115094.78
2408,600801.SH,20130130,17.6,17.85,17.19,17.4,17.64,-0.24,-1.36,82677.31,144277.784
2409,600801.SH,20130129,17.39,17.71,17.12,17.64,17.41,0.23,1.32,111034.6,194189.694
2410,600801.SH,20130128,16.08,17.62,16.08,17.41,16.07,1.34,8.34,173291.1,294683.746
2411,600801.SH,20130125,15.22,16.23,15.1,16.07,15.24,0.83,5.45,106937.36,167934.533
2412,600801.SH,20130124,15.85,16.6,15.2,15.24,15.99,-0.75,-4.69,136568.02,217970.743
2413,600801.SH,20130123,16.0,16.3,15.58,15.99,16.03,-0.04,-0.25,78117.27,124217.328
2414,600801.SH,20130122,15.37,16.39,15.37,16.03,15.35,0.68,4.43,158835.23,254209.77
2415,600801.SH,20130121,14.65,15.36,14.5,15.35,14.58,0.77,5.28,119530.67,180188.941
2416,600801.SH,20130118,14.45,14.78,14.42,14.58,14.44,0.14,0.97,36295.68,52841.702
2417,600801.SH,20130117,14.43,14.74,14.35,14.44,14.58,-0.14,-0.96,40654.78,58993.927
2418,600801.SH,20130116,14.62,14.98,14.31,14.58,14.71,-0.13,-0.88,79213.92,116021.18
2419,600801.SH,20130115,14.49,14.87,14.2,14.71,14.5,0.21,1.45,107852.41,156327.319
2420,600801.SH,20130114,14.08,14.58,13.7,14.5,14.15,0.35,2.47,124028.82,176270.701
2421,600801.SH,20130111,14.93,14.94,14.08,14.15,14.97,-0.82,-5.48,97021.15,139550.995
2422,600801.SH,20130110,14.97,15.16,14.86,14.97,14.96,0.01,0.07,37439.87,56306.365
2423,600801.SH,20130109,14.96,15.2,14.83,14.96,15.12,-0.16,-1.06,41121.86,61746.118
2424,600801.SH,20130108,15.1,15.38,14.79,15.12,15.09,0.03,0.2,61820.58,92752.883
2425,600801.SH,20130107,14.72,15.44,14.58,15.09,14.75,0.34,2.31,78573.05,119445.191
2426,600801.SH,20130104,15.17,15.28,14.58,14.75,15.17,-0.42,-2.77,64026.61,95378.434
2427,600801.SH,20121231,14.82,15.2,14.6,15.17,14.75,0.42,2.85,81326.8,121749.941
2428,600801.SH,20121228,14.61,14.85,14.55,14.75,14.73,0.02,0.14,55912.62,82168.358
2429,600801.SH,20121227,14.82,15.17,14.67,14.73,14.95,-0.22,-1.47,90076.55,134233.508
2430,600801.SH,20121226,14.91,15.43,14.8,14.95,15.01,-0.06,-0.4,85608.91,129580.72
2431,600801.SH,20121225,14.99,15.34,14.48,15.01,15.08,-0.07,-0.46,103692.3,155075.162
2432,600801.SH,20121224,14.15,15.23,14.0,15.08,14.2,0.88,6.2,121340.89,177847.595
2433,600801.SH,20121221,14.03,14.43,14.03,14.2,14.11,0.09,0.64,85939.63,122594.347
2434,600801.SH,20121220,13.93,14.24,13.66,14.11,13.93,0.18,1.29,73329.01,102904.98
2435,600801.SH,20121219,13.75,14.14,13.62,13.93,13.93,0.0,0.0,83828.91,116111.012
2436,600801.SH,20121218,13.8,14.39,13.56,13.93,13.98,-0.05,-0.36,134624.95,188883.231
2437,600801.SH,20121217,14.45,14.98,13.88,13.98,14.4,-0.42,-2.92,233148.13,333720.181
2438,600801.SH,20121214,13.5,14.58,13.48,14.4,13.59,0.81,5.96,207848.06,292700.461
2439,600801.SH,20121213,13.84,14.15,13.52,13.59,13.89,-0.3,-2.16,97402.6,134761.768
2440,600801.SH,20121212,13.76,14.0,13.52,13.89,13.83,0.06,0.43,69076.03,95000.728
2441,600801.SH,20121211,13.88,14.25,13.75,13.83,13.97,-0.14,-1.0,77735.53,108953.306
2442,600801.SH,20121210,13.85,14.34,13.6,13.97,14.01,-0.04,-0.29,112116.53,157182.394
2443,600801.SH,20121207,13.15,14.39,13.15,14.01,13.23,0.78,5.9,199990.62,280235.491
2444,600801.SH,20121206,13.0,13.43,12.83,13.23,13.07,0.16,1.22,120584.4,158075.591
2445,600801.SH,20121205,12.17,13.2,11.9,13.07,12.09,0.98,8.11,139452.43,178688.902
2446,600801.SH,20121204,11.6,12.12,11.56,12.09,11.8,0.29,2.46,74090.09,88784.794
2447,600801.SH,20121203,11.65,12.09,11.53,11.8,11.6,0.2,1.72,96539.91,114760.963
2448,600801.SH,20121130,11.22,11.83,11.22,11.6,11.11,0.49,4.41,69649.01,80637.007
2449,600801.SH,20121129,11.02,11.48,10.95,11.11,11.18,-0.07,-0.63,22804.21,25767.151
2450,600801.SH,20121128,11.05,11.24,10.83,11.18,11.09,0.09,0.81,28080.18,31267.548
2451,600801.SH,20121127,11.28,11.36,11.03,11.09,11.3,-0.21,-1.86,24898.4,27793.587
2452,600801.SH,20121126,11.48,11.48,11.23,11.3,11.42,-0.12,-1.05,14490.65,16421.534
2453,600801.SH,20121123,11.29,11.51,11.27,11.42,11.25,0.17,1.51,31586.07,35975.71
2454,600801.SH,20121122,11.46,11.48,11.23,11.25,11.53,-0.28,-2.43,17747.82,20103.604
2455,600801.SH,20121121,11.4,11.57,11.2,11.53,11.34,0.19,1.68,35505.61,40605.05
2456,600801.SH,20121120,11.12,11.58,11.12,11.34,11.06,0.28,2.53,67282.1,76681.222
2457,600801.SH,20121119,10.85,11.2,10.69,11.06,10.85,0.21,1.94,49638.49,54446.714
2458,600801.SH,20121116,10.82,11.03,10.76,10.85,10.96,-0.11,-1.0,37425.33,40594.641
2459,600801.SH,20121115,10.79,11.28,10.62,10.96,10.89,0.07,0.64,58700.59,64756.412
2460,600801.SH,20121114,11.23,11.3,10.52,10.89,11.47,-0.58,-5.06,107808.89,116986.489
2461,600801.SH,20121113,11.61,11.75,11.37,11.47,11.6,-0.13,-1.12,50020.1,57651.437
2462,600801.SH,20121112,12.0,12.18,11.56,11.6,12.0,-0.4,-3.33,63404.22,73971.89
2463,600801.SH,20121109,11.85,12.12,11.65,12.0,11.84,0.16,1.35,24488.73,29183.602
2464,600801.SH,20121108,12.2,12.23,11.77,11.84,12.25,-0.41,-3.35,36773.89,44028.917
2465,600801.SH,20121107,12.68,12.83,12.2,12.25,12.68,-0.43,-3.39,54035.43,66985.69
2466,600801.SH,20121106,12.79,12.85,12.45,12.68,12.96,-0.28,-2.16,37750.88,47560.202
2467,600801.SH,20121105,12.82,13.08,12.73,12.96,12.92,0.04,0.31,42475.83,54710.129
2468,600801.SH,20121102,13.06,13.08,12.84,12.92,13.08,-0.16,-1.22,54003.94,69922.992
2469,600801.SH,20121101,12.43,13.1,12.33,13.08,12.42,0.66,5.31,84969.46,109536.199
2470,600801.SH,20121031,12.47,12.58,12.21,12.42,12.44,-0.02,-0.16,31754.33,39373.183
2471,600801.SH,20121030,12.19,12.47,11.97,12.44,12.04,0.4,3.32,40029.07,49306.698
2472,600801.SH,20121029,11.6,12.14,11.55,12.04,11.74,0.3,2.56,35327.91,42300.34
2473,600801.SH,20121026,12.24,12.49,11.69,11.74,12.44,-0.7,-5.63,61579.95,73338.484
2474,600801.SH,20121025,12.7,13.05,12.26,12.44,12.69,-0.25,-1.97,53941.52,68304.416
2475,600801.SH,20121024,12.47,13.1,12.4,12.69,12.52,0.17,1.36,59078.57,75268.255
2476,600801.SH,20121023,12.94,13.09,12.5,12.52,13.08,-0.56,-4.28,50212.02,64299.068
2477,600801.SH,20121022,12.77,13.1,12.73,13.08,12.92,0.16,1.24,62297.87,80833.733
2478,600801.SH,20121019,12.48,13.25,12.39,12.92,12.5,0.42,3.36,103052.53,133475.182
2479,600801.SH,20121018,12.06,12.52,12.02,12.5,12.01,0.49,4.08,74574.35,92280.923
2480,600801.SH,20121017,11.98,12.06,11.71,12.01,11.93,0.08,0.67,32583.21,38908.211
2481,600801.SH,20121016,11.72,12.0,11.62,11.93,11.7,0.23,1.97,34377.88,40806.943
2482,600801.SH,20121015,11.8,11.83,11.46,11.7,11.69,0.01,0.09,15562.96,18125.881
2483,600801.SH,20121012,11.72,11.98,11.54,11.69,11.82,-0.13,-1.1,26997.86,31583.746
2484,600801.SH,20121011,11.97,12.5,11.8,11.82,11.97,-0.15,-1.25,57667.66,70033.636
2485,600801.SH,20121010,11.89,12.08,11.81,11.97,12.05,-0.08,-0.66,41061.57,48970.33
2486,600801.SH,20121009,11.53,12.09,11.53,12.05,11.53,0.52,4.51,64882.66,77347.008
2487,600801.SH,20121008,11.92,12.0,11.4,11.53,11.84,-0.31,-2.62,41609.06,48722.694
2488,600801.SH,20120928,11.4,12.08,11.32,11.84,11.46,0.38,3.32,95750.03,113105.963
2489,600801.SH,20120927,10.83,11.56,10.83,11.46,10.93,0.53,4.85,83726.81,95011.098
2490,600801.SH,20120926,10.91,11.1,10.8,10.93,11.02,-0.09,-0.82,32803.44,35956.709
2491,600801.SH,20120925,10.9,11.32,10.8,11.02,10.9,0.12,1.1,64988.99,72111.132
2492,600801.SH,20120924,10.48,11.1,10.25,10.9,10.49,0.41,3.91,81042.46,87840.28
2493,600801.SH,20120921,10.59,10.69,10.3,10.49,10.57,-0.08,-0.76,37035.24,38950.635
2494,600801.SH,20120920,10.94,10.96,10.55,10.57,10.79,-0.22,-2.04,57622.7,62254.509
2495,600801.SH,20120919,10.7,10.82,10.48,10.79,10.58,0.21,1.98,36663.4,38991.684
2496,600801.SH,20120918,10.88,11.05,10.5,10.58,10.87,-0.29,-2.67,48758.47,52491.414
2497,600801.SH,20120917,11.21,11.3,10.86,10.87,11.38,-0.51,-4.48,48102.67,53485.818
2498,600801.SH,20120914,11.26,11.84,11.02,11.38,11.12,0.26,2.34,103757.11,118336.677
2499,600801.SH,20120913,11.46,11.46,11.11,11.12,11.51,-0.39,-3.39,56660.29,63728.657
2500,600801.SH,20120912,11.36,11.58,11.12,11.51,11.22,0.29,2.58,70258.13,79956.024
2501,600801.SH,20120911,11.35,11.35,11.1,11.22,11.61,-0.39,-3.36,77287.06,86514.481
2502,600801.SH,20120910,11.56,12.15,11.36,11.61,11.1,0.51,4.59,212773.74,248938.685
2503,600801.SH,20120907,10.48,11.1,10.48,11.1,10.09,1.01,10.01,146575.82,161046.787
2504,600801.SH,20120906,9.98,10.16,9.98,10.09,9.89,0.2,2.02,18627.49,18748.007
2505,600801.SH,20120905,9.9,10.05,9.82,9.89,9.98,-0.09,-0.9,14666.78,14562.645
2506,600801.SH,20120904,10.25,10.32,9.95,9.98,10.2,-0.22,-2.16,18369.22,18529.962
2507,600801.SH,20120903,9.89,10.28,9.8,10.2,9.96,0.24,2.41,25939.09,26366.528
2508,600801.SH,20120831,9.8,10.0,9.75,9.96,9.86,0.1,1.01,16269.7,16151.539
2509,600801.SH,20120830,9.98,10.07,9.65,9.86,10.01,-0.15,-1.5,25494.53,25177.191
2510,600801.SH,20120829,10.23,10.23,9.92,10.01,10.25,-0.24,-2.34,22477.04,22573.732
2511,600801.SH,20120828,10.21,10.33,9.98,10.25,10.21,0.04,0.39,28314.85,28769.844
2512,600801.SH,20120827,10.72,10.72,10.2,10.21,10.74,-0.53,-4.93,36336.01,37741.548
2513,600801.SH,20120824,11.15,11.15,10.74,10.74,11.19,-0.45,-4.02,31186.01,33999.361
2514,600801.SH,20120823,11.15,11.28,11.08,11.19,11.15,0.04,0.36,23201.74,25905.07
2515,600801.SH,20120822,11.31,11.34,11.1,11.15,11.36,-0.21,-1.85,18586.02,20810.421
2516,600801.SH,20120821,11.19,11.41,11.1,11.36,11.15,0.21,1.88,50201.17,56766.982
2517,600801.SH,20120820,11.14,11.2,10.99,11.15,11.27,-0.12,-1.06,20531.45,22733.41
2518,600801.SH,20120817,11.12,11.28,10.96,11.27,11.18,0.09,0.81,27222.27,30201.941
2519,600801.SH,20120816,11.08,11.3,11.03,11.18,11.11,0.07,0.63,27476.79,30737.274
2520,600801.SH,20120815,11.22,11.3,11.05,11.11,11.24,-0.13,-1.16,30805.72,34355.106
2521,600801.SH,20120814,11.27,11.35,10.94,11.24,11.18,0.06,0.54,54602.04,60680.351
2522,600801.SH,20120813,12.0,12.0,11.17,11.18,12.03,-0.85,-7.07,86068.9,98107.266
2523,600801.SH,20120810,12.17,12.28,11.93,12.03,12.29,-0.26,-2.12,26628.02,32105.247
2524,600801.SH,20120809,12.22,12.4,12.01,12.29,12.2,0.09,0.74,33817.33,41404.539
2525,600801.SH,20120808,12.21,12.46,12.1,12.2,12.32,-0.12,-0.97,28523.74,34998.281
2526,600801.SH,20120807,12.68,12.68,12.04,12.32,12.58,-0.26,-2.07,58456.16,71887.241
2527,600801.SH,20120806,11.67,12.85,11.62,12.58,11.73,0.85,7.25,80710.68,98963.313
2528,600801.SH,20120803,11.37,11.92,11.31,11.73,11.37,0.36,3.17,49316.12,57604.641
2529,600801.SH,20120802,11.2,11.6,11.2,11.37,11.4,-0.03,-0.26,44897.34,51408.083
2530,600801.SH,20120801,10.77,11.73,10.77,11.4,10.75,0.65,6.05,68640.4,78062.548
2531,600801.SH,20120731,11.08,11.11,10.5,10.75,11.01,-0.26,-2.36,21938.01,23579.11
2532,600801.SH,20120730,11.21,11.52,10.9,11.01,11.19,-0.18,-1.61,26959.22,30194.17
2533,600801.SH,20120727,11.25,11.33,11.12,11.19,11.14,0.05,0.45,17251.43,19308.276
2534,600801.SH,20120726,11.6,11.7,11.1,11.14,11.51,-0.37,-3.21,30064.23,34586.571
2535,600801.SH,20120725,11.66,11.7,11.5,11.51,11.74,-0.23,-1.96,17412.76,20201.673
2536,600801.SH,20120724,11.56,11.78,11.45,11.74,11.6,0.14,1.21,27484.09,32097.824
2537,600801.SH,20120723,11.85,11.89,11.47,11.6,11.95,-0.35,-2.93,51618.37,59811.831
2538,600801.SH,20120720,12.12,12.12,11.9,11.95,12.11,-0.16,-1.32,28106.51,33684.041
2539,600801.SH,20120719,11.88,12.32,11.85,12.11,11.88,0.23,1.94,46611.59,56711.722
2540,600801.SH,20120718,11.85,11.92,11.52,11.88,11.82,0.06,0.51,28336.58,33285.93
2541,600801.SH,20120717,11.43,11.9,11.35,11.82,11.47,0.35,3.05,28900.78,33792.535
2542,600801.SH,20120716,11.8,11.96,11.45,11.47,11.84,-0.37,-3.13,32583.88,37903.016
2543,600801.SH,20120713,11.45,12.06,11.45,11.84,11.66,0.18,1.54,60653.49,72092.602
2544,600801.SH,20120712,11.58,11.79,11.28,11.66,11.69,-0.03,-0.26,45459.98,52523.536
2545,600801.SH,20120711,11.19,11.91,10.99,11.69,11.18,0.51,4.56,54548.12,63394.758
2546,600801.SH,20120710,11.0,11.25,10.94,11.18,11.19,-0.01,-0.09,25285.01,28058.005
2547,600801.SH,20120709,11.8,11.8,11.11,11.19,11.92,-0.73,-6.12,50024.62,57102.883
2548,600801.SH,20120706,11.79,11.95,11.53,11.92,11.6,0.32,2.76,35884.65,42296.488
2549,600801.SH,20120705,12.09,12.09,11.53,11.6,12.14,-0.54,-4.45,43162.28,50473.175
2550,600801.SH,20120704,12.38,12.5,12.01,12.14,12.36,-0.22,-1.78,32658.87,39706.243
2551,600801.SH,20120703,12.53,12.68,12.28,12.36,12.53,-0.17,-1.36,35256.43,44028.198
2552,600801.SH,20120702,12.63,12.76,12.47,12.53,12.52,0.01,0.08,29128.88,36552.332
2553,600801.SH,20120629,12.19,12.53,11.92,12.52,12.34,0.18,1.46,38266.78,46976.168
2554,600801.SH,20120628,12.38,12.6,12.28,12.34,12.37,-0.03,-0.24,34438.17,42844.819
2555,600801.SH,20120627,12.6,12.7,12.34,12.37,12.6,-0.23,-1.83,52160.76,65431.266
2556,600801.SH,20120626,12.82,12.83,12.48,12.6,12.8,-0.2,-1.56,96555.63,121405.991
2557,600801.SH,20120625,13.8,13.8,12.7,12.8,13.83,-1.03,-7.45,70951.81,93255.986
2558,600801.SH,20120621,14.1,14.1,13.69,13.83,14.17,-0.34,-2.4,44453.71,61354.176
2559,600801.SH,20120620,14.49,14.59,14.06,14.17,14.38,-0.21,-1.46,37700.29,53644.796
2560,600801.SH,20120619,14.56,14.61,14.33,14.38,14.6,-0.22,-1.51,27124.07,39085.758
2561,600801.SH,20120618,14.43,14.7,14.3,14.6,14.23,0.37,2.6,45938.17,67035.082
2562,600801.SH,20120615,14.33,14.44,14.08,14.23,14.31,-0.08,-0.56,29514.71,42069.404
2563,600801.SH,20120614,14.68,14.75,14.3,14.31,14.7,-0.39,-2.65,55231.61,80317.679
2564,600801.SH,20120613,14.49,14.73,14.27,14.7,14.46,0.24,1.66,50962.13,74169.243
2565,600801.SH,20120612,14.55,14.72,14.38,14.46,14.69,-0.23,-1.57,30588.05,44423.235
2566,600801.SH,20120611,14.17,14.72,14.05,14.69,14.21,0.48,3.38,48013.32,69210.369
2567,600801.SH,20120608,14.57,14.66,14.2,14.21,14.4,-0.19,-1.32,55221.34,79584.053
2568,600801.SH,20120607,14.73,14.87,14.38,14.4,14.59,-0.19,-1.3,60026.84,87677.693
2569,600801.SH,20120606,14.67,15.0,14.4,14.59,14.84,-0.25,-1.68,71833.7,105536.072
2570,600801.SH,20120605,14.8,15.04,14.28,14.84,14.77,0.07,0.47,95459.01,140066.372
2571,600801.SH,20120604,15.09,15.27,14.75,14.77,15.55,-0.78,-5.02,107155.81,160459.479
2572,600801.SH,20120601,16.11,16.31,15.39,15.55,16.23,-0.68,-4.19,125689.72,197812.174
2573,600801.SH,20120531,16.35,16.54,16.08,16.23,16.49,-0.26,-1.58,92463.29,150251.531
2574,600801.SH,20120530,16.03,16.56,15.91,16.49,16.3,0.19,1.17,151576.75,248022.741
2575,600801.SH,20120529,16.5,16.65,15.99,16.3,16.36,-0.06,-0.37,215745.96,351901.646
2576,600801.SH,20120528,14.88,16.36,14.6,16.36,14.87,1.49,10.02,250931.78,396781.231
2577,600801.SH,20120525,14.85,15.18,14.57,14.87,14.87,0.0,0.0,54327.14,81053.586
2578,600801.SH,20120524,15.29,15.49,14.91,15.02,15.24,-0.22,-1.44,82274.37,125293.762
2579,600801.SH,20120523,14.8,15.35,14.66,15.24,14.9,0.34,2.28,114830.61,173949.03
2580,600801.SH,20120522,14.29,14.9,14.21,14.9,14.12,0.78,5.52,116621.68,171818.696
2581,600801.SH,20120521,13.87,14.27,13.87,14.12,13.87,0.25,1.8,38953.39,55064.662
2582,600801.SH,20120518,13.79,13.97,13.66,13.87,13.94,-0.07,-0.5,28251.81,39021.41
2583,600801.SH,20120517,13.77,14.05,13.54,13.94,13.77,0.17,1.23,37110.24,51297.5
2584,600801.SH,20120516,14.6,14.6,13.75,13.77,14.52,-0.75,-5.17,74631.59,104796.88
2585,600801.SH,20120514,14.46,14.83,14.45,14.52,14.32,0.2,1.4,84632.49,123879.353
2586,600801.SH,20120511,14.17,14.39,14.13,14.32,14.17,0.15,1.06,59866.47,85418.917
2587,600801.SH,20120510,14.3,14.45,14.1,14.17,14.37,-0.2,-1.39,41950.0,59795.794
2588,600801.SH,20120509,14.8,14.8,14.33,14.37,14.9,-0.53,-3.56,59411.04,85851.425
2589,600801.SH,20120508,14.69,14.96,14.68,14.9,14.69,0.21,1.43,60781.7,89988.247
2590,600801.SH,20120507,15.2,15.3,14.55,14.69,15.31,-0.62,-4.05,93430.68,138083.98
2591,600801.SH,20120504,15.39,15.39,15.05,15.31,15.35,-0.04,-0.26,47424.27,72104.618
2592,600801.SH,20120503,15.5,15.55,15.15,15.35,15.68,-0.33,-2.1,57661.72,87985.081
2593,600801.SH,20120502,15.6,15.8,15.4,15.68,15.55,0.13,0.84,67942.87,106000.771
2594,600801.SH,20120427,16.01,16.01,15.38,15.55,16.01,-0.46,-2.87,73995.48,115365.286
2595,600801.SH,20120426,16.5,16.67,15.98,16.01,16.4,-0.39,-2.38,67405.96,109318.213
2596,600801.SH,20120425,16.03,16.54,15.8,16.4,16.09,0.31,1.93,115789.23,188763.951
2597,600801.SH,20120424,15.7,16.35,15.1,16.09,15.98,0.11,0.69,109136.88,172498.511
2598,600801.SH,20120423,15.78,16.59,15.56,15.98,15.53,0.45,2.9,103280.36,166163.578
2599,600801.SH,20120419,15.37,15.82,15.28,15.53,15.28,0.25,1.64,80854.8,126463.212
2600,600801.SH,20120418,14.87,15.41,14.71,15.28,14.77,0.51,3.45,45732.71,69198.534
2601,600801.SH,20120417,15.39,15.39,14.75,14.77,15.39,-0.62,-4.03,61571.97,92251.647
2602,600801.SH,20120416,15.13,15.56,15.01,15.39,15.38,0.01,0.07,72274.07,110763.937
2603,600801.SH,20120413,14.72,15.45,14.66,15.38,14.75,0.63,4.27,108054.87,164013.748
2604,600801.SH,20120412,14.7,14.8,14.35,14.75,14.59,0.16,1.1,49372.31,72152.477
2605,600801.SH,20120411,14.02,14.87,14.02,14.59,14.59,0.0,0.0,47012.93,68419.425
2606,600801.SH,20120410,14.28,14.61,13.87,14.59,14.43,0.16,1.11,53407.47,75797.058
2607,600801.SH,20120409,14.1,14.79,13.85,14.43,14.09,0.34,2.41,85538.92,124324.231
2608,600801.SH,20120406,13.83,14.26,13.62,14.09,13.82,0.27,1.95,76105.75,107264.432
2609,600801.SH,20120405,13.12,13.9,13.1,13.82,13.09,0.73,5.58,70161.32,95320.694
2610,600801.SH,20120330,13.19,13.35,12.95,13.09,13.19,-0.1,-0.76,27814.97,36534.346
2611,600801.SH,20120329,13.5,13.7,13.06,13.19,13.72,-0.53,-3.86,36924.44,49539.821
2612,600801.SH,20120328,14.05,14.05,13.57,13.72,14.1,-0.38,-2.7,43753.05,60197.911
2613,600801.SH,20120327,14.15,14.36,13.94,14.1,14.05,0.05,0.36,34191.46,48293.054
2614,600801.SH,20120326,14.06,14.23,13.96,14.05,14.07,-0.02,-0.14,24300.81,34125.951
2615,600801.SH,20120323,14.63,14.63,13.97,14.07,14.66,-0.59,-4.02,54194.64,76946.205
2616,600801.SH,20120322,14.77,14.85,14.62,14.66,14.77,-0.11,-0.74,43068.47,63504.81
2617,600801.SH,20120321,14.84,14.9,14.5,14.77,14.69,0.08,0.54,50730.37,74407.874
2618,600801.SH,20120320,14.87,15.0,14.61,14.69,14.98,-0.29,-1.94,40042.27,59141.07
2619,600801.SH,20120319,14.74,15.02,14.38,14.98,14.74,0.24,1.63,60733.79,89023.752
2620,600801.SH,20120316,14.43,14.75,14.25,14.74,14.54,0.2,1.38,68966.54,100251.204
2621,600801.SH,20120315,15.08,15.18,14.05,14.54,15.25,-0.71,-4.66,100994.87,147311.261
2622,600801.SH,20120314,16.3,16.44,15.2,15.25,16.26,-1.01,-6.21,125363.24,199135.671
2623,600801.SH,20120313,15.77,16.28,15.72,16.26,15.78,0.48,3.04,76927.5,123108.385
2624,600801.SH,20120312,15.92,15.95,15.6,15.78,15.88,-0.1,-0.63,57705.53,90842.613
2625,600801.SH,20120309,15.7,15.95,15.5,15.88,15.64,0.24,1.53,56011.23,88081.608
2626,600801.SH,20120308,15.48,15.75,15.48,15.64,15.46,0.18,1.16,63102.42,98502.928
2627,600801.SH,20120307,15.56,15.69,15.17,15.46,15.77,-0.31,-1.97,79331.41,122277.645
2628,600801.SH,20120306,16.43,16.43,15.74,15.77,16.43,-0.66,-4.02,94732.31,150693.918
2629,600801.SH,20120305,16.45,16.96,16.31,16.43,16.35,0.08,0.49,100811.82,167357.433
2630,600801.SH,20120302,15.9,16.4,15.88,16.35,15.83,0.52,3.28,80888.98,130915.309
2631,600801.SH,20120301,15.68,15.97,15.56,15.83,15.77,0.06,0.38,47389.66,74892.51
2632,600801.SH,20120229,16.43,16.43,15.73,15.77,16.46,-0.69,-4.19,95280.54,152599.667
2633,600801.SH,20120228,16.22,16.6,16.05,16.46,16.31,0.15,0.92,107866.48,176658.24
2634,600801.SH,20120227,16.22,16.81,16.14,16.31,16.23,0.08,0.49,179942.49,296632.281
2635,600801.SH,20120224,15.35,16.78,15.07,16.23,15.39,0.84,5.46,218926.3,347649.267
2636,600801.SH,20120223,15.38,15.59,15.08,15.39,15.3,0.09,0.59,125110.44,192115.848
2637,600801.SH,20120222,14.88,15.3,14.7,15.3,14.9,0.4,2.68,128217.52,193672.919
2638,600801.SH,20120221,14.6,14.97,14.46,14.9,14.69,0.21,1.43,67430.67,99741.863
2639,600801.SH,20120220,14.87,15.14,14.68,14.69,14.62,0.07,0.48,87832.75,130708.539
2640,600801.SH,20120217,14.82,14.9,14.46,14.62,14.74,-0.12,-0.81,50270.12,73463.89
2641,600801.SH,20120216,14.88,15.1,14.6,14.74,14.9,-0.16,-1.07,70146.98,104251.353
2642,600801.SH,20120215,14.7,14.97,14.52,14.9,14.75,0.15,1.02,81563.65,120769.479
2643,600801.SH,20120214,14.6,14.79,14.37,14.75,14.61,0.14,0.96,68819.86,100055.812
2644,600801.SH,20120213,14.5,14.76,14.3,14.61,14.84,-0.23,-1.55,104104.41,151142.94
2645,600801.SH,20120210,14.8,15.4,14.66,14.84,14.84,0.0,0.0,140328.93,211503.807
2646,600801.SH,20120209,14.37,14.98,14.3,14.84,14.41,0.43,2.98,167249.02,246515.064
2647,600801.SH,20120208,13.75,14.45,13.7,14.41,13.84,0.57,4.12,97765.97,138556.603
2648,600801.SH,20120207,14.24,14.24,13.73,13.84,14.21,-0.37,-2.6,78814.62,109613.681
2649,600801.SH,20120203,14.24,14.33,13.89,14.21,14.35,-0.14,-0.98,113349.1,160003.48
