,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2106,600876.SH,20130418,5.1,5.11,5.03,5.1,5.1,0.0,0.0,6444.56,3275.229
2107,600876.SH,20130417,5.08,5.12,5.03,5.1,5.09,0.01,0.2,7663.49,3891.717
2108,600876.SH,20130416,4.98,5.09,4.91,5.09,5.01,0.08,1.6,8013.56,4032.398
2109,600876.SH,20130415,5.02,5.07,4.97,5.01,5.09,-0.08,-1.57,10566.01,5305.373
2110,600876.SH,20130412,5.15,5.2,5.09,5.09,5.19,-0.1,-1.93,11675.91,6003.688
2111,600876.SH,20130411,5.25,5.27,5.18,5.19,5.23,-0.04,-0.76,11116.02,5792.102
2112,600876.SH,20130410,5.26,5.31,5.19,5.23,5.25,-0.02,-0.38,12904.97,6774.621
2113,600876.SH,20130409,5.21,5.28,5.15,5.25,5.21,0.04,0.77,15009.91,7857.818
2114,600876.SH,20130408,5.09,5.25,4.9,5.21,5.15,0.06,1.17,17891.34,9039.045
2115,600876.SH,20130403,5.24,5.24,5.11,5.15,5.24,-0.09,-1.72,14986.18,7728.624
2116,600876.SH,20130402,5.33,5.34,5.22,5.24,5.28,-0.04,-0.76,15395.42,8118.033
2117,600876.SH,20130401,5.2,5.29,5.2,5.28,5.24,0.04,0.76,15539.85,8158.73
2118,600876.SH,20130329,5.23,5.28,5.18,5.24,5.21,0.03,0.58,16163.26,8457.433
2119,600876.SH,20130328,5.49,5.49,5.19,5.21,5.52,-0.31,-5.62,30618.37,16230.166
2120,600876.SH,20130327,5.45,5.55,5.44,5.52,5.48,0.04,0.73,25491.56,14001.935
2121,600876.SH,20130326,5.62,5.62,5.4,5.48,5.64,-0.16,-2.84,34879.43,19103.911
2122,600876.SH,20130325,5.59,5.65,5.55,5.64,5.61,0.03,0.53,23092.55,12938.2
2123,600876.SH,20130322,5.76,5.76,5.56,5.61,5.68,-0.07,-1.23,36102.64,20355.776
2124,600876.SH,20130321,5.64,5.73,5.57,5.68,5.65,0.03,0.53,47137.25,26588.564
2125,600876.SH,20130320,5.54,5.66,5.49,5.65,5.6,0.05,0.89,51389.61,28759.052
2126,600876.SH,20130319,5.5,5.62,5.28,5.6,5.57,0.03,0.54,66658.01,36252.513
2127,600876.SH,20130318,5.99,5.99,5.43,5.57,5.97,-0.4,-6.7,101511.33,57372.84
2128,600876.SH,20130315,6.18,6.18,5.82,5.97,6.11,-0.14,-2.29,140263.51,84561.976
2129,600876.SH,20130314,6.18,6.45,6.08,6.11,6.35,-0.24,-3.78,176719.05,109459.203
2130,600876.SH,20130313,6.27,6.41,6.06,6.35,6.4,-0.05,-0.78,150607.23,93435.835
2131,600876.SH,20130312,5.8,6.4,5.74,6.4,5.82,0.58,9.97,154780.11,95695.17
2132,600876.SH,20130311,5.65,5.85,5.62,5.82,5.73,0.09,1.57,20967.96,12094.733
2133,600876.SH,20130308,5.85,5.9,5.71,5.73,5.91,-0.18,-3.05,22008.34,12783.859
2134,600876.SH,20130307,5.8,5.97,5.68,5.91,5.94,-0.03,-0.51,51937.09,30398.123
2135,600876.SH,20130306,5.88,5.99,5.75,5.94,5.87,0.07,1.19,68567.68,40127.211
2136,600876.SH,20130305,5.36,5.87,5.26,5.87,5.34,0.53,9.93,120009.74,68495.227
2137,600876.SH,20130304,5.38,5.39,5.22,5.34,5.41,-0.07,-1.29,26525.98,14149.343
2138,600876.SH,20130301,5.36,5.42,5.32,5.41,5.37,0.04,0.74,14534.42,7830.262
2139,600876.SH,20130228,5.33,5.4,5.22,5.37,5.28,0.09,1.7,16916.82,9052.484
2140,600876.SH,20130227,5.17,5.3,5.17,5.28,5.23,0.05,0.96,11784.87,6173.516
2141,600876.SH,20130226,5.27,5.33,5.21,5.23,5.32,-0.09,-1.69,13963.57,7383.829
2142,600876.SH,20130225,5.3,5.41,5.23,5.32,5.36,-0.04,-0.75,17455.01,9249.973
2143,600876.SH,20130222,5.38,5.45,5.32,5.36,5.39,-0.03,-0.56,12786.01,6853.234
2144,600876.SH,20130221,5.52,5.58,5.38,5.39,5.58,-0.19,-3.41,21304.24,11641.059
2145,600876.SH,20130220,5.55,5.59,5.42,5.58,5.57,0.01,0.18,23557.87,12992.946
2146,600876.SH,20130219,5.53,5.75,5.45,5.57,5.53,0.04,0.72,47965.68,26836.009
2147,600876.SH,20130218,5.48,5.56,5.43,5.53,5.44,0.09,1.65,19968.71,10992.882
2148,600876.SH,20130208,5.43,5.46,5.37,5.44,5.41,0.03,0.55,10298.74,5591.981
2149,600876.SH,20130207,5.43,5.46,5.34,5.41,5.44,-0.03,-0.55,12624.7,6828.155
2150,600876.SH,20130206,5.46,5.51,5.4,5.44,5.47,-0.03,-0.55,13390.07,7311.95
2151,600876.SH,20130205,5.34,5.48,5.27,5.47,5.4,0.07,1.3,18635.35,10057.867
2152,600876.SH,20130204,5.36,5.48,5.27,5.4,5.36,0.04,0.75,19507.19,10467.393
2153,600876.SH,20130201,5.28,5.38,5.25,5.36,5.3,0.06,1.13,15028.34,7990.61
2154,600876.SH,20130131,5.33,5.33,5.25,5.3,5.33,-0.03,-0.56,14248.28,7536.306
2155,600876.SH,20130130,5.36,5.4,5.28,5.33,5.37,-0.04,-0.74,16899.59,9006.065
2156,600876.SH,20130129,5.39,5.45,5.34,5.37,5.36,0.01,0.19,16030.16,8624.59
2157,600876.SH,20130128,5.18,5.4,5.18,5.36,5.19,0.17,3.28,11815.2,6260.405
2158,600876.SH,20130125,5.16,5.27,5.15,5.19,5.22,-0.03,-0.57,11078.44,5763.693
2159,600876.SH,20130124,5.47,5.54,5.1,5.22,5.48,-0.26,-4.74,24229.03,13001.463
2160,600876.SH,20130123,5.45,5.49,5.37,5.48,5.46,0.02,0.37,12819.34,6962.248
2161,600876.SH,20130122,5.62,5.62,5.42,5.46,5.62,-0.16,-2.85,19910.75,10971.916
2162,600876.SH,20130121,5.61,5.66,5.57,5.62,5.61,0.01,0.18,16797.75,9409.721
2163,600876.SH,20130118,5.58,5.62,5.51,5.61,5.53,0.08,1.45,19240.45,10732.842
2164,600876.SH,20130117,5.63,5.66,5.5,5.53,5.66,-0.13,-2.3,22507.72,12505.816
2165,600876.SH,20130116,5.7,5.77,5.58,5.66,5.85,-0.19,-3.25,46377.95,26264.137
2166,600876.SH,20130115,5.55,6.03,5.44,5.85,5.53,0.32,5.79,83816.94,48235.796
2167,600876.SH,20130114,5.34,5.54,5.26,5.53,5.32,0.21,3.95,30836.58,16744.125
2168,600876.SH,20130111,5.56,5.6,5.31,5.32,5.53,-0.21,-3.8,25011.6,13571.147
2169,600876.SH,20130110,5.46,5.57,5.46,5.53,5.51,0.02,0.36,24999.3,13795.281
2170,600876.SH,20130109,5.46,5.54,5.43,5.51,5.49,0.02,0.36,23428.33,12841.06
2171,600876.SH,20130108,5.5,5.52,5.35,5.49,5.52,-0.03,-0.54,25503.89,13921.767
2172,600876.SH,20130107,5.56,5.58,5.42,5.52,5.58,-0.06,-1.08,40174.67,22062.768
2173,600876.SH,20130104,5.37,5.59,5.25,5.58,5.3,0.28,5.28,62262.87,34109.951
2174,600876.SH,20121231,5.28,5.34,5.25,5.3,5.27,0.03,0.57,15325.12,8104.728
2175,600876.SH,20121228,5.23,5.3,5.21,5.27,5.28,-0.01,-0.19,18395.36,9670.996
2176,600876.SH,20121227,5.39,5.43,5.28,5.28,5.39,-0.11,-2.04,19731.3,10552.333
2177,600876.SH,20121226,5.32,5.4,5.29,5.39,5.35,0.04,0.75,27430.29,14698.969
2178,600876.SH,20121225,5.28,5.37,5.18,5.35,5.28,0.07,1.33,31397.36,16671.722
2179,600876.SH,20121224,5.31,5.39,5.23,5.28,5.39,-0.11,-2.04,26798.6,14144.351
2180,600876.SH,20121221,5.21,5.65,5.2,5.39,5.24,0.15,2.86,54325.14,29659.381
2181,600876.SH,20121220,5.19,5.34,5.16,5.24,5.19,0.05,0.96,22667.4,11914.212
2182,600876.SH,20121219,5.16,5.23,5.12,5.19,5.19,0.0,0.0,15919.34,8228.422
2183,600876.SH,20121218,5.2,5.34,5.13,5.19,5.17,0.02,0.39,28798.36,15135.107
2184,600876.SH,20121217,5.15,5.24,5.15,5.17,5.16,0.01,0.19,21033.75,10929.807
2185,600876.SH,20121214,4.98,5.25,4.98,5.16,4.98,0.18,3.61,24064.62,12365.686
2186,600876.SH,20121213,5.07,5.1,4.98,4.98,5.1,-0.12,-2.35,13708.99,6881.378
2187,600876.SH,20121212,5.06,5.21,5.01,5.1,5.08,0.02,0.39,18033.4,9197.83
2188,600876.SH,20121211,5.14,5.33,5.03,5.08,5.17,-0.09,-1.74,26971.84,13901.143
2189,600876.SH,20121210,5.08,5.17,5.02,5.17,5.1,0.07,1.37,24449.8,12519.261
2190,600876.SH,20121207,4.95,5.1,4.83,5.1,4.96,0.14,2.82,26699.45,13446.897
2191,600876.SH,20121206,4.9,5.09,4.82,4.96,4.9,0.06,1.22,18341.46,9153.422
2192,600876.SH,20121205,4.65,5.06,4.65,4.9,4.72,0.18,3.81,18473.98,9021.739
2193,600876.SH,20121204,4.8,4.8,4.42,4.72,4.85,-0.13,-2.68,20108.28,9293.347
2194,600876.SH,20121203,5.11,5.14,4.84,4.85,5.13,-0.28,-5.46,12528.43,6289.836
2195,600876.SH,20121130,4.98,5.14,4.9,5.13,4.96,0.17,3.43,13780.62,6960.265
2196,600876.SH,20121129,5.01,5.14,4.92,4.96,5.07,-0.11,-2.17,9987.48,5044.986
2197,600876.SH,20121128,4.97,5.1,4.85,5.07,4.97,0.1,2.01,13857.58,6947.954
2198,600876.SH,20121127,5.2,5.23,4.96,4.97,5.21,-0.24,-4.61,13270.01,6697.861
2199,600876.SH,20121126,5.22,5.3,5.18,5.21,5.2,0.01,0.19,8666.99,4541.608
2200,600876.SH,20121123,5.19,5.25,5.12,5.2,5.15,0.05,0.97,7042.16,3655.975
2201,600876.SH,20121122,5.3,5.3,5.1,5.15,5.33,-0.18,-3.38,10193.58,5309.979
2202,600876.SH,20121121,5.28,5.36,5.09,5.33,5.27,0.06,1.14,14326.95,7477.262
2203,600876.SH,20121120,5.36,5.4,5.26,5.27,5.35,-0.08,-1.5,6482.4,3455.688
2204,600876.SH,20121119,5.25,5.36,5.24,5.35,5.24,0.11,2.1,8879.99,4713.887
2205,600876.SH,20121116,5.3,5.3,5.2,5.24,5.31,-0.07,-1.32,9468.85,4958.497
2206,600876.SH,20121115,5.41,5.45,5.3,5.31,5.44,-0.13,-2.39,9860.44,5291.936
2207,600876.SH,20121114,5.51,5.51,5.27,5.44,5.51,-0.07,-1.27,22673.89,12213.678
2208,600876.SH,20121113,5.8,5.8,5.51,5.51,5.79,-0.28,-4.84,28372.33,15911.152
2209,600876.SH,20121112,5.7,5.81,5.6,5.79,5.78,0.01,0.17,26477.09,15126.951
2210,600876.SH,20121109,5.82,5.91,5.64,5.78,5.92,-0.14,-2.36,43212.62,24797.63
2211,600876.SH,20121108,6.0,6.42,5.9,5.92,6.17,-0.25,-4.05,89332.11,55098.123
2212,600876.SH,20121107,5.7,6.28,5.7,6.17,5.78,0.39,6.75,84992.71,51869.188
2213,600876.SH,20121106,5.87,5.97,5.52,5.78,5.97,-0.19,-3.18,32201.58,18540.099
2214,600876.SH,20121105,5.7,6.04,5.7,5.97,5.72,0.25,4.37,49255.32,29116.27
2215,600876.SH,20121102,5.7,5.75,5.61,5.72,5.69,0.03,0.53,19671.17,11161.376
2216,600876.SH,20121101,5.48,5.73,5.48,5.69,5.57,0.12,2.15,23546.85,13318.303
2217,600876.SH,20121031,5.58,5.63,5.38,5.57,5.6,-0.03,-0.54,22391.07,12291.234
2218,600876.SH,20121030,5.69,5.69,5.47,5.6,5.71,-0.11,-1.93,26082.13,14510.021
2219,600876.SH,20121029,5.8,5.8,5.58,5.71,5.85,-0.14,-2.39,28953.19,16357.647
2220,600876.SH,20121026,6.0,6.08,5.75,5.85,6.14,-0.29,-4.72,49409.88,29057.234
2221,600876.SH,20121025,5.73,6.32,5.65,6.14,5.9,0.24,4.07,88751.41,53864.559
2222,600876.SH,20121024,5.76,6.25,5.76,5.9,5.68,0.22,3.87,74624.48,44948.313
2223,600876.SH,20121023,5.67,5.7,5.55,5.68,5.67,0.01,0.18,18421.28,10356.315
2224,600876.SH,20121022,5.58,5.75,5.55,5.67,5.66,0.01,0.18,19738.56,11197.982
2225,600876.SH,20121019,5.5,5.76,5.48,5.66,5.52,0.14,2.54,32789.48,18511.322
2226,600876.SH,20121018,5.41,5.56,5.38,5.52,5.44,0.08,1.47,14662.22,8086.334
2227,600876.SH,20121017,5.42,5.6,5.38,5.44,5.5,-0.06,-1.09,10568.04,5736.72
2228,600876.SH,20121016,5.35,5.66,5.34,5.5,5.34,0.16,3.0,26551.72,14751.19
2229,600876.SH,20121015,5.4,5.42,5.31,5.34,5.4,-0.06,-1.11,9188.48,4922.876
2230,600876.SH,20121012,5.47,5.57,5.37,5.4,5.49,-0.09,-1.64,14939.8,8140.984
2231,600876.SH,20121011,5.64,5.7,5.46,5.49,5.77,-0.28,-4.85,27204.55,15162.513
2232,600876.SH,20121010,5.59,5.88,5.48,5.77,5.59,0.18,3.22,45322.58,25735.716
2233,600876.SH,20121009,5.42,5.62,5.36,5.59,5.38,0.21,3.9,34249.39,18920.928
2234,600876.SH,20121008,5.44,5.49,5.3,5.38,5.45,-0.07,-1.28,17664.82,9523.463
2235,600876.SH,20120928,5.3,5.58,5.19,5.45,5.3,0.15,2.83,33202.76,17886.155
2236,600876.SH,20120927,5.25,5.42,5.1,5.3,5.23,0.07,1.34,19074.99,10075.725
2237,600876.SH,20120926,5.38,5.47,5.12,5.23,5.4,-0.17,-3.15,23691.17,12561.765
2238,600876.SH,20120925,5.54,5.55,5.32,5.4,5.57,-0.17,-3.05,22880.02,12377.359
2239,600876.SH,20120924,5.45,5.6,5.32,5.57,5.51,0.06,1.09,29862.46,16352.848
2240,600876.SH,20120921,5.62,5.72,5.4,5.51,5.78,-0.27,-4.67,37671.85,20791.096
2241,600876.SH,20120920,5.91,5.93,5.69,5.78,6.04,-0.26,-4.3,53629.97,31040.573
2242,600876.SH,20120919,5.8,6.3,5.66,6.04,5.91,0.13,2.2,90627.74,54318.017
2243,600876.SH,20120918,5.5,6.2,5.48,5.91,5.64,0.27,4.79,93035.59,54998.947
2244,600876.SH,20120917,5.61,5.92,5.44,5.64,5.71,-0.07,-1.23,65917.41,37459.039
2245,600876.SH,20120914,5.56,5.8,5.39,5.71,5.58,0.13,2.33,59348.37,33126.473
2246,600876.SH,20120913,5.36,5.75,5.36,5.58,5.75,-0.17,-2.96,72115.33,40451.149
2247,600876.SH,20120912,5.24,5.75,5.2,5.75,5.23,0.52,9.94,95466.58,53178.917
2248,600876.SH,20120911,5.15,5.23,5.1,5.23,5.23,0.0,0.0,20374.75,10547.551
2249,600876.SH,20120910,5.27,5.32,5.02,5.23,5.09,0.14,2.75,27287.97,14119.209
2250,600876.SH,20120907,4.87,5.16,4.87,5.09,4.89,0.2,4.09,25630.46,13000.156
2251,600876.SH,20120906,4.84,4.92,4.8,4.89,4.85,0.04,0.82,8619.01,4187.442
2252,600876.SH,20120905,4.8,4.86,4.69,4.85,4.85,0.0,0.0,10365.72,4953.878
2253,600876.SH,20120904,4.94,4.95,4.76,4.85,4.91,-0.06,-1.22,8088.78,3902.783
2254,600876.SH,20120903,4.86,4.98,4.8,4.91,4.81,0.1,2.08,6620.1,3246.951
2255,600876.SH,20120831,4.79,4.85,4.75,4.81,4.79,0.02,0.42,4497.19,2165.293
2256,600876.SH,20120830,4.9,4.95,4.7,4.79,4.93,-0.14,-2.84,10984.1,5331.533
2257,600876.SH,20120829,4.93,5.01,4.92,4.93,4.98,-0.05,-1.0,6970.28,3453.78
2258,600876.SH,20120828,4.96,5.05,4.92,4.98,4.97,0.01,0.2,9413.01,4689.639
2259,600876.SH,20120827,5.16,5.16,4.97,4.97,5.16,-0.19,-3.68,9454.0,4753.693
2260,600876.SH,20120824,5.2,5.29,5.14,5.16,5.28,-0.12,-2.27,8712.51,4549.508
2261,600876.SH,20120823,5.32,5.33,5.19,5.28,5.3,-0.02,-0.38,13843.1,7294.027
2262,600876.SH,20120822,5.21,5.5,5.18,5.3,5.23,0.07,1.34,21027.08,11235.263
2263,600876.SH,20120821,5.17,5.29,5.17,5.23,5.17,0.06,1.16,10343.33,5414.728
2264,600876.SH,20120820,5.25,5.25,5.08,5.17,5.25,-0.08,-1.52,7866.0,4037.305
2265,600876.SH,20120817,5.21,5.28,5.12,5.25,5.27,-0.02,-0.38,7545.65,3930.738
2266,600876.SH,20120816,5.15,5.32,5.15,5.27,5.2,0.07,1.35,11915.42,6242.029
2267,600876.SH,20120815,5.1,5.29,5.05,5.2,5.15,0.05,0.97,8282.91,4291.944
2268,600876.SH,20120814,5.1,5.18,5.03,5.15,5.11,0.04,0.78,8319.01,4245.84
2269,600876.SH,20120813,5.35,5.35,5.1,5.11,5.33,-0.22,-4.13,9759.1,5102.622
2270,600876.SH,20120810,5.44,5.47,5.28,5.33,5.42,-0.09,-1.66,13008.27,6950.027
2271,600876.SH,20120809,5.3,5.5,5.23,5.42,5.29,0.13,2.46,18658.02,10005.267
2272,600876.SH,20120808,5.34,5.34,5.24,5.29,5.34,-0.05,-0.94,12480.69,6579.731
2273,600876.SH,20120807,5.24,5.39,5.22,5.34,5.24,0.1,1.91,15632.78,8281.547
2274,600876.SH,20120806,5.09,5.27,5.09,5.24,5.15,0.09,1.75,11508.73,5998.143
2275,600876.SH,20120803,5.03,5.16,5.0,5.15,5.1,0.05,0.98,8410.49,4297.006
2276,600876.SH,20120802,5.11,5.28,5.06,5.1,5.19,-0.09,-1.73,9045.76,4658.859
2277,600876.SH,20120801,4.98,5.26,4.88,5.19,5.05,0.14,2.77,11496.06,5874.654
2278,600876.SH,20120731,5.05,5.28,4.81,5.05,5.12,-0.07,-1.37,11493.96,5776.658
2279,600876.SH,20120730,5.34,5.38,5.1,5.12,5.33,-0.21,-3.94,8604.0,4489.945
2280,600876.SH,20120727,5.4,5.42,5.28,5.33,5.4,-0.07,-1.3,10401.31,5559.124
2281,600876.SH,20120726,5.45,5.58,5.38,5.4,5.44,-0.04,-0.74,9643.0,5270.177
2282,600876.SH,20120725,5.42,5.55,5.4,5.44,5.53,-0.09,-1.63,11408.66,6241.658
2283,600876.SH,20120724,5.25,5.78,5.25,5.53,5.25,0.28,5.33,28615.39,15845.547
2284,600876.SH,20120723,5.31,5.31,5.18,5.25,5.31,-0.06,-1.13,6425.8,3351.728
2285,600876.SH,20120720,5.4,5.44,5.3,5.31,5.4,-0.09,-1.67,9332.57,4994.962
2286,600876.SH,20120719,5.28,5.48,5.21,5.4,5.28,0.12,2.27,13650.22,7363.936
2287,600876.SH,20120718,5.29,5.3,5.2,5.28,5.3,-0.02,-0.38,7279.49,3816.873
2288,600876.SH,20120717,5.23,5.32,5.15,5.3,5.24,0.06,1.15,7041.17,3708.162
2289,600876.SH,20120716,5.7,5.7,5.16,5.24,5.73,-0.49,-8.55,18149.5,9725.992
2290,600876.SH,20120713,5.82,5.82,5.7,5.73,5.82,-0.09,-1.55,7330.35,4210.969
2291,600876.SH,20120712,5.75,5.86,5.62,5.82,5.77,0.05,0.87,10604.91,6075.112
2292,600876.SH,20120711,5.68,5.78,5.62,5.77,5.73,0.04,0.7,8038.64,4594.437
2293,600876.SH,20120710,6.1,6.11,5.66,5.73,6.06,-0.33,-5.45,16114.43,9346.543
2294,600876.SH,20120709,6.17,6.26,6.0,6.06,6.18,-0.12,-1.94,12998.46,7993.464
2295,600876.SH,20120706,6.15,6.19,6.01,6.18,6.04,0.14,2.32,8356.52,5094.48
2296,600876.SH,20120705,6.15,6.16,6.0,6.04,6.18,-0.14,-2.27,9040.45,5467.58
2297,600876.SH,20120704,6.15,6.23,6.11,6.18,6.21,-0.03,-0.48,6407.58,3945.609
2298,600876.SH,20120703,6.16,6.3,6.08,6.21,6.16,0.05,0.81,11501.76,7150.379
2299,600876.SH,20120702,6.16,6.21,6.02,6.16,6.17,-0.01,-0.16,8699.15,5348.652
2300,600876.SH,20120629,6.0,6.19,5.93,6.17,6.07,0.1,1.65,8568.91,5218.891
2301,600876.SH,20120628,6.23,6.3,6.07,6.07,6.23,-0.16,-2.57,10866.5,6713.327
2302,600876.SH,20120627,6.29,6.4,6.16,6.23,6.34,-0.11,-1.74,8852.65,5575.77
2303,600876.SH,20120626,6.26,6.43,6.12,6.34,6.3,0.04,0.63,9289.62,5820.451
2304,600876.SH,20120625,6.46,6.46,6.28,6.3,6.46,-0.16,-2.48,11908.74,7527.892
2305,600876.SH,20120621,6.57,6.58,6.36,6.46,6.6,-0.14,-2.12,20230.33,13025.439
2306,600876.SH,20120620,6.7,6.75,6.54,6.6,6.73,-0.13,-1.93,20047.9,13290.067
2307,600876.SH,20120619,6.78,6.88,6.65,6.73,6.91,-0.18,-2.6,30581.93,20537.285
2308,600876.SH,20120618,6.92,7.07,6.86,6.91,6.97,-0.06,-0.86,51155.95,35603.131
2309,600876.SH,20120615,6.66,7.0,6.53,6.97,6.75,0.22,3.26,70302.27,48180.427
2310,600876.SH,20120614,6.72,7.12,6.71,6.75,6.66,0.09,1.35,49043.39,33657.329
2311,600876.SH,20120613,6.55,6.79,6.53,6.66,6.64,0.02,0.3,29173.24,19296.656
2312,600876.SH,20120612,6.4,6.8,6.4,6.64,6.38,0.26,4.08,50660.77,33695.353
2313,600876.SH,20120608,6.45,6.47,6.35,6.38,6.4,-0.02,-0.31,17206.63,11011.44
2314,600876.SH,20120607,6.45,6.48,6.3,6.4,6.39,0.01,0.16,18482.7,11801.425
2315,600876.SH,20120606,6.52,6.58,6.31,6.39,6.54,-0.15,-2.29,22944.1,14733.262
2316,600876.SH,20120605,6.5,6.69,6.5,6.54,6.6,-0.06,-0.91,25175.59,16561.687
2317,600876.SH,20120604,6.46,6.86,6.42,6.6,6.63,-0.03,-0.45,39812.32,26528.84
2318,600876.SH,20120601,6.8,6.92,6.56,6.63,6.82,-0.19,-2.79,42154.8,28353.645
2319,600876.SH,20120531,7.03,7.05,6.77,6.82,7.09,-0.27,-3.81,68790.28,47204.595
2320,600876.SH,20120530,7.18,7.32,6.98,7.09,6.89,0.2,2.9,129949.86,92297.995
2321,600876.SH,20120529,6.3,6.89,6.3,6.89,6.26,0.63,10.06,41102.65,27941.886
2322,600876.SH,20120528,6.05,6.28,6.04,6.26,6.05,0.21,3.47,24419.89,15185.371
2323,600876.SH,20120525,6.14,6.16,6.03,6.05,6.14,-0.09,-1.47,10586.18,6448.581
2324,600876.SH,20120524,6.02,6.35,6.02,6.14,6.07,0.07,1.15,16180.42,10048.102
2325,600876.SH,20120523,6.15,6.18,6.02,6.07,6.15,-0.08,-1.3,7565.5,4609.69
2326,600876.SH,20120522,6.14,6.18,6.06,6.15,6.05,0.1,1.65,9510.16,5820.153
2327,600876.SH,20120521,6.1,6.1,5.91,6.05,6.04,0.01,0.17,9309.66,5605.356
2328,600876.SH,20120518,6.18,6.18,5.95,6.04,6.19,-0.15,-2.42,14798.28,8959.391
2329,600876.SH,20120517,6.12,6.24,6.12,6.19,6.11,0.08,1.31,10121.92,6262.257
2330,600876.SH,20120516,6.2,6.25,6.1,6.11,6.21,-0.1,-1.61,8441.21,5192.143
2331,600876.SH,20120515,6.2,6.25,6.12,6.21,6.29,-0.08,-1.27,10839.67,6688.832
2332,600876.SH,20120514,6.45,6.45,6.29,6.29,6.36,-0.07,-1.1,9312.07,5915.994
2333,600876.SH,20120511,6.3,6.43,6.28,6.36,6.32,0.04,0.63,11325.48,7202.108
2334,600876.SH,20120510,6.27,6.39,6.27,6.32,6.3,0.02,0.32,8864.91,5613.972
2335,600876.SH,20120509,6.51,6.51,6.26,6.3,6.52,-0.22,-3.37,16299.14,10345.213
2336,600876.SH,20120508,6.6,6.63,6.47,6.52,6.59,-0.07,-1.06,20954.09,13710.779
2337,600876.SH,20120507,6.45,6.64,6.44,6.59,6.54,0.05,0.76,35862.83,23535.068
2338,600876.SH,20120504,6.15,6.65,6.15,6.54,6.23,0.31,4.98,38800.14,24980.462
2339,600876.SH,20120503,6.36,6.37,6.18,6.23,6.35,-0.12,-1.89,16918.56,10586.259
2340,600876.SH,20120502,6.22,6.53,6.22,6.35,6.3,0.05,0.79,17135.55,10911.237
2341,600876.SH,20120427,6.46,6.48,6.25,6.3,6.49,-0.19,-2.93,15566.62,9832.842
2342,600876.SH,20120426,6.43,6.59,6.38,6.49,6.46,0.03,0.46,17245.38,11189.184
2343,600876.SH,20120425,6.16,6.78,6.16,6.46,6.26,0.2,3.19,28919.91,18581.004
2344,600876.SH,20120424,6.42,6.48,6.02,6.26,6.51,-0.25,-3.84,27957.09,17474.305
2345,600876.SH,20120423,6.72,6.84,6.48,6.51,6.72,-0.21,-3.13,24831.29,16592.198
2346,600876.SH,20120420,6.74,6.82,6.66,6.72,6.76,-0.04,-0.59,24564.97,16538.449
2347,600876.SH,20120419,6.78,6.86,6.7,6.76,6.82,-0.06,-0.88,24297.22,16434.624
2348,600876.SH,20120418,6.8,6.95,6.5,6.82,6.8,0.02,0.29,51228.11,34510.609
2349,600876.SH,20120417,6.59,7.08,6.47,6.8,6.6,0.2,3.03,57924.24,39396.942
2350,600876.SH,20120416,6.45,6.64,6.38,6.6,6.51,0.09,1.38,23789.72,15597.261
2351,600876.SH,20120413,6.44,6.55,6.42,6.51,6.48,0.03,0.46,26580.51,17287.345
2352,600876.SH,20120412,6.3,6.52,6.3,6.48,6.35,0.13,2.05,25077.29,16143.662
2353,600876.SH,20120411,6.28,6.42,6.15,6.35,6.31,0.04,0.63,19446.75,12278.643
2354,600876.SH,20120410,6.12,6.31,6.12,6.31,6.22,0.09,1.45,17194.1,10722.591
2355,600876.SH,20120409,6.24,6.3,6.1,6.22,6.27,-0.05,-0.8,17438.18,10836.602
2356,600876.SH,20120406,6.14,6.35,6.12,6.27,6.15,0.12,1.95,23865.22,14921.722
2357,600876.SH,20120405,6.05,6.18,5.99,6.15,5.97,0.18,3.02,28969.49,17621.259
2358,600876.SH,20120330,6.02,6.07,5.92,5.97,6.04,-0.07,-1.16,15600.47,9381.418
2359,600876.SH,20120329,6.26,6.26,5.9,6.04,6.21,-0.17,-2.74,23254.47,14107.246
2360,600876.SH,20120328,6.9,6.9,6.21,6.21,6.9,-0.69,-10.0,38978.68,24993.912
2361,600876.SH,20120327,7.12,7.12,6.84,6.9,7.06,-0.16,-2.27,12162.66,8493.303
2362,600876.SH,20120326,7.11,7.2,6.99,7.06,7.17,-0.11,-1.53,12827.03,9045.631
2363,600876.SH,20120323,7.4,7.45,7.15,7.17,7.49,-0.32,-4.27,18856.49,13700.521
2364,600876.SH,20120322,7.25,7.68,7.2,7.49,7.28,0.21,2.88,37655.96,28227.623
2365,600876.SH,20120321,7.22,7.38,7.15,7.28,7.25,0.03,0.41,18061.03,13128.647
2366,600876.SH,20120320,7.49,7.49,7.2,7.25,7.54,-0.29,-3.85,22938.18,16799.85
2367,600876.SH,20120319,7.6,7.62,7.37,7.54,7.66,-0.12,-1.57,37182.76,27836.232
2368,600876.SH,20120316,7.3,7.72,7.29,7.66,7.38,0.28,3.79,59041.37,44385.956
2369,600876.SH,20120315,7.28,7.46,7.09,7.38,7.44,-0.06,-0.81,46296.52,33823.357
2370,600876.SH,20120314,7.9,7.9,7.23,7.44,7.72,-0.28,-3.63,111368.32,85611.848
2371,600876.SH,20120313,7.03,7.72,7.0,7.72,7.02,0.7,9.97,70946.29,53140.589
2372,600876.SH,20120312,6.94,7.08,6.94,7.02,6.98,0.04,0.57,16570.17,11634.219
2373,600876.SH,20120309,6.99,7.02,6.88,6.98,6.95,0.03,0.43,20200.59,14066.996
