,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2074,600319.SH,20130326,4.82,4.82,4.7,4.76,4.83,-0.07,-1.45,19404.41,9199.681
2075,600319.SH,20130325,4.76,4.85,4.67,4.83,4.78,0.05,1.05,30370.38,14453.881
2076,600319.SH,20130322,4.86,4.86,4.74,4.78,4.85,-0.07,-1.44,25376.28,12154.827
2077,600319.SH,20130321,4.78,4.87,4.75,4.85,4.79,0.06,1.25,41539.24,19990.527
2078,600319.SH,20130320,4.65,4.82,4.6,4.79,4.66,0.13,2.79,33056.04,15606.563
2079,600319.SH,20130319,4.7,4.7,4.55,4.66,4.67,-0.01,-0.21,25135.56,11574.649
2080,600319.SH,20130318,4.78,4.86,4.62,4.67,4.81,-0.14,-2.91,28877.46,13622.287
2081,600319.SH,20130315,4.8,4.93,4.76,4.81,4.86,-0.05,-1.03,23592.74,11409.986
2082,600319.SH,20130314,4.81,4.92,4.76,4.86,4.86,0.0,0.0,32630.18,15801.126
2083,600319.SH,20130313,4.63,4.87,4.62,4.86,4.75,0.11,2.32,48554.71,22991.4
2084,600319.SH,20130312,4.92,4.96,4.65,4.75,4.92,-0.17,-3.46,46898.37,22491.213
2085,600319.SH,20130311,4.99,5.11,4.87,4.92,5.03,-0.11,-2.19,40503.43,20119.426
2086,600319.SH,20130308,5.07,5.22,4.98,5.03,5.09,-0.06,-1.18,36950.84,18721.297
2087,600319.SH,20130307,5.23,5.28,5.06,5.09,5.29,-0.2,-3.78,62522.96,32046.5
2088,600319.SH,20130306,5.22,5.34,5.15,5.29,5.29,0.0,0.0,80075.62,42035.002
2089,600319.SH,20130305,5.08,5.46,5.04,5.29,5.1,0.19,3.73,132688.33,70186.486
2090,600319.SH,20130304,5.1,5.2,4.87,5.1,5.18,-0.08,-1.54,94175.46,47590.162
2091,600319.SH,20130301,5.09,5.27,5.02,5.18,5.18,0.0,0.0,149759.9,76927.253
2092,600319.SH,20130228,4.76,5.26,4.72,5.18,4.78,0.4,8.37,191994.53,97529.504
2093,600319.SH,20130227,4.81,4.92,4.7,4.78,4.93,-0.15,-3.04,112262.09,53828.823
2094,600319.SH,20130226,4.5,5.01,4.49,4.93,4.55,0.38,8.35,197229.5,95749.558
2095,600319.SH,20130225,4.56,4.58,4.44,4.55,4.55,0.0,0.0,50283.71,22697.402
2096,600319.SH,20130222,4.69,4.7,4.43,4.55,4.73,-0.18,-3.81,77992.84,35502.05
2097,600319.SH,20130221,4.72,4.82,4.67,4.73,4.93,-0.2,-4.06,95317.26,45257.152
2098,600319.SH,20130220,4.79,5.07,4.65,4.93,4.75,0.18,3.79,218586.46,105473.425
2099,600319.SH,20130219,4.36,4.75,4.33,4.75,4.32,0.43,9.95,113769.86,52879.639
2100,600319.SH,20130218,4.26,4.34,4.23,4.32,4.25,0.07,1.65,56230.3,24074.14
2101,600319.SH,20130208,4.24,4.26,4.2,4.25,4.23,0.02,0.47,25232.08,10682.258
2102,600319.SH,20130207,4.21,4.27,4.21,4.23,4.24,-0.01,-0.24,21931.12,9297.107
2103,600319.SH,20130206,4.16,4.26,4.14,4.24,4.18,0.06,1.44,28938.28,12231.479
2104,600319.SH,20130205,4.15,4.19,4.11,4.18,4.14,0.04,0.97,19772.47,8210.141
2105,600319.SH,20130204,4.21,4.22,4.13,4.14,4.22,-0.08,-1.9,25015.02,10412.7
2106,600319.SH,20130201,4.21,4.23,4.15,4.22,4.21,0.01,0.24,21902.24,9206.921
2107,600319.SH,20130131,4.25,4.27,4.18,4.21,4.25,-0.04,-0.94,28469.14,11989.272
2108,600319.SH,20130130,4.29,4.3,4.2,4.25,4.31,-0.06,-1.39,38504.0,16329.791
2109,600319.SH,20130129,4.25,4.33,4.21,4.31,4.26,0.05,1.17,40763.29,17407.502
2110,600319.SH,20130128,4.22,4.27,4.15,4.26,4.22,0.04,0.95,35678.58,15043.86
2111,600319.SH,20130125,4.22,4.26,4.18,4.22,4.23,-0.01,-0.24,28579.84,12047.292
2112,600319.SH,20130124,4.33,4.38,4.2,4.23,4.38,-0.15,-3.42,45618.28,19636.319
2113,600319.SH,20130123,4.41,4.51,4.27,4.38,4.63,-0.25,-5.4,79243.54,34626.337
2114,600319.SH,20130122,4.76,4.76,4.6,4.63,4.76,-0.13,-2.73,26547.82,12366.367
2115,600319.SH,20130121,4.68,4.82,4.65,4.76,4.66,0.1,2.15,45827.82,21744.639
2116,600319.SH,20130118,4.63,4.68,4.58,4.66,4.61,0.05,1.08,22222.49,10300.777
2117,600319.SH,20130117,4.69,4.77,4.52,4.61,4.68,-0.07,-1.5,31502.84,14556.038
2118,600319.SH,20130116,4.73,4.8,4.61,4.68,4.73,-0.05,-1.06,58195.87,27220.817
2119,600319.SH,20130115,4.43,4.85,4.43,4.73,4.48,0.25,5.58,79535.68,37010.925
2120,600319.SH,20130114,4.28,4.49,4.28,4.48,4.38,0.1,2.28,23504.32,10335.916
2121,600319.SH,20130111,4.53,4.58,4.35,4.38,4.53,-0.15,-3.31,27429.95,12211.523
2122,600319.SH,20130110,4.46,4.55,4.42,4.53,4.46,0.07,1.57,28840.37,12961.423
2123,600319.SH,20130109,4.43,4.53,4.39,4.46,4.43,0.03,0.68,37722.74,16840.151
2124,600319.SH,20130108,4.34,4.43,4.32,4.43,4.36,0.07,1.61,31086.56,13625.187
2125,600319.SH,20130107,4.28,4.38,4.25,4.36,4.27,0.09,2.11,22769.73,9846.322
2126,600319.SH,20130104,4.36,4.42,4.24,4.27,4.36,-0.09,-2.06,26386.8,11394.732
2127,600319.SH,20121231,4.44,4.49,4.32,4.36,4.37,-0.01,-0.23,19546.83,8527.471
2128,600319.SH,20121228,4.33,4.4,4.31,4.37,4.34,0.03,0.69,18266.79,7956.619
2129,600319.SH,20121227,4.36,4.43,4.31,4.34,4.35,-0.01,-0.23,20497.36,8953.651
2130,600319.SH,20121226,4.24,4.35,4.24,4.35,4.26,0.09,2.11,20724.02,8924.801
2131,600319.SH,20121225,4.2,4.29,4.18,4.26,4.2,0.06,1.43,24998.02,10642.95
2132,600319.SH,20121224,4.17,4.23,4.14,4.2,4.17,0.03,0.72,10204.01,4265.17
2133,600319.SH,20121221,4.2,4.23,4.14,4.17,4.21,-0.04,-0.95,12835.06,5356.622
2134,600319.SH,20121220,4.23,4.27,4.14,4.21,4.22,-0.01,-0.24,10398.56,4365.699
2135,600319.SH,20121219,4.28,4.3,4.21,4.22,4.27,-0.05,-1.17,11891.58,5049.137
2136,600319.SH,20121218,4.3,4.32,4.25,4.27,4.29,-0.02,-0.47,12958.82,5555.793
2137,600319.SH,20121217,4.25,4.32,4.23,4.29,4.26,0.03,0.7,17549.65,7502.842
2138,600319.SH,20121214,4.12,4.29,4.11,4.26,4.13,0.13,3.15,32411.81,13651.8
2139,600319.SH,20121213,4.26,4.26,4.11,4.13,4.28,-0.15,-3.5,15483.69,6461.486
2140,600319.SH,20121212,4.21,4.62,4.2,4.28,4.22,0.06,1.42,32339.69,13998.315
2141,600319.SH,20121211,4.17,4.24,4.16,4.22,4.2,0.02,0.48,14534.5,6108.194
2142,600319.SH,20121210,4.13,4.23,4.09,4.2,4.14,0.06,1.45,21291.88,8850.392
2143,600319.SH,20121207,4.04,4.17,4.01,4.14,4.04,0.1,2.48,17473.16,7180.244
2144,600319.SH,20121206,4.1,4.15,4.04,4.04,4.12,-0.08,-1.94,12363.2,5043.806
2145,600319.SH,20121205,3.96,4.15,3.96,4.12,4.0,0.12,3.0,21314.57,8696.08
2146,600319.SH,20121204,3.92,4.04,3.9,4.0,3.92,0.08,2.04,25495.7,10184.85
2147,600319.SH,20121203,3.9,4.08,3.84,3.92,3.89,0.03,0.77,13623.86,5376.261
2148,600319.SH,20121130,3.81,3.89,3.8,3.89,3.84,0.05,1.3,4776.73,1843.986
2149,600319.SH,20121129,3.85,3.9,3.82,3.84,3.85,-0.01,-0.26,4258.0,1645.115
2150,600319.SH,20121128,3.95,4.02,3.84,3.85,3.99,-0.14,-3.51,5319.0,2070.513
2151,600319.SH,20121127,4.21,4.25,3.95,3.99,4.24,-0.25,-5.9,11897.99,4821.377
2152,600319.SH,20121126,4.25,4.32,4.24,4.24,4.27,-0.03,-0.7,4674.65,2000.895
2153,600319.SH,20121123,4.2,4.31,4.2,4.27,4.26,0.01,0.23,3302.66,1414.039
2154,600319.SH,20121122,4.33,4.34,4.26,4.26,4.33,-0.07,-1.62,5811.0,2496.416
2155,600319.SH,20121121,4.25,4.34,4.23,4.33,4.27,0.06,1.41,4301.89,1841.311
2156,600319.SH,20121120,4.34,4.36,4.27,4.27,4.33,-0.06,-1.39,7081.2,3053.899
2157,600319.SH,20121119,4.27,4.36,4.23,4.33,4.24,0.09,2.12,6897.01,2951.516
2158,600319.SH,20121116,4.23,4.27,4.18,4.24,4.23,0.01,0.24,10727.16,4540.98
2159,600319.SH,20121115,4.4,4.4,4.23,4.23,4.42,-0.19,-4.3,10207.99,4415.896
2160,600319.SH,20121114,4.49,4.49,4.36,4.42,4.45,-0.03,-0.67,6615.38,2934.674
2161,600319.SH,20121113,4.49,4.55,4.43,4.45,4.49,-0.04,-0.89,7610.54,3425.072
2162,600319.SH,20121112,4.45,4.52,4.45,4.49,4.46,0.03,0.67,8317.05,3728.314
2163,600319.SH,20121109,4.46,4.48,4.42,4.46,4.46,0.0,0.0,6854.49,3048.508
2164,600319.SH,20121108,4.62,4.64,4.44,4.46,4.64,-0.18,-3.88,12386.46,5601.483
2165,600319.SH,20121107,4.63,4.68,4.62,4.64,4.67,-0.03,-0.64,7688.1,3566.98
2166,600319.SH,20121106,4.72,4.74,4.6,4.67,4.74,-0.07,-1.48,10519.26,4891.431
2167,600319.SH,20121105,4.75,4.77,4.71,4.74,4.75,-0.01,-0.21,11350.75,5371.531
2168,600319.SH,20121102,4.72,4.77,4.71,4.75,4.74,0.01,0.21,11128.91,5276.109
2169,600319.SH,20121101,4.67,4.76,4.65,4.74,4.66,0.08,1.72,10877.14,5129.703
2170,600319.SH,20121031,4.62,4.68,4.6,4.66,4.64,0.02,0.43,5907.39,2737.542
2171,600319.SH,20121030,4.67,4.68,4.6,4.64,4.64,0.0,0.0,6707.52,3109.412
2172,600319.SH,20121029,4.76,4.8,4.64,4.64,4.78,-0.14,-2.93,13441.0,6341.503
2173,600319.SH,20121026,4.89,4.94,4.71,4.78,4.9,-0.12,-2.45,14259.3,6842.996
2174,600319.SH,20121025,5.04,5.06,4.89,4.9,5.04,-0.14,-2.78,9863.1,4917.306
2175,600319.SH,20121024,4.95,5.05,4.9,5.04,4.97,0.07,1.41,18940.33,9475.005
2176,600319.SH,20121023,5.0,5.06,4.94,4.97,4.98,-0.01,-0.2,16700.72,8345.538
2177,600319.SH,20121022,4.96,5.02,4.95,4.98,4.99,-0.01,-0.2,13616.92,6798.707
2178,600319.SH,20121019,5.01,5.03,4.96,4.99,5.04,-0.05,-0.99,14245.8,7130.803
2179,600319.SH,20121018,5.0,5.04,4.9,5.04,4.98,0.06,1.2,22248.12,11116.267
2180,600319.SH,20121017,5.0,5.07,4.94,4.98,5.0,-0.02,-0.4,25880.99,12966.112
2181,600319.SH,20121016,4.85,5.04,4.8,5.0,4.85,0.15,3.09,37052.96,18333.438
2182,600319.SH,20121015,4.91,4.94,4.79,4.85,4.93,-0.08,-1.62,16581.72,8017.741
2183,600319.SH,20121012,4.8,4.94,4.78,4.93,4.79,0.14,2.92,28931.23,14133.774
2184,600319.SH,20121011,4.9,4.9,4.79,4.79,4.91,-0.12,-2.44,16154.82,7824.86
2185,600319.SH,20121010,4.91,4.96,4.85,4.91,4.92,-0.01,-0.2,19755.91,9681.568
2186,600319.SH,20121009,4.88,4.95,4.8,4.92,4.81,0.11,2.29,24402.29,11857.302
2187,600319.SH,20121008,4.8,4.84,4.74,4.81,4.85,-0.04,-0.82,14859.77,7118.556
2188,600319.SH,20120928,4.63,4.98,4.63,4.85,4.63,0.22,4.75,41156.59,19769.488
2189,600319.SH,20120927,4.47,4.69,4.42,4.63,4.48,0.15,3.35,28515.07,13152.689
2190,600319.SH,20120926,4.65,4.65,4.46,4.48,4.68,-0.2,-4.27,14355.18,6564.461
2191,600319.SH,20120925,4.67,4.7,4.58,4.68,4.67,0.01,0.21,10380.89,4838.804
2192,600319.SH,20120924,4.68,4.7,4.5,4.67,4.68,-0.01,-0.21,18306.77,8416.524
2193,600319.SH,20120921,4.84,4.84,4.67,4.68,4.84,-0.16,-3.31,17467.91,8289.549
2194,600319.SH,20120920,4.92,4.95,4.8,4.84,4.92,-0.08,-1.63,17266.4,8377.345
2195,600319.SH,20120919,4.86,4.92,4.84,4.92,4.86,0.06,1.23,11995.03,5859.213
2196,600319.SH,20120918,4.88,4.94,4.81,4.86,4.84,0.02,0.41,14988.41,7306.913
2197,600319.SH,20120917,5.0,5.06,4.84,4.84,5.04,-0.2,-3.97,23766.0,11748.378
2198,600319.SH,20120914,5.02,5.1,5.0,5.04,4.99,0.05,1.0,26861.17,13562.528
2199,600319.SH,20120913,5.12,5.18,4.98,4.99,5.16,-0.17,-3.29,32342.52,16508.823
2200,600319.SH,20120912,5.11,5.18,5.09,5.16,5.08,0.08,1.57,42209.04,21686.705
2201,600319.SH,20120911,5.24,5.27,5.06,5.08,5.3,-0.22,-4.15,78605.53,40380.005
2202,600319.SH,20120910,5.34,5.34,5.23,5.3,5.4,-0.1,-1.85,63346.57,33449.589
2203,600319.SH,20120907,5.23,5.53,5.2,5.4,5.4,0.0,0.0,121025.05,64712.268
2204,600319.SH,20120906,5.49,5.68,5.32,5.4,5.3,0.1,1.89,118042.28,64693.069
2205,600319.SH,20120905,5.3,5.3,5.3,5.3,4.82,0.48,9.96,22517.02,11934.021
2206,600319.SH,20120727,4.91,4.93,4.7,4.82,4.91,-0.09,-1.83,16448.98,7899.918
2207,600319.SH,20120726,5.1,5.1,4.9,4.91,4.97,-0.06,-1.21,18713.48,9250.873
2208,600319.SH,20120725,5.12,5.12,4.96,4.97,5.12,-0.15,-2.93,17108.15,8589.694
2209,600319.SH,20120724,5.01,5.17,5.0,5.12,5.06,0.06,1.19,6712.49,3419.671
2210,600319.SH,20120723,5.18,5.18,5.03,5.06,5.18,-0.12,-2.32,10295.67,5234.41
2211,600319.SH,20120720,5.2,5.22,5.11,5.18,5.18,0.0,0.0,12209.45,6287.01
2212,600319.SH,20120719,5.0,5.22,4.96,5.18,5.01,0.17,3.39,19078.14,9846.998
2213,600319.SH,20120718,4.94,5.03,4.85,5.01,5.02,-0.01,-0.2,12616.66,6249.511
2214,600319.SH,20120717,5.19,5.19,4.82,5.02,5.19,-0.17,-3.28,28602.97,14117.038
2215,600319.SH,20120716,5.75,5.75,5.19,5.19,5.77,-0.58,-10.05,41578.95,21823.596
2216,600319.SH,20120713,5.8,5.83,5.72,5.77,5.82,-0.05,-0.86,7802.89,4503.947
2217,600319.SH,20120712,5.76,5.88,5.7,5.82,5.76,0.06,1.04,12625.06,7307.379
2218,600319.SH,20120711,5.68,5.81,5.68,5.76,5.74,0.02,0.35,4488.94,2584.572
2219,600319.SH,20120710,5.68,5.8,5.63,5.74,5.74,0.0,0.0,9204.01,5253.447
2220,600319.SH,20120709,6.02,6.02,5.71,5.74,6.02,-0.28,-4.65,17411.84,10156.487
2221,600319.SH,20120706,5.86,6.08,5.83,6.02,5.86,0.16,2.73,12316.27,7317.796
2222,600319.SH,20120705,5.99,6.03,5.85,5.86,6.06,-0.2,-3.3,13481.88,7975.865
2223,600319.SH,20120704,6.14,6.36,5.99,6.06,6.14,-0.08,-1.3,15158.07,9322.621
2224,600319.SH,20120703,6.05,6.2,6.05,6.14,6.11,0.03,0.49,12115.7,7427.235
2225,600319.SH,20120702,5.99,6.19,5.93,6.11,5.98,0.13,2.17,16841.98,10179.631
2226,600319.SH,20120629,5.84,6.0,5.69,5.98,5.82,0.16,2.75,13880.51,8141.377
2227,600319.SH,20120628,5.95,6.05,5.8,5.82,5.95,-0.13,-2.18,20280.29,12049.518
2228,600319.SH,20120627,6.12,6.24,5.91,5.95,6.12,-0.17,-2.78,22481.29,13712.745
2229,600319.SH,20120626,5.91,6.17,5.9,6.12,5.97,0.15,2.51,21047.5,12700.252
2230,600319.SH,20120625,6.08,6.17,5.96,5.97,6.12,-0.15,-2.45,11992.42,7274.825
2231,600319.SH,20120621,6.26,6.26,6.07,6.12,6.26,-0.14,-2.24,22757.74,13966.852
2232,600319.SH,20120620,6.24,6.3,6.19,6.26,6.23,0.03,0.48,18208.86,11364.397
2233,600319.SH,20120619,6.38,6.45,6.19,6.23,6.41,-0.18,-2.81,37626.86,23776.834
2234,600319.SH,20120618,6.32,6.45,6.3,6.41,6.32,0.09,1.42,27360.15,17482.302
2235,600319.SH,20120615,6.31,6.45,6.25,6.32,6.32,0.0,0.0,32609.66,20696.932
2236,600319.SH,20120614,6.4,6.51,6.29,6.32,6.43,-0.11,-1.71,33617.36,21505.973
2237,600319.SH,20120613,6.3,6.49,6.18,6.43,6.31,0.12,1.9,50141.33,31767.733
2238,600319.SH,20120612,6.49,6.51,6.25,6.31,6.6,-0.29,-4.39,50516.69,32081.279
2239,600319.SH,20120611,6.5,6.63,6.28,6.6,6.55,0.05,0.76,53296.27,34346.798
2240,600319.SH,20120608,6.51,6.73,6.5,6.55,6.68,-0.13,-1.95,73169.21,48450.1
2241,600319.SH,20120607,6.33,6.83,6.26,6.68,6.21,0.47,7.57,153654.02,101937.652
2242,600319.SH,20120606,5.97,6.29,5.94,6.21,6.0,0.21,3.5,57610.94,35538.441
2243,600319.SH,20120605,6.04,6.16,5.93,6.0,6.05,-0.05,-0.83,33497.21,20200.698
2244,600319.SH,20120604,5.94,6.06,5.71,6.05,6.09,-0.04,-0.66,40905.11,24157.038
2245,600319.SH,20120601,5.95,6.42,5.95,6.09,5.93,0.16,2.7,76059.55,47131.922
2246,600319.SH,20120531,6.02,6.11,5.91,5.93,6.07,-0.14,-2.31,32037.31,19289.694
2247,600319.SH,20120530,6.01,6.22,5.94,6.07,6.07,0.0,0.0,54123.95,32825.668
2248,600319.SH,20120529,5.53,6.07,5.5,6.07,5.52,0.55,9.96,59966.73,35069.993
2249,600319.SH,20120528,5.43,5.52,5.37,5.52,5.46,0.06,1.1,18790.27,10229.799
2250,600319.SH,20120525,5.7,5.78,5.41,5.46,5.75,-0.29,-5.04,34005.42,18851.111
2251,600319.SH,20120524,5.77,5.86,5.72,5.75,5.82,-0.07,-1.2,16424.51,9495.988
2252,600319.SH,20120522,5.7,5.92,5.7,5.82,5.82,0.0,0.0,17553.31,10248.63
2253,600319.SH,20120521,5.95,5.96,5.73,5.82,5.93,-0.11,-1.86,21513.63,12505.711
2254,600319.SH,20120518,5.86,6.12,5.82,5.93,5.88,0.05,0.85,45309.42,27086.334
2255,600319.SH,20120517,5.83,5.93,5.77,5.88,5.83,0.05,0.86,26021.2,15253.748
2256,600319.SH,20120516,5.95,6.03,5.83,5.83,6.0,-0.17,-2.83,28595.55,16928.947
2257,600319.SH,20120515,5.73,6.05,5.73,6.0,5.86,0.14,2.39,55319.01,32906.746
2258,600319.SH,20120514,5.88,5.96,5.75,5.86,5.91,-0.05,-0.85,48120.39,28053.28
2259,600319.SH,20120511,6.31,6.31,5.89,5.91,6.31,-0.4,-6.34,135853.62,82379.444
2260,600319.SH,20120510,6.31,6.31,6.31,6.31,5.74,0.57,9.93,43147.04,27225.782
2261,600319.SH,20120508,5.5,5.82,5.45,5.74,5.51,0.23,4.17,49758.17,28082.179
2262,600319.SH,20120507,5.5,5.54,5.44,5.51,5.55,-0.04,-0.72,14421.52,7903.427
2263,600319.SH,20120504,5.54,5.56,5.43,5.55,5.52,0.03,0.54,22394.51,12317.817
2264,600319.SH,20120503,5.45,5.57,5.45,5.52,5.49,0.03,0.55,21411.3,11809.882
2265,600319.SH,20120502,5.53,5.55,5.38,5.49,5.47,0.02,0.37,25419.62,13848.998
2266,600319.SH,20120427,5.45,5.53,5.4,5.47,5.46,0.01,0.18,23329.19,12769.813
2267,600319.SH,20120426,5.52,5.56,5.37,5.46,5.56,-0.1,-1.8,45839.27,25008.03
2268,600319.SH,20120425,5.6,5.66,5.44,5.56,5.6,-0.04,-0.71,74342.03,41001.031
2269,600319.SH,20120424,5.67,5.8,5.39,5.6,5.71,-0.11,-1.93,19988.78,11245.337
2270,600319.SH,20120423,5.82,5.91,5.71,5.71,5.89,-0.18,-3.06,27048.09,15731.065
2271,600319.SH,20120420,5.77,6.03,5.77,5.89,5.77,0.12,2.08,37425.22,22117.237
2272,600319.SH,20120419,5.78,5.83,5.7,5.77,5.79,-0.02,-0.35,17690.9,10205.694
2273,600319.SH,20120418,5.66,5.83,5.66,5.79,5.73,0.06,1.05,29812.23,17200.292
2274,600319.SH,20120417,5.92,5.92,5.63,5.73,5.82,-0.09,-1.55,21371.31,12342.351
2275,600319.SH,20120416,5.7,5.92,5.62,5.82,5.73,0.09,1.57,33180.45,19261.827
2276,600319.SH,20120413,5.66,5.79,5.52,5.73,5.66,0.07,1.24,24136.19,13729.972
2277,600319.SH,20120412,5.56,5.68,5.48,5.66,5.58,0.08,1.43,33503.91,18743.483
2278,600319.SH,20120411,5.27,5.67,5.2,5.58,5.27,0.31,5.88,48639.14,26596.833
2279,600319.SH,20120410,5.23,5.27,5.05,5.27,5.24,0.03,0.57,12314.04,6375.906
2280,600319.SH,20120409,5.29,5.3,5.22,5.24,5.31,-0.07,-1.32,11858.46,6237.365
2281,600319.SH,20120406,5.32,5.35,5.21,5.31,5.3,0.01,0.19,24359.85,12839.888
2282,600319.SH,20120405,5.18,5.33,5.1,5.3,5.16,0.14,2.71,13948.89,7316.026
2283,600319.SH,20120330,5.19,5.23,5.06,5.16,5.19,-0.03,-0.58,11115.62,5729.562
2284,600319.SH,20120329,5.33,5.38,5.05,5.19,5.33,-0.14,-2.63,24992.8,12953.663
2285,600319.SH,20120328,5.67,5.7,5.31,5.33,5.7,-0.37,-6.49,20964.99,11414.188
2286,600319.SH,20120327,5.83,5.83,5.66,5.7,5.78,-0.08,-1.38,9944.99,5710.593
2287,600319.SH,20120326,5.8,5.87,5.69,5.78,5.87,-0.09,-1.53,13255.62,7635.443
2288,600319.SH,20120323,5.97,5.97,5.79,5.87,6.02,-0.15,-2.49,15756.96,9254.989
2289,600319.SH,20120322,5.99,6.03,5.91,6.02,5.99,0.03,0.5,13664.65,8167.251
2290,600319.SH,20120321,6.03,6.05,5.85,5.99,5.95,0.04,0.67,13773.34,8199.133
2291,600319.SH,20120320,6.14,6.14,5.94,5.95,6.14,-0.19,-3.09,34240.51,20620.838
2292,600319.SH,20120319,6.19,6.19,5.93,6.14,5.99,0.15,2.5,36300.07,22130.841
2293,600319.SH,20120316,5.94,6.03,5.85,5.99,5.94,0.05,0.84,33034.0,19715.121
2294,600319.SH,20120315,6.04,6.14,5.76,5.94,6.1,-0.16,-2.62,44856.28,26672.561
2295,600319.SH,20120314,6.5,6.52,6.07,6.1,6.5,-0.4,-6.15,60033.37,38090.14
2296,600319.SH,20120313,6.5,6.61,6.36,6.5,6.41,0.09,1.4,61941.79,40245.916
2297,600319.SH,20120312,6.25,6.46,6.15,6.41,6.25,0.16,2.56,44151.19,27905.28
2298,600319.SH,20120309,6.17,6.3,6.15,6.25,6.21,0.04,0.64,30054.31,18753.127
2299,600319.SH,20120308,6.1,6.24,6.09,6.21,6.11,0.1,1.64,25897.19,16042.415
2300,600319.SH,20120307,6.04,6.17,6.03,6.11,6.12,-0.01,-0.16,26792.12,16399.173
2301,600319.SH,20120306,6.22,6.26,6.02,6.12,6.26,-0.14,-2.24,40690.64,24886.848
2302,600319.SH,20120305,6.26,6.29,6.17,6.26,6.26,0.0,0.0,39167.33,24398.855
2303,600319.SH,20120302,6.11,6.27,6.11,6.26,6.16,0.1,1.62,31860.64,19761.358
2304,600319.SH,20120301,6.12,6.25,6.1,6.16,6.27,-0.11,-1.75,43742.43,27024.464
2305,600319.SH,20120229,6.38,6.77,6.23,6.27,6.2,0.07,1.13,81507.41,52681.722
2306,600319.SH,20120228,6.26,6.26,6.04,6.2,6.25,-0.05,-0.8,30037.81,18437.652
2307,600319.SH,20120227,6.25,6.32,6.15,6.25,6.19,0.06,0.97,34033.53,21271.646
2308,600319.SH,20120224,6.11,6.21,6.07,6.19,6.15,0.04,0.65,33267.77,20487.467
2309,600319.SH,20120223,6.12,6.16,6.02,6.15,6.17,-0.02,-0.32,28668.05,17520.415
2310,600319.SH,20120222,5.98,6.43,5.94,6.17,5.88,0.29,4.93,64730.85,40067.566
2311,600319.SH,20120221,5.79,5.9,5.69,5.88,5.8,0.08,1.38,18990.72,11025.364
2312,600319.SH,20120220,5.88,5.9,5.78,5.8,5.8,0.0,0.0,21950.52,12835.925
2313,600319.SH,20120217,5.88,5.88,5.74,5.8,5.83,-0.03,-0.51,14469.47,8389.275
2314,600319.SH,20120216,5.81,5.95,5.76,5.83,5.86,-0.03,-0.51,30582.32,17868.951
2315,600319.SH,20120215,5.81,5.88,5.77,5.86,5.85,0.01,0.17,35245.39,20568.225
2316,600319.SH,20120214,5.85,5.98,5.75,5.85,5.86,-0.01,-0.17,34183.09,20009.633
2317,600319.SH,20120213,5.7,5.93,5.61,5.86,5.71,0.15,2.63,48740.93,28421.892
2318,600319.SH,20120210,5.57,5.77,5.52,5.71,5.55,0.16,2.88,45916.19,26044.421
2319,600319.SH,20120209,5.53,5.58,5.48,5.55,5.53,0.02,0.36,30501.44,16866.532
2320,600319.SH,20120208,5.32,5.6,5.29,5.53,5.34,0.19,3.56,35359.0,19297.6
2321,600319.SH,20120207,5.45,5.45,5.29,5.34,5.48,-0.14,-2.55,17848.08,9597.335
2322,600319.SH,20120206,5.43,5.49,5.4,5.48,5.4,0.08,1.48,23075.05,12562.98
2323,600319.SH,20120203,5.33,5.45,5.29,5.4,5.33,0.07,1.31,19270.65,10385.2
2324,600319.SH,20120202,5.24,5.34,5.21,5.33,5.24,0.09,1.72,10191.74,5387.776
2325,600319.SH,20120201,5.23,5.31,5.17,5.24,5.23,0.01,0.19,11377.02,5982.743
2326,600319.SH,20120131,5.24,5.29,5.14,5.23,5.29,-0.06,-1.13,10199.74,5310.858
2327,600319.SH,20120130,5.32,5.37,5.26,5.29,5.32,-0.03,-0.56,11952.17,6348.919
2328,600319.SH,20120120,5.27,5.37,5.22,5.32,5.26,0.06,1.14,20529.91,10849.236
2329,600319.SH,20120119,5.12,5.43,5.08,5.26,5.14,0.12,2.33,31816.11,16780.19
2330,600319.SH,20120118,5.24,5.31,5.1,5.14,5.24,-0.1,-1.91,14058.26,7329.017
2331,600319.SH,20120117,4.97,5.27,4.97,5.24,5.0,0.24,4.8,18678.33,9625.382
2332,600319.SH,20120116,5.06,5.14,4.99,5.0,5.08,-0.08,-1.57,11618.18,5909.376
2333,600319.SH,20120113,5.27,5.29,5.01,5.08,5.27,-0.19,-3.61,21440.34,10999.333
2334,600319.SH,20120112,5.2,5.5,5.16,5.27,5.2,0.07,1.35,34209.75,18344.929
2335,600319.SH,20120111,5.17,5.22,5.14,5.2,5.19,0.01,0.19,24429.88,12667.301
2336,600319.SH,20120110,5.02,5.25,4.99,5.19,5.02,0.17,3.39,42487.27,21860.121
2337,600319.SH,20120109,4.83,5.05,4.76,5.02,4.77,0.25,5.24,22604.3,11030.313
2338,600319.SH,20120106,4.7,4.8,4.66,4.77,4.74,0.03,0.63,9275.86,4393.184
2339,600319.SH,20120105,5.01,5.05,4.64,4.74,5.03,-0.29,-5.77,17405.65,8538.341
2340,600319.SH,20120104,5.2,5.24,5.0,5.03,5.16,-0.13,-2.52,16184.91,8248.989
2341,600319.SH,20111230,5.15,5.25,5.14,5.16,5.15,0.01,0.19,17239.26,8952.687
