,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2337,002007.SZ,20130517,25.22,25.38,25.0,25.2,25.14,0.06,0.24,56561.46,142429.2534
2338,002007.SZ,20130516,25.38,25.45,24.97,25.14,25.35,-0.21,-0.83,67792.08,170699.4362
2339,002007.SZ,20130515,24.9,25.39,24.81,25.35,24.9,0.45,1.81,38561.74,97205.9686
2340,002007.SZ,20130514,25.19,25.19,24.6,24.9,25.24,-0.34,-1.35,36636.68,91259.2787
2341,002007.SZ,20130513,24.98,25.25,24.6,25.24,24.89,0.35,1.41,53526.76,133591.2934
2342,002007.SZ,20130510,24.5,25.04,24.35,24.89,24.4,0.49,2.01,52921.97,130777.776
2343,002007.SZ,20130509,24.98,25.05,24.4,24.4,24.98,-0.58,-2.32,43774.94,107810.6908
2344,002007.SZ,20130508,24.99,25.07,24.6,24.98,24.8,0.18,0.73,36687.82,91142.8386
2345,002007.SZ,20130507,24.98,25.02,24.54,24.8,25.05,-0.25,-1.0,48838.83,121046.7837
2346,002007.SZ,20130506,25.3,25.51,24.88,25.05,24.87,0.18,0.72,62038.95,156234.3952
2347,002007.SZ,20130503,24.39,25.18,24.39,24.87,24.25,0.62,2.56,72205.64,179154.7671
2348,002007.SZ,20130502,23.77,24.39,23.55,24.25,23.85,0.4,1.68,43835.16,105443.4901
2349,002007.SZ,20130426,23.65,24.24,23.64,23.85,23.75,0.1,0.42,52249.77,125464.623
2350,002007.SZ,20130425,23.76,24.24,23.61,23.75,23.32,0.43,1.84,86257.17,206614.0076
2351,002007.SZ,20130424,23.6,23.69,23.01,23.32,23.38,-0.06,-0.26,48303.59,112590.7048
2352,002007.SZ,20130423,24.32,24.35,23.27,23.38,24.14,-0.76,-3.15,49300.73,116116.5333
2353,002007.SZ,20130422,24.43,24.55,24.05,24.14,23.81,0.33,1.39,68655.04,166571.0442
2354,002007.SZ,20130419,23.6,23.85,23.53,23.81,23.6,0.21,0.89,67287.57,159481.9947
2355,002007.SZ,20130418,23.6,23.92,23.31,23.6,23.65,-0.05,-0.21,46723.68,110458.8852
2356,002007.SZ,20130417,23.28,23.8,23.15,23.65,23.15,0.5,2.16,42855.75,100636.4581
2357,002007.SZ,20130416,23.11,23.34,22.62,23.15,23.59,-0.44,-1.87,52046.28,119479.7262
2358,002007.SZ,20130415,23.91,24.15,23.51,23.59,23.35,0.24,1.03,76044.55,181610.7764
2359,002007.SZ,20130412,23.82,23.9,23.35,23.35,23.95,-0.6,-2.51,72006.25,169627.9612
2360,002007.SZ,20130411,24.05,24.25,23.5,23.95,24.09,-0.14,-0.58,113753.17,270915.3611
2361,002007.SZ,20130410,24.35,24.4,23.45,24.09,24.52,-0.43,-1.75,116273.22,277714.7005
2362,002007.SZ,20130409,25.79,25.79,24.4,24.52,25.85,-1.33,-5.15,130006.87,321231.7058
2363,002007.SZ,20130408,26.88,27.01,25.6,25.85,26.15,-0.3,-1.15,229229.1,603969.2892
2364,002007.SZ,20130403,25.8,27.02,25.71,26.15,24.56,1.59,6.47,292750.01,766411.0266
2365,002007.SZ,20130402,25.22,25.56,24.37,24.56,25.2,-0.64,-2.54,101946.2,252620.2494
2366,002007.SZ,20130401,26.0,26.24,24.51,25.2,24.44,0.76,3.11,154182.86,391781.2471
2367,002007.SZ,20130329,24.53,25.35,24.35,24.44,24.69,-0.25,-1.01,48829.26,121362.9065
2368,002007.SZ,20130328,24.28,24.87,23.7,24.69,24.32,0.37,1.52,62525.5,153434.043
2369,002007.SZ,20130327,24.05,24.39,23.92,24.32,24.05,0.27,1.12,36700.9,88857.2984
2370,002007.SZ,20130326,24.4,24.4,23.51,24.05,24.52,-0.47,-1.92,50050.84,119702.9896
2371,002007.SZ,20130325,24.5,24.72,24.15,24.52,24.5,0.02,0.08,47808.57,116382.166
2372,002007.SZ,20130322,24.59,24.6,24.19,24.5,24.63,-0.13,-0.53,28996.19,70843.5834
2373,002007.SZ,20130321,24.12,24.65,24.12,24.63,24.2,0.43,1.78,56719.68,138117.3937
2374,002007.SZ,20130320,23.8,24.27,23.7,24.2,23.75,0.45,1.89,53207.84,127614.2053
2375,002007.SZ,20130319,23.57,23.85,23.11,23.75,23.55,0.2,0.85,33286.78,78288.2626
2376,002007.SZ,20130318,24.31,24.55,23.44,23.55,24.3,-0.75,-3.09,61249.37,145760.5881
2377,002007.SZ,20130315,24.44,24.73,24.16,24.3,24.44,-0.14,-0.57,69873.48,170737.6926
2378,002007.SZ,20130314,24.69,24.9,24.15,24.44,24.69,-0.25,-1.01,43164.46,105461.7488
2379,002007.SZ,20130313,24.5,24.85,24.25,24.69,24.5,0.19,0.78,48985.28,120401.7228
2380,002007.SZ,20130312,25.78,25.95,23.78,24.5,25.78,-1.28,-4.97,64777.88,159536.2651
2381,002007.SZ,20130311,25.07,26.01,25.01,25.78,25.29,0.49,1.94,42070.61,108208.2683
2382,002007.SZ,20130308,25.54,25.75,24.96,25.29,25.47,-0.18,-0.71,41560.62,105619.849
2383,002007.SZ,20130307,26.23,26.39,25.26,25.47,26.45,-0.98,-3.71,91622.1,235972.7563
2384,002007.SZ,20130306,26.72,26.88,26.16,26.45,26.15,0.3,1.15,91648.12,243036.8248
2385,002007.SZ,20130305,25.33,26.2,25.33,26.15,25.27,0.88,3.48,101965.55,263577.0975
2386,002007.SZ,20130304,25.0,26.0,24.56,25.27,25.02,0.25,1.0,87322.21,221740.2734
2387,002007.SZ,20130301,24.61,25.18,24.6,25.02,24.6,0.42,1.71,49897.52,124426.0897
2388,002007.SZ,20130228,24.26,24.65,23.8,24.6,24.15,0.45,1.86,67157.88,162769.784
2389,002007.SZ,20130227,25.05,25.32,23.98,24.15,24.98,-0.83,-3.32,61161.85,149695.5632
2390,002007.SZ,20130226,25.38,25.81,24.91,24.98,25.4,-0.42,-1.65,51128.38,129822.0505
2391,002007.SZ,20130225,25.21,25.55,24.9,25.4,25.38,0.02,0.08,37899.55,95664.365
2392,002007.SZ,20130222,25.9,26.51,25.37,25.38,25.93,-0.55,-2.12,70490.09,182718.4147
2393,002007.SZ,20130221,26.12,26.12,25.45,25.93,26.14,-0.21,-0.8,87516.22,226002.5977
2394,002007.SZ,20130220,24.58,26.19,24.57,26.14,24.6,1.54,6.26,126312.56,325309.0428
2395,002007.SZ,20130219,25.09,25.4,24.6,24.6,25.2,-0.6,-2.38,71779.77,179470.0768
2396,002007.SZ,20130218,24.73,25.35,24.73,25.2,24.48,0.72,2.94,118114.15,295712.9897
2397,002007.SZ,20130208,24.18,24.65,24.18,24.48,24.11,0.37,1.53,71133.82,174197.1813
2398,002007.SZ,20130207,23.8,24.17,23.8,24.11,23.6,0.51,2.16,57073.57,137119.136
2399,002007.SZ,20130206,23.49,24.19,23.26,23.6,23.48,0.12,0.51,62334.04,148436.0498
2400,002007.SZ,20130205,23.32,23.66,23.17,23.48,23.46,0.02,0.09,42705.4,100143.9021
2401,002007.SZ,20130204,24.11,24.28,23.26,23.46,24.11,-0.65,-2.7,51137.33,121086.7388
2402,002007.SZ,20130201,23.93,24.62,23.86,24.11,23.98,0.13,0.54,46318.07,112424.411
2403,002007.SZ,20130131,24.54,24.68,23.85,23.98,24.5,-0.52,-2.12,54404.09,131123.2348
2404,002007.SZ,20130130,24.35,24.9,24.0,24.5,24.31,0.19,0.78,92598.27,227175.3162
2405,002007.SZ,20130129,24.5,24.5,24.12,24.31,24.37,-0.06,-0.25,61458.42,149150.6346
2406,002007.SZ,20130128,23.92,24.64,23.92,24.37,23.89,0.48,2.01,95092.53,231672.0209
2407,002007.SZ,20130125,22.91,24.17,22.71,23.89,22.91,0.98,4.28,111751.67,264372.2426
2408,002007.SZ,20130124,23.15,23.56,22.77,22.91,23.1,-0.19,-0.82,67862.69,156973.7921
2409,002007.SZ,20130123,22.91,23.15,22.65,23.1,22.93,0.17,0.74,51836.48,118781.3609
2410,002007.SZ,20130122,23.96,24.06,22.8,22.93,23.95,-1.02,-4.26,76851.51,178806.3507
2411,002007.SZ,20130121,24.28,24.3,23.7,23.95,24.29,-0.34,-1.4,55657.83,133135.6081
2412,002007.SZ,20130118,23.95,24.63,23.75,24.29,23.82,0.47,1.97,64079.67,155205.4655
2413,002007.SZ,20130117,24.45,24.5,23.58,23.82,24.45,-0.63,-2.58,82720.57,198201.317
2414,002007.SZ,20130116,24.69,24.69,24.01,24.45,24.86,-0.41,-1.65,116051.04,282284.3814
2415,002007.SZ,20130115,24.99,26.2,24.28,24.86,24.85,0.01,0.04,272539.76,688488.9095
2416,002007.SZ,20130114,23.55,24.85,23.55,24.85,22.59,2.26,10.0,203086.16,493715.9059
2417,002007.SZ,20130111,23.25,23.34,22.33,22.59,23.04,-0.45,-1.95,89826.58,205989.75
2418,002007.SZ,20130110,22.55,23.15,22.4,23.04,22.67,0.37,1.63,95235.27,216946.0993
2419,002007.SZ,20130109,23.3,23.37,22.33,22.67,23.3,-0.63,-2.7,151224.24,344393.9345
2420,002007.SZ,20130108,23.18,24.26,22.87,23.3,22.61,0.69,3.05,258007.01,607640.1132
2421,002007.SZ,20130107,21.65,22.61,21.65,22.61,20.55,2.06,10.02,196597.49,436228.2731
2422,002007.SZ,20130104,21.32,21.32,20.44,20.55,21.04,-0.49,-2.33,46360.98,96160.982
2423,002007.SZ,20121231,21.14,21.29,20.81,21.04,20.94,0.1,0.48,53378.66,111961.2792
2424,002007.SZ,20121228,20.85,21.18,20.7,20.94,20.55,0.39,1.9,51257.34,107215.4014
2425,002007.SZ,20121227,20.73,21.15,20.5,20.55,20.62,-0.07,-0.34,75443.03,157019.9938
2426,002007.SZ,20121226,20.61,20.62,20.34,20.62,20.6,0.02,0.1,44117.77,90387.4404
2427,002007.SZ,20121225,20.06,20.74,20.0,20.6,20.08,0.52,2.59,71092.1,145545.7948
2428,002007.SZ,20121224,19.69,20.2,19.68,20.08,19.64,0.44,2.24,62429.04,125071.3958
2429,002007.SZ,20121221,19.44,19.83,19.31,19.64,19.45,0.19,0.98,45609.5,89254.9474
2430,002007.SZ,20121220,19.77,19.77,19.21,19.45,19.76,-0.31,-1.57,47962.92,93333.0223
2431,002007.SZ,20121219,19.7,19.95,19.61,19.76,19.6,0.16,0.82,40932.93,81118.5509
2432,002007.SZ,20121218,19.6,19.93,19.53,19.6,19.63,-0.03,-0.15,61023.36,120472.5578
2433,002007.SZ,20121217,19.85,19.95,19.4,19.63,19.96,-0.33,-1.65,92364.21,181023.3897
2434,002007.SZ,20121214,19.08,19.99,19.01,19.96,19.1,0.86,4.5,80669.66,158014.1693
2435,002007.SZ,20121213,19.0,19.25,18.88,19.1,19.05,0.05,0.26,28856.54,55048.7866
2436,002007.SZ,20121212,19.19,19.4,18.85,19.05,19.24,-0.19,-0.99,35490.88,67801.4588
2437,002007.SZ,20121211,19.49,19.5,19.2,19.24,19.55,-0.31,-1.59,41265.23,79709.6895
2438,002007.SZ,20121210,19.08,19.58,18.93,19.55,19.16,0.39,2.04,48453.9,93766.5416
2439,002007.SZ,20121207,18.72,19.23,18.52,19.16,18.67,0.49,2.62,46419.48,87847.7282
2440,002007.SZ,20121206,19.03,19.09,18.66,18.67,19.0,-0.33,-1.74,31907.38,60100.6426
2441,002007.SZ,20121205,18.28,19.1,18.28,19.0,18.39,0.61,3.32,83866.78,157850.3193
2442,002007.SZ,20121204,18.37,18.58,17.98,18.39,18.37,0.02,0.11,40939.23,75135.0201
2443,002007.SZ,20121203,19.42,19.5,18.3,18.37,19.4,-1.03,-5.31,32185.28,60762.2222
2444,002007.SZ,20121130,19.31,19.43,18.98,19.4,19.27,0.13,0.67,34524.22,66550.5066
2445,002007.SZ,20121129,20.28,20.45,19.16,19.27,20.28,-1.01,-4.98,48278.28,94785.7309
2446,002007.SZ,20121128,21.32,21.32,20.0,20.28,21.34,-1.06,-4.97,43620.75,89381.8724
2447,002007.SZ,20121127,21.49,21.56,21.31,21.34,21.47,-0.13,-0.61,22906.59,49153.641
2448,002007.SZ,20121126,22.28,22.29,21.41,21.47,22.28,-0.81,-3.64,32231.7,69846.5232
2449,002007.SZ,20121123,22.59,22.68,22.26,22.28,22.49,-0.21,-0.93,11853.07,26512.3924
2450,002007.SZ,20121122,22.51,22.65,22.25,22.49,22.65,-0.16,-0.71,15943.61,35797.4298
2451,002007.SZ,20121121,22.5,22.82,22.23,22.65,22.45,0.2,0.89,29908.25,67429.568
2452,002007.SZ,20121120,22.19,22.85,22.19,22.45,22.2,0.25,1.13,52319.21,117815.556
2453,002007.SZ,20121119,21.71,22.26,21.71,22.2,21.67,0.53,2.45,33024.99,72882.6207
2454,002007.SZ,20121116,21.72,21.84,21.53,21.67,21.87,-0.2,-0.91,13729.58,29745.8087
2455,002007.SZ,20121115,22.14,22.34,21.87,21.87,22.23,-0.36,-1.62,19211.42,42393.6492
2456,002007.SZ,20121114,21.72,22.24,21.55,22.23,21.65,0.58,2.68,31673.26,69560.2129
2457,002007.SZ,20121113,21.84,21.88,21.39,21.65,21.83,-0.18,-0.82,35429.77,76399.7616
2458,002007.SZ,20121112,22.4,22.58,21.68,21.83,22.45,-0.62,-2.76,45046.12,99036.3606
2459,002007.SZ,20121109,22.53,22.92,22.28,22.45,22.45,0.0,0.0,25636.81,57918.9942
2460,002007.SZ,20121108,23.05,23.05,22.31,22.45,23.2,-0.75,-3.23,37367.26,84787.858
2461,002007.SZ,20121107,23.3,23.35,23.02,23.2,23.3,-0.1,-0.43,24533.15,56966.2409
2462,002007.SZ,20121106,23.65,23.8,23.06,23.3,23.64,-0.34,-1.44,22030.76,51539.2809
2463,002007.SZ,20121105,23.75,23.96,23.6,23.64,23.76,-0.12,-0.51,13722.91,32571.7976
2464,002007.SZ,20121102,23.56,23.86,23.56,23.76,23.58,0.18,0.76,20346.97,48343.9972
2465,002007.SZ,20121101,23.27,23.66,23.23,23.58,23.27,0.31,1.33,28343.59,66518.1981
2466,002007.SZ,20121031,23.4,23.78,22.99,23.27,23.49,-0.22,-0.94,36204.7,84399.1107
2467,002007.SZ,20121030,23.72,23.89,23.46,23.49,23.65,-0.16,-0.68,18734.15,44322.6735
2468,002007.SZ,20121029,23.35,23.7,23.25,23.65,23.49,0.16,0.68,25919.33,61006.1788
2469,002007.SZ,20121026,23.91,24.09,23.22,23.49,23.96,-0.47,-1.96,37021.46,87375.3348
2470,002007.SZ,20121025,24.09,24.38,23.85,23.96,24.03,-0.07,-0.29,49578.11,119579.1534
2471,002007.SZ,20121024,24.44,24.44,23.85,24.03,24.54,-0.51,-2.08,61642.6,148266.2184
2472,002007.SZ,20121023,24.89,24.9,24.5,24.54,24.9,-0.36,-1.45,65630.57,161977.8938
2473,002007.SZ,20121022,25.0,25.15,24.75,24.9,25.08,-0.18,-0.72,48131.09,119794.3732
2474,002007.SZ,20121019,25.57,25.68,24.98,25.08,25.57,-0.49,-1.92,30643.1,77561.3648
2475,002007.SZ,20121018,25.34,25.64,25.34,25.57,25.33,0.24,0.95,31200.78,79603.9407
2476,002007.SZ,20121017,25.45,25.53,25.28,25.33,25.38,-0.05,-0.2,18593.41,47231.2198
2477,002007.SZ,20121016,25.3,25.58,25.16,25.38,25.31,0.07,0.28,33457.99,85145.847
2478,002007.SZ,20121015,25.25,25.47,24.97,25.31,25.21,0.1,0.4,23626.3,59569.5455
2479,002007.SZ,20121012,25.31,25.6,24.95,25.21,25.31,-0.1,-0.4,36117.45,90978.9473
2480,002007.SZ,20121011,25.3,25.63,25.17,25.31,25.41,-0.1,-0.39,30815.37,78365.5213
2481,002007.SZ,20121010,25.98,25.98,25.1,25.41,25.98,-0.57,-2.19,62332.24,158478.1815
2482,002007.SZ,20121009,25.77,26.16,25.77,25.98,25.78,0.2,0.78,46732.55,121415.8269
2483,002007.SZ,20121008,26.17,26.17,25.66,25.78,25.96,-0.18,-0.69,18766.74,48408.5076
2484,002007.SZ,20120928,25.46,25.97,25.37,25.96,25.52,0.44,1.72,35980.81,92719.0216
2485,002007.SZ,20120927,25.07,25.88,25.01,25.52,24.86,0.66,2.65,32289.46,82268.3449
2486,002007.SZ,20120926,25.07,25.38,24.67,24.86,25.14,-0.28,-1.11,24515.44,61176.6
2487,002007.SZ,20120925,25.32,25.6,25.13,25.14,25.32,-0.18,-0.71,18551.25,47017.6318
2488,002007.SZ,20120924,25.12,25.5,24.78,25.32,25.14,0.18,0.72,26108.54,65648.7682
2489,002007.SZ,20120921,25.56,25.58,24.93,25.14,25.58,-0.44,-1.72,45103.59,113362.2319
2490,002007.SZ,20120920,26.38,26.6,25.58,25.58,26.46,-0.88,-3.33,38880.72,101302.247
2491,002007.SZ,20120919,26.07,26.6,26.07,26.46,26.07,0.39,1.5,68003.43,179466.7279
2492,002007.SZ,20120918,25.7,26.32,25.58,26.07,25.58,0.49,1.92,57599.92,150259.6759
2493,002007.SZ,20120917,25.87,26.07,25.54,25.58,25.84,-0.26,-1.01,27702.61,71513.3775
2494,002007.SZ,20120914,25.94,26.1,25.75,25.84,25.9,-0.06,-0.23,23618.98,61234.4557
2495,002007.SZ,20120913,26.23,26.38,25.9,25.9,26.25,-0.35,-1.33,31438.05,81972.8143
2496,002007.SZ,20120912,26.47,26.59,26.01,26.25,26.29,-0.04,-0.15,36305.28,95188.3148
2497,002007.SZ,20120911,26.04,26.55,25.8,26.29,26.04,0.25,0.96,60459.38,158940.8838
2498,002007.SZ,20120910,26.25,26.28,25.9,26.04,26.28,-0.24,-0.91,50909.96,132557.2163
2499,002007.SZ,20120907,26.21,26.97,25.89,26.28,26.16,0.12,0.46,113801.39,299408.2501
2500,002007.SZ,20120906,25.57,26.29,25.57,26.16,25.57,0.59,2.31,66163.42,172782.2079
2501,002007.SZ,20120905,25.59,25.8,25.48,25.57,25.58,-0.01,-0.04,16960.47,43502.3673
2502,002007.SZ,20120904,25.5,25.8,25.4,25.58,25.57,0.01,0.04,20321.95,51952.9469
2503,002007.SZ,20120903,24.8,25.81,24.7,25.57,24.84,0.73,2.94,34265.93,87071.2789
2504,002007.SZ,20120831,24.68,25.04,24.65,24.84,24.81,0.03,0.12,21945.63,54617.6602
2505,002007.SZ,20120830,25.31,25.85,24.48,24.81,25.41,-0.6,-2.36,42003.98,105545.0505
2506,002007.SZ,20120829,25.42,25.86,25.3,25.41,25.5,-0.09,-0.35,26000.0,66611.2899
2507,002007.SZ,20120828,25.05,25.8,25.05,25.5,25.37,0.13,0.51,24689.97,63056.6554
2508,002007.SZ,20120827,25.21,25.65,24.85,25.37,25.22,0.15,0.59,38485.66,97677.9752
2509,002007.SZ,20120824,25.3,25.53,25.13,25.22,25.5,-0.28,-1.1,32160.66,81366.4904
2510,002007.SZ,20120823,26.23,26.23,25.03,25.5,26.27,-0.77,-2.93,121763.89,311041.3549
2511,002007.SZ,20120822,26.4,26.7,25.98,26.27,26.03,0.24,0.92,64400.5,169036.9695
2512,002007.SZ,20120821,25.45,26.19,25.35,26.03,25.5,0.53,2.08,46370.19,120250.3484
2513,002007.SZ,20120820,25.65,25.9,25.2,25.5,25.83,-0.33,-1.28,43094.88,109688.4554
2514,002007.SZ,20120817,26.05,26.13,25.56,25.83,26.11,-0.28,-1.07,35822.26,92572.0214
2515,002007.SZ,20120816,26.54,26.9,25.84,26.11,26.76,-0.65,-2.43,40816.59,107564.6334
2516,002007.SZ,20120815,26.72,27.0,26.26,26.76,26.71,0.05,0.19,39152.61,104474.5768
2517,002007.SZ,20120814,26.76,27.48,26.2,26.71,26.76,-0.05,-0.19,112197.53,301197.3887
2518,002007.SZ,20120813,27.0,27.29,26.54,26.76,26.9,-0.14,-0.52,68788.5,184690.8406
2519,002007.SZ,20120810,25.83,26.9,25.68,26.9,25.84,1.06,4.1,101430.87,267442.0439
2520,002007.SZ,20120809,25.4,25.93,25.3,25.84,25.39,0.45,1.77,39963.84,102795.5316
2521,002007.SZ,20120808,25.58,25.75,25.22,25.39,25.55,-0.16,-0.63,23505.75,59629.7575
2522,002007.SZ,20120807,25.09,25.7,24.9,25.55,25.03,0.52,2.08,45662.91,115549.6424
2523,002007.SZ,20120806,24.9,25.23,24.74,25.03,24.9,0.13,0.52,32221.82,80710.7357
2524,002007.SZ,20120803,24.76,24.95,24.63,24.9,24.75,0.15,0.61,18267.78,45363.381
2525,002007.SZ,20120802,24.5,24.87,24.38,24.75,24.5,0.25,1.02,30904.54,76229.2255
2526,002007.SZ,20120801,24.3,24.68,24.14,24.5,24.36,0.14,0.57,24456.47,59930.9284
2527,002007.SZ,20120731,24.68,24.68,23.95,24.36,24.57,-0.21,-0.85,30824.68,74972.8354
2528,002007.SZ,20120730,24.4,24.73,24.29,24.57,24.49,0.08,0.33,22953.6,56346.0548
2529,002007.SZ,20120727,25.03,25.29,24.37,24.49,25.45,-0.96,-3.77,89322.55,221611.0362
2530,002007.SZ,20120726,26.1,26.1,25.36,25.45,25.96,-0.51,-1.96,54898.08,141106.0058
2531,002007.SZ,20120725,25.85,26.24,25.71,25.96,25.78,0.18,0.7,47223.64,123016.4337
2532,002007.SZ,20120724,25.71,26.15,25.69,25.78,25.93,-0.15,-0.58,39791.05,103002.9359
2533,002007.SZ,20120723,25.44,26.16,25.27,25.93,25.56,0.37,1.45,66810.37,173198.9595
2534,002007.SZ,20120720,25.36,25.78,25.18,25.56,25.47,0.09,0.35,34457.37,87959.6797
2535,002007.SZ,20120719,25.34,25.88,25.05,25.47,25.35,0.12,0.47,44520.04,114106.5491
2536,002007.SZ,20120718,25.67,25.94,24.97,25.35,25.7,-0.35,-1.36,45874.08,117018.6656
2537,002007.SZ,20120717,24.95,25.7,24.72,25.7,25.02,0.68,2.72,46368.9,117122.4239
2538,002007.SZ,20120716,25.48,25.73,24.95,25.02,25.45,-0.43,-1.69,59774.67,151419.6508
2539,002007.SZ,20120713,25.78,26.08,25.15,25.45,25.76,-0.31,-1.2,60076.69,153125.1356
2540,002007.SZ,20120712,25.6,26.36,25.55,25.88,25.71,0.17,0.66,85453.09,222767.0881
2541,002007.SZ,20120711,25.08,25.71,24.71,25.71,25.1,0.61,2.43,51178.27,128850.3385
2542,002007.SZ,20120710,25.58,25.59,25.02,25.1,25.72,-0.62,-2.41,61070.62,154243.5598
2543,002007.SZ,20120709,25.3,26.15,25.1,25.72,25.3,0.42,1.66,125134.94,322424.4523
2544,002007.SZ,20120706,24.68,25.37,24.58,25.3,24.55,0.75,3.06,95258.06,238860.1995
2545,002007.SZ,20120705,24.6,24.68,24.33,24.55,24.7,-0.15,-0.61,34685.59,85045.9326
2546,002007.SZ,20120704,24.86,25.08,24.53,24.7,24.96,-0.26,-1.04,34958.37,86396.4863
2547,002007.SZ,20120703,25.14,25.65,24.82,24.96,25.14,-0.18,-0.72,86733.6,218647.0349
2548,002007.SZ,20120702,24.58,25.37,24.42,25.14,24.58,0.56,2.28,107620.95,270566.3285
2549,002007.SZ,20120629,24.15,24.59,23.7,24.58,24.1,0.48,1.99,51808.32,125230.0575
2550,002007.SZ,20120628,23.91,24.36,23.82,24.1,23.88,0.22,0.92,50748.61,122407.6292
2551,002007.SZ,20120627,23.64,24.09,23.64,23.88,23.78,0.1,0.42,32246.76,77192.7064
2552,002007.SZ,20120626,23.86,24.06,23.52,23.78,23.87,-0.09,-0.38,34430.01,81968.5941
2553,002007.SZ,20120625,24.05,24.45,23.83,23.87,24.07,-0.2,-0.83,36633.13,88600.0766
2554,002007.SZ,20120621,24.41,24.5,23.9,24.07,24.52,-0.45,-1.84,33266.66,80108.5195
2555,002007.SZ,20120620,25.2,25.2,24.33,24.52,25.05,-0.53,-2.12,46980.1,115698.5013
2556,002007.SZ,20120619,24.5,25.47,24.43,25.05,24.45,0.6,2.45,94793.79,237978.0988
2557,002007.SZ,20120618,24.69,24.93,24.23,24.45,24.6,-0.15,-0.61,39500.4,96836.4962
2558,002007.SZ,20120615,24.33,25.09,24.33,24.6,24.3,0.3,1.23,59871.38,148190.0001
2559,002007.SZ,20120614,24.58,24.88,24.3,24.3,24.7,-0.4,-1.62,69392.21,170709.7022
2560,002007.SZ,20120613,23.88,24.88,23.81,24.7,23.89,0.81,3.39,99474.73,243625.4076
2561,002007.SZ,20120612,23.5,23.95,23.39,23.89,23.5,0.39,1.66,33721.24,79944.0331
2562,002007.SZ,20120611,23.39,23.76,23.1,23.5,23.28,0.22,0.95,27422.36,64246.3141
2563,002007.SZ,20120608,23.43,23.65,23.24,23.28,23.35,-0.07,-0.3,26044.32,60971.7194
2564,002007.SZ,20120607,23.96,24.1,23.3,23.35,23.72,-0.37,-1.56,36386.61,86010.4345
2565,002007.SZ,20120606,23.89,24.17,23.6,23.72,23.83,-0.11,-0.46,32648.16,77948.2851
2566,002007.SZ,20120605,23.5,24.14,23.31,23.83,23.34,0.49,2.1,60323.0,144001.6309
2567,002007.SZ,20120604,23.49,23.95,23.27,23.34,23.72,-0.38,-1.6,51744.09,122029.7821
2568,002007.SZ,20120601,23.89,24.19,23.68,23.72,24.05,-0.33,-1.37,47203.31,112588.9728
2569,002007.SZ,20120531,23.9,24.34,23.61,24.05,24.03,0.02,0.08,58351.74,140451.0508
2570,002007.SZ,20120530,23.75,24.88,23.71,24.03,23.7,0.33,1.39,102087.29,248261.0965
2571,002007.SZ,20120529,23.63,23.9,23.26,23.7,23.5,0.2,0.85,60044.16,141358.0344
2572,002007.SZ,20120528,22.77,23.53,22.75,23.5,22.85,0.65,2.84,39514.02,91564.3386
2573,002007.SZ,20120525,23.18,23.3,22.71,22.85,23.15,-0.3,-1.3,30022.13,68900.1235
2574,002007.SZ,20120524,23.34,23.49,22.93,23.15,23.45,-0.3,-1.28,45989.46,106428.3403
2575,002007.SZ,20120523,23.93,24.03,23.12,23.45,23.97,-0.52,-2.17,41230.8,96890.0747
2576,002007.SZ,20120522,23.82,24.1,23.8,23.97,23.74,0.23,0.97,32767.5,78454.5318
2577,002007.SZ,20120521,24.0,24.09,23.53,23.74,24.25,-0.51,-2.1,47385.02,112743.744
2578,002007.SZ,20120517,24.56,24.79,24.2,24.25,24.68,-0.43,-1.74,52633.18,128964.4349
2579,002007.SZ,20120516,24.93,25.22,24.6,24.68,24.89,-0.21,-0.84,78201.05,194587.7963
2580,002007.SZ,20120515,24.31,25.35,24.31,24.89,24.3,0.59,2.43,128107.81,318481.1078
2581,002007.SZ,20120514,24.25,24.58,23.86,24.3,24.0,0.3,1.25,110690.66,268798.809
2582,002007.SZ,20120511,23.62,24.2,23.55,24.0,23.6,0.4,1.69,49534.68,118230.3974
2583,002007.SZ,20120510,23.72,24.09,23.55,23.6,23.56,0.04,0.17,34000.34,80793.8487
2584,002007.SZ,20120509,23.83,23.83,23.51,23.56,24.0,-0.44,-1.83,38005.66,89849.7015
2585,002007.SZ,20120508,24.16,24.33,23.82,24.0,24.16,-0.16,-0.66,45345.88,108892.3856
2586,002007.SZ,20120507,23.73,24.42,23.66,24.16,23.8,0.36,1.51,80690.04,194552.6073
2587,002007.SZ,20120504,23.78,23.9,23.47,23.8,23.77,0.03,0.13,37041.02,87777.0166
2588,002007.SZ,20120503,23.19,23.87,23.15,23.77,23.19,0.58,2.5,71100.27,168349.2426
2589,002007.SZ,20120502,23.3,23.4,22.91,23.19,22.95,0.24,1.05,63139.27,145910.6848
2590,002007.SZ,20120427,22.98,23.15,22.9,22.95,22.96,-0.01,-0.04,19247.31,44256.0695
2591,002007.SZ,20120426,23.12,23.3,22.88,22.96,23.09,-0.13,-0.56,21435.18,49471.2474
2592,002007.SZ,20120425,22.84,23.13,22.8,23.09,22.9,0.19,0.83,28992.74,66613.3831
2593,002007.SZ,20120424,23.3,23.6,22.5,22.9,23.39,-0.49,-2.09,55975.98,128182.9917
2594,002007.SZ,20120423,24.26,24.26,23.23,23.39,24.4,-1.01,-4.14,55526.83,131301.1604
