,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2392,600220.SH,20130225,2.77,2.81,2.77,2.79,2.78,0.01,0.36,48226.0,13439.362
2393,600220.SH,20130222,2.78,2.81,2.77,2.78,2.78,0.0,0.0,43570.03,12145.511
2394,600220.SH,20130221,2.82,2.83,2.76,2.78,2.84,-0.06,-2.11,93445.57,26065.702
2395,600220.SH,20130220,2.83,2.85,2.8,2.84,2.84,0.0,0.0,105746.58,29806.08
2396,600220.SH,20130219,2.81,2.87,2.78,2.84,2.81,0.03,1.07,190983.55,54221.491
2397,600220.SH,20130218,2.79,2.82,2.78,2.81,2.79,0.02,0.72,125883.25,35318.884
2398,600220.SH,20130208,2.76,2.79,2.75,2.79,2.76,0.03,1.09,56515.38,15680.722
2399,600220.SH,20130207,2.73,2.77,2.73,2.76,2.75,0.01,0.36,51186.67,14104.794
2400,600220.SH,20130206,2.75,2.77,2.75,2.75,2.77,-0.02,-0.72,70269.71,19374.523
2401,600220.SH,20130205,2.76,2.77,2.71,2.77,2.77,0.0,0.0,109673.84,30043.686
2402,600220.SH,20130204,2.82,2.82,2.76,2.77,2.82,-0.05,-1.77,126896.5,35332.904
2403,600220.SH,20130201,2.82,2.86,2.79,2.82,2.87,-0.05,-1.74,181708.71,51239.389
2404,600220.SH,20130131,2.87,2.95,2.8,2.87,2.86,0.01,0.35,189685.73,54539.249
2405,600220.SH,20130130,2.86,2.9,2.83,2.86,2.89,-0.03,-1.04,117515.85,33566.263
2406,600220.SH,20130129,2.84,2.9,2.82,2.89,2.84,0.05,1.76,107957.42,30802.006
2407,600220.SH,20130128,2.78,2.84,2.77,2.84,2.78,0.06,2.16,66337.5,18678.505
2408,600220.SH,20130125,2.8,2.82,2.77,2.78,2.8,-0.02,-0.71,43413.83,12103.428
2409,600220.SH,20130124,2.86,2.89,2.78,2.8,2.85,-0.05,-1.75,90478.31,25599.933
2410,600220.SH,20130123,2.85,2.88,2.82,2.85,2.86,-0.01,-0.35,64002.26,18214.35
2411,600220.SH,20130122,2.92,2.93,2.84,2.86,2.93,-0.07,-2.39,105879.92,30505.927
2412,600220.SH,20130121,2.93,2.96,2.9,2.93,2.91,0.02,0.69,121477.88,35590.295
2413,600220.SH,20130118,2.9,2.93,2.88,2.91,2.89,0.02,0.69,73491.52,21367.252
2414,600220.SH,20130117,2.93,2.95,2.88,2.89,2.93,-0.04,-1.37,81263.68,23640.983
2415,600220.SH,20130116,2.96,2.97,2.91,2.93,2.97,-0.04,-1.35,143113.34,41975.474
2416,600220.SH,20130115,2.91,2.97,2.91,2.97,2.92,0.05,1.71,147340.95,43451.191
2417,600220.SH,20130114,2.86,2.94,2.84,2.92,2.87,0.05,1.74,118284.43,34304.277
2418,600220.SH,20130111,2.97,2.99,2.86,2.87,3.0,-0.13,-4.33,207514.02,60604.668
2419,600220.SH,20130110,2.88,3.01,2.85,3.0,2.89,0.11,3.81,311888.26,92478.81
2420,600220.SH,20130109,2.86,2.94,2.86,2.89,2.85,0.04,1.4,171073.11,49447.856
2421,600220.SH,20130108,2.84,2.88,2.81,2.85,2.84,0.01,0.35,86284.62,24599.948
2422,600220.SH,20130107,2.85,2.85,2.81,2.84,2.86,-0.02,-0.7,65298.55,18506.408
2423,600220.SH,20130104,2.84,2.88,2.82,2.86,2.81,0.05,1.78,124441.76,35486.424
2424,600220.SH,20121231,2.77,2.82,2.77,2.81,2.79,0.02,0.72,59407.91,16645.665
2425,600220.SH,20121228,2.76,2.8,2.76,2.79,2.78,0.01,0.36,65141.45,18155.514
2426,600220.SH,20121227,2.85,2.86,2.76,2.78,2.85,-0.07,-2.46,107132.22,30120.211
2427,600220.SH,20121226,2.84,2.85,2.81,2.85,2.83,0.02,0.71,84623.93,23996.34
2428,600220.SH,20121225,2.78,2.84,2.75,2.83,2.77,0.06,2.17,89003.36,25062.119
2429,600220.SH,20121224,2.73,2.79,2.73,2.77,2.77,0.0,0.0,40323.06,11150.155
2430,600220.SH,20121221,2.79,2.83,2.76,2.77,2.81,-0.04,-1.42,93828.42,26119.677
2431,600220.SH,20121220,2.86,2.92,2.8,2.81,2.8,0.01,0.36,180538.2,51293.7
2432,600220.SH,20121219,2.8,2.88,2.78,2.8,2.79,0.01,0.36,149621.9,42328.321
2433,600220.SH,20121218,2.74,2.8,2.72,2.79,2.76,0.03,1.09,137987.56,38180.825
2434,600220.SH,20121217,2.72,2.8,2.7,2.76,2.73,0.03,1.1,151007.08,41470.643
2435,600220.SH,20121214,2.66,2.74,2.62,2.73,2.64,0.09,3.41,139274.75,37676.638
2436,600220.SH,20121213,2.65,2.7,2.62,2.64,2.65,-0.01,-0.38,83942.77,22427.255
2437,600220.SH,20121212,2.65,2.67,2.6,2.65,2.64,0.01,0.38,64344.1,16949.28
2438,600220.SH,20121211,2.71,2.71,2.63,2.64,2.71,-0.07,-2.58,94564.41,25204.312
2439,600220.SH,20121210,2.66,2.75,2.62,2.71,2.65,0.06,2.26,124289.93,33475.689
2440,600220.SH,20121207,2.57,2.65,2.56,2.65,2.57,0.08,3.11,93727.63,24569.597
2441,600220.SH,20121206,2.59,2.6,2.56,2.57,2.59,-0.02,-0.77,40373.96,10407.247
2442,600220.SH,20121205,2.51,2.59,2.48,2.59,2.5,0.09,3.6,75643.28,19391.826
2443,600220.SH,20121204,2.51,2.52,2.4,2.5,2.5,0.0,0.0,60544.89,14920.8
2444,600220.SH,20121203,2.56,2.58,2.48,2.5,2.56,-0.06,-2.34,42299.0,10735.563
2445,600220.SH,20121130,2.52,2.58,2.51,2.56,2.53,0.03,1.19,49500.55,12644.694
2446,600220.SH,20121129,2.52,2.64,2.52,2.53,2.53,0.0,0.0,52414.2,13456.351
2447,600220.SH,20121128,2.58,2.59,2.51,2.53,2.58,-0.05,-1.94,42467.73,10734.144
2448,600220.SH,20121127,2.67,2.68,2.56,2.58,2.69,-0.11,-4.09,44059.12,11472.94
2449,600220.SH,20121126,2.7,2.71,2.67,2.69,2.7,-0.01,-0.37,25213.4,6784.865
2450,600220.SH,20121123,2.68,2.71,2.67,2.7,2.69,0.01,0.37,30598.93,8248.363
2451,600220.SH,20121122,2.69,2.72,2.66,2.69,2.69,0.0,0.0,41354.48,11155.45
2452,600220.SH,20121121,2.66,2.7,2.63,2.69,2.66,0.03,1.13,42271.81,11285.842
2453,600220.SH,20121120,2.69,2.7,2.66,2.66,2.67,-0.01,-0.37,20879.6,5589.704
2454,600220.SH,20121119,2.65,2.7,2.63,2.67,2.65,0.02,0.75,31537.62,8399.339
2455,600220.SH,20121116,2.67,2.67,2.63,2.65,2.67,-0.02,-0.75,28350.22,7495.291
2456,600220.SH,20121115,2.73,2.73,2.67,2.67,2.74,-0.07,-2.55,35019.13,9444.658
2457,600220.SH,20121114,2.72,2.74,2.69,2.74,2.71,0.03,1.11,32068.37,8693.858
2458,600220.SH,20121113,2.78,2.78,2.7,2.71,2.77,-0.06,-2.17,45745.9,12488.934
2459,600220.SH,20121112,2.75,2.8,2.73,2.77,2.75,0.02,0.73,50318.12,13875.508
2460,600220.SH,20121109,2.74,2.79,2.72,2.75,2.77,-0.02,-0.72,51721.3,14227.938
2461,600220.SH,20121108,2.89,2.89,2.76,2.77,2.92,-0.15,-5.14,113870.77,32233.416
2462,600220.SH,20121107,2.96,3.0,2.91,2.92,2.96,-0.04,-1.35,103632.99,30529.325
2463,600220.SH,20121106,2.87,2.96,2.87,2.96,2.86,0.1,3.5,208072.97,60874.653
2464,600220.SH,20121105,2.85,2.88,2.83,2.86,2.87,-0.01,-0.35,62380.07,17835.546
2465,600220.SH,20121102,2.89,2.89,2.84,2.87,2.88,-0.01,-0.35,84414.15,24165.907
2466,600220.SH,20121101,2.86,2.91,2.84,2.88,2.85,0.03,1.05,97164.0,27971.383
2467,600220.SH,20121031,2.81,2.87,2.8,2.85,2.82,0.03,1.06,70959.28,20140.773
2468,600220.SH,20121030,2.9,2.92,2.8,2.82,2.92,-0.1,-3.42,131416.42,37401.567
2469,600220.SH,20121029,2.92,3.02,2.9,2.92,2.9,0.02,0.69,123702.87,36493.605
2470,600220.SH,20121026,3.04,3.05,2.9,2.9,3.04,-0.14,-4.61,182532.06,53850.553
2471,600220.SH,20121025,3.02,3.14,2.99,3.04,3.06,-0.02,-0.65,273468.59,83680.87
2472,600220.SH,20121024,3.0,3.12,2.95,3.06,2.99,0.07,2.34,286578.99,87198.348
2473,600220.SH,20121023,3.07,3.08,2.98,2.99,3.06,-0.07,-2.29,199720.06,60395.435
2474,600220.SH,20121022,3.02,3.12,3.01,3.06,3.05,0.01,0.33,251726.8,77307.881
2475,600220.SH,20121019,3.06,3.12,3.02,3.05,3.16,-0.11,-3.48,451998.43,138489.089
2476,600220.SH,20121018,3.0,3.22,2.96,3.16,2.93,0.23,7.85,874985.02,273138.589
2477,600220.SH,20121017,2.66,2.93,2.64,2.93,2.66,0.27,10.15,194605.18,55937.169
2478,600220.SH,20121016,2.66,2.7,2.65,2.66,2.65,0.01,0.38,29612.41,7920.163
2479,600220.SH,20121015,2.71,2.72,2.62,2.65,2.71,-0.06,-2.21,42392.36,11268.014
2480,600220.SH,20121012,2.72,2.77,2.67,2.71,2.73,-0.02,-0.73,46961.02,12743.02
2481,600220.SH,20121011,2.73,2.77,2.71,2.73,2.76,-0.03,-1.09,58834.33,16094.719
2482,600220.SH,20121010,2.69,2.78,2.67,2.76,2.7,0.06,2.22,86285.77,23661.659
2483,600220.SH,20121009,2.65,2.71,2.64,2.7,2.66,0.04,1.5,57733.9,15512.988
2484,600220.SH,20121008,2.65,2.67,2.62,2.66,2.65,0.01,0.38,33292.99,8795.083
2485,600220.SH,20120928,2.61,2.65,2.58,2.65,2.61,0.04,1.53,35514.88,9327.38
2486,600220.SH,20120927,2.55,2.62,2.55,2.61,2.56,0.05,1.95,32653.75,8472.686
2487,600220.SH,20120926,2.6,2.61,2.55,2.56,2.6,-0.04,-1.54,25028.22,6446.39
2488,600220.SH,20120925,2.61,2.63,2.59,2.6,2.62,-0.02,-0.76,19531.25,5102.971
2489,600220.SH,20120924,2.62,2.64,2.57,2.62,2.62,0.0,0.0,18231.26,4741.202
2490,600220.SH,20120921,2.65,2.67,2.62,2.62,2.65,-0.03,-1.13,23244.06,6131.541
2491,600220.SH,20120920,2.71,2.71,2.64,2.65,2.71,-0.06,-2.21,32787.19,8729.512
2492,600220.SH,20120919,2.68,2.71,2.67,2.71,2.68,0.03,1.12,22694.33,6105.089
2493,600220.SH,20120918,2.7,2.71,2.65,2.68,2.7,-0.02,-0.74,31871.29,8534.313
2494,600220.SH,20120917,2.79,2.82,2.69,2.7,2.79,-0.09,-3.23,37848.17,10389.605
2495,600220.SH,20120914,2.81,2.82,2.76,2.79,2.8,-0.01,-0.36,52764.2,14734.449
2496,600220.SH,20120913,2.82,2.86,2.8,2.8,2.82,-0.02,-0.71,74851.2,21226.815
2497,600220.SH,20120912,2.82,2.84,2.79,2.82,2.8,0.02,0.71,48615.6,13669.128
2498,600220.SH,20120911,2.8,2.81,2.75,2.8,2.81,-0.01,-0.36,41808.91,11595.453
2499,600220.SH,20120910,2.79,2.82,2.78,2.81,2.79,0.02,0.72,42515.4,11897.293
2500,600220.SH,20120907,2.7,2.81,2.7,2.79,2.7,0.09,3.33,71325.67,19768.404
2501,600220.SH,20120906,2.65,2.71,2.65,2.7,2.67,0.03,1.12,27309.74,7351.389
2502,600220.SH,20120905,2.67,2.69,2.64,2.67,2.67,0.0,0.0,18671.43,4976.695
2503,600220.SH,20120904,2.72,2.74,2.66,2.67,2.71,-0.04,-1.48,24633.74,6641.621
2504,600220.SH,20120903,2.69,2.73,2.64,2.71,2.67,0.04,1.5,28723.16,7737.76
2505,600220.SH,20120831,2.66,2.71,2.64,2.67,2.66,0.01,0.38,24270.69,6494.03
2506,600220.SH,20120830,2.72,2.73,2.63,2.66,2.72,-0.06,-2.21,35892.21,9587.949
2507,600220.SH,20120829,2.74,2.74,2.71,2.72,2.73,-0.01,-0.37,26249.57,7149.555
2508,600220.SH,20120828,2.72,2.75,2.69,2.73,2.72,0.01,0.37,32050.95,8713.586
2509,600220.SH,20120827,2.79,2.8,2.71,2.72,2.79,-0.07,-2.51,30522.0,8361.998
2510,600220.SH,20120824,2.83,2.85,2.79,2.79,2.85,-0.06,-2.11,32391.9,9115.737
2511,600220.SH,20120823,2.85,2.86,2.81,2.85,2.85,0.0,0.0,39101.5,11074.309
2512,600220.SH,20120822,2.84,2.9,2.81,2.85,2.84,0.01,0.35,45148.66,12896.186
2513,600220.SH,20120821,2.83,2.85,2.8,2.84,2.82,0.02,0.71,24239.96,6875.078
2514,600220.SH,20120820,2.85,2.85,2.78,2.82,2.86,-0.04,-1.4,28068.68,7880.043
2515,600220.SH,20120817,2.85,2.88,2.83,2.86,2.88,-0.02,-0.69,23536.6,6704.404
2516,600220.SH,20120816,2.9,2.91,2.85,2.88,2.87,0.01,0.35,39876.99,11507.136
2517,600220.SH,20120815,2.9,2.9,2.86,2.87,2.88,-0.01,-0.35,16555.92,4754.876
2518,600220.SH,20120814,2.86,2.9,2.84,2.88,2.86,0.02,0.7,25313.82,7263.068
2519,600220.SH,20120813,2.92,2.93,2.85,2.86,2.95,-0.09,-3.05,44384.48,12840.049
2520,600220.SH,20120810,2.93,3.0,2.91,2.95,2.92,0.03,1.03,76430.13,22535.408
2521,600220.SH,20120809,2.89,2.93,2.86,2.92,2.88,0.04,1.39,41870.17,12155.025
2522,600220.SH,20120808,2.9,2.92,2.87,2.88,2.9,-0.02,-0.69,35031.45,10136.486
2523,600220.SH,20120807,2.88,2.93,2.85,2.9,2.86,0.04,1.4,52519.08,15215.013
2524,600220.SH,20120806,2.83,2.87,2.8,2.86,2.83,0.03,1.06,39729.65,11286.581
2525,600220.SH,20120803,2.8,2.83,2.77,2.83,2.78,0.05,1.8,29443.68,8256.108
2526,600220.SH,20120802,2.79,2.81,2.77,2.78,2.8,-0.02,-0.71,15899.13,4430.762
2527,600220.SH,20120801,2.75,2.82,2.75,2.8,2.77,0.03,1.08,21408.19,5985.304
2528,600220.SH,20120731,2.81,2.84,2.76,2.77,2.83,-0.06,-2.12,24790.82,6917.499
2529,600220.SH,20120730,2.86,2.89,2.81,2.83,2.87,-0.04,-1.39,33897.38,9645.601
2530,600220.SH,20120727,2.93,2.94,2.85,2.87,2.91,-0.04,-1.37,32569.81,9401.421
2531,600220.SH,20120726,2.95,2.96,2.9,2.91,2.95,-0.04,-1.36,27884.59,8169.584
2532,600220.SH,20120725,2.99,3.01,2.95,2.95,2.98,-0.03,-1.01,40945.5,12228.643
2533,600220.SH,20120724,2.92,2.98,2.88,2.98,2.93,0.05,1.71,48395.59,14233.52
2534,600220.SH,20120723,2.94,2.95,2.9,2.93,2.97,-0.04,-1.35,24905.45,7269.29
2535,600220.SH,20120720,2.97,3.01,2.95,2.97,2.96,0.01,0.34,46189.36,13767.496
2536,600220.SH,20120719,2.93,2.98,2.91,2.96,2.93,0.03,1.02,44125.95,13069.436
2537,600220.SH,20120718,2.92,2.95,2.89,2.93,2.9,0.03,1.03,26585.0,7750.367
2538,600220.SH,20120717,2.88,2.91,2.85,2.9,2.87,0.03,1.05,22877.79,6606.105
2539,600220.SH,20120716,2.97,2.98,2.86,2.87,2.98,-0.11,-3.69,37818.0,10989.306
2540,600220.SH,20120713,2.94,3.02,2.92,2.98,2.94,0.04,1.36,52549.72,15687.223
2541,600220.SH,20120712,2.91,2.95,2.88,2.94,2.91,0.03,1.03,35153.52,10260.293
2542,600220.SH,20120711,2.89,2.92,2.88,2.91,2.91,0.0,0.0,23767.59,6897.579
2543,600220.SH,20120710,2.89,2.92,2.84,2.91,2.89,0.02,0.69,41291.06,11916.168
2544,600220.SH,20120709,2.97,2.97,2.88,2.89,2.98,-0.09,-3.02,28700.8,8389.812
2545,600220.SH,20120706,2.94,2.99,2.88,2.98,2.94,0.04,1.36,44801.57,13149.045
2546,600220.SH,20120705,3.02,3.03,2.93,2.94,3.02,-0.08,-2.65,35367.89,10494.51
2547,600220.SH,20120704,3.05,3.07,3.01,3.02,3.04,-0.02,-0.66,17537.36,5317.374
2548,600220.SH,20120703,3.06,3.07,3.03,3.04,3.06,-0.02,-0.65,24330.98,7427.454
2549,600220.SH,20120702,3.04,3.1,3.0,3.06,3.03,0.03,0.99,41140.84,12522.351
2550,600220.SH,20120629,2.95,3.03,2.95,3.03,2.97,0.06,2.02,84665.17,25319.221
2551,600220.SH,20120628,3.1,3.11,2.97,2.97,3.09,-0.12,-3.88,107848.74,32993.224
2552,600220.SH,20120627,3.14,3.14,3.08,3.09,3.14,-0.05,-1.59,71103.4,22152.792
2553,600220.SH,20120626,3.07,3.15,3.05,3.14,3.1,0.04,1.29,83073.74,25779.692
2554,600220.SH,20120625,3.23,3.23,3.1,3.1,3.23,-0.13,-4.02,81685.93,25822.502
2555,600220.SH,20120621,3.33,3.34,3.2,3.23,3.33,-0.1,-3.0,63361.0,20608.606
2556,600220.SH,20120620,3.37,3.39,3.32,3.33,3.36,-0.03,-0.89,69808.67,23409.99
2557,600220.SH,20120619,3.4,3.41,3.35,3.36,3.4,-0.04,-1.18,54193.49,18290.383
2558,600220.SH,20120618,3.41,3.43,3.39,3.4,3.39,0.01,0.3,58078.65,19803.744
2559,600220.SH,20120615,3.38,3.4,3.35,3.39,3.39,0.0,0.0,36865.16,12438.324
2560,600220.SH,20120614,3.42,3.42,3.38,3.39,3.43,-0.04,-1.17,55615.83,18903.591
2561,600220.SH,20120613,3.4,3.43,3.34,3.43,3.39,0.04,1.18,43188.32,14714.702
2562,600220.SH,20120612,3.38,3.45,3.38,3.39,3.4,-0.01,-0.29,39812.48,13596.693
2563,600220.SH,20120611,3.38,3.43,3.36,3.4,3.38,0.02,0.59,31081.52,10547.629
2564,600220.SH,20120608,3.47,3.47,3.37,3.38,3.43,-0.05,-1.46,53094.46,18080.795
2565,600220.SH,20120607,3.41,3.49,3.41,3.43,3.4,0.03,0.88,150520.66,52145.889
2566,600220.SH,20120606,3.36,3.42,3.36,3.4,3.36,0.04,1.19,71900.31,24384.174
2567,600220.SH,20120605,3.34,3.39,3.34,3.36,3.34,0.02,0.6,49900.3,16792.703
2568,600220.SH,20120604,3.37,3.39,3.34,3.34,3.39,-0.05,-1.47,92152.95,30964.985
2569,600220.SH,20120601,3.43,3.45,3.37,3.39,3.45,-0.06,-1.74,149021.34,50571.909
2570,600220.SH,20120531,3.49,3.49,3.4,3.45,3.55,-0.1,-2.82,125446.62,43273.645
2571,600220.SH,20120530,3.46,3.6,3.45,3.55,3.48,0.07,2.01,174462.93,61887.854
2572,600220.SH,20120529,3.44,3.49,3.41,3.48,3.42,0.06,1.75,72320.47,25033.068
2573,600220.SH,20120528,3.39,3.44,3.35,3.42,3.41,0.01,0.29,59034.81,20005.762
2574,600220.SH,20120525,3.45,3.45,3.38,3.41,3.47,-0.06,-1.73,72902.9,24806.595
2575,600220.SH,20120524,3.4,3.56,3.4,3.47,3.39,0.08,2.36,131555.02,45929.716
2576,600220.SH,20120523,3.42,3.43,3.38,3.39,3.43,-0.04,-1.17,44373.88,15096.197
2577,600220.SH,20120522,3.39,3.44,3.39,3.43,3.39,0.04,1.18,40099.0,13734.62
2578,600220.SH,20120521,3.42,3.43,3.38,3.39,3.42,-0.03,-0.88,46611.33,15860.685
2579,600220.SH,20120518,3.4,3.48,3.38,3.42,3.42,0.0,0.0,66564.62,22828.725
2580,600220.SH,20120517,3.39,3.45,3.36,3.42,3.4,0.02,0.59,58021.41,19766.394
2581,600220.SH,20120516,3.37,3.45,3.36,3.4,3.38,0.02,0.59,57945.41,19772.299
2582,600220.SH,20120515,3.39,3.39,3.33,3.38,3.41,-0.03,-0.88,70168.54,23532.629
2583,600220.SH,20120514,3.46,3.47,3.41,3.41,3.44,-0.03,-0.87,71602.31,24528.404
2584,600220.SH,20120510,3.45,3.5,3.43,3.44,3.46,-0.02,-0.58,62843.37,21720.688
2585,600220.SH,20120509,3.53,3.53,3.46,3.46,3.56,-0.1,-2.81,81542.69,28427.602
2586,600220.SH,20120508,3.58,3.6,3.53,3.56,3.57,-0.01,-0.28,58774.86,20902.239
2587,600220.SH,20120507,3.59,3.6,3.53,3.57,3.59,-0.02,-0.56,70818.73,25153.645
2588,600220.SH,20120504,3.59,3.62,3.54,3.59,3.6,-0.01,-0.28,87045.09,31155.129
2589,600220.SH,20120503,3.57,3.64,3.55,3.6,3.58,0.02,0.56,75047.98,26957.232
2590,600220.SH,20120502,3.54,3.58,3.52,3.58,3.49,0.09,2.58,98496.89,35067.595
2591,600220.SH,20120427,3.52,3.56,3.46,3.49,3.54,-0.05,-1.41,74628.23,26136.479
2592,600220.SH,20120426,3.55,3.65,3.54,3.54,3.53,0.01,0.28,109282.76,39115.271
2593,600220.SH,20120425,3.41,3.57,3.41,3.53,3.51,0.02,0.57,138124.38,48171.352
2594,600220.SH,20120424,3.54,3.58,3.4,3.51,3.55,-0.04,-1.13,142537.74,49798.531
2595,600220.SH,20120423,3.6,3.63,3.54,3.55,3.6,-0.05,-1.39,115921.22,41399.441
2596,600220.SH,20120420,3.59,3.63,3.55,3.6,3.59,0.01,0.28,137005.26,49252.031
2597,600220.SH,20120419,3.62,3.66,3.58,3.59,3.62,-0.03,-0.83,126352.91,45600.595
2598,600220.SH,20120418,3.58,3.7,3.58,3.62,3.58,0.04,1.12,179324.62,65193.662
2599,600220.SH,20120417,3.66,3.73,3.56,3.58,3.7,-0.12,-3.24,195050.52,70916.45
2600,600220.SH,20120416,3.52,3.82,3.5,3.7,3.53,0.17,4.82,330061.46,120992.2
2601,600220.SH,20120413,3.52,3.57,3.47,3.53,3.52,0.01,0.28,174035.42,61177.836
2602,600220.SH,20120412,3.43,3.53,3.43,3.52,3.47,0.05,1.44,139040.92,48566.233
2603,600220.SH,20120411,3.35,3.55,3.33,3.47,3.4,0.07,2.06,166077.67,57339.564
2604,600220.SH,20120410,3.33,3.4,3.28,3.4,3.34,0.06,1.8,106488.55,35479.476
2605,600220.SH,20120409,3.44,3.44,3.29,3.34,3.47,-0.13,-3.75,168177.18,56597.007
2606,600220.SH,20120406,3.44,3.5,3.39,3.47,3.43,0.04,1.17,129818.9,44671.014
2607,600220.SH,20120405,3.32,3.43,3.32,3.43,3.32,0.11,3.31,129482.83,44031.821
2608,600220.SH,20120330,3.29,3.35,3.28,3.32,3.31,0.01,0.3,88945.88,29455.189
2609,600220.SH,20120329,3.35,3.38,3.26,3.31,3.38,-0.07,-2.07,153833.49,50942.069
2610,600220.SH,20120328,3.57,3.61,3.37,3.38,3.61,-0.23,-6.37,203927.67,70694.338
2611,600220.SH,20120327,3.66,3.71,3.6,3.61,3.64,-0.03,-0.82,127284.01,46527.833
2612,600220.SH,20120326,3.6,3.65,3.55,3.64,3.63,0.01,0.28,113287.08,40908.86
2613,600220.SH,20120323,3.71,3.75,3.55,3.63,3.75,-0.12,-3.2,258811.53,94326.953
2614,600220.SH,20120322,3.83,3.83,3.69,3.75,3.85,-0.1,-2.6,248499.75,93301.074
2615,600220.SH,20120321,3.74,3.94,3.74,3.85,3.73,0.12,3.22,614359.84,236542.608
2616,600220.SH,20120320,3.8,3.81,3.65,3.73,3.83,-0.1,-2.61,359588.94,134017.058
2617,600220.SH,20120319,3.92,4.01,3.75,3.83,3.85,-0.02,-0.52,760841.72,291729.282
2618,600220.SH,20120316,3.5,3.85,3.5,3.85,3.5,0.35,10.0,823544.84,310336.19
2619,600220.SH,20120315,3.56,3.61,3.43,3.5,3.62,-0.12,-3.31,319212.18,112181.19
2620,600220.SH,20120314,3.63,3.8,3.57,3.62,3.64,-0.02,-0.55,910555.64,334460.286
2621,600220.SH,20120313,3.69,3.72,3.6,3.64,3.69,-0.05,-1.36,705823.91,257255.635
2622,600220.SH,20120312,3.35,3.69,3.34,3.69,3.35,0.34,10.15,1072732.36,387447.409
2623,600220.SH,20120309,3.32,3.35,3.31,3.35,3.3,0.05,1.52,104400.87,34780.198
2624,600220.SH,20120308,3.26,3.32,3.26,3.3,3.25,0.05,1.54,83189.68,27424.402
2625,600220.SH,20120307,3.25,3.31,3.23,3.25,3.29,-0.04,-1.22,69773.55,22820.13
2626,600220.SH,20120306,3.35,3.35,3.26,3.29,3.34,-0.05,-1.5,80818.55,26591.326
2627,600220.SH,20120305,3.38,3.41,3.32,3.34,3.36,-0.02,-0.6,102167.47,34397.666
2628,600220.SH,20120302,3.3,3.37,3.29,3.36,3.29,0.07,2.13,99032.75,33047.285
2629,600220.SH,20120301,3.24,3.31,3.23,3.29,3.28,0.01,0.3,82542.18,27138.058
2630,600220.SH,20120229,3.34,3.34,3.27,3.28,3.34,-0.06,-1.8,96921.99,32071.72
2631,600220.SH,20120228,3.37,3.37,3.29,3.34,3.37,-0.03,-0.89,142712.88,47667.512
2632,600220.SH,20120227,3.39,3.45,3.36,3.37,3.37,0.0,0.0,247477.14,84291.546
2633,600220.SH,20120224,3.32,3.42,3.3,3.37,3.3,0.07,2.12,275597.37,92878.407
2634,600220.SH,20120223,3.28,3.32,3.26,3.3,3.29,0.01,0.3,143290.93,47096.926
2635,600220.SH,20120222,3.25,3.3,3.24,3.29,3.25,0.04,1.23,152063.44,49749.378
2636,600220.SH,20120221,3.22,3.26,3.19,3.25,3.22,0.03,0.93,99391.84,32070.789
2637,600220.SH,20120220,3.29,3.3,3.22,3.22,3.26,-0.04,-1.23,139956.6,45569.002
2638,600220.SH,20120217,3.29,3.32,3.22,3.26,3.34,-0.08,-2.4,230168.53,75078.341
2639,600220.SH,20120216,3.2,3.43,3.18,3.34,3.21,0.13,4.05,428466.14,141306.745
2640,600220.SH,20120215,3.15,3.22,3.13,3.21,3.16,0.05,1.58,217232.09,69221.429
2641,600220.SH,20120214,3.16,3.17,3.12,3.16,3.18,-0.02,-0.63,117499.66,36943.843
2642,600220.SH,20120213,3.14,3.23,3.11,3.18,3.15,0.03,0.95,203902.53,64711.341
2643,600220.SH,20120210,3.13,3.19,3.11,3.15,3.15,0.0,0.0,127759.88,40217.333
2644,600220.SH,20120209,3.07,3.22,3.05,3.15,3.08,0.07,2.27,297148.22,93657.843
2645,600220.SH,20120208,3.0,3.1,2.97,3.08,3.0,0.08,2.67,116010.55,35324.636
2646,600220.SH,20120207,3.04,3.04,2.98,3.0,3.06,-0.06,-1.96,68228.89,20444.365
2647,600220.SH,20120206,3.03,3.08,3.02,3.06,3.03,0.03,0.99,100630.7,30635.957
2648,600220.SH,20120203,2.98,3.03,2.97,3.03,2.97,0.06,2.02,72381.58,21774.824
2649,600220.SH,20120202,2.93,2.98,2.92,2.97,2.93,0.04,1.37,43895.97,12993.986
2650,600220.SH,20120201,2.93,2.99,2.93,2.93,2.95,-0.02,-0.68,38696.12,11428.52
2651,600220.SH,20120131,2.99,3.01,2.92,2.95,3.0,-0.05,-1.67,57442.68,16987.497
2652,600220.SH,20120130,3.01,3.03,2.99,3.0,3.01,-0.01,-0.33,43542.39,13098.025
2653,600220.SH,20120120,3.04,3.04,2.99,3.01,3.0,0.01,0.33,62217.88,18758.338
2654,600220.SH,20120119,2.95,3.04,2.95,3.0,2.99,0.01,0.33,52934.09,15912.385
2655,600220.SH,20120118,3.08,3.08,2.97,2.99,3.04,-0.05,-1.64,76322.73,23086.283
2656,600220.SH,20120117,2.87,3.05,2.85,3.04,2.87,0.17,5.92,85122.39,25268.849
2657,600220.SH,20120116,2.92,2.95,2.85,2.87,3.06,-0.19,-6.21,93148.88,27099.42
2658,600220.SH,20120112,3.01,3.16,3.0,3.06,3.0,0.06,2.0,183226.02,56460.711
2659,600220.SH,20120111,3.0,3.03,2.97,3.0,3.02,-0.02,-0.66,94265.83,28215.242
