,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2330,002158.SZ,20130520,12.43,12.77,12.36,12.67,12.39,0.28,2.26,29612.28,37290.4946
2331,002158.SZ,20130517,12.2,12.47,12.18,12.39,12.19,0.2,1.64,23686.21,29199.053
2332,002158.SZ,20130516,12.0,12.36,11.96,12.19,11.99,0.2,1.67,23283.05,28376.088
2333,002158.SZ,20130515,11.99,12.06,11.88,11.99,11.97,0.02,0.17,11328.81,13557.6102
2334,002158.SZ,20130514,12.24,12.25,11.85,11.97,12.24,-0.27,-2.21,12741.73,15280.4342
2335,002158.SZ,20130513,12.2,12.27,12.01,12.24,12.22,0.02,0.16,16137.93,19592.426
2336,002158.SZ,20130510,11.96,12.27,11.81,12.22,11.96,0.26,2.17,25459.53,30836.6839
2337,002158.SZ,20130509,12.08,12.08,11.76,11.96,11.99,-0.03,-0.25,16121.51,19187.1101
2338,002158.SZ,20130508,11.88,11.99,11.81,11.99,11.88,0.11,0.93,12629.23,15041.8535
2339,002158.SZ,20130507,11.85,11.89,11.68,11.88,11.85,0.03,0.25,13504.87,15955.3997
2340,002158.SZ,20130506,11.57,11.87,11.55,11.85,11.6,0.25,2.16,14514.9,17090.0988
2341,002158.SZ,20130503,11.55,11.68,11.36,11.6,11.33,0.27,2.38,11487.98,13331.1434
2342,002158.SZ,20130502,11.33,11.44,11.18,11.33,11.32,0.01,0.09,9544.97,10795.4897
2343,002158.SZ,20130426,11.67,11.73,11.22,11.32,11.69,-0.37,-3.17,16250.38,18641.46
2344,002158.SZ,20130425,11.86,12.08,11.69,11.69,11.86,-0.17,-1.43,19386.3,23046.1287
2345,002158.SZ,20130424,11.66,12.06,11.66,11.86,11.71,0.15,1.28,30750.78,36518.7198
2346,002158.SZ,20130423,12.51,12.52,11.68,11.71,12.52,-0.81,-6.47,29502.46,35330.3602
2347,002158.SZ,20130422,12.55,12.64,12.39,12.52,12.7,-0.18,-1.42,23046.96,28816.6676
2348,002158.SZ,20130419,12.61,12.77,12.51,12.7,12.63,0.07,0.55,29216.47,37071.2747
2349,002158.SZ,20130418,12.55,12.66,12.4,12.63,12.4,0.23,1.85,24206.78,30358.8114
2350,002158.SZ,20130417,12.58,12.58,12.3,12.4,12.58,-0.18,-1.43,21702.46,26994.7249
2351,002158.SZ,20130416,12.2,12.67,12.08,12.58,12.43,0.15,1.21,38331.06,47876.5745
2352,002158.SZ,20130415,12.39,12.85,12.27,12.43,12.02,0.41,3.41,38635.84,48420.9787
2353,002158.SZ,20130412,11.94,12.23,11.8,12.02,12.03,-0.01,-0.08,19775.65,23861.5746
2354,002158.SZ,20130411,11.99,12.23,11.85,12.03,11.98,0.05,0.42,15780.5,19013.4683
2355,002158.SZ,20130410,11.96,12.15,11.82,11.98,11.99,-0.01,-0.08,12580.53,15028.9811
2356,002158.SZ,20130409,11.8,12.06,11.8,11.99,11.85,0.14,1.18,18642.42,22262.6284
2357,002158.SZ,20130408,11.82,11.85,11.4,11.85,11.88,-0.03,-0.25,15231.19,17718.6564
2358,002158.SZ,20130403,12.58,12.68,11.6,11.88,12.58,-0.7,-5.56,32126.65,38297.5591
2359,002158.SZ,20130402,12.79,12.97,12.51,12.58,12.75,-0.17,-1.33,19317.73,24524.5696
2360,002158.SZ,20130401,12.74,12.89,12.66,12.75,12.73,0.02,0.16,13994.12,17886.035
2361,002158.SZ,20130329,12.68,13.0,12.68,12.73,12.62,0.11,0.87,16847.72,21606.9298
2362,002158.SZ,20130328,13.22,13.3,12.6,12.62,13.49,-0.87,-6.45,34977.65,44957.3991
2363,002158.SZ,20130327,13.63,13.8,13.35,13.49,13.7,-0.21,-1.53,55520.98,75319.2581
2364,002158.SZ,20130326,13.2,13.91,13.13,13.7,13.27,0.43,3.24,66243.01,89852.8765
2365,002158.SZ,20130325,13.06,13.47,13.0,13.27,12.9,0.37,2.87,41377.2,54957.1922
2366,002158.SZ,20130322,13.05,13.05,12.78,12.9,13.09,-0.19,-1.45,26755.36,34513.3361
2367,002158.SZ,20130321,12.98,13.2,12.8,13.09,12.87,0.22,1.71,29995.57,38929.7806
2368,002158.SZ,20130320,12.58,12.87,12.51,12.87,12.55,0.32,2.55,26322.41,33559.5726
2369,002158.SZ,20130319,12.5,12.7,12.36,12.55,12.48,0.07,0.56,16361.94,20464.5312
2370,002158.SZ,20130318,12.6,12.88,12.42,12.48,12.68,-0.2,-1.58,24160.95,30435.1491
2371,002158.SZ,20130315,13.42,13.5,12.46,12.68,13.46,-0.78,-5.79,62541.27,80342.0421
2372,002158.SZ,20130314,13.76,14.08,13.4,13.46,13.74,-0.28,-2.04,49511.76,67723.7517
2373,002158.SZ,20130313,13.9,14.09,13.6,13.74,14.09,-0.35,-2.48,57840.59,80046.0504
2374,002158.SZ,20130312,13.35,14.26,13.35,14.09,13.45,0.64,4.76,93775.74,129372.0228
2375,002158.SZ,20130311,13.33,13.97,13.33,13.45,13.58,-0.13,-0.96,41877.49,56964.0195
2376,002158.SZ,20130308,13.17,14.06,13.01,13.58,13.16,0.42,3.19,68428.84,93411.0133
2377,002158.SZ,20130307,13.05,13.45,12.95,13.16,13.06,0.1,0.77,43276.91,57221.2459
2378,002158.SZ,20130306,12.88,13.06,12.78,13.06,12.78,0.28,2.19,26123.29,33843.2609
2379,002158.SZ,20130305,12.54,12.82,12.54,12.78,12.55,0.23,1.83,18005.41,22896.35
2380,002158.SZ,20130304,13.22,13.22,12.5,12.55,13.27,-0.72,-5.43,32477.79,41526.5207
2381,002158.SZ,20130301,13.03,13.33,13.03,13.27,13.08,0.19,1.45,33733.87,44546.3513
2382,002158.SZ,20130228,12.8,13.14,12.8,13.08,12.78,0.3,2.35,28400.26,37042.6441
2383,002158.SZ,20130227,12.63,12.83,12.63,12.78,12.66,0.12,0.95,14454.35,18423.9401
2384,002158.SZ,20130226,12.95,13.05,12.65,12.66,13.0,-0.34,-2.62,24205.51,31102.7819
2385,002158.SZ,20130225,12.61,13.1,12.61,13.0,12.66,0.34,2.69,23735.7,30562.127
2386,002158.SZ,20130222,12.8,13.05,12.65,12.66,12.88,-0.22,-1.71,22321.29,28668.9626
2387,002158.SZ,20130221,13.36,13.38,12.8,12.88,13.47,-0.59,-4.38,37407.02,48801.6348
2388,002158.SZ,20130220,13.3,13.48,13.16,13.47,13.36,0.11,0.82,33171.98,44318.5675
2389,002158.SZ,20130219,13.84,13.84,13.31,13.36,14.06,-0.7,-4.98,54933.12,74063.3936
2390,002158.SZ,20130218,14.0,14.48,13.79,14.06,13.8,0.26,1.88,95507.7,135626.317
2391,002158.SZ,20130208,14.12,14.51,13.66,13.8,13.19,0.61,4.62,90887.23,127636.0571
2392,002158.SZ,20130207,13.1,13.25,13.02,13.19,13.12,0.07,0.53,25820.03,33891.8497
2393,002158.SZ,20130206,13.12,13.49,13.08,13.12,13.25,-0.13,-0.98,33518.57,44366.141
2394,002158.SZ,20130205,12.74,13.27,12.55,13.25,12.8,0.45,3.52,58287.36,76426.8016
2395,002158.SZ,20130204,12.99,13.09,12.75,12.8,13.04,-0.24,-1.84,38406.5,49464.6815
2396,002158.SZ,20130201,13.27,13.27,12.83,13.04,13.28,-0.24,-1.81,37460.43,48656.3281
2397,002158.SZ,20130131,13.01,13.33,12.91,13.28,12.95,0.33,2.55,50235.35,66151.2619
2398,002158.SZ,20130130,13.16,13.2,12.65,12.95,13.16,-0.21,-1.6,37519.87,48456.9872
2399,002158.SZ,20130129,13.17,13.24,12.96,13.16,13.1,0.06,0.46,42466.45,55657.2676
2400,002158.SZ,20130128,12.59,13.16,12.55,13.1,12.59,0.51,4.05,34251.83,44292.5389
2401,002158.SZ,20130125,12.6,12.77,12.45,12.59,12.72,-0.13,-1.02,28813.54,36302.6014
2402,002158.SZ,20130124,13.51,13.59,12.5,12.72,13.6,-0.88,-6.47,67496.92,88679.3487
2403,002158.SZ,20130123,12.91,13.66,12.65,13.6,12.91,0.69,5.34,75136.47,98716.258
2404,002158.SZ,20130122,13.27,13.53,12.85,12.91,13.26,-0.35,-2.64,54856.41,72384.6813
2405,002158.SZ,20130121,13.63,13.64,13.04,13.26,13.64,-0.38,-2.79,62254.8,82472.0042
2406,002158.SZ,20130118,13.61,13.8,13.41,13.64,13.55,0.09,0.66,76391.21,103979.5514
2407,002158.SZ,20130117,13.94,14.34,13.22,13.55,14.2,-0.65,-4.58,105035.23,143376.4589
2408,002158.SZ,20130116,14.0,14.83,13.86,14.2,13.5,0.7,5.19,218289.73,312897.8053
2409,002158.SZ,20130115,12.28,13.5,12.28,13.5,12.27,1.23,10.02,92697.15,121516.9113
2410,002158.SZ,20130114,11.74,12.29,11.58,12.27,11.94,0.33,2.76,57145.35,68820.8128
2411,002158.SZ,20130111,12.3,12.46,11.88,11.94,12.28,-0.34,-2.77,60003.64,73254.1999
2412,002158.SZ,20130110,12.19,12.39,12.05,12.28,12.27,0.01,0.08,45566.88,55625.3136
2413,002158.SZ,20130109,12.36,12.65,12.12,12.27,12.38,-0.11,-0.89,60985.36,75847.8119
2414,002158.SZ,20130108,12.52,12.53,12.27,12.38,12.49,-0.11,-0.88,53645.99,66398.1692
2415,002158.SZ,20130107,12.04,12.64,11.85,12.49,12.07,0.42,3.48,73043.76,90200.8209
2416,002158.SZ,20130104,12.3,12.38,12.01,12.07,12.2,-0.13,-1.07,38209.1,46308.1667
2417,002158.SZ,20121231,12.21,12.34,12.1,12.2,12.2,0.0,0.0,39675.86,48453.492
2418,002158.SZ,20121228,12.14,12.3,12.04,12.2,12.16,0.04,0.33,44415.44,54083.3515
2419,002158.SZ,20121227,12.7,12.75,12.15,12.16,12.7,-0.54,-4.25,77985.3,96527.7806
2420,002158.SZ,20121226,12.33,12.84,12.2,12.7,12.43,0.27,2.17,89729.22,112379.0154
2421,002158.SZ,20121225,12.18,12.52,12.1,12.43,12.3,0.13,1.06,98990.95,122230.0478
2422,002158.SZ,20121224,11.52,12.46,11.5,12.3,11.52,0.78,6.77,121752.37,146925.0528
2423,002158.SZ,20121221,11.66,11.77,11.44,11.52,11.7,-0.18,-1.54,52124.87,60304.1683
2424,002158.SZ,20121220,11.75,11.77,11.37,11.7,11.86,-0.16,-1.35,68496.02,79001.6927
2425,002158.SZ,20121219,11.66,12.08,11.66,11.86,11.7,0.16,1.37,61199.7,72903.2739
2426,002158.SZ,20121218,12.14,12.14,11.62,11.7,12.17,-0.47,-3.86,81048.8,96186.1577
2427,002158.SZ,20121217,12.1,12.32,11.88,12.17,12.25,-0.08,-0.65,89134.86,107617.0162
2428,002158.SZ,20121214,11.67,12.44,11.6,12.25,11.92,0.33,2.77,159534.14,192410.487
2429,002158.SZ,20121213,11.09,12.24,10.9,11.92,11.14,0.78,7.0,176908.38,207865.5473
2430,002158.SZ,20121212,11.1,11.19,10.8,11.14,11.25,-0.11,-0.98,83686.67,92040.1312
2431,002158.SZ,20121211,10.9,11.99,10.78,11.25,10.95,0.3,2.74,142052.13,161664.1096
2432,002158.SZ,20121210,10.62,11.18,10.6,10.95,10.71,0.24,2.24,102388.47,112055.349
2433,002158.SZ,20121207,10.39,10.98,10.24,10.71,10.46,0.25,2.39,93933.41,99771.351
2434,002158.SZ,20121206,10.4,10.72,10.31,10.46,10.43,0.03,0.29,69663.07,73190.0423
2435,002158.SZ,20121205,10.1,10.75,9.95,10.43,10.25,0.18,1.76,119231.88,123614.161
2436,002158.SZ,20121204,9.61,10.4,9.52,10.25,9.66,0.59,6.11,87282.07,87529.0477
2437,002158.SZ,20121203,10.08,10.24,9.64,9.66,10.09,-0.43,-4.26,47477.58,47383.6941
2438,002158.SZ,20121130,9.92,10.23,9.76,10.09,9.99,0.1,1.0,47305.65,47645.126
2439,002158.SZ,20121129,10.01,10.08,9.74,9.99,10.02,-0.03,-0.3,39355.72,39080.5665
2440,002158.SZ,20121128,9.92,10.12,9.9,10.02,10.02,0.0,0.0,40880.53,40997.1119
2441,002158.SZ,20121127,10.67,10.68,9.88,10.02,10.79,-0.77,-7.14,60278.21,61069.1496
2442,002158.SZ,20121126,10.69,10.8,10.5,10.79,10.68,0.11,1.03,40294.29,42916.5349
2443,002158.SZ,20121123,10.68,10.99,10.6,10.68,10.71,-0.03,-0.28,48052.4,51874.7007
2444,002158.SZ,20121122,10.9,11.05,10.66,10.71,11.06,-0.35,-3.16,50290.43,54569.1645
2445,002158.SZ,20121121,11.44,11.53,10.53,11.06,11.46,-0.4,-3.49,76302.54,83676.3743
2446,002158.SZ,20121120,11.39,11.57,11.18,11.46,11.39,0.07,0.61,53319.76,60655.8079
2447,002158.SZ,20121119,11.08,11.49,11.07,11.39,11.13,0.26,2.34,43900.03,49566.8877
2448,002158.SZ,20121116,10.87,11.35,10.87,11.13,11.0,0.13,1.18,37311.38,41623.2566
2449,002158.SZ,20121115,11.36,11.46,11.0,11.0,11.51,-0.51,-4.43,50135.32,56316.7059
2450,002158.SZ,20121114,11.24,11.7,11.15,11.51,11.18,0.33,2.95,68443.22,78345.9854
2451,002158.SZ,20121113,12.1,12.12,11.16,11.18,12.1,-0.92,-7.6,85621.22,98768.8014
2452,002158.SZ,20121112,12.01,12.1,11.9,12.1,12.0,0.1,0.83,44651.42,53614.8854
2453,002158.SZ,20121109,12.32,12.32,11.8,12.0,12.36,-0.36,-2.91,82011.55,98283.0863
2454,002158.SZ,20121108,12.5,12.65,12.31,12.36,12.47,-0.11,-0.88,72126.03,90024.5738
2455,002158.SZ,20121107,12.86,12.93,12.26,12.47,13.15,-0.68,-5.17,126951.68,159803.4271
2456,002158.SZ,20121106,14.11,14.25,13.15,13.15,14.61,-1.46,-9.99,143632.64,192745.2651
2457,002158.SZ,20121105,13.93,14.99,13.9,14.61,13.92,0.69,4.96,172980.17,249721.3395
2458,002158.SZ,20121102,13.58,14.25,13.41,13.92,13.74,0.18,1.31,132157.57,182044.7307
2459,002158.SZ,20121101,13.15,13.9,13.06,13.74,13.32,0.42,3.15,136432.65,183951.315
2460,002158.SZ,20121031,12.61,13.8,12.5,13.32,12.7,0.62,4.88,141674.89,186586.3271
2461,002158.SZ,20121030,13.2,13.53,12.68,12.7,13.3,-0.6,-4.51,119382.27,155991.336
2462,002158.SZ,20121029,12.98,13.34,12.88,13.3,13.07,0.23,1.76,66896.0,87871.2336
2463,002158.SZ,20121026,13.36,13.58,12.87,13.07,13.25,-0.18,-1.36,94980.83,125585.7981
2464,002158.SZ,20121025,13.59,13.79,13.13,13.25,13.67,-0.42,-3.07,86144.64,115311.762
2465,002158.SZ,20121024,13.8,13.86,13.16,13.67,14.22,-0.55,-3.87,147806.94,199932.04
2466,002158.SZ,20121023,13.99,15.04,13.94,14.22,14.05,0.17,1.21,183764.43,266547.6922
2467,002158.SZ,20121022,13.9,14.5,13.72,14.05,14.23,-0.18,-1.26,137525.74,194212.2884
2468,002158.SZ,20121019,15.7,15.84,14.22,14.23,15.07,-0.84,-5.57,210815.43,314240.8698
2469,002158.SZ,20121018,14.0,15.07,13.91,15.07,13.7,1.37,10.0,190838.97,276214.3934
2470,002158.SZ,20121017,14.11,14.93,13.5,13.7,14.32,-0.62,-4.33,205441.64,290066.9645
2471,002158.SZ,20121016,13.37,14.68,13.02,14.32,13.72,0.6,4.37,214602.31,297710.1608
2472,002158.SZ,20121015,12.78,14.19,12.57,13.72,12.95,0.77,5.95,235317.27,316525.6311
2473,002158.SZ,20121012,12.88,13.51,12.7,12.95,12.54,0.41,3.27,289003.73,377296.5871
2474,002158.SZ,20121011,12.54,12.54,12.54,12.54,11.4,1.14,10.0,47158.69,59136.9973
2475,002158.SZ,20121010,11.4,11.4,11.4,11.4,10.36,1.04,10.04,13281.79,15141.2406
2476,002158.SZ,20121009,10.36,10.36,10.36,10.36,9.42,0.94,9.98,10890.99,11283.0656
2477,002158.SZ,20121008,9.42,9.42,9.42,9.42,8.56,0.86,10.05,19577.9,18442.3818
2478,002158.SZ,20120928,8.43,8.6,8.32,8.56,8.47,0.09,1.06,6461.62,5488.5077
2479,002158.SZ,20120927,8.2,8.49,8.17,8.47,8.21,0.26,3.17,7968.48,6656.8422
2480,002158.SZ,20120926,8.46,8.67,8.18,8.21,8.52,-0.31,-3.64,6021.29,5049.3676
2481,002158.SZ,20120925,8.7,8.7,8.49,8.52,8.74,-0.22,-2.52,5442.35,4677.3359
2482,002158.SZ,20120924,8.66,8.77,8.4,8.74,8.75,-0.01,-0.11,9666.42,8300.8612
2483,002158.SZ,20120921,8.87,9.0,8.75,8.75,8.91,-0.16,-1.8,9616.53,8538.8814
2484,002158.SZ,20120920,9.33,9.37,8.88,8.91,9.38,-0.47,-5.01,13202.99,11962.624
2485,002158.SZ,20120919,9.33,9.42,9.29,9.38,9.33,0.05,0.54,5108.97,4776.669
2486,002158.SZ,20120918,9.35,9.48,9.29,9.33,9.47,-0.14,-1.48,8285.0,7770.6006
2487,002158.SZ,20120917,9.75,9.79,9.44,9.47,9.78,-0.31,-3.17,12916.98,12349.3166
2488,002158.SZ,20120914,9.73,9.82,9.6,9.78,9.72,0.06,0.62,14656.1,14255.4569
2489,002158.SZ,20120913,9.95,9.98,9.72,9.72,9.99,-0.27,-2.7,13722.04,13479.3657
2490,002158.SZ,20120912,9.87,10.04,9.8,9.99,9.86,0.13,1.32,14356.51,14262.9716
2491,002158.SZ,20120911,10.0,10.0,9.8,9.86,10.09,-0.23,-2.28,19476.42,19257.2501
2492,002158.SZ,20120910,10.05,10.18,9.95,10.09,10.07,0.02,0.2,22729.39,22863.7731
2493,002158.SZ,20120907,9.82,10.28,9.61,10.07,9.77,0.3,3.07,44490.58,44543.8295
2494,002158.SZ,20120906,9.31,9.77,9.31,9.77,9.35,0.42,4.49,27683.67,26455.0472
2495,002158.SZ,20120905,9.36,9.57,9.31,9.35,9.37,-0.02,-0.21,16738.52,15786.7398
2496,002158.SZ,20120904,9.58,9.6,9.33,9.37,9.55,-0.18,-1.88,12337.76,11665.8668
2497,002158.SZ,20120903,9.35,9.55,9.33,9.55,9.39,0.16,1.7,17688.03,16688.5789
2498,002158.SZ,20120831,8.94,9.48,8.86,9.39,9.0,0.39,4.33,17909.35,16695.5396
2499,002158.SZ,20120830,8.98,9.06,8.78,9.0,9.02,-0.02,-0.22,6898.42,6146.5898
2500,002158.SZ,20120829,9.05,9.1,8.96,9.02,9.05,-0.03,-0.33,4489.01,4055.4445
2501,002158.SZ,20120828,8.88,9.11,8.88,9.05,8.96,0.09,1.0,3822.12,3445.3699
2502,002158.SZ,20120827,9.27,9.27,8.88,8.96,9.25,-0.29,-3.14,4919.65,4450.9875
2503,002158.SZ,20120824,9.42,9.48,9.2,9.25,9.47,-0.22,-2.32,7860.81,7360.0546
2504,002158.SZ,20120823,9.2,9.67,9.18,9.47,9.23,0.24,2.6,12984.92,12239.7698
2505,002158.SZ,20120822,9.26,9.27,9.2,9.23,9.25,-0.02,-0.22,6779.22,6255.0148
2506,002158.SZ,20120821,9.05,9.32,9.05,9.25,9.04,0.21,2.32,8166.33,7522.6558
2507,002158.SZ,20120820,8.9,9.06,8.87,9.04,9.04,0.0,0.0,3505.4,3139.4372
2508,002158.SZ,20120817,9.03,9.05,8.94,9.04,8.96,0.08,0.89,3039.91,2734.5444
2509,002158.SZ,20120816,9.04,9.13,8.96,8.96,9.06,-0.1,-1.1,4628.21,4184.7384
2510,002158.SZ,20120815,9.14,9.15,9.01,9.06,9.14,-0.08,-0.88,3752.24,3412.0013
2511,002158.SZ,20120814,9.08,9.16,8.91,9.14,9.1,0.04,0.44,6967.17,6303.277
2512,002158.SZ,20120813,9.31,9.31,9.1,9.1,9.33,-0.23,-2.47,6890.16,6354.7732
2513,002158.SZ,20120810,9.46,9.46,9.28,9.33,9.44,-0.11,-1.17,5869.79,5483.315
2514,002158.SZ,20120809,9.24,9.44,9.17,9.44,9.25,0.19,2.05,8881.53,8284.2277
2515,002158.SZ,20120808,9.37,9.4,9.19,9.25,9.37,-0.12,-1.28,6322.67,5866.684
2516,002158.SZ,20120807,9.33,9.4,9.23,9.37,9.27,0.1,1.08,7307.85,6830.945
2517,002158.SZ,20120806,9.0,9.33,8.95,9.27,9.05,0.22,2.43,6827.09,6256.9061
2518,002158.SZ,20120803,8.9,9.07,8.81,9.05,8.86,0.19,2.14,5668.56,5076.1025
2519,002158.SZ,20120802,8.83,8.95,8.75,8.86,8.87,-0.01,-0.11,3457.89,3061.4958
2520,002158.SZ,20120801,8.9,9.02,8.81,8.87,8.8,0.07,0.8,3088.26,2754.6829
2521,002158.SZ,20120731,9.08,9.09,8.75,8.8,9.09,-0.29,-3.19,5016.33,4450.3824
2522,002158.SZ,20120730,9.22,9.28,9.04,9.09,9.23,-0.14,-1.52,4109.11,3743.8682
2523,002158.SZ,20120727,9.2,9.31,9.13,9.23,9.14,0.09,0.98,3907.97,3605.5906
2524,002158.SZ,20120726,9.14,9.24,9.05,9.14,9.09,0.05,0.55,5530.4,5054.3298
2525,002158.SZ,20120725,9.2,9.3,9.0,9.09,9.21,-0.12,-1.3,3557.1,3276.4732
2526,002158.SZ,20120724,9.03,9.3,9.0,9.21,9.1,0.11,1.21,3342.97,3069.9163
2527,002158.SZ,20120723,9.21,9.32,9.07,9.1,9.3,-0.2,-2.15,4181.39,3818.726
2528,002158.SZ,20120720,9.29,9.45,9.26,9.3,9.37,-0.07,-0.75,5608.16,5247.9303
2529,002158.SZ,20120719,9.14,9.54,9.11,9.37,9.18,0.19,2.07,9166.15,8595.2812
2530,002158.SZ,20120718,9.1,9.21,9.02,9.18,9.09,0.09,0.99,3288.07,2996.6567
2531,002158.SZ,20120717,9.07,9.17,9.05,9.09,9.07,0.02,0.22,3595.28,3271.3324
2532,002158.SZ,20120716,9.58,9.58,9.07,9.07,9.51,-0.44,-4.63,5544.61,5115.4503
2533,002158.SZ,20120713,9.53,9.73,9.5,9.51,9.61,-0.1,-1.04,3133.33,2999.5665
2534,002158.SZ,20120712,9.55,9.67,9.3,9.61,9.44,0.17,1.8,6205.61,5904.1972
2535,002158.SZ,20120711,9.31,9.52,9.31,9.44,9.45,-0.01,-0.11,2825.59,2667.8646
2536,002158.SZ,20120710,9.5,9.55,9.25,9.45,9.45,0.0,0.0,4037.63,3807.2887
2537,002158.SZ,20120709,9.96,9.97,9.42,9.45,9.96,-0.51,-5.12,6142.63,5959.9631
2538,002158.SZ,20120706,9.81,9.98,9.55,9.96,9.71,0.25,2.57,5966.47,5867.0524
2539,002158.SZ,20120705,10.04,10.04,9.64,9.71,10.05,-0.34,-3.38,4036.54,3938.6949
2540,002158.SZ,20120704,9.95,10.05,9.88,10.05,9.9,0.15,1.52,5300.28,5275.0176
2541,002158.SZ,20120703,9.83,10.03,9.8,9.9,9.9,0.0,0.0,6349.61,6298.019
2542,002158.SZ,20120702,9.86,9.96,9.71,9.9,9.81,0.09,0.92,5238.5,5166.1098
2543,002158.SZ,20120629,9.66,9.87,9.43,9.81,9.8,0.01,0.1,5997.33,5795.0226
2544,002158.SZ,20120628,10.03,10.1,9.76,9.8,10.07,-0.27,-2.68,7006.81,6957.0834
2545,002158.SZ,20120627,10.08,10.13,9.94,10.07,10.13,-0.06,-0.59,4397.16,4415.0263
2546,002158.SZ,20120626,10.0,10.14,9.8,10.13,10.05,0.08,0.8,6958.78,6927.7434
2547,002158.SZ,20120625,10.49,10.49,10.05,10.05,10.51,-0.46,-4.38,9637.77,9852.8027
2548,002158.SZ,20120621,10.71,10.8,10.46,10.51,10.77,-0.26,-2.41,6313.55,6654.2122
2549,002158.SZ,20120620,10.8,10.82,10.68,10.77,10.69,0.08,0.75,5258.08,5647.055
2550,002158.SZ,20120619,10.77,10.82,10.58,10.69,10.75,-0.06,-0.56,5235.7,5606.6429
2551,002158.SZ,20120618,10.78,10.84,10.64,10.75,10.64,0.11,1.03,5124.27,5500.841
2552,002158.SZ,20120615,10.74,10.83,10.51,10.64,10.72,-0.08,-0.75,5499.71,5867.4887
2553,002158.SZ,20120614,10.71,10.91,10.71,10.72,10.78,-0.06,-0.56,5796.79,6258.1671
2554,002158.SZ,20120613,10.48,10.85,10.44,10.78,10.43,0.35,3.36,8701.87,9271.4436
2555,002158.SZ,20120612,10.48,10.51,10.36,10.43,10.51,-0.08,-0.76,3702.95,3856.0126
2556,002158.SZ,20120611,10.35,10.52,10.25,10.51,10.33,0.18,1.74,6202.7,6460.2604
2557,002158.SZ,20120608,10.55,10.63,10.32,10.33,10.44,-0.11,-1.05,6255.38,6529.3241
2558,002158.SZ,20120607,10.74,10.74,10.42,10.44,10.61,-0.17,-1.6,4407.25,4673.1578
2559,002158.SZ,20120606,10.6,10.79,10.54,10.61,10.6,0.01,0.09,3548.49,3781.2197
2560,002158.SZ,20120605,10.7,10.84,10.57,10.6,10.7,-0.1,-0.93,5479.57,5853.153
2561,002158.SZ,20120604,11.1,11.1,10.68,10.7,11.3,-0.6,-5.31,12671.76,13827.3882
2562,002158.SZ,20120601,11.4,11.44,11.25,11.3,11.35,-0.05,-0.44,7878.56,8914.3026
2563,002158.SZ,20120531,11.29,11.42,11.23,11.35,11.37,-0.02,-0.18,8330.98,9446.6737
2564,002158.SZ,20120530,11.26,11.46,11.26,11.37,11.27,0.1,0.89,14480.44,16519.4373
2565,002158.SZ,20120529,11.13,11.39,11.03,11.27,11.13,0.14,1.26,15843.23,17828.7912
2566,002158.SZ,20120528,11.0,11.13,10.8,11.13,11.28,-0.15,-1.33,15090.98,16523.0073
2567,002158.SZ,20120525,11.6,11.77,11.52,11.68,11.66,0.02,0.17,13102.66,15222.4915
2568,002158.SZ,20120524,11.59,11.68,11.45,11.66,11.42,0.24,2.1,13331.36,15475.2567
2569,002158.SZ,20120523,11.55,11.68,11.38,11.42,11.59,-0.17,-1.47,7819.7,8979.3004
2570,002158.SZ,20120522,11.5,11.63,11.49,11.59,11.49,0.1,0.87,9404.17,10876.4157
2571,002158.SZ,20120521,11.4,11.7,11.25,11.49,11.25,0.24,2.13,12210.49,13932.9997
2572,002158.SZ,20120518,11.28,11.38,11.2,11.25,11.34,-0.09,-0.79,6385.64,7195.7436
2573,002158.SZ,20120517,11.15,11.41,11.15,11.34,11.15,0.19,1.7,8330.66,9421.6875
2574,002158.SZ,20120516,11.38,11.38,11.13,11.15,11.34,-0.19,-1.68,7528.17,8468.3905
2575,002158.SZ,20120515,11.6,11.6,11.06,11.34,11.71,-0.37,-3.16,20397.14,23026.7149
2576,002158.SZ,20120514,11.95,11.95,11.71,11.71,11.79,-0.08,-0.68,11730.38,13850.1504
2577,002158.SZ,20120511,11.9,12.04,11.78,11.79,11.9,-0.11,-0.92,13434.7,15980.0422
2578,002158.SZ,20120510,11.85,12.04,11.81,11.9,11.85,0.05,0.42,11814.13,14089.9694
2579,002158.SZ,20120509,12.06,12.06,11.81,11.85,12.15,-0.3,-2.47,15017.39,17866.9043
2580,002158.SZ,20120508,12.04,12.23,11.9,12.15,12.04,0.11,0.91,18436.21,22220.759
2581,002158.SZ,20120507,11.9,12.05,11.85,12.04,11.98,0.06,0.5,15376.84,18338.7774
2582,002158.SZ,20120504,11.78,12.05,11.72,11.98,11.79,0.19,1.61,20559.88,24542.8249
2583,002158.SZ,20120503,11.78,11.83,11.67,11.79,11.83,-0.04,-0.34,12863.89,15132.6433
2584,002158.SZ,20120502,11.8,11.85,11.68,11.83,11.63,0.2,1.72,18146.76,21382.4177
2585,002158.SZ,20120427,11.59,11.68,11.51,11.63,11.6,0.03,0.26,14889.9,17298.6453
2586,002158.SZ,20120426,11.9,11.9,11.52,11.6,11.95,-0.35,-2.93,37654.96,44004.2845
2587,002158.SZ,20120425,12.28,12.44,11.71,11.95,13.01,-1.06,-8.15,63143.29,75043.4706
2588,002158.SZ,20120423,13.38,13.85,13.01,13.01,13.04,-0.03,-0.23,28845.52,38430.584
