,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2371,002017.SZ,20130313,10.53,10.75,10.29,10.73,10.59,0.14,1.32,22180.97,23316.9887
2372,002017.SZ,20130312,11.14,11.22,10.4,10.59,11.16,-0.57,-5.11,31644.96,34050.5391
2373,002017.SZ,20130311,10.98,11.23,10.81,11.16,10.95,0.21,1.92,27599.76,30619.3951
2374,002017.SZ,20130308,11.04,11.4,10.95,10.95,11.0,-0.05,-0.45,34007.41,37903.7186
2375,002017.SZ,20130307,11.33,11.56,10.93,11.0,11.34,-0.34,-3.0,46786.41,52339.9814
2376,002017.SZ,20130306,11.4,11.78,11.32,11.34,11.25,0.09,0.8,72168.25,83430.7649
2377,002017.SZ,20130305,11.01,11.3,10.88,11.25,11.03,0.22,1.99,42271.31,47028.332
2378,002017.SZ,20130304,11.27,11.38,10.7,11.03,11.36,-0.33,-2.9,52835.34,58469.7365
2379,002017.SZ,20130301,11.09,11.45,11.05,11.36,11.11,0.25,2.25,65994.0,74456.6514
2380,002017.SZ,20130228,11.03,11.22,10.8,11.11,11.07,0.04,0.36,77646.23,85439.0671
2381,002017.SZ,20130227,10.73,11.27,10.52,11.07,10.43,0.64,6.14,116871.35,127615.497
2382,002017.SZ,20130226,10.39,10.77,10.32,10.43,10.41,0.02,0.19,73545.11,77820.3284
2383,002017.SZ,20130225,10.16,10.44,10.16,10.41,10.22,0.19,1.86,31840.39,32888.5808
2384,002017.SZ,20130222,10.3,10.46,10.19,10.22,10.42,-0.2,-1.92,35019.68,36079.483
2385,002017.SZ,20130221,10.21,10.52,10.03,10.42,10.26,0.16,1.56,58354.85,60125.5528
2386,002017.SZ,20130220,10.0,10.28,9.98,10.26,10.04,0.22,2.19,20200.05,20442.8586
2387,002017.SZ,20130219,10.2,10.29,9.98,10.04,10.25,-0.21,-2.05,27214.56,27379.189
2388,002017.SZ,20130218,10.48,10.59,10.24,10.25,10.28,-0.03,-0.29,40099.26,41577.1335
2389,002017.SZ,20130208,10.16,10.38,10.16,10.28,10.08,0.2,1.98,32362.25,33244.7527
2390,002017.SZ,20130207,10.05,10.17,9.92,10.08,10.03,0.05,0.5,20788.63,20833.4279
2391,002017.SZ,20130206,9.91,10.06,9.88,10.03,9.91,0.12,1.21,20819.44,20801.8736
2392,002017.SZ,20130205,9.95,9.98,9.73,9.91,9.98,-0.07,-0.7,31823.9,31308.0303
2393,002017.SZ,20130204,10.2,10.21,9.92,9.98,10.17,-0.19,-1.87,27572.23,27661.1469
2394,002017.SZ,20130201,10.2,10.29,10.0,10.17,10.2,-0.03,-0.29,22753.75,23086.3012
2395,002017.SZ,20130131,10.42,10.46,10.12,10.2,10.53,-0.33,-3.13,35316.68,36190.2546
2396,002017.SZ,20130130,10.27,10.62,10.15,10.53,10.26,0.27,2.63,60068.67,62530.2074
2397,002017.SZ,20130129,10.2,10.38,10.13,10.26,10.2,0.06,0.59,26409.01,27049.0387
2398,002017.SZ,20130128,9.82,10.2,9.82,10.2,9.96,0.24,2.41,25364.25,25595.4462
2399,002017.SZ,20130125,10.2,10.3,9.95,9.96,10.29,-0.33,-3.21,31839.82,32086.3429
2400,002017.SZ,20130124,10.38,10.57,10.18,10.29,10.43,-0.14,-1.34,72113.98,75081.1459
2401,002017.SZ,20130123,10.11,10.45,9.71,10.43,10.01,0.42,4.2,54589.62,55237.2083
2402,002017.SZ,20130122,10.48,10.55,9.94,10.01,10.43,-0.42,-4.03,45518.57,46553.9337
2403,002017.SZ,20130121,10.41,10.45,10.29,10.43,10.41,0.02,0.19,27711.54,28746.7424
2404,002017.SZ,20130118,10.29,10.49,10.2,10.41,10.29,0.12,1.17,24726.3,25603.5041
2405,002017.SZ,20130117,10.42,10.61,10.27,10.29,10.63,-0.34,-3.2,32473.53,33829.6069
2406,002017.SZ,20130116,10.28,10.75,10.22,10.63,10.22,0.41,4.01,72970.86,76880.1682
2407,002017.SZ,20130115,10.05,10.45,9.99,10.22,10.07,0.15,1.49,46571.83,47541.0172
2408,002017.SZ,20130114,9.73,10.12,9.65,10.07,9.78,0.29,2.97,46172.43,45844.2308
2409,002017.SZ,20130111,9.9,10.16,9.71,9.78,9.85,-0.07,-0.71,48716.17,48502.0542
2410,002017.SZ,20130110,9.72,9.87,9.67,9.85,9.72,0.13,1.34,29546.77,28958.0517
2411,002017.SZ,20130109,9.77,9.88,9.6,9.72,9.8,-0.08,-0.82,35516.12,34639.7697
2412,002017.SZ,20130108,9.47,9.98,9.4,9.8,9.49,0.31,3.27,39238.08,37855.5658
2413,002017.SZ,20130107,9.46,9.54,9.3,9.49,9.45,0.04,0.42,24185.1,22842.9092
2414,002017.SZ,20130104,9.78,9.79,9.4,9.45,9.64,-0.19,-1.97,19142.72,18174.9898
2415,002017.SZ,20121231,9.52,9.8,9.42,9.64,9.52,0.12,1.26,24141.16,23173.6751
2416,002017.SZ,20121228,9.46,9.52,9.31,9.52,9.42,0.1,1.06,17465.87,16481.2419
2417,002017.SZ,20121227,9.62,9.66,9.42,9.42,9.67,-0.25,-2.59,27098.65,25799.9688
2418,002017.SZ,20121226,9.5,9.7,9.43,9.67,9.49,0.18,1.9,33765.19,32337.0659
2419,002017.SZ,20121225,9.21,9.54,9.2,9.49,9.19,0.3,3.26,31474.55,29650.6124
2420,002017.SZ,20121224,9.23,9.25,9.11,9.19,9.25,-0.06,-0.65,14709.13,13500.0921
2421,002017.SZ,20121221,9.19,9.28,9.01,9.25,9.19,0.06,0.65,18905.6,17335.6393
2422,002017.SZ,20121220,9.15,9.21,9.01,9.19,9.19,0.0,0.0,14632.7,13359.2344
2423,002017.SZ,20121219,9.14,9.3,9.11,9.19,9.14,0.05,0.55,11653.54,10747.1548
2424,002017.SZ,20121218,9.3,9.4,9.1,9.14,9.3,-0.16,-1.72,18941.71,17450.7382
2425,002017.SZ,20121217,9.13,9.41,9.01,9.3,9.06,0.24,2.65,30344.09,28016.8039
2426,002017.SZ,20121214,8.63,9.08,8.63,9.06,8.66,0.4,4.62,19779.76,17669.0834
2427,002017.SZ,20121213,8.76,8.9,8.65,8.66,8.8,-0.14,-1.59,9923.16,8694.0863
2428,002017.SZ,20121212,9.0,9.01,8.64,8.8,8.88,-0.08,-0.9,13827.44,12145.0947
2429,002017.SZ,20121211,9.0,9.03,8.81,8.88,9.0,-0.12,-1.33,17420.69,15514.1076
2430,002017.SZ,20121210,8.81,9.08,8.8,9.0,8.86,0.14,1.58,22001.15,19718.7235
2431,002017.SZ,20121207,8.58,8.9,8.46,8.86,8.59,0.27,3.14,22270.93,19364.0155
2432,002017.SZ,20121206,8.86,8.98,8.55,8.59,8.57,0.02,0.23,24720.68,21677.4375
2433,002017.SZ,20121205,8.11,8.62,8.11,8.57,8.17,0.4,4.9,20224.73,17101.3293
2434,002017.SZ,20121204,8.05,8.28,7.77,8.17,8.05,0.12,1.49,15056.13,11964.5256
2435,002017.SZ,20121203,8.63,8.63,7.92,8.05,8.57,-0.52,-6.07,11029.69,9170.9125
2436,002017.SZ,20121130,8.6,8.68,8.5,8.57,8.5,0.07,0.82,8782.28,7525.3047
2437,002017.SZ,20121129,8.68,8.86,8.5,8.5,8.75,-0.25,-2.86,6352.52,5511.8207
2438,002017.SZ,20121128,9.06,9.07,8.65,8.75,9.06,-0.31,-3.42,9665.73,8511.0443
2439,002017.SZ,20121127,9.64,9.64,9.05,9.06,9.63,-0.57,-5.92,14719.22,13611.5851
2440,002017.SZ,20121126,9.8,9.83,9.58,9.63,9.76,-0.13,-1.33,11751.19,11373.7956
2441,002017.SZ,20121123,9.54,9.85,9.54,9.76,9.63,0.13,1.35,13755.83,13445.0846
2442,002017.SZ,20121122,9.59,9.78,9.55,9.63,9.63,0.0,0.0,11754.48,11363.7519
2443,002017.SZ,20121121,9.51,9.64,9.4,9.63,9.47,0.16,1.69,10296.98,9807.1049
2444,002017.SZ,20121120,9.45,9.62,9.41,9.47,9.43,0.04,0.42,11481.61,10934.3519
2445,002017.SZ,20121119,9.47,9.47,9.2,9.43,9.47,-0.04,-0.42,6868.61,6416.4683
2446,002017.SZ,20121116,9.42,9.49,9.31,9.47,9.41,0.06,0.64,9428.98,8867.268
2447,002017.SZ,20121115,9.56,9.62,9.39,9.41,9.63,-0.22,-2.28,6663.99,6327.5763
2448,002017.SZ,20121114,9.74,9.8,9.34,9.63,9.74,-0.11,-1.13,15367.77,14691.9785
2449,002017.SZ,20121113,10.04,10.04,9.74,9.74,9.97,-0.23,-2.31,8755.01,8591.4691
2450,002017.SZ,20121112,9.99,10.1,9.9,9.97,9.91,0.06,0.61,15146.21,15116.2005
2451,002017.SZ,20121109,10.1,10.1,9.89,9.91,10.03,-0.12,-1.2,10416.87,10364.6282
2452,002017.SZ,20121108,10.35,10.35,10.03,10.03,10.4,-0.37,-3.56,11575.97,11808.2688
2453,002017.SZ,20121107,10.45,10.46,10.31,10.4,10.4,0.0,0.0,6941.15,7210.3539
2454,002017.SZ,20121106,10.48,10.57,10.24,10.4,10.48,-0.08,-0.76,11521.2,11934.4908
2455,002017.SZ,20121105,10.63,10.7,10.43,10.48,10.62,-0.14,-1.32,10772.1,11340.1199
2456,002017.SZ,20121102,10.75,10.75,10.54,10.62,10.73,-0.11,-1.03,17279.38,18359.7313
2457,002017.SZ,20121101,10.5,10.81,10.5,10.73,10.52,0.21,2.0,14570.09,15556.1063
2458,002017.SZ,20121031,10.65,10.68,10.36,10.52,10.6,-0.08,-0.75,11091.47,11596.7939
2459,002017.SZ,20121030,10.56,10.7,10.55,10.6,10.53,0.07,0.66,6839.21,7246.7854
2460,002017.SZ,20121029,10.56,10.74,10.42,10.53,10.66,-0.13,-1.22,10855.95,11497.5272
2461,002017.SZ,20121026,10.81,10.91,10.5,10.66,10.85,-0.19,-1.75,14890.27,15905.1062
2462,002017.SZ,20121025,10.96,11.11,10.73,10.85,10.96,-0.11,-1.0,12638.83,13824.6371
2463,002017.SZ,20121024,11.23,11.34,10.93,10.96,11.36,-0.4,-3.52,25434.92,28332.479
2464,002017.SZ,20121023,11.37,11.6,11.33,11.36,11.4,-0.04,-0.35,49752.65,57142.4385
2465,002017.SZ,20121022,11.24,11.43,11.12,11.4,11.25,0.15,1.33,25209.19,28539.0564
2466,002017.SZ,20121019,11.08,11.34,11.08,11.25,11.09,0.16,1.44,30914.9,34768.2495
2467,002017.SZ,20121018,10.94,11.15,10.9,11.09,10.95,0.14,1.28,20973.83,23191.8719
2468,002017.SZ,20121017,11.12,11.13,10.73,10.95,11.08,-0.13,-1.17,14674.73,16035.8133
2469,002017.SZ,20121016,10.95,11.2,10.91,11.08,11.01,0.07,0.64,19361.45,21487.997
2470,002017.SZ,20121015,10.94,11.07,10.65,11.01,10.98,0.03,0.27,19186.95,20871.334
2471,002017.SZ,20121012,11.33,11.41,10.89,10.98,11.28,-0.3,-2.66,39555.95,43842.5518
2472,002017.SZ,20121011,11.6,11.6,11.24,11.28,11.74,-0.46,-3.92,40752.13,46492.9772
2473,002017.SZ,20121010,11.25,11.88,11.18,11.74,11.16,0.58,5.2,77931.99,90154.8223
2474,002017.SZ,20121009,10.8,11.17,10.8,11.16,10.79,0.37,3.43,32203.6,35567.9472
2475,002017.SZ,20121008,10.86,10.95,10.67,10.79,10.87,-0.08,-0.74,19412.98,20916.1496
2476,002017.SZ,20120928,10.77,10.89,10.52,10.87,10.72,0.15,1.4,36184.24,38731.5949
2477,002017.SZ,20120927,10.38,10.85,10.33,10.72,10.4,0.32,3.08,34670.85,36803.4876
2478,002017.SZ,20120926,10.46,10.59,10.24,10.4,10.51,-0.11,-1.05,24315.88,25331.2573
2479,002017.SZ,20120925,11.07,11.07,10.43,10.51,11.07,-0.56,-5.06,43380.57,46233.4192
2480,002017.SZ,20120924,10.71,11.09,10.71,11.07,10.76,0.31,2.88,26619.0,29246.3422
2481,002017.SZ,20120921,10.99,11.09,10.72,10.76,11.02,-0.26,-2.36,24864.96,27218.5992
2482,002017.SZ,20120920,11.6,11.75,11.01,11.02,11.74,-0.72,-6.13,60981.19,69143.3057
2483,002017.SZ,20120919,11.9,12.24,11.65,11.74,11.9,-0.16,-1.34,63774.77,76473.3578
2484,002017.SZ,20120918,11.75,12.18,11.68,11.9,11.9,0.0,0.0,42513.98,50783.8706
2485,002017.SZ,20120917,11.83,12.48,11.8,11.9,11.9,0.0,0.0,84698.39,103080.7873
2486,002017.SZ,20120914,12.15,12.21,11.66,11.9,12.0,-0.1,-0.83,50474.23,60605.9686
2487,002017.SZ,20120913,12.18,12.29,11.91,12.0,12.28,-0.28,-2.28,56151.71,67678.296
2488,002017.SZ,20120912,12.5,12.6,12.07,12.28,12.29,-0.01,-0.08,58858.59,72071.9034
2489,002017.SZ,20120911,12.05,12.75,11.95,12.29,11.98,0.31,2.59,89393.99,110757.4874
2490,002017.SZ,20120910,11.7,12.35,11.51,11.98,11.61,0.37,3.19,81270.74,97470.1055
2491,002017.SZ,20120907,11.6,11.88,11.3,11.61,11.4,0.21,1.84,102137.79,118467.2763
2492,002017.SZ,20120906,10.8,11.56,10.75,11.4,10.73,0.67,6.24,89687.73,100785.0952
2493,002017.SZ,20120905,10.61,11.07,10.59,10.73,10.78,-0.05,-0.46,43387.36,47122.8527
2494,002017.SZ,20120904,10.52,11.25,10.45,10.78,10.52,0.26,2.47,71086.21,77044.8142
2495,002017.SZ,20120903,10.12,10.58,10.12,10.52,10.12,0.4,3.95,56185.11,58602.38
2496,002017.SZ,20120831,9.93,10.21,9.9,10.12,10.01,0.11,1.1,22366.33,22558.4066
2497,002017.SZ,20120830,10.13,10.31,9.84,10.01,10.18,-0.17,-1.67,28317.12,28508.5321
2498,002017.SZ,20120829,9.87,10.32,9.76,10.18,9.88,0.3,3.04,40102.52,40834.9829
2499,002017.SZ,20120828,9.85,10.0,9.7,9.88,9.88,0.0,0.0,16808.9,16576.045
2500,002017.SZ,20120827,10.0,10.03,9.65,9.88,10.07,-0.19,-1.89,24023.31,23585.8921
2501,002017.SZ,20120824,10.3,10.35,10.03,10.07,10.38,-0.31,-2.99,18247.76,18598.4292
2502,002017.SZ,20120823,10.16,10.46,10.16,10.38,10.3,0.08,0.78,25612.38,26372.6355
2503,002017.SZ,20120822,10.18,10.36,10.1,10.3,10.15,0.15,1.48,44479.5,45612.4597
2504,002017.SZ,20120821,9.88,10.26,9.85,10.15,9.83,0.32,3.26,33378.82,33788.6072
2505,002017.SZ,20120820,9.71,9.86,9.66,9.83,9.87,-0.04,-0.41,13016.0,12683.2651
2506,002017.SZ,20120817,9.89,9.97,9.73,9.87,9.86,0.01,0.1,12104.17,11907.9221
2507,002017.SZ,20120816,9.91,10.14,9.86,9.86,10.08,-0.22,-2.18,21820.91,21724.7575
2508,002017.SZ,20120815,9.83,10.36,9.72,10.08,9.92,0.16,1.61,52466.4,52989.3482
2509,002017.SZ,20120814,9.75,9.94,9.56,9.92,9.75,0.17,1.74,25715.3,25160.5239
2510,002017.SZ,20120813,10.02,10.04,9.72,9.75,10.1,-0.35,-3.47,26078.69,25850.4452
2511,002017.SZ,20120810,10.07,10.22,9.98,10.1,10.03,0.07,0.7,34586.87,34915.0073
2512,002017.SZ,20120809,9.85,10.05,9.7,10.03,9.85,0.18,1.83,32725.39,32377.0507
2513,002017.SZ,20120808,9.88,10.08,9.69,9.85,9.86,-0.01,-0.1,36008.08,35514.9952
2514,002017.SZ,20120807,9.79,9.95,9.72,9.86,9.78,0.08,0.82,30378.22,29913.3441
2515,002017.SZ,20120806,9.4,9.79,9.32,9.78,9.52,0.26,2.73,24060.96,23102.3855
2516,002017.SZ,20120803,9.4,9.53,9.27,9.52,9.34,0.18,1.93,16689.03,15673.9892
2517,002017.SZ,20120802,9.56,9.68,9.33,9.34,9.49,-0.15,-1.58,14308.37,13490.9791
2518,002017.SZ,20120801,9.3,9.61,9.28,9.49,9.39,0.1,1.07,14223.16,13474.6956
2519,002017.SZ,20120731,10.14,10.2,9.17,9.39,10.15,-0.76,-7.49,21087.9,20414.8506
2520,002017.SZ,20120730,10.33,10.49,10.08,10.15,10.36,-0.21,-2.03,7727.49,7909.9486
2521,002017.SZ,20120727,10.3,10.42,10.22,10.36,10.26,0.1,0.97,10244.63,10569.5638
2522,002017.SZ,20120726,10.28,10.46,10.24,10.26,10.3,-0.04,-0.39,8511.0,8795.8956
2523,002017.SZ,20120725,10.37,10.49,10.28,10.3,10.37,-0.07,-0.68,10344.67,10728.7397
2524,002017.SZ,20120724,10.18,10.54,10.18,10.37,10.26,0.11,1.07,11431.19,11858.6443
2525,002017.SZ,20120723,10.45,10.45,10.0,10.26,10.7,-0.44,-4.11,16494.62,16954.0074
2526,002017.SZ,20120720,10.8,11.3,10.62,10.7,10.42,0.28,2.69,34997.39,38270.2066
2527,002017.SZ,20120719,10.23,10.5,10.19,10.42,10.25,0.17,1.66,9690.07,10052.1895
2528,002017.SZ,20120718,10.12,10.27,10.03,10.25,10.2,0.05,0.49,8024.08,8145.2387
2529,002017.SZ,20120717,10.14,10.29,10.0,10.2,10.16,0.04,0.39,6960.79,7093.7475
2530,002017.SZ,20120716,10.72,10.79,10.11,10.16,10.78,-0.62,-5.75,12156.1,12537.0424
2531,002017.SZ,20120713,10.71,10.92,10.71,10.78,10.79,-0.01,-0.09,8929.13,9650.0427
2532,002017.SZ,20120712,10.61,10.86,10.54,10.79,10.65,0.14,1.31,10765.08,11546.8529
2533,002017.SZ,20120711,10.52,10.77,10.49,10.65,10.57,0.08,0.76,8875.51,9418.1039
2534,002017.SZ,20120710,10.82,10.89,10.52,10.57,10.9,-0.33,-3.03,10562.32,11301.8831
2535,002017.SZ,20120709,11.13,11.18,10.9,10.9,11.28,-0.38,-3.37,9858.37,10882.3339
2536,002017.SZ,20120706,11.18,11.3,10.89,11.28,11.14,0.14,1.26,14158.63,15689.3422
2537,002017.SZ,20120705,11.35,11.35,10.99,11.14,11.34,-0.2,-1.76,14512.72,16107.8546
2538,002017.SZ,20120704,11.27,11.53,11.27,11.34,11.27,0.07,0.62,14253.77,16252.8788
2539,002017.SZ,20120703,11.27,11.43,11.21,11.27,11.27,0.0,0.0,12306.68,13948.4414
2540,002017.SZ,20120702,11.28,11.45,11.18,11.27,11.25,0.02,0.18,13240.12,14935.442
2541,002017.SZ,20120629,11.07,11.28,10.84,11.25,11.07,0.18,1.63,11688.93,12947.3946
2542,002017.SZ,20120628,11.36,11.54,11.02,11.07,11.46,-0.39,-3.4,14721.52,16649.9289
2543,002017.SZ,20120627,11.59,11.68,11.43,11.46,11.55,-0.09,-0.78,15085.78,17442.3046
2544,002017.SZ,20120626,11.53,11.69,11.2,11.55,11.61,-0.06,-0.52,19969.37,22890.3629
2545,002017.SZ,20120625,11.92,12.06,11.58,11.61,12.24,-0.63,-5.15,22810.55,26868.09
2546,002017.SZ,20120620,12.75,12.78,12.13,12.24,12.45,-0.21,-1.69,36977.0,45655.2936
2547,002017.SZ,20120619,12.29,12.82,12.23,12.45,12.36,0.09,0.73,46945.03,58893.4526
2548,002017.SZ,20120618,11.91,12.43,11.81,12.36,11.88,0.48,4.04,38215.91,46786.4115
2549,002017.SZ,20120615,11.6,11.94,11.6,11.88,11.59,0.29,2.5,24875.21,29332.0077
2550,002017.SZ,20120614,11.6,11.7,11.55,11.59,11.6,-0.01,-0.09,11346.97,13194.7288
2551,002017.SZ,20120613,11.42,11.6,11.42,11.6,11.38,0.22,1.93,7582.56,8737.8598
2552,002017.SZ,20120612,11.57,11.57,11.35,11.38,11.6,-0.22,-1.9,9985.34,11437.355
2553,002017.SZ,20120611,11.49,11.65,11.4,11.6,11.36,0.24,2.11,11350.55,13085.6963
2554,002017.SZ,20120608,11.71,11.72,11.35,11.36,11.56,-0.2,-1.73,12507.92,14440.8679
2555,002017.SZ,20120607,12.04,12.04,11.53,11.56,11.77,-0.21,-1.78,11415.41,13382.2846
2556,002017.SZ,20120606,11.84,11.95,11.65,11.77,11.82,-0.05,-0.42,9617.28,11374.6107
2557,002017.SZ,20120605,11.88,12.07,11.82,11.82,11.88,-0.06,-0.51,10181.83,12148.7096
2558,002017.SZ,20120604,12.0,12.24,11.85,11.88,12.38,-0.5,-4.04,16758.03,20180.1467
2559,002017.SZ,20120601,12.61,12.62,12.34,12.38,12.61,-0.23,-1.82,16678.57,20786.0348
2560,002017.SZ,20120531,12.6,12.77,12.45,12.61,12.47,0.14,1.12,29363.81,37015.9223
2561,002017.SZ,20120530,12.33,12.51,12.27,12.47,12.33,0.14,1.14,19528.13,24235.3214
2562,002017.SZ,20120529,12.04,12.4,12.03,12.33,12.13,0.2,1.65,18485.33,22706.7637
2563,002017.SZ,20120528,12.0,12.14,11.65,12.13,12.04,0.09,0.75,12307.87,14638.9412
2564,002017.SZ,20120525,12.32,12.36,12.01,12.04,12.32,-0.28,-2.27,11363.48,13851.68
2565,002017.SZ,20120524,12.19,12.55,12.15,12.32,12.19,0.13,1.07,17897.18,22075.247
2566,002017.SZ,20120523,12.35,12.49,12.1,12.19,12.45,-0.26,-2.09,13416.61,16446.4796
2567,002017.SZ,20120522,12.26,12.45,12.26,12.45,12.24,0.21,1.72,13882.24,17176.0447
2568,002017.SZ,20120521,12.21,12.4,11.96,12.24,12.28,-0.04,-0.33,12298.11,15041.1458
2569,002017.SZ,20120518,12.45,12.6,12.21,12.28,12.56,-0.28,-2.23,14274.52,17751.796
2570,002017.SZ,20120517,12.44,12.57,12.29,12.56,12.38,0.18,1.45,17433.06,21665.543
2571,002017.SZ,20120516,12.35,12.54,12.25,12.38,12.37,0.01,0.08,16912.42,20999.047
2572,002017.SZ,20120515,12.19,12.4,12.09,12.37,12.24,0.13,1.06,13700.78,16774.7968
2573,002017.SZ,20120514,12.5,12.55,12.23,12.24,12.34,-0.1,-0.81,23120.99,28702.9286
2574,002017.SZ,20120511,12.7,12.84,12.32,12.34,12.74,-0.4,-3.14,32782.57,41196.881
2575,002017.SZ,20120510,12.63,13.04,12.63,12.74,12.62,0.12,0.95,22521.74,28929.3182
2576,002017.SZ,20120509,13.09,13.09,12.62,12.62,13.1,-0.48,-3.66,28085.71,35962.5267
2577,002017.SZ,20120508,13.07,13.2,12.9,13.1,13.0,0.1,0.77,25467.88,33290.3027
2578,002017.SZ,20120507,13.15,13.15,12.81,13.0,13.15,-0.15,-1.14,25913.97,33516.8534
2579,002017.SZ,20120504,13.24,13.37,13.09,13.15,13.25,-0.1,-0.75,25542.63,33730.1463
2580,002017.SZ,20120503,13.15,13.3,12.88,13.25,13.15,0.1,0.76,28720.59,37632.9094
2581,002017.SZ,20120502,13.4,13.4,13.0,13.15,13.05,0.1,0.77,21726.44,28582.6086
2582,002017.SZ,20120427,13.0,13.29,12.88,13.05,13.08,-0.03,-0.23,27253.11,35617.0233
2583,002017.SZ,20120426,13.5,13.9,13.05,13.08,13.4,-0.32,-2.39,48468.47,64997.3863
2584,002017.SZ,20120425,13.42,13.72,13.12,13.4,13.58,-0.18,-1.33,61975.05,83204.4909
2585,002017.SZ,20120424,12.91,13.6,12.4,13.58,13.13,0.45,3.43,75372.93,98840.1902
2586,002017.SZ,20120423,12.65,13.15,12.21,13.13,12.76,0.37,2.9,70853.38,90072.0089
2587,002017.SZ,20120420,12.7,12.87,12.58,12.76,12.78,-0.02,-0.16,29807.59,38087.9156
2588,002017.SZ,20120419,12.97,12.97,12.49,12.78,12.69,0.09,0.71,49826.97,63142.9582
2589,002017.SZ,20120418,12.29,12.7,12.16,12.69,12.33,0.36,2.92,46101.32,57609.3233
2590,002017.SZ,20120417,12.25,12.88,12.03,12.33,12.25,0.08,0.65,49668.64,62032.949
2591,002017.SZ,20120416,12.26,12.39,12.13,12.25,12.39,-0.14,-1.13,24274.9,29747.797
2592,002017.SZ,20120413,12.26,12.55,12.23,12.39,12.34,0.05,0.41,27421.56,33956.6616
2593,002017.SZ,20120412,12.05,12.43,11.93,12.34,12.05,0.29,2.41,36246.29,44235.6743
2594,002017.SZ,20120411,11.91,12.2,11.71,12.05,11.66,0.39,3.34,34492.79,41330.0255
2595,002017.SZ,20120409,11.97,12.0,11.64,11.66,12.0,-0.34,-2.83,16600.94,19670.8732
2596,002017.SZ,20120406,11.77,12.28,11.71,12.0,11.87,0.13,1.1,29868.88,35790.3557
2597,002017.SZ,20120405,11.56,11.93,11.43,11.87,11.43,0.44,3.85,37932.25,44198.8241
2598,002017.SZ,20120330,11.8,11.8,11.3,11.43,11.66,-0.23,-1.97,17496.37,20115.203
2599,002017.SZ,20120329,11.9,12.08,11.42,11.66,12.06,-0.4,-3.32,27563.72,32345.949
2600,002017.SZ,20120328,12.99,13.11,12.01,12.06,13.03,-0.97,-7.44,33346.11,41664.8032
2601,002017.SZ,20120327,13.15,13.35,12.99,13.03,12.99,0.04,0.31,24266.97,31847.7343
2602,002017.SZ,20120326,13.41,13.41,12.84,12.99,13.43,-0.44,-3.28,26704.67,34928.7632
2603,002017.SZ,20120323,13.3,13.65,13.25,13.43,13.39,0.04,0.3,31264.23,41916.5812
2604,002017.SZ,20120322,13.39,13.68,13.18,13.39,13.45,-0.06,-0.45,30482.58,41098.0095
2605,002017.SZ,20120321,13.15,13.52,13.02,13.45,13.1,0.35,2.67,29000.56,38569.91
2606,002017.SZ,20120320,13.45,13.5,13.09,13.1,13.56,-0.46,-3.39,27225.99,35948.2651
2607,002017.SZ,20120319,13.6,13.62,13.21,13.56,13.53,0.03,0.22,35077.91,47051.7161
2608,002017.SZ,20120316,13.1,13.57,13.08,13.53,13.08,0.45,3.44,32361.87,43037.9559
2609,002017.SZ,20120315,13.49,13.68,12.99,13.08,13.49,-0.41,-3.04,43805.28,57735.5145
2610,002017.SZ,20120314,14.68,14.68,13.32,13.49,14.55,-1.06,-7.29,68645.42,95876.0563
2611,002017.SZ,20120313,14.3,14.55,14.16,14.55,14.22,0.33,2.32,48293.86,69658.5574
2612,002017.SZ,20120312,14.4,14.4,14.09,14.22,14.36,-0.14,-0.97,35712.66,50632.5626
2613,002017.SZ,20120309,14.34,14.65,14.25,14.36,14.33,0.03,0.21,49950.2,72151.8168
2614,002017.SZ,20120308,14.48,14.68,14.29,14.33,14.45,-0.12,-0.83,54351.35,78458.5618
2615,002017.SZ,20120307,14.01,14.56,13.88,14.45,14.28,0.17,1.19,76744.73,109451.6284
2616,002017.SZ,20120306,13.98,14.47,13.86,14.28,14.06,0.22,1.56,68332.59,96961.1996
2617,002017.SZ,20120305,13.99,14.25,13.86,14.06,13.95,0.11,0.79,54146.78,76191.5323
2618,002017.SZ,20120302,13.75,13.95,13.52,13.95,13.75,0.2,1.45,47399.3,65281.3315
2619,002017.SZ,20120301,13.41,14.11,13.4,13.75,13.37,0.38,2.84,64597.61,89030.1314
2620,002017.SZ,20120229,13.56,13.7,13.36,13.37,13.56,-0.19,-1.4,35341.51,47730.2446
2621,002017.SZ,20120228,13.82,13.9,13.35,13.56,13.95,-0.39,-2.8,67754.38,91906.7035
2622,002017.SZ,20120227,14.09,14.28,13.93,13.95,13.96,-0.01,-0.07,55004.54,77521.8286
2623,002017.SZ,20120224,14.01,14.28,13.88,13.96,14.04,-0.08,-0.57,50395.9,70571.3578
2624,002017.SZ,20120223,14.1,14.42,13.9,14.04,14.17,-0.13,-0.92,45319.59,63859.4488
2625,002017.SZ,20120222,13.89,14.5,13.89,14.17,14.02,0.15,1.07,73002.14,103977.7819
2626,002017.SZ,20120221,13.66,14.07,13.39,14.02,13.81,0.21,1.52,58238.79,80258.0517
2627,002017.SZ,20120220,13.85,14.14,13.6,13.81,13.64,0.17,1.25,57228.1,79503.6563
2628,002017.SZ,20120217,13.84,13.95,13.38,13.64,13.89,-0.25,-1.8,53218.13,72258.4425
2629,002017.SZ,20120216,13.66,14.55,13.51,13.89,13.8,0.09,0.65,120014.66,167803.8225
