,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2320,600881.SH,20130424,4.87,4.95,4.86,4.91,4.86,0.05,1.03,110249.95,54029.737
2321,600881.SH,20130423,5.07,5.08,4.85,4.86,5.08,-0.22,-4.33,153392.5,75659.769
2322,600881.SH,20130422,5.13,5.18,5.05,5.08,5.09,-0.01,-0.2,160487.92,82004.75
2323,600881.SH,20130419,4.94,5.1,4.94,5.09,4.94,0.15,3.04,177696.34,89518.438
2324,600881.SH,20130418,4.92,5.0,4.89,4.94,4.95,-0.01,-0.2,67116.3,33144.925
2325,600881.SH,20130417,5.02,5.03,4.93,4.95,5.01,-0.06,-1.2,77068.03,38245.967
2326,600881.SH,20130416,4.88,5.03,4.87,5.01,4.91,0.1,2.04,97249.92,48425.505
2327,600881.SH,20130415,4.9,4.96,4.88,4.91,4.92,-0.01,-0.2,73590.76,36197.543
2328,600881.SH,20130412,5.0,5.04,4.92,4.92,5.03,-0.11,-2.19,77251.18,38386.336
2329,600881.SH,20130411,5.05,5.07,4.95,5.03,5.0,0.03,0.6,121575.0,60893.716
2330,600881.SH,20130410,5.0,5.05,4.95,5.0,5.02,-0.02,-0.4,86070.67,43031.795
2331,600881.SH,20130409,4.93,5.06,4.93,5.02,4.94,0.08,1.62,112367.79,56227.07
2332,600881.SH,20130408,4.89,4.96,4.8,4.94,4.99,-0.05,-1.0,114181.96,55835.212
2333,600881.SH,20130403,5.04,5.09,4.96,4.99,5.04,-0.05,-0.99,101867.52,51162.982
2334,600881.SH,20130402,4.95,5.05,4.93,5.04,4.94,0.1,2.02,120112.65,60264.707
2335,600881.SH,20130401,4.9,4.96,4.9,4.94,4.91,0.03,0.61,79773.97,39350.868
2336,600881.SH,20130329,4.97,4.98,4.9,4.91,4.91,0.0,0.0,80618.91,39761.283
2337,600881.SH,20130328,5.07,5.07,4.9,4.91,5.1,-0.19,-3.73,161343.65,80066.958
2338,600881.SH,20130327,5.12,5.19,5.06,5.1,5.11,-0.01,-0.2,134827.11,69105.276
2339,600881.SH,20130326,5.19,5.2,5.08,5.11,5.2,-0.09,-1.73,115728.38,59223.621
2340,600881.SH,20130325,5.28,5.31,5.16,5.2,5.26,-0.06,-1.14,169100.76,88061.485
2341,600881.SH,20130322,5.2,5.33,5.18,5.26,5.2,0.06,1.15,177430.33,93572.443
2342,600881.SH,20130321,5.23,5.24,5.16,5.2,5.23,-0.03,-0.57,145610.08,75777.148
2343,600881.SH,20130320,5.1,5.25,5.1,5.23,5.1,0.13,2.55,238772.19,124125.783
2344,600881.SH,20130319,5.0,5.12,4.99,5.1,4.98,0.12,2.41,156950.33,79659.359
2345,600881.SH,20130318,4.96,5.05,4.91,4.98,5.01,-0.03,-0.6,121299.1,60464.32
2346,600881.SH,20130315,5.0,5.14,4.88,5.01,4.98,0.03,0.6,239441.36,120389.041
2347,600881.SH,20130314,4.95,5.04,4.93,4.98,4.99,-0.01,-0.2,108443.78,54180.234
2348,600881.SH,20130313,5.07,5.08,4.94,4.99,5.07,-0.08,-1.58,119904.46,59890.745
2349,600881.SH,20130312,5.11,5.19,5.02,5.07,5.12,-0.05,-0.98,154184.07,78792.434
2350,600881.SH,20130311,5.15,5.18,5.07,5.12,5.19,-0.07,-1.35,133811.02,68604.013
2351,600881.SH,20130308,5.2,5.22,5.13,5.19,5.22,-0.03,-0.57,141401.13,73175.607
2352,600881.SH,20130307,5.15,5.29,5.13,5.22,5.14,0.08,1.56,254268.49,132520.744
2353,600881.SH,20130306,5.22,5.22,5.11,5.14,5.18,-0.04,-0.77,261267.84,134539.405
2354,600881.SH,20130305,5.07,5.19,5.03,5.18,5.07,0.11,2.17,173298.65,88574.717
2355,600881.SH,20130304,5.3,5.3,5.02,5.07,5.47,-0.4,-7.31,357099.59,183983.129
2356,600881.SH,20130301,5.42,5.49,5.36,5.47,5.41,0.06,1.11,319120.98,173101.268
2357,600881.SH,20130228,5.26,5.41,5.24,5.41,5.23,0.18,3.44,298669.9,159515.273
2358,600881.SH,20130227,5.21,5.29,5.16,5.23,5.16,0.07,1.36,174766.26,91132.811
2359,600881.SH,20130226,5.23,5.3,5.15,5.16,5.29,-0.13,-2.46,188459.59,98609.55
2360,600881.SH,20130225,5.22,5.33,5.19,5.29,5.23,0.06,1.15,173164.8,91160.545
2361,600881.SH,20130222,5.29,5.32,5.2,5.23,5.28,-0.05,-0.95,177477.75,93359.58
2362,600881.SH,20130221,5.4,5.4,5.27,5.28,5.47,-0.19,-3.47,362572.33,192450.456
2363,600881.SH,20130220,5.41,5.5,5.39,5.47,5.44,0.03,0.55,303598.06,165488.624
2364,600881.SH,20130219,5.72,5.74,5.41,5.44,5.73,-0.29,-5.06,471818.61,260381.022
2365,600881.SH,20130218,5.97,6.0,5.69,5.73,5.93,-0.2,-3.37,417694.71,242537.475
2366,600881.SH,20130208,5.85,6.05,5.83,5.93,5.93,0.0,0.0,373047.55,221339.411
2367,600881.SH,20130207,5.76,6.18,5.74,5.93,5.74,0.19,3.31,683342.99,407044.885
2368,600881.SH,20130206,5.79,5.9,5.71,5.74,5.78,-0.04,-0.69,348732.54,202457.149
2369,600881.SH,20130205,5.62,5.84,5.58,5.78,5.65,0.13,2.3,356218.54,204035.394
2370,600881.SH,20130204,5.63,6.07,5.55,5.65,5.53,0.12,2.17,870294.86,504918.323
2371,600881.SH,20130201,5.26,5.63,5.2,5.53,5.32,0.21,3.95,591774.32,320503.372
2372,600881.SH,20130131,5.31,5.4,5.25,5.32,5.26,0.06,1.14,279108.27,148652.91
2373,600881.SH,20130130,5.22,5.44,5.22,5.26,5.16,0.1,1.94,404669.57,215095.054
2374,600881.SH,20130129,5.12,5.2,5.09,5.16,5.12,0.04,0.78,312600.57,161365.797
2375,600881.SH,20130128,5.0,5.14,4.98,5.12,4.98,0.14,2.81,312736.46,158606.413
2376,600881.SH,20130125,4.96,5.06,4.91,4.98,4.96,0.02,0.4,113519.14,56556.911
2377,600881.SH,20130124,5.12,5.21,4.93,4.96,5.14,-0.18,-3.5,365336.27,186308.535
2378,600881.SH,20130123,5.15,5.19,5.09,5.14,5.19,-0.05,-0.96,240766.42,123590.845
2379,600881.SH,20130122,5.07,5.21,5.02,5.19,5.08,0.11,2.17,513906.47,264047.031
2380,600881.SH,20130121,5.01,5.1,4.98,5.08,5.0,0.08,1.6,262052.06,132585.546
2381,600881.SH,20130118,4.97,5.01,4.92,5.0,4.93,0.07,1.42,133519.36,66468.052
2382,600881.SH,20130117,4.97,4.98,4.91,4.93,4.98,-0.05,-1.0,137103.14,67690.258
2383,600881.SH,20130116,5.06,5.06,4.94,4.98,5.06,-0.08,-1.58,200872.75,100255.001
2384,600881.SH,20130115,5.06,5.09,5.02,5.06,5.05,0.01,0.2,254159.9,128221.503
2385,600881.SH,20130114,4.89,5.06,4.87,5.05,4.93,0.12,2.43,263134.9,131277.961
2386,600881.SH,20130111,5.01,5.05,4.88,4.93,5.02,-0.09,-1.79,156398.89,77584.251
2387,600881.SH,20130110,5.0,5.04,4.97,5.02,5.0,0.02,0.4,131102.23,65573.924
2388,600881.SH,20130109,5.06,5.07,4.96,5.0,5.04,-0.04,-0.79,145239.98,72773.121
2389,600881.SH,20130108,5.11,5.13,5.02,5.04,5.11,-0.07,-1.37,240741.33,121682.801
2390,600881.SH,20130107,5.01,5.19,5.0,5.11,5.01,0.1,2.0,279326.05,142702.352
2391,600881.SH,20130104,5.05,5.13,4.95,5.01,5.02,-0.01,-0.2,196915.45,98911.722
2392,600881.SH,20121231,5.0,5.07,4.96,5.02,4.97,0.05,1.01,188459.97,94525.566
2393,600881.SH,20121228,4.97,5.0,4.93,4.97,4.94,0.03,0.61,144305.51,71723.251
2394,600881.SH,20121227,5.03,5.09,4.92,4.94,5.04,-0.1,-1.98,236472.84,117572.177
2395,600881.SH,20121226,4.97,5.24,4.96,5.04,4.91,0.13,2.65,456666.33,232414.11
2396,600881.SH,20121225,4.78,4.93,4.72,4.91,4.79,0.12,2.51,253289.17,123282.207
2397,600881.SH,20121224,4.8,4.88,4.75,4.79,4.82,-0.03,-0.62,188338.49,90093.91
2398,600881.SH,20121221,4.87,4.93,4.8,4.82,4.86,-0.04,-0.82,146979.22,71411.359
2399,600881.SH,20121220,4.81,4.89,4.79,4.86,4.85,0.01,0.21,121509.75,58816.149
2400,600881.SH,20121219,4.9,4.94,4.76,4.85,4.91,-0.06,-1.22,204420.4,98802.844
2401,600881.SH,20121218,4.87,5.03,4.83,4.91,4.89,0.02,0.41,212827.28,105423.121
2402,600881.SH,20121217,4.91,5.08,4.87,4.89,4.9,-0.01,-0.2,304127.25,151111.19
2403,600881.SH,20121214,4.68,4.92,4.62,4.9,4.66,0.24,5.15,356546.47,172288.896
2404,600881.SH,20121213,4.67,4.77,4.61,4.66,4.68,-0.02,-0.43,104652.75,48967.706
2405,600881.SH,20121212,4.71,4.75,4.61,4.68,4.69,-0.01,-0.21,115916.52,54098.664
2406,600881.SH,20121211,4.76,4.79,4.67,4.69,4.76,-0.07,-1.47,119466.27,56425.66
2407,600881.SH,20121210,4.72,4.88,4.66,4.76,4.72,0.04,0.85,280344.42,134051.489
2408,600881.SH,20121207,4.53,4.9,4.49,4.72,4.54,0.18,3.96,431818.43,205047.161
2409,600881.SH,20121206,4.55,4.64,4.5,4.54,4.57,-0.03,-0.66,205384.09,93691.499
2410,600881.SH,20121205,4.3,4.68,4.26,4.57,4.31,0.26,6.03,389063.6,175781.626
2411,600881.SH,20121204,4.3,4.33,4.19,4.31,4.29,0.02,0.47,122901.5,52461.759
2412,600881.SH,20121203,4.29,4.35,4.25,4.29,4.3,-0.01,-0.23,91703.52,39489.541
2413,600881.SH,20121130,4.22,4.36,4.22,4.3,4.2,0.1,2.38,110740.16,47531.18
2414,600881.SH,20121129,4.22,4.26,4.19,4.2,4.21,-0.01,-0.24,54637.0,23075.114
2415,600881.SH,20121128,4.28,4.28,4.21,4.21,4.31,-0.1,-2.32,81430.78,34520.061
2416,600881.SH,20121127,4.29,4.5,4.29,4.31,4.31,0.0,0.0,208964.52,91651.967
2417,600881.SH,20121126,4.27,4.32,4.22,4.31,4.29,0.02,0.47,77649.34,33055.401
2418,600881.SH,20121123,4.25,4.32,4.21,4.29,4.23,0.06,1.42,92807.6,39648.004
2419,600881.SH,20121122,4.28,4.28,4.18,4.23,4.3,-0.07,-1.63,68611.14,28983.542
2420,600881.SH,20121121,4.26,4.31,4.18,4.3,4.25,0.05,1.18,80766.33,34289.643
2421,600881.SH,20121120,4.29,4.29,4.23,4.25,4.26,-0.01,-0.23,36631.8,15592.927
2422,600881.SH,20121119,4.24,4.26,4.18,4.26,4.23,0.03,0.71,56385.63,23844.398
2423,600881.SH,20121116,4.25,4.25,4.18,4.23,4.26,-0.03,-0.7,63926.09,26938.53
2424,600881.SH,20121115,4.3,4.37,4.25,4.26,4.31,-0.05,-1.16,72810.64,31330.54
2425,600881.SH,20121114,4.36,4.36,4.27,4.31,4.34,-0.03,-0.69,67201.83,28899.252
2426,600881.SH,20121113,4.43,4.45,4.32,4.34,4.43,-0.09,-2.03,80853.44,35272.084
2427,600881.SH,20121112,4.5,4.5,4.4,4.43,4.41,0.02,0.45,50448.55,22351.376
2428,600881.SH,20121109,4.38,4.42,4.37,4.41,4.39,0.02,0.46,48495.3,21310.059
2429,600881.SH,20121108,4.48,4.48,4.38,4.39,4.52,-0.13,-2.88,91469.52,40555.031
2430,600881.SH,20121107,4.51,4.55,4.49,4.52,4.52,0.0,0.0,56604.97,25573.133
2431,600881.SH,20121106,4.58,4.6,4.47,4.52,4.59,-0.07,-1.53,93177.95,42055.532
2432,600881.SH,20121105,4.58,4.64,4.55,4.59,4.6,-0.01,-0.22,89791.82,41130.132
2433,600881.SH,20121102,4.57,4.62,4.53,4.6,4.56,0.04,0.88,108924.69,49827.598
2434,600881.SH,20121101,4.44,4.6,4.42,4.56,4.44,0.12,2.7,164241.71,74463.541
2435,600881.SH,20121031,4.54,4.54,4.4,4.44,4.58,-0.14,-3.06,241834.45,108285.652
2436,600881.SH,20121030,4.57,4.65,4.55,4.58,4.56,0.02,0.44,62281.0,28560.216
2437,600881.SH,20121029,4.63,4.64,4.53,4.56,4.63,-0.07,-1.51,81910.15,37566.163
2438,600881.SH,20121026,4.78,4.78,4.62,4.63,4.77,-0.14,-2.94,116827.45,54543.863
2439,600881.SH,20121025,4.79,4.85,4.76,4.77,4.79,-0.02,-0.42,107273.89,51489.618
2440,600881.SH,20121024,4.74,4.83,4.71,4.79,4.77,0.02,0.42,118763.07,56812.903
2441,600881.SH,20121023,4.82,4.85,4.75,4.77,4.82,-0.05,-1.04,106566.95,51077.557
2442,600881.SH,20121022,4.78,4.84,4.75,4.82,4.81,0.01,0.21,102245.87,49007.477
2443,600881.SH,20121019,4.76,4.88,4.75,4.81,4.77,0.04,0.84,190961.81,92242.8
2444,600881.SH,20121018,4.69,4.78,4.66,4.77,4.68,0.09,1.92,179244.09,84833.224
2445,600881.SH,20121017,4.69,4.71,4.62,4.68,4.68,0.0,0.0,115606.74,53905.517
2446,600881.SH,20121016,4.7,4.74,4.66,4.68,4.72,-0.04,-0.85,143646.64,67557.902
2447,600881.SH,20121015,4.81,4.84,4.66,4.72,4.75,-0.03,-0.63,123993.25,58918.72
2448,600881.SH,20121012,4.79,4.83,4.68,4.75,4.75,0.0,0.0,79110.81,37610.076
2449,600881.SH,20121011,4.82,4.9,4.74,4.75,4.85,-0.1,-2.06,127865.25,61599.917
2450,600881.SH,20121010,4.85,4.87,4.81,4.85,4.85,0.0,0.0,103113.78,49877.806
2451,600881.SH,20121009,4.75,4.88,4.75,4.85,4.74,0.11,2.32,151958.9,73564.477
2452,600881.SH,20121008,4.83,4.85,4.69,4.74,4.82,-0.08,-1.66,102243.46,48619.544
2453,600881.SH,20120928,4.65,4.83,4.64,4.82,4.71,0.11,2.34,173313.09,82265.118
2454,600881.SH,20120927,4.52,4.75,4.52,4.71,4.56,0.15,3.29,146500.67,68367.025
2455,600881.SH,20120926,4.67,4.7,4.54,4.56,4.62,-0.06,-1.3,85482.46,39469.374
2456,600881.SH,20120925,4.63,4.73,4.59,4.62,4.66,-0.04,-0.86,94365.23,44061.409
2457,600881.SH,20120924,4.53,4.73,4.48,4.66,4.56,0.1,2.19,135737.58,62901.29
2458,600881.SH,20120921,4.54,4.61,4.48,4.56,4.53,0.03,0.66,89101.5,40588.366
2459,600881.SH,20120920,4.69,4.69,4.51,4.53,4.68,-0.15,-3.21,134301.47,61532.196
2460,600881.SH,20120919,4.66,4.72,4.64,4.68,4.65,0.03,0.65,75261.42,35181.169
2461,600881.SH,20120918,4.62,4.69,4.62,4.65,4.64,0.01,0.22,85418.75,39774.957
2462,600881.SH,20120917,4.89,4.9,4.63,4.64,4.9,-0.26,-5.31,205829.84,97828.858
2463,600881.SH,20120914,4.95,4.98,4.88,4.9,4.88,0.02,0.41,208579.24,102775.318
2464,600881.SH,20120913,5.02,5.03,4.85,4.88,5.05,-0.17,-3.37,169091.24,83558.415
2465,600881.SH,20120912,5.0,5.07,4.92,5.05,4.96,0.09,1.81,218775.78,109235.811
2466,600881.SH,20120911,5.02,5.02,4.9,4.96,5.12,-0.16,-3.13,324803.95,160400.068
2467,600881.SH,20120910,5.15,5.34,5.05,5.12,5.07,0.05,0.99,673613.18,351434.923
2468,600881.SH,20120907,4.7,5.07,4.7,5.07,4.61,0.46,9.98,612470.36,304468.356
2469,600881.SH,20120906,4.55,4.62,4.55,4.61,4.53,0.08,1.77,79304.73,36370.519
2470,600881.SH,20120905,4.6,4.6,4.48,4.53,4.6,-0.07,-1.52,140254.76,63472.467
2471,600881.SH,20120904,4.72,4.73,4.57,4.6,4.71,-0.11,-2.34,95159.19,44230.411
2472,600881.SH,20120903,4.69,4.74,4.65,4.71,4.67,0.04,0.86,102669.55,48304.803
2473,600881.SH,20120831,4.64,4.7,4.63,4.67,4.65,0.02,0.43,41177.53,19221.454
2474,600881.SH,20120830,4.67,4.68,4.6,4.65,4.67,-0.02,-0.43,72152.78,33519.007
2475,600881.SH,20120829,4.78,4.78,4.66,4.67,4.79,-0.12,-2.51,109412.06,51524.883
2476,600881.SH,20120828,4.74,4.81,4.73,4.79,4.76,0.03,0.63,87019.97,41518.961
2477,600881.SH,20120827,4.77,4.81,4.71,4.76,4.8,-0.04,-0.83,90487.21,43073.539
2478,600881.SH,20120824,4.93,4.94,4.78,4.8,4.96,-0.16,-3.23,145710.41,70605.651
2479,600881.SH,20120823,4.97,4.99,4.9,4.96,4.96,0.0,0.0,129756.44,64121.911
2480,600881.SH,20120822,5.12,5.12,4.93,4.96,5.11,-0.15,-2.94,230199.19,115357.046
2481,600881.SH,20120821,5.11,5.16,5.07,5.11,5.11,0.0,0.0,170443.19,87132.575
2482,600881.SH,20120820,5.1,5.14,5.03,5.11,5.16,-0.05,-0.97,153015.07,77930.509
2483,600881.SH,20120817,5.32,5.32,4.99,5.16,5.45,-0.29,-5.32,493507.8,254671.774
2484,600881.SH,20120816,5.78,5.78,5.39,5.45,5.25,0.2,3.81,790248.9,447266.491
2485,600881.SH,20120815,5.45,5.58,5.25,5.25,5.22,0.03,0.57,233835.59,125504.047
2486,600881.SH,20120814,5.24,5.26,5.1,5.22,5.21,0.01,0.19,100922.93,52180.958
2487,600881.SH,20120813,5.35,5.35,5.19,5.21,5.37,-0.16,-2.98,103790.77,54366.714
2488,600881.SH,20120810,5.42,5.44,5.35,5.37,5.4,-0.03,-0.56,63207.67,34066.431
2489,600881.SH,20120809,5.33,5.43,5.3,5.4,5.34,0.06,1.12,59767.03,32157.119
2490,600881.SH,20120808,5.37,5.41,5.29,5.34,5.38,-0.04,-0.74,66835.0,35739.885
2491,600881.SH,20120807,5.35,5.4,5.32,5.38,5.36,0.02,0.37,57983.2,31091.355
2492,600881.SH,20120806,5.28,5.41,5.25,5.36,5.27,0.09,1.71,71601.1,38260.282
2493,600881.SH,20120803,5.32,5.41,5.25,5.37,5.28,0.09,1.7,80335.24,42933.131
2494,600881.SH,20120802,5.33,5.39,5.22,5.28,5.36,-0.08,-1.49,58052.17,30756.274
2495,600881.SH,20120801,5.25,5.49,5.2,5.36,5.2,0.16,3.08,113075.69,60871.809
2496,600881.SH,20120731,5.26,5.3,5.18,5.2,5.24,-0.04,-0.76,38494.1,20120.833
2497,600881.SH,20120730,5.3,5.34,5.2,5.24,5.29,-0.05,-0.95,42694.72,22479.762
2498,600881.SH,20120727,5.26,5.29,5.24,5.29,5.23,0.06,1.15,31307.4,16481.413
2499,600881.SH,20120726,5.27,5.35,5.21,5.23,5.28,-0.05,-0.95,40790.35,21561.856
2500,600881.SH,20120725,5.4,5.4,5.25,5.28,5.39,-0.11,-2.04,62705.27,33339.581
2501,600881.SH,20120724,5.3,5.43,5.3,5.39,5.35,0.04,0.75,56639.52,30528.05
2502,600881.SH,20120723,5.32,5.4,5.28,5.35,5.41,-0.06,-1.11,43733.47,23346.974
2503,600881.SH,20120720,5.61,5.66,5.39,5.41,5.67,-0.26,-4.59,149681.8,82183.561
2504,600881.SH,20120719,5.6,5.86,5.58,5.67,5.63,0.04,0.71,226169.36,129752.232
2505,600881.SH,20120718,5.55,5.66,5.5,5.63,5.59,0.04,0.72,79267.87,44162.409
2506,600881.SH,20120717,5.41,5.6,5.33,5.59,5.38,0.21,3.9,114347.56,62872.939
2507,600881.SH,20120716,5.51,5.54,5.35,5.38,5.5,-0.12,-2.18,61344.11,33127.44
2508,600881.SH,20120713,5.47,5.53,5.41,5.5,5.47,0.03,0.55,94766.99,52132.757
2509,600881.SH,20120712,5.4,5.51,5.29,5.47,5.4,0.07,1.3,118121.41,63982.379
2510,600881.SH,20120711,5.16,5.55,5.16,5.4,5.19,0.21,4.05,130168.87,69924.963
2511,600881.SH,20120710,5.22,5.26,5.17,5.19,5.2,-0.01,-0.19,47735.36,24875.891
2512,600881.SH,20120709,5.36,5.39,5.19,5.2,5.42,-0.22,-4.06,94999.71,49948.169
2513,600881.SH,20120706,5.3,5.45,5.21,5.42,5.24,0.18,3.44,91341.63,48588.944
2514,600881.SH,20120705,5.41,5.44,5.19,5.24,5.41,-0.17,-3.14,95449.23,50224.054
2515,600881.SH,20120704,5.42,5.49,5.39,5.41,5.4,0.01,0.19,62099.24,33746.629
2516,600881.SH,20120703,5.43,5.52,5.39,5.4,5.42,-0.02,-0.37,78851.12,42956.606
2517,600881.SH,20120702,5.55,5.56,5.4,5.42,5.5,-0.08,-1.45,92176.63,50440.665
2518,600881.SH,20120629,5.37,5.5,5.33,5.5,5.38,0.12,2.23,78177.7,42186.429
2519,600881.SH,20120628,5.6,5.64,5.36,5.38,5.59,-0.21,-3.76,89915.52,49597.483
2520,600881.SH,20120627,5.61,5.72,5.58,5.59,5.59,0.0,0.0,70659.87,39892.461
2521,600881.SH,20120626,5.5,5.6,5.5,5.59,5.57,0.02,0.36,75998.95,42343.203
2522,600881.SH,20120625,5.82,5.85,5.55,5.57,5.84,-0.27,-4.62,173597.5,98383.192
2523,600881.SH,20120621,6.11,6.13,5.79,5.84,6.14,-0.3,-4.89,192012.29,113387.966
2524,600881.SH,20120620,6.15,6.17,6.11,6.14,6.11,0.03,0.49,58412.11,35870.233
2525,600881.SH,20120619,6.17,6.23,6.08,6.11,6.19,-0.08,-1.29,93146.66,57336.182
2526,600881.SH,20120618,6.28,6.3,6.15,6.19,6.17,0.02,0.32,99075.01,61614.484
2527,600881.SH,20120614,6.29,6.35,6.17,6.17,6.29,-0.12,-1.91,94500.27,59130.875
2528,600881.SH,20120613,6.27,6.32,6.17,6.29,6.23,0.06,0.96,113944.06,71424.026
2529,600881.SH,20120612,6.1,6.32,6.08,6.23,6.13,0.1,1.63,150975.59,93999.485
2530,600881.SH,20120611,6.04,6.17,5.98,6.13,6.08,0.05,0.82,116072.59,70535.664
2531,600881.SH,20120608,6.15,6.22,6.05,6.08,6.05,0.03,0.5,145354.47,89311.55
2532,600881.SH,20120607,6.15,6.22,6.04,6.05,6.08,-0.03,-0.49,137393.63,84204.32
2533,600881.SH,20120606,6.16,6.21,6.05,6.08,6.13,-0.05,-0.82,147005.8,89871.532
2534,600881.SH,20120605,6.22,6.32,6.08,6.13,6.24,-0.11,-1.76,183821.69,113495.156
2535,600881.SH,20120604,6.51,6.51,6.22,6.24,6.62,-0.38,-5.74,303545.09,193941.274
2536,600881.SH,20120601,6.66,6.83,6.6,6.62,6.69,-0.07,-1.05,179150.1,119835.111
2537,600881.SH,20120531,6.69,6.73,6.59,6.69,6.75,-0.06,-0.89,168466.98,112107.782
2538,600881.SH,20120530,6.75,6.87,6.71,6.75,6.81,-0.06,-0.88,268071.16,182426.303
2539,600881.SH,20120529,6.86,6.91,6.73,6.81,6.81,0.0,0.0,410614.56,280225.743
2540,600881.SH,20120528,6.5,6.88,6.37,6.81,6.5,0.31,4.77,456414.77,305509.468
2541,600881.SH,20120525,6.46,6.59,6.44,6.5,6.5,0.0,0.0,154343.84,100362.307
2542,600881.SH,20120524,6.6,6.89,6.49,6.5,6.46,0.04,0.62,342053.11,228043.144
2543,600881.SH,20120523,6.39,6.49,6.33,6.46,6.4,0.06,0.94,192547.0,124011.634
2544,600881.SH,20120522,6.29,6.45,6.27,6.4,6.21,0.19,3.06,204180.83,130182.831
2545,600881.SH,20120521,6.1,6.27,6.08,6.21,6.14,0.07,1.14,122250.0,75958.184
2546,600881.SH,20120518,6.26,6.28,6.1,6.14,6.29,-0.15,-2.38,128744.66,79453.864
2547,600881.SH,20120517,6.18,6.34,6.13,6.29,6.17,0.12,1.94,133751.34,83487.683
2548,600881.SH,20120516,6.22,6.25,6.15,6.17,6.23,-0.06,-0.96,89819.21,55515.363
2549,600881.SH,20120515,6.14,6.25,6.11,6.23,6.17,0.06,0.97,132294.6,82008.757
2550,600881.SH,20120514,6.12,6.39,6.09,6.17,6.06,0.11,1.82,272239.61,169122.985
2551,600881.SH,20120511,6.15,6.21,6.05,6.06,6.19,-0.13,-2.1,149258.4,91244.615
2552,600881.SH,20120510,6.28,6.28,6.15,6.19,6.24,-0.05,-0.8,88691.17,54996.357
2553,600881.SH,20120509,6.18,6.3,6.17,6.24,6.3,-0.06,-0.95,197588.95,123371.973
2554,600881.SH,20120508,6.33,6.35,6.08,6.3,6.33,-0.03,-0.47,272210.34,169139.219
2555,600881.SH,20120507,6.44,6.56,6.24,6.33,6.51,-0.18,-2.77,357172.59,227211.576
2556,600881.SH,20120504,6.45,6.52,6.37,6.51,6.46,0.05,0.77,192467.18,124284.145
2557,600881.SH,20120503,6.39,6.47,6.34,6.46,6.43,0.03,0.47,147624.96,94633.625
2558,600881.SH,20120502,6.36,6.47,6.25,6.43,6.23,0.2,3.21,272300.46,173715.43
2559,600881.SH,20120427,6.28,6.42,6.15,6.23,6.32,-0.09,-1.42,207323.75,129424.318
2560,600881.SH,20120426,6.45,6.69,6.3,6.32,6.21,0.11,1.77,380414.61,244191.788
2561,600881.SH,20120424,6.2,6.37,5.97,6.21,6.23,-0.02,-0.32,336853.19,207439.741
2562,600881.SH,20120423,6.21,6.47,6.18,6.23,6.19,0.04,0.65,563830.67,357388.308
2563,600881.SH,20120420,5.92,6.27,5.88,6.19,5.93,0.26,4.38,369200.86,225672.3
2564,600881.SH,20120419,6.0,6.06,5.9,5.93,6.03,-0.1,-1.66,215169.59,128716.239
2565,600881.SH,20120418,5.87,6.05,5.85,6.03,5.97,0.06,1.01,216415.55,129394.736
2566,600881.SH,20120416,5.86,6.01,5.83,5.97,5.92,0.05,0.84,167949.33,100019.009
2567,600881.SH,20120413,5.86,6.03,5.81,5.92,5.89,0.03,0.51,238168.35,141786.613
2568,600881.SH,20120412,5.76,5.92,5.7,5.89,5.75,0.14,2.43,211689.52,123042.658
2569,600881.SH,20120411,5.58,5.79,5.55,5.75,5.67,0.08,1.41,152408.02,87178.798
2570,600881.SH,20120410,5.55,5.68,5.4,5.67,5.54,0.13,2.35,134516.27,74772.524
2571,600881.SH,20120409,5.51,5.73,5.45,5.54,5.53,0.01,0.18,141108.4,79022.768
2572,600881.SH,20120406,5.53,5.58,5.43,5.53,5.52,0.01,0.18,78408.94,43262.58
2573,600881.SH,20120405,5.25,5.55,5.21,5.52,5.28,0.24,4.55,174836.78,95373.978
2574,600881.SH,20120330,5.27,5.32,5.21,5.28,5.27,0.01,0.19,67110.03,35499.734
2575,600881.SH,20120329,5.3,5.35,5.16,5.27,5.31,-0.04,-0.75,110540.36,57957.631
2576,600881.SH,20120328,5.52,5.56,5.3,5.31,5.54,-0.23,-4.15,127491.52,68977.03
2577,600881.SH,20120327,5.59,5.61,5.51,5.54,5.56,-0.02,-0.36,44008.3,24495.622
2578,600881.SH,20120326,5.53,5.61,5.53,5.56,5.56,0.0,0.0,46555.94,25928.464
2579,600881.SH,20120323,5.68,5.69,5.54,5.56,5.71,-0.15,-2.63,110878.35,62029.547
2580,600881.SH,20120322,5.69,5.76,5.68,5.71,5.66,0.05,0.88,97788.86,55984.146
2581,600881.SH,20120321,5.65,5.72,5.57,5.66,5.62,0.04,0.71,124281.38,70129.268
2582,600881.SH,20120320,5.7,5.7,5.61,5.62,5.74,-0.12,-2.09,97984.02,55453.224
2583,600881.SH,20120319,5.66,5.74,5.59,5.74,5.71,0.03,0.53,124068.79,70268.026
2584,600881.SH,20120316,5.6,5.73,5.51,5.71,5.56,0.15,2.7,193935.5,109360.627
2585,600881.SH,20120315,5.69,5.77,5.55,5.56,5.7,-0.14,-2.46,205002.84,115308.352
2586,600881.SH,20120314,6.03,6.07,5.61,5.7,6.0,-0.3,-5.0,298695.03,176175.156
2587,600881.SH,20120313,5.95,6.01,5.89,6.0,5.95,0.05,0.84,118225.43,70251.066
