,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2221,002004.SZ,20130412,16.2,16.2,15.62,15.62,16.11,-0.49,-3.04,49041.93,77725.7503
2222,002004.SZ,20130411,16.49,16.65,16.08,16.11,16.49,-0.38,-2.3,69262.28,112985.5493
2223,002004.SZ,20130410,16.0,16.56,15.75,16.49,16.15,0.34,2.11,114972.3,186760.1666
2224,002004.SZ,20130409,16.43,16.68,16.08,16.15,16.45,-0.3,-1.82,111480.43,181486.1867
2225,002004.SZ,20130408,15.79,16.61,15.5,16.45,15.99,0.46,2.88,113667.77,183035.0829
2226,002004.SZ,20130403,15.33,16.0,15.1,15.99,15.3,0.69,4.51,101531.49,158918.0477
2227,002004.SZ,20130402,15.78,15.97,15.17,15.3,15.7,-0.4,-2.55,39684.76,61563.303
2228,002004.SZ,20130401,15.99,15.99,15.55,15.7,15.79,-0.09,-0.57,25080.88,39478.3065
2229,002004.SZ,20130329,15.65,16.4,15.5,15.79,15.68,0.11,0.7,46088.35,73058.1092
2230,002004.SZ,20130328,15.95,15.95,15.45,15.68,16.05,-0.37,-2.31,44335.94,69417.5933
2231,002004.SZ,20130327,15.89,16.24,15.77,16.05,15.91,0.14,0.88,59615.62,95192.5964
2232,002004.SZ,20130326,16.03,16.03,15.5,15.91,15.89,0.02,0.13,64988.98,102637.4395
2233,002004.SZ,20130325,16.09,16.09,15.64,15.89,15.86,0.03,0.19,49595.48,78838.4299
2234,002004.SZ,20130322,15.85,16.15,15.66,15.86,15.82,0.04,0.25,61826.17,98084.8551
2235,002004.SZ,20130321,15.36,15.83,15.35,15.82,15.5,0.32,2.06,77803.48,121845.6571
2236,002004.SZ,20130320,15.27,15.61,15.14,15.5,15.26,0.24,1.57,63584.54,97848.6378
2237,002004.SZ,20130319,15.25,15.53,15.08,15.26,15.29,-0.03,-0.2,29540.9,45054.9493
2238,002004.SZ,20130318,15.71,15.98,15.12,15.29,15.5,-0.21,-1.35,67045.91,104664.9511
2239,002004.SZ,20130315,14.82,15.99,14.61,15.5,14.89,0.61,4.1,61629.76,95133.6164
2240,002004.SZ,20130314,14.55,14.9,14.31,14.89,14.55,0.34,2.34,43851.16,64559.4691
2241,002004.SZ,20130313,14.72,14.75,14.29,14.55,14.79,-0.24,-1.62,52532.66,76020.3124
2242,002004.SZ,20130312,15.56,15.84,14.68,14.79,15.6,-0.81,-5.19,55220.99,83317.604
2243,002004.SZ,20130311,15.6,15.84,15.53,15.6,15.67,-0.07,-0.45,41728.77,65422.2118
2244,002004.SZ,20130308,16.56,16.56,15.63,15.67,16.58,-0.91,-5.49,109450.28,173840.7185
2245,002004.SZ,20130307,16.8,17.2,16.26,16.58,16.69,-0.11,-0.66,100348.73,168377.4965
2246,002004.SZ,20130306,16.01,16.69,16.0,16.69,15.94,0.75,4.71,103208.05,169030.9209
2247,002004.SZ,20130305,15.67,16.06,15.65,15.94,15.67,0.27,1.72,57735.78,91824.1895
2248,002004.SZ,20130304,15.91,16.14,15.51,15.67,16.09,-0.42,-2.61,47524.07,75525.5356
2249,002004.SZ,20130301,16.06,16.23,15.69,16.09,16.1,-0.01,-0.06,98157.21,156346.0191
2250,002004.SZ,20130228,16.59,16.61,15.18,16.1,16.58,-0.48,-2.9,104668.09,167245.1756
2251,002004.SZ,20130227,16.92,17.0,16.48,16.58,16.95,-0.37,-2.18,35736.45,59610.0066
2252,002004.SZ,20130226,16.87,17.48,16.68,16.95,16.96,-0.01,-0.06,43856.42,74913.5148
2253,002004.SZ,20130225,16.6,17.06,16.55,16.96,16.79,0.17,1.01,32391.05,54630.0076
2254,002004.SZ,20130222,17.22,17.5,16.78,16.79,17.23,-0.44,-2.55,49612.56,84606.3751
2255,002004.SZ,20130221,17.68,17.98,17.11,17.23,17.68,-0.45,-2.55,74544.12,130158.0377
2256,002004.SZ,20130220,16.81,17.68,16.8,17.68,16.8,0.88,5.24,101262.78,175402.4362
2257,002004.SZ,20130219,16.7,16.98,16.62,16.8,16.75,0.05,0.3,56418.55,95049.6277
2258,002004.SZ,20130218,16.8,16.97,16.57,16.75,16.68,0.07,0.42,43614.26,73255.3388
2259,002004.SZ,20130208,16.26,16.73,16.19,16.68,16.19,0.49,3.03,44354.74,73480.5819
2260,002004.SZ,20130207,15.93,16.23,15.93,16.19,15.9,0.29,1.82,39488.04,63829.2729
2261,002004.SZ,20130206,15.75,16.22,15.75,15.9,15.72,0.18,1.15,31069.39,49745.1716
2262,002004.SZ,20130205,15.67,15.93,15.6,15.72,15.86,-0.14,-0.88,19221.13,30280.9223
2263,002004.SZ,20130204,16.3,16.3,15.7,15.86,16.09,-0.23,-1.43,29251.53,46660.8573
2264,002004.SZ,20130201,16.01,16.1,15.68,16.09,16.0,0.09,0.56,30546.34,48495.8898
2265,002004.SZ,20130131,16.46,16.46,15.88,16.0,16.46,-0.46,-2.79,42580.21,68794.7558
2266,002004.SZ,20130130,16.31,16.8,16.23,16.46,16.31,0.15,0.92,40004.11,66066.6572
2267,002004.SZ,20130129,16.09,16.54,16.09,16.31,16.26,0.05,0.31,30230.02,49389.3253
2268,002004.SZ,20130128,15.7,16.31,15.7,16.26,15.86,0.4,2.52,33808.13,54283.7448
2269,002004.SZ,20130125,15.7,16.07,15.46,15.86,15.72,0.14,0.89,23535.56,37073.9217
2270,002004.SZ,20130124,16.01,16.29,15.23,15.72,16.14,-0.42,-2.6,33294.96,53018.8074
2271,002004.SZ,20130123,16.18,16.28,15.9,16.14,15.96,0.18,1.13,20181.15,32429.5244
2272,002004.SZ,20130122,16.29,16.29,15.84,15.96,16.26,-0.3,-1.85,40143.99,64124.7607
2273,002004.SZ,20130121,16.66,16.66,16.01,16.26,16.66,-0.4,-2.4,32086.4,52447.3125
2274,002004.SZ,20130118,16.46,16.75,16.0,16.66,16.46,0.2,1.22,37388.17,61499.8402
2275,002004.SZ,20130117,16.81,16.94,16.44,16.46,16.95,-0.49,-2.89,33498.38,55834.2703
2276,002004.SZ,20130116,16.79,17.21,16.61,16.95,16.8,0.15,0.89,72621.8,122924.038
2277,002004.SZ,20130115,16.58,17.0,16.46,16.8,16.58,0.22,1.33,70093.93,117683.2542
2278,002004.SZ,20130114,16.21,16.65,16.16,16.58,16.16,0.42,2.6,53789.98,88522.9183
2279,002004.SZ,20130111,16.23,16.67,16.12,16.16,16.16,0.0,0.0,44069.89,72199.5198
2280,002004.SZ,20130110,15.83,16.31,15.82,16.16,15.95,0.21,1.32,35214.37,56802.446
2281,002004.SZ,20130109,16.1,16.13,15.71,15.95,16.1,-0.15,-0.93,36622.72,58169.6154
2282,002004.SZ,20130108,15.78,16.23,15.55,16.1,15.8,0.3,1.9,41246.86,65670.7362
2283,002004.SZ,20130107,15.59,15.9,15.48,15.8,15.6,0.2,1.28,31477.08,49296.3435
2284,002004.SZ,20130104,16.1,16.29,15.46,15.6,16.06,-0.46,-2.86,27566.65,43640.8585
2285,002004.SZ,20121231,15.93,16.13,15.73,16.06,15.73,0.33,2.1,38984.25,62272.8702
2286,002004.SZ,20121228,15.52,15.78,15.33,15.73,15.5,0.23,1.48,24019.11,37499.9295
2287,002004.SZ,20121227,15.78,15.78,15.2,15.5,15.6,-0.1,-0.64,35827.94,55309.6525
2288,002004.SZ,20121226,15.7,15.78,15.38,15.6,15.49,0.11,0.71,32705.88,50994.3184
2289,002004.SZ,20121225,15.35,15.85,15.21,15.49,15.4,0.09,0.58,64448.22,100551.4672
2290,002004.SZ,20121224,14.5,15.4,14.4,15.4,14.45,0.95,6.57,51183.69,76560.3195
2291,002004.SZ,20121221,14.1,14.69,14.05,14.45,14.1,0.35,2.48,30475.61,44078.2464
2292,002004.SZ,20121220,14.06,14.22,13.86,14.1,14.07,0.03,0.21,18063.5,25421.18
2293,002004.SZ,20121219,14.23,14.3,13.99,14.07,14.23,-0.16,-1.12,15016.73,21124.4222
2294,002004.SZ,20121218,14.34,14.55,14.22,14.23,14.52,-0.29,-2.0,21616.06,31183.1979
2295,002004.SZ,20121217,14.26,14.56,14.1,14.52,14.3,0.22,1.54,34657.79,49641.7518
2296,002004.SZ,20121214,13.59,14.49,13.45,14.3,13.67,0.63,4.61,48428.61,67505.2812
2297,002004.SZ,20121213,14.1,14.1,13.64,13.67,14.11,-0.44,-3.12,19256.41,26554.1812
2298,002004.SZ,20121212,14.13,14.15,13.91,14.11,14.1,0.01,0.07,13819.47,19466.0693
2299,002004.SZ,20121211,14.15,14.23,13.87,14.1,14.22,-0.12,-0.84,17764.43,24904.7104
2300,002004.SZ,20121210,14.08,14.3,13.89,14.22,14.07,0.15,1.07,19929.92,28148.6045
2301,002004.SZ,20121207,13.94,14.15,13.74,14.07,13.95,0.12,0.86,13109.3,18336.9904
2302,002004.SZ,20121206,13.97,14.03,13.68,13.95,13.91,0.04,0.29,11401.4,15798.9164
2303,002004.SZ,20121205,13.0,14.15,13.0,13.91,13.0,0.91,7.0,28730.69,39576.0433
2304,002004.SZ,20121204,12.9,13.07,12.61,13.0,12.92,0.08,0.62,10736.32,13780.969
2305,002004.SZ,20121203,12.55,12.99,12.55,12.92,12.8,0.12,0.94,17447.76,22293.6448
2306,002004.SZ,20121130,12.83,12.88,12.52,12.8,12.83,-0.03,-0.23,19220.06,24408.2329
2307,002004.SZ,20121129,13.33,13.57,12.81,12.83,13.48,-0.65,-4.82,9162.63,12020.8132
2308,002004.SZ,20121128,13.41,13.61,13.35,13.48,13.75,-0.27,-1.96,6488.89,8729.2001
2309,002004.SZ,20121127,13.88,13.88,13.25,13.75,13.88,-0.13,-0.94,13752.61,18508.9604
2310,002004.SZ,20121126,14.03,14.1,13.85,13.88,14.03,-0.15,-1.07,11082.86,15481.1285
2311,002004.SZ,20121123,13.71,14.08,13.6,14.03,13.66,0.37,2.71,15360.41,21325.9121
2312,002004.SZ,20121122,13.79,13.84,13.5,13.66,13.82,-0.16,-1.16,17348.89,23812.451
2313,002004.SZ,20121121,13.83,13.83,13.0,13.82,13.77,0.05,0.36,40336.17,54237.9749
2314,002004.SZ,20121120,13.84,13.94,13.68,13.77,13.75,0.02,0.15,7439.71,10264.8825
2315,002004.SZ,20121119,13.6,13.87,13.56,13.75,13.69,0.06,0.44,10862.32,14862.5758
2316,002004.SZ,20121116,14.09,14.22,13.6,13.69,14.09,-0.4,-2.84,15785.96,21723.0962
2317,002004.SZ,20121115,13.91,14.3,13.74,14.09,13.91,0.18,1.29,21755.07,30764.3429
2318,002004.SZ,20121114,13.91,13.98,13.7,13.91,13.89,0.02,0.14,10123.53,13984.0925
2319,002004.SZ,20121113,14.06,14.2,13.75,13.89,14.09,-0.2,-1.42,17256.88,24012.4795
2320,002004.SZ,20121112,14.0,14.31,13.92,14.09,13.95,0.14,1.0,11046.32,15603.469
2321,002004.SZ,20121109,14.09,14.23,13.8,13.95,14.09,-0.14,-0.99,22990.28,32254.7525
2322,002004.SZ,20121108,14.76,14.77,14.05,14.09,14.85,-0.76,-5.12,29886.06,42734.8404
2323,002004.SZ,20121107,15.05,15.21,14.85,14.85,15.22,-0.37,-2.43,21274.24,31838.4787
2324,002004.SZ,20121106,15.65,15.65,14.89,15.22,15.68,-0.46,-2.93,25707.19,38945.919
2325,002004.SZ,20121105,15.73,15.85,15.5,15.68,15.85,-0.17,-1.07,10245.5,16008.6146
2326,002004.SZ,20121102,15.85,15.9,15.51,15.85,15.88,-0.03,-0.19,15828.11,24897.0671
2327,002004.SZ,20121101,15.49,15.99,15.35,15.88,15.46,0.42,2.72,21487.75,33774.9147
2328,002004.SZ,20121031,15.42,15.47,15.07,15.46,15.42,0.04,0.26,16503.22,25157.48
2329,002004.SZ,20121030,15.5,15.59,15.28,15.42,15.49,-0.07,-0.45,10592.57,16311.7333
2330,002004.SZ,20121029,15.47,15.66,14.78,15.49,15.39,0.1,0.65,23682.88,36191.4154
2331,002004.SZ,20121026,15.94,15.95,15.2,15.39,15.95,-0.56,-3.51,19487.25,30324.8013
2332,002004.SZ,20121025,15.9,15.99,15.72,15.95,15.9,0.05,0.31,16122.75,25592.098
2333,002004.SZ,20121024,15.84,16.08,15.73,15.9,15.91,-0.01,-0.06,17365.81,27721.5917
2334,002004.SZ,20121023,16.37,16.4,15.9,15.91,16.4,-0.49,-2.99,23042.24,37001.2442
2335,002004.SZ,20121022,16.41,16.5,16.0,16.4,16.54,-0.14,-0.85,20666.0,33564.7553
2336,002004.SZ,20121019,16.61,16.74,16.45,16.54,16.67,-0.13,-0.78,17674.35,29214.0001
2337,002004.SZ,20121018,16.57,16.84,16.51,16.67,16.6,0.07,0.42,26651.47,44477.3444
2338,002004.SZ,20121017,16.93,16.95,16.39,16.6,16.79,-0.19,-1.13,25910.55,43038.6215
2339,002004.SZ,20121016,16.6,17.05,16.31,16.79,16.59,0.2,1.21,69441.32,116396.5614
2340,002004.SZ,20121015,16.25,16.99,16.1,16.59,16.17,0.42,2.6,52826.1,87891.7097
2341,002004.SZ,20121012,16.23,16.48,16.1,16.17,16.27,-0.1,-0.61,29345.32,47819.5491
2342,002004.SZ,20121011,16.03,16.45,16.03,16.27,16.46,-0.19,-1.15,47807.91,77646.4341
2343,002004.SZ,20121010,15.97,16.52,15.79,16.46,15.97,0.49,3.07,76738.18,124930.0322
2344,002004.SZ,20121009,15.6,16.09,15.5,15.97,15.58,0.39,2.5,33711.5,53375.0565
2345,002004.SZ,20121008,15.46,15.68,15.3,15.58,15.45,0.13,0.84,19099.51,29542.3978
2346,002004.SZ,20120928,14.91,15.46,14.91,15.45,15.12,0.33,2.18,25654.96,39124.0096
2347,002004.SZ,20120927,14.89,15.27,14.75,15.12,14.9,0.22,1.48,20353.62,30617.2627
2348,002004.SZ,20120926,15.25,15.29,14.75,14.9,15.2,-0.3,-1.97,12258.62,18344.4023
2349,002004.SZ,20120925,15.0,15.55,14.95,15.2,14.99,0.21,1.4,21655.25,33043.1997
2350,002004.SZ,20120924,14.98,15.02,14.71,14.99,15.0,-0.01,-0.07,12103.92,18013.351
2351,002004.SZ,20120921,15.26,15.39,14.94,15.0,15.28,-0.28,-1.83,22448.71,33861.0488
2352,002004.SZ,20120920,15.61,15.8,15.05,15.28,15.66,-0.38,-2.43,25928.86,39946.1152
2353,002004.SZ,20120919,15.6,15.95,15.46,15.66,15.98,-0.32,-2.0,29033.47,45423.5251
2354,002004.SZ,20120918,16.1,16.29,15.78,15.98,16.39,-0.41,-2.5,25781.57,41377.3413
2355,002004.SZ,20120917,16.88,16.88,16.0,16.39,16.9,-0.51,-3.02,25649.32,41974.1457
2356,002004.SZ,20120914,16.95,17.16,16.8,16.9,16.95,-0.05,-0.3,29120.51,49412.1984
2357,002004.SZ,20120913,17.3,17.38,16.9,16.95,17.27,-0.32,-1.85,33312.31,56908.2953
2358,002004.SZ,20120912,17.36,17.48,17.14,17.27,17.32,-0.05,-0.29,28853.47,49791.943
2359,002004.SZ,20120911,16.81,17.33,16.74,17.32,16.9,0.42,2.49,52563.05,90403.4455
2360,002004.SZ,20120910,17.0,17.0,16.67,16.9,17.0,-0.1,-0.59,29859.05,50176.2148
2361,002004.SZ,20120907,16.56,17.19,16.52,17.0,16.52,0.48,2.91,47782.88,80663.2502
2362,002004.SZ,20120906,16.15,16.69,16.11,16.52,16.17,0.35,2.16,26870.76,44223.8152
2363,002004.SZ,20120905,16.26,16.26,16.0,16.17,16.28,-0.11,-0.68,13157.53,21224.2816
2364,002004.SZ,20120904,16.53,16.69,16.08,16.28,16.45,-0.17,-1.03,14155.27,22972.8553
2365,002004.SZ,20120903,24.19,24.89,23.88,24.67,24.21,0.46,1.9,13012.0,31985.2712
2366,002004.SZ,20120831,24.0,24.34,23.81,24.21,24.15,0.06,0.25,8940.28,21555.5667
2367,002004.SZ,20120830,24.68,24.94,23.41,24.15,24.76,-0.61,-2.46,16665.13,40206.0325
2368,002004.SZ,20120829,24.81,25.07,24.62,24.76,24.83,-0.07,-0.28,13402.25,33338.6723
2369,002004.SZ,20120828,24.3,24.97,24.05,24.83,24.3,0.53,2.18,21418.43,52619.9608
2370,002004.SZ,20120827,24.65,24.65,23.96,24.3,24.69,-0.39,-1.58,17464.17,42278.4557
2371,002004.SZ,20120824,25.22,25.22,24.25,24.69,25.4,-0.71,-2.8,33316.04,82063.2159
2372,002004.SZ,20120823,25.77,26.18,25.1,25.4,25.88,-0.48,-1.85,31789.37,80885.5109
2373,002004.SZ,20120822,25.99,26.09,25.61,25.88,25.95,-0.07,-0.27,28035.62,72592.1901
2374,002004.SZ,20120821,25.14,26.15,24.82,25.95,24.96,0.99,3.97,35497.43,91230.0951
2375,002004.SZ,20120820,25.23,25.23,24.6,24.96,25.24,-0.28,-1.11,13355.0,33258.3567
2376,002004.SZ,20120817,25.08,25.3,24.95,25.24,25.2,0.04,0.16,13096.06,32951.5337
2377,002004.SZ,20120816,25.15,25.33,25.01,25.2,25.27,-0.07,-0.28,12217.05,30747.7547
2378,002004.SZ,20120815,25.2,25.54,25.0,25.27,25.09,0.18,0.72,20984.24,53043.3573
2379,002004.SZ,20120814,25.38,25.48,24.35,25.09,25.29,-0.2,-0.79,29584.91,73707.8743
2380,002004.SZ,20120813,25.97,26.39,25.14,25.29,25.95,-0.66,-2.54,33220.5,85169.8201
2381,002004.SZ,20120810,26.1,26.9,25.91,25.95,26.1,-0.15,-0.57,49202.91,129698.182
2382,002004.SZ,20120809,25.21,26.25,25.19,26.1,25.5,0.6,2.35,31123.13,80387.3431
2383,002004.SZ,20120808,25.64,25.64,24.62,25.5,25.69,-0.19,-0.74,37711.26,94865.0509
2384,002004.SZ,20120807,26.9,27.22,25.57,25.69,26.3,-0.61,-2.32,68962.62,181115.0067
2385,002004.SZ,20120806,25.97,26.4,25.65,26.3,25.85,0.45,1.74,36525.85,94999.7782
2386,002004.SZ,20120803,25.3,25.95,25.0,25.85,25.15,0.7,2.78,43647.57,111568.4197
2387,002004.SZ,20120802,25.36,25.38,24.85,25.15,25.39,-0.24,-0.95,23395.97,58787.8145
2388,002004.SZ,20120801,25.3,25.68,25.03,25.39,25.3,0.09,0.36,29745.72,75515.3933
2389,002004.SZ,20120731,24.12,25.3,23.72,25.3,24.12,1.18,4.89,37630.1,93191.9257
2390,002004.SZ,20120730,23.85,24.57,23.51,24.12,24.0,0.12,0.5,13434.93,32192.08
2391,002004.SZ,20120727,24.2,24.29,23.05,24.0,24.36,-0.36,-1.48,28171.71,66822.3834
2392,002004.SZ,20120726,24.28,24.59,24.2,24.36,24.47,-0.11,-0.45,11976.79,29237.7411
2393,002004.SZ,20120725,24.6,24.8,24.3,24.47,24.76,-0.29,-1.17,12376.58,30314.3084
2394,002004.SZ,20120724,24.3,24.98,24.03,24.76,24.43,0.33,1.35,22196.3,54803.4558
2395,002004.SZ,20120723,24.58,24.58,23.65,24.43,24.5,-0.07,-0.29,11820.39,28539.5306
2396,002004.SZ,20120720,24.6,24.94,24.4,24.5,24.79,-0.29,-1.17,20502.53,50503.2926
2397,002004.SZ,20120719,24.9,25.13,24.55,24.79,24.95,-0.16,-0.64,24999.15,62096.6524
2398,002004.SZ,20120718,24.98,25.41,24.05,24.95,24.93,0.02,0.08,26140.84,64383.1892
2399,002004.SZ,20120717,25.68,25.7,24.31,24.93,25.64,-0.71,-2.77,33554.64,83394.0342
2400,002004.SZ,20120716,25.72,26.18,25.28,25.64,25.65,-0.01,-0.04,35026.87,90119.3108
2401,002004.SZ,20120713,26.45,26.54,25.21,25.65,26.22,-0.57,-2.17,67667.71,174371.7018
2402,002004.SZ,20120712,24.8,26.79,24.45,26.22,24.76,1.46,5.9,72066.86,184689.2002
2403,002004.SZ,20120711,23.11,25.17,23.02,24.76,23.1,1.66,7.19,47154.81,112822.3721
2404,002004.SZ,20120710,22.69,23.29,22.26,23.1,22.71,0.39,1.72,35808.42,82186.6365
2405,002004.SZ,20120709,22.44,22.92,22.21,22.71,22.49,0.22,0.98,43220.49,98065.1565
2406,002004.SZ,20120706,22.04,22.6,21.5,22.49,22.04,0.45,2.04,14834.38,32888.5808
2407,002004.SZ,20120705,22.07,22.25,21.21,22.04,22.2,-0.16,-0.72,17453.78,37635.5898
2408,002004.SZ,20120704,22.67,22.74,21.81,22.2,22.54,-0.34,-1.51,18867.31,41907.2859
2409,002004.SZ,20120703,22.51,22.95,22.12,22.54,22.57,-0.03,-0.13,42343.53,96077.7681
2410,002004.SZ,20120702,22.9,22.9,22.41,22.57,22.5,0.07,0.31,31836.34,72120.536
2411,002004.SZ,20120629,21.59,22.63,21.56,22.5,21.59,0.91,4.21,33981.47,75537.4058
2412,002004.SZ,20120628,21.5,22.1,21.43,21.59,21.49,0.1,0.47,16470.14,35825.8143
2413,002004.SZ,20120627,21.18,21.75,21.02,21.49,21.18,0.31,1.46,6333.91,13560.7806
2414,002004.SZ,20120626,21.48,21.5,21.05,21.18,21.59,-0.41,-1.9,6287.91,13335.98
2415,002004.SZ,20120625,21.71,21.92,20.81,21.59,21.71,-0.12,-0.55,10601.76,22669.2692
2416,002004.SZ,20120621,22.02,22.33,21.7,21.71,21.97,-0.26,-1.18,10936.38,23972.9844
2417,002004.SZ,20120620,22.36,22.47,21.7,21.97,22.36,-0.39,-1.74,9669.62,21256.3388
2418,002004.SZ,20120619,22.37,22.69,22.01,22.36,22.35,0.01,0.04,21495.32,48226.9954
2419,002004.SZ,20120618,22.01,22.58,22.01,22.35,22.0,0.35,1.59,12987.71,28966.4007
2420,002004.SZ,20120615,22.2,22.45,21.59,22.0,22.13,-0.13,-0.59,16723.37,36715.9511
2421,002004.SZ,20120614,22.77,23.55,21.76,22.13,22.78,-0.65,-2.85,26690.91,60159.2336
2422,002004.SZ,20120613,22.71,22.89,22.42,22.78,22.71,0.07,0.31,17407.87,39498.1335
2423,002004.SZ,20120612,22.21,22.93,22.1,22.71,22.33,0.38,1.7,16089.48,36444.3885
2424,002004.SZ,20120611,22.3,22.97,22.3,22.33,22.35,-0.02,-0.09,12529.42,28241.1484
2425,002004.SZ,20120608,23.04,23.06,22.27,22.35,22.8,-0.45,-1.97,19220.28,43650.0314
2426,002004.SZ,20120607,23.09,24.2,22.75,22.8,23.1,-0.3,-1.3,30513.58,71108.5095
2427,002004.SZ,20120606,21.9,23.83,21.7,23.1,21.74,1.36,6.26,35999.55,81458.7149
2428,002004.SZ,20120605,20.5,21.75,20.5,21.74,20.9,0.84,4.02,22654.23,48577.0924
2429,002004.SZ,20120604,20.95,21.39,20.5,20.9,21.14,-0.24,-1.14,12934.29,27316.6346
2430,002004.SZ,20120601,21.4,21.4,20.9,21.14,21.37,-0.23,-1.08,8460.92,17875.3404
2431,002004.SZ,20120531,21.3,21.4,20.86,21.37,21.35,0.02,0.09,9418.73,20049.2341
2432,002004.SZ,20120530,21.15,21.49,20.39,21.35,20.95,0.4,1.91,12611.55,26878.1505
2433,002004.SZ,20120529,20.65,21.1,20.31,20.95,20.66,0.29,1.4,13402.59,28045.3931
2434,002004.SZ,20120528,20.0,20.75,20.0,20.66,20.48,0.18,0.88,10049.11,20535.3775
2435,002004.SZ,20120525,20.66,21.19,20.47,20.48,21.18,-0.7,-3.31,10731.03,22284.1223
2436,002004.SZ,20120523,21.15,21.19,20.36,21.18,21.15,0.03,0.14,21705.21,44914.1397
2437,002004.SZ,20120522,21.25,21.8,21.08,21.15,20.9,0.25,1.2,24267.78,51922.8172
2438,002004.SZ,20120521,19.31,21.0,19.31,20.9,19.5,1.4,7.18,18104.48,36849.3188
2439,002004.SZ,20120518,19.51,19.73,19.2,19.5,19.81,-0.31,-1.56,5464.5,10619.8509
2440,002004.SZ,20120517,19.5,19.87,18.83,19.81,19.64,0.17,0.87,10437.28,20218.4898
2441,002004.SZ,20120516,20.5,20.56,19.2,19.64,20.5,-0.86,-4.2,18624.15,37309.3194
2442,002004.SZ,20120515,20.51,21.12,20.0,20.5,20.9,-0.4,-1.91,11069.79,22758.7088
2443,002004.SZ,20120514,42.71,43.2,41.55,42.29,42.66,-0.37,-0.87,8636.67,36644.7795
2444,002004.SZ,20120511,43.52,44.2,42.4,42.66,43.3,-0.64,-1.48,12295.0,52966.921
2445,002004.SZ,20120510,42.13,44.0,41.8,43.3,42.1,1.2,2.85,13114.68,57026.0076
2446,002004.SZ,20120509,43.3,43.3,41.98,42.1,41.91,0.19,0.45,13617.07,57923.2304
2447,002004.SZ,20120508,41.0,42.17,40.82,41.91,40.81,1.1,2.7,13450.44,56002.4731
2448,002004.SZ,20120507,39.5,41.48,39.46,40.81,40.4,0.41,1.01,18296.74,74925.5481
2449,002004.SZ,20120504,39.09,40.45,38.76,40.4,38.97,1.43,3.67,17106.91,67253.2692
2450,002004.SZ,20120502,37.82,39.05,37.82,38.97,37.8,1.17,3.1,8551.24,33212.7019
2451,002004.SZ,20120427,37.65,38.1,37.65,37.8,38.06,-0.26,-0.68,1622.6,6147.215
2452,002004.SZ,20120426,38.72,38.96,37.9,38.06,38.73,-0.67,-1.73,2764.06,10575.5851
2453,002004.SZ,20120425,38.7,39.1,38.35,38.73,38.44,0.29,0.75,4423.12,17180.2663
2454,002004.SZ,20120424,38.36,39.16,37.8,38.44,38.99,-0.55,-1.41,3262.75,12546.4417
2455,002004.SZ,20120423,38.13,39.28,38.13,38.99,38.88,0.11,0.28,3852.09,15027.9413
2456,002004.SZ,20120420,38.99,39.01,38.45,38.88,38.96,-0.08,-0.21,3917.12,15208.595
2457,002004.SZ,20120419,39.39,39.39,38.9,38.96,39.48,-0.52,-1.32,4850.59,18928.6382
2458,002004.SZ,20120418,38.9,39.49,38.71,39.48,38.87,0.61,1.57,6245.45,24455.6415
2459,002004.SZ,20120417,39.28,39.28,38.66,38.87,39.19,-0.32,-0.82,2057.69,8006.4773
2460,002004.SZ,20120416,39.28,39.28,38.63,39.19,39.07,0.12,0.31,4030.5,15710.177
2461,002004.SZ,20120413,39.0,39.83,38.6,39.07,39.02,0.05,0.13,6813.05,26608.4815
2462,002004.SZ,20120412,39.2,39.38,38.5,39.02,39.2,-0.18,-0.46,5512.63,21517.3502
2463,002004.SZ,20120411,39.11,39.6,38.25,39.2,39.5,-0.3,-0.76,4106.63,16060.8857
2464,002004.SZ,20120410,42.0,42.0,37.6,39.5,39.43,0.07,0.18,10702.11,41900.9224
2465,002004.SZ,20120406,37.18,40.75,37.14,39.43,37.06,2.37,6.4,2909.23,11449.2916
2466,002004.SZ,20120405,35.19,37.33,35.19,37.06,35.68,1.38,3.87,3656.59,13452.0761
2467,002004.SZ,20120330,36.2,37.22,35.16,35.68,36.33,-0.65,-1.79,2305.89,8260.4233
2468,002004.SZ,20120329,37.29,37.29,35.12,36.33,36.5,-0.17,-0.47,3750.48,13451.4061
2469,002004.SZ,20120328,37.88,38.2,36.21,36.5,37.88,-1.38,-3.64,10310.46,38503.2538
2470,002004.SZ,20120327,38.13,38.48,37.76,37.88,38.13,-0.25,-0.66,3919.06,14885.264
2471,002004.SZ,20120326,37.1,38.2,37.1,38.13,38.75,-0.62,-1.6,5418.54,20464.7933
2472,002004.SZ,20120319,38.41,39.31,38.32,38.75,38.75,0.0,0.0,6737.3,26171.1335
2473,002004.SZ,20120316,37.79,38.78,37.23,38.75,37.78,0.97,2.57,8097.78,30745.8526
2474,002004.SZ,20120315,35.96,37.79,35.96,37.78,35.91,1.87,5.21,9919.74,36726.2659
2475,002004.SZ,20120314,36.88,37.73,35.88,35.91,36.6,-0.69,-1.89,11404.02,42101.7728
2476,002004.SZ,20120313,36.41,36.63,35.87,36.6,36.37,0.23,0.63,3915.3,14184.3447
2477,002004.SZ,20120312,36.29,36.68,36.02,36.37,36.15,0.22,0.61,3115.83,11312.5402
2478,002004.SZ,20120309,36.0,36.45,35.72,36.15,35.99,0.16,0.44,3343.74,12045.3989
2479,002004.SZ,20120308,35.55,36.1,35.55,35.99,35.56,0.43,1.21,2470.85,8863.2581
