,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1981,600633.SH,20140514,26.76,26.9,26.05,26.23,26.32,-0.09,-0.34,105345.35,277892.587
1982,600633.SH,20140513,26.18,26.61,25.96,26.32,26.14,0.18,0.69,153725.06,403888.87
1983,600633.SH,20140512,24.81,26.17,24.6,26.14,24.57,1.57,6.39,164723.2,418667.049
1984,600633.SH,20140509,25.2,25.48,24.0,24.57,25.06,-0.49,-1.96,114611.99,283311.078
1985,600633.SH,20140508,24.6,25.7,24.51,25.06,24.84,0.22,0.89,146446.81,369196.501
1986,600633.SH,20140507,26.3,26.3,24.77,24.84,26.52,-1.68,-6.33,188943.79,480577.902
1987,600633.SH,20140506,26.4,26.92,26.13,26.52,26.4,0.12,0.45,167066.01,443211.49
1988,600633.SH,20140505,25.8,26.5,25.7,26.4,26.01,0.39,1.5,167251.08,437024.543
1989,600633.SH,20140430,24.79,26.43,24.5,26.01,24.03,1.98,8.24,295130.6,762993.913
1990,600633.SH,20140429,23.93,24.25,23.7,24.03,23.79,0.24,1.01,86698.34,208058.717
1991,600633.SH,20140428,24.69,24.97,23.59,23.79,24.96,-1.17,-4.69,151312.96,363632.914
1992,600633.SH,20140425,25.4,25.53,24.87,24.96,25.52,-0.56,-2.19,56296.18,141927.146
1993,600633.SH,20140424,26.69,26.97,25.39,25.52,26.94,-1.42,-5.27,146211.5,379470.874
1994,600633.SH,20140423,27.99,28.01,26.87,26.94,28.16,-1.22,-4.33,87253.71,238075.732
1995,600633.SH,20140422,28.3,28.74,27.3,28.16,28.51,-0.35,-1.23,60033.77,167544.149
1996,600633.SH,20140421,28.94,29.2,28.25,28.51,29.41,-0.9,-3.06,47584.51,136883.781
1997,600633.SH,20140418,29.2,29.7,28.94,29.41,29.55,-0.14,-0.47,41041.02,120056.447
1998,600633.SH,20140417,30.85,30.89,29.54,29.55,30.91,-1.36,-4.4,64833.03,195614.051
1999,600633.SH,20140416,31.6,32.44,30.63,30.91,31.48,-0.57,-1.81,102989.48,325618.725
2000,600633.SH,20140415,30.39,31.65,30.26,31.48,30.39,1.09,3.59,69687.66,216868.972
2001,600633.SH,20140414,30.35,30.58,29.91,30.39,30.27,0.12,0.4,34776.09,104942.771
2002,600633.SH,20140411,29.88,30.55,29.52,30.27,30.01,0.26,0.87,29156.37,87514.304
2003,600633.SH,20140410,30.15,30.66,30.0,30.01,30.34,-0.33,-1.09,42011.67,127567.895
2004,600633.SH,20140409,30.68,31.47,30.15,30.34,29.21,1.13,3.87,66083.03,202020.462
2005,600633.SH,20140408,28.4,29.33,28.12,29.21,28.77,0.44,1.53,43684.55,126405.276
2006,600633.SH,20140404,28.25,28.88,27.85,28.77,28.23,0.54,1.91,36964.48,104688.103
2007,600633.SH,20140403,28.02,28.88,27.7,28.23,28.09,0.14,0.5,38289.94,108677.906
2008,600633.SH,20140402,27.95,28.11,27.25,28.09,28.01,0.08,0.29,36144.56,99972.216
2009,600633.SH,20140401,27.36,28.08,27.05,28.01,27.36,0.65,2.38,53063.18,146383.179
2010,600633.SH,20140331,29.6,29.6,27.3,27.36,29.13,-1.77,-6.08,50127.34,141557.82
2011,600633.SH,20140328,31.14,31.3,28.8,29.13,31.12,-1.99,-6.39,43535.09,129460.771
2012,600633.SH,20140327,32.38,32.38,30.85,31.12,32.5,-1.38,-4.25,33254.66,104713.531
2013,600633.SH,20140326,31.8,32.65,31.51,32.5,31.69,0.81,2.56,28061.46,90602.236
2014,600633.SH,20140325,31.49,31.79,31.25,31.69,31.25,0.44,1.41,22799.48,71840.124
2015,600633.SH,20140324,32.18,32.19,31.0,31.25,32.13,-0.88,-2.74,32115.04,100792.621
2016,600633.SH,20140321,31.07,32.25,30.78,32.13,31.39,0.74,2.36,27024.07,84595.072
2017,600633.SH,20140320,33.3,33.68,31.33,31.39,33.17,-1.78,-5.37,35861.8,116598.841
2018,600633.SH,20140319,34.0,34.29,33.12,33.17,33.89,-0.72,-2.12,34236.11,115387.847
2019,600633.SH,20140318,34.3,34.35,33.53,33.89,34.05,-0.16,-0.47,40539.37,137285.288
2020,600633.SH,20140317,33.0,34.5,32.3,34.05,32.56,1.49,4.58,53498.2,180981.247
2021,600633.SH,20140314,32.0,33.1,31.6,32.56,32.29,0.27,0.84,36624.61,119006.219
2022,600633.SH,20140313,32.25,32.5,31.58,32.29,32.25,0.04,0.12,23993.02,76888.721
2023,600633.SH,20140312,31.89,32.7,31.41,32.25,31.88,0.37,1.16,31702.61,101897.919
2024,600633.SH,20140311,31.78,31.9,30.65,31.88,31.78,0.1,0.31,42631.0,133170.096
2025,600633.SH,20140310,34.52,34.76,31.5,31.78,34.99,-3.21,-9.17,53122.0,173718.067
2026,600633.SH,20140307,34.77,35.47,34.59,34.99,34.81,0.18,0.52,26613.57,93501.562
2027,600633.SH,20140306,35.2,35.3,33.2,34.81,35.18,-0.37,-1.05,41340.23,141688.103
2028,600633.SH,20140305,36.0,36.09,34.65,35.18,35.03,0.15,0.43,32948.76,116594.418
2029,600633.SH,20140304,35.5,35.52,34.49,35.03,35.68,-0.65,-1.82,30013.37,104973.1
2030,600633.SH,20140303,34.85,35.98,34.68,35.68,34.9,0.78,2.24,29828.31,105069.186
2031,600633.SH,20140228,34.81,35.35,33.9,34.9,34.91,-0.01,-0.03,33286.5,115183.916
2032,600633.SH,20140227,37.16,38.22,34.64,34.91,37.18,-2.27,-6.11,48042.41,174452.891
2033,600633.SH,20140226,37.8,38.77,36.2,37.18,38.81,-1.63,-4.2,41480.64,155388.682
2034,600633.SH,20140225,39.5,43.18,36.0,38.81,39.63,-0.82,-2.07,75315.83,303122.393
2035,600633.SH,20140224,39.26,39.78,38.82,39.63,39.03,0.6,1.54,33277.73,131432.408
2036,600633.SH,20140221,38.59,39.25,38.21,39.03,38.75,0.28,0.72,27402.23,106623.211
2037,600633.SH,20140220,40.68,40.8,37.8,38.75,40.69,-1.94,-4.77,64410.28,249490.946
2038,600633.SH,20140219,41.13,41.98,40.22,40.69,41.11,-0.42,-1.02,36684.33,150503.249
2039,600633.SH,20140218,40.75,42.18,39.63,41.11,40.73,0.38,0.93,55498.66,228795.056
2040,600633.SH,20140217,40.31,40.78,39.1,40.73,40.39,0.34,0.84,42358.56,169630.334
2041,600633.SH,20140214,39.3,41.35,38.9,40.39,39.34,1.05,2.67,51029.69,205153.824
2042,600633.SH,20140213,41.99,42.2,39.02,39.34,41.99,-2.65,-6.31,57694.47,232431.675
2043,600633.SH,20140212,42.85,42.87,41.41,41.99,43.58,-1.59,-3.65,40108.44,168243.022
2044,600633.SH,20140211,43.18,43.95,40.79,43.58,43.27,0.31,0.72,64827.2,274403.736
2045,600633.SH,20140210,43.51,46.35,43.23,43.27,43.64,-0.37,-0.85,86004.88,386000.003
2046,600633.SH,20140207,41.0,44.45,40.61,43.64,41.39,2.25,5.44,48721.78,209497.659
2047,600633.SH,20140130,41.43,42.5,40.52,41.39,41.43,-0.04,-0.1,53229.33,223024.521
2048,600633.SH,20140129,39.02,41.77,39.02,41.43,38.81,2.62,6.75,80529.83,329677.869
2049,600633.SH,20140128,39.22,40.09,37.84,38.81,39.43,-0.62,-1.57,45034.59,174870.306
2050,600633.SH,20140127,39.4,41.19,38.55,39.43,39.81,-0.38,-0.95,70570.61,282582.08
2051,600633.SH,20140124,39.5,39.85,38.52,39.81,39.89,-0.08,-0.2,65220.18,255763.531
2052,600633.SH,20140123,38.0,40.86,37.8,39.89,37.59,2.3,6.12,122413.05,482273.41
2053,600633.SH,20140122,34.18,37.59,34.01,37.59,34.17,3.42,10.01,116175.54,421589.171
2054,600633.SH,20140121,32.65,34.23,32.65,34.17,32.61,1.56,4.78,45523.49,153071.692
2055,600633.SH,20140120,33.5,33.8,32.2,32.61,33.68,-1.07,-3.18,35341.0,116086.054
2056,600633.SH,20140117,34.56,34.97,33.5,33.68,34.71,-1.03,-2.97,43117.14,146677.116
2057,600633.SH,20140116,35.86,36.45,34.5,34.71,36.06,-1.35,-3.74,46826.41,164918.445
2058,600633.SH,20140115,36.25,36.79,35.58,36.06,36.0,0.06,0.17,48334.66,174599.384
2059,600633.SH,20140114,35.43,36.0,35.0,36.0,35.23,0.77,2.19,47557.77,169495.951
2060,600633.SH,20140113,35.25,36.0,34.61,35.23,35.23,0.0,0.0,43589.35,153658.615
2061,600633.SH,20140110,35.26,36.2,34.01,35.23,35.25,-0.02,-0.06,46559.69,164669.697
2062,600633.SH,20140109,34.12,36.98,33.88,35.25,34.1,1.15,3.37,115326.66,412049.543
2063,600633.SH,20140108,32.51,34.7,32.36,34.1,32.23,1.87,5.8,75190.5,251897.331
2064,600633.SH,20140107,31.08,32.26,30.82,32.23,31.23,1.0,3.2,39888.25,126845.837
2065,600633.SH,20140106,31.85,32.33,31.2,31.23,32.13,-0.9,-2.8,36650.92,116923.874
2066,600633.SH,20140103,30.91,32.45,30.91,32.13,31.09,1.04,3.35,54584.73,173932.942
2067,600633.SH,20140102,30.44,31.26,30.43,31.09,30.37,0.72,2.37,35298.96,109310.666
2068,600633.SH,20131231,31.38,31.99,30.22,30.37,31.46,-1.09,-3.46,37053.78,114716.96
2069,600633.SH,20131230,31.46,31.98,31.32,31.46,31.46,0.0,0.0,19176.42,60752.739
2070,600633.SH,20131227,31.16,31.66,31.01,31.46,31.12,0.34,1.09,15477.83,48694.002
2071,600633.SH,20131226,32.2,32.36,31.02,31.12,32.32,-1.2,-3.71,22516.01,71336.938
2072,600633.SH,20131225,31.01,32.42,30.77,32.32,31.09,1.23,3.96,28090.25,89512.322
2073,600633.SH,20131224,30.64,31.26,30.33,31.09,30.67,0.42,1.37,22924.77,70918.864
2074,600633.SH,20131223,31.6,31.78,29.5,30.67,31.63,-0.96,-3.04,28836.67,88175.099
2075,600633.SH,20131220,31.62,32.17,31.3,31.63,31.59,0.04,0.13,17017.24,53991.009
2076,600633.SH,20131219,31.25,32.83,31.25,31.59,31.57,0.02,0.06,30858.79,99174.178
2077,600633.SH,20131218,32.38,32.55,31.13,31.57,32.37,-0.8,-2.47,28740.16,90939.973
2078,600633.SH,20131217,33.9,34.15,32.03,32.37,33.86,-1.49,-4.4,38400.93,125660.668
2079,600633.SH,20131216,33.5,34.66,33.12,33.86,33.58,0.28,0.83,43934.57,149801.917
2080,600633.SH,20131213,33.44,34.18,32.85,33.58,33.87,-0.29,-0.86,61717.46,207073.089
2081,600633.SH,20131212,31.6,33.98,31.4,33.87,31.65,2.22,7.01,101611.99,336216.321
2082,600633.SH,20131211,31.66,32.43,31.4,31.65,31.85,-0.2,-0.63,42161.64,134534.453
2083,600633.SH,20131210,32.22,32.49,31.6,31.85,32.35,-0.5,-1.55,25963.18,82941.668
2084,600633.SH,20131209,31.8,32.43,31.5,32.35,31.62,0.73,2.31,37129.45,119156.239
2085,600633.SH,20131206,31.27,31.99,31.1,31.62,31.28,0.34,1.09,28551.46,89918.617
2086,600633.SH,20131205,32.38,32.64,31.23,31.28,32.38,-1.1,-3.4,43675.17,138282.859
2087,600633.SH,20131204,32.1,33.18,32.03,32.38,32.34,0.04,0.12,33777.56,110554.734
2088,600633.SH,20131203,31.52,32.65,31.22,32.34,32.37,-0.03,-0.09,32238.08,103027.812
2089,600633.SH,20131202,34.5,34.5,32.37,32.37,35.97,-3.6,-10.01,92634.86,304334.733
2090,600633.SH,20131129,35.33,36.47,35.33,35.97,35.45,0.52,1.47,53118.62,191080.336
2091,600633.SH,20131128,35.68,35.75,35.03,35.45,35.67,-0.22,-0.62,47813.51,169137.174
2092,600633.SH,20131127,34.21,36.43,33.82,35.67,34.25,1.42,4.15,72064.97,255128.322
2093,600633.SH,20131126,35.22,35.75,34.08,34.25,35.53,-1.28,-3.6,50976.94,177027.503
2094,600633.SH,20131125,36.2,36.7,35.4,35.53,36.74,-1.21,-3.29,45182.28,162894.153
2095,600633.SH,20131122,36.4,37.66,35.55,36.74,36.67,0.07,0.19,84659.27,309266.819
2096,600633.SH,20131121,36.4,37.4,35.82,36.67,36.53,0.14,0.38,73969.15,272126.003
2097,600633.SH,20131120,37.01,37.18,35.58,36.53,36.89,-0.36,-0.98,61300.99,221877.379
2098,600633.SH,20131119,37.03,38.2,36.4,36.89,37.0,-0.11,-0.3,65845.69,245797.706
2099,600633.SH,20131118,36.86,37.37,36.22,37.0,36.67,0.33,0.9,74124.49,272871.73
2100,600633.SH,20131115,36.0,38.5,35.61,36.67,36.02,0.65,1.8,117482.29,436848.942
2101,600633.SH,20131114,33.7,36.4,33.28,36.02,34.23,1.79,5.2293,108530.91,382594.457
2102,600633.SH,20131113,33.26,34.9,32.91,34.23,33.26,0.97,2.92,110511.53,376873.776
2103,600633.SH,20131112,32.18,33.72,31.9,33.26,32.09,1.17,3.65,64310.32,211150.603
2104,600633.SH,20131111,32.5,32.98,31.82,32.09,32.99,-0.9,-2.73,36878.67,119086.802
2105,600633.SH,20131108,32.02,33.69,31.79,32.99,32.56,0.43,1.32,54861.14,180171.486
2106,600633.SH,20131107,32.38,33.83,31.2,32.56,32.75,-0.19,-0.58,61980.18,200857.755
2107,600633.SH,20131106,34.51,34.87,32.5,32.75,34.75,-2.0,-5.76,75599.68,256441.963
2108,600633.SH,20131105,33.28,34.79,32.6,34.75,33.63,1.12,3.33,81064.85,277032.2
2109,600633.SH,20131104,33.2,34.45,33.16,33.63,33.6,0.03,0.09,52794.69,178651.565
2110,600633.SH,20131101,33.1,34.68,32.0,33.6,33.38,0.22,0.66,87225.28,292201.205
2111,600633.SH,20131031,33.75,34.06,32.39,33.38,34.66,-1.28,-3.69,101897.14,339626.598
2112,600633.SH,20131030,32.24,35.08,31.95,34.66,31.89,2.77,8.69,168186.76,574047.983
2113,600633.SH,20131029,33.5,34.05,30.5,31.89,33.89,-2.0,-5.9,115049.97,363598.373
2114,600633.SH,20131028,33.45,34.35,32.7,33.89,33.46,0.43,1.29,61423.14,206584.947
2115,600633.SH,20131025,35.06,35.3,32.0,33.46,34.86,-1.4,-4.02,75484.07,251945.04
2116,600633.SH,20131024,35.45,35.67,34.5,34.86,35.37,-0.51,-1.44,41709.21,146189.171
2117,600633.SH,20131023,35.36,36.17,34.34,35.37,35.8,-0.43,-1.2,68296.17,240531.42
2118,600633.SH,20131022,39.41,39.41,35.8,35.8,39.78,-3.98,-10.01,103191.36,380396.993
2119,600633.SH,20131021,39.5,39.95,38.46,39.78,39.37,0.41,1.04,60465.82,238329.553
2120,600633.SH,20131018,37.2,40.4,37.2,39.37,37.11,2.26,6.09,78449.0,307821.415
2121,600633.SH,20131017,38.02,38.53,36.45,37.11,37.64,-0.53,-1.41,50463.42,188587.906
2122,600633.SH,20131016,41.93,42.18,37.58,37.64,41.75,-4.11,-9.84,72718.81,281094.284
2123,600633.SH,20131015,42.51,43.53,41.01,41.75,42.85,-1.1,-2.57,50253.31,213211.139
2124,600633.SH,20131014,42.3,43.12,41.05,42.85,42.54,0.31,0.73,54529.01,230407.263
2125,600633.SH,20131011,43.4,44.18,40.22,42.54,43.58,-1.04,-2.39,86474.24,365541.685
2126,600633.SH,20131010,48.28,48.35,43.25,43.58,47.97,-4.39,-9.15,85290.16,385155.31
2127,600633.SH,20131009,47.5,48.91,46.57,47.97,47.98,-0.01,-0.02,52796.23,251410.848
2128,600633.SH,20131008,49.1,49.45,45.9,47.98,48.7,-0.72,-1.48,65220.94,308781.402
2129,600633.SH,20130930,46.54,49.9,46.21,48.7,46.64,2.06,4.42,57237.47,278474.511
2130,600633.SH,20130927,45.18,47.73,44.82,46.64,45.45,1.19,2.62,43060.17,201055.119
2131,600633.SH,20130926,46.18,48.17,44.6,45.45,47.3,-1.85,-3.91,64217.45,298790.682
2132,600633.SH,20130925,46.0,51.0,45.72,47.3,46.59,0.71,1.52,88875.78,425171.796
2133,600633.SH,20130924,47.19,48.35,45.76,46.59,47.79,-1.2,-2.51,89554.41,421120.131
2134,600633.SH,20130923,48.0,49.0,46.28,47.79,45.74,2.05,4.48,102483.51,489440.682
2135,600633.SH,20130918,41.4,45.74,41.05,45.74,41.58,4.16,10.0,75554.72,333793.48
2136,600633.SH,20130917,41.8,42.4,40.28,41.58,41.38,0.2,0.48,53507.21,221117.844
2137,600633.SH,20130916,39.59,43.0,39.01,41.38,39.63,1.75,4.42,86612.08,360578.436
2138,600633.SH,20130913,37.15,40.49,36.5,39.63,37.31,2.32,6.22,58443.03,225752.485
2139,600633.SH,20130912,37.21,38.54,37.0,37.31,37.12,0.19,0.51,37906.65,143629.961
2140,600633.SH,20130911,39.27,39.66,36.31,37.12,39.87,-2.75,-6.9,53483.73,201104.702
2141,600633.SH,20130910,41.2,42.19,38.64,39.87,41.42,-1.55,-3.74,91235.22,364910.068
2142,600633.SH,20130909,40.3,43.0,40.3,41.42,41.16,0.26,0.63,72249.19,300499.623
2143,600633.SH,20130906,41.6,42.09,39.8,41.16,41.43,-0.27,-0.65,64838.86,267522.954
2144,600633.SH,20130905,40.0,43.0,39.43,41.43,40.29,1.14,2.83,78968.67,329045.774
2145,600633.SH,20130904,40.4,43.28,39.65,40.29,41.01,-0.72,-1.76,85832.33,354237.348
2146,600633.SH,20130903,38.77,42.06,36.88,41.01,38.37,2.64,6.88,110467.33,435426.052
2147,600633.SH,20130902,34.3,38.37,34.11,38.37,34.88,3.49,10.01,104429.9,389402.422
2148,600633.SH,20130830,37.8,37.8,34.43,34.88,38.25,-3.37,-8.81,81350.82,292304.795
2149,600633.SH,20130829,36.32,39.6,36.29,38.25,37.95,0.3,0.79,108944.75,416136.843
2150,600633.SH,20130828,36.35,38.88,36.35,37.95,35.73,2.22,6.21,140693.17,532398.515
2151,600633.SH,20130827,34.2,36.13,33.5,35.73,34.42,1.31,3.81,147280.69,514162.976
2152,600633.SH,20130826,31.2,34.42,30.82,34.42,31.29,3.13,10.0,141525.18,470970.0
2153,600633.SH,20130823,30.5,31.9,29.85,31.29,30.62,0.67,2.19,128472.52,397158.169
2154,600633.SH,20130822,28.44,31.0,28.44,30.62,28.44,2.18,7.67,133765.88,402029.652
2155,600633.SH,20130821,28.7,28.7,28.0,28.44,28.46,-0.02,-0.07,36224.51,102288.611
2156,600633.SH,20130820,28.0,28.75,27.9,28.46,27.9,0.56,2.01,63308.6,179443.467
2157,600633.SH,20130819,27.32,28.19,27.0,27.9,27.45,0.45,1.64,43103.61,119849.402
2158,600633.SH,20130816,28.5,29.46,27.3,27.45,29.05,-1.6,-5.51,71278.76,201906.122
2159,600633.SH,20130815,28.8,30.1,28.32,29.05,28.89,0.16,0.55,86159.6,252768.351
2160,600633.SH,20130814,28.79,29.24,28.09,28.89,28.83,0.06,0.21,44267.49,126969.317
2161,600633.SH,20130813,28.35,29.66,27.71,28.83,28.41,0.42,1.48,61588.19,178141.496
2162,600633.SH,20130812,28.89,29.11,27.7,28.41,28.87,-0.46,-1.59,51900.92,146346.652
2163,600633.SH,20130809,29.78,30.12,28.08,28.87,29.78,-0.91,-3.06,45142.38,131008.392
2164,600633.SH,20130808,29.75,30.1,28.8,29.78,29.99,-0.21,-0.7,45133.37,133064.652
2165,600633.SH,20130807,30.8,31.0,29.86,29.99,31.23,-1.24,-3.97,66707.75,201442.887
2166,600633.SH,20130806,29.0,31.98,29.0,31.23,29.16,2.07,7.1,111083.12,343544.001
2167,600633.SH,20130805,28.48,29.44,28.48,29.16,29.08,0.08,0.28,40570.75,117360.336
2168,600633.SH,20130802,29.3,29.88,29.0,29.08,29.49,-0.41,-1.39,59679.7,174645.755
2169,600633.SH,20130801,27.9,29.98,27.56,29.49,28.0,1.49,5.32,79465.82,230784.353
2170,600633.SH,20130731,27.6,28.36,27.11,28.0,27.26,0.74,2.71,75534.47,210400.06
2171,600633.SH,20130730,28.3,28.7,26.35,27.26,28.3,-1.04,-3.67,88571.14,241229.708
2172,600633.SH,20130729,28.96,29.88,28.26,28.3,29.69,-1.39,-4.68,59308.92,171487.533
2173,600633.SH,20130726,29.36,30.49,28.18,29.69,29.39,0.3,1.02,101316.68,299014.175
2174,600633.SH,20130725,31.69,31.8,29.36,29.39,32.42,-3.03,-9.35,133274.23,405779.25
2175,600633.SH,20130724,32.63,33.99,32.18,32.42,32.35,0.07,0.22,146823.77,485420.557
2176,600633.SH,20130723,32.39,32.5,31.25,32.35,32.81,-0.46,-1.4,116841.91,374336.374
2177,600633.SH,20130722,31.82,33.28,30.59,32.81,31.82,0.99,3.11,140929.22,450893.221
2178,600633.SH,20130719,31.13,33.94,30.6,31.82,31.49,0.33,1.05,193987.48,631720.017
2179,600633.SH,20130718,32.05,32.66,30.1,31.49,29.89,1.6,5.35,270501.75,851492.798
2180,600633.SH,20130717,28.25,29.89,28.25,29.89,27.17,2.72,10.01,129644.26,379664.133
2181,600633.SH,20130716,27.78,28.13,26.61,27.17,28.03,-0.86,-3.07,141631.5,386905.975
2182,600633.SH,20130715,26.0,28.2,25.8,28.03,26.38,1.65,6.25,184179.68,496842.367
2183,600633.SH,20130712,26.15,28.3,26.15,26.38,26.62,-0.24,-0.9,220712.72,601090.959
2184,600633.SH,20130711,25.83,26.7,25.15,26.62,26.45,0.17,0.64,189650.56,488305.854
2185,600633.SH,20130710,25.9,28.49,25.61,26.45,26.37,0.08,0.3,232385.58,626955.298
2186,600633.SH,20130709,26.11,27.0,25.22,26.37,26.21,0.16,0.61,202270.51,530902.234
2187,600633.SH,20130708,26.8,27.28,25.67,26.21,27.31,-1.1,-4.03,219907.96,580388.076
2188,600633.SH,20130705,28.7,29.98,26.72,27.31,28.78,-1.47,-5.11,223268.58,638499.093
2189,600633.SH,20130704,28.4,29.5,27.85,28.78,26.84,1.94,7.23,211494.89,604181.323
2190,600633.SH,20130703,24.0,26.84,23.95,26.84,24.4,2.44,10.0,166778.93,424055.707
2191,600633.SH,20130702,23.68,24.8,23.37,24.4,23.73,0.67,2.82,205477.47,493246.676
2192,600633.SH,20130701,21.87,23.73,21.11,23.73,21.57,2.16,10.01,245326.57,565887.903
2193,600633.SH,20130628,19.06,21.57,18.88,21.57,19.61,1.96,9.99,188365.5,393917.51
2194,600633.SH,20130627,19.94,20.7,19.08,19.61,19.83,-0.22,-1.11,181070.38,361234.231
2195,600633.SH,20130626,17.85,19.83,17.73,19.83,18.03,1.8,9.98,165385.59,315702.185
2196,600633.SH,20130625,16.81,18.28,15.65,18.03,16.98,1.05,6.18,104458.81,177686.691
2197,600633.SH,20130624,18.31,18.64,16.66,16.98,18.51,-1.53,-8.27,82079.38,145154.308
2198,600633.SH,20130621,17.16,18.7,17.12,18.51,18.12,0.39,2.15,84810.27,152197.175
2199,600633.SH,20130620,18.73,19.93,18.07,18.12,18.96,-0.84,-4.43,113719.79,217425.516
2200,600633.SH,20130619,18.94,19.41,18.31,18.96,19.55,-0.59,-3.02,89285.99,168795.373
2201,600633.SH,20130618,19.1,20.3,18.3,19.55,18.81,0.74,3.93,164043.94,314943.273
2202,600633.SH,20130617,18.0,18.81,17.8,18.81,17.1,1.71,10.0,84723.38,156383.812
2203,600633.SH,20130614,16.01,17.5,16.01,17.1,16.0,1.1,6.88,56367.05,95376.845
2204,600633.SH,20130613,16.34,16.34,15.11,16.0,16.52,-0.52,-3.15,28553.23,45221.443
2205,600633.SH,20130607,16.58,16.95,16.32,16.52,16.52,0.0,0.0,22971.2,38176.89
2206,600633.SH,20130606,17.05,17.27,16.47,16.52,17.19,-0.67,-3.9,26853.07,45256.124
2207,600633.SH,20130605,16.95,17.4,16.82,17.19,17.0,0.19,1.12,25075.68,43027.77
2208,600633.SH,20130604,17.6,17.89,16.6,17.0,17.68,-0.68,-3.85,42826.9,73630.619
2209,600633.SH,20130603,18.02,18.1,17.6,17.68,18.1,-0.42,-2.32,33523.03,59633.44
2210,600633.SH,20130531,18.42,18.78,18.05,18.1,18.3,-0.2,-1.09,37361.6,69013.381
2211,600633.SH,20130530,18.32,18.7,18.0,18.55,18.3,0.25,1.37,48169.72,88983.855
2212,600633.SH,20130529,18.06,18.5,17.96,18.3,18.12,0.18,0.99,41618.44,75809.337
2213,600633.SH,20130528,18.88,18.88,17.88,18.12,18.91,-0.79,-4.18,78246.38,142031.233
2214,600633.SH,20130527,19.15,19.15,18.62,18.91,19.14,-0.23,-1.2,64731.23,121773.267
2215,600633.SH,20130524,18.35,19.38,18.3,19.14,18.11,1.03,5.69,116768.48,220652.54
2216,600633.SH,20130523,18.07,18.4,17.9,18.11,18.38,-0.27,-1.47,68655.18,124541.072
2217,600633.SH,20130522,18.8,18.87,17.88,18.38,19.03,-0.65,-3.42,120553.12,219516.225
2218,600633.SH,20130521,17.3,19.03,17.3,19.03,17.3,1.73,10.0,165810.63,305650.787
2219,600633.SH,20130520,17.05,17.84,16.93,17.3,16.97,0.33,1.94,73577.87,128136.074
2220,600633.SH,20130517,16.18,17.2,16.04,16.97,16.08,0.89,5.53,67611.25,112926.928
2221,600633.SH,20130516,15.99,16.35,15.8,16.08,16.08,0.0,0.0,35528.61,57192.049
2222,600633.SH,20130515,15.74,16.11,15.7,16.08,15.79,0.29,1.84,31784.05,50604.752
2223,600633.SH,20130514,16.17,16.19,15.58,15.79,16.2,-0.41,-2.53,32896.19,52169.862
2224,600633.SH,20130513,16.31,16.55,15.85,16.2,16.57,-0.37,-2.23,60143.88,97345.68
2225,600633.SH,20130510,17.14,17.88,16.53,16.57,17.1,-0.53,-3.1,73053.1,125717.965
2226,600633.SH,20130509,16.88,17.25,16.61,17.1,16.89,0.21,1.24,62834.11,106810.229
2227,600633.SH,20130508,16.55,17.19,16.55,16.89,16.47,0.42,2.55,52334.34,88516.395
2228,600633.SH,20130507,16.72,17.1,16.25,16.47,16.8,-0.33,-1.96,47116.95,78583.452
2229,600633.SH,20130506,16.05,17.55,15.99,16.8,15.95,0.85,5.33,79342.46,134593.699
2230,600633.SH,20130503,15.98,16.1,15.78,15.95,15.9,0.05,0.31,26580.5,42313.828
2231,600633.SH,20130502,15.38,16.0,15.15,15.9,15.55,0.35,2.25,41156.33,64651.429
2232,600633.SH,20130426,16.41,16.56,15.32,15.55,16.3,-0.75,-4.6,32051.47,50838.142
2233,600633.SH,20130425,16.32,16.68,16.07,16.3,16.3,0.0,0.0,47932.58,78967.722
2234,600633.SH,20130424,15.7,16.85,15.7,16.3,15.64,0.66,4.22,60052.74,98371.98
2235,600633.SH,20130423,15.65,16.04,15.55,15.64,15.97,-0.33,-2.07,17850.37,28073.79
2236,600633.SH,20130422,15.26,16.2,15.22,15.97,15.31,0.66,4.31,34739.8,54990.309
2237,600633.SH,20130419,15.26,15.62,15.25,15.31,15.34,-0.03,-0.2,25816.47,39733.97
2238,600633.SH,20130418,14.92,15.39,14.75,15.34,14.92,0.42,2.82,35461.83,53736.839
2239,600633.SH,20130417,14.0,14.95,13.92,14.92,13.9,1.02,7.34,20414.88,29757.754
2240,600633.SH,20130416,13.87,13.99,13.78,13.9,13.95,-0.05,-0.36,10225.2,14209.179
2241,600633.SH,20130415,14.44,14.44,13.9,13.95,14.39,-0.44,-3.06,9436.79,13250.341
2242,600633.SH,20130412,14.42,14.47,14.28,14.39,14.38,0.01,0.07,5333.49,7670.54
2243,600633.SH,20130411,14.52,14.67,14.3,14.38,14.45,-0.07,-0.48,5310.76,7674.035
2244,600633.SH,20130410,14.63,14.86,14.3,14.45,14.77,-0.32,-2.17,12784.89,18475.935
2245,600633.SH,20130409,14.68,15.0,14.57,14.77,14.68,0.09,0.61,9713.39,14424.757
2246,600633.SH,20130408,14.81,14.81,14.25,14.68,14.91,-0.23,-1.54,18830.88,27257.386
2247,600633.SH,20130403,15.22,15.38,14.9,14.91,15.35,-0.44,-2.87,12367.78,18597.19
2248,600633.SH,20130402,15.32,15.47,15.12,15.35,15.3,0.05,0.33,15193.19,23309.9
