,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2338,600114.SH,20130423,8.77,8.85,8.59,8.6,8.71,-0.11,-1.26,18851.16,16431.886
2339,600114.SH,20130422,8.94,8.96,8.73,8.83,8.95,-0.12,-1.34,27539.08,24338.767
2340,600114.SH,20130419,8.85,9.0,8.82,8.95,8.86,0.09,1.02,36077.4,32215.388
2341,600114.SH,20130418,9.22,9.22,8.82,8.86,9.3,-0.44,-4.73,56640.95,50833.399
2342,600114.SH,20130417,9.51,9.7,9.19,9.3,9.55,-0.25,-2.62,75066.49,70226.4
2343,600114.SH,20130416,9.29,9.59,9.2,9.55,9.4,0.15,1.6,76355.85,72407.755
2344,600114.SH,20130415,9.1,9.55,8.96,9.4,9.26,0.14,1.51,76013.48,70471.73
2345,600114.SH,20130412,9.55,9.85,9.11,9.26,9.56,-0.3,-3.14,116716.77,110798.717
2346,600114.SH,20130411,9.37,9.59,9.27,9.56,9.42,0.14,1.49,120891.69,114597.31
2347,600114.SH,20130410,9.34,9.43,9.24,9.42,9.43,-0.01,-0.11,95146.63,89045.612
2348,600114.SH,20130409,8.87,9.48,8.86,9.43,8.95,0.48,5.36,76597.49,70490.535
2349,600114.SH,20130408,8.55,9.0,8.2,8.95,8.64,0.31,3.59,48533.68,42023.035
2350,600114.SH,20130403,8.76,8.8,8.61,8.64,8.76,-0.12,-1.37,17469.27,15145.856
2351,600114.SH,20130402,8.65,8.78,8.58,8.76,8.64,0.12,1.39,27696.48,24053.607
2352,600114.SH,20130401,8.82,8.89,8.62,8.64,8.8,-0.16,-1.82,25104.91,21869.578
2353,600114.SH,20130329,9.08,9.12,8.79,8.8,9.04,-0.24,-2.65,29114.72,25999.027
2354,600114.SH,20130328,8.96,9.12,8.82,9.04,9.0,0.04,0.44,34364.16,30837.997
2355,600114.SH,20130327,9.03,9.17,8.82,9.0,9.03,-0.03,-0.33,40865.31,36847.794
2356,600114.SH,20130326,9.61,9.61,9.02,9.03,9.63,-0.6,-6.23,69329.05,63842.047
2357,600114.SH,20130325,9.56,9.67,9.5,9.63,9.58,0.05,0.52,35273.9,33854.261
2358,600114.SH,20130322,9.65,9.7,9.5,9.58,9.74,-0.16,-1.64,57571.89,55127.112
2359,600114.SH,20130321,9.85,10.05,9.73,9.74,9.92,-0.18,-1.81,90705.71,89008.121
2360,600114.SH,20130320,9.7,10.0,9.64,9.92,9.77,0.15,1.54,130677.53,128659.934
2361,600114.SH,20130319,9.7,9.81,9.48,9.77,9.76,0.01,0.1,72365.78,70073.236
2362,600114.SH,20130318,9.65,9.89,9.45,9.76,9.81,-0.05,-0.51,83025.55,80612.719
2363,600114.SH,20130315,9.78,9.96,9.56,9.81,9.82,-0.01,-0.1,106084.1,103889.604
2364,600114.SH,20130314,9.71,9.9,9.45,9.82,9.69,0.13,1.34,121312.66,118292.632
2365,600114.SH,20130313,9.65,9.81,9.52,9.69,9.68,0.01,0.1,51921.91,50157.053
2366,600114.SH,20130312,9.36,9.7,9.04,9.68,9.43,0.25,2.65,90251.01,85341.397
2367,600114.SH,20130311,9.5,9.54,9.24,9.43,9.62,-0.19,-1.98,54396.65,51156.749
2368,600114.SH,20130308,9.44,10.0,9.36,9.62,9.52,0.1,1.05,133756.94,129492.167
2369,600114.SH,20130307,9.39,9.54,9.17,9.52,9.46,0.06,0.63,76855.77,71935.069
2370,600114.SH,20130306,9.23,9.65,9.18,9.46,9.3,0.16,1.72,139060.53,131058.326
2371,600114.SH,20130305,8.75,9.34,8.75,9.3,8.84,0.46,5.2,99894.49,90730.099
2372,600114.SH,20130304,9.05,9.05,8.74,8.84,9.05,-0.21,-2.32,67304.56,59504.743
2373,600114.SH,20130301,9.15,9.44,9.0,9.05,9.18,-0.13,-1.42,132054.17,121168.981
2374,600114.SH,20130228,8.99,9.26,8.88,9.18,8.98,0.2,2.23,82533.08,75192.534
2375,600114.SH,20130227,8.86,9.01,8.84,8.98,8.94,0.04,0.45,56332.3,50371.481
2376,600114.SH,20130226,8.8,8.97,8.59,8.94,8.83,0.11,1.25,68866.11,61081.24
2377,600114.SH,20130225,8.66,8.84,8.66,8.83,8.61,0.22,2.56,30489.16,26742.986
2378,600114.SH,20130222,8.63,8.76,8.57,8.61,8.72,-0.11,-1.26,23815.53,20676.116
2379,600114.SH,20130221,8.88,8.88,8.51,8.72,8.94,-0.22,-2.46,33645.75,29353.628
2380,600114.SH,20130220,8.84,8.94,8.8,8.94,8.84,0.1,1.13,32937.9,29232.134
2381,600114.SH,20130219,8.75,8.85,8.64,8.84,8.74,0.1,1.14,44824.59,39290.755
2382,600114.SH,20130218,8.71,8.78,8.64,8.74,8.68,0.06,0.69,26037.11,22716.942
2383,600114.SH,20130208,8.63,8.78,8.63,8.68,8.65,0.03,0.35,23258.78,20257.25
2384,600114.SH,20130207,8.8,8.89,8.64,8.65,8.86,-0.21,-2.37,39632.42,34577.618
2385,600114.SH,20130206,9.0,9.05,8.84,8.86,9.06,-0.2,-2.21,50180.65,44780.189
2386,600114.SH,20130205,8.74,9.08,8.71,9.06,8.86,0.2,2.26,93836.11,83775.29
2387,600114.SH,20130204,8.62,8.9,8.58,8.86,8.63,0.23,2.67,75986.45,66604.992
2388,600114.SH,20130201,8.51,8.65,8.43,8.63,8.51,0.12,1.41,36166.61,30998.312
2389,600114.SH,20130131,8.69,8.7,8.49,8.51,8.71,-0.2,-2.3,36116.57,30878.946
2390,600114.SH,20130130,8.58,8.79,8.47,8.71,8.61,0.1,1.16,53626.2,46488.786
2391,600114.SH,20130129,8.54,8.73,8.5,8.61,8.58,0.03,0.35,31999.91,27542.621
2392,600114.SH,20130128,8.37,8.6,8.37,8.58,8.42,0.16,1.9,40683.02,34657.054
2393,600114.SH,20130125,8.24,8.54,8.14,8.42,8.28,0.14,1.69,42708.25,35709.058
2394,600114.SH,20130124,8.65,8.89,8.23,8.28,8.4,-0.12,-1.43,59483.31,50373.061
2395,600114.SH,20130122,8.68,8.69,8.31,8.4,8.72,-0.32,-3.67,56344.84,47893.104
2396,600114.SH,20130121,8.8,8.83,8.57,8.72,8.78,-0.06,-0.68,64647.44,56075.406
2397,600114.SH,20130118,8.52,8.88,8.38,8.78,8.5,0.28,3.29,112690.87,97639.27
2398,600114.SH,20130117,8.35,8.65,8.35,8.5,8.43,0.07,0.83,91373.87,77841.63
2399,600114.SH,20130116,8.38,8.55,8.26,8.43,8.38,0.05,0.6,59507.96,49899.78
2400,600114.SH,20130115,8.12,8.45,8.11,8.38,8.16,0.22,2.7,79643.65,66217.882
2401,600114.SH,20130114,7.81,8.17,7.81,8.16,7.86,0.3,3.82,49192.63,39559.777
2402,600114.SH,20130111,8.18,8.18,7.81,7.86,8.16,-0.3,-3.68,41571.87,33226.949
2403,600114.SH,20130110,8.14,8.2,8.06,8.16,8.12,0.04,0.49,43115.07,35036.332
2404,600114.SH,20130109,8.15,8.22,8.02,8.12,8.22,-0.1,-1.22,42543.6,34602.059
2405,600114.SH,20130108,8.11,8.48,8.02,8.22,8.11,0.11,1.36,72687.39,59856.812
2406,600114.SH,20130107,8.04,8.12,7.98,8.11,8.06,0.05,0.62,34779.17,27989.011
2407,600114.SH,20130104,8.03,8.1,7.96,8.06,7.99,0.07,0.88,36881.69,29611.02
2408,600114.SH,20121231,7.99,8.08,7.96,7.99,8.05,-0.06,-0.75,37499.73,30019.599
2409,600114.SH,20121228,7.81,8.25,7.76,8.05,7.83,0.22,2.81,73622.17,59187.55
2410,600114.SH,20121227,8.04,8.07,7.82,7.83,8.01,-0.18,-2.25,38561.5,30553.887
2411,600114.SH,20121226,7.91,8.03,7.87,8.01,7.9,0.11,1.39,42993.93,34240.026
2412,600114.SH,20121225,7.72,7.91,7.67,7.9,7.73,0.17,2.2,46452.06,36424.608
2413,600114.SH,20121224,7.62,7.84,7.57,7.73,7.7,0.03,0.39,31164.43,24110.157
2414,600114.SH,20121221,7.64,7.94,7.6,7.7,7.64,0.06,0.79,47813.2,37221.979
2415,600114.SH,20121220,7.66,7.67,7.46,7.64,7.68,-0.04,-0.52,29454.44,22304.42
2416,600114.SH,20121219,7.71,7.74,7.61,7.68,7.73,-0.05,-0.65,24696.55,18986.205
2417,600114.SH,20121218,7.78,7.87,7.65,7.73,7.66,0.07,0.91,54082.13,41900.008
2418,600114.SH,20121217,7.67,7.77,7.55,7.66,7.64,0.02,0.26,38585.44,29596.525
2419,600114.SH,20121214,7.22,7.66,7.22,7.64,7.3,0.34,4.66,53713.52,40485.783
2420,600114.SH,20121213,7.26,7.53,7.25,7.3,7.29,0.01,0.14,28696.92,21159.388
2421,600114.SH,20121212,7.31,7.42,7.22,7.29,7.35,-0.06,-0.82,20866.38,15235.462
2422,600114.SH,20121211,7.48,7.68,7.34,7.35,7.44,-0.09,-1.21,37133.07,27921.238
2423,600114.SH,20121210,7.32,7.5,7.31,7.44,7.34,0.1,1.36,30311.34,22521.515
2424,600114.SH,20121207,7.13,7.37,7.13,7.34,7.17,0.17,2.37,26040.13,18954.553
2425,600114.SH,20121206,7.2,7.25,7.11,7.17,7.18,-0.01,-0.14,17897.11,12831.332
2426,600114.SH,20121205,6.9,7.29,6.83,7.18,6.96,0.22,3.16,37369.61,26451.811
2427,600114.SH,20121204,6.7,6.97,6.68,6.96,6.99,-0.03,-0.43,38292.18,25855.783
2428,600114.SH,20121203,7.21,7.7,6.98,6.99,7.0,-0.01,-0.14,51413.77,38086.168
2429,600114.SH,20121130,6.75,7.03,6.75,7.0,6.75,0.25,3.7,23510.88,16341.88
2430,600114.SH,20121129,6.85,6.96,6.73,6.75,6.84,-0.09,-1.32,12614.84,8655.293
2431,600114.SH,20121128,6.9,6.95,6.8,6.84,6.92,-0.08,-1.16,11772.84,8071.312
2432,600114.SH,20121127,7.3,7.3,6.92,6.92,7.3,-0.38,-5.21,15084.18,10615.786
2433,600114.SH,20121126,7.35,7.44,7.29,7.3,7.37,-0.07,-0.95,8021.62,5904.687
2434,600114.SH,20121123,7.37,7.46,7.34,7.37,7.33,0.04,0.55,13303.88,9833.374
2435,600114.SH,20121122,7.45,7.51,7.29,7.33,7.49,-0.16,-2.14,12161.6,8975.714
2436,600114.SH,20121121,7.36,7.56,7.35,7.49,7.33,0.16,2.18,18744.07,13988.302
2437,600114.SH,20121120,7.43,7.45,7.3,7.33,7.4,-0.07,-0.95,8819.2,6515.239
2438,600114.SH,20121119,7.38,7.44,7.28,7.4,7.41,-0.01,-0.14,9619.42,7069.836
2439,600114.SH,20121116,7.55,7.55,7.22,7.41,7.54,-0.13,-1.72,18132.27,13288.894
2440,600114.SH,20121115,7.8,7.87,7.51,7.54,7.89,-0.35,-4.44,13800.66,10642.164
2441,600114.SH,20121114,7.85,7.9,7.8,7.89,7.85,0.04,0.51,12169.49,9551.198
2442,600114.SH,20121113,8.18,8.2,7.8,7.85,8.16,-0.31,-3.8,20965.22,16721.223
2443,600114.SH,20121112,8.1,8.2,8.06,8.16,8.1,0.06,0.74,10236.63,8318.772
2444,600114.SH,20121109,8.1,8.14,8.05,8.1,8.09,0.01,0.12,7821.03,6327.765
2445,600114.SH,20121108,8.32,8.32,8.09,8.09,8.38,-0.29,-3.46,15467.09,12697.604
2446,600114.SH,20121107,8.31,8.43,8.29,8.38,8.34,0.04,0.48,11212.82,9382.059
2447,600114.SH,20121106,8.46,8.46,8.22,8.34,8.48,-0.14,-1.65,15222.8,12645.675
2448,600114.SH,20121105,8.45,8.52,8.31,8.48,8.47,0.01,0.12,16715.36,14082.154
2449,600114.SH,20121102,8.44,8.5,8.42,8.47,8.44,0.03,0.36,14293.19,12104.111
2450,600114.SH,20121101,8.34,8.52,8.34,8.44,8.29,0.15,1.81,16479.37,13910.478
2451,600114.SH,20121031,8.23,8.31,8.19,8.29,8.22,0.07,0.85,9836.8,8119.399
2452,600114.SH,20121030,8.32,8.39,8.2,8.22,8.27,-0.05,-0.6,11861.12,9831.404
2453,600114.SH,20121029,8.21,8.34,8.16,8.27,8.23,0.04,0.49,10721.82,8834.45
2454,600114.SH,20121026,8.52,8.56,8.21,8.23,8.5,-0.27,-3.18,21383.68,17796.86
2455,600114.SH,20121025,8.69,8.72,8.49,8.5,8.67,-0.17,-1.96,22063.59,18993.166
2456,600114.SH,20121024,8.7,8.78,8.61,8.67,8.79,-0.12,-1.37,23840.86,20702.819
2457,600114.SH,20121023,8.94,9.04,8.73,8.79,8.97,-0.18,-2.01,36712.93,32712.933
2458,600114.SH,20121022,8.76,8.98,8.76,8.97,8.84,0.13,1.47,34556.23,30781.004
2459,600114.SH,20121019,8.8,8.86,8.72,8.84,8.84,0.0,0.0,21712.4,19071.977
2460,600114.SH,20121018,8.72,8.88,8.68,8.84,8.79,0.05,0.57,30399.37,26742.424
2461,600114.SH,20121017,8.57,8.92,8.56,8.79,8.55,0.24,2.81,43928.43,38619.518
2462,600114.SH,20121016,8.56,8.68,8.51,8.55,8.57,-0.02,-0.23,15423.47,13267.165
2463,600114.SH,20121015,8.76,8.8,8.43,8.57,8.82,-0.25,-2.83,25619.26,21959.504
2464,600114.SH,20121012,8.75,8.94,8.74,8.82,8.75,0.07,0.8,24146.71,21292.99
2465,600114.SH,20121011,9.02,9.02,8.75,8.75,9.08,-0.33,-3.63,33864.47,30078.526
2466,600114.SH,20121010,8.76,9.15,8.76,9.08,8.83,0.25,2.83,49604.75,44522.057
2467,600114.SH,20121009,8.6,8.84,8.56,8.83,8.57,0.26,3.03,37426.85,32817.797
2468,600114.SH,20121008,8.62,8.69,8.49,8.57,8.64,-0.07,-0.81,21931.88,18869.216
2469,600114.SH,20120928,8.44,8.65,8.44,8.64,8.56,0.08,0.93,25704.85,22110.692
2470,600114.SH,20120927,8.34,8.65,8.3,8.56,8.38,0.18,2.15,24871.24,21148.085
2471,600114.SH,20120926,8.45,8.56,8.24,8.38,8.5,-0.12,-1.41,18420.92,15438.885
2472,600114.SH,20120925,8.6,8.74,8.46,8.5,8.61,-0.11,-1.28,17303.54,14883.118
2473,600114.SH,20120924,8.5,8.65,8.3,8.61,8.55,0.06,0.7,20643.24,17493.817
2474,600114.SH,20120921,8.49,8.68,8.4,8.55,8.54,0.01,0.12,21071.89,18084.308
2475,600114.SH,20120920,8.92,8.92,8.5,8.54,8.93,-0.39,-4.37,35107.95,30438.339
2476,600114.SH,20120919,8.95,9.04,8.72,8.93,9.07,-0.14,-1.54,40923.33,36261.435
2477,600114.SH,20120918,8.97,9.52,8.88,9.07,9.0,0.07,0.78,42821.04,39441.715
2478,600114.SH,20120917,9.39,9.42,8.97,9.0,9.55,-0.55,-5.76,58959.85,54121.79
2479,600114.SH,20120914,9.4,9.63,9.34,9.55,9.47,0.08,0.84,57751.77,54730.658
2480,600114.SH,20120913,9.88,10.17,9.41,9.47,9.72,-0.25,-2.57,111285.58,109962.915
2481,600114.SH,20120912,9.64,9.78,9.53,9.72,9.68,0.04,0.41,63888.62,61696.429
2482,600114.SH,20120911,9.58,9.79,9.47,9.68,9.67,0.01,0.1,56837.94,54817.852
2483,600114.SH,20120910,9.61,9.82,9.44,9.67,9.69,-0.02,-0.21,67616.23,65059.54
2484,600114.SH,20120907,9.13,9.92,9.13,9.69,9.13,0.56,6.13,117083.95,112770.285
2485,600114.SH,20120906,8.81,9.28,8.79,9.13,8.87,0.26,2.93,52976.62,48117.553
2486,600114.SH,20120905,8.8,9.04,8.77,8.87,8.82,0.05,0.57,30250.44,26928.762
2487,600114.SH,20120904,8.95,9.0,8.7,8.82,8.94,-0.12,-1.34,30890.97,27342.122
2488,600114.SH,20120903,8.68,9.07,8.62,8.94,8.82,0.12,1.36,35288.13,31577.687
2489,600114.SH,20120831,8.73,8.99,8.67,8.82,8.89,-0.07,-0.79,27521.5,24273.733
2490,600114.SH,20120830,8.95,9.12,8.63,8.89,9.24,-0.35,-3.79,75127.66,67045.013
2491,600114.SH,20120829,8.62,9.53,8.5,9.24,8.66,0.58,6.7,115239.2,107367.756
2492,600114.SH,20120828,8.62,8.74,8.51,8.66,8.61,0.05,0.58,20667.23,17844.866
2493,600114.SH,20120827,9.01,9.01,8.6,8.61,9.0,-0.39,-4.33,26080.92,22686.137
2494,600114.SH,20120824,9.42,9.43,8.92,9.0,9.39,-0.39,-4.15,34344.72,31408.034
2495,600114.SH,20120823,9.4,9.46,9.29,9.39,9.4,-0.01,-0.11,36083.14,33843.144
2496,600114.SH,20120822,9.38,9.47,9.25,9.4,9.4,0.0,0.0,44111.03,41302.403
2497,600114.SH,20120821,9.19,9.41,9.17,9.4,9.28,0.12,1.29,48481.82,45238.521
2498,600114.SH,20120820,9.11,9.31,8.91,9.28,9.15,0.13,1.42,32252.4,29506.471
2499,600114.SH,20120817,9.25,9.25,9.03,9.15,9.24,-0.09,-0.97,22110.1,20149.777
2500,600114.SH,20120816,9.04,9.46,9.04,9.24,9.13,0.11,1.2,39380.44,36480.57
2501,600114.SH,20120815,9.25,9.42,9.06,9.13,9.37,-0.24,-2.56,38200.29,35337.217
2502,600114.SH,20120814,8.85,9.47,8.75,9.37,8.82,0.55,6.24,69333.38,63698.424
2503,600114.SH,20120813,9.15,9.15,8.81,8.82,9.19,-0.37,-4.03,33275.22,29893.362
2504,600114.SH,20120810,9.27,9.34,9.15,9.19,9.3,-0.11,-1.18,30829.75,28431.906
2505,600114.SH,20120809,9.22,9.37,9.04,9.3,9.2,0.1,1.09,52164.62,48226.026
2506,600114.SH,20120808,9.18,9.7,9.18,9.2,9.38,-0.18,-1.92,78828.52,73877.432
2507,600114.SH,20120807,9.18,9.56,9.04,9.38,9.16,0.22,2.4,117288.05,108646.986
2508,600114.SH,20120806,8.37,9.16,8.37,9.16,8.33,0.83,9.96,94467.16,84297.802
2509,600114.SH,20120803,8.14,8.35,8.11,8.33,8.1,0.23,2.84,16674.03,13729.02
2510,600114.SH,20120802,8.21,8.24,8.05,8.1,8.21,-0.11,-1.34,12297.53,9997.874
2511,600114.SH,20120801,8.01,8.27,8.0,8.21,8.04,0.17,2.11,13583.42,11122.269
2512,600114.SH,20120731,8.02,8.17,7.95,8.04,8.21,-0.17,-2.07,15729.98,12665.919
2513,600114.SH,20120730,8.51,8.56,8.15,8.21,8.51,-0.3,-3.53,19233.28,15896.629
2514,600114.SH,20120727,8.58,8.65,8.4,8.51,8.54,-0.03,-0.35,13175.31,11209.477
2515,600114.SH,20120726,8.78,8.86,8.5,8.54,8.83,-0.29,-3.28,22361.32,19433.016
2516,600114.SH,20120725,8.89,9.03,8.74,8.83,8.82,0.01,0.11,19848.91,17610.36
2517,600114.SH,20120724,8.61,8.93,8.56,8.82,8.71,0.11,1.26,18555.9,16312.808
2518,600114.SH,20120723,8.93,8.96,8.58,8.71,8.97,-0.26,-2.9,25982.78,22753.538
2519,600114.SH,20120720,8.82,9.3,8.67,8.97,8.83,0.14,1.59,47345.66,42746.633
2520,600114.SH,20120719,8.61,8.99,8.55,8.83,8.61,0.22,2.56,35664.31,31450.819
2521,600114.SH,20120718,8.5,8.62,8.35,8.61,8.54,0.07,0.82,20225.84,17123.701
2522,600114.SH,20120717,8.43,8.63,8.15,8.54,8.5,0.04,0.47,26236.15,22006.496
2523,600114.SH,20120716,9.32,9.35,8.45,8.5,9.39,-0.89,-9.48,47335.95,41535.142
2524,600114.SH,20120713,9.45,9.53,9.37,9.39,9.5,-0.11,-1.16,18367.95,17326.61
2525,600114.SH,20120712,9.35,9.58,9.17,9.5,9.34,0.16,1.71,26003.12,24353.773
2526,600114.SH,20120711,9.15,9.35,9.15,9.34,9.19,0.15,1.63,14730.13,13681.758
2527,600114.SH,20120710,9.31,9.45,9.16,9.19,9.4,-0.21,-2.23,18079.52,16832.444
2528,600114.SH,20120709,9.72,9.8,9.38,9.4,9.8,-0.4,-4.08,25110.71,24066.143
2529,600114.SH,20120706,9.75,9.81,9.37,9.8,9.66,0.14,1.45,26694.57,25672.653
2530,600114.SH,20120705,10.1,10.1,9.64,9.66,10.11,-0.45,-4.45,26748.08,26135.271
2531,600114.SH,20120704,10.2,10.28,10.07,10.11,10.2,-0.09,-0.88,19869.02,20199.854
2532,600114.SH,20120703,10.2,10.37,10.17,10.2,10.29,-0.09,-0.87,23851.4,24476.323
2533,600114.SH,20120702,10.17,10.4,10.14,10.29,10.16,0.13,1.28,31806.64,32669.51
2534,600114.SH,20120629,10.15,10.18,9.86,10.16,10.0,0.16,1.6,21023.59,21136.486
2535,600114.SH,20120628,10.15,10.25,9.9,10.0,10.09,-0.09,-0.89,26601.99,26819.546
2536,600114.SH,20120627,10.2,10.36,10.07,10.09,10.26,-0.17,-1.66,23081.45,23628.599
2537,600114.SH,20120626,10.27,10.43,10.15,10.26,10.48,-0.22,-2.1,30569.1,31418.416
2538,600114.SH,20120625,10.38,10.7,10.15,10.48,10.41,0.07,0.67,41634.67,43542.399
2539,600114.SH,20120621,10.77,10.78,10.36,10.41,10.78,-0.37,-3.43,37304.29,39167.689
2540,600114.SH,20120620,10.93,10.98,10.75,10.78,10.87,-0.09,-0.83,20455.31,22147.044
2541,600114.SH,20120619,11.02,11.04,10.85,10.87,11.02,-0.15,-1.36,28053.4,30594.584
2542,600114.SH,20120618,10.85,11.08,10.85,11.02,10.92,0.1,0.92,29625.69,32625.16
2543,600114.SH,20120615,10.97,11.09,10.72,10.92,10.95,-0.03,-0.27,32373.55,35348.012
2544,600114.SH,20120614,11.05,11.12,10.9,10.95,11.12,-0.17,-1.53,34483.56,37941.358
2545,600114.SH,20120613,10.88,11.19,10.84,11.12,10.81,0.31,2.87,45878.94,50653.855
2546,600114.SH,20120612,10.92,10.99,10.76,10.81,11.07,-0.26,-2.35,33226.24,36062.225
2547,600114.SH,20120611,10.76,11.08,10.76,11.07,10.75,0.32,2.98,35612.82,38843.393
2548,600114.SH,20120608,11.06,11.06,10.71,10.75,10.9,-0.15,-1.38,36669.01,39926.565
2549,600114.SH,20120607,11.24,11.28,10.86,10.9,11.09,-0.19,-1.71,50373.06,55778.273
2550,600114.SH,20120606,11.4,11.4,11.0,11.09,11.45,-0.36,-3.14,83308.06,93104.261
2551,600114.SH,20120605,11.5,11.85,11.13,11.45,12.28,-0.83,-6.76,138428.98,159006.768
2552,600114.SH,20120604,13.3,13.57,12.26,12.28,12.34,-0.06,-0.49,202381.86,259543.864
2553,600114.SH,20120601,12.5,12.68,12.1,12.34,12.46,-0.12,-0.96,87912.52,108378.022
2554,600114.SH,20120531,12.22,12.68,12.12,12.46,12.44,0.02,0.16,120615.35,150266.495
2555,600114.SH,20120530,12.73,12.86,12.39,12.44,12.58,-0.14,-1.11,203464.42,257364.248
2556,600114.SH,20120529,11.4,12.58,11.32,12.58,11.44,1.14,9.97,175537.09,213719.4
2557,600114.SH,20120528,11.17,11.51,10.84,11.44,11.31,0.13,1.15,42993.83,47928.855
2558,600114.SH,20120525,11.77,11.84,11.21,11.31,11.86,-0.55,-4.64,67555.86,77721.844
2559,600114.SH,20120524,11.58,12.07,11.55,11.86,11.7,0.16,1.37,63948.25,75886.939
2560,600114.SH,20120523,11.88,11.99,11.6,11.7,11.92,-0.22,-1.85,52954.15,62413.696
2561,600114.SH,20120522,11.97,12.1,11.79,11.92,11.91,0.01,0.08,69258.86,82620.41
2562,600114.SH,20120521,11.62,12.09,11.5,11.91,11.81,0.1,0.85,75857.08,89726.021
2563,600114.SH,20120518,11.47,12.37,11.4,11.81,11.5,0.31,2.7,99123.56,117143.219
2564,600114.SH,20120517,11.25,11.59,11.25,11.5,11.32,0.18,1.59,45075.48,51751.715
2565,600114.SH,20120516,11.54,11.69,11.29,11.32,11.66,-0.34,-2.92,59724.21,68492.648
2566,600114.SH,20120515,11.8,11.8,11.21,11.66,12.11,-0.45,-3.72,99770.26,114569.595
2567,600114.SH,20120514,12.56,12.99,12.1,12.11,12.5,-0.39,-3.12,135144.27,171196.689
2568,600114.SH,20120511,12.24,12.9,12.22,12.5,12.31,0.19,1.54,144162.29,181627.866
2569,600114.SH,20120510,12.11,12.38,12.0,12.31,12.12,0.19,1.57,87811.97,107271.741
2570,600114.SH,20120509,11.85,12.16,11.7,12.12,11.98,0.14,1.17,78272.72,93858.426
2571,600114.SH,20120508,11.97,12.21,11.83,11.98,12.09,-0.11,-0.91,80275.12,96497.143
2572,600114.SH,20120507,11.78,12.14,11.56,12.09,11.85,0.24,2.03,88507.53,105034.472
2573,600114.SH,20120504,12.2,12.29,11.79,11.85,12.28,-0.43,-3.5,93512.85,111719.09
2574,600114.SH,20120503,12.35,12.65,12.11,12.28,12.59,-0.31,-2.46,92358.2,113640.364
2575,600114.SH,20120502,12.54,13.02,12.22,12.71,12.53,0.18,1.44,162863.1,207975.385
2576,600114.SH,20120427,12.17,13.3,12.02,12.53,12.18,0.35,2.87,164632.19,210217.48
2577,600114.SH,20120426,12.75,12.75,12.02,12.18,12.89,-0.71,-5.51,148508.7,185069.052
2578,600114.SH,20120425,12.93,13.65,12.46,12.89,13.04,-0.15,-1.15,286283.67,371494.838
2579,600114.SH,20120424,11.5,13.04,11.36,13.04,11.85,1.19,10.04,322930.87,401045.474
2580,600114.SH,20120423,11.51,12.05,11.29,11.85,11.64,0.21,1.8,157901.22,184207.861
2581,600114.SH,20120420,11.46,12.19,11.3,11.64,11.65,-0.01,-0.09,167574.89,196828.525
2582,600114.SH,20120419,11.15,11.74,11.0,11.65,11.26,0.39,3.46,153572.45,175759.384
2583,600114.SH,20120418,11.13,11.49,10.77,11.26,10.97,0.29,2.64,128542.96,143278.86
2584,600114.SH,20120417,11.35,11.55,10.88,10.97,11.72,-0.75,-6.4,164601.75,185148.765
2585,600114.SH,20120416,11.2,12.1,11.02,11.72,11.08,0.64,5.78,285479.8,331122.014
2586,600114.SH,20120413,10.0,11.08,9.97,11.08,10.07,1.01,10.03,115500.21,123280.033
2587,600114.SH,20120412,9.82,10.15,9.65,10.07,9.89,0.18,1.82,72754.38,72406.647
2588,600114.SH,20120411,9.62,10.08,9.51,9.89,9.41,0.48,5.1,72104.69,71007.839
2589,600114.SH,20120409,9.8,9.82,9.4,9.41,9.81,-0.4,-4.08,28138.1,27101.474
2590,600114.SH,20120406,9.8,9.9,9.72,9.81,9.87,-0.06,-0.61,37647.34,36953.54
2591,600114.SH,20120405,9.51,10.09,9.48,9.87,9.61,0.26,2.71,58684.95,57343.661
2592,600114.SH,20120330,9.26,9.9,9.15,9.61,9.26,0.35,3.78,56304.3,53155.113
2593,600114.SH,20120329,9.45,9.53,9.11,9.26,9.53,-0.27,-2.83,35784.74,33267.031
2594,600114.SH,20120328,10.2,10.35,9.51,9.53,10.24,-0.71,-6.93,42634.07,42215.637
2595,600114.SH,20120327,10.3,10.4,10.16,10.24,10.21,0.03,0.29,22031.51,22636.038
2596,600114.SH,20120326,10.38,10.43,10.09,10.21,10.38,-0.17,-1.64,26110.3,26756.969
2597,600114.SH,20120323,10.79,10.79,10.25,10.38,10.88,-0.5,-4.6,45801.18,48119.926
2598,600114.SH,20120322,10.68,11.03,10.62,10.88,10.78,0.1,0.93,56702.85,61732.47
2599,600114.SH,20120321,10.81,10.89,10.4,10.78,10.92,-0.14,-1.28,59346.51,63484.816
2600,600114.SH,20120320,10.65,11.09,10.65,10.92,10.72,0.2,1.87,94389.98,103014.508
2601,600114.SH,20120319,10.54,10.77,10.46,10.72,10.61,0.11,1.04,49501.48,52723.044
2602,600114.SH,20120316,10.3,10.7,10.3,10.61,10.3,0.31,3.01,63190.16,66549.77
2603,600114.SH,20120315,10.55,10.63,10.2,10.3,10.54,-0.24,-2.28,69510.87,72043.987
2604,600114.SH,20120314,11.3,11.5,10.44,10.54,11.28,-0.74,-6.56,106336.33,117630.045
2605,600114.SH,20120313,11.19,11.29,11.13,11.28,11.29,-0.01,-0.09,60380.32,67744.263
