,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2282,600070.SH,20130318,8.24,8.28,8.12,8.17,8.18,-0.01,-0.12,14032.01,11495.302
2283,600070.SH,20130315,8.19,8.4,8.15,8.18,8.18,0.0,0.0,28939.3,23904.569
2284,600070.SH,20130314,8.22,8.3,8.13,8.18,8.25,-0.07,-0.85,15455.76,12699.937
2285,600070.SH,20130313,8.22,8.31,8.1,8.25,8.23,0.02,0.24,17834.85,14644.834
2286,600070.SH,20130312,8.51,8.59,8.08,8.23,8.51,-0.28,-3.29,41327.98,34314.958
2287,600070.SH,20130311,8.63,8.63,8.44,8.51,8.61,-0.1,-1.16,23711.6,20151.934
2288,600070.SH,20130308,8.71,8.77,8.55,8.61,8.7,-0.09,-1.03,26594.55,22989.44
2289,600070.SH,20130307,8.87,8.96,8.62,8.7,8.87,-0.17,-1.92,41923.97,36737.592
2290,600070.SH,20130306,8.72,8.95,8.67,8.87,8.74,0.13,1.49,38564.11,34084.915
2291,600070.SH,20130305,8.47,8.75,8.45,8.74,8.48,0.26,3.07,36401.9,31357.274
2292,600070.SH,20130304,8.98,9.0,8.33,8.48,9.02,-0.54,-5.99,58895.88,51297.265
2293,600070.SH,20130301,9.02,9.06,8.93,9.02,9.04,-0.02,-0.22,45765.67,41162.053
2294,600070.SH,20130228,8.84,9.08,8.7,9.04,8.8,0.24,2.73,44072.92,39309.003
2295,600070.SH,20130227,8.8,8.87,8.7,8.8,8.75,0.05,0.57,22872.14,20067.35
2296,600070.SH,20130226,8.82,9.03,8.73,8.75,8.89,-0.14,-1.57,39682.35,35357.771
2297,600070.SH,20130225,8.69,8.98,8.68,8.89,8.69,0.2,2.3,35889.0,31725.163
2298,600070.SH,20130222,8.75,8.81,8.65,8.69,8.75,-0.06,-0.69,33235.38,29006.649
2299,600070.SH,20130221,8.95,8.96,8.74,8.75,9.02,-0.27,-2.99,56531.59,49899.008
2300,600070.SH,20130220,8.71,9.09,8.64,9.02,8.68,0.34,3.92,63450.15,56513.146
2301,600070.SH,20130219,8.82,8.89,8.63,8.68,8.85,-0.17,-1.92,49483.86,43064.26
2302,600070.SH,20130218,9.05,9.09,8.8,8.85,9.04,-0.19,-2.1,57300.48,51015.412
2303,600070.SH,20130208,9.0,9.12,8.88,9.04,9.05,-0.01,-0.11,59735.28,53799.433
2304,600070.SH,20130207,8.73,9.1,8.61,9.05,8.75,0.3,3.43,105533.93,93725.102
2305,600070.SH,20130206,8.45,8.87,8.41,8.75,8.47,0.28,3.31,99127.84,85805.37
2306,600070.SH,20130205,8.3,8.49,8.19,8.47,8.38,0.09,1.07,46901.9,39212.95
2307,600070.SH,20130204,8.32,8.55,8.25,8.38,8.3,0.08,0.96,57196.24,48153.182
2308,600070.SH,20130201,8.2,8.31,8.13,8.3,8.19,0.11,1.34,36648.55,30259.182
2309,600070.SH,20130131,8.31,8.33,8.08,8.19,8.34,-0.15,-1.8,50827.44,41772.476
2310,600070.SH,20130130,8.62,8.7,8.31,8.34,8.52,-0.18,-2.11,112773.26,95524.055
2311,600070.SH,20130129,8.59,8.61,8.26,8.52,8.6,-0.08,-0.93,116728.6,98355.097
2312,600070.SH,20130128,8.34,8.7,8.34,8.6,8.39,0.21,2.5,78010.58,66666.718
2313,600070.SH,20130125,8.26,8.55,8.11,8.39,8.23,0.16,1.94,57552.9,47976.111
2314,600070.SH,20130124,8.51,8.69,8.2,8.23,8.61,-0.38,-4.41,81533.61,68867.642
2315,600070.SH,20130123,8.4,8.7,8.18,8.61,8.5,0.11,1.29,95127.29,80490.201
2316,600070.SH,20130122,8.37,8.63,8.25,8.5,8.32,0.18,2.16,102874.5,86996.346
2317,600070.SH,20130121,8.31,8.66,8.28,8.32,8.33,-0.01,-0.12,132180.28,111638.333
2318,600070.SH,20130118,7.9,8.38,7.86,8.33,7.92,0.41,5.18,100595.84,81986.616
2319,600070.SH,20130117,8.01,8.1,7.77,7.92,8.1,-0.18,-2.22,71479.82,56640.234
2320,600070.SH,20130116,7.77,8.29,7.74,8.1,7.76,0.34,4.38,162382.0,131075.036
2321,600070.SH,20130115,7.7,7.8,7.65,7.76,7.7,0.06,0.78,62578.9,48363.943
2322,600070.SH,20130114,7.43,7.71,7.43,7.7,7.51,0.19,2.53,39362.24,30058.5
2323,600070.SH,20130111,7.77,7.8,7.48,7.51,7.76,-0.25,-3.22,41723.47,31702.126
2324,600070.SH,20130110,7.86,7.93,7.7,7.76,7.86,-0.1,-1.27,40472.54,31593.668
2325,600070.SH,20130109,7.74,7.96,7.68,7.86,7.74,0.12,1.55,73839.79,57769.508
2326,600070.SH,20130108,7.72,7.85,7.62,7.74,7.71,0.03,0.39,46408.27,35880.824
2327,600070.SH,20130107,7.59,7.74,7.49,7.71,7.56,0.15,1.98,48620.69,37201.193
2328,600070.SH,20130104,7.71,7.74,7.41,7.56,7.64,-0.08,-1.05,45781.14,34753.747
2329,600070.SH,20121231,7.57,7.72,7.52,7.64,7.68,-0.04,-0.52,50394.1,38464.039
2330,600070.SH,20121228,7.73,7.88,7.52,7.68,7.6,0.08,1.05,75510.0,58095.385
2331,600070.SH,20121227,8.17,8.17,7.58,7.6,8.13,-0.53,-6.52,135918.72,106267.794
2332,600070.SH,20121226,7.72,8.17,7.66,8.13,7.8,0.33,4.23,92916.66,73721.029
2333,600070.SH,20121225,7.33,7.81,7.31,7.8,7.35,0.45,6.12,71117.64,54201.573
2334,600070.SH,20121224,7.45,7.49,7.31,7.35,7.46,-0.11,-1.47,28524.28,21051.552
2335,600070.SH,20121221,7.46,7.58,7.27,7.46,7.44,0.02,0.27,51410.76,38105.696
2336,600070.SH,20121220,7.36,7.61,7.33,7.44,7.31,0.13,1.78,51774.7,38658.865
2337,600070.SH,20121219,7.22,7.35,7.22,7.31,7.25,0.06,0.83,22673.88,16529.129
2338,600070.SH,20121218,7.3,7.42,7.21,7.25,7.35,-0.1,-1.36,40273.35,29374.081
2339,600070.SH,20121217,7.25,7.61,7.21,7.35,7.21,0.14,1.94,60794.05,44977.19
2340,600070.SH,20121214,6.91,7.28,6.9,7.21,6.91,0.3,4.34,63448.17,45619.594
2341,600070.SH,20121213,6.91,7.16,6.9,6.91,6.97,-0.06,-0.86,29640.81,20818.219
2342,600070.SH,20121212,7.03,7.16,6.85,6.97,7.06,-0.09,-1.27,43107.08,30027.267
2343,600070.SH,20121211,7.05,7.3,6.97,7.06,7.02,0.04,0.57,76074.08,54501.917
2344,600070.SH,20121210,6.85,7.16,6.8,7.02,6.76,0.26,3.85,58569.6,40819.118
2345,600070.SH,20121207,6.61,6.78,6.55,6.76,6.61,0.15,2.27,44568.43,29835.35
2346,600070.SH,20121206,6.51,6.74,6.5,6.61,6.5,0.11,1.69,48732.16,32285.23
2347,600070.SH,20121205,6.28,6.68,6.24,6.5,6.31,0.19,3.01,47182.09,30721.442
2348,600070.SH,20121204,6.25,6.36,6.13,6.31,6.18,0.13,2.1,34381.08,21528.929
2349,600070.SH,20121203,6.54,6.59,6.0,6.18,6.56,-0.38,-5.79,41145.45,25811.116
2350,600070.SH,20121130,6.45,6.58,6.34,6.56,6.45,0.11,1.71,25864.16,16788.802
2351,600070.SH,20121129,6.9,7.02,6.39,6.45,6.88,-0.43,-6.25,39181.68,26116.332
2352,600070.SH,20121128,7.06,7.09,6.83,6.88,7.15,-0.27,-3.78,25860.16,17860.093
2353,600070.SH,20121127,7.4,7.43,7.01,7.15,7.45,-0.3,-4.03,42123.82,30094.427
2354,600070.SH,20121126,7.51,7.56,7.39,7.45,7.59,-0.14,-1.84,40175.16,29980.562
2355,600070.SH,20121123,7.28,7.69,7.26,7.59,7.39,0.2,2.71,99821.21,75047.358
2356,600070.SH,20121122,7.09,7.42,7.05,7.39,7.14,0.25,3.5,62090.39,45166.617
2357,600070.SH,20121121,7.05,7.15,6.83,7.14,7.08,0.06,0.85,32733.86,23049.398
2358,600070.SH,20121120,7.09,7.23,7.03,7.08,7.08,0.0,0.0,29513.07,21018.256
2359,600070.SH,20121119,6.96,7.12,6.95,7.08,6.99,0.09,1.29,23117.65,16245.182
2360,600070.SH,20121116,7.1,7.14,6.84,6.99,7.09,-0.1,-1.41,35542.54,24655.89
2361,600070.SH,20121115,7.3,7.38,7.03,7.09,7.32,-0.23,-3.14,39458.28,28497.437
2362,600070.SH,20121114,7.62,7.68,7.18,7.32,7.77,-0.45,-5.79,79537.83,58618.537
2363,600070.SH,20121113,7.79,8.01,7.72,7.77,7.82,-0.05,-0.64,62650.18,49187.616
2364,600070.SH,20121112,7.68,7.92,7.66,7.82,7.66,0.16,2.09,53029.85,41219.129
2365,600070.SH,20121109,7.81,7.95,7.61,7.66,7.88,-0.22,-2.79,76774.96,59453.411
2366,600070.SH,20121108,8.03,8.57,7.85,7.88,8.2,-0.32,-3.9,143544.16,117710.788
2367,600070.SH,20121107,8.28,8.38,8.1,8.2,8.38,-0.18,-2.15,98943.6,81134.824
2368,600070.SH,20121106,7.74,8.45,7.74,8.38,7.79,0.59,7.57,195789.13,159715.652
2369,600070.SH,20121105,7.95,7.95,7.7,7.79,7.99,-0.2,-2.5,69056.09,53761.25
2370,600070.SH,20121102,7.99,8.07,7.91,7.99,8.04,-0.05,-0.62,72277.41,57587.131
2371,600070.SH,20121101,7.85,8.13,7.85,8.04,8.02,0.02,0.25,116960.05,93469.756
2372,600070.SH,20121031,7.75,8.36,7.69,8.02,7.83,0.19,2.43,196340.55,159200.475
2373,600070.SH,20121030,7.51,7.88,7.39,7.83,7.68,0.15,1.95,114178.1,87331.178
2374,600070.SH,20121029,7.28,7.99,7.2,7.68,7.29,0.39,5.35,103641.87,79134.424
2375,600070.SH,20121026,7.57,7.57,7.26,7.29,7.58,-0.29,-3.83,65443.38,48268.3
2376,600070.SH,20121025,7.23,7.75,7.2,7.58,7.2,0.38,5.28,151451.01,114339.685
2377,600070.SH,20121024,7.25,7.32,7.16,7.2,7.32,-0.12,-1.64,49253.48,35615.736
2378,600070.SH,20121023,7.48,7.55,7.31,7.32,7.53,-0.21,-2.79,68026.0,50436.028
2379,600070.SH,20121022,7.4,7.55,7.34,7.53,7.61,-0.08,-1.05,96163.55,71492.395
2380,600070.SH,20121019,7.1,7.78,7.05,7.61,7.07,0.54,7.64,183979.9,136605.77
2381,600070.SH,20121018,6.85,7.15,6.83,7.07,6.84,0.23,3.36,58923.09,41233.096
2382,600070.SH,20121017,6.83,6.93,6.75,6.84,6.77,0.07,1.03,23272.23,15920.735
2383,600070.SH,20121016,6.72,6.82,6.7,6.77,6.73,0.04,0.59,12867.69,8712.618
2384,600070.SH,20121015,6.83,6.83,6.68,6.73,6.77,-0.04,-0.59,13513.19,9073.481
2385,600070.SH,20121012,6.82,6.89,6.7,6.77,6.79,-0.02,-0.29,17002.0,11547.198
2386,600070.SH,20121011,6.9,6.96,6.77,6.79,6.97,-0.18,-2.58,25581.14,17558.194
2387,600070.SH,20121010,6.93,6.97,6.85,6.97,6.92,0.05,0.72,26562.31,18385.371
2388,600070.SH,20121009,6.74,6.96,6.71,6.92,6.71,0.21,3.13,29141.47,19961.41
2389,600070.SH,20121008,6.69,6.79,6.65,6.71,6.69,0.02,0.3,13307.42,8916.774
2390,600070.SH,20120928,6.62,6.7,6.58,6.69,6.62,0.07,1.06,17450.52,11600.526
2391,600070.SH,20120927,6.5,6.67,6.5,6.62,6.52,0.1,1.53,22532.4,14859.569
2392,600070.SH,20120926,6.62,6.65,6.51,6.52,6.61,-0.09,-1.36,13493.0,8856.416
2393,600070.SH,20120925,6.66,6.77,6.57,6.61,6.72,-0.11,-1.64,18103.61,12018.913
2394,600070.SH,20120924,6.82,6.82,6.54,6.72,6.87,-0.15,-2.18,30239.04,20142.95
2395,600070.SH,20120921,6.91,7.0,6.85,6.87,6.91,-0.04,-0.58,27331.04,18870.66
2396,600070.SH,20120920,7.26,7.27,6.78,6.91,7.24,-0.33,-4.56,47338.65,33200.964
2397,600070.SH,20120919,7.12,7.31,7.12,7.24,7.15,0.09,1.26,57573.25,41575.461
2398,600070.SH,20120918,7.12,7.2,6.91,7.15,7.21,-0.06,-0.83,49527.35,35064.011
2399,600070.SH,20120917,6.99,7.5,6.99,7.21,6.94,0.27,3.89,135089.85,98335.457
2400,600070.SH,20120914,6.97,7.08,6.92,6.94,6.92,0.02,0.29,27993.48,19532.415
2401,600070.SH,20120913,7.19,7.21,6.91,6.92,7.16,-0.24,-3.35,45668.61,32375.491
2402,600070.SH,20120912,7.08,7.17,6.98,7.16,7.02,0.14,1.99,45142.92,31940.76
2403,600070.SH,20120911,7.07,7.11,6.97,7.02,7.1,-0.08,-1.13,32989.25,23166.592
2404,600070.SH,20120910,7.05,7.14,6.99,7.1,7.04,0.06,0.85,46052.79,32527.652
2405,600070.SH,20120907,6.86,7.12,6.83,7.04,6.8,0.24,3.53,59965.9,42065.36
2406,600070.SH,20120906,6.69,6.8,6.69,6.8,6.69,0.11,1.64,21131.41,14296.938
2407,600070.SH,20120905,6.68,6.77,6.66,6.69,6.68,0.01,0.15,13741.71,9211.762
2408,600070.SH,20120904,6.73,6.77,6.66,6.68,6.74,-0.06,-0.89,17494.18,11769.22
2409,600070.SH,20120903,6.71,6.8,6.61,6.74,6.66,0.08,1.2,20046.15,13492.274
2410,600070.SH,20120831,6.66,6.74,6.6,6.66,6.66,0.0,0.0,11936.59,7952.088
2411,600070.SH,20120830,6.7,6.79,6.53,6.66,6.79,-0.13,-1.91,24089.44,16074.595
2412,600070.SH,20120829,6.86,6.87,6.7,6.79,6.87,-0.08,-1.16,19577.26,13303.567
2413,600070.SH,20120828,6.79,6.88,6.73,6.87,6.73,0.14,2.08,23851.65,16278.167
2414,600070.SH,20120827,6.75,6.89,6.65,6.73,6.81,-0.08,-1.17,25074.18,16981.346
2415,600070.SH,20120824,6.99,7.1,6.78,6.81,6.98,-0.17,-2.44,36418.99,25349.256
2416,600070.SH,20120823,6.91,6.99,6.84,6.98,6.95,0.03,0.43,32110.09,22229.69
2417,600070.SH,20120822,6.86,7.04,6.8,6.95,6.88,0.07,1.02,39270.32,27129.377
2418,600070.SH,20120821,6.85,6.94,6.77,6.88,6.83,0.05,0.73,29914.01,20553.826
2419,600070.SH,20120820,6.7,6.84,6.65,6.83,6.74,0.09,1.34,19287.0,12993.525
2420,600070.SH,20120817,6.59,6.77,6.59,6.74,6.66,0.08,1.2,17842.96,11932.766
2421,600070.SH,20120816,6.73,6.8,6.63,6.66,6.73,-0.07,-1.04,19181.3,12872.134
2422,600070.SH,20120815,6.9,6.9,6.71,6.73,6.88,-0.15,-2.18,20640.23,14025.546
2423,600070.SH,20120814,6.89,6.96,6.7,6.88,6.9,-0.02,-0.29,32718.94,22373.49
2424,600070.SH,20120813,7.14,7.16,6.9,6.9,7.18,-0.28,-3.9,41087.62,28920.419
2425,600070.SH,20120810,7.08,7.3,7.05,7.18,7.09,0.09,1.27,64182.73,46216.085
2426,600070.SH,20120809,7.01,7.14,6.88,7.09,7.01,0.08,1.14,46861.07,32979.705
2427,600070.SH,20120808,7.03,7.16,6.92,7.01,7.03,-0.02,-0.28,38786.13,27233.24
2428,600070.SH,20120807,6.78,7.17,6.78,7.03,6.83,0.2,2.93,65210.68,45753.941
2429,600070.SH,20120806,6.64,6.88,6.6,6.83,6.67,0.16,2.4,42967.9,29068.795
2430,600070.SH,20120803,6.54,6.68,6.51,6.67,6.54,0.13,1.99,27155.61,17941.388
2431,600070.SH,20120802,6.66,6.72,6.45,6.54,6.68,-0.14,-2.1,27425.97,18015.748
2432,600070.SH,20120801,6.53,6.72,6.49,6.68,6.63,0.05,0.75,36335.16,24185.912
2433,600070.SH,20120731,6.53,6.77,6.3,6.63,6.53,0.1,1.53,40556.32,26571.442
2434,600070.SH,20120730,6.92,7.0,6.5,6.53,6.95,-0.42,-6.04,47911.98,31860.19
2435,600070.SH,20120727,7.16,7.22,6.91,6.95,7.12,-0.17,-2.39,34239.71,24107.421
2436,600070.SH,20120726,7.13,7.3,7.1,7.12,7.19,-0.07,-0.97,34802.86,25065.077
2437,600070.SH,20120725,7.34,7.43,7.16,7.19,7.44,-0.25,-3.36,50456.48,36691.957
2438,600070.SH,20120724,7.05,7.56,7.01,7.44,7.12,0.32,4.49,97323.58,71600.004
2439,600070.SH,20120723,7.23,7.23,7.08,7.12,7.3,-0.18,-2.47,49934.47,35688.069
2440,600070.SH,20120720,7.28,7.65,7.16,7.3,7.42,-0.12,-1.62,143109.21,105447.854
2441,600070.SH,20120719,7.05,7.51,7.04,7.42,6.83,0.59,8.64,178954.27,131441.139
2442,600070.SH,20120718,6.65,6.89,6.62,6.83,6.71,0.12,1.79,40410.63,27266.123
2443,600070.SH,20120717,6.5,6.72,6.4,6.71,6.54,0.17,2.6,32399.04,21388.928
2444,600070.SH,20120716,6.87,6.96,6.48,6.54,7.0,-0.46,-6.57,45908.03,30719.781
2445,600070.SH,20120713,6.93,7.15,6.93,7.0,6.82,0.18,2.64,69561.64,48990.671
2446,600070.SH,20120712,6.7,6.86,6.59,6.82,6.77,0.05,0.74,41900.18,28145.33
2447,600070.SH,20120711,6.84,6.93,6.67,6.77,6.84,-0.07,-1.02,29982.15,20288.274
2448,600070.SH,20120710,7.0,7.11,6.81,6.84,7.09,-0.25,-3.53,30898.48,21541.205
2449,600070.SH,20120709,7.16,7.22,6.98,7.09,7.15,-0.06,-0.84,36184.18,25673.881
2450,600070.SH,20120706,7.15,7.17,6.91,7.15,7.09,0.06,0.85,41301.23,29149.256
2451,600070.SH,20120705,7.24,7.27,7.08,7.09,7.29,-0.2,-2.74,37004.27,26496.08
2452,600070.SH,20120704,7.43,7.43,7.25,7.29,7.41,-0.12,-1.62,41467.16,30297.066
2453,600070.SH,20120703,7.09,7.45,7.02,7.41,7.09,0.32,4.51,77491.14,56400.967
2454,600070.SH,20120702,7.11,7.19,7.05,7.09,7.04,0.05,0.71,28796.43,20463.68
2455,600070.SH,20120629,7.15,7.15,6.82,7.04,7.2,-0.16,-2.22,54901.03,38281.825
2456,600070.SH,20120628,7.22,7.47,7.16,7.2,7.2,0.0,0.0,52676.35,38544.296
2457,600070.SH,20120627,7.19,7.4,7.13,7.2,7.23,-0.03,-0.41,38849.06,28223.201
2458,600070.SH,20120626,7.18,7.31,6.95,7.23,7.21,0.02,0.28,54301.46,38913.454
2459,600070.SH,20120625,7.69,7.69,7.11,7.21,7.71,-0.5,-6.49,68025.26,50042.033
2460,600070.SH,20120621,7.72,7.96,7.56,7.71,7.73,-0.02,-0.26,59760.04,46422.749
2461,600070.SH,20120620,7.99,7.99,7.7,7.73,7.97,-0.24,-3.01,54540.75,42720.896
2462,600070.SH,20120619,8.05,8.19,7.92,7.97,8.06,-0.09,-1.12,84083.54,67621.427
2463,600070.SH,20120618,7.75,8.12,7.72,8.06,7.75,0.31,4.0,95274.88,75212.919
2464,600070.SH,20120615,7.74,7.86,7.45,7.75,7.74,0.01,0.13,68365.98,52450.309
2465,600070.SH,20120614,7.98,8.08,7.71,7.74,8.02,-0.28,-3.49,69455.79,55252.41
2466,600070.SH,20120613,7.86,8.05,7.75,8.02,7.82,0.2,2.56,76575.9,60729.404
2467,600070.SH,20120612,7.99,8.03,7.8,7.82,8.12,-0.3,-3.69,53117.13,42015.801
2468,600070.SH,20120611,7.91,8.24,7.73,8.12,7.96,0.16,2.01,69612.17,55592.602
2469,600070.SH,20120608,8.4,8.44,7.92,7.96,8.32,-0.36,-4.33,60827.14,49895.658
2470,600070.SH,20120607,8.4,8.45,8.25,8.32,8.29,0.03,0.36,60630.29,50708.588
2471,600070.SH,20120606,8.5,8.57,8.24,8.29,8.47,-0.18,-2.13,60325.49,50520.271
2472,600070.SH,20120605,8.82,8.94,8.31,8.47,8.88,-0.41,-4.62,98141.41,84082.794
2473,600070.SH,20120604,9.22,9.25,8.83,8.88,9.45,-0.57,-6.03,61986.69,55801.919
2474,600070.SH,20120601,12.62,12.84,12.4,12.59,12.75,-0.16,-1.25,82148.71,103232.063
2475,600070.SH,20120531,12.53,13.13,12.4,12.75,12.52,0.23,1.84,131455.37,168780.367
2476,600070.SH,20120530,12.63,12.85,12.4,12.52,12.68,-0.16,-1.26,84360.31,105990.912
2477,600070.SH,20120529,12.8,12.84,12.3,12.68,12.89,-0.21,-1.63,116497.07,146543.63
2478,600070.SH,20120528,12.29,12.93,12.15,12.89,12.35,0.54,4.37,145810.71,184891.752
2479,600070.SH,20120525,12.59,12.94,12.31,12.35,12.62,-0.27,-2.14,123802.71,156272.829
2480,600070.SH,20120524,12.26,12.85,12.12,12.62,12.49,0.13,1.04,148256.39,186582.452
2481,600070.SH,20120523,12.4,12.64,12.05,12.49,12.63,-0.14,-1.11,147683.81,182318.925
2482,600070.SH,20120522,12.23,12.72,12.1,12.63,12.17,0.46,3.78,150816.06,187990.278
2483,600070.SH,20120521,12.33,13.1,12.1,12.17,12.57,-0.4,-3.18,171949.04,217052.159
2484,600070.SH,20120518,13.2,13.22,12.31,12.57,13.5,-0.93,-6.89,236660.4,300958.11
2485,600070.SH,20120517,12.92,13.66,12.9,13.5,13.11,0.39,2.97,367715.82,485956.842
2486,600070.SH,20120516,11.93,13.11,11.65,13.11,11.92,1.19,9.98,381806.58,491800.823
2487,600070.SH,20120515,11.77,12.27,11.52,11.92,12.43,-0.51,-4.1,156944.88,186563.271
2488,600070.SH,20120514,12.13,13.18,12.05,12.43,12.38,0.05,0.4,292519.26,370539.632
2489,600070.SH,20120511,11.4,12.87,11.36,12.38,11.7,0.68,5.81,313546.99,392929.653
2490,600070.SH,20120510,12.4,12.46,11.3,11.7,11.91,-0.21,-1.76,178779.94,209650.463
2491,600070.SH,20120509,10.83,11.91,10.76,11.91,10.83,1.08,9.97,142446.53,163320.216
2492,600070.SH,20120508,10.65,10.88,10.52,10.83,10.71,0.12,1.12,74290.54,79545.656
2493,600070.SH,20120507,10.47,10.85,10.47,10.71,10.71,0.0,0.0,61844.52,65872.673
2494,600070.SH,20120504,10.8,10.99,10.66,10.71,10.93,-0.22,-2.01,80163.33,86622.922
2495,600070.SH,20120503,10.85,11.04,10.71,10.93,10.91,0.02,0.18,77987.27,84851.992
2496,600070.SH,20120502,11.1,11.4,10.6,10.91,11.53,-0.62,-5.38,133503.73,145315.724
2497,600070.SH,20120426,12.7,12.7,11.4,11.53,12.54,-1.01,-8.05,244099.69,291248.671
2498,600070.SH,20120425,11.7,12.54,11.65,12.54,11.4,1.14,10.0,342106.04,416694.667
2499,600070.SH,20120424,10.26,11.4,10.25,11.4,10.36,1.04,10.04,191766.36,209460.83
2500,600070.SH,20120423,10.58,10.68,10.27,10.36,10.73,-0.37,-3.45,98960.67,103441.396
2501,600070.SH,20120420,10.42,11.23,10.32,10.73,10.41,0.32,3.07,156835.11,168950.573
2502,600070.SH,20120419,10.5,10.62,10.26,10.41,10.71,-0.3,-2.8,97185.35,101234.12
2503,600070.SH,20120418,10.44,11.18,10.41,10.71,10.57,0.14,1.32,129842.61,139926.198
2504,600070.SH,20120417,11.12,11.13,10.3,10.57,11.24,-0.67,-5.96,172106.07,182236.661
2505,600070.SH,20120416,11.1,11.8,10.71,11.24,11.19,0.05,0.45,197037.69,221077.903
2506,600070.SH,20120413,11.54,12.11,11.14,11.19,11.28,-0.09,-0.8,270416.64,313641.999
2507,600070.SH,20120412,10.55,11.28,10.54,11.28,10.25,1.03,10.05,166192.61,181664.945
2508,600070.SH,20120411,9.6,10.72,9.45,10.25,9.85,0.4,4.06,129634.66,132453.457
2509,600070.SH,20120410,9.71,9.87,9.25,9.85,9.78,0.07,0.72,54035.96,51733.909
2510,600070.SH,20120409,9.25,9.99,9.18,9.78,9.25,0.53,5.73,60123.49,57893.399
2511,600070.SH,20120406,9.37,9.38,9.17,9.25,9.34,-0.09,-0.96,38504.71,35697.459
2512,600070.SH,20120405,8.84,9.38,8.84,9.34,8.84,0.5,5.66,47630.31,43358.545
2513,600070.SH,20120330,8.85,9.09,8.76,8.84,8.83,0.01,0.11,39798.55,35512.841
2514,600070.SH,20120329,9.01,9.15,8.76,8.83,9.06,-0.23,-2.54,24795.86,22218.348
2515,600070.SH,20120328,9.72,9.72,8.95,9.06,9.72,-0.66,-6.79,42508.11,39347.832
2516,600070.SH,20120327,9.73,9.84,9.58,9.72,9.73,-0.01,-0.1,25490.34,24735.97
2517,600070.SH,20120326,9.78,9.87,9.52,9.73,9.81,-0.08,-0.82,20439.87,19865.753
2518,600070.SH,20120323,10.19,10.19,9.65,9.81,10.27,-0.46,-4.48,31990.17,31672.613
2519,600070.SH,20120322,10.26,10.4,9.97,10.27,10.31,-0.04,-0.39,40203.93,40914.218
2520,600070.SH,20120321,10.58,10.65,9.85,10.31,10.53,-0.22,-2.09,55639.45,56853.933
2521,600070.SH,20120320,10.4,10.78,10.27,10.53,10.6,-0.07,-0.66,76300.07,80023.724
2522,600070.SH,20120319,10.09,10.62,9.9,10.6,10.08,0.52,5.16,76325.72,77728.88
2523,600070.SH,20120316,9.65,10.15,9.64,10.08,9.71,0.37,3.81,65065.06,65026.543
2524,600070.SH,20120315,9.31,9.88,9.15,9.71,9.45,0.26,2.75,66923.89,63897.101
2525,600070.SH,20120314,9.7,10.18,9.3,9.45,9.46,-0.01,-0.11,99226.88,97563.361
2526,600070.SH,20120313,9.18,9.5,9.16,9.46,9.18,0.28,3.05,30147.82,28053.659
2527,600070.SH,20120312,9.24,9.24,9.11,9.18,9.19,-0.01,-0.11,15207.32,13948.794
2528,600070.SH,20120309,9.1,9.23,9.06,9.19,9.1,0.09,0.99,18254.13,16710.076
2529,600070.SH,20120308,8.95,9.15,8.91,9.1,8.85,0.25,2.82,16805.51,15252.501
2530,600070.SH,20120307,8.86,9.07,8.81,8.85,9.01,-0.16,-1.78,13784.8,12320.307
2531,600070.SH,20120306,9.06,9.07,8.88,9.01,9.1,-0.09,-0.99,13426.67,12049.633
2532,600070.SH,20120305,9.1,9.27,9.03,9.1,9.08,0.02,0.22,19255.04,17625.332
2533,600070.SH,20120302,9.04,9.16,9.01,9.08,9.04,0.04,0.44,23926.21,21706.417
2534,600070.SH,20120301,8.76,9.06,8.76,9.04,8.84,0.2,2.26,25493.06,22831.571
2535,600070.SH,20120229,8.88,8.89,8.75,8.84,8.87,-0.03,-0.34,14948.46,13174.58
2536,600070.SH,20120228,8.91,8.98,8.75,8.87,8.94,-0.07,-0.78,24818.33,21993.291
2537,600070.SH,20120227,8.84,9.05,8.84,8.94,8.89,0.05,0.56,30939.81,27727.239
2538,600070.SH,20120224,8.85,8.93,8.78,8.89,8.86,0.03,0.34,27898.31,24707.341
2539,600070.SH,20120223,8.61,9.03,8.56,8.86,8.6,0.26,3.02,43288.69,38163.515
2540,600070.SH,20120222,8.51,8.62,8.45,8.6,8.51,0.09,1.06,23578.14,20156.729
2541,600070.SH,20120221,8.48,8.56,8.27,8.51,8.47,0.04,0.47,15464.89,13009.297
2542,600070.SH,20120220,8.58,8.61,8.46,8.47,8.48,-0.01,-0.12,14842.99,12665.029
2543,600070.SH,20120217,8.55,8.6,8.38,8.48,8.57,-0.09,-1.05,14208.24,12036.421
2544,600070.SH,20120216,8.43,8.58,8.37,8.57,8.49,0.08,0.94,25802.17,21854.578
2545,600070.SH,20120215,8.38,8.52,8.26,8.49,8.36,0.13,1.56,20867.33,17540.705
2546,600070.SH,20120214,8.25,8.42,8.2,8.36,8.25,0.11,1.33,21701.2,18083.911
2547,600070.SH,20120213,8.1,8.33,8.1,8.25,8.19,0.06,0.73,12901.46,10639.324
2548,600070.SH,20120210,8.12,8.3,8.12,8.19,8.18,0.01,0.12,15324.05,12568.707
2549,600070.SH,20120209,8.15,8.32,8.11,8.18,8.18,0.0,0.0,17214.75,14147.606
