,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2229,600691.SH,20130614,10.77,11.04,10.77,10.97,10.94,0.03,0.27,26784.72,29356.342
2230,600691.SH,20130613,11.03,11.2,10.69,10.94,10.91,0.03,0.28,58123.61,64065.948
2231,600691.SH,20130607,11.28,11.48,10.87,10.91,11.2,-0.29,-2.59,29826.29,32862.248
2232,600691.SH,20130606,11.2,11.46,11.1,11.2,11.18,0.02,0.18,42066.64,47549.471
2233,600691.SH,20130605,10.57,11.5,10.55,11.18,10.57,0.61,5.77,46032.81,51264.024
2234,600691.SH,20130604,10.7,10.78,10.56,10.57,10.81,-0.24,-2.22,21722.09,23105.655
2235,600691.SH,20130603,11.0,11.0,10.5,10.81,10.94,-0.13,-1.19,28976.52,31205.654
2236,600691.SH,20130531,10.95,11.12,10.91,10.94,10.95,-0.01,-0.09,24705.21,27157.749
2237,600691.SH,20130530,11.1,11.13,10.85,10.95,11.1,-0.15,-1.35,44340.84,48716.437
2238,600691.SH,20130529,11.16,11.27,11.01,11.1,11.18,-0.08,-0.72,30046.73,33447.771
2239,600691.SH,20130528,11.24,11.29,10.7,11.18,11.2,-0.02,-0.18,43872.4,48464.707
2240,600691.SH,20130527,11.41,11.55,11.06,11.2,11.41,-0.21,-1.84,53212.03,59760.15
2241,600691.SH,20130524,11.34,11.59,11.34,11.41,11.31,0.1,0.88,31441.99,35946.202
2242,600691.SH,20130523,11.39,11.56,11.2,11.31,11.49,-0.18,-1.57,37184.01,42131.679
2243,600691.SH,20130522,11.3,11.76,11.3,11.49,11.45,0.04,0.35,49372.97,56921.437
2244,600691.SH,20130521,10.92,11.76,10.82,11.45,10.94,0.51,4.66,82537.74,94202.786
2245,600691.SH,20130520,11.13,11.17,10.8,10.94,11.11,-0.17,-1.53,54569.96,59768.334
2246,600691.SH,20130517,10.98,11.3,10.5,11.11,11.39,-0.28,-2.46,67078.5,73702.362
2247,600691.SH,20130516,11.49,11.99,11.28,11.39,11.16,0.23,2.06,49892.21,58060.675
2248,600691.SH,20130515,28.12,28.4,27.29,27.9,28.16,-0.26,-0.92,17009.2,47444.141
2249,600691.SH,20130514,27.82,28.5,26.8,28.16,27.84,0.32,1.15,18399.41,51121.266
2250,600691.SH,20130513,29.5,30.0,27.75,27.84,29.71,-1.87,-6.29,37610.92,107621.177
2251,600691.SH,20130510,27.83,29.99,27.79,29.71,27.33,2.38,8.71,41487.24,120019.654
2252,600691.SH,20130509,27.19,27.47,26.71,27.33,27.19,0.14,0.51,10338.42,27920.832
2253,600691.SH,20130508,26.96,27.2,26.52,27.19,26.96,0.23,0.85,9386.81,25258.657
2254,600691.SH,20130507,27.38,27.63,26.32,26.96,27.44,-0.48,-1.75,14386.64,38603.199
2255,600691.SH,20130506,27.82,28.1,27.2,27.44,27.81,-0.37,-1.33,13040.77,36157.402
2256,600691.SH,20130503,27.49,28.1,27.31,27.81,27.54,0.27,0.98,13020.77,36085.339
2257,600691.SH,20130502,27.75,27.75,26.96,27.54,27.69,-0.15,-0.54,10928.55,29789.984
2258,600691.SH,20130426,28.28,28.3,26.74,27.69,27.83,-0.14,-0.5,16114.77,44232.032
2259,600691.SH,20130425,27.22,28.22,27.18,27.83,27.18,0.65,2.39,21040.08,58568.92
2260,600691.SH,20130424,26.21,27.3,26.21,27.18,26.38,0.8,3.03,15584.05,42090.278
2261,600691.SH,20130423,26.8,27.15,26.2,26.38,26.89,-0.51,-1.9,13627.67,36381.264
2262,600691.SH,20130422,26.5,27.23,26.44,26.89,26.7,0.19,0.71,11935.18,32033.225
2263,600691.SH,20130419,25.28,27.3,25.28,26.7,25.28,1.42,5.62,20129.76,53466.198
2264,600691.SH,20130418,24.0,25.3,24.0,25.28,24.33,0.95,3.9,10500.03,25866.095
2265,600691.SH,20130417,24.15,24.5,23.95,24.33,24.15,0.18,0.75,11739.86,28497.103
2266,600691.SH,20130416,24.26,24.47,23.9,24.15,24.08,0.07,0.29,9698.6,23429.962
2267,600691.SH,20130415,24.71,25.08,24.02,24.08,24.95,-0.87,-3.49,8567.32,21130.188
2268,600691.SH,20130412,25.55,25.55,24.81,24.95,25.5,-0.55,-2.16,9514.42,23886.702
2269,600691.SH,20130411,24.8,25.65,24.72,25.5,24.75,0.75,3.03,9441.0,23925.761
2270,600691.SH,20130410,24.6,25.1,24.6,24.75,24.92,-0.17,-0.68,6605.72,16366.826
2271,600691.SH,20130409,25.14,25.9,24.8,24.92,25.49,-0.57,-2.24,10331.96,26037.927
2272,600691.SH,20130408,24.5,25.78,23.8,25.49,25.11,0.38,1.51,11392.63,28256.694
2273,600691.SH,20130403,27.9,27.9,23.7,25.11,25.62,-0.51,-1.99,27582.61,72086.666
2274,600691.SH,20130327,26.2,26.2,24.8,25.62,25.99,-0.37,-1.42,13379.86,34146.027
2275,600691.SH,20130326,26.2,26.5,25.7,25.99,25.98,0.01,0.04,20150.94,52536.817
2276,600691.SH,20130325,24.78,25.98,24.78,25.98,24.84,1.14,4.59,23993.18,61406.425
2277,600691.SH,20130322,24.92,25.3,24.81,24.84,24.96,-0.12,-0.48,9608.09,23972.759
2278,600691.SH,20130321,24.7,25.0,24.31,24.96,24.7,0.26,1.05,11564.7,28667.145
2279,600691.SH,20130320,24.33,25.2,24.33,24.7,24.68,0.02,0.08,10639.41,26322.194
2280,600691.SH,20130319,23.93,24.88,23.93,24.68,23.73,0.95,4.0,23671.84,58144.789
2281,600691.SH,20130318,23.0,23.73,22.8,23.73,22.6,1.13,5.0,20075.4,47051.038
2282,600691.SH,20130315,23.3,23.65,22.24,22.6,23.32,-0.72,-3.09,27395.31,62678.844
2283,600691.SH,20130314,24.07,24.12,23.0,23.32,23.95,-0.63,-2.63,15544.08,36730.385
2284,600691.SH,20130313,23.5,24.16,23.5,23.95,23.5,0.45,1.91,24227.59,57720.292
2285,600691.SH,20130312,23.1,23.88,22.88,23.5,22.88,0.62,2.71,22201.62,52068.593
2286,600691.SH,20130311,22.36,22.9,22.3,22.88,21.81,1.07,4.91,23788.24,54203.306
2287,600691.SH,20130308,20.5,21.81,20.5,21.81,20.77,1.04,5.01,20353.32,43953.688
2288,600691.SH,20130307,19.28,21.15,19.28,20.77,20.29,0.48,2.37,21588.53,43885.46
2289,600691.SH,20130306,21.9,22.43,20.29,20.29,21.36,-1.07,-5.01,25547.8,54395.425
2290,600691.SH,20130305,20.38,21.36,20.37,21.36,20.34,1.02,5.01,8255.8,17431.969
2291,600691.SH,20130304,20.4,20.6,20.21,20.34,20.4,-0.06,-0.29,8659.75,17642.872
2292,600691.SH,20130301,20.5,20.69,20.16,20.4,20.42,-0.02,-0.1,13800.36,28236.415
2293,600691.SH,20130228,20.0,20.6,19.9,20.42,20.09,0.33,1.64,19763.13,40174.194
2294,600691.SH,20130227,19.48,20.2,18.8,20.09,19.48,0.61,3.13,20477.29,40522.911
2295,600691.SH,20130226,19.01,19.92,19.01,19.48,18.97,0.51,2.69,26971.82,53269.692
2296,600691.SH,20130225,18.2,18.97,18.01,18.97,18.07,0.9,4.98,14695.52,27405.919
2297,600691.SH,20130222,17.39,18.07,17.18,18.07,17.21,0.86,5.0,15472.95,27759.672
2298,600691.SH,20130221,16.85,17.25,16.85,17.21,17.03,0.18,1.06,6148.12,10496.059
2299,600691.SH,20130220,16.97,17.14,16.9,17.03,17.0,0.03,0.18,2673.02,4538.431
2300,600691.SH,20130219,17.1,17.11,16.81,17.0,17.1,-0.1,-0.58,4133.42,7005.091
2301,600691.SH,20130218,17.02,17.2,16.92,17.1,17.2,-0.1,-0.58,5649.51,9604.437
2302,600691.SH,20130208,17.22,17.57,17.0,17.2,17.22,-0.02,-0.12,5968.89,10240.789
2303,600691.SH,20130207,17.21,17.24,16.86,17.22,17.05,0.17,1.0,5972.96,10201.16
2304,600691.SH,20130206,17.59,17.62,16.91,17.05,17.59,-0.54,-3.07,9958.92,17049.471
2305,600691.SH,20130205,17.39,17.79,17.39,17.59,17.39,0.2,1.15,8239.1,14472.471
2306,600691.SH,20130204,16.9,17.45,16.7,17.39,16.62,0.77,4.63,16773.58,28720.159
2307,600691.SH,20130201,16.44,17.1,16.36,16.62,16.34,0.28,1.71,10088.74,16866.731
2308,600691.SH,20130131,16.32,16.58,16.15,16.34,16.21,0.13,0.8,6848.61,11191.473
2309,600691.SH,20130130,16.34,16.4,16.1,16.21,16.26,-0.05,-0.31,9824.33,15926.679
2310,600691.SH,20130129,16.2,16.3,16.17,16.26,16.26,0.0,0.0,4850.33,7881.736
2311,600691.SH,20130128,16.11,16.32,16.11,16.26,16.27,-0.01,-0.06,2351.36,3815.608
2312,600691.SH,20130125,16.44,16.49,16.15,16.27,16.28,-0.01,-0.06,1375.0,2237.49
2313,600691.SH,20130124,16.09,16.41,15.95,16.28,16.18,0.1,0.62,3782.1,6167.359
2314,600691.SH,20130123,16.42,16.42,16.05,16.18,16.24,-0.06,-0.37,2835.6,4584.233
2315,600691.SH,20130122,16.54,16.55,16.0,16.24,16.49,-0.25,-1.52,3867.0,6325.546
2316,600691.SH,20130121,16.6,16.62,16.42,16.49,16.49,0.0,0.0,4184.01,6904.531
2317,600691.SH,20130118,16.32,16.51,16.27,16.49,16.37,0.12,0.73,2560.93,4207.427
2318,600691.SH,20130117,16.59,16.98,16.36,16.37,16.59,-0.22,-1.33,3271.85,5376.195
2319,600691.SH,20130116,16.4,16.66,16.4,16.59,16.54,0.05,0.3,4915.48,8109.136
2320,600691.SH,20130115,16.36,16.6,16.36,16.54,16.46,0.08,0.49,2831.73,4663.516
2321,600691.SH,20130114,16.65,16.65,16.12,16.46,16.47,-0.01,-0.06,2587.37,4245.489
2322,600691.SH,20130111,16.38,16.85,15.93,16.47,16.38,0.09,0.55,3567.54,5862.433
2323,600691.SH,20130109,15.8,16.92,15.34,16.38,16.15,0.23,1.42,4836.33,8025.435
2324,600691.SH,20130108,16.08,16.26,16.05,16.15,16.16,-0.01,-0.06,2853.0,4598.737
2325,600691.SH,20130107,15.97,16.3,15.89,16.16,15.98,0.18,1.13,4104.88,6625.623
2326,600691.SH,20130104,15.97,16.0,15.0,15.98,15.79,0.19,1.2,4786.69,7443.331
2327,600691.SH,20121231,16.0,16.65,15.78,15.79,15.97,-0.18,-1.13,10991.46,17746.136
2328,600691.SH,20121228,15.25,15.97,15.25,15.97,15.21,0.76,5.0,14758.21,23438.211
2329,600691.SH,20121227,15.33,15.33,14.99,15.21,15.2,0.01,0.07,8687.2,13106.839
2330,600691.SH,20121226,15.06,15.37,15.05,15.2,15.28,-0.08,-0.52,4402.11,6698.172
2331,600691.SH,20121225,15.47,15.47,15.0,15.28,15.32,-0.04,-0.26,7430.1,11267.293
2332,600691.SH,20121224,15.57,15.58,15.12,15.32,15.4,-0.08,-0.52,3091.49,4722.706
2333,600691.SH,20121221,15.4,15.51,15.18,15.4,15.37,0.03,0.2,2241.21,3425.445
2334,600691.SH,20121220,15.45,15.56,15.0,15.37,15.55,-0.18,-1.16,4547.0,6906.814
2335,600691.SH,20121219,15.52,15.64,15.4,15.55,15.65,-0.1,-0.64,1721.34,2667.067
2336,600691.SH,20121218,15.65,15.8,15.5,15.65,15.77,-0.12,-0.76,3615.68,5664.403
2337,600691.SH,20121217,15.84,15.99,15.71,15.77,15.83,-0.06,-0.38,1611.5,2546.114
2338,600691.SH,20121214,15.51,15.92,15.46,15.83,15.54,0.29,1.87,5327.21,8397.843
2339,600691.SH,20121213,15.6,15.68,15.32,15.54,15.73,-0.19,-1.21,3650.98,5651.154
2340,600691.SH,20121212,15.87,15.88,15.6,15.73,15.87,-0.14,-0.88,3681.8,5777.484
2341,600691.SH,20121211,15.67,15.99,15.67,15.87,15.86,0.01,0.06,1781.37,2825.875
2342,600691.SH,20121210,15.48,16.06,15.48,15.86,15.83,0.03,0.19,2763.5,4369.603
2343,600691.SH,20121207,15.87,15.87,15.7,15.83,15.76,0.07,0.44,1288.88,2034.843
2344,600691.SH,20121206,16.0,16.14,15.55,15.76,15.86,-0.1,-0.63,2737.26,4294.912
2345,600691.SH,20121205,15.39,15.96,15.38,15.86,15.2,0.66,4.34,2081.26,3279.398
2346,600691.SH,20121204,15.11,15.3,15.05,15.2,15.28,-0.08,-0.52,648.03,982.444
2347,600691.SH,20121203,15.31,15.65,15.0,15.28,15.3,-0.02,-0.13,3228.0,4920.12
2348,600691.SH,20121130,15.66,15.66,15.11,15.3,15.7,-0.4,-2.55,2405.0,3668.459
2349,600691.SH,20121129,16.16,16.3,15.6,15.7,16.28,-0.58,-3.56,3842.41,6117.347
2350,600691.SH,20121128,16.21,16.38,16.11,16.28,16.2,0.08,0.49,2518.9,4085.543
2351,600691.SH,20121127,16.45,16.5,16.18,16.2,16.5,-0.3,-1.82,1016.99,1652.678
2352,600691.SH,20121126,16.45,16.65,16.45,16.5,16.41,0.09,0.55,788.0,1300.168
2353,600691.SH,20121123,16.3,16.7,16.3,16.41,16.4,0.01,0.06,1553.0,2569.48
2354,600691.SH,20121122,16.4,16.6,16.35,16.4,16.43,-0.03,-0.18,848.02,1400.062
2355,600691.SH,20121121,16.5,16.5,16.16,16.43,16.25,0.18,1.11,2359.01,3859.932
2356,600691.SH,20121120,16.56,16.6,16.25,16.25,16.56,-0.31,-1.87,2513.0,4136.207
2357,600691.SH,20121119,16.7,16.79,16.53,16.56,16.57,-0.01,-0.06,1646.89,2736.163
2358,600691.SH,20121116,16.84,16.84,16.36,16.57,16.84,-0.27,-1.6,1980.5,3284.318
2359,600691.SH,20121115,16.77,16.86,16.75,16.84,16.87,-0.03,-0.18,994.0,1668.852
2360,600691.SH,20121114,16.66,16.9,16.66,16.87,16.66,0.21,1.26,2413.46,4051.515
2361,600691.SH,20121113,16.99,16.99,16.66,16.66,16.83,-0.17,-1.01,1903.0,3195.942
2362,600691.SH,20121112,17.0,17.08,16.8,16.83,16.97,-0.14,-0.83,1640.0,2783.997
2363,600691.SH,20121109,16.83,16.97,16.81,16.97,16.96,0.01,0.06,1165.93,1968.965
2364,600691.SH,20121108,16.99,17.02,16.8,16.96,17.0,-0.04,-0.24,2972.68,5032.885
2365,600691.SH,20121107,16.85,17.02,16.81,17.0,16.93,0.07,0.41,1626.04,2749.661
2366,600691.SH,20121106,16.73,17.01,16.73,16.93,16.83,0.1,0.59,4509.92,7632.373
2367,600691.SH,20121105,16.79,17.15,16.61,16.83,16.71,0.12,0.72,4343.52,7330.777
2368,600691.SH,20121102,16.82,16.98,16.65,16.71,16.8,-0.09,-0.54,3348.64,5608.692
2369,600691.SH,20121101,16.8,17.05,16.71,16.8,16.8,0.0,0.0,1963.0,3311.178
2370,600691.SH,20121031,16.98,16.98,16.7,16.8,17.0,-0.2,-1.18,3533.5,5928.491
2371,600691.SH,20121030,17.38,17.38,16.88,17.0,17.31,-0.31,-1.79,5579.8,9499.299
2372,600691.SH,20121029,17.58,17.58,17.1,17.31,17.29,0.02,0.12,3890.64,6741.122
2373,600691.SH,20121026,17.06,17.34,17.0,17.29,17.21,0.08,0.46,5151.14,8868.67
2374,600691.SH,20121025,17.36,17.36,17.08,17.21,17.26,-0.05,-0.29,2032.51,3489.51
2375,600691.SH,20121024,17.16,17.38,17.16,17.26,17.37,-0.11,-0.63,879.6,1520.261
2376,600691.SH,20121023,17.2,17.38,17.16,17.37,17.22,0.15,0.87,3355.84,5803.861
2377,600691.SH,20121022,17.15,17.29,17.01,17.22,17.01,0.21,1.23,7510.72,12919.544
2378,600691.SH,20121019,17.02,17.09,16.93,17.01,17.02,-0.01,-0.06,1870.15,3184.513
2379,600691.SH,20121018,17.09,17.15,16.86,17.02,17.07,-0.05,-0.29,1288.0,2187.294
2380,600691.SH,20121017,16.92,17.1,16.85,17.07,16.93,0.14,0.83,4055.16,6866.579
2381,600691.SH,20121016,17.02,17.18,16.92,16.93,17.02,-0.09,-0.53,2275.69,3887.198
2382,600691.SH,20121015,16.9,17.14,16.9,17.02,16.85,0.17,1.01,1816.93,3094.222
2383,600691.SH,20121012,17.01,17.19,16.85,16.85,17.02,-0.17,-1.0,2037.0,3450.066
2384,600691.SH,20121011,17.13,17.18,16.98,17.02,17.13,-0.11,-0.64,921.6,1570.779
2385,600691.SH,20121010,17.2,17.25,17.05,17.13,17.13,0.0,0.0,2113.0,3619.885
2386,600691.SH,20121009,17.28,17.37,17.05,17.13,17.04,0.09,0.53,1908.84,3267.669
2387,600691.SH,20121008,16.45,17.26,16.45,17.04,16.45,0.59,3.59,3884.02,6640.917
2388,600691.SH,20120928,16.18,16.67,16.18,16.45,16.18,0.27,1.67,1647.47,2713.716
2389,600691.SH,20120927,15.92,16.49,15.9,16.18,15.89,0.29,1.83,2377.67,3863.494
2390,600691.SH,20120926,16.08,16.2,15.78,15.89,16.16,-0.27,-1.67,3543.72,5640.315
2391,600691.SH,20120925,16.13,16.4,16.09,16.16,16.37,-0.21,-1.28,1743.0,2831.133
2392,600691.SH,20120924,16.7,16.89,16.36,16.37,16.64,-0.27,-1.62,3116.81,5139.386
2393,600691.SH,20120921,16.24,16.89,16.24,16.64,16.24,0.4,2.46,3300.36,5504.708
2394,600691.SH,20120920,16.67,16.84,15.99,16.24,16.75,-0.51,-3.04,3368.34,5494.146
2395,600691.SH,20120919,16.83,16.96,16.7,16.75,16.92,-0.17,-1.0,4132.99,6957.206
2396,600691.SH,20120918,16.98,16.99,16.84,16.92,16.9,0.02,0.12,930.85,1575.103
2397,600691.SH,20120917,16.97,17.17,16.87,16.9,17.04,-0.14,-0.82,2782.5,4724.766
2398,600691.SH,20120914,17.03,17.19,16.91,17.04,17.01,0.03,0.18,3221.19,5498.218
2399,600691.SH,20120913,17.1,17.28,16.99,17.01,17.21,-0.2,-1.16,3822.1,6544.171
2400,600691.SH,20120912,17.14,17.25,17.03,17.21,17.14,0.07,0.41,2175.29,3731.333
2401,600691.SH,20120911,17.3,17.5,16.91,17.14,17.12,0.02,0.12,4049.0,6917.077
2402,600691.SH,20120910,16.9,17.12,16.9,17.12,16.89,0.23,1.36,4368.19,7436.922
2403,600691.SH,20120907,16.78,17.12,16.78,16.89,16.78,0.11,0.66,8021.95,13625.237
2404,600691.SH,20120906,16.86,17.09,16.75,16.78,17.04,-0.26,-1.53,4292.5,7262.843
2405,600691.SH,20120905,16.99,17.25,16.9,17.04,17.14,-0.1,-0.58,3232.28,5509.455
2406,600691.SH,20120904,17.4,17.4,17.06,17.14,17.27,-0.13,-0.75,4138.72,7098.872
2407,600691.SH,20120903,17.35,17.68,16.95,17.27,17.3,-0.03,-0.17,5641.31,9688.862
2408,600691.SH,20120831,17.31,17.4,17.11,17.3,17.31,-0.01,-0.06,3488.7,6021.24
2409,600691.SH,20120830,16.7,17.58,16.7,17.31,16.75,0.56,3.34,11334.61,19524.752
2410,600691.SH,20120829,17.01,17.08,16.68,16.75,17.08,-0.33,-1.93,8454.02,14224.144
2411,600691.SH,20120828,17.19,17.48,16.98,17.08,17.02,0.06,0.35,8012.15,13766.425
2412,600691.SH,20120827,16.98,17.69,16.67,17.02,17.01,0.01,0.06,7177.0,12263.452
2413,600691.SH,20120824,17.0,17.44,16.8,17.01,17.19,-0.18,-1.05,9042.85,15497.764
2414,600691.SH,20120823,17.2,17.59,16.98,17.19,17.0,0.19,1.12,17562.23,30338.268
2415,600691.SH,20120822,16.18,17.0,16.07,17.0,16.19,0.81,5.0,19640.41,33270.128
2416,600691.SH,20120821,15.91,16.21,15.83,16.19,15.89,0.3,1.89,7580.0,12170.752
2417,600691.SH,20120820,16.0,16.0,15.61,15.89,15.84,0.05,0.32,1992.36,3153.186
2418,600691.SH,20120817,15.88,15.93,15.78,15.84,15.78,0.06,0.38,1870.13,2960.171
2419,600691.SH,20120816,15.7,15.84,15.7,15.78,15.7,0.08,0.51,1367.15,2157.658
2420,600691.SH,20120815,15.91,15.91,15.6,15.7,15.91,-0.21,-1.32,2505.21,3953.755
2421,600691.SH,20120814,15.88,15.92,15.69,15.91,15.85,0.06,0.38,4006.3,6323.023
2422,600691.SH,20120813,15.8,15.92,15.75,15.85,15.89,-0.04,-0.25,2547.38,4036.12
2423,600691.SH,20120810,15.98,16.0,15.71,15.89,15.83,0.06,0.38,4884.52,7727.659
2424,600691.SH,20120809,15.9,15.96,15.8,15.83,15.86,-0.03,-0.19,3218.0,5101.683
2425,600691.SH,20120808,16.0,16.0,15.65,15.86,15.98,-0.12,-0.75,2689.04,4274.85
2426,600691.SH,20120807,15.8,16.01,15.64,15.98,15.91,0.07,0.44,5321.06,8430.299
2427,600691.SH,20120806,15.67,16.37,15.58,15.91,15.68,0.23,1.47,10580.1,16944.094
2428,600691.SH,20120803,14.95,15.7,14.95,15.68,14.95,0.73,4.88,13643.55,21299.609
2429,600691.SH,20120802,14.28,15.06,14.1,14.95,14.34,0.61,4.25,13682.34,19827.033
2430,600691.SH,20120801,14.17,14.67,14.0,14.34,14.04,0.3,2.14,6019.8,8603.75
2431,600691.SH,20120731,13.75,14.4,13.29,14.04,13.99,0.05,0.36,12384.11,17102.205
2432,600691.SH,20120730,13.99,14.5,13.99,13.99,14.73,-0.74,-5.02,19515.46,27325.238
2433,600691.SH,20120727,14.98,14.98,14.7,14.73,14.89,-0.16,-1.07,2664.28,3937.435
2434,600691.SH,20120726,14.97,15.01,14.61,14.89,15.02,-0.13,-0.87,6154.65,9187.437
2435,600691.SH,20120725,15.03,15.17,15.0,15.02,15.13,-0.11,-0.73,4502.0,6787.174
2436,600691.SH,20120724,15.1,15.2,15.1,15.13,15.17,-0.04,-0.26,2103.99,3183.85
2437,600691.SH,20120723,15.22,15.28,15.1,15.17,15.2,-0.03,-0.2,3437.01,5222.769
2438,600691.SH,20120720,15.18,15.34,15.11,15.2,15.31,-0.11,-0.72,2540.75,3863.028
2439,600691.SH,20120719,15.3,15.34,15.1,15.31,15.3,0.01,0.07,4505.71,6875.583
2440,600691.SH,20120718,15.3,15.4,15.26,15.3,15.33,-0.03,-0.2,2386.27,3657.26
2441,600691.SH,20120717,15.23,15.38,15.23,15.33,15.23,0.1,0.66,2238.49,3428.826
2442,600691.SH,20120716,15.33,15.47,15.21,15.23,15.43,-0.2,-1.3,2637.1,4038.127
2443,600691.SH,20120713,15.45,15.5,15.25,15.43,15.45,-0.02,-0.13,3171.01,4877.376
2444,600691.SH,20120712,15.21,15.48,15.21,15.45,15.4,0.05,0.32,3218.44,4942.124
2445,600691.SH,20120711,15.01,15.5,15.01,15.4,15.14,0.26,1.72,5843.14,8931.733
2446,600691.SH,20120710,14.82,15.18,14.8,15.14,15.1,0.04,0.26,3383.99,5081.602
2447,600691.SH,20120709,15.15,15.3,15.08,15.1,15.2,-0.1,-0.66,4697.72,7133.979
2448,600691.SH,20120706,15.18,15.37,15.1,15.2,15.14,0.06,0.4,3674.69,5587.928
2449,600691.SH,20120705,15.46,15.46,15.14,15.14,15.44,-0.3,-1.94,6362.53,9665.655
2450,600691.SH,20120704,15.69,15.69,15.4,15.44,15.64,-0.2,-1.28,3675.6,5697.467
2451,600691.SH,20120703,15.55,15.67,15.39,15.64,15.55,0.09,0.58,5523.19,8583.646
2452,600691.SH,20120702,15.37,15.78,15.37,15.55,15.55,0.0,0.0,7568.23,11753.009
2453,600691.SH,20120629,15.6,16.1,15.27,15.55,15.39,0.16,1.04,10377.58,16256.127
2454,600691.SH,20120627,15.04,15.49,14.95,15.39,14.95,0.44,2.94,5979.52,9107.876
2455,600691.SH,20120626,15.03,15.09,14.6,14.95,15.02,-0.07,-0.47,6416.73,9576.828
2456,600691.SH,20120625,15.38,15.55,14.98,15.02,15.38,-0.36,-2.34,6122.63,9265.383
2457,600691.SH,20120621,15.7,15.7,15.3,15.38,15.66,-0.28,-1.79,8035.54,12406.599
2458,600691.SH,20120620,15.1,15.68,15.05,15.66,15.1,0.56,3.71,16877.11,26103.941
2459,600691.SH,20120619,15.02,15.3,14.76,15.1,15.02,0.08,0.53,11117.06,16765.145
2460,600691.SH,20120618,15.33,15.99,14.99,15.02,15.33,-0.31,-2.02,21793.87,33411.65
2461,600691.SH,20120615,16.03,16.03,15.2,15.33,15.27,0.06,0.39,36962.28,57689.623
2462,600691.SH,20120614,15.27,15.27,15.11,15.27,14.54,0.73,5.02,17176.79,26224.437
2463,600691.SH,20120613,14.54,14.54,14.54,14.54,13.85,0.69,4.98,419.99,610.665
2464,600691.SH,20120605,13.95,14.09,13.7,13.85,14.02,-0.17,-1.21,5405.5,7479.521
2465,600691.SH,20120604,14.03,14.22,13.9,14.02,14.07,-0.05,-0.36,10266.59,14404.278
2466,600691.SH,20120601,14.11,14.22,13.97,14.07,14.11,-0.04,-0.28,8235.62,11561.402
2467,600691.SH,20120531,14.26,14.3,13.95,14.11,14.08,0.03,0.21,4937.22,6958.378
2468,600691.SH,20120530,14.38,14.38,13.83,14.08,14.16,-0.08,-0.57,7318.08,10280.094
2469,600691.SH,20120529,13.49,14.16,13.49,14.16,13.49,0.67,4.97,13203.96,18578.89
2470,600691.SH,20120528,13.3,13.5,13.19,13.49,13.29,0.2,1.5,5977.52,8001.194
2471,600691.SH,20120525,13.65,13.65,13.1,13.29,13.73,-0.44,-3.2,4632.01,6221.626
2472,600691.SH,20120524,13.78,13.8,13.6,13.73,13.7,0.03,0.22,3821.72,5228.8
2473,600691.SH,20120523,13.74,13.88,13.65,13.7,13.82,-0.12,-0.87,2633.06,3621.73
2474,600691.SH,20120522,13.71,13.95,13.71,13.82,13.76,0.06,0.44,2890.32,3983.496
2475,600691.SH,20120521,13.6,13.8,13.55,13.76,13.8,-0.04,-0.29,3443.5,4724.226
2476,600691.SH,20120518,14.08,14.1,13.66,13.8,13.83,-0.03,-0.22,3996.9,5514.756
2477,600691.SH,20120517,13.5,13.99,13.5,13.83,13.5,0.33,2.44,5719.26,7881.465
2478,600691.SH,20120516,14.11,14.11,13.4,13.5,13.99,-0.49,-3.5,8878.0,12171.943
2479,600691.SH,20120515,13.93,14.07,13.8,13.99,14.05,-0.06,-0.43,6900.0,9610.393
2480,600691.SH,20120514,14.11,14.21,13.9,14.05,14.1,-0.05,-0.35,5571.07,7816.591
2481,600691.SH,20120511,14.06,14.3,14.06,14.1,14.11,-0.01,-0.07,6566.09,9307.721
2482,600691.SH,20120510,14.16,14.47,14.02,14.11,14.1,0.01,0.07,5878.0,8317.814
2483,600691.SH,20120509,14.46,14.54,13.81,14.1,14.37,-0.27,-1.88,8003.09,11341.411
2484,600691.SH,20120508,14.23,14.55,14.2,14.37,14.13,0.24,1.7,17785.58,25588.534
2485,600691.SH,20120507,13.35,14.13,13.35,14.13,13.46,0.67,4.98,31613.57,44481.334
2486,600691.SH,20120504,12.18,13.46,12.18,13.46,12.82,0.64,4.99,38476.58,49325.62
2487,600691.SH,20120503,12.82,13.0,12.82,12.82,13.49,-0.67,-4.97,9434.65,12121.117
2488,600691.SH,20120502,13.49,14.07,13.49,13.49,14.2,-0.71,-5.0,21014.0,28502.052
2489,600691.SH,20120427,14.15,14.43,14.11,14.2,14.16,0.04,0.28,11035.18,15748.884
2490,600691.SH,20120426,14.13,14.35,14.05,14.16,14.13,0.03,0.21,9428.07,13397.921
2491,600691.SH,20120425,13.56,14.3,13.56,14.13,13.76,0.37,2.69,10764.54,15055.301
2492,600691.SH,20120424,13.92,13.92,13.4,13.76,13.92,-0.16,-1.15,12847.15,17479.426
2493,600691.SH,20120423,14.2,14.22,13.85,13.92,14.2,-0.28,-1.97,18466.49,25886.694
2494,600691.SH,20120420,14.02,14.4,14.02,14.2,14.14,0.06,0.42,12683.21,18025.848
2495,600691.SH,20120419,13.45,14.15,13.4,14.14,13.63,0.51,3.74,14974.06,20782.794
2496,600691.SH,20120418,13.36,13.98,13.36,13.63,13.36,0.27,2.02,11231.0,15398.458
