,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2175,600882.SH,20130416,10.22,10.38,10.08,10.3,10.26,0.04,0.39,19433.09,19786.251
2176,600882.SH,20130415,10.48,10.48,10.2,10.26,10.56,-0.3,-2.84,23405.01,24050.798
2177,600882.SH,20130412,10.81,10.95,10.56,10.56,10.78,-0.22,-2.04,20914.04,22392.084
2178,600882.SH,20130411,10.91,10.96,10.75,10.78,10.91,-0.13,-1.19,16278.96,17650.589
2179,600882.SH,20130410,10.7,10.96,10.66,10.91,10.7,0.21,1.96,28914.56,31309.33
2180,600882.SH,20130409,10.51,10.8,10.5,10.7,10.57,0.13,1.23,19770.38,21167.505
2181,600882.SH,20130408,10.63,10.64,10.12,10.57,10.73,-0.16,-1.49,15842.82,16601.198
2182,600882.SH,20130403,10.58,10.78,10.51,10.73,10.59,0.14,1.32,16242.61,17302.559
2183,600882.SH,20130402,10.79,10.85,10.53,10.59,10.72,-0.13,-1.21,14496.94,15487.045
2184,600882.SH,20130401,10.58,10.79,10.51,10.72,10.56,0.16,1.52,12729.59,13602.592
2185,600882.SH,20130329,10.62,10.75,10.46,10.56,10.64,-0.08,-0.75,13713.84,14535.335
2186,600882.SH,20130328,11.2,11.2,10.6,10.64,11.16,-0.52,-4.66,25693.11,27688.927
2187,600882.SH,20130327,11.1,11.32,11.05,11.16,11.13,0.03,0.27,23915.0,26693.908
2188,600882.SH,20130326,11.3,11.4,11.04,11.13,11.42,-0.29,-2.54,26532.5,29643.394
2189,600882.SH,20130325,11.35,11.61,11.24,11.42,11.43,-0.01,-0.09,42135.02,48173.06
2190,600882.SH,20130322,11.09,11.55,10.98,11.43,11.08,0.35,3.16,50763.66,57275.04
2191,600882.SH,20130321,10.96,11.2,10.88,11.08,10.97,0.11,1.0,30202.71,33510.275
2192,600882.SH,20130320,10.7,10.99,10.6,10.97,10.71,0.26,2.43,26617.4,28878.464
2193,600882.SH,20130319,10.79,10.94,10.36,10.71,10.79,-0.08,-0.74,24326.4,25881.674
2194,600882.SH,20130318,11.25,11.25,10.75,10.79,11.34,-0.55,-4.85,37506.01,41106.841
2195,600882.SH,20130315,11.18,11.48,11.02,11.34,11.1,0.24,2.16,43738.11,49751.414
2196,600882.SH,20130314,11.2,11.36,11.06,11.1,11.33,-0.23,-2.03,25840.37,28960.35
2197,600882.SH,20130313,11.1,11.47,10.92,11.33,11.11,0.22,1.98,40515.24,45611.583
2198,600882.SH,20130312,11.44,11.59,10.82,11.11,11.46,-0.35,-3.05,40896.76,45768.783
2199,600882.SH,20130311,11.13,11.58,11.09,11.46,11.2,0.26,2.32,40180.22,46074.116
2200,600882.SH,20130308,11.34,11.38,11.11,11.2,11.41,-0.21,-1.84,23041.16,25916.943
2201,600882.SH,20130307,11.2,11.59,11.04,11.41,11.28,0.13,1.15,52257.2,59055.974
2202,600882.SH,20130306,11.14,11.4,11.1,11.28,11.12,0.16,1.44,34981.0,39380.299
2203,600882.SH,20130305,11.0,11.24,10.88,11.12,10.95,0.17,1.55,33270.18,36845.099
2204,600882.SH,20130304,11.65,11.65,10.8,10.95,11.82,-0.87,-7.36,53424.88,59550.031
2205,600882.SH,20130301,11.93,12.05,11.65,11.82,11.95,-0.13,-1.09,40066.78,47220.84
2206,600882.SH,20130228,11.71,11.98,11.59,11.95,11.65,0.3,2.58,37739.27,44654.931
2207,600882.SH,20130227,11.59,11.73,11.52,11.65,11.58,0.07,0.6,28939.16,33661.102
2208,600882.SH,20130226,11.88,11.88,11.56,11.58,11.93,-0.35,-2.93,32115.54,37490.723
2209,600882.SH,20130225,12.08,12.08,11.76,11.93,11.84,0.09,0.76,24802.47,29500.579
2210,600882.SH,20130222,11.78,11.95,11.63,11.84,11.8,0.04,0.34,26580.43,31505.414
2211,600882.SH,20130221,12.3,12.33,11.68,11.8,12.4,-0.6,-4.84,54896.0,65506.121
2212,600882.SH,20130220,12.35,12.44,12.26,12.4,12.3,0.1,0.81,30061.08,37151.961
2213,600882.SH,20130219,12.71,12.76,12.2,12.3,12.71,-0.41,-3.23,52895.91,65515.178
2214,600882.SH,20130218,13.06,13.14,12.64,12.71,12.99,-0.28,-2.16,53678.73,68579.7
2215,600882.SH,20130208,12.95,13.27,12.79,12.99,12.83,0.16,1.25,54927.02,71858.258
2216,600882.SH,20130207,12.73,12.92,12.62,12.83,12.79,0.04,0.31,34886.43,44660.325
2217,600882.SH,20130206,12.9,13.32,12.76,12.79,12.93,-0.14,-1.08,68796.97,89631.734
2218,600882.SH,20130205,12.96,13.05,12.72,12.93,13.12,-0.19,-1.45,64102.05,82483.495
2219,600882.SH,20130204,12.36,13.38,12.28,13.12,12.34,0.78,6.32,130402.22,166706.64
2220,600882.SH,20130201,12.33,12.45,12.19,12.34,12.48,-0.14,-1.12,59559.07,73254.238
2221,600882.SH,20130131,12.5,12.75,12.34,12.48,12.45,0.03,0.24,66016.73,83140.555
2222,600882.SH,20130130,12.8,12.88,12.3,12.45,12.79,-0.34,-2.66,60114.78,75141.425
2223,600882.SH,20130129,12.76,12.88,12.5,12.79,12.71,0.08,0.63,74334.52,94598.866
2224,600882.SH,20130128,12.44,12.75,12.35,12.71,12.57,0.14,1.11,72801.98,91773.925
2225,600882.SH,20130125,12.43,12.76,12.18,12.57,12.4,0.17,1.37,73619.95,91948.75
2226,600882.SH,20130124,12.7,13.1,12.22,12.4,12.9,-0.5,-3.88,82002.14,103798.516
2227,600882.SH,20130123,12.51,12.95,12.24,12.9,12.69,0.21,1.65,98121.71,122871.626
2228,600882.SH,20130122,12.95,13.45,12.66,12.69,12.71,-0.02,-0.16,117549.5,153307.935
2229,600882.SH,20130121,12.62,12.72,12.21,12.71,12.62,0.09,0.71,76306.82,95092.85
2230,600882.SH,20130118,12.55,12.88,12.47,12.62,12.47,0.15,1.2,97238.61,122762.244
2231,600882.SH,20130117,13.25,13.33,12.38,12.47,13.43,-0.96,-7.15,144130.79,182406.337
2232,600882.SH,20130116,13.33,13.86,13.23,13.43,13.32,0.11,0.83,156988.82,212725.479
2233,600882.SH,20130115,13.29,13.45,13.05,13.32,13.43,-0.11,-0.82,134678.75,178248.844
2234,600882.SH,20130114,12.86,13.65,12.85,13.43,12.93,0.5,3.87,174165.95,232216.129
2235,600882.SH,20130111,12.85,13.08,12.68,12.93,12.81,0.12,0.94,144001.15,185794.284
2236,600882.SH,20130110,12.84,12.99,12.66,12.81,12.8,0.01,0.08,128295.99,164064.789
2237,600882.SH,20130109,12.89,13.06,12.56,12.8,13.24,-0.44,-3.32,206471.56,264376.195
2238,600882.SH,20130108,13.05,14.2,12.81,13.24,13.25,-0.01,-0.08,296747.12,397566.565
2239,600882.SH,20130107,13.19,13.75,12.87,13.25,13.09,0.16,1.22,310572.1,414154.832
2240,600882.SH,20130104,12.29,13.09,12.16,13.09,11.9,1.19,10.0,316305.44,401157.927
2241,600882.SH,20121231,10.99,11.9,10.99,11.9,10.82,1.08,9.98,244442.41,287197.647
2242,600882.SH,20121228,10.31,10.88,10.31,10.82,10.37,0.45,4.34,80615.04,85764.178
2243,600882.SH,20121227,10.8,10.87,10.34,10.37,10.7,-0.33,-3.08,70296.82,74032.639
2244,600882.SH,20121226,10.78,10.9,10.61,10.7,10.8,-0.1,-0.93,60966.57,65424.621
2245,600882.SH,20121225,10.46,10.85,10.37,10.8,10.42,0.38,3.65,81105.96,86816.905
2246,600882.SH,20121224,10.74,10.79,10.37,10.42,10.72,-0.3,-2.8,57086.13,59977.049
2247,600882.SH,20121221,10.75,10.99,10.6,10.72,10.87,-0.15,-1.38,82254.66,88915.679
2248,600882.SH,20121220,10.44,10.94,10.44,10.87,10.55,0.32,3.03,91091.79,97635.893
2249,600882.SH,20121219,10.32,11.17,10.23,10.55,10.2,0.35,3.43,110495.41,118515.807
2250,600882.SH,20121218,10.22,10.45,10.14,10.2,10.31,-0.11,-1.07,57098.45,58667.663
2251,600882.SH,20121217,10.05,10.47,9.98,10.31,10.01,0.3,3.0,78060.37,80482.788
2252,600882.SH,20121214,9.58,10.16,9.51,10.01,9.66,0.35,3.62,81052.63,80792.914
2253,600882.SH,20121213,10.23,10.31,9.64,9.66,10.34,-0.68,-6.58,66234.83,65936.653
2254,600882.SH,20121212,10.08,10.4,9.97,10.34,10.13,0.21,2.07,64608.85,65853.947
2255,600882.SH,20121211,10.18,10.42,9.95,10.13,10.35,-0.22,-2.13,84348.0,86051.211
2256,600882.SH,20121210,9.53,10.72,9.49,10.35,9.75,0.6,6.15,127078.18,127996.01
2257,600882.SH,20121207,8.81,9.75,8.81,9.75,8.86,0.89,10.05,105671.87,100914.441
2258,600882.SH,20121206,9.11,9.2,8.79,8.86,9.22,-0.36,-3.9,50733.22,45558.617
2259,600882.SH,20121205,8.8,9.28,8.8,9.22,8.89,0.33,3.71,57417.16,52351.637
2260,600882.SH,20121204,8.6,9.03,8.51,8.89,9.07,-0.18,-1.98,67742.03,59800.474
2261,600882.SH,20121203,10.16,10.34,9.07,9.07,10.08,-1.01,-10.02,114832.16,109991.787
2262,600882.SH,20121130,10.08,10.29,9.93,10.08,10.25,-0.17,-1.66,78425.46,79135.139
2263,600882.SH,20121129,10.46,10.46,9.91,10.25,10.55,-0.3,-2.84,103821.5,105930.161
2264,600882.SH,20121128,11.03,11.38,10.38,10.55,11.13,-0.58,-5.21,126633.91,135668.976
2265,600882.SH,20121127,11.08,11.69,10.81,11.13,11.49,-0.36,-3.13,154701.8,174936.067
2266,600882.SH,20121126,11.0,11.78,11.0,11.49,10.75,0.74,6.88,247386.56,282797.74
2267,600882.SH,20121123,10.75,10.75,10.75,10.75,9.77,0.98,10.03,11266.68,12111.681
2268,600882.SH,20121120,9.77,9.88,9.71,9.77,9.73,0.04,0.41,5678.6,5551.931
2269,600882.SH,20121119,9.75,9.82,9.5,9.73,9.75,-0.02,-0.21,8292.45,7991.398
2270,600882.SH,20121116,9.89,9.89,9.61,9.75,9.83,-0.08,-0.81,9860.49,9574.049
2271,600882.SH,20121115,9.86,9.98,9.79,9.83,9.93,-0.1,-1.01,9095.37,8976.451
2272,600882.SH,20121114,9.79,9.96,9.79,9.93,9.83,0.1,1.02,9926.47,9796.932
2273,600882.SH,20121113,10.02,10.03,9.72,9.83,10.04,-0.21,-2.09,9253.97,9106.994
2274,600882.SH,20121112,10.05,10.06,9.9,10.04,10.04,0.0,0.0,5805.41,5798.195
2275,600882.SH,20121109,9.96,10.22,9.94,10.04,10.1,-0.06,-0.59,7570.61,7610.821
2276,600882.SH,20121108,10.37,10.37,9.96,10.1,10.44,-0.34,-3.26,17290.02,17449.161
2277,600882.SH,20121107,10.48,10.53,10.36,10.44,10.46,-0.02,-0.19,11235.02,11732.021
2278,600882.SH,20121106,10.62,10.65,10.41,10.46,10.61,-0.15,-1.41,13806.13,14468.573
2279,600882.SH,20121105,10.38,10.66,10.38,10.61,10.44,0.17,1.63,18442.59,19463.986
2280,600882.SH,20121102,10.41,10.5,10.34,10.44,10.42,0.02,0.19,10462.82,10881.036
2281,600882.SH,20121101,10.33,10.5,10.21,10.42,10.36,0.06,0.58,17702.0,18419.862
2282,600882.SH,20121031,10.3,10.42,10.12,10.36,10.31,0.05,0.49,13487.24,13851.398
2283,600882.SH,20121030,10.79,10.79,10.31,10.31,10.49,-0.18,-1.72,23954.61,25168.987
2284,600882.SH,20121029,10.38,10.55,10.38,10.49,10.48,0.01,0.1,9430.5,9879.794
2285,600882.SH,20121026,10.62,10.69,10.33,10.48,10.64,-0.16,-1.5,16319.54,17103.897
2286,600882.SH,20121025,10.68,10.85,10.61,10.64,10.77,-0.13,-1.21,15915.16,17085.216
2287,600882.SH,20121024,10.56,10.85,10.5,10.77,10.56,0.21,1.99,17188.66,18439.278
2288,600882.SH,20121023,10.65,10.72,10.47,10.56,10.65,-0.09,-0.85,17368.88,18381.617
2289,600882.SH,20121022,10.3,10.68,10.3,10.65,10.36,0.29,2.8,26157.82,27677.588
2290,600882.SH,20121019,10.24,10.47,10.24,10.36,10.22,0.14,1.37,13716.41,14188.16
2291,600882.SH,20121018,10.2,10.35,10.16,10.22,10.2,0.02,0.2,9156.07,9400.041
2292,600882.SH,20121017,10.25,10.33,10.16,10.2,10.23,-0.03,-0.29,7464.51,7620.158
2293,600882.SH,20121016,10.08,10.24,10.07,10.23,10.08,0.15,1.49,14695.88,14922.7
2294,600882.SH,20121015,10.17,10.2,10.04,10.08,10.22,-0.14,-1.37,8452.07,8533.122
2295,600882.SH,20121012,10.3,10.39,10.09,10.22,10.3,-0.08,-0.78,10257.55,10446.62
2296,600882.SH,20121011,10.16,10.48,10.05,10.3,10.06,0.24,2.39,21338.51,22001.777
2297,600882.SH,20121010,9.99,10.15,9.94,10.06,10.02,0.04,0.4,14803.06,14857.485
2298,600882.SH,20121009,9.9,10.07,9.85,10.02,9.9,0.12,1.21,13719.6,13728.893
2299,600882.SH,20121008,9.82,9.91,9.75,9.9,9.89,0.01,0.1,5994.5,5903.5
2300,600882.SH,20120928,9.7,9.9,9.68,9.89,9.75,0.14,1.44,10617.01,10389.636
2301,600882.SH,20120927,9.77,9.88,9.67,9.75,9.73,0.02,0.21,11921.53,11626.999
2302,600882.SH,20120926,9.92,10.06,9.66,9.73,9.98,-0.25,-2.51,7343.28,7233.604
2303,600882.SH,20120925,9.93,10.12,9.8,9.98,9.98,0.0,0.0,11358.0,11351.415
2304,600882.SH,20120924,9.67,10.15,9.52,9.98,9.68,0.3,3.1,9332.15,9177.127
2305,600882.SH,20120921,9.5,9.84,9.47,9.68,9.42,0.26,2.76,9142.51,8877.485
2306,600882.SH,20120920,9.67,9.78,9.41,9.42,9.67,-0.25,-2.59,6761.54,6501.029
2307,600882.SH,20120919,9.56,9.69,9.48,9.67,9.59,0.08,0.83,5751.4,5512.969
2308,600882.SH,20120918,9.69,9.75,9.48,9.59,9.75,-0.16,-1.64,7293.69,6985.747
2309,600882.SH,20120917,9.95,10.05,9.7,9.75,10.03,-0.28,-2.79,11561.71,11404.884
2310,600882.SH,20120914,10.18,10.27,9.98,10.03,10.12,-0.09,-0.89,11112.07,11169.058
2311,600882.SH,20120913,9.99,10.28,9.92,10.12,9.99,0.13,1.3,14971.1,15226.299
2312,600882.SH,20120912,9.9,10.03,9.87,9.99,9.9,0.09,0.91,11188.37,11140.72
2313,600882.SH,20120911,9.95,9.95,9.81,9.9,9.99,-0.09,-0.9,11220.08,11068.991
2314,600882.SH,20120910,10.04,10.05,9.88,9.99,10.0,-0.01,-0.1,11627.5,11599.238
2315,600882.SH,20120907,9.82,10.05,9.77,10.0,9.78,0.22,2.25,18468.47,18329.078
2316,600882.SH,20120906,9.79,9.91,9.63,9.78,9.79,-0.01,-0.1,8686.23,8474.397
2317,600882.SH,20120905,9.93,9.96,9.68,9.79,9.92,-0.13,-1.31,10938.1,10735.141
2318,600882.SH,20120904,9.98,10.06,9.83,9.92,9.9,0.02,0.2,9913.07,9833.393
2319,600882.SH,20120903,9.88,10.04,9.78,9.9,9.91,-0.01,-0.1,9043.2,8961.15
2320,600882.SH,20120831,9.6,9.93,9.6,9.91,9.71,0.2,2.06,8531.26,8404.798
2321,600882.SH,20120830,10.05,10.13,9.59,9.71,10.05,-0.34,-3.38,13820.36,13603.337
2322,600882.SH,20120829,10.54,10.54,10.05,10.05,10.34,-0.29,-2.8,8241.65,8411.188
2323,600882.SH,20120828,10.2,10.44,10.06,10.34,10.32,0.02,0.19,11037.33,11319.772
2324,600882.SH,20120827,10.43,10.59,10.06,10.32,10.59,-0.27,-2.55,12826.5,13232.296
2325,600882.SH,20120824,10.5,10.87,10.3,10.59,10.41,0.18,1.73,29831.72,31702.148
2326,600882.SH,20120823,10.41,10.41,10.17,10.41,9.91,0.5,5.05,25373.05,26306.86
2327,600882.SH,20120822,9.74,10.08,9.68,9.91,9.75,0.16,1.64,9808.97,9731.572
2328,600882.SH,20120821,9.72,9.86,9.64,9.75,9.72,0.03,0.31,7339.95,7141.114
2329,600882.SH,20120820,9.82,9.91,9.61,9.72,9.84,-0.12,-1.22,9164.89,8923.822
2330,600882.SH,20120817,9.39,9.95,9.39,9.84,9.53,0.31,3.25,10911.21,10652.952
2331,600882.SH,20120816,9.58,9.72,9.4,9.53,9.59,-0.06,-0.63,7567.91,7200.237
2332,600882.SH,20120815,9.55,9.8,9.49,9.59,9.53,0.06,0.63,14409.39,13936.551
2333,600882.SH,20120814,9.36,9.53,9.22,9.53,9.08,0.45,4.96,22092.26,20969.751
2334,600882.SH,20120813,9.06,9.48,9.04,9.08,9.04,0.04,0.44,15618.49,14544.383
2335,600882.SH,20120810,8.65,9.12,8.65,9.04,8.69,0.35,4.03,9293.49,8291.301
2336,600882.SH,20120809,8.63,8.75,8.51,8.69,8.64,0.05,0.58,4767.89,4116.172
2337,600882.SH,20120808,8.56,8.77,8.56,8.64,8.63,0.01,0.12,4981.75,4323.404
2338,600882.SH,20120807,8.48,8.65,8.47,8.63,8.51,0.12,1.41,6226.43,5342.916
2339,600882.SH,20120806,8.39,8.54,8.21,8.51,8.36,0.15,1.79,5346.14,4507.509
2340,600882.SH,20120803,8.23,8.42,8.12,8.36,8.19,0.17,2.08,7829.09,6495.01
2341,600882.SH,20120802,8.34,8.4,8.13,8.19,8.24,-0.05,-0.61,6343.09,5226.492
2342,600882.SH,20120801,7.97,8.38,7.97,8.24,8.39,-0.15,-1.79,23139.53,18807.066
2343,600882.SH,20120731,8.39,8.49,8.39,8.39,8.83,-0.44,-4.98,8337.0,6995.907
2344,600882.SH,20120730,8.83,9.0,8.83,8.83,9.29,-0.46,-4.95,7767.0,6859.09
2345,600882.SH,20120727,9.27,9.31,9.19,9.29,9.23,0.06,0.65,4341.57,4016.838
2346,600882.SH,20120726,9.24,9.32,9.17,9.23,9.27,-0.04,-0.43,5231.99,4836.441
2347,600882.SH,20120725,9.27,9.36,9.21,9.27,9.29,-0.02,-0.22,2765.0,2562.391
2348,600882.SH,20120724,9.28,9.35,9.15,9.29,9.29,0.0,0.0,3244.48,3010.741
2349,600882.SH,20120723,9.46,9.46,9.2,9.29,9.51,-0.22,-2.31,5736.71,5324.232
2350,600882.SH,20120720,9.48,9.66,9.45,9.51,9.48,0.03,0.32,4643.61,4428.91
2351,600882.SH,20120719,9.31,9.63,9.31,9.48,9.4,0.08,0.85,5024.5,4782.574
2352,600882.SH,20120718,9.37,9.43,9.2,9.4,9.37,0.03,0.32,5635.49,5267.156
2353,600882.SH,20120717,9.2,9.42,9.2,9.37,9.29,0.08,0.86,3412.15,3189.067
2354,600882.SH,20120716,9.78,9.78,9.2,9.29,9.68,-0.39,-4.03,10994.11,10320.761
2355,600882.SH,20120713,9.11,9.7,9.11,9.68,9.24,0.44,4.76,20977.5,20026.067
2356,600882.SH,20120712,9.13,9.3,8.92,9.24,9.04,0.2,2.21,8131.72,7437.885
2357,600882.SH,20120711,8.9,9.08,8.9,9.04,8.96,0.08,0.89,5439.54,4895.097
2358,600882.SH,20120710,9.01,9.07,8.83,8.96,9.01,-0.05,-0.55,3743.0,3359.128
2359,600882.SH,20120709,9.19,9.19,8.9,9.01,9.24,-0.23,-2.49,6416.94,5807.718
2360,600882.SH,20120706,9.2,9.32,8.79,9.24,9.17,0.07,0.76,8529.66,7785.767
2361,600882.SH,20120705,9.6,9.61,9.16,9.17,9.64,-0.47,-4.88,12035.77,11108.677
2362,600882.SH,20120704,9.68,9.77,9.62,9.64,9.66,-0.02,-0.21,3553.83,3431.248
2363,600882.SH,20120703,9.68,9.78,9.6,9.66,9.71,-0.05,-0.51,6555.45,6345.499
2364,600882.SH,20120702,9.63,9.78,9.6,9.71,9.57,0.14,1.46,7792.43,7543.411
2365,600882.SH,20120629,9.47,9.84,9.4,9.57,9.58,-0.01,-0.1,9681.6,9252.833
2366,600882.SH,20120628,10.01,10.19,9.5,9.58,9.97,-0.39,-3.91,15419.71,15173.194
2367,600882.SH,20120626,10.1,10.19,9.95,9.97,10.47,-0.5,-4.78,25831.44,25792.279
2368,600882.SH,20120621,10.3,10.49,10.1,10.47,10.32,0.15,1.45,17757.42,18274.652
2369,600882.SH,20120620,10.46,10.51,10.3,10.32,10.45,-0.13,-1.24,12583.68,13068.42
2370,600882.SH,20120619,10.3,10.55,10.24,10.45,10.31,0.14,1.36,17327.28,18099.634
2371,600882.SH,20120618,10.28,10.39,10.17,10.31,10.2,0.11,1.08,13019.03,13421.317
2372,600882.SH,20120615,9.95,10.29,9.95,10.2,9.98,0.22,2.2,16602.72,16890.024
2373,600882.SH,20120614,9.9,9.99,9.86,9.98,9.93,0.05,0.5,7077.04,7018.974
2374,600882.SH,20120613,9.86,9.96,9.83,9.93,9.87,0.06,0.61,5182.35,5126.964
2375,600882.SH,20120612,9.91,10.01,9.84,9.87,9.99,-0.12,-1.2,7378.06,7290.161
2376,600882.SH,20120611,9.88,10.0,9.82,9.99,9.88,0.11,1.11,6113.43,6069.443
2377,600882.SH,20120608,10.05,10.07,9.84,9.88,9.95,-0.07,-0.7,11713.22,11653.81
2378,600882.SH,20120607,9.9,10.13,9.87,9.95,9.82,0.13,1.32,10231.61,10197.203
2379,600882.SH,20120606,9.8,9.86,9.76,9.82,9.75,0.07,0.72,6136.73,6012.686
2380,600882.SH,20120605,9.71,9.94,9.66,9.75,9.71,0.04,0.41,8737.93,8562.146
2381,600882.SH,20120604,10.03,10.03,9.68,9.71,10.12,-0.41,-4.05,9287.95,9149.967
2382,600882.SH,20120601,10.2,10.29,10.09,10.12,10.25,-0.13,-1.27,7620.45,7752.303
2383,600882.SH,20120531,10.21,10.28,10.17,10.25,10.3,-0.05,-0.49,8515.1,8702.442
2384,600882.SH,20120530,10.35,10.38,10.2,10.3,10.31,-0.01,-0.1,13581.41,13946.923
2385,600882.SH,20120529,10.13,10.43,10.1,10.31,10.13,0.18,1.78,17749.64,18311.919
2386,600882.SH,20120528,9.62,10.14,9.52,10.13,9.66,0.47,4.87,19522.91,19506.663
2387,600882.SH,20120525,9.88,9.96,9.53,9.66,9.86,-0.2,-2.03,11529.85,11179.303
2388,600882.SH,20120524,9.9,10.0,9.85,9.86,9.94,-0.08,-0.8,8612.54,8548.995
2389,600882.SH,20120523,10.05,10.09,9.9,9.94,10.1,-0.16,-1.58,12736.32,12698.702
2390,600882.SH,20120522,10.14,10.14,10.03,10.1,10.03,0.07,0.7,10116.17,10200.784
2391,600882.SH,20120521,10.0,10.17,9.92,10.03,9.98,0.05,0.5,13144.8,13236.867
2392,600882.SH,20120518,10.45,10.56,9.98,9.98,10.51,-0.53,-5.04,31717.25,32189.774
2393,600882.SH,20120517,10.47,10.6,10.43,10.51,10.47,0.04,0.38,15643.59,16435.446
2394,600882.SH,20120516,10.56,10.67,10.46,10.47,10.6,-0.13,-1.23,19713.54,20834.023
2395,600882.SH,20120515,10.33,10.63,10.3,10.6,10.49,0.11,1.05,14022.17,14716.743
2396,600882.SH,20120514,10.5,10.71,10.46,10.49,10.39,0.1,0.96,20651.72,21856.485
2397,600882.SH,20120511,10.48,10.68,10.37,10.39,10.5,-0.11,-1.05,16416.23,17300.71
2398,600882.SH,20120510,10.26,10.6,10.25,10.5,10.3,0.2,1.94,20761.02,21685.432
2399,600882.SH,20120509,10.63,10.66,10.28,10.3,10.72,-0.42,-3.92,27100.47,28313.496
2400,600882.SH,20120508,10.86,10.88,10.52,10.72,10.75,-0.03,-0.28,30496.6,32488.386
2401,600882.SH,20120507,10.66,10.87,10.62,10.75,10.84,-0.09,-0.83,36046.11,38648.646
2402,600882.SH,20120504,11.28,11.28,10.22,10.84,10.74,0.1,0.93,92084.07,101385.754
2403,600882.SH,20120503,10.74,10.74,10.74,10.74,10.23,0.51,4.99,11440.85,12287.473
2404,600882.SH,20120424,10.07,10.28,9.58,10.23,10.08,0.15,1.49,38255.49,37769.858
2405,600882.SH,20120423,10.39,10.67,10.01,10.08,10.4,-0.32,-3.08,30491.89,31319.483
2406,600882.SH,20120420,10.35,10.58,10.23,10.4,10.39,0.01,0.1,17791.35,18508.541
2407,600882.SH,20120419,9.94,10.44,9.9,10.39,9.94,0.45,4.53,41965.75,43237.334
2408,600882.SH,20120418,9.85,9.96,9.75,9.94,9.79,0.15,1.53,17590.5,17330.93
2409,600882.SH,20120417,9.97,10.03,9.75,9.79,9.97,-0.18,-1.81,16390.25,16124.469
2410,600882.SH,20120416,10.09,10.19,9.9,9.97,10.13,-0.16,-1.58,19091.47,19248.534
2411,600882.SH,20120413,10.12,10.25,10.02,10.13,10.12,0.01,0.1,21379.96,21629.079
2412,600882.SH,20120412,10.16,10.19,9.85,10.12,10.12,0.0,0.0,29095.49,29219.614
2413,600882.SH,20120411,9.84,10.21,9.66,10.12,9.88,0.24,2.43,30672.51,30825.854
2414,600882.SH,20120410,9.39,9.88,9.28,9.88,9.41,0.47,4.99,53404.54,52223.402
2415,600882.SH,20120409,9.12,9.49,9.03,9.41,9.05,0.36,3.98,36027.21,33617.22
2416,600882.SH,20120406,8.86,9.15,8.81,9.05,8.8,0.25,2.84,26727.78,24095.553
2417,600882.SH,20120405,9.12,9.12,8.75,8.8,8.73,0.07,0.8,24088.03,21432.526
2418,600882.SH,20120330,8.78,8.98,8.53,8.73,8.98,-0.25,-2.78,43588.56,37772.243
2419,600882.SH,20120329,9.21,9.21,8.98,8.98,9.45,-0.47,-4.97,43595.01,39229.567
2420,600882.SH,20120328,9.95,9.95,9.45,9.45,9.95,-0.5,-5.03,30169.57,28841.125
2421,600882.SH,20120327,10.02,10.14,9.8,9.95,9.97,-0.02,-0.2,32692.06,32420.819
2422,600882.SH,20120326,9.71,10.26,9.71,9.97,9.77,0.2,2.05,62149.2,62357.263
2423,600882.SH,20120323,10.12,10.28,9.71,9.77,10.01,-0.24,-2.4,136734.77,135758.25
2424,600882.SH,20120322,9.05,10.01,9.05,10.01,9.53,0.48,5.04,168240.9,158453.408
2425,600882.SH,20120321,9.53,9.53,9.53,9.53,10.03,-0.5,-4.99,6930.0,6604.29
2426,600882.SH,20120320,10.03,10.03,10.03,10.03,10.56,-0.53,-5.02,11710.0,11745.13
2427,600882.SH,20120316,10.2,10.95,10.19,10.56,10.18,0.38,3.73,88215.85,93667.196
2428,600882.SH,20120315,10.8,10.89,9.81,10.18,10.87,-0.69,-6.35,102154.89,104683.151
2429,600882.SH,20120314,11.51,11.89,10.77,10.87,11.57,-0.7,-6.05,145345.18,166471.779
2430,600882.SH,20120313,11.51,11.61,11.4,11.57,11.62,-0.05,-0.43,70380.34,80979.622
2431,600882.SH,20120312,11.71,11.77,11.28,11.62,11.74,-0.12,-1.02,95733.46,109898.315
2432,600882.SH,20120309,11.77,11.92,11.52,11.74,11.8,-0.06,-0.51,83850.3,98142.318
2433,600882.SH,20120308,11.8,12.03,11.69,11.8,11.98,-0.18,-1.5,108761.85,128586.494
2434,600882.SH,20120307,11.62,12.51,11.38,11.98,11.89,0.09,0.76,244028.29,289353.34
2435,600882.SH,20120306,10.81,11.89,10.65,11.89,10.81,1.08,9.99,212951.31,245554.949
2436,600882.SH,20120305,10.52,10.84,10.3,10.81,10.48,0.33,3.15,108935.36,114883.381
2437,600882.SH,20120302,10.4,10.7,10.35,10.48,10.35,0.13,1.26,83314.34,87432.866
2438,600882.SH,20120301,10.08,10.46,9.88,10.35,10.14,0.21,2.07,76292.81,78283.829
2439,600882.SH,20120229,9.95,10.5,9.83,10.14,10.05,0.09,0.9,116621.84,119732.325
2440,600882.SH,20120228,10.65,10.77,9.95,10.05,10.69,-0.64,-5.99,145506.25,148642.664
2441,600882.SH,20120227,10.55,10.93,10.47,10.69,10.59,0.1,0.94,123102.71,131510.776
2442,600882.SH,20120224,10.48,10.66,10.42,10.59,10.66,-0.07,-0.66,80080.36,84337.791
