,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2198,600796.SH,20121226,5.03,5.14,5.03,5.12,5.05,0.07,1.39,37447.33,19082.807
2199,600796.SH,20121225,4.95,5.07,4.95,5.05,4.95,0.1,2.02,29855.37,15043.246
2200,600796.SH,20121224,4.99,5.0,4.94,4.95,4.98,-0.03,-0.6,13264.95,6591.122
2201,600796.SH,20121221,5.0,5.06,4.95,4.98,5.03,-0.05,-0.99,22084.99,11041.557
2202,600796.SH,20121220,5.02,5.05,4.93,5.03,5.05,-0.02,-0.4,21767.4,10876.014
2203,600796.SH,20121219,5.0,5.09,5.0,5.05,5.02,0.03,0.6,23879.54,12073.653
2204,600796.SH,20121218,5.06,5.11,4.98,5.02,5.07,-0.05,-0.99,30248.34,15267.057
2205,600796.SH,20121217,5.06,5.11,5.0,5.07,5.06,0.01,0.2,37834.78,19130.478
2206,600796.SH,20121214,4.86,5.08,4.8,5.06,4.89,0.17,3.48,56601.16,28222.954
2207,600796.SH,20121213,4.82,4.9,4.75,4.89,4.84,0.05,1.03,23589.21,11382.632
2208,600796.SH,20121212,4.93,4.95,4.78,4.84,4.9,-0.06,-1.22,22982.02,11147.594
2209,600796.SH,20121211,4.91,5.1,4.88,4.9,4.91,-0.01,-0.2,40850.05,20273.825
2210,600796.SH,20121210,4.79,4.98,4.75,4.91,4.78,0.13,2.72,33049.91,16148.886
2211,600796.SH,20121207,4.67,4.79,4.63,4.78,4.65,0.13,2.8,19214.79,9114.103
2212,600796.SH,20121206,4.68,4.7,4.63,4.65,4.67,-0.02,-0.43,12312.98,5739.836
2213,600796.SH,20121205,4.5,4.71,4.5,4.67,4.54,0.13,2.86,22620.15,10543.287
2214,600796.SH,20121204,4.47,4.56,4.35,4.54,4.47,0.07,1.57,13162.56,5861.264
2215,600796.SH,20121203,4.59,4.64,4.46,4.47,4.62,-0.15,-3.25,9227.47,4187.645
2216,600796.SH,20121130,4.58,4.64,4.52,4.62,4.57,0.05,1.09,7924.15,3645.96
2217,600796.SH,20121129,4.62,4.67,4.56,4.57,4.63,-0.06,-1.3,10722.1,4953.705
2218,600796.SH,20121128,4.78,4.8,4.58,4.63,4.78,-0.15,-3.14,17284.75,8011.738
2219,600796.SH,20121127,5.0,5.0,4.77,4.78,4.99,-0.21,-4.21,22868.22,11115.534
2220,600796.SH,20121126,5.05,5.09,4.98,4.99,5.1,-0.11,-2.16,16444.98,8260.384
2221,600796.SH,20121123,5.12,5.14,5.07,5.1,5.15,-0.05,-0.97,20499.86,10463.809
2222,600796.SH,20121122,5.05,5.25,5.0,5.15,5.05,0.1,1.98,42584.37,22017.173
2223,600796.SH,20121121,5.01,5.06,4.92,5.05,5.01,0.04,0.8,11423.02,5716.687
2224,600796.SH,20121120,5.06,5.08,4.98,5.01,5.04,-0.03,-0.6,10824.74,5447.952
2225,600796.SH,20121119,5.04,5.04,4.96,5.04,5.03,0.01,0.2,8656.73,4333.154
2226,600796.SH,20121116,5.04,5.06,4.96,5.03,5.04,-0.01,-0.2,12546.6,6277.208
2227,600796.SH,20121115,5.13,5.13,5.02,5.04,5.15,-0.11,-2.14,12403.14,6283.659
2228,600796.SH,20121114,5.1,5.16,5.02,5.15,5.15,0.0,0.0,15715.02,8003.397
2229,600796.SH,20121113,5.28,5.32,5.13,5.15,5.2,-0.05,-0.96,21693.71,11368.094
2230,600796.SH,20121112,5.18,5.22,5.13,5.2,5.18,0.02,0.39,11420.93,5920.13
2231,600796.SH,20121109,5.13,5.19,5.13,5.18,5.15,0.03,0.58,10070.03,5195.875
2232,600796.SH,20121108,5.25,5.25,5.14,5.15,5.28,-0.13,-2.46,17338.9,9006.115
2233,600796.SH,20121107,5.3,5.33,5.25,5.28,5.29,-0.01,-0.19,12660.59,6681.479
2234,600796.SH,20121106,5.36,5.37,5.23,5.29,5.36,-0.07,-1.31,16602.15,8758.929
2235,600796.SH,20121105,5.37,5.39,5.33,5.36,5.37,-0.01,-0.19,14137.83,7564.667
2236,600796.SH,20121102,5.32,5.37,5.31,5.37,5.34,0.03,0.56,13193.13,7048.845
2237,600796.SH,20121101,5.27,5.37,5.26,5.34,5.27,0.07,1.33,20585.34,10980.59
2238,600796.SH,20121031,5.25,5.28,5.22,5.27,5.22,0.05,0.96,15329.3,8051.161
2239,600796.SH,20121030,5.23,5.28,5.2,5.22,5.21,0.01,0.19,11705.48,6118.738
2240,600796.SH,20121029,5.26,5.26,5.18,5.21,5.2,0.01,0.19,13288.32,6915.113
2241,600796.SH,20121026,5.39,5.41,5.19,5.2,5.41,-0.21,-3.88,30690.31,16161.723
2242,600796.SH,20121025,5.43,5.52,5.4,5.41,5.46,-0.05,-0.92,22890.97,12498.189
2243,600796.SH,20121024,5.43,5.48,5.4,5.46,5.47,-0.01,-0.18,20457.6,11139.9
2244,600796.SH,20121023,5.51,5.54,5.46,5.47,5.5,-0.03,-0.55,22513.3,12366.592
2245,600796.SH,20121022,5.41,5.52,5.41,5.5,5.48,0.02,0.37,19725.75,10788.585
2246,600796.SH,20121019,5.51,5.53,5.46,5.48,5.51,-0.03,-0.54,26398.68,14496.019
2247,600796.SH,20121018,5.41,5.55,5.41,5.51,5.43,0.08,1.47,33796.86,18607.911
2248,600796.SH,20121017,5.38,5.46,5.35,5.43,5.38,0.05,0.93,22794.0,12341.512
2249,600796.SH,20121016,5.38,5.45,5.3,5.38,5.38,0.0,0.0,23510.29,12678.349
2250,600796.SH,20121015,5.52,5.52,5.34,5.38,5.44,-0.06,-1.1,20196.19,10890.604
2251,600796.SH,20121012,5.47,5.52,5.36,5.44,5.42,0.02,0.37,28015.32,15239.445
2252,600796.SH,20121011,5.57,5.58,5.42,5.42,5.58,-0.16,-2.87,42683.52,23469.218
2253,600796.SH,20121010,5.52,5.6,5.49,5.58,5.54,0.04,0.72,37528.24,20840.001
2254,600796.SH,20121009,5.41,5.55,5.39,5.54,5.41,0.13,2.4,48128.63,26470.545
2255,600796.SH,20121008,5.39,5.46,5.36,5.41,5.39,0.02,0.37,35210.29,19013.4
2256,600796.SH,20120928,5.27,5.41,5.25,5.39,5.32,0.07,1.32,38642.36,20696.904
2257,600796.SH,20120927,5.2,5.35,5.16,5.32,5.2,0.12,2.31,46060.29,24229.603
2258,600796.SH,20120926,5.39,5.4,5.18,5.2,5.37,-0.17,-3.17,30629.1,16131.626
2259,600796.SH,20120925,5.36,5.46,5.3,5.37,5.36,0.01,0.19,28885.72,15556.743
2260,600796.SH,20120924,5.3,5.43,5.25,5.36,5.34,0.02,0.37,39905.04,21380.475
2261,600796.SH,20120921,5.5,5.58,5.33,5.34,5.66,-0.32,-5.65,79737.75,43275.557
2262,600796.SH,20120920,6.05,6.17,5.62,5.66,6.14,-0.48,-7.82,123639.97,72667.831
2263,600796.SH,20120919,6.13,6.22,5.99,6.14,6.26,-0.12,-1.92,164305.91,100478.355
2264,600796.SH,20120918,5.97,6.5,5.91,6.26,6.11,0.15,2.46,213462.6,131467.305
2265,600796.SH,20120917,6.17,6.28,6.0,6.11,6.32,-0.21,-3.32,220053.89,134677.891
2266,600796.SH,20120914,5.99,6.45,5.88,6.32,5.99,0.33,5.51,257707.07,158926.01
2267,600796.SH,20120913,6.01,6.09,5.93,5.99,6.07,-0.08,-1.32,111466.0,67114.857
2268,600796.SH,20120912,5.98,6.1,5.91,6.07,6.12,-0.05,-0.82,236321.37,142081.745
2269,600796.SH,20120911,5.68,6.18,5.64,6.12,5.64,0.48,8.51,215006.63,126964.83
2270,600796.SH,20120910,5.49,5.68,5.46,5.64,5.5,0.14,2.55,63210.56,35375.004
2271,600796.SH,20120907,5.3,5.51,5.3,5.5,5.29,0.21,3.97,43127.74,23508.017
2272,600796.SH,20120906,5.24,5.29,5.2,5.29,5.24,0.05,0.95,16612.05,8724.79
2273,600796.SH,20120905,5.19,5.29,5.16,5.24,5.22,0.02,0.38,10916.06,5705.84
2274,600796.SH,20120904,5.31,5.31,5.18,5.22,5.29,-0.07,-1.32,15404.2,8084.383
2275,600796.SH,20120903,5.2,5.32,5.2,5.29,5.24,0.05,0.95,18343.2,9672.306
2276,600796.SH,20120831,5.19,5.27,5.17,5.24,5.2,0.04,0.77,15611.43,8152.839
2277,600796.SH,20120830,5.16,5.24,5.03,5.2,5.18,0.02,0.39,20443.67,10531.276
2278,600796.SH,20120829,5.19,5.29,5.16,5.18,5.2,-0.02,-0.38,11592.68,6051.036
2279,600796.SH,20120828,5.18,5.27,5.1,5.2,5.17,0.03,0.58,14374.82,7452.421
2280,600796.SH,20120827,5.29,5.29,5.15,5.17,5.31,-0.14,-2.64,15285.5,7954.203
2281,600796.SH,20120824,5.43,5.47,5.3,5.31,5.47,-0.16,-2.93,22107.32,11935.969
2282,600796.SH,20120823,5.4,5.5,5.39,5.47,5.45,0.02,0.37,21297.26,11599.638
2283,600796.SH,20120822,5.54,5.55,5.4,5.45,5.54,-0.09,-1.62,20893.35,11467.362
2284,600796.SH,20120821,5.5,5.6,5.46,5.54,5.51,0.03,0.54,30585.15,16944.645
2285,600796.SH,20120820,5.35,5.65,5.28,5.51,5.38,0.13,2.42,34076.25,18543.42
2286,600796.SH,20120817,5.4,5.45,5.31,5.38,5.37,0.01,0.19,12716.48,6842.554
2287,600796.SH,20120816,5.49,5.5,5.33,5.37,5.51,-0.14,-2.54,21293.05,11530.554
2288,600796.SH,20120815,5.69,5.69,5.47,5.51,5.73,-0.22,-3.84,42803.44,23820.707
2289,600796.SH,20120814,5.53,5.9,5.53,5.73,5.46,0.27,4.95,78146.97,44852.021
2290,600796.SH,20120813,5.55,5.7,5.42,5.46,5.55,-0.09,-1.62,28093.86,15708.678
2291,600796.SH,20120810,5.57,5.58,5.51,5.55,5.55,0.0,0.0,16173.73,8964.85
2292,600796.SH,20120809,5.5,5.59,5.45,5.55,5.5,0.05,0.91,20012.73,11056.704
2293,600796.SH,20120808,5.55,5.58,5.41,5.5,5.6,-0.1,-1.79,27904.32,15343.583
2294,600796.SH,20120807,5.36,5.64,5.33,5.6,5.36,0.24,4.48,47380.63,26007.618
2295,600796.SH,20120806,5.24,5.37,5.23,5.36,5.27,0.09,1.71,23163.09,12304.899
2296,600796.SH,20120803,5.16,5.27,5.13,5.27,5.16,0.11,2.13,18213.35,9480.514
2297,600796.SH,20120802,5.23,5.29,5.14,5.16,5.25,-0.09,-1.71,11588.07,6023.527
2298,600796.SH,20120801,5.2,5.3,5.2,5.25,5.19,0.06,1.16,10815.35,5681.294
2299,600796.SH,20120731,5.29,5.3,5.1,5.19,5.31,-0.12,-2.26,16532.78,8574.739
2300,600796.SH,20120730,5.52,5.58,5.3,5.31,5.56,-0.25,-4.5,22771.21,12355.092
2301,600796.SH,20120727,5.56,5.63,5.53,5.56,5.56,0.0,0.0,10385.93,5782.955
2302,600796.SH,20120726,5.67,5.75,5.55,5.56,5.65,-0.09,-1.59,13679.1,7715.117
2303,600796.SH,20120725,5.67,5.75,5.63,5.65,5.71,-0.06,-1.05,11941.58,6773.448
2304,600796.SH,20120724,5.61,5.76,5.61,5.71,5.69,0.02,0.35,12449.72,7091.246
2305,600796.SH,20120723,5.7,5.7,5.5,5.69,5.75,-0.06,-1.04,14782.35,8270.599
2306,600796.SH,20120720,5.7,5.83,5.68,5.75,5.75,0.0,0.0,22511.37,12937.295
2307,600796.SH,20120719,5.63,5.83,5.59,5.75,5.62,0.13,2.31,27262.91,15606.048
2308,600796.SH,20120718,5.61,5.63,5.47,5.62,5.62,0.0,0.0,21992.94,12186.868
2309,600796.SH,20120717,5.62,5.65,5.48,5.62,5.62,0.0,0.0,18744.08,10413.217
2310,600796.SH,20120716,6.05,6.07,5.58,5.62,6.0,-0.38,-6.33,27676.08,16102.709
2311,600796.SH,20120713,6.04,6.08,5.98,6.0,6.06,-0.06,-0.99,15216.02,9170.625
2312,600796.SH,20120712,6.0,6.14,5.91,6.06,6.02,0.04,0.66,29450.99,17780.376
2313,600796.SH,20120711,6.02,6.04,5.91,6.02,6.01,0.01,0.17,18518.2,11073.166
2314,600796.SH,20120710,5.84,6.02,5.81,6.01,5.87,0.14,2.39,25236.26,14970.28
2315,600796.SH,20120709,6.04,6.08,5.86,5.87,6.06,-0.19,-3.14,14393.52,8618.945
2316,600796.SH,20120706,5.96,6.07,5.85,6.06,5.95,0.11,1.85,15106.82,9014.57
2317,600796.SH,20120705,6.08,6.08,5.86,5.95,6.1,-0.15,-2.46,19823.43,11807.433
2318,600796.SH,20120704,5.99,6.14,5.99,6.1,5.99,0.11,1.84,28631.82,17399.714
2319,600796.SH,20120703,5.99,6.04,5.95,5.99,5.97,0.02,0.34,16270.81,9764.912
2320,600796.SH,20120702,6.0,6.04,5.95,5.97,5.94,0.03,0.51,13605.97,8155.131
2321,600796.SH,20120629,5.85,5.95,5.8,5.94,5.87,0.07,1.19,15077.78,8855.251
2322,600796.SH,20120628,5.98,6.01,5.87,5.87,5.99,-0.12,-2.0,17036.77,10138.743
2323,600796.SH,20120627,6.07,6.11,5.97,5.99,6.07,-0.08,-1.32,13765.03,8332.612
2324,600796.SH,20120626,6.04,6.08,5.96,6.07,6.04,0.03,0.5,11382.46,6853.992
2325,600796.SH,20120625,6.16,6.17,6.03,6.04,6.16,-0.12,-1.95,12905.88,7876.273
2326,600796.SH,20120621,6.24,6.24,6.12,6.16,6.23,-0.07,-1.12,18140.94,11170.3
2327,600796.SH,20120620,6.3,6.35,6.22,6.23,6.3,-0.07,-1.11,19862.5,12475.731
2328,600796.SH,20120619,6.41,6.41,6.29,6.3,6.39,-0.09,-1.41,12355.98,7842.508
2329,600796.SH,20120618,6.36,6.42,6.33,6.39,6.33,0.06,0.95,18237.57,11628.977
2330,600796.SH,20120615,6.39,6.4,6.25,6.33,6.34,-0.01,-0.16,19575.52,12376.04
2331,600796.SH,20120614,6.38,6.46,6.33,6.34,6.36,-0.02,-0.31,31341.37,20077.495
2332,600796.SH,20120613,6.22,6.4,6.22,6.36,6.22,0.14,2.25,26246.99,16545.421
2333,600796.SH,20120612,6.22,6.28,6.18,6.22,6.25,-0.03,-0.48,13308.65,8292.38
2334,600796.SH,20120611,6.18,6.28,6.18,6.25,6.16,0.09,1.46,17458.9,10862.163
2335,600796.SH,20120608,6.21,6.22,6.14,6.16,6.16,0.0,0.0,15127.51,9341.773
2336,600796.SH,20120607,6.28,6.29,6.14,6.16,6.21,-0.05,-0.81,13932.93,8658.75
2337,600796.SH,20120606,6.26,6.3,6.17,6.21,6.25,-0.04,-0.64,15947.76,9938.612
2338,600796.SH,20120605,6.23,6.29,6.2,6.25,6.23,0.02,0.32,15057.7,9401.271
2339,600796.SH,20120604,6.4,6.43,6.21,6.23,6.52,-0.29,-4.45,28937.2,18278.674
2340,600796.SH,20120601,6.51,6.6,6.49,6.52,6.55,-0.03,-0.46,25434.48,16658.127
2341,600796.SH,20120531,6.52,6.6,6.46,6.55,6.56,-0.01,-0.15,27105.84,17712.137
2342,600796.SH,20120530,6.56,6.61,6.5,6.56,6.55,0.01,0.15,30475.63,19996.843
2343,600796.SH,20120529,6.42,6.56,6.39,6.55,6.44,0.11,1.71,35586.06,23144.925
2344,600796.SH,20120528,6.38,6.45,6.17,6.44,6.38,0.06,0.94,23174.09,14661.128
2345,600796.SH,20120525,6.45,6.49,6.35,6.38,6.47,-0.09,-1.39,31298.04,20027.39
2346,600796.SH,20120524,6.57,6.58,6.45,6.47,6.57,-0.1,-1.52,26495.3,17252.317
2347,600796.SH,20120523,6.55,6.61,6.49,6.57,6.56,0.01,0.15,29034.24,19021.337
2348,600796.SH,20120522,6.5,6.58,6.49,6.56,6.47,0.09,1.39,22482.06,14698.808
2349,600796.SH,20120521,6.48,6.56,6.4,6.47,6.51,-0.04,-0.61,22187.22,14378.267
2350,600796.SH,20120518,6.64,6.66,6.5,6.51,6.68,-0.17,-2.54,29218.08,19246.446
2351,600796.SH,20120517,6.59,6.7,6.53,6.68,6.56,0.12,1.83,27340.75,18135.094
2352,600796.SH,20120516,6.62,6.7,6.55,6.56,6.66,-0.1,-1.5,24294.41,16115.356
2353,600796.SH,20120515,6.67,6.67,6.55,6.66,6.73,-0.07,-1.04,30012.8,19820.27
2354,600796.SH,20120514,6.76,6.86,6.71,6.73,6.71,0.02,0.3,46878.34,31797.889
2355,600796.SH,20120511,6.7,6.81,6.68,6.71,6.7,0.01,0.15,32893.58,22190.795
2356,600796.SH,20120510,6.69,6.77,6.67,6.7,6.7,0.0,0.0,26583.2,17858.538
2357,600796.SH,20120509,6.85,6.85,6.67,6.7,6.9,-0.2,-2.9,60005.98,40331.319
2358,600796.SH,20120508,6.95,6.97,6.86,6.9,7.0,-0.1,-1.43,50500.58,34908.014
2359,600796.SH,20120507,6.91,7.01,6.78,7.0,6.98,0.02,0.29,65385.65,44910.984
2360,600796.SH,20120504,7.06,7.06,6.91,6.98,7.06,-0.08,-1.13,57328.07,40003.47
2361,600796.SH,20120503,6.91,7.14,6.89,7.06,6.93,0.13,1.88,83548.89,58992.536
2362,600796.SH,20120502,6.97,7.17,6.9,6.93,6.9,0.03,0.43,96599.03,68062.691
2363,600796.SH,20120427,6.79,7.04,6.75,6.9,6.78,0.12,1.77,82841.78,57366.484
2364,600796.SH,20120426,6.88,7.1,6.78,6.78,6.89,-0.11,-1.6,84133.92,58025.026
2365,600796.SH,20120425,6.56,6.94,6.54,6.89,6.55,0.34,5.19,100376.23,68431.628
2366,600796.SH,20120424,6.7,6.71,6.36,6.55,6.76,-0.21,-3.11,58247.59,38136.256
2367,600796.SH,20120420,6.71,6.83,6.66,6.76,6.74,0.02,0.3,53057.39,35869.837
2368,600796.SH,20120419,6.62,6.76,6.57,6.74,6.66,0.08,1.2,52771.92,35231.948
2369,600796.SH,20120418,6.67,6.72,6.39,6.66,6.66,0.0,0.0,73718.61,48522.333
2370,600796.SH,20120417,6.72,6.81,6.66,6.66,6.76,-0.1,-1.48,39334.41,26487.419
2371,600796.SH,20120416,6.74,6.84,6.65,6.76,6.77,-0.01,-0.15,47293.14,31882.596
2372,600796.SH,20120413,6.71,6.92,6.71,6.77,6.75,0.02,0.3,72002.65,49089.516
2373,600796.SH,20120412,6.8,6.8,6.61,6.75,6.8,-0.05,-0.74,94946.56,63685.209
2374,600796.SH,20120411,6.78,7.0,6.73,6.8,6.95,-0.15,-2.16,151928.52,103998.764
2375,600796.SH,20120410,6.8,7.07,6.66,6.95,6.93,0.02,0.29,138575.43,94399.394
2376,600796.SH,20120409,6.65,7.27,6.63,6.93,6.76,0.17,2.51,172854.55,118584.138
2377,600796.SH,20120406,6.33,6.87,6.27,6.76,6.37,0.39,6.12,92348.46,60717.409
2378,600796.SH,20120405,6.12,6.4,6.1,6.37,6.13,0.24,3.92,46618.21,29053.533
2379,600796.SH,20120330,6.25,6.34,6.0,6.13,6.26,-0.13,-2.08,40192.51,24645.349
2380,600796.SH,20120329,6.6,6.6,6.25,6.26,6.6,-0.34,-5.15,33978.55,21630.151
2381,600796.SH,20120328,6.68,6.7,6.56,6.6,6.74,-0.14,-2.08,45399.33,30053.78
2382,600796.SH,20120327,6.65,6.78,6.55,6.74,6.59,0.15,2.28,69672.04,46761.7
2383,600796.SH,20120326,6.58,6.68,6.55,6.59,6.58,0.01,0.15,21766.35,14384.176
2384,600796.SH,20120323,6.7,6.74,6.52,6.58,6.74,-0.16,-2.37,29088.86,19278.638
2385,600796.SH,20120322,6.7,6.84,6.63,6.74,6.73,0.01,0.15,29196.64,19664.755
2386,600796.SH,20120321,6.63,6.73,6.58,6.73,6.62,0.11,1.66,34737.26,23167.939
2387,600796.SH,20120320,6.81,6.84,6.6,6.62,6.85,-0.23,-3.36,36677.63,24606.326
2388,600796.SH,20120319,6.74,6.85,6.69,6.85,6.74,0.11,1.63,39170.0,26562.639
2389,600796.SH,20120316,6.57,6.75,6.52,6.74,6.59,0.15,2.28,45694.51,30455.469
2390,600796.SH,20120315,6.77,6.83,6.53,6.59,6.8,-0.21,-3.09,68729.51,45580.992
2391,600796.SH,20120314,7.24,7.32,6.71,6.8,7.23,-0.43,-5.95,97437.91,68822.275
2392,600796.SH,20120313,7.11,7.27,7.1,7.23,7.12,0.11,1.54,63943.11,45995.034
2393,600796.SH,20120312,7.15,7.23,7.03,7.12,7.15,-0.03,-0.42,65627.08,46792.51
2394,600796.SH,20120309,7.12,7.19,7.11,7.15,7.09,0.06,0.85,64963.66,46412.977
2395,600796.SH,20120308,7.08,7.18,7.04,7.09,7.02,0.07,1.0,74314.22,52827.362
2396,600796.SH,20120307,7.23,7.25,7.0,7.02,7.28,-0.26,-3.57,109099.36,77471.273
2397,600796.SH,20120306,7.49,7.59,7.24,7.28,7.53,-0.25,-3.32,146521.09,107825.199
2398,600796.SH,20120305,7.4,7.79,7.28,7.53,7.43,0.1,1.35,302629.76,226169.529
2399,600796.SH,20120302,6.87,7.46,6.83,7.43,6.86,0.57,8.31,197351.58,140893.431
2400,600796.SH,20120301,6.92,7.03,6.85,6.86,6.96,-0.1,-1.44,76345.91,52949.738
2401,600796.SH,20120229,6.86,7.04,6.82,6.96,6.9,0.06,0.87,112356.19,78068.156
2402,600796.SH,20120228,6.75,6.92,6.7,6.9,6.79,0.11,1.62,73286.09,49931.151
2403,600796.SH,20120227,6.85,6.94,6.77,6.79,6.75,0.04,0.59,95065.8,65150.591
2404,600796.SH,20120223,6.84,6.87,6.72,6.75,6.82,-0.07,-1.03,64344.83,43654.277
2405,600796.SH,20120222,6.75,6.83,6.7,6.82,6.73,0.09,1.34,76122.98,51602.408
2406,600796.SH,20120221,6.65,6.73,6.6,6.73,6.61,0.12,1.82,48041.85,32041.067
2407,600796.SH,20120220,6.71,6.74,6.6,6.61,6.64,-0.03,-0.45,44909.27,29938.084
2408,600796.SH,20120217,6.71,6.77,6.61,6.64,6.71,-0.07,-1.04,33698.36,22447.994
2409,600796.SH,20120216,6.72,6.83,6.64,6.71,6.76,-0.05,-0.74,65338.08,44043.402
2410,600796.SH,20120215,6.61,6.78,6.56,6.76,6.66,0.1,1.5,79264.64,52966.78
2411,600796.SH,20120214,6.71,6.73,6.62,6.66,6.7,-0.04,-0.6,50076.73,33415.841
2412,600796.SH,20120213,6.6,6.75,6.55,6.7,6.67,0.03,0.45,67022.03,44618.911
2413,600796.SH,20120210,6.58,6.75,6.55,6.67,6.59,0.08,1.21,76472.67,50884.724
2414,600796.SH,20120209,6.55,6.63,6.48,6.59,6.51,0.08,1.23,65683.45,43095.353
2415,600796.SH,20120208,6.35,6.53,6.35,6.51,6.39,0.12,1.88,39198.91,25340.359
2416,600796.SH,20120207,6.53,6.55,6.34,6.39,6.58,-0.19,-2.89,36964.14,23722.622
2417,600796.SH,20120206,6.5,6.59,6.45,6.58,6.48,0.1,1.54,47473.68,30916.8
2418,600796.SH,20120203,6.38,6.52,6.33,6.48,6.37,0.11,1.73,50619.09,32677.703
2419,600796.SH,20120202,6.35,6.37,6.22,6.37,6.3,0.07,1.11,29008.93,18280.544
2420,600796.SH,20120201,6.42,6.44,6.28,6.3,6.4,-0.1,-1.56,26386.18,16775.707
2421,600796.SH,20120131,6.33,6.41,6.28,6.4,6.32,0.08,1.27,19089.15,12097.888
2422,600796.SH,20120130,6.34,6.4,6.26,6.32,6.29,0.03,0.48,25424.86,16114.727
2423,600796.SH,20120120,6.3,6.32,6.23,6.29,6.26,0.03,0.48,34595.22,21738.259
2424,600796.SH,20120119,6.35,6.41,6.15,6.26,6.34,-0.08,-1.26,53682.9,33681.785
2425,600796.SH,20120118,6.66,6.71,6.33,6.34,6.66,-0.32,-4.8,55580.78,36308.966
2426,600796.SH,20120117,6.35,6.68,6.25,6.66,6.37,0.29,4.55,62042.81,40366.592
2427,600796.SH,20120116,6.56,6.74,6.36,6.37,6.64,-0.27,-4.07,46324.33,30561.647
2428,600796.SH,20120113,6.8,6.83,6.59,6.64,6.83,-0.19,-2.78,76065.92,50841.764
2429,600796.SH,20120112,6.92,7.02,6.81,6.83,7.0,-0.17,-2.43,92247.27,63759.035
2430,600796.SH,20120111,7.08,7.13,6.97,7.0,7.19,-0.19,-2.64,108214.34,76083.976
2431,600796.SH,20120110,7.03,7.25,6.94,7.19,7.13,0.06,0.84,229833.36,162499.745
2432,600796.SH,20120109,6.9,7.25,6.83,7.13,7.13,0.0,0.0,238031.21,169076.067
2433,600796.SH,20120106,6.55,7.25,6.39,7.13,6.6,0.53,8.03,223348.43,150462.918
2434,600796.SH,20120105,6.6,6.64,6.53,6.6,6.66,-0.06,-0.9,42729.29,28115.331
2435,600796.SH,20120104,6.61,6.66,6.58,6.66,6.64,0.02,0.3,38169.05,25265.339
2436,600796.SH,20111230,6.4,6.75,6.33,6.64,6.33,0.31,4.9,144354.62,95235.834
2437,600796.SH,20111229,6.23,6.36,6.2,6.33,6.25,0.08,1.28,20520.41,12934.536
2438,600796.SH,20111228,6.27,6.32,6.1,6.25,6.27,-0.02,-0.32,18003.49,11141.839
2439,600796.SH,20111227,6.28,6.33,6.19,6.27,6.32,-0.05,-0.79,23765.54,14846.109
2440,600796.SH,20111226,6.32,6.43,6.31,6.32,6.32,0.0,0.0,15592.5,9940.132
2441,600796.SH,20111223,6.32,6.39,6.24,6.32,6.33,-0.01,-0.16,15671.97,9911.34
2442,600796.SH,20111222,6.33,6.36,6.05,6.33,6.4,-0.07,-1.09,26636.02,16582.047
2443,600796.SH,20111221,6.49,6.51,6.31,6.4,6.45,-0.05,-0.78,26513.22,17012.281
2444,600796.SH,20111220,6.31,6.52,6.31,6.45,6.31,0.14,2.22,43210.45,27842.912
2445,600796.SH,20111219,6.19,6.39,6.17,6.31,6.24,0.07,1.12,39100.88,24543.188
2446,600796.SH,20111216,6.01,6.26,5.96,6.24,6.05,0.19,3.14,23641.68,14466.007
2447,600796.SH,20111215,6.06,6.06,5.88,6.05,6.11,-0.06,-0.98,28255.93,16899.367
2448,600796.SH,20111214,6.11,6.22,6.08,6.11,6.11,0.0,0.0,20183.94,12403.456
2449,600796.SH,20111213,6.52,6.58,6.1,6.11,6.6,-0.49,-7.42,29135.89,18227.189
2450,600796.SH,20111212,6.65,6.73,6.55,6.6,6.64,-0.04,-0.6,32780.12,21769.747
2451,600796.SH,20111209,6.63,6.74,6.58,6.64,6.64,0.0,0.0,13101.39,8742.465
2452,600796.SH,20111208,6.66,6.73,6.55,6.64,6.68,-0.04,-0.6,15195.4,10102.473
2453,600796.SH,20111207,6.66,6.69,6.61,6.68,6.64,0.04,0.6,13468.1,8968.024
2454,600796.SH,20111206,6.57,6.67,6.55,6.64,6.62,0.02,0.3,14382.29,9508.553
2455,600796.SH,20111205,6.67,6.7,6.53,6.62,6.66,-0.04,-0.6,28228.3,18684.269
2456,600796.SH,20111202,6.68,6.72,6.53,6.66,6.73,-0.07,-1.04,29613.88,19646.318
2457,600796.SH,20111201,6.74,6.8,6.65,6.73,6.54,0.19,2.91,38366.11,25831.512
2458,600796.SH,20111130,6.93,6.93,6.51,6.54,6.93,-0.39,-5.63,40009.08,26599.707
2459,600796.SH,20111129,6.82,6.94,6.82,6.93,6.79,0.14,2.06,21649.39,14933.357
2460,600796.SH,20111128,6.8,6.84,6.72,6.79,6.79,0.0,0.0,14995.81,10186.006
2461,600796.SH,20111125,6.81,6.97,6.76,6.79,6.95,-0.16,-2.3,29703.67,20268.511
2462,600796.SH,20111124,6.79,7.3,6.75,6.95,6.87,0.08,1.16,28013.52,19569.258
2463,600796.SH,20111123,7.09,7.1,6.82,6.87,7.1,-0.23,-3.24,40699.91,28361.607
2464,600796.SH,20111122,7.18,7.24,6.99,7.1,7.18,-0.08,-1.11,40202.93,28472.119
2465,600796.SH,20111121,7.08,7.19,7.05,7.18,7.08,0.1,1.41,24626.58,17544.576
