,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2317,002003.SZ,20130205,9.5,9.6,9.44,9.6,9.52,0.08,0.84,20456.58,19462.6481
2318,002003.SZ,20130204,9.55,9.67,9.45,9.52,9.56,-0.04,-0.42,21076.64,20121.556
2319,002003.SZ,20130201,9.57,9.6,9.49,9.56,9.59,-0.03,-0.31,25471.73,24298.4553
2320,002003.SZ,20130131,9.7,9.77,9.53,9.59,9.73,-0.14,-1.44,18757.63,18027.6201
2321,002003.SZ,20130130,9.55,9.76,9.44,9.73,9.55,0.18,1.88,37635.51,36072.2366
2322,002003.SZ,20130129,9.41,9.68,9.39,9.55,9.41,0.14,1.49,31072.97,29645.2558
2323,002003.SZ,20130128,9.21,9.43,9.11,9.41,9.2,0.21,2.28,21148.66,19776.7546
2324,002003.SZ,20130125,9.54,9.55,9.2,9.2,9.56,-0.36,-3.77,45816.76,42603.6501
2325,002003.SZ,20130124,9.91,9.96,9.48,9.56,9.89,-0.33,-3.34,55139.28,53800.4498
2326,002003.SZ,20130123,9.61,9.95,9.55,9.89,9.7,0.19,1.96,53733.59,52470.1924
2327,002003.SZ,20130122,10.0,10.18,9.58,9.7,9.9,-0.2,-2.02,50109.92,49548.0732
2328,002003.SZ,20130121,9.62,9.9,9.62,9.9,9.63,0.27,2.8,47409.2,46489.3205
2329,002003.SZ,20130118,9.5,9.66,9.41,9.63,9.5,0.13,1.37,25867.48,24738.3173
2330,002003.SZ,20130117,9.58,9.6,9.41,9.5,9.57,-0.07,-0.73,24518.73,23251.6882
2331,002003.SZ,20130116,9.79,9.81,9.4,9.57,9.79,-0.22,-2.25,33229.39,31954.0171
2332,002003.SZ,20130115,9.57,9.84,9.54,9.79,9.55,0.24,2.51,43485.01,42205.6133
2333,002003.SZ,20130114,9.25,9.6,9.22,9.55,9.29,0.26,2.8,44582.6,42151.2198
2334,002003.SZ,20130111,9.55,9.6,9.23,9.29,9.6,-0.31,-3.23,43741.2,41122.2848
2335,002003.SZ,20130110,9.6,9.69,9.55,9.6,9.64,-0.04,-0.41,29291.01,28199.5774
2336,002003.SZ,20130109,9.52,9.77,9.51,9.64,9.57,0.07,0.73,31832.14,30716.8468
2337,002003.SZ,20130108,9.44,9.66,9.39,9.57,9.43,0.14,1.48,38408.27,36397.2026
2338,002003.SZ,20130107,9.48,9.53,9.39,9.43,9.48,-0.05,-0.53,27923.88,26345.9432
2339,002003.SZ,20130104,9.65,9.72,9.45,9.48,9.62,-0.14,-1.46,35178.13,33542.7903
2340,002003.SZ,20121231,9.52,9.68,9.14,9.62,9.52,0.1,1.05,42447.76,40356.4187
2341,002003.SZ,20121228,9.37,9.57,9.35,9.52,9.37,0.15,1.6,20669.12,19607.3458
2342,002003.SZ,20121227,9.62,9.66,9.37,9.37,9.61,-0.24,-2.5,28252.68,26874.1919
2343,002003.SZ,20121226,9.29,9.65,9.23,9.61,9.29,0.32,3.44,50800.33,47890.1932
2344,002003.SZ,20121225,9.06,9.34,8.94,9.29,9.08,0.21,2.31,48377.66,44526.7062
2345,002003.SZ,20121224,8.72,9.24,8.68,9.08,8.72,0.36,4.13,41526.16,37161.6911
2346,002003.SZ,20121221,8.72,8.83,8.64,8.72,8.7,0.02,0.23,24306.91,21157.3485
2347,002003.SZ,20121220,8.8,8.8,8.67,8.7,8.81,-0.11,-1.25,22891.92,19971.8426
2348,002003.SZ,20121219,8.76,8.92,8.71,8.81,8.77,0.04,0.46,12456.24,10996.5619
2349,002003.SZ,20121218,8.78,8.96,8.71,8.77,8.78,-0.01,-0.11,17673.97,15622.76
2350,002003.SZ,20121217,8.64,8.97,8.63,8.78,8.65,0.13,1.5,28841.15,25430.8953
2351,002003.SZ,20121214,8.3,8.67,8.25,8.65,8.32,0.33,3.97,25461.37,21790.0632
2352,002003.SZ,20121213,8.34,8.37,8.28,8.32,8.38,-0.06,-0.72,9481.62,7900.3472
2353,002003.SZ,20121212,8.48,8.49,8.25,8.38,8.46,-0.08,-0.95,15469.0,12922.8304
2354,002003.SZ,20121211,8.6,8.63,8.45,8.46,8.63,-0.17,-1.97,25612.99,21820.6501
2355,002003.SZ,20121210,8.35,8.7,8.3,8.63,8.33,0.3,3.6,31273.06,26619.1098
2356,002003.SZ,20121207,8.15,8.35,8.11,8.33,8.14,0.19,2.33,15803.07,13069.9876
2357,002003.SZ,20121206,8.16,8.25,8.1,8.14,8.2,-0.06,-0.73,10474.12,8556.5736
2358,002003.SZ,20121205,7.87,8.3,7.86,8.2,7.94,0.26,3.27,25725.55,20957.3335
2359,002003.SZ,20121204,7.93,7.97,7.73,7.94,7.94,0.0,0.0,12910.46,10127.7313
2360,002003.SZ,20121203,8.15,8.17,7.94,7.94,8.11,-0.17,-2.1,6208.09,5014.6363
2361,002003.SZ,20121130,8.09,8.16,8.06,8.11,8.09,0.02,0.25,7416.94,6018.3722
2362,002003.SZ,20121129,8.35,8.36,8.05,8.09,8.29,-0.2,-2.41,13336.57,10853.2067
2363,002003.SZ,20121128,8.43,8.43,8.26,8.29,8.45,-0.16,-1.89,4410.32,3666.5697
2364,002003.SZ,20121127,8.83,8.83,8.44,8.45,8.85,-0.4,-4.52,10347.94,8871.1845
2365,002003.SZ,20121126,8.86,8.9,8.79,8.85,8.86,-0.01,-0.11,3491.94,3089.136
2366,002003.SZ,20121123,8.81,8.89,8.81,8.86,8.86,0.0,0.0,7467.4,6616.2873
2367,002003.SZ,20121122,8.95,8.98,8.75,8.86,8.98,-0.12,-1.34,6508.71,5761.1116
2368,002003.SZ,20121121,8.92,8.98,8.83,8.98,8.88,0.1,1.13,5723.73,5091.8479
2369,002003.SZ,20121120,8.92,8.94,8.84,8.88,8.9,-0.02,-0.22,3278.01,2912.7503
2370,002003.SZ,20121119,8.84,8.93,8.78,8.9,8.88,0.02,0.23,6042.49,5344.9621
2371,002003.SZ,20121116,8.8,8.92,8.76,8.88,8.81,0.07,0.79,5200.16,4584.8725
2372,002003.SZ,20121115,8.92,8.96,8.81,8.81,8.99,-0.18,-2.0,4644.21,4136.4388
2373,002003.SZ,20121114,8.9,8.99,8.88,8.99,8.95,0.04,0.45,6350.85,5678.5753
2374,002003.SZ,20121113,9.08,9.1,8.88,8.95,9.1,-0.15,-1.65,6036.95,5408.9236
2375,002003.SZ,20121112,9.11,9.11,9.02,9.1,9.1,0.0,0.0,5725.97,5188.9449
2376,002003.SZ,20121109,9.03,9.1,9.01,9.1,9.04,0.06,0.66,5691.93,5152.5968
2377,002003.SZ,20121108,9.16,9.16,9.02,9.04,9.2,-0.16,-1.74,7943.61,7206.7343
2378,002003.SZ,20121107,9.24,9.24,9.15,9.2,9.2,0.0,0.0,7487.85,6884.0847
2379,002003.SZ,20121106,9.3,9.31,9.12,9.2,9.29,-0.09,-0.97,8664.23,7952.3452
2380,002003.SZ,20121105,9.25,9.31,9.19,9.29,9.25,0.04,0.43,8154.07,7541.3694
2381,002003.SZ,20121102,9.2,9.3,9.16,9.25,9.25,0.0,0.0,9834.7,9073.5111
2382,002003.SZ,20121101,9.11,9.28,9.1,9.25,9.1,0.15,1.65,12244.03,11274.1482
2383,002003.SZ,20121031,9.13,9.13,9.04,9.1,9.09,0.01,0.11,7121.22,6473.3033
2384,002003.SZ,20121030,9.08,9.11,8.97,9.09,9.08,0.01,0.11,8175.87,7403.6444
2385,002003.SZ,20121029,9.19,9.28,8.9,9.08,9.3,-0.22,-2.37,21017.38,19016.1453
2386,002003.SZ,20121026,9.6,9.6,9.23,9.3,9.6,-0.3,-3.13,14991.26,14024.0852
2387,002003.SZ,20121025,9.58,9.67,9.51,9.6,9.58,0.02,0.21,11520.44,11046.2131
2388,002003.SZ,20121024,9.51,9.63,9.51,9.58,9.58,0.0,0.0,6481.72,6205.0295
2389,002003.SZ,20121023,9.75,9.76,9.56,9.58,9.75,-0.17,-1.74,11354.76,10961.954
2390,002003.SZ,20121022,9.67,9.75,9.61,9.75,9.73,0.02,0.21,9396.61,9103.3465
2391,002003.SZ,20121019,9.8,9.82,9.7,9.73,9.79,-0.06,-0.61,10014.47,9768.6619
2392,002003.SZ,20121018,9.67,9.81,9.67,9.79,9.67,0.12,1.24,18902.09,18449.8755
2393,002003.SZ,20121017,9.78,9.79,9.53,9.67,9.71,-0.04,-0.41,11224.99,10828.8357
2394,002003.SZ,20121016,9.6,9.82,9.56,9.71,9.6,0.11,1.15,12825.24,12476.148
2395,002003.SZ,20121015,9.73,9.77,9.51,9.6,9.7,-0.1,-1.03,9007.88,8675.7585
2396,002003.SZ,20121012,9.76,9.86,9.6,9.7,9.72,-0.02,-0.21,10270.17,9966.1237
2397,002003.SZ,20121011,9.88,9.9,9.7,9.72,9.9,-0.18,-1.82,21158.37,20774.3331
2398,002003.SZ,20121010,9.66,9.97,9.66,9.9,9.76,0.14,1.43,30530.87,30025.9112
2399,002003.SZ,20121009,9.46,9.77,9.46,9.76,9.46,0.3,3.17,21174.98,20378.4269
2400,002003.SZ,20121008,9.52,9.54,9.39,9.46,9.55,-0.09,-0.94,7600.33,7177.3375
2401,002003.SZ,20120928,9.33,9.62,9.33,9.55,9.38,0.17,1.81,25167.88,23965.1546
2402,002003.SZ,20120927,9.17,9.4,9.15,9.38,9.17,0.21,2.29,12839.41,11944.5921
2403,002003.SZ,20120926,9.28,9.28,9.1,9.17,9.28,-0.11,-1.19,10630.02,9741.6963
2404,002003.SZ,20120925,9.35,9.43,9.19,9.28,9.39,-0.11,-1.17,10224.35,9520.3328
2405,002003.SZ,20120924,9.18,9.4,9.07,9.39,9.15,0.24,2.62,10195.71,9382.8101
2406,002003.SZ,20120921,9.06,9.22,9.06,9.15,9.09,0.06,0.66,11691.24,10705.1783
2407,002003.SZ,20120920,9.26,9.28,9.04,9.09,9.25,-0.16,-1.73,18283.26,16769.7963
2408,002003.SZ,20120919,9.22,9.29,9.2,9.25,9.21,0.04,0.43,11462.69,10599.9732
2409,002003.SZ,20120918,9.11,9.28,9.08,9.21,9.15,0.06,0.66,15560.44,14299.0828
2410,002003.SZ,20120917,9.4,9.4,9.13,9.15,9.4,-0.25,-2.66,16514.58,15280.8362
2411,002003.SZ,20120914,9.52,9.54,9.27,9.4,9.44,-0.04,-0.42,18112.55,17031.1545
2412,002003.SZ,20120913,9.63,9.63,9.43,9.44,9.6,-0.16,-1.67,19866.28,18897.3055
2413,002003.SZ,20120912,9.59,9.64,9.49,9.6,9.58,0.02,0.21,14517.27,13895.4041
2414,002003.SZ,20120911,9.5,9.6,9.46,9.58,9.6,-0.02,-0.21,12825.57,12196.6393
2415,002003.SZ,20120910,9.53,9.64,9.44,9.6,9.54,0.06,0.63,26735.9,25518.1675
2416,002003.SZ,20120907,9.28,9.64,9.25,9.54,9.23,0.31,3.36,38380.23,36356.8898
2417,002003.SZ,20120906,9.15,9.23,9.1,9.23,9.12,0.11,1.21,16394.32,15035.0119
2418,002003.SZ,20120905,9.06,9.15,9.03,9.12,9.11,0.01,0.11,12971.54,11803.295
2419,002003.SZ,20120904,9.11,9.19,9.07,9.11,9.11,0.0,0.0,21302.16,19442.2957
2420,002003.SZ,20120903,8.97,9.12,8.95,9.11,9.0,0.11,1.22,24410.17,22115.0491
2421,002003.SZ,20120831,9.16,9.23,8.98,9.0,9.19,-0.19,-2.07,24831.06,22502.8091
2422,002003.SZ,20120830,9.28,9.32,9.05,9.19,9.23,-0.04,-0.43,15629.78,14406.8321
2423,002003.SZ,20120829,9.51,9.51,9.23,9.23,9.52,-0.29,-3.05,24871.53,23360.1618
2424,002003.SZ,20120828,9.53,9.58,9.4,9.52,9.48,0.04,0.42,18823.53,17867.891
2425,002003.SZ,20120827,9.7,9.7,9.46,9.48,9.7,-0.22,-2.27,12933.79,12397.155
2426,002003.SZ,20120824,10.02,10.02,9.68,9.7,10.04,-0.34,-3.39,19954.65,19574.2215
2427,002003.SZ,20120823,9.83,10.08,9.83,10.04,9.85,0.19,1.93,21902.79,21787.8533
2428,002003.SZ,20120822,9.91,9.98,9.81,9.85,9.9,-0.05,-0.51,23606.25,23353.9094
2429,002003.SZ,20120821,9.74,9.91,9.69,9.9,9.74,0.16,1.64,16931.36,16680.5031
2430,002003.SZ,20120820,9.67,9.74,9.55,9.74,9.66,0.08,0.83,5790.49,5585.1476
2431,002003.SZ,20120817,9.63,9.69,9.55,9.66,9.63,0.03,0.31,6134.66,5915.7081
2432,002003.SZ,20120816,9.7,9.7,9.62,9.63,9.62,0.01,0.1,6124.7,5910.1995
2433,002003.SZ,20120815,9.7,9.73,9.62,9.62,9.7,-0.08,-0.82,7560.99,7301.5912
2434,002003.SZ,20120814,9.73,9.8,9.55,9.7,9.8,-0.1,-1.02,16528.12,15957.07
2435,002003.SZ,20120813,9.9,9.9,9.77,9.8,9.92,-0.12,-1.21,13846.43,13589.3883
2436,002003.SZ,20120810,10.01,10.04,9.92,9.92,10.03,-0.11,-1.1,9526.51,9502.824
2437,002003.SZ,20120809,9.97,10.06,9.85,10.03,9.97,0.06,0.6,17550.17,17464.6949
2438,002003.SZ,20120808,9.95,10.0,9.82,9.97,9.96,0.01,0.1,13267.37,13149.4151
2439,002003.SZ,20120807,9.93,9.97,9.85,9.96,9.96,0.0,0.0,13884.78,13771.2252
2440,002003.SZ,20120806,9.64,9.98,9.64,9.96,9.76,0.2,2.05,20046.39,19719.9417
2441,002003.SZ,20120803,9.51,9.81,9.48,9.76,9.53,0.23,2.41,18054.26,17407.4993
2442,002003.SZ,20120802,9.71,9.73,9.49,9.53,9.69,-0.16,-1.65,12687.69,12177.0628
2443,002003.SZ,20120801,9.53,9.71,9.53,9.69,9.58,0.11,1.15,15913.53,15354.3907
2444,002003.SZ,20120731,9.54,9.72,9.45,9.58,9.45,0.13,1.38,19216.12,18426.8238
2445,002003.SZ,20120730,9.58,9.58,9.41,9.45,9.5,-0.05,-0.53,8737.4,8306.5084
2446,002003.SZ,20120727,9.73,9.73,9.5,9.5,9.65,-0.15,-1.55,16542.16,15872.7257
2447,002003.SZ,20120726,9.57,9.92,9.55,9.65,9.5,0.15,1.58,19361.07,18839.4363
2448,002003.SZ,20120725,9.54,9.62,9.45,9.5,9.57,-0.07,-0.73,7616.51,7256.044
2449,002003.SZ,20120724,9.5,9.6,9.43,9.57,9.53,0.04,0.42,9363.86,8913.6047
2450,002003.SZ,20120723,9.65,9.65,9.47,9.53,9.76,-0.23,-2.36,10823.19,10316.5654
2451,002003.SZ,20120720,9.85,9.85,9.68,9.76,9.85,-0.09,-0.91,11131.38,10871.713
2452,002003.SZ,20120719,9.82,9.99,9.75,9.85,9.8,0.05,0.51,16642.02,16455.1806
2453,002003.SZ,20120718,9.78,9.83,9.6,9.8,9.79,0.01,0.1,10561.0,10281.4729
2454,002003.SZ,20120717,9.76,9.86,9.7,9.79,9.8,-0.01,-0.1,11485.11,11213.9778
2455,002003.SZ,20120716,10.36,10.36,9.7,9.8,10.42,-0.62,-5.95,26522.27,26212.7725
2456,002003.SZ,20120713,10.43,10.5,10.3,10.42,10.46,-0.04,-0.38,9597.8,9964.6687
2457,002003.SZ,20120712,10.38,10.54,10.26,10.46,10.35,0.11,1.06,11037.1,11467.2307
2458,002003.SZ,20120711,10.25,10.37,10.17,10.35,10.26,0.09,0.88,9207.7,9470.3486
2459,002003.SZ,20120710,10.44,10.45,10.17,10.26,10.44,-0.18,-1.72,14355.51,14759.2506
2460,002003.SZ,20120709,10.62,10.78,10.31,10.44,10.65,-0.21,-1.97,14316.47,15140.6877
2461,002003.SZ,20120706,10.55,10.68,10.39,10.65,10.5,0.15,1.43,23747.8,25102.7613
2462,002003.SZ,20120705,10.43,10.62,10.39,10.5,10.51,-0.01,-0.1,22503.47,23678.7346
2463,002003.SZ,20120704,10.36,10.71,10.36,10.51,10.18,0.33,3.24,31646.71,33434.9974
2464,002003.SZ,20120703,10.18,10.26,9.97,10.18,10.2,-0.02,-0.2,25115.18,25423.5962
2465,002003.SZ,20120702,9.86,10.2,9.74,10.2,9.9,0.3,3.03,46406.57,46296.1779
2466,002003.SZ,20120629,10.54,10.54,9.6,9.9,10.52,-0.62,-5.89,52625.54,51618.15
2467,002003.SZ,20120628,10.65,10.66,10.47,10.52,10.56,-0.04,-0.38,18326.36,19381.779
2468,002003.SZ,20120627,10.6,10.66,10.46,10.56,10.6,-0.04,-0.38,22684.13,23955.236
2469,002003.SZ,20120626,10.27,10.63,10.2,10.6,10.3,0.3,2.91,23654.17,24757.1791
2470,002003.SZ,20120625,10.31,10.45,10.18,10.3,10.35,-0.05,-0.48,16723.16,17257.3793
2471,002003.SZ,20120621,10.4,10.45,10.33,10.35,10.46,-0.11,-1.05,12756.87,13221.6682
2472,002003.SZ,20120620,10.54,10.6,10.4,10.46,10.54,-0.08,-0.76,11066.21,11616.9996
2473,002003.SZ,20120619,10.53,10.66,10.45,10.54,10.55,-0.01,-0.09,14154.54,14973.4451
2474,002003.SZ,20120618,10.5,10.59,10.48,10.55,10.44,0.11,1.05,13606.17,14339.5617
2475,002003.SZ,20120615,10.45,10.48,10.25,10.44,10.45,-0.01,-0.1,20054.26,20822.7568
2476,002003.SZ,20120614,10.38,10.64,10.37,10.45,10.43,0.02,0.19,19696.62,20692.6691
2477,002003.SZ,20120613,10.25,10.47,10.18,10.43,10.2,0.23,2.25,16333.54,16880.8412
2478,002003.SZ,20120612,10.43,10.47,10.19,10.2,10.51,-0.31,-2.95,18183.17,18699.6588
2479,002003.SZ,20120611,10.4,10.56,10.35,10.51,10.38,0.13,1.25,14420.82,15091.3551
2480,002003.SZ,20120608,10.52,10.53,10.38,10.38,10.48,-0.1,-0.95,17876.67,18681.7091
2481,002003.SZ,20120607,10.89,10.96,10.33,10.48,10.83,-0.35,-3.23,48449.96,51252.9607
2482,002003.SZ,20120606,11.45,11.46,10.77,10.83,11.57,-0.74,-6.4,65939.68,72941.6534
2483,002003.SZ,20120605,12.07,12.29,11.85,12.27,11.99,0.28,2.34,76998.18,92902.2233
2484,002003.SZ,20120604,11.99,12.11,11.88,11.99,12.05,-0.06,-0.5,42186.31,50675.2238
2485,002003.SZ,20120601,12.1,12.1,11.98,12.05,12.0,0.05,0.42,24240.66,29165.4198
2486,002003.SZ,20120531,11.98,12.06,11.88,12.0,12.0,0.0,0.0,26313.87,31532.2883
2487,002003.SZ,20120530,11.98,12.12,11.94,12.0,11.8,0.2,1.69,43294.42,52053.9927
2488,002003.SZ,20120529,11.62,11.83,11.61,11.8,11.65,0.15,1.29,18165.41,21358.6869
2489,002003.SZ,20120528,11.65,11.66,11.37,11.65,11.66,-0.01,-0.09,16302.5,18771.4355
2490,002003.SZ,20120525,11.8,11.88,11.55,11.66,11.86,-0.2,-1.69,19949.41,23250.2231
2491,002003.SZ,20120524,12.11,12.13,11.69,11.86,12.08,-0.22,-1.82,40540.43,48152.8567
2492,002003.SZ,20120523,12.05,12.16,11.95,12.08,12.05,0.03,0.25,21591.97,26015.7662
2493,002003.SZ,20120522,12.06,12.1,11.93,12.05,11.98,0.07,0.58,20281.82,24351.3409
2494,002003.SZ,20120521,11.91,12.03,11.81,11.98,11.87,0.11,0.93,17078.24,20372.0054
2495,002003.SZ,20120518,11.91,12.0,11.83,11.87,12.01,-0.14,-1.17,22630.77,26956.6922
2496,002003.SZ,20120517,11.86,12.01,11.8,12.01,11.77,0.24,2.04,28869.36,34471.3409
2497,002003.SZ,20120516,11.73,11.86,11.68,11.77,11.82,-0.05,-0.42,12323.53,14523.4762
2498,002003.SZ,20120515,11.69,11.85,11.5,11.82,11.74,0.08,0.68,19375.37,22543.6965
2499,002003.SZ,20120514,11.89,11.93,11.71,11.74,11.85,-0.11,-0.93,25729.46,30446.3948
2500,002003.SZ,20120511,12.08,12.09,11.85,11.85,12.0,-0.15,-1.25,17268.57,20622.0067
2501,002003.SZ,20120510,11.89,12.15,11.85,12.0,11.87,0.13,1.1,24113.53,28946.2819
2502,002003.SZ,20120509,12.05,12.05,11.8,11.87,12.06,-0.19,-1.58,19793.34,23470.213
2503,002003.SZ,20120508,12.24,12.25,12.03,12.06,12.05,0.01,0.08,33901.58,41075.9974
2504,002003.SZ,20120504,11.94,12.06,11.87,12.05,11.94,0.11,0.92,25956.29,31058.3367
2505,002003.SZ,20120503,11.76,11.97,11.73,11.94,11.77,0.17,1.44,23978.98,28450.5025
2506,002003.SZ,20120502,11.7,11.81,11.6,11.77,11.53,0.24,2.08,23955.73,28040.0049
2507,002003.SZ,20120427,11.52,11.56,11.4,11.53,11.53,0.0,0.0,13034.01,14950.3622
2508,002003.SZ,20120426,11.76,11.8,11.44,11.53,11.69,-0.16,-1.37,23506.14,27217.0922
2509,002003.SZ,20120425,11.55,11.75,11.55,11.69,11.57,0.12,1.04,26095.75,30459.6416
2510,002003.SZ,20120424,11.7,11.85,11.33,11.57,11.78,-0.21,-1.78,26653.23,30780.6008
2511,002003.SZ,20120423,12.15,12.15,11.73,11.78,12.15,-0.37,-3.05,24418.2,29208.0614
2512,002003.SZ,20120420,11.97,12.23,11.94,12.15,11.95,0.2,1.67,29875.85,36108.6305
2513,002003.SZ,20120419,11.88,12.03,11.83,11.95,11.89,0.06,0.5,30755.53,36780.8251
2514,002003.SZ,20120418,11.66,11.9,11.61,11.89,11.65,0.24,2.06,22004.77,25964.9546
2515,002003.SZ,20120417,11.79,11.85,11.55,11.65,11.79,-0.14,-1.19,24313.63,28344.2361
2516,002003.SZ,20120416,11.97,11.97,11.79,11.79,11.97,-0.18,-1.5,25322.66,30064.5248
2517,002003.SZ,20120413,11.88,12.04,11.8,11.97,11.89,0.08,0.67,33643.75,40168.8782
2518,002003.SZ,20120412,11.86,11.93,11.62,11.89,11.66,0.23,1.97,44861.11,52871.2714
2519,002003.SZ,20120411,11.45,11.72,11.27,11.66,11.54,0.12,1.04,23150.71,26614.7952
2520,002003.SZ,20120410,11.41,11.54,11.07,11.54,11.47,0.07,0.61,22205.57,25089.7759
2521,002003.SZ,20120409,11.78,11.78,11.45,11.47,11.78,-0.31,-2.63,13500.62,15676.6485
2522,002003.SZ,20120406,11.81,11.86,11.67,11.78,11.8,-0.02,-0.17,16870.69,19862.1704
2523,002003.SZ,20120405,11.6,11.84,11.52,11.8,11.6,0.2,1.72,22314.06,26112.9801
2524,002003.SZ,20120330,11.66,11.66,11.44,11.6,11.6,0.0,0.0,14859.29,17151.1425
2525,002003.SZ,20120329,11.88,11.88,11.35,11.6,11.7,-0.1,-0.85,19332.73,22486.4143
2526,002003.SZ,20120328,12.54,12.54,11.68,11.7,12.57,-0.87,-6.92,36924.63,44239.657
2527,002003.SZ,20120327,12.63,12.7,12.52,12.57,12.54,0.03,0.24,17511.82,22092.8758
2528,002003.SZ,20120326,12.58,12.66,12.48,12.54,12.61,-0.07,-0.56,14692.22,18464.0894
2529,002003.SZ,20120323,12.76,12.81,12.53,12.61,12.9,-0.29,-2.25,26987.08,34211.2862
2530,002003.SZ,20120322,13.02,13.1,12.68,12.9,13.1,-0.2,-1.53,50828.49,65065.3192
2531,002003.SZ,20120321,13.25,13.27,12.85,13.1,13.15,-0.05,-0.38,33948.37,44198.6798
2532,002003.SZ,20120320,13.4,13.58,13.15,13.15,13.38,-0.23,-1.72,44356.33,59091.9109
2533,002003.SZ,20120319,13.12,13.4,12.99,13.38,13.2,0.18,1.36,38268.35,50371.4536
2534,002003.SZ,20120316,12.82,13.2,12.75,13.2,12.8,0.4,3.13,30532.69,39520.4678
2535,002003.SZ,20120315,13.08,13.3,12.73,12.8,13.14,-0.34,-2.59,47758.52,61731.1995
2536,002003.SZ,20120314,13.79,14.14,12.92,13.14,13.7,-0.56,-4.09,90745.45,124993.3069
2537,002003.SZ,20120313,13.51,13.74,13.31,13.7,13.5,0.2,1.48,58124.69,78532.8019
2538,002003.SZ,20120312,13.44,13.57,13.33,13.5,13.4,0.1,0.75,61829.19,83281.8096
2539,002003.SZ,20120309,13.3,13.46,13.22,13.4,13.3,0.1,0.75,34051.16,45423.9004
2540,002003.SZ,20120308,12.86,13.48,12.86,13.3,12.86,0.44,3.42,26509.84,34936.5351
2541,002003.SZ,20120307,12.78,13.07,12.63,12.86,12.92,-0.06,-0.46,25741.1,33051.5018
2542,002003.SZ,20120306,13.17,13.29,12.88,12.92,13.23,-0.31,-2.34,22136.38,28741.1857
2543,002003.SZ,20120305,13.28,13.47,13.22,13.23,13.26,-0.03,-0.23,25810.75,34439.3898
2544,002003.SZ,20120302,12.97,13.26,12.97,13.26,12.98,0.28,2.16,20229.01,26635.4604
2545,002003.SZ,20120301,12.87,13.1,12.86,12.98,12.99,-0.01,-0.08,14111.42,18298.4226
2546,002003.SZ,20120229,13.05,13.22,12.96,12.99,13.05,-0.06,-0.46,15411.58,20162.0656
2547,002003.SZ,20120228,13.23,13.25,12.99,13.05,13.33,-0.28,-2.1,29817.07,39103.1675
2548,002003.SZ,20120227,13.44,13.67,13.33,13.33,13.41,-0.08,-0.6,40012.78,53899.1484
2549,002003.SZ,20120224,13.22,13.42,13.13,13.41,13.26,0.15,1.13,34706.82,46030.1241
2550,002003.SZ,20120223,13.28,13.48,13.13,13.26,13.25,0.01,0.08,28181.72,37421.6362
2551,002003.SZ,20120222,13.02,13.25,13.01,13.25,13.04,0.21,1.61,30409.51,40012.2004
2552,002003.SZ,20120221,12.94,13.1,12.75,13.04,12.91,0.13,1.01,19252.97,24896.2996
2553,002003.SZ,20120220,13.04,13.14,12.85,12.91,12.94,-0.03,-0.23,21009.07,27296.4948
2554,002003.SZ,20120217,13.16,13.18,12.81,12.94,13.1,-0.16,-1.22,18787.54,24253.7099
2555,002003.SZ,20120216,13.26,13.31,12.98,13.1,13.27,-0.17,-1.28,18185.05,23866.6311
2556,002003.SZ,20120215,12.91,13.37,12.87,13.27,12.95,0.32,2.47,24861.72,32606.9259
2557,002003.SZ,20120214,13.05,13.11,12.81,12.95,13.13,-0.18,-1.37,17462.26,22574.365
2558,002003.SZ,20120213,12.55,13.18,12.5,13.13,12.62,0.51,4.04,40467.18,52398.3188
2559,002003.SZ,20120210,12.59,12.75,12.45,12.62,12.67,-0.05,-0.39,25364.4,31992.8929
2560,002003.SZ,20120209,12.4,12.7,12.32,12.67,12.37,0.3,2.43,36899.64,46338.4926
2561,002003.SZ,20120208,12.05,12.41,12.01,12.37,12.05,0.32,2.66,21312.28,26141.0417
2562,002003.SZ,20120207,12.22,12.26,12.02,12.05,12.34,-0.29,-2.35,16290.2,19730.04
2563,002003.SZ,20120206,12.31,12.44,12.16,12.34,12.25,0.09,0.73,28741.41,35261.3349
2564,002003.SZ,20120203,12.0,12.29,11.95,12.25,11.96,0.29,2.42,36078.27,43849.0412
2565,002003.SZ,20120202,11.7,12.0,11.64,11.96,11.64,0.32,2.75,13100.05,15483.6036
2566,002003.SZ,20120201,11.7,11.8,11.6,11.64,11.69,-0.05,-0.43,8988.19,10507.3142
2567,002003.SZ,20120131,11.81,11.86,11.56,11.69,11.87,-0.18,-1.52,13924.94,16228.6707
2568,002003.SZ,20120130,11.81,12.05,11.8,11.87,11.81,0.06,0.51,17074.88,20357.4499
2569,002003.SZ,20120120,11.81,11.91,11.61,11.81,11.87,-0.06,-0.51,20550.58,24227.1292
2570,002003.SZ,20120119,11.8,12.06,11.58,11.87,12.05,-0.18,-1.49,31337.35,37046.0445
2571,002003.SZ,20120118,12.11,12.36,11.7,12.05,12.53,-0.48,-3.83,49892.89,59988.4729
2572,002003.SZ,20120117,11.79,12.58,11.53,12.53,11.82,0.71,6.01,31188.57,37617.4875
2573,002003.SZ,20120116,11.81,11.95,11.62,11.82,12.0,-0.18,-1.5,8475.87,9977.1826
2574,002003.SZ,20120113,12.54,12.6,11.76,12.0,12.54,-0.54,-4.31,25352.97,30460.3131
2575,002003.SZ,20120112,12.65,12.76,12.45,12.54,12.65,-0.11,-0.87,14285.84,17945.0516
