,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2325,600810.SH,20130417,5.51,5.88,5.47,5.83,5.54,0.29,5.23,103735.85,59701.721
2326,600810.SH,20130416,5.31,5.55,5.26,5.54,5.35,0.19,3.55,35114.92,19135.199
2327,600810.SH,20130415,5.34,5.38,5.24,5.35,5.32,0.03,0.56,18219.49,9698.889
2328,600810.SH,20130412,5.35,5.42,5.29,5.32,5.36,-0.04,-0.75,15739.21,8436.916
2329,600810.SH,20130411,5.47,5.47,5.36,5.36,5.42,-0.06,-1.11,17335.89,9375.038
2330,600810.SH,20130410,5.41,5.47,5.35,5.42,5.41,0.01,0.18,24492.95,13256.927
2331,600810.SH,20130409,5.32,5.46,5.27,5.41,5.34,0.07,1.31,24332.84,13141.099
2332,600810.SH,20130408,5.28,5.35,5.18,5.34,5.37,-0.03,-0.56,24309.44,12817.497
2333,600810.SH,20130403,5.52,5.55,5.33,5.37,5.53,-0.16,-2.89,37490.59,20289.188
2334,600810.SH,20130402,5.61,5.65,5.48,5.53,5.61,-0.08,-1.43,31028.95,17253.012
2335,600810.SH,20130401,5.57,5.66,5.55,5.61,5.58,0.03,0.54,24414.4,13714.255
2336,600810.SH,20130329,5.58,5.66,5.5,5.58,5.56,0.02,0.36,33227.31,18518.101
2337,600810.SH,20130328,5.83,5.83,5.53,5.56,5.88,-0.32,-5.44,55553.46,31423.262
2338,600810.SH,20130327,5.8,5.92,5.8,5.88,5.79,0.09,1.55,43000.16,25257.258
2339,600810.SH,20130326,5.94,5.94,5.75,5.79,5.94,-0.15,-2.53,48237.13,28047.471
2340,600810.SH,20130325,6.03,6.05,5.9,5.94,6.03,-0.09,-1.49,42589.98,25359.173
2341,600810.SH,20130322,6.05,6.06,5.97,6.03,6.06,-0.03,-0.5,40980.63,24654.697
2342,600810.SH,20130321,5.99,6.1,5.96,6.06,6.03,0.03,0.5,53611.51,32414.27
2343,600810.SH,20130320,5.83,6.04,5.82,6.03,5.83,0.2,3.43,53832.85,32110.752
2344,600810.SH,20130319,6.0,6.05,5.69,5.83,6.01,-0.18,-3.0,75965.02,44422.396
2345,600810.SH,20130318,6.12,6.21,5.98,6.01,6.12,-0.11,-1.8,55866.59,34258.341
2346,600810.SH,20130315,6.05,6.2,6.01,6.12,6.06,0.06,0.99,52616.68,32144.0
2347,600810.SH,20130314,6.02,6.11,6.02,6.06,6.04,0.02,0.33,33650.54,20436.179
2348,600810.SH,20130313,6.15,6.2,5.96,6.04,6.15,-0.11,-1.79,54203.02,32807.981
2349,600810.SH,20130312,6.39,6.44,6.11,6.15,6.42,-0.27,-4.21,73903.7,46214.948
2350,600810.SH,20130311,6.39,6.45,6.31,6.42,6.4,0.02,0.31,59885.05,38269.228
2351,600810.SH,20130308,6.51,6.54,6.38,6.4,6.52,-0.12,-1.84,77333.95,49946.598
2352,600810.SH,20130307,6.79,6.79,6.42,6.52,6.81,-0.29,-4.26,181078.72,118206.31
2353,600810.SH,20130306,7.14,7.2,6.75,6.81,7.11,-0.3,-4.22,258069.43,177346.818
2354,600810.SH,20130305,7.18,7.31,7.02,7.11,7.25,-0.14,-1.93,196860.67,141396.027
2355,600810.SH,20130304,7.71,7.75,6.79,7.25,7.38,-0.13,-1.76,376125.92,269280.078
2356,600810.SH,20130301,7.15,7.5,7.08,7.38,7.19,0.19,2.64,298994.74,216618.53
2357,600810.SH,20130228,7.3,7.35,7.08,7.19,7.27,-0.08,-1.1,187379.37,134846.404
2358,600810.SH,20130227,7.04,7.36,7.0,7.27,7.11,0.16,2.25,446116.41,320714.028
2359,600810.SH,20130226,6.97,7.13,6.81,7.11,7.0,0.11,1.57,114759.86,80258.158
2360,600810.SH,20130225,7.0,7.24,6.85,7.0,7.07,-0.07,-0.99,228110.02,161275.044
2361,600810.SH,20130222,7.0,7.12,6.68,7.07,7.05,0.02,0.28,146462.71,101251.239
2362,600810.SH,20130221,7.1,7.25,7.02,7.05,7.18,-0.13,-1.81,110326.61,78691.723
2363,600810.SH,20130220,7.1,7.25,6.95,7.18,7.22,-0.04,-0.55,97069.25,68945.879
2364,600810.SH,20130219,7.47,7.47,6.97,7.22,7.16,0.06,0.84,290876.32,209165.426
2365,600810.SH,20130218,6.6,7.16,6.57,7.16,6.51,0.65,9.98,306426.55,214027.018
2366,600810.SH,20130208,6.55,6.57,6.33,6.51,6.41,0.1,1.56,180665.13,117557.968
2367,600810.SH,20130207,6.13,6.56,6.12,6.41,6.2,0.21,3.39,194841.29,123698.086
2368,600810.SH,20130206,5.87,6.24,5.8,6.2,5.86,0.34,5.8,151668.79,92346.86
2369,600810.SH,20130205,5.74,6.14,5.74,5.86,5.7,0.16,2.81,130930.42,77549.951
2370,600810.SH,20130204,5.63,5.73,5.53,5.7,5.65,0.05,0.89,66691.36,37796.719
2371,600810.SH,20130201,5.58,5.69,5.56,5.65,5.6,0.05,0.89,50016.17,28180.912
2372,600810.SH,20130131,5.56,5.62,5.52,5.6,5.56,0.04,0.72,50668.91,28182.832
2373,600810.SH,20130130,5.7,5.74,5.51,5.56,5.77,-0.21,-3.64,112485.8,62672.607
2374,600810.SH,20130129,5.8,5.83,5.7,5.77,5.81,-0.04,-0.69,57610.0,33115.956
2375,600810.SH,20130128,5.79,5.87,5.66,5.81,5.82,-0.01,-0.17,82951.11,47694.985
2376,600810.SH,20130125,6.02,6.22,5.81,5.82,6.09,-0.27,-4.43,140120.69,83674.871
2377,600810.SH,20130124,5.88,6.13,5.71,6.09,5.96,0.13,2.18,213023.42,126736.151
2378,600810.SH,20130123,5.84,6.09,5.8,5.96,5.95,0.01,0.17,214535.94,126572.351
2379,600810.SH,20130122,5.72,5.96,5.61,5.95,5.71,0.24,4.2,184371.81,106551.34
2380,600810.SH,20130121,5.64,5.75,5.64,5.71,5.67,0.04,0.71,52490.63,29945.739
2381,600810.SH,20130118,5.61,5.68,5.53,5.67,5.67,0.0,0.0,72934.36,40920.978
2382,600810.SH,20130117,5.71,5.86,5.65,5.67,5.71,-0.04,-0.7,122051.73,69948.288
2383,600810.SH,20130116,5.66,5.73,5.57,5.71,5.66,0.05,0.88,70349.73,39830.94
2384,600810.SH,20130115,5.49,5.74,5.48,5.66,5.53,0.13,2.35,95470.95,53649.173
2385,600810.SH,20130114,5.22,5.58,5.22,5.53,5.26,0.27,5.13,102242.68,55328.105
2386,600810.SH,20130111,5.54,5.54,5.25,5.26,5.54,-0.28,-5.05,53048.29,28566.994
2387,600810.SH,20130110,5.54,5.57,5.48,5.54,5.53,0.01,0.18,31531.09,17424.081
2388,600810.SH,20130109,5.54,5.58,5.46,5.53,5.61,-0.08,-1.43,59007.49,32594.677
2389,600810.SH,20130108,5.37,5.63,5.35,5.61,5.37,0.24,4.47,71929.54,39666.529
2390,600810.SH,20130107,5.36,5.37,5.3,5.37,5.35,0.02,0.37,24060.08,12835.335
2391,600810.SH,20130104,5.5,5.52,5.31,5.35,5.46,-0.11,-2.01,29381.02,15806.544
2392,600810.SH,20121231,5.43,5.51,5.4,5.46,5.46,0.0,0.0,34815.67,18978.001
2393,600810.SH,20121228,5.39,5.49,5.32,5.46,5.44,0.02,0.37,31132.9,16885.696
2394,600810.SH,20121227,5.36,5.6,5.28,5.44,5.36,0.08,1.49,74899.38,41067.766
2395,600810.SH,20121226,5.22,5.37,5.18,5.36,5.22,0.14,2.68,39366.24,20734.151
2396,600810.SH,20121225,5.1,5.24,5.08,5.22,5.11,0.11,2.15,33431.1,17347.041
2397,600810.SH,20121224,5.08,5.15,5.07,5.11,5.11,0.0,0.0,15220.95,7777.861
2398,600810.SH,20121221,5.08,5.16,5.06,5.11,5.11,0.0,0.0,15330.28,7829.549
2399,600810.SH,20121220,5.1,5.16,5.04,5.11,5.13,-0.02,-0.39,19512.36,9953.869
2400,600810.SH,20121219,5.1,5.23,5.05,5.13,5.07,0.06,1.18,30771.88,15877.574
2401,600810.SH,20121218,5.07,5.15,5.03,5.07,5.09,-0.02,-0.39,25499.72,12984.715
2402,600810.SH,20121217,5.05,5.17,5.01,5.09,5.03,0.06,1.19,32039.04,16327.321
2403,600810.SH,20121214,4.83,5.05,4.82,5.03,4.83,0.2,4.14,32402.38,16129.86
2404,600810.SH,20121213,4.93,4.95,4.81,4.83,4.95,-0.12,-2.42,16989.92,8273.185
2405,600810.SH,20121212,5.0,5.05,4.88,4.95,4.99,-0.04,-0.8,15921.89,7869.345
2406,600810.SH,20121211,4.99,5.11,4.94,4.99,4.98,0.01,0.2,31114.32,15671.793
2407,600810.SH,20121210,4.85,4.99,4.84,4.98,4.87,0.11,2.26,20256.8,10002.963
2408,600810.SH,20121207,4.76,4.92,4.72,4.87,4.75,0.12,2.53,20472.4,9921.066
2409,600810.SH,20121206,4.79,4.85,4.7,4.75,4.81,-0.06,-1.25,17622.5,8393.022
2410,600810.SH,20121205,4.59,4.86,4.57,4.81,4.59,0.22,4.79,30168.0,14365.677
2411,600810.SH,20121204,4.5,4.61,4.43,4.59,4.5,0.09,2.0,14044.31,6335.06
2412,600810.SH,20121203,4.69,4.72,4.48,4.5,4.72,-0.22,-4.66,15794.42,7267.431
2413,600810.SH,20121130,4.62,4.73,4.61,4.72,4.63,0.09,1.94,11635.47,5435.803
2414,600810.SH,20121129,4.74,4.8,4.62,4.63,4.74,-0.11,-2.32,11077.4,5242.111
2415,600810.SH,20121128,4.88,4.88,4.71,4.74,4.88,-0.14,-2.87,10207.09,4857.351
2416,600810.SH,20121127,5.16,5.18,4.85,4.88,5.19,-0.31,-5.97,18036.33,8939.327
2417,600810.SH,20121126,5.28,5.28,5.18,5.19,5.25,-0.06,-1.14,8394.9,4390.428
2418,600810.SH,20121123,5.22,5.29,5.2,5.25,5.24,0.01,0.19,16592.4,8708.998
2419,600810.SH,20121122,5.28,5.28,5.23,5.24,5.29,-0.05,-0.95,6883.8,3616.055
2420,600810.SH,20121121,5.24,5.3,5.17,5.29,5.24,0.05,0.95,7625.02,4007.54
2421,600810.SH,20121120,5.29,5.31,5.24,5.24,5.28,-0.04,-0.76,5260.28,2775.245
2422,600810.SH,20121119,5.23,5.29,5.2,5.28,5.23,0.05,0.96,9536.25,4996.664
2423,600810.SH,20121116,5.32,5.33,5.18,5.23,5.32,-0.09,-1.69,14763.27,7709.405
2424,600810.SH,20121115,5.46,5.48,5.3,5.32,5.5,-0.18,-3.27,13514.0,7306.403
2425,600810.SH,20121114,5.47,5.53,5.38,5.5,5.48,0.02,0.37,11086.26,6056.479
2426,600810.SH,20121113,5.58,5.58,5.48,5.48,5.57,-0.09,-1.62,8715.36,4813.647
2427,600810.SH,20121112,5.6,5.6,5.53,5.57,5.53,0.04,0.72,6809.22,3782.094
2428,600810.SH,20121109,5.63,5.63,5.51,5.53,5.61,-0.08,-1.43,14410.96,8019.112
2429,600810.SH,20121108,5.72,5.79,5.61,5.61,5.82,-0.21,-3.61,16395.66,9345.034
2430,600810.SH,20121107,5.88,5.88,5.78,5.82,5.82,0.0,0.0,8776.13,5111.192
2431,600810.SH,20121106,5.92,5.92,5.76,5.82,5.92,-0.1,-1.69,14498.92,8447.395
2432,600810.SH,20121105,5.92,5.94,5.84,5.92,5.9,0.02,0.34,11005.52,6488.269
2433,600810.SH,20121102,5.92,5.94,5.86,5.9,5.92,-0.02,-0.34,15287.15,9018.201
2434,600810.SH,20121101,5.84,5.95,5.74,5.92,5.8,0.12,2.07,20741.02,12179.051
2435,600810.SH,20121031,5.83,5.87,5.76,5.8,5.83,-0.03,-0.51,9772.76,5669.349
2436,600810.SH,20121030,5.8,5.85,5.78,5.83,5.8,0.03,0.52,8103.0,4710.919
2437,600810.SH,20121029,5.81,5.82,5.72,5.8,5.8,0.0,0.0,10655.16,6154.551
2438,600810.SH,20121026,5.9,5.95,5.76,5.8,5.95,-0.15,-2.52,26837.31,15648.889
2439,600810.SH,20121025,6.15,6.28,5.94,5.95,6.16,-0.21,-3.41,43965.33,26667.757
2440,600810.SH,20121024,6.11,6.34,6.06,6.16,6.11,0.05,0.82,41376.75,25749.085
2441,600810.SH,20121023,6.12,6.18,6.1,6.11,6.12,-0.01,-0.16,21774.35,13349.198
2442,600810.SH,20121022,6.09,6.15,6.0,6.12,6.13,-0.01,-0.16,21381.49,12987.706
2443,600810.SH,20121019,6.03,6.3,6.01,6.13,6.03,0.1,1.66,53186.76,32744.911
2444,600810.SH,20121018,5.92,6.06,5.92,6.03,5.95,0.08,1.34,23399.81,14047.341
2445,600810.SH,20121017,5.91,5.96,5.8,5.95,5.9,0.05,0.85,23090.44,13556.713
2446,600810.SH,20121016,5.93,5.97,5.89,5.9,5.9,0.0,0.0,16773.07,9946.941
2447,600810.SH,20121015,6.11,6.11,5.83,5.9,6.13,-0.23,-3.75,35980.35,21314.34
2448,600810.SH,20121012,6.03,6.17,6.03,6.13,6.05,0.08,1.32,37059.87,22660.552
2449,600810.SH,20121011,6.12,6.18,6.04,6.05,6.14,-0.09,-1.47,29376.54,17939.559
2450,600810.SH,20121010,6.04,6.15,6.01,6.14,6.07,0.07,1.15,36476.5,22224.625
2451,600810.SH,20121009,5.91,6.08,5.91,6.07,5.94,0.13,2.19,30161.17,18202.313
2452,600810.SH,20121008,5.98,6.0,5.92,5.94,5.95,-0.01,-0.17,16220.02,9656.121
2453,600810.SH,20120928,5.8,6.0,5.75,5.95,5.83,0.12,2.06,32016.75,18965.809
2454,600810.SH,20120927,5.77,5.92,5.73,5.83,5.77,0.06,1.04,27382.32,15975.267
2455,600810.SH,20120926,5.93,5.96,5.74,5.77,5.94,-0.17,-2.86,31786.42,18585.129
2456,600810.SH,20120925,6.12,6.13,5.91,5.94,6.24,-0.3,-4.81,64950.01,38843.275
2457,600810.SH,20120924,6.88,6.89,6.18,6.24,6.38,-0.14,-2.19,123577.41,79021.746
2458,600810.SH,20120921,6.17,6.39,6.07,6.38,6.21,0.17,2.74,67982.2,42856.977
2459,600810.SH,20120920,6.35,6.49,6.01,6.21,6.18,0.03,0.49,26670.28,16479.55
2460,600810.SH,20120919,6.18,6.25,6.13,6.18,6.16,0.02,0.32,15534.71,9637.713
2461,600810.SH,20120918,6.2,6.26,6.1,6.16,6.25,-0.09,-1.44,20156.54,12417.173
2462,600810.SH,20120917,6.45,6.45,6.23,6.25,6.46,-0.21,-3.25,38743.17,24421.776
2463,600810.SH,20120914,6.31,6.48,6.2,6.46,6.36,0.1,1.57,61472.49,39015.484
2464,600810.SH,20120913,6.48,6.5,6.31,6.36,6.51,-0.15,-2.3,30001.53,19284.43
2465,600810.SH,20120912,6.47,6.54,6.43,6.51,6.5,0.01,0.15,28912.99,18702.602
2466,600810.SH,20120911,6.36,6.55,6.32,6.5,6.39,0.11,1.72,56809.89,36617.693
2467,600810.SH,20120910,6.31,6.42,6.28,6.39,6.34,0.05,0.79,33909.45,21551.973
2468,600810.SH,20120907,6.06,6.35,6.06,6.34,6.03,0.31,5.14,37661.49,23476.45
2469,600810.SH,20120906,5.95,6.05,5.94,6.03,5.95,0.08,1.34,14701.51,8809.957
2470,600810.SH,20120905,5.94,5.99,5.87,5.95,5.94,0.01,0.17,14145.58,8385.682
2471,600810.SH,20120904,6.02,6.09,5.93,5.94,6.01,-0.07,-1.16,15501.85,9308.107
2472,600810.SH,20120903,5.97,6.08,5.88,6.01,5.97,0.04,0.67,11729.37,7049.457
2473,600810.SH,20120831,5.9,6.02,5.85,5.97,5.9,0.07,1.19,8699.5,5169.523
2474,600810.SH,20120830,6.0,6.02,5.8,5.9,6.0,-0.1,-1.67,14171.02,8388.897
2475,600810.SH,20120829,6.06,6.09,6.0,6.0,6.05,-0.05,-0.83,14264.01,8605.626
2476,600810.SH,20120828,5.99,6.12,5.98,6.05,5.99,0.06,1.0,8463.87,5124.716
2477,600810.SH,20120827,6.15,6.15,5.96,5.99,6.17,-0.18,-2.92,13904.64,8387.2
2478,600810.SH,20120824,6.39,6.39,6.15,6.17,6.39,-0.22,-3.44,18476.52,11522.707
2479,600810.SH,20120823,6.33,6.43,6.27,6.39,6.35,0.04,0.63,16656.7,10580.47
2480,600810.SH,20120822,6.49,6.54,6.31,6.35,6.51,-0.16,-2.46,18934.19,12147.935
2481,600810.SH,20120821,6.42,6.52,6.37,6.51,6.42,0.09,1.4,20237.15,13105.513
2482,600810.SH,20120820,6.47,6.5,6.3,6.42,6.54,-0.12,-1.83,20059.24,12845.367
2483,600810.SH,20120817,6.21,6.8,6.18,6.54,6.18,0.36,5.83,61222.91,40219.047
2484,600810.SH,20120816,6.24,6.25,6.16,6.18,6.25,-0.07,-1.12,11694.53,7253.732
2485,600810.SH,20120815,6.35,6.38,6.23,6.25,6.33,-0.08,-1.26,15961.1,10054.172
2486,600810.SH,20120814,6.3,6.34,6.2,6.33,6.25,0.08,1.28,18199.86,11423.233
2487,600810.SH,20120813,6.55,6.56,6.24,6.25,6.68,-0.43,-6.44,38533.5,24650.836
2488,600810.SH,20120810,6.47,6.77,6.47,6.68,6.5,0.18,2.77,31365.35,20816.196
2489,600810.SH,20120809,6.44,6.53,6.39,6.5,6.44,0.06,0.93,16933.99,10977.507
2490,600810.SH,20120808,6.5,6.56,6.41,6.44,6.48,-0.04,-0.62,15720.61,10163.673
2491,600810.SH,20120807,6.39,6.51,6.36,6.48,6.4,0.08,1.25,23939.63,15419.933
2492,600810.SH,20120806,6.15,6.45,6.1,6.4,6.14,0.26,4.23,25928.77,16232.495
2493,600810.SH,20120803,6.03,6.15,6.0,6.14,6.02,0.12,1.99,13247.08,8064.733
2494,600810.SH,20120802,6.07,6.1,5.96,6.02,6.08,-0.06,-0.99,14189.41,8556.289
2495,600810.SH,20120801,6.0,6.15,5.97,6.08,6.02,0.06,1.0,17617.87,10705.407
2496,600810.SH,20120731,6.2,6.23,5.85,6.02,6.18,-0.16,-2.59,23105.27,13875.818
2497,600810.SH,20120730,6.57,6.63,6.18,6.18,6.57,-0.39,-5.94,33431.31,21053.958
2498,600810.SH,20120727,6.68,6.68,6.53,6.57,6.64,-0.07,-1.05,13315.61,8772.306
2499,600810.SH,20120726,6.61,6.75,6.59,6.64,6.63,0.01,0.15,16109.36,10720.901
2500,600810.SH,20120725,6.74,6.74,6.57,6.63,6.74,-0.11,-1.63,14436.88,9615.147
2501,600810.SH,20120724,6.61,6.78,6.6,6.74,6.66,0.08,1.2,12435.88,8360.057
2502,600810.SH,20120723,6.73,6.73,6.57,6.66,6.74,-0.08,-1.19,11651.87,7743.143
2503,600810.SH,20120720,6.8,6.85,6.7,6.74,6.8,-0.06,-0.88,19728.33,13364.07
2504,600810.SH,20120719,6.7,6.84,6.6,6.8,6.68,0.12,1.8,33929.14,22940.268
2505,600810.SH,20120718,6.78,6.79,6.5,6.68,6.73,-0.05,-0.74,28581.84,18958.28
2506,600810.SH,20120717,6.69,6.9,6.61,6.73,6.67,0.06,0.9,19712.24,13293.654
2507,600810.SH,20120716,7.31,7.34,6.65,6.67,7.31,-0.64,-8.76,40643.33,28213.831
2508,600810.SH,20120713,7.55,7.55,7.27,7.31,7.43,-0.12,-1.62,19022.09,14056.35
2509,600810.SH,20120712,7.34,7.54,7.21,7.43,7.34,0.09,1.23,20706.77,15329.716
2510,600810.SH,20120711,7.19,7.36,7.19,7.34,7.21,0.13,1.8,16934.58,12329.244
2511,600810.SH,20120710,7.32,7.4,7.2,7.21,7.38,-0.17,-2.3,17213.54,12534.053
2512,600810.SH,20120709,7.5,7.68,7.37,7.38,7.49,-0.11,-1.47,25657.46,19295.031
2513,600810.SH,20120706,7.43,7.64,7.25,7.49,7.45,0.04,0.54,34986.3,25962.062
2514,600810.SH,20120705,7.95,8.02,7.37,7.45,7.95,-0.5,-6.29,32802.31,25257.188
2515,600810.SH,20120704,8.1,8.23,7.91,8.0,8.22,-0.22,-2.68,32196.18,25937.58
2516,600810.SH,20120703,8.45,8.46,8.14,8.22,8.4,-0.18,-2.14,42729.44,35517.476
2517,600810.SH,20120702,8.38,8.46,8.34,8.4,8.33,0.07,0.84,24913.87,20921.023
2518,600810.SH,20120629,8.45,8.45,8.02,8.33,8.48,-0.15,-1.77,29293.09,24252.051
2519,600810.SH,20120628,8.51,8.62,8.28,8.48,8.51,-0.03,-0.35,60686.23,51219.43
2520,600810.SH,20120627,8.5,8.7,8.38,8.51,8.51,0.0,0.0,68377.95,58282.826
2521,600810.SH,20120626,8.07,8.55,8.01,8.51,8.12,0.39,4.8,113253.07,94800.083
2522,600810.SH,20120625,7.95,8.13,7.78,8.12,7.98,0.14,1.75,37230.03,29610.131
2523,600810.SH,20120621,8.02,8.02,7.78,7.98,8.02,-0.04,-0.5,44721.09,35194.732
2524,600810.SH,20120620,8.19,8.2,8.02,8.02,8.16,-0.14,-1.72,25596.68,20672.152
2525,600810.SH,20120619,8.23,8.25,8.04,8.16,8.24,-0.08,-0.97,43604.38,35436.471
2526,600810.SH,20120618,8.21,8.3,8.15,8.24,8.17,0.07,0.86,28068.58,23093.993
2527,600810.SH,20120615,8.4,8.46,8.02,8.17,8.36,-0.19,-2.27,45394.27,37371.0
2528,600810.SH,20120614,8.37,8.49,8.28,8.36,8.34,0.02,0.24,38272.04,32180.315
2529,600810.SH,20120613,8.3,8.4,8.24,8.34,8.26,0.08,0.97,34925.74,29103.95
2530,600810.SH,20120612,8.47,8.5,8.23,8.26,8.49,-0.23,-2.71,30049.06,25119.905
2531,600810.SH,20120611,8.25,8.53,8.22,8.49,8.28,0.21,2.54,39016.18,32812.663
2532,600810.SH,20120608,8.4,8.42,8.18,8.28,8.29,-0.01,-0.12,47510.86,39397.647
2533,600810.SH,20120607,8.7,8.75,8.2,8.29,8.56,-0.27,-3.15,55374.4,46854.825
2534,600810.SH,20120606,8.66,8.84,8.5,8.56,8.68,-0.12,-1.38,48821.9,42278.965
2535,600810.SH,20120605,8.61,8.81,8.52,8.68,8.66,0.02,0.23,46442.8,40264.092
2536,600810.SH,20120604,8.99,9.05,8.62,8.66,9.2,-0.54,-5.87,84387.2,74518.59
2537,600810.SH,20120601,9.21,9.28,9.0,9.2,9.19,0.01,0.11,86883.81,79253.884
2538,600810.SH,20120531,9.1,9.35,9.05,9.19,9.2,-0.01,-0.11,141590.19,130322.647
2539,600810.SH,20120530,8.78,9.5,8.7,9.2,8.8,0.4,4.55,236732.93,216349.98
2540,600810.SH,20120529,8.73,8.92,8.66,8.8,8.82,-0.02,-0.23,109435.73,96214.61
2541,600810.SH,20120528,8.66,8.87,8.37,8.82,8.67,0.15,1.73,90701.42,77891.789
2542,600810.SH,20120525,8.96,9.03,8.57,8.67,8.94,-0.27,-3.02,118109.1,102741.739
2543,600810.SH,20120524,9.08,9.22,8.85,8.94,9.06,-0.12,-1.32,153322.21,138087.332
2544,600810.SH,20120523,8.9,9.32,8.67,9.06,8.93,0.13,1.46,276000.76,248934.895
2545,600810.SH,20120522,8.44,8.97,8.4,8.93,8.42,0.51,6.06,263155.02,230128.351
2546,600810.SH,20120521,8.36,8.51,8.25,8.42,8.65,-0.23,-2.66,111102.07,92996.402
2547,600810.SH,20120517,7.86,8.68,7.86,8.65,7.89,0.76,9.63,243685.55,206586.734
2548,600810.SH,20120516,8.07,8.18,7.84,7.89,8.1,-0.21,-2.59,56697.43,45378.853
2549,600810.SH,20120515,8.3,8.3,7.96,8.1,8.36,-0.26,-3.11,70785.0,57314.045
2550,600810.SH,20120514,8.42,8.47,8.26,8.36,8.35,0.01,0.12,76621.18,64053.504
2551,600810.SH,20120511,8.17,8.53,8.09,8.35,8.16,0.19,2.33,149379.65,125027.231
2552,600810.SH,20120510,8.12,8.25,8.06,8.16,8.12,0.04,0.49,70524.89,57583.935
2553,600810.SH,20120509,8.15,8.2,8.04,8.12,8.24,-0.12,-1.46,77080.85,62570.747
2554,600810.SH,20120508,8.36,8.47,8.23,8.24,8.42,-0.18,-2.14,103991.29,87114.903
2555,600810.SH,20120507,8.31,8.47,8.15,8.42,8.35,0.07,0.84,112695.31,93780.341
2556,600810.SH,20120504,8.14,8.4,8.08,8.35,8.17,0.18,2.2,126894.37,104779.533
2557,600810.SH,20120503,8.09,8.25,7.97,8.17,8.11,0.06,0.74,88618.23,72040.361
2558,600810.SH,20120502,8.16,8.2,7.83,8.11,8.09,0.02,0.25,94803.16,76177.927
2559,600810.SH,20120427,8.07,8.35,8.0,8.09,8.15,-0.06,-0.74,127432.65,103811.064
2560,600810.SH,20120426,7.86,8.23,7.75,8.15,7.85,0.3,3.82,127710.79,102324.782
2561,600810.SH,20120425,7.72,7.92,7.68,7.85,7.94,-0.09,-1.13,87185.23,68060.455
2562,600810.SH,20120424,7.85,8.09,7.48,7.94,7.95,-0.01,-0.13,85880.4,67118.519
2563,600810.SH,20120423,8.22,8.25,7.92,7.95,8.25,-0.3,-3.64,72363.85,58471.855
2564,600810.SH,20120420,8.28,8.32,8.06,8.25,8.28,-0.03,-0.36,76948.37,63099.339
2565,600810.SH,20120419,8.28,8.43,8.22,8.28,8.38,-0.1,-1.19,93324.75,77558.86
2566,600810.SH,20120418,8.06,8.59,7.96,8.38,8.04,0.34,4.23,171988.6,142421.76
2567,600810.SH,20120417,7.88,8.15,7.81,8.04,7.88,0.16,2.03,109453.22,87224.837
2568,600810.SH,20120416,7.69,7.93,7.64,7.88,7.75,0.13,1.68,65431.75,51200.274
2569,600810.SH,20120413,7.69,7.83,7.63,7.75,7.7,0.05,0.65,63364.92,49065.968
2570,600810.SH,20120412,7.53,7.71,7.51,7.7,7.51,0.19,2.53,75101.6,57263.857
2571,600810.SH,20120411,7.32,7.56,7.3,7.51,7.43,0.08,1.08,50160.9,37395.595
2572,600810.SH,20120410,7.29,7.45,7.15,7.43,7.34,0.09,1.23,40508.86,29560.22
2573,600810.SH,20120409,7.41,7.52,7.33,7.34,7.48,-0.14,-1.87,39311.15,29179.784
2574,600810.SH,20120406,7.66,7.66,7.39,7.48,7.49,-0.01,-0.13,75542.43,56727.324
2575,600810.SH,20120405,7.27,7.57,7.1,7.49,7.29,0.2,2.74,82332.88,61133.974
2576,600810.SH,20120330,7.41,7.64,7.18,7.29,7.4,-0.11,-1.49,51617.84,37980.046
2577,600810.SH,20120329,7.5,7.5,7.2,7.4,7.52,-0.12,-1.6,59392.7,43731.07
2578,600810.SH,20120328,7.92,7.98,7.5,7.52,7.98,-0.46,-5.76,60382.92,46287.889
2579,600810.SH,20120327,8.01,8.13,7.93,7.98,7.95,0.03,0.38,38377.06,30824.543
2580,600810.SH,20120326,7.95,8.04,7.88,7.95,7.95,0.0,0.0,31498.63,25063.966
2581,600810.SH,20120323,8.18,8.19,7.9,7.95,8.2,-0.25,-3.05,61241.69,49181.444
2582,600810.SH,20120322,8.33,8.37,8.16,8.2,8.33,-0.13,-1.56,45375.06,37475.583
2583,600810.SH,20120321,8.24,8.39,8.12,8.33,8.29,0.04,0.48,61467.2,50807.504
2584,600810.SH,20120320,8.6,8.6,8.21,8.29,8.64,-0.35,-4.05,65269.77,54884.17
2585,600810.SH,20120319,8.5,8.64,8.41,8.64,8.53,0.11,1.29,73542.3,62776.604
2586,600810.SH,20120316,8.37,8.55,8.24,8.53,8.34,0.19,2.28,69774.91,58680.888
2587,600810.SH,20120315,8.67,8.74,8.21,8.34,8.68,-0.34,-3.92,105885.37,89123.9
2588,600810.SH,20120314,9.31,9.49,8.52,8.68,9.31,-0.63,-6.77,199751.8,180971.686
2589,600810.SH,20120313,9.19,9.32,9.12,9.31,9.16,0.15,1.64,119607.08,110643.814
2590,600810.SH,20120312,9.16,9.21,9.04,9.16,9.13,0.03,0.33,78805.39,71923.114
2591,600810.SH,20120309,9.15,9.24,9.0,9.13,9.13,0.0,0.0,105395.85,95640.879
2592,600810.SH,20120308,9.11,9.24,9.07,9.13,9.1,0.03,0.33,108209.44,98871.622
