,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2208,600664.SH,20130517,7.63,7.84,7.55,7.74,7.65,0.09,1.18,279096.27,215575.507
2209,600664.SH,20130516,7.58,7.79,7.54,7.65,7.62,0.03,0.39,292778.83,224215.871
2210,600664.SH,20130515,7.16,7.87,7.13,7.62,7.19,0.43,5.98,514317.72,387122.397
2211,600664.SH,20130514,7.01,7.2,6.84,7.19,7.07,0.12,1.7,221664.65,155344.919
2212,600664.SH,20130513,7.08,7.15,6.93,7.07,7.08,-0.01,-0.14,167253.54,117894.95
2213,600664.SH,20130510,6.91,7.09,6.85,7.08,6.96,0.12,1.72,214021.09,149149.714
2214,600664.SH,20130509,6.86,7.02,6.82,6.96,6.87,0.09,1.31,223421.92,154983.091
2215,600664.SH,20130508,6.92,7.0,6.81,6.87,6.91,-0.04,-0.58,146262.81,100738.069
2216,600664.SH,20130507,6.81,6.98,6.78,6.91,6.84,0.07,1.02,195004.19,134493.141
2217,600664.SH,20130506,6.78,6.96,6.74,6.84,6.78,0.06,0.89,222783.1,152865.079
2218,600664.SH,20130503,6.46,6.85,6.44,6.78,6.44,0.34,5.28,281862.72,189411.915
2219,600664.SH,20130502,6.54,6.55,6.37,6.44,6.29,0.15,2.38,127606.4,82520.91
2220,600664.SH,20130426,6.37,6.43,6.26,6.29,6.35,-0.06,-0.94,64480.28,40753.405
2221,600664.SH,20130425,6.41,6.41,6.3,6.35,6.42,-0.07,-1.09,84580.52,53712.569
2222,600664.SH,20130424,6.36,6.48,6.36,6.42,6.39,0.03,0.47,97243.45,62503.877
2223,600664.SH,20130423,6.64,6.68,6.39,6.39,6.71,-0.32,-4.77,125953.44,82146.785
2224,600664.SH,20130422,6.66,6.98,6.66,6.71,6.46,0.25,3.87,289265.61,195654.894
2225,600664.SH,20130419,6.4,6.52,6.38,6.46,6.37,0.09,1.41,67791.65,43799.681
2226,600664.SH,20130418,6.34,6.43,6.31,6.37,6.36,0.01,0.16,41935.4,26695.865
2227,600664.SH,20130417,6.32,6.37,6.29,6.36,6.33,0.03,0.47,43842.56,27747.549
2228,600664.SH,20130416,6.4,6.4,6.24,6.33,6.44,-0.11,-1.71,92133.31,58055.3
2229,600664.SH,20130415,6.49,6.53,6.4,6.44,6.44,0.0,0.0,50100.77,32341.529
2230,600664.SH,20130412,6.49,6.49,6.35,6.44,6.49,-0.05,-0.77,86189.92,55243.532
2231,600664.SH,20130411,6.69,6.7,6.45,6.49,6.69,-0.2,-2.99,168568.93,110258.216
2232,600664.SH,20130410,6.8,6.8,6.64,6.69,6.81,-0.12,-1.76,94934.75,63697.332
2233,600664.SH,20130409,6.95,6.95,6.79,6.81,6.96,-0.15,-2.16,136680.4,93407.25
2234,600664.SH,20130408,6.87,7.05,6.76,6.96,6.85,0.11,1.61,250168.33,173624.414
2235,600664.SH,20130403,6.71,6.92,6.71,6.85,6.66,0.19,2.85,161056.05,109856.014
2236,600664.SH,20130402,6.69,6.72,6.55,6.66,6.69,-0.03,-0.45,85673.24,56677.244
2237,600664.SH,20130401,6.65,6.77,6.65,6.69,6.6,0.09,1.36,61155.78,40991.21
2238,600664.SH,20130329,6.61,6.66,6.53,6.6,6.57,0.03,0.46,57444.65,37921.226
2239,600664.SH,20130328,6.65,6.65,6.54,6.57,6.7,-0.13,-1.94,104690.43,69131.219
2240,600664.SH,20130327,6.68,6.77,6.66,6.7,6.68,0.02,0.3,63830.52,42833.347
2241,600664.SH,20130326,6.79,6.8,6.61,6.68,6.79,-0.11,-1.62,63077.01,42134.73
2242,600664.SH,20130325,6.82,6.85,6.73,6.79,6.8,-0.01,-0.15,70865.86,48149.326
2243,600664.SH,20130322,6.68,6.83,6.62,6.8,6.68,0.12,1.8,111614.24,74969.688
2244,600664.SH,20130321,6.68,6.73,6.66,6.68,6.68,0.0,0.0,81896.42,54822.781
2245,600664.SH,20130320,6.51,6.7,6.48,6.68,6.51,0.17,2.61,108947.21,72117.995
2246,600664.SH,20130319,6.55,6.57,6.43,6.51,6.53,-0.02,-0.31,64165.84,41712.627
2247,600664.SH,20130318,6.58,6.66,6.5,6.53,6.55,-0.02,-0.31,60428.44,39714.02
2248,600664.SH,20130315,6.55,6.7,6.43,6.55,6.53,0.02,0.31,86258.3,56806.99
2249,600664.SH,20130314,6.5,6.59,6.48,6.53,6.52,0.01,0.15,54354.82,35563.057
2250,600664.SH,20130313,6.62,6.63,6.45,6.52,6.64,-0.12,-1.81,88133.49,57510.776
2251,600664.SH,20130312,6.77,6.84,6.55,6.64,6.77,-0.13,-1.92,99083.47,66157.923
2252,600664.SH,20130311,6.77,6.87,6.76,6.77,6.81,-0.04,-0.59,70451.84,47906.365
2253,600664.SH,20130308,6.92,6.95,6.78,6.81,6.91,-0.1,-1.45,100467.85,68759.244
2254,600664.SH,20130307,7.04,7.16,6.88,6.91,7.04,-0.13,-1.85,166116.26,115956.05
2255,600664.SH,20130306,6.9,7.14,6.9,7.04,6.89,0.15,2.18,211116.26,148628.576
2256,600664.SH,20130305,6.79,6.92,6.73,6.89,6.76,0.13,1.92,139666.75,95817.725
2257,600664.SH,20130304,6.87,7.04,6.71,6.76,6.89,-0.13,-1.89,217553.6,149653.319
2258,600664.SH,20130301,6.75,6.95,6.75,6.89,6.75,0.14,2.07,165540.87,113250.841
2259,600664.SH,20130228,6.64,6.76,6.58,6.75,6.58,0.17,2.58,116608.29,77839.156
2260,600664.SH,20130227,6.68,6.77,6.55,6.58,6.64,-0.06,-0.9,137741.48,91593.699
2261,600664.SH,20130226,6.73,6.87,6.63,6.64,6.78,-0.14,-2.06,144365.31,97835.82
2262,600664.SH,20130225,6.75,6.86,6.74,6.78,6.73,0.05,0.74,108388.58,73583.172
2263,600664.SH,20130222,6.84,6.98,6.71,6.73,6.85,-0.12,-1.75,135016.68,91672.223
2264,600664.SH,20130221,7.07,7.18,6.8,6.85,7.06,-0.21,-2.97,279687.05,194967.851
2265,600664.SH,20130220,6.87,7.15,6.8,7.06,6.86,0.2,2.92,282257.6,197836.954
2266,600664.SH,20130219,6.66,7.1,6.62,6.86,6.67,0.19,2.85,326779.78,225980.203
2267,600664.SH,20130218,6.7,6.75,6.64,6.67,6.65,0.02,0.3,147419.58,98540.454
2268,600664.SH,20130208,6.43,6.71,6.43,6.65,6.46,0.19,2.94,233687.58,154172.741
2269,600664.SH,20130207,6.4,6.47,6.38,6.46,6.4,0.06,0.94,134991.39,87007.037
2270,600664.SH,20130206,6.38,6.41,6.35,6.4,6.4,0.0,0.0,113044.28,72243.776
2271,600664.SH,20130205,6.26,6.41,6.21,6.4,6.27,0.13,2.07,189196.56,119367.943
2272,600664.SH,20130204,6.32,6.33,6.24,6.27,6.29,-0.02,-0.32,98596.25,61943.844
2273,600664.SH,20130201,6.26,6.35,6.23,6.29,6.27,0.02,0.32,94236.57,59199.371
2274,600664.SH,20130131,6.28,6.3,6.23,6.27,6.27,0.0,0.0,93825.54,58800.079
2275,600664.SH,20130130,6.29,6.3,6.23,6.27,6.28,-0.01,-0.16,96243.43,60303.274
2276,600664.SH,20130129,6.28,6.31,6.24,6.28,6.29,-0.01,-0.16,106384.1,66707.834
2277,600664.SH,20130128,6.2,6.3,6.18,6.29,6.18,0.11,1.78,139012.31,86719.635
2278,600664.SH,20130125,6.14,6.19,6.11,6.18,6.16,0.02,0.32,170536.66,104806.374
2279,600664.SH,20130124,6.31,6.35,6.09,6.16,6.31,-0.15,-2.38,293246.42,183226.513
2280,600664.SH,20130123,6.33,6.35,6.26,6.31,6.32,-0.01,-0.16,93885.39,59146.908
2281,600664.SH,20130122,6.48,6.48,6.31,6.32,6.46,-0.14,-2.17,144308.92,91925.389
2282,600664.SH,20130121,6.44,6.51,6.42,6.46,6.43,0.03,0.47,166999.8,107928.395
2283,600664.SH,20130118,6.42,6.47,6.37,6.43,6.4,0.03,0.47,106884.68,68651.832
2284,600664.SH,20130117,6.46,6.53,6.38,6.4,6.43,-0.03,-0.47,124851.47,80393.65
2285,600664.SH,20130116,6.46,6.49,6.32,6.43,6.46,-0.03,-0.46,146924.66,94177.854
2286,600664.SH,20130115,6.43,6.5,6.39,6.46,6.42,0.04,0.62,235746.16,152312.761
2287,600664.SH,20130114,6.23,6.44,6.23,6.42,6.23,0.19,3.05,209942.33,133818.287
2288,600664.SH,20130111,6.35,6.36,6.19,6.23,6.35,-0.12,-1.89,111428.49,69733.191
2289,600664.SH,20130110,6.31,6.36,6.28,6.35,6.31,0.04,0.63,112370.43,71017.844
2290,600664.SH,20130109,6.37,6.37,6.26,6.31,6.35,-0.04,-0.63,126749.64,79910.594
2291,600664.SH,20130108,6.25,6.42,6.25,6.35,6.25,0.1,1.6,248576.82,158070.317
2292,600664.SH,20130107,6.15,6.29,6.14,6.25,6.12,0.13,2.12,167252.9,104381.1
2293,600664.SH,20130104,6.23,6.23,6.08,6.12,6.18,-0.06,-0.97,123800.55,76102.762
2294,600664.SH,20121231,6.2,6.27,6.17,6.18,6.18,0.0,0.0,126864.45,78701.013
2295,600664.SH,20121228,6.11,6.2,6.11,6.18,6.12,0.06,0.98,94663.42,58294.79
2296,600664.SH,20121227,6.24,6.27,6.11,6.12,6.24,-0.12,-1.92,151728.59,93745.324
2297,600664.SH,20121226,6.23,6.25,6.17,6.24,6.22,0.02,0.32,149105.49,92523.924
2298,600664.SH,20121225,6.06,6.24,6.06,6.22,6.08,0.14,2.3,210965.62,130736.728
2299,600664.SH,20121224,6.06,6.13,6.0,6.08,6.07,0.01,0.16,82987.72,50371.635
2300,600664.SH,20121221,5.99,6.17,5.99,6.07,6.0,0.07,1.17,111987.25,68130.461
2301,600664.SH,20121220,5.99,6.02,5.9,6.0,6.01,-0.01,-0.17,81239.75,48394.07
2302,600664.SH,20121219,6.01,6.06,5.99,6.01,6.02,-0.01,-0.17,82400.64,49653.183
2303,600664.SH,20121218,6.03,6.11,5.97,6.02,6.03,-0.01,-0.17,108375.53,65366.111
2304,600664.SH,20121217,6.02,6.06,5.97,6.03,6.01,0.02,0.33,114484.3,68807.574
2305,600664.SH,20121214,5.78,6.03,5.75,6.01,5.76,0.25,4.34,141385.27,83824.566
2306,600664.SH,20121213,5.85,5.89,5.75,5.76,5.89,-0.13,-2.21,58194.38,33830.455
2307,600664.SH,20121212,5.86,5.91,5.84,5.89,5.87,0.02,0.34,44379.92,26070.756
2308,600664.SH,20121211,5.91,5.93,5.85,5.87,5.94,-0.07,-1.18,65656.11,38711.072
2309,600664.SH,20121210,5.94,5.96,5.84,5.94,5.92,0.02,0.34,109198.54,64536.514
2310,600664.SH,20121207,5.73,5.93,5.69,5.92,5.73,0.19,3.32,111852.41,65148.411
2311,600664.SH,20121206,5.75,5.79,5.71,5.73,5.77,-0.04,-0.69,47569.36,27343.525
2312,600664.SH,20121205,5.56,5.8,5.53,5.77,5.57,0.2,3.59,109616.65,62538.225
2313,600664.SH,20121204,5.52,5.58,5.4,5.57,5.55,0.02,0.36,71450.7,39306.495
2314,600664.SH,20121203,5.67,5.71,5.51,5.55,5.68,-0.13,-2.29,56425.96,31721.935
2315,600664.SH,20121130,5.62,5.71,5.61,5.68,5.64,0.04,0.71,49397.64,28008.462
2316,600664.SH,20121129,5.63,5.7,5.61,5.64,5.62,0.02,0.36,47817.83,27041.732
2317,600664.SH,20121128,5.72,5.77,5.58,5.62,5.74,-0.12,-2.09,59136.24,33443.099
2318,600664.SH,20121127,6.05,6.09,5.71,5.74,6.08,-0.34,-5.59,159590.72,93186.223
2319,600664.SH,20121126,6.03,6.15,6.02,6.08,6.05,0.03,0.5,97956.5,59764.424
2320,600664.SH,20121123,6.04,6.12,5.98,6.05,6.05,0.0,0.0,67972.96,41100.567
2321,600664.SH,20121122,6.14,6.14,5.98,6.05,6.16,-0.11,-1.79,84883.11,51451.154
2322,600664.SH,20121121,6.16,6.19,6.04,6.16,6.14,0.02,0.33,94293.02,57724.685
2323,600664.SH,20121120,6.09,6.2,6.03,6.14,6.1,0.04,0.66,128345.17,78741.03
2324,600664.SH,20121119,6.14,6.15,5.95,6.1,6.13,-0.03,-0.49,110576.37,67093.512
2325,600664.SH,20121116,6.08,6.18,6.05,6.13,6.08,0.05,0.82,194134.8,118829.448
2326,600664.SH,20121115,5.92,6.23,5.88,6.08,5.95,0.13,2.18,223798.53,136532.413
2327,600664.SH,20121114,5.93,5.97,5.86,5.95,5.92,0.03,0.51,72111.62,42697.755
2328,600664.SH,20121113,6.01,6.08,5.9,5.92,6.04,-0.12,-1.99,116338.84,69905.734
2329,600664.SH,20121112,6.0,6.05,5.93,6.04,5.99,0.05,0.83,65666.0,39305.596
2330,600664.SH,20121109,5.92,6.07,5.91,5.99,5.94,0.05,0.84,79576.84,47806.893
2331,600664.SH,20121108,6.09,6.12,5.92,5.94,6.14,-0.2,-3.26,102324.84,61577.619
2332,600664.SH,20121107,6.13,6.18,6.06,6.14,6.17,-0.03,-0.49,106714.47,65362.1
2333,600664.SH,20121106,6.04,6.26,5.93,6.17,6.05,0.12,1.98,210853.29,128440.465
2334,600664.SH,20121105,5.85,6.1,5.84,6.05,5.88,0.17,2.89,154809.16,93299.828
2335,600664.SH,20121102,5.89,5.92,5.84,5.88,5.89,-0.01,-0.17,80252.69,47144.628
2336,600664.SH,20121101,5.79,5.89,5.77,5.89,5.82,0.07,1.2,128284.66,74944.713
2337,600664.SH,20121031,5.53,5.96,5.53,5.82,5.52,0.3,5.43,205139.84,118246.686
2338,600664.SH,20121030,5.53,5.59,5.51,5.52,5.53,-0.01,-0.18,38732.8,21444.574
2339,600664.SH,20121029,5.6,5.6,5.48,5.53,5.59,-0.06,-1.07,47094.73,26073.125
2340,600664.SH,20121026,5.79,5.84,5.56,5.59,5.8,-0.21,-3.62,96583.59,54551.183
2341,600664.SH,20121025,5.82,5.87,5.77,5.8,5.81,-0.01,-0.17,64478.24,37529.729
2342,600664.SH,20121024,5.75,5.83,5.74,5.81,5.79,0.02,0.35,54464.66,31588.64
2343,600664.SH,20121023,5.74,5.85,5.73,5.79,5.76,0.03,0.52,70116.04,40612.929
2344,600664.SH,20121022,5.72,5.78,5.72,5.76,5.77,-0.01,-0.17,41522.17,23864.341
2345,600664.SH,20121019,5.83,5.83,5.73,5.77,5.87,-0.1,-1.7,126794.48,73252.065
2346,600664.SH,20121018,5.8,5.9,5.79,5.87,5.79,0.08,1.38,78127.73,45777.16
2347,600664.SH,20121017,5.82,5.86,5.74,5.79,5.8,-0.01,-0.17,61660.75,35788.587
2348,600664.SH,20121016,5.8,5.89,5.78,5.8,5.8,0.0,0.0,62546.59,36479.323
2349,600664.SH,20121015,5.86,5.89,5.74,5.8,5.86,-0.06,-1.02,65901.42,38190.341
2350,600664.SH,20121012,5.81,5.97,5.8,5.86,5.81,0.05,0.86,123790.98,73085.038
2351,600664.SH,20121011,5.8,5.84,5.75,5.81,5.82,-0.01,-0.17,59055.75,34186.201
2352,600664.SH,20121010,5.78,5.83,5.75,5.82,5.8,0.02,0.34,55989.36,32470.543
2353,600664.SH,20121009,5.72,5.84,5.67,5.8,5.67,0.13,2.29,82740.99,47722.581
2354,600664.SH,20121008,5.68,5.72,5.63,5.67,5.66,0.01,0.18,56513.65,32075.794
2355,600664.SH,20120928,5.57,5.68,5.57,5.66,5.6,0.06,1.07,62542.54,35201.523
2356,600664.SH,20120927,5.48,5.68,5.46,5.6,5.49,0.11,2.0,61864.15,34577.165
2357,600664.SH,20120926,5.6,5.62,5.47,5.49,5.58,-0.09,-1.61,47109.14,26014.726
2358,600664.SH,20120925,5.68,5.68,5.56,5.58,5.68,-0.1,-1.76,41006.35,23010.513
2359,600664.SH,20120924,5.67,5.71,5.58,5.68,5.66,0.02,0.35,36155.31,20396.537
2360,600664.SH,20120921,5.68,5.73,5.65,5.66,5.69,-0.03,-0.53,39886.68,22662.851
2361,600664.SH,20120920,5.89,5.89,5.66,5.69,5.89,-0.2,-3.4,64636.83,37238.372
2362,600664.SH,20120919,5.89,5.93,5.86,5.89,5.87,0.02,0.34,36130.73,21277.674
2363,600664.SH,20120918,5.95,5.97,5.85,5.87,5.95,-0.08,-1.34,42222.92,24914.888
2364,600664.SH,20120917,6.13,6.14,5.94,5.95,6.13,-0.18,-2.94,86039.43,51916.75
2365,600664.SH,20120914,6.08,6.15,6.02,6.13,6.06,0.07,1.16,91997.77,56107.454
2366,600664.SH,20120913,6.1,6.13,6.05,6.06,6.1,-0.04,-0.66,80006.05,48794.148
2367,600664.SH,20120912,6.16,6.17,6.05,6.1,6.14,-0.04,-0.65,66091.42,40297.307
2368,600664.SH,20120911,6.05,6.15,6.0,6.14,6.08,0.06,0.99,74828.44,45405.311
2369,600664.SH,20120910,6.05,6.1,6.03,6.08,6.04,0.04,0.66,78722.32,47765.154
2370,600664.SH,20120907,5.85,6.1,5.85,6.04,5.82,0.22,3.78,111517.45,66863.576
2371,600664.SH,20120906,5.82,5.86,5.79,5.82,5.8,0.02,0.34,39631.26,23070.502
2372,600664.SH,20120905,5.85,5.88,5.75,5.8,5.86,-0.06,-1.02,67092.3,38876.674
2373,600664.SH,20120904,5.97,6.04,5.84,5.86,5.97,-0.11,-1.84,64309.24,38139.529
2374,600664.SH,20120903,5.91,6.01,5.91,5.97,5.95,0.02,0.34,51655.05,30823.092
2375,600664.SH,20120831,6.0,6.03,5.91,5.95,6.02,-0.07,-1.16,48282.21,28783.212
2376,600664.SH,20120830,6.01,6.04,5.91,6.02,5.97,0.05,0.84,46073.55,27558.071
2377,600664.SH,20120829,6.03,6.1,5.96,5.97,6.07,-0.1,-1.65,50340.79,30395.202
2378,600664.SH,20120828,6.03,6.12,6.01,6.07,6.03,0.04,0.66,38893.01,23575.13
2379,600664.SH,20120827,6.15,6.16,6.01,6.03,6.16,-0.13,-2.11,41569.84,25248.295
2380,600664.SH,20120824,6.21,6.21,6.14,6.16,6.23,-0.07,-1.12,47210.43,29152.722
2381,600664.SH,20120823,6.24,6.26,6.16,6.23,6.19,0.04,0.65,39244.9,24365.368
2382,600664.SH,20120822,6.26,6.3,6.15,6.19,6.26,-0.07,-1.12,42916.65,26694.259
2383,600664.SH,20120821,6.1,6.28,6.09,6.26,6.12,0.14,2.29,77505.62,48186.352
2384,600664.SH,20120820,6.11,6.13,6.03,6.12,6.16,-0.04,-0.65,57922.0,35187.012
2385,600664.SH,20120817,6.26,6.27,6.11,6.16,6.26,-0.1,-1.6,63315.63,39151.778
2386,600664.SH,20120816,6.35,6.49,6.25,6.26,6.38,-0.12,-1.88,99687.98,63263.75
2387,600664.SH,20120815,6.39,6.55,6.24,6.38,6.4,-0.02,-0.31,115630.27,73961.313
2388,600664.SH,20120814,6.24,6.41,6.24,6.4,6.25,0.15,2.4,126137.22,80144.948
2389,600664.SH,20120813,6.22,6.48,6.15,6.25,6.23,0.02,0.32,136880.81,86237.063
2390,600664.SH,20120810,6.25,6.29,6.22,6.23,6.27,-0.04,-0.64,46731.25,29230.613
2391,600664.SH,20120809,6.2,6.29,6.17,6.27,6.2,0.07,1.13,74854.08,46761.565
2392,600664.SH,20120808,6.26,6.26,6.16,6.2,6.26,-0.06,-0.96,63613.79,39485.741
2393,600664.SH,20120807,6.2,6.3,6.17,6.26,6.2,0.06,0.97,79304.21,49403.606
2394,600664.SH,20120806,6.1,6.22,6.1,6.2,6.14,0.06,0.98,68802.95,42349.222
2395,600664.SH,20120803,6.05,6.14,6.0,6.14,6.04,0.1,1.66,60633.7,36773.735
2396,600664.SH,20120802,6.06,6.12,6.01,6.04,6.07,-0.03,-0.49,38516.0,23330.797
2397,600664.SH,20120801,6.0,6.12,6.0,6.07,5.99,0.08,1.34,36176.89,21930.384
2398,600664.SH,20120731,6.13,6.14,5.98,5.99,6.12,-0.13,-2.12,73878.24,44546.888
2399,600664.SH,20120730,6.33,6.35,6.1,6.12,6.31,-0.19,-3.01,80420.33,49970.325
2400,600664.SH,20120727,6.4,6.4,6.3,6.31,6.36,-0.05,-0.79,39288.65,24884.122
2401,600664.SH,20120726,6.37,6.45,6.33,6.36,6.35,0.01,0.16,37706.19,24062.709
2402,600664.SH,20120725,6.35,6.45,6.32,6.35,6.39,-0.04,-0.63,49663.7,31677.533
2403,600664.SH,20120724,6.32,6.46,6.3,6.39,6.33,0.06,0.95,48504.97,30959.348
2404,600664.SH,20120723,6.4,6.45,6.33,6.33,6.47,-0.14,-2.16,65208.08,41561.005
2405,600664.SH,20120720,6.49,6.56,6.42,6.47,6.52,-0.05,-0.77,55815.49,36193.744
2406,600664.SH,20120719,6.46,6.6,6.41,6.52,6.46,0.06,0.93,72643.08,47581.235
2407,600664.SH,20120718,6.49,6.52,6.29,6.46,6.47,-0.01,-0.15,75684.83,48342.232
2408,600664.SH,20120717,6.51,6.55,6.31,6.47,6.53,-0.06,-0.92,79193.34,50853.79
2409,600664.SH,20120716,6.65,6.73,6.51,6.53,6.64,-0.11,-1.66,116256.15,77091.65
2410,600664.SH,20120713,6.68,6.74,6.58,6.64,6.76,-0.12,-1.78,143470.41,95403.097
2411,600664.SH,20120712,6.34,6.97,6.3,6.76,6.34,0.42,6.62,303242.03,206773.247
2412,600664.SH,20120711,6.29,6.35,6.26,6.34,6.29,0.05,0.79,35017.5,22063.601
2413,600664.SH,20120710,6.34,6.37,6.26,6.29,6.35,-0.06,-0.94,47412.86,29960.647
2414,600664.SH,20120709,6.44,6.49,6.33,6.35,6.46,-0.11,-1.7,61412.3,39353.778
2415,600664.SH,20120706,6.41,6.48,6.33,6.46,6.37,0.09,1.41,52485.72,33568.573
2416,600664.SH,20120705,6.51,6.51,6.32,6.37,6.52,-0.15,-2.3,61098.45,39051.84
2417,600664.SH,20120704,6.6,6.62,6.49,6.52,6.58,-0.06,-0.91,52052.81,34021.236
2418,600664.SH,20120703,6.63,6.7,6.57,6.58,6.65,-0.07,-1.05,49393.49,32816.231
2419,600664.SH,20120702,6.6,6.68,6.57,6.65,6.59,0.06,0.91,54376.76,36016.607
2420,600664.SH,20120629,6.5,6.59,6.44,6.59,6.57,0.02,0.3,58993.46,38426.009
2421,600664.SH,20120627,6.57,6.62,6.53,6.57,6.57,0.0,0.0,32020.68,21073.613
2422,600664.SH,20120626,6.52,6.6,6.51,6.57,6.53,0.04,0.61,40345.3,26422.897
2423,600664.SH,20120625,6.6,6.67,6.51,6.53,6.63,-0.1,-1.51,44482.85,29416.845
2424,600664.SH,20120621,6.73,6.74,6.56,6.63,6.73,-0.1,-1.49,53267.56,35339.951
2425,600664.SH,20120620,6.86,6.88,6.72,6.73,6.85,-0.12,-1.75,65847.98,44669.485
2426,600664.SH,20120619,6.88,6.96,6.82,6.85,6.86,-0.01,-0.15,89172.74,61437.147
2427,600664.SH,20120618,6.79,6.94,6.76,6.86,6.76,0.1,1.48,85588.47,58867.387
2428,600664.SH,20120615,6.68,6.86,6.66,6.76,6.66,0.1,1.5,90859.33,61509.362
2429,600664.SH,20120614,6.64,6.74,6.61,6.66,6.66,0.0,0.0,72320.49,48259.99
2430,600664.SH,20120613,6.54,6.68,6.5,6.66,6.53,0.13,1.99,71129.27,46938.947
2431,600664.SH,20120612,6.55,6.57,6.5,6.53,6.58,-0.05,-0.76,55897.31,36517.609
2432,600664.SH,20120611,6.55,6.6,6.45,6.58,6.54,0.04,0.61,72384.49,47412.553
2433,600664.SH,20120608,6.76,6.77,6.53,6.54,6.72,-0.18,-2.68,110861.42,73396.416
2434,600664.SH,20120607,6.85,6.87,6.7,6.72,6.8,-0.08,-1.18,59433.89,40207.209
2435,600664.SH,20120606,6.81,6.84,6.74,6.8,6.8,0.0,0.0,40960.37,27781.694
2436,600664.SH,20120605,6.77,6.87,6.75,6.8,6.75,0.05,0.74,51287.28,34901.446
2437,600664.SH,20120604,6.88,6.9,6.74,6.75,6.98,-0.23,-3.3,76165.75,52003.878
2438,600664.SH,20120601,6.94,7.0,6.93,6.98,6.95,0.03,0.43,83368.52,58125.778
2439,600664.SH,20120531,6.85,7.03,6.81,6.95,6.89,0.06,0.87,116410.67,80863.164
2440,600664.SH,20120530,6.92,6.93,6.86,6.89,6.91,-0.02,-0.29,77118.71,53179.481
2441,600664.SH,20120529,6.85,6.94,6.83,6.91,6.85,0.06,0.88,81752.44,56329.805
2442,600664.SH,20120528,6.8,6.85,6.7,6.85,6.77,0.08,1.18,64944.58,44038.406
2443,600664.SH,20120525,6.88,6.91,6.76,6.77,6.85,-0.08,-1.17,74435.69,50803.429
2444,600664.SH,20120524,6.91,6.94,6.84,6.85,6.93,-0.08,-1.15,67751.44,46589.554
2445,600664.SH,20120523,7.02,7.05,6.86,6.93,7.02,-0.09,-1.28,93062.82,64469.808
2446,600664.SH,20120522,6.89,7.06,6.89,7.02,6.91,0.11,1.59,72368.04,50677.635
2447,600664.SH,20120521,6.87,6.96,6.86,6.91,6.86,0.05,0.73,75733.22,52350.814
2448,600664.SH,20120518,7.03,7.05,6.84,6.86,7.09,-0.23,-3.24,127020.42,88040.86
2449,600664.SH,20120517,7.01,7.1,7.0,7.09,7.03,0.06,0.85,86024.91,60659.412
2450,600664.SH,20120516,7.15,7.21,7.02,7.03,7.17,-0.14,-1.95,76232.09,54150.111
2451,600664.SH,20120515,7.22,7.26,7.09,7.17,7.28,-0.11,-1.51,126735.08,90695.917
2452,600664.SH,20120514,7.34,7.45,7.22,7.28,7.34,-0.06,-0.82,169239.02,124002.685
2453,600664.SH,20120511,7.17,7.41,7.12,7.34,7.21,0.13,1.8,198444.83,144621.975
2454,600664.SH,20120510,7.12,7.25,7.1,7.21,7.11,0.1,1.41,109413.68,78626.328
2455,600664.SH,20120509,7.22,7.25,7.08,7.11,7.29,-0.18,-2.47,105684.08,75579.075
2456,600664.SH,20120508,7.26,7.3,7.18,7.29,7.25,0.04,0.55,153702.4,111415.385
2457,600664.SH,20120507,7.13,7.26,7.1,7.25,7.17,0.08,1.12,166949.2,120392.751
2458,600664.SH,20120504,7.11,7.22,7.07,7.17,7.11,0.06,0.84,139018.41,99492.363
2459,600664.SH,20120503,7.01,7.15,7.01,7.11,7.04,0.07,0.99,118065.48,83696.326
2460,600664.SH,20120502,7.2,7.2,6.92,7.04,7.18,-0.14,-1.95,246375.54,173382.713
2461,600664.SH,20120427,7.15,7.26,7.12,7.18,7.15,0.03,0.42,101031.36,72612.834
2462,600664.SH,20120426,7.01,7.27,6.99,7.15,7.0,0.15,2.14,170948.74,122435.449
2463,600664.SH,20120425,6.96,7.01,6.88,7.0,6.97,0.03,0.43,134390.46,93213.348
2464,600664.SH,20120424,7.04,7.14,6.86,6.97,7.11,-0.14,-1.97,135158.39,94369.343
2465,600664.SH,20120423,7.21,7.26,7.1,7.11,7.2,-0.09,-1.25,116700.6,83811.193
2466,600664.SH,20120420,7.13,7.24,7.12,7.2,7.14,0.06,0.84,109686.86,78729.174
2467,600664.SH,20120419,7.15,7.22,7.1,7.14,7.17,-0.03,-0.42,103214.45,73810.118
2468,600664.SH,20120418,7.1,7.18,7.04,7.17,7.07,0.1,1.41,132489.86,94368.054
2469,600664.SH,20120417,7.14,7.18,7.07,7.07,7.14,-0.07,-0.98,86021.74,61187.2
2470,600664.SH,20120416,7.08,7.15,7.04,7.14,7.13,0.01,0.14,79559.89,56489.802
2471,600664.SH,20120413,7.05,7.17,7.02,7.13,7.04,0.09,1.28,132804.94,94403.894
2472,600664.SH,20120412,6.91,7.06,6.88,7.04,6.9,0.14,2.03,103991.23,72574.755
2473,600664.SH,20120411,6.84,6.93,6.78,6.9,6.93,-0.03,-0.43,79834.17,54799.376
2474,600664.SH,20120410,6.86,6.93,6.66,6.93,6.9,0.03,0.43,124819.48,84828.081
2475,600664.SH,20120409,6.98,6.98,6.89,6.9,7.0,-0.1,-1.43,68829.4,47707.055
