,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2287,600021.SH,20130415,4.56,4.56,4.46,4.5,4.57,-0.07,-1.53,28959.34,13017.88
2288,600021.SH,20130412,4.55,4.63,4.55,4.57,4.53,0.04,0.88,43344.26,19869.049
2289,600021.SH,20130411,4.54,4.57,4.5,4.53,4.53,0.0,0.0,30982.15,14068.057
2290,600021.SH,20130410,4.56,4.56,4.51,4.53,4.56,-0.03,-0.66,32500.91,14696.289
2291,600021.SH,20130409,4.56,4.56,4.52,4.56,4.53,0.03,0.66,33662.09,15304.198
2292,600021.SH,20130408,4.54,4.55,4.49,4.53,4.57,-0.04,-0.88,31416.37,14180.326
2293,600021.SH,20130403,4.55,4.58,4.52,4.57,4.54,0.03,0.66,21849.59,9934.14
2294,600021.SH,20130402,4.58,4.61,4.52,4.54,4.57,-0.03,-0.66,24946.37,11365.367
2295,600021.SH,20130401,4.52,4.58,4.52,4.57,4.54,0.03,0.66,34946.3,15886.082
2296,600021.SH,20130329,4.52,4.57,4.52,4.54,4.52,0.02,0.44,28391.43,12886.167
2297,600021.SH,20130328,4.63,4.63,4.5,4.52,4.66,-0.14,-3.0,63177.73,28766.189
2298,600021.SH,20130327,4.65,4.68,4.62,4.66,4.65,0.01,0.22,54974.85,25562.495
2299,600021.SH,20130326,4.75,4.75,4.63,4.65,4.76,-0.11,-2.31,67784.3,31623.206
2300,600021.SH,20130325,4.78,4.81,4.74,4.76,4.78,-0.02,-0.42,48450.4,23086.613
2301,600021.SH,20130322,4.79,4.84,4.76,4.78,4.78,0.0,0.0,55463.08,26620.972
2302,600021.SH,20130321,4.82,4.82,4.75,4.78,4.81,-0.03,-0.62,62322.34,29874.3
2303,600021.SH,20130320,4.78,4.82,4.75,4.81,4.79,0.02,0.42,117652.55,56411.3
2304,600021.SH,20130319,4.68,4.79,4.67,4.79,4.66,0.13,2.79,80410.26,38086.067
2305,600021.SH,20130318,4.68,4.7,4.64,4.66,4.69,-0.03,-0.64,37192.74,17339.245
2306,600021.SH,20130315,4.71,4.72,4.61,4.69,4.71,-0.02,-0.42,72100.76,33681.343
2307,600021.SH,20130314,4.75,4.76,4.67,4.71,4.77,-0.06,-1.26,47252.35,22238.166
2308,600021.SH,20130313,4.83,4.83,4.71,4.77,4.83,-0.06,-1.24,65017.13,30891.536
2309,600021.SH,20130312,4.79,4.93,4.69,4.83,4.78,0.05,1.05,165768.75,79776.36
2310,600021.SH,20130311,4.79,4.81,4.74,4.78,4.76,0.02,0.42,70507.8,33729.875
2311,600021.SH,20130308,4.76,4.83,4.74,4.76,4.75,0.01,0.21,89482.67,42728.632
2312,600021.SH,20130307,4.71,4.78,4.68,4.75,4.71,0.04,0.85,109724.91,52006.888
2313,600021.SH,20130306,4.61,4.73,4.6,4.71,4.61,0.1,2.17,79398.25,37212.004
2314,600021.SH,20130305,4.55,4.63,4.52,4.61,4.55,0.06,1.32,47911.63,21964.297
2315,600021.SH,20130304,4.69,4.69,4.54,4.55,4.7,-0.15,-3.19,80902.83,37320.685
2316,600021.SH,20130301,4.64,4.7,4.62,4.7,4.64,0.06,1.29,53171.25,24796.972
2317,600021.SH,20130228,4.6,4.66,4.58,4.64,4.59,0.05,1.09,44565.31,20598.417
2318,600021.SH,20130227,4.59,4.63,4.56,4.59,4.59,0.0,0.0,29697.46,13648.867
2319,600021.SH,20130226,4.67,4.69,4.57,4.59,4.68,-0.09,-1.92,49201.77,22796.315
2320,600021.SH,20130225,4.63,4.68,4.62,4.68,4.63,0.05,1.08,47101.85,21903.89
2321,600021.SH,20130222,4.67,4.68,4.63,4.63,4.67,-0.04,-0.86,37083.0,17266.613
2322,600021.SH,20130221,4.72,4.72,4.63,4.67,4.74,-0.07,-1.48,64960.66,30419.417
2323,600021.SH,20130220,4.72,4.75,4.68,4.74,4.71,0.03,0.64,40345.78,19019.884
2324,600021.SH,20130219,4.79,4.79,4.7,4.71,4.79,-0.08,-1.67,63636.67,30117.909
2325,600021.SH,20130218,4.81,4.82,4.75,4.79,4.79,0.0,0.0,85351.91,40759.519
2326,600021.SH,20130208,4.75,4.81,4.75,4.79,4.76,0.03,0.63,71459.9,34202.482
2327,600021.SH,20130207,4.76,4.78,4.72,4.76,4.78,-0.02,-0.42,53671.73,25517.83
2328,600021.SH,20130206,4.78,4.81,4.75,4.78,4.79,-0.01,-0.21,59078.44,28218.39
2329,600021.SH,20130205,4.73,4.8,4.69,4.79,4.76,0.03,0.63,79796.66,37868.754
2330,600021.SH,20130204,4.83,4.86,4.74,4.76,4.79,-0.03,-0.63,97424.8,46626.183
2331,600021.SH,20130201,4.8,4.81,4.73,4.79,4.81,-0.02,-0.42,81979.5,39153.493
2332,600021.SH,20130131,4.72,4.82,4.68,4.81,4.72,0.09,1.91,133006.85,63426.338
2333,600021.SH,20130130,4.7,4.74,4.67,4.72,4.7,0.02,0.43,56349.37,26509.122
2334,600021.SH,20130129,4.69,4.74,4.67,4.7,4.67,0.03,0.64,76079.13,35780.13
2335,600021.SH,20130128,4.6,4.68,4.6,4.67,4.59,0.08,1.74,68789.09,31930.957
2336,600021.SH,20130125,4.63,4.65,4.57,4.59,4.59,0.0,0.0,33194.42,15255.34
2337,600021.SH,20130124,4.7,4.73,4.57,4.59,4.66,-0.07,-1.5,76548.97,35652.949
2338,600021.SH,20130123,4.66,4.68,4.61,4.66,4.66,0.0,0.0,51354.54,23826.296
2339,600021.SH,20130122,4.77,4.79,4.64,4.66,4.77,-0.11,-2.31,93632.7,43960.937
2340,600021.SH,20130121,4.79,4.82,4.74,4.77,4.79,-0.02,-0.42,73693.72,35193.483
2341,600021.SH,20130118,4.71,4.8,4.71,4.79,4.7,0.09,1.91,90158.13,43069.078
2342,600021.SH,20130117,4.72,4.78,4.65,4.7,4.74,-0.04,-0.84,77945.4,36798.662
2343,600021.SH,20130116,4.82,4.83,4.65,4.74,4.86,-0.12,-2.47,192743.97,91179.945
2344,600021.SH,20130115,4.77,4.99,4.76,4.86,4.67,0.19,4.07,239078.08,116400.17
2345,600021.SH,20130114,4.46,4.72,4.44,4.67,4.47,0.2,4.47,161499.79,74237.375
2346,600021.SH,20130111,4.56,4.57,4.44,4.47,4.57,-0.1,-2.19,94533.36,42452.084
2347,600021.SH,20130110,4.58,4.6,4.53,4.57,4.58,-0.01,-0.22,74124.05,33794.457
2348,600021.SH,20130109,4.55,4.61,4.54,4.58,4.55,0.03,0.66,64921.88,29722.089
2349,600021.SH,20130108,4.5,4.57,4.5,4.55,4.57,-0.02,-0.44,53213.25,24163.708
2350,600021.SH,20130107,4.6,4.61,4.54,4.57,4.6,-0.03,-0.65,35929.89,16429.436
2351,600021.SH,20130104,4.68,4.7,4.56,4.6,4.64,-0.04,-0.86,69924.37,32316.272
2352,600021.SH,20121231,4.55,4.71,4.52,4.64,4.56,0.08,1.75,76085.38,35057.038
2353,600021.SH,20121228,4.54,4.6,4.49,4.56,4.55,0.01,0.22,68812.54,31211.169
2354,600021.SH,20121227,4.45,4.58,4.43,4.55,4.45,0.1,2.25,115109.16,52093.109
2355,600021.SH,20121226,4.45,4.47,4.4,4.45,4.43,0.02,0.45,71782.14,31836.285
2356,600021.SH,20121225,4.35,4.44,4.32,4.43,4.36,0.07,1.61,77898.99,34329.242
2357,600021.SH,20121224,4.33,4.36,4.31,4.36,4.34,0.02,0.46,36580.34,15862.371
2358,600021.SH,20121221,4.35,4.38,4.32,4.34,4.34,0.0,0.0,49314.42,21429.465
2359,600021.SH,20121220,4.33,4.35,4.3,4.34,4.34,0.0,0.0,40221.22,17382.885
2360,600021.SH,20121219,4.36,4.37,4.31,4.34,4.37,-0.03,-0.69,49131.91,21320.051
2361,600021.SH,20121218,4.4,4.43,4.33,4.37,4.4,-0.03,-0.68,54980.93,24086.457
2362,600021.SH,20121217,4.35,4.43,4.34,4.4,4.36,0.04,0.92,70586.23,30967.596
2363,600021.SH,20121214,4.26,4.38,4.24,4.36,4.24,0.12,2.83,64958.04,28144.53
2364,600021.SH,20121213,4.29,4.3,4.23,4.24,4.3,-0.06,-1.4,17263.75,7370.564
2365,600021.SH,20121212,4.29,4.32,4.26,4.3,4.29,0.01,0.23,12620.03,5409.659
2366,600021.SH,20121211,4.35,4.35,4.27,4.29,4.37,-0.08,-1.83,45249.66,19474.364
2367,600021.SH,20121210,4.35,4.39,4.33,4.37,4.35,0.02,0.46,46190.38,20129.272
2368,600021.SH,20121207,4.29,4.39,4.25,4.35,4.31,0.04,0.93,71691.89,31149.846
2369,600021.SH,20121206,4.27,4.36,4.19,4.31,4.28,0.03,0.7,72981.03,31222.74
2370,600021.SH,20121205,4.08,4.34,4.06,4.28,4.08,0.2,4.9,78840.73,33272.432
2371,600021.SH,20121204,4.06,4.08,4.0,4.08,4.04,0.04,0.99,28043.65,11295.2
2372,600021.SH,20121203,4.08,4.11,4.04,4.04,4.08,-0.04,-0.98,22899.61,9342.287
2373,600021.SH,20121130,4.06,4.1,4.05,4.08,4.06,0.02,0.49,14317.57,5840.851
2374,600021.SH,20121129,4.06,4.1,4.05,4.06,4.06,0.0,0.0,13701.28,5579.735
2375,600021.SH,20121128,4.14,4.14,4.03,4.06,4.15,-0.09,-2.17,19607.38,7981.737
2376,600021.SH,20121127,4.21,4.21,4.07,4.15,4.21,-0.06,-1.43,32510.02,13414.116
2377,600021.SH,20121126,4.15,4.23,4.15,4.21,4.15,0.06,1.45,42845.27,17974.852
2378,600021.SH,20121123,4.13,4.17,4.12,4.15,4.13,0.02,0.48,32348.82,13425.791
2379,600021.SH,20121122,4.16,4.18,4.1,4.13,4.2,-0.07,-1.67,28873.09,11939.404
2380,600021.SH,20121121,4.23,4.24,4.09,4.2,4.22,-0.02,-0.47,48077.71,19971.039
2381,600021.SH,20121120,4.25,4.27,4.2,4.22,4.23,-0.01,-0.24,33154.56,14006.481
2382,600021.SH,20121119,4.24,4.26,4.18,4.23,4.23,0.0,0.0,17195.28,7251.065
2383,600021.SH,20121116,4.3,4.32,4.18,4.23,4.28,-0.05,-1.17,23943.05,10177.322
2384,600021.SH,20121115,4.39,4.4,4.28,4.28,4.4,-0.12,-2.73,23414.7,10190.311
2385,600021.SH,20121114,4.4,4.42,4.38,4.4,4.4,0.0,0.0,16837.0,7407.115
2386,600021.SH,20121113,4.47,4.48,4.38,4.4,4.47,-0.07,-1.57,28792.15,12689.056
2387,600021.SH,20121112,4.44,4.48,4.43,4.47,4.44,0.03,0.68,24230.9,10796.143
2388,600021.SH,20121109,4.44,4.46,4.42,4.44,4.44,0.0,0.0,25562.48,11350.346
2389,600021.SH,20121108,4.49,4.52,4.43,4.44,4.54,-0.1,-2.2,35389.54,15829.68
2390,600021.SH,20121107,4.57,4.59,4.43,4.54,4.56,-0.02,-0.44,95123.16,42841.684
2391,600021.SH,20121106,4.59,4.61,4.53,4.56,4.59,-0.03,-0.65,50120.54,22913.032
2392,600021.SH,20121105,4.66,4.68,4.55,4.59,4.67,-0.08,-1.71,67662.56,31201.319
2393,600021.SH,20121102,4.7,4.7,4.64,4.67,4.71,-0.04,-0.85,51230.22,23917.0
2394,600021.SH,20121101,4.59,4.74,4.57,4.71,4.61,0.1,2.17,71328.62,33112.314
2395,600021.SH,20121031,4.7,4.7,4.54,4.61,4.7,-0.09,-1.91,58401.55,26772.814
2396,600021.SH,20121030,4.74,4.82,4.68,4.7,4.7,0.0,0.0,72596.46,34376.544
2397,600021.SH,20121029,4.65,4.72,4.62,4.7,4.67,0.03,0.64,35771.85,16778.672
2398,600021.SH,20121026,4.74,4.75,4.6,4.67,4.75,-0.08,-1.68,54793.66,25657.513
2399,600021.SH,20121025,4.75,4.82,4.71,4.75,4.72,0.03,0.64,76367.03,36461.379
2400,600021.SH,20121024,4.63,4.76,4.61,4.72,4.63,0.09,1.94,59231.76,27928.939
2401,600021.SH,20121023,4.62,4.67,4.6,4.63,4.62,0.01,0.22,26867.77,12470.118
2402,600021.SH,20121022,4.6,4.63,4.55,4.62,4.6,0.02,0.43,17521.23,8052.427
2403,600021.SH,20121019,4.65,4.66,4.59,4.6,4.64,-0.04,-0.86,23909.11,11048.358
2404,600021.SH,20121018,4.61,4.65,4.59,4.64,4.6,0.04,0.87,37211.05,17231.847
2405,600021.SH,20121017,4.62,4.64,4.57,4.6,4.6,0.0,0.0,16564.25,7618.589
2406,600021.SH,20121016,4.63,4.66,4.59,4.6,4.64,-0.04,-0.86,17807.01,8219.374
2407,600021.SH,20121015,4.68,4.69,4.6,4.64,4.67,-0.03,-0.64,18448.98,8537.272
2408,600021.SH,20121012,4.75,4.75,4.65,4.67,4.74,-0.07,-1.48,33093.42,15519.832
2409,600021.SH,20121011,4.68,4.83,4.68,4.74,4.63,0.11,2.38,74808.51,35475.679
2410,600021.SH,20121010,4.63,4.65,4.6,4.63,4.63,0.0,0.0,22341.53,10338.347
2411,600021.SH,20121009,4.55,4.65,4.55,4.63,4.55,0.08,1.76,30155.87,13933.207
2412,600021.SH,20121008,4.6,4.64,4.52,4.55,4.6,-0.05,-1.09,16313.84,7463.104
2413,600021.SH,20120928,4.52,4.61,4.49,4.6,4.52,0.08,1.77,19054.22,8726.942
2414,600021.SH,20120927,4.44,4.55,4.43,4.52,4.44,0.08,1.8,21995.12,9902.061
2415,600021.SH,20120926,4.56,4.57,4.41,4.44,4.56,-0.12,-2.63,21483.18,9598.869
2416,600021.SH,20120925,4.55,4.58,4.54,4.56,4.57,-0.01,-0.22,10213.2,4664.168
2417,600021.SH,20120924,4.57,4.59,4.5,4.57,4.59,-0.02,-0.44,16409.19,7472.087
2418,600021.SH,20120921,4.56,4.64,4.55,4.59,4.56,0.03,0.66,13698.27,6301.156
2419,600021.SH,20120920,4.71,4.71,4.55,4.56,4.71,-0.15,-3.18,18772.15,8641.242
2420,600021.SH,20120919,4.64,4.71,4.61,4.71,4.63,0.08,1.73,16189.46,7561.036
2421,600021.SH,20120918,4.64,4.66,4.6,4.63,4.67,-0.04,-0.86,17892.69,8271.02
2422,600021.SH,20120917,4.77,4.77,4.63,4.67,4.77,-0.1,-2.1,34372.5,16080.47
2423,600021.SH,20120914,4.79,4.84,4.74,4.77,4.8,-0.03,-0.63,52469.05,24964.777
2424,600021.SH,20120913,4.87,4.87,4.78,4.8,4.84,-0.04,-0.83,31301.0,15072.34
2425,600021.SH,20120912,4.91,4.91,4.81,4.84,4.88,-0.04,-0.82,37466.1,18158.907
2426,600021.SH,20120911,4.92,4.93,4.84,4.88,4.93,-0.05,-1.01,21540.35,10477.521
2427,600021.SH,20120910,4.99,5.01,4.89,4.93,4.98,-0.05,-1.0,38466.98,18986.368
2428,600021.SH,20120907,4.89,5.07,4.88,4.98,4.87,0.11,2.26,43855.33,21829.949
2429,600021.SH,20120906,4.89,4.89,4.85,4.87,4.87,0.0,0.0,11376.67,5532.004
2430,600021.SH,20120905,4.82,4.91,4.78,4.87,4.82,0.05,1.04,32406.28,15797.587
2431,600021.SH,20120904,4.88,4.88,4.74,4.82,4.86,-0.04,-0.82,35046.37,16843.997
2432,600021.SH,20120903,4.84,4.88,4.81,4.86,4.84,0.02,0.41,18681.87,9052.48
2433,600021.SH,20120831,4.9,4.93,4.84,4.84,4.9,-0.06,-1.22,13068.82,6367.721
2434,600021.SH,20120830,4.89,4.9,4.83,4.9,4.89,0.01,0.2,13869.66,6760.411
2435,600021.SH,20120829,4.95,4.95,4.81,4.89,4.95,-0.06,-1.21,14854.22,7247.016
2436,600021.SH,20120828,4.98,5.02,4.92,4.95,4.98,-0.03,-0.6,21117.51,10486.674
2437,600021.SH,20120827,5.06,5.06,4.97,4.98,5.08,-0.1,-1.97,49241.65,24650.173
2438,600021.SH,20120824,5.13,5.15,5.08,5.08,5.15,-0.07,-1.36,10274.55,5240.224
2439,600021.SH,20120823,5.14,5.2,5.13,5.15,5.15,0.0,0.0,19968.03,10323.337
2440,600021.SH,20120822,5.15,5.18,5.11,5.15,5.15,0.0,0.0,12471.15,6413.621
2441,600021.SH,20120821,5.08,5.21,5.08,5.15,5.08,0.07,1.38,20423.82,10536.504
2442,600021.SH,20120820,5.06,5.08,5.02,5.08,5.06,0.02,0.4,9885.28,4996.722
2443,600021.SH,20120817,5.04,5.09,5.02,5.06,5.07,-0.01,-0.2,8436.36,4272.038
2444,600021.SH,20120816,5.02,5.11,5.02,5.07,5.03,0.04,0.8,11764.61,5962.985
2445,600021.SH,20120815,5.02,5.07,5.02,5.03,5.08,-0.05,-0.98,13799.73,6963.806
2446,600021.SH,20120814,5.03,5.09,4.99,5.08,5.03,0.05,0.99,20764.05,10467.654
2447,600021.SH,20120813,5.15,5.17,5.0,5.03,5.17,-0.14,-2.71,29956.0,15241.436
2448,600021.SH,20120810,5.15,5.19,5.13,5.17,5.16,0.01,0.19,42274.75,21770.863
2449,600021.SH,20120809,5.17,5.19,5.1,5.16,5.17,-0.01,-0.19,36516.23,18750.948
2450,600021.SH,20120808,5.17,5.25,5.1,5.17,5.14,0.03,0.58,38072.84,19655.23
2451,600021.SH,20120807,5.21,5.22,5.12,5.14,5.23,-0.09,-1.72,29574.56,15265.903
2452,600021.SH,20120806,5.16,5.26,5.13,5.23,5.17,0.06,1.16,32713.61,17075.755
2453,600021.SH,20120803,5.0,5.21,4.98,5.17,4.98,0.19,3.82,90390.44,46492.696
2454,600021.SH,20120802,4.98,5.05,4.95,4.98,4.99,-0.01,-0.2,37485.24,18770.519
2455,600021.SH,20120801,4.87,5.01,4.87,4.99,4.9,0.09,1.84,32331.4,16103.309
2456,600021.SH,20120731,5.0,5.01,4.79,4.9,5.0,-0.1,-2.0,56065.08,27448.526
2457,600021.SH,20120730,5.14,5.15,4.95,5.0,5.14,-0.14,-2.72,80865.41,40604.389
2458,600021.SH,20120727,5.23,5.26,5.13,5.14,5.23,-0.09,-1.72,40468.91,21028.788
2459,600021.SH,20120726,5.3,5.33,5.23,5.23,5.3,-0.07,-1.32,29368.0,15490.069
2460,600021.SH,20120725,5.34,5.37,5.29,5.3,5.35,-0.05,-0.93,30108.55,16024.048
2461,600021.SH,20120724,5.29,5.4,5.27,5.35,5.31,0.04,0.75,30571.23,16354.797
2462,600021.SH,20120723,5.4,5.41,5.28,5.31,5.41,-0.1,-1.85,41889.18,22320.149
2463,600021.SH,20120720,5.41,5.49,5.4,5.41,5.45,-0.04,-0.73,45638.28,24740.424
2464,600021.SH,20120719,5.44,5.54,5.39,5.45,5.44,0.01,0.18,56803.76,31014.761
2465,600021.SH,20120718,5.36,5.46,5.32,5.44,5.38,0.06,1.12,49648.77,26813.882
2466,600021.SH,20120717,5.44,5.45,5.28,5.38,5.48,-0.1,-1.82,67632.15,36139.553
2467,600021.SH,20120716,5.5,5.59,5.44,5.48,5.5,-0.02,-0.36,84750.28,46940.7
2468,600021.SH,20120713,5.54,5.6,5.41,5.5,5.57,-0.07,-1.26,51170.45,28238.143
2469,600021.SH,20120712,5.56,5.58,5.48,5.57,5.54,0.03,0.54,51429.35,28407.117
2470,600021.SH,20120711,5.43,5.6,5.41,5.54,5.44,0.1,1.84,101874.34,56346.067
2471,600021.SH,20120710,5.42,5.48,5.36,5.44,5.42,0.02,0.37,49144.54,26588.66
2472,600021.SH,20120709,5.55,5.65,5.46,5.47,5.56,-0.09,-1.62,109508.88,60719.378
2473,600021.SH,20120706,5.56,5.62,5.49,5.56,5.55,0.01,0.18,67742.93,37620.602
2474,600021.SH,20120705,5.53,5.56,5.37,5.55,5.55,0.0,0.0,85465.27,46754.063
2475,600021.SH,20120704,5.53,5.6,5.45,5.55,5.55,0.0,0.0,70527.0,38952.519
2476,600021.SH,20120703,5.64,5.7,5.53,5.55,5.66,-0.11,-1.94,65662.38,36966.04
2477,600021.SH,20120702,5.52,5.68,5.41,5.66,5.5,0.16,2.91,134213.39,74842.975
2478,600021.SH,20120629,5.52,5.59,5.41,5.5,5.54,-0.04,-0.72,106072.62,58364.2
2479,600021.SH,20120628,5.64,5.66,5.5,5.54,5.62,-0.08,-1.42,90654.02,50733.882
2480,600021.SH,20120627,5.43,5.64,5.42,5.62,5.45,0.17,3.12,157911.0,88101.327
2481,600021.SH,20120626,5.41,5.45,5.26,5.45,5.4,0.05,0.93,77175.26,41547.562
2482,600021.SH,20120625,5.35,5.53,5.35,5.4,5.38,0.02,0.37,100759.68,54893.971
2483,600021.SH,20120621,5.29,5.41,5.26,5.38,5.31,0.07,1.32,90987.91,48714.073
2484,600021.SH,20120620,5.42,5.45,5.24,5.31,5.43,-0.12,-2.21,132801.55,70518.857
2485,600021.SH,20120619,5.46,5.53,5.42,5.43,5.51,-0.08,-1.45,76284.55,41761.842
2486,600021.SH,20120618,5.56,5.6,5.45,5.51,5.52,-0.01,-0.18,100581.67,55595.201
2487,600021.SH,20120614,5.42,5.64,5.42,5.52,5.44,0.08,1.47,210505.68,117170.066
2488,600021.SH,20120613,5.22,5.57,5.22,5.44,5.24,0.2,3.82,175336.04,95229.056
2489,600021.SH,20120612,5.26,5.26,5.16,5.24,5.28,-0.04,-0.76,58185.32,30316.779
2490,600021.SH,20120611,5.26,5.32,5.21,5.28,5.25,0.03,0.57,85399.28,45020.918
2491,600021.SH,20120608,5.22,5.3,5.2,5.25,5.22,0.03,0.57,159572.26,84161.521
2492,600021.SH,20120607,5.27,5.32,5.2,5.22,5.24,-0.02,-0.38,95745.8,50213.484
2493,600021.SH,20120606,5.15,5.29,5.15,5.24,5.2,0.04,0.77,147993.78,77398.642
2494,600021.SH,20120605,5.1,5.33,5.05,5.2,5.1,0.1,1.96,161494.76,83895.775
2495,600021.SH,20120604,5.06,5.19,5.05,5.1,5.13,-0.03,-0.58,117979.32,60352.921
2496,600021.SH,20120601,5.05,5.14,5.0,5.13,5.03,0.1,1.99,104473.53,53112.174
2497,600021.SH,20120531,4.92,5.06,4.89,5.03,4.94,0.09,1.82,64150.52,32085.817
2498,600021.SH,20120530,4.95,5.0,4.9,4.94,4.97,-0.03,-0.6,35628.76,17592.769
2499,600021.SH,20120529,4.92,5.0,4.9,4.97,4.92,0.05,1.02,55109.36,27323.261
2500,600021.SH,20120528,4.87,4.93,4.82,4.92,4.9,0.02,0.41,30925.96,15098.137
2501,600021.SH,20120525,4.97,4.99,4.85,4.9,4.99,-0.09,-1.8,69358.11,33950.679
2502,600021.SH,20120524,4.99,5.04,4.97,4.99,5.0,-0.01,-0.2,27151.38,13584.175
2503,600021.SH,20120523,5.08,5.09,4.98,5.0,5.09,-0.09,-1.77,82604.9,41422.045
2504,600021.SH,20120522,5.15,5.17,5.08,5.09,5.13,-0.04,-0.78,65023.55,33185.783
2505,600021.SH,20120521,5.09,5.16,5.08,5.13,5.09,0.04,0.79,76512.3,39185.369
2506,600021.SH,20120518,5.06,5.09,5.01,5.09,5.06,0.03,0.59,55708.53,28171.341
2507,600021.SH,20120517,5.03,5.08,4.96,5.06,5.02,0.04,0.8,50412.27,25387.85
2508,600021.SH,20120516,5.05,5.12,5.02,5.02,5.05,-0.03,-0.59,74802.36,37956.125
2509,600021.SH,20120515,5.02,5.05,4.98,5.05,5.03,0.02,0.4,49699.24,24925.364
2510,600021.SH,20120514,5.0,5.11,4.96,5.03,4.98,0.05,1.0,76615.22,38669.478
2511,600021.SH,20120511,5.01,5.01,4.97,4.98,4.99,-0.01,-0.2,24989.0,12464.451
2512,600021.SH,20120510,4.96,5.03,4.96,4.99,4.97,0.02,0.4,33292.11,16617.446
2513,600021.SH,20120509,5.04,5.05,4.96,4.97,5.07,-0.1,-1.97,71274.05,35614.024
2514,600021.SH,20120508,5.13,5.18,5.04,5.07,5.13,-0.06,-1.17,110103.39,56269.18
2515,600021.SH,20120507,5.07,5.14,5.05,5.13,5.08,0.05,0.98,124957.6,63720.121
2516,600021.SH,20120504,5.07,5.09,5.02,5.08,5.09,-0.01,-0.2,51040.51,25809.827
2517,600021.SH,20120503,5.07,5.1,5.02,5.09,5.08,0.01,0.2,79427.53,40261.158
2518,600021.SH,20120502,5.05,5.1,5.01,5.08,5.01,0.07,1.4,136606.61,69011.876
2519,600021.SH,20120427,5.0,5.04,4.93,5.01,5.01,0.0,0.0,59420.19,29614.773
2520,600021.SH,20120426,4.93,5.07,4.92,5.01,4.93,0.08,1.62,108261.74,54121.911
2521,600021.SH,20120425,4.87,4.93,4.83,4.93,4.87,0.06,1.23,71628.39,34954.583
2522,600021.SH,20120424,4.83,4.89,4.8,4.87,4.88,-0.01,-0.2,46384.0,22484.518
2523,600021.SH,20120423,4.91,4.92,4.81,4.88,4.89,-0.01,-0.2,86241.53,41995.059
2524,600021.SH,20120420,4.84,4.9,4.82,4.89,4.84,0.05,1.03,42765.59,20852.585
2525,600021.SH,20120419,4.88,4.88,4.83,4.84,4.91,-0.07,-1.43,37847.6,18344.12
2526,600021.SH,20120418,4.86,4.91,4.76,4.91,4.87,0.04,0.82,81872.2,39613.135
2527,600021.SH,20120417,4.87,4.91,4.81,4.87,4.89,-0.02,-0.41,30640.16,14882.201
2528,600021.SH,20120416,4.86,4.9,4.83,4.89,4.9,-0.01,-0.2,37103.82,18034.056
2529,600021.SH,20120413,4.87,4.91,4.84,4.9,4.86,0.04,0.82,49728.82,24247.6
2530,600021.SH,20120412,4.79,4.87,4.75,4.86,4.79,0.07,1.46,37099.96,17923.145
2531,600021.SH,20120411,4.77,4.81,4.71,4.79,4.82,-0.03,-0.62,25449.8,12122.067
2532,600021.SH,20120410,4.78,4.82,4.71,4.82,4.79,0.03,0.63,31862.36,15156.624
2533,600021.SH,20120409,4.84,4.87,4.78,4.79,4.86,-0.07,-1.44,21520.97,10371.759
2534,600021.SH,20120406,4.85,4.88,4.77,4.86,4.85,0.01,0.21,38571.89,18590.862
2535,600021.SH,20120405,4.7,4.86,4.66,4.85,4.7,0.15,3.19,68561.6,32781.04
2536,600021.SH,20120330,4.88,4.9,4.59,4.7,4.89,-0.19,-3.89,128607.26,60884.186
2537,600021.SH,20120329,4.94,5.04,4.85,4.89,4.94,-0.05,-1.01,76079.41,37573.091
2538,600021.SH,20120328,5.01,5.03,4.85,4.94,5.03,-0.09,-1.79,82117.71,40401.312
2539,600021.SH,20120327,5.15,5.16,5.02,5.03,5.14,-0.11,-2.14,60583.1,30727.997
2540,600021.SH,20120326,5.09,5.2,5.07,5.14,5.09,0.05,0.98,86135.02,44350.978
2541,600021.SH,20120323,5.15,5.15,5.05,5.09,5.17,-0.08,-1.55,67854.93,34530.298
2542,600021.SH,20120322,5.1,5.2,5.07,5.17,5.09,0.08,1.57,184680.92,95240.911
2543,600021.SH,20120321,5.01,5.09,4.93,5.09,4.98,0.11,2.21,70917.58,35531.5
2544,600021.SH,20120320,5.05,5.19,4.97,4.98,5.07,-0.09,-1.78,121205.58,61565.413
2545,600021.SH,20120319,4.95,5.09,4.87,5.07,4.91,0.16,3.26,87919.7,43985.219
2546,600021.SH,20120316,4.81,4.92,4.8,4.91,4.8,0.11,2.29,71730.03,34874.701
2547,600021.SH,20120315,4.92,4.94,4.73,4.8,4.91,-0.11,-2.24,86599.29,41835.44
2548,600021.SH,20120314,5.11,5.13,4.86,4.91,5.09,-0.18,-3.54,167620.99,84767.549
2549,600021.SH,20120313,5.05,5.09,5.03,5.09,5.05,0.04,0.79,98566.47,49934.352
2550,600021.SH,20120312,5.05,5.09,5.0,5.05,5.05,0.0,0.0,80272.59,40486.812
2551,600021.SH,20120309,4.91,5.05,4.89,5.05,4.9,0.15,3.06,110333.44,55079.101
2552,600021.SH,20120308,4.89,4.94,4.87,4.9,4.87,0.03,0.62,48660.13,23879.906
2553,600021.SH,20120307,4.86,4.93,4.85,4.87,4.9,-0.03,-0.61,43813.69,21434.034
2554,600021.SH,20120306,4.9,4.95,4.86,4.9,4.93,-0.03,-0.61,66293.46,32416.199
