,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2307,600730.SH,20121226,5.58,5.72,5.55,5.7,5.53,0.17,3.07,31927.69,18041.528
2308,600730.SH,20121225,5.44,5.57,5.4,5.53,5.44,0.09,1.65,18017.38,9943.449
2309,600730.SH,20121224,5.42,5.45,5.39,5.44,5.43,0.01,0.18,10586.61,5744.823
2310,600730.SH,20121221,5.4,5.47,5.37,5.43,5.42,0.01,0.18,9970.05,5398.77
2311,600730.SH,20121220,5.46,5.46,5.36,5.42,5.46,-0.04,-0.73,9431.35,5101.206
2312,600730.SH,20121219,5.49,5.5,5.36,5.46,5.49,-0.03,-0.55,10038.72,5456.258
2313,600730.SH,20121218,5.48,5.55,5.44,5.49,5.51,-0.02,-0.36,12978.39,7127.749
2314,600730.SH,20121217,5.5,5.58,5.44,5.51,5.48,0.03,0.55,14449.33,7944.991
2315,600730.SH,20121214,5.34,5.53,5.29,5.48,5.32,0.16,3.01,17344.83,9476.735
2316,600730.SH,20121213,5.35,5.46,5.26,5.32,5.35,-0.03,-0.56,10921.08,5885.569
2317,600730.SH,20121212,5.35,5.4,5.25,5.35,5.38,-0.03,-0.56,11514.75,6125.994
2318,600730.SH,20121211,5.4,5.43,5.3,5.38,5.42,-0.04,-0.74,11427.01,6125.446
2319,600730.SH,20121210,5.28,5.44,5.24,5.42,5.27,0.15,2.85,16512.59,8864.172
2320,600730.SH,20121207,5.16,5.3,5.14,5.27,5.16,0.11,2.13,12247.03,6423.21
2321,600730.SH,20121206,5.27,5.28,5.15,5.16,5.24,-0.08,-1.53,8123.39,4233.977
2322,600730.SH,20121205,5.04,5.29,5.04,5.24,5.07,0.17,3.35,13943.87,7271.279
2323,600730.SH,20121204,5.09,5.1,4.9,5.07,5.1,-0.03,-0.59,10337.07,5150.816
2324,600730.SH,20121203,5.21,5.25,5.08,5.1,5.22,-0.12,-2.3,4485.1,2314.907
2325,600730.SH,20121130,5.16,5.26,5.11,5.22,5.16,0.06,1.16,4301.83,2237.987
2326,600730.SH,20121129,5.29,5.31,5.16,5.16,5.25,-0.09,-1.71,4809.0,2508.746
2327,600730.SH,20121128,5.47,5.47,5.15,5.25,5.47,-0.22,-4.02,7909.99,4178.477
2328,600730.SH,20121127,5.66,5.66,5.44,5.47,5.66,-0.19,-3.36,8179.98,4526.603
2329,600730.SH,20121126,5.63,5.67,5.6,5.66,5.66,0.0,0.0,3572.85,2011.914
2330,600730.SH,20121123,5.68,5.72,5.64,5.66,5.63,0.03,0.53,3740.8,2128.922
2331,600730.SH,20121122,5.7,5.71,5.62,5.63,5.74,-0.11,-1.92,4656.0,2637.413
2332,600730.SH,20121121,5.7,5.76,5.61,5.74,5.7,0.04,0.7,7020.4,4003.897
2333,600730.SH,20121120,5.78,5.78,5.67,5.7,5.7,0.0,0.0,2823.89,1609.684
2334,600730.SH,20121119,5.67,5.71,5.59,5.7,5.63,0.07,1.24,4725.04,2663.253
2335,600730.SH,20121116,5.65,5.72,5.59,5.63,5.68,-0.05,-0.88,6906.5,3896.027
2336,600730.SH,20121115,5.85,5.85,5.63,5.68,5.84,-0.16,-2.74,8504.97,4868.594
2337,600730.SH,20121114,5.83,5.88,5.75,5.84,5.83,0.01,0.17,7453.12,4324.442
2338,600730.SH,20121113,5.93,5.93,5.82,5.83,5.92,-0.09,-1.52,5713.2,3349.085
2339,600730.SH,20121112,5.95,5.95,5.86,5.92,5.88,0.04,0.68,3936.24,2325.436
2340,600730.SH,20121109,5.9,5.95,5.86,5.88,5.9,-0.02,-0.34,6431.34,3797.106
2341,600730.SH,20121108,6.0,6.03,5.9,5.9,6.04,-0.14,-2.32,7253.0,4313.81
2342,600730.SH,20121107,5.97,6.04,5.96,6.04,6.01,0.03,0.5,7465.39,4487.169
2343,600730.SH,20121106,6.11,6.13,5.94,6.01,6.11,-0.1,-1.64,10558.07,6340.39
2344,600730.SH,20121105,6.11,6.16,6.09,6.11,6.13,-0.02,-0.33,6980.9,4275.91
2345,600730.SH,20121102,6.08,6.15,6.06,6.13,6.09,0.04,0.66,10531.57,6431.247
2346,600730.SH,20121101,6.06,6.17,5.97,6.09,6.06,0.03,0.5,22656.9,13772.778
2347,600730.SH,20121031,6.04,6.07,5.92,6.06,6.0,0.06,1.0,8448.2,5067.072
2348,600730.SH,20121030,5.96,6.02,5.91,6.0,5.93,0.07,1.18,7360.01,4401.891
2349,600730.SH,20121029,5.93,5.98,5.88,5.93,5.94,-0.01,-0.17,5048.86,2984.671
2350,600730.SH,20121026,6.04,6.06,5.87,5.94,6.04,-0.1,-1.66,12841.54,7617.192
2351,600730.SH,20121025,6.12,6.2,6.04,6.04,6.14,-0.1,-1.63,11328.0,6914.978
2352,600730.SH,20121024,6.13,6.27,6.12,6.14,6.21,-0.07,-1.13,11304.33,6982.785
2353,600730.SH,20121023,6.1,6.28,6.09,6.21,6.11,0.1,1.64,28690.23,17779.386
2354,600730.SH,20121022,6.05,6.12,6.04,6.11,6.12,-0.01,-0.16,10970.91,6657.772
2355,600730.SH,20121019,6.08,6.13,6.04,6.12,6.13,-0.01,-0.16,11364.83,6948.278
2356,600730.SH,20121018,6.01,6.15,6.01,6.13,6.04,0.09,1.49,22277.3,13561.307
2357,600730.SH,20121017,6.05,6.12,5.98,6.04,6.04,0.0,0.0,9862.54,5957.933
2358,600730.SH,20121016,6.1,6.1,6.01,6.04,6.02,0.02,0.33,15915.49,9652.166
2359,600730.SH,20121015,6.16,6.16,5.91,6.02,6.15,-0.13,-2.11,35794.96,21484.961
2360,600730.SH,20121012,6.2,6.32,6.1,6.15,6.22,-0.07,-1.13,23383.59,14408.0
2361,600730.SH,20121011,6.26,6.46,6.2,6.22,6.28,-0.06,-0.96,18140.01,11494.33
2362,600730.SH,20121010,6.23,6.3,6.21,6.28,6.25,0.03,0.48,17881.11,11188.466
2363,600730.SH,20121009,6.18,6.3,6.18,6.25,6.18,0.07,1.13,21886.85,13646.342
2364,600730.SH,20121008,6.21,6.23,6.13,6.18,6.21,-0.03,-0.48,8596.66,5310.87
2365,600730.SH,20120928,6.15,6.22,6.06,6.21,6.19,0.02,0.32,14167.07,8698.689
2366,600730.SH,20120927,5.88,6.29,5.85,6.19,5.83,0.36,6.18,31683.34,19495.242
2367,600730.SH,20120926,5.88,5.97,5.82,5.83,5.88,-0.05,-0.85,5973.31,3515.189
2368,600730.SH,20120925,5.88,6.0,5.86,5.88,5.92,-0.04,-0.68,10837.39,6414.673
2369,600730.SH,20120924,5.98,5.98,5.74,5.92,5.98,-0.06,-1.0,18137.58,10624.418
2370,600730.SH,20120921,5.98,6.05,5.92,5.98,5.94,0.04,0.67,14307.4,8544.693
2371,600730.SH,20120920,6.41,6.41,5.91,5.94,6.41,-0.47,-7.33,32508.51,19876.581
2372,600730.SH,20120919,6.44,6.44,6.34,6.41,6.34,0.07,1.1,12605.55,8039.885
2373,600730.SH,20120918,6.36,6.42,6.32,6.34,6.37,-0.03,-0.47,15365.55,9797.752
2374,600730.SH,20120917,6.51,6.56,6.35,6.37,6.56,-0.19,-2.9,21943.0,14170.94
2375,600730.SH,20120914,6.59,6.67,6.5,6.56,6.56,0.0,0.0,23799.23,15683.917
2376,600730.SH,20120913,6.77,6.85,6.55,6.56,6.75,-0.19,-2.81,23563.92,15860.673
2377,600730.SH,20120912,6.76,6.82,6.6,6.75,6.67,0.08,1.2,35532.28,23942.597
2378,600730.SH,20120911,6.71,6.75,6.6,6.67,6.75,-0.08,-1.19,24167.65,16092.903
2379,600730.SH,20120910,6.6,6.79,6.55,6.75,6.63,0.12,1.81,38134.72,25369.491
2380,600730.SH,20120907,6.51,6.69,6.47,6.63,6.46,0.17,2.63,39538.78,26156.217
2381,600730.SH,20120906,6.43,6.52,6.38,6.46,6.38,0.08,1.25,17344.77,11184.609
2382,600730.SH,20120905,6.62,6.62,6.36,6.38,6.56,-0.18,-2.74,23610.02,15225.184
2383,600730.SH,20120904,6.62,6.64,6.53,6.56,6.63,-0.07,-1.06,20762.22,13645.017
2384,600730.SH,20120903,6.38,6.73,6.38,6.63,6.41,0.22,3.43,51231.29,33857.568
2385,600730.SH,20120831,6.48,6.48,6.37,6.41,6.49,-0.08,-1.23,18938.0,12165.658
2386,600730.SH,20120830,6.3,6.53,6.2,6.49,6.35,0.14,2.2,44737.4,28666.49
2387,600730.SH,20120829,6.13,6.38,6.13,6.35,6.19,0.16,2.58,27234.86,17241.798
2388,600730.SH,20120828,6.14,6.23,6.1,6.19,6.14,0.05,0.81,8516.09,5265.03
2389,600730.SH,20120827,6.11,6.2,6.08,6.14,6.2,-0.06,-0.97,11300.58,6929.507
2390,600730.SH,20120824,6.2,6.3,6.17,6.2,6.26,-0.06,-0.96,10151.0,6324.799
2391,600730.SH,20120823,6.19,6.3,6.18,6.26,6.22,0.04,0.64,10605.53,6626.942
2392,600730.SH,20120822,6.34,6.34,6.15,6.22,6.34,-0.12,-1.89,12918.0,8064.466
2393,600730.SH,20120821,6.37,6.37,6.25,6.34,6.3,0.04,0.63,15386.33,9695.181
2394,600730.SH,20120820,6.16,6.35,6.1,6.3,6.19,0.11,1.78,15616.96,9788.717
2395,600730.SH,20120817,6.19,6.22,6.09,6.19,6.16,0.03,0.49,9791.34,6023.305
2396,600730.SH,20120816,6.19,6.23,6.13,6.16,6.19,-0.03,-0.48,5870.0,3621.375
2397,600730.SH,20120815,6.3,6.4,6.16,6.19,6.34,-0.15,-2.37,18659.95,11718.436
2398,600730.SH,20120814,6.11,6.37,6.04,6.34,6.08,0.26,4.28,22041.05,13704.393
2399,600730.SH,20120813,6.2,6.22,6.07,6.08,6.2,-0.12,-1.94,8609.08,5288.07
2400,600730.SH,20120810,6.18,6.24,6.15,6.2,6.19,0.01,0.16,13388.39,8298.904
2401,600730.SH,20120809,6.1,6.23,6.1,6.19,6.14,0.05,0.81,15772.18,9752.323
2402,600730.SH,20120808,6.14,6.21,6.01,6.14,6.18,-0.04,-0.65,23424.77,14362.261
2403,600730.SH,20120807,6.02,6.21,6.0,6.18,6.06,0.12,1.98,31755.8,19444.646
2404,600730.SH,20120806,5.95,6.11,5.89,6.06,5.89,0.17,2.89,17094.69,10333.747
2405,600730.SH,20120803,5.82,5.9,5.78,5.89,5.78,0.11,1.9,9482.46,5543.652
2406,600730.SH,20120802,5.77,5.87,5.7,5.78,5.79,-0.01,-0.17,9312.38,5380.255
2407,600730.SH,20120801,5.68,5.83,5.68,5.79,5.72,0.07,1.22,9353.5,5401.485
2408,600730.SH,20120731,5.7,5.77,5.56,5.72,5.69,0.03,0.53,12975.83,7320.088
2409,600730.SH,20120730,5.91,6.03,5.68,5.69,5.96,-0.27,-4.53,18748.12,10850.954
2410,600730.SH,20120727,5.98,6.0,5.91,5.96,5.9,0.06,1.02,6848.18,4075.158
2411,600730.SH,20120726,6.05,6.07,5.87,5.9,6.03,-0.13,-2.16,13924.37,8311.21
2412,600730.SH,20120725,6.05,6.15,6.0,6.03,6.1,-0.07,-1.15,12754.42,7725.193
2413,600730.SH,20120724,6.0,6.17,6.0,6.1,6.07,0.03,0.49,12990.52,7889.725
2414,600730.SH,20120723,6.03,6.19,6.02,6.07,6.08,-0.01,-0.16,12475.86,7619.214
2415,600730.SH,20120720,6.19,6.22,6.06,6.08,6.2,-0.12,-1.94,16091.03,9873.537
2416,600730.SH,20120719,6.03,6.32,5.96,6.2,6.02,0.18,2.99,43052.38,26704.404
2417,600730.SH,20120718,5.88,6.05,5.81,6.02,5.93,0.09,1.52,13095.89,7755.582
2418,600730.SH,20120717,5.67,5.94,5.67,5.93,5.81,0.12,2.07,19946.31,11623.211
2419,600730.SH,20120716,6.06,6.17,5.79,5.81,6.11,-0.3,-4.91,36267.72,21449.723
2420,600730.SH,20120713,6.19,6.22,6.06,6.11,6.19,-0.08,-1.29,11726.31,7186.263
2421,600730.SH,20120712,5.99,6.23,5.89,6.19,6.1,0.09,1.48,26534.17,16148.61
2422,600730.SH,20120711,6.04,6.14,6.01,6.1,6.09,0.01,0.16,18601.66,11307.52
2423,600730.SH,20120710,6.32,6.34,5.95,6.09,6.35,-0.26,-4.09,34203.55,20868.301
2424,600730.SH,20120709,6.57,6.57,6.27,6.35,6.58,-0.23,-3.5,35125.56,22473.462
2425,600730.SH,20120706,6.58,6.65,6.41,6.58,6.61,-0.03,-0.45,46671.81,30431.419
2426,600730.SH,20120705,6.35,6.75,6.29,6.61,6.47,0.14,2.16,53410.71,34819.318
2427,600730.SH,20120704,6.44,6.52,6.38,6.47,6.44,0.03,0.47,33900.98,21884.112
2428,600730.SH,20120703,6.37,6.59,6.34,6.44,6.38,0.06,0.94,71974.25,46678.592
2429,600730.SH,20120702,6.11,6.4,6.08,6.38,6.13,0.25,4.08,40277.03,25265.563
2430,600730.SH,20120629,5.79,6.15,5.78,6.13,5.81,0.32,5.51,25147.98,15067.471
2431,600730.SH,20120628,6.08,6.11,5.8,5.81,6.06,-0.25,-4.13,13800.09,8291.997
2432,600730.SH,20120627,6.08,6.16,6.02,6.06,6.12,-0.06,-0.98,10818.14,6589.502
2433,600730.SH,20120626,6.01,6.12,6.01,6.12,6.07,0.05,0.82,13830.6,8399.321
2434,600730.SH,20120625,6.2,6.2,6.05,6.07,6.24,-0.17,-2.72,15749.0,9638.214
2435,600730.SH,20120621,6.44,6.44,6.24,6.24,6.42,-0.18,-2.8,19453.47,12263.367
2436,600730.SH,20120620,6.3,6.42,6.3,6.42,6.28,0.14,2.23,19853.94,12648.695
2437,600730.SH,20120619,6.42,6.43,6.27,6.28,6.45,-0.17,-2.64,16914.9,10744.183
2438,600730.SH,20120618,6.46,6.5,6.39,6.45,6.46,-0.01,-0.15,26017.01,16747.206
2439,600730.SH,20120615,6.4,6.48,6.34,6.46,6.32,0.14,2.22,37606.31,24149.271
2440,600730.SH,20120614,6.31,6.4,6.26,6.32,6.31,0.01,0.16,29704.22,18815.775
2441,600730.SH,20120613,6.25,6.34,6.21,6.31,6.18,0.13,2.1,23952.68,15050.434
2442,600730.SH,20120612,6.26,6.28,6.18,6.18,6.33,-0.15,-2.37,20117.91,12506.265
2443,600730.SH,20120611,6.17,6.35,6.11,6.33,6.15,0.18,2.93,26216.26,16358.965
2444,600730.SH,20120608,6.21,6.24,6.12,6.15,6.12,0.03,0.49,18657.05,11528.352
2445,600730.SH,20120607,6.18,6.26,6.11,6.12,6.11,0.01,0.16,25198.02,15573.413
2446,600730.SH,20120606,6.25,6.28,6.09,6.11,6.2,-0.09,-1.45,29751.4,18360.626
2447,600730.SH,20120605,6.24,6.33,6.18,6.2,6.25,-0.05,-0.8,30067.33,18794.075
2448,600730.SH,20120604,6.46,6.52,6.2,6.25,6.59,-0.34,-5.16,49498.83,31487.832
2449,600730.SH,20120601,6.71,6.86,6.55,6.59,6.73,-0.14,-2.08,47406.32,31575.837
2450,600730.SH,20120531,6.72,6.86,6.6,6.73,6.87,-0.14,-2.04,76128.53,51183.271
2451,600730.SH,20120530,6.9,7.12,6.69,6.87,6.71,0.16,2.38,182231.47,125606.704
2452,600730.SH,20120529,6.17,6.71,6.17,6.71,6.1,0.61,10.0,72650.61,48332.818
2453,600730.SH,20120528,6.05,6.17,5.93,6.1,6.09,0.01,0.16,14899.55,9013.692
2454,600730.SH,20120525,6.28,6.28,6.03,6.09,6.23,-0.14,-2.25,26619.46,16275.996
2455,600730.SH,20120524,6.33,6.36,6.23,6.23,6.32,-0.09,-1.42,14716.97,9251.355
2456,600730.SH,20120523,6.37,6.43,6.23,6.32,6.4,-0.08,-1.25,16160.35,10213.104
2457,600730.SH,20120522,6.27,6.45,6.27,6.4,6.24,0.16,2.56,18985.68,12084.337
2458,600730.SH,20120521,6.37,6.45,6.18,6.24,6.36,-0.12,-1.89,18775.81,11775.731
2459,600730.SH,20120518,6.5,6.6,6.34,6.36,6.58,-0.22,-3.34,28828.84,18512.643
2460,600730.SH,20120517,6.38,6.63,6.32,6.58,6.41,0.17,2.65,37200.81,24095.752
2461,600730.SH,20120516,6.65,6.68,6.38,6.41,6.69,-0.28,-4.19,36716.6,23955.899
2462,600730.SH,20120515,6.73,6.73,6.56,6.69,6.77,-0.08,-1.18,32802.53,21780.689
2463,600730.SH,20120514,6.66,6.83,6.61,6.77,6.59,0.18,2.73,72256.56,48857.603
2464,600730.SH,20120511,6.56,6.68,6.5,6.59,6.55,0.04,0.61,35430.69,23393.067
2465,600730.SH,20120510,6.43,6.61,6.43,6.55,6.48,0.07,1.08,22239.89,14567.719
2466,600730.SH,20120509,6.55,6.57,6.46,6.48,6.58,-0.1,-1.52,21349.56,13895.251
2467,600730.SH,20120508,6.48,6.68,6.43,6.58,6.52,0.06,0.92,31156.9,20457.942
2468,600730.SH,20120507,6.5,6.55,6.31,6.52,6.45,0.07,1.09,45397.58,29199.757
2469,600730.SH,20120503,6.56,6.58,6.35,6.45,6.56,-0.11,-1.68,40494.27,26112.91
2470,600730.SH,20120502,6.53,6.66,6.42,6.56,6.47,0.09,1.39,44132.06,28934.235
2471,600730.SH,20120427,6.71,6.71,6.45,6.47,6.71,-0.24,-3.58,60265.11,39432.734
2472,600730.SH,20120426,7.0,7.07,6.66,6.71,6.93,-0.22,-3.17,83911.68,57071.603
2473,600730.SH,20120425,6.6,7.12,6.57,6.93,6.71,0.22,3.28,137755.51,95540.961
2474,600730.SH,20120424,6.66,6.91,6.33,6.71,6.67,0.04,0.6,120899.54,80372.885
2475,600730.SH,20120423,6.54,6.91,6.54,6.67,6.6,0.07,1.06,90255.81,60819.242
2476,600730.SH,20120420,6.4,6.8,6.34,6.6,6.39,0.21,3.29,86615.65,57175.543
2477,600730.SH,20120419,6.51,6.58,6.36,6.39,6.54,-0.15,-2.29,48579.03,31300.746
2478,600730.SH,20120418,6.39,6.64,6.31,6.54,6.35,0.19,2.99,64543.61,41944.287
2479,600730.SH,20120417,6.35,6.58,6.33,6.35,6.42,-0.07,-1.09,58793.49,37973.887
2480,600730.SH,20120416,6.27,6.55,6.21,6.42,6.39,0.03,0.47,73998.91,47275.748
2481,600730.SH,20120413,6.26,6.64,6.2,6.39,6.27,0.12,1.91,76549.86,48979.472
2482,600730.SH,20120412,6.09,6.29,6.05,6.27,6.08,0.19,3.13,45348.7,28224.356
2483,600730.SH,20120411,5.98,6.1,5.96,6.08,6.07,0.01,0.16,22731.94,13735.942
2484,600730.SH,20120410,5.87,6.08,5.74,6.07,5.93,0.14,2.36,20917.93,12348.311
2485,600730.SH,20120409,5.99,6.08,5.9,5.93,6.01,-0.08,-1.33,18336.46,10967.32
2486,600730.SH,20120406,5.8,6.03,5.77,6.01,5.83,0.18,3.09,38956.25,23124.406
2487,600730.SH,20120405,5.65,5.85,5.64,5.83,5.66,0.17,3.0,17443.81,10053.189
2488,600730.SH,20120330,5.69,5.74,5.56,5.66,5.64,0.02,0.35,18597.71,10506.353
2489,600730.SH,20120329,5.81,5.88,5.52,5.64,5.81,-0.17,-2.93,24280.48,13785.664
2490,600730.SH,20120328,6.18,6.2,5.75,5.81,6.19,-0.38,-6.14,36091.51,21571.652
2491,600730.SH,20120327,6.15,6.35,6.1,6.19,6.09,0.1,1.64,34602.84,21580.697
2492,600730.SH,20120326,6.11,6.12,6.04,6.09,6.07,0.02,0.33,16119.78,9791.033
2493,600730.SH,20120323,6.23,6.23,6.04,6.07,6.26,-0.19,-3.04,28025.5,17164.635
2494,600730.SH,20120322,6.19,6.33,6.15,6.26,6.19,0.07,1.13,29487.81,18374.793
2495,600730.SH,20120321,6.19,6.25,6.07,6.19,6.15,0.04,0.65,33342.6,20525.864
2496,600730.SH,20120320,6.38,6.38,6.11,6.15,6.41,-0.26,-4.06,49641.02,30988.214
2497,600730.SH,20120319,6.24,6.49,6.18,6.41,6.25,0.16,2.56,68721.76,43596.556
2498,600730.SH,20120316,6.18,6.28,6.1,6.25,6.13,0.12,1.96,51557.9,31910.106
2499,600730.SH,20120315,6.3,6.5,6.0,6.13,6.37,-0.24,-3.77,55576.1,34589.782
2500,600730.SH,20120314,6.98,7.03,6.29,6.37,6.99,-0.62,-8.87,102859.96,68941.996
2501,600730.SH,20120313,6.87,7.07,6.76,6.99,6.87,0.12,1.75,86035.8,59554.594
2502,600730.SH,20120312,6.86,6.95,6.79,6.87,6.85,0.02,0.29,73761.59,50718.817
2503,600730.SH,20120309,6.79,6.87,6.73,6.85,6.78,0.07,1.03,68584.57,46696.857
2504,600730.SH,20120308,6.67,6.83,6.66,6.78,6.65,0.13,1.95,45690.52,30843.125
2505,600730.SH,20120307,6.62,6.77,6.59,6.65,6.69,-0.04,-0.6,58178.65,38948.21
2506,600730.SH,20120306,6.8,6.82,6.67,6.69,6.84,-0.15,-2.19,51118.61,34340.774
2507,600730.SH,20120305,6.86,6.94,6.76,6.84,6.84,0.0,0.0,69533.15,47497.025
2508,600730.SH,20120302,6.79,6.95,6.72,6.84,6.79,0.05,0.74,65126.83,44538.101
2509,600730.SH,20120301,6.57,6.9,6.57,6.79,6.62,0.17,2.57,76440.77,51803.267
2510,600730.SH,20120229,6.69,6.76,6.58,6.62,6.73,-0.11,-1.63,52662.71,35093.397
2511,600730.SH,20120228,6.88,6.88,6.65,6.73,6.89,-0.16,-2.32,83108.73,56120.234
2512,600730.SH,20120227,6.95,7.09,6.87,6.89,7.04,-0.15,-2.13,177985.42,123785.502
2513,600730.SH,20120223,6.81,7.05,6.67,7.04,6.89,0.15,2.18,210217.25,144424.194
2514,600730.SH,20120222,6.75,6.95,6.73,6.89,6.82,0.07,1.03,170753.18,116570.357
2515,600730.SH,20120221,6.81,6.89,6.6,6.82,6.94,-0.12,-1.73,184360.18,124371.88
2516,600730.SH,20120220,6.72,7.04,6.68,6.94,7.16,-0.22,-3.07,313175.3,214159.589
2517,600730.SH,20120216,6.98,7.4,6.9,7.16,6.77,0.39,5.76,226523.42,161371.419
2518,600730.SH,20120215,6.15,6.77,6.1,6.77,6.15,0.62,10.08,68349.01,44778.817
2519,600730.SH,20120214,6.09,6.16,6.02,6.15,6.08,0.07,1.15,30494.21,18591.946
2520,600730.SH,20120213,6.0,6.15,5.96,6.08,6.04,0.04,0.66,41002.98,24855.32
2521,600730.SH,20120210,6.01,6.22,5.99,6.04,6.03,0.01,0.17,43569.03,26421.678
2522,600730.SH,20120209,5.85,6.13,5.83,6.03,5.85,0.18,3.08,71111.14,42623.446
2523,600730.SH,20120208,5.68,5.85,5.61,5.85,5.69,0.16,2.81,40991.75,23653.1
2524,600730.SH,20120207,5.86,5.86,5.65,5.69,5.92,-0.23,-3.89,38488.56,22051.309
2525,600730.SH,20120206,5.86,5.95,5.8,5.92,5.86,0.06,1.02,48866.55,28699.418
2526,600730.SH,20120203,5.63,5.95,5.62,5.86,5.64,0.22,3.9,81545.94,47578.589
2527,600730.SH,20120202,5.55,5.65,5.49,5.64,5.5,0.14,2.55,36281.05,20241.689
2528,600730.SH,20120201,5.5,5.59,5.45,5.5,5.5,0.0,0.0,22136.06,12201.819
2529,600730.SH,20120131,5.51,5.62,5.37,5.5,5.56,-0.06,-1.08,32753.2,17941.491
2530,600730.SH,20120130,5.62,5.78,5.55,5.56,5.71,-0.15,-2.63,32569.8,18400.949
2531,600730.SH,20120120,5.78,5.78,5.65,5.71,5.68,0.03,0.53,19945.43,11389.528
2532,600730.SH,20120119,5.6,5.76,5.6,5.68,5.63,0.05,0.89,14839.92,8443.6
2533,600730.SH,20120118,5.71,5.95,5.62,5.63,5.76,-0.13,-2.26,21503.12,12399.67
2534,600730.SH,20120117,5.44,5.77,5.37,5.76,5.44,0.32,5.88,22996.44,12963.074
2535,600730.SH,20120116,5.41,5.7,5.31,5.44,5.47,-0.03,-0.55,17055.43,9392.988
2536,600730.SH,20120113,5.72,5.78,5.43,5.47,5.72,-0.25,-4.37,27477.09,15254.464
2537,600730.SH,20120112,5.7,5.84,5.65,5.72,5.7,0.02,0.35,24553.76,14130.228
2538,600730.SH,20120111,5.68,5.84,5.61,5.7,5.69,0.01,0.18,35941.68,20527.392
2539,600730.SH,20120110,5.26,5.79,5.25,5.69,5.26,0.43,8.17,59074.9,33149.364
2540,600730.SH,20120109,5.05,5.28,4.96,5.26,5.05,0.21,4.16,24311.63,12566.015
2541,600730.SH,20120106,4.89,5.06,4.81,5.05,4.9,0.15,3.06,16192.5,7999.354
2542,600730.SH,20120105,5.42,5.42,4.9,4.9,5.44,-0.54,-9.93,35774.58,18206.95
2543,600730.SH,20120104,5.79,5.79,5.4,5.44,5.72,-0.28,-4.9,10666.07,6005.143
2544,600730.SH,20111230,5.72,5.8,5.66,5.72,5.66,0.06,1.06,9733.33,5579.298
2545,600730.SH,20111229,5.54,5.71,5.54,5.66,5.64,0.02,0.35,16281.79,9214.209
2546,600730.SH,20111228,5.76,5.84,5.42,5.64,5.82,-0.18,-3.09,20884.22,11735.404
2547,600730.SH,20111227,6.0,6.04,5.82,5.82,6.06,-0.24,-3.96,12631.0,7488.753
2548,600730.SH,20111226,5.99,6.14,5.96,6.06,6.06,0.0,0.0,10734.96,6541.89
2549,600730.SH,20111223,5.97,6.15,5.93,6.06,6.0,0.06,1.0,19050.75,11514.965
2550,600730.SH,20111222,6.29,6.29,5.76,6.0,6.32,-0.32,-5.06,31410.24,18720.241
2551,600730.SH,20111221,6.75,6.82,6.3,6.32,6.71,-0.39,-5.81,25385.57,16765.072
2552,600730.SH,20111220,6.8,6.85,6.65,6.71,6.8,-0.09,-1.32,14709.44,9950.587
2553,600730.SH,20111219,6.72,6.82,6.51,6.8,6.72,0.08,1.19,22581.45,15081.283
2554,600730.SH,20111216,6.59,6.74,6.46,6.72,6.54,0.18,2.75,19214.03,12665.792
2555,600730.SH,20111215,6.59,6.64,6.43,6.54,6.58,-0.04,-0.61,27304.78,17882.739
2556,600730.SH,20111214,6.66,6.8,6.55,6.58,6.66,-0.08,-1.2,17306.43,11527.255
2557,600730.SH,20111213,6.9,6.9,6.61,6.66,6.95,-0.29,-4.17,28025.18,18775.347
2558,600730.SH,20111212,7.13,7.13,6.9,6.95,7.05,-0.1,-1.42,23985.5,16761.801
2559,600730.SH,20111209,7.0,7.12,6.97,7.05,7.09,-0.04,-0.56,20426.25,14442.41
2560,600730.SH,20111208,7.11,7.18,6.84,7.09,7.17,-0.08,-1.12,43376.35,30500.685
2561,600730.SH,20111207,7.42,7.45,7.0,7.17,7.52,-0.35,-4.65,99461.86,71421.822
2562,600730.SH,20111206,8.24,8.37,7.52,7.52,8.35,-0.83,-9.94,131845.33,105188.401
2563,600730.SH,20111205,8.41,8.67,8.12,8.35,8.56,-0.21,-2.45,105603.87,88167.688
2564,600730.SH,20111202,8.49,8.92,8.25,8.56,8.69,-0.13,-1.5,159549.68,135574.926
2565,600730.SH,20111201,8.19,8.91,8.08,8.69,8.1,0.59,7.28,221390.33,192222.025
2566,600730.SH,20111130,7.97,8.18,7.5,8.1,8.02,0.08,1.0,106275.69,83804.995
2567,600730.SH,20111129,7.99,8.06,7.88,8.02,7.97,0.05,0.63,22591.22,18038.112
2568,600730.SH,20111128,8.06,8.14,7.8,7.97,8.09,-0.12,-1.48,58099.15,45957.129
2569,600730.SH,20111125,8.37,8.44,8.09,8.09,8.4,-0.31,-3.69,44216.0,36552.336
2570,600730.SH,20111124,7.96,8.45,7.91,8.4,8.08,0.32,3.96,74205.52,61451.227
2571,600730.SH,20111123,8.18,8.19,8.02,8.08,8.16,-0.08,-0.98,29494.23,23869.326
2572,600730.SH,20111122,7.9,8.18,7.8,8.16,7.99,0.17,2.13,33928.96,27072.604
2573,600730.SH,20111121,7.91,8.02,7.79,7.99,7.9,0.09,1.14,28660.82,22691.849
2574,600730.SH,20111118,8.06,8.27,7.75,7.9,8.19,-0.29,-3.54,47803.92,38032.214
