,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2334,600830.SH,20130530,7.16,7.35,7.14,7.26,7.19,0.07,0.97,101812.35,73868.032
2335,600830.SH,20130529,7.2,7.24,7.1,7.19,7.25,-0.06,-0.83,94464.57,67771.724
2336,600830.SH,20130528,7.11,7.33,6.97,7.25,7.13,0.12,1.68,143386.69,102809.6
2337,600830.SH,20130527,7.1,7.2,7.05,7.13,7.1,0.03,0.42,76638.81,54578.626
2338,600830.SH,20130524,7.04,7.13,7.02,7.1,7.06,0.04,0.57,85758.97,60619.135
2339,600830.SH,20130523,7.44,7.44,7.05,7.06,7.51,-0.45,-5.99,191012.66,137326.496
2340,600830.SH,20130522,7.36,7.59,7.29,7.51,7.39,0.12,1.62,182987.08,136791.025
2341,600830.SH,20130521,7.35,7.4,7.23,7.39,7.36,0.03,0.41,122302.2,89469.635
2342,600830.SH,20130520,7.34,7.43,7.27,7.36,7.35,0.01,0.14,124161.35,91557.715
2343,600830.SH,20130517,7.57,7.57,7.22,7.35,7.58,-0.23,-3.03,228562.35,167671.382
2344,600830.SH,20130516,7.63,7.73,7.56,7.58,7.66,-0.08,-1.04,245353.01,187426.093
2345,600830.SH,20130515,7.42,7.71,7.31,7.66,7.39,0.27,3.65,308912.7,233789.894
2346,600830.SH,20130514,7.47,7.47,7.29,7.39,7.48,-0.09,-1.2,145053.15,106891.956
2347,600830.SH,20130513,7.46,7.62,7.4,7.48,7.48,0.0,0.0,245669.8,184587.806
2348,600830.SH,20130510,7.44,7.52,7.3,7.48,7.43,0.05,0.67,187084.74,138972.391
2349,600830.SH,20130509,7.5,7.6,7.36,7.43,7.52,-0.09,-1.2,171993.6,128176.987
2350,600830.SH,20130508,7.51,7.65,7.32,7.52,7.56,-0.04,-0.53,271074.98,202852.725
2351,600830.SH,20130507,7.15,7.6,7.15,7.56,7.21,0.35,4.85,297893.13,221133.215
2352,600830.SH,20130506,7.22,7.3,7.15,7.21,7.2,0.01,0.14,142733.95,103233.835
2353,600830.SH,20130503,7.0,7.29,6.94,7.2,6.98,0.22,3.15,183027.42,130748.73
2354,600830.SH,20130502,6.86,7.02,6.69,6.98,6.83,0.15,2.2,92704.99,64044.833
2355,600830.SH,20130426,6.85,7.08,6.71,6.83,6.83,0.0,0.0,91962.62,63518.155
2356,600830.SH,20130425,6.83,6.96,6.77,6.83,6.89,-0.06,-0.87,100433.87,68992.786
2357,600830.SH,20130424,6.36,6.97,6.36,6.89,6.38,0.51,7.99,143424.7,95994.98
2358,600830.SH,20130423,6.48,6.49,6.27,6.38,6.48,-0.1,-1.54,41456.25,26369.022
2359,600830.SH,20130422,6.5,6.51,6.42,6.48,6.53,-0.05,-0.77,30706.08,19816.106
2360,600830.SH,20130419,6.42,6.58,6.41,6.53,6.4,0.13,2.03,46051.6,30000.359
2361,600830.SH,20130418,6.4,6.49,6.36,6.4,6.4,0.0,0.0,18157.51,11645.598
2362,600830.SH,20130417,6.44,6.52,6.35,6.4,6.43,-0.03,-0.47,16743.3,10734.123
2363,600830.SH,20130416,6.33,6.47,6.23,6.43,6.36,0.07,1.1,21910.76,13876.914
2364,600830.SH,20130415,6.44,6.44,6.3,6.36,6.39,-0.03,-0.47,20756.17,13207.876
2365,600830.SH,20130412,6.52,6.52,6.38,6.39,6.48,-0.09,-1.39,18297.2,11812.418
2366,600830.SH,20130411,6.54,6.54,6.43,6.48,6.48,0.0,0.0,24757.62,16027.622
2367,600830.SH,20130410,6.44,6.52,6.4,6.48,6.48,0.0,0.0,26124.0,16895.617
2368,600830.SH,20130409,6.38,6.63,6.38,6.48,6.38,0.1,1.57,36793.86,23998.129
2369,600830.SH,20130408,6.27,6.38,6.14,6.38,6.36,0.02,0.31,24488.05,15349.21
2370,600830.SH,20130403,6.43,6.49,6.32,6.36,6.42,-0.06,-0.93,23750.84,15134.946
2371,600830.SH,20130402,6.51,6.61,6.37,6.42,6.51,-0.09,-1.38,38052.77,24683.7
2372,600830.SH,20130401,6.46,6.63,6.44,6.51,6.5,0.01,0.15,24995.16,16325.137
2373,600830.SH,20130329,6.47,6.63,6.45,6.5,6.49,0.01,0.15,26280.62,17190.615
2374,600830.SH,20130328,6.8,6.81,6.41,6.49,6.86,-0.37,-5.39,64385.07,42304.809
2375,600830.SH,20130327,6.93,6.98,6.81,6.86,6.95,-0.09,-1.3,79140.06,54487.895
2376,600830.SH,20130326,6.65,7.18,6.56,6.95,6.67,0.28,4.2,168092.87,115928.884
2377,600830.SH,20130325,6.66,6.72,6.63,6.67,6.66,0.01,0.15,39356.95,26268.392
2378,600830.SH,20130322,6.68,6.73,6.6,6.66,6.68,-0.02,-0.3,33752.66,22511.332
2379,600830.SH,20130321,6.62,6.79,6.6,6.68,6.68,0.0,0.0,56725.6,37946.811
2380,600830.SH,20130320,6.37,6.73,6.35,6.68,6.35,0.33,5.2,83148.51,54460.697
2381,600830.SH,20130319,6.32,6.41,6.21,6.35,6.33,0.02,0.32,39613.83,24984.594
2382,600830.SH,20130318,6.54,6.57,6.32,6.33,6.52,-0.19,-2.91,34297.97,22091.055
2383,600830.SH,20130315,6.56,6.67,6.44,6.52,6.56,-0.04,-0.61,40857.76,26834.489
2384,600830.SH,20130314,6.56,6.61,6.52,6.56,6.57,-0.01,-0.15,24278.42,15920.631
2385,600830.SH,20130313,6.63,6.7,6.47,6.57,6.71,-0.14,-2.09,43301.28,28480.632
2386,600830.SH,20130312,6.9,7.03,6.6,6.71,6.94,-0.23,-3.31,66163.67,45083.003
2387,600830.SH,20130311,6.96,7.04,6.85,6.94,6.96,-0.02,-0.29,36688.63,25483.26
2388,600830.SH,20130308,6.9,7.08,6.85,6.96,6.92,0.04,0.58,55095.73,38456.943
2389,600830.SH,20130307,6.97,6.99,6.8,6.92,6.99,-0.07,-1.0,52030.48,35980.224
2390,600830.SH,20130306,6.89,7.04,6.84,6.99,6.89,0.1,1.45,69574.56,48409.764
2391,600830.SH,20130305,6.75,6.91,6.74,6.89,6.76,0.13,1.92,58044.86,39680.647
2392,600830.SH,20130304,7.04,7.04,6.66,6.76,7.14,-0.38,-5.32,92419.65,62972.836
2393,600830.SH,20130301,7.1,7.16,7.03,7.14,7.13,0.01,0.14,76347.95,54222.451
2394,600830.SH,20130228,7.05,7.18,7.0,7.13,7.05,0.08,1.13,94211.49,66867.209
2395,600830.SH,20130227,7.35,7.35,7.0,7.05,6.94,0.11,1.59,89774.2,63784.517
2396,600830.SH,20130226,6.92,7.08,6.82,6.94,6.98,-0.04,-0.57,70668.68,49234.051
2397,600830.SH,20130225,6.86,6.98,6.85,6.98,6.86,0.12,1.75,45751.17,31676.99
2398,600830.SH,20130222,6.97,7.07,6.83,6.86,6.97,-0.11,-1.58,72074.71,50070.546
2399,600830.SH,20130221,7.22,7.22,6.92,6.97,7.23,-0.26,-3.6,96299.87,67933.703
2400,600830.SH,20130220,7.14,7.26,7.08,7.23,7.17,0.06,0.84,91925.36,66061.069
2401,600830.SH,20130219,7.32,7.38,7.12,7.17,7.4,-0.23,-3.11,111068.9,80006.56
2402,600830.SH,20130218,7.38,7.48,7.27,7.4,7.38,0.02,0.27,79784.86,58897.816
2403,600830.SH,20130208,7.35,7.48,7.35,7.38,7.37,0.01,0.14,70245.1,52079.439
2404,600830.SH,20130207,7.5,7.59,7.3,7.37,7.6,-0.23,-3.03,134614.62,99711.342
2405,600830.SH,20130206,7.54,7.81,7.53,7.6,7.69,-0.09,-1.17,175472.72,134272.436
2406,600830.SH,20130205,8.08,8.21,7.64,7.69,7.79,-0.1,-1.28,440544.87,348499.236
2407,600830.SH,20130204,7.19,7.79,7.08,7.79,7.08,0.71,10.03,244993.72,185515.235
2408,600830.SH,20130201,6.79,7.16,6.75,7.08,6.82,0.26,3.81,150801.31,105485.738
2409,600830.SH,20130131,6.94,7.02,6.76,6.82,6.97,-0.15,-2.15,97633.24,66728.315
2410,600830.SH,20130130,7.03,7.07,6.86,6.97,6.99,-0.02,-0.29,88221.22,61304.062
2411,600830.SH,20130129,7.0,7.08,6.9,6.99,7.04,-0.05,-0.71,109197.03,76233.132
2412,600830.SH,20130128,6.83,7.09,6.8,7.04,6.85,0.19,2.77,98900.49,69001.628
2413,600830.SH,20130125,7.11,7.16,6.84,6.85,7.19,-0.34,-4.73,117745.69,81765.974
2414,600830.SH,20130124,7.16,7.5,6.95,7.19,7.23,-0.04,-0.55,313356.36,227187.445
2415,600830.SH,20130123,6.75,7.46,6.7,7.23,6.81,0.42,6.17,209690.5,148862.002
2416,600830.SH,20130122,7.0,7.05,6.79,6.81,6.97,-0.16,-2.3,86165.71,59448.344
2417,600830.SH,20130121,6.96,7.09,6.92,6.97,6.95,0.02,0.29,85877.65,60062.941
2418,600830.SH,20130118,6.9,6.99,6.77,6.95,6.87,0.08,1.16,95938.27,66275.067
2419,600830.SH,20130117,6.94,6.97,6.75,6.87,6.93,-0.06,-0.87,99606.63,68338.387
2420,600830.SH,20130116,6.8,7.14,6.74,6.93,6.82,0.11,1.61,173238.15,120378.6
2421,600830.SH,20130115,6.62,6.9,6.6,6.82,6.64,0.18,2.71,140840.65,95281.702
2422,600830.SH,20130114,6.41,6.65,6.35,6.64,6.45,0.19,2.95,87092.33,56969.832
2423,600830.SH,20130111,6.74,6.76,6.4,6.45,6.76,-0.31,-4.59,95470.3,62834.948
2424,600830.SH,20130110,6.79,6.81,6.65,6.76,6.79,-0.03,-0.44,107909.96,72474.921
2425,600830.SH,20130109,6.6,6.88,6.58,6.79,6.62,0.17,2.57,172296.56,116355.564
2426,600830.SH,20130108,6.5,6.69,6.46,6.62,6.53,0.09,1.38,98204.97,64694.749
2427,600830.SH,20130107,6.49,6.53,6.35,6.53,6.53,0.0,0.0,63177.95,40788.355
2428,600830.SH,20130104,6.77,6.79,6.51,6.53,6.7,-0.17,-2.54,85160.03,56186.634
2429,600830.SH,20121231,6.62,6.77,6.57,6.7,6.58,0.12,1.82,127659.57,85137.058
2430,600830.SH,20121228,6.44,6.65,6.44,6.58,6.44,0.14,2.17,90243.08,59377.906
2431,600830.SH,20121227,6.61,6.65,6.43,6.44,6.63,-0.19,-2.87,92897.82,60743.293
2432,600830.SH,20121226,6.52,6.73,6.5,6.63,6.55,0.08,1.22,112337.19,74243.522
2433,600830.SH,20121225,6.44,6.65,6.33,6.55,6.44,0.11,1.71,141150.0,92414.21
2434,600830.SH,20121224,6.45,6.56,6.35,6.44,6.5,-0.06,-0.92,71064.03,45763.875
2435,600830.SH,20121221,6.58,6.84,6.4,6.5,6.6,-0.1,-1.52,137887.14,91059.733
2436,600830.SH,20121220,6.55,6.66,6.42,6.6,6.57,0.03,0.46,92208.4,60335.601
2437,600830.SH,20121219,6.62,6.67,6.45,6.57,6.74,-0.17,-2.52,138826.43,91330.568
2438,600830.SH,20121218,6.36,6.91,6.32,6.74,6.48,0.26,4.01,239947.47,157612.279
2439,600830.SH,20121217,6.4,6.79,6.31,6.48,6.25,0.23,3.68,289667.47,187961.378
2440,600830.SH,20121214,5.68,6.25,5.68,6.25,5.68,0.57,10.04,167709.83,102748.624
2441,600830.SH,20121213,5.73,5.83,5.67,5.68,5.76,-0.08,-1.39,42044.27,24099.336
2442,600830.SH,20121212,5.87,5.96,5.69,5.76,5.87,-0.11,-1.87,55625.88,32263.844
2443,600830.SH,20121211,5.89,6.07,5.83,5.87,5.93,-0.06,-1.01,89449.67,53203.245
2444,600830.SH,20121210,5.75,6.08,5.72,5.93,5.76,0.17,2.95,101642.85,60151.096
2445,600830.SH,20121207,5.63,5.81,5.57,5.76,5.69,0.07,1.23,70370.44,40184.303
2446,600830.SH,20121206,5.62,5.85,5.56,5.69,5.63,0.06,1.07,74310.25,42416.914
2447,600830.SH,20121205,5.46,5.67,5.37,5.63,5.45,0.18,3.3,55615.7,31036.107
2448,600830.SH,20121204,5.36,5.48,5.16,5.45,5.4,0.05,0.93,32198.59,17190.298
2449,600830.SH,20121203,5.63,5.69,5.36,5.4,5.63,-0.23,-4.09,15695.33,8726.05
2450,600830.SH,20121130,5.56,5.69,5.54,5.63,5.59,0.04,0.72,15484.15,8717.532
2451,600830.SH,20121129,5.7,5.74,5.53,5.59,5.68,-0.09,-1.58,25854.3,14535.592
2452,600830.SH,20121128,5.8,5.8,5.61,5.68,5.84,-0.16,-2.74,30730.37,17470.826
2453,600830.SH,20121127,6.06,6.06,5.79,5.84,6.09,-0.25,-4.11,54515.72,32114.12
2454,600830.SH,20121126,6.17,6.19,6.04,6.09,6.27,-0.18,-2.87,57947.03,35395.184
2455,600830.SH,20121123,6.31,6.59,6.24,6.27,6.35,-0.08,-1.26,119769.76,76653.889
2456,600830.SH,20121122,6.15,6.41,6.06,6.35,6.17,0.18,2.92,120521.01,75641.817
2457,600830.SH,20121121,6.11,6.19,6.02,6.17,6.16,0.01,0.16,34092.99,20854.318
2458,600830.SH,20121120,6.16,6.25,6.1,6.16,6.16,0.0,0.0,36049.32,22260.756
2459,600830.SH,20121119,6.1,6.27,6.07,6.16,6.09,0.07,1.15,35045.12,21562.526
2460,600830.SH,20121116,6.09,6.11,6.04,6.09,6.12,-0.03,-0.49,17839.33,10823.124
2461,600830.SH,20121115,6.09,6.16,6.04,6.12,6.16,-0.04,-0.65,24116.75,14684.865
2462,600830.SH,20121114,6.13,6.18,6.07,6.16,6.14,0.02,0.33,20670.32,12646.747
2463,600830.SH,20121113,6.19,6.21,6.02,6.14,6.2,-0.06,-0.97,32176.34,19610.693
2464,600830.SH,20121112,6.2,6.2,6.06,6.2,6.22,-0.02,-0.32,44648.39,27360.105
2465,600830.SH,20121109,6.12,6.28,6.0,6.22,6.15,0.07,1.14,62431.03,38233.578
2466,600830.SH,20121108,6.32,6.7,6.1,6.15,6.36,-0.21,-3.3,117087.94,74990.662
2467,600830.SH,20121107,6.32,6.45,6.3,6.36,6.35,0.01,0.16,18402.73,11731.009
2468,600830.SH,20121106,6.43,6.43,6.23,6.35,6.43,-0.08,-1.24,21326.38,13471.051
2469,600830.SH,20121105,6.49,6.5,6.38,6.43,6.49,-0.06,-0.92,18747.08,12060.212
2470,600830.SH,20121102,6.44,6.5,6.36,6.49,6.44,0.05,0.78,22500.39,14469.868
2471,600830.SH,20121101,6.35,6.5,6.3,6.44,6.27,0.17,2.71,43028.11,27464.689
2472,600830.SH,20121031,6.12,6.28,6.12,6.27,6.13,0.14,2.28,22486.07,14009.46
2473,600830.SH,20121030,6.23,6.24,6.1,6.13,6.23,-0.1,-1.61,27089.08,16678.317
2474,600830.SH,20121029,6.32,6.39,6.2,6.23,6.29,-0.06,-0.95,25106.79,15713.516
2475,600830.SH,20121026,6.53,6.59,6.23,6.29,6.56,-0.27,-4.12,47985.01,30603.258
2476,600830.SH,20121025,6.52,6.67,6.5,6.56,6.52,0.04,0.61,32282.82,21203.965
2477,600830.SH,20121024,6.57,6.65,6.5,6.52,6.6,-0.08,-1.21,48180.34,31611.921
2478,600830.SH,20121023,6.71,6.82,6.57,6.6,6.71,-0.11,-1.64,55510.75,36961.868
2479,600830.SH,20121022,6.71,6.75,6.63,6.71,6.78,-0.07,-1.03,34058.12,22755.306
2480,600830.SH,20121019,6.75,6.83,6.7,6.78,6.74,0.04,0.59,33022.94,22349.698
2481,600830.SH,20121018,6.65,6.78,6.63,6.74,6.65,0.09,1.35,46306.35,31142.789
2482,600830.SH,20121017,6.59,6.74,6.56,6.65,6.59,0.06,0.91,32734.24,21788.371
2483,600830.SH,20121016,6.53,6.68,6.51,6.59,6.53,0.06,0.92,31152.26,20610.994
2484,600830.SH,20121015,6.7,6.71,6.48,6.53,6.7,-0.17,-2.54,25904.49,16979.502
2485,600830.SH,20121012,6.57,6.72,6.54,6.7,6.6,0.1,1.52,37511.87,24943.074
2486,600830.SH,20121011,6.79,6.8,6.58,6.6,6.8,-0.2,-2.94,38144.98,25556.236
2487,600830.SH,20121010,6.66,6.81,6.62,6.8,6.69,0.11,1.64,54022.14,36422.562
2488,600830.SH,20121009,6.5,6.74,6.5,6.69,6.51,0.18,2.77,59160.63,39333.295
2489,600830.SH,20121008,6.56,6.57,6.46,6.51,6.56,-0.05,-0.76,26162.88,17024.283
2490,600830.SH,20120928,6.41,6.57,6.38,6.56,6.45,0.11,1.71,44505.72,28935.882
2491,600830.SH,20120927,6.32,6.51,6.23,6.45,6.35,0.1,1.57,46385.06,29734.069
2492,600830.SH,20120926,6.43,6.55,6.34,6.35,6.48,-0.13,-2.01,25857.37,16546.241
2493,600830.SH,20120925,6.45,6.54,6.41,6.48,6.45,0.03,0.47,24025.01,15566.938
2494,600830.SH,20120924,6.48,6.53,6.3,6.45,6.48,-0.03,-0.46,30044.87,19334.244
2495,600830.SH,20120921,6.51,6.65,6.48,6.48,6.54,-0.06,-0.92,40298.74,26464.917
2496,600830.SH,20120920,6.86,6.86,6.49,6.54,6.88,-0.34,-4.94,63160.09,41971.462
2497,600830.SH,20120919,6.89,6.93,6.81,6.88,6.85,0.03,0.44,36861.96,25312.578
2498,600830.SH,20120918,7.02,7.05,6.79,6.85,7.15,-0.3,-4.2,92689.35,64035.73
2499,600830.SH,20120917,7.29,7.54,7.15,7.15,7.21,-0.06,-0.83,129176.56,95380.586
2500,600830.SH,20120914,7.32,7.37,7.17,7.21,7.27,-0.06,-0.83,64814.75,47035.354
2501,600830.SH,20120913,7.46,7.47,7.23,7.27,7.47,-0.2,-2.68,77809.52,57311.913
2502,600830.SH,20120912,7.38,7.48,7.32,7.47,7.37,0.1,1.36,82253.22,61008.502
2503,600830.SH,20120911,7.44,7.44,7.27,7.37,7.47,-0.1,-1.34,67002.92,49145.828
2504,600830.SH,20120910,7.37,7.53,7.34,7.47,7.4,0.07,0.95,98125.03,72885.147
2505,600830.SH,20120907,7.2,7.49,7.15,7.4,7.16,0.24,3.35,124022.26,91038.985
2506,600830.SH,20120906,7.44,7.44,7.07,7.16,7.11,0.05,0.7,79049.54,56616.722
2507,600830.SH,20120905,7.06,7.21,7.0,7.11,7.11,0.0,0.0,118633.1,84673.201
2508,600830.SH,20120904,7.2,7.2,7.03,7.11,7.12,-0.01,-0.14,42624.66,30252.013
2509,600830.SH,20120903,6.97,7.15,6.91,7.12,6.99,0.13,1.86,40499.38,28674.13
2510,600830.SH,20120831,7.08,7.1,6.95,6.99,7.14,-0.15,-2.1,47112.1,33082.682
2511,600830.SH,20120830,7.0,7.15,6.91,7.14,7.05,0.09,1.28,57481.95,40673.583
2512,600830.SH,20120829,7.08,7.17,6.99,7.05,7.06,-0.01,-0.14,42661.97,30228.755
2513,600830.SH,20120828,7.01,7.13,6.94,7.06,6.99,0.07,1.0,33199.76,23387.476
2514,600830.SH,20120827,7.14,7.19,6.99,6.99,7.12,-0.13,-1.83,47591.26,33626.976
2515,600830.SH,20120824,7.45,7.5,7.11,7.12,7.51,-0.39,-5.19,77449.42,56325.674
2516,600830.SH,20120823,7.45,7.61,7.36,7.51,7.54,-0.03,-0.4,91735.86,68666.171
2517,600830.SH,20120822,7.48,7.67,7.33,7.54,7.52,0.02,0.27,149055.87,112229.978
2518,600830.SH,20120821,7.37,7.62,7.29,7.52,7.35,0.17,2.31,98918.08,73860.22
2519,600830.SH,20120820,7.38,7.4,7.21,7.35,7.54,-0.19,-2.52,77487.22,56501.353
2520,600830.SH,20120817,7.58,7.78,7.47,7.54,7.37,0.17,2.31,187403.32,142376.588
2521,600830.SH,20120816,7.31,7.41,7.24,7.37,7.35,0.02,0.27,40050.49,29362.88
2522,600830.SH,20120815,7.51,7.51,7.35,7.35,7.55,-0.2,-2.65,33800.14,25109.997
2523,600830.SH,20120814,7.35,7.55,7.21,7.55,7.36,0.19,2.58,70503.58,51970.419
2524,600830.SH,20120813,7.54,7.64,7.3,7.36,7.64,-0.28,-3.66,74830.96,55969.98
2525,600830.SH,20120810,7.58,7.8,7.51,7.64,7.61,0.03,0.39,96113.65,73949.035
2526,600830.SH,20120809,7.55,7.64,7.4,7.61,7.54,0.07,0.93,87973.76,66354.793
2527,600830.SH,20120808,7.51,7.73,7.5,7.54,7.53,0.01,0.13,100506.39,76338.95
2528,600830.SH,20120807,7.46,7.56,7.4,7.53,7.46,0.07,0.94,81770.99,61263.115
2529,600830.SH,20120806,7.2,7.5,7.19,7.46,7.24,0.22,3.04,86772.92,64072.267
2530,600830.SH,20120803,7.1,7.25,7.09,7.24,7.1,0.14,1.97,43899.49,31473.823
2531,600830.SH,20120802,7.28,7.31,7.03,7.1,7.28,-0.18,-2.47,50782.5,36298.699
2532,600830.SH,20120801,7.17,7.36,7.11,7.28,7.22,0.06,0.83,63636.35,46356.7
2533,600830.SH,20120731,7.04,7.37,6.92,7.22,7.12,0.1,1.4,66753.8,47930.144
2534,600830.SH,20120730,7.34,7.38,7.05,7.12,7.32,-0.2,-2.73,58811.54,41992.376
2535,600830.SH,20120727,7.55,7.6,7.3,7.32,7.51,-0.19,-2.53,60724.35,45032.959
2536,600830.SH,20120726,7.64,7.76,7.42,7.51,7.67,-0.16,-2.09,78737.85,59581.284
2537,600830.SH,20120725,7.81,7.83,7.66,7.67,7.91,-0.24,-3.03,87465.73,67612.155
2538,600830.SH,20120724,7.58,8.28,7.55,7.91,7.72,0.19,2.46,199792.92,158869.823
2539,600830.SH,20120723,8.1,8.13,7.65,7.72,7.88,-0.16,-2.03,93820.49,73523.671
2540,600830.SH,20120720,7.65,8.25,7.61,7.88,7.89,-0.01,-0.13,248692.33,196626.446
2541,600830.SH,20120719,7.33,8.15,7.33,7.89,7.41,0.48,6.48,351856.73,277673.979
2542,600830.SH,20120718,7.22,7.45,7.14,7.41,7.26,0.15,2.07,70903.97,51762.61
2543,600830.SH,20120717,7.07,7.34,6.95,7.26,7.09,0.17,2.4,68493.49,49274.039
2544,600830.SH,20120716,7.57,7.57,6.98,7.09,7.58,-0.49,-6.46,97848.14,70700.84
2545,600830.SH,20120713,7.49,7.74,7.48,7.58,7.59,-0.01,-0.13,79869.85,60855.784
2546,600830.SH,20120712,7.54,7.62,7.3,7.59,7.56,0.03,0.4,81919.04,61346.897
2547,600830.SH,20120711,7.47,7.59,7.43,7.56,7.5,0.06,0.8,55826.55,41971.278
2548,600830.SH,20120710,7.61,7.75,7.4,7.5,7.66,-0.16,-2.09,68430.54,51950.701
2549,600830.SH,20120709,7.83,8.0,7.65,7.66,8.01,-0.35,-4.37,123625.63,96920.881
2550,600830.SH,20120706,8.48,8.48,7.67,8.01,8.52,-0.51,-5.99,265543.92,211384.461
2551,600830.SH,20120705,8.36,8.89,8.25,8.52,8.55,-0.03,-0.35,287017.25,249331.915
2552,600830.SH,20120704,8.71,8.73,8.35,8.55,8.65,-0.1,-1.16,81403.76,69485.404
2553,600830.SH,20120703,8.46,8.66,8.42,8.65,8.45,0.2,2.37,115493.17,98897.381
2554,600830.SH,20120702,8.48,8.55,8.38,8.45,8.42,0.03,0.36,69778.0,58980.72
2555,600830.SH,20120629,8.33,8.47,8.11,8.42,8.5,-0.08,-0.94,102520.7,84813.103
2556,600830.SH,20120628,8.36,8.88,8.35,8.5,8.35,0.15,1.8,183327.27,158404.944
2557,600830.SH,20120627,8.28,8.54,8.26,8.35,8.33,0.02,0.24,75358.61,63446.757
2558,600830.SH,20120626,8.13,8.44,8.04,8.33,8.23,0.1,1.22,72430.98,60050.945
2559,600830.SH,20120625,8.57,8.57,8.17,8.23,8.66,-0.43,-4.97,83913.77,69965.128
2560,600830.SH,20120621,8.55,8.86,8.35,8.66,8.61,0.05,0.58,125415.36,108648.783
2561,600830.SH,20120620,8.69,8.84,8.58,8.61,8.7,-0.09,-1.03,78805.16,68599.333
2562,600830.SH,20120619,8.68,8.95,8.6,8.7,8.7,0.0,0.0,107763.19,94704.885
2563,600830.SH,20120618,8.65,8.81,8.62,8.7,8.6,0.1,1.16,68808.34,59947.309
2564,600830.SH,20120615,8.65,8.74,8.45,8.6,8.59,0.01,0.12,65899.17,56606.179
2565,600830.SH,20120614,8.88,8.95,8.61,8.64,8.95,-0.31,-3.46,125927.32,110367.562
2566,600830.SH,20120613,8.7,9.04,8.68,8.95,8.69,0.26,2.99,205940.28,183116.166
2567,600830.SH,20120612,8.6,8.8,8.56,8.69,8.73,-0.04,-0.46,68087.69,59198.307
2568,600830.SH,20120611,8.5,8.97,8.44,8.73,8.53,0.2,2.34,147689.77,128412.184
2569,600830.SH,20120608,8.75,8.78,8.51,8.53,8.68,-0.15,-1.73,80981.77,70075.963
2570,600830.SH,20120607,8.72,9.0,8.61,8.68,8.63,0.05,0.58,126887.56,111487.715
2571,600830.SH,20120606,8.69,8.77,8.54,8.63,8.74,-0.11,-1.26,74007.97,63986.767
2572,600830.SH,20120605,8.66,8.81,8.44,8.74,8.62,0.12,1.39,128478.54,111108.335
2573,600830.SH,20120604,9.21,9.35,8.53,8.62,9.45,-0.83,-8.78,201379.65,180388.953
2574,600830.SH,20120601,9.51,9.58,9.39,9.45,9.49,-0.04,-0.42,83463.29,79072.215
2575,600830.SH,20120531,9.5,9.64,9.34,9.49,9.6,-0.11,-1.15,126496.82,120021.914
2576,600830.SH,20120530,9.61,9.85,9.54,9.6,9.69,-0.09,-0.93,173010.59,167450.522
2577,600830.SH,20120529,9.63,9.74,9.45,9.69,9.73,-0.04,-0.41,213557.27,204620.862
2578,600830.SH,20120528,9.3,9.88,9.27,9.73,9.31,0.42,4.51,288631.75,277484.507
2579,600830.SH,20120525,9.33,9.54,9.25,9.31,9.35,-0.04,-0.43,138001.15,129513.214
2580,600830.SH,20120524,9.4,9.58,9.25,9.35,9.57,-0.22,-2.3,162755.24,153269.955
2581,600830.SH,20120523,9.4,9.77,9.33,9.57,9.46,0.11,1.16,228775.58,218461.356
2582,600830.SH,20120522,9.37,9.5,9.31,9.46,9.29,0.17,1.83,140099.29,132007.54
2583,600830.SH,20120521,9.35,9.56,9.21,9.29,9.46,-0.17,-1.8,181230.07,169726.28
2584,600830.SH,20120518,10.28,10.29,9.45,9.46,10.5,-1.04,-9.9,414494.27,403535.912
2585,600830.SH,20120517,10.11,10.73,10.02,10.5,10.09,0.41,4.06,371521.54,388845.448
2586,600830.SH,20120516,10.12,10.45,10.0,10.09,10.22,-0.13,-1.27,182096.16,185910.684
2587,600830.SH,20120515,10.38,10.74,9.9,10.22,10.49,-0.27,-2.57,274392.75,282885.313
2588,600830.SH,20120514,10.45,10.76,10.3,10.49,10.36,0.13,1.25,229400.7,242710.39
2589,600830.SH,20120511,10.32,10.68,10.26,10.36,10.36,0.0,0.0,202077.46,211245.791
2590,600830.SH,20120510,10.51,10.78,10.2,10.36,10.66,-0.3,-2.81,261569.79,273226.462
2591,600830.SH,20120509,10.39,10.84,10.21,10.66,10.52,0.14,1.33,312614.67,331741.725
2592,600830.SH,20120508,10.78,11.05,10.33,10.52,10.76,-0.24,-2.23,336310.24,358104.835
2593,600830.SH,20120507,10.83,11.05,10.62,10.76,11.06,-0.3,-2.71,316878.95,342493.762
2594,600830.SH,20120504,11.3,11.44,10.9,11.06,11.44,-0.38,-3.32,345333.49,384965.218
2595,600830.SH,20120503,11.03,11.58,10.81,11.44,11.2,0.24,2.14,393685.53,441854.962
2596,600830.SH,20120502,11.03,11.45,10.56,11.2,11.03,0.17,1.54,460827.1,507901.943
2597,600830.SH,20120427,11.03,11.55,11.03,11.03,12.25,-1.22,-9.96,645082.22,721855.049
2598,600830.SH,20120425,11.51,12.25,11.38,12.25,11.14,1.11,9.96,884558.86,1057903.872
2599,600830.SH,20120424,10.0,11.14,9.95,11.14,10.13,1.01,9.97,625354.63,669848.556
2600,600830.SH,20120423,9.8,10.56,9.73,10.13,9.98,0.15,1.5,412282.8,419963.804
2601,600830.SH,20120420,9.42,10.46,9.4,9.98,9.52,0.46,4.83,510708.33,509845.427
